,Poem Title,line
812,A DIRGE,Haply play about the grave.
813,A DIRGE,Folds of summer-light enclose
814,A DIRGE,All that once was Anterôs.
815,A DIRGE,
816,A DIRGE,"On a flickering wave we gaze,"
817,A DIRGE,Not upon his answering eyes:
818,A DIRGE,"Flower and bird we scarce can praise,"
819,A DIRGE,Having lost his sweet replies:
820,A DIRGE,Cold and mute the river flows
821,A DIRGE,With our tears for Anterôs.
822,A DIRGE,
823,A DIRGE,
824,A DIRGE,
825,A DIRGE,
826,AN INVOCATION,AN INVOCATION
827,AN INVOCATION,
828,AN INVOCATION,"I never prayed for Dryads, to haunt the woods again;"
829,AN INVOCATION,"More welcome were the presence of hungering, thirst-"
830,AN INVOCATION,"ing men,"
831,AN INVOCATION,"Whose doubts we could unravel, whose hopes we"
832,AN INVOCATION,"could fulfil,"
833,AN INVOCATION,"Our wisdom tracing backward, the river to the rill;"
834,AN INVOCATION,Were such beloved forerunners one summer day
835,AN INVOCATION,"restored,"
836,AN INVOCATION,"Then, then we might discover the Muse's mystic hoard."
837,AN INVOCATION,
838,AN INVOCATION,"Oh dear divine Comatas, I would that thou and I"
839,AN INVOCATION,Beneath this broken sunlight this leisure day might lie;
840,AN INVOCATION,"Where trees from distant forests, whose names were"
841,AN INVOCATION,"strange to thee,"
842,AN INVOCATION,Should bend their amorous branches within thy reach
843,AN INVOCATION,"to be,"
844,AN INVOCATION,"And flowers thine Hellas knew not, which art hath"
845,AN INVOCATION,"made more fair,"
846,AN INVOCATION,Should shed their shining petals upon thy fragrant
847,AN INVOCATION,hair.
848,AN INVOCATION,
849,AN INVOCATION,Then thou shouldst calmly listen with ever-changing
850,AN INVOCATION,looks
851,AN INVOCATION,To songs of younger minstrels and plots of modern
852,AN INVOCATION,"books,"
853,AN INVOCATION,"And wonder at the daring of poets later born,"
854,AN INVOCATION,Whose thoughts are unto thy thoughts as noon-tide is
855,AN INVOCATION,to morn;
856,AN INVOCATION,And little shouldst thou grudge them their greater
857,AN INVOCATION,"strength of soul,"
858,AN INVOCATION,"Thy partners in the torch-race, though nearer to the"
859,AN INVOCATION,goal.
860,AN INVOCATION,
861,AN INVOCATION,As when ancestoral portraits look gravely from the walls
862,AN INVOCATION,Uplift youthful baron who treads their echoing
863,AN INVOCATION,halls;
864,AN INVOCATION,"And whilst he builds new turrets, the thrice ennobled"
865,AN INVOCATION,heir
866,AN INVOCATION,Would gladly wake his grandsire his home and feast
867,AN INVOCATION,to share;
868,AN INVOCATION,So from Ægean laurels that hide thine ancient urn
869,AN INVOCATION,"I fain would call thee hither, my sweeter lore to learn."
870,AN INVOCATION,
871,AN INVOCATION,Or in thy cedarn prison thou waitest for the bee:
872,AN INVOCATION,"Ah, leave that simple honey, and take thy food from"
873,AN INVOCATION,me.
874,AN INVOCATION,"My sun is stooping westward. Entranced dreamer,"
875,AN INVOCATION,haste;
876,AN INVOCATION,"There's fruitage in my garden, that I would have thee"
877,AN INVOCATION,taste.
878,AN INVOCATION,"Now lift the lid a moment; now, Dorian shepherd,"
879,AN INVOCATION,speak:
880,AN INVOCATION,"Two minds shall flow together, the English and the"
881,AN INVOCATION,Greek.
882,AN INVOCATION,
883,AN INVOCATION,
884,AN INVOCATION,
885,AN INVOCATION,
886,ACADEMUS,ACADEMUS
887,ACADEMUS,
888,ACADEMUS,"Perhaps there's neither tear nor smile,"
889,ACADEMUS,When once beyond the grave.
890,ACADEMUS,Woe's me: but let me live meanwhile
891,ACADEMUS,Amongst the bright and brave;
892,ACADEMUS,
893,ACADEMUS,My summers lapse away beneath
894,ACADEMUS,Their cool Athenian shade:
895,ACADEMUS,"And I a string for myrtle-wreath,"
896,ACADEMUS,A whetstone unto blade;
897,ACADEMUS,
898,ACADEMUS,I cheer the games I cannot play;
899,ACADEMUS,As stands a crippled squire
900,ACADEMUS,"To watch his master through the fray,"
901,ACADEMUS,Uplifted by desire.
902,ACADEMUS,
903,ACADEMUS,"I roam, where little pleasures fall,"
904,ACADEMUS,"As morn to morn succeeds,"
905,ACADEMUS,"To melt, or ere the sweetness pall,"
906,ACADEMUS,Like glittering manna-beads.
907,ACADEMUS,
908,ACADEMUS,"The wishes dawning in the eyes,"
909,ACADEMUS,The softly murmured thanks;
910,ACADEMUS,The zeal of those that miss the prize
911,ACADEMUS,On clamorous river-banks;
912,ACADEMUS,
913,ACADEMUS,"The quenchless hope, the honest choice,"
914,ACADEMUS,"The self-reliant pride,"
915,ACADEMUS,The music of the pleading voice
916,ACADEMUS,That will not be denied;
917,ACADEMUS,
918,ACADEMUS,"The wonder flushing in the cheek,"
919,ACADEMUS,"The questions many a score,"
920,ACADEMUS,"When I grow eloquent, and speak"
921,ACADEMUS,"Of England, and of war--"
922,ACADEMUS,
923,ACADEMUS,"Oh, better than the world of dress"
924,ACADEMUS,"And pompous dining, out,"
925,ACADEMUS,Better than simpering and finesse
926,ACADEMUS,Is all this stir and rout.
927,ACADEMUS,
928,ACADEMUS,"I'll borrow life, and not grow old;"
929,ACADEMUS,And nightingales and trees
930,ACADEMUS,"Shall keep me, though the veins be cold,"
931,ACADEMUS,As young as Sophocles.
932,ACADEMUS,
933,ACADEMUS,"And when I may no longer live,"
934,ACADEMUS,"They'll say, who know the truth,"
935,ACADEMUS,He gave whatever he had to give
936,ACADEMUS,To freedom and to youth.
937,ACADEMUS,
938,ACADEMUS,
939,ACADEMUS,
940,ACADEMUS,
941,PROSPERO,PROSPERO
942,PROSPERO,
943,PROSPERO,"Farewell, my airy pursuivants, farewell."
944,PROSPERO,"We part to-day, and I resign"
945,PROSPERO,"This lonely island, and this rocky cell,"
946,PROSPERO,And all that hath been mine.
947,PROSPERO,
948,PROSPERO,"""Ah, whither go we? Why not follow thee,"
949,PROSPERO,"Our human king, across the wave,"
950,PROSPERO,"The man that rescued us from rifted tree,"
951,PROSPERO,"Bleak marsh, and howling cave."""
952,PROSPERO,
953,PROSPERO,"Oh no. The wand I wielded then is buried,"
954,PROSPERO,"Broken, and buried in the sand."
955,PROSPERO,Oh no. By mortal hands I must be ferried
956,PROSPERO,Unto the Tuscan strand.
957,PROSPERO,
958,PROSPERO,"You came to cheer my exile, and to lift"
959,PROSPERO,The weight of silence off my lips:
960,PROSPERO,"With you I ruled the clouds, and ocean-drift,"
961,PROSPERO,"Meteors, and wandering ships."
962,PROSPERO,
963,PROSPERO,Your fancies glinting on my central mind
964,PROSPERO,"Fell off in beams of many hues,"
965,PROSPERO,"Soft lambent light. Yet, severed from mankind,"
966,PROSPERO,"Not light, but heat, I lose."
967,PROSPERO,
968,PROSPERO,"I go, before my heart be chilled. Behold,"
969,PROSPERO,"The bark that bears me waves her flag,"
970,PROSPERO,"To chide my loitering. Back to your mountain-hold,"
971,PROSPERO,And flee the tyrant hag.
972,PROSPERO,
973,PROSPERO,Away. I hear your little voices sinking
974,PROSPERO,Into the wood-notes of the breeze:
975,PROSPERO,"I hear you say: ""Enough, enough of thinking;"
976,PROSPERO,"Love lies beyond the seas."""
977,PROSPERO,
978,PROSPERO,
979,PROSPERO,
980,PROSPERO,
981,AMATURUS,AMATURUS
982,AMATURUS,
983,AMATURUS,"Somewhere beneath the sun,"
984,AMATURUS,"These quivering heart-strings prove it,"
985,AMATURUS,Somewhere there must be one
986,AMATURUS,"Made for this soul, to move it;"
987,AMATURUS,
988,AMATURUS,Some one that hides her sweetness
989,AMATURUS,"From neighbours whom she slights,"
990,AMATURUS,"Nor can attain completeness,"
991,AMATURUS,Nor give her heart its rights;
992,AMATURUS,
993,AMATURUS,Some one whom I could court
994,AMATURUS,"With no great change of manner,"
995,AMATURUS,"Still holding reason's fort,"
996,AMATURUS,Though waving fancy's banner;
997,AMATURUS,
998,AMATURUS,"A lady, not so queenly"
999,AMATURUS,"As to disdain my hand,"
1000,AMATURUS,Yet born to smile serenely
1001,AMATURUS,Like those that rule the land;
1002,AMATURUS,
1003,AMATURUS,"Noble, but not too proud;"
1004,AMATURUS,"With soft hair simply folded,"
1005,AMATURUS,"And bright face crescent-browed,"
1006,AMATURUS,And throat by Muses moulded;
1007,AMATURUS,
1008,AMATURUS,And eyelids lightly falling
1009,AMATURUS,"On little glistening seas,"
1010,AMATURUS,"Deep-calm, when gales are brawling,"
1011,AMATURUS,Though stirred by every breeze:
1012,AMATURUS,
1013,AMATURUS,"Swift voice, like flight of dove"
1014,AMATURUS,"Through minster arches floating,"
1015,AMATURUS,"With sudden turns, when love"
1016,AMATURUS,Gets overnear to doting;
1017,AMATURUS,
1018,AMATURUS,"Keen lips, that shape soft sayings"
1019,AMATURUS,"Like crystals of the snow,"
1020,AMATURUS,With pretty half-betrayings
1021,AMATURUS,Of things one may not know;
1022,AMATURUS,
1023,AMATURUS,"Fair hand, whose touches thrill,"
1024,AMATURUS,"Like golden rod of wonder,"
1025,AMATURUS,Which Hermes wields at will
1026,AMATURUS,Spirit and flesh to sunder;
1027,AMATURUS,
1028,AMATURUS,"Light foot, to press the stirrup"
1029,AMATURUS,"In fearlessness and glee,"
1030,AMATURUS,"Or dance, till finches chirrup,"
1031,AMATURUS,And stars sink to the sea.
1032,AMATURUS,
1033,AMATURUS,"Forth, Love, and find this maid,"
1034,AMATURUS,Wherever she be hidden:
1035,AMATURUS,"Speak, Love, be not afraid,"
1036,AMATURUS,But plead as thou art bidden;
1037,AMATURUS,
1038,AMATURUS,"And say, that he who taught thee"
1039,AMATURUS,"His yearning want and pain,"
1040,AMATURUS,"Too dearly, dearly bought thee"
1041,AMATURUS,To part with thee in vain.
1042,AMATURUS,
1043,AMATURUS,
1044,AMATURUS,
1045,AMATURUS,
1046,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR","MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR"
1047,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",
1048,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR","The plunging rocks, whose ravenous throats"
1049,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR","The sea in wrath and mockery fills,"
1050,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR","The smoke, that up the valley floats,"
1051,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",The girlhood of the growing hills;
1052,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",
1053,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR","The thunderings from the miners' ledge,"
1054,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR","The wild assaults on nature's hoard,"
1055,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR","The peak, that stormward bares an edge"
1056,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",Ground sharp in days when Titans warred;
1057,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",
1058,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR","Grim heights, by wandering clouds embraced"
1059,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR","Where lightning's ministers conspire,"
1060,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR","Grey glens, with tarn and streamlet laced,"
1061,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",Stark forgeries of primeval fire;
1062,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",
1063,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",These scenes may gladden many a mind
1064,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR","Awhile from homelier thoughts released,"
1065,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",And here my fellow-men may find
1066,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",A Sabbath and a vision-feast.
1067,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",
1068,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",I bless them in the good they feel;
1069,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",And yet I bless them with a sigh:
1070,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",On me this grandeur stamps the seal
1071,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",Of tyrannous mortality.
1072,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",
1073,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR","The pitiless mountain stands so sure,"
1074,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",The human breast so weakly heaves;
1075,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR","That brains decay, while rocks endure,"
1076,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",At this the insatiate spirit grieves.
1077,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",
1078,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR","But hither, oh ideal bride!"
1079,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR","For whom this heart in silence aches,"
1080,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR","Love is unwearied as the tide,"
1081,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",Love is perennial as the lakes;
1082,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",
1083,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",Come thou. The spiky crags will seem
1084,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR","One harvest of one heavenly year,"
1085,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR","And fear of death, like childish dream,"
1086,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR","Will pass and flee, when thou art here."
1087,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",
1088,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",
1089,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",
1090,"MORTEM, QUAE VIOLAT SUAVI A PELLIT AMOR",
1091,TWO FRAGMENTS OF CHILDHOOD,TWO FRAGMENTS OF CHILDHOOD
1092,TWO FRAGMENTS OF CHILDHOOD,
1093,TWO FRAGMENTS OF CHILDHOOD,"When these locks were yellow as gold,"
1094,TWO FRAGMENTS OF CHILDHOOD,"When past days were easily told,"
1095,TWO FRAGMENTS OF CHILDHOOD,"Well I knew the voice of the sea,"
1096,TWO FRAGMENTS OF CHILDHOOD,Once he spake as a friend to me.
1097,TWO FRAGMENTS OF CHILDHOOD,
1098,TWO FRAGMENTS OF CHILDHOOD,"Thunder-roarings carelessly heard,"
1099,TWO FRAGMENTS OF CHILDHOOD,Once that poor little heart they stirred.
1100,TWO FRAGMENTS OF CHILDHOOD,"Why, oh, why?"
1101,TWO FRAGMENTS OF CHILDHOOD,"Memory, Memory!"
1102,TWO FRAGMENTS OF CHILDHOOD,She that I wished to be with was by.
1103,TWO FRAGMENTS OF CHILDHOOD,
1104,TWO FRAGMENTS OF CHILDHOOD,Sick was I in those misanthrope days
1105,TWO FRAGMENTS OF CHILDHOOD,"Of soft caresses, womanly ways;"
1106,TWO FRAGMENTS OF CHILDHOOD,"Once that maid on the stairs I met,"
1107,TWO FRAGMENTS OF CHILDHOOD,Lip on brow she suddenly set.
1108,TWO FRAGMENTS OF CHILDHOOD,
1109,TWO FRAGMENTS OF CHILDHOOD,Then flushed up my chivalrous blood
1110,TWO FRAGMENTS OF CHILDHOOD,Like Swiss streams in a midsummer flood.
1111,TWO FRAGMENTS OF CHILDHOOD,"Then, oh, then,"
1112,TWO FRAGMENTS OF CHILDHOOD,"Imogen, Imogen!"
1113,TWO FRAGMENTS OF CHILDHOOD,"Hadst thou a lover, whose years were ten."
1114,TWO FRAGMENTS OF CHILDHOOD,
1115,TWO FRAGMENTS OF CHILDHOOD,
1116,TWO FRAGMENTS OF CHILDHOOD,
1117,TWO FRAGMENTS OF CHILDHOOD,
1118,WAR MUSIC,WAR MUSIC
1119,WAR MUSIC,
1120,WAR MUSIC,"One hour of my boyhood, one glimpse of the past,"
1121,WAR MUSIC,One beam of the dawn ere the heavens were o'ercast.
1122,WAR MUSIC,
1123,WAR MUSIC,"I came to a castle by royalty's grace,"
1124,WAR MUSIC,"Forgot I was bashful, and feeble, and base."
1125,WAR MUSIC,"For stepping to music I dreamt of a siege,"
1126,WAR MUSIC,"A vow to my mistress, a fight for my liege."
1127,WAR MUSIC,The first sound of trumpets that fell on mine ear
1128,WAR MUSIC,Set warriors around me and made me their peer.
1129,WAR MUSIC,"Meseemed we were arming, the bold for the fair,"
1130,WAR MUSIC,In joyous devotion and haughty despair:
1131,WAR MUSIC,"The warders were waiting to draw bolt and bar,"
1132,WAR MUSIC,The maidens attiring to gaze from afar:
1133,WAR MUSIC,
1134,WAR MUSIC,"I thought of the sally, but not the retreat,"
1135,WAR MUSIC,"The cause was so glorious, the dying so sweet."
1136,WAR MUSIC,
1137,WAR MUSIC,"I live, I am old, I return to the ground:"
1138,WAR MUSIC,"Blow trumpets, and still I can dream to the sound."
1139,WAR MUSIC,
1140,WAR MUSIC,
1141,WAR MUSIC,
1142,WAR MUSIC,
1143,NUBENTI,NUBENTI
1144,NUBENTI,
1145,NUBENTI,Though the lark that upward flies
1146,NUBENTI,"Recks not of the opening skies,"
1147,NUBENTI,"Nor discerneth grey from blue,"
1148,NUBENTI,Nor the rain-drop from the dew:
1149,NUBENTI,Yet the tune which no man taught
1150,NUBENTI,"So can quicken human thought,"
1151,NUBENTI,That the startled fancies spring
1152,NUBENTI,Faster far than voice or wing.
1153,NUBENTI,
1154,NUBENTI,And the songstress as she floats
1155,NUBENTI,"Rising on her buoyant notes,"
1156,NUBENTI,Though she may the while refuse
1157,NUBENTI,"Homage to the nobler Muse,"
1158,NUBENTI,Though she cannot truly tell
1159,NUBENTI,"How her voice hath wrought the spell,"
1160,NUBENTI,"Fills the listener's eyes with tears,"
1161,NUBENTI,Lifts him to the inner spheres.
1162,NUBENTI,
1163,NUBENTI,"Lark, thy morning song is done;"
1164,NUBENTI,Overhead the silent sun
1165,NUBENTI,Bids thee pause. But he that heard
1166,NUBENTI,Such a strain must bless the bird.
1167,NUBENTI,"Lady, thou hast hushed too soon"
1168,NUBENTI,Sounds that cheered my weary noon;
1169,NUBENTI,"Let met, warned by marriage bell,"
1170,NUBENTI,"Whisper, Queen of Song, farewell."
1171,NUBENTI,
1172,NUBENTI,
1173,NUBENTI,
1174,NUBENTI,
1175,WORDS FOR A PORTUGUESE AIR,WORDS FOR A PORTUGUESE AIR
1176,WORDS FOR A PORTUGUESE AIR,
1177,WORDS FOR A PORTUGUESE AIR,They're sleeping beneath the roses;
1178,WORDS FOR A PORTUGUESE AIR,"Oh, kiss them before they rise,"
1179,WORDS FOR A PORTUGUESE AIR,"And tickle their tiny noses,"
1180,WORDS FOR A PORTUGUESE AIR,And sprinkle the dew on their eyes.
1181,WORDS FOR A PORTUGUESE AIR,"Make haste, make haste;"
1182,WORDS FOR A PORTUGUESE AIR,The fairies are caught;
1183,WORDS FOR A PORTUGUESE AIR,Make haste.
1184,WORDS FOR A PORTUGUESE AIR,
1185,WORDS FOR A PORTUGUESE AIR,"We'll put them in silver cages,"
1186,WORDS FOR A PORTUGUESE AIR,"And send them full-drest to court,"
1187,WORDS FOR A PORTUGUESE AIR,And maids of honour and pages
1188,WORDS FOR A PORTUGUESE AIR,Shall turn the poor things to sport.
1189,WORDS FOR A PORTUGUESE AIR,"Be quick, be quick;"
1190,WORDS FOR A PORTUGUESE AIR,Be quicker than thought;
1191,WORDS FOR A PORTUGUESE AIR,Be quick.
1192,WORDS FOR A PORTUGUESE AIR,
1193,WORDS FOR A PORTUGUESE AIR,"Their scarfs shall be pennons for lancers,"
1194,WORDS FOR A PORTUGUESE AIR,"We'll tie up our flowers with their curls,"
1195,WORDS FOR A PORTUGUESE AIR,"Their plumes will make fans for dancers,"
1196,WORDS FOR A PORTUGUESE AIR,Their tears shall be set with pearls.
1197,WORDS FOR A PORTUGUESE AIR,"Be wise, be wise,"
1198,WORDS FOR A PORTUGUESE AIR,Make the most of the prize;
1199,WORDS FOR A PORTUGUESE AIR,Be wise.
1200,WORDS FOR A PORTUGUESE AIR,
1201,WORDS FOR A PORTUGUESE AIR,"They'll scatter sweet scents by winking,"
1202,WORDS FOR A PORTUGUESE AIR,With sparks from under their feet;
1203,WORDS FOR A PORTUGUESE AIR,"They'll save us the trouble of thinking,"
1204,WORDS FOR A PORTUGUESE AIR,Their voices will sound so sweet.
1205,WORDS FOR A PORTUGUESE AIR,"Oh stay, oh stay!"
1206,WORDS FOR A PORTUGUESE AIR,They're up and away;
1207,WORDS FOR A PORTUGUESE AIR,Oh stay!
1208,WORDS FOR A PORTUGUESE AIR,
1209,WORDS FOR A PORTUGUESE AIR,
1210,WORDS FOR A PORTUGUESE AIR,
1211,WORDS FOR A PORTUGUESE AIR,
1212,ADRIENNE AND MAURICE,ADRIENNE AND MAURICE
1213,ADRIENNE AND MAURICE,
1214,ADRIENNE AND MAURICE,"(Words For The Air Commonly Called ""Pestal"")"
1215,ADRIENNE AND MAURICE,
1216,I.,I.
1217,I.,
1218,I.,"Fly, poor soul, fly on,"
1219,I.,No early clouds shall stop thy roaming;
1220,I.,"Fly, till day be gone,"
1221,I.,Nor fold thy wings before the gloaming.
1222,I.,"He thou lov'st will soon be far beyond thy flight,"
1223,I.,"Other lands to light,"
1224,I.,Leaving thee in night.
1225,I.,Let no fear of loss thy heavenly pathway cross;
1226,I.,Better then to lose than now.
1227,I.,
1228,I.,
1229,II.,II.
1230,II.,
1231,II.,"Now, faint heart, arise,"
1232,II.,And proudly feel that he regards thee;
1233,II.,Draw from godlike eyes
1234,II.,Some grace to last when love discards thee.
1235,II.,Once thou hast been blest by one too high for thee;
1236,II.,Fate will have him be
1237,II.,"Great and fancy-free,"
1238,II.,"When some noble maid her hand in his hath laid,"
1239,II.,"Give him up, poor heart, and break."
1240,II.,
1241,II.,
1242,II.,
1243,II.,
1244,THE HALLOWING OF THE FLEET,THE HALLOWING OF THE FLEET
1245,THE HALLOWING OF THE FLEET,
1246,THE HALLOWING OF THE FLEET,Her captains for the Baltic bound
1247,THE HALLOWING OF THE FLEET,In silent homage stood around;
1248,THE HALLOWING OF THE FLEET,"Silent, whilst holy dew"
1249,THE HALLOWING OF THE FLEET,"Dimmed her kind eyes. She stood in tears,"
1250,THE HALLOWING OF THE FLEET,"For she had felt a mother's fears,"
1251,THE HALLOWING OF THE FLEET,And wifely cares she knew.
1252,THE HALLOWING OF THE FLEET,
1253,THE HALLOWING OF THE FLEET,"She wept; she could not bear to say,"
1254,THE HALLOWING OF THE FLEET,"""Sail forth, my mariners, and slay"
1255,THE HALLOWING OF THE FLEET,"The liegemen of my foe."""
1256,THE HALLOWING OF THE FLEET,Meanwhile on Russian steppe and lake
1257,THE HALLOWING OF THE FLEET,Are women weeping for the sake
1258,THE HALLOWING OF THE FLEET,Of them that seaward go.
1259,THE HALLOWING OF THE FLEET,
1260,THE HALLOWING OF THE FLEET,"Oh warriors, when you stain with gore,"
1261,THE HALLOWING OF THE FLEET,"If this indeed must be, the floor"
1262,THE HALLOWING OF THE FLEET,"Whereon that lady stept,"
1263,THE HALLOWING OF THE FLEET,When the fierce joy of battle won
1264,THE HALLOWING OF THE FLEET,"Hardens the heart of sire and son,"
1265,THE HALLOWING OF THE FLEET,Remember that she wept
1266,THE HALLOWING OF THE FLEET,
1267,THE HALLOWING OF THE FLEET,
1268,THE HALLOWING OF THE FLEET,
1269,THE HALLOWING OF THE FLEET,
1270,THE CAIRN AND THE CHURCH,THE CAIRN AND THE CHURCH
1271,THE CAIRN AND THE CHURCH,
1272,THE CAIRN AND THE CHURCH,A Prince went down the banks of Dee
1273,THE CAIRN AND THE CHURCH,"That widen out from bleak Braemar,"
1274,THE CAIRN AND THE CHURCH,To drive the deer that wander free
1275,THE CAIRN AND THE CHURCH,Amidst the pines of Lochnagar.
1276,THE CAIRN AND THE CHURCH,
1277,THE CAIRN AND THE CHURCH,And stepping on beneath the birks
1278,THE CAIRN AND THE CHURCH,"On the road-side he found a spot,"
1279,THE CAIRN AND THE CHURCH,"Which told of pibrochs, kilts, and dirks,"
1280,THE CAIRN AND THE CHURCH,And wars the courtiers had forgot;
1281,THE CAIRN AND THE CHURCH,
1282,THE CAIRN AND THE CHURCH,"Where with the streams, as each alone"
1283,THE CAIRN AND THE CHURCH,"Down to the gathering river runs,"
1284,THE CAIRN AND THE CHURCH,"Each on one heap to cast a stone,"
1285,THE CAIRN AND THE CHURCH,Came twice three hundred Farquharsons.
1286,THE CAIRN AND THE CHURCH,
1287,THE CAIRN AND THE CHURCH,They raised that pile to keep for ever
1288,THE CAIRN AND THE CHURCH,The memory of the loyal clan;
1289,THE CAIRN AND THE CHURCH,"Then, grudging not their vain endeavour,"
1290,THE CAIRN AND THE CHURCH,Fell at Culloden to a man.
1291,THE CAIRN AND THE CHURCH,
1292,THE CAIRN AND THE CHURCH,"And she, whose grandsire's uncle slew"
1293,THE CAIRN AND THE CHURCH,"Those dwellers on the banks of Dee,"
1294,THE CAIRN AND THE CHURCH,"Sighed for those tender hearts and true,"
1295,THE CAIRN AND THE CHURCH,"And whispered: ""Who would die for me?"""
1296,THE CAIRN AND THE CHURCH,
1297,THE CAIRN AND THE CHURCH,"Oh, lady, turn thee southward. Show"
1298,THE CAIRN AND THE CHURCH,Thy standard on thine own Thames-side;
1299,THE CAIRN AND THE CHURCH,"Let us be called to meet thy foe,"
1300,THE CAIRN AND THE CHURCH,"Our Kith be pledged, our honour tried."
1301,THE CAIRN AND THE CHURCH,
1302,THE CAIRN AND THE CHURCH,"Now, on the stone by Albert laid,"
1303,THE CAIRN AND THE CHURCH,"We'll build a pile as high as theirs,"
1304,THE CAIRN AND THE CHURCH,"So sworn to bring our Sovereign aid,"
1305,THE CAIRN AND THE CHURCH,"If not with war-cries, yet with prayers."
1306,THE CAIRN AND THE CHURCH,
1307,THE CAIRN AND THE CHURCH,
1308,THE CAIRN AND THE CHURCH,
1309,THE CAIRN AND THE CHURCH,
1310,A QUEEN'S VISIT,A QUEEN'S VISIT
1311,A QUEEN'S VISIT,
1312,A QUEEN'S VISIT,"June 4, 1851"
1313,A QUEEN'S VISIT,
1314,A QUEEN'S VISIT,"From vale to vale, from shore to shore,"
1315,A QUEEN'S VISIT,"The lady Gloriana passed,"
1316,A QUEEN'S VISIT,To view her realms: the south wind bore
1317,A QUEEN'S VISIT,Her shallop to Belleisle at last.
1318,A QUEEN'S VISIT,
1319,A QUEEN'S VISIT,"A quiet mead, where willows bend"
1320,A QUEEN'S VISIT,"Above the curving wave, which rolls"
1321,A QUEEN'S VISIT,"On slowly crumbling banks, to send"
1322,A QUEEN'S VISIT,Its hard-won spoils to lazy shoals.
1323,A QUEEN'S VISIT,
1324,A QUEEN'S VISIT,"Beneath an oak weird eddies play,"
1325,A QUEEN'S VISIT,Where fate was writ for Saxon seer;
1326,A QUEEN'S VISIT,"And yonder park is white with may,"
1327,A QUEEN'S VISIT,Where shadowy hunters chased the deer.
1328,A QUEEN'S VISIT,
1329,A QUEEN'S VISIT,"In rows half up the chestnut, perch"
1330,A QUEEN'S VISIT,Stiff-silvered fairies; busy rooks
1331,A QUEEN'S VISIT,"Caw front the elm; and, rung to church,"
1332,A QUEEN'S VISIT,Mute anglers drop their caddised hooks.
1333,A QUEEN'S VISIT,
1334,A QUEEN'S VISIT,"They troop between the dark-red walls,"
1335,A QUEEN'S VISIT,When the twin towers give four-fold chimes;
1336,A QUEEN'S VISIT,"And lo! the breaking groups, where falls"
1337,A QUEEN'S VISIT,'Tim chequered shade of quivering limes.
1338,A QUEEN'S VISIT,
1339,A QUEEN'S VISIT,'They come from field and wharf and street
1340,A QUEEN'S VISIT,"With dewy hair and veined throat,"
1341,A QUEEN'S VISIT,"One fluor to tread with reverent feet,--"
1342,A QUEEN'S VISIT,One hour of rest for ball and boat:
