,Poem Title,line
878,XX,Blow the bright hour near that brings his bright face home.
879,XX,
880,XX,
881,XXI,XXI
882,XXI,
883,XXI,I hear of two far hence
884,XXI,"In a garden met,"
885,XXI,And the fragrance blown from thence
886,XXI,Fades not yet.
887,XXI,
888,XXI,"The one is seven years old,"
889,XXI,And my friend is he:
890,XXI,But the years of the other have told
891,XXI,Eighty-three.
892,XXI,
893,XXI,To hear these twain converse
894,XXI,Or to see them greet
895,XXI,Were sweeter than softest verse
896,XXI,May be sweet.
897,XXI,
898,XXI,The hoar old gardener there
899,XXI,With an eye more mild
900,XXI,Perchance than his mild white hair
901,XXI,Meets the child.
902,XXI,
903,XXI,I had rather hear the words
904,XXI,That the twain exchange
905,XXI,Than the songs of all the birds
906,XXI,"There that range,"
907,XXI,
908,XXI,"Call, chirp, and twitter there"
909,XXI,Through the garden-beds
910,XXI,Where the sun alike sees fair
911,XXI,"Those two heads,"
912,XXI,
913,XXI,And which may holier be
914,XXI,Held in heaven of those
915,XXI,Or more worth heart's thanks to see
916,XXI,No man knows.
917,XXI,
918,XXI,
919,XXII,XXII
920,XXII,
921,XXII,"Of such is the kingdom of heaven,"
922,XXII,No glory that ever was shed
923,XXII,From the crowning star of the seven
924,XXII,"That crown the north world's head,"
925,XXII,
926,XXII,No word that ever was spoken
927,XXII,"Of human or godlike tongue,"
928,XXII,Gave ever such godlike token
929,XXII,Since human harps were strung.
930,XXII,
931,XXII,No sign that ever was given
932,XXII,To faithful or faithless eyes
933,XXII,Showed ever beyond clouds riven
934,XXII,So clear a Paradise.
935,XXII,
936,XXII,Earth's creeds may be seventy times seven
937,XXII,And blood have defiled each creed:
938,XXII,"If of such be the kingdom of heaven,"
939,XXII,It must be heaven indeed.
940,XXII,
941,XXII,
942,XXIII,XXIII
943,XXIII,
944,XXIII,The wind on the downs is bright
945,XXIII,As though from the sea:
946,XXIII,And morning and night
947,XXIII,Take comfort again with me.
948,XXIII,
949,XXIII,"He is nearer to-day,"
950,XXIII,"Each night to each morning saith,"
951,XXIII,Whose return shall revive dead May
952,XXIII,With the balm of his breath.
953,XXIII,
954,XXIII,"The sunset says to the moon,"
955,XXIII,He is nearer to-night
956,XXIII,Whose coming in June
957,XXIII,Is looked for more than the light.
958,XXIII,
959,XXIII,"Bird answers to bird,"
960,XXIII,"Hour passes the sign on to hour,"
961,XXIII,And for joy of the bright news heard
962,XXIII,Flower murmurs to flower.
963,XXIII,
964,XXIII,The ways that were glad of his feet
965,XXIII,In the woods that he knew
966,XXIII,Grow softer to meet
967,XXIII,The sense of his footfall anew.
968,XXIII,
969,XXIII,"He is near now as day,"
970,XXIII,Says hope to the new-born light:
971,XXIII,"He is near now as June is to May,"
972,XXIII,Says love to the night.
973,XXIII,
974,XXIII,
975,XXIV,XXIV
976,XXIV,
977,XXIV,Good things I keep to console me
978,XXIV,"For lack of the best of all,"
979,XXIV,"A child to command and control me,"
980,XXIV,Bid come and remain at his call.
981,XXIV,
982,XXIV,"Sun, wind, and woodland and highland,"
983,XXIV,Give all that ever they gave:
984,XXIV,"But my world is a cultureless island,"
985,XXIV,My spirit a masterless slave.
986,XXIV,
987,XXIV,"And friends are about me, and better"
988,XXIV,At summons of no man stand:
989,XXIV,"But I pine for the touch of a fetter,"
990,XXIV,The curb of a strong king's hand.
991,XXIV,
992,XXIV,Each hour of the day in her season
993,XXIV,Is mine to be served as I will:
994,XXIV,And for no more exquisite reason
995,XXIV,Are all served idly and ill.
996,XXIV,
997,XXIV,"By slavery my sense is corrupted,"
998,XXIV,My soul not fit to be free:
999,XXIV,"I would fain be controlled, interrupted,"
1000,XXIV,Compelled as a thrall may be.
1001,XXIV,
1002,XXIV,For fault of spur and of bridle
1003,XXIV,I tire of my stall to death:
1004,XXIV,My sail flaps joyless and idle
1005,XXIV,For want of a small child's breath.
1006,XXIV,
1007,XXIV,
1008,XXV,XXV
1009,XXV,
1010,XXV,Whiter and whiter
1011,XXV,"The dark lines grow,"
1012,XXV,And broader opens and brighter
1013,XXV,The sense of the text below.
1014,XXV,
1015,XXV,Nightfall and morrow
1016,XXV,Bring nigher the boy
1017,XXV,"Whom wanting we want not sorrow,"
1018,XXV,Whom having we want no joy.
1019,XXV,
1020,XXV,Clearer and clearer
1021,XXV,The sweet sense grows
1022,XXV,"Of the word which hath summer for hearer,"
1023,XXV,The word on the lips of the rose.
1024,XXV,
1025,XXV,Duskily dwindles
1026,XXV,"Each deathlike day,"
1027,XXV,Till June rearising rekindles
1028,XXV,The depth of the darkness of May.
1029,XXV,
1030,XXV,
1031,XXVI,XXVI
1032,XXVI,
1033,XXVI,"""In his bright radiance and collateral light"
1034,XXVI,"Must I be comforted, not in his sphere."""
1035,XXVI,
1036,XXVI,"Stars in heaven are many,"
1037,XXVI,Suns in heaven but one:
1038,XXVI,Nor for man may any
1039,XXVI,Star supplant the sun.
1040,XXVI,
1041,XXVI,Many a child as joyous
1042,XXVI,As our far-off king
1043,XXVI,Meets as though to annoy us
1044,XXVI,In the paths of spring.
1045,XXVI,
1046,XXVI,"Sure as spring gives warning,"
1047,XXVI,All things dance in tune:
1048,XXVI,"Sun on Easter morning,"
1049,XXVI,"Cloud and windy moon,"
1050,XXVI,
1051,XXVI,Stars between the tossing
1052,XXVI,"Boughs of tuneful trees,"
1053,XXVI,Sails of ships recrossing
1054,XXVI,Leagues of dancing seas;
1055,XXVI,
1056,XXVI,"Best, in all this playtime,"
1057,XXVI,"Best of all in tune,"
1058,XXVI,"Girls more glad than Maytime,"
1059,XXVI,Boys more bright than June;
1060,XXVI,
1061,XXVI,"Mixed with all those dances,"
1062,XXVI,Far through field and street
1063,XXVI,"Sing their silent glances,"
1064,XXVI,Ring their radiant feet.
1065,XXVI,
1066,XXVI,Flowers wherewith May crowned us
1067,XXVI,Fall ere June be crowned:
1068,XXVI,Children blossom round us
1069,XXVI,All the whole year round.
1070,XXVI,
1071,XXVI,Is the garland worthless
1072,XXVI,"For one rose the less,"
1073,XXVI,And the feast made mirthless?
1074,XXVI,"Love, at least, says yes."
1075,XXVI,
1076,XXVI,"Strange it were, with many"
1077,XXVI,"Stars enkindling air,"
1078,XXVI,Should but one find any
1079,XXVI,"Welcome: strange it were,"
1080,XXVI,
1081,XXVI,Had one star alone won
1082,XXVI,Praise for light from far:
1083,XXVI,"Nay, love needs his own one"
1084,XXVI,Bright particular star.
1085,XXVI,
1086,XXVI,Hope and recollection
1087,XXVI,Only lead him right
1088,XXVI,In its bright reflection
1089,XXVI,And collateral light.
1090,XXVI,
1091,XXVI,Find as yet we may not
1092,XXVI,Comfort in its sphere:
1093,XXVI,Yet these days will weigh not
1094,XXVI,When it warms us here;
1095,XXVI,
1096,XXVI,"When full-orbed it rises,"
1097,XXVI,Now divined afar:
1098,XXVI,None in all the skies is
1099,XXVI,Half so good a star;
1100,XXVI,
1101,XXVI,None that seers importune
1102,XXVI,Till a sign be won:
1103,XXVI,"Star of our good fortune,"
1104,XXVI,"Rise and reign, our sun!"
1105,XXVI,
1106,XXVI,
1107,XXVII,XXVII
1108,XXVII,
1109,XXVII,I pass by the small room now forlorn
1110,XXVII,Where once each night as I passed I knew
1111,XXVII,A child's bright sleep from even to morn
1112,XXVII,Made sweet the whole night through.
1113,XXVII,
1114,XXVII,"As a soundless shell, as a songless nest,"
1115,XXVII,Seems now the room that was radiant then
1116,XXVII,And fragrant with his happier rest
1117,XXVII,Than that of slumbering men.
1118,XXVII,
1119,XXVII,"The day therein is less than the day,"
1120,XXVII,The night is indeed night now therein:
1121,XXVII,"Heavier the dark seems there to weigh,"
1122,XXVII,And slower the dawns begin.
1123,XXVII,
1124,XXVII,"As a nest fulfilled with birds, as a shell"
1125,XXVII,"Fulfilled with breath of a god's own hymn,"
1126,XXVII,"Again shall be this bare blank cell,"
1127,XXVII,Made sweet again with him.
1128,XXVII,
1129,XXVII,
1130,XXVIII,XXVIII
1131,XXVIII,
1132,XXVIII,"Spring darkens before us,"
1133,XXVIII,"A flame going down,"
1134,XXVIII,With chant from the chorus
1135,XXVIII,Of days without crown--
1136,XXVIII,"Cloud, rain, and sonorous"
1137,XXVIII,Soft wind on the down.
1138,XXVIII,
1139,XXVIII,She is wearier not of us
1140,XXVIII,Than we of the dream
1141,XXVIII,That spring was to love us
1142,XXVIII,And joy was to gleam
1143,XXVIII,Through the shadows above us
1144,XXVIII,That shift as they stream.
1145,XXVIII,
1146,XXVIII,"Half dark and half hoary,"
1147,XXVIII,Float far on the loud
1148,XXVIII,"Mild wind, as a glory"
1149,XXVIII,Half pale and half proud
1150,XXVIII,"From the twilight of story,"
1151,XXVIII,Her tresses of cloud;
1152,XXVIII,
1153,XXVIII,Like phantoms that glimmer
1154,XXVIII,Of glories of old
1155,XXVIII,With ever yet dimmer
1156,XXVIII,Pale circlets of gold
1157,XXVIII,As darkness grows grimmer
1158,XXVIII,And memory more cold.
1159,XXVIII,
1160,XXVIII,Like hope growing clearer
1161,XXVIII,"With wane of the moon,"
1162,XXVIII,Shines toward us the nearer
1163,XXVIII,"Gold frontlet of June,"
1164,XXVIII,And a face with it dearer
1165,XXVIII,Than midsummer noon.
1166,XXVIII,
1167,XXVIII,
1168,XXIX,XXIX
1169,XXIX,
1170,XXIX,"You send me your love in a letter,"
1171,XXIX,I send you my love in a song:
1172,XXIX,"Ah child, your gift is the better,"
1173,XXIX,Mine does you but wrong.
1174,XXIX,
1175,XXIX,"No fame, were the best less brittle,"
1176,XXIX,"No praise, were it wide as earth,"
1177,XXIX,Is worth so much as a little
1178,XXIX,Child's love may be worth.
1179,XXIX,
1180,XXIX,We see the children above us
1181,XXIX,As they might angels above:
1182,XXIX,"Come back to us, child, if you love us,"
1183,XXIX,And bring us your love.
1184,XXIX,
1185,XXIX,
1186,XXX,XXX
1187,XXX,
1188,XXX,No time for books or for letters:
1189,XXX,What time should there be?
1190,XXX,No room for tasks and their fetters:
1191,XXX,Full room to be free.
1192,XXX,
1193,XXX,The wind and the sun and the Maytime
1194,XXX,Had never a guest
1195,XXX,More worthy the most that his playtime
1196,XXX,Could give of its best.
1197,XXX,
1198,XXX,"If rain should come on, peradventure,"
1199,XXX,(But sunshine forbid!)
1200,XXX,Vain hope in us haply might venture
1201,XXX,To dream as it did.
1202,XXX,
1203,XXX,"But never may come, of all comers"
1204,XXX,"Least welcome, the rain,"
1205,XXX,To mix with his servant the summer's
1206,XXX,Rose-garlanded train!
1207,XXX,
1208,XXX,"He would write, but his hours are as busy"
1209,XXX,"As bees in the sun,"
1210,XXX,And the jubilant whirl of their dizzy
1211,XXX,Dance never is done.
1212,XXX,
1213,XXX,"The message is more than a letter,"
1214,XXX,"Let love understand,"
1215,XXX,And the thought of his joys even better
1216,XXX,Than sight of his hand.
1217,XXX,
1218,XXX,
1219,XXXI,XXXI
1220,XXXI,
1221,XXXI,"Wind, high-souled, full-hearted"
1222,XXXI,South-west wind of the spring!
1223,XXXI,"Ere April and earth had parted,"
1224,XXXI,"Skies, bright with thy forward wing,"
1225,XXXI,"Grew dark in an hour with the shadow behind it, that bade not a"
1226,XXXI,bird dare sing.
1227,XXXI,
1228,XXXI,"Wind whose feet are sunny,"
1229,XXXI,"Wind whose wings are cloud,"
1230,XXXI,With lips more sweet than honey
1231,XXXI,"Still, speak they low or loud,"
1232,XXXI,Rejoice now again in the strength of thine heart: let the depth of
1233,XXXI,thy soul wax proud.
1234,XXXI,
1235,XXXI,"We hear thee singing or sighing,"
1236,XXXI,"Just not given to sight,"
1237,XXXI,All but visibly flying
1238,XXXI,"Between the clouds and the light,"
1239,XXXI,"And the light in our hearts is enkindled, the shadow therein of the"
1240,XXXI,clouds put to flight.
1241,XXXI,
1242,XXXI,From the gift of thine hands we gather
1243,XXXI,"The core of the flowers therein,"
1244,XXXI,"Keen glad heart of heather,"
1245,XXXI,"Hot sweet heart of whin,"
1246,XXXI,Twin breaths in thy godlike breath close blended of wild spring's
1247,XXXI,wildest of kin.
1248,XXXI,
1249,XXXI,All but visibly beating
1250,XXXI,We feel thy wings in the far
1251,XXXI,"Clear waste, and the plumes of them fleeting,"
1252,XXXI,"Soft as swan's plumes are,"
1253,XXXI,"And strong as a wild swan's pinions, and swift as the flash of the"
1254,XXXI,flight of a star.
1255,XXXI,
1256,XXXI,As the flight of a planet enkindled
1257,XXXI,Seems thy far soft flight
1258,XXXI,Now May's reign has dwindled
1259,XXXI,And the crescent of June takes light
1260,XXXI,"And the presence of summer is here, and the hope of a welcomer"
1261,XXXI,presence in sight.
1262,XXXI,
1263,XXXI,"Wind, sweet-souled, great-hearted"
1264,XXXI,Southwest wind on the wold!
1265,XXXI,From us is a glory departed
1266,XXXI,"That now shall return as of old,"
1267,XXXI,"Borne back on thy wings as an eagle's expanding, and crowned with"
1268,XXXI,the sundawn's gold.
1269,XXXI,
1270,XXXI,"There is not a flower but rejoices,"
1271,XXXI,There is not a leaf but has heard:
1272,XXXI,"All the fields find voices,"
1273,XXXI,All the woods are stirred:
1274,XXXI,There is not a nest but is brighter because of the coming of one
1275,XXXI,bright bird.
1276,XXXI,
1277,XXXI,"Out of dawn and morning,"
1278,XXXI,"Noon and afternoon,"
1279,XXXI,The sun to the world gives warning
1280,XXXI,Of news that brightens the moon;
1281,XXXI,"And the stars all night exult with us, hearing of joy that shall"
1282,XXXI,come with June.
1283,XXXI,
1284,XXXI,
1285,XXXI,
1286,XXXI,
1287,XXXI,{Transcriber's note:
1288,XXXI,
1289,XXXI,The line in number VII
1290,XXXI,
1291,XXXI,"To far outshines the sun,"
1292,XXXI,
1293,XXXI,appears thus in the original. It may be a misprint.}
1294,XXXI,
1295,XXXI,
1296,XXXI,
1297,XXXI,
1298,XXXI,
1299,XXXI,"End of Project Gutenberg's A Dark Month, by Algernon Charles Swinburne"
1300,XXXI,
1301,XXXI,
1302,XXXI,
