,Poem Title,line
852,XXIX,Love and languor and sleep
853,XXIX,And the star-sown deep
854,XXIX,"Going to the same good, golden tune--"
855,XXIX,The same good tune!
856,XXIX,
857,XXIX,
858,XXIX,
859,XXX,XXX
860,XXX,
861,XXX,
862,XXX,"I send you roses--red, like love,"
863,XXX,"And white, like death, sweet friend:"
864,XXX,"Born in your bosom to rejoice,"
865,XXX,"Languish, and droop, and end."
866,XXX,
867,XXX,"If the white roses tell of death,"
868,XXX,Let the red roses mend
869,XXX,The talk with true stories of love
870,XXX,Unchanging till the end.
871,XXX,
872,XXX,"Red and white roses, love and death--"
873,XXX,What else is left to send?
874,XXX,"For what is life but love, the means,"
875,XXX,"And death, true Wife, the end?"
876,XXX,
877,XXX,
878,XXX,
879,XXXI,XXXI
880,XXXI,
881,XXXI,
882,XXXI,"These glad, these great, these goodly days"
883,XXXI,"Bewildering hope, outrunning praise,"
884,XXXI,"The Earth, renewed by the great Sun's longing,"
885,XXXI,Utters her joy in a million ways!
886,XXXI,
887,XXXI,"What is there left, sweet Soul and true--"
888,XXXI,"What, for us and our dream to do?"
889,XXXI,What but to take this mighty Summer
890,XXXI,As it were made for me and you?
891,XXXI,
892,XXXI,"Take it and live it beam by beam,"
893,XXXI,"Motes of light on a gleaming stream,"
894,XXXI,Glare by glare and glory on glory
895,XXXI,Through to the ash of this flaming dream!
896,XXXI,
897,XXXI,
898,XXXI,
899,XXXII,XXXII
900,XXXII,
901,XXXII,
902,XXXII,"The downs, like uplands in Eden,"
903,XXXII,Gleam in an afterglow
904,XXXII,Like a rose-world ruining earthwards--
905,XXXII,"Mystical, wistful, slow!"
906,XXXII,
907,XXXII,"Near and afar in the leafage,"
908,XXXII,That last glad call to the nest!
909,XXXII,And the thought of you hangs and triumphs
910,XXXII,With Hesper low in the west!
911,XXXII,
912,XXXII,"Till the song and the light and the colour,"
913,XXXII,"The passion of earth and sky,"
914,XXXII,Are blent in a rapture of boding
915,XXXII,Of the death we should one day die.
916,XXXII,
917,XXXII,
918,XXXII,
919,XXXIII,XXXIII
920,XXXIII,
921,XXXIII,
922,XXXIII,The time of the silence
923,XXXIII,Of birds is upon us:
924,XXXIII,"Rust in the chestnut leaf,"
925,XXXIII,Dust in the stubble:
926,XXXIII,The turn of the Year
927,XXXIII,And the call to decay.
928,XXXIII,
929,XXXIII,"Stately and splendid,"
930,XXXIII,The Summer passes:
931,XXXIII,"Sad with satiety,"
932,XXXIII,Sick with fulfilment;
933,XXXIII,"Spent and consumed,"
934,XXXIII,But august till the end.
935,XXXIII,
936,XXXIII,By wilting hedgerows
937,XXXIII,"And white-hot highways,"
938,XXXIII,Bearing its memories
939,XXXIII,"Even as a burden,"
940,XXXIII,The tired heart plods
941,XXXIII,For a place of rest.
942,XXXIII,
943,XXXIII,
944,XXXIII,
945,XXXIV,XXXIV
946,XXXIV,
947,XXXIV,
948,XXXIV,There was no kiss that day?
949,XXXIV,"No intimate Yea-and-Nay,"
950,XXXIV,"No sweets in hand, no tender, lingering touch?"
951,XXXIV,"None of those desperate, exquisite caresses,"
952,XXXIV,"So instant--O, so brief!--and yet so much,"
953,XXXIV,The thought of the swiftest lifts and blesses?
954,XXXIV,"Nor any one of those great royal words,"
955,XXXIV,"Those sovran privacies of speech,"
956,XXXIV,"Frank as the call of April birds,"
957,XXXIV,"That, whispered, live a life of gold"
958,XXXIV,"Among the heart's still sainted memories,"
959,XXXIV,"And irk, and thrill, and ravish, and beseech,"
960,XXXIV,Even when the dream of dreams in death's a-cold?
961,XXXIV,"No, there was none of these,"
962,XXXIV,"Dear one, and yet--"
963,XXXIV,"O, eyes on eyes!  O, voices breaking still,"
964,XXXIV,"For all the watchful will,"
965,XXXIV,Into a kinder kindness than seemed due
966,XXXIV,"From you to me, and me to you!"
967,XXXIV,"And that hot-eyed, close-throated, blind regret"
968,XXXIV,Of woman and man baulked and debarred the blue!--
969,XXXIV,No kiss--no kiss that day?
970,XXXIV,"Nay, rather, though we seemed to wear the rue,"
971,XXXIV,"Sweet friend, how many, and how goodly--say!"
972,XXXIV,
973,XXXIV,
974,XXXIV,
975,XXXV,XXXV
976,XXXV,
977,XXXV,
978,XXXV,"Sing to me, sing, and sing again,"
979,XXXV,"My glad, great-throated nightingale:"
980,XXXV,"Sing, as the good sun through the rain--"
981,XXXV,"Sing, as the home-wind in the sail!"
982,XXXV,
983,XXXV,"Sing to me life, and toil, and time,"
984,XXXV,"O bugle of dawn, O flute of rest!"
985,XXXV,"Sing, and once more, as in the prime,"
986,XXXV,There shall be naught but seems the best.
987,XXXV,
988,XXXV,And sing me at the last of love:
989,XXXV,"Sing that old magic of the May,"
990,XXXV,That makes the great world laugh and move
991,XXXV,As lightly as our dream to-day!
992,XXXV,
993,XXXV,
994,XXXV,
995,XXXVI,XXXVI
996,XXXVI,
997,XXXVI,
998,XXXVI,"_We sat late_, _late_--_talking of many things_."
999,XXXVI,"_He told me of his grief_, _and_, _in the telling_,"
1000,XXXVI,"_The gist of his tale showed to me_, _rhymed_, _like this_."
1001,XXXVI,
1002,XXXVI,"It came, the news, like a fire in the night,"
1003,XXXVI,That life and its best were done;
1004,XXXVI,And there was never so dazed a wretch
1005,XXXVI,In the beat of the living sun.
1006,XXXVI,
1007,XXXVI,"I read the news, and the terms of the news"
1008,XXXVI,Reeled random round my brain
1009,XXXVI,"Like the senseless, tedious buzzle and boom"
1010,XXXVI,Of a bluefly in the pane.
1011,XXXVI,
1012,XXXVI,"So I went for the news to the house of the news,"
1013,XXXVI,"But the words were left unsaid,"
1014,XXXVI,"For the face of the house was blank with blinds,"
1015,XXXVI,And I knew that she was dead.
1016,XXXVI,
1017,XXXVI,
1018,XXXVI,
1019,XXXVII,XXXVII
1020,XXXVII,
1021,XXXVII,
1022,XXXVII,'Twas in a world of living leaves
1023,XXXVII,That we two reaped and bound our sheaves:
1024,XXXVII,"They were of white roses and red,"
1025,XXXVII,And in the scything they were dead.
1026,XXXVII,
1027,XXXVII,"Now the high Autumn flames afield,"
1028,XXXVII,And what is all his golden yield
1029,XXXVII,"To that we took, and sheaved, and bound"
1030,XXXVII,In the green dusk that gladdened round?
1031,XXXVII,
1032,XXXVII,Yet must the memory grieve and ache
1033,XXXVII,"Of that we did for dear love's sake,"
1034,XXXVII,"But may no more under the sun,"
1035,XXXVII,"Being, like our summer, spent and done."
1036,XXXVII,
1037,XXXVII,
1038,XXXVII,
1039,XXXVIII,XXXVIII
1040,XXXVIII,
1041,XXXVIII,
1042,XXXVIII,"Since those we love and those we hate,"
1043,XXXVIII,"With all things mean and all things great,"
1044,XXXVIII,Pass in a desperate disarray
1045,XXXVIII,_Over the hills and far away_:
1046,XXXVIII,
1047,XXXVIII,"It must be, Dear, that, late or soon,"
1048,XXXVIII,"Out of the ken of the watching moon,"
1049,XXXVIII,We shall abscond with Yesterday
1050,XXXVIII,_Over the hills and far away_.
1051,XXXVIII,
1052,XXXVIII,"What does it matter?  As I deem,"
1053,XXXVIII,We shall but follow as brave a dream
1054,XXXVIII,As ever smiled a wanton May
1055,XXXVIII,_Over the hills and far away_.
1056,XXXVIII,
1057,XXXVIII,"We shall remember, and, in pride,"
1058,XXXVIII,"Fare forth, fulfilled and satisfied,"
1059,XXXVIII,"Into the land of Ever-and-Aye,"
1060,XXXVIII,_Over the hills and far away_.
1061,XXXVIII,
1062,XXXVIII,
1063,XXXVIII,
1064,XXXIX,XXXIX
1065,XXXIX,
1066,XXXIX,
1067,XXXIX,These were the woods of wonder
1068,XXXIX,"We found so close and boon,"
1069,XXXIX,When the bride-month in her beauty
1070,XXXIX,Lay mouth to mouth with June.
1071,XXXIX,
1072,XXXIX,"November, the old, lean widow,"
1073,XXXIX,"Sniffs, and snivels, and shrills,"
1074,XXXIX,"And the bowers are all dismantled,"
1075,XXXIX,And the long grass wets and chills;
1076,XXXIX,
1077,XXXIX,"And I hate these dismal dawnings,"
1078,XXXIX,"These miserable even-ends,"
1079,XXXIX,"These orts, and rags, and heeltaps--"
1080,XXXIX,This dream of being merely friends.
1081,XXXIX,
1082,XXXIX,
1083,XXXIX,
1084,XL,XL
1085,XL,
1086,XL,
1087,XL,"'Dearest, when I am dead,"
1088,XL,Make one last song for me:
1089,XL,Sing what I would have said--
1090,XL,Righting life's wrong for me.
1091,XL,
1092,XL,"'Tell them how, early and late,"
1093,XL,"Glad ran the days with me,"
1094,XL,"Seeing how goodly and great,"
1095,XL,"Love, were your ways with me.'"
1096,XL,
1097,XL,
1098,XL,
1099,XLI,XLI
1100,XLI,
1101,XLI,
1102,XLI,"Dear hands, so many times so much"
1103,XLI,"When the spent year was green and prime,"
1104,XLI,"Come, take your fill, and touch"
1105,XLI,This one poor time.
1106,XLI,
1107,XLI,"Dear lips, that could not leave unsaid"
1108,XLI,"One sweet-souled syllable of delight,"
1109,XLI,Once more--and be as dead
1110,XLI,In the dead night.
1111,XLI,
1112,XLI,"Dear eyes, so fond to read in mine"
1113,XLI,"The message of our counted years,"
1114,XLI,"Look your proud last, nor shine"
1115,XLI,Through tears--through tears.
1116,XLI,
1117,XLI,
1118,XLI,
1119,XLII,XLII
1120,XLII,
1121,XLII,
1122,XLII,"When, in what other life,"
1123,XLII,"Where in what old, spent star,"
1124,XLII,"Systems ago, dead vastitudes afar,"
1125,XLII,"Were we two bird and bough, or man and wife?"
1126,XLII,Or wave and spar?
1127,XLII,"Or I the beating sea, and you the bar"
1128,XLII,"On which it breaks?  I know not, I!"
1129,XLII,"But this, O this, my Very Dear, I know:"
1130,XLII,Your voice awakes old echoes in my heart;
1131,XLII,And things I say to you now are said once more;
1132,XLII,"And, Sweet, when we two part,"
1133,XLII,"I feel I have seen you falter and linger so,"
1134,XLII,"So hesitate, and turn, and cling--yet go,"
1135,XLII,"As once in some immemorable Before,"
1136,XLII,Once on some fortunate yet thrice-blasted shore.
1137,XLII,Was it for good?
1138,XLII,"O, these poor eyes are wet;"
1139,XLII,"And yet, O, yet,"
1140,XLII,"Now that we know, I would not, if I could,"
1141,XLII,Forget.
1142,XLII,
1143,XLII,
1144,XLII,
1145,XLIII,XLIII
1146,XLIII,
1147,XLIII,
1148,XLIII,"The rain and the wind, the wind and the rain--"
1149,XLIII,They are with us like a disease:
1150,XLIII,"They worry the heart, they work the brain,"
1151,XLIII,"As they shoulder and clutch at the shrieking pane,"
1152,XLIII,And savage the helpless trees.
1153,XLIII,
1154,XLIII,What does it profit a man to know
1155,XLIII,These tattered and tumbling skies
1156,XLIII,"A million stately stars will show,"
1157,XLIII,And the ruining grace of the after-glow
1158,XLIII,And the rush of the wild sunrise?
1159,XLIII,
1160,XLIII,Ever the rain--the rain and the wind!
1161,XLIII,"Come, hunch with me over the fire,"
1162,XLIII,"Dream of the dreams that leered and grinned,"
1163,XLIII,"Ere the blood of the Year got chilled and thinned,"
1164,XLIII,And the death came on desire!
1165,XLIII,
1166,XLIII,
1167,XLIII,
1168,XLIV,XLIV
1169,XLIV,
1170,XLIV,
1171,XLIV,_He made this gracious Earth a hell_
1172,XLIV,_With Love and Drink_.  _I cannot tell_
1173,XLIV,_Of which he died_.  _But Death was well_.
1174,XLIV,
1175,XLIV,Will I die of drink?
1176,XLIV,Why not?
1177,XLIV,Won't I pause and think?
1178,XLIV,--What?
1179,XLIV,Why in seeming wise
1180,XLIV,Waste your breath?
1181,XLIV,Everybody dies--
1182,XLIV,And of death!
1183,XLIV,
1184,XLIV,Youth--if you find it's youth
1185,XLIV,Too late?
1186,XLIV,Truth--and the back of truth?
1187,XLIV,"Straight,"
1188,XLIV,"Be it love or liquor,"
1189,XLIV,"What's the odds,"
1190,XLIV,So it slide you quicker
1191,XLIV,To the gods?
1192,XLIV,
1193,XLIV,
1194,XLIV,
1195,XLV,XLV
1196,XLV,
1197,XLV,
1198,XLV,"O, these long nights of days!"
1199,XLV,"All the year's baseness in the ways,"
1200,XLV,All the year's wretchedness in the skies;
1201,XLV,"While on the blind, disheartened sea"
1202,XLV,A tramp-wind plies
1203,XLV,Cringingly and dejectedly!
1204,XLV,"And rain and darkness, mist and mud,"
1205,XLV,"They cling, they close, they sneak into the blood,"
1206,XLV,They crawl and crowd upon the brain:
1207,XLV,"Till in a dull, dense monotone of pain"
1208,XLV,"The past is found a kind of maze,"
1209,XLV,"At whose every coign and crook,"
1210,XLV,"Broad angle and privy nook,"
1211,XLV,"There waits a hooded Memory,"
1212,XLV,"Sad, yet with strange, bright, unreproaching eyes."
1213,XLV,
1214,XLV,
1215,XLV,
1216,XLVI,XLVI
1217,XLVI,
1218,XLVI,
1219,XLVI,"In Shoreham River, hurrying down"
1220,XLVI,"To the live sea,"
1221,XLVI,"By working, marrying, breeding Shoreham Town,"
1222,XLVI,"Breaking the sunset's wistful and solemn dream,"
1223,XLVI,"An old, black rotter of a boat"
1224,XLVI,"Past service to the labouring, tumbling flote,"
1225,XLVI,Lay stranded in mid-stream:
1226,XLVI,"With a horrid list, a frightening lapse from the line,"
1227,XLVI,That made me think of legs and a broken spine:
1228,XLVI,"Soon, all-too soon,"
1229,XLVI,Ungainly and forlorn to lie
1230,XLVI,Full in the eye
1231,XLVI,"Of the cynical, discomfortable moon"
1232,XLVI,"That, as I looked, stared from the fading sky,"
1233,XLVI,A clown's face flour'd for work.  And by and by
1234,XLVI,The wide-winged sunset wanned and waned;
1235,XLVI,"The lean night-wind crept westward, chilling and sighing;"
1236,XLVI,"The poor old hulk remained,"
1237,XLVI,Stuck helpless in mid-ebb.  And I knew why--
1238,XLVI,"Why, as I looked, my heart felt crying. {63}"
1239,XLVI,"For, as I looked, the good green earth seemed dying--"
1240,XLVI,Dying or dead;
1241,XLVI,"And, as I looked on the old boat, I said:--"
1242,XLVI,"'_Dear God_, _it's I_!'"
1243,XLVI,
1244,XLVI,
1245,XLVI,
1246,XLVII,XLVII
1247,XLVII,
1248,XLVII,
1249,XLVII,"Come by my bed,"
1250,XLVII,What time the gray ghost shrieks and flies;
1251,XLVII,"Take in your hands my head,"
1252,XLVII,"And look, O look, into my failing eyes;"
1253,XLVII,"And, by God's grace,"
1254,XLVII,"Even as He sunders body and breath,"
1255,XLVII,The shadow of your face
1256,XLVII,Shall pass with me into the run
1257,XLVII,"Of the Beyond, and I shall keep and save"
1258,XLVII,"Your beauty, as it used to be,"
1259,XLVII,"An absolute part of me,"
1260,XLVII,"Lying there, dead and done,"
1261,XLVII,"Far from the sovran bounty of the sun,"
1262,XLVII,Down in the grisly colonies of the Grave.
1263,XLVII,
1264,XLVII,
1265,XLVII,
1266,XLVIII,XLVIII
1267,XLVIII,
1268,XLVIII,
1269,XLVIII,"Gray hills, gray skies, gray lights,"
1270,XLVIII,"And still, gray sea--"
1271,XLVIII,"O fond, O fair,"
1272,XLVIII,"The Mays that were,"
1273,XLVIII,When the wild days and wilder nights
1274,XLVIII,Made it like heaven to be!
1275,XLVIII,
1276,XLVIII,"Gray head, gray heart, gray dreams--"
1277,XLVIII,"O, breath by breath,"
1278,XLVIII,Night-tide and day
1279,XLVIII,"Lapse gentle and gray,"
1280,XLVIII,"As to a murmur of tired streams,"
1281,XLVIII,Into the haze of death.
1282,XLVIII,
1283,XLVIII,
1284,XLVIII,
1285,XLIX,XLIX
1286,XLIX,
1287,XLIX,
1288,XLIX,"Silence, loneliness, darkness--"
1289,XLIX,"These, and of these my fill,"
1290,XLIX,While God in the rush of the Maytide
1291,XLIX,Without is working His will.
1292,XLIX,
1293,XLIX,"Without are the wind and the wall-flowers,"
1294,XLIX,"The leaves and the nests and the rain,"
1295,XLIX,And in all of them God is making
1296,XLIX,His beautiful purpose plain.
1297,XLIX,
1298,XLIX,But I wait in a horror of strangeness--
1299,XLIX,"A tool on His workshop floor,"
1300,XLIX,"Worn to the butt, and banished"
1301,XLIX,His hand for evermore.
1302,XLIX,
1303,XLIX,
1304,XLIX,
1305,L,L
1306,L,
1307,L,
1308,L,So let me hence as one
1309,L,Whose part in the world has been dreamed out and done:
1310,L,One that hath fairly earned and spent
1311,L,In pride of heart and jubilance of blood
1312,L,"Such wages, be they counted bad or good,"
1313,L,"As Time, the old taskmaster, was moved to pay;"
1314,L,"And, having warred and suffered, and passed on"
1315,L,"Those gifts the Arbiters preferred and gave,"
1316,L,"Fare, grateful and content,"
1317,L,Down the dim way
1318,L,"Whereby races innumerable have gone,"
1319,L,Into the silent universe of the grave.
1320,L,
1321,L,Grateful for what hath been--
1322,L,"For what my hand hath done, mine eyes have seen,"
1323,L,My heart been privileged to know;
1324,L,With all my lips in love have brought
1325,L,"To lips that yearned in love to them, and wrought"
1326,L,"In the way of wrath, and pity, and sport, and song:"
1327,L,"Content, this miracle of being alive"
1328,L,"Dwindling, that I, thrice weary of worst and best,"
1329,L,"May shed my duds, and go"
1330,L,"From right and wrong,"
1331,L,"And, ceasing to regret, and long, and strive,"
1332,L,"Accept the past, and be for ever at rest."
1333,L,
1334,L,
1335,L,
1336,FINALE,FINALE
1337,FINALE,
1338,FINALE,
1339,FINALE,_Schizzando ma con sentimento_
1340,FINALE,
1341,FINALE,"A sigh sent wrong,"
1342,FINALE,"A kiss that goes astray,"
1343,FINALE,A sorrow the years endlong--
1344,FINALE,So they say.
1345,FINALE,
1346,FINALE,So let it be--
1347,FINALE,"Come the sorrow, the kiss, the sigh!"
1348,FINALE,"They are life, dear life, all three,"
1349,FINALE,And we die.
1350,FINALE,
1351,"WORTHING, 1899-1901.","WORTHING, 1899-1901."
1352,"WORTHING, 1899-1901.",
1353,"WORTHING, 1899-1901.",
1354,"WORTHING, 1899-1901.",
1355,"WORTHING, 1899-1901.",
1356,LONDON TYPES,LONDON TYPES
1357,LONDON TYPES,
1358,LONDON TYPES,
1359,LONDON TYPES,(_To_ S. S. P.)
1360,LONDON TYPES,
1361,LONDON TYPES,
1362,LONDON TYPES,
1363,I.  BUS-DRIVER,I.  BUS-DRIVER
1364,I.  BUS-DRIVER,
1365,I.  BUS-DRIVER,
1366,I.  BUS-DRIVER,He's called _The General_ from the brazen craft
1367,I.  BUS-DRIVER,And dash with which he _sneaks a bit of road_
1368,I.  BUS-DRIVER,"And all its fares; challenged, or chafed, or chaffed,"
1369,I.  BUS-DRIVER,_Back-answers_ of the newest he'll explode;
1370,I.  BUS-DRIVER,He reins his horses with an air; he treats
1371,I.  BUS-DRIVER,With scoffing calm whatever powers there be;
1372,I.  BUS-DRIVER,"He _gets it straight_, puts _a bit on_, and meets"
1373,I.  BUS-DRIVER,His losses with both _lip_ and _pounds s. d._;
1374,I.  BUS-DRIVER,He arrogates a special taste in _short_;
1375,I.  BUS-DRIVER,Is loftily grateful for a flagrant _smoke_;
1376,I.  BUS-DRIVER,"At all the smarter housemaids winks his court,"
1377,I.  BUS-DRIVER,"And taps them for half-crowns; being _stoney-broke_,"
1378,I.  BUS-DRIVER,Lives lustily; is ever _on the make_;
1379,I.  BUS-DRIVER,"And hath, I fear, none other gods but _Fake_."
1380,I.  BUS-DRIVER,
1381,I.  BUS-DRIVER,
1382,I.  BUS-DRIVER,
1383,II.  LIFE-GUARDSMAN,II.  LIFE-GUARDSMAN
1384,II.  LIFE-GUARDSMAN,
1385,II.  LIFE-GUARDSMAN,
1386,II.  LIFE-GUARDSMAN,"Joy of the Milliner, Envy of the Line,"
1387,II.  LIFE-GUARDSMAN,"Star of the Parks, jack-booted, sworded, helmed,"
1388,II.  LIFE-GUARDSMAN,"He sits between his holsters, solid of spine;"
1389,II.  LIFE-GUARDSMAN,"Nor, as it seems, though _WESTMINSTER_ were whelmed,"
1390,II.  LIFE-GUARDSMAN,"With the great globe, in earthquake and eclipse,"
1391,II.  LIFE-GUARDSMAN,"Would he and his charger cease from mounting guard,"
1392,II.  LIFE-GUARDSMAN,"This Private in the Blues, nor would his lips"
1393,II.  LIFE-GUARDSMAN,"Move, though his gorge with throttled oaths were charred!"
1394,II.  LIFE-GUARDSMAN,"He wears his inches weightily, as he wears"
1395,II.  LIFE-GUARDSMAN,"His old-world armours; and with his port and pride,"
1396,II.  LIFE-GUARDSMAN,"His sturdy graces and enormous airs,"
1397,II.  LIFE-GUARDSMAN,"He towers, in speech his Colonel countrified,"
1398,II.  LIFE-GUARDSMAN,"A triumph, waxing statelier year by year,"
1399,II.  LIFE-GUARDSMAN,"Of British blood, and bone, and beef, and beer."
1400,II.  LIFE-GUARDSMAN,
1401,II.  LIFE-GUARDSMAN,
1402,II.  LIFE-GUARDSMAN,
1403,III.  HAWKER,III.  HAWKER
1404,III.  HAWKER,
1405,III.  HAWKER,
1406,III.  HAWKER,Far out of bounds he's figured--in a race
1407,III.  HAWKER,Of West-End traffic pitching to his loss.
1408,III.  HAWKER,"But if you'd see him in his proper place,"
1409,III.  HAWKER,"Making the _browns_ for _bub_ and _grub_ and _doss_,"
1410,III.  HAWKER,"Go East among the merchants and their men,"
1411,III.  HAWKER,"And where the press is noisiest, and the tides"
1412,III.  HAWKER,"Of trade run highest and widest, there and then"
1413,III.  HAWKER,"You shall behold him, edging with equal strides"
1414,III.  HAWKER,Along the kerb; hawking in either hand
1415,III.  HAWKER,"Some artful nothing made of twine and tin,"
1416,III.  HAWKER,Cardboard and foil and bits of rubber band:
1417,III.  HAWKER,"Some penn'orth of wit-in-fact that, with a grin,"
1418,III.  HAWKER,"The careful City marvels at, and buys"
1419,III.  HAWKER,For nurselings in the Suburbs to despise!
1420,III.  HAWKER,
1421,III.  HAWKER,
1422,III.  HAWKER,
1423,IV.  BEEF-EATER,IV.  BEEF-EATER
1424,IV.  BEEF-EATER,
1425,IV.  BEEF-EATER,
1426,IV.  BEEF-EATER,His beat lies knee-high through a dust of story--
1427,IV.  BEEF-EATER,"A dust of terror and torture, grief and crime;"
1428,IV.  BEEF-EATER,"Ghosts that are _ENGLAND'S_ wonder, and shame, and glory"
1429,IV.  BEEF-EATER,"Throng where he walks, an antic of old time;"
1430,IV.  BEEF-EATER,A sense of long immedicable tears
1431,IV.  BEEF-EATER,"Were ever with him, could his ears but heed;"
1432,IV.  BEEF-EATER,The stern _Hic Jacets_ of our bloodiest years
1433,IV.  BEEF-EATER,"Are for his reading, had he eyes to read,"
1434,IV.  BEEF-EATER,"But here, where _CROOKBACK_ raged, and _CRANMER_ trimmed,"
1435,IV.  BEEF-EATER,"And _MORE_ and _STRAFFORD_ faced the axe's proving,"
1436,IV.  BEEF-EATER,"He shows that Crown the desperate Colonel nimmed,"
1437,IV.  BEEF-EATER,"Or simply keeps the Country Cousin moving,"
1438,IV.  BEEF-EATER,Or stays such Cockney pencillers as would shame
1439,IV.  BEEF-EATER,The wall where some dead Queen hath traced her name.
1440,IV.  BEEF-EATER,
1441,IV.  BEEF-EATER,
1442,IV.  BEEF-EATER,
1443,V.  SANDWICH-MAN,V.  SANDWICH-MAN
1444,V.  SANDWICH-MAN,
1445,V.  SANDWICH-MAN,
1446,V.  SANDWICH-MAN,An ill March noon; the flagstones gray with dust;
1447,V.  SANDWICH-MAN,An all-round east wind volleying straws and grit;
1448,V.  SANDWICH-MAN,"_ST. MARTIN'S STEPS_, where every venomous gust"
1449,V.  SANDWICH-MAN,"Lingers to buffet, or sneap, the passing cit;"
1450,V.  SANDWICH-MAN,"And in the gutter, squelching a rotten boot,"
1451,V.  SANDWICH-MAN,"Draped in a wrap that, modish ten-year syne,"
1452,V.  SANDWICH-MAN,"Partners, obscene with sweat and grease and soot,"
1453,V.  SANDWICH-MAN,"A horrible hat, that once was just as fine;"
1454,V.  SANDWICH-MAN,"The drunkard's mouth a-wash for something drinkable,"
1455,V.  SANDWICH-MAN,"The drunkard's eye alert for casual _toppers_,"
1456,V.  SANDWICH-MAN,"The drunkard's neck stooped to a lot scarce thinkable,"
1457,V.  SANDWICH-MAN,"A living, crawling blazoning of Hot-Coppers,"
1458,V.  SANDWICH-MAN,He trails his mildews towards a Kingdom-Come
1459,V.  SANDWICH-MAN,Compact of _sausage-and-mash_ and _two-o'-rum_!
1460,V.  SANDWICH-MAN,
1461,V.  SANDWICH-MAN,
1462,V.  SANDWICH-MAN,
1463,VI.  'LIZA,VI.  'LIZA
1464,VI.  'LIZA,
1465,VI.  'LIZA,
1466,VI.  'LIZA,"_'LIZA'S old man_'s perhaps a little _shady_,"
1467,VI.  'LIZA,_'LIZA'S old woman_'s prone to _booze_ and cringe;
1468,VI.  'LIZA,"But _'LIZA_ deems herself _a perfect lady_,"
1469,VI.  'LIZA,And proves it in her feathers and her fringe.
1470,VI.  'LIZA,"For _'LIZA_ has a _bloke_ her heart to cheer,"
1471,VI.  'LIZA,"With _pearlies_ and a _barrer_ and a _jack_,"
1472,VI.  'LIZA,So all the vegetables of the year
1473,VI.  'LIZA,Are duly represented on her back.
1474,VI.  'LIZA,"Her boots are sacrifices to her hats,"
1475,VI.  'LIZA,Which knock you speechless--_like a load of bricks_!
1476,VI.  'LIZA,"Her summer velvets dazzle _WANSTEAD FLATS_,"
1477,VI.  'LIZA,"And cost, at times, a good eighteen-and-six."
1478,VI.  'LIZA,"Withal, outside the gay and giddy whirl,"
1479,VI.  'LIZA,"_'LIZA'S_ a stupid, straight, hard-working girl."
1480,VI.  'LIZA,
1481,VI.  'LIZA,
1482,VI.  'LIZA,
1483,VII.  'LADY',VII.  'LADY'
1484,VII.  'LADY',
1485,VII.  'LADY',
1486,VII.  'LADY',"Time, the old humourist, has a trick to-day"
1487,VII.  'LADY',"Of moving landmarks and of levelling down,"
1488,VII.  'LADY',"Till into Town the Suburbs edge their way,"
1489,VII.  'LADY',And in the Suburbs you may scent the Town.
1490,VII.  'LADY',"With _MOUNT ST._ thus approaching _MUSWELL HILL_,"
1491,VII.  'LADY',"And _CLAPHAM COMMON_ marching with the _MILE_,"
1492,VII.  'LADY',"You get a _HAMMERSMITH_ that _fills the bill_,"
1493,VII.  'LADY',A _HAMPSTEAD_ with a serious sense of style.
1494,VII.  'LADY',"So this fair creature, pictured in _THE ROW_,"
1495,VII.  'LADY',"As one of that 'gay adulterous world,' {79} whose round"
1496,VII.  'LADY',"Is by the _SERPENTINE_, as well would show,"
1497,VII.  'LADY',"And might, I deem, as readily be found"
1498,VII.  'LADY',"On _STREATHAM'S HILL_, or _WIMBLEDON'S_, or where"
1499,VII.  'LADY',Brixtonian kitchens lard the late-dining air.
1500,VII.  'LADY',
1501,VII.  'LADY',
1502,VII.  'LADY',
1503,VIII.  BLUECOAT BOY,VIII.  BLUECOAT BOY
1504,VIII.  BLUECOAT BOY,
1505,VIII.  BLUECOAT BOY,
1506,VIII.  BLUECOAT BOY,"So went our boys when _EDWARD SIXTH_, the King,"
1507,VIII.  BLUECOAT BOY,"Chartered _CHRIST'S HOSPITAL_, and died.  And so"
1508,VIII.  BLUECOAT BOY,Full fifteen generations in a string
1509,VIII.  BLUECOAT BOY,Of heirs to his bequest have had to go.
1510,VIII.  BLUECOAT BOY,"Thus _CAMDEN_ showed, and _BARNES_, and _STILLING-FLEET_,"
1511,VIII.  BLUECOAT BOY,"And _RICHARDSON_, that bade our _LOVELACE_ be;"
1512,VIII.  BLUECOAT BOY,The little _ELIA_ thus in _NEWGATE STREET_;
1513,VIII.  BLUECOAT BOY,Thus to his _GENEVIEVE_ young _S. T. C._
1514,VIII.  BLUECOAT BOY,"With thousands else that, wandering up and down,"
1515,VIII.  BLUECOAT BOY,"Quaint, privileged, liked and reputed well,"
1516,VIII.  BLUECOAT BOY,Made the great School a part of _LONDON TOWN_
1517,VIII.  BLUECOAT BOY,Patent as _PAUL'S_ and vital as _BOW BELL_:
1518,VIII.  BLUECOAT BOY,"The old School nearing exile, day by day,"
1519,VIII.  BLUECOAT BOY,To certain clay-lands somewhere _HORSHAM_ way.
1520,VIII.  BLUECOAT BOY,
1521,VIII.  BLUECOAT BOY,
1522,VIII.  BLUECOAT BOY,
1523,IX.  MOUNTED POLICE,IX.  MOUNTED POLICE
