,Poem Title,line
2334,HEGEL'S THEORY OF TRAGEDY[1],"throne, of kings and nobles, of state and church. Calderon shows the"
2335,HEGEL'S THEORY OF TRAGEDY[1],conflict of love and honour regarded as powers imposing obligations.
2336,HEGEL'S THEORY OF TRAGEDY[1],Schiller in his early works makes his characters defend the rights of
2337,HEGEL'S THEORY OF TRAGEDY[1],"nature against convention, or of freedom of thought against"
2338,HEGEL'S THEORY OF TRAGEDY[1],prescription--rights in their essence universal. Wallenstein aims at the
2339,HEGEL'S THEORY OF TRAGEDY[1],unity and peace of Germany; Karl Moor attacks the whole arrangement of
2340,HEGEL'S THEORY OF TRAGEDY[1],society; Faust seeks to attain in thought and action union with the
2341,HEGEL'S THEORY OF TRAGEDY[1],Absolute. In such cases the end is more than personal; it represents a
2342,HEGEL'S THEORY OF TRAGEDY[1],"power claiming the allegiance of the individual; but, on the other"
2343,HEGEL'S THEORY OF TRAGEDY[1],"hand, it does not always or generally represent a great _ethical_"
2344,HEGEL'S THEORY OF TRAGEDY[1],institution or bond like the family or the state. We have passed into a
2345,HEGEL'S THEORY OF TRAGEDY[1],wider world.
2346,HEGEL'S THEORY OF TRAGEDY[1],
2347,HEGEL'S THEORY OF TRAGEDY[1],"But, secondly, he observes, in regard to modern tragedy, that in a"
2348,HEGEL'S THEORY OF TRAGEDY[1],larger number of instances such public or universal interests either do
2349,HEGEL'S THEORY OF TRAGEDY[1],"not appear at all, or, if they appear, are scarcely more than a"
2350,HEGEL'S THEORY OF TRAGEDY[1],"background for the real subject. The real subject, the impelling end or"
2351,HEGEL'S THEORY OF TRAGEDY[1],"passion, and the ensuing conflict, is personal,--these particular"
2352,HEGEL'S THEORY OF TRAGEDY[1],characters with their struggle and their fate. The importance given to
2353,HEGEL'S THEORY OF TRAGEDY[1],"subjectivity--this is the distinctive mark of modern sentiment, and so"
2354,HEGEL'S THEORY OF TRAGEDY[1],of modern art; and such tragedies bear its impress. A part at least of
2355,HEGEL'S THEORY OF TRAGEDY[1],Hegel's meaning may be illustrated thus. We are interested in the
2356,HEGEL'S THEORY OF TRAGEDY[1],"personality of Orestes or Antigone, but chiefly as it shows itself in"
2357,HEGEL'S THEORY OF TRAGEDY[1],"one aspect, as identifying itself with a certain ethical relation; and"
2358,HEGEL'S THEORY OF TRAGEDY[1],our interest in the personality is inseparable and indistinguishable
2359,HEGEL'S THEORY OF TRAGEDY[1],from our interest in the power it represents. This is not so with
2360,HEGEL'S THEORY OF TRAGEDY[1],"Hamlet, whose position so closely resembles that of Orestes. What"
2361,HEGEL'S THEORY OF TRAGEDY[1],engrosses our attention is the whole personality of Hamlet in his
2362,HEGEL'S THEORY OF TRAGEDY[1],"conflict, not with an opposing spiritual power, but with circumstances"
2363,HEGEL'S THEORY OF TRAGEDY[1],"and, still more, with difficulties in his own nature. No one could think"
2364,HEGEL'S THEORY OF TRAGEDY[1],of describing Othello as the representative of an ethical family
2365,HEGEL'S THEORY OF TRAGEDY[1],"relation. His passion, however much nobility he may show in it, is"
2366,HEGEL'S THEORY OF TRAGEDY[1],"personal. So is Romeo's love. It is not pursued, like Posa's freedom of"
2367,HEGEL'S THEORY OF TRAGEDY[1],"thought, as something universal, a right of man. Its right, if it could"
2368,HEGEL'S THEORY OF TRAGEDY[1],"occur to us to use the term at all, is Romeo's right."
2369,HEGEL'S THEORY OF TRAGEDY[1],
2370,HEGEL'S THEORY OF TRAGEDY[1],On this main characteristic of modern tragedy others depend. For
2371,HEGEL'S THEORY OF TRAGEDY[1],"instance, that variety of subject to which reference has just been made"
2372,HEGEL'S THEORY OF TRAGEDY[1],"depends on it. For when so much weight is attached to personality,"
2373,HEGEL'S THEORY OF TRAGEDY[1],almost any fatal collision in which a sufficiently striking character is
2374,HEGEL'S THEORY OF TRAGEDY[1],"involved may yield material for tragedy. Naturally, again,"
2375,HEGEL'S THEORY OF TRAGEDY[1],"characterisation has become fuller and more subtle, except in dramas"
2376,HEGEL'S THEORY OF TRAGEDY[1],which are more or less an imitation of the antique. The characters in
2377,HEGEL'S THEORY OF TRAGEDY[1],"Greek tragedy are far from being types or personified abstractions, as"
2378,HEGEL'S THEORY OF TRAGEDY[1],those of classical French tragedy tend to be: they are genuine
2379,HEGEL'S THEORY OF TRAGEDY[1],individuals. But still they are comparatively simple and easy to
2380,HEGEL'S THEORY OF TRAGEDY[1],"understand, and have not the intricacy of the characters in Shakespeare."
2381,HEGEL'S THEORY OF TRAGEDY[1],"These, for the most part, represent simply themselves; and the loss of"
2382,HEGEL'S THEORY OF TRAGEDY[1],that interest which attached to the Greek characters from their
2383,HEGEL'S THEORY OF TRAGEDY[1],"identification with an ethical power, is compensated by an extraordinary"
2384,HEGEL'S THEORY OF TRAGEDY[1],"subtlety in their portrayal, and also by their possession of some"
2385,HEGEL'S THEORY OF TRAGEDY[1],"peculiar charm or some commanding superiority. Finally, the interest in"
2386,HEGEL'S THEORY OF TRAGEDY[1],personality explains the freedom with which characters more or less
2387,HEGEL'S THEORY OF TRAGEDY[1],definitely evil are introduced in modern tragedy. Mephistopheles is as
2388,HEGEL'S THEORY OF TRAGEDY[1],essentially modern as Faust. The passion of Richard or Macbeth is not
2389,HEGEL'S THEORY OF TRAGEDY[1],"only personal, like that of Othello; it is egoistic and anarchic, and"
2390,HEGEL'S THEORY OF TRAGEDY[1],leads to crimes done with a full knowledge of their wickedness; but to
2391,HEGEL'S THEORY OF TRAGEDY[1],the modern mind the greatness of the personality justifies its
2392,HEGEL'S THEORY OF TRAGEDY[1],"appearance in the position of hero. Such beings as Iago and Goneril,"
2393,HEGEL'S THEORY OF TRAGEDY[1],"almost portents of evil, are not indeed made the heroes of tragedies;"
2394,HEGEL'S THEORY OF TRAGEDY[1],"but, according to Hegel, they would not have been admitted in Greek"
2395,HEGEL'S THEORY OF TRAGEDY[1],tragedy at all. If Clytemnestra had been cited in objection as a
2396,HEGEL'S THEORY OF TRAGEDY[1],"parallel to Lady Macbeth, he would have replied that Lady Macbeth had"
2397,HEGEL'S THEORY OF TRAGEDY[1],"not the faintest ground of complaint against Duncan, while in reading"
2398,HEGEL'S THEORY OF TRAGEDY[1],the _Agamemnon_ we are frequently reminded that Clytemnestra's husband
2399,HEGEL'S THEORY OF TRAGEDY[1],was the sacrificer of their child. He might have added that Clytemnestra
2400,HEGEL'S THEORY OF TRAGEDY[1],"is herself an example of the necessity, where one of the principal"
2401,HEGEL'S THEORY OF TRAGEDY[1],"characters inspires hatred or horror, of increasing the subtlety of the"
2402,HEGEL'S THEORY OF TRAGEDY[1],drawing or adding grandeur to the evil will.
2403,HEGEL'S THEORY OF TRAGEDY[1],
2404,HEGEL'S THEORY OF TRAGEDY[1],It remains to compare ancient and modern tragedy in regard to the issue
2405,HEGEL'S THEORY OF TRAGEDY[1],of the conflict. We have seen that Hegel attributes this issue in the
2406,HEGEL'S THEORY OF TRAGEDY[1],"former to the ethical substance or eternal justice, and so accounts for"
2407,HEGEL'S THEORY OF TRAGEDY[1],such reconciliation as we feel to be present even where the end is a
2408,HEGEL'S THEORY OF TRAGEDY[1],"catastrophe. Now, in the catastrophe of modern tragedy, he says, a"
2409,HEGEL'S THEORY OF TRAGEDY[1],certain justice is sometimes felt to be present; but even then it
2410,HEGEL'S THEORY OF TRAGEDY[1],differs from the antique justice. It is in some cases more 'abstract':
2411,HEGEL'S THEORY OF TRAGEDY[1],"the end pursued by the hero, though it is not egoistic, is still"
2412,HEGEL'S THEORY OF TRAGEDY[1],presented rather as his particular end than as something rightful though
2413,HEGEL'S THEORY OF TRAGEDY[1],"partial; and hence the catastrophe appears as the reaction, not of an"
2414,HEGEL'S THEORY OF TRAGEDY[1],"undivided ethical totality, but merely of the universal turning against"
2415,HEGEL'S THEORY OF TRAGEDY[1],"a too assertive particular.[5] In cases, again, where the hero (Richard"
2416,HEGEL'S THEORY OF TRAGEDY[1],"or Macbeth) openly attacks an ethical power and plunges into evil, we"
2417,HEGEL'S THEORY OF TRAGEDY[1],"feel that he meets with justice, and only gets what he deserves; but"
2418,HEGEL'S THEORY OF TRAGEDY[1],then this justice is colder and more 'criminalistic' than that of
2419,HEGEL'S THEORY OF TRAGEDY[1],ancient tragedy. Thus even when the modern work seems to resemble the
2420,HEGEL'S THEORY OF TRAGEDY[1],"ancient in its issue, the sense of reconciliation is imperfect. And"
2421,HEGEL'S THEORY OF TRAGEDY[1],"partly for this reason, partly from the concentration of our interest on"
2422,HEGEL'S THEORY OF TRAGEDY[1],"individuality as such, we desire to see in the individual himself some"
2423,HEGEL'S THEORY OF TRAGEDY[1],"sort of reconciliation with his fate. What shape this will take depends,"
2424,HEGEL'S THEORY OF TRAGEDY[1],"of course, on the story and the character of the hero. It may appear in"
2425,HEGEL'S THEORY OF TRAGEDY[1],"a religious form, as his feeling that he is exchanging his earthly being"
2426,HEGEL'S THEORY OF TRAGEDY[1],"for an indestructible happiness; or again, in his recognition of the"
2427,HEGEL'S THEORY OF TRAGEDY[1],"justice of his fall; or at least he may show us that, in face of the"
2428,HEGEL'S THEORY OF TRAGEDY[1],"forces that crush him to death, he maintains untouched the freedom and"
2429,HEGEL'S THEORY OF TRAGEDY[1],strength of his own will.
2430,HEGEL'S THEORY OF TRAGEDY[1],
2431,HEGEL'S THEORY OF TRAGEDY[1],"But there remain, says Hegel, many modern tragedies where we have to"
2432,HEGEL'S THEORY OF TRAGEDY[1],"attribute the catastrophe not to any kind of justice, but to unhappy"
2433,HEGEL'S THEORY OF TRAGEDY[1],circumstances and outward accidents. And then we can only feel that the
2434,HEGEL'S THEORY OF TRAGEDY[1],individual whose merely personal ends are thwarted by mere particular
2435,HEGEL'S THEORY OF TRAGEDY[1],"circumstances and chances, pays the penalty that awaits existence in a"
2436,HEGEL'S THEORY OF TRAGEDY[1],scene of contingency and finitude. Such a feeling cannot rise above
2437,HEGEL'S THEORY OF TRAGEDY[1],"sadness, and, if the hero is a noble soul, it may become the impression"
2438,HEGEL'S THEORY OF TRAGEDY[1],of a dreadful external necessity. This impression can be avoided only
2439,HEGEL'S THEORY OF TRAGEDY[1],when circumstance and accident are so depicted that they are felt to
2440,HEGEL'S THEORY OF TRAGEDY[1],"coincide with something in the hero himself, so that he is not simply"
2441,HEGEL'S THEORY OF TRAGEDY[1],destroyed by an outward force. So it is with Hamlet. 'This bank and
2442,HEGEL'S THEORY OF TRAGEDY[1],"shoal of time' is too narrow for his soul, and the death that seems to"
2443,HEGEL'S THEORY OF TRAGEDY[1],fall on him by chance is also within him. And so in _Romeo and Juliet_
2444,HEGEL'S THEORY OF TRAGEDY[1],we feel that the rose of a love so beautiful is too tender to bloom in
2445,HEGEL'S THEORY OF TRAGEDY[1],the storm-swept valley of its birth. But such a feeling of
2446,HEGEL'S THEORY OF TRAGEDY[1],"reconciliation is still one of pain, an unhappy blessedness.[6] And if"
2447,HEGEL'S THEORY OF TRAGEDY[1],the situation displayed in a drama is of such a kind that we feel the
2448,HEGEL'S THEORY OF TRAGEDY[1],issue to depend _simply_ on the turn the dramatist may choose to give to
2449,HEGEL'S THEORY OF TRAGEDY[1],"the course of events, we are fully justified in our preference for a"
2450,HEGEL'S THEORY OF TRAGEDY[1],happy ending.
2451,HEGEL'S THEORY OF TRAGEDY[1],
2452,HEGEL'S THEORY OF TRAGEDY[1],"In this last remark (or rather in the pages misrepresented by it) Hegel,"
2453,HEGEL'S THEORY OF TRAGEDY[1],"of course, is not criticising Shakespeare. He is objecting to the"
2454,HEGEL'S THEORY OF TRAGEDY[1],"destiny-dramas of his own time, and to the fashionable indulgence in"
2455,HEGEL'S THEORY OF TRAGEDY[1],sentimental melancholy. Strongly as he asserted the essential function
2456,HEGEL'S THEORY OF TRAGEDY[1],"of negation throughout the universe, the affirmative power of the"
2457,HEGEL'S THEORY OF TRAGEDY[1],"spirit, even in its profoundest divisions, was for him the deepest truth"
2458,HEGEL'S THEORY OF TRAGEDY[1],and the most inspiring theme. And one may see this even in his
2459,HEGEL'S THEORY OF TRAGEDY[1],references to Shakespeare. He appreciated Shakespeare's representation
2460,HEGEL'S THEORY OF TRAGEDY[1],"of extreme forms of evil, but, even if he was fully satisfied of its"
2461,HEGEL'S THEORY OF TRAGEDY[1],"justification, his personal preference lay in another direction, and"
2462,HEGEL'S THEORY OF TRAGEDY[1],while I do not doubt that he thought _Hamlet_ a greater work than
2463,HEGEL'S THEORY OF TRAGEDY[1],"_Iphigenie_, I suspect he loved Goethe's play the best."
2464,HEGEL'S THEORY OF TRAGEDY[1],
2465,HEGEL'S THEORY OF TRAGEDY[1],Most of those who have thought about this subject will agree that the
2466,HEGEL'S THEORY OF TRAGEDY[1],ideas I have tried to sketch are interesting and valuable; but they
2467,HEGEL'S THEORY OF TRAGEDY[1],"suggest scores of questions. Alike in the account of tragedy in general,"
2468,HEGEL'S THEORY OF TRAGEDY[1],"and in that of the differences between ancient and modern tragedy,"
2469,HEGEL'S THEORY OF TRAGEDY[1],everyone will find statements to doubt and omissions to regret; and
2470,HEGEL'S THEORY OF TRAGEDY[1],scarcely one of Hegel's interpretations of particular plays will escape
2471,HEGEL'S THEORY OF TRAGEDY[1],objection. It is impossible for me to touch on more than a few points;
2472,HEGEL'S THEORY OF TRAGEDY[1],and to the main ideas I owe so much that I am more inclined to dwell on
2473,HEGEL'S THEORY OF TRAGEDY[1],their truth than to criticise what seem to be defects. But perhaps after
2474,HEGEL'S THEORY OF TRAGEDY[1],all an attempt to supplement and amend may be the best way of throwing
2475,HEGEL'S THEORY OF TRAGEDY[1],some part of Hegel's meaning more into relief. And I will begin with the
2476,HEGEL'S THEORY OF TRAGEDY[1],attempt to supplement.
2477,HEGEL'S THEORY OF TRAGEDY[1],
2478,HEGEL'S THEORY OF TRAGEDY[1],He seems to be right in laying emphasis on the action and conflict in
2479,HEGEL'S THEORY OF TRAGEDY[1],tragedy rather than on the suffering and misfortune. No mere suffering
2480,HEGEL'S THEORY OF TRAGEDY[1],"or misfortune, no suffering that does not spring in great part from"
2481,HEGEL'S THEORY OF TRAGEDY[1],"human agency, and in some degree from the agency of the sufferer, is"
2482,HEGEL'S THEORY OF TRAGEDY[1],"tragic, however pitiful or dreadful it may be. But, sufficient"
2483,HEGEL'S THEORY OF TRAGEDY[1],"connection with these agencies being present, misfortune, the fall from"
2484,HEGEL'S THEORY OF TRAGEDY[1],"prosperity to adversity, with the suffering attending it, at once"
2485,HEGEL'S THEORY OF TRAGEDY[1],"becomes tragic; and in many tragedies it forms a large ingredient, as"
2486,HEGEL'S THEORY OF TRAGEDY[1],"does the pity for it in the tragic feeling. Hegel, I think, certainly"
2487,HEGEL'S THEORY OF TRAGEDY[1],takes too little notice of it; and by this omission he also withdraws
2488,HEGEL'S THEORY OF TRAGEDY[1],attention from something the importance of which he would have admitted
2489,HEGEL'S THEORY OF TRAGEDY[1],"at once; I mean the way in which suffering is borne. Physical pain, to"
2490,HEGEL'S THEORY OF TRAGEDY[1],"take an extreme instance, is one thing: Philoctetes, bearing it, is"
2491,HEGEL'S THEORY OF TRAGEDY[1],another. And the noble endurance of pain that rends the heart is the
2492,HEGEL'S THEORY OF TRAGEDY[1],source of much that is best worth having in tragedy.
2493,HEGEL'S THEORY OF TRAGEDY[1],
2494,HEGEL'S THEORY OF TRAGEDY[1],"Again, there is one particular kind of misfortune _not_ obviously due to"
2495,HEGEL'S THEORY OF TRAGEDY[1],"human agency, which undoubtedly may affect us in a tragic way. I mean"
2496,HEGEL'S THEORY OF TRAGEDY[1],that kind which suggests the idea of fate. Tragedies which represent man
2497,HEGEL'S THEORY OF TRAGEDY[1],"as the mere plaything of chance or a blank fate or a malicious fate, are"
2498,HEGEL'S THEORY OF TRAGEDY[1],"never really deep: it is satisfactory to see that Maeterlinck, a man of"
2499,HEGEL'S THEORY OF TRAGEDY[1],"true genius, has now risen above these ideas. But, where those factors"
2500,HEGEL'S THEORY OF TRAGEDY[1],"of tragedy are present which Hegel emphasises, the impression of"
2501,HEGEL'S THEORY OF TRAGEDY[1],"something fateful in what we call accident, the impression that the hero"
2502,HEGEL'S THEORY OF TRAGEDY[1],not only invites misfortune by his exceptional stature and exceptional
2503,HEGEL'S THEORY OF TRAGEDY[1],"daring, but is also, if I may so put it, strangely and terribly unlucky,"
2504,HEGEL'S THEORY OF TRAGEDY[1],"is in many plays a genuine ingredient in tragic effect. It is so, for"
2505,HEGEL'S THEORY OF TRAGEDY[1],"example, in the _Oedipus Tyrannus_. It is so even in dramas like"
2506,HEGEL'S THEORY OF TRAGEDY[1],"Shakespeare's, which exemplify the saying that character is destiny."
2507,HEGEL'S THEORY OF TRAGEDY[1],Hegel's own reference to the prominence of accident in the plot of
2508,HEGEL'S THEORY OF TRAGEDY[1],_Hamlet_ proves it. Othello would not have become Iago's victim if his
2509,HEGEL'S THEORY OF TRAGEDY[1],"own character had been different; but still, as we say, it is an"
2510,HEGEL'S THEORY OF TRAGEDY[1],extraordinary fatality which makes him the companion of the one man in
2511,HEGEL'S THEORY OF TRAGEDY[1],"the world who is at once able enough, brave enough, and vile enough to"
2512,HEGEL'S THEORY OF TRAGEDY[1],"ensnare him. In the _Antigone_ itself, and in the very catastrophe of"
2513,HEGEL'S THEORY OF TRAGEDY[1],"it, accident plays its part: we can hardly say that it depends solely on"
2514,HEGEL'S THEORY OF TRAGEDY[1],the characters of Creon and Antigone that the one yields just too late
2515,HEGEL'S THEORY OF TRAGEDY[1],"to save the life of the other. Now, it may be said with truth that"
2516,HEGEL'S THEORY OF TRAGEDY[1],Hegel's whole account of the ultimate power in tragedy is a
2517,HEGEL'S THEORY OF TRAGEDY[1],"rationalisation of the idea of fate, but his remarks on this particular"
2518,HEGEL'S THEORY OF TRAGEDY[1],aspect of fate are neither sufficient nor satisfactory.
2519,HEGEL'S THEORY OF TRAGEDY[1],
2520,HEGEL'S THEORY OF TRAGEDY[1],His insistence on the need for some element of reconciliation in a
2521,HEGEL'S THEORY OF TRAGEDY[1],"tragic catastrophe, and his remarks on the various forms it assumes,"
2522,HEGEL'S THEORY OF TRAGEDY[1],have the greatest value; but one result of the omissions just noticed is
2523,HEGEL'S THEORY OF TRAGEDY[1],"that he sometimes exaggerates it, and at other times rates it too low."
2524,HEGEL'S THEORY OF TRAGEDY[1],"When he is speaking of the kind of tragedy he most approves, his"
2525,HEGEL'S THEORY OF TRAGEDY[1],language almost suggests that our feeling at the close of the conflict
2526,HEGEL'S THEORY OF TRAGEDY[1],"is, or should be, one of complete reconciliation. This it surely neither"
2527,HEGEL'S THEORY OF TRAGEDY[1],"is nor can be. Not to mention the suffering and death we have witnessed,"
2528,HEGEL'S THEORY OF TRAGEDY[1],"the very existence of the conflict, even if a supreme ethical power is"
2529,HEGEL'S THEORY OF TRAGEDY[1],"felt to be asserted in its close, remains a painful fact, and, in large"
2530,HEGEL'S THEORY OF TRAGEDY[1],"measure, a fact not understood. For, though we may be said to see, in"
2531,HEGEL'S THEORY OF TRAGEDY[1],"one sense, how the opposition of spiritual powers arises, something in"
2532,HEGEL'S THEORY OF TRAGEDY[1],"us, and that the best, still cries out against it. And even the"
2533,HEGEL'S THEORY OF TRAGEDY[1],perception or belief that it must needs be that offences come would not
2534,HEGEL'S THEORY OF TRAGEDY[1],"abolish our feeling that the necessity is terrible, or our pain in the"
2535,HEGEL'S THEORY OF TRAGEDY[1],"woe of the guilty and the innocent. Nay, one may conjecture, the feeling"
2536,HEGEL'S THEORY OF TRAGEDY[1],and the pain would not vanish if we fully understood that the conflict
2537,HEGEL'S THEORY OF TRAGEDY[1],and catastrophe were by a rational necessity involved in the divine and
2538,HEGEL'S THEORY OF TRAGEDY[1],eternally accomplished purpose of the world. But this exaggeration in
2539,HEGEL'S THEORY OF TRAGEDY[1],"Hegel's language, if partly due to his enthusiasm for the affirmative,"
2540,HEGEL'S THEORY OF TRAGEDY[1],"may be mainly, like some other defects, an accident of lecturing. In the"
2541,HEGEL'S THEORY OF TRAGEDY[1],"_Philosophy of Religion_, I may add, he plainly states that in the"
2542,HEGEL'S THEORY OF TRAGEDY[1],solution even of tragedies like the _Antigone_ something remains
2543,HEGEL'S THEORY OF TRAGEDY[1],unresolved (ii. 135).
2544,HEGEL'S THEORY OF TRAGEDY[1],
2545,HEGEL'S THEORY OF TRAGEDY[1],"On the other hand, his treatment of the aspect of reconciliation in"
2546,HEGEL'S THEORY OF TRAGEDY[1],modern tragedy is in several respects insufficient. I will mention only
2547,HEGEL'S THEORY OF TRAGEDY[1],one. He does not notice that in the conclusion of not a few tragedies
2548,HEGEL'S THEORY OF TRAGEDY[1],"pain is mingled not merely with acquiescence, but with something like"
2549,HEGEL'S THEORY OF TRAGEDY[1],"exultation. Is there not such a feeling at the close of _Hamlet_,"
2550,HEGEL'S THEORY OF TRAGEDY[1],"_Othello_, and _King Lear_; and that although the end in the last two"
2551,HEGEL'S THEORY OF TRAGEDY[1],cases touches the limit of legitimate pathos? This exultation appears to
2552,HEGEL'S THEORY OF TRAGEDY[1],be connected with our sense that the hero has never shown himself so
2553,HEGEL'S THEORY OF TRAGEDY[1],great or noble as in the death which seals his failure. A rush of
2554,HEGEL'S THEORY OF TRAGEDY[1],"passionate admiration, and a glory in the greatness of the soul, mingle"
2555,HEGEL'S THEORY OF TRAGEDY[1],"with our grief; and the coming of death, so far from destroying these"
2556,HEGEL'S THEORY OF TRAGEDY[1],"feelings, appears to leave them untouched, or even to be entirely in"
2557,HEGEL'S THEORY OF TRAGEDY[1],harmony with them. If in such dramas we may be said to feel that the
2558,HEGEL'S THEORY OF TRAGEDY[1],"ultimate power is no mere fate, but a spiritual power, then we also feel"
2559,HEGEL'S THEORY OF TRAGEDY[1],that the hero was never so near to this power as in the moment when it
2560,HEGEL'S THEORY OF TRAGEDY[1],required his life.
2561,HEGEL'S THEORY OF TRAGEDY[1],
2562,HEGEL'S THEORY OF TRAGEDY[1],The last omission I would notice in Hegel's theory is that he underrates
2563,HEGEL'S THEORY OF TRAGEDY[1],the action in tragedy of what may be called by a rough distinction moral
2564,HEGEL'S THEORY OF TRAGEDY[1],evil rather than defect. Certainly the part played by evil differs
2565,HEGEL'S THEORY OF TRAGEDY[1],"greatly in different cases, but it is never absent, not even from"
2566,HEGEL'S THEORY OF TRAGEDY[1],tragedies of Hegel's favourite type. If it does not appear in the main
2567,HEGEL'S THEORY OF TRAGEDY[1],"conflict, it appears in its occasion. You may say that, while Iago and"
2568,HEGEL'S THEORY OF TRAGEDY[1],"Macbeth have evil purposes, neither the act of Orestes nor the vengeance"
2569,HEGEL'S THEORY OF TRAGEDY[1],"of the Furies, neither Antigone's breach of the edict nor even Creon's"
2570,HEGEL'S THEORY OF TRAGEDY[1],"insistence on her punishment, springs from evil in them; but the"
2571,HEGEL'S THEORY OF TRAGEDY[1],"situation with which Orestes or Antigone has to deal, and so in a sense"
2572,HEGEL'S THEORY OF TRAGEDY[1],"the whole tragedy, arises from evil, the murder of Agamemnon, and the"
2573,HEGEL'S THEORY OF TRAGEDY[1],"attempt of Polyneices to bring ruin on his native city. In fact, if we"
2574,HEGEL'S THEORY OF TRAGEDY[1],"confine the title 'tragedy' to plays ending with a catastrophe, it will"
2575,HEGEL'S THEORY OF TRAGEDY[1],"be found difficult to name great tragedies, ancient or modern, in which"
2576,HEGEL'S THEORY OF TRAGEDY[1],evil has not directly or indirectly a prominent part. And its presence
2577,HEGEL'S THEORY OF TRAGEDY[1],has an important bearing on the effect produced by the catastrophe. On
2578,HEGEL'S THEORY OF TRAGEDY[1],"the one hand, it deepens the sense of painful awe. The question why"
2579,HEGEL'S THEORY OF TRAGEDY[1],affirmative spiritual forces should collide is hard enough; but the
2580,HEGEL'S THEORY OF TRAGEDY[1],"question why, together with them, there should be generated violent evil"
2581,HEGEL'S THEORY OF TRAGEDY[1],"and extreme depravity is harder and more painful still. But, on the"
2582,HEGEL'S THEORY OF TRAGEDY[1],"other hand, the element of reconciliation in the catastrophe is"
2583,HEGEL'S THEORY OF TRAGEDY[1],strengthened by recognition of the part played by evil in bringing it
2584,HEGEL'S THEORY OF TRAGEDY[1],about; because our sense that the ultimate power cannot endure the
2585,HEGEL'S THEORY OF TRAGEDY[1],presence of such evil is implicitly the sense that this power is at
2586,HEGEL'S THEORY OF TRAGEDY[1],least more closely allied with good. If it rejects the exaggerated
2587,HEGEL'S THEORY OF TRAGEDY[1],"claims of its own isolated powers, that which provokes from it a much"
2588,HEGEL'S THEORY OF TRAGEDY[1],more vehement reaction must be still more alien to its nature. This
2589,HEGEL'S THEORY OF TRAGEDY[1],"feeling is forcibly evoked by Shakespeare's tragedies, and in many Greek"
2590,HEGEL'S THEORY OF TRAGEDY[1],dramas it is directly appealed to by repeated reminders that what is at
2591,HEGEL'S THEORY OF TRAGEDY[1],work in the disasters is the unsleeping Ate which follows an ancestral
2592,HEGEL'S THEORY OF TRAGEDY[1],sin. If Aristotle did not in some lost part of the _Poetics_ discuss
2593,HEGEL'S THEORY OF TRAGEDY[1],"ideas like this, he failed to give a complete rationale of Greek"
2594,HEGEL'S THEORY OF TRAGEDY[1],tragedy.
2595,HEGEL'S THEORY OF TRAGEDY[1],
2596,HEGEL'S THEORY OF TRAGEDY[1],I come lastly to the matter I have most at heart. What I take to be the
2597,HEGEL'S THEORY OF TRAGEDY[1],central idea in Hegel's theory seems to me to touch the essence of
2598,HEGEL'S THEORY OF TRAGEDY[1],tragedy. And I will not assert that his own statement of it fails to
2599,HEGEL'S THEORY OF TRAGEDY[1],"cover the whole field of instances. For he does not teach, as he is"
2600,HEGEL'S THEORY OF TRAGEDY[1],"often said to do, that tragedy portrays only the conflict of such"
2601,HEGEL'S THEORY OF TRAGEDY[1],"ethical powers as the family and the state. He adds to these, as we have"
2602,HEGEL'S THEORY OF TRAGEDY[1],"seen, others, such as love and honour, together with various universal"
2603,HEGEL'S THEORY OF TRAGEDY[1],ends; and it may even be maintained that he has provided in his general
2604,HEGEL'S THEORY OF TRAGEDY[1],"statement for those numerous cases where, according to himself, no"
2605,HEGEL'S THEORY OF TRAGEDY[1],"substantial or universal ends collide, but the interest is centred on"
2606,HEGEL'S THEORY OF TRAGEDY[1],"'personalities.' Nevertheless, when these cases come to be considered"
2607,HEGEL'S THEORY OF TRAGEDY[1],"more fully--and, in Hegel's view, they are the most characteristically"
2608,HEGEL'S THEORY OF TRAGEDY[1],modern cases--we are not satisfied. They naturally tend to appear as
2609,HEGEL'S THEORY OF TRAGEDY[1],declensions from the more ideal ancient form; for how can a personality
2610,HEGEL'S THEORY OF TRAGEDY[1],which represents only itself claim the interest of one which represents
2611,HEGEL'S THEORY OF TRAGEDY[1],"something universal? And further, they are sometimes described in a"
2612,HEGEL'S THEORY OF TRAGEDY[1],"manner which strikes the reader, let us say, of Shakespeare, as both"
2613,HEGEL'S THEORY OF TRAGEDY[1],"insufficient and misleading. Without raising, then, unprofitable"
2614,HEGEL'S THEORY OF TRAGEDY[1],"questions about the comparative merits of ancient and modern tragedy, I"
2615,HEGEL'S THEORY OF TRAGEDY[1],should like to propose a restatement of Hegel's general principle which
2616,HEGEL'S THEORY OF TRAGEDY[1],would make it more obviously apply to both.
2617,HEGEL'S THEORY OF TRAGEDY[1],
2618,HEGEL'S THEORY OF TRAGEDY[1],"If we omit all reference to ethical or substantial powers and interests,"
2619,HEGEL'S THEORY OF TRAGEDY[1],what have we left? We have the more general idea--to use again a formula
2620,HEGEL'S THEORY OF TRAGEDY[1],not Hegel's own--that tragedy portrays a self-division and self-waste of
2621,HEGEL'S THEORY OF TRAGEDY[1],"spirit, or a division of spirit involving conflict and waste. It is"
2622,HEGEL'S THEORY OF TRAGEDY[1],implied in this that on _both_ sides in the conflict there is a
2623,HEGEL'S THEORY OF TRAGEDY[1],"spiritual value. The same idea may be expressed (again, I think, not in"
