,Poem Title,line
1262,PERCUSSION,That interweave
1263,PERCUSSION,The boughs that grieve.
1264,PERCUSSION,
1265,PERCUSSION,I have known beauty
1266,PERCUSSION,Of suns that set
1267,PERCUSSION,With fire of amber
1268,PERCUSSION,And coronet
1269,PERCUSSION,Of pearl inlet.
1270,PERCUSSION,
1271,PERCUSSION,I have known beauty
1272,PERCUSSION,Of fields at dawn
1273,PERCUSSION,When April shivers
1274,PERCUSSION,"On gilded corn,"
1275,PERCUSSION,And hope is born.
1276,PERCUSSION,
1277,PERCUSSION,I have known beauty
1278,PERCUSSION,"Of Summer, Spring,"
1279,PERCUSSION,Nebulous Autumn
1280,PERCUSSION,Cloud gathering
1281,PERCUSSION,With frail-poised wing.
1282,PERCUSSION,
1283,PERCUSSION,I have known beauty--
1284,PERCUSSION,But none so fair
1285,PERCUSSION,To match the splendour
1286,PERCUSSION,Of my love’s hair
1287,PERCUSSION,And snow limbs bare.
1288,PERCUSSION,
1289,PERCUSSION,
1290,PERCUSSION,
1291,PERCUSSION,
1292,PERCUSSION,_Contrasts_
1293,PERCUSSION,
1294,PERCUSSION,(To the sacred memory of Petronius)
1295,PERCUSSION,
1296,PERCUSSION,
1297,PERCUSSION,"Again the agate chalices are filled,"
1298,PERCUSSION,And of a sudden orgiasts are stilled
1299,PERCUSSION,"In wonder, when jet Nubians outpour"
1300,PERCUSSION,"The liquid flames instilled from mandragore,"
1301,PERCUSSION,Allured but fearful of their potent sway.
1302,PERCUSSION,
1303,PERCUSSION,"The lantern fruit glow succulent and gay,"
1304,PERCUSSION,"Blue-veinéd grapes in massing pendulous,"
1305,PERCUSSION,"Small raisins, oranges acidulous"
1306,PERCUSSION,"Contracting eyelids till the features wince,"
1307,PERCUSSION,"Towering domes of pineapple and quince,"
1308,PERCUSSION,"And apples like a film of virgin’s breath,"
1309,PERCUSSION,"Strange berries, (you would think they bleed to death!)"
1310,PERCUSSION,"Piled pappy plums opaquely amethyst,"
1311,PERCUSSION,"Pink furry peaches like a morning mist,"
1312,PERCUSSION,"Green mangoes, mellow apricots of gold,"
1313,PERCUSSION,"Figs puffed and oozy, melons crystal-cold,"
1314,PERCUSSION,Red mammals of persimmon from the South
1315,PERCUSSION,"And curious pears that glitter in the mouth,"
1316,PERCUSSION,"’Mid Tyrian silk, soft laughter, drapery"
1317,PERCUSSION,Of fine-spun damask gleam white napery
1318,PERCUSSION,"Bedizened bosoms, arms baptismal white."
1319,PERCUSSION,
1320,PERCUSSION,"The guests are surfeited with food, and Night"
1321,PERCUSSION,"With Sleep and Lust, her ill-assorted sons,"
1322,PERCUSSION,Creeps through the porphyry pavilions.
1323,PERCUSSION,"“Hither and sing, oh Syrian eunuch-boy,"
1324,PERCUSSION,“Those chaste and still-born songs that never cloy
1325,PERCUSSION,“The prurient senses kindling in the flesh ...
1326,PERCUSSION,"“Come, Aphrodite, send to me a fresh"
1327,PERCUSSION,"“Virginal body for my violence,"
1328,PERCUSSION,“That I may more enjoy the somnolence
1329,PERCUSSION,“Of after-dreams!”
1330,PERCUSSION,Thus prayed the men of Tyre
1331,PERCUSSION,And other towns demolished by God’s ire.
1332,PERCUSSION,
1333,PERCUSSION,But we to-day have learned and waxed more wise.
1334,PERCUSSION,We look into dear Lady Dodo’s eyes
1335,PERCUSSION,"And sip champagne and eat our fricassee,"
1336,PERCUSSION,Discuss her spaniel’s noble pedigree;
1337,PERCUSSION,We praise the _chef_. “And what a pretty dress!
1338,PERCUSSION,"Worth, dear, or Callot?” (Christ! what bashfulness)."
1339,PERCUSSION,"And if we wish to have a little game,"
1340,PERCUSSION,Beguile the night in homes of evil fame.
1341,PERCUSSION,
1342,PERCUSSION,
1343,PERCUSSION,
1344,PERCUSSION,
1345,PERCUSSION,_The Pensile Gardens of Babylon_
1346,PERCUSSION,
1347,PERCUSSION,
1348,PERCUSSION,There beauty’s footsteps lingered in the soft
1349,PERCUSSION,"And poignant semitones that sped aloft,"
1350,PERCUSSION,In perfumes wavering with finger-tips
1351,PERCUSSION,"So faint, they scarcely fluttered on the lips."
1352,PERCUSSION,There caravans would halt in flame of day
1353,PERCUSSION,And many turbaned wanderers would stray
1354,PERCUSSION,To cool their brown-limbed bodies in the deep
1355,PERCUSSION,"And juicy foam of fountains, where would leap"
1356,PERCUSSION,Eternal jets of water-diamonds
1357,PERCUSSION,"Limned intricate like myriad leafy fronds,"
1358,PERCUSSION,Wetting the marble rims with amber showers
1359,PERCUSSION,Throughout the endless ballet of the hours....
1360,PERCUSSION,There Bedouins with liquid amorous eyes
1361,PERCUSSION,Would listen to the piercing notes arise
1362,PERCUSSION,"From shrilly-vivid parokeets, or pause"
1363,PERCUSSION,To overhear the chattering macaws
1364,PERCUSSION,"And watch the cranes with slender, supple necks"
1365,PERCUSSION,Preening the feathered shadows into flecks
1366,PERCUSSION,"Of purpled hues and finest, mordant white,"
1367,PERCUSSION,Or spy the swans ascend in snowy flight
1368,PERCUSSION,Over the swinging canopy of leaves;
1369,PERCUSSION,Whither the sky suavely interweaves
1370,PERCUSSION,A labyrinth of azure-rifted clouds.
1371,PERCUSSION,Where saffron-throated birds in whirring crowds
1372,PERCUSSION,"Would weep celestial music with their wings,"
1373,PERCUSSION,"And tawny monkeys, tiny nimble things,"
1374,PERCUSSION,"Would play their melodramas in the trees,"
1375,PERCUSSION,And throbbing swarms of honey-sucking bees
1376,PERCUSSION,"Vibrate the petalled air in droning waves,"
1377,PERCUSSION,And mingle with the murmuring of slaves.
1378,PERCUSSION,When shadow night is poisoned by the fangs
1379,PERCUSSION,"Of daily death, with new redoubled pangs"
1380,PERCUSSION,"She crackles up in films of aëry haze,"
1381,PERCUSSION,Until the reeling sun with outworn rays
1382,PERCUSSION,Is hacked to slivers and his regal veins
1383,PERCUSSION,"Spurt crimson jets of flame along the plains,"
1384,PERCUSSION,Suffused to blazing chaos when the sky
1385,PERCUSSION,Writhes into darkness and her empery.
1386,PERCUSSION,"Then throb the pensile gardens to a swoon,"
1387,PERCUSSION,The great rose-yellow petal of the moon
1388,PERCUSSION,"Curved, white and hovering above the trees,"
1389,PERCUSSION,Shivers a gelid lucency to freeze
1390,PERCUSSION,The gold of sunset into coldest hues--
1391,PERCUSSION,A monochrome of silver-tinted blues.
1392,PERCUSSION,"God’s pyrotechnics, shooting star cascades"
1393,PERCUSSION,"Splash, sliding, sizzling, ever-whirling blades"
1394,PERCUSSION,Or cataracts and dagger jerks of light
1395,PERCUSSION,In infinite gyrations down the night.
1396,PERCUSSION,"The hump-backed camels, roding lupanars"
1397,PERCUSSION,"Of clouds that lust enamoured of the stars,"
1398,PERCUSSION,Shimmering jewelled pinpricks wistfully
1399,PERCUSSION,Awed by the vastness and the mystery
1400,PERCUSSION,Wrapped palpitating round. Then fold on fold
1401,PERCUSSION,The shoulders of the hills are outlined bold
1402,PERCUSSION,"With pallid smoothness, undulating far"
1403,PERCUSSION,"To where the empty, trackless deserts are."
1404,PERCUSSION,
1405,PERCUSSION,
1406,PERCUSSION,
1407,PERCUSSION,
1408,PERCUSSION,_Part II_
1409,PERCUSSION,
1410,URBANITIES,URBANITIES
1411,URBANITIES,
1412,URBANITIES,
1413,URBANITIES,
1414,URBANITIES,
1415,URBANITIES,_Sabbath Morning Rain_
1416,URBANITIES,
1417,URBANITIES,
1418,URBANITIES,"Like diamond on window pane,"
1419,URBANITIES,The sky is jagged by spears of rain.
1420,URBANITIES,
1421,URBANITIES,As splashed by layers of grease and lard
1422,URBANITIES,The slate-roofs glitter cold and hard.
1423,URBANITIES,
1424,URBANITIES,And people drag their damp-soled feet
1425,URBANITIES,Like sacks of dough along the street.
1426,URBANITIES,
1427,URBANITIES,Some orange peel of yesternight
1428,URBANITIES,Brightens the gutter’s mud-choked plight.
1429,URBANITIES,
1430,URBANITIES,The ghosts of last night’s riot-spilth
1431,URBANITIES,"Mingle with puddle, slime and filth."
1432,URBANITIES,
1433,URBANITIES,"A lady walks to Church, her pet"
1434,URBANITIES,White prayer book shielded from the wet.
1435,URBANITIES,
1436,URBANITIES,"Umbrella dripping, gloves, frock-coat"
1437,URBANITIES,A man sails Churchwards like a boat.
1438,URBANITIES,
1439,URBANITIES,"Red, smug-faced schoolboys slouch and lurch"
1440,URBANITIES,Before the grimy Gothic Church.
1441,URBANITIES,
1442,URBANITIES,Soon sound has ceased except th’ inane
1443,URBANITIES,Plop-plopping of the Sunday rain.
1444,URBANITIES,
1445,URBANITIES,
1446,URBANITIES,
1447,URBANITIES,
1448,URBANITIES,_A Window Speaks_
1449,URBANITIES,
1450,URBANITIES,
1451,URBANITIES,Oh pity me! for day by countless day
1452,URBANITIES,And night by night in vain anxiety
1453,URBANITIES,I wait for something that will never come.
1454,URBANITIES,"I long to splutter, crumble, cut the dust,"
1455,URBANITIES,"I long to cleave my prisoners, to gash"
1456,URBANITIES,"Their bleeding entrails, slit their tangled guts"
1457,URBANITIES,Until they die in anguish on the floor.
1458,URBANITIES,
1459,URBANITIES,"A window paralysed and stiffened, I"
1460,URBANITIES,Must even stare upon the dull world’s form
1461,URBANITIES,And watch the doings of a thousand clowns
1462,URBANITIES,Repeated lamentably day by day.
1463,URBANITIES,"Dawn rises not with graceful motion here,"
1464,URBANITIES,But with policemen plodding on their beat
1465,URBANITIES,"And whistling apple-faces, clattering"
1466,URBANITIES,"Of milk-cans, painted carts and bicycles;"
1467,URBANITIES,The water in the closet down below
1468,URBANITIES,"Continually gingles, splish-a-splash,"
1469,URBANITIES,And I go mad for very monotones.
1470,URBANITIES,The neat grey clerks trip to their offices
1471,URBANITIES,"Meticulously punctual, little bags"
1472,URBANITIES,Keep runic-rhythm to their gander steps.
1473,URBANITIES,"The sun blinds like a harsh electric bulb,"
1474,URBANITIES,"Slicing the street in pools of amber light,"
1475,URBANITIES,Chipping the railings here and chopping there
1476,URBANITIES,The tulips of the houses opposite.
1477,URBANITIES,"The clock strikes nine and now with sleek top-hats,"
1478,URBANITIES,"The tea and toast still tasting in their mouths,"
1479,URBANITIES,"_The Times_ not full digested in their minds,"
1480,URBANITIES,The pompous middle-aged to business go
1481,URBANITIES,Soliloquising fondly to themselves
1482,URBANITIES,About the new percentage income tax.
1483,URBANITIES,Then convex matrons interview the cook.
1484,URBANITIES,A sunburnt cretin cringes down below
1485,URBANITIES,"For pennies, jangling out the tinny notes"
1486,URBANITIES,Of some old catch of Marie Lloyd that scarce
1487,URBANITIES,Can drag a tune from out its crippled box.
1488,URBANITIES,"Some children skip in time, a monkey bows"
1489,URBANITIES,And capers to the laughing passers-by.
1490,URBANITIES,The cretin then wheels off and all is still
1491,URBANITIES,Save for the singing of the charwoman--
1492,URBANITIES,"“I dreamt I dwelt in marble halls,” she sings"
1493,URBANITIES,"With shrill, cracked voice resounding down the street"
1494,URBANITIES,"Like the sharp scrape of tin-tacks desperate,"
1495,URBANITIES,"Persistent in the hollowed crystal air,"
1496,URBANITIES,Till sounds dissolve to liquid quietude.
1497,URBANITIES,The hot dust smeared along the roadway chokes
1498,URBANITIES,The sneezing passers-by and slowly mounts
1499,URBANITIES,Into their nostril-caves distressingly
1500,URBANITIES,"Like microscopic gnats, but now there come"
1501,URBANITIES,"Refreshing rumblings from the water-cart,"
1502,URBANITIES,Which spits small Beardsley-drops about the street
1503,URBANITIES,"And trickles down into the gutters fast,"
1504,URBANITIES,Whilst I am left to numbly contemplate
1505,URBANITIES,"The thin, white apron strings of cloud above,"
1506,URBANITIES,Until the raucous luncheon-bell once more
1507,URBANITIES,Calls upon men to glut themselves with food.
1508,URBANITIES,Then hour on hour of thudded octaves; hour
1509,URBANITIES,On hour of doddering on yellow keys--
1510,URBANITIES,"Long, shapeless valses, British Grenadiers,"
1511,URBANITIES,Whilst water in the closet down below
1512,URBANITIES,Persists in gurgling semitone applause.
1513,URBANITIES,The clouds grow sullen and the clerks return
1514,URBANITIES,"As neat as they set out. But in their minds,"
1515,URBANITIES,"(Impenetrable masks), their tired thoughts"
1516,URBANITIES,"Succeed each other, feeble and fatigued."
1517,URBANITIES,"One, after supper and a game of whist,"
1518,URBANITIES,Will rest his run-down clock-work on a bed.
1519,URBANITIES,
1520,URBANITIES,*       *       *       *       *
1521,URBANITIES,
1522,URBANITIES,"The gas-lamps prick their whiteness in the skies,"
1523,URBANITIES,The footsteps of a weary harlot’s tread
1524,URBANITIES,Remind the street that there is sin abroad.
1525,URBANITIES,But dismally sin ever fails to lure
1526,URBANITIES,"These brazen men from happy families,"
1527,URBANITIES,Content to snore beneath their handkerchieves.
1528,URBANITIES,The clock strikes twelve and I am left alone
1529,URBANITIES,To wait for something that will never come....
1530,URBANITIES,
1531,URBANITIES,
1532,URBANITIES,
1533,URBANITIES,
1534,URBANITIES,_Seven to Bed_
1535,URBANITIES,
1536,URBANITIES,
1537,URBANITIES,"The sentries in their boxes,"
1538,URBANITIES,"Like rigid dolls of wood,"
1539,URBANITIES,In saffron-yellow tunics
1540,URBANITIES,Lethargically stood.
1541,URBANITIES,
1542,URBANITIES,The shower had not finished
1543,URBANITIES,And still her threaded tears
1544,URBANITIES,Fell down like little seconds
1545,URBANITIES,Across the flight of years.
1546,URBANITIES,
1547,URBANITIES,The pavement was a mirror
1548,URBANITIES,"Which caught the jets of light,"
1549,URBANITIES,The twinkling strings of jewels
1550,URBANITIES,That pour from lamps at night.
1551,URBANITIES,
1552,URBANITIES,Suffused among the turrets
1553,URBANITIES,A solitary bird
1554,URBANITIES,Imprisoned in its feathers
1555,URBANITIES,A music faint and blurred....
1556,URBANITIES,
1557,URBANITIES,"In bed, I heard the creeping,"
1558,URBANITIES,The rippling drum of rain
1559,URBANITIES,And watched the twilight falling
1560,URBANITIES,Upon the window pane.
1561,URBANITIES,
1562,URBANITIES,
1563,URBANITIES,
1564,URBANITIES,
1565,URBANITIES,_Town Typing Office_
1566,URBANITIES,
1567,URBANITIES,
1568,URBANITIES,Here in an office of sickly greens
1569,URBANITIES,Typists tap fast on black machines;
1570,URBANITIES,Middle-aged drudges the hour-long day
1571,URBANITIES,Hammer their finger-nails away:
1572,URBANITIES,
1573,URBANITIES,"I have just come from the country’s crown,"
1574,URBANITIES,"Shropshire, you know, with clouds of down,"
1575,URBANITIES,This is a change from the gaping sheep
1576,URBANITIES,"Grazing for ever, half asleep."
1577,URBANITIES,
1578,URBANITIES,"I have just come from the country wealds,"
1579,URBANITIES,"Shropshire, you know, with spinach fields,"
1580,URBANITIES,"Men there are honest and plump and red,"
1581,URBANITIES,Here they are sallow for lack of bread.
1582,URBANITIES,
1583,URBANITIES,But in the office the clock ticks fast
1584,URBANITIES,"Telling how soon the hours flit past,"
1585,URBANITIES,Middle-aged drudges the hour-long day
1586,URBANITIES,Hammer their pallid lives away.
1587,URBANITIES,
1588,URBANITIES,
1589,URBANITIES,
1590,URBANITIES,
1591,URBANITIES,_Coiffeur Choréographique_
1592,URBANITIES,
1593,URBANITIES,To Edith Sitwell
1594,URBANITIES,
1595,URBANITIES,
1596,URBANITIES,"“Next gentleman,” the nervous scissors wait"
1597,URBANITIES,To spoil the hair off some reflecting pate.
1598,URBANITIES,
1599,URBANITIES,"“The unemployed, Sir?--half of them are thieves,"
1600,URBANITIES,Who soil propriety like autumn leaves.”
1601,URBANITIES,
1602,URBANITIES,I wait until my turn. The crack of doom
1603,URBANITIES,Summons me from a plush-protected tomb.
1604,URBANITIES,
1605,URBANITIES,"“Short round the edge, but not too short will do,"
1606,URBANITIES,And then I think I’ll have a dry shampoo.”
1607,URBANITIES,
1608,URBANITIES,"The scissors ballet-dance about one ear,"
1609,URBANITIES,"Some hairs have fallen down my neck, I fear."
1610,URBANITIES,
1611,URBANITIES,Another pas-de-deux about my eyes--
1612,URBANITIES,I do not care for such close harmonies.
1613,URBANITIES,
1614,URBANITIES,"But soon the cutting’s done, the barber says:"
1615,URBANITIES,"“The unemployed are dreadful, better days"
1616,URBANITIES,
1617,URBANITIES,"“May come and make us more content, I hope.”"
1618,URBANITIES,"My head is buried in a cloud of soap,"
1619,URBANITIES,
1620,URBANITIES,Till down upon my head Niagara Falls
1621,URBANITIES,Descend with all the heat of music halls.
1622,URBANITIES,
1623,URBANITIES,"He dries my hair, and as I go he says:"
1624,URBANITIES,"“The unemployed are dreadful, better days----”"
1625,URBANITIES,
1626,URBANITIES,"I slam the door and wonder, “Will he say"
1627,URBANITIES,"‘The unemployed, Sir,’ on the Judgment Day?”"
1628,URBANITIES,
1629,URBANITIES,
1630,URBANITIES,
1631,URBANITIES,
1632,URBANITIES,_L’Impératrice des Pagodes_
1633,URBANITIES,
1634,URBANITIES,
1635,URBANITIES,"A poor, drab slattern washed a greasy plate"
1636,URBANITIES,"Daubed and besmeared with crumbs and margarine,"
1637,URBANITIES,She had small time to think of tinsel Fate
1638,URBANITIES,And yet she sang a Fate that might have been.
1639,URBANITIES,
1640,URBANITIES,"When she, the Queen of distant Bangalore,"
1641,URBANITIES,(She saw it on a coloured map at school)
1642,URBANITIES,Would lie with Bob upon a cushioned floor
1643,URBANITIES,"And jeer at Liza, dubbing her a fool."
1644,URBANITIES,
1645,URBANITIES,When she would bathe her limbs in ode-colone[2]
1646,URBANITIES,"And promenade in parks with German bands,"
1647,URBANITIES,"When she’d no longer watch the stars alone,"
1648,URBANITIES,But with Bob’s kisses on her melting hands.
1649,URBANITIES,
1650,URBANITIES,When she could gallop down the Margate beach
1651,URBANITIES,And have her “photo” taken on the pier--
1652,URBANITIES,"(Bob told her once her face was like a peach,"
1653,URBANITIES,A dubious compliment! to witness here).
1654,URBANITIES,
1655,URBANITIES,"And the bank-holidays, the giddy nights"
1656,URBANITIES,Of merry-goes and switch-backs at Earl’s Court--
1657,URBANITIES,"The penny-in-the-slot machines, the sights"
1658,URBANITIES,"Of pygmies, men deformed of every sort,"
1659,URBANITIES,
1660,URBANITIES,"Abnormal women, men with scaley skins"
1661,URBANITIES,And Esmeraldas wise in magic lore
1662,URBANITIES,"Would bow to stout Viziers, Moujiks and Djins"
1663,URBANITIES,"Encircling Winnie, Queen of Bangalore!"
1664,URBANITIES,
1665,URBANITIES,"A poor, drab slattern washed a greasy plate"
1666,URBANITIES,"Daubed and besmeared with crumbs and margarine,"
1667,URBANITIES,She had small time to think of tinsel Fate
1668,URBANITIES,And yet she sang a Fate that might have been.
1669,URBANITIES,
1670,URBANITIES,
1671,URBANITIES,
1672,URBANITIES,
1673,URBANITIES,_Miss Fay the Trapezist_
1674,URBANITIES,
1675,URBANITIES,
1676,URBANITIES,"Red ostrich feathers in her hair,"
1677,URBANITIES,She balances while people stare
1678,URBANITIES,At her pink tights through foetid waves
1679,URBANITIES,Of pulsing awe; they are her slaves.
1680,URBANITIES,
1681,URBANITIES,They are her slaves; she smiles and they
1682,URBANITIES,Are near-bewitched to see her sway
1683,URBANITIES,Along the slender wire trapeze
1684,URBANITIES,Into the card-board painted trees.
1685,URBANITIES,
1686,URBANITIES,"The sugared music stops, she stands"
1687,URBANITIES,Upon her plump and milk-white hands.
1688,URBANITIES,"Bird-like she rises, blows a kiss"
1689,URBANITIES,"To the spectators, moist with bliss."
1690,URBANITIES,
1691,URBANITIES,The brass band plays a tepid valse
1692,URBANITIES,"Of sickly syrup-sounds, the false"
1693,URBANITIES,Pearls of a dowager keep time.
1694,URBANITIES,They too were pretty in their prime.
1695,URBANITIES,
1696,URBANITIES,"Then the spectators clap, they burst"
1697,URBANITIES,Applause until a molten thirst
1698,URBANITIES,"Tugs at their dewlaps, when Miss Fay"
1699,URBANITIES,Flutters a curtsey to the day.
1700,URBANITIES,
1701,URBANITIES,
1702,URBANITIES,
1703,URBANITIES,
1704,URBANITIES,_Sotie_
1705,URBANITIES,
1706,URBANITIES,(The lion-huntress accounts for one of her rather more unprepossessing
1707,URBANITIES,guests)
1708,URBANITIES,
1709,URBANITIES,
1710,URBANITIES,Small crumbs of glass he had for eyes
1711,URBANITIES,"That blinked, myopically wise."
1712,URBANITIES,"Like midnight suns his laughter froze,"
1713,URBANITIES,Suavely sterile and morose.
1714,URBANITIES,
1715,URBANITIES,"All bistre-brown, an eerie sight,"
1716,URBANITIES,As shrivelled as a Cenobite
1717,URBANITIES,"Long vagrant in the Thebaid,"
1718,URBANITIES,He quite miraculously hid.
1719,URBANITIES,
1720,URBANITIES,But after many years he came
1721,URBANITIES,"To town, and found it just the same."
1722,URBANITIES,He had his hair cut in the Strand
1723,URBANITIES,And manicured each psychic hand.
1724,URBANITIES,
1725,URBANITIES,He wrote a book on Cerements
1726,URBANITIES,Or some such furtive elements;
1727,URBANITIES,"He got a title for his pains,"
1728,URBANITIES,I’m told he has terrific brains!
1729,URBANITIES,
1730,URBANITIES,He had his little eyes exchanged
1731,URBANITIES,For larger ones--Mix X. arranged
1732,URBANITIES,His skin (enamel so they say!)
1733,URBANITIES,And so I had him here to stay.
1734,URBANITIES,
1735,URBANITIES,"With eucalyptus in his hair,"
1736,URBANITIES,He trims his beard if people stare.
1737,URBANITIES,He loves to sip beneath the shade
1738,URBANITIES,The languid green of lemonade.
1739,URBANITIES,
1740,URBANITIES,
1741,URBANITIES,
1742,URBANITIES,
1743,URBANITIES,_Mr. Bedlam’s Sunday Breakfast_
1744,URBANITIES,
1745,URBANITIES,
1746,URBANITIES,"Melancholily he chipped his morning egg,"
1747,URBANITIES,So human in its roundness that he felt
1748,URBANITIES,"A murderer, then lifted the too-small spoon"
1749,URBANITIES,"Brimmed with slippery yolk. “Oh, no you shan’t"
1750,URBANITIES,Fall on my Sunday best.” How like a woman’s kiss
1751,URBANITIES,It seemed to slither nudely down his throat.
1752,URBANITIES,"Glutinous amber. The tea, when milk had flecked it,"
1753,URBANITIES,Softening the vulgar cairngorm to a mere distinguished
1754,URBANITIES,"Nebulosity (pompous), nubiferousness (more pompous still),"
1755,URBANITIES,"Was almost worth the drinking, although it lacked"
1756,URBANITIES,The romance of being specified Chinese.
1757,URBANITIES,"The fat round butter with the daisy on it,"
1758,URBANITIES,"The daisy that he would soon decapitate,"
1759,URBANITIES,"Looked over-salted, but then the bread was always"
1760,URBANITIES,Doughy and void of flavour.
1761,URBANITIES,"To-day the crust was black, as if the soot"
1762,URBANITIES,"Had fallen on a country thatch ... the marmalade,"
1763,URBANITIES,"Scotch and well streaked, smiled on in invitation."
1764,URBANITIES,“My headache’s better now. We won’t be late.
1765,URBANITIES,And Dr. Chitty’s preaching on Divorce.”
1766,URBANITIES,
1767,URBANITIES,
1768,URBANITIES,
1769,URBANITIES,
1770,FOOTNOTES:,FOOTNOTES:
1771,FOOTNOTES:,
1772,FOOTNOTES:,
1773,FOOTNOTES:,[1] Bother those lick-spittles!
1774,FOOTNOTES:,
1775,FOOTNOTES:,[2] Kitchen-English for “Eau de Cologne.”
1776,FOOTNOTES:,
1777,FOOTNOTES:,
1778,FOOTNOTES:,
1779,FOOTNOTES:,
1780,TRANSCRIBER’S NOTES:,TRANSCRIBER’S NOTES:
1781,TRANSCRIBER’S NOTES:,
1782,TRANSCRIBER’S NOTES:,
1783,TRANSCRIBER’S NOTES:,Italicized text is surrounded by underscores: _italics_.
1784,TRANSCRIBER’S NOTES:,
1785,TRANSCRIBER’S NOTES:,Obvious typographical errors have been corrected.
1786,TRANSCRIBER’S NOTES:,
1787,TRANSCRIBER’S NOTES:,Inconsistencies in hyphenation have been retained from the original.
1788,TRANSCRIBER’S NOTES:,
1789,TRANSCRIBER’S NOTES:,
1790,TRANSCRIBER’S NOTES:,
1791,TRANSCRIBER’S NOTES:,
1792,TRANSCRIBER’S NOTES:,
1793,TRANSCRIBER’S NOTES:,
1794,TRANSCRIBER’S NOTES:,
1795,TRANSCRIBER’S NOTES:,
