,Poem Title,line
745,COQUETRY.,"for Beatrice was daily increasing and believing her good and amiable,"
746,COQUETRY.,"he desired to win the affection, which he fully thought was"
747,COQUETRY.,reciprocal; and how did the discovery of her treachery dash the cup of
748,COQUETRY.,happiness from his lips; but as it was because he believed her truly
749,COQUETRY.,"amiable that he loved her, he thought, now the veil was drawn aside,"
750,COQUETRY.,"he should soon get over his disappointment. But, unworthy as she was,"
751,COQUETRY.,"she had so entwined herself in his heart, that it was no easy task to"
752,COQUETRY.,"tear her image from it--however, he was strong-minded, and soon"
753,COQUETRY.,"reflected that instead of grieving, he ought to be thankful for his"
754,COQUETRY.,"escape. Ethelind saw he was wretched, and fancied Beatrice was, some"
755,COQUETRY.,"how or other, the cause. She pitied him, and prayed for him, but it"
756,COQUETRY.,was all she could do; but she was not sorry to hear Beatrice say she
757,COQUETRY.,"had an invitation to Miss Fulton's wedding, which she was determined"
758,COQUETRY.,"to accept. The night previous to her departure, Mr. Barclay, unasked,"
759,COQUETRY.,"remained to tea, and when he took leave, he put a letter into the hand"
760,COQUETRY.,"of Beatrice, which she slipped into her pocket, she thought, unseen by"
761,COQUETRY.,"any one, but Ethelind saw it, though she took no notice, nor did"
762,COQUETRY.,"Beatrice mention it Before retiring to rest, she read as follows:--"
763,COQUETRY.,
764,"""MY DEAR MISS TREVOR,","""MY DEAR MISS TREVOR,"
765,"""MY DEAR MISS TREVOR,",
766,"""MY DEAR MISS TREVOR,","""I should ill act up to that fearless line of duty my sacred"
767,"""MY DEAR MISS TREVOR,","calling prescribes, were I not, as a friend, to urge you to reflect"
768,"""MY DEAR MISS TREVOR,","on your present line of conduct, and ask you to pause on it, ere"
769,"""MY DEAR MISS TREVOR,","you wreck, not only the happiness of others but your own, at the"
770,"""MY DEAR MISS TREVOR,","shrine of inordinate vanity. Shall I honestly own, that mine has"
771,"""MY DEAR MISS TREVOR,","narrowly escaped being wrecked; and that, from your own lips, I"
772,"""MY DEAR MISS TREVOR,","learnt such was the case. Believing you good and amiable, as you"
773,"""MY DEAR MISS TREVOR,","seemed, I was fascinated, and allowed my feelings to outrun my"
774,"""MY DEAR MISS TREVOR,","judgment, and yet I can hardly say that such was the case, for I"
775,"""MY DEAR MISS TREVOR,","thought you all a woman should be. Let me warn and entreat you, on"
776,"""MY DEAR MISS TREVOR,","all future occasions, as you wish to be happy, to deal fairly and"
777,"""MY DEAR MISS TREVOR,",truly with him who may seek to win your affection. I was an
778,"""MY DEAR MISS TREVOR,","unwilling listener to your conversation with Miss Fortescue, the"
779,"""MY DEAR MISS TREVOR,","other day, and there, from your own lips, learnt that while engaged"
780,"""MY DEAR MISS TREVOR,","to another, you scrupled not to receive and encourage my"
781,"""MY DEAR MISS TREVOR,","attentions; and more than that, you declared your resolution, of"
782,"""MY DEAR MISS TREVOR,",holding out hopes you never meant to realize. Had I known you were
783,"""MY DEAR MISS TREVOR,","bound to another, whatever my feelings had been for you, I had"
784,"""MY DEAR MISS TREVOR,","never sought to win your love, but I fully believed you ingenuous"
785,"""MY DEAR MISS TREVOR,",as you seemed. Had you not met the advances so sincerely made by
786,"""MY DEAR MISS TREVOR,","me, with such seeming pleasure, whatever the struggle might have"
787,"""MY DEAR MISS TREVOR,","cost me, it had passed in silence. I will candidly own, that while"
788,"""MY DEAR MISS TREVOR,","my respect is lessened, I cannot forget what my feelings towards"
789,"""MY DEAR MISS TREVOR,",you have been. Time alone can heal the peace of mind you have so
790,"""MY DEAR MISS TREVOR,",recklessly wounded; but I again advise you to reflect seriously on
791,"""MY DEAR MISS TREVOR,","the past, and be assured, that she who pursues such a line of"
792,"""MY DEAR MISS TREVOR,","conduct as you have done, will ever find it militate against her"
793,"""MY DEAR MISS TREVOR,","own happiness, as well as that of others; and I fear, it has done"
794,"""MY DEAR MISS TREVOR,","so in the present instance, for while smarting under the bitter"
795,"""MY DEAR MISS TREVOR,","feelings your behaviour called forth, I wrote to an intimate"
796,"""MY DEAR MISS TREVOR,","friend, and spoke of my disappointment, and the struggle I had to"
797,"""MY DEAR MISS TREVOR,","obtain such a mastery over myself, as would prevent it interfering"
798,"""MY DEAR MISS TREVOR,","with my duty. Unfortunately, that friend was the very man to whom"
799,"""MY DEAR MISS TREVOR,","you are engaged; which I did not know at the time, nor am I"
800,"""MY DEAR MISS TREVOR,","prepared to say if I had, how I should have acted. George Graham is"
801,"""MY DEAR MISS TREVOR,","an honourable fellow, who believed you as faithful as himself. Thus"
802,"""MY DEAR MISS TREVOR,","has your thoughtless, nay, I will go farther, and say highly"
803,"""MY DEAR MISS TREVOR,","culpable levity, sacrificed the happiness of two as honest hearts"
804,"""MY DEAR MISS TREVOR,","as ever beat in the human breast; I would say I pity you, but I can"
805,"""MY DEAR MISS TREVOR,",hardly expect your own peace to have suffered.
806,"""MY DEAR MISS TREVOR,",
807,"""MY DEAR MISS TREVOR,","""Mine is a responsible and sacred calling; and feeling it to be"
808,"""MY DEAR MISS TREVOR,","such, I want, when I marry, a woman who will _aid_, not _hinder_ me"
809,"""MY DEAR MISS TREVOR,","in my arduous duties; I have, as far as human infirmity permits,"
810,"""MY DEAR MISS TREVOR,","done with the world and its pleasures; but I am but mortal, and who"
811,"""MY DEAR MISS TREVOR,","knows to what frivolity, nay to what sin, but for the merciful"
812,"""MY DEAR MISS TREVOR,","interposition of God, you might have led me; and that, while bound"
813,"""MY DEAR MISS TREVOR,","to teach and guide others, I might, in my daily conduct, have"
814,"""MY DEAR MISS TREVOR,",contradicted the truths I was bound to enforce.
815,"""MY DEAR MISS TREVOR,",
816,"""MY DEAR MISS TREVOR,","""On first coming to reside here, I was much pleased with Miss"
817,"""MY DEAR MISS TREVOR,","Fortescue, and I felt that with her, I could be happy, but her"
818,"""MY DEAR MISS TREVOR,","reserve made me fancy her indifferent to me, and I judged she could"
819,"""MY DEAR MISS TREVOR,","not return my love; and while her conduct increased my esteem, I"
820,"""MY DEAR MISS TREVOR,",resolved that I would not forfeit her friendship by persevering in
821,"""MY DEAR MISS TREVOR,","attentions, I feared, she cared not for. You came: your beauty"
822,"""MY DEAR MISS TREVOR,",struck me; your fascinating manners made an impression I could not
823,"""MY DEAR MISS TREVOR,","resist; your seeming pleasure in my attentions misled me, and my"
824,"""MY DEAR MISS TREVOR,",heart was enslaved ere my judgment could act. But no more! you have
825,"""MY DEAR MISS TREVOR,","yourself, undrawn the veil, and humbly do I thank the merciful"
826,"""MY DEAR MISS TREVOR,","Providence that has thus over-ruled things, and interfered to save"
827,"""MY DEAR MISS TREVOR,","me from--, I hardly know what. You can scarcely wonder that I"
828,"""MY DEAR MISS TREVOR,","avoided you, after what I heard; and it was not till to-day I could"
829,"""MY DEAR MISS TREVOR,","sufficiently command my feelings, to stay at Mrs. Fortescue's, and"
830,"""MY DEAR MISS TREVOR,","see you; it is not that I still love you, for I cannot love the"
831,"""MY DEAR MISS TREVOR,",woman I no longer respect. I do not hate you; but I do sincerely
832,"""MY DEAR MISS TREVOR,","pity you, and humbly, and fervently do I pray that you may, ere too"
833,"""MY DEAR MISS TREVOR,","late, see the errors of your conduct. You, by your own confession,"
834,"""MY DEAR MISS TREVOR,","deem coquetry a venial error; can that be such, from which come"
835,"""MY DEAR MISS TREVOR,",such cruel and mischievous results. But no more. I forgive you most
836,"""MY DEAR MISS TREVOR,","freely, and shall ever fervently pray that you may see and feel how"
837,"""MY DEAR MISS TREVOR,","inimical to peace _here_, as well as _hereafter_, is such conduct"
838,"""MY DEAR MISS TREVOR,",as you have shown.
839,"""MY DEAR MISS TREVOR,",
840,"""MY DEAR MISS TREVOR,","""Ever your sincere friend, F.B."""
841,"""MY DEAR MISS TREVOR,",
842,"""MY DEAR MISS TREVOR,","No words can do justice to the agony of Beatrice's feelings, as she"
843,"""MY DEAR MISS TREVOR,",read the foregoing letter. She was thunderstruck; here was a blow to
844,"""MY DEAR MISS TREVOR,","her happiness, how completely was she caught in her own toils; she"
845,"""MY DEAR MISS TREVOR,","could but feel the retribution just. Of all men, she knew, George"
846,"""MY DEAR MISS TREVOR,","Graham to be one of the most fastidious, and that of all things he"
847,"""MY DEAR MISS TREVOR,","held the most despicable, she well knew, was a coquette. She loved him"
848,"""MY DEAR MISS TREVOR,","with passionate devotion, but knew, if the effort cost him his life,"
849,"""MY DEAR MISS TREVOR,",he would cast her from his affections. She was almost maddened with
850,"""MY DEAR MISS TREVOR,","the thought. She did indeed feel that Mr. Barclay was amply revenged,"
851,"""MY DEAR MISS TREVOR,","and in feeling every hope of happiness was lost, she could judge to"
852,"""MY DEAR MISS TREVOR,",what she had nearly brought him; though she perhaps forgot that he had
853,"""MY DEAR MISS TREVOR,","a support in the hour of trial to which she could not look, for she"
854,"""MY DEAR MISS TREVOR,",had wilfully erred. It had always been her practice to go daily to the
855,"""MY DEAR MISS TREVOR,","village post office, consequently, no suspicions could arise on the"
856,"""MY DEAR MISS TREVOR,","part of Ethelind, as they would have done, had she seen the frequency"
857,"""MY DEAR MISS TREVOR,","of her friend's receiving letters. She rose early, and went the"
858,"""MY DEAR MISS TREVOR,","morning she was to leave. She started, as the well known writing met"
859,"""MY DEAR MISS TREVOR,","her eye on the address: her limbs trembled, and she feared to open the"
860,"""MY DEAR MISS TREVOR,",packet put into her hands. Her own letters were returned with the
861,"""MY DEAR MISS TREVOR,",accompanying note:--
862,"""MY DEAR MISS TREVOR,",
863,"""FAITHLESS, BUT STILL DEAR BEATRICE,","""FAITHLESS, BUT STILL DEAR BEATRICE,"
864,"""FAITHLESS, BUT STILL DEAR BEATRICE,",
865,"""FAITHLESS, BUT STILL DEAR BEATRICE,","""Farewell, and for ever! May you never know the bitter pangs you"
866,"""FAITHLESS, BUT STILL DEAR BEATRICE,","have inflicted! I may be too fastidious, but I could never unite my"
867,"""FAITHLESS, BUT STILL DEAR BEATRICE,","fate with yours; the woman I marry I must respect, or I can never"
868,"""FAITHLESS, BUT STILL DEAR BEATRICE,","be happy; and miserable as I shall be without you, I feel that I"
869,"""FAITHLESS, BUT STILL DEAR BEATRICE,",should be still more wretched did I unite my fate with yours. My
870,"""FAITHLESS, BUT STILL DEAR BEATRICE,","whole heart was, and is yours only, and had your feelings been what"
871,"""FAITHLESS, BUT STILL DEAR BEATRICE,","they ought, you would have spurned the paltry gratification of"
872,"""FAITHLESS, BUT STILL DEAR BEATRICE,","winning the affection you could not return, I sail for India"
873,"""FAITHLESS, BUT STILL DEAR BEATRICE,",to-morrow; to have seen you would be worse than useless; as we can
874,"""FAITHLESS, BUT STILL DEAR BEATRICE,","never now, be anything, to each other.--Once more, adieu!"
875,"""FAITHLESS, BUT STILL DEAR BEATRICE,",
876,"""FAITHLESS, BUT STILL DEAR BEATRICE,","""Your once devoted,"
877,"""FAITHLESS, BUT STILL DEAR BEATRICE,",
878,"""GEORGE GRAHAM.""","""GEORGE GRAHAM."""
879,"""GEORGE GRAHAM.""",
880,"""GEORGE GRAHAM.""",Beatrice's eyes were red with weeping when she returned from the
881,"""GEORGE GRAHAM.""",village. She hesitated whether or not to show Ethelind the letters;
882,"""GEORGE GRAHAM.""",but she well knew her disposition and that although she highly
883,"""GEORGE GRAHAM.""","disapproved her conduct, still she would feel for her, and she needed"
884,"""GEORGE GRAHAM.""","consolation; accordingly, calling her into her bed room, she put both"
885,"""GEORGE GRAHAM.""","epistles into the hand of her friend, begging her to try and read them"
886,"""GEORGE GRAHAM.""",through before the carriage came that was to take her away. Ethelind
887,"""GEORGE GRAHAM.""","was little less astonished than Beatrice had been, and truly did she"
888,"""GEORGE GRAHAM.""",feel for her mortification. Many and bitter were the tears she shed on
889,"""GEORGE GRAHAM.""","reading Mr. Barclay's letter, for she well knew how strongly he must"
890,"""GEORGE GRAHAM.""","have felt. Most thankful, too, was she that, by striving to overcome"
891,"""GEORGE GRAHAM.""",her own attachment she had spared herself from having it even
892,"""GEORGE GRAHAM.""","suspected. Without a remark she returned the letters to Beatrice, who"
893,"""GEORGE GRAHAM.""","could only beg to hear from her, and she promised to write, when the"
894,"""GEORGE GRAHAM.""","post chaise drove up, and after affectionately embracing Mrs."
895,"""GEORGE GRAHAM.""","Fortescue and Ethelind, she was soon out of sight."
896,"""GEORGE GRAHAM.""",
897,"""GEORGE GRAHAM.""","Mrs. Fortescue was, for some days, very poorly, and at length took to"
898,"""GEORGE GRAHAM.""","her bed. Mr. Barclay was daily in attendance, affording her all the"
899,"""GEORGE GRAHAM.""","religious consolation in his power, but he saw, although resigned,"
900,"""GEORGE GRAHAM.""",there was something on her mind; and was not mistaken. She felt her
901,"""GEORGE GRAHAM.""","earthly race was well nigh run, and she was anxious as to Ethelind's"
902,"""GEORGE GRAHAM.""","future fate. She knew God had said, ""leave thy fatherless children to"
903,"""GEORGE GRAHAM.""","me,"" and she felt she could do so, and she knew also, that it was"
904,"""GEORGE GRAHAM.""","written, ""commit thy way unto the Lord, and he shall bring it to"
905,"""GEORGE GRAHAM.""","pass;"" he had said, and would he not surely do it? She was one on whom"
906,"""GEORGE GRAHAM.""",sorrow had done a blessed work.
907,"""GEORGE GRAHAM.""",
908,"""GEORGE GRAHAM.""","Mr. Barclay calling one morning, found Ethelind out. It was an"
909,"""GEORGE GRAHAM.""","opportunity he had long desired, and having read and prayed with Mrs."
910,"""GEORGE GRAHAM.""","F., he told her he feared some anxiety was still pressing on her mind."
911,"""GEORGE GRAHAM.""",
912,"""GEORGE GRAHAM.""","""Yes,"" said she, ""though I feel it to be wrong, I cannot help wishing"
913,"""GEORGE GRAHAM.""","to be permitted to linger a little longer here, for Ethelind's sake,"
914,"""GEORGE GRAHAM.""","though I know that God is all sufficient, still it is the infirmity of"
915,"""GEORGE GRAHAM.""","human nature."""
916,"""GEORGE GRAHAM.""",
917,"""GEORGE GRAHAM.""","""Make your mind easy on that head, my dear Mrs. Fortescue, for if"
918,"""GEORGE GRAHAM.""","Ethelind will but trust her happiness with me, gladly will I become"
919,"""GEORGE GRAHAM.""","her protector."""
920,"""GEORGE GRAHAM.""",
921,"""GEORGE GRAHAM.""","""Oh, Mr. Barclay how thankfully would I trust my child in such"
922,"""GEORGE GRAHAM.""","keeping, but would your means support the incumbrance of a wife."""
923,"""GEORGE GRAHAM.""",
924,"""GEORGE GRAHAM.""","""Believe in my truth, at such a moment; I have sufficient for both."""
925,"""GEORGE GRAHAM.""",
926,"""GEORGE GRAHAM.""","""Almighty God, I thank thee!"" exclaimed the invalid."
927,"""GEORGE GRAHAM.""",
928,"""GEORGE GRAHAM.""","Mr. Barclay now insisted on her taking her medicine, which had such a"
929,"""GEORGE GRAHAM.""",soothing effect that she soon after fell into a peaceful slumber. He
930,"""GEORGE GRAHAM.""","sat sometime musing, when Hannah, who had alone been helping Ethelind"
931,"""GEORGE GRAHAM.""","nurse her mother, came in, and Mr. Barclay rose to go."
932,"""GEORGE GRAHAM.""",
933,"""GEORGE GRAHAM.""","He met Ethelind at the door, and finding she was going to her mother,"
934,"""GEORGE GRAHAM.""","told her she was asleep, and asked to speak with her in the parlour."
935,"""GEORGE GRAHAM.""",Only requesting permission to be assured that he was not mistaken as
936,"""GEORGE GRAHAM.""","to Mrs. Fortescue not being awake, she promised to join him"
937,"""GEORGE GRAHAM.""",immediately.
938,"""GEORGE GRAHAM.""",
939,"""GEORGE GRAHAM.""","""Ethelind,"" said he with some emotion, ""will you, dare you, trust your"
940,"""GEORGE GRAHAM.""","happiness with me? Can you be contented to share my lot, and help me"
941,"""GEORGE GRAHAM.""","in the discharge of my duties. Will the retired life I lead, be"
942,"""GEORGE GRAHAM.""","consonant with your tastes and wishes. Tell me honestly; you, I know,"
943,"""GEORGE GRAHAM.""","will not deceive me. Your mother, I fear, is seriously ill, and if, as"
944,"""GEORGE GRAHAM.""","I sometimes dare hope, you love me, let us give her the satisfaction"
945,"""GEORGE GRAHAM.""","of seeing us united ere she is called hence."""
946,"""GEORGE GRAHAM.""",
947,"""GEORGE GRAHAM.""","""Mr. Barclay,"" said Ethelind, soon as she could speak, ""were I"
948,"""GEORGE GRAHAM.""","differently circumstanced, gladly would I unite my fate with yours,"
949,"""GEORGE GRAHAM.""","but with your present limited means, I should only be a burden. You"
950,"""GEORGE GRAHAM.""","have, perhaps, a mother and sisters dependent on you, with whose"
951,"""GEORGE GRAHAM.""","comfort I might interfere."""
952,"""GEORGE GRAHAM.""",
953,"""GEORGE GRAHAM.""","""They are,"" said he, ""perfectly independent of me; but tell me if I"
954,"""GEORGE GRAHAM.""","have that interest in your affections that alone can make me happy,"
955,"""GEORGE GRAHAM.""","tell me the truth, I shall not respect you the less."""
956,"""GEORGE GRAHAM.""",
957,"""GEORGE GRAHAM.""","""Oh, Mr. Barclay, I shall be but too happy,"" said Ethelind, bursting"
958,"""GEORGE GRAHAM.""","into tears, ""but can I really believe you."""
959,"""GEORGE GRAHAM.""",
960,"""GEORGE GRAHAM.""","""I was never more earnest, and I will add, more happy in my life; but"
961,"""GEORGE GRAHAM.""","my Ethelind,"" continued he, ""your mother's health is so precarious"
962,"""GEORGE GRAHAM.""","that I must insist on your consulting her, and naming an early day to"
963,"""GEORGE GRAHAM.""","be mine."""
964,"""GEORGE GRAHAM.""",
965,"""GEORGE GRAHAM.""","""But I cannot, will not leave her; no, we must wait."""
966,"""GEORGE GRAHAM.""",
967,"""GEORGE GRAHAM.""","""You shall not, my sweet girl, leave your respected parent. No, while"
968,"""GEORGE GRAHAM.""","it pleases God to spare her life, you shall not be separated from her"
969,"""GEORGE GRAHAM.""","one hour; she shall live with us, But I shall write to my mother and"
970,"""GEORGE GRAHAM.""","sisters, who must witness my happiness;--but you are agitated,"
971,"""GEORGE GRAHAM.""","dearest, do you repent or desire to rescind?"""
972,"""GEORGE GRAHAM.""",
973,"""GEORGE GRAHAM.""","""Oh! no;"" said Ethelind, ""but this is so unexpected. Oh, let me go to"
974,"""GEORGE GRAHAM.""","my beloved mother, pray do, Mr. Barclay,"" said she, drawing away the"
975,"""GEORGE GRAHAM.""",hand he still strove to retain in his.
976,"""GEORGE GRAHAM.""",
977,"""GEORGE GRAHAM.""","""Have done with Mr. Barclay, and call me Frederic."" Waiting only till"
978,"""GEORGE GRAHAM.""","she assented to this, he took his leave; and Ethelind went, with a"
979,"""GEORGE GRAHAM.""","heart overcharged with joy, to her mother, who had just awakened from"
980,"""GEORGE GRAHAM.""",a tranquil slumber. It is needless to say how truly thankful Mrs.
981,"""GEORGE GRAHAM.""","Fortescue was. Her child's happiness seemingly so well secured, she"
982,"""GEORGE GRAHAM.""",had only now to prepare for the solemn change that she felt was not
983,"""GEORGE GRAHAM.""",far distant.
984,"""GEORGE GRAHAM.""",
985,"""GEORGE GRAHAM.""","From this time, however, her health gradually amended, and the day was"
986,"""GEORGE GRAHAM.""",fixed for the union of Ethelind and Mr. Barclay. He settled that they
987,"""GEORGE GRAHAM.""","should, for the present, reside at the Rectory. Ethelind's countenance"
988,"""GEORGE GRAHAM.""","brightened, for she fancied she had solved part of the mystery, and"
989,"""GEORGE GRAHAM.""","that Mr. Eardly was not yet coming, and till his arrival they would be"
990,"""GEORGE GRAHAM.""",permitted to reside there.
991,"""GEORGE GRAHAM.""",
992,"""GEORGE GRAHAM.""","The evening before the ceremony was to take place, Mr. Barclay came in"
993,"""GEORGE GRAHAM.""","with two ladies. One, a benign but august looking personage; the"
994,"""GEORGE GRAHAM.""","other, a sylph-like, beautiful creature of eighteen, whom he"
995,"""GEORGE GRAHAM.""",introduced as his mother and younger sister. Ethelind timidly but
996,"""GEORGE GRAHAM.""",gracefully received them. Their kind and easy manner soon removed the
997,"""GEORGE GRAHAM.""","little restraint there was at first, but she was still bewildered, and"
998,"""GEORGE GRAHAM.""","could hardly fancy she was not dreaming; their appearance, too,"
999,"""GEORGE GRAHAM.""","increased rather than diminished her wonder, for they were most"
1000,"""GEORGE GRAHAM.""","elegantly attired. After allowing a short time for conversation, she"
1001,"""GEORGE GRAHAM.""","went out and fetched her mother, and all parties seemed delighted with"
1002,"""GEORGE GRAHAM.""","each other. After sitting some time, Mr. Barclay, looking at his"
1003,"""GEORGE GRAHAM.""","mother, rose, and taking Ethelind's hand, said, ""now, my disinterested"
1004,"""GEORGE GRAHAM.""","girl, allow me to introduce myself as Frederic Barclay Eardly!"""
1005,"""GEORGE GRAHAM.""",
1006,"""GEORGE GRAHAM.""","""Can it be possible!"" exclaimed Mrs. Fortescue and Ethelind at once,"
1007,"""GEORGE GRAHAM.""","and with the utmost surprise, while Lady Eardly and her daughter sat"
1008,"""GEORGE GRAHAM.""",smiling and pleased spectators.
1009,"""GEORGE GRAHAM.""",
1010,"""GEORGE GRAHAM.""","""Yes, my dear Ethelind; but the deception has been very unpremeditated"
1011,"""GEORGE GRAHAM.""","on my part, as you shall hear. Arriving in England alone, I came down,"
1012,"""GEORGE GRAHAM.""","merely intending to look round, having had some reason to be"
1013,"""GEORGE GRAHAM.""","dissatisfied with Mr. Jones, the acting curate, by whom, when I got to"
1014,"""GEORGE GRAHAM.""","the inn, I was supposed to be the new curate, and as such, I believe,"
1015,"""GEORGE GRAHAM.""",received very differently to what I should have been as the rector;
1016,"""GEORGE GRAHAM.""","and anxious to know exactly the state of my parishioners, thought, in"
1017,"""GEORGE GRAHAM.""","the humble capacity, they had taken me, I might better do this. In"
1018,"""GEORGE GRAHAM.""","calling to see your mother, who, I thought, from her previous good"
1019,"""GEORGE GRAHAM.""","deeds in the parish, was likely to be an efficient adviser, I was"
1020,"""GEORGE GRAHAM.""","invited to tea, and from the conversation of both you and her, I"
1021,"""GEORGE GRAHAM.""","found, that while as the curate I should have free intercourse at the"
1022,"""GEORGE GRAHAM.""","cottage, as the Hon. Frederic Eardly the doors would be closed on me;"
1023,"""GEORGE GRAHAM.""","added to this, was a lurking hope that I might, eventually, gain your"
1024,"""GEORGE GRAHAM.""","affections, and know that you loved me for myself alone. Your reserve"
1025,"""GEORGE GRAHAM.""","however, dispelled, for a time, that illusion. Beatrice Trevor came"
1026,"""GEORGE GRAHAM.""","and threw out lures I could not resist, and I was fairly entrapped;"
1027,"""GEORGE GRAHAM.""","however, I will not dwell on what has led to such happy results."
1028,"""GEORGE GRAHAM.""","Bennet, alone, knows my secret."""
1029,"""GEORGE GRAHAM.""",
1030,"""GEORGE GRAHAM.""",Lady Eardly now took an affectionate leave. She had brought a splendid
1031,"""GEORGE GRAHAM.""","wedding dress for Ethelind, but her son insisted on her wearing the"
1032,"""GEORGE GRAHAM.""",plain white muslin she had herself prepared.
1033,"""GEORGE GRAHAM.""",
1034,"""GEORGE GRAHAM.""","A union founded on such a basis, could not fail to bring as much real"
1035,"""GEORGE GRAHAM.""","happiness as mortals, subject to the vicissitudes of life, could"
1036,"""GEORGE GRAHAM.""",expect. Frederic Eardly passed many years of usefulness in his native
1037,"""GEORGE GRAHAM.""","place, aided, in many of his good works, by his amiable wife. But"
1038,"""GEORGE GRAHAM.""","though blessed with many earthly comforts, they were not without their"
1039,"""GEORGE GRAHAM.""","trials, they had a promising family, but two or three were early"
1040,"""GEORGE GRAHAM.""",recalled; and in proportion to their affection for these interesting
1041,"""GEORGE GRAHAM.""","children, was their grief at the severed links in the chain of earthly"
1042,"""GEORGE GRAHAM.""","love. The mother, perhaps, felt more keenly than the father, but both"
1043,"""GEORGE GRAHAM.""","knew they were blessings only lent, and they bowed submissively."
1044,"""GEORGE GRAHAM.""",
1045,"""GEORGE GRAHAM.""","Beatrice was not heard of for some time, though Ethelind wrote"
1046,"""GEORGE GRAHAM.""","repeatedly, and named her second girl after her, and some eight or ten"
1047,"""GEORGE GRAHAM.""","years afterwards a letter came, written by Beatrice as she lay on her"
1048,"""GEORGE GRAHAM.""","death-bed, to be given to her little namesake on her seventeenth"
1049,"""GEORGE GRAHAM.""","birth-day. She left her all her jewels and a sum of money, but the"
1050,"""GEORGE GRAHAM.""","letter was the most valuable bequest, as it pointed out the errors"
1051,"""GEORGE GRAHAM.""","into which she had fallen, and their sad results. She had, it would"
1052,"""GEORGE GRAHAM.""","seem, accompanied the friend abroad to whose marriage she had gone,"
1053,"""GEORGE GRAHAM.""","and had once more marred her own prospects of happiness by her folly,"
1054,"""GEORGE GRAHAM.""",and once more had she injured the peace of others. Farther she might
1055,"""GEORGE GRAHAM.""","have gone on, had she not sickened with the small-pox, of a most"
1056,"""GEORGE GRAHAM.""",virulent kind; she ultimately recovered; but her transcendent beauty
1057,"""GEORGE GRAHAM.""","was gone, and she had now time to reflect on the past. Her affliction"
1058,"""GEORGE GRAHAM.""","was most salutary, and worked a thorough reformation, which, had her"
1059,"""GEORGE GRAHAM.""","life been spared, would have shown itself in her conduct."
1060,"""GEORGE GRAHAM.""",
1061,"""GEORGE GRAHAM.""","Although Ethelind needed it not, it was a lesson to her to be, if"
1062,"""GEORGE GRAHAM.""","possible, more careful and anxious in the formation of her daughters'"
1063,"""GEORGE GRAHAM.""","principles as they grew up, and more prayerful that her efforts to"
1064,"""GEORGE GRAHAM.""","direct their steps aright, might be crowned with success. Her prayers"
1065,"""GEORGE GRAHAM.""","were heard, and the family proved worthy the care of their excellent"
1066,"""GEORGE GRAHAM.""",mother.
1067,"""GEORGE GRAHAM.""",
1068,"""GEORGE GRAHAM.""",
1069,"""GEORGE GRAHAM.""",
1070,"""GEORGE GRAHAM.""",
1071,"LINES, ON SEEING IN A LIST OF NEW MUSIC, ""THE WATERLOO WALTZ.""","LINES, ON SEEING IN A LIST OF NEW MUSIC, ""THE WATERLOO WALTZ."""
1072,"LINES, ON SEEING IN A LIST OF NEW MUSIC, ""THE WATERLOO WALTZ.""",
1073,BY A LADY.,BY A LADY.
1074,BY A LADY.,
1075,BY A LADY.,
1076,BY A LADY.,"A moment pause, ye British fair"
1077,BY A LADY.,"While pleasure's phantom ye pursue,"
1078,BY A LADY.,"And say, if sprightly dance or air,"
1079,BY A LADY.,Suit with the name of Waterloo?
1080,BY A LADY.,"Awful was the victory,"
1081,BY A LADY.,Chastened should the triumph be;
1082,BY A LADY.,"Midst the laurels she has won,"
1083,BY A LADY.,Britain mourns for many a son.
1084,BY A LADY.,
1085,BY A LADY.,"Veiled in clouds the morning rose,"
1086,BY A LADY.,"Nature seemed to mourn the day,"
1087,BY A LADY.,Which consigned before its close
1088,BY A LADY.,Thousands to their kindred clay;
1089,BY A LADY.,"How unfit for courtly ball,"
1090,BY A LADY.,"Or the giddy festival,"
1091,BY A LADY.,"Was the grim and ghastly view,"
1092,BY A LADY.,E're evening closed on Waterloo.
1093,BY A LADY.,
1094,BY A LADY.,See the Highland Warrior rushing
1095,BY A LADY.,"Firm in danger on the foe,"
1096,BY A LADY.,Till the life blood warmly gushing
1097,BY A LADY.,Lays the plaided hero low.
1098,BY A LADY.,"His native, pipe's accustomed sound,"
1099,BY A LADY.,"Mid war's infernal concert drowned,"
1100,BY A LADY.,"Cannot soothe his last adieu,"
1101,BY A LADY.,Or wake his sleep on Waterloo.
1102,BY A LADY.,
1103,BY A LADY.,"Charging on, the Cuirassier,"
1104,BY A LADY.,See the foaming charger flying
1105,BY A LADY.,"Trampling in his wild career,"
1106,BY A LADY.,"On all alike the dead and dying,"
1107,BY A LADY.,"See the bullet through his side,"
1108,BY A LADY.,"Answered by the spouting tide,"
1109,BY A LADY.,"Helmet, horse and rider too,"
1110,BY A LADY.,Roll on bloody Waterloo.
1111,BY A LADY.,
1112,BY A LADY.,"Shall scenes like these, the dance inspire;"
1113,BY A LADY.,"Or wake th' enlivening notes of mirth,"
1114,BY A LADY.,"Oh shivered be the recreant lyre,"
1115,BY A LADY.,That gave the base idea birth;
1116,BY A LADY.,"Other sounds I ween were there,"
1117,BY A LADY.,"Other music rent the air,"
1118,BY A LADY.,"Other waltz the warriors knew,"
1119,BY A LADY.,When they closed on Waterloo.
1120,BY A LADY.,
1121,BY A LADY.,
1122,BY A LADY.,
1123,BY A LADY.,
