,Poem Title,line
1289,JOHN CLARE,seems not to have occurred to those who in curiosity purchased his
1290,JOHN CLARE,"portrait. A visitor named John Plummer went to the asylum in 1861, and"
1291,JOHN CLARE,found Clare reading in the window recess of a very comfortable room.
1292,JOHN CLARE,"""Time had dealt kindly with him,"" he wrote. ""It was in vain that we"
1293,JOHN CLARE,strove to arrest his attention: he merely looked at us with a vacant
1294,JOHN CLARE,"gaze for a moment, and then went on reading his book."" This was"
1295,JOHN CLARE,possibly rather the action of sanity than of insanity. Yet Plummer did
1296,JOHN CLARE,"his best, in _Once a Week_ and elsewhere, to call attention to"
1297,JOHN CLARE,"the forgotten poet, who was visited soon afterwards by the worthy"
1298,JOHN CLARE,"Nonconformist Paxton Hood, and presently by Joseph Whitaker, the"
1299,JOHN CLARE,"publisher of the ""Almanack."""
1300,JOHN CLARE,
1301,JOHN CLARE,Clare became patriarchal in appearance; and his powers failed more
1302,JOHN CLARE,"rapidly, until he could walk no longer. A wheel-chair was procured for"
1303,JOHN CLARE,"him, that he might still enjoy the garden and the open air. On Good"
1304,JOHN CLARE,Friday in 1864 he was taken out for the last time; afterwards he could
1305,JOHN CLARE,"not be moved, yet he would still manage to reach his window-seat; then"
1306,JOHN CLARE,"came paralysis, and on the afternoon of May the 20th, 1864,"
1307,JOHN CLARE,
1308,JOHN CLARE,"His soul seemed with the free,"
1309,JOHN CLARE,He died so quietly.
1310,JOHN CLARE,
1311,JOHN CLARE,"His last years had been spent in some degree of happiness, and"
1312,JOHN CLARE,"from officials and fellow-patients he had received gentleness, and"
1313,JOHN CLARE,"sympathy, and even homage. It has been said, not once nor twice but"
1314,JOHN CLARE,"many times, that in the asylum he was never visited by his wife, nor"
1315,JOHN CLARE,"by any of his children except the youngest son, Charles, who came"
1316,JOHN CLARE,once. That any one should condemn Patty for her absence is surely
1317,JOHN CLARE,presumptuous in the extreme: she was now keeping her home together
1318,JOHN CLARE,"with the greatest difficulty, nor can it be known what deeper motives"
1319,JOHN CLARE,"influenced relationships between wife and husband, even if the name of"
1320,JOHN CLARE,Mary Joyce meant nothing. That the children came to see their father
1321,JOHN CLARE,"whenever they could, the letters given above signify: but, if the"
1322,JOHN CLARE,"opportunities were not many, there were the strongest of reasons."
1323,JOHN CLARE,"Frederick died in 1843, just after Clare's incarceration: Anna in the"
1324,JOHN CLARE,"year following: Charles the youngest, a boy of great promise, in 1852:"
1325,JOHN CLARE,"and Sophia in 1863. William, and John who went to Wales, went when"
1326,JOHN CLARE,occasion came and when they could afford the expense of the journey:
1327,JOHN CLARE,"Eliza, who survived last of Clare's children and who most of all"
1328,JOHN CLARE,"understood him and his poetry, was unable through illness to leave her"
1329,JOHN CLARE,"home for many years, yet she went once to see him. The isolation which"
1330,JOHN CLARE,"found its expression in ""I Am"" was another matter: it was the sense of"
1331,JOHN CLARE,"futility, of not having fulfilled his mission, of total eclipse"
1332,JOHN CLARE,"that spoke there. N. P. Willis, perhaps the Howitts, and a few more"
1333,JOHN CLARE,"worthies came for brief hours to see Clare, rather as a phenomenon"
1334,JOHN CLARE,"than as a poet; but Clare, who had sat with Elia and his assembled"
1335,JOHN CLARE,"host, who had held his own with the finest brains of his time and had"
1336,JOHN CLARE,written such a cornucopia of genuine poetry now lying useless in his
1337,JOHN CLARE,"cottage at Northborough, cannot but have regarded the Northampton"
1338,JOHN CLARE,"Asylum as ""the shipwreck of his own esteems."""
1339,JOHN CLARE,
1340,JOHN CLARE,"Clare was buried on May 25th, 1864, where he had wished to be, in the"
1341,JOHN CLARE,churchyard at Helpston. The letter informing Mrs. Clare of his death
1342,JOHN CLARE,"was delivered at the wrong address, and did not eventually reach her"
1343,JOHN CLARE,at Northborough before Clare's coffin arrived at Helpston; scarcely
1344,JOHN CLARE,"giving her time to attend the funeral the next day. Indeed, had the"
1345,JOHN CLARE,"sexton at Helpston been at home, the bearers would have urged him to"
1346,JOHN CLARE,"arrange for the funeral at once; in his absence, they left the coffin"
1347,JOHN CLARE,"in an inn parlour for the night, and a scandal was barely prevented."
1348,JOHN CLARE,A curious superstition grew up locally that it was not Clare's body
1349,JOHN CLARE,which was buried in that coffin: and among those who attended the last
1350,JOHN CLARE,"rite, not one but found it almost impossible to connect this episode"
1351,JOHN CLARE,"with those days forty years before, when so many a notable man"
1352,JOHN CLARE,was seen making through Helpston village for the cottage of the
1353,JOHN CLARE,"eager-eyed, brilliant, unwearying young poet who was the talk of"
1354,JOHN CLARE,"London. After such a long silence and oblivion, even the mention"
1355,JOHN CLARE,of John Clare's name in his native village awoke odd feelings of
1356,JOHN CLARE,unreality.
1357,JOHN CLARE,
1358,JOHN CLARE,"The poetry of John Clare, originally simple description of the country"
1359,JOHN CLARE,"and countrymen, or ungainly imitation of the poetic tradition as he"
1360,JOHN CLARE,"knew it through Allan Ramsay, Burns, and the popular writers of the"
1361,JOHN CLARE,"eighteenth century, developed into a capacity for exact and complete"
1362,JOHN CLARE,nature-poetry and for self-expression. Thoroughly awake to all the
1363,JOHN CLARE,"finest influences in life and in literature, he devoted himself to"
1364,JOHN CLARE,"poetry in every way. Imagination, colour, melody and affection were"
1365,JOHN CLARE,"his by nature; where he lacked was in dramatic impulse and in passion,"
1366,JOHN CLARE,"and sometimes his incredible facility in verse, which enabled him to"
1367,JOHN CLARE,"complete poem after poem without pause or verbal difficulty, was not"
1368,JOHN CLARE,his best friend. He possesses a technique of his own; his rhymes are
1369,JOHN CLARE,"based on pronunciation, the Northamptonshire pronunciation to which"
1370,JOHN CLARE,"his ear had been trained, and thus he accurately joins ""stoop"" and"
1371,JOHN CLARE,"""up,"" or ""horse"" and ""cross""--while his sonnets are free and often"
1372,JOHN CLARE,"unique in form. In spite of his individual manner, there is no poet"
1373,JOHN CLARE,who in his nature-poetry so completely subdues self and mood and deals
1374,JOHN CLARE,with the topic for its own sake. That he is by no means enslaved to
1375,JOHN CLARE,"nature-poetry, the variety of the poems in this selection must show."
1376,JOHN CLARE,
1377,JOHN CLARE,His Asylum Poems are distinct from most of the earlier work. They are
1378,JOHN CLARE,"often the expressions of his love tragedy, yet strange to say they"
1379,JOHN CLARE,"are not often sad or bitter: imagination conquers, and the tragedy"
1380,JOHN CLARE,"vanishes. They are rhythmically new, the movement having changed from"
1381,JOHN CLARE,that of quiet reflection to one of lyrical enthusiasm: even nature
1382,JOHN CLARE,is now seen in brighter colours and sung in subtler music. Old age
1383,JOHN CLARE,bringing ever intenser recollection and childlike vision found Clare
1384,JOHN CLARE,writing the light lovely songs which bear no slightest sign of the
1385,JOHN CLARE,cruel years. So near in these later poems are sorrow and joy that they
1386,JOHN CLARE,awaken deeper feelings and instincts than almost any other lyrics
1387,JOHN CLARE,"can--emotions such as he shares with us in his ""Adieu!"":"
1388,JOHN CLARE,
1389,JOHN CLARE,I left the little birds
1390,JOHN CLARE,"And sweet lowing of the herds,"
1391,JOHN CLARE,"And couldn't find out words,"
1392,JOHN CLARE,"Do you see,"
1393,JOHN CLARE,"To say to them good-bye,"
1394,JOHN CLARE,Where the yellowcups do lie;
1395,JOHN CLARE,"So heaving a deep sigh,"
1396,JOHN CLARE,Took to sea....
1397,JOHN CLARE,
1398,JOHN CLARE,"In this sort of pathos, so indefinable and intimate, William Blake and"
1399,JOHN CLARE,only he can be said to resemble him.
1400,JOHN CLARE,
1401,B.,B.
1402,B.,
1403,B.,
1404,B.,
1405,B.,
1406,CONTENTS,CONTENTS
1407,CONTENTS,
1408,CONTENTS,
1409,NOTE,NOTE
1410,NOTE,
1411,INTRODUCTION,INTRODUCTION
1412,INTRODUCTION,
1413,BIOGRAPHICAL,BIOGRAPHICAL
1414,BIOGRAPHICAL,
1415,EARLY POEMS--,EARLY POEMS--
1416,EARLY POEMS--,
1417,EARLY POEMS--,*Ballad
1418,EARLY POEMS--,*Song
1419,EARLY POEMS--,Summer Evening
1420,EARLY POEMS--,What is Life
1421,EARLY POEMS--,"*The Maid of Ocram, or Lord Gregory"
1422,EARLY POEMS--,The Gipsy's Camp
1423,EARLY POEMS--,Impromptu
1424,EARLY POEMS--,The Wood-cutter's Night Song
1425,EARLY POEMS--,Rural Morning Song
1426,EARLY POEMS--,"The Cross Roads; or, The Haymaker's Story"
1427,EARLY POEMS--,In Hilly-Wood
1428,EARLY POEMS--,The Ants
1429,EARLY POEMS--,*To Anna Three Years Old
1430,EARLY POEMS--,"*From ""The Parish: A Satire"""
1431,EARLY POEMS--,Nobody Cometh to Woo
1432,EARLY POEMS--,*Distant Hills
1433,EARLY POEMS--,
1434,"MIDDLE PERIOD, 1824-1836--","MIDDLE PERIOD, 1824-1836--"
1435,"MIDDLE PERIOD, 1824-1836--",
1436,"MIDDLE PERIOD, 1824-1836--",*The Stranger
1437,"MIDDLE PERIOD, 1824-1836--",*Song's Eternity
1438,"MIDDLE PERIOD, 1824-1836--",*The Old Cottagers
1439,"MIDDLE PERIOD, 1824-1836--",*Young Lambs
1440,"MIDDLE PERIOD, 1824-1836--",*Early Nightingale
1441,"MIDDLE PERIOD, 1824-1836--",*Winter Walk
1442,"MIDDLE PERIOD, 1824-1836--",*The Soldier
1443,"MIDDLE PERIOD, 1824-1836--",*Ploughman Singing
1444,"MIDDLE PERIOD, 1824-1836--",*Spring's Messengers
1445,"MIDDLE PERIOD, 1824-1836--",*Letter in Verse
1446,"MIDDLE PERIOD, 1824-1836--",*Snow Storm
1447,"MIDDLE PERIOD, 1824-1836--",*Firwood
1448,"MIDDLE PERIOD, 1824-1836--",*Grasshoppers
1449,"MIDDLE PERIOD, 1824-1836--",*Field Path
1450,"MIDDLE PERIOD, 1824-1836--",*Country Letter
1451,"MIDDLE PERIOD, 1824-1836--","From ""January"""
1452,"MIDDLE PERIOD, 1824-1836--",November
1453,"MIDDLE PERIOD, 1824-1836--",*The Fens
1454,"MIDDLE PERIOD, 1824-1836--",*Spear Thistle
1455,"MIDDLE PERIOD, 1824-1836--",*Idle Fame
1456,"MIDDLE PERIOD, 1824-1836--",*Approaching Night
1457,"MIDDLE PERIOD, 1824-1836--",*Song
1458,"MIDDLE PERIOD, 1824-1836--",Farewell and Defiance to Love
1459,"MIDDLE PERIOD, 1824-1836--",To John Milton
1460,"MIDDLE PERIOD, 1824-1836--",The Vanities of Life
1461,"MIDDLE PERIOD, 1824-1836--",Death
1462,"MIDDLE PERIOD, 1824-1836--",*The Fallen Elm
1463,"MIDDLE PERIOD, 1824-1836--",*Sport in the Meadows
1464,"MIDDLE PERIOD, 1824-1836--",*Death
1465,"MIDDLE PERIOD, 1824-1836--",Autumn
1466,"MIDDLE PERIOD, 1824-1836--",Summer Images
1467,"MIDDLE PERIOD, 1824-1836--",A World for Love
1468,"MIDDLE PERIOD, 1824-1836--",Love
1469,"MIDDLE PERIOD, 1824-1836--",Nature's Hymn to the Deity
1470,"MIDDLE PERIOD, 1824-1836--",Decay
1471,"MIDDLE PERIOD, 1824-1836--",*The Cellar Door
1472,"MIDDLE PERIOD, 1824-1836--",The Flitting
1473,"MIDDLE PERIOD, 1824-1836--",Remembrances
1474,"MIDDLE PERIOD, 1824-1836--",The Cottager
1475,"MIDDLE PERIOD, 1824-1836--",Insects
1476,"MIDDLE PERIOD, 1824-1836--",Sudden Shower
1477,"MIDDLE PERIOD, 1824-1836--",Evening Primrose
1478,"MIDDLE PERIOD, 1824-1836--",The Shepherd's Tree
1479,"MIDDLE PERIOD, 1824-1836--",Wild Bees
1480,"MIDDLE PERIOD, 1824-1836--",The Firetail's Nest
1481,"MIDDLE PERIOD, 1824-1836--",The Fear of Flowers
1482,"MIDDLE PERIOD, 1824-1836--",Summer Evening
1483,"MIDDLE PERIOD, 1824-1836--",Emmonsail's Heath in Winter
1484,"MIDDLE PERIOD, 1824-1836--",Pleasures of Fancy
1485,"MIDDLE PERIOD, 1824-1836--",To Napoleon
1486,"MIDDLE PERIOD, 1824-1836--",The Skylark
1487,"MIDDLE PERIOD, 1824-1836--",The Flood
1488,"MIDDLE PERIOD, 1824-1836--",The Thrush's Nest
1489,"MIDDLE PERIOD, 1824-1836--",November Earth's Eternity
1490,"MIDDLE PERIOD, 1824-1836--",*Autumn
1491,"MIDDLE PERIOD, 1824-1836--",*Signs of Winter
1492,"MIDDLE PERIOD, 1824-1836--",*Nightwind
1493,"MIDDLE PERIOD, 1824-1836--",*Birds in Alarm
1494,"MIDDLE PERIOD, 1824-1836--",*Dyke Side
1495,"MIDDLE PERIOD, 1824-1836--",*Badger
1496,"MIDDLE PERIOD, 1824-1836--",*The Fox
1497,"MIDDLE PERIOD, 1824-1836--",*The Vixen
1498,"MIDDLE PERIOD, 1824-1836--",*Turkeys
1499,"MIDDLE PERIOD, 1824-1836--",*The Poet's
1500,"MIDDLE PERIOD, 1824-1836--",Death
1501,"MIDDLE PERIOD, 1824-1836--",The Beautiful Stranger
1502,"MIDDLE PERIOD, 1824-1836--",*The Tramp
1503,"MIDDLE PERIOD, 1824-1836--",*Farmer's Boy
1504,"MIDDLE PERIOD, 1824-1836--",*Braggart
1505,"MIDDLE PERIOD, 1824-1836--",*Sunday Dip
1506,"MIDDLE PERIOD, 1824-1836--",*Merry Maid
1507,"MIDDLE PERIOD, 1824-1836--",*Scandal
1508,"MIDDLE PERIOD, 1824-1836--",*Quail's Nest
1509,"MIDDLE PERIOD, 1824-1836--",*Market Day
1510,"MIDDLE PERIOD, 1824-1836--",*Stonepit
1511,"MIDDLE PERIOD, 1824-1836--","*""The Lass with the Delicate Air"""
1512,"MIDDLE PERIOD, 1824-1836--",*The Lout
1513,"MIDDLE PERIOD, 1824-1836--",*Hodge
1514,"MIDDLE PERIOD, 1824-1836--",*Farm Breakfast
1515,"MIDDLE PERIOD, 1824-1836--",*Love and Solitude
1516,"MIDDLE PERIOD, 1824-1836--",
1517,ASYLUM POEMS--,ASYLUM POEMS--
1518,ASYLUM POEMS--,*Gipsies
1519,ASYLUM POEMS--,*The Frightened Ploughman
1520,ASYLUM POEMS--,*Farewell The Old Year
1521,ASYLUM POEMS--,*The Yellowhammer
1522,ASYLUM POEMS--,*Autumn
1523,ASYLUM POEMS--,*Song
1524,ASYLUM POEMS--,*The Winter's Come
1525,ASYLUM POEMS--,*Summer Winds
1526,ASYLUM POEMS--,Bonnie Lassie O!
1527,ASYLUM POEMS--,*Meet Me in the Green Glen
1528,ASYLUM POEMS--,*Love Cannot Die
1529,ASYLUM POEMS--,*Peggy
1530,ASYLUM POEMS--,*The Crow Sat on the Willow
1531,ASYLUM POEMS--,*Now is Past
1532,ASYLUM POEMS--,*Song
1533,ASYLUM POEMS--,*First Love
1534,ASYLUM POEMS--,*Mary Bayfield
1535,ASYLUM POEMS--,*The Maid of Jerusalem
1536,ASYLUM POEMS--,*Song
1537,ASYLUM POEMS--,*Thou Flower of Summer
1538,ASYLUM POEMS--,*The Swallow
1539,ASYLUM POEMS--,*The Sailor-Boy
1540,ASYLUM POEMS--,The Sleep of Spring
1541,ASYLUM POEMS--,Mary Bateman
1542,ASYLUM POEMS--,Bonny Mary O!
1543,ASYLUM POEMS--,Where She Told Her Love
1544,ASYLUM POEMS--,Autumn
1545,ASYLUM POEMS--,*Invitation to Eternity
1546,ASYLUM POEMS--,*The Maple Tree
1547,ASYLUM POEMS--,*House or Window Flies
1548,ASYLUM POEMS--,*Dewdrops
1549,ASYLUM POEMS--,*Fragment
1550,ASYLUM POEMS--,"*From ""A Rhapsody"""
1551,ASYLUM POEMS--,*Secret Love
1552,ASYLUM POEMS--,*Bantry Bay
1553,ASYLUM POEMS--,*Peggy's the Lady of the Hall
1554,ASYLUM POEMS--,*I Dreamt of Robin
1555,ASYLUM POEMS--,*The Peasant Poet
1556,ASYLUM POEMS--,*To John Clare
1557,ASYLUM POEMS--,*Early Spring
1558,ASYLUM POEMS--,Clock-a-Clay
1559,ASYLUM POEMS--,Little Trotty
1560,ASYLUM POEMS--,Wagtail
1561,ASYLUM POEMS--,Graves of Infants
1562,ASYLUM POEMS--,The Dying Child
1563,ASYLUM POEMS--,Love Lives Beyond the Tomb
1564,I AM,I AM
1565,I AM,
1566,APPENDICES--,APPENDICES--
1567,APPENDICES--,
1568,APPENDICES--,*Fragment: A Specimen of Clare's rough drafts A Bibliographical
1569,APPENDICES--,Outline
1570,APPENDICES--,
1571,APPENDICES--,"Poems with asterisks are now first printed, or in one or two cases now"
1572,APPENDICES--,first collected.
1573,APPENDICES--,
1574,APPENDICES--,
1575,APPENDICES--,
1576,APPENDICES--,
1577,EARLY POEMS,EARLY POEMS
1578,EARLY POEMS,
1579,EARLY POEMS,_Ballad_
1580,EARLY POEMS,
1581,EARLY POEMS,"A faithless shepherd courted me,"
1582,EARLY POEMS,He stole away my liberty.
1583,EARLY POEMS,"When my poor heart was strange to men,"
1584,EARLY POEMS,He came and smiled and stole it then.
1585,EARLY POEMS,
1586,EARLY POEMS,"When my apron would hang low,"
1587,EARLY POEMS,Me he sought through frost and snow.
1588,EARLY POEMS,"When it puckered up with shame,"
1589,EARLY POEMS,"And I sought him, he never came."
1590,EARLY POEMS,
1591,EARLY POEMS,"When summer brought no fears to fright,"
1592,EARLY POEMS,He came to guard me every night.
1593,EARLY POEMS,"When winter nights did darkly prove,"
1594,EARLY POEMS,None came to guard me or to love.
1595,EARLY POEMS,
1596,EARLY POEMS,"I wish, I wish, but all in vain,"
1597,EARLY POEMS,I wish I was a maid again.
1598,EARLY POEMS,"A maid again I cannot be,"
1599,EARLY POEMS,O when will green grass cover me?
1600,EARLY POEMS,
1601,EARLY POEMS,
1602,EARLY POEMS,_Song_
1603,EARLY POEMS,
1604,EARLY POEMS,"Mary, leave thy lowly cot"
1605,EARLY POEMS,When thy thickest jobs are done;
1606,EARLY POEMS,"When thy friends will miss thee not,"
1607,EARLY POEMS,"Mary, to the pastures run."
1608,EARLY POEMS,Where we met the other night
1609,EARLY POEMS,"Neath the bush upon the plain,"
1610,EARLY POEMS,"Be it dark or be it light,"
1611,EARLY POEMS,Ye may guess we'll meet again.
1612,EARLY POEMS,
1613,EARLY POEMS,"Should ye go or should ye not,"
1614,EARLY POEMS,"Never shilly-shally, dear."
1615,EARLY POEMS,"Leave your work and leave your cot,"
1616,EARLY POEMS,Nothing need ye doubt or fear:
1617,EARLY POEMS,"Fools may tell ye lies in spite,"
1618,EARLY POEMS,Calling me a roving swain;
1619,EARLY POEMS,Think what passed the other night--
1620,EARLY POEMS,I'll be bound ye'll meet again.
1621,EARLY POEMS,
1622,EARLY POEMS,
1623,EARLY POEMS,_Summer Evening_
1624,EARLY POEMS,
1625,EARLY POEMS,"The sinking sun is taking leave,"
1626,EARLY POEMS,"And sweetly gilds the edge of Eve,"
1627,EARLY POEMS,While huddling clouds of purple dye
1628,EARLY POEMS,Gloomy hang the western sky.
1629,EARLY POEMS,"Crows crowd croaking over head,"
1630,EARLY POEMS,Hastening to the woods to bed.
1631,EARLY POEMS,"Cooing sits the lonely dove,"
1632,EARLY POEMS,Calling home her absent love.
1633,EARLY POEMS,"With ""Kirchup! Kirchup!"" mong the wheats"
1634,EARLY POEMS,Partridge distant partridge greets;
1635,EARLY POEMS,"Beckoning hints to those that roam,"
1636,EARLY POEMS,That guide the squandered covey home.
1637,EARLY POEMS,"Swallows check their winding flight,"
1638,EARLY POEMS,And twittering on the chimney light.
1639,EARLY POEMS,"Round the pond the martins flirt,"
1640,EARLY POEMS,"Their snowy breasts bedaubed with dirt,"
1641,EARLY POEMS,"While the mason, neath the slates,"
1642,EARLY POEMS,Each mortar-bearing bird awaits:
1643,EARLY POEMS,"By art untaught, each labouring spouse"
1644,EARLY POEMS,Curious daubs his hanging house.
1645,EARLY POEMS,
1646,EARLY POEMS,Bats flit by in hood and cowl;
1647,EARLY POEMS,Through the barn-hole pops the owl;
1648,EARLY POEMS,"From the hedge, in drowsy hum,"
1649,EARLY POEMS,"Heedless buzzing beetles bum,"
1650,EARLY POEMS,"Haunting every bushy place,"
1651,EARLY POEMS,Flopping in the labourer's face.
1652,EARLY POEMS,Now the snail hath made its ring;
1653,EARLY POEMS,And the moth with snowy wing
1654,EARLY POEMS,"Circles round in winding whirls,"
1655,EARLY POEMS,"Through sweet evening's sprinkled pearls,"
1656,EARLY POEMS,On each nodding rush besprent;
1657,EARLY POEMS,Dancing on from bent to bent;
1658,EARLY POEMS,"Now to downy grasses clung,"
1659,EARLY POEMS,Resting for a while he's hung;
1660,EARLY POEMS,"Then, to ferry oer the stream,"
1661,EARLY POEMS,Vanishing as flies a dream;
1662,EARLY POEMS,"Playful still his hours to keep,"
1663,EARLY POEMS,Till his time has come to sleep;
1664,EARLY POEMS,
1665,EARLY POEMS,"In tall grass, by fountain head,"
1666,EARLY POEMS,Weary then he drops to bed.
1667,EARLY POEMS,"From the hay-cock's moistened heaps,"
1668,EARLY POEMS,Startled frogs take vaunting leaps;
1669,EARLY POEMS,"And along the shaven mead,"
1670,EARLY POEMS,"Jumping travellers, they proceed:"
1671,EARLY POEMS,"Quick the dewy grass divides,"
1672,EARLY POEMS,Moistening sweet their speckled sides;
1673,EARLY POEMS,"From the grass or flowret's cup,"
1674,EARLY POEMS,Quick the dew-drop bounces up.
1675,EARLY POEMS,"Now the blue fog creeps along,"
1676,EARLY POEMS,And the bird's forgot his song:
1677,EARLY POEMS,Flowers now sleep within their hoods;
1678,EARLY POEMS,Daisies button into buds;
1679,EARLY POEMS,From soiling dew the butter-cup
1680,EARLY POEMS,Shuts his golden jewels up;
1681,EARLY POEMS,And the rose and woodbine they
1682,EARLY POEMS,Wait again the smiles of day.
1683,EARLY POEMS,"Neath the willow's wavy boughs,"
1684,EARLY POEMS,"Dolly, singing, milks her cows;"
1685,EARLY POEMS,"While the brook, as bubbling by,"
1686,EARLY POEMS,Joins in murmuring melody.
1687,EARLY POEMS,"Dick and Dob, with jostling joll,"
1688,EARLY POEMS,Homeward drag the rumbling roll;
1689,EARLY POEMS,"Whilom Ralph, for Doll to wait,"
1690,EARLY POEMS,Lolls him o'er the pasture gate.
1691,EARLY POEMS,Swains to fold their sheep begin;
1692,EARLY POEMS,Dogs loud barking drive them in.
1693,EARLY POEMS,Hedgers now along the road
1694,EARLY POEMS,Homeward bend beneath their load;
1695,EARLY POEMS,"And from the long furrowed seams,"
1696,EARLY POEMS,Ploughmen loose their weary teams:
1697,EARLY POEMS,"Ball, with urging lashes wealed,"
1698,EARLY POEMS,"Still so slow to drive a-field,"
1699,EARLY POEMS,"Eager blundering from the plough,"
1700,EARLY POEMS,Wants no whip to drive him now;
1701,EARLY POEMS,"At the stable-door he stands,"
1702,EARLY POEMS,Looking round for friendly hands
1703,EARLY POEMS,
1704,EARLY POEMS,"To loose the door its fastening pin,"
1705,EARLY POEMS,And let him with his corn begin.
1706,EARLY POEMS,"Round the yard, a thousand ways,"
1707,EARLY POEMS,"Beasts in expectation gaze,"
1708,EARLY POEMS,Catching at the loads of hay
1709,EARLY POEMS,Passing fodderers tug away.
1710,EARLY POEMS,"Hogs with grumbling, deafening noise,"
1711,EARLY POEMS,Bother round the server boys;
1712,EARLY POEMS,"And, far and near, the motley group"
1713,EARLY POEMS,Anxious claim their suppering-up.
1714,EARLY POEMS,
1715,EARLY POEMS,"From the rest, a blest release,"
1716,EARLY POEMS,"Gabbling home, the quarreling geese"
1717,EARLY POEMS,"Seek their warm straw-littered shed,"
1718,EARLY POEMS,"And, waddling, prate away to bed."
1719,EARLY POEMS,"Nighted by unseen delay,"
1720,EARLY POEMS,"Poking hens, that lose their way,"
1721,EARLY POEMS,"On the hovel's rafters rise,"
1722,EARLY POEMS,"Slumbering there, the fox's prize."
1723,EARLY POEMS,"Now the cat has ta'en her seat,"
1724,EARLY POEMS,With her tail curled round her feet;
1725,EARLY POEMS,Patiently she sits to watch
1726,EARLY POEMS,Sparrows fighting on the thatch.
1727,EARLY POEMS,"Now Doll brings the expected pails,"
1728,EARLY POEMS,And dogs begin to wag their tails;
1729,EARLY POEMS,"With strokes and pats they're welcomed in,"
1730,EARLY POEMS,And they with looking wants begin;
1731,EARLY POEMS,"Slove in the milk-pail brimming o'er,"
1732,EARLY POEMS,She pops their dish behind the door.
1733,EARLY POEMS,"Prone to mischief boys are met,"
1734,EARLY POEMS,"Neath the eaves the ladder's set,"
1735,EARLY POEMS,"Sly they climb in softest tread,"
1736,EARLY POEMS,To catch the sparrow on his bed;
1737,EARLY POEMS,"Massacred, O cruel pride!"
1738,EARLY POEMS,Dashed against the ladder's side.
1739,EARLY POEMS,Curst barbarians! pass me by;
1740,EARLY POEMS,"Come not, Turks, my cottage nigh;"
1741,EARLY POEMS,"Sure my sparrows are my own,"
1742,EARLY POEMS,Let ye then my birds alone.
1743,EARLY POEMS,
1744,EARLY POEMS,"Come, poor birds, from foes severe"
1745,EARLY POEMS,"Fearless come, you're welcome here;"
1746,EARLY POEMS,"My heart yearns at fate like yours,"
1747,EARLY POEMS,A sparrow's life's as sweet as ours.
1748,EARLY POEMS,Hardy clowns! grudge not the wheat
1749,EARLY POEMS,Which hunger forces birds to eat:
1750,EARLY POEMS,"Your blinded eyes, worst foes to you,"
1751,EARLY POEMS,Can't see the good which sparrows do.
1752,EARLY POEMS,Did not poor birds with watching rounds
1753,EARLY POEMS,"Pick up the insects from your grounds,"
1754,EARLY POEMS,"Did they not tend your rising grain,"
1755,EARLY POEMS,You then might sow to reap in vain.
1756,EARLY POEMS,"Thus Providence, right understood,"
1757,EARLY POEMS,"Whose end and aim is doing good,"
1758,EARLY POEMS,Sends nothing here without its use;
1759,EARLY POEMS,"Though ignorance loads it with abuse,"
1760,EARLY POEMS,"And fools despise the blessing sent,"
1761,EARLY POEMS,And mock the Giver's good intent.--
1762,EARLY POEMS,"O God, let me what's good pursue,"
1763,EARLY POEMS,Let me the same to others do
1764,EARLY POEMS,"As I'd have others do to me,"
1765,EARLY POEMS,And learn at least humanity.
1766,EARLY POEMS,
1767,EARLY POEMS,Dark and darker glooms the sky;
1768,EARLY POEMS,Sleep gins close the labourer's eye:
1769,EARLY POEMS,"Dobson leaves his greensward seat,"
1770,EARLY POEMS,Neighbours where they neighbours meet
1771,EARLY POEMS,"Crops to praise, and work in hand,"
1772,EARLY POEMS,And battles tell from foreign land.
1773,EARLY POEMS,"While his pipe is puffing out,"
1774,EARLY POEMS,"Sue he's putting to the rout,"
1775,EARLY POEMS,"Gossiping, who takes delight"
1776,EARLY POEMS,"To shool her knitting out at night,"
1777,EARLY POEMS,And back-bite neighbours bout the town--
1778,EARLY POEMS,"Who's got new caps, and who a gown,"
1779,EARLY POEMS,"And many a thing, her evil eye"
1780,EARLY POEMS,Can see they don't come honest by.
1781,EARLY POEMS,"Chattering at a neighbour's house,"
1782,EARLY POEMS,She hears call out her frowning spouse;
1783,EARLY POEMS,"Prepared to start, she soodles home,"
1784,EARLY POEMS,"Her knitting twisting oer her thumb,"
1785,EARLY POEMS,"As, both to leave, afraid to stay,"
1786,EARLY POEMS,She bawls her story all the way;
1787,EARLY POEMS,"The tale so fraught with 'ticing charms,"
1788,EARLY POEMS,Her apron folded oer her arms.
1789,EARLY POEMS,"She leaves the unfinished tale, in pain,"
1790,EARLY POEMS,To end as evening comes again:
1791,EARLY POEMS,"And in the cottage gangs with dread,"
1792,EARLY POEMS,"To meet old Dobson's timely frown,"
1793,EARLY POEMS,"Who grumbling sits, prepared for bed,"
1794,EARLY POEMS,While she stands chelping bout the town.
1795,EARLY POEMS,
1796,EARLY POEMS,"The night-wind now, with sooty wings,"
1797,EARLY POEMS,In the cotter's chimney sings;
1798,EARLY POEMS,"Now, as stretching oer the bed,"
1799,EARLY POEMS,"Soft I raise my drowsy head,"
1800,EARLY POEMS,"Listening to the ushering charms,"
1801,EARLY POEMS,That shake the elm tree's mossy arms:
1802,EARLY POEMS,"Till sweet slumbers stronger creep,"
1803,EARLY POEMS,"Deeper darkness stealing round,"
