,Poem Title,line
752,IX,"My features, in fact, to a series of loans;"
753,IX,"Thus much is conceded; now, you, concede"
754,IX,"You would hardly salute me by choice, John Jones?"
755,IX,
756,IX,[Footnote 1: First edition:--
757,IX,"And my face bear his brand--mine, that once bore Love's badge elate!]"
758,IX,
759,IX,*       *       *       *       *
760,IX,
761,IX,
762,IX,
763,IX,
764,THE POET AND THE WOODLOUSE,THE POET AND THE WOODLOUSE
765,THE POET AND THE WOODLOUSE,
766,THE POET AND THE WOODLOUSE,
767,THE POET AND THE WOODLOUSE,"Said a poet to a woodlouse--""Thou art certainly my brother;"
768,THE POET AND THE WOODLOUSE,I discern in thee the markings of the fingers of the Whole;
769,THE POET AND THE WOODLOUSE,"And I recognize, in spite of all the terrene smut and smother,"
770,THE POET AND THE WOODLOUSE,"In the colours shaded off thee, the suggestions of a soul."
771,THE POET AND THE WOODLOUSE,
772,THE POET AND THE WOODLOUSE,"""Yea,"" the poet said, ""I smell thee by some passive divination,"
773,THE POET AND THE WOODLOUSE,I am satisfied with insight of the measure of thine house;
774,THE POET AND THE WOODLOUSE,"What had happened I conjecture, in a blank and rhythmic passion,"
775,THE POET AND THE WOODLOUSE,"Had the æons thought of making thee a man, and me a louse."
776,THE POET AND THE WOODLOUSE,
777,THE POET AND THE WOODLOUSE,"""The broad lives of upper planets, their absorption and digestion,"
778,THE POET AND THE WOODLOUSE,"Food and famine, health and sickness, I can scrutinize and test;"
779,THE POET AND THE WOODLOUSE,"Through a shiver of the senses comes a resonance of question,"
780,THE POET AND THE WOODLOUSE,"And by proof of balanced answer I decide that I am best."""
781,THE POET AND THE WOODLOUSE,
782,THE POET AND THE WOODLOUSE,"""Man, the fleshly marvel, alway feels a certain kind of awe stick"
783,THE POET AND THE WOODLOUSE,"To the skirts of contemplation, cramped with nympholeptic weight:"
784,THE POET AND THE WOODLOUSE,"Feels his faint sense charred and branded by the touch of solar caustic,"
785,THE POET AND THE WOODLOUSE,"On the forehead of his spirit feels the footprint of a Fate."""
786,THE POET AND THE WOODLOUSE,
787,THE POET AND THE WOODLOUSE,"""Notwithstanding which, O poet,"" spake the woodlouse, very blandly,"
788,THE POET AND THE WOODLOUSE,"""I am likewise the created,--I the equipoise of thee;"
789,THE POET AND THE WOODLOUSE,"I the particle, the atom, I behold on either hand lie"
790,THE POET AND THE WOODLOUSE,The inane of measured ages that were embryos of me.
791,THE POET AND THE WOODLOUSE,
792,THE POET AND THE WOODLOUSE,"""I am fed with intimations, I am clothed with consequences,"
793,THE POET AND THE WOODLOUSE,And the air I breathe is coloured with apocalyptic blush:
794,THE POET AND THE WOODLOUSE,"Ripest-budded odours blossom out of dim chaotic stenches,"
795,THE POET AND THE WOODLOUSE,And the Soul plants spirit-lilies in sick leagues of human slush.
796,THE POET AND THE WOODLOUSE,
797,THE POET AND THE WOODLOUSE,"""I am thrilled half cosmically through by cryptophantic surgings,"
798,THE POET AND THE WOODLOUSE,Till the rhythmic hills roar silent through a spongious kind of blee:
799,THE POET AND THE WOODLOUSE,"And earth's soul yawns disembowelled of her pancreatic organs,"
800,THE POET AND THE WOODLOUSE,"Like a madrepore if mesmerized, in rapt catalepsy."
801,THE POET AND THE WOODLOUSE,
802,THE POET AND THE WOODLOUSE,"""And I sacrifice, a Levite--and I palpitate, a poet;--"
803,THE POET AND THE WOODLOUSE,Can I close dead ears against the rush and resonance of things?
804,THE POET AND THE WOODLOUSE,Symbols in me breathe and flicker up the heights of the heroic;
805,THE POET AND THE WOODLOUSE,"Earth's worst spawn, you said, and cursed me? look! approve me! I"
806,THE POET AND THE WOODLOUSE,have wings.
807,THE POET AND THE WOODLOUSE,
808,THE POET AND THE WOODLOUSE,"""Ah, men's poets! men's conventions crust you round and swathe you"
809,THE POET AND THE WOODLOUSE,"mist-like,"
810,THE POET AND THE WOODLOUSE,And the world's wheels grind your spirits down the dust ye overtrod:
811,THE POET AND THE WOODLOUSE,"We stand sinlessly stark-naked in effulgence of the Christlight,"
812,THE POET AND THE WOODLOUSE,And our polecat chokes not cherubs; and our skunk smells sweet to God.
813,THE POET AND THE WOODLOUSE,
814,THE POET AND THE WOODLOUSE,"""For He grasps the pale Created by some thousand vital handles,"
815,THE POET AND THE WOODLOUSE,"Till a Godshine, bluely winnowed through the sieve of thunderstorms,"
816,THE POET AND THE WOODLOUSE,Shimmers up the non-existent round the churning feet of angels;
817,THE POET AND THE WOODLOUSE,"And the atoms of that glory may be seraphs, being worms."
818,THE POET AND THE WOODLOUSE,
819,THE POET AND THE WOODLOUSE,"""Friends, your nature underlies us and your pulses overplay us;"
820,THE POET AND THE WOODLOUSE,"Ye, with social sores unbandaged, can ye sing right and steer wrong?"
821,THE POET AND THE WOODLOUSE,"For the transient cosmic, rooted in imperishable chaos,"
822,THE POET AND THE WOODLOUSE,Must be kneaded into drastics as material for a song.
823,THE POET AND THE WOODLOUSE,
824,THE POET AND THE WOODLOUSE,"""Eyes once purged from homebred vapours through humanitarian passion"
825,THE POET AND THE WOODLOUSE,See that monochrome a despot through a democratic prism;
826,THE POET AND THE WOODLOUSE,"Hands that rip the soul up, reeking from divine evisceration,"
827,THE POET AND THE WOODLOUSE,"Not with priestlike oil anoint him, but a stronger-smelling chrism."
828,THE POET AND THE WOODLOUSE,
829,THE POET AND THE WOODLOUSE,"""Pass, O poet, retransfigured! God, the psychometric rhapsode,"
830,THE POET AND THE WOODLOUSE,"Fills with fiery rhythms the silence, stings the dark with stars"
831,THE POET AND THE WOODLOUSE,that blink;
832,THE POET AND THE WOODLOUSE,"All eternities hang round him like an old man's clothes collapsèd,"
833,THE POET AND THE WOODLOUSE,"While he makes his mundane music--AND HE WILL NOT STOP, I THINK."""
834,THE POET AND THE WOODLOUSE,
835,THE POET AND THE WOODLOUSE,*       *       *       *       *
836,THE POET AND THE WOODLOUSE,
837,THE POET AND THE WOODLOUSE,
838,THE POET AND THE WOODLOUSE,
839,THE POET AND THE WOODLOUSE,
840,THE PERSON OF THE HOUSE,THE PERSON OF THE HOUSE
841,THE PERSON OF THE HOUSE,
842,IDYL CCCLXVI,IDYL CCCLXVI
843,IDYL CCCLXVI,
844,THE ACCOMPANIMENTS,THE ACCOMPANIMENTS
845,THE ACCOMPANIMENTS,
846,1. THE MONTHLY NURSE,1. THE MONTHLY NURSE
847,2. THE CAUDLE,2. THE CAUDLE
848,3. THE SENTENCES,3. THE SENTENCES
849,3. THE SENTENCES,
850,THE KID,THE KID
851,THE KID,
852,THE KID,
853,1. THE MONTHLY NURSE,1. THE MONTHLY NURSE
854,1. THE MONTHLY NURSE,
855,1. THE MONTHLY NURSE,The sickly airs had died of damp;
856,1. THE MONTHLY NURSE,Through huddling leaves the holy chime
857,1. THE MONTHLY NURSE,"Flagged; I, expecting Mrs. Gamp,"
858,1. THE MONTHLY NURSE,"Thought--""Will the woman come in time?"""
859,1. THE MONTHLY NURSE,Upstairs I knew the matron bed
860,1. THE MONTHLY NURSE,Held her whose name confirms all joy
861,1. THE MONTHLY NURSE,"To me; and tremblingly I said,"
862,1. THE MONTHLY NURSE,"""Ah! will it be a girl or boy?"""
863,1. THE MONTHLY NURSE,"And, soothed, my fluttering doubts began"
864,1. THE MONTHLY NURSE,To sift the pleasantness of things;
865,1. THE MONTHLY NURSE,"Developing the unshapen man,"
866,1. THE MONTHLY NURSE,An eagle baffled of his wings;
867,1. THE MONTHLY NURSE,"Considering, next, how fair the state"
868,1. THE MONTHLY NURSE,And large the license that sublimes
869,1. THE MONTHLY NURSE,A nineteenth-century female fate--
870,1. THE MONTHLY NURSE,Sweet cause that thralls my liberal rhymes!
871,1. THE MONTHLY NURSE,"And Chastities and colder Shames,"
872,1. THE MONTHLY NURSE,"Decorums mute and marvellous,"
873,1. THE MONTHLY NURSE,And fair Behaviour that reclaims
874,1. THE MONTHLY NURSE,"All fancies grown erroneous,"
875,1. THE MONTHLY NURSE,"Moved round me musing, till my choice"
876,1. THE MONTHLY NURSE,Faltered. A female in a wig
877,1. THE MONTHLY NURSE,"Stood by me, and a drouthy voice"
878,1. THE MONTHLY NURSE,Announced her--Mrs. Betsy Prig.
879,1. THE MONTHLY NURSE,
880,1. THE MONTHLY NURSE,
881,2. THE CAUDLE,2. THE CAUDLE
882,2. THE CAUDLE,
883,2. THE CAUDLE,"Sweet Love that sways the reeling years,"
884,2. THE CAUDLE,"The crown and chief of certitudes,"
885,2. THE CAUDLE,For whose calm eyes and modest ears
886,2. THE CAUDLE,Time writes the rule and text of prudes--
887,2. THE CAUDLE,"That, surpliced, stoops a nuptial head,"
888,2. THE CAUDLE,"Nor chooses to live blindly free,"
889,2. THE CAUDLE,"But, with all pulses quieted,"
890,2. THE CAUDLE,Plays tunes of domesticity--
891,2. THE CAUDLE,That Love I sing of and have sung
892,2. THE CAUDLE,"And mean to sing till Death yawn sheer,"
893,2. THE CAUDLE,"He rules the music of my tongue,"
894,2. THE CAUDLE,"Stills it or quickens, there or here."
895,2. THE CAUDLE,I say but this: as we went up
896,2. THE CAUDLE,I heard the Monthly give a sniff
897,2. THE CAUDLE,"And ""_if_ the big dog makes the pup--"""
898,2. THE CAUDLE,"She murmured--then repeated ""if!"""
899,2. THE CAUDLE,The caudle on a slab was placed;
900,2. THE CAUDLE,"She snuffed it, snorting loud and long;"
901,2. THE CAUDLE,I fled--I would not stop to taste--
902,2. THE CAUDLE,And dreamed all night of things gone wrong.
903,2. THE CAUDLE,
904,2. THE CAUDLE,
905,3. THE SENTENCES,3. THE SENTENCES
906,3. THE SENTENCES,
907,3. THE SENTENCES,
908,I,I
909,I,
910,I,Abortive Love is half a sin;
911,I,But Love's abortions dearer far
912,I,Than wheels without an axle-pin
913,I,Or life without a married star.
914,I,
915,I,
916,II,II
917,II,
918,II,My rules are hard to understand
919,II,For him whom sensual rules depress;
920,II,A bandbox in a midwife's hand
921,II,May hold a costlier bridal dress.
922,II,
923,II,
924,III,III
925,III,
926,III,"""I like her not; in fact I loathe;"
927,III,"Bugs hath she brought from London beds."""
928,III,Friend! wouldst thou rather bear their growth
929,III,Or have a baby with two heads?
930,III,
931,III,
932,III,
933,III,
934,IDYL CCCLXVI,IDYL CCCLXVI
935,IDYL CCCLXVI,
936,THE KID,THE KID
937,THE KID,
938,THE KID,"My spirit, in the doorway's pause,"
939,THE KID,Fluttered with fancies in my breast;
940,THE KID,"Obsequious to all decent laws,"
941,THE KID,I felt exceedingly distressed.
942,THE KID,I knew it rude to enter there
943,THE KID,With Mrs. V. in such a state;
944,THE KID,"And, 'neath a magisterial air,"
945,THE KID,Felt actually indelicate.
946,THE KID,I knew the nurse began to grin;
947,THE KID,I turned to greet my Love. Said she--
948,THE KID,"""Confound your modesty, come in!"
949,THE KID,"--What shall we call the darling, V.?"""
950,THE KID,(There are so many charming names!
951,THE KID,"Girls'--Peg, Moll, Doll, Fan, Kate, Blanche, Bab:"
952,THE KID,"Boys'--Mahershahal-hashbaz, James,"
953,THE KID,"Luke, Nick, Dick, Mark, Aminadab.)"
954,THE KID,
955,THE KID,"Lo, as the acorn to the oak,"
956,THE KID,"As well-heads to the river's height,"
957,THE KID,"As to the chicken the moist yolk,"
958,THE KID,As to high noon the day's first white--
959,THE KID,Such is the baby to the man.
960,THE KID,"There, straddling one red arm and leg,"
961,THE KID,"Lay my last work, in length a span,"
962,THE KID,"Half hatched, and conscious of the egg."
963,THE KID,"A creditable child, I hoped;"
964,THE KID,And half a score of joys to be
965,THE KID,Through sunny lengths of prospect sloped
966,THE KID,Smooth to the bland futurity.
967,THE KID,"O, fate surpassing other dooms,"
968,THE KID,"O, hope above all wrecks of time!"
969,THE KID,"O, light that fills all vanquished glooms,"
970,THE KID,"O, silent song o'ermastering rhyme!"
971,THE KID,"I covered either little foot,"
972,THE KID,I drew the strings about its waist;
973,THE KID,"Pink as the unshell'd inner fruit,"
974,THE KID,"But barely decent, hardly chaste,"
975,THE KID,Its nudity had startled me;
976,THE KID,"But when the petticoats were on,"
977,THE KID,"""I know,"" I said; ""its name shall be"
978,THE KID,"Paul Cyril Athanasius John."""
979,THE KID,"""Why,"" said my wife, ""the child's a girl."""
980,THE KID,"My brain swooned, sick with failing sense;"
981,THE KID,"With all perception in a whirl,"
982,THE KID,How could I tell the difference?
983,THE KID,"""Nay,"" smiled the nurse, ""the child's a boy."""
984,THE KID,And all my soul was soothed to hear
985,THE KID,That so it was: then startled Joy
986,THE KID,Mocked Sorrow with a doubtful tear.
987,THE KID,And I was glad as one who sees
988,THE KID,For sensual optics things unmeet:
989,THE KID,"As purity makes passion freeze,"
990,THE KID,So faith warns science off her beat.
991,THE KID,"Blessed are they that have not seen,"
992,THE KID,"And yet, not seeing, have believed:"
993,THE KID,"To walk by faith, as preached the Dean,"
994,THE KID,"And not by sight, have I achieved."
995,THE KID,"Let love, that does not look, believe;"
996,THE KID,"Let knowledge, that believes not, look:"
997,THE KID,"Truth pins her trust on falsehood's sleeve,"
998,THE KID,While reason blunders by the book.
999,THE KID,Then Mrs. Prig addressed me thus;
1000,THE KID,"""Sir, if you'll be advised by me,"
1001,THE KID,You'll leave the blessed babe to us;
1002,THE KID,"It's my belief he wants his tea."""
1003,THE KID,
1004,THE KID,*       *       *       *       *
1005,THE KID,
1006,THE KID,
1007,THE KID,
1008,THE KID,
1009,LAST WORDS OF A SEVENTH-RATE POET,LAST WORDS OF A SEVENTH-RATE POET
1010,LAST WORDS OF A SEVENTH-RATE POET,
1011,LAST WORDS OF A SEVENTH-RATE POET,"Bill, I feel far from quite right--if not further: already the pill"
1012,LAST WORDS OF A SEVENTH-RATE POET,"Seems, if I may say so, to bubble inside me. A poet's heart, Bill,"
1013,LAST WORDS OF A SEVENTH-RATE POET,Is a sort of a thing that is made of the tenderest young bloom on a fruit.
1014,LAST WORDS OF A SEVENTH-RATE POET,"You may pass me the mixture at once, if you please--and I'll thank you"
1015,LAST WORDS OF A SEVENTH-RATE POET,to boot
1016,LAST WORDS OF A SEVENTH-RATE POET,For that poem--and then for the julep. This really is damnable stuff!
1017,LAST WORDS OF A SEVENTH-RATE POET,"(Not the poem, of course.) Do you snivel, old friend? well, it's nasty"
1018,LAST WORDS OF A SEVENTH-RATE POET,"enough,"
1019,LAST WORDS OF A SEVENTH-RATE POET,"But I think I can stand it--I think so--ay, Bill, and I could were it"
1020,LAST WORDS OF A SEVENTH-RATE POET,worse.
1021,LAST WORDS OF A SEVENTH-RATE POET,"But I'll tell you a thing that I can't and I won't. 'Tis the old, old"
1022,LAST WORDS OF A SEVENTH-RATE POET,curse--
1023,LAST WORDS OF A SEVENTH-RATE POET,"The gall of the gold-fruited Eden, the lure of the angels that fell."
1024,LAST WORDS OF A SEVENTH-RATE POET,'Tis the core of the fruit snake-spotted in the hush of the shadows of
1025,LAST WORDS OF A SEVENTH-RATE POET,"hell,"
1026,LAST WORDS OF A SEVENTH-RATE POET,"Where a lost man sits with his head drawn down, and a weight on his eyes."
1027,LAST WORDS OF A SEVENTH-RATE POET,"You know what I mean, Bill--the tender and delicate mother of lies,"
1028,LAST WORDS OF A SEVENTH-RATE POET,"Woman, the devil's first cousin--no doubt by the female side."
1029,LAST WORDS OF A SEVENTH-RATE POET,"The breath of her mouth still moves in my hair, and I know that she lied,"
1030,LAST WORDS OF A SEVENTH-RATE POET,"And I feel her, Bill, sir, inside me--she operates there like a drug."
1031,LAST WORDS OF A SEVENTH-RATE POET,"Were it better to live like a beetle, to wear the cast clothes of a slug,"
1032,LAST WORDS OF A SEVENTH-RATE POET,"Be the louse in the locks of the hangman, the mote in the eye of the bat,"
1033,LAST WORDS OF A SEVENTH-RATE POET,"Than to live and believe in a woman, who must one day grow aged and fat?"
1034,LAST WORDS OF A SEVENTH-RATE POET,"You must see it's preposterous, Bill, sir. And yet, how the thought of"
1035,LAST WORDS OF A SEVENTH-RATE POET,it clings!
1036,LAST WORDS OF A SEVENTH-RATE POET,I have lived out my time--I have prigged lots of verse--I have kissed
1037,LAST WORDS OF A SEVENTH-RATE POET,"(ah, that stings!)"
1038,LAST WORDS OF A SEVENTH-RATE POET,Lips that swore I had cribbed every line that I wrote on them--cribbed--
1039,LAST WORDS OF A SEVENTH-RATE POET,honour bright!
1040,LAST WORDS OF A SEVENTH-RATE POET,Then I loathed her; but now I forgive her; perhaps after all she was right.
1041,LAST WORDS OF A SEVENTH-RATE POET,"Yet I swear it was shameful--unwomanly, Bill, sir--to say that I fibbed."
1042,LAST WORDS OF A SEVENTH-RATE POET,"Why, the poems were mine, for I bought them in print. Cribbed? of course"
1043,LAST WORDS OF A SEVENTH-RATE POET,they were cribbed.
1044,LAST WORDS OF A SEVENTH-RATE POET,"Yet I wouldn't say, cribbed from the French--Lady Bathsheba thought it"
1045,LAST WORDS OF A SEVENTH-RATE POET,was vulgar--
1046,LAST WORDS OF A SEVENTH-RATE POET,"But picked up on the banks of the Don, from the lips of a highly"
1047,LAST WORDS OF A SEVENTH-RATE POET,intelligent Bulgar.
1048,LAST WORDS OF A SEVENTH-RATE POET,"I'm aware, Bill, that's out of all metre--I can't help it--I'm none of"
1049,LAST WORDS OF A SEVENTH-RATE POET,your sort
1050,LAST WORDS OF A SEVENTH-RATE POET,"Who set metres, by Jove, above morals--not exactly. They don't go to"
1051,LAST WORDS OF A SEVENTH-RATE POET,Court--
1052,LAST WORDS OF A SEVENTH-RATE POET,"As I mentioned one night to that cowslip-faced pet, Lady Rahab Redrabbit"
1053,LAST WORDS OF A SEVENTH-RATE POET,"(Whom the Marquis calls Drabby for short). Well, I say, if you want a"
1054,LAST WORDS OF A SEVENTH-RATE POET,"thing, grab it--"
1055,LAST WORDS OF A SEVENTH-RATE POET,"That's what I did, at least, when I took that _danseuse_ to a swell"
1056,LAST WORDS OF A SEVENTH-RATE POET,"_cabaret_,"
1057,LAST WORDS OF A SEVENTH-RATE POET,"Where expense was no consideration. A poet, you see, now and then must"
1058,LAST WORDS OF A SEVENTH-RATE POET,be gay.
1059,LAST WORDS OF A SEVENTH-RATE POET,"(I declined to give more, I remember, than fifty centeems to the waiter;"
1060,LAST WORDS OF A SEVENTH-RATE POET,For I asked him if that was enough; and the jackanapes answered--
1061,LAST WORDS OF A SEVENTH-RATE POET,_Peut-être_.
1062,LAST WORDS OF A SEVENTH-RATE POET,"Ah, it isn't in you to draw up a _menu_ such as ours was, though humble:"
1063,LAST WORDS OF A SEVENTH-RATE POET,"When I told Lady Shoreditch, she thought it a regular _grand tout"
1064,LAST WORDS OF A SEVENTH-RATE POET,ensemble_.)
1065,LAST WORDS OF A SEVENTH-RATE POET,"She danced the heart out of my body--I can see in the glare of the lights,"
1066,LAST WORDS OF A SEVENTH-RATE POET,"I can see her again as I saw her that evening, in spangles and tights."
1067,LAST WORDS OF A SEVENTH-RATE POET,"When I spoke to her first, her eye flashed so, I heard--as I"
1068,LAST WORDS OF A SEVENTH-RATE POET,fancied--the spark whiz
1069,LAST WORDS OF A SEVENTH-RATE POET,From her eyelid--I said so next day to that jealous old fool of a Marquis.
1070,LAST WORDS OF A SEVENTH-RATE POET,"She reminded me, Bill, of a lovely volcano, whose entrails are lava--"
1071,LAST WORDS OF A SEVENTH-RATE POET,Or (you know my _penchant_ for original types) of the upas in Java.
1072,LAST WORDS OF A SEVENTH-RATE POET,"In the curve of her sensitive nose was a singular species of dimple,"
1073,LAST WORDS OF A SEVENTH-RATE POET,Where the flush was the mark of an angel's creased kiss--if it wasn't
1074,LAST WORDS OF A SEVENTH-RATE POET,a pimple.
1075,LAST WORDS OF A SEVENTH-RATE POET,Now I'm none of your bashful John Bulls who don't know a pilau from a
1076,LAST WORDS OF A SEVENTH-RATE POET,puggaree
1077,LAST WORDS OF A SEVENTH-RATE POET,"Nor a chili, by George, from a chopstick. So, sir, I marched into her"
1078,LAST WORDS OF A SEVENTH-RATE POET,"snuggery,"
1079,LAST WORDS OF A SEVENTH-RATE POET,"And proposed a light supper by way of a finish. I treated her, Bill,"
1080,LAST WORDS OF A SEVENTH-RATE POET,"To six _entrées_ of ortolans, sprats, maraschino, and oysters. It made"
1081,LAST WORDS OF A SEVENTH-RATE POET,her quite ill.
1082,LAST WORDS OF A SEVENTH-RATE POET,"Of which moment of sickness I took some advantage. I held her like this,"
1083,LAST WORDS OF A SEVENTH-RATE POET,"And availed myself, sir, of her sneezing, to shut up her lips with a kiss."
1084,LAST WORDS OF A SEVENTH-RATE POET,"The waiters, I saw, were quite struck; and I felt, I may say, _entre nous_,"
1085,LAST WORDS OF A SEVENTH-RATE POET,"Like Don Juan, Lauzun, Almaviva, Lord Byron, and old Richelieu."
1086,LAST WORDS OF A SEVENTH-RATE POET,"(You'll observe, Bill, that rhyme's quite Parisian; a Londoner, sir,"
1087,LAST WORDS OF A SEVENTH-RATE POET,would have cited old Q.
1088,LAST WORDS OF A SEVENTH-RATE POET,People tell me the French in my verses recalls that of Jeames or John
1089,LAST WORDS OF A SEVENTH-RATE POET,Thomas: I
1090,LAST WORDS OF A SEVENTH-RATE POET,Must maintain it's as good as the average accent of British diplomacy.)
1091,LAST WORDS OF A SEVENTH-RATE POET,These are moments that thrill the whole spirit with spasms that excite
1092,LAST WORDS OF A SEVENTH-RATE POET,and exalt.
1093,LAST WORDS OF A SEVENTH-RATE POET,I stood more than the peer of the great Casanova--you know--de Seingalt.
1094,LAST WORDS OF A SEVENTH-RATE POET,"She was worth, sir, I say it without hesitation, two brace of her sisters."
1095,LAST WORDS OF A SEVENTH-RATE POET,"Ah, why should all honey turn rhubarb--all cherries grow onions--all"
1096,LAST WORDS OF A SEVENTH-RATE POET,kisses leave blisters?
1097,LAST WORDS OF A SEVENTH-RATE POET,"Oh, and why should I ask myself questions? I've heard such before--once"
1098,LAST WORDS OF A SEVENTH-RATE POET,or twice.
1099,LAST WORDS OF A SEVENTH-RATE POET,"Ah, I can't understand it--but, O, I imagine it strikes me as nice."
1100,LAST WORDS OF A SEVENTH-RATE POET,"There's a deity shapes us our ends, sir, rough-hew them, my boy, how"
1101,LAST WORDS OF A SEVENTH-RATE POET,we will--
1102,LAST WORDS OF A SEVENTH-RATE POET,"As I stated myself in a poem I published last year, you know, Bill--"
1103,LAST WORDS OF A SEVENTH-RATE POET,"Where I mentioned that that was the question--to be, or, by Jove, not"
1104,LAST WORDS OF A SEVENTH-RATE POET,to be.
1105,LAST WORDS OF A SEVENTH-RATE POET,"Ah, it's something--you'll think so hereafter--to wait on a poet like me."
1106,LAST WORDS OF A SEVENTH-RATE POET,Had I written no more than those verses on that Countess I used to
1107,LAST WORDS OF A SEVENTH-RATE POET,call Pussy--
1108,LAST WORDS OF A SEVENTH-RATE POET,"Yes, Minette or Manon--and--you'll hardly believe it--she said they"
1109,LAST WORDS OF A SEVENTH-RATE POET,were all out of Musset.
1110,LAST WORDS OF A SEVENTH-RATE POET,Now I don't say they weren't--but what then? and I don't say they
1111,LAST WORDS OF A SEVENTH-RATE POET,were--I'll bet pounds against pennies on
1112,LAST WORDS OF A SEVENTH-RATE POET,"The subject--I wish I may never die Laureate, if some of them weren't"
1113,LAST WORDS OF A SEVENTH-RATE POET,out of Tennyson.
1114,LAST WORDS OF A SEVENTH-RATE POET,"And I think--I don't like to be certain, with Death, so to speak, by"
1115,LAST WORDS OF A SEVENTH-RATE POET,"me, frowning--"
1116,LAST WORDS OF A SEVENTH-RATE POET,"But I think there were some--say a dozen, perhaps, or a score--out of"
1117,LAST WORDS OF A SEVENTH-RATE POET,Browning.
1118,LAST WORDS OF A SEVENTH-RATE POET,"And--though God knows his poems are not (as all mine are, sir) perfumed"
1119,LAST WORDS OF A SEVENTH-RATE POET,with orris--
1120,LAST WORDS OF A SEVENTH-RATE POET,Or at least with patchouli--I wouldn't be sworn there were none out of
1121,LAST WORDS OF A SEVENTH-RATE POET,Morris.
1122,LAST WORDS OF A SEVENTH-RATE POET,And it's possible--only the legend of Circe is quite an old yarn--old
1123,LAST WORDS OF A SEVENTH-RATE POET,"As the hills--that I might have been thinking, perhaps, of a poem by Arnold"
1124,LAST WORDS OF A SEVENTH-RATE POET,When I sang how Ulysses--Odysseus I mean--would have yearned to dishevel
1125,LAST WORDS OF A SEVENTH-RATE POET,her
1126,LAST WORDS OF A SEVENTH-RATE POET,"Bright hair with his kisses, and painted myself at her feet--a Strayed"
1127,LAST WORDS OF A SEVENTH-RATE POET,Reveller.
1128,LAST WORDS OF A SEVENTH-RATE POET,As for poets who go on a contrary tack to what I go and you go--
1129,LAST WORDS OF A SEVENTH-RATE POET,"You remember my lyrics _translated_--like ""sweet bully Bottom""--from Hugo?"
1130,LAST WORDS OF A SEVENTH-RATE POET,Though I will say it's curious that simply on just that account there
1131,LAST WORDS OF A SEVENTH-RATE POET,should be
1132,LAST WORDS OF A SEVENTH-RATE POET,Men so bold as to say that not one of my poems was written by me.
1133,LAST WORDS OF A SEVENTH-RATE POET,It would stir the political bile or the physical spleen of a drab or a Tory
1134,LAST WORDS OF A SEVENTH-RATE POET,"To hear critics disputing my claim to Empedocles, Maud, and the Laboratory."
1135,LAST WORDS OF A SEVENTH-RATE POET,"Yes, it's singular--nay, I can't think of a parallel (ain't it a high lark?"
1136,LAST WORDS OF A SEVENTH-RATE POET,As that Countess would say)--there are few men believe it was I wrote the
1137,LAST WORDS OF A SEVENTH-RATE POET,Ode to a Skylark.
1138,LAST WORDS OF A SEVENTH-RATE POET,And it often has given myself and Lord Albert no end of diversion
1139,LAST WORDS OF A SEVENTH-RATE POET,To hear fellows maintain to my face it was Wordsworth who wrote the
1140,LAST WORDS OF A SEVENTH-RATE POET,"Excursion,"
1141,LAST WORDS OF A SEVENTH-RATE POET,When they know that whole reams of the verses recur in my authorized works
1142,LAST WORDS OF A SEVENTH-RATE POET,"Here and there, up and down! Why, such readers are infidels--heretics--"
1143,LAST WORDS OF A SEVENTH-RATE POET,Turks.
1144,LAST WORDS OF A SEVENTH-RATE POET,And the pitiful critics who think in their paltry presumption to pay me a
1145,LAST WORDS OF A SEVENTH-RATE POET,"Pretty compliment, pairing me off, sir, with Keats--as if _he_ could"
1146,LAST WORDS OF A SEVENTH-RATE POET,write Lamia!
1147,LAST WORDS OF A SEVENTH-RATE POET,"While I never produced a more characteristic and exquisite book,"
1148,LAST WORDS OF A SEVENTH-RATE POET,"One that gave me more real satisfaction, than did, on the whole, Lalla"
1149,LAST WORDS OF A SEVENTH-RATE POET,Rookh.
1150,LAST WORDS OF A SEVENTH-RATE POET,"Was it there that I called on all debtors, being pestered myself by a"
1151,LAST WORDS OF A SEVENTH-RATE POET,"creditor, (he"
1152,LAST WORDS OF A SEVENTH-RATE POET,"Isn't paid yet) to rise, by the proud appellation of bondsmen--hereditary?"
1153,LAST WORDS OF A SEVENTH-RATE POET,"Yes--I think so. And yet, on my word, I can't think why I think it was so."
1154,LAST WORDS OF A SEVENTH-RATE POET,It more probably was in the poem I made a few seasons ago
1155,LAST WORDS OF A SEVENTH-RATE POET,"On that Duchess--her name now? ah, thus one outlives a whole cycle of joys!"
1156,LAST WORDS OF A SEVENTH-RATE POET,Fair supplants black and brown succeeds golden. The poem made rather a
1157,LAST WORDS OF A SEVENTH-RATE POET,noise.
1158,LAST WORDS OF A SEVENTH-RATE POET,"And indeed I have seen worse verses; but as for the woman, my friend--"
1159,LAST WORDS OF A SEVENTH-RATE POET,"Though his neck had been never so stiff, she'd have made a philosopher"
1160,LAST WORDS OF A SEVENTH-RATE POET,bend.
1161,LAST WORDS OF A SEVENTH-RATE POET,As the broken heart of a sunset that bleeds pure purple and gold
1162,LAST WORDS OF A SEVENTH-RATE POET,"In the shudder and swoon of the sickness of colour, the agonies old"
1163,LAST WORDS OF A SEVENTH-RATE POET,That engirdle the brows of the day when he sinks with a spasm into rest
1164,LAST WORDS OF A SEVENTH-RATE POET,"And the splash of his kingly blood is dashed on the skirts of the west,"
