,Poem Title,line
1077,II,husband forswore the twain.
1078,II,
1079,II,When women saw him in the road they got past him with their breath
1080,II,hissing through their teeth in fear. When men passed him they did it
1081,II,"warily, with their fists clenched and their eyes alert. He was shunned"
1082,II,by every one. The strength of his arms also was a thing to be afraid
1083,II,"of, and in the world there was but two welcomes for him, one from his"
1084,II,"mother, the other from an old, grey rat that slept in his breast--"
1085,II,
1086,II,"""Sure, you're all against him,"" his mother would say. ""Why don't you"
1087,II,give the boy a chance? It's only the hot blood of youth that's working
1088,II,in him--and he never did it either. Look how kind he is to me! never
1089,II,"the bad word or the hard look! Ye black hearts that blame my boy, look"
1090,II,"among yourselves for the villain. No matter who is against you, come"
1091,II,"to your mother, my lamb."""
1092,II,
1093,II,He was found one day at the foot of the cliff with his neck broken.
1094,II,"Some said that he had slipped and fallen, some said he had committed"
1095,II,"suicide, other some pursed their lips tightly and said nothing. All"
1096,II,"were relieved that he was gone, saving his mother only, she mourned for"
1097,II,"her only son, and wept bitterly, refusing to be comforted until she"
1098,II,died.
1099,II,
1100,II,
1101,III,III
1102,III,
1103,III,She had begun to get thin. Her face was growing sharp and peaked. The
1104,III,steady curve of her cheek had become a little indeterminate. Her chin
1105,III,had begun to sag and her eyes to look a little weary. But she had not
1106,III,"observed these things, for we do not notice ourselves very much until"
1107,III,some other person thinks we are worthy of observation and tells us so;
1108,III,and these changes are so gradual and tiny that we seldom observe them
1109,III,until we awaken for a moment or two in our middle age and then we get
1110,III,ready to fall asleep again.
1111,III,
1112,III,"When her uncle died, the solicitors who had administered his will handed"
1113,III,her a small sum of money and intimated that from that date she must hew
1114,III,"out her own path in life, and as she had most of the household furniture"
1115,III,"of her late uncle at her disposal, she decided to let lodgings. Setting"
1116,III,about that end with all possible expedition she finished writing
1117,III,"""apartments to let"" on a square of pasteboard, and, having placed it"
1118,III,"prominently in a window, she folded her mittened hands and sat down with"
1119,III,some trepidation to await the advent of a lodger.
1120,III,
1121,III,He came in the night time with the stars and the moon. He was running
1122,III,"like a youthful god, she thought, for her mind had not yet been weaned"
1123,III,"from certain vanities, and she could not see that a gigantic policeman"
1124,III,"was in his wake, tracking him with elephantine bounds, and now and again"
1125,III,snatching a gasp from hurry to blow furious warnings on a whistle.
1126,III,
1127,III,It was the sound of the whistle which opened her eyes through her ears.
1128,III,"She went to the door and saw him coming framed in the moonlight, his arms"
1129,III,"pressed tightly to his sides, his head well up and his feet kicking a"
1130,III,mile a minute on the pavement. Behind him the whistle shrilled with
1131,III,"angry alarm, and the thunder of monumental feet came near as the"
1132,III,policeman sprinted in majesty.
1133,III,
1134,III,"As the lodger ran she looked at him. He was a long-legged, young man"
1135,III,"with a pleasant, clean-shaven face. His eyes met hers, and, although he"
1136,III,"grinned anxiously, she saw that he was frightened. That frightened smile"
1137,III,"gripped her and she panted noiselessly, ""Oh, run, run!"""
1138,III,
1139,III,"As he drew level he fixed his gaze on her, and, stopping suddenly, he"
1140,III,ducked under her arm and was inside the house in a twinkling.
1141,III,
1142,III,The poor lady's inside curled up in fear and had started to uncurl in
1143,III,"screams when she felt a hand laid gently on her arm, and, ""Don't make a"
1144,III,"noise, or I'm caught,"" said a voice, whereupon, and with exceeding"
1145,III,"difficulty, she closed her mouth while the scream went sizzling through"
1146,III,"her teeth in little gasps. But now the enemy appeared round the corner,"
1147,III,"tooting incessantly on his whistle, and whacking sparks from the"
1148,III,cobblestones as he ran. Behind her she could hear the laboured breathing
1149,III,of a spent runner. The lodger was kneeling at her skirts: he caught her
1150,III,hand and pressed his face against it entreatingly--
1151,III,
1152,III,The policeman drew near--
1153,III,
1154,III,"""Did you see a fellow skedaddling along here, ma'am?"" said he."
1155,III,
1156,III,"She hesitated for only a moment and then, pointing to a laneway opposite,"
1157,III,replied--
1158,III,
1159,III,"""He went up there."""
1160,III,
1161,III,"""Thank you, ma'am,"" said the policeman with a genial smile, and he"
1162,III,sprinted up the laneway whistling cheerily.
1163,III,
1164,III,She turned to the lodger--
1165,III,
1166,III,"""You had better go now,"" said she."
1167,III,
1168,III,He looked at her ruefully and hesitated--
1169,III,
1170,III,"""If I go now,"" he replied, ""I'll be caught and get a month. I'll have to"
1171,III,"eat skilly, you know, and pick oakum, and get my hair cut."""
1172,III,
1173,III,"She looked at his hair--it was brown and wavy, just at his ears it"
1174,III,"crisped into tiny curls, and she thought it would be a great pity to cut"
1175,III,"it. He bore her scrutiny well, with just a trifle of embarrassment and a"
1176,III,shyly humorous eye--
1177,III,
1178,III,"""You are the kindest woman I ever met,"" said he, ""and I'll never forget"
1179,III,you as long as I live. I'll go away now because I wouldn't like to get
1180,III,"you into trouble for helping me."""
1181,III,
1182,III,"""What did you do?"" she faltered."
1183,III,
1184,III,"""I got into a fight with another man,"" he replied, ""and while we were"
1185,III,"hammering each other the policeman came up. He was going to arrest me,"
1186,III,"and, before I knew what I was doing, I knocked him down."""
1187,III,
1188,III,She shook her head--
1189,III,
1190,III,"""You should not have done that. That was very wrong, for he was only"
1191,III,"doing his duty."""
1192,III,
1193,III,"""I know it,"" he admitted, ""but, do you see, I didn't know what I was"
1194,III,"doing, and then, when I hit him, I got frightened and ran."""
1195,III,
1196,III,"""You poor boy,"" said she tenderly."
1197,III,
1198,III,"""And somehow, when I saw you, I knew you wouldn't give me up: wasn't it"
1199,III,"queer?"""
1200,III,
1201,III,"What a nice, gentlemanly young fellow he is, she thought."
1202,III,
1203,III,"""But, of course, I cannot be trespassing on your kindness any longer,"" he"
1204,III,"continued, ""so I'll leave at once, and if ever I get the chance to repay"
1205,III,"your kindness to a stranger----"""
1206,III,
1207,III,"""Perhaps,"" said she, ""it might not be quite safe for you to go yet. Come"
1208,III,inside and I will give you a cup of tea. You must be worn out with the
1209,III,"excitement and the danger. Why, you are shaking all over: a cup of tea"
1210,III,"will steady your nerves and give him time to stop looking for you."""
1211,III,
1212,III,"""Perhaps,"" said he, ""if I turned my coat inside out and turned my"
1213,III,"trousers up, they wouldn't notice me."""
1214,III,
1215,III,"""We will talk it over,"" she replied with a wise nod."
1216,III,
1217,III,That was how the lodger came. He told her his name and his
1218,III,"employment--he was a bookmaker's clerk. He brought his luggage,"
1219,III,"consisting mostly of neckties, to her house the following day from his"
1220,III,former lodgings--
1221,III,
1222,III,"""Had a terrible time getting away from them,"" said he. ""They rather"
1223,III,"liked me, you know, and couldn't make out why I wanted to leave."""
1224,III,
1225,III,"""As if you weren't quite free to do as you wished,"" quoth his indignant"
1226,III,new landlady.
1227,III,
1228,III,"""And then, when they found I would go, they made me pay two weeks' rent"
1229,III,"in lieu of notice--mean, wasn't it?"""
1230,III,
1231,III,"""The low people,"" she replied. ""I will not ask you to pay anything this"
1232,III,"week."""
1233,III,
1234,III,"He put his bandbox on the ground, and shook hands with her--"
1235,III,
1236,III,"""You are a brick,"" said he, ""the last and the biggest of them. There"
1237,III,"isn't the like of you in this or any other world, and never was and never"
1238,III,"will be, world without end, amen."""
1239,III,
1240,III,"""Oh, don't say that,"" said she shyly."
1241,III,
1242,III,"""I will,"" he replied, ""for it's the truth. I'll hire a sandwichman to"
1243,III,stop people in the street and tell it to them. I'll get a week's
1244,III,engagement at the theatre and sing it from the stage. I'll make up a
1245,III,poem about your goodness. I don't know what to do to thank you. Do you
1246,III,"see, if I had to pay you now I'd have to pawn something, and I really"
1247,III,believe I have pawned everything they'd lend on to get the money for that
1248,III,"two weeks' rent. I'm broke until Friday, that's my pay day, but that"
1249,III,"night I'll come home with my wages piled up on a cart."""
1250,III,
1251,III,"""I can lend you a few shillings until then,"" said she laughing."
1252,III,
1253,III,"""Oh, no,"" said he. ""It's not fair. I couldn't do that,"" but he could."
1254,III,
1255,III,Well the light of the world shone out of the lodger. He was like a sea
1256,III,breeze in a soap factory. When he awakened in the morning he whistled.
1257,III,When he came down to breakfast he sang. When he came home in the evening
1258,III,he danced. He had an amazing store of vitality: from the highest hair on
1259,III,the top of his head down to his heels he was alive. His average language
1260,III,"was packed with jokes and wonderful curses. He was as chatty as a girl,"
1261,III,"as good-humoured as a dog, as unconscious as a kitten--and she knew"
1262,III,"nothing at all of men, except, perhaps, that they wore trousers and were"
1263,III,not girls. The only man with whom she had ever come in contact was her
1264,III,"uncle, and he might have been described as a sniffy old man with a cold;"
1265,III,"a blend of gruel and grunt, living in an atmosphere of ointment and pills"
1266,III,"and patent medicine advertisements--and, behold, she was living in"
1267,III,"unthinkable intimacy with the youngest of young men; not an old,"
1268,III,"ache-ridden, cough-racked, corn-footed septuagenarian, but a young,"
1269,III,"fresh-faced, babbling rascal who laughed like the explosion of a"
1270,III,"blunderbuss, roared songs as long as he was within earshot and danced"
1271,III,when he had nothing else to do. He used to show her how to do
1272,III,"hand-balances on the arm-chair, and while his boots were cocked up in the"
1273,III,air she would grow stiff with terror for his safety and for that of the
1274,III,adjacent crockery.
1275,III,
1276,III,"The first morning she was giving him his breakfast, intending afterwards"
1277,III,"to have her own meal in the kitchen, but he used language of such"
1278,III,"strangely attractive ferocity, and glared at her with such a"
1279,III,humorously-mad eye that she was compelled to breakfast with him.
1280,III,
1281,III,"At night, when he returned to his tea, he swore by this and by that he"
1282,III,would die of hunger unless she ate with him; and then he told her all the
1283,III,"doings of the day, the bets that had been made and lost, and what sort of"
1284,III,"a man his boss was, and he extolled the goodness of his friends, and"
1285,III,lectured on the vast iniquity of his enemies.
1286,III,
1287,III,So things went until she was as intimate with him as if he had been her
1288,III,brother. One night he came home just a trifle tipsy. She noted at last
1289,III,"what was wrong with him, and her heart yearned over the sinner. There"
1290,III,"were five or six glasses inside of him, and each was the father of an"
1291,III,"antic. He was an opera company, a gymnasium, and a menagerie at once,"
1292,III,all tinged with a certain hilarious unsteadiness which was fascinating.
1293,III,"But at last he got to his bed, which was more than she did."
1294,III,
1295,III,She sat through the remainder of the night listening to the growth of her
1296,III,"half-starved heart. Oh, but there was a warmth there now. . . .!"
1297,III,Springtime and the moon in flood. What new leaves are these which the
1298,III,"trees put forth? Bird, singing at the peep of morn, where gottest thou"
1299,III,"thy song? Be still, be still, thou stranger, fluttering a wing at my"
1300,III,breast. . . .
1301,III,
1302,III,"At the end of a month the gods moved, and when the gods move they trample"
1303,III,mortals in the dust.
1304,III,
1305,III,"The lodger's employer left Dublin for London, taking his clerk with him."
1306,III,
1307,III,"""Good-bye,"" said he."
1308,III,
1309,III,"""Good-bye,"" she replied, ""and a pleasant journey to you."""
1310,III,
1311,III,"And she took the card with ""Apartments to Let"" written upon it and placed"
1312,III,"it carefully in the window, and then, folding her mittened hands, she sat"
1313,III,"down to await the coming of another lodger, and as she sat she wept"
1314,III,bitterly.
1315,III,
1316,III,
1317,III,
1318,III,
1319,THE TRIANGLE,THE TRIANGLE
1320,THE TRIANGLE,
1321,THE TRIANGLE,Nothing is true for ever. A man and a fact will become equally
1322,THE TRIANGLE,"decrepit and will tumble in the same ditch, for truth is as mortal as"
1323,THE TRIANGLE,"man, and both are outlived by the tortoise and the crow."
1324,THE TRIANGLE,
1325,THE TRIANGLE,To say that two is company and three is a crowd is to make a very
1326,THE TRIANGLE,temporary statement. After a short time satiety or use and wont has
1327,THE TRIANGLE,"crept sunderingly between the two, and, if they are any company at all,"
1328,THE TRIANGLE,"they are bad company, who pray discreetly but passionately for the"
1329,THE TRIANGLE,crowd which is censured by the proverb.
1330,THE TRIANGLE,
1331,THE TRIANGLE,If there had not been a serpent in the Garden of Eden it is likely that
1332,THE TRIANGLE,the bored inhabitants of Paradise would have been forced to import one
1333,THE TRIANGLE,from the outside wilds merely to relax the tedium of a too-sustained
1334,THE TRIANGLE,duet. There ought to be a law that when a man and a woman have been
1335,THE TRIANGLE,married for a year they should be forcibly separated for another year.
1336,THE TRIANGLE,"In the meantime, as our law-givers have no sense, we will continue to"
1337,THE TRIANGLE,invoke the serpent.
1338,THE TRIANGLE,
1339,THE TRIANGLE,Mrs. Mary Morrissy had been married for quite a time to a gentleman of
1340,THE TRIANGLE,"respectable mentality, a sufficiency of money, and a surplus of"
1341,THE TRIANGLE,"leisure--Good things? We would say so if we dared, for we are growing"
1342,THE TRIANGLE,"old and suspicious of all appearances, and we do not easily recognize"
1343,THE TRIANGLE,what is bad or good. Beyond the social circumference we are confronted
1344,THE TRIANGLE,with a debatable ground where good and bad are so merged that we cannot
1345,THE TRIANGLE,distinguish the one from the other. To her husband's mental
1346,THE TRIANGLE,"attainments (from no precipitate, dizzy peaks did he stare; it was only"
1347,THE TRIANGLE,a tiny plain with the tiniest of hills in the centre) Mrs. Morrissy
1348,THE TRIANGLE,extended a courtesy entirely unmixed with awe. For his money she
1349,THE TRIANGLE,extended a hand which could still thrill to an unaccustomed
1350,THE TRIANGLE,"prodigality, but for his leisure (and it was illimitable) she could"
1351,THE TRIANGLE,find no possible use.
1352,THE TRIANGLE,
1353,THE TRIANGLE,The quality of permanency in a transient world is terrifying. A
1354,THE TRIANGLE,"permanent husband is a bore, and we do not know what to do with him."
1355,THE TRIANGLE,He cannot be put on a shelf. He cannot be hung on a nail. He will not
1356,THE TRIANGLE,"go out of the house. There is no escape from him, and he is always the"
1357,THE TRIANGLE,"same. A smile of a certain dimension, moustaches of this inevitable"
1358,THE TRIANGLE,"measurement, hands that waggle and flop like those of automata--these"
1359,THE TRIANGLE,"are his. He eats this way and he drinks that way, and he will continue"
1360,THE TRIANGLE,to do so until he stiffens into the ultimate quietude. He snores on
1361,THE TRIANGLE,"this note, he laughs on that, dissonant, unescapeable, unchanging."
1362,THE TRIANGLE,"This is the way he walks, and he does not know how to run. A"
1363,THE TRIANGLE,"predictable beast indeed! He is known inside and out, catalogued,"
1364,THE TRIANGLE,"ticketed, and he cannot be packed away."
1365,THE TRIANGLE,
1366,THE TRIANGLE,"Mrs. Morrissy did not yet commune with herself about it, but if her"
1367,THE TRIANGLE,grievance was anonymous it was not unknown. There is a back-door to
1368,THE TRIANGLE,"every mind as to every house, and although she refused it house-room,"
1369,THE TRIANGLE,the knowledge sat on her very hearthstone whistling for recognition.
1370,THE TRIANGLE,
1371,THE TRIANGLE,"Indeed, she could not look anywhere without seeing her husband. He was"
1372,THE TRIANGLE,included in every landscape. His moustaches and the sun rose together.
1373,THE TRIANGLE,"His pyjamas dawned with the moon. When the sea roared so did he, and"
1374,THE TRIANGLE,he whispered with the river and the wind. He was in the picture but
1375,THE TRIANGLE,was out of drawing. He was in the song but was out of tune. He
1376,THE TRIANGLE,"agitated her dully, surreptitiously, unceasingly. She questioned of"
1377,THE TRIANGLE,"space in a whisper, ""Are we glued together?"" said she. There was a bee"
1378,THE TRIANGLE,"in a flower, a burly rascal who did not care a rap for any one: he sat"
1379,THE TRIANGLE,"enjoying himself in a scented and gorgeous palace, and in him she"
1380,THE TRIANGLE,confided:
1381,THE TRIANGLE,
1382,THE TRIANGLE,"""If,"" said she to the bee, ""if that man doesn't stop talking to me I'll"
1383,THE TRIANGLE,"kick him. I'll stick a pin in him if he does not go out for a walk."""
1384,THE TRIANGLE,
1385,THE TRIANGLE,She grew desperately nervous. She was afraid that if she looked at him
1386,THE TRIANGLE,"any longer she would see him. To-morrow, she thought, I may notice"
1387,THE TRIANGLE,"that he is a short, fat man in spectacles, and that will be the end of"
1388,THE TRIANGLE,everything. But the end of everything is also the beginning of
1389,THE TRIANGLE,"everything, and so she was one half in fear and the other half in hope."
1390,THE TRIANGLE,"A little more and she would hate him, and would begin the world again"
1391,THE TRIANGLE,with the same little hope and the same little despair for her meagre
1392,THE TRIANGLE,capital.
1393,THE TRIANGLE,
1394,THE TRIANGLE,"She had already elaborated a theory that man was intended to work, and"
1395,THE TRIANGLE,that male sloth was offensive to Providence and should be forbidden by
1396,THE TRIANGLE,"the law. At times her tongue thrilled, silently as yet, to certain"
1397,THE TRIANGLE,"dicta of the experienced Aunt who had superintended her youth, to the"
1398,THE TRIANGLE,intent that a lazy man is a nuisance to himself and to everybody else;
1399,THE TRIANGLE,"and, at last, she disguised this saying as an anecdote and repeated it"
1400,THE TRIANGLE,pleasantly to her husband.
1401,THE TRIANGLE,
1402,THE TRIANGLE,"He received it coldly, pondered it with disfavour, and dismissed it by"
1403,THE TRIANGLE,"arguing that her Aunt had whiskers, that a whiskered female is a freak,"
1404,THE TRIANGLE,and that the intellectual exercises of a freak are---- He lifted his
1405,THE TRIANGLE,eyebrows and his shoulders. He brushed her Aunt from the tips of his
1406,THE TRIANGLE,fingers and blew her delicately beyond good manners and the mode.
1407,THE TRIANGLE,
1408,THE TRIANGLE,But time began to hang heavily on both. The intellectual antics of a
1409,THE TRIANGLE,"leisured man become at last wearisome; his methods of thought, by mere"
1410,THE TRIANGLE,"familiarity, grow distasteful; the time comes when all the arguments"
1411,THE TRIANGLE,"are finished, there is nothing more to be said on any subject, and"
1412,THE TRIANGLE,"boredom, without even the covering, apologetic hand, yawns and yawns"
1413,THE TRIANGLE,"and cannot be appeased. Thereupon two cease to be company, and even a"
1414,THE TRIANGLE,serpent would be greeted as a cheery and timely visitor. Dismal
1415,THE TRIANGLE,"indeed, and not infrequent, is that time, and the vista therefrom is a"
1416,THE TRIANGLE,"long, dull yawn stretching to the horizon and the grave. If at any"
1417,THE TRIANGLE,"time we do revalue the values, let us write it down that the person who"
1418,THE TRIANGLE,"makes us yawn is a criminal knave, and then we will abolish matrimony"
1419,THE TRIANGLE,and read Plato again.
1420,THE TRIANGLE,
1421,THE TRIANGLE,The serpent arrived one morning hard on Mrs. Morrissy's pathetic
1422,THE TRIANGLE,"pressure. It had three large trunks, a toy terrier, and a volume of"
1423,THE TRIANGLE,"verse. The trunks contained dresses, the dog insects, and the book"
1424,THE TRIANGLE,emotion--a sufficiently enlivening trilogy! Miss Sarah O'Malley wore
1425,THE TRIANGLE,"the dresses in exuberant rotation, Mr. Morrissy read the emotional"
1426,THE TRIANGLE,"poetry with great admiration, Mrs. Morrissy made friends with the dog,"
1427,THE TRIANGLE,and life at once became complex and joyful.
1428,THE TRIANGLE,
1429,THE TRIANGLE,"Mr. Morrissy, exhilarated by the emotional poetry, drew, with an"
1430,THE TRIANGLE,"instinct too human to be censured, more and more in the direction of"
1431,THE TRIANGLE,"his wife's cousin, and that lady, having a liking for comedy, observed"
1432,THE TRIANGLE,the agile posturings of the gentleman on a verbal summit up and down
1433,THE TRIANGLE,and around which he flung himself with equal dexterity and
1434,THE TRIANGLE,"satisfaction--crudely, he made puns--and the two were further thrown"
1435,THE TRIANGLE,"together by the enforced absences of Mrs. Morrissy, into a privacy more"
1436,THE TRIANGLE,"than sealed, by reason of the attentions of a dog who would climb to"
1437,THE TRIANGLE,"her lap, and there, with an angry nose, put to no more than temporary"
1438,THE TRIANGLE,rout the nimble guests of his jacket. Shortly Mrs. Morrissy began to
1439,THE TRIANGLE,look upon the toy terrier with a meditative eye.
1440,THE TRIANGLE,
1441,THE TRIANGLE,"It was from one of these, now periodical, retreats that Mrs. Morrissy"
1442,THE TRIANGLE,"first observed the rapt attitude of her husband, and, instantly, life"
1443,THE TRIANGLE,"for her became bounding, plentiful, and engrossing."
1444,THE TRIANGLE,
1445,THE TRIANGLE,There is no satisfaction in owning that which nobody else covets. Our
1446,THE TRIANGLE,"silver is no more than second-hand, tarnished metal until some one else"
1447,THE TRIANGLE,speaks of it in terms of envy. Our husbands are barely tolerable until
1448,THE TRIANGLE,a lady friend has endeavoured to abstract their cloying attentions.
1449,THE TRIANGLE,"Then only do we comprehend that our possessions are unique, beautiful,"
1450,THE TRIANGLE,well worth guarding.
1451,THE TRIANGLE,
1452,THE TRIANGLE,Nobody has yet pointed out that there is an eighth sense; and yet the
1453,THE TRIANGLE,sense of property is more valuable and more detestable than all the
1454,THE TRIANGLE,others in combination. The person who owns something is civilised. It
1455,THE TRIANGLE,"is man's escape from wolf and monkeydom. It is individuality at last,"
1456,THE TRIANGLE,"or the promise of it, while those other ownerless people must remain"
1457,THE TRIANGLE,"either beasts of prey or beasts of burden, grinning with ineffective"
1458,THE TRIANGLE,"teeth, or bowing stupid heads for their masters' loads, and all begging"
1459,THE TRIANGLE,humbly for last straws and getting them.
1460,THE TRIANGLE,
1461,THE TRIANGLE,Under a sufficiently equable exterior Mrs. Morrissy's blood was pulsing
1462,THE TRIANGLE,with greater activity than had ever moved it before. It raced! It
1463,THE TRIANGLE,"flew! At times the tide of it thudded to her head, boomed in her ears,"
1464,THE TRIANGLE,surged in fierce waves against her eyes. Her brain moved with a
1465,THE TRIANGLE,complexity which would have surprised her had she been capable of
1466,THE TRIANGLE,remarking upon it. Plot and counterplot! She wove webs horrid as a
1467,THE TRIANGLE,"spider's. She became, without knowing it, a mistress of psychology."
1468,THE TRIANGLE,She dissected motions and motives. She builded theories precariously
1469,THE TRIANGLE,"upon an eyelash. She pondered and weighed the turning of a head, the"
1470,THE TRIANGLE,"handing of a sugar-bowl. She read treason in a laugh, assignations in"
1471,THE TRIANGLE,"a song, villainy in a new dress. Deeper and darker things! Profound"
1472,THE TRIANGLE,and vicious depths plunging stark to where the devil lodged in
1473,THE TRIANGLE,darknesses too dusky for registration! She looked so steadily on these
1474,THE TRIANGLE,gulfs and murks that at last she could see anything she wished to see;
1475,THE TRIANGLE,"and always, when times were critical, when this and that, abominations"
1476,THE TRIANGLE,"indescribable, were separate by no more than a pin's point, she must"
1477,THE TRIANGLE,retire from her watch (alas for a too-sensitive nature!) to chase the
1478,THE TRIANGLE,"enemies of a dog upon which, more than ever, she fixed a meditative eye."
1479,THE TRIANGLE,
1480,THE TRIANGLE,To get that woman out of the house became a pressing necessity. Her
1481,THE TRIANGLE,cousin carried with her a baleful atmosphere. She moved cloudy with
1482,THE TRIANGLE,"doubt. There was a diabolic aura about her face, and her hair was red!"
1483,THE TRIANGLE,These things were patent. Was one blind or a fool? A straw will
1484,THE TRIANGLE,"reveal the wind, so will an eyelash, a smile, the carriage of a dress."
1485,THE TRIANGLE,Ankles also! One saw too much of them. Let it be said then. Teeth
1486,THE TRIANGLE,and neck were bared too often and too broadly. If modesty was indeed
1487,THE TRIANGLE,"more than a name, then here it was outraged. Shame too! was it only a"
1488,THE TRIANGLE,word? Does one do this and that without even a blush? Even vice
1489,THE TRIANGLE,"should have its good manners, its own decent retirements. If there is"
1490,THE TRIANGLE,nothing else let there be breeding! But at this thing the world might
1491,THE TRIANGLE,look and understand and censure if it were not brass-browed and stupid.
1492,THE TRIANGLE,"Sneak! Traitress! Serpent! Oh, Serpent! do you slip into our very"
1493,THE TRIANGLE,"Eden? looping your sly coils across our flowers, trailing over our beds"
1494,THE TRIANGLE,"of narcissus and our budding rose, crawling into our secret arbours and"
1495,THE TRIANGLE,whispering-places and nests of happiness! Do you flaunt and sway your
1496,THE TRIANGLE,"crested head with a new hat on it every day? Oh, that my Aunt were"
1497,THE TRIANGLE,"here, with the dragon's teeth, and the red breath, and whiskers to"
1498,THE TRIANGLE,match! Here Mrs. Morrissy jumped as if she had been bitten (as indeed
1499,THE TRIANGLE,"she had been) and retired precipitately, eyeing the small dog that"
1500,THE TRIANGLE,frisked about her with an eye almost petrified with meditation.
1501,THE TRIANGLE,
1502,THE TRIANGLE,To get that woman out of the house quickly and without scandal. Not to
1503,THE TRIANGLE,"let her know for a moment, for the blink and twitter of an eyelid, of"
1504,THE TRIANGLE,"her triumph. To eject her with ignominy, retaining one's own dignity"
1505,THE TRIANGLE,in the meantime. Never to let her dream of an uneasiness that might
1506,THE TRIANGLE,"have screamed, an anger that could have bitten and scratched and been"
1507,THE TRIANGLE,happy in the primitive exercise. Was such a task beyond her adequacy?
1508,THE TRIANGLE,
1509,THE TRIANGLE,"Below in the garden the late sun slanted upon her husband, as with"
1510,THE TRIANGLE,"declamatory hands and intense brows he chanted emotional poetry, ready"
1511,THE TRIANGLE,himself on the slope of opportunity to roll into verses from his own
1512,THE TRIANGLE,"resources. He criticised, with agile misconception, the inner meaning,"
1513,THE TRIANGLE,"the involved, hard-hidden heart of the poet; and the serpent sat before"
1514,THE TRIANGLE,"him and nodded. She smiled enchantments at him, and allurements, and"
1515,THE TRIANGLE,"subtle, subtle disagreements. On the grass at their feet the toy"
1516,THE TRIANGLE,terrier bounded from his slumbers and curved an imperative and furious
1517,THE TRIANGLE,hind-leg in the direction of his ear.
1518,THE TRIANGLE,
1519,THE TRIANGLE,"Mrs. Morrissy called the dog, and it followed her into the house,"
1520,THE TRIANGLE,"frisking joyously. From the kitchen she procured a small basket, and"
1521,THE TRIANGLE,into this she packed some old cloths and pieces of biscuit. Then she
1522,THE TRIANGLE,"picked up the terrier, cuffed it on both sides of the head, popped it"
1523,THE TRIANGLE,"into the basket, tucked its humbly-agitated tail under its abject ribs,"
1524,THE TRIANGLE,"closed the basket, and fastened it with a skewer. She next addressed a"
1525,THE TRIANGLE,"label to her cousin's home, tied it to the basket, and despatched a"
1526,THE TRIANGLE,"servant with it to the railway-station, instructing her that it should"
1527,THE TRIANGLE,be paid for on delivery.
1528,THE TRIANGLE,
1529,THE TRIANGLE,At breakfast the following morning her cousin wondered audibly why her
1530,THE TRIANGLE,"little, weeny, tiny pet was not coming for its brecky."
1531,THE TRIANGLE,
1532,THE TRIANGLE,"Mrs. Morrissy, with a smile of infinite sweetness, suggested that Miss"
1533,THE TRIANGLE,"O'Malley's father would surely feed the brute when it arrived. ""It was"
1534,THE TRIANGLE,"a filthy little beast,"" said she brightly; and she pushed the"
1535,THE TRIANGLE,toast-rack closer to her husband.
1536,THE TRIANGLE,
1537,THE TRIANGLE,"There followed a silence which drowsed and buzzed to eternity, and"
1538,THE TRIANGLE,during which Mr. Morrissy's curled moustaches straightened and grew
1539,THE TRIANGLE,limp and drooped. An edge of ice stiffened around Miss O'Malley.
1540,THE TRIANGLE,"Incredulity, frozen and wan, thawed into swift comprehension and"
1541,THE TRIANGLE,"dismay, lit a flame in her cheeks, throbbed burningly at the lobes of"
1542,THE TRIANGLE,"her ears, spread magnetic and prickling over her whole stung body, and"
1543,THE TRIANGLE,ebbed and froze again to immobility. She opposed her cousin's kind
1544,THE TRIANGLE,eyes with a stony brow.
1545,THE TRIANGLE,
1546,THE TRIANGLE,"""I think,"" said she rising, ""that I had better see to my packing."""
1547,THE TRIANGLE,
1548,THE TRIANGLE,"""Must you go?"" said Mrs. Morrissy, with courteous unconcern, and she"
1549,THE TRIANGLE,helped herself to cream. Her husband glared insanely at a pat of
1550,THE TRIANGLE,"butter, and tried to look like some one who was somewhere else."
1551,THE TRIANGLE,
1552,THE TRIANGLE,Miss O'Malley closed the door behind her with extreme gentleness.
1553,THE TRIANGLE,
1554,THE TRIANGLE,So the matter lay. But the position was unchanged. For a little time
1555,THE TRIANGLE,"peace would reign in that household, but the same driving necessity"
1556,THE TRIANGLE,"remained, and before long another, and perhaps more virulent, serpent"
1557,THE TRIANGLE,would have to be requisitioned for the assuagement of those urgent
1558,THE TRIANGLE,woes. A man's moustaches will arise with the sun; not Joshua could
1559,THE TRIANGLE,constrain them to the pillow after the lark had sung reveille. A woman
1560,THE TRIANGLE,will sit pitilessly at the breakfast table however the male eye may
1561,THE TRIANGLE,shift and quail. It is the business and the art of life to degrade
1562,THE TRIANGLE,"permanencies. Fluidity is existence, there is no other, and for ever"
1563,THE TRIANGLE,the chief attraction of Paradise must be that there is a serpent in it
1564,THE TRIANGLE,to keep it lively and wholesome. Lacking the serpent we are no longer
1565,THE TRIANGLE,"in Paradise, we are at home, and our sole entertainment is to yawn when"
1566,THE TRIANGLE,we wish to.
1567,THE TRIANGLE,
1568,THE TRIANGLE,
1569,THE TRIANGLE,
1570,THE TRIANGLE,
1571,THE DAISIES,THE DAISIES
1572,THE DAISIES,
1573,THE DAISIES,"In the scented bud of the morning--O,"
1574,THE DAISIES,"When the windy grass went rippling far,"
1575,THE DAISIES,I saw my dear one walking slow
1576,THE DAISIES,In the field where the daisies are.
1577,THE DAISIES,
1578,THE DAISIES,We did not laugh and we did not speak
