,Poem Title,line
2342,HEAVEN IS BUT THE HOUR,Have surrendered you at last.
2343,HEAVEN IS BUT THE HOUR,"Voice, lips and hands and the light of the eyes."
2344,HEAVEN IS BUT THE HOUR,
2345,HEAVEN IS BUT THE HOUR,*       *       *       *       *
2346,HEAVEN IS BUT THE HOUR,
2347,HEAVEN IS BUT THE HOUR,And I who have asked so much discover
2348,HEAVEN IS BUT THE HOUR,That you find in me the man and lover
2349,HEAVEN IS BUT THE HOUR,"You have divined and visualized,"
2350,HEAVEN IS BUT THE HOUR,In quiet day dreams. And what is strange
2351,HEAVEN IS BUT THE HOUR,Your boy of eight is subtly guised
2352,HEAVEN IS BUT THE HOUR,In fleeting looks that half resemble
2353,HEAVEN IS BUT THE HOUR,Something in me. Two souls may range
2354,HEAVEN IS BUT THE HOUR,"Mid this earth's billion souls for life,"
2355,HEAVEN IS BUT THE HOUR,And hide their hunger or dissemble.
2356,HEAVEN IS BUT THE HOUR,"For there are two at least created,"
2357,HEAVEN IS BUT THE HOUR,"Endowed with alien powers that draw,"
2358,HEAVEN IS BUT THE HOUR,And kindred powers that by some law
2359,HEAVEN IS BUT THE HOUR,"Bind souls as like as sister, brother."
2360,HEAVEN IS BUT THE HOUR,There are two at least who are for each other.
2361,HEAVEN IS BUT THE HOUR,"If we are such, it is not fated"
2362,HEAVEN IS BUT THE HOUR,"You are for him, howe'er belated"
2363,HEAVEN IS BUT THE HOUR,The time's for us.
2364,HEAVEN IS BUT THE HOUR,
2365,HEAVEN IS BUT THE HOUR,*       *       *       *       *
2366,HEAVEN IS BUT THE HOUR,
2367,HEAVEN IS BUT THE HOUR,And yet is not the time gone by?
2368,HEAVEN IS BUT THE HOUR,"Your garden has been planted, dear."
2369,HEAVEN IS BUT THE HOUR,And mine with weeds is over-grown.
2370,HEAVEN IS BUT THE HOUR,Oh yes! 'tis only late July!
2371,HEAVEN IS BUT THE HOUR,"We can replant, ere frosts appear,"
2372,HEAVEN IS BUT THE HOUR,Gather the blossoms we have sown.
2373,HEAVEN IS BUT THE HOUR,And I have preached that hearts should seize
2374,HEAVEN IS BUT THE HOUR,The hour that brings realities. ...
2375,HEAVEN IS BUT THE HOUR,
2376,HEAVEN IS BUT THE HOUR,"Yes, I admit it all, we crush"
2377,HEAVEN IS BUT THE HOUR,Under our feet the world's contempt.
2378,HEAVEN IS BUT THE HOUR,"But when I raise the cup, it's blush"
2379,HEAVEN IS BUT THE HOUR,"Reveals the snake's eyes, there's a hush"
2380,HEAVEN IS BUT THE HOUR,While a hand writes upon the wall:
2381,HEAVEN IS BUT THE HOUR,"Life cannot be re-made, exempt"
2382,HEAVEN IS BUT THE HOUR,"From life that has been, something's gone"
2383,HEAVEN IS BUT THE HOUR,"Out of the soil, in life updrawn"
2384,HEAVEN IS BUT THE HOUR,"To growths that vine, and tangle, crawl,"
2385,HEAVEN IS BUT THE HOUR,"Withered in part, or gone to seed."
2386,HEAVEN IS BUT THE HOUR,"'Tis not the same, though you have freed"
2387,HEAVEN IS BUT THE HOUR,The soil from what was grown. ...
2388,HEAVEN IS BUT THE HOUR,
2389,HEAVEN IS BUT THE HOUR,*       *       *       *       *
2390,HEAVEN IS BUT THE HOUR,
2391,HEAVEN IS BUT THE HOUR,Heaven is but the hour
2392,HEAVEN IS BUT THE HOUR,Of the planting of the flower.
2393,HEAVEN IS BUT THE HOUR,"But heaven is the blossom to be,"
2394,HEAVEN IS BUT THE HOUR,Of the one Reality.
2395,HEAVEN IS BUT THE HOUR,And heaven cannot undo the once sown ground.
2396,HEAVEN IS BUT THE HOUR,"But heaven is love in the pursuing,"
2397,HEAVEN IS BUT THE HOUR,And in the memory of having found. ...
2398,HEAVEN IS BUT THE HOUR,
2399,HEAVEN IS BUT THE HOUR,The rocks in the river make light and sound
2400,HEAVEN IS BUT THE HOUR,And show that the waters search and move.
2401,HEAVEN IS BUT THE HOUR,And what is time but an infinite whole
2402,HEAVEN IS BUT THE HOUR,"Revealed by the breaks in thought, desire?"
2403,HEAVEN IS BUT THE HOUR,To put it away is to know one's soul.
2404,HEAVEN IS BUT THE HOUR,Love is music unheard and fire
2405,HEAVEN IS BUT THE HOUR,Too rare for eyes; between hurt beats
2406,HEAVEN IS BUT THE HOUR,"The heart detects it, sees how pure"
2407,HEAVEN IS BUT THE HOUR,"Its essence is, through heart defeats.--"
2408,HEAVEN IS BUT THE HOUR,You are the silence making sure
2409,HEAVEN IS BUT THE HOUR,"The sound with which it has to cope,"
2410,HEAVEN IS BUT THE HOUR,My sorrow and as well my hope.
2411,HEAVEN IS BUT THE HOUR,
2412,HEAVEN IS BUT THE HOUR,
2413,HEAVEN IS BUT THE HOUR,
2414,HEAVEN IS BUT THE HOUR,
2415,VICTOR RAFOLSKI ON ART,VICTOR RAFOLSKI ON ART
2416,VICTOR RAFOLSKI ON ART,
2417,VICTOR RAFOLSKI ON ART,
2418,VICTOR RAFOLSKI ON ART,"You dull Goliaths clothed in coats of blue,"
2419,VICTOR RAFOLSKI ON ART,"Strained and half bursted by the swell of flesh,"
2420,VICTOR RAFOLSKI ON ART,"Topped by Gorilla heads. You Marmoset,"
2421,VICTOR RAFOLSKI ON ART,"Trained scoundrel, taught to question and ensnare,"
2422,VICTOR RAFOLSKI ON ART,"I hate you, hate your laws and hate your courts."
2423,VICTOR RAFOLSKI ON ART,"Hands off, give me a chair, now let me be."
2424,VICTOR RAFOLSKI ON ART,I'll tell you more than you can think to ask me.
2425,VICTOR RAFOLSKI ON ART,"I love this woman, but what is love to you?"
2426,VICTOR RAFOLSKI ON ART,What is it to your laws or courts? I love her.
2427,VICTOR RAFOLSKI ON ART,"She loves me, if you'd know. I entered her room--"
2428,VICTOR RAFOLSKI ON ART,"She stood before me naked, shrank a little,"
2429,VICTOR RAFOLSKI ON ART,"Cried out a little, calmed her sudden cry"
2430,VICTOR RAFOLSKI ON ART,When she saw amiable passion in my eyes--
2431,VICTOR RAFOLSKI ON ART,"She loves me, if you'd know. I saw in her eyes"
2432,VICTOR RAFOLSKI ON ART,More in those moments than whole hours of talk
2433,VICTOR RAFOLSKI ON ART,From witness stands exculpate could make clear
2434,VICTOR RAFOLSKI ON ART,My innocence.
2435,VICTOR RAFOLSKI ON ART,
2436,VICTOR RAFOLSKI ON ART,But if I did a crime
2437,VICTOR RAFOLSKI ON ART,"My excuse is hunger, hunger for more life."
2438,VICTOR RAFOLSKI ON ART,"Oh what a world, where beauty, rapture, love"
2439,VICTOR RAFOLSKI ON ART,Are walled in and locked up like coal or food
2440,VICTOR RAFOLSKI ON ART,And only may be had by purchasers
2441,VICTOR RAFOLSKI ON ART,From whose fat fingers slip the unheeded gold.
2442,VICTOR RAFOLSKI ON ART,"Oh what a world where beauty lies in waste,"
2443,VICTOR RAFOLSKI ON ART,While power and freedom skulk with famished lips
2444,VICTOR RAFOLSKI ON ART,Too tightly pressed for curses.
2445,VICTOR RAFOLSKI ON ART,
2446,VICTOR RAFOLSKI ON ART,"So do men,"
2447,VICTOR RAFOLSKI ON ART,"Save for the thousandth man, deny themselves"
2448,VICTOR RAFOLSKI ON ART,And live in meagreness to make sure a life
2449,VICTOR RAFOLSKI ON ART,Of meagreness by hearth stones long since stale;
2450,VICTOR RAFOLSKI ON ART,"And live in ways, companionships as fixed"
2451,VICTOR RAFOLSKI ON ART,As the geared figures of the Strassburg clock.
2452,VICTOR RAFOLSKI ON ART,"You wonder at war? Why war lets loose desires,"
2453,VICTOR RAFOLSKI ON ART,Emotions long repressed. Would you stop war?
2454,VICTOR RAFOLSKI ON ART,Then let men live. The moral equivalent
2455,VICTOR RAFOLSKI ON ART,Of war is freedom. Art does not suffice--
2456,VICTOR RAFOLSKI ON ART,"Religion is not life, but life is living."
2457,VICTOR RAFOLSKI ON ART,And painted cherries to the hungry thrush
2458,VICTOR RAFOLSKI ON ART,Is art to life. The artist lived his work.
2459,VICTOR RAFOLSKI ON ART,You cannot live his life who love his work.
2460,VICTOR RAFOLSKI ON ART,You are the thrush that pecks at painted cherries
2461,VICTOR RAFOLSKI ON ART,"Who hope to live through art. Beer-soaked Goliaths,"
2462,VICTOR RAFOLSKI ON ART,The story's coming of her nakedness
2463,VICTOR RAFOLSKI ON ART,Be patient for a time.
2464,VICTOR RAFOLSKI ON ART,
2465,VICTOR RAFOLSKI ON ART,All this I learned
2466,VICTOR RAFOLSKI ON ART,"While painting pictures no one ever bought,"
2467,VICTOR RAFOLSKI ON ART,Till hunger drove me to this servile work
2468,VICTOR RAFOLSKI ON ART,"As butler in her father's house, with time"
2469,VICTOR RAFOLSKI ON ART,On certain days to walk the galleries
2470,VICTOR RAFOLSKI ON ART,"And look at pictures, marbles. For I saw"
2471,VICTOR RAFOLSKI ON ART,I was not living while I painted pictures.
2472,VICTOR RAFOLSKI ON ART,"I was not living working for a crust,"
2473,VICTOR RAFOLSKI ON ART,I was not living walking galleries:
2474,VICTOR RAFOLSKI ON ART,All this was but vicarious life which felt
2475,VICTOR RAFOLSKI ON ART,"Through gazing at the thing the artist made,"
2476,VICTOR RAFOLSKI ON ART,In memory of the life he lived himself:
2477,VICTOR RAFOLSKI ON ART,As we preserve the fragrance of a flower
2478,VICTOR RAFOLSKI ON ART,"By drawing off its essence in a bottle,"
2479,VICTOR RAFOLSKI ON ART,"Where color, fluttering leaves, are thrown away"
2480,VICTOR RAFOLSKI ON ART,To get the inner passion of the flower
2481,VICTOR RAFOLSKI ON ART,Extracted to a bottle that a queen
2482,VICTOR RAFOLSKI ON ART,May act the flower's part.
2483,VICTOR RAFOLSKI ON ART,
2484,VICTOR RAFOLSKI ON ART,"Say what you will,"
2485,VICTOR RAFOLSKI ON ART,"Make laws to strangle life, shout from your pulpits,"
2486,VICTOR RAFOLSKI ON ART,"Your desks of editors, your woolsack benches"
2487,VICTOR RAFOLSKI ON ART,"Where judges sit, that this dull hypocrite,"
2488,VICTOR RAFOLSKI ON ART,"You call the State, has fashioned life aright--"
2489,VICTOR RAFOLSKI ON ART,"The secret is abroad, from eye to eye"
2490,VICTOR RAFOLSKI ON ART,The secret passes from poor eyes that wink
2491,VICTOR RAFOLSKI ON ART,"In boredom, in fatigue, in furious strength"
2492,VICTOR RAFOLSKI ON ART,"Roped down or barred, that what the human heart"
2493,VICTOR RAFOLSKI ON ART,Dreams of and hopes for till the aspiring flame
2494,VICTOR RAFOLSKI ON ART,"Flaps in the guttered candle and goes out,"
2495,VICTOR RAFOLSKI ON ART,"Is love for body and for spirit, love"
2496,VICTOR RAFOLSKI ON ART,"To satisfy their hunger. Yet what is it,"
2497,VICTOR RAFOLSKI ON ART,"This earth, this life, what is it but a meadow"
2498,VICTOR RAFOLSKI ON ART,Where spirits are left free a little while
2499,VICTOR RAFOLSKI ON ART,"Within a little space, so long as strength,"
2500,VICTOR RAFOLSKI ON ART,"Flesh, blood increases to the day of use"
2501,VICTOR RAFOLSKI ON ART,"As roasts or stews wherewith this witless beast,"
2502,VICTOR RAFOLSKI ON ART,Society may feed himself and keep
2503,VICTOR RAFOLSKI ON ART,His olden shape and power?
2504,VICTOR RAFOLSKI ON ART,
2505,VICTOR RAFOLSKI ON ART,Fools go crop
2506,VICTOR RAFOLSKI ON ART,"The herbs they turn you to, and starve yourself"
2507,VICTOR RAFOLSKI ON ART,"For what you want, and count it righteousness,"
2508,VICTOR RAFOLSKI ON ART,"No less you covet love. Poor shadows sighing,"
2509,VICTOR RAFOLSKI ON ART,Across the curtain racing! Mangled souls
2510,VICTOR RAFOLSKI ON ART,"Pecking so feebly at the painted cherries,"
2511,VICTOR RAFOLSKI ON ART,Inhaling from a bottle what was lived
2512,VICTOR RAFOLSKI ON ART,"These summers gone! You know, and scarce deny"
2513,VICTOR RAFOLSKI ON ART,"That what we men desire are horses, dogs,"
2514,VICTOR RAFOLSKI ON ART,"Loves, women, insurrections, travel, change,"
2515,VICTOR RAFOLSKI ON ART,"Thrill in the wreck and rapture for the change,"
2516,VICTOR RAFOLSKI ON ART,And re-adjusted order.
2517,VICTOR RAFOLSKI ON ART,
2518,VICTOR RAFOLSKI ON ART,As I turned
2519,VICTOR RAFOLSKI ON ART,"From painting and from art, yet found myself"
2520,VICTOR RAFOLSKI ON ART,Full of all lusts while bound to menial work
2521,VICTOR RAFOLSKI ON ART,Where my eyes daily rested on this woman
2522,VICTOR RAFOLSKI ON ART,A thought came to me like a little spark
2523,VICTOR RAFOLSKI ON ART,"One sees far down the darkness of a cave,"
2524,VICTOR RAFOLSKI ON ART,"Which grows into a flame, a blinding light"
2525,VICTOR RAFOLSKI ON ART,"As one approaches it, so did this thought"
2526,VICTOR RAFOLSKI ON ART,"Both burn and blind me: For I loved this woman,"
2527,VICTOR RAFOLSKI ON ART,"I wanted her, why should I lose this woman?"
2528,VICTOR RAFOLSKI ON ART,What was there to oppose possession? Will?
2529,VICTOR RAFOLSKI ON ART,"Her will, you say? I am not sure, but then"
2530,VICTOR RAFOLSKI ON ART,"Which will is better, mine or hers? Which will"
2531,VICTOR RAFOLSKI ON ART,Deserves achievement? Which has rights above
2532,VICTOR RAFOLSKI ON ART,"The other? I desire her, her desire"
2533,VICTOR RAFOLSKI ON ART,"Is not toward me, which of these two desires"
2534,VICTOR RAFOLSKI ON ART,Shall triumph? Why not mine for me and hers
2535,VICTOR RAFOLSKI ON ART,"For her, at least the stronger must prevail,"
2536,VICTOR RAFOLSKI ON ART,And wreck itself or bend all else before it.
2537,VICTOR RAFOLSKI ON ART,"That millionaire who wooed her, tried in vain"
2538,VICTOR RAFOLSKI ON ART,"To overwhelm her will with gold, and I"
2539,VICTOR RAFOLSKI ON ART,"With passion, boldness would have overwhelmed it,"
2540,VICTOR RAFOLSKI ON ART,And what's the difference?
2541,VICTOR RAFOLSKI ON ART,
2542,VICTOR RAFOLSKI ON ART,But as I said
2543,VICTOR RAFOLSKI ON ART,I walked the galleries. When I stood in the yard
2544,VICTOR RAFOLSKI ON ART,"Bare armed, bare throated at my work, she came"
2545,VICTOR RAFOLSKI ON ART,And gazed upon me from her window. I
2546,VICTOR RAFOLSKI ON ART,Could feel the exhausting influence of her eyes.
2547,VICTOR RAFOLSKI ON ART,Then in a concentration which was blindness
2548,VICTOR RAFOLSKI ON ART,"To all else, so bewilderment of mind,"
2549,VICTOR RAFOLSKI ON ART,I'd go to see Watteau's Antiope
2550,VICTOR RAFOLSKI ON ART,"Where he sketched Zeus in hunger, drawing back"
2551,VICTOR RAFOLSKI ON ART,The veil that hid her sleeping nakedness.
2552,VICTOR RAFOLSKI ON ART,"There was Correggio's too, on whom a satyr"
2553,VICTOR RAFOLSKI ON ART,"Smiled for his amorous wonder. A Semele,"
2554,VICTOR RAFOLSKI ON ART,"Done by an unknown hand, a thing of lightning"
2555,VICTOR RAFOLSKI ON ART,Moved through by Zeus who seized her as the flames
2556,VICTOR RAFOLSKI ON ART,Consumed her ravished beauty.
2557,VICTOR RAFOLSKI ON ART,
2558,VICTOR RAFOLSKI ON ART,"So I looked,"
2559,VICTOR RAFOLSKI ON ART,"And trembled, then returned perhaps to find"
2560,VICTOR RAFOLSKI ON ART,"Her eyes upon me conscious, calm, elate,"
2561,VICTOR RAFOLSKI ON ART,"And radiate with lashes of surprise,"
2562,VICTOR RAFOLSKI ON ART,Delight as when a star is still but shines.
2563,VICTOR RAFOLSKI ON ART,And on this night somehow our natures worked
2564,VICTOR RAFOLSKI ON ART,To climaxes. For first she dressed for dinner
2565,VICTOR RAFOLSKI ON ART,To show more back and bosom than before.
2566,VICTOR RAFOLSKI ON ART,"And as I served her, her down-looking eyes"
2567,VICTOR RAFOLSKI ON ART,Were more than glances. Then she dropped her napkin.
2568,VICTOR RAFOLSKI ON ART,Before I could begin to bend she leaned
2569,VICTOR RAFOLSKI ON ART,"And let me see--oh yes, she let me see"
2570,VICTOR RAFOLSKI ON ART,The white foam of her little breasts caressing
2571,VICTOR RAFOLSKI ON ART,"The scarlet flame of silk, a swooning shore"
2572,VICTOR RAFOLSKI ON ART,Of bright carnations. It was from such foam
2573,VICTOR RAFOLSKI ON ART,That Venus rose. And as I stooped and gave
2574,VICTOR RAFOLSKI ON ART,"The napkin to her she pushed out a foot,"
2575,VICTOR RAFOLSKI ON ART,"And then I coughed for breath grown short, and she"
2576,VICTOR RAFOLSKI ON ART,"Concealed a smile--and you, you jailers laugh"
2577,VICTOR RAFOLSKI ON ART,"Coarse-mouthed, and mock my hunger."
2578,VICTOR RAFOLSKI ON ART,
2579,VICTOR RAFOLSKI ON ART,"I go on,"
2580,VICTOR RAFOLSKI ON ART,"Observe how courage, boldness mark my steps!"
2581,VICTOR RAFOLSKI ON ART,At nine o'clock she climbs to her boudoir.
2582,VICTOR RAFOLSKI ON ART,I finding errands in the hallway hear
2583,VICTOR RAFOLSKI ON ART,"The desultory taking up of books,"
2584,VICTOR RAFOLSKI ON ART,"And through her open door, see her at last"
2585,VICTOR RAFOLSKI ON ART,Cast off her dinner gown and to the bath
2586,VICTOR RAFOLSKI ON ART,Step like a ray of moonlight. Then she snaps
2587,VICTOR RAFOLSKI ON ART,The light on where the onyx tub and walls
2588,VICTOR RAFOLSKI ON ART,Dazzle the air. I enter then her room
2589,VICTOR RAFOLSKI ON ART,"And stand against the closed door, do not pry"
2590,VICTOR RAFOLSKI ON ART,Upon her in the bath. Give her the chance
2591,VICTOR RAFOLSKI ON ART,"To fly me, fight me standing face to face."
2592,VICTOR RAFOLSKI ON ART,"I hear her flounder in the water, hear"
2593,VICTOR RAFOLSKI ON ART,Hands slap and slip with water breast and arms;
2594,VICTOR RAFOLSKI ON ART,Hear little sighs and shudders and the roughness
2595,VICTOR RAFOLSKI ON ART,"Of crash towels on her back, when in a minute"
2596,VICTOR RAFOLSKI ON ART,"She stands with back toward me in the doorway,"
2597,VICTOR RAFOLSKI ON ART,"A sea-shell glory, pink and white to hair"
2598,VICTOR RAFOLSKI ON ART,"Sun-lit, a lily crowned with powdered gold."
2599,VICTOR RAFOLSKI ON ART,She turned toward her dresser then and shook
2600,VICTOR RAFOLSKI ON ART,"White dust of talcum on her arms, and looked"
2601,VICTOR RAFOLSKI ON ART,"So lovingly upon her tense straight breasts,"
2602,VICTOR RAFOLSKI ON ART,Touching them under with soft tapering hands
2603,VICTOR RAFOLSKI ON ART,To blue eyes deepening like a brazier flame
2604,VICTOR RAFOLSKI ON ART,"Turned by a sudden gust. Who gives her these,"
2605,VICTOR RAFOLSKI ON ART,"The thought ran through me, for her joy alone"
2606,VICTOR RAFOLSKI ON ART,And not for mine?
2607,VICTOR RAFOLSKI ON ART,
2608,VICTOR RAFOLSKI ON ART,So I stood there like Zeus
2609,VICTOR RAFOLSKI ON ART,"Coming in thunder to Semele, like"
2610,VICTOR RAFOLSKI ON ART,The diety of Watteau. Correggio
2611,VICTOR RAFOLSKI ON ART,Had never painted me a satyr there
2612,VICTOR RAFOLSKI ON ART,"Drinking her beauty in, so worshipful,"
2613,VICTOR RAFOLSKI ON ART,My will subdued in worship of her beauty
2614,VICTOR RAFOLSKI ON ART,To obey her will.
2615,VICTOR RAFOLSKI ON ART,
2616,VICTOR RAFOLSKI ON ART,"And then she turned and saw me,"
2617,VICTOR RAFOLSKI ON ART,"And faced me in her nakedness, nor tried"
2618,VICTOR RAFOLSKI ON ART,"To hide it from me, faced me immovable"
2619,VICTOR RAFOLSKI ON ART,A Mona Lisa smile upon her lips.
2620,VICTOR RAFOLSKI ON ART,"And let me plead my cause, make known my love,"
2621,VICTOR RAFOLSKI ON ART,"Speak out my torture, wearing still the smile."
2622,VICTOR RAFOLSKI ON ART,Let me approach her till I almost touched
2623,VICTOR RAFOLSKI ON ART,The whiteness of her bosom. Then it seemed
2624,VICTOR RAFOLSKI ON ART,That smile of hers not wilting me she clapped
2625,VICTOR RAFOLSKI ON ART,"Hands over eyes and said: ""I am afraid--"
2626,VICTOR RAFOLSKI ON ART,"Oh no, it cannot be--what would they say?"""
2627,VICTOR RAFOLSKI ON ART,"Then rushing in the bathroom, quick she slammed"
2628,VICTOR RAFOLSKI ON ART,"The door and shrieked: ""You scoundrel, go--you beast."""
2629,VICTOR RAFOLSKI ON ART,My dream went up like paper charred and whirled
2630,VICTOR RAFOLSKI ON ART,Above a hearth. Thrilling I stood alone
2631,VICTOR RAFOLSKI ON ART,"Amid her room and saw my life, our life"
2632,VICTOR RAFOLSKI ON ART,Embodied in this woman lately there
2633,VICTOR RAFOLSKI ON ART,Lying and cowardly. And as I turned
2634,VICTOR RAFOLSKI ON ART,"To leave the room, her father and the gardener"
2635,VICTOR RAFOLSKI ON ART,"Pounced on me, threw me down a flight of stairs"
2636,VICTOR RAFOLSKI ON ART,"And turned me over, stunned, to you the law"
2637,VICTOR RAFOLSKI ON ART,Here with these others who have stolen coal
2638,VICTOR RAFOLSKI ON ART,"To keep them warm, as I have stolen beauty"
2639,VICTOR RAFOLSKI ON ART,To keep from freezing in this arid country
2640,VICTOR RAFOLSKI ON ART,Of winter winds on which the dust of custom
2641,VICTOR RAFOLSKI ON ART,Rides like a fog.
2642,VICTOR RAFOLSKI ON ART,
2643,VICTOR RAFOLSKI ON ART,Now do your worst to me!
2644,VICTOR RAFOLSKI ON ART,
2645,VICTOR RAFOLSKI ON ART,
2646,VICTOR RAFOLSKI ON ART,
2647,VICTOR RAFOLSKI ON ART,
2648,THE LANDSCAPE,THE LANDSCAPE
2649,THE LANDSCAPE,
2650,THE LANDSCAPE,
2651,THE LANDSCAPE,You and your landscape! There it lies
2652,THE LANDSCAPE,"Stripped, resuming its disguise,"
2653,THE LANDSCAPE,"Clothed in dreams, made bare again,"
2654,THE LANDSCAPE,"Symbol infinite of pain,"
2655,THE LANDSCAPE,"Rapture, magic, mystery"
2656,THE LANDSCAPE,Of vanished days and days to be.
2657,THE LANDSCAPE,There's its sea of tidal grass
2658,THE LANDSCAPE,"Over which the south winds pass,"
2659,THE LANDSCAPE,And the sun-set's Tuscan gold
2660,THE LANDSCAPE,Which the distant windows hold
2661,THE LANDSCAPE,For an instant like a sphere
2662,THE LANDSCAPE,Bursting ere it disappear.
2663,THE LANDSCAPE,There's the dark green woods which throve
2664,THE LANDSCAPE,In the spell of Leese's Grove.
2665,THE LANDSCAPE,And the winding of the road;
2666,THE LANDSCAPE,And the hill o'er which the sky
2667,THE LANDSCAPE,Stretched its pallied vacancy
2668,THE LANDSCAPE,Ere the dawn or evening glowed.
2669,THE LANDSCAPE,And the wonder of the town
2670,THE LANDSCAPE,Somewhere from the hill-top down
2671,THE LANDSCAPE,Nestling under hills and woods
2672,THE LANDSCAPE,And the meadow's solitudes.
2673,THE LANDSCAPE,
2674,THE LANDSCAPE,*       *       *       *       *
2675,THE LANDSCAPE,
2676,THE LANDSCAPE,And your paper knight of old
2677,THE LANDSCAPE,Secrets of the landscape told.
2678,THE LANDSCAPE,And the hedge-rows where the pond
2679,THE LANDSCAPE,Took the blue of heavens beyond
2680,THE LANDSCAPE,The hastening clouds of gusty March.
2681,THE LANDSCAPE,There you saw their wrinkled arch
2682,THE LANDSCAPE,Where the East wind cracks his whips
2683,THE LANDSCAPE,Round the little pond and clips
2684,THE LANDSCAPE,Main-sails from your toppled ships. ...
2685,THE LANDSCAPE,
2686,THE LANDSCAPE,Landscape that in youth you knew
2687,THE LANDSCAPE,"Past and present, earth and you!"
2688,THE LANDSCAPE,All the legends and the tales
2689,THE LANDSCAPE,"Of the uplands, of the vales;"
2690,THE LANDSCAPE,Sounds of cattle and the cries
2691,THE LANDSCAPE,Of ploughmen and of travelers
2692,THE LANDSCAPE,Were its soul's interpreters.
2693,THE LANDSCAPE,And here the lame were always lame.
2694,THE LANDSCAPE,Always gray the gray of head.
2695,THE LANDSCAPE,And the dead were always dead
2696,THE LANDSCAPE,Ere the landscape had become
2697,THE LANDSCAPE,"Your cradle, as it was their tomb."
2698,THE LANDSCAPE,
2699,THE LANDSCAPE,*       *       *       *       *
2700,THE LANDSCAPE,
2701,THE LANDSCAPE,And when the thunder storms would waken
2702,THE LANDSCAPE,Of the dream your soul was not forsaken:
2703,THE LANDSCAPE,In the room where the dormer windows look--
2704,THE LANDSCAPE,There were your knight and the tattered book.
2705,THE LANDSCAPE,With colors of the forest green
2706,THE LANDSCAPE,Gabled roofs and the demesne
2707,THE LANDSCAPE,Of faery kingdoms and faery time
2708,THE LANDSCAPE,Storied in pre-natal rhyme. ...
2709,THE LANDSCAPE,"Past the orchards, in the plain"
2710,THE LANDSCAPE,The cattle fed on in the rain.
2711,THE LANDSCAPE,And the storm-beaten horseman sped
2712,THE LANDSCAPE,Rain blinded and with bended head.
2713,THE LANDSCAPE,And John the ploughman comes and goes
2714,THE LANDSCAPE,"In labor wet, with steaming clothes."
2715,THE LANDSCAPE,"This is your landscape, but you see"
2716,THE LANDSCAPE,Not terror and not destiny
2717,THE LANDSCAPE,"Behind its loved, maternal face,"
2718,THE LANDSCAPE,"Its power to change, or fade, replace"
2719,THE LANDSCAPE,"Its wonder with a deeper dream,"
2720,THE LANDSCAPE,Unfolding to a vaster theme.
2721,THE LANDSCAPE,From time eternal was this earth?
2722,THE LANDSCAPE,No less this landscape with your birth
2723,THE LANDSCAPE,"Arose, nor leaves you, nor decay"
2724,THE LANDSCAPE,Finds till the twilight of your day.
2725,THE LANDSCAPE,"It bore you, moulds you to its plan."
2726,THE LANDSCAPE,"It ends with you as it began,"
2727,THE LANDSCAPE,But bears the seed of future years
2728,THE LANDSCAPE,"Of higher raptures, dumber tears."
2729,THE LANDSCAPE,
2730,THE LANDSCAPE,*       *       *       *       *
2731,THE LANDSCAPE,
2732,THE LANDSCAPE,For soon you lose the landscape through
2733,THE LANDSCAPE,"Absence, sorrow, eyes grown true"
2734,THE LANDSCAPE,To the naked limbs which show
2735,THE LANDSCAPE,Buds that never more may blow.
2736,THE LANDSCAPE,Now you know the lame were straight
2737,THE LANDSCAPE,"Ere you knew them, and the fate"
2738,THE LANDSCAPE,Of the old is yet to die.
2739,THE LANDSCAPE,Now you know the dead who lie
2740,THE LANDSCAPE,In the graves you saw where first
2741,THE LANDSCAPE,"The landscape on your vision burst,"
2742,THE LANDSCAPE,"Were not always dead, and now"
2743,THE LANDSCAPE,Shadows rest upon the brow
2744,THE LANDSCAPE,Of the souls as young as you.
2745,THE LANDSCAPE,"Some are gone, though years are few"
2746,THE LANDSCAPE,Since you roamed with them the hills.
2747,THE LANDSCAPE,"So the landscape changes, wills"
2748,THE LANDSCAPE,"All the changes, did it try"
2749,THE LANDSCAPE,Its promises to justify?...
2750,THE LANDSCAPE,
2751,THE LANDSCAPE,*       *       *       *       *
2752,THE LANDSCAPE,
2753,THE LANDSCAPE,For you return and find it bare:
2754,THE LANDSCAPE,There is no heaven of golden air.
2755,THE LANDSCAPE,"Your eyes around the horizon rove,"
2756,THE LANDSCAPE,A clump of trees is Leese's Grove.
2757,THE LANDSCAPE,"And what's the hedgerow, what's the pond?"
2758,THE LANDSCAPE,A wallow where the vagabond
2759,THE LANDSCAPE,"Beast will not drink, and where the arch"
2760,THE LANDSCAPE,Of heaven in the days of March
2761,THE LANDSCAPE,Refrains to look. A blinding rain
2762,THE LANDSCAPE,Beats the once gilded window pane.
2763,THE LANDSCAPE,"John, the poor wretch, is gone, but bread"
2764,THE LANDSCAPE,Tempts other feet that path to tread
2765,THE LANDSCAPE,"Between the barn and house, and brave"
2766,THE LANDSCAPE,The March rain and the winds that rave. ...
2767,THE LANDSCAPE,"O, landscape I am one who stands"
2768,THE LANDSCAPE,Returned with pale and broken hands
2769,THE LANDSCAPE,"Glad for the day that I have known,"
2770,THE LANDSCAPE,And finds the deserted doorway strown
2771,THE LANDSCAPE,With shoulder blade and spinal bone.
2772,THE LANDSCAPE,And you who nourished me and bred
2773,THE LANDSCAPE,I find the spirit from you fled.
2774,THE LANDSCAPE,"You gave me dreams,'twas at your breast"
