,Poem Title,line
449,NOTHING TO SAY.,"Or from the detestable 'upper classes'?"""
450,NOTHING TO SAY.,"With a great deal more to the same effect,"
451,NOTHING TO SAY.,"Which I couldn't exactly make out the sense of,"
452,NOTHING TO SAY.,"For I know that her sentences ""failed to connect;"""
453,NOTHING TO SAY.,And I suppose that her chattering teeth bit the ends off;
454,NOTHING TO SAY.,"But 'twas very conclusive, whatever she said."
455,NOTHING TO SAY.,"He never disputed her; never said nay,"
456,NOTHING TO SAY.,But only hung down his discomfited head;
457,NOTHING TO SAY.,"And whatever he thought, he had Nothing to Say."
458,NOTHING TO SAY.,
459,NOTHING TO SAY.,*       *       *       *       *
460,NOTHING TO SAY.,
461,NOTHING TO SAY.,"Chilled to the heart with the terrible cold,"
462,NOTHING TO SAY.,"Both to get back were most truly-solicitous,"
463,NOTHING TO SAY.,"Never before was the saying old,"
464,NOTHING TO SAY.,"""As cold as charity,"" half so felicitous."
465,NOTHING TO SAY.,
466,NOTHING TO SAY.,*       *       *       *       *
467,NOTHING TO SAY.,
468,NOTHING TO SAY.,"They hastened back to Broadway, when she said,"
469,NOTHING TO SAY.,"That one more journey that night she'd lead him,"
470,NOTHING TO SAY.,Before she'd let him go home to bed.
471,NOTHING TO SAY.,"And he, not caring to quibble or question,"
472,NOTHING TO SAY.,"At once fell in with the lady's suggestion,"
473,NOTHING TO SAY.,"Not thinking she'd ""one more"" lecture to read him."
474,NOTHING TO SAY.,
475,NOTHING TO SAY.,*       *       *       *       *
476,NOTHING TO SAY.,
477,NOTHING TO SAY.,This time they took a course rectilinear
478,NOTHING TO SAY.,"Southward, and landed in Norfolk, Virginia."
479,NOTHING TO SAY.,
480,NOTHING TO SAY.,*       *       *       *       *
481,NOTHING TO SAY.,
482,NOTHING TO SAY.,"Pestilence there was doing its worst,"
483,NOTHING TO SAY.,"Hundreds were dying, and hundreds were dead."
484,NOTHING TO SAY.,"Many who should have been bravest, the first"
485,NOTHING TO SAY.,"Had deserted their trust, and shamelessly fled."
486,NOTHING TO SAY.,"But men from the Northern cities were there,"
487,NOTHING TO SAY.,"Nursing the sick with the tenderest care,"
488,NOTHING TO SAY.,"Whose kindred had fled to less dangerous lands,"
489,NOTHING TO SAY.,Leaving the dying to strangers' hands.
490,NOTHING TO SAY.,
491,NOTHING TO SAY.,[Illustration: Page 52.]
492,NOTHING TO SAY.,
493,NOTHING TO SAY.,While the two stood quiet beside the bed
494,NOTHING TO SAY.,"Of a patient sufferer, Charity said:"
495,NOTHING TO SAY.,
496,NOTHING TO SAY.,*       *       *       *       *
497,NOTHING TO SAY.,
498,NOTHING TO SAY.,"""Who hath sent these strangers here,"
499,NOTHING TO SAY.,These dying men to soothe and cheer?
500,NOTHING TO SAY.,To do what mortal skill may do
501,NOTHING TO SAY.,To lighten their burdens of grief and woe;
502,NOTHING TO SAY.,"To shrive these dying souls of blame,"
503,NOTHING TO SAY.,To bid them hope in Heaven above.
504,NOTHING TO SAY.,Who hath sent these in my dear name
505,NOTHING TO SAY.,To do this holiest work of love?
506,NOTHING TO SAY.,Hath the treasure here given been paid by those
507,NOTHING TO SAY.,Whose 'wrongs' are so earnestly plead by you?
508,NOTHING TO SAY.,"Or hath it been done by their 'natural foes,'"
509,NOTHING TO SAY.,"The wealthy, the rich, the opulent few"
510,NOTHING TO SAY.,"Of Madison Square and the Fifth Avenue?"""
511,NOTHING TO SAY.,
512,NOTHING TO SAY.,*       *       *       *       *
513,NOTHING TO SAY.,
514,NOTHING TO SAY.,During this lengthy interrogation
515,NOTHING TO SAY.,"The Spirit had been pretending to doze,"
516,NOTHING TO SAY.,"But he waked himself up at the peroration,"
517,NOTHING TO SAY.,"And most ungallantly turned up his nose,"
518,NOTHING TO SAY.,"And turned on his heel, and turned him away,--"
519,NOTHING TO SAY.,"Sulkily saying, he'd Nothing to Say."
520,NOTHING TO SAY.,
521,NOTHING TO SAY.,*       *       *       *       *
522,NOTHING TO SAY.,
523,NOTHING TO SAY.,"Dear Readers, I'll ask one question of you--"
524,NOTHING TO SAY.,"Don't you think it may possibly chance to be true,"
525,NOTHING TO SAY.,"That Charity, really, not merely in fables,"
526,NOTHING TO SAY.,"May apparel herself in satins and sables,"
527,NOTHING TO SAY.,"And costliest ribbons, and fragilest laces,"
528,NOTHING TO SAY.,"Like the daintiest beauties of Madison Square,"
529,NOTHING TO SAY.,"And may take up a home in the loftiest places,"
530,NOTHING TO SAY.,"With those who've, satirically, Nothing to Wear?"
531,NOTHING TO SAY.,
532,NOTHING TO SAY.,*       *       *       *       *
533,NOTHING TO SAY.,
534,NOTHING TO SAY.,"And in that blissful realm above,"
535,NOTHING TO SAY.,Where the poor and the rich meet in meekness and love:
536,NOTHING TO SAY.,"Where the works of each heart are unveiled to the light,"
537,NOTHING TO SAY.,And Humbug and Cant yield to Truth and to Right--
538,NOTHING TO SAY.,"Where the trickster lays off his mask of deceit,"
539,NOTHING TO SAY.,"And the cloak of the hypocrite drops to his feet,"
540,NOTHING TO SAY.,"And Honor is given, where Honor is due--"
541,NOTHING TO SAY.,"We _may_ see that some from the Fifth Avenue,"
542,NOTHING TO SAY.,"Most nobly will speak in that great reckoning day,"
543,NOTHING TO SAY.,While their earthly detractors have NOTHING TO SAY.
544,NOTHING TO SAY.,
545,NOTHING TO SAY.,
546,NOTHING TO SAY.,
547,FINIS.,FINIS.
548,FINIS.,
549,FINIS.,
550,FINIS.,
551,FINIS.,Transcriber's Note: Minor punctuation errors have been repaired.
552,FINIS.,Spelling was left as found.
553,FINIS.,
554,FINIS.,
555,FINIS.,
556,FINIS.,
557,FINIS.,
558,FINIS.,"End of Project Gutenberg's Nothing to Say, by QK Philander Doesticks"
559,FINIS.,
560,FINIS.,
561,FINIS.,
