,Poem Title,line
693,TITEE.,
694,TITEE.,Titee leaned against one of the brown freight cars for protection
695,TITEE.,"against the shrill norther, and warmed his little chapped hands at a"
696,TITEE.,"blaze of chips and dry grass. ""May be it'll snow,"" he muttered, casting"
697,TITEE.,a glance at the sky that would have done credit to a practised seaman.
698,TITEE.,"""Then _won't_ I have fun! Ugh, but the wind blows!"""
699,TITEE.,
700,TITEE.,"It was Saturday, or Titee would have been in school--the big yellow"
701,TITEE.,"school on Marigny Street, where he went every day when its bell boomed"
702,TITEE.,"nine o'clock. Went with a run and a joyous whoop,--presumably to"
703,TITEE.,"imbibe knowledge, ostensibly to make his teacher's life a burden."
704,TITEE.,
705,TITEE.,"Idle, lazy, dirty, troublesome boy, she called him, to herself, as day"
706,TITEE.,"by day wore on, and Titee improved not, but let his whole class pass him"
707,TITEE.,on its way to a higher grade. A practical joke he relished infinitely
708,TITEE.,"more than a practical problem, and a good game at pinsticking was far"
709,TITEE.,"more entertaining than a language lesson. Moreover, he was always"
710,TITEE.,"hungry, and _would_ eat in school before the half-past ten intermission,"
711,TITEE.,thereby losing much good play-time for his voracious appetite.
712,TITEE.,
713,TITEE.,But there was nothing in natural history that Titee didn't know. He
714,TITEE.,could dissect a butterfly or a mosquito-hawk and describe their parts as
715,TITEE.,accurately as a spectacled student with a scalpel and microscope could
716,TITEE.,"talk about a cadaver. The entire Third District, with its swamps and"
717,TITEE.,"canals and commons and railroad sections, and its wondrous, crooked,"
718,TITEE.,tortuous streets was as an open book to Titee. There was not a nook or
719,TITEE.,corner that he did not know or could tell of. There was not a bit of
720,TITEE.,"gossip among the gamins, little Creole and Spanish fellows, with dark"
721,TITEE.,"skins and lovely eyes like Spaniels, that Titee could not tell of. He"
722,TITEE.,knew just exactly when it was time for crawfish to be plentiful down in
723,TITEE.,"the Claiborne and Marigny canals; just when a poor, breadless fellow"
724,TITEE.,might get a job in the big bone-yard and fertilizing factory out on the
725,TITEE.,"railroad track; and as for the levee, with its ships and schooners and"
726,TITEE.,"sailors--Oh, how he could revel among them! The wondrous ships, the"
727,TITEE.,"pretty little schooners, where the foreign-looking sailors lay on long"
728,TITEE.,"moon-lit nights, singing gay bar carols to the tinkle of a guitar and"
729,TITEE.,"mandolin. All these things, and more, could Titee tell of. He had been"
730,TITEE.,"down to the Gulf, and out on its treacherous waters through Eads Jetties"
731,TITEE.,"on a fishing smack, with some jolly, brown sailors, and could interest"
732,TITEE.,"the whole school-room in the ""talk lessons,"" if he chose."
733,TITEE.,
734,TITEE.,Titee shivered as the wind swept round the freight cars. There isn't
735,TITEE.,much warmth in a bit of a jersey coat.
736,TITEE.,
737,TITEE.,"""Wish 'twas summer,"" he murmured, casting another sailor's glance at the"
738,TITEE.,"sky. ""Don't believe I like snow, it's too wet and cold."" And, with a"
739,TITEE.,last parting caress at the little fire he had builded for a minute's
740,TITEE.,"warmth, he plunged his hands in his pockets, shut his teeth, and started"
741,TITEE.,manfully on his mission out the railroad track towards the swamps.
742,TITEE.,
743,TITEE.,"It was late when Titee came home, to such a home as it was, and he had"
744,TITEE.,"but illy performed his errand, so his mother beat him, and sent him to"
745,TITEE.,"bed supperless. A sharp strap stings in cold weather, and long walks in"
746,TITEE.,the teeth of a biting wind creates a keen appetite. But if Titee cried
747,TITEE.,"himself to sleep that night, he was up bright and early next morning,"
748,TITEE.,"and had been to early mass, devoutly kneeling on the cold floor,"
749,TITEE.,"blowing his fingers to keep them warm, and was home almost before the"
750,TITEE.,rest of the family was awake.
751,TITEE.,
752,TITEE.,There was evidently some great matter of business in this young man's
753,TITEE.,"mind, for he scarcely ate his breakfast, and had left the table, eagerly"
754,TITEE.,cramming the remainder of his meal in his pockets.
755,TITEE.,
756,TITEE.,"""I wonder what he's up to now?"" mused his mother as she watched his"
757,TITEE.,"little form sturdily trudging the track in the face of the wind, his"
758,TITEE.,"head, with the rimless cap thrust close on the shock of black hair, bent"
759,TITEE.,"low, his hands thrust deep in the bulging pockets."
760,TITEE.,
761,TITEE.,"""A new snake, perhaps,"" ventured the father; ""he's a queer child."""
762,TITEE.,
763,TITEE.,"But the next day Titee was late for school. It was something unusual,"
764,TITEE.,for he was always the first on hand to fix some plan of mechanism to
765,TITEE.,"make the teacher miserable. She looked reprovingly at him this morning,"
766,TITEE.,"when he came in during the arithmetic class, his hair all wind-blown,"
767,TITEE.,cheeks rosy from a hard fight with the sharp blasts. But he made up for
768,TITEE.,"his tardiness by his extreme goodness all day; just think, Titee didn't"
769,TITEE.,even eat in school. A something unparalleled in the entire history of
770,TITEE.,his school-life.
771,TITEE.,
772,TITEE.,"When the lunch-hour came, and all the yard was a scene of feast and fun,"
773,TITEE.,"one of the boys found him standing by one of the posts, disconsolately"
774,TITEE.,watching a ham sandwich as it rapidly disappeared down the throat of a
775,TITEE.,"sturdy, square-headed little fellow."
776,TITEE.,
777,TITEE.,"""Hello, Edgar,"" he said, ""What yer got fer lunch?"""
778,TITEE.,
779,TITEE.,"""Nothin',"" was the mournful reply."
780,TITEE.,
781,TITEE.,"""Ah, why don't yer stop eatin' in school fer a change? Yer don't ever"
782,TITEE.,"have nothin' to eat."""
783,TITEE.,
784,TITEE.,"""I didn't eat to-day,"" said Titee, blazing up."
785,TITEE.,
786,TITEE.,"""Yer did!"""
787,TITEE.,
788,TITEE.,"""I tell you I didn't!"" and Titee's hard little fist planted a"
789,TITEE.,punctuation mark on his comrade's eye.
790,TITEE.,
791,TITEE.,A fight in the school-yard! Poor Titee in disgrace again. But in spite
792,TITEE.,"of his battered appearance, a severe scolding from the principal, lines"
793,TITEE.,"to write, and a further punishment from his mother, Titee scarcely"
794,TITEE.,"remained for his dinner, but was off, down the railroad track, with his"
795,TITEE.,pockets partly stuffed with the remnants of his scanty meal.
796,TITEE.,
797,TITEE.,"And the next day Titee was tardy again, and lunchless, too, and the"
798,TITEE.,"next, and the next, until the teacher in despair sent a nicely printed"
799,TITEE.,"note to his mother about him, which might have done some good, had not"
800,TITEE.,Titee taken great pains to tear it up on his way home.
801,TITEE.,
802,TITEE.,"But one day it rained, whole bucketfuls of water, that poured in"
803,TITEE.,torrents from a miserable angry sky. Too wet a day for bits of boys to
804,TITEE.,"be trudging to school, so Titee's mother thought, so kept him home to"
805,TITEE.,"watch the weather through the window, fretting and fuming, like a"
806,TITEE.,"regular storm-cloud in miniature. As the day wore on, and the storm did"
807,TITEE.,"not abate, his mother had to keep a strong watch upon him, or he would"
808,TITEE.,have slipped away.
809,TITEE.,
810,TITEE.,"At last dinner came and went, and the gray soddenness of the skies"
811,TITEE.,deepened into the blackness of coming night. Someone called Titee to go
812,TITEE.,to bed--and Titee was nowhere to be found.
813,TITEE.,
814,TITEE.,"Under the beds, in corners and closets, through the yard, and in such"
815,TITEE.,impossible places as the soap-dish and the water-pitcher even; but he
816,TITEE.,had gone as completely as if he had been spirited away. It was of no use
817,TITEE.,"to call up the neighbors; he had never been near their houses, they"
818,TITEE.,"affirmed, so there was nothing to do but to go to the railroad track,"
819,TITEE.,where little Titee had been seen so often trudging in the shrill north
820,TITEE.,wind.
821,TITEE.,
822,TITEE.,"So with lantern and sticks, and his little yellow dog, the rescuing"
823,TITEE.,"party started out the track. The rain had ceased falling, but the wind"
824,TITEE.,"blew a tremendous gale, scurrying great, gray clouds over a fierce sky."
825,TITEE.,"It was not exactly dark, though in this part of the city, there was"
826,TITEE.,"neither gas nor electricity, and surely on such a night as this, neither"
827,TITEE.,moon nor stars dared show their faces in such a grayness of sky; but a
828,TITEE.,"sort of all-diffused luminosity was in the air, as though the sea of"
829,TITEE.,atmosphere was charged with an ethereal phosphorescence.
830,TITEE.,
831,TITEE.,"Search as they would, there were no signs of poor little Titee. The soft"
832,TITEE.,earth between the railroad ties crumbled beneath their feet without
833,TITEE.,showing any small tracks or foot-prints.
834,TITEE.,
835,TITEE.,"""Let us return,"" said the big brother, ""he can't be here anyway."""
836,TITEE.,
837,TITEE.,"""No, no,"" urged the mother, ""I feel that he is; let's go on."""
838,TITEE.,
839,TITEE.,"So on they went, slipping on the wet earth, stumbling over the loose"
840,TITEE.,"rocks, until a sudden wild yelp from Tiger brought them to a standstill."
841,TITEE.,"He had rushed ahead of them, and his voice could be heard in the"
842,TITEE.,"distance, howling piteously."
843,TITEE.,
844,TITEE.,With a fresh impetus the little muddy party hurried forward. Tiger's
845,TITEE.,"yelps could be heard plainer and plainer, mingled now with a muffled"
846,TITEE.,"wail, as of some one in pain."
847,TITEE.,
848,TITEE.,"And then, after awhile they found a pitiful little heap of wet and"
849,TITEE.,"sodden rags, lying at the foot of a mound of earth and stones thrown"
850,TITEE.,"upon the side of the track. It was little Titee with a broken leg, all"
851,TITEE.,"wet and miserable, and moaning."
852,TITEE.,
853,TITEE.,"They picked him up tenderly, and started to carry him home. But he cried"
854,TITEE.,"and clung to his mother, and begged not to go."
855,TITEE.,
856,TITEE.,"""He's got fever,"" wailed his mother."
857,TITEE.,
858,TITEE.,"""No, no, it's my old man. He's hungry, sobbed Titee, holding out a"
859,TITEE.,"little package. It was the remnants of his dinner, wet and rain washed."
860,TITEE.,
861,TITEE.,"""What old man?"" asked the big brother."
862,TITEE.,
863,TITEE.,"""My old man, oh, please, please don't go home until I see him, I'm not"
864,TITEE.,"hurting much, I can go."""
865,TITEE.,
866,TITEE.,"So yielding to his whim, they carried him further away, down the sides"
867,TITEE.,of the track up to an embankment or levee by the sides of the Marigny
868,TITEE.,"canal. Then Titee's brother, suddenly stopping, exclaimed:"
869,TITEE.,
870,TITEE.,"""Why, here's a cave, a regular Robinson Cruso affair."""
871,TITEE.,
872,TITEE.,"""It's my old man's cave,"" cried Titee; ""oh, please go in, maybe he's"
873,TITEE.,"dead."""
874,TITEE.,
875,TITEE.,"There can't be much ceremony in entering a cave, there is but one thing"
876,TITEE.,"to do, walk in. This they did, and holding high the lantern, beheld a"
877,TITEE.,"strange sight. On a bed of straw and paper in one corner lay a withered,"
878,TITEE.,"wizened, white-bearded old man, with wide eyes staring at the"
879,TITEE.,unaccustomed sight. In the corner lay a cow.
880,TITEE.,
881,TITEE.,"""It's my old man!"" cried Titee, joyfully. ""Oh, please, grandpa, I"
882,TITEE.,"couldn't get here to-day, it rained all morning, and when I ran away"
883,TITEE.,"this evening, I slipped down and broke something, and oh, grandpa, I'm"
884,TITEE.,"so tired and hurty, and I'm so afraid you're hungry."""
885,TITEE.,
886,TITEE.,So the secret of Titee's jaunts out the railroad was out. In one of his
887,TITEE.,"trips around the swamp-land, he had discovered the old man dying from"
888,TITEE.,"cold and hunger in the fields. Together they had found this cave, and"
889,TITEE.,Titee had gathered the straw and brush that scattered itself over the
890,TITEE.,ground and made the bed. A poor old cow turned adrift by an ungrateful
891,TITEE.,"master, had crept in and shared the damp dwelling. And thither Titee had"
892,TITEE.,"trudged twice a day, carrying his luncheon in the morning, and his"
893,TITEE.,"dinner in the evening, the sole support of a half-dead cripple."
894,TITEE.,
895,TITEE.,"""There's a crown in Heaven for that child,"" said the officer to whom the"
896,TITEE.,case was referred.
897,TITEE.,
898,TITEE.,"And so there was, for we scattered winter roses on his little grave down"
899,TITEE.,"in old St. Rocque's cemetery. The cold and rain, and the broken leg had"
900,TITEE.,told their tale.
901,TITEE.,
902,TITEE.,
903,TITEE.,
904,TITEE.,
905,ANARCHY ALLEY.,ANARCHY ALLEY.
906,ANARCHY ALLEY.,
907,ANARCHY ALLEY.,
908,ANARCHY ALLEY.,"To the casual observer, the quaint, narrow, little alley that lies in"
909,ANARCHY ALLEY.,the heart of the city is no more than any other of the numerous
910,ANARCHY ALLEY.,divisions of streets in which New Orleans delights. But to the idle
911,ANARCHY ALLEY.,"wanderer, or he whose mission down its four squares of much trodden"
912,ANARCHY ALLEY.,"stones, is an aimless one,--whose eyes unforced to bend to the ground in"
913,ANARCHY ALLEY.,"thought of sordid ways and means, can peer at will into its quaint"
914,ANARCHY ALLEY.,corners. Exchange Alley presents all the phases of a Latinized portion
915,ANARCHY ALLEY.,"of America, a bit of Europe, perhaps, the restless, chafing, anarchistic"
916,ANARCHY ALLEY.,"Europe of to-day, in the midst of the quieter democratic institution of"
917,ANARCHY ALLEY.,our republic.
918,ANARCHY ALLEY.,
919,ANARCHY ALLEY.,"It is Bohemia, pure and simple, Bohemia, in all its stages, from the"
920,ANARCHY ALLEY.,"beer saloon and the cheap book-store, to the cheaper cook shop and"
921,ANARCHY ALLEY.,"uncertain lodging house. There the great American institution, the"
922,ANARCHY ALLEY.,wondrous monarch whom the country supports--the tramp--basks in superior
923,ANARCHY ALLEY.,"comfort and contented, unmolested indolence. Idleness and labor, poverty"
924,ANARCHY ALLEY.,"and opulence, the honest, law-abiding workingman, and the reckless,"
925,ANARCHY ALLEY.,"restless anarchist, jostle side by side, and brush each other's elbows"
926,ANARCHY ALLEY.,in terms of equality as they do nowhere else.
927,ANARCHY ALLEY.,
928,ANARCHY ALLEY.,"On the busiest thoroughfares in the city, just in the busiest part,"
929,ANARCHY ALLEY.,"between two of the most crowded and conservative of cross-streets, lies"
930,ANARCHY ALLEY.,"this alley of Latinism. One might almost pass it hurriedly, avoiding the"
931,ANARCHY ALLEY.,"crowds that cluster at this section of the streets, but upon turning"
932,ANARCHY ALLEY.,"into a narrow section, stone-paved, the place is entered, appearing to"
933,ANARCHY ALLEY.,"end one square distant, seeming to bar itself from the larger buildings"
934,ANARCHY ALLEY.,"by an aimless sort of iron affair, part railing, part posts. There is a"
935,ANARCHY ALLEY.,"conservative book-store at the entrance on one side, and an even more"
936,ANARCHY ALLEY.,harmless clothing store on the other; then comes a saloon with many
937,ANARCHY ALLEY.,"blind doors, behind which are vistas of tables, crowded and crowded with"
938,ANARCHY ALLEY.,"men drinking beer out of ""globes,"" large, round, moony, common affairs."
939,ANARCHY ALLEY.,"There is a dingy, pension-claim office, with cripples and"
940,ANARCHY ALLEY.,"sorrowful-looking women in black, sitting about on rickety chairs."
941,ANARCHY ALLEY.,"Somehow, there is always an impression with me that the mourning dress"
942,ANARCHY ALLEY.,and mournful looks are put on to impress the dispenser and adjuster. It
943,ANARCHY ALLEY.,"is wicked, but what can one do if impressions come?"
944,ANARCHY ALLEY.,
945,ANARCHY ALLEY.,"There are more little cuddies of places, dye-shops, tailors, and"
946,ANARCHY ALLEY.,nondescript corners that seem to have no possible mission on earth and
947,ANARCHY ALLEY.,"are sadly conscious of their aimlessness. Then the railing is reached,"
948,ANARCHY ALLEY.,and the alley instead of ending has merely given itself an angular twist
949,ANARCHY ALLEY.,"to the right, and extends three squares further, to a great, pale green"
950,ANARCHY ALLEY.,"dome, and stately entrance."
951,ANARCHY ALLEY.,
952,ANARCHY ALLEY.,"The calmly-thinking, quietly-laboring, cool and conservative world is"
953,ANARCHY ALLEY.,for the nonce left behind. With the first stepping across Customhouse
954,ANARCHY ALLEY.,"street, the place widens architecturally, and the atmosphere, too, seems"
955,ANARCHY ALLEY.,"impregnated with a sort of mental freedom, conducive to dangerous"
956,ANARCHY ALLEY.,theorizing and broody reflections on the inequality of the classes. The
957,ANARCHY ALLEY.,"sun shines in a strip in the centre, yellow and elusive, like gold;"
958,ANARCHY ALLEY.,someone is rattling a gay galop on a piano somewhere; there is a sound
959,ANARCHY ALLEY.,"of mens' voices in a heated discussion, a long whiff of pipe-smoke"
960,ANARCHY ALLEY.,"trails through the sunlight from the bar-room; the clink of glasses, the"
961,ANARCHY ALLEY.,"chink of silver, and the high treble of a woman's voice scolding a"
962,ANARCHY ALLEY.,"refractory child, mingle in incongruous melody."
963,ANARCHY ALLEY.,
964,ANARCHY ALLEY.,"Two-story houses all along; the first floor divided into cuddies, here a"
965,ANARCHY ALLEY.,"paper store, displaying ten-cent novels of detective stories with"
966,ANARCHY ALLEY.,"impossible cuts, illustrating impossible situations of the plot;"
967,ANARCHY ALLEY.,"dye-shops, jewelers, tailors, tin-smiths, cook-shops, intelligence"
968,ANARCHY ALLEY.,"offices--many of these, and some newspaper offices. On the second floor,"
969,ANARCHY ALLEY.,"balconies, dingy, iron-railed, with sickly box-plants, and decrepit"
970,ANARCHY ALLEY.,"garments airing and being turned and tended by dishevelled, slip-shod"
971,ANARCHY ALLEY.,"women. Lodging-houses these, some of them, but one is forced to wonder"
972,ANARCHY ALLEY.,why do the tenants sun their clothes so often? The lines stretched from
973,ANARCHY ALLEY.,posts to posts seem always filled with airing garments. Is it economy?
974,ANARCHY ALLEY.,And do the owners of the faded vests and patched coats hide in dusky
975,ANARCHY ALLEY.,corners while their only garments are receiving the benefit of Old Sol's
976,ANARCHY ALLEY.,"cleansing rays? And are the women with the indiscriminate tresses, near"
977,ANARCHY ALLEY.,"relatives, or only the landladies? It would be something worth knowing"
978,ANARCHY ALLEY.,if one could.
979,ANARCHY ALLEY.,
980,ANARCHY ALLEY.,"Plenty of saloons--great, gorgeous, gaudy places, with pianos and"
981,ANARCHY ALLEY.,"swift-footed waiters, tables and cards, and men, men, men. The famous"
982,ANARCHY ALLEY.,"Three Brothers' Saloon occupies a position about midway the alley, and"
983,ANARCHY ALLEY.,"at its doors, the acme, the culminating point, the superlative degree of"
984,ANARCHY ALLEY.,unquietude and discontent is reached. It is the headquarters of nearly
985,ANARCHY ALLEY.,"all the great labor organizations in the city. Behind its doors,"
986,ANARCHY ALLEY.,swinging as easily between the street and the liquor-fumed halls as the
987,ANARCHY ALLEY.,"soul swings between right and wrong, the disturbed minds of the"
988,ANARCHY ALLEY.,"working-men become clouded, heated, and wrothily ready for deeds of"
989,ANARCHY ALLEY.,violence.
990,ANARCHY ALLEY.,
991,ANARCHY ALLEY.,"Outside on the pavements with hundreds of like-excited men, with angry"
992,ANARCHY ALLEY.,"discussions and bitter recitals of complaints, the seeds of discord sown"
993,ANARCHY ALLEY.,"some time since, perhaps, sprout afresh, blossom and bear fruits. Is"
994,ANARCHY ALLEY.,there a strike? Then special minions of the law are detailed to this
995,ANARCHY ALLEY.,"place, for violence and hatred of employers, insurrection and socialism"
996,ANARCHY ALLEY.,"find here ready followers. Impromptu mass meetings are common, and"
997,ANARCHY ALLEY.,law-breaking schemes find their cradle beneath its glittering lights. It
998,ANARCHY ALLEY.,"is always thronged within and without, a veritable nursery of riot and"
999,ANARCHY ALLEY.,disorder.
1000,ANARCHY ALLEY.,
1001,ANARCHY ALLEY.,"And oh, Bohemia, pipes, indolence and beer! The atmosphere is"
1002,ANARCHY ALLEY.,"impregnated with it, the dust sifts it into your clothes and hair, the"
1003,ANARCHY ALLEY.,"sunlight filters it through your brain, the stray snatches of music now"
1004,ANARCHY ALLEY.,"and then beat it rhythmically into your mind. There are some who work,"
1005,ANARCHY ALLEY.,"yes, and a few places outside of the saloons that seem to be animated"
1006,ANARCHY ALLEY.,with a business motive. There are even some who push their way briskly
1007,ANARCHY ALLEY.,"through the aimless bodies of men,--but then there must be an"
1008,ANARCHY ALLEY.,"occasional anomaly to break the monotony, if nothing more."
1009,ANARCHY ALLEY.,
1010,ANARCHY ALLEY.,"It is so unlike the ordinary world, this bit of Bohemia, that one feels"
1011,ANARCHY ALLEY.,"a personal grievance when the marble entrance and great, green dome"
1012,ANARCHY ALLEY.,"become positive, solid, architectural facts, standing in all the grim"
1013,ANARCHY ALLEY.,"solemnity of the main entrance of the Hotel Royal on St. Louis Street,"
1014,ANARCHY ALLEY.,"ending, with a sudden return to aristocracy, this stamping ground for"
1015,ANARCHY ALLEY.,anarchy.
1016,ANARCHY ALLEY.,
1017,ANARCHY ALLEY.,
1018,ANARCHY ALLEY.,
1019,ANARCHY ALLEY.,
1020,IMPRESSIONS.,IMPRESSIONS.
1021,IMPRESSIONS.,
1022,IMPRESSIONS.,
1023,THOUGHT.,THOUGHT.
1024,THOUGHT.,
1025,THOUGHT.,"A swift, successive chain of things,"
1026,THOUGHT.,"That flash, kaleidoscope-like, now in, now out,"
1027,THOUGHT.,"Now straight, now eddying in wild rings,"
1028,THOUGHT.,"No order, neither law, compels their moves,"
1029,THOUGHT.,"But endless, constant, always swiftly roves."
1030,THOUGHT.,
1031,THOUGHT.,
1032,HOPE.,HOPE.
1033,HOPE.,
1034,HOPE.,"Wild seas of tossing, writhing waves,"
1035,HOPE.,A wreck half-sinking in the tortuous gloom;
1036,HOPE.,"One man clings desperately, while Boreas raves,"
1037,HOPE.,"And helps to blot the rays of moon and star,"
1038,HOPE.,"Then comes a sudden flash of light, which gleams on shores afar."
1039,HOPE.,
1040,HOPE.,
1041,LOVE.,LOVE.
1042,LOVE.,
1043,LOVE.,"A bed of roses, pleasing to the eye,"
1044,LOVE.,"Flowers of heaven, passionate and pure,"
1045,LOVE.,"Upon this bed the youthful often lie,"
1046,LOVE.,"And pressing hard upon its sweet delight,"
1047,LOVE.,"The cruel thorns pierce soul and heart, and cause a woeful blight."
1048,LOVE.,
1049,LOVE.,
1050,DEATH.,DEATH.
1051,DEATH.,
1052,DEATH.,A traveller who has always heard
1053,DEATH.,"That on this journey he some day must go,"
1054,DEATH.,"Yet shudders now, when at the fatal word"
1055,DEATH.,"He starts upon the lonesome, dreary way."
1056,DEATH.,"The past, a page of joy and woe,--the future, none can say."
1057,DEATH.,
1058,DEATH.,
1059,FAITH.,FAITH.
1060,FAITH.,
1061,FAITH.,"Blind clinging to a stern, stone cross,"
1062,FAITH.,Or it may be of frailer make;
1063,FAITH.,"Eyes shut, ears closed to earth's drear dross,"
1064,FAITH.,"Immovable, serene, the world away"
1065,FAITH.,From thoughts--the mind uncaring for another day.
1066,FAITH.,
1067,FAITH.,
1068,FAITH.,
1069,FAITH.,
1070,SALAMMBO.,SALAMMBO.
1071,SALAMMBO.,
1072,BY GUSTAVE FLANBERT.,BY GUSTAVE FLANBERT.
1073,BY GUSTAVE FLANBERT.,
1074,BY GUSTAVE FLANBERT.,
1075,BY GUSTAVE FLANBERT.,"Like unto the barbaric splendor, the clashing of arms, the flashing of"
1076,BY GUSTAVE FLANBERT.,"jewels, so is this book, full of brightness that dazzles, yet does not"
1077,BY GUSTAVE FLANBERT.,"weary, of rich mosaic beauty of sensuous softness. Yet, with it all,"
1078,BY GUSTAVE FLANBERT.,there is a singular lack of elevation of thought and expression;
1079,BY GUSTAVE FLANBERT.,"everything tends to degrade, to drag the mind to a worse than earthly"
1080,BY GUSTAVE FLANBERT.,"level. The crudity of the warriors, the minute description of the"
1081,BY GUSTAVE FLANBERT.,"battles, the leper, Hann; even the sensual love-scene of Salammbo and"
1082,BY GUSTAVE FLANBERT.,"Matho, and the rites of Taint and Moloch. Possibly this is due to the"
1083,BY GUSTAVE FLANBERT.,"peculiar shortness and crispness of the sentences, and the painstaking"
1084,BY GUSTAVE FLANBERT.,attention to details. Nothing is left for the imagination to complete.
1085,BY GUSTAVE FLANBERT.,"The slightest turn of the hand, the smallest bit of tapestry and"
1086,BY GUSTAVE FLANBERT.,"armor,--all, all is described until one's brain becomes weary with the"
1087,BY GUSTAVE FLANBERT.,scintillating flash of minutia. Such careful attention wearies and
1088,BY GUSTAVE FLANBERT.,"disappoints, and sometimes, instead of photographing the scenes"
1089,BY GUSTAVE FLANBERT.,"indelibly upon the mental vision, there ensues only a confused mass of"
1090,BY GUSTAVE FLANBERT.,"armor and soldiers, plains and horses."
1091,BY GUSTAVE FLANBERT.,
1092,BY GUSTAVE FLANBERT.,"But the description of action and movement are incomparable, resembling"
1093,BY GUSTAVE FLANBERT.,"somewhat, in the rush and flow of words, the style of Victor Hugo; the"
1094,BY GUSTAVE FLANBERT.,"breathless rush and fire, the restrained passion and fury of a"
1095,BY GUSTAVE FLANBERT.,master-hand.
1096,BY GUSTAVE FLANBERT.,
1097,BY GUSTAVE FLANBERT.,Throughout the whole book this peculiarity is noticeable--there are no
1098,BY GUSTAVE FLANBERT.,"dissertations, no pauses for the author to express his opinions, no"
1099,BY GUSTAVE FLANBERT.,"stoppages to reflect,--we are rushed onward with almost breathless"
1100,BY GUSTAVE FLANBERT.,"haste, and many times are fain to pause and re-read a sentence, a"
1101,BY GUSTAVE FLANBERT.,"paragraph, sometimes a whole page. Like the unceasing motion of a column"
1102,BY GUSTAVE FLANBERT.,"of artillery in battle, like the roar and fury of the Carthaginian's"
1103,BY GUSTAVE FLANBERT.,"elephant, so is the torrent of Flanbert's eloquence--majestic, grand,"
1104,BY GUSTAVE FLANBERT.,"intense, with nobility, sensuous, but never sublime, never elevating,"
1105,BY GUSTAVE FLANBERT.,never delicate.
1106,BY GUSTAVE FLANBERT.,
1107,BY GUSTAVE FLANBERT.,"As an historian, Flanbert would have ranked high--at least in"
1108,BY GUSTAVE FLANBERT.,"impartiality. Not once in the whole volume does he allow his prejudices,"
1109,BY GUSTAVE FLANBERT.,"his opinions, his sentiments to crop out. We lose complete sight of the"
1110,BY GUSTAVE FLANBERT.,"author in his work. With marvellous fidelity he explains the movements,"
1111,BY GUSTAVE FLANBERT.,"the vices and the virtues of each party, and with Shakespearean tact, he"
1112,BY GUSTAVE FLANBERT.,"conceals his identity, so that we are troubled with none of that Byronic"
1113,BY GUSTAVE FLANBERT.,vice of 'dipping one's pen into one's self.'
1114,BY GUSTAVE FLANBERT.,
1115,BY GUSTAVE FLANBERT.,"Still, for all the historian's impartiality, he is just a trifle"
1116,BY GUSTAVE FLANBERT.,"incorrect, here and there--the ancients mention no aqueduct in or near"
1117,BY GUSTAVE FLANBERT.,Carthage. Hann was not crucified outside of Tunis. The incident of the
1118,BY GUSTAVE FLANBERT.,Carthaginian women cutting off their tresses to furnish strings for bows
1119,BY GUSTAVE FLANBERT.,and catapults is generally conceded to have occurred during the latter
1120,BY GUSTAVE FLANBERT.,portion of the third Punic War. And still another difficulty presents
1121,BY GUSTAVE FLANBERT.,itself--Salammbo was supposed to have been the only daughter of
1122,BY GUSTAVE FLANBERT.,"Hamilcar; according to Flanbert she dies unmarried, or rather on her"
1123,BY GUSTAVE FLANBERT.,"wedding day, and yet historians tell us that after the death of the"
1124,BY GUSTAVE FLANBERT.,"elder Barca, Hannibal was brought up and watched over by Hamilcar's"
1125,BY GUSTAVE FLANBERT.,"son-in-law, Hasdrubal. Can it be possible that the crafty Numidian King,"
1126,BY GUSTAVE FLANBERT.,"Nari Havas, is the intrepid, fearless and whole-souled Hasdrubal? Or is"
1127,BY GUSTAVE FLANBERT.,it only another deviation from the beaten track of history? In a
1128,BY GUSTAVE FLANBERT.,"historical novel, however, and one so evidently arranged for dramatic"
1129,BY GUSTAVE FLANBERT.,"effects, such lapses from the truth only heighten the interest and"
1130,BY GUSTAVE FLANBERT.,kindle the imagination to a brighter flame.
1131,BY GUSTAVE FLANBERT.,
1132,BY GUSTAVE FLANBERT.,"The school of realism of which Zola, Tolstoi, De Maupassant, and others"
1133,BY GUSTAVE FLANBERT.,"of that ilk are followers, claims its descent from the author of"
1134,BY GUSTAVE FLANBERT.,"Salammbo. Perhaps their claim is well-founded, perhaps not; we are"
1135,BY GUSTAVE FLANBERT.,"inclined to believe that it is, for every page in this novel is crowded"
1136,BY GUSTAVE FLANBERT.,"with details, often disgusting, which are generally left out in ordinary"
1137,BY GUSTAVE FLANBERT.,"works. The hideous deformity, the rottenness and repulsiveness of the"
1138,BY GUSTAVE FLANBERT.,leper Hann is brought out in such vivid detail that we sicken and fain
1139,BY GUSTAVE FLANBERT.,"would turn aside in disgust. But go where one will, the ghastly,"
1140,BY GUSTAVE FLANBERT.,"quivering, wretched picture is always before us in all its filth and"
1141,BY GUSTAVE FLANBERT.,"splendid misery. The reeking horrors of the battle-fields, the"
1142,BY GUSTAVE FLANBERT.,disgusting details of the army imprisoned in the defile of the
1143,BY GUSTAVE FLANBERT.,"battle-axe, the grimness of the sacrifices to the blood-thirsty god,"
1144,BY GUSTAVE FLANBERT.,"Moloch, the wretchedness of Hamilcar's slaves are presented with every"
1145,BY GUSTAVE FLANBERT.,"ghastly detail, with every degrading trick of expression. Picture after"
