,Poem Title,line
838,A LEGEND OF ALHAMBRA.,"Exalted on this throne of Spain,"
839,A LEGEND OF ALHAMBRA.,"A marvel of the land,"
840,A LEGEND OF ALHAMBRA.,
841,A LEGEND OF ALHAMBRA.,"The last of thy imperial race,"
842,A LEGEND OF ALHAMBRA.,"Alhambra, when he overstept"
843,A LEGEND OF ALHAMBRA.,"Thy portal’s threshold, turned his face--"
844,A LEGEND OF ALHAMBRA.,He turned his face and wept.
845,A LEGEND OF ALHAMBRA.,
846,A LEGEND OF ALHAMBRA.,"In sooth it was a thing to weep,"
847,A LEGEND OF ALHAMBRA.,"If then, as now, the level plain"
848,A LEGEND OF ALHAMBRA.,"Beneath was spreading like the deep,"
849,A LEGEND OF ALHAMBRA.,The broad unruffled main:
850,A LEGEND OF ALHAMBRA.,
851,A LEGEND OF ALHAMBRA.,"If, like a watch-tower of the sun,"
852,A LEGEND OF ALHAMBRA.,"Above the Alpujarras rose,"
853,A LEGEND OF ALHAMBRA.,"Streaked, when the dying day was done,"
854,A LEGEND OF ALHAMBRA.,With evening’s roseate snows.
855,A LEGEND OF ALHAMBRA.,
856,A LEGEND OF ALHAMBRA.,"Thy founts yet make a pleasant sound,"
857,A LEGEND OF ALHAMBRA.,"And the twelve lions, couchant yet,"
858,A LEGEND OF ALHAMBRA.,"Sustain their ponderous burthen, round"
859,A LEGEND OF ALHAMBRA.,The marble basin set.
860,A LEGEND OF ALHAMBRA.,
861,A LEGEND OF ALHAMBRA.,"But never, when the moon is bright"
862,A LEGEND OF ALHAMBRA.,"O’er hill and golden-sanded stream,"
863,A LEGEND OF ALHAMBRA.,And thy square turrets in the light
864,A LEGEND OF ALHAMBRA.,"And taper columns gleam,"
865,A LEGEND OF ALHAMBRA.,
866,A LEGEND OF ALHAMBRA.,Will village maiden dare to fill
867,A LEGEND OF ALHAMBRA.,"Her pitcher from that basin wide,"
868,A LEGEND OF ALHAMBRA.,But rather seeks a niggard rill
869,A LEGEND OF ALHAMBRA.,Far down the steep hill-side!
870,A LEGEND OF ALHAMBRA.,
871,A LEGEND OF ALHAMBRA.,"It was an Andalusian maid,"
872,A LEGEND OF ALHAMBRA.,"With rose and pink-enwoven hair,"
873,A LEGEND OF ALHAMBRA.,Who told me what the fear that stayed
874,A LEGEND OF ALHAMBRA.,Their footsteps from that stair:
875,A LEGEND OF ALHAMBRA.,
876,A LEGEND OF ALHAMBRA.,"How, rising from that watery floor,"
877,A LEGEND OF ALHAMBRA.,"A Moorish maiden, in the gleam"
878,A LEGEND OF ALHAMBRA.,"Of the wan moonlight, stands before"
879,A LEGEND OF ALHAMBRA.,The stirrer of the stream:
880,A LEGEND OF ALHAMBRA.,
881,A LEGEND OF ALHAMBRA.,"And mournfully she begs the grace,"
882,A LEGEND OF ALHAMBRA.,"That they would speak the words divine,"
883,A LEGEND OF ALHAMBRA.,"And sprinkling water in her face,"
884,A LEGEND OF ALHAMBRA.,Would make the sacred sign.
885,A LEGEND OF ALHAMBRA.,
886,A LEGEND OF ALHAMBRA.,"And whosoe’er will grant this boon,"
887,A LEGEND OF ALHAMBRA.,"Returning with the morrow’s light,"
888,A LEGEND OF ALHAMBRA.,Shall find the fountain pavement strewn
889,A LEGEND OF ALHAMBRA.,With gold and jewels bright:
890,A LEGEND OF ALHAMBRA.,
891,A LEGEND OF ALHAMBRA.,"A regal gift--for once, they say,"
892,A LEGEND OF ALHAMBRA.,"Her father ruled this broad domain,"
893,A LEGEND OF ALHAMBRA.,The last who kept beneath his sway
894,A LEGEND OF ALHAMBRA.,This pleasant place of Spain.
895,A LEGEND OF ALHAMBRA.,
896,A LEGEND OF ALHAMBRA.,"It surely is a fearful doom,"
897,A LEGEND OF ALHAMBRA.,That one so beautiful should have
898,A LEGEND OF ALHAMBRA.,"No present quiet in her tomb,"
899,A LEGEND OF ALHAMBRA.,No hope beyond the grave.
900,A LEGEND OF ALHAMBRA.,
901,A LEGEND OF ALHAMBRA.,"It must be, that some amulet"
902,A LEGEND OF ALHAMBRA.,"Doth make all human pity vain,"
903,A LEGEND OF ALHAMBRA.,Or that upon her brow is set
904,A LEGEND OF ALHAMBRA.,"The silent seal of pain,"
905,A LEGEND OF ALHAMBRA.,
906,A LEGEND OF ALHAMBRA.,"Which none can meet--else long ago,"
907,A LEGEND OF ALHAMBRA.,"Since many gentle hearts are there,"
908,A LEGEND OF ALHAMBRA.,"Some spirit, touched by joy or woe,"
909,A LEGEND OF ALHAMBRA.,Had answered to her prayer.
910,A LEGEND OF ALHAMBRA.,
911,A LEGEND OF ALHAMBRA.,"But so it is, that till this hour"
912,A LEGEND OF ALHAMBRA.,That mournful child beneath the moon
913,A LEGEND OF ALHAMBRA.,"Still rises from her watery bower,"
914,A LEGEND OF ALHAMBRA.,To urge this simple boon--
915,A LEGEND OF ALHAMBRA.,
916,A LEGEND OF ALHAMBRA.,"To beg, as all have need of grace,"
917,A LEGEND OF ALHAMBRA.,"That they would speak the words divine,"
918,A LEGEND OF ALHAMBRA.,"And, sprinkling water in her face,"
919,A LEGEND OF ALHAMBRA.,Would make the sacred sign.
920,A LEGEND OF ALHAMBRA.,
921,A LEGEND OF ALHAMBRA.,
922,A LEGEND OF ALHAMBRA.,
923,A LEGEND OF ALHAMBRA.,
924,ENGLAND.,ENGLAND.
925,ENGLAND.,
926,ENGLAND.,
927,ENGLAND.,"Peace, Freedom, Happiness, have loved to wait"
928,ENGLAND.,"On the fair islands, fenced by circling seas,"
929,ENGLAND.,And ever of such favoured spots as these
930,ENGLAND.,"Have the wise dreamers dreamed, that would create"
931,ENGLAND.,"That perfect model of a happy state,"
932,ENGLAND.,"Which the world never saw. Oceana,"
933,ENGLAND.,"Utopia such, and Plato’s isle that lay"
934,ENGLAND.,Westward of Gades and the Great Sea’s gate.
935,ENGLAND.,"Dreams are they all, which yet have helped to make"
936,ENGLAND.,"That underneath fair polities we dwell,"
937,ENGLAND.,"Though marred in part by envy, faction, hate--"
938,ENGLAND.,"Dreams which are dear, dear England, for thy sake,"
939,ENGLAND.,"Who art indeed that sea-girt citadel,"
940,ENGLAND.,And nearest image of that perfect state.
941,ENGLAND.,
942,ENGLAND.,
943,ENGLAND.,
944,ENGLAND.,
945,THE ISLAND OF MADEIRA.,THE ISLAND OF MADEIRA.
946,THE ISLAND OF MADEIRA.,
947,THE ISLAND OF MADEIRA.,
948,THE ISLAND OF MADEIRA.,Though never axe until a later day
949,THE ISLAND OF MADEIRA.,"Assailed thy forests’ huge antiquity,"
950,THE ISLAND OF MADEIRA.,Yet elder Fame had many tales of thee--
951,THE ISLAND OF MADEIRA.,Whether Phœnician shipman far astray
952,THE ISLAND OF MADEIRA.,Had brought uncertain notices away
953,THE ISLAND OF MADEIRA.,Of islands dreaming in the middle sea;
954,THE ISLAND OF MADEIRA.,"Or that man’s heart, which struggles to be free"
955,THE ISLAND OF MADEIRA.,"From the old worn-out world, had never stay"
956,THE ISLAND OF MADEIRA.,"Till, for a place to rest on, it had found"
957,THE ISLAND OF MADEIRA.,"A region out of ken, that happier isle,"
958,THE ISLAND OF MADEIRA.,"Which the mild ocean breezes blow around,"
959,THE ISLAND OF MADEIRA.,Where they who thrice upon this mortal stage
960,THE ISLAND OF MADEIRA.,"Had kept their hands from wrong, their hearts from guile,"
961,THE ISLAND OF MADEIRA.,"Should come at length, and live a tearless age."
962,THE ISLAND OF MADEIRA.,
963,THE ISLAND OF MADEIRA.,
964,THE ISLAND OF MADEIRA.,
965,THE ISLAND OF MADEIRA.,
966,GIBRALTAR.,GIBRALTAR.
967,GIBRALTAR.,
968,GIBRALTAR.,
969,GIBRALTAR.,"England, we love thee better than we know--"
970,GIBRALTAR.,"And this I learned, when after wanderings long"
971,GIBRALTAR.,"’Mid people of another stock and tongue,"
972,GIBRALTAR.,"I heard again thy martial music blow,"
973,GIBRALTAR.,And saw thy gallant children to and fro
974,GIBRALTAR.,"Pace, keeping ward at one of those huge gates,"
975,GIBRALTAR.,Which like twin giants watch the Herculean straits:
976,GIBRALTAR.,"When first I came in sight of that brave show,"
977,GIBRALTAR.,"It made my very heart within me dance,"
978,GIBRALTAR.,To think that thou thy proud foot shouldst advance
979,GIBRALTAR.,Forward so far into the mighty sea;
980,GIBRALTAR.,Joy was it and exultation to behold
981,GIBRALTAR.,"Thine ancient standard’s rich emblazonry,"
982,GIBRALTAR.,A glorious picture by the wind unrolled.
983,GIBRALTAR.,
984,GIBRALTAR.,
985,GIBRALTAR.,
986,GIBRALTAR.,
987,ENGLAND.,ENGLAND.
988,ENGLAND.,
989,ENGLAND.,
990,ENGLAND.,"We look for, and have promise to behold"
991,ENGLAND.,"A better country, such as earth has none--"
992,ENGLAND.,"Yet, England, am I still thy duteous son,"
993,ENGLAND.,And never will this heart be dead or cold
994,ENGLAND.,"At the relation of thy glories old,"
995,ENGLAND.,"Or of what newer triumphs thou hast won,"
996,ENGLAND.,Where thou as with a mighty arm hast done
997,ENGLAND.,"The work of God, quelling the tyrants bold."
998,ENGLAND.,"Elect of nations, for the whole world’s good"
999,ENGLAND.,Thou wert exalted to a doom so high--
1000,ENGLAND.,"To outbrave Rome’s “triple tyrant,” to confound"
1001,ENGLAND.,"Every oppressor, that with impious flood"
1002,ENGLAND.,"Would drown the landmarks of humanity,"
1003,ENGLAND.,The limits God hath set to nations and their bound[3].
1004,ENGLAND.,
1005,ENGLAND.,
1006,ENGLAND.,
1007,ENGLAND.,
1008,"POLAND, 1831.","POLAND, 1831."
1009,"POLAND, 1831.",
1010,"POLAND, 1831.",
1011,"POLAND, 1831.","The nations may not be trod out, and quite"
1012,"POLAND, 1831.",Obliterated from the world’s great page--
1013,"POLAND, 1831.","The nations, that have filled from age to age"
1014,"POLAND, 1831.",Their place in story. They who in despite
1015,"POLAND, 1831.","Of this, a people’s first and holiest right,"
1016,"POLAND, 1831.","In lust of unchecked power or brutal rage,"
1017,"POLAND, 1831.","Against a people’s life such warfare wage,"
1018,"POLAND, 1831.","With man no more, but with the Eternal fight."
1019,"POLAND, 1831.","They who break down the barriers He hath set,"
1020,"POLAND, 1831.",Break down what would another time defend
1021,"POLAND, 1831.",And shelter their own selves: they who forget
1022,"POLAND, 1831.",(For the indulgence of the present will)
1023,"POLAND, 1831.","The lasting ordinances, in the end"
1024,"POLAND, 1831.","Will rue their work, when ill shall sanction ill."
1025,"POLAND, 1831.",
1026,"POLAND, 1831.",
1027,"POLAND, 1831.",
1028,"POLAND, 1831.",
1029,"TO NICHOLAS, EMPEROR OF RUSSIA.","TO NICHOLAS, EMPEROR OF RUSSIA."
1030,"TO NICHOLAS, EMPEROR OF RUSSIA.",
1031,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,ON HIS REPORTED CONDUCT TOWARDS THE POLES.
1032,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,
1033,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,
1034,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,What would it help to call thee what thou art?
1035,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,"When all is spoken, thou remainest still"
1036,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,With the same power and the same evil will
1037,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,"To crush a nation’s life out, to dispart"
1038,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,"All holiest ties, to turn awry and thwart"
1039,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,"All courses that kind nature keeps, to spill"
1040,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,"The blood of noblest veins, to maim, or kill"
1041,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,With torture of slow pain the aching heart.
1042,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,"When our weak hands hang useless, and we feel"
1043,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,"Deeds cannot be, who then would ease his breast"
1044,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,With the impotence of words? But our appeal
1045,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,"Is unto Him, who counts a nation’s tears,"
1046,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,"With whom are the oppressor and opprest,"
1047,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,"And vengeance, and the recompensing years."
1048,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,
1049,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,
1050,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,
1051,ON HIS REPORTED CONDUCT TOWARDS THE POLES.,
1052,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.
1053,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,
1054,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,
1055,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,"How long shall weary nations toil in blood,"
1056,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,How often roll the still returning stone
1057,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,"Up the sharp painful height, ere they will own"
1058,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,"That on the base of individual good,"
1059,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,"Of virtue, manners, and pure homes endued"
1060,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,With household graces--that on this alone
1061,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,"Shall social freedom stand--where these are gone,"
1062,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,There is a nation doomed to servitude?
1063,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,"O suffering, toiling France, thy toil is vain!"
1064,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,"The irreversible decree stands sure,"
1065,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,"Where men are selfish, covetous of gain,"
1066,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,"Heady and fierce, unholy and impure,"
1067,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,"Their toil is lost, and fruitless all their pain;"
1068,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,They cannot build a work which shall endure.
1069,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,
1070,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,
1071,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,
1072,ON THE RESULTS OF THE LAST FRENCH REVOLUTION.,
1073,TO ENGLAND.,TO ENGLAND.
1074,TO ENGLAND.,
1075,A SEQUEL TO THE FOREGOING.,A SEQUEL TO THE FOREGOING.
1076,A SEQUEL TO THE FOREGOING.,
1077,A SEQUEL TO THE FOREGOING.,
1078,A SEQUEL TO THE FOREGOING.,Thy duteous loving children fear for thee
1079,A SEQUEL TO THE FOREGOING.,In one thing chiefly--for thy pure abodes
1080,A SEQUEL TO THE FOREGOING.,"And thy undesecrated household Gods,"
1081,A SEQUEL TO THE FOREGOING.,"Thou most religious, and for this most free,"
1082,A SEQUEL TO THE FOREGOING.,Of all the nations. Oh! look out and see
1083,A SEQUEL TO THE FOREGOING.,"The injuries which she, who in the name"
1084,A SEQUEL TO THE FOREGOING.,"Of liberty thy fellowship would claim,"
1085,A SEQUEL TO THE FOREGOING.,Has done to virtue and to liberty;
1086,A SEQUEL TO THE FOREGOING.,Whose philtres have corrupted everywhere
1087,A SEQUEL TO THE FOREGOING.,"The living springs men drink of, all save thine."
1088,A SEQUEL TO THE FOREGOING.,Oh! then of her and of her love beware!
1089,A SEQUEL TO THE FOREGOING.,"Better again eight hundred years of strife,"
1090,A SEQUEL TO THE FOREGOING.,Than give her leave to sap and undermine
1091,A SEQUEL TO THE FOREGOING.,The deep foundations of thy moral life.
1092,A SEQUEL TO THE FOREGOING.,
1093,A SEQUEL TO THE FOREGOING.,
1094,A SEQUEL TO THE FOREGOING.,
1095,A SEQUEL TO THE FOREGOING.,
1096,SONNET.,SONNET.
1097,SONNET.,
1098,SONNET.,
1099,SONNET.,"You say we love not freedom, honoured friend;"
1100,SONNET.,"Yea, doubtless, we can lend to scheme like yours"
1101,SONNET.,Small love. Yet not for this--that it assures
1102,SONNET.,Too much to man--this would not me offend:
1103,SONNET.,But for I know that all such schemes will end
1104,SONNET.,"With leaving him too little,--will deprive"
1105,SONNET.,Of that free energy by which we live:
1106,SONNET.,For of such plots the final act attend--
1107,SONNET.,"See them who loathed the very name of king,"
1108,SONNET.,"Emulous in slavery, bow their souls before"
1109,SONNET.,The new-coined title of some meaner thing
1110,SONNET.,Than ever crown of king or emperor wore;
1111,SONNET.,"For such in God’s and Nature’s righteousness,"
1112,SONNET.,The weakness which avenges all excess.
1113,SONNET.,
1114,SONNET.,
1115,SONNET.,
1116,SONNET.,
1117,"SONNET TO SILVIO PELLICO,","SONNET TO SILVIO PELLICO,"
1118,"SONNET TO SILVIO PELLICO,",
1119,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,ON READING THE ACCOUNT OF HIS IMPRISONMENT.
1120,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,
1121,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,
1122,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,"Ah! who may guess, who yet was never tried"
1123,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,How fearful the temptation to reply
1124,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,"With wrong for wrong, yea fiercely to defy"
1125,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,"In spirit, even when action is denied?"
1126,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,"Therefore praise waits on thee, not drawn aside"
1127,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,By this strong lure of hell--on thee whose eye
1128,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,"Being formed by love, could every where descry"
1129,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,"Love, or some workings unto love allied--"
1130,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,And benediction on the grace that dealt
1131,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,"So with thy soul--and prayer, more earnest prayer,"
1132,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,Intenser longing than before we felt
1133,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,"For all that in dark places lying are,"
1134,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,"For captives in strange lands, for them who pine"
1135,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,"In depth of dungeon, or in sunless mine[4]."
1136,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,
1137,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,
1138,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,
1139,ON READING THE ACCOUNT OF HIS IMPRISONMENT.,
1140,TO THE SAME.,TO THE SAME.
1141,TO THE SAME.,
1142,TO THE SAME.,
1143,TO THE SAME.,"Songs of deliverance compassed thee about,"
1144,TO THE SAME.,Long ere thy prison doors were backward flung:
1145,TO THE SAME.,"When first thy heart to gentle thoughts was strung,"
1146,TO THE SAME.,"A song arose in heaven, an angel shout"
1147,TO THE SAME.,"For one delivered from the hideous rout,"
1148,TO THE SAME.,That with defiance and fierce mutual hate
1149,TO THE SAME.,Do each the other’s griefs exasperate.
1150,TO THE SAME.,"Thou, loving, from thy grief hadst taken out"
1151,TO THE SAME.,Its worst--for who is captive or a slave
1152,TO THE SAME.,"But He, who from that dungeon and foul grave,"
1153,TO THE SAME.,"His own dark soul, refuses to come forth"
1154,TO THE SAME.,Into the light and liberty above?
1155,TO THE SAME.,Or whom may we call wretched on this earth
1156,TO THE SAME.,Save only him who has left off to love?
1157,TO THE SAME.,
1158,TO THE SAME.,
1159,TO THE SAME.,
1160,TO THE SAME.,
1161,FROM THE SPANISH.,FROM THE SPANISH.
1162,FROM THE SPANISH.,
1163,FROM THE SPANISH.,
1164,FROM THE SPANISH.,"Who ever such adventure yet,"
1165,FROM THE SPANISH.,"Or a like delight has known,"
1166,FROM THE SPANISH.,To that which Count Arnaldo met
1167,FROM THE SPANISH.,On the morning of St. John?
1168,FROM THE SPANISH.,
1169,FROM THE SPANISH.,"He had gone forth beside the sea,"
1170,FROM THE SPANISH.,"With his falcon on his hand,"
1171,FROM THE SPANISH.,"And saw a pinnace fast and free,"
1172,FROM THE SPANISH.,That was making to the land.
1173,FROM THE SPANISH.,
1174,FROM THE SPANISH.,And he that by the rudder stood
1175,FROM THE SPANISH.,"As he went was singing still,"
1176,FROM THE SPANISH.,"“My galley, oh my galley good,"
1177,FROM THE SPANISH.,Heaven protect thee from all ill;
1178,FROM THE SPANISH.,
1179,FROM THE SPANISH.,“From all the dangers and the woe
1180,FROM THE SPANISH.,"That on ocean’s waters wait,"
1181,FROM THE SPANISH.,"Almeria’s reefs and shallows low,"
1182,FROM THE SPANISH.,And Gibraltar’s stormy strait.
1183,FROM THE SPANISH.,
1184,FROM THE SPANISH.,"“From Venice and its shallow way,"
1185,FROM THE SPANISH.,"From the shoals of Flanders’ coast,"
1186,FROM THE SPANISH.,"And from the gulf of broad Biscay,"
1187,FROM THE SPANISH.,Where the dangers are the most.”
1188,FROM THE SPANISH.,
1189,FROM THE SPANISH.,"Then Count Arnaldo spoke aloud,"
1190,FROM THE SPANISH.,You might hear his accents well--
1191,FROM THE SPANISH.,"“Those words, thou mariner, I would"
1192,FROM THE SPANISH.,Unto me that thou wouldst tell.”
1193,FROM THE SPANISH.,
1194,FROM THE SPANISH.,To him that mariner replied
1195,FROM THE SPANISH.,"In a courteous tone, but free--"
1196,FROM THE SPANISH.,"“I never sing that song,” he cried,"
1197,FROM THE SPANISH.,“Save to one who sails with me.”
1198,FROM THE SPANISH.,
1199,FROM THE SPANISH.,
1200,FROM THE SPANISH.,
1201,FROM THE SPANISH.,
1202,LINES.,LINES.
1203,LINES.,
1204,LINES.,
1205,LINES.,"Not thou from us, O Lord, but we"
1206,LINES.,Withdraw ourselves from thee.
1207,LINES.,
1208,LINES.,"When we are dark and dead,"
1209,LINES.,"And Thou art covered with a cloud,"
1210,LINES.,"Hanging before Thee, like a shroud,"
1211,LINES.,"So that our prayer can find no way,"
1212,LINES.,"Oh! teach us that we do not say,"
1213,LINES.,“Where is _thy_ brightness fled?”
1214,LINES.,
1215,LINES.,But that we search and try
1216,LINES.,What in ourselves has wrought this blame;
1217,LINES.,For thou remainest still the same;
1218,LINES.,But earth’s own vapours earth may fill
1219,LINES.,"With darkness and thick clouds, while still"
1220,LINES.,The sun is in the sky.
1221,LINES.,
1222,LINES.,
1223,LINES.,
1224,LINES.,
1225,TO A FRIEND ENTERING THE MINISTRY.,TO A FRIEND ENTERING THE MINISTRY.
1226,TO A FRIEND ENTERING THE MINISTRY.,
1227,TO A FRIEND ENTERING THE MINISTRY.,
1228,I.,I.
1229,I.,
1230,I.,"High thoughts at first, and visions high"
1231,I.,Are ours of easy victory;
1232,I.,"The word we bear seems so divine,"
1233,I.,"So framed for Adam’s guilty line,"
1234,I.,"That none, unto ourselves we say,"
1235,I.,"Of all his sinning suffering race,"
1236,I.,"Will hear that word, so full of grace,"
1237,I.,And coldly turn away.
1238,I.,
1239,I.,
1240,II.,II.
1241,II.,
1242,II.,But soon a sadder mood comes round--
1243,II.,"High hopes have fallen to the ground,"
1244,II.,And the ambassadors of peace
1245,II.,"Go weeping, that men will not cease"
1246,II.,"To strive with heaven--they weep and mourn,"
1247,II.,"That suffering men will not be blest,"
1248,II.,"That weary men refuse to rest,"
1249,II.,And wanderers to return.
1250,II.,
1251,II.,
1252,III.,III.
1253,III.,
1254,III.,"Well is it, if has not ensued"
1255,III.,"Another and a worser mood,"
1256,III.,"When all unfaithful thoughts have way,"
1257,III.,"When we hang down our hands, and say,"
1258,III.,"Alas! it is a weary pain,"
1259,III.,To seek with toil and fruitless strife
1260,III.,"To chafe the numbed limbs into life,"
1261,III.,That will not live again.
1262,III.,
1263,III.,
1264,IV.,IV.
1265,IV.,
1266,IV.,Then if Spring odours on the wind
1267,IV.,"Float by, they bring into our mind"
1268,IV.,"That it were wiser done, to give"
1269,IV.,"Our hearts to Nature, and to live"
1270,IV.,For her--or in the student’s bower
1271,IV.,"To search into her hidden things,"
1272,IV.,And seek in books the wondrous springs
1273,IV.,Of knowledge and of power.
1274,IV.,
1275,IV.,
1276,V.,V.
1277,V.,
1278,V.,"Or if we dare not thus draw back,"
1279,V.,Yet oh! to shun the crowded track
1280,V.,And the rude throng of men! to dwell
1281,V.,"In hermitage or lonely cell,"
1282,V.,Feeding all longings that aspire
1283,V.,"Like incense heavenward, and with care"
1284,V.,And lonely vigil nursing there
1285,V.,Faith’s solitary pyre.
1286,V.,
1287,V.,
1288,VI.,VI.
1289,VI.,
1290,VI.,Oh! let not us this thought allow--
1291,VI.,"The heat, the dust upon our brow,"
1292,VI.,"Signs of the contest, we may wear:"
1293,VI.,Yet thus we shall appear more fair
1294,VI.,"In our Almighty Master’s eye,"
1295,VI.,"Than if in fear to lose the bloom,"
1296,VI.,"Or ruffle the soul’s lightest plume,"
1297,VI.,We from the strife should fly.
1298,VI.,
1299,VI.,
1300,VII.,VII.
1301,VII.,
1302,VII.,"And for the rest, in weariness,"
1303,VII.,"In disappointment, or distress,"
1304,VII.,"When strength decays, or hope grows dim,"
1305,VII.,"We ever may recur to Him,"
1306,VII.,"Who has the golden oil divine,"
1307,VII.,"Wherewith to feed our failing urns,"
1308,VII.,Who watches every lamp that burns
1309,VII.,Before his sacred shrine.
1310,VII.,
1311,VII.,
1312,VII.,
1313,VII.,
1314,"TO A CHILD, PLAYING.","TO A CHILD, PLAYING."
1315,"TO A CHILD, PLAYING.",
1316,"TO A CHILD, PLAYING.",
1317,"TO A CHILD, PLAYING.","Dear boy, thy momentary laughter rings"
1318,"TO A CHILD, PLAYING.","Sincerely out, and that spontaneous glee,"
1319,"TO A CHILD, PLAYING.","Seeming to need no hint from outward things,"
1320,"TO A CHILD, PLAYING.","Breaks forth in sudden shoutings, loud and free."
1321,"TO A CHILD, PLAYING.",
1322,"TO A CHILD, PLAYING.","From what hid fountains doth thy joyance flow,"
1323,"TO A CHILD, PLAYING.",That borrows nothing from the world around?
1324,"TO A CHILD, PLAYING.","Its springs must deeper lie than we can know,"
1325,"TO A CHILD, PLAYING.",A well whose springs lie safely underground.
1326,"TO A CHILD, PLAYING.",
1327,"TO A CHILD, PLAYING.","So be it ever--and thou happy boy,"
1328,"TO A CHILD, PLAYING.","When Time, that takes these wild delights away,"
1329,"TO A CHILD, PLAYING.","Gives thee a measure of sedater joy,"
1330,"TO A CHILD, PLAYING.","Which, unlike this, shall ever with thee stay;--"
1331,"TO A CHILD, PLAYING.",
1332,"TO A CHILD, PLAYING.","Then may that joy, like this, to outward things"
1333,"TO A CHILD, PLAYING.","Owe nothing--but lie safe beneath the sod,"
1334,"TO A CHILD, PLAYING.","A hidden fountain fed from unseen springs,"
1335,"TO A CHILD, PLAYING.",From the glad-making river of our God.
1336,"TO A CHILD, PLAYING.",
1337,"TO A CHILD, PLAYING.",
1338,"TO A CHILD, PLAYING.",
1339,"TO A CHILD, PLAYING.",
1340,THE HERRING-FISHERS OF LOCHFYNE.,THE HERRING-FISHERS OF LOCHFYNE.
1341,THE HERRING-FISHERS OF LOCHFYNE.,
1342,THE HERRING-FISHERS OF LOCHFYNE.,
1343,THE HERRING-FISHERS OF LOCHFYNE.,"Deem not these fishers idle, though by day"
1344,THE HERRING-FISHERS OF LOCHFYNE.,"You hear the snatches of their lazy song,"
1345,THE HERRING-FISHERS OF LOCHFYNE.,And see them listlessly the sunlight long
1346,THE HERRING-FISHERS OF LOCHFYNE.,Strew the curved beach of this indented bay:
1347,THE HERRING-FISHERS OF LOCHFYNE.,"So deemed I, till I viewed their trim array"
1348,THE HERRING-FISHERS OF LOCHFYNE.,"Of boats last night,--a busy armament,"
