,Poem Title,line
1097,II.  ON LUXURY.,"out of season, perhaps ill assorted, ill cooked, cold, and calculated to"
1098,II.  ON LUXURY.,"make one extremely ill, but no doubt costing a great deal of money, time,"
1099,II.  ON LUXURY.,"and anxiety to the givers of the feast.  Then we fall to grumbling, and"
1100,II.  ON LUXURY.,"are discontented with having too much, but having acquired a habit of"
1101,II.  ON LUXURY.,expecting it we grumble still more if there is not as much as usual
1102,II.  ON LUXURY.,provided.
1103,II.  ON LUXURY.,
1104,II.  ON LUXURY.,"""He knows to live, who keeps the middle state,"
1105,II.  ON LUXURY.,And neither leans on this side or on that;
1106,II.  ON LUXURY.,"Nor stops, for one bad cork, his butler's pay;"
1107,II.  ON LUXURY.,"Swears, like Albutius, a good cook away;"
1108,II.  ON LUXURY.,"Nor lets, like Nevius, every error pass--"
1109,II.  ON LUXURY.,"The musty wine, foul cloth, or greasy glass."""
1110,II.  ON LUXURY.,
1111,II.  ON LUXURY.,But what is the modern idea of a dinner?--
1112,II.  ON LUXURY.,
1113,II.  ON LUXURY.,"""After oysters Sauterne; then sherry, champagne,"
1114,II.  ON LUXURY.,E'er one bottle goes comes another again;
1115,II.  ON LUXURY.,"Fly up, thou bold cork, to the ceiling above,"
1116,II.  ON LUXURY.,"And tell to our ears in the sounds that they love,"
1117,II.  ON LUXURY.,"How pleasant it is to have money,"
1118,II.  ON LUXURY.,Heigh ho;
1119,II.  ON LUXURY.,How pleasant it is to have money!
1120,II.  ON LUXURY.,
1121,II.  ON LUXURY.,"Your Chablis is acid, away with the hock;"
1122,II.  ON LUXURY.,Give me the pure juice of the purple Medoc;
1123,II.  ON LUXURY.,"St. Peray is exquisite; but, if you please,"
1124,II.  ON LUXURY.,Some Burgundy just before tasting the cheese.
1125,II.  ON LUXURY.,"So pleasant it is to have money,"
1126,II.  ON LUXURY.,Heigh ho;
1127,II.  ON LUXURY.,So pleasant it is to have money!
1128,II.  ON LUXURY.,
1129,II.  ON LUXURY.,Fish and soup and omelette and all that--but the deuce--
1130,II.  ON LUXURY.,"There were to be woodcocks and not Charlotte Russe,"
1131,II.  ON LUXURY.,"And so suppose now, while the things go away,"
1132,II.  ON LUXURY.,"By way of a grace, we all stand up and say--"
1133,II.  ON LUXURY.,"How pleasant it is to have money,"
1134,II.  ON LUXURY.,Heigh ho;
1135,II.  ON LUXURY.,How pleasant it is to have money!
1136,II.  ON LUXURY.,
1137,II.  ON LUXURY.,"This, of course, is meant to be satirical; but no doubt many persons"
1138,II.  ON LUXURY.,"regard the question of ""good living"" as much more important than ""high"
1139,II.  ON LUXURY.,"thinking.""  ""My dear fellow,"" said Thackeray, when a dish was served at"
1140,II.  ON LUXURY.,"the Rocher de Cancalle, ""don't let us speak a word till we have finished"
1141,II.  ON LUXURY.,"this dish."""
1142,II.  ON LUXURY.,
1143,II.  ON LUXURY.,"""'Mercy!' cries Helluo.  'Mercy on my soul!"
1144,II.  ON LUXURY.,"Is there no hope?  Alas!--then bring the jowl.'"""
1145,II.  ON LUXURY.,
1146,II.  ON LUXURY.,"A great peer, who had expended a large fortune, summoned his heir to his"
1147,II.  ON LUXURY.,"death-bed, and told him that he had a secret of great importance to"
1148,II.  ON LUXURY.,"impart to him, which might be some compensation for the injury he had"
1149,II.  ON LUXURY.,done him.  The secret was that crab sauce was better than lobster sauce.
1150,II.  ON LUXURY.,
1151,II.  ON LUXURY.,"""Persicos odi,"" ""I hate all your Frenchified fuss."""
1152,II.  ON LUXURY.,
1153,II.  ON LUXURY.,"""But a nice leg of mutton, my Lucy,"
1154,II.  ON LUXURY.,I prithee get ready by three;
1155,II.  ON LUXURY.,"Have it smoking, and tender, and juicy,"
1156,II.  ON LUXURY.,"And, what better meat can there be?"
1157,II.  ON LUXURY.,"And when it has served for the master,"
1158,II.  ON LUXURY.,'Twill amply suffice for the maid;
1159,II.  ON LUXURY.,"Meanwhile I will smoke my canaster,"
1160,II.  ON LUXURY.,"And tipple my ale in the shade."""
1161,II.  ON LUXURY.,
1162,II.  ON LUXURY.,"Can anything be more awful than a public dinner--the waste, the"
1163,II.  ON LUXURY.,"extravagance, the outrageous superfluity of everything, the enormous"
1164,II.  ON LUXURY.,"waste of time, the solemn gorging, as if the whole end and aim of life"
1165,II.  ON LUXURY.,were turtle and venison.  I do not know whether to dignify such
1166,II.  ON LUXURY.,proceedings by the name of luxury.  But what shall I say of gentlemen's
1167,II.  ON LUXURY.,clubs.  They are the very hotbed of luxury.  By merely asking for it you
1168,II.  ON LUXURY.,obtain almost anything you require in the way of luxury.  I am aware that
1169,II.  ON LUXURY.,"many men at clubs live more carefully and frugally, but I am aware also"
1170,II.  ON LUXURY.,that a great many acquire habits of self-indulgence which produce
1171,II.  ON LUXURY.,idleness and selfish indifference to the wants of others.  In a still
1172,II.  ON LUXURY.,"more pernicious fashion, I think that refreshment bars at railway"
1173,II.  ON LUXURY.,stations minister to luxury; at least I am sure they foster a habit of
1174,II.  ON LUXURY.,"drinking more than is necessary, or desirable; and that is one form of"
1175,II.  ON LUXURY.,"luxury, and a very bad one.  The fellows of a Camford college are"
1176,II.  ON LUXURY.,reported to have met on one occasion and voted that we do sell our chapel
1177,II.  ON LUXURY.,"organ; and the next motion, carried _nem. con_., was that we do have a"
1178,II.  ON LUXURY.,dinner.  As to ornaments for the dinner table what affectation and
1179,II.  ON LUXURY.,"expense do we see.  But in the days of Walpole it was not amiss.  ""The"
1180,II.  ON LUXURY.,last branch of our fashion into which the close observation of nature has
1181,II.  ON LUXURY.,"been introduced is our desserts.  Jellies, biscuits, sugar plums, and"
1182,II.  ON LUXURY.,"creams have long since given way to harlequins, gondoliers, Turks,"
1183,II.  ON LUXURY.,"Chinese, and shepherdesses of Saxon china.  Meadows of cattle spread"
1184,II.  ON LUXURY.,"themselves over the table.  Cottages in sugar, and temples in barley"
1185,II.  ON LUXURY.,"sugar, pigmy Neptunes in cars of cockle shells trampling over oceans of"
1186,II.  ON LUXURY.,looking glass or seas of silver tissue.  Gigantic figures succeed to
1187,II.  ON LUXURY.,"pigmies; and it is known that a celebrated confectioner complained that,"
1188,II.  ON LUXURY.,after having prepared a middle dish of gods and goddesses eighteen feet
1189,II.  ON LUXURY.,"high, his lord would not cause the ceiling of his parlour to be"
1190,II.  ON LUXURY.,"demolished to facilitate their entree.  ""_Imaginez-vous_,"" said he, ""_que"
1191,II.  ON LUXURY.,"milord n'a pas vouler faire oter le plafond_!"""
1192,II.  ON LUXURY.,
1193,II.  ON LUXURY.,To show how much luxurious living has increased during the present
1194,II.  ON LUXURY.,century I propose to quote a portion of that wonderfully brilliant third
1195,II.  ON LUXURY.,chapter of Macaulay's _England_ which we all know.  Speaking of the
1196,II.  ON LUXURY.,"squire of former days, he says, ""His chief serious employment was the"
1197,II.  ON LUXURY.,"care of his property.  He examined samples of grain, handled pigs, and,"
1198,II.  ON LUXURY.,"on market days, made bargains over a tankard with drovers and hop"
1199,II.  ON LUXURY.,merchants.  His chief pleasures were commonly derived from field sports
1200,II.  ON LUXURY.,and from an unrefined sensuality.  His language and pronunciation were
1201,II.  ON LUXURY.,such as we should now expect to hear only from the most ignorant clowns.
1202,II.  ON LUXURY.,"His oaths, coarse jests, and scurrilous terms of abuse were uttered with"
1203,II.  ON LUXURY.,the broadest accent of his province.  It was easy to discern from the
1204,II.  ON LUXURY.,first words which he spoke whether he came from Somersetshire or
1205,II.  ON LUXURY.,"Yorkshire.  He troubled himself little about decorating his abode, and,"
1206,II.  ON LUXURY.,"if he attempted decoration, seldom produced anything but deformity.  The"
1207,II.  ON LUXURY.,"litter of a farm-yard gathered under the windows of his bed-chamber, and"
1208,II.  ON LUXURY.,the cabbages and gooseberry bushes grew close to his hall door.  His
1209,II.  ON LUXURY.,table was loaded with coarse plenty; and guests were cordially welcomed
1210,II.  ON LUXURY.,to it.  But as the habit of drinking to excess was general in the class
1211,II.  ON LUXURY.,"to which he belonged, and as his fortune did not enable him to intoxicate"
1212,II.  ON LUXURY.,"large assemblies daily with claret or canary, strong beer was the"
1213,II.  ON LUXURY.,ordinary beverage.  The quantity of beer consumed in those days was
1214,II.  ON LUXURY.,indeed enormous.  For beer was then to the middle and lower classes not
1215,II.  ON LUXURY.,"only what beer is now, but all that wine, tea, and ardent spirits now"
1216,II.  ON LUXURY.,are.  It was only at great houses or on great occasions that foreign
1217,II.  ON LUXURY.,"drink was placed on the board.  The ladies of the house, whose business"
1218,II.  ON LUXURY.,"it had commonly been to cook the repast, retired as soon as the dishes"
1219,II.  ON LUXURY.,"were devoured, and left the gentlemen to their ale and tobacco.  The"
1220,II.  ON LUXURY.,coarse jollity of the afternoon was often prolonged till the revellers
1221,II.  ON LUXURY.,"were laid under the table."""
1222,II.  ON LUXURY.,
1223,II.  ON LUXURY.,I quote again from another portion of the same chapter in
1224,II.  ON LUXURY.,"Macaulay:--""Slate has succeeded to thatch, and brick to timber.  The"
1225,II.  ON LUXURY.,"pavements and the lamps, the display of wealth in the principal shops,"
1226,II.  ON LUXURY.,"and the luxurious neatness of the dwellings occupied by the gentry,"
1227,II.  ON LUXURY.,"would, in the seventeenth century, have seemed miraculous.""  Speaking of"
1228,II.  ON LUXURY.,"watering-places he says:--""The gentry of Derbyshire and of the"
1229,II.  ON LUXURY.,"neighbouring counties repaired to Buxton, where they were crowded into"
1230,II.  ON LUXURY.,"low wooden sheds and regaled with oatcake, and with a viand which the"
1231,II.  ON LUXURY.,"hosts called mutton, but which the guests strongly suspected to be dog."""
1232,II.  ON LUXURY.,"Of Tunbridge Wells he says--""At present we see there a town which would,"
1233,II.  ON LUXURY.,"a hundred and sixty years ago, have ranked in population fourth or fifth"
1234,II.  ON LUXURY.,among the towns in England.  The brilliancy of the shops and the luxury
1235,II.  ON LUXURY.,of the private dwellings far surpasses anything that England could then
1236,II.  ON LUXURY.,"show.""  At Bath ""the poor patients to whom the waters had been"
1237,II.  ON LUXURY.,"recommended, lay on straw in a place which, to use the language of a"
1238,II.  ON LUXURY.,"contemporary physician, was a covert rather than a lodging.  As to the"
1239,II.  ON LUXURY.,comforts and luxuries to be found in the interior of the houses at Bath
1240,II.  ON LUXURY.,by the fashionable visitors who resorted thither in search of health and
1241,II.  ON LUXURY.,"amusement, we possess information more complete and minute than generally"
1242,II.  ON LUXURY.,can be obtained on such subjects.  A writer assures us that in his
1243,II.  ON LUXURY.,younger days the gentlemen who visited the springs slept in rooms hardly
1244,II.  ON LUXURY.,as good as the garrets which he lived to see occupied by footmen.  The
1245,II.  ON LUXURY.,"floors of the dining-room were uncarpeted, and were coloured brown with a"
1246,II.  ON LUXURY.,wash made of soot and small beer in order to hide the dirt.  Not a
1247,II.  ON LUXURY.,wainscot was painted.  Not a hearth or chimney piece was of marble.  A
1248,II.  ON LUXURY.,"slab of common freestone, and fire-irons which had cost from three to"
1249,II.  ON LUXURY.,"four shillings, were thought sufficient for any fireplace.  The best"
1250,II.  ON LUXURY.,"apartments were hung with coarse woollen stuff, and were furnished with"
1251,II.  ON LUXURY.,"rush-bottomed chairs."""
1252,II.  ON LUXURY.,
1253,II.  ON LUXURY.,"Of London Macaulay says:--""The town did not, as now, fade by"
1254,II.  ON LUXURY.,"imperceptible degrees into the country.  No long avenues of villas,"
1255,II.  ON LUXURY.,"embowered in lilacs and laburnum, extended from the great source of"
1256,II.  ON LUXURY.,"wealth and civilization almost to the boundaries of Middlesex, and far"
1257,II.  ON LUXURY.,"into the heart of Kent and Surrey.""  In short, there was nothing like the"
1258,II.  ON LUXURY.,"Avenue and the Fox Grove, Beckenham, in old times, and we who live there"
1259,II.  ON LUXURY.,"ought to be immensely grateful for our undeserved blessings.  ""At"
1260,II.  ON LUXURY.,"present,"" he says, ""the bankers, the merchants, and the chief shopkeepers"
1261,II.  ON LUXURY.,repair to the city on six mornings of every week for the transaction of
1262,II.  ON LUXURY.,business; but they reside in other quarters of the metropolis or suburban
1263,II.  ON LUXURY.,"country seats, surrounded by shrubberies and flower gardens.""  Again, ""If"
1264,II.  ON LUXURY.,"the most fashionable parts of the capital could be placed before us, such"
1265,II.  ON LUXURY.,"as they then were, we should be disgusted by their squalid appearance,"
1266,II.  ON LUXURY.,and poisoned by their noisome atmosphere.  In Covent Garden a filthy and
1267,II.  ON LUXURY.,noisy market was held close to the dwellings of the great.  Fruit women
1268,II.  ON LUXURY.,"screamed, carters fought, cabbage stalks and rotten apples accumulated in"
1269,II.  ON LUXURY.,heaps at the thresholds of the Countess of Berkshire and of the Bishop of
1270,II.  ON LUXURY.,"Durham."""
1271,II.  ON LUXURY.,
1272,II.  ON LUXURY.,"Well, you will say, all this proves what a vast improvement we have"
1273,II.  ON LUXURY.,achieved.  Yes; but we must remember that Macaulay was writing on that
1274,II.  ON LUXURY.,"side of the question.  Are we not more self-indulgent, more fond of our"
1275,II.  ON LUXURY.,"flowers, villas, carriages, etc., than we need be; less hard working and"
1276,II.  ON LUXURY.,industrious; more desirous of getting the means of indulgence by some
1277,II.  ON LUXURY.,"short and ready way--by speculation, gambling, and shady, if not"
1278,II.  ON LUXURY.,dishonest dealing--than our fathers were?  I need not follow at further
1279,II.  ON LUXURY.,length Macaulay's description of these earlier times--of the black
1280,II.  ON LUXURY.,"rivulets roaring down Ludgate Hill, filled with the animal and vegetable"
1281,II.  ON LUXURY.,"filth from the stalls of butchers and greengrocers, profusely thrown to"
1282,II.  ON LUXURY.,right and left upon the foot-passengers upon the narrow pavements; the
1283,II.  ON LUXURY.,garret windows opened and pails emptied upon the heads below; thieves
1284,II.  ON LUXURY.,"prowling about the dark streets at night, amid constant rioting and"
1285,II.  ON LUXURY.,"drunkenness; the difficulties and discomforts of travelling, when the"
1286,II.  ON LUXURY.,carriages stuck fast in the quagmires; the travellers attacked by
1287,II.  ON LUXURY.,"highwaymen.  He narrates how it took Prince George of Denmark, who"
1288,II.  ON LUXURY.,"visited Petworth in wet weather, six hours to go nine miles.  Compare"
1289,II.  ON LUXURY.,this to a journey in a first-class carriage or Pullman car upon the
1290,II.  ON LUXURY.,"Midland Railway, and think of the luxuries demanded by the traveller on"
1291,II.  ON LUXURY.,his journey if he is going to travel for more than two or three hours:
1292,II.  ON LUXURY.,"the dinner, the coffee, the cigar, the newspaper and magazine, etc., etc."
1293,II.  ON LUXURY.,
1294,II.  ON LUXURY.,There is a passage in the beginning of _Tom Brown's School Days_ in which
1295,II.  ON LUXURY.,"the author ridicules the quantity of great coats, wrappers, and rugs"
1296,II.  ON LUXURY.,"which a modern schoolboy takes with him, though he is going to travel"
1297,II.  ON LUXURY.,"first class, with foot-warmers.  Then, in our houses, what stoves and hot-"
1298,II.  ON LUXURY.,"water pipes and baths do we not require!  How many soaps and powders,"
1299,II.  ON LUXURY.,"rough towels and soft towels!  Sir Charles Napier, I think, said that all"
1300,II.  ON LUXURY.,"an officer wanted to take with him on a campaign was a towel, a tooth-"
1301,II.  ON LUXURY.,"brush, and a piece of yellow soap.  The great excuse for the bath is that"
1302,II.  ON LUXURY.,"if it is warm it is cleansing; if it is cold, it is invigorating; but"
1303,II.  ON LUXURY.,what shall we say to Turkish Baths?  Surely there is more time wasted
1304,II.  ON LUXURY.,"than enough, and, unless as a medical cure, it may become an idle habit."
1305,II.  ON LUXURY.,I have seen private Turkish Baths in private houses.  What are we coming
1306,II.  ON LUXURY.,"to?  We used to be proud of our ordinary wash-hand basins, and make fun"
1307,II.  ON LUXURY.,of the little saucers that we found provided for our ablutions upon the
1308,II.  ON LUXURY.,Continent.  At the time of the great Exhibition of 1851 _Punch_ had a
1309,II.  ON LUXURY.,picture of two very grimy Frenchmen regarding with wonder an ordinary
1310,II.  ON LUXURY.,"English wash-stand.  ""_Comment appelle-t'on cette machine la_,"" says one;"
1311,II.  ON LUXURY.,"to which the other replies, ""_Je ne sais pas_, _mais c'est drole_.""  A"
1312,II.  ON LUXURY.,great advance has been made in the furniture of our houses.  We fill our
1313,II.  ON LUXURY.,"rooms, especially our drawing-rooms or boudoirs, with endless arm-chairs"
1314,II.  ON LUXURY.,and sofas of various shapes--all designed to give repose to the limbs;
1315,II.  ON LUXURY.,"but I am sure they tend towards lazy habits, and very often interfere"
1316,II.  ON LUXURY.,with work.  Surely there has lately risen a custom of overdoing the
1317,II.  ON LUXURY.,embellishment and ornamentation of our houses.  We fill our rooms too
1318,II.  ON LUXURY.,"full of all sorts of knick-knacks, so much so that we can hardly move"
1319,II.  ON LUXURY.,"about for fear of upsetting something.  ""I have a fire [in my bedroom]"
1320,II.  ON LUXURY.,"all day,"" writes Carlyle.  ""The bed seems to be about eight feet wide.  Of"
1321,II.  ON LUXURY.,"my paces the room measures fifteen from end to end, forty-five feet long,"
1322,II.  ON LUXURY.,"height and width proportionate, with ancient, dead-looking portraits of"
1323,II.  ON LUXURY.,"queens, kings, Straffords and principalities, etc., really the"
1324,II.  ON LUXURY.,uncomfortablest acme of luxurious comfort that any Diogenes was set into
1325,II.  ON LUXURY.,"in these late years.""  Thoreau's furniture at Walden consisted of a bed,"
1326,II.  ON LUXURY.,"a table, a desk, three chairs, a looking-glass three inches in diameter,"
1327,II.  ON LUXURY.,"a pair of tongs, a kettle, a frying-pan, a wash-bowl, two knives and"
1328,II.  ON LUXURY.,"forks, three plates, one cup, one spoon, a jug for oil, a jug for"
1329,II.  ON LUXURY.,"molasses, and a japanned lamp.  There were no ornaments.  He writes, ""I"
1330,II.  ON LUXURY.,"had three pieces of limestone on my desk, but I was terrified to find"
1331,II.  ON LUXURY.,"that they required to be dusted daily, and I threw them out of the window"
1332,II.  ON LUXURY.,"in disgust."""
1333,II.  ON LUXURY.,
1334,II.  ON LUXURY.,"""Our cottage is quite large enough for us, though very small,"" wrote Miss"
1335,II.  ON LUXURY.,"Wordsworth, ""and we have made it neat and comfortable within doors; and"
1336,II.  ON LUXURY.,"it looks very nice on the outside, for though the roses and honeysuckle"
1337,II.  ON LUXURY.,"which we have planted against it are only of this year's growth, yet it"
1338,II.  ON LUXURY.,"is covered all over with green leaves and scarlet flowers, for we have"
1339,II.  ON LUXURY.,"trained scarlet beans upon threads, which are not only exceedingly"
1340,II.  ON LUXURY.,"beautiful, but very useful, as their produce is immense.  We have made a"
1341,II.  ON LUXURY.,"lodging room of the parlour below stairs, which has a stone floor,"
1342,II.  ON LUXURY.,therefore we have covered it all over with matting.  We sit in a room
1343,II.  ON LUXURY.,"above stairs, and we have one lodging room with two single beds, a sort"
1344,II.  ON LUXURY.,"of lumber room, and a small, low, unceiled room, which I have papered"
1345,II.  ON LUXURY.,"with newspapers, and in which we have put a small bed.  Our servant is an"
1346,II.  ON LUXURY.,"old woman of 60 years of age, whom we took partly out of charity.""  Here"
1347,II.  ON LUXURY.,"Miss Wordsworth and her brother, the great poet, lived on the simplest"
1348,II.  ON LUXURY.,"fare and drank cold water, and hence issued those noble poems which more"
1349,II.  ON LUXURY.,than any others teach us the higher life.
1350,II.  ON LUXURY.,
1351,II.  ON LUXURY.,"""Blush, grandeur, blush; proud courts, withdraw your blaze;"
1352,II.  ON LUXURY.,"Ye little stars, hide your diminished rays."""
1353,II.  ON LUXURY.,
1354,II.  ON LUXURY.,"""I turned schoolmaster,"" says Sydney Smith, ""to educate my son, as I"
1355,II.  ON LUXURY.,could not afford to send him to school.  Mrs. Sydney turned
1356,II.  ON LUXURY.,schoolmistress to educate my girls as I could not afford a governess.  I
1357,II.  ON LUXURY.,turned farmer as I could not let my land.  A man servant was too
1358,II.  ON LUXURY.,"expensive, so I caught up a little garden girl, made like a milestone,"
1359,II.  ON LUXURY.,"christened her Bunch, put a napkin in her hand, and made her my butler."
1360,II.  ON LUXURY.,"The girls taught her to read, Mrs. Sydney to wait, and I undertook her"
1361,II.  ON LUXURY.,morals.  Bunch became the best butler in the country.  I had little
1362,II.  ON LUXURY.,"furniture, so I bought a cartload of deals; took a carpenter (who came to"
1363,II.  ON LUXURY.,"me for parish relief) called Jack Robinson, with a face like a full moon,"
1364,II.  ON LUXURY.,"into my service, established him in a barn, and said, 'Jack, furnish my"
1365,II.  ON LUXURY.,"house.'  You see the result."""
1366,II.  ON LUXURY.,
1367,II.  ON LUXURY.,"Then what shall I say of the luxury of endless daily papers, leading"
1368,II.  ON LUXURY.,"articles, short paragraphs, reviews, illustrated papers,--are not these"
1369,II.  ON LUXURY.,"luxuries?  Are they not inventions for making thought easy, or rather for"
1370,II.  ON LUXURY.,the purpose of relieving us from the trouble of thinking for ourselves.
1371,II.  ON LUXURY.,"May I also, without raising a religious controversy, observe that in"
1372,II.  ON LUXURY.,religious worship we are prone to relieve ourselves from the trouble of
1373,II.  ON LUXURY.,deep and consecutive thought by surrounding our minds with a sort of mist
1374,II.  ON LUXURY.,"of feeling and sentiment; by providing beautiful music, pictures, and"
1375,II.  ON LUXURY.,"ornaments, and so resting satisfied in a somewhat indolent feeling of"
1376,II.  ON LUXURY.,"goodness, and not troubling ourselves with too much effort of reason.  A"
1377,II.  ON LUXURY.,"love of the beautiful undoubtedly tends to elevate and refine the mind,"
1378,II.  ON LUXURY.,but the follies of the false love and the dangers of an inordinate love
1379,II.  ON LUXURY.,are numerous and deadly.  It is absurd that a man should either be or
1380,II.  ON LUXURY.,pretend to be absolutely absorbed in the worship of a dado or a China tea
1381,II.  ON LUXURY.,"cup so as to care for nothing else, and to be unable to do anything else"
1382,II.  ON LUXURY.,but stare at it with his head on one side.  With most people the whole
1383,II.  ON LUXURY.,"thing is the mere affectation of affected people, who, if they were not"
1384,II.  ON LUXURY.,"affected in one way, would be so in another.  Boswell was a very affected"
1385,II.  ON LUXURY.,"man.  He says, ""I remember it distressed me to think of going into"
1386,II.  ON LUXURY.,another world where Shakespeare's poetry did not exist; but a lady
1387,II.  ON LUXURY.,"relieved me by saying, 'The first thing you will meet in the other world"
1388,II.  ON LUXURY.,"will be an elegant copy of Shakespeare's works presented to you.'"""
1389,II.  ON LUXURY.,"Boswell says he felt much comforted, but I suspect the lady was laughing"
1390,II.  ON LUXURY.,"at him.  I like the ""elegant copy"" very much.  It is certain that in this"
1391,II.  ON LUXURY.,"world there is a deal of rough work to be done, and I feel that,"
1392,II.  ON LUXURY.,"attractive and beautiful as so many things are, too much absorption of"
1393,II.  ON LUXURY.,them has a weakening and enervating effect.
1394,II.  ON LUXURY.,
1395,II.  ON LUXURY.,"I have spoken of the luxuries of the table, of the house, of travel, and"
1396,II.  ON LUXURY.,"of a love of ease and beautiful surroundings.  There are, however, some"
1397,II.  ON LUXURY.,people who are very luxurious without caring much for any of these
1398,II.  ON LUXURY.,"things.  Their main desire appears to be to live a long time, and to"
1399,II.  ON LUXURY.,preserve their youth and beauty to the last.  For this purpose they
1400,II.  ON LUXURY.,"surround themselves with comfort, they decline to see or hear of anything"
1401,II.  ON LUXURY.,which they don't like for fear it should make their hair grey and their
1402,II.  ON LUXURY.,"faces wrinkled, and their whole talk is of ailments and German waters."
1403,II.  ON LUXURY.,Swift somewhere or other expresses his contempt for this sort of person.
1404,II.  ON LUXURY.,"""A well preserved man is,"" he says, ""a man with no heart and who has done"
1405,II.  ON LUXURY.,"nothing all his life.""  Old ruins look beautiful by reason of the rain"
1406,II.  ON LUXURY.,"and the wind, the heat of August and the frost of January, and I am sure"
1407,II.  ON LUXURY.,"I have often seen in men--aye, and in women too--far more beauty where"
1408,II.  ON LUXURY.,"the tempests have passed over the face and brow, than where the life has"
1409,II.  ON LUXURY.,been more sheltered and less interesting.
1410,II.  ON LUXURY.,
1411,II.  ON LUXURY.,But I must notice before I conclude this part of my subject one of the
1412,II.  ON LUXURY.,"principal causes of a fatal indulgence in luxury, and that is a"
1413,II.  ON LUXURY.,despairing sense of the futility of attempting to do anything worth
1414,II.  ON LUXURY.,"doing, and of inability to strive against what is going on wrong.  This"
1415,II.  ON LUXURY.,"is the meaning of that rather vulgar phrase, ""Anything for a quiet life"";"
1416,II.  ON LUXURY.,and this is the reason why with many people everything and everybody is
1417,II.  ON LUXURY.,"always a ""bore.""  Here, too, is the secret of that suave, polished, soft-"
1418,II.  ON LUXURY.,"voiced manner so much affected nowadays by highly-educated young men, and"
1419,II.  ON LUXURY.,"that somewhat chilly reserve in which they wrap themselves up.  ""Pray"
1420,II.  ON LUXURY.,"don't ask us to give an opinion, or show an interest, or discuss any"
1421,II.  ON LUXURY.,"serious view of things."""
1422,II.  ON LUXURY.,
1423,II.  ON LUXURY.,"""For not to desire or admire, if a man could learn it, were more"
1424,II.  ON LUXURY.,"Than to walk all day, like the Sultan of old, in a garden of spice."""
1425,II.  ON LUXURY.,
1426,II.  ON LUXURY.,"""Let us surround ourselves with every luxury; let us cease to strive or"
1427,II.  ON LUXURY.,"fret; let us be elegant, refined, gentle, harmless, and, above all,"
1428,II.  ON LUXURY.,"undisturbed in mind and body.""  ""We have had enough of motion and of"
1429,II.  ON LUXURY.,"action we.""  ""Surely, surely, slumber is more sweet than toil.""  ""Let us"
1430,II.  ON LUXURY.,"get through life the best way we can, and though there is not much that"
1431,II.  ON LUXURY.,"can delight us, let us achieve as much amelioration of our lot as is"
1432,II.  ON LUXURY.,"possible for us."""
1433,II.  ON LUXURY.,
1434,II.  ON LUXURY.,"These, then, are some of the forms which luxury takes in the present"
1435,II.  ON LUXURY.,"century, and these are some of the outcomes of an advanced, and still"
1436,II.  ON LUXURY.,"rapidly advancing, civilization.  These, too, seem to be the invariable"
1437,II.  ON LUXURY.,accompaniments of such an advance.  A very similar picture of Rome in the
1438,II.  ON LUXURY.,days of Cicero and Caesar is drawn by Mr. Froude in his _Caesar_.  He
1439,II.  ON LUXURY.,"says: ""With such vividness, with such transparent clearness, the age"
1440,II.  ON LUXURY.,"stands before us of Cato and Pompey, of Cicero and Julius Caesar; the"
1441,II.  ON LUXURY.,more distinctly because it was an age in so many ways the counterpart of
1442,II.  ON LUXURY.,"our own, the blossoming period of the old civilization.  It was an age of"
1443,II.  ON LUXURY.,material progress and material civilization; an age of civil liberty and
1444,II.  ON LUXURY.,"intellectual culture; an age of pamphlets and epigrams, of salons and of"
1445,II.  ON LUXURY.,"dinner parties, of sensational majorities and electoral corruption.  The"
1446,II.  ON LUXURY.,"rich were extravagant, for life had ceased to have practical interest,"
1447,II.  ON LUXURY.,except for its material pleasures; the occupation of the higher classes
1448,II.  ON LUXURY.,"was to obtain money without labour, and to spend it in idle enjoyment."
1449,II.  ON LUXURY.,"Patriotism survived on the lips, but patriotism meant the ascendancy of"
1450,II.  ON LUXURY.,"the party which would maintain the existing order of things, or would"
1451,II.  ON LUXURY.,"overthrow it for a more equal distribution of the good things, which"
1452,II.  ON LUXURY.,"alone were valued.  Religion, once the foundation of the laws and rule of"
1453,II.  ON LUXURY.,"personal conduct, had subsided into opinion.  The educated, in their"
1454,II.  ON LUXURY.,"hearts, disbelieved it.  Temples were still built with increasing"
1455,II.  ON LUXURY.,splendour; the established forms were scrupulously observed.  Public men
1456,II.  ON LUXURY.,"spoke conventionally of Providence, that they might throw on their"
1457,II.  ON LUXURY.,opponents the odium of impiety; but of genuine belief that life had any
1458,II.  ON LUXURY.,"serious meaning, there was none remaining beyond the circle of the"
1459,II.  ON LUXURY.,"silent, patient, ignorant multitude.  The whole spiritual atmosphere was"
1460,II.  ON LUXURY.,"saturated with cant--cant moral, cant political, cant religious; an"
1461,II.  ON LUXURY.,affectation of high principle which had ceased to touch the conduct and
1462,II.  ON LUXURY.,flowed on in an increasing volume of insincere and unreal speech.  The
1463,II.  ON LUXURY.,"truest thinkers were those who, like Lucretius, spoke frankly out their"
1464,II.  ON LUXURY.,"real convictions, declared that Providence was a dream, and that man and"
1465,II.  ON LUXURY.,"the world he lived in were material phenomena, generated by natural"
1466,II.  ON LUXURY.,"forces out of cosmic atoms, and into atoms to be again resolved."""
1467,II.  ON LUXURY.,
1468,II.  ON LUXURY.,"Next I am going, as I promised, to consider those indulgences which"
