,Poem Title,line
1449,REST.,Might these not serve to fill a life?
1450,REST.,Not this! he sigh’d for more!
1451,REST.,
1452,REST.,"He loved!—the truest, newest lip"
1453,REST.,"That ever lover pressed,"
1454,REST.,The queenliest mouth of all the south
1455,REST.,Long love for him confess’d:
1456,REST.,Round him his children’s joyousness
1457,REST.,Rang silverly and shrill;
1458,REST.,Thrice blessed! save _that_ blessedness
1459,REST.,Lack’d something—something still!
1460,REST.,
1461,REST.,"To battle all his spears he led,"
1462,REST.,In streams of winding steel;
1463,REST.,On breast and head of foeman dead
1464,REST.,His war-horse set its heel;
1465,REST.,The jewell’d housings of its flank
1466,REST.,Swung wet with blood of kings;
1467,REST.,Yet the rich victory seem’d rank
1468,REST.,With the blood taint it brings!
1469,REST.,
1470,REST.,The splendid passion seized his soul
1471,REST.,"To heal, by statutes sage,"
1472,REST.,The ills that bind our hapless kind.
1473,REST.,And chafe to crime and rage;
1474,REST.,"And dear the people’s blessing was,"
1475,REST.,The praising of the poor;
1476,REST.,"But evil stronger is than thrones,"
1477,REST.,And hate no laws can cure!
1478,REST.,
1479,REST.,"He laid aside the sword and pen,"
1480,REST.,"And lit the lamp, to wrest"
1481,REST.,"From nature’s range the secrets strange,"
1482,REST.,The treasures of her breast;
1483,REST.,"And wisdom deep his guerdon was,"
1484,REST.,And wondrous things he knew;
1485,REST.,Yet from each vanquish’d mystery
1486,REST.,Some harder marvel grew!
1487,REST.,
1488,REST.,"No pause! no respite! no sure ground,"
1489,REST.,To stay the spirit’s quest!
1490,REST.,In all around not one thing found
1491,REST.,So good as to be “best;”
1492,REST.,Not even love proved quite divine;
1493,REST.,"Therefore his search did cease,"
1494,REST.,Lord of all gifts that life can give
1495,REST.,Save the one sweet gift—Peace!
1496,REST.,
1497,REST.,"Then came it!—crown, sword, wreath—each lay,"
1498,REST.,An unregarded thing!
1499,REST.,"The funeral sheet from head to feet,"
1500,REST.,Was royal robe to that king!
1501,REST.,"And strange!—Love, learning, statecraft, sway,"
1502,REST.,"Look’d always on before,"
1503,REST.,"But those pale, happy, lips of clay,"
1504,REST.,Lack’d nothing!—nothing more!
1505,REST.,
1506,REST.,
1507,REST.,
1508,REST.,
1509,GOSSIP.,GOSSIP.
1510,GOSSIP.,
1511,GOSSIP.,
1512,GOSSIP.,"I FEEL impelled to say a word, and it shall be but a word—and so more"
1513,GOSSIP.,"patiently endured—in defence of that much abused, much maligned"
1514,GOSSIP.,"thing—gossipry.  Johnson, among many other designations, gives for"
1515,GOSSIP.,"“gossipred,” “spiritual affinity;” a very good definition, and the one I"
1516,GOSSIP.,"shall adopt; that is, sympathy, the need to give and to receive it; and I"
1517,GOSSIP.,must say I know few things more charming than this sympathy in small
1518,GOSSIP.,"things, this gossipry between kindly hearts and well filled heads.  That"
1519,GOSSIP.,light pouring out the thoughts and feelings and observations of the
1520,GOSSIP.,"passing hour, which, while it commences with the external, is sure to"
1521,GOSSIP.,"touch, ever and anon, those deeper springs of thought, and feeling, and"
1522,GOSSIP.,"action, from which well up pleasant memories, apt thoughts, and pertinent"
1523,GOSSIP.,reflections.
1524,GOSSIP.,
1525,GOSSIP.,Poring over old letters and papers which chanced recently to come into my
1526,GOSSIP.,"hands, I came upon an old leaf of yellow paper and faded ink, which"
1527,GOSSIP.,"caught my attention; it appeared to be either a scrap of an old diary, or"
1528,GOSSIP.,"of a letter; it seemed to me somewhat germane to our present subject, and"
1529,GOSSIP.,"being venerable from its antiquity, I venture to quote it.  Its date is"
1530,GOSSIP.,"too indistinct to be sure of, but it seems to be 1700 and something."
1531,GOSSIP.,"Thus it runs:—“My husband was bidden to dinner yesterday to our Rector’s,"
1532,GOSSIP.,"I with him; my husband was pleased thereat, because there was, he said,"
1533,GOSSIP.,"to be there a man of parts, from London; so I laid out my husband’s best"
1534,GOSSIP.,"coat and long flowered waistcoat, and his kerseys and silk stockings,"
1535,GOSSIP.,"which he did not often wear, for I desired him to be seemly in his"
1536,GOSSIP.,"attire, that he might do fitting honour to our Rector; I was a little"
1537,GOSSIP.,flustered at first with the notion of this great man; but I noted that my
1538,GOSSIP.,husband bore himself towards him exactly as if he had been an ordinary
1539,GOSSIP.,man.  At table I found myself set next to him.  The gardens at the great
1540,GOSSIP.,"house are very fine, and kept excellently well, as indeed is not"
1541,GOSSIP.,"wonderful, as there are two whole gardeners and a boy to do the work."
1542,GOSSIP.,"Looking out of the large bay-window which looked upon the flower garden,"
1543,GOSSIP.,"and stood open, for it was mighty warm, I could not keep my eyes off the"
1544,GOSSIP.,"flowers, they were so exceeding gay; the sun shone out surprisingly; one"
1545,GOSSIP.,spot in particular took my attention: a large clump of daffodils had been
1546,GOSSIP.,"allowed on the lawn, the grass was high round them, and on the top of"
1547,GOSSIP.,every blade there was a drop that sparkled like a diamond—for there had
1548,GOSSIP.,"been a slight shower—and as I looked upon them, I thought of the"
1549,GOSSIP.,"description in holy writ of the gates of the temple of Jerusalem, all"
1550,GOSSIP.,studded with sapphires and emeralds and diamonds; and I was so taken up
1551,GOSSIP.,"that I forgot it was the great man that was sitting by me, and I asked"
1552,GOSSIP.,"him if it was not beautiful?  ‘It is vastly fine indeed, ma’am,’ he said;"
1553,GOSSIP.,"but he looked at me with wonderment, I thought, and from the look in his"
1554,GOSSIP.,"eyes, I am sure he did not know a daffodil from a daisy, poor man.  So I"
1555,GOSSIP.,"felt very much abashed, and sat still and said no more; and there was not"
1556,GOSSIP.,"much discourse, but everybody looked wise and silent; and I remembered"
1557,GOSSIP.,"that somewhere it is said, it is a grand thing to know how to be silent;"
1558,GOSSIP.,"but I thought a little talking would have been more agreeable, only"
1559,GOSSIP.,"perhaps not so wise-like, only of course I knew I was quite a common"
1560,GOSSIP.,"person, and had no parts at all; so when it was about three of the"
1561,GOSSIP.,"clock—the hour fixed for the dinner was rather late, as it was a bye"
1562,GOSSIP.,common occasion—and we ladies left the gentlemen to settle down to their
1563,GOSSIP.,"wine, I thought I would go home to my children, for I thought our lady"
1564,GOSSIP.,Rector looked somewhat puffed up and stately with the great honour she
1565,GOSSIP.,"had had, and done to us; and to say the very truth, I felt longing to"
1566,GOSSIP.,speak and to hear in the ordinary way.  So I took my leave in a beseeming
1567,GOSSIP.,"and courteous manner, and stepped across to my own place; and my eldest"
1568,GOSSIP.,daughter came running to me and said she had got so many things to tell
1569,GOSSIP.,me; and then out of her little heart she poured out all her little
1570,GOSSIP.,"troubles and pleasures; and oh! she said, little brother had been so"
1571,GOSSIP.,"naughty, and had cried dreadfully for the pretty cup from China, and"
1572,GOSSIP.,"stamped and fought her when she would not let him have it, because dear"
1573,GOSSIP.,"mamma liked it so much, and would be sorry to have it broken.  ‘But then,"
1574,GOSSIP.,"mamma,’ she said, ‘when he got a little quieter, I talked to him, and"
1575,GOSSIP.,"hushed him and kissed him, and so he was soon good, and we had a great"
1576,GOSSIP.,"game at horses.’  Then I kissed the little maid, and called her a ‘dear"
1577,GOSSIP.,"little mother,’ but she was greatly puzzled, and said, ‘Oh, mamma, I am"
1578,GOSSIP.,only a little girl.’  Then she said I must tell her all about the
1579,GOSSIP.,"gentleman that she had heard papa say had a great many parts—‘more, I"
1580,GOSSIP.,"suppose, mamma, than any of us.’  I only kissed her at this, and told her"
1581,GOSSIP.,of the golden daffodils and many other flowers I had noticed; and of two
1582,GOSSIP.,great blackbirds I had seen hopping very lovingly together upon the lawn.
1583,GOSSIP.,She said she liked to hear of these extremely; and I told of the roast
1584,GOSSIP.,"sucking-pig with an orange in its mouth, which was at the top of the"
1585,GOSSIP.,table; but she did not like this; she said it would remind her of the
1586,GOSSIP.,"little piggy running about, which that little pig would never do any"
1587,GOSSIP.,"more.  Then she said she would tell me of one of her little misfortunes,"
1588,GOSSIP.,which she thought was almost a big one: ‘the poor brown hen with ten
1589,GOSSIP.,"little chicks had been shut up by themselves, because the little chicks"
1590,GOSSIP.,"would run about too far; and the boy had forgotten them, and they had"
1591,GOSSIP.,been shut up without anything to eat for ever so many hours; and when we
1592,GOSSIP.,"put some barley in, dear old browney clucked and clucked, and showed the"
1593,GOSSIP.,"grains to the chicks, but never touched one herself, mamma, and when the"
1594,GOSSIP.,"little chicks had eaten till they were quite full, she called them all"
1595,GOSSIP.,"under her wings, and they went fast asleep; but then, mamma, there was"
1596,GOSSIP.,not one single barley left near the poor mother; and so I do believe
1597,GOSSIP.,"mamma, she would have been quite starved to death, only we put some"
1598,GOSSIP.,barley and some nice crumbs quite close to her; so she got them without
1599,GOSSIP.,"moving a bit, or waking the chicks, and oh, mamma, she did gobble it up"
1600,GOSSIP.,"so fast; I know she was so hungry, for she did not eat one single"
1601,GOSSIP.,"barley-corn before, for I watched her all the time; wasn’t it sweet and"
1602,GOSSIP.,"good of her, mamma?  I shall love that dear old browney for always.’  And"
1603,GOSSIP.,"so my little daughter and I chatted away and enjoyed ourselves hugely,"
1604,GOSSIP.,"till my dear good man, who I had thought was sitting over his wine, and"
1605,GOSSIP.,perhaps his pipe—but I don’t know about that because of the company—came
1606,GOSSIP.,"suddenly behind us.  He kissed us both, saying, ‘My two sweet gossips, it"
1607,GOSSIP.,"does my heart good to hear you.  It seems to me, my Margery,’ he said,"
1608,GOSSIP.,‘that our little one here hath both a sound heart and a wise head.’”
1609,GOSSIP.,
1610,GOSSIP.,"There the paper is torn, and I could see no other word.  It appears to me"
1611,GOSSIP.,"that this, and many other gossipries, are, in their small way, good, and"
1612,GOSSIP.,"that when they are not good, it is because the heart is cankered, and the"
1613,GOSSIP.,head empty; and so we come round to the conclusion on all subjects and on
1614,GOSSIP.,"all difficulties, especially social difficulties—educate, educate,"
1615,GOSSIP.,"educate; teach the mind to find subjects for thought in all things, and"
1616,GOSSIP.,"purify the heart by enabling it to find “sermons in stones, and good in"
1617,GOSSIP.,everything;” then will Gossip be the graceful unbending of the loving
1618,GOSSIP.,heart and well-filled head.
1619,GOSSIP.,
1620,GOSSIP.,
1621,GOSSIP.,
1622,GOSSIP.,
1623,CHIPS.,CHIPS.
1624,CHIPS.,
1625,CHIPS.,
1626,CHIPS.,CHIPS! chips!
1627,CHIPS.,"We had climb’d to the top of the cliff that day,"
1628,CHIPS.,Just where the brow look’d over the bay;
1629,CHIPS.,"And you stood, and you watch’d the shifting ships"
1630,CHIPS.,Till I found you a seat in the heather.
1631,CHIPS.,As we reach’d the top you had touch’d me thrice;
1632,CHIPS.,"I had felt your hand on my shoulder twice,"
1633,CHIPS.,And once I had brush’d your feather.
1634,CHIPS.,"And I turn’d at last, and saw you stand,"
1635,CHIPS.,"Looking down seaward hat in hand,"
1636,CHIPS.,"At the shelving sweep of the scoop’d-out sand,"
1637,CHIPS.,And the great blue gem within it.
1638,CHIPS.,"The bright, sweet sky was over your head,"
1639,CHIPS.,"Your cheek was aflame with the climber’s red,"
1640,CHIPS.,"And a something leapt in my heart that said,—"
1641,CHIPS.,"Happy or sorry, living or dead,—"
1642,CHIPS.,My fate had begun that minute.
1643,CHIPS.,"And we sat, and we watch’d the clouds go by"
1644,CHIPS.,(There were none but the clouds and you and I
1645,CHIPS.,As we sat on the hill together);
1646,CHIPS.,"As you sketch’d the rack as it drifted by,"
1647,CHIPS.,"Fleece upon fleece through the pathless sky,"
1648,CHIPS.,"Did you wonder, Florence, whether,"
1649,CHIPS.,"When you held me up your point to cut,"
1650,CHIPS.,"I had kept the chips, when the knife was shut,—"
1651,CHIPS.,For none of them fell in the heather.
1652,CHIPS.,
1653,CHIPS.,Chips! chips!—
1654,CHIPS.,"Yet what was I but the cousin, you know?—"
1655,CHIPS.,Only the boy that you favour’d so—
1656,CHIPS.,And the word that stirr’d my lips
1657,CHIPS.,"I must hide away in my heart, and keep,"
1658,CHIPS.,For the road to you was dizzy and steep
1659,CHIPS.,As the cliff we had climb’d together.
1660,CHIPS.,"There was many an older lover nigh,"
1661,CHIPS.,With the will and the right to seek your eye;
1662,CHIPS.,"And for me, I know not whether,"
1663,CHIPS.,"If I chose to live, or I chose to die,"
1664,CHIPS.,It would matter to you a feather.
1665,CHIPS.,"But this I know, as the feather’s weight"
1666,CHIPS.,"Will keep the poise of the balance straight,"
1667,CHIPS.,"In the doubtful climb—in the day’s eclipse,"
1668,CHIPS.,"In the stumbling steps, in the faults and trips,"
1669,CHIPS.,I have gain’d a strength from the tiniest scraps
1670,CHIPS.,"That ever were help to a man, perhaps,—"
1671,CHIPS.,Chips! chips!
1672,CHIPS.,
1673,CHIPS.,"Look, these are “the tiniest scraps,” you see,"
1674,CHIPS.,"And this is their casket of filigree,"
1675,CHIPS.,"That I bought that year “far over the sea,”"
1676,CHIPS.,"With a volley of chaff, and a half-rupee,"
1677,CHIPS.,"From a huckstering, fox-faced Bengalee,"
1678,CHIPS.,That set himself up for a dealer.
1679,CHIPS.,"They have slept with me by the jungle fires,"
1680,CHIPS.,"They have watch’d with me under Indian spires,"
1681,CHIPS.,I have kept them safe in their gilded wires
1682,CHIPS.,From the clutch of the coolie stealer;
1683,CHIPS.,"And when at last they relieved “the Nest,”—"
1684,CHIPS.,"Alick, and Ellis, and all the rest,—"
1685,CHIPS.,"March’d into Lucknow four abreast,"
1686,CHIPS.,"That I had the chips still under my vest,"
1687,CHIPS.,"That they pray’d with me, must be confess’d,"
1688,CHIPS.,Who never was much of a kneeler.
1689,CHIPS.,"And now that I come, and I find you free,"
1690,CHIPS.,"You, that have waken’d this thing in me,"
1691,CHIPS.,"Will you tell me, Florence, whether,"
1692,CHIPS.,"When I kept your pencil’s chips that day,"
1693,CHIPS.,Was it better perhaps to have let them stay
1694,CHIPS.,To be lost in the mountain heather!
1695,CHIPS.,
1696,CHIPS.,
1697,CHIPS.,
1698,CHIPS.,
1699,CHIPS.,CHIPS.
1700,CHIPS.,
1701,CHIPS.,
1702,CHIPS.,CHIPS!  It may be well disputed
1703,CHIPS.,"If a word exists, less suited,"
1704,CHIPS.,Or more odd and uninviting
1705,CHIPS.,As a theme for rhyme or writing;
1706,CHIPS.,"Coinage of that dull Max Müller,"
1707,CHIPS.,Title of a book still duller.
1708,CHIPS.,"Fill’d with words so cabalistic,"
1709,CHIPS.,That methought the German mystic
1710,CHIPS.,Must have found the dialect
1711,CHIPS.,Spoken ere man walk’d erect.
1712,CHIPS.,
1713,CHIPS.,"Never mind! what must be, must;"
1714,CHIPS.,Men must eat both crumb and crust.
1715,CHIPS.,And the dodge of many a poet
1716,CHIPS.,"(Half the verses publish’d show it),"
1717,CHIPS.,"When his Pegasus rides restive,"
1718,CHIPS.,Is to make his _rhymes_ suggestive.
1719,CHIPS.,If in what you chance to seize on
1720,CHIPS.,"Rhyme and reason will not chime,"
1721,CHIPS.,Better rhyme without the reason
1722,CHIPS.,Than the reason and no rhyme;
1723,CHIPS.,"Better anything than prose,"
1724,CHIPS.,"So, as Milton says, “here goes.”"
1725,CHIPS.,
1726,CHIPS.,“When the Grecian chiefs in ships
1727,CHIPS.,Sail’d on Argonautic trips!”
1728,CHIPS.,
1729,CHIPS.,“When the Furies with their whips
1730,CHIPS.,Flogg’d Orestes all to strips!
1731,CHIPS.,
1732,CHIPS.,“When the sun in dim eclipse
1733,CHIPS.,In the darken’d ocean dips!”
1734,CHIPS.,
1735,CHIPS.,Still I see no clue to chips!
1736,CHIPS.,
1737,CHIPS.,"“Meadows where the lambkin skips,"
1738,CHIPS.,Where the dew from roses drips
1739,CHIPS.,And the bee the honey sips . . . .”
1740,CHIPS.,
1741,CHIPS.,"Odd, that nothing leads to chips!"
1742,CHIPS.,
1743,CHIPS.,"Then I thought of “cranks and quips,”"
1744,CHIPS.,"Wanton wiles and laughing lips,"
1745,CHIPS.,"Luring us to fatal slips,"
1746,CHIPS.,And leaving us in Satan’s grips.
1747,CHIPS.,
1748,CHIPS.,"Then I made a desperate trial,"
1749,CHIPS.,With the sixth and seventh vial—
1750,CHIPS.,Thinking I could steal some Chips
1751,CHIPS.,From St. John’s Apocalypse.
1752,CHIPS.,
1753,CHIPS.,"Then there came a long hiatus,"
1754,CHIPS.,"While I kept repeating Chips,"
1755,CHIPS.,Feeling the divine afflatus
1756,CHIPS.,Oozing through my finger-tips.
1757,CHIPS.,
1758,CHIPS.,"Gone and going hopelessly,"
1759,CHIPS.,"So, in my accustom’d manner,"
1760,CHIPS.,"Underneath my favourite tree,"
1761,CHIPS.,I began a mild havannah—
1762,CHIPS.,"’Twas indeed my favourite station,"
1763,CHIPS.,For recruiting mind and body;
1764,CHIPS.,"Drinking draughts of inspiration,"
1765,CHIPS.,Alternate with whisky toddy.
1766,CHIPS.,’Twas an oak tree old and hoary.
1767,CHIPS.,And my garden’s pride and glory;
1768,CHIPS.,"Hallow’d trunk and boughs in splinters,"
1769,CHIPS.,Mossy with a thousand winters.
1770,CHIPS.,
1771,CHIPS.,"Here I found the Muses’ fountain,"
1772,CHIPS.,"And perceived my spirits mounting,"
1773,CHIPS.,"And exclaim’d in accents burning,"
1774,CHIPS.,"To the tree my eyes upturning,"
1775,CHIPS.,"“Venerable tree and vast,"
1776,CHIPS.,Speak to me of ages past!
1777,CHIPS.,"Sylvan monarch of the wold,"
1778,CHIPS.,Tell me of the days of old!
1779,CHIPS.,Did thy giant boughs o’er-arching
1780,CHIPS.,View the Roman legions marching?
1781,CHIPS.,Has the painted Briton stray’d
1782,CHIPS.,Underneath thy hoary shade?
1783,CHIPS.,Did some heathen oracle
1784,CHIPS.,"In thy knotty bosom dwell,"
1785,CHIPS.,"As in groves of old Dodona,"
1786,CHIPS.,Or the Druid oaks of Mona?
1787,CHIPS.,Dwelt the outlaw’d foresters
1788,CHIPS.,Here in ‘otium cum dig.’
1789,CHIPS.,While the feather’d choristers
1790,CHIPS.,In thy branches ‘hopp’d the twig?’
1791,CHIPS.,"Help me, Nymph!  Fawn!  Hamadryad!"
1792,CHIPS.,"One at once, or all the Triad.”"
1793,CHIPS.,
1794,CHIPS.,Lo! a voice to my invoking!
1795,CHIPS.,"’Twas my stupid gardener croaking,"
1796,CHIPS.,"“Please, Sir, mayn’t I fall this tree,"
1797,CHIPS.,"’Cos it spoils the crops, you see:"
1798,CHIPS.,"And the grass it shades and lumbers,"
1799,CHIPS.,And we shan’t have no _cow_cumbers.
1800,CHIPS.,"Some time it will fall for good,"
1801,CHIPS.,And the Missis wants the wood.”
1802,CHIPS.,
1803,CHIPS.,"Shock’d at such a scheme audacious,"
1804,CHIPS.,"Faint, I gasp’d out, “Goodness gracious!”"
1805,CHIPS.,"“Yes,” I said, “the tree must fall,"
1806,CHIPS.,"’Tis, alas! the lot of all;"
1807,CHIPS.,But no mortal shall presume
1808,CHIPS.,To accelerate its doom.
1809,CHIPS.,"Rescued from thy low desires,"
1810,CHIPS.,It shall warm my poet fires.
1811,CHIPS.,"Let the strokes of fate subdue it,"
1812,CHIPS.,Let the axe of Time cut through it;
1813,CHIPS.,"When it must fall, let it fall,"
1814,CHIPS.,"But, oh! never let me view it.”"
1815,CHIPS.,
1816,CHIPS.,Seeing that my phrase exalted
1817,CHIPS.,"Fell upon his senses vainly,"
1818,CHIPS.,"In my full career I halted,"
1819,CHIPS.,And I spoke my orders plainly.
1820,CHIPS.,"“Never seek to trim or lop it,"
1821,CHIPS.,"Once for all I charge thee, drop it.”"
1822,CHIPS.,"And I added, to my sorrow,"
1823,CHIPS.,“You shall ‘cut your stick’ to-morrow
1824,CHIPS.,"Know what _that_ means, I suppose?”"
1825,CHIPS.,"“Yes,” he said, “I thinks I does.”"
1826,CHIPS.,"So I left him at this crisis,"
1827,CHIPS.,"Left him to his own devices,"
1828,CHIPS.,"Left him like the royal Vandal,"
1829,CHIPS.,Leaning on his old spade handle.
1830,CHIPS.,"Oh! those vulgar slang expressions,—"
1831,CHIPS.,How I smart for my transgressions!
1832,CHIPS.,"Judge my wrath, surprise, and horror,"
1833,CHIPS.,"When I rose upon the morrow,"
1834,CHIPS.,"To behold my tree in ruin,"
1835,CHIPS.,"And be told ’twas all _my_ doing,"
1836,CHIPS.,While the villain grinn’d in glee!
1837,CHIPS.,"“Wretch!” I thunder’d, “Where’s my tree?”"
1838,CHIPS.,"And these words came from his lips,"
1839,CHIPS.,"“There’s the tree, and them’s the Chips.”"
1840,CHIPS.,
1841,CHIPS.,
1842,CHIPS.,
1843,CHIPS.,
1844,TRANSFORMATION.,TRANSFORMATION.
1845,TRANSFORMATION.,
1846,TRANSFORMATION.,
1847,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.
1848,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,
1849,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,YOU’VE heard in Greek mythology
1850,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,Of nymph and hamadryad
1851,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,Who had their being in a tree;
1852,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Perchance, the tale admired."
1853,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Yet live we, in oblivion sunk;"
1854,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Though strange, my tale’s as sure as"
1855,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,That I was once a stately trunk
1856,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,In the forests of Honduras.
1857,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,
1858,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"My home was in a jungle low,"
1859,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,And tall tree ferns grew round me;
1860,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"The humming-birds flew to and fro,"
1861,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,And wild lianas bound me;
1862,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"The panther, jaguar, and ounce,"
1863,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,Lurk’d ever in my branches
1864,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,On weary travellers to pounce
1865,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,While journeying to their ranches.
1866,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Me, merchants from Honduras found"
1867,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,Who had not got a log any;
1868,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,They cut me prostrate on the ground
1869,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,To make first-rate mahogany.
1870,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,
1871,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,They pack’d me in a darksome hold;
1872,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,We cross’d the ocean quivering;
1873,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,They took me to a region cold
1874,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,That set my timbers shivering;
1875,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Above, an atmosphere of fog;"
1876,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Around me, masts upstanding—"
1877,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"When they had piled me log by log,"
1878,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,Upon the dockyard landing.
1879,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,
1880,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,And then they came with rule and chalk
1881,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Numb’ring my feet and inches,"
1882,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,And pack’d us high beside that walk
1883,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"With pullies, cranks, and winches;"
1884,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"And one by one my logs were sold,"
1885,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"And one by one were taken,"
1886,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Till I, the spirit of the whole,"
1887,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,Was left of form forsaken.
1888,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,
1889,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"And when the auction sale was past,"
1890,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,Mourning each separate splinter
1891,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"I flitted formless round the masts,"
1892,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Through all that ice-bound winter,"
1893,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,Still with benumb’d and torpid sense
1894,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"All plan or hope deferring,"
1895,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Till, when the spring sun shone intense,"
1896,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"My spirit’s sap was stirring,"
1897,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,
1898,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"I heard a wordless, whisper’d sound,"
1899,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"(Such as we tree-nymphs utter,)"
1900,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Of swelling twigs, and buds unbound,"
1901,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"And tremulous leaflets’ flutter,—"
1902,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"And saw a dim, green, glossy face"
1903,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"With eyes like pearly flowers,—"
1904,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"And knew the spirit of our race,"
1905,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,Fresh from Honduras’ bowers.
1906,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,
1907,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"“Poor disembodied nymph,” I thought"
1908,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"It said; “Go, seek thy children,"
1909,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,A true statistical report
1910,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"To bring us, though bewild’ring,"
1911,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Of what with every inch they’ve done,"
1912,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,Each splintering and chipling;
1913,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,"Then, backwards to Honduras flown,"
1914,THE LAST SPEECH AND CONFESSION OF A MAHOGANY-TREE NYMPH.,Thou’lt have another sapling.”
