,Poem Title,line
425,ARTHUR MACHEN,By his own test we are enabled to place Arthur Machen's greatest works
426,ARTHUR MACHEN,"on the shelf with ""Don Quixote"" and ""Pantagruel""; by his own test we"
427,ARTHUR MACHEN,"find the ecstasy of which he speaks in his own pages, under the symbol"
428,ARTHUR MACHEN,"of the Vine, and under figures even more beautiful and terrible. For"
429,ARTHUR MACHEN,minor consideration he finds in Rabelais another symbolism of ecstasy:
430,ARTHUR MACHEN,
431,ARTHUR MACHEN,"""The shape of gauloiserie, of gross, exuberant gaiety, expressing"
432,ARTHUR MACHEN,"itself by outrageous tales, outrageous words, by a very cataract of"
433,ARTHUR MACHEN,"obscenity, if you please, if only you will notice how the obscenity"
434,ARTHUR MACHEN,of Rabelais transcends the obscenity of common life; his grossness
435,ARTHUR MACHEN,"is poured out in a sort of mad torrent, in a frenzy, a very passion"
436,ARTHUR MACHEN,"of the unspeakable."""
437,ARTHUR MACHEN,
438,ARTHUR MACHEN,"In Cervantes he finds the greater deftness, the finer artifice, but he"
439,ARTHUR MACHEN,believes the conception of Rabelais the higher because it is the more
440,ARTHUR MACHEN,"remote. _Pantagruel's_ ""more than frankness, its ebullition of grossness"
441,ARTHUR MACHEN,"... is either the merest lunacy, or else it is sublime."" And the"
442,ARTHUR MACHEN,"paragraph that succeeds this one in the book, perhaps it is part of the"
443,ARTHUR MACHEN,"same paragraph, sums up this astonishing philosophy with a conclusion"
444,ARTHUR MACHEN,calculated to shock the Puritanic. Thus:
445,ARTHUR MACHEN,
446,ARTHUR MACHEN,"""Don't you perceive that when a certain depth has been passed you"
447,ARTHUR MACHEN,begin to ascend into the heights? The Persian poet expresses the
448,ARTHUR MACHEN,most transcendental secrets of the Divine Love by the grossest
449,ARTHUR MACHEN,phrases of the carnal love; so Rabelais soars above the common
450,ARTHUR MACHEN,"life, above the streets and the gutter, by going far lower than the"
451,ARTHUR MACHEN,streets and the gutter: he brings before you the highest by
452,ARTHUR MACHEN,"positing that which is lower than the lowest, and if you have the"
453,ARTHUR MACHEN,"prepared, initiated mind, a Rabelaisian 'list' is the best preface"
454,ARTHUR MACHEN,to the angelic song. (!) All this may strike you as extreme
455,ARTHUR MACHEN,"paradox, but it has the disadvantage of being true, and perhaps you"
456,ARTHUR MACHEN,may assure yourself of its truth by recollecting the converse
457,ARTHUR MACHEN,proposition--that it is when one is absorbed in the highest
458,ARTHUR MACHEN,"emotions that the most degrading images will intrude themselves."""
459,ARTHUR MACHEN,
460,ARTHUR MACHEN,And so on.... The sense of the futility almost of attempting to explain
461,ARTHUR MACHEN,Machen becomes more pronounced as I progress. You will have to read him.
462,ARTHUR MACHEN,You will find his books (if you are fortunate) in a murky corner of some
463,ARTHUR MACHEN,obscure second-hand bookshop.
464,ARTHUR MACHEN,
465,ARTHUR MACHEN,Arthur Machen was born in Wales in 1863. He is married and has two
466,ARTHUR MACHEN,"children. That is an astonishing thought, after reading ""The Inmost"
467,ARTHUR MACHEN,"Light."" It is surprising indeed to learn that he was _born_. He is High"
468,ARTHUR MACHEN,"Church, ""with no particular respect for the Archbishop of Canterbury,"""
469,ARTHUR MACHEN,"and necessarily subconsciously Catholic, as must be all those ""lonely,"
470,ARTHUR MACHEN,"awful souls"" who write ecstasy across the world. He hates puritanism"
471,ARTHUR MACHEN,with a sturdier hatred than inspires Chesterton; for a brilliant
472,ARTHUR MACHEN,exposition of this aversion I commend readers to his mocking
473,ARTHUR MACHEN,"introduction to ""The House of Souls."" That work, ""The Hill of Dreams,"""
474,ARTHUR MACHEN,"and ""Hieroglyphics"" were written between 1890 and 1900, after which"
475,ARTHUR MACHEN,their author turned strolling player and alternated for a time between
476,ARTHUR MACHEN,the smartest theatres in London and the shabbiest music halls in
477,ARTHUR MACHEN,London's East End. For the last six years or so he has been a
478,ARTHUR MACHEN,descriptive writer on the London _Evening News_.
479,ARTHUR MACHEN,
480,ARTHUR MACHEN,His works not before mentioned comprise a translation (the best)
481,ARTHUR MACHEN,"of the ""Heptameron""; ""Fantastic Tales,"" a collection of mediaeval"
482,ARTHUR MACHEN,"whimsies, partly translated and partly original and altogether"
483,ARTHUR MACHEN,"Rabelaisian and delightful; ""The Terror,"" a ""shilling shocker"" (his own"
484,ARTHUR MACHEN,"characterization), but a finer work withal than most of the ""literature"""
485,ARTHUR MACHEN,"of the day, and ""The Great Return,"" an extraordinary short tale which"
486,ARTHUR MACHEN,"may find place some day in another such collection as ""The House of"
487,ARTHUR MACHEN,"Souls."""
488,ARTHUR MACHEN,
489,ARTHUR MACHEN,"I have mentioned ""The Chronicle of Clemendy,"" calling it a classic, and"
490,ARTHUR MACHEN,something further should be said about that astonishing book. It is the
491,ARTHUR MACHEN,"Welsh ""Heptameron,"" a chronicle of amorous intrigue, joyous drunkenness,"
492,ARTHUR MACHEN,and knightly endeavor second to none in the brief muster of the world's
493,ARTHUR MACHEN,greatest classics. In it there is the veritable flavour of mediaeval
494,ARTHUR MACHEN,"record. Somewhat less outspoken than Balzac in his ""Droll Stories,"" and"
495,ARTHUR MACHEN,"less verbose than Boccaccio, Machen proves himself the peer of either in"
496,ARTHUR MACHEN,"gay, irresponsible, diverting, unflagging invention, while his diction"
497,ARTHUR MACHEN,"is lovelier than that of any of his forerunners, including the nameless"
498,ARTHUR MACHEN,authors of those rich Arabian tapestries which were the parent tales of
499,ARTHUR MACHEN,all mediaeval and modern facetiae.
500,ARTHUR MACHEN,
501,ARTHUR MACHEN,The day is coming when a number of serious charges will be laid against
502,ARTHUR MACHEN,"us who live in this generation, and some severe questions asked, and the"
503,ARTHUR MACHEN,"fact that we will be dead, most of us, when the future fires its"
504,ARTHUR MACHEN,"broadside, has nothing at all to do with the case."
505,ARTHUR MACHEN,
506,ARTHUR MACHEN,"We are going to be asked, _post-mortem_, why we allowed Ambrose Bierce"
507,ARTHUR MACHEN,"to vanish from our midst, unnoticed and unsought, after ignoring him"
508,ARTHUR MACHEN,"shamefully throughout his career; why Stephen Crane, after a few"
509,ARTHUR MACHEN,"flamboyant reviews, was so quickly forgotten at death; why Richard"
510,ARTHUR MACHEN,Middleton was permitted to swallow his poison at Brussels; why W.C.
511,ARTHUR MACHEN,Morrow and Walter Blackburn Harte were in our day known only to the
512,ARTHUR MACHEN,"initiated, discriminating few; their fine, golden books merely rare"
513,ARTHUR MACHEN,"""items"" for the collector. Among other things, posterity is going to"
514,ARTHUR MACHEN,"demand of us why, when the opportunity was ours, we did not open our"
515,ARTHUR MACHEN,hearts to Arthur Machen and name him among the very great.
516,ARTHUR MACHEN,
517,ARTHUR MACHEN,
518,ARTHUR MACHEN,[Footnote 1: I have let this last assertion stand as part of the original
519,ARTHUR MACHEN,"article, although Mr. Machen writes me that I am in error. ""I never read"
520,ARTHUR MACHEN,"a line of Baudelaire,"" he says, ""but I have read deeply in Poe, who, I"
521,ARTHUR MACHEN,"believe, derives largely from Baudelaire."" Of course, it is the other"
522,ARTHUR MACHEN,"way 'round, Baudelaire derives from Poe, but my own assumption is"
523,ARTHUR MACHEN,rendered clear.--V.S.]
524,ARTHUR MACHEN,
525,ARTHUR MACHEN,
526,ARTHUR MACHEN,*       *       *       *       *
527,ARTHUR MACHEN,
528,ARTHUR MACHEN,
529,THE REMEMBRANCE OF THE BARD,THE REMEMBRANCE OF THE BARD
530,THE REMEMBRANCE OF THE BARD,
531,THE REMEMBRANCE OF THE BARD,
532,THE REMEMBRANCE OF THE BARD,In the darkness of old age let not my memory
533,THE REMEMBRANCE OF THE BARD,fail:
534,THE REMEMBRANCE OF THE BARD,Let me not forget to celebrate the beloved land
535,THE REMEMBRANCE OF THE BARD,of Gwent.
536,THE REMEMBRANCE OF THE BARD,"If they imprison me in a deep place, in a house"
537,THE REMEMBRANCE OF THE BARD,"of pestilence,"
538,THE REMEMBRANCE OF THE BARD,"Still shall I be free, remembering the sunshine"
539,THE REMEMBRANCE OF THE BARD,upon Mynydd Maen.
540,THE REMEMBRANCE OF THE BARD,"There have I listened to the song of the lark,"
541,THE REMEMBRANCE OF THE BARD,my soul has ascended with the song of the
542,THE REMEMBRANCE OF THE BARD,little bird:
543,THE REMEMBRANCE OF THE BARD,The great white clouds were the ships of my
544,THE REMEMBRANCE OF THE BARD,"spirit, sailing to the haven of the Almighty."
545,THE REMEMBRANCE OF THE BARD,Equally to be held in honour is the site of the
546,THE REMEMBRANCE OF THE BARD,Great Mountain.
547,THE REMEMBRANCE OF THE BARD,Adorned with the gushing of many waters--
548,THE REMEMBRANCE OF THE BARD,sweet is the shade of its hazel thickets.
549,THE REMEMBRANCE OF THE BARD,There a treasure is preserved which I will not
550,THE REMEMBRANCE OF THE BARD,celebrate;
551,THE REMEMBRANCE OF THE BARD,It is glorious and deeply concealed.
552,THE REMEMBRANCE OF THE BARD,"If Teils should return, if happiness were restored"
553,THE REMEMBRANCE OF THE BARD,"to the Cymri,"
554,THE REMEMBRANCE OF THE BARD,Dewi and Dyfrig should serve his Mass; then a
555,THE REMEMBRANCE OF THE BARD,great marvel would be made visible.
556,THE REMEMBRANCE OF THE BARD,O blessed and miraculous work! then should my
557,THE REMEMBRANCE OF THE BARD,bliss be as the joy of angels.
558,THE REMEMBRANCE OF THE BARD,I had rather behold this offering than kiss the
559,THE REMEMBRANCE OF THE BARD,twin lips of dark Gwenllian.
560,THE REMEMBRANCE OF THE BARD,Dear my land of Gwent: _O quam dilecta tabernacula_.
561,THE REMEMBRANCE OF THE BARD,Thy rivers are like precious golden streams of
562,THE REMEMBRANCE OF THE BARD,"Paradise, thy hills are as the Mount Syon."
563,THE REMEMBRANCE OF THE BARD,Better a grave on Twyn Barlwm than a throne
564,THE REMEMBRANCE OF THE BARD,in the palace of the Saxons at Caer-Ludd.
565,THE REMEMBRANCE OF THE BARD,
566,ARTHUR MACHEN,ARTHUR MACHEN
567,ARTHUR MACHEN,
568,ARTHUR MACHEN,
569,ARTHUR MACHEN,
570,ARTHUR MACHEN,
571,THE PRAISE OF MYFANWY,THE PRAISE OF MYFANWY
572,THE PRAISE OF MYFANWY,
573,THE PRAISE OF MYFANWY,
574,THE PRAISE OF MYFANWY,O gift of the everlasting:
575,THE PRAISE OF MYFANWY,O wonderful and hidden mystery.
576,THE PRAISE OF MYFANWY,"Many secrets have been vouchsafed to me,"
577,THE PRAISE OF MYFANWY,I have been long acquainted with the wisdom
578,THE PRAISE OF MYFANWY,of the trees;
579,THE PRAISE OF MYFANWY,Ash and oak and elm have communicated to me
580,THE PRAISE OF MYFANWY,"from my boyhood,"
581,THE PRAISE OF MYFANWY,The birch and the hazel and all the trees of
582,THE PRAISE OF MYFANWY,the greenwood have not been dumb.
583,THE PRAISE OF MYFANWY,There is a caldron rimmed with pearls of whose
584,THE PRAISE OF MYFANWY,gifts I am not ignorant;
585,THE PRAISE OF MYFANWY,I will speak little of it; its treasures are known
586,THE PRAISE OF MYFANWY,to the Bards.
587,THE PRAISE OF MYFANWY,"Many went on the search of Caer-Pedryfan,"
588,THE PRAISE OF MYFANWY,"Seven alone returned with Arthur, but my spirit"
589,THE PRAISE OF MYFANWY,was present.
590,THE PRAISE OF MYFANWY,Seven are the apple-trees in a beautiful orchard;
591,THE PRAISE OF MYFANWY,I have eaten of their fruit which is not bestowed
592,THE PRAISE OF MYFANWY,on Saxons.
593,THE PRAISE OF MYFANWY,I am not ignorant of a Head which is glorious
594,THE PRAISE OF MYFANWY,and venerable;
595,THE PRAISE OF MYFANWY,"It made perpetual entertainment for the warriors,"
596,THE PRAISE OF MYFANWY,their joys would have been immortal;
597,THE PRAISE OF MYFANWY,"If they had not opened the door of the south,"
598,THE PRAISE OF MYFANWY,"they would have feasted for ever,"
599,THE PRAISE OF MYFANWY,Listening to the song of the fairy Birds of
600,THE PRAISE OF MYFANWY,Rhiannon.
601,THE PRAISE OF MYFANWY,Let not anyone instruct me concerning the Glassy
602,THE PRAISE OF MYFANWY,Isle;
603,THE PRAISE OF MYFANWY,In the garments of the saints who returned from
604,THE PRAISE OF MYFANWY,it were rich odours of Paradise.
605,THE PRAISE OF MYFANWY,"All this I knew, and yet my knowledge was"
606,THE PRAISE OF MYFANWY,ignorance.
607,THE PRAISE OF MYFANWY,"For one day, as I walked by Caer-rhiu in the"
608,THE PRAISE OF MYFANWY,"principal forest of Gwent,"
609,THE PRAISE OF MYFANWY,I saw golden Myfanwy as she bathed in the
610,THE PRAISE OF MYFANWY,"brook Tarogi,"
611,THE PRAISE OF MYFANWY,Her hair flowed about her; Arthur's crown had
612,THE PRAISE OF MYFANWY,dissolved into a shining mist.
613,THE PRAISE OF MYFANWY,I gazed into her blue eyes as it were into twin
614,THE PRAISE OF MYFANWY,"heavens,"
615,THE PRAISE OF MYFANWY,All the parts of her body were adornments and
616,THE PRAISE OF MYFANWY,miracles.
617,THE PRAISE OF MYFANWY,O gift of the everlasting:
618,THE PRAISE OF MYFANWY,O wonderful and hidden mystery:
619,THE PRAISE OF MYFANWY,When I embraced Myfanwy a moment became
620,THE PRAISE OF MYFANWY,immortality.
621,THE PRAISE OF MYFANWY,
622,ARTHUR MACHEN,ARTHUR MACHEN
623,ARTHUR MACHEN,
624,ARTHUR MACHEN,
625,ARTHUR MACHEN,
626,ARTHUR MACHEN,
627,ARTHUR MACHEN,
