,Poem Title,line
1019,ANTEROTICS,"Dogs are tracing thro’ the grass,"
1020,ANTEROTICS,"Crows are cawing round the chimneys,"
1021,ANTEROTICS,In and out among the washing
1022,ANTEROTICS,Goes the West at hide-and-seek.
1023,ANTEROTICS,
1024,ANTEROTICS,Loud and cheerful clangs the bell.
1025,ANTEROTICS,Here the nurses troop to breakfast.
1026,ANTEROTICS,"Handsome, ugly, all are women . . ."
1027,ANTEROTICS,"O, the Spring—the Spring—the Spring!"
1028,ANTEROTICS,
1029,ANTEROTICS,
1030,ANTEROTICS,
1031,XXVII,XXVII
1032,NOCTURN,NOCTURN
1033,NOCTURN,
1034,NOCTURN,
1035,NOCTURN,"AT the barren heart of midnight,"
1036,NOCTURN,When the shadow shuts and opens
1037,NOCTURN,"As the loud flames pulse and flutter,"
1038,NOCTURN,I can hear a cistern leaking.
1039,NOCTURN,
1040,NOCTURN,"Dripping, dropping, in a rhythm,"
1041,NOCTURN,"Rough, unequal, half-melodious,"
1042,NOCTURN,Like the measures aped from nature
1043,NOCTURN,In the infancy of music;
1044,NOCTURN,
1045,NOCTURN,"Like the buzzing of an insect,"
1046,NOCTURN,"Still, irrational, persistent . . ."
1047,NOCTURN,"I must listen, listen, listen"
1048,NOCTURN,In a passion of attention;
1049,NOCTURN,
1050,NOCTURN,"Till it taps upon my heartstrings,"
1051,NOCTURN,"And my very life goes dripping,"
1052,NOCTURN,"Dropping, dripping, drip-drip-dropping,"
1053,NOCTURN,In the drip-drop of the cistern.
1054,NOCTURN,
1055,NOCTURN,
1056,NOCTURN,
1057,XXVIII,XXVIII
1058,DISCHARGED,DISCHARGED
1059,DISCHARGED,
1060,DISCHARGED,
1061,DISCHARGED,CARRY me out
1062,DISCHARGED,"Into the wind and the sunshine,"
1063,DISCHARGED,Into the beautiful world.
1064,DISCHARGED,
1065,DISCHARGED,"O, the wonder, the spell of the streets!"
1066,DISCHARGED,"The stature and strength of the horses,"
1067,DISCHARGED,"The rustle and echo of footfalls,"
1068,DISCHARGED,The flat roar and rattle of wheels!
1069,DISCHARGED,A swift tram floats huge on us . . .
1070,DISCHARGED,It’s a dream?
1071,DISCHARGED,The smell of the mud in my nostrils
1072,DISCHARGED,Blows brave—like a breath of the sea!
1073,DISCHARGED,
1074,DISCHARGED,"As of old,"
1075,DISCHARGED,"Ambulant, undulant drapery,"
1076,DISCHARGED,"Vaguery and strangely provocative,"
1077,DISCHARGED,"Fluttersd and beckons.  O, yonder—"
1078,DISCHARGED,Is it?—the gleam of a stocking!
1079,DISCHARGED,"Sudden, a spire"
1080,DISCHARGED,"Wedged in the mist!  O, the houses,"
1081,DISCHARGED,"The long lines of lofty, grey houses,"
1082,DISCHARGED,Cross-hatched with shadow and light!
1083,DISCHARGED,These are the streets . . .
1084,DISCHARGED,Each is an avenue leading
1085,DISCHARGED,Whither I will!
1086,DISCHARGED,
1087,DISCHARGED,Free . . . !
1088,DISCHARGED,"Dizzy, hysterical, faint,"
1089,DISCHARGED,"I sit, and the carriage rolls on with me"
1090,DISCHARGED,Into the wonderful world.
1091,DISCHARGED,
1092,"THE OLD INFIRMARY, EDINBURGH, 1873–75","THE OLD INFIRMARY, EDINBURGH, 1873–75"
1093,"THE OLD INFIRMARY, EDINBURGH, 1873–75",
1094,"THE OLD INFIRMARY, EDINBURGH, 1873–75",
1095,"THE OLD INFIRMARY, EDINBURGH, 1873–75",
1096,"THE OLD INFIRMARY, EDINBURGH, 1873–75",
1097,ENVOY,ENVOY
1098,ENVOY,_To_ CHARLES BAXTER
1099,ENVOY,
1100,ENVOY,
1101,ENVOY,DO you remember
1102,ENVOY,That afternoon—that Sunday afternoon!—
1103,ENVOY,"When, as the kirks were ringing in,"
1104,ENVOY,And the grey city teemed
1105,ENVOY,"With Sabbath feelings and aspects,"
1106,ENVOY,"LEWIS—our LEWIS then,"
1107,ENVOY,"Now the whole world’s—and you,"
1108,ENVOY,"Young, yet in shape most like an elder, came,"
1109,ENVOY,Laden with BALZACS
1110,ENVOY,"(Big, yellow books, quite impudently French),"
1111,ENVOY,The first of many times
1112,ENVOY,To that transformed back-kitchen where I lay
1113,ENVOY,"So long, so many centuries—"
1114,ENVOY,Or years is it!—ago?
1115,ENVOY,
1116,ENVOY,"Dear CHARLES, since then"
1117,ENVOY,"We have been friends, LEWIS and you and I,"
1118,ENVOY,"(How good it sounds, ‘LEWIS and you and I!’):"
1119,ENVOY,"Such friends, I like to think,"
1120,ENVOY,"That in us three, LEWIS and me and you,"
1121,ENVOY,Is something of that gallant dream
1122,ENVOY,"Which old DUMAS—the generous, the humane,"
1123,ENVOY,The seven-and-seventy times to be forgiven!—
1124,ENVOY,"Dreamed for a blessing to the race,"
1125,ENVOY,The immortal _Musketeers_.
1126,ENVOY,
1127,ENVOY,"Our ATHOS rests—the wise, the kind,"
1128,ENVOY,"The liberal and august, his fault atoned,"
1129,ENVOY,Rests in the crowded yard
1130,ENVOY,There at the west of Princes Street.  We three—
1131,ENVOY,"You, I, and LEWIS!—still afoot,"
1132,ENVOY,"Are still together, and our lives,"
1133,ENVOY,"In chime so long, may keep"
1134,ENVOY,(God bless the thought!)
1135,ENVOY,Unjangled till the end.
1136,ENVOY,
1137,W. E. H.,W. E. H.
1138,W. E. H.,
1139,W. E. H.,"CHISWICK, _March_ 1888"
1140,W. E. H.,
1141,W. E. H.,
1142,W. E. H.,
1143,W. E. H.,
1144,THE SONG,THE SONG
1145,OF THE SWORD,OF THE SWORD
1146,OF THE SWORD,
1147,OF THE SWORD,
1148,OF THE SWORD,(_To_ Rudyard Kipling)
1149,OF THE SWORD,
1150,OF THE SWORD,1890
1151,OF THE SWORD,
1152,OF THE SWORD,_The Sword_
1153,OF THE SWORD,_Singing_—
1154,OF THE SWORD,_The voice of the Sword from the heart of the Sword_
1155,OF THE SWORD,_Clanging imperious_
1156,OF THE SWORD,_Forth from Time’s battlements_
1157,OF THE SWORD,_His ancient and triumphing Song_.
1158,OF THE SWORD,
1159,OF THE SWORD,"In the beginning,"
1160,OF THE SWORD,Ere God inspired Himself
1161,OF THE SWORD,Into the clay thing
1162,OF THE SWORD,"Thumbed to His image,"
1163,OF THE SWORD,"The vacant, the naked shell"
1164,OF THE SWORD,Soon to be Man:
1165,OF THE SWORD,"Thoughtful He pondered it,"
1166,OF THE SWORD,"Prone there and impotent,"
1167,OF THE SWORD,"Fragile, inviting"
1168,OF THE SWORD,Attack and discomfiture;
1169,OF THE SWORD,"Then, with a smile—"
1170,OF THE SWORD,As He heard in the Thunder
1171,OF THE SWORD,That laughed over Eden
1172,OF THE SWORD,"The voice of the Trumpet,"
1173,OF THE SWORD,"The iron Beneficence,"
1174,OF THE SWORD,Calling his dooms
1175,OF THE SWORD,To the Winds of the world—
1176,OF THE SWORD,"Stooping, He drew"
1177,OF THE SWORD,On the sand with His finger
1178,OF THE SWORD,A shape for a sign
1179,OF THE SWORD,Of his way to the eyes
1180,OF THE SWORD,"That in wonder should waken,"
1181,OF THE SWORD,For a proof of His will
1182,OF THE SWORD,To the breaking intelligence.
1183,OF THE SWORD,That was the birth of me:
1184,OF THE SWORD,I am the Sword.
1185,OF THE SWORD,
1186,OF THE SWORD,"Bleak and lean, grey and cruel,"
1187,OF THE SWORD,"Short-hilted, long shafted,"
1188,OF THE SWORD,I froze into steel;
1189,OF THE SWORD,"And the blood of my elder,"
1190,OF THE SWORD,"His hand on the hafts of me,"
1191,OF THE SWORD,Sprang like a wave
1192,OF THE SWORD,"In the wind, as the sense"
1193,OF THE SWORD,Of his strength grew to ecstasy;
1194,OF THE SWORD,Glowed like a coal
1195,OF THE SWORD,In the throat of the furnace;
1196,OF THE SWORD,As he knew me and named me
1197,OF THE SWORD,"The War-Thing, the Comrade,"
1198,OF THE SWORD,Father of honour
1199,OF THE SWORD,"And giver of kingship,"
1200,OF THE SWORD,"The fame-smith, the song-master,"
1201,OF THE SWORD,Bringer of women
1202,OF THE SWORD,On fire at his hands
1203,OF THE SWORD,"For the pride of fulfilment,"
1204,OF THE SWORD,_Priest_ (saith the Lord)
1205,OF THE SWORD,_Of his marriage with victory_
1206,OF THE SWORD,"Ho! then, the Trumpet,"
1207,OF THE SWORD,"Handmaid of heroes,"
1208,OF THE SWORD,Calling the peers
1209,OF THE SWORD,To the place of espousals!
1210,OF THE SWORD,"Ho! then, the splendour"
1211,OF THE SWORD,"And glare of my ministry,"
1212,OF THE SWORD,Clothing the earth
1213,OF THE SWORD,With a livery of lightnings!
1214,OF THE SWORD,"Ho! then, the music"
1215,OF THE SWORD,"Of battles in onset,"
1216,OF THE SWORD,"And ruining armours,"
1217,OF THE SWORD,And God’s gift returning
1218,OF THE SWORD,In fury to God!
1219,OF THE SWORD,Thrilling and keen
1220,OF THE SWORD,"As the song of the winter stars,"
1221,OF THE SWORD,"Ho! then, the sound"
1222,OF THE SWORD,"Of my voice, the implacable"
1223,OF THE SWORD,Angel of Destiny!—
1224,OF THE SWORD,I am the Sword.
1225,OF THE SWORD,
1226,OF THE SWORD,"Heroes, my children,"
1227,OF THE SWORD,"Follow, O, follow me!"
1228,OF THE SWORD,"Follow, exulting"
1229,OF THE SWORD,In the great light that breaks
1230,OF THE SWORD,From the sacred Companionship!
1231,OF THE SWORD,"Thrust through the fatuous,"
1232,OF THE SWORD,"Thrust through the fungous brood,"
1233,OF THE SWORD,Spawned in my shadow
1234,OF THE SWORD,And gross with my gift!
1235,OF THE SWORD,"Thrust through, and hearken"
1236,OF THE SWORD,"O, hark, to the Trumpet,"
1237,OF THE SWORD,"The Virgin of Battles,"
1238,OF THE SWORD,"Calling, still calling you"
1239,OF THE SWORD,"Into the Presence,"
1240,OF THE SWORD,"Sons of the Judgment,"
1241,OF THE SWORD,Pure wafts of the Will!
1242,OF THE SWORD,"Edged to annihilate,"
1243,OF THE SWORD,"Hilted with government,"
1244,OF THE SWORD,"Follow, O, follow me,"
1245,OF THE SWORD,Till the waste places
1246,OF THE SWORD,All the grey globe over
1247,OF THE SWORD,"Ooze, as the honeycomb"
1248,OF THE SWORD,"Drips, with the sweetness"
1249,OF THE SWORD,"Distilled of my strength,"
1250,OF THE SWORD,"And, teeming in peace"
1251,OF THE SWORD,"Through the wrath of my coming,"
1252,OF THE SWORD,They give back in beauty
1253,OF THE SWORD,The dread and the anguish
1254,OF THE SWORD,They had of me visitant!
1255,OF THE SWORD,"Follow, O follow, then,"
1256,OF THE SWORD,"Heroes, my harvesters!"
1257,OF THE SWORD,Where the tall grain is ripe
1258,OF THE SWORD,Thrust in your sickles!
1259,OF THE SWORD,Stripped and adust
1260,OF THE SWORD,"In a stubble of empire,"
1261,OF THE SWORD,Scything and binding
1262,OF THE SWORD,The full sheaves of sovranty:
1263,OF THE SWORD,"Thus, O, thus gloriously,"
1264,OF THE SWORD,Shall you fulfil yourselves!
1265,OF THE SWORD,"Thus, O, thus mightily,"
1266,OF THE SWORD,Show yourselves sons of mine—
1267,OF THE SWORD,"Yea, and win grace of me:"
1268,OF THE SWORD,I am the Sword!
1269,OF THE SWORD,
1270,OF THE SWORD,I am the feast-maker:
1271,OF THE SWORD,"Hark, through a noise"
1272,OF THE SWORD,"Of the screaming of eagles,"
1273,OF THE SWORD,"Hark how the Trumpet,"
1274,OF THE SWORD,"The mistress of mistresses,"
1275,OF THE SWORD,"Calls, silver-throated"
1276,OF THE SWORD,"And stern, where the tables"
1277,OF THE SWORD,"Are spread, and the meal"
1278,OF THE SWORD,Of the Lord is in hand!
1279,OF THE SWORD,"Driving the darkness,"
1280,OF THE SWORD,Even as the banners
1281,OF THE SWORD,And spears of the Morning;
1282,OF THE SWORD,"Sifting the nations,"
1283,OF THE SWORD,"The slag from the metal,"
1284,OF THE SWORD,The waste and the weak
1285,OF THE SWORD,From the fit and the strong;
1286,OF THE SWORD,"Fighting the brute,"
1287,OF THE SWORD,The abysmal Fecundity;
1288,OF THE SWORD,"Checking the gross,"
1289,OF THE SWORD,"Multitudinous blunders,"
1290,OF THE SWORD,"The groping, the purblind"
1291,OF THE SWORD,Excesses in service
1292,OF THE SWORD,"Of the Womb universal,"
1293,OF THE SWORD,The absolute drudge;
1294,OF THE SWORD,Firing the charactry
1295,OF THE SWORD,"Carved on the World,"
1296,OF THE SWORD,The miraculous gem
1297,OF THE SWORD,In the seal-ring that burns
1298,OF THE SWORD,On the hand of the Master—
1299,OF THE SWORD,Yea! and authority
1300,OF THE SWORD,"Flames through the dim,"
1301,OF THE SWORD,Unappeasable Grisliness
1302,OF THE SWORD,Prone down the nethermost
1303,OF THE SWORD,Chasms of the Void!—
1304,OF THE SWORD,"Clear singing, clean slicing;"
1305,OF THE SWORD,"Sweet spoken, soft finishing;"
1306,OF THE SWORD,"Making death beautiful,"
1307,OF THE SWORD,Life but a coin
1308,OF THE SWORD,To be staked in the pastime
1309,OF THE SWORD,Whose playing is more
1310,OF THE SWORD,Than the transfer of being;
1311,OF THE SWORD,"Arch-anarch, chief builder,"
1312,OF THE SWORD,"Prince and evangelist,"
1313,OF THE SWORD,I am the Will of God:
1314,OF THE SWORD,I am the Sword.
1315,OF THE SWORD,
1316,OF THE SWORD,_The Sword_
1317,OF THE SWORD,_Singing_—
1318,OF THE SWORD,_The voice of the Sword from the heart of the Sword_
1319,OF THE SWORD,"_Clanging majestical_,"
1320,OF THE SWORD,_As from the starry-staired_
1321,OF THE SWORD,"_Courts of the primal Supremacy_,"
1322,OF THE SWORD,"_His high_, _irresistible song_."
1323,OF THE SWORD,
1324,OF THE SWORD,
1325,OF THE SWORD,
1326,OF THE SWORD,
1327,ARABIAN NIGHTS’,ARABIAN NIGHTS’
1328,ENTERTAINMENTS,ENTERTAINMENTS
1329,ENTERTAINMENTS,
1330,ENTERTAINMENTS,
1331,ENTERTAINMENTS,(_To_ Elizabeth Robins Pennell)
1332,ENTERTAINMENTS,
1333,ENTERTAINMENTS,1893
1334,ENTERTAINMENTS,
1335,ENTERTAINMENTS,‘O mes chères _Mille et Une Nuits_!’—_Fantasio_.
1336,ENTERTAINMENTS,
1337,ENTERTAINMENTS,ONCE on a time
1338,ENTERTAINMENTS,There was a little boy: a master-mage
1339,ENTERTAINMENTS,By virtue of a Book
1340,ENTERTAINMENTS,"Of magic—O, so magical it filled"
1341,ENTERTAINMENTS,His life with visionary pomps
1342,ENTERTAINMENTS,Processional!  And Powers
1343,ENTERTAINMENTS,Passed with him where he passed.  And Thrones
1344,ENTERTAINMENTS,"And Dominations, glaived and plumed and mailed,"
1345,ENTERTAINMENTS,"Thronged in the criss-cross streets,"
1346,ENTERTAINMENTS,"The palaces pell-mell with playing-fields,"
1347,ENTERTAINMENTS,"Domes, cloisters, dungeons, caverns, tents, arcades,"
1348,ENTERTAINMENTS,"Of the unseen, silent City, in his soul"
1349,ENTERTAINMENTS,"Pavilioned jealously, and hid"
1350,ENTERTAINMENTS,"As in the dusk, profound,"
1351,ENTERTAINMENTS,Green stillnesses of some enchanted mere.—
1352,ENTERTAINMENTS,
1353,ENTERTAINMENTS,I shut mine eyes . . . And lo!
1354,ENTERTAINMENTS,A flickering snatch of memory that floats
1355,ENTERTAINMENTS,Upon the face of a pool of darkness five
1356,ENTERTAINMENTS,"And thirty dead years deep,"
1357,ENTERTAINMENTS,Antic in girlish broideries
1358,ENTERTAINMENTS,And skirts and silly shoes with straps
1359,ENTERTAINMENTS,"And a broad-ribanded leghorn, he walks"
1360,ENTERTAINMENTS,Plain in the shadow of a church
1361,ENTERTAINMENTS,(St. Michael’s: in whose brazen call
1362,ENTERTAINMENTS,"To curfew his first wails of wrath were whelmed),"
1363,ENTERTAINMENTS,Sedate for all his haste
1364,ENTERTAINMENTS,"To be at home; and, nestled in his arm,"
1365,ENTERTAINMENTS,"Inciting still to quiet and solitude,"
1366,ENTERTAINMENTS,"Boarded in sober drab,"
1367,ENTERTAINMENTS,"With small, square, agitating cuts"
1368,ENTERTAINMENTS,"Let in a-top of the double-columned, close,"
1369,ENTERTAINMENTS,"Quakerlike print, a Book! . . ."
1370,ENTERTAINMENTS,What but that blessed brief
1371,ENTERTAINMENTS,Of what is gallantest and best
1372,ENTERTAINMENTS,In all the full-shelved Libraries of Romance?
1373,ENTERTAINMENTS,"The Book of rocs,"
1374,ENTERTAINMENTS,"Sandalwood, ivory, turbans, ambergris,"
1375,ENTERTAINMENTS,"Cream-tarts, and lettered apes, and calendars,"
1376,ENTERTAINMENTS,"And ghouls, and genies—O, so huge"
1377,ENTERTAINMENTS,They might have overed the tall Minster Tower
1378,ENTERTAINMENTS,"Hands down, as schoolboys take a post!"
1379,ENTERTAINMENTS,"In truth, the Book of Camaralzaman,"
1380,ENTERTAINMENTS,"Schemselnihar and Sindbad, Scheherezade"
1381,ENTERTAINMENTS,"The peerless, Bedreddin, Badroulbadour,"
1382,ENTERTAINMENTS,"Cairo and Serendib and Candahar,"
1383,ENTERTAINMENTS,"And Caspian, and the dim, terrific bulk—"
1384,ENTERTAINMENTS,"Ice-ribbed, fiend-visited, isled in spells and storms—"
1385,ENTERTAINMENTS,"Of Kaf! . . . That centre of miracles,"
1386,ENTERTAINMENTS,"The sole, unparalleled Arabian Nights!"
1387,ENTERTAINMENTS,
1388,ENTERTAINMENTS,Old friends I had a-many—kindly and grim
1389,ENTERTAINMENTS,"Familiars, cronies quaint"
1390,ENTERTAINMENTS,And goblin!  Never a Wood but housed
1391,ENTERTAINMENTS,Some morrice of dainty dapperlings.  No Brook
1392,ENTERTAINMENTS,But had his nunnery
1393,ENTERTAINMENTS,"Of green-haired, silvry-curving sprites,"
1394,ENTERTAINMENTS,"To cabin in his grots, and pace"
1395,ENTERTAINMENTS,His lilied margents.  Every lone Hillside
1396,ENTERTAINMENTS,Might open upon Elf-Land.  Every Stalk
1397,ENTERTAINMENTS,That curled about a Bean-stick was of the breed
1398,ENTERTAINMENTS,Of that live ladder by whose delicate rungs
1399,ENTERTAINMENTS,"You climbed beyond the clouds, and found"
1400,ENTERTAINMENTS,"The Farm-House where the Ogre, gorged"
1401,ENTERTAINMENTS,"And drowsy, from his great oak chair,"
1402,ENTERTAINMENTS,"Among the flitches and pewters at the fire,"
1403,ENTERTAINMENTS,"Called for his Faëry Harp.  And in it flew,"
1404,ENTERTAINMENTS,"And, perching on the kitchen table, sang"
1405,ENTERTAINMENTS,"Jocund and jubilant, with a sound"
1406,ENTERTAINMENTS,"Of those gay, golden-vowered madrigals"
1407,ENTERTAINMENTS,The shy thrush at mid-May
1408,ENTERTAINMENTS,Flutes from wet orchards flushed with the triumphing dawn;
1409,ENTERTAINMENTS,"Or blackbirds rioting as they listened still,"
1410,ENTERTAINMENTS,"In old-world woodlands rapt with an old-world spring,"
1411,ENTERTAINMENTS,"For Pan’s own whistle, savage and rich and lewd,"
1412,ENTERTAINMENTS,And mocked him call for call!
1413,ENTERTAINMENTS,
1414,ENTERTAINMENTS,I could not pass
1415,ENTERTAINMENTS,The half-door where the cobbler sat in view
1416,ENTERTAINMENTS,"Nor figure me the wizen Leprechaun,"
1417,ENTERTAINMENTS,"In square-cut, faded reds and buckle-shoes,"
1418,ENTERTAINMENTS,"Bent at his work in the hedge-side, and know"
1419,ENTERTAINMENTS,"Just how he tapped his brogue, and twitched"
1420,ENTERTAINMENTS,"His wax-end this and that way, both with wrists"
1421,ENTERTAINMENTS,"And elbows.  In the rich June fields,"
1422,ENTERTAINMENTS,"Where the ripe clover drew the bees,"
1423,ENTERTAINMENTS,"And the tall quakers trembled, and the West Wind"
1424,ENTERTAINMENTS,Lolled his half-holiday away
1425,ENTERTAINMENTS,"Beside me lolling and lounging through my own,"
1426,ENTERTAINMENTS,’Twas good to follow the Miller’s Youngest Son
1427,ENTERTAINMENTS,On his white horse along the leafy lanes;
1428,ENTERTAINMENTS,"For at his stirrup linked and ran,"
1429,ENTERTAINMENTS,"Not cynical and trapesing, as he loped"
1430,ENTERTAINMENTS,"From wall to wall above the espaliers,"
1431,ENTERTAINMENTS,But in the bravest tops
1432,ENTERTAINMENTS,"That market-town, a town of tops, could show:"
1433,ENTERTAINMENTS,"Bold, subtle, adventurous, his tail"
1434,ENTERTAINMENTS,A banner flaunted in disdain
1435,ENTERTAINMENTS,Of human stratagems and shifts:
1436,ENTERTAINMENTS,"King over All the Catlands, present and past"
1437,ENTERTAINMENTS,"And future, that moustached"
1438,ENTERTAINMENTS,"Artificer of fortunes, Puss-in-Boots!"
1439,ENTERTAINMENTS,"Or Bluebeard’s Closet, with its plenishing"
1440,ENTERTAINMENTS,"Of meat-hooks, sawdust, blood,"
1441,ENTERTAINMENTS,And wives that hung like fresh-dressed carcases—
1442,ENTERTAINMENTS,"Odd-fangled, most a butcher’s, part"
1443,ENTERTAINMENTS,A faëry chamber hazily seen
1444,ENTERTAINMENTS,And hazily figured—on dark afternoons
1445,ENTERTAINMENTS,And windy nights was visiting of the best.
1446,ENTERTAINMENTS,"Then, too, the pelt of hoofs"
1447,ENTERTAINMENTS,Out in the roaring darkness told
1448,ENTERTAINMENTS,Of Herne the Hunter in his antlered helm
1449,ENTERTAINMENTS,"Galloping, as with despatches from the Pit,"
1450,ENTERTAINMENTS,Between his hell-born Hounds.
1451,ENTERTAINMENTS,"And Rip Van Winkle . . . often I lurked to hear,"
1452,ENTERTAINMENTS,"Outside the long, low timbered, tarry wall,"
1453,ENTERTAINMENTS,The mutter and rumble of the trolling bowls
1454,ENTERTAINMENTS,"Down the lean plank, before they fluttered the pins;"
1455,ENTERTAINMENTS,"For, listening, I could help him play"
1456,ENTERTAINMENTS,"His wonderful game,"
1457,ENTERTAINMENTS,"In those blue, booming hills, with Mariners"
1458,ENTERTAINMENTS,Refreshed from kegs not coopered in this our world.
1459,ENTERTAINMENTS,
1460,ENTERTAINMENTS,"But what were these so near,"
1461,ENTERTAINMENTS,So neighbourly fancies to the spell that brought
1462,ENTERTAINMENTS,The run of Ali Baba’s Cave
1463,ENTERTAINMENTS,"Just for the saying ‘Open Sesame,’"
1464,ENTERTAINMENTS,"With gold to measure, peck by peck,"
1465,ENTERTAINMENTS,"In round, brown wooden stoups"
1466,ENTERTAINMENTS,You borrowed at the chandler’s? . . . Or one time
1467,ENTERTAINMENTS,"Made you Aladdin’s friend at school,"
1468,ENTERTAINMENTS,"Free of his Garden of Jewels, Ring and Lamp"
1469,ENTERTAINMENTS,"In perfect trim? . . . Or Ladies, fair"
1470,ENTERTAINMENTS,For all the embrowning scars in their white breasts
1471,ENTERTAINMENTS,"Went labouring under some dread ordinance,"
1472,ENTERTAINMENTS,"Which made them whip, and bitterly cry the while,"
1473,ENTERTAINMENTS,"Strange Curs that cried as they,"
1474,ENTERTAINMENTS,Till there was never a Black Bitch of all
1475,ENTERTAINMENTS,Your consorting but might have gone
1476,ENTERTAINMENTS,Spell-driven miserably for crimes
1477,ENTERTAINMENTS,Done in the pride of womanhood and desire . . .
1478,ENTERTAINMENTS,"Or at the ghostliest altitudes of night,"
1479,ENTERTAINMENTS,"While you lay wondering and acold,"
1480,ENTERTAINMENTS,Your sense was fearfully purged; and soon
1481,ENTERTAINMENTS,"Queen Labé, abominable and dear,"
1482,ENTERTAINMENTS,"Rose from your side, opened the Box of Doom,"
1483,ENTERTAINMENTS,Scattered the yellow powder (which I saw
1484,ENTERTAINMENTS,"Like sulphur at the Docks in bulk),"
1485,ENTERTAINMENTS,And muttered certain words you could not hear;
1486,ENTERTAINMENTS,"And there! a living stream,"
1487,ENTERTAINMENTS,"The brook you bathed in, with its weeds and flags"
1488,ENTERTAINMENTS,"And cresses, glittered and sang"
1489,ENTERTAINMENTS,"Out of the hearthrug over the nakedness,"
1490,ENTERTAINMENTS,"Fair-scrubbed and decent, of your bedroom floor! . . ."
1491,ENTERTAINMENTS,
1492,ENTERTAINMENTS,I was—how many a time!—
1493,ENTERTAINMENTS,"That Second Calendar, Son of a King,"
1494,ENTERTAINMENTS,"On whom ’twas vehemently enjoined,"
1495,ENTERTAINMENTS,"Pausing at one mysterious door,"
1496,ENTERTAINMENTS,"To pry no closer, but content his soul"
1497,ENTERTAINMENTS,With his kind Forty.  Yet I could not rest
1498,ENTERTAINMENTS,For idleness and ungovernable Fate.
1499,ENTERTAINMENTS,"And the Black Horse, which fed on sesame"
1500,ENTERTAINMENTS,"(That wonder-working word!),"
1501,ENTERTAINMENTS,"Vouchsafed his back to me, and spread his vans,"
1502,ENTERTAINMENTS,"And soaring, soaring on"
1503,ENTERTAINMENTS,"From air to air, came charging to the ground"
1504,ENTERTAINMENTS,"Sheer, like a lark from the midsummer clouds,"
1505,ENTERTAINMENTS,"And, shaking me out of the saddle, where I sprawled"
1506,ENTERTAINMENTS,"Flicked at me with his tail,"
1507,ENTERTAINMENTS,"And left me blinded, miserable, distraught"
1508,ENTERTAINMENTS,"(Even as I was in deed,"
1509,ENTERTAINMENTS,"When doctors came, and odious things were done"
1510,ENTERTAINMENTS,On my poor tortured eyes
1511,ENTERTAINMENTS,With lancets; or some evil acid stung
1512,ENTERTAINMENTS,"And wrung them like hot sand,"
1513,ENTERTAINMENTS,And desperately from room to room
1514,ENTERTAINMENTS,"Fumble I must my dark, disconsolate way),"
1515,ENTERTAINMENTS,To get to Bagdad how I might.  But there
1516,ENTERTAINMENTS,I met with Merry Ladies.  O you three—
1517,ENTERTAINMENTS,"Safie, Amine, Zobëidé—when my heart"
1518,ENTERTAINMENTS,Forgets you all shall be forgot!
1519,ENTERTAINMENTS,"And so we supped, we and the rest,"
1520,ENTERTAINMENTS,"On wine and roasted lamb, rose-water, dates,"
1521,ENTERTAINMENTS,"Almonds, pistachios, citrons.  And Haroun"
1522,ENTERTAINMENTS,Laughed out of his lordly beard
1523,ENTERTAINMENTS,On Giaffar and Mesrour (_I_ knew the Three
1524,ENTERTAINMENTS,For all their Mossoul habits).  And outside
1525,ENTERTAINMENTS,"The Tigris, flowing swift"
1526,ENTERTAINMENTS,"Like Severn bend for bend, twinkled and gleamed"
1527,ENTERTAINMENTS,With broken and wavering shapes of stranger stars;
1528,ENTERTAINMENTS,"The vast, blue night"
1529,ENTERTAINMENTS,Was murmurous with peris’ plumes
1530,ENTERTAINMENTS,And the leathern wings of genies; words of power
1531,ENTERTAINMENTS,"Were whispering; and old fishermen,"
1532,ENTERTAINMENTS,"Casting their nets with prayer, might draw to shore"
1533,ENTERTAINMENTS,Dead loveliness: or a prodigy in scales
1534,ENTERTAINMENTS,Worth in the Caliph’s Kitchen pieces of gold:
1535,ENTERTAINMENTS,"Or copper vessels, stopped with lead,"
1536,ENTERTAINMENTS,"Wherein some Squire of Eblis watched and railed,"
1537,ENTERTAINMENTS,In durance under potent charactry
1538,ENTERTAINMENTS,Graven by the seal of Solomon the King . . .
1539,ENTERTAINMENTS,
1540,ENTERTAINMENTS,"Then, as the Book was glassed"
1541,ENTERTAINMENTS,"In Life as in some olden mirror’s quaint,"
1542,ENTERTAINMENTS,"Bewildering angles, so would Life"
1543,ENTERTAINMENTS,Flash light on light back on the Book; and both
1544,ENTERTAINMENTS,Were changed.  Once in a house decayed
1545,ENTERTAINMENTS,"From better days, harbouring an errant show"
1546,ENTERTAINMENTS,(For all its stories of dry-rot
1547,ENTERTAINMENTS,"Were filled with gruesome visitants in wax,"
1548,ENTERTAINMENTS,"Inhuman, hushed, ghastly with Painted Eyes),"
1549,ENTERTAINMENTS,I wandered; and no living soul
1550,ENTERTAINMENTS,Was nearer than the pay-box; and I stared
1551,ENTERTAINMENTS,"Upon them staring—staring.  Till at last,"
1552,ENTERTAINMENTS,"Three sets of rafters from the streets,"
1553,ENTERTAINMENTS,"I strayed upon a mildewed, rat-run room,"
1554,ENTERTAINMENTS,"With the two Dancers, horrible and obscene,"
1555,ENTERTAINMENTS,"Guarding the door: and there, in a bedroom-set,"
1556,ENTERTAINMENTS,"Behind a fence of faded crimson cords,"
