,Poem Title,line
584,THE ANGLER'S REVEILLE,"Purely, purely, purely._"
585,THE ANGLER'S REVEILLE,
586,THE ANGLER'S REVEILLE,"There's wild azalea on the hill, and iris down the dell,"
587,THE ANGLER'S REVEILLE,And just one spray of lilac still abloom beside the well;
588,THE ANGLER'S REVEILLE,"The columbine adorns the rocks, the laurel buds grow pink,"
589,THE ANGLER'S REVEILLE,"Along the stream white arums gleam, and violets bend to drink."
590,THE ANGLER'S REVEILLE,
591,THE ANGLER'S REVEILLE,"This is the song of the Yellow-throat,"
592,THE ANGLER'S REVEILLE,Fluttering gaily beside you;
593,THE ANGLER'S REVEILLE,Hear how each voluble note
594,THE ANGLER'S REVEILLE,Offers to guide you:
595,THE ANGLER'S REVEILLE,
596,THE ANGLER'S REVEILLE,"_Which way, sir?"
597,THE ANGLER'S REVEILLE,"I say, sir,"
598,THE ANGLER'S REVEILLE,"Let me teach you,"
599,THE ANGLER'S REVEILLE,I beseech you!
600,THE ANGLER'S REVEILLE,Are you wishing
601,THE ANGLER'S REVEILLE,Jolly fishing?
602,THE ANGLER'S REVEILLE,"This way, sir!"
603,THE ANGLER'S REVEILLE,I'll teach you._
604,THE ANGLER'S REVEILLE,
605,THE ANGLER'S REVEILLE,"Then come, my friend, forget your foes and leave your fears behind,"
606,THE ANGLER'S REVEILLE,"And wander forth to try your luck, with cheerful, quiet mind;"
607,THE ANGLER'S REVEILLE,"For be your fortune great or small, you take what God will give,"
608,THE ANGLER'S REVEILLE,"And all the day your heart will say, ""'Tis luck enough to live."""
609,THE ANGLER'S REVEILLE,
610,THE ANGLER'S REVEILLE,This is the song the Brown Thrush flings
611,THE ANGLER'S REVEILLE,Out of his thicket of roses;
612,THE ANGLER'S REVEILLE,"Hark how it bubbles and rings,"
613,THE ANGLER'S REVEILLE,Mark how it closes:
614,THE ANGLER'S REVEILLE,
615,THE ANGLER'S REVEILLE,"_Luck, luck,"
616,THE ANGLER'S REVEILLE,What luck?
617,THE ANGLER'S REVEILLE,"Good enough for me,"
618,THE ANGLER'S REVEILLE,"I'm alive, you see!"
619,THE ANGLER'S REVEILLE,"Sun shining,"
620,THE ANGLER'S REVEILLE,No repining;
621,THE ANGLER'S REVEILLE,Never borrow
622,THE ANGLER'S REVEILLE,Idle sorrow;
623,THE ANGLER'S REVEILLE,Drop it!
624,THE ANGLER'S REVEILLE,Cover it up!
625,THE ANGLER'S REVEILLE,Hold your cup!
626,THE ANGLER'S REVEILLE,"Joy will fill it,"
627,THE ANGLER'S REVEILLE,"Don't spill it,"
628,THE ANGLER'S REVEILLE,"Steady, be ready,"
629,THE ANGLER'S REVEILLE,Good luck!_
630,THE ANGLER'S REVEILLE,
631,THE ANGLER'S REVEILLE,1899.
632,THE ANGLER'S REVEILLE,
633,THE ANGLER'S REVEILLE,
634,THE ANGLER'S REVEILLE,
635,THE ANGLER'S REVEILLE,
636,A NOVEMBER DAISY,A NOVEMBER DAISY
637,A NOVEMBER DAISY,
638,A NOVEMBER DAISY,Afterthought of summer's bloom!
639,A NOVEMBER DAISY,"Late arrival at the feast,"
640,A NOVEMBER DAISY,Coming when the songs have ceased
641,A NOVEMBER DAISY,"And the merry guests departed,"
642,A NOVEMBER DAISY,"Leaving but an empty room,"
643,A NOVEMBER DAISY,"Silence, solitude, and gloom,--"
644,A NOVEMBER DAISY,"Are you lonely, heavy-hearted;"
645,A NOVEMBER DAISY,"You, the last of all your kind,"
646,A NOVEMBER DAISY,Nodding in the autumn wind;
647,A NOVEMBER DAISY,"Now that all your friends are flown,"
648,A NOVEMBER DAISY,Blooming late and all alone?
649,A NOVEMBER DAISY,
650,A NOVEMBER DAISY,"Nay, I wrong you, little flower,"
651,A NOVEMBER DAISY,Reading mournful mood of mine
652,A NOVEMBER DAISY,"In your looks, that give no sign"
653,A NOVEMBER DAISY,Of a spirit dark and cheerless!
654,A NOVEMBER DAISY,You possess the heavenly power
655,A NOVEMBER DAISY,That rejoices in the hour.
656,A NOVEMBER DAISY,"Glad, contented, free, and fearless,"
657,A NOVEMBER DAISY,Lift a sunny face to heaven
658,A NOVEMBER DAISY,When a sunny day is given!
659,A NOVEMBER DAISY,"Make a summer of your own,"
660,A NOVEMBER DAISY,Blooming late and all alone!
661,A NOVEMBER DAISY,
662,A NOVEMBER DAISY,Once the daisies gold and white
663,A NOVEMBER DAISY,Sea-like through the meadow rolled:
664,A NOVEMBER DAISY,Once my heart could hardly hold
665,A NOVEMBER DAISY,"All its pleasures. I remember,"
666,A NOVEMBER DAISY,In the flood of youth's delight
667,A NOVEMBER DAISY,Separate joys were lost to sight.
668,A NOVEMBER DAISY,That was summer! Now November
669,A NOVEMBER DAISY,Sets the perfect flower apart;
670,A NOVEMBER DAISY,Gives each blossom of the heart
671,A NOVEMBER DAISY,"Meaning, beauty, grace unknown,--"
672,A NOVEMBER DAISY,Blooming late and all alone.
673,A NOVEMBER DAISY,
674,A NOVEMBER DAISY,"November, 1899."
675,A NOVEMBER DAISY,
676,A NOVEMBER DAISY,
677,A NOVEMBER DAISY,
678,A NOVEMBER DAISY,
679,THE LILY OF YORROW,THE LILY OF YORROW
680,THE LILY OF YORROW,
681,THE LILY OF YORROW,Deep in the heart of the forest the lily of Yorrow is growing;
682,THE LILY OF YORROW,"Blue is its cup as the sky, and with mystical odour o'erflowing;"
683,THE LILY OF YORROW,Faintly it falls through the shadowy glades when the south wind is blowing.
684,THE LILY OF YORROW,
685,THE LILY OF YORROW,Sweet are the primroses pale and the violets after a shower;
686,THE LILY OF YORROW,Sweet are the borders of pinks and the blossoming grapes on the bower;
687,THE LILY OF YORROW,Sweeter by far is the breath of that far-away woodland flower.
688,THE LILY OF YORROW,
689,THE LILY OF YORROW,"Searching and strange in its sweetness, it steals like a perfume enchanted"
690,THE LILY OF YORROW,"Under the arch of the forest, and all who perceive it are haunted,"
691,THE LILY OF YORROW,"Seeking and seeking for ever, till sight of the lily is granted."
692,THE LILY OF YORROW,
693,THE LILY OF YORROW,"Who can describe how it grows, with its chalice of lazuli leaning"
694,THE LILY OF YORROW,"Over a crystalline spring, where the ferns and the mosses are greening?"
695,THE LILY OF YORROW,"Who can imagine its beauty, or utter the depth of its meaning?"
696,THE LILY OF YORROW,
697,THE LILY OF YORROW,"Calm of the journeying stars, and repose of the mountains olden,"
698,THE LILY OF YORROW,"Joy of the swift-running rivers, and glory of sunsets golden,"
699,THE LILY OF YORROW,Secrets that cannot be told in the heart of the flower are holden.
700,THE LILY OF YORROW,
701,THE LILY OF YORROW,Surely to see it is peace and the crown of a lifelong endeavour;
702,THE LILY OF YORROW,"Surely to pluck it is gladness,--but they who have found it can never"
703,THE LILY OF YORROW,Tell of the gladness and peace: they are hid from our vision for ever.
704,THE LILY OF YORROW,
705,THE LILY OF YORROW,'Twas but a moment ago that a comrade was walking near me:
706,THE LILY OF YORROW,"Turning aside from the pathway he murmured a greeting to cheer me,--"
707,THE LILY OF YORROW,"Then he was lost in the shade, and I called but he did not hear me."
708,THE LILY OF YORROW,
709,THE LILY OF YORROW,"Why should I dream he is dead, and bewail him with passionate sorrow?"
710,THE LILY OF YORROW,Surely I know there is gladness in finding the lily of Yorrow:
711,THE LILY OF YORROW,"He has discovered it first, and perhaps I shall find it to-morrow."
712,THE LILY OF YORROW,
713,THE LILY OF YORROW,1894.
714,THE LILY OF YORROW,
715,THE LILY OF YORROW,
716,THE LILY OF YORROW,
717,THE LILY OF YORROW,
718,II,II
719,II,
720,II,
721,OF SKIES AND SEASONS,OF SKIES AND SEASONS
722,OF SKIES AND SEASONS,
723,OF SKIES AND SEASONS,
724,OF SKIES AND SEASONS,
725,OF SKIES AND SEASONS,
726,IF ALL THE SKIES,IF ALL THE SKIES
727,IF ALL THE SKIES,
728,IF ALL THE SKIES,"If all the skies were sunshine,"
729,IF ALL THE SKIES,Our faces would be fain
730,IF ALL THE SKIES,To feel once more upon them
731,IF ALL THE SKIES,The cooling plash of rain.
732,IF ALL THE SKIES,
733,IF ALL THE SKIES,"If all the world were music,"
734,IF ALL THE SKIES,Our hearts would often long
735,IF ALL THE SKIES,"For one sweet strain of silence,"
736,IF ALL THE SKIES,To break the endless song.
737,IF ALL THE SKIES,
738,IF ALL THE SKIES,"If life were always merry,"
739,IF ALL THE SKIES,"Our souls would seek relief,"
740,IF ALL THE SKIES,And rest from weary laughter
741,IF ALL THE SKIES,In the quiet arms of grief.
742,IF ALL THE SKIES,
743,IF ALL THE SKIES,
744,IF ALL THE SKIES,
745,IF ALL THE SKIES,
746,THE AFTER-ECHO,THE AFTER-ECHO
747,THE AFTER-ECHO,
748,THE AFTER-ECHO,How long the echoes love to play
749,THE AFTER-ECHO,"Around the shore of silence, as a wave"
750,THE AFTER-ECHO,Retreating circles down the sand!
751,THE AFTER-ECHO,"One after one, with sweet delay,"
752,THE AFTER-ECHO,"The mellow sounds that cliff and island gave,"
753,THE AFTER-ECHO,"Have lingered in the crescent bay,"
754,THE AFTER-ECHO,"Until, by lightest breezes fanned,"
755,THE AFTER-ECHO,They float far off beyond the dying day
756,THE AFTER-ECHO,And leave it still as death.
757,THE AFTER-ECHO,"But hark,--"
758,THE AFTER-ECHO,Another singing breath
759,THE AFTER-ECHO,Comes from the edge of dark;
760,THE AFTER-ECHO,A note as clear and slow
761,THE AFTER-ECHO,"As falls from some enchanted bell,"
762,THE AFTER-ECHO,"Or spirit, passing from the world below,"
763,THE AFTER-ECHO,"That whispers back, Farewell."
764,THE AFTER-ECHO,"So in the heart,"
765,THE AFTER-ECHO,"When, fading slowly down the past,"
766,THE AFTER-ECHO,"Fond memories depart,"
767,THE AFTER-ECHO,And each that leaves it seems the last;
768,THE AFTER-ECHO,"Long after all the rest are flown,"
769,THE AFTER-ECHO,"Returns a solitary tone,--"
770,THE AFTER-ECHO,"The after-echo of departed years,--"
771,THE AFTER-ECHO,And touches all the soul to tears.
772,THE AFTER-ECHO,
773,THE AFTER-ECHO,1871.
774,THE AFTER-ECHO,
775,THE AFTER-ECHO,
776,THE AFTER-ECHO,
777,THE AFTER-ECHO,
778,DULCIORA,DULCIORA
779,DULCIORA,
780,DULCIORA,A tear that trembles for a little while
781,DULCIORA,"Upon the trembling eyelid, till the world"
782,DULCIORA,"Wavers within its circle like a dream,"
783,DULCIORA,Holds more of meaning in its narrow orb
784,DULCIORA,Than all the distant landscape that it blurs.
785,DULCIORA,
786,DULCIORA,"A smile that hovers round a mouth beloved,"
787,DULCIORA,"Like the faint pulsing of the Northern Light,"
788,DULCIORA,And grows in silence to an amber dawn
789,DULCIORA,"Born in the sweetest depths of trustful eyes,"
790,DULCIORA,Is dearer to the soul than sun or star.
791,DULCIORA,
792,DULCIORA,A joy that falls into the hollow heart
793,DULCIORA,"From some far-lifted height of love unseen,"
794,DULCIORA,"Unknown, makes a more perfect melody"
795,DULCIORA,"Than hidden brooks that murmur in the dusk,"
796,DULCIORA,Or fall athwart the cliff with wavering gleam.
797,DULCIORA,
798,DULCIORA,"Ah, not for their own sake are earth and sky"
799,DULCIORA,"And the fair ministries of Nature dear,"
800,DULCIORA,But as they set themselves unto the tune
801,DULCIORA,That fills our life; as light mysterious
802,DULCIORA,Flows from within and glorifies the world.
803,DULCIORA,
804,DULCIORA,"For so a common wayside blossom, touched"
805,DULCIORA,"With tender thought, assumes a grace more sweet"
806,DULCIORA,Than crowns the royal lily of the South;
807,DULCIORA,And so a well-remembered perfume seems
808,DULCIORA,The breath of one who breathes in Paradise.
809,DULCIORA,
810,DULCIORA,1872.
811,DULCIORA,
812,DULCIORA,
813,DULCIORA,
814,DULCIORA,
815,MATINS,MATINS
816,MATINS,
817,MATINS,"Flowers rejoice when night is done,"
818,MATINS,Lift their heads to greet the sun;
819,MATINS,"Sweetest looks and odours raise,"
820,MATINS,In a silent hymn of praise.
821,MATINS,
822,MATINS,So my heart would turn away
823,MATINS,From the darkness to the day;
824,MATINS,Lying open in God's sight
825,MATINS,Like a flower in the light.
826,MATINS,
827,MATINS,
828,MATINS,
829,MATINS,
830,THE PARTING AND THE COMING GUEST,THE PARTING AND THE COMING GUEST
831,THE PARTING AND THE COMING GUEST,
832,THE PARTING AND THE COMING GUEST,Who watched the worn-out Winter die?
833,THE PARTING AND THE COMING GUEST,"Who, peering through the window-pane"
834,THE PARTING AND THE COMING GUEST,"At nightfall, under sleet and rain"
835,THE PARTING AND THE COMING GUEST,Saw the old graybeard totter by?
836,THE PARTING AND THE COMING GUEST,"Who listened to his parting sigh,"
837,THE PARTING AND THE COMING GUEST,"The sobbing of his feeble breath,"
838,THE PARTING AND THE COMING GUEST,"His whispered colloquy with Death,"
839,THE PARTING AND THE COMING GUEST,And when his all of life was done
840,THE PARTING AND THE COMING GUEST,Stood near to bid a last good-bye?
841,THE PARTING AND THE COMING GUEST,Of all his former friends not one
842,THE PARTING AND THE COMING GUEST,Saw the forsaken Winter die.
843,THE PARTING AND THE COMING GUEST,
844,THE PARTING AND THE COMING GUEST,Who welcomed in the maiden Spring?
845,THE PARTING AND THE COMING GUEST,"Who heard her footfall, swift and light"
846,THE PARTING AND THE COMING GUEST,As fairy-dancing in the night?
847,THE PARTING AND THE COMING GUEST,Who guessed what happy dawn would bring
848,THE PARTING AND THE COMING GUEST,"The flutter of her bluebird's wing,"
849,THE PARTING AND THE COMING GUEST,The blossom of her mayflower-face
850,THE PARTING AND THE COMING GUEST,To brighten every shady place?
851,THE PARTING AND THE COMING GUEST,"One morning, down the village street,"
852,THE PARTING AND THE COMING GUEST,"""Oh, here am I,"" we heard her sing,--"
853,THE PARTING AND THE COMING GUEST,And none had been awake to greet
854,THE PARTING AND THE COMING GUEST,The coming of the maiden Spring.
855,THE PARTING AND THE COMING GUEST,
856,THE PARTING AND THE COMING GUEST,"But look, her violet eyes are wet"
857,THE PARTING AND THE COMING GUEST,"With bright, unfallen, dewy tears;"
858,THE PARTING AND THE COMING GUEST,And in her song my fancy hears
859,THE PARTING AND THE COMING GUEST,A note of sorrow trembling yet.
860,THE PARTING AND THE COMING GUEST,"Perhaps, beyond the town, she met"
861,THE PARTING AND THE COMING GUEST,Old Winter as he limped away
862,THE PARTING AND THE COMING GUEST,"To die forlorn, and let him lay"
863,THE PARTING AND THE COMING GUEST,"His weary head upon her knee,"
864,THE PARTING AND THE COMING GUEST,And kissed his forehead with regret
865,THE PARTING AND THE COMING GUEST,"For one so gray and lonely,--see,"
866,THE PARTING AND THE COMING GUEST,Her eyes with tender tears are wet.
867,THE PARTING AND THE COMING GUEST,
868,THE PARTING AND THE COMING GUEST,"And so, by night, while we were all at rest,"
869,THE PARTING AND THE COMING GUEST,I think the coming sped the parting guest.
870,THE PARTING AND THE COMING GUEST,
871,THE PARTING AND THE COMING GUEST,1873.
872,THE PARTING AND THE COMING GUEST,
873,THE PARTING AND THE COMING GUEST,
874,THE PARTING AND THE COMING GUEST,
875,THE PARTING AND THE COMING GUEST,
876,WHEN TULIPS BLOOM,WHEN TULIPS BLOOM
877,WHEN TULIPS BLOOM,
878,WHEN TULIPS BLOOM,
879,I,I
880,I,
881,I,"When tulips bloom in Union Square,"
882,I,And timid breaths of vernal air
883,I,"Go wandering down the dusty town,"
884,I,Like children lost in Vanity Fair;
885,I,
886,I,"When every long, unlovely row"
887,I,"Of westward houses stands aglow,"
888,I,And leads the eyes to sunset skies
889,I,Beyond the hills where green trees grow;
890,I,
891,I,"Then weary seems the street parade,"
892,I,"And weary books, and weary trade:"
893,I,I'm only wishing to go a-fishing;
894,I,For this the month of May was made.
895,I,
896,I,
897,II,II
898,II,
899,II,I guess the pussy-willows now
900,II,Are creeping out on every bough
901,II,Along the brook; and robins look
902,II,For early worms behind the plough.
903,II,
904,II,"The thistle-birds have changed their dun,"
905,II,"For yellow coats, to match the sun;"
906,II,And in the same array of flame
907,II,The Dandelion Show's begun.
908,II,
909,II,The flocks of young anemones
910,II,Are dancing round the budding trees:
911,II,Who can help wishing to go a-fishing
912,II,In days as full of joy as these?
913,II,
914,II,
915,III,III
916,III,
917,III,I think the meadow-lark's clear sound
918,III,"Leaks upward slowly from the ground,"
919,III,While on the wing the bluebirds ring
920,III,Their wedding-bells to woods around.
921,III,
922,III,The flirting chewink calls his dear
923,III,"Behind the bush; and very near,"
924,III,"Where water flows, where green grass grows,"
925,III,"Song-sparrows gently sing, ""Good cheer."""
926,III,
927,III,"And, best of all, through twilight's calm"
928,III,The hermit-thrush repeats his psalm.
929,III,How much I'm wishing to go a-fishing
930,III,In days so sweet with music's balm!
931,III,
932,III,
933,IV,IV
934,IV,
935,IV,'Tis not a proud desire of mine;
936,IV,I ask for nothing superfine;
937,IV,"No heavy weight, no salmon great,"
938,IV,"To break the record, or my line."
939,IV,
940,IV,"Only an idle little stream,"
941,IV,"Whose amber waters softly gleam,"
942,IV,"Where I may wade through woodland shade,"
943,IV,"And cast the fly, and loaf, and dream:"
944,IV,
945,IV,"Only a trout or two, to dart"
946,IV,"From foaming pools, and try my art:"
947,IV,"'Tis all I'm wishing--old-fashioned fishing,"
948,IV,And just a day on Nature's heart.
949,IV,
950,IV,1894.
951,IV,
952,IV,
953,IV,
954,IV,
955,SPRING IN THE NORTH,SPRING IN THE NORTH
956,SPRING IN THE NORTH,
957,SPRING IN THE NORTH,
958,I,I
959,I,
960,I,"Ah, who will tell me, in these leaden days,"
961,I,"Why the sweet Spring delays,"
962,I,"And where she hides,--the dear desire"
963,I,Of every heart that longs
964,I,"For bloom, and fragrance, and the ruby fire"
965,I,"Of maple-buds along the misty hills,"
966,I,And that immortal call which fills
967,I,The waiting wood with songs?
968,I,"The snow-drops came so long ago,"
969,I,It seemed that Spring was near!
970,I,But then returned the snow
971,I,"With biting winds, and earth grew sere,"
972,I,And sullen clouds drooped low
973,I,To veil the sadness of a hope deferred:
974,I,"Then rain, rain, rain, incessant rain"
975,I,"Beat on the window-pane,"
976,I,
977,I,Through which I watched the solitary bird
978,I,"That braved the tempest, buffeted and tossed"
979,I,With rumpled feathers down the wind again.
980,I,"Oh, were the seeds all lost"
981,I,When winter laid the wild flowers in their tomb?
982,I,I searched the woods in vain
983,I,"For blue hepaticas, and trilliums white,"
984,I,"And trailing arbutus, the Spring's delight,"
985,I,Starring the withered leaves with rosy bloom.
986,I,But every night the frost
987,I,"To all my longing spoke a silent nay,"
988,I,And told me Spring was far away.
989,I,"Even the robins were too cold to sing,"
990,I,"Except a broken and discouraged note,--"
991,I,"Only the tuneful sparrow, on whose throat"
992,I,"Music has put her triple finger-print,"
993,I,"Lifted his head and sang my heart a hint,--"
994,I,"""Wait, wait, wait! oh, wait a while for Spring!"""
995,I,
996,I,
997,II,II
998,II,
999,II,"But now, Carina, what divine amends"
1000,II,"For all delay! What sweetness treasured up,"
1001,II,What wine of joy that blends
1002,II,"A hundred flavours in a single cup,"
1003,II,Is poured into this perfect day!
1004,II,"For look, sweet heart, here are the early flowers"
1005,II,"That lingered on their way,"
1006,II,"Thronging in haste to kiss the feet of May,"
1007,II,"Entangled with the bloom of later hours,--"
1008,II,"Anemones and cinque-foils, violets blue"
1009,II,"And white, and iris richly gleaming through"
1010,II,"The grasses of the meadow, and a blaze"
1011,II,"Of butter-cups and daisies in the field,"
1012,II,"Filling the air with praise,"
1013,II,As if a chime of golden bells had pealed!
1014,II,The frozen songs within the breast
1015,II,"Of silent birds that hid in leafless woods,"
1016,II,Melt into rippling floods
1017,II,Of gladness unrepressed.
1018,II,"Now oriole and bluebird, thrush and lark,"
1019,II,"Warbler and wren and vireo,"
1020,II,Mingle their melody; the living spark
1021,II,"Of love has touched the fuel of desire,"
1022,II,And every heart leaps up in singing fire.
1023,II,
1024,II,It seems as if the land
1025,II,"Were breathing deep beneath the sun's caress,"
1026,II,"Trembling with tenderness,"
1027,II,"While all the woods expand,"
1028,II,"In shimmering clouds of rose and gold and green,"
1029,II,To veil a joy too sacred to be seen.
1030,II,
1031,II,
1032,III,III
1033,III,
1034,III,"Come, put your hand in mine,"
1035,III,"True love, long sought and found at last,"
1036,III,And lead me deep into the Spring divine
1037,III,That makes amends for all the wintry past.
1038,III,For all the flowers and songs I feared to miss
1039,III,Arrive with you;
1040,III,And in the lingering pressure of your kiss
1041,III,My dreams come true;
1042,III,And in the promise of your generous eyes
1043,III,I read the mystic sign
1044,III,Of joy more perfect made
1045,III,"Because so long delayed,"
1046,III,And bliss enhanced by rapture of surprise.
1047,III,
1048,III,"Ah, think not early love alone is strong;"
1049,III,He loveth best whose heart has learned to wait:
1050,III,"Dear messenger of Spring that tarried long,"
1051,III,You're doubly dear because you come so late.
1052,III,
1053,III,
1054,III,
1055,III,
1056,SPRING IN THE SOUTH,SPRING IN THE SOUTH
1057,SPRING IN THE SOUTH,
1058,SPRING IN THE SOUTH,"Now in the oak the sap of life is welling,"
1059,SPRING IN THE SOUTH,Tho' to the bough the rusty leafage clings;
1060,SPRING IN THE SOUTH,Now on the elm the misty buds are swelling;
1061,SPRING IN THE SOUTH,Every little pine-wood grows alive with wings;
1062,SPRING IN THE SOUTH,"Blue-jays are fluttering, yodeling and crying,"
1063,SPRING IN THE SOUTH,"Meadow-larks sailing low above the faded grass,"
1064,SPRING IN THE SOUTH,"Red-birds whistling clear, silent robins flying,--"
1065,SPRING IN THE SOUTH,Who has waked the birds up? What has come to pass?
1066,SPRING IN THE SOUTH,
1067,SPRING IN THE SOUTH,"Last year's cotton-plants, desolately bowing,"
1068,SPRING IN THE SOUTH,"Tremble in the March-wind, ragged and forlorn,"
1069,SPRING IN THE SOUTH,"Red are the hillsides of the early ploughing,"
1070,SPRING IN THE SOUTH,"Gray are the lowlands, waiting for the corn."
1071,SPRING IN THE SOUTH,"Earth seems asleep, but she is only feigning;"
1072,SPRING IN THE SOUTH,Deep in her bosom thrills a sweet unrest;
1073,SPRING IN THE SOUTH,Look where the jasmine lavishly is raining
1074,SPRING IN THE SOUTH,Jove's golden shower into Danäe's breast!
1075,SPRING IN THE SOUTH,
1076,SPRING IN THE SOUTH,"Now on the plum-tree a snowy bloom is sifted,"
1077,SPRING IN THE SOUTH,"Now on the peach-tree, the glory of the rose,"
1078,SPRING IN THE SOUTH,"Far o'er the hills a tender haze is drifted,"
1079,SPRING IN THE SOUTH,Full to the brim the yellow river flows.
1080,SPRING IN THE SOUTH,"Dark cypress boughs with vivid jewels glisten,"
1081,SPRING IN THE SOUTH,Greener than emeralds shining in the sun.
1082,SPRING IN THE SOUTH,"Whence comes the magic? Listen, sweetheart, listen!"
1083,SPRING IN THE SOUTH,The mocking-bird is singing: Spring is begun.
1084,SPRING IN THE SOUTH,
1085,SPRING IN THE SOUTH,"Hark, in his song no tremor of misgiving!"
1086,SPRING IN THE SOUTH,"All of his heart he pours into his lay,--"
1087,SPRING IN THE SOUTH,"""Love, love, love, and pure delight of living:"
1088,SPRING IN THE SOUTH,"Winter is forgotten: here's a happy day!"""
1089,SPRING IN THE SOUTH,"Fair in your face I read the flowery presage,"
1090,SPRING IN THE SOUTH,Snowy on your brow and rosy on your mouth:
1091,SPRING IN THE SOUTH,"Sweet in your voice I hear the season's message,--"
1092,SPRING IN THE SOUTH,"Love, love, love, and Spring in the South!"
1093,SPRING IN THE SOUTH,
1094,SPRING IN THE SOUTH,1904.
1095,SPRING IN THE SOUTH,
1096,SPRING IN THE SOUTH,
1097,SPRING IN THE SOUTH,
1098,SPRING IN THE SOUTH,
1099,HOW SPRING COMES TO SHASTA JIM,HOW SPRING COMES TO SHASTA JIM
1100,HOW SPRING COMES TO SHASTA JIM,
1101,HOW SPRING COMES TO SHASTA JIM,"I never seen no ""red gods""; I dunno wot's a ""lure"";"
1102,HOW SPRING COMES TO SHASTA JIM,"But if it's sumpin' takin', then Spring has got it sure;"
1103,HOW SPRING COMES TO SHASTA JIM,"An' it doesn't need no Kiplins, ner yet no London Jacks,"
1104,HOW SPRING COMES TO SHASTA JIM,"To make up guff about it, w'ile settin' in their shacks."
1105,HOW SPRING COMES TO SHASTA JIM,
1106,HOW SPRING COMES TO SHASTA JIM,"It's sumpin' very simple 'at happens in the Spring,"
1107,HOW SPRING COMES TO SHASTA JIM,But it changes all the lookin's of every blessed thing;
1108,HOW SPRING COMES TO SHASTA JIM,"The buddin' woods look bigger, the mounting twice as high,"
1109,HOW SPRING COMES TO SHASTA JIM,"But the house looks kindo smaller, tho I couldn't tell ye why."
1110,HOW SPRING COMES TO SHASTA JIM,
1111,HOW SPRING COMES TO SHASTA JIM,"It's cur'ous wot a show-down the month of April makes,"
1112,HOW SPRING COMES TO SHASTA JIM,"Between the reely livin', an' the things 'at's only fakes!"
1113,HOW SPRING COMES TO SHASTA JIM,"Machines an' barns an' buildin's, they never give no sign;"
1114,HOW SPRING COMES TO SHASTA JIM,But the livin' things look lively w'en Spring is on the line.
1115,HOW SPRING COMES TO SHASTA JIM,
1116,HOW SPRING COMES TO SHASTA JIM,"She doesn't come too suddin, ner she doesn't come too slow;"
1117,HOW SPRING COMES TO SHASTA JIM,"Her gaits is some cayprishus, an' the next ye never know,--"
1118,HOW SPRING COMES TO SHASTA JIM,"A single-foot o' sunshine, a buck o' snow er hail--"
1119,HOW SPRING COMES TO SHASTA JIM,"But don't be disapp'inted, fer Spring ain't goin' ter fail."
1120,HOW SPRING COMES TO SHASTA JIM,
1121,HOW SPRING COMES TO SHASTA JIM,"She's loopin' down the hillside,--the driffs is fadin' out."
1122,HOW SPRING COMES TO SHASTA JIM,"She's runnin' down the river,--d'ye see them risin' trout?"
1123,HOW SPRING COMES TO SHASTA JIM,"She's loafin' down the canyon,--the squaw-bed's growin' blue,"
1124,HOW SPRING COMES TO SHASTA JIM,An' the teeny Johnny-jump-ups is jest a-peekin' thru.
1125,HOW SPRING COMES TO SHASTA JIM,
1126,HOW SPRING COMES TO SHASTA JIM,"A thousan' miles o' pine-trees, with Douglas firs between,"
1127,HOW SPRING COMES TO SHASTA JIM,Is waitin' fer her fingers to freshen up their green;
1128,HOW SPRING COMES TO SHASTA JIM,"With little tips o' brightness the firs 'ill sparkle thick,"
1129,HOW SPRING COMES TO SHASTA JIM,"An' every yaller pine-tree, a giant candlestick!"
1130,HOW SPRING COMES TO SHASTA JIM,
1131,HOW SPRING COMES TO SHASTA JIM,"The underbrush is risin' an' spreadin' all around,"
1132,HOW SPRING COMES TO SHASTA JIM,Jest like a mist o' greenness 'at hangs above the ground;
1133,HOW SPRING COMES TO SHASTA JIM,A million manzanitas 'ill soon be full o' pink;
1134,HOW SPRING COMES TO SHASTA JIM,"So saddle up, my sonny,--it's time to ride, I think!"
1135,HOW SPRING COMES TO SHASTA JIM,
1136,HOW SPRING COMES TO SHASTA JIM,"We'll ford er swim the river, becos there ain't no bridge;"
1137,HOW SPRING COMES TO SHASTA JIM,"We'll foot the gulches careful, an' lope along the ridge;"
1138,HOW SPRING COMES TO SHASTA JIM,"We'll take the trail to Nowhere, an' travel till we tire,"
1139,HOW SPRING COMES TO SHASTA JIM,"An' camp beneath a pine-tree, an' sleep beside the fire."
1140,HOW SPRING COMES TO SHASTA JIM,
1141,HOW SPRING COMES TO SHASTA JIM,"We'll see the blue-quail chickens, an' hear 'em pipin' clear;"
1142,HOW SPRING COMES TO SHASTA JIM,"An' p'raps we'll sight a brown-bear, er else a bunch o' deer;"
1143,HOW SPRING COMES TO SHASTA JIM,But nary a heathen goddess or god 'ill meet our eyes;
1144,HOW SPRING COMES TO SHASTA JIM,For why? There isn't any! They're jest a pack o' lies!
1145,HOW SPRING COMES TO SHASTA JIM,
1146,HOW SPRING COMES TO SHASTA JIM,"Oh, wot's the use o' ""red gods,"" an' ""Pan,"" an' all that stuff?"
1147,HOW SPRING COMES TO SHASTA JIM,The natcheral facts o' Springtime is wonderful enuff!
1148,HOW SPRING COMES TO SHASTA JIM,"An' if there's Someone made 'em' I guess He understood,"
