,Poem Title,line
529,IV,not intrude upon you I have a Chinese on guard who will kill you if any
530,IV,"attempt is made to free you. Enter."" Adams stepped toward the cabin at"
531,IV,"the stern, where the usual shelf-like arrangements of a junk had been"
532,IV,"transformed into a cabin suited to European taste, with comfort and"
533,IV,luxury. Adams entered and the door was closed. By it stood a guard with
534,IV,drawn sword; in the farther corner sat a woman at a table with her face
535,IV,buried in her hands.
536,IV,
537,IV,"""Robert, as you love me stay where you are. Do not move a step, but sit"
538,IV,"down where you are."" Her voice was so full of pleading that Adams forgot"
539,IV,"his first impulse and obeyed her. ""I know all that has occurred dear"
540,IV,"Robert, your sacrifice and pain and the pain of all my friends during"
541,IV,these sad weeks. Do not move toward me or you will be killed. I will not
542,IV,"look up, dare not look up. On that Sunday, which now seems so long ago,"
543,IV,"when I bid you good-night at the library door, when you and he went to"
544,IV,"the fan-tan house, I followed you with his valet and my maid, for I had"
545,IV,"been fearful of his intentions toward you, and when his valet told me"
546,IV,"that he had seen him secrete a dagger in his coat that morning, and when"
547,IV,"I found one missing from the case, I had my fears confirmed. We followed"
548,IV,and sat in the floor above you and tried to call your attention. When I
549,IV,won at the table at last I put in a warning note and then overturned the
550,IV,"basket. You did not see the paper but he did, and read it. For the rest,"
551,IV,"you were followed at once by him, and we as quickly as possible followed"
552,IV,"both, but only in time to see you fall and to be seized and carried away"
553,IV,"in a closed chair to the yellow house in the Marcos square where, till"
554,IV,"yesterday, I have been confined to the court and inner rooms, with only"
555,IV,my maid as company and a daily visit from him at which I learned the
556,IV,news of your progress toward recovery. Last night we were removed to
557,IV,"this vessel, and I have expected your arrival with hope and fear. His"
558,IV,"idea is to force a marriage with me by threats against your life, or to"
559,IV,sail for Hainan or Formosa and accomplish his designs where law and
560,IV,"justice for us are unknown."""
561,IV,
562,IV,Hurried cries from the deck and a call at the door in Chinese were heard
563,IV,and the guide sheathing his sword rushed from the cabin. In a moment the
564,IV,lovers were together. The bonds which held Adams' arm were cut and
565,IV,"Priscilla pointing to the little window cried, ""Robert, God is with us!"""
566,IV,With his one arm encircling Priscilla they looked from the window.
567,IV,Apparently a strong gale had suddenly sprung up from the south east and
568,IV,rain was falling in torrents; the wind continued to increase though the
569,IV,"rain passed by, but in the distance appeared a dark tower of water"
570,IV,"slowly moving toward Macao, rushing with bending, changing outline from"
571,IV,water to sky. The gale became fiercer and the tumult on deck increased.
572,IV,Immediately from Taipa came the sound of cannon and it was answered by
573,IV,"Macao with her heaviest ordnance as if a battle were raging, and, indeed"
574,IV,"it was a terrible battle, one between man and the elements, but man was"
575,IV,victor and the water spout was broken. The force of the tornado however
576,IV,had yet to reach its climax and for fully five minutes swept over the
577,IV,terrified city and bay with fearful power. Sampans and junks were hurled
578,IV,"like egg-shells upon the shore, where but for the low tide, thousands"
579,IV,instead of hundreds of lives would have been sacrificed. The men-of-war
580,IV,"and the river steamboats did good service, for the course of the"
581,IV,"tornado, was so restricted that though but a hundred yards from its"
582,IV,limit of violence they were untouched. Dom Pedro's junk with others was
583,IV,"torn from its moorings and overturned, but not before Adams and"
584,IV,Priscilla had jumped from the deck. Even in the awful confusion and the
585,IV,terror of the first plunge which carried them below the surface of the
586,IV,"angry waves, she kept her hand clasped upon the empty sleeve of her"
587,IV,recovered protector. Being both good swimmers they assisted each other
588,IV,with that knowledge of the water and the trust which all coast born
589,IV,people have in the mother sea. A boat from one of the war vessels picked
590,IV,them up and in a short time they were both beneath the roof of good Dom
591,IV,"d'Amaral, and rumor with unusual tread, but suited to Macao, slowly"
592,IV,announced the fact of Priscilla's return.
593,IV,
594,IV,"Dom Pedro weak, and with a broken arm, was also carried to the house of"
595,IV,his father and none but the principal actors in the tragedy understood
596,IV,the mystery.
597,IV,
598,IV,"Priscilla had returned in the midst of the tornado, and that was all."
599,IV,The unfortunate young woman was completely prostrated by the terrible
600,IV,experiences through which she had lately passed and lay as if lifeless.
601,IV,"The physicians dreaded an attack of fever would follow, and their worst"
602,IV,fears were realized. Several weeks went by in anxious watching by the
603,IV,sick woman's bedside when at last the fever turned and she gradually
604,IV,grew better. Nothing was said of the occurrences which had brought the
605,IV,"illness about, and Priscilla remembered nothing of them apparently, for"
606,IV,she asked for no one and seemed happy and content to be left with her
607,IV,Chinese _ama_. When she had recovered strength enough to be carried
608,IV,into the court-yard it was with joyful expectancy that Adams went to
609,IV,"greet her, yet his heart sank with sorrow when he saw the marks of the"
610,IV,great suffering in her face and a terrible desire for revenge seized
611,IV,"him, which became the dominant passion of his life."
612,IV,
613,IV,The saddest part of this tale may be given in a few words. Priscilla
614,IV,"Harvey never regained her reason, though she found pleasure in all the"
615,IV,beauties of nature and her life was happy during the two years before
616,IV,her death. Dom Pedro went to Hong Kong and soon disappeared. Robert
617,IV,Adams remained in Macao taking charge of the d'Amaral foreign business.
618,IV,He was the daily companion of the unfortunate Priscilla in all her walks
619,IV,"and it was but a year after her death, when I visited my uncle Robert in"
620,IV,"Macao, when the tragic event occurred which is narrated at the beginning"
621,IV,of this history.
622,IV,
623,IV,My uncle is near my own age and we are more like brothers and have been
624,IV,"together, since the death of Dom Pedro at Camoen's Grotto. The Courts of"
625,IV,Macao exonerated Adams and though the good Dom d'Amaral would willingly
626,IV,"have had him remain in the house at Macao it was not pleasant to think,"
627,IV,"that, even justified as he was, he had killed the only son of his host."
628,IV,
629,IV,It was early in the morning when we left the drowsy city; the sun had
630,IV,"just touched the windows of Sam Januarius, and as the river boat dropped"
631,IV,"into the stream, the church of Our Lady of Guia received its morning"
632,IV,"salutation. The period had come to this story of love and loss, and the"
633,IV,book closed.
634,IV,
635,IV,"Perhaps it is just as well not to work, or play, or read except in ""the"
636,IV,"library of the grasshoppers"" as do my own good, sleeping friends in"
637,IV,Macao.
638,IV,
639,IV,
640,IV,
641,IV,
642,IV,My Sapphire Ring.
643,IV,
644,IV,
645,IV,Where have I seen the sapphire rimmed with gold?
646,IV,"When on the dark blue Carribbean sea,"
647,IV,"Floating at sunset, dreaming lazily,"
648,IV,I saw the God of Day the world enfold;
649,IV,There did my eyes the sapphire rare behold.
650,IV,
651,IV,"I saw the sapphire, when the day was young"
652,IV,"In royal Venice, as I lay and gazed"
653,IV,"Into the morning sky, and saw, amazed,"
654,IV,"Its deep hued brilliance, ere a bird had sung,"
655,IV,Or Matin bells from San Stefano rung.
656,IV,
657,IV,"Once when my course, with myriad sea-flowers strewn,"
658,IV,"Was o'er Formosa's waves of purple dulse,"
659,IV,"Rising and falling like a fevered pulse,"
660,IV,"Moved by the hot and southern born monsoon,"
661,IV,I saw the sapphire glow in tropic noon.
662,IV,
663,IV,"But in our home, beneath our own blue skies,"
664,IV,"Before I knew these treasures of the Earth,"
665,IV,I saw the sapphire of far greater worth--
666,IV,The first born friendship in your boyhood's eyes--
667,IV,Of which this ring as token now I prize.
668,IV,
669,IV,
670,IV,
671,IV,
672,IV,The Hen That Could Lay and Lie.
673,IV,
674,IV,
675,IV,"I had the following story from the bill of an old Spanish hen, an"
676,IV,"inveterate cackler, who used to fly over the neighbouring fence and"
677,IV,"wander, with happy, self-communing clucks about my vegetable garden."
678,IV,
679,IV,"""Yes young man you are young, you may feel bigger than I am, but you are"
680,IV,"not quite so tough, indeed toughness alone has saved me my life for a"
681,IV,"good many Christmas mornings. I am a tough old hen, I have seen the"
682,IV,world; I have traveled. You know the island in the Napa River just above
683,IV,"the railroad bridge? Well, I was wrecked there in my young days and it"
684,IV,happened in this manner.
685,IV,
686,IV,"""The spring of the year 18-- was a wet one; snow fell in the foothills"
687,IV,"and when it melted, the waters rushed down through the cañons and filled"
688,IV,"the river. Our coop, (I say ours as I had a husband then,) stood near"
689,IV,"the bank, and the rising water carried it away. I shall never forget the"
690,IV,"night. It was Billy's last night on earth; Billy was my better half, and"
691,IV,"a handsome, young cock he was, all the young pullets in the yard had"
692,IV,"yellow combs, from envy, the day we were married. Old Partlett with her"
693,IV,"brood of twelve ducks tried her best to get him, but Billy said he"
694,IV,didn't think it was quite the most moral thing in the world for a hen of
695,IV,her age to hatch out ducks and it set a bad example to the young
696,IV,"'broilers' who were growing up about us, so he declined her proposals"
697,IV,"with thanks and sent her off with her ugly-mouthed off-spring. Well, as"
698,IV,"I was saying, our coop was carried down the stream, Billy and I"
699,IV,balancing ourselves on the upper roost and speaking words of comfort to
700,IV,cheer up each other's fast fainting gizzards. We hens have a proverb
701,IV,"which says, 'A life without hope is an egg without a yolk, a gizzard"
702,IV,"without gravel,' and that night proved the words to be true. Suddenly"
703,IV,down went Billy into the roaring flood. I can see his yellow spurs as he
704,IV,"went under, and his clutching claws, those beautiful, shining claws that"
705,IV,"only walked the path of virtue, as far as I knew. Alas how I fluttered,"
706,IV,"I tried to crow for help but it was useless, I could no more do it than"
707,IV,the hens of your genus can whistle. Billy went out forever.
708,IV,
709,IV,"""How I remember his kindness now; how he would find the best worms and"
710,IV,"grasshoppers and always call me to see them before he ate them, not as"
711,IV,"that old beast Cochin China does, who not even lets his wife look at the"
712,IV,delicious morsels he swallows.
713,IV,
714,IV,"""Billy is gone, so I will not regret him for he is probably chief"
715,IV,crower in St. Peter's hennery now. How Peter must blush when he hears
716,IV,"Billy crow, if he has any shame for his past sins. They say St. Peter"
717,IV,has to keep all the dead cocks as a sort of punishment and reminder.
718,IV,
719,IV,"""That night I pulled all the yellow feathers out of my tail, (I have"
720,IV,"Cochin blood in my veins,) and I have gone in black Spanish costume ever"
721,IV,since out of respect for Billy.
722,IV,
723,IV,"""By morning I was cast with the coop upon a deserted island; there was"
724,IV,"nothing but a coarse grass that was eatable, but I was almost dead with"
725,IV,"hunger, and was about giving up in despair when a happy thought struck"
726,IV,"me, and, I laid an egg, which with a little grass made me a good meal."
727,IV,"Each day I laid an egg and ate it, feeling that my life at least could"
728,IV,"be saved, though I must be forever without society, yet I thanked heaven"
729,IV,that hens were made with such resources. Alas! I began to notice that
730,IV,the eggs grew smaller each day and I felt starvation again taking me by
731,IV,"the wattles. To die without friends on a desert island, horrible! Alone!"
732,IV,"Why? Can I not hatch these eggs, can I not raise a brood of little"
733,IV,pullets who shall lay eggs for themselves and me? Time passed and I
734,IV,"brought from the shells eight little chicks, but alas they were all"
735,IV,cocks; poor me. What are they good for on a desert island? They cannot
736,IV,even keep themselves. Perhaps I had thought too much of Billy during the
737,IV,"setting and that influenced the eggs. But my complaint was punished, for"
738,IV,all of the brood were caught one day in the current and carried away.
739,IV,"Poor, little, posthumous chicks, how your father Billy would have loved"
740,IV,you and taught you to crow. Again I tried; this time with more success
741,IV,"and brought from the eggs six little, fluffy pullets. All lived and we"
742,IV,"took turns, off and on, supplying the family with eggs, till one day men"
743,IV,"passing in a row boat, saw us and took us aboard. We had been on the"
744,IV,"island for two months. All my six pullets lived and married, and are now"
745,IV,"in the yard over the fence."""
746,IV,
747,IV,"All this time I had been so interested in the story, that I had not"
748,IV,noticed the narrator who was in the midst of my lettuce bed busily
749,IV,pulling up the young plants.
750,IV,
751,IV,"""Shew there! What are you doing?"" I cried. Off she flew with a cackle of"
752,IV,derision.
753,IV,
754,IV,"Looking after her in astonishment and at my poor lettuce bed, I caught"
755,IV,"the eye of an old turkey, roosting in an apple tree; he was smiling"
756,IV,grimly.
757,IV,
758,IV,"""So you have been taken in too,"" he said, with a suppressed gobble. ""You"
759,IV,"needn't believe a word of that tale, and if you knew anything about"
760,IV,raising poultry you would have seen the weak point in her story. It was
761,IV,only to play on your sympathy while she made a meal of your lettuce.
762,IV,"That old hen is one of the toughest confidence operators in the yard,"
763,IV,"and if you take my advice, (and I have lived over four Thanksgivings,)"
764,IV,you will keep an eye open for all black Spanish hens who have lost a
765,IV,"husband."""
766,IV,
767,IV,"I thanked the old fellow and came into the house, and since then have"
768,IV,"kept on the guard against widows of every genus, with better success"
769,IV,than Mr. Weller the elder attained.
770,IV,
771,IV,
772,IV,
773,IV,
774,IV,"""Oceanic"" at Sea."
775,IV,
776,IV,
777,IV,"What shall I sing of thee, my ship,"
778,IV,"Lone center of this orb of blue,"
779,IV,Horizoned by the rosy light
780,IV,"Of peeping dawn, and sleeping evening too?"
781,IV,
782,IV,"Thou art the pupil, ship of mine,"
783,IV,"Which lights this round and azure eye,"
784,IV,"Rimmed by the rosy lids of dawn,"
785,IV,And lost in sleep when evening rules the sky.
786,IV,
787,IV,
788,IV,
789,IV,
790,IV,
