,Poem Title,line
655,FOR THESE,
656,FOR THESE,"AN acre of land between the shore and the hills,"
657,FOR THESE,"Upon a ledge that shows my kingdoms three,"
658,FOR THESE,"The lovely visible earth and sky and sea,"
659,FOR THESE,"Where what the curlew needs not, the farmer tills:"
660,FOR THESE,
661,FOR THESE,"A house that shall love me as I love it,"
662,FOR THESE,"Well-hedged, and honoured by a few ash-trees"
663,FOR THESE,"That linnets, greenfinches, and goldfinches"
664,FOR THESE,Shall often visit and make love in and flit:
665,FOR THESE,
666,FOR THESE,"A garden I need never go beyond,"
667,FOR THESE,"Broken but neat, whose sunflowers every one"
668,FOR THESE,Are fit to be the sign of the Rising Sun:
669,FOR THESE,"A spring, a brook's bend, or at least a pond:"
670,FOR THESE,
671,FOR THESE,"For these I ask not, but, neither too late"
672,FOR THESE,"Nor yet too early, for what men call content,"
673,FOR THESE,And also that something may be sent
674,FOR THESE,"To be contented with, I ask of fate."
675,FOR THESE,
676,FOR THESE,
677,MARCH THE THIRD*,MARCH THE THIRD*
678,MARCH THE THIRD*,
679,MARCH THE THIRD*,HERE again (she said) is March the third
680,MARCH THE THIRD*,And twelve hours singing for the bird
681,MARCH THE THIRD*,"'Twixt dawn and dusk, from half past six"
682,MARCH THE THIRD*,"To half past six, never unheard."
683,MARCH THE THIRD*,
684,MARCH THE THIRD*,"'Tis Sunday, and the church-bells end"
685,MARCH THE THIRD*,When the birds do. I think they blend
686,MARCH THE THIRD*,Now better than they will when passed
687,MARCH THE THIRD*,"Is this unnamed, unmarked godsend."
688,MARCH THE THIRD*,
689,MARCH THE THIRD*,"Or do all mark, and none dares say,"
690,MARCH THE THIRD*,"How it may shift and long delay,"
691,MARCH THE THIRD*,"Somewhere before the first of Spring,"
692,MARCH THE THIRD*,"But never fails, this singing day?"
693,MARCH THE THIRD*,
694,MARCH THE THIRD*,"And when it falls on Sunday, bells"
695,MARCH THE THIRD*,Are a wild natural voice that dwells
696,MARCH THE THIRD*,On hillsides; but the birds' songs have
697,MARCH THE THIRD*,The holiness gone from the bells.
698,MARCH THE THIRD*,
699,MARCH THE THIRD*,This day unpromised is more dear
700,MARCH THE THIRD*,Than all the named days of the year
701,MARCH THE THIRD*,"When seasonable sweets come in,"
702,MARCH THE THIRD*,Because we know how lucky we are.
703,MARCH THE THIRD*,
704,MARCH THE THIRD*,* The author's birthday.
705,MARCH THE THIRD*,
706,MARCH THE THIRD*,
707,THE NEW HOUSE,THE NEW HOUSE
708,THE NEW HOUSE,
709,THE NEW HOUSE,"Now first, as I shut the door,"
710,THE NEW HOUSE,I was alone
711,THE NEW HOUSE,In the new house; and the wind
712,THE NEW HOUSE,Began to moan.
713,THE NEW HOUSE,
714,THE NEW HOUSE,"Old at once was the house,"
715,THE NEW HOUSE,And I was old;
716,THE NEW HOUSE,My ears were teased with the dread
717,THE NEW HOUSE,"Of what was foretold,"
718,THE NEW HOUSE,
719,THE NEW HOUSE,"Nights of storm, days of mist, without end;"
720,THE NEW HOUSE,Sad days when the sun
721,THE NEW HOUSE,Shone in vain: old griefs and griefs
722,THE NEW HOUSE,Not yet begun.
723,THE NEW HOUSE,
724,THE NEW HOUSE,All was foretold me; naught
725,THE NEW HOUSE,Could I foresee;
726,THE NEW HOUSE,But I learned how the wind would sound
727,THE NEW HOUSE,After these things should be.
728,THE NEW HOUSE,
729,THE NEW HOUSE,
730,MARCH,MARCH
731,MARCH,
732,MARCH,"Now I know that Spring will come again,"
733,MARCH,Perhaps to-morrow: however late I've patience
734,MARCH,After this night following on such a day.
735,MARCH,
736,MARCH,While still my temples ached from the cold burning
737,MARCH,"Of hail and wind, and still the primroses"
738,MARCH,"Torn by the hail were covered up in it,"
739,MARCH,The sun filled earth and heaven with a great light
740,MARCH,"And a tenderness, almost warmth, where the hail"
741,MARCH,"dripped,"
742,MARCH,As if the mighty sun wept tears of joy.
743,MARCH,But 'twas too late for warmth. The sunset piled
744,MARCH,Mountains on mountains of snow and ice in the
745,MARCH,west:
746,MARCH,"Somewhere among their folds the wind was lost,"
747,MARCH,"And yet 'twas cold, and though I knew that"
748,MARCH,Spring
749,MARCH,"Would come again, I knew it had not come,"
750,MARCH,That it was lost too in those mountains chill.
751,MARCH,
752,MARCH,"What did the thrushes know? Rain, snow, sleet,"
753,MARCH,"hail,"
754,MARCH,Had kept them quiet as the primroses.
755,MARCH,They had but an hour to sing. On boughs they
756,MARCH,"sang,"
757,MARCH,"On gates, on ground; they sang while they"
758,MARCH,changed perches
759,MARCH,"And while they fought, if they remembered to"
760,MARCH,fight:
761,MARCH,So earnest were they to pack into that hour
762,MARCH,Their unwilling hoard of song before the moon
763,MARCH,Grew brighter than the clouds. Then 'twas
764,MARCH,no time
765,MARCH,For singing merely. So they could keep off silence
766,MARCH,"And night, they cared not what they sang or"
767,MARCH,screamed;
768,MARCH,Whether 'twas hoarse or sweet or fierce or soft;
769,MARCH,And to me all was sweet: they could do no wrong.
770,MARCH,"Something they knew--I also, while they sang"
771,MARCH,And after. Not till night had half its stars
772,MARCH,"And never a cloud, was I aware of silence"
773,MARCH,"Stained with all that hour's songs, a silence"
774,MARCH,"Saying that Spring returns, perhaps to-morrow."
775,MARCH,
776,MARCH,
777,THE CUCKOO,THE CUCKOO
778,THE CUCKOO,
779,THE CUCKOO,"THAT'S the cuckoo, you say. I cannot hear it."
780,THE CUCKOO,When last I heard it I cannot recall; but I know
781,THE CUCKOO,Too well the year when first I failed to hear it--
782,THE CUCKOO,It was drowned by my man groaning out to his
783,THE CUCKOO,"sheep ""Ho! Ho!"""
784,THE CUCKOO,
785,THE CUCKOO,Ten times with an angry voice he shouted
786,THE CUCKOO,"""Ho! Ho!"" but not in anger, for that was his"
787,THE CUCKOO,way.
788,THE CUCKOO,"He died that Summer, and that is how I remember"
789,THE CUCKOO,"The cuckoo calling, the children listening, and me"
790,THE CUCKOO,"saying, ""Nay."""
791,THE CUCKOO,
792,THE CUCKOO,"And now, as you said, ""There it is,"" I was hearing"
793,THE CUCKOO,"Not the cuckoo at all, but my man's ""Ho! Ho!"""
794,THE CUCKOO,instead.
795,THE CUCKOO,And I think that even if I could lose my deafness
796,THE CUCKOO,The cuckoo's note would be drowned by the voice
797,THE CUCKOO,of my dead.
798,THE CUCKOO,
799,THE CUCKOO,
800,OVER THE HILLS,OVER THE HILLS
801,OVER THE HILLS,
802,OVER THE HILLS,OFTEN and often it came back again
803,OVER THE HILLS,"To mind, the day I passed the horizon ridge"
804,OVER THE HILLS,"To a new country, the path I had to find"
805,OVER THE HILLS,"By half-gaps that were stiles once in the hedge,"
806,OVER THE HILLS,The pack of scarlet clouds running across
807,OVER THE HILLS,The harvest evening that seemed endless then
808,OVER THE HILLS,"And after, and the inn where all were kind,"
809,OVER THE HILLS,All were strangers. I did not know my loss
810,OVER THE HILLS,Till one day twelve months later suddenly
811,OVER THE HILLS,"I leaned upon my spade and saw it all,"
812,OVER THE HILLS,Though far beyond the sky-line. It became
813,OVER THE HILLS,Almost a habit through the year for me
814,OVER THE HILLS,To lean and see it and think to do the same
815,OVER THE HILLS,Again for two days and a night. Recall
816,OVER THE HILLS,Was vain: no more could the restless brook
817,OVER THE HILLS,Ever turn back and climb the waterfall
818,OVER THE HILLS,"To the lake that rests and stirs not in its nook,"
819,OVER THE HILLS,As in the hollow of the collar-bone
820,OVER THE HILLS,Under the mountain's head of rush and stone.
821,OVER THE HILLS,
822,OVER THE HILLS,
823,HOME,HOME
824,HOME,
825,HOME,OFTEN I had gone this way before:
826,HOME,But now it seemed I never could be
827,HOME,And never had been anywhere else;
828,HOME,'Twas home; one nationality
829,HOME,"We had, I and the birds that sang,"
830,HOME,One memory.
831,HOME,
832,HOME,They welcomed me. I had come back
833,HOME,That eve somehow from somewhere far:
834,HOME,"The April mist, the chill, the calm,"
835,HOME,Meant the same thing familiar
836,HOME,"And pleasant to us, and strange too,"
837,HOME,Yet with no bar.
838,HOME,
839,HOME,The thrush on the oaktop in the lane
840,HOME,"Sang his last song, or last but one;"
841,HOME,"And as he ended, on the elm"
842,HOME,Another had but just begun
843,HOME,His last; they knew no more than I
844,HOME,The day was done.
845,HOME,
846,HOME,Then past his dark white cottage front
847,HOME,"A labourer went along, his tread"
848,HOME,"Slow, half with weariness, half with ease;"
849,HOME,"And, through the silence, from his shed"
850,HOME,The sound of sawing rounded all
851,HOME,That silence said.
852,HOME,
853,HOME,
854,THE HOLLOW WOOD,THE HOLLOW WOOD
855,THE HOLLOW WOOD,
856,THE HOLLOW WOOD,OUT in the sun the goldfinch flits
857,THE HOLLOW WOOD,"Along the thistle-tops, flits and twits"
858,THE HOLLOW WOOD,Above the hollow wood
859,THE HOLLOW WOOD,Where birds swim like fish--
860,THE HOLLOW WOOD,Fish that laugh and shriek--
861,THE HOLLOW WOOD,"To and fro, far below"
862,THE HOLLOW WOOD,In the pale hollow wood.
863,THE HOLLOW WOOD,
864,THE HOLLOW WOOD,"Lichen, ivy, and moss"
865,THE HOLLOW WOOD,Keep evergreen the trees
866,THE HOLLOW WOOD,"That stand half-flayed and dying,"
867,THE HOLLOW WOOD,And the dead trees on their knees
868,THE HOLLOW WOOD,In dog's-mercury and moss:
869,THE HOLLOW WOOD,And the bright twit of the goldfinch drops
870,THE HOLLOW WOOD,Down there as he flits on thistle-tops.
871,THE HOLLOW WOOD,
872,THE HOLLOW WOOD,
873,WIND AND MIST,WIND AND MIST
874,WIND AND MIST,
875,WIND AND MIST,"THEY met inside the gateway that gives the view,"
876,WIND AND MIST,"A hollow land as vast as heaven. ""It is"
877,WIND AND MIST,"A pleasant day, sir."" ""A very pleasant day."""
878,WIND AND MIST,"""And what a view here. If you like angled fields"
879,WIND AND MIST,"Of grass and grain bounded by oak and thorn,"
880,WIND AND MIST,Here is a league. Had we with Germany
881,WIND AND MIST,To play upon this board it could not be
882,WIND AND MIST,More dear than April has made it with a smile.
883,WIND AND MIST,The fields beyond that league close in together
884,WIND AND MIST,"And merge, even as our days into the past,"
885,WIND AND MIST,Into one wood that has a shining pane
886,WIND AND MIST,Of water. Then the hills of the horizon--
887,WIND AND MIST,That is how I should make hills had I to show
888,WIND AND MIST,One who would never see them what hills were
889,WIND AND MIST,"like."""
890,WIND AND MIST,"""Yes. Sixty miles of South Downs at one glance."
891,WIND AND MIST,"Sometimes a man feels proud at them, as if"
892,WIND AND MIST,He had just created them with one mighty
893,WIND AND MIST,"thought."""
894,WIND AND MIST,"""That house, though modern, could not be better"
895,WIND AND MIST,planned
896,WIND AND MIST,For its position. I never liked a new
897,WIND AND MIST,House better. Could you tell me who lives in
898,WIND AND MIST,"it?"""
899,WIND AND MIST,"""No one."" ""Ah--and I was peopling all"
900,WIND AND MIST,"Those windows on the south with happy eyes,"
901,WIND AND MIST,The terrace under them with happy feet;
902,WIND AND MIST,"Girls--"" ""Sir, I know. I know. I have seen"
903,WIND AND MIST,that house
904,WIND AND MIST,"Through mist look lovely as a castle in Spain,"
905,WIND AND MIST,And airier. I have thought: 'Twere happy there
906,WIND AND MIST,To live.' And I have laughed at that
907,WIND AND MIST,"Because I lived there then."" ""Extraordinary."""
908,WIND AND MIST,"""Yes, with my furniture and family"
909,WIND AND MIST,"Still in it, I, knowing every nook of it"
910,WIND AND MIST,"And loving none, and in fact hating it."""
911,WIND AND MIST,"""Dear me! How could that be? But pardon"
912,WIND AND MIST,"me."""
913,WIND AND MIST,"""No offence. Doubtless the house was not to"
914,WIND AND MIST,"blame,"
915,WIND AND MIST,"But the eye watching from those windows saw,"
916,WIND AND MIST,"Many a day, day after day, mist--mist"
917,WIND AND MIST,Like chaos surging back--and felt itself
918,WIND AND MIST,"Alone in all the world, marooned alone."
919,WIND AND MIST,"We lived in clouds, on a cliff's edge almost"
920,WIND AND MIST,"(You see), and if clouds went, the visible earth"
921,WIND AND MIST,Lay too far off beneath and like a cloud.
922,WIND AND MIST,I did not know it was the earth I loved
923,WIND AND MIST,Until I tried to live there in the clouds
924,WIND AND MIST,"And the earth turned to cloud."" ""You had a"
925,WIND AND MIST,garden
926,WIND AND MIST,"Of flint and clay, too."" ""True; that was real"
927,WIND AND MIST,enough.
928,WIND AND MIST,The flint was the one crop that never failed.
929,WIND AND MIST,"The clay first broke my heart, and then my back;"
930,WIND AND MIST,And the back heals not. There were other things
931,WIND AND MIST,"Real, too. In that room at the gable a child"
932,WIND AND MIST,Was born while the wind chilled a summer dawn:
933,WIND AND MIST,Never looked grey mind on a greyer one
934,WIND AND MIST,"Than when the child's cry broke above the groans."""
935,WIND AND MIST,"""I hope they were both spared."" ""They were."
936,WIND AND MIST,Oh yes.
937,WIND AND MIST,But flint and clay and childbirth were too real
938,WIND AND MIST,For this cloud-castle. I had forgot the wind.
939,WIND AND MIST,Pray do not let me get on to the wind.
940,WIND AND MIST,You would not understand about the wind.
941,WIND AND MIST,"It is my subject, and compared with me"
942,WIND AND MIST,Those who have always lived on the firm ground
943,WIND AND MIST,Are quite unreal in this matter of the wind.
944,WIND AND MIST,There were whole days and nights when the wind
945,WIND AND MIST,and I
946,WIND AND MIST,"Between us shared the world, and the wind ruled"
947,WIND AND MIST,And I obeyed it and forgot the mist.
948,WIND AND MIST,My past and the past of the world were in the
949,WIND AND MIST,wind.
950,WIND AND MIST,Now you may say that though you understand
951,WIND AND MIST,"And feel for me, and so on, you yourself"
952,WIND AND MIST,Would find it different. You are all like that
953,WIND AND MIST,If once you stand here free from wind and mist:
954,WIND AND MIST,I might as well be talking to wind and mist.
955,WIND AND MIST,You would believe the house-agent's young man
956,WIND AND MIST,Who gives no heed to anything I say.
957,WIND AND MIST,Good morning. But one word. I want to admit
958,WIND AND MIST,"That I would try the house once more, if I"
959,WIND AND MIST,could;
960,WIND AND MIST,"As I should like to try being young again."""
961,WIND AND MIST,
962,WIND AND MIST,
963,THE UNKNOWN BIRD,THE UNKNOWN BIRD
964,THE UNKNOWN BIRD,
965,THE UNKNOWN BIRD,"THREE lovely notes he whistled, too soft to be"
966,THE UNKNOWN BIRD,heard
967,THE UNKNOWN BIRD,If others sang; but others never sang
968,THE UNKNOWN BIRD,In the great beech-wood all that May and June.
969,THE UNKNOWN BIRD,No one saw him: I alone could hear him
970,THE UNKNOWN BIRD,Though many listened. Was it but four years
971,THE UNKNOWN BIRD,Ago? or five? He never came again.
972,THE UNKNOWN BIRD,
973,THE UNKNOWN BIRD,"Oftenest when I heard him I was alone,"
974,THE UNKNOWN BIRD,Nor could I ever make another hear.
975,THE UNKNOWN BIRD,"La-la-la! he called, seeming far-off--"
976,THE UNKNOWN BIRD,"As if a cock crowed past the edge of the world,"
977,THE UNKNOWN BIRD,As if the bird or I were in a dream.
978,THE UNKNOWN BIRD,Yet that he travelled through the trees and some-
979,THE UNKNOWN BIRD,times
980,THE UNKNOWN BIRD,"Neared me, was plain, though somehow distant"
981,THE UNKNOWN BIRD,still
982,THE UNKNOWN BIRD,He sounded. All the proof is--I told men
983,THE UNKNOWN BIRD,What I had heard.
984,THE UNKNOWN BIRD,
985,THE UNKNOWN BIRD,"I never knew a voice,"
986,THE UNKNOWN BIRD,"Man, beast, or bird, better than this. I told"
987,THE UNKNOWN BIRD,The naturalists; but neither had they heard
988,THE UNKNOWN BIRD,"Anything like the notes that did so haunt me,"
989,THE UNKNOWN BIRD,I had them clear by heart and have them still.
990,THE UNKNOWN BIRD,"Four years, or five, have made no difference."
991,THE UNKNOWN BIRD,Then
992,THE UNKNOWN BIRD,As now that La-la-la! was bodiless sweet:
993,THE UNKNOWN BIRD,"Sad more than joyful it was, if I must say"
994,THE UNKNOWN BIRD,"That it was one or other, but if sad"
995,THE UNKNOWN BIRD,"'Twas sad only with joy too, too far off"
996,THE UNKNOWN BIRD,For me to taste it. But I cannot tell
997,THE UNKNOWN BIRD,If truly never anything but fair
998,THE UNKNOWN BIRD,"The days were when he sang, as now they seem."
999,THE UNKNOWN BIRD,"This surely I know, that I who listened then,"
1000,THE UNKNOWN BIRD,"Happy sometimes, sometimes suffering"
1001,THE UNKNOWN BIRD,"A heavy body and a heavy heart,"
1002,THE UNKNOWN BIRD,"Now straightway, if I think of it, become"
1003,THE UNKNOWN BIRD,Light as that bird wandering beyond my shore.
1004,THE UNKNOWN BIRD,
1005,THE UNKNOWN BIRD,
1006,THE LOFTY SKY,THE LOFTY SKY
1007,THE LOFTY SKY,
1008,THE LOFTY SKY,"TO-DAY I want the sky,"
1009,THE LOFTY SKY,"The tops of the high hills,"
1010,THE LOFTY SKY,"Above the last man's house,"
1011,THE LOFTY SKY,"His hedges, and his cows,"
1012,THE LOFTY SKY,"Where, if I will, I look"
1013,THE LOFTY SKY,"Down even on sheep and rook,"
1014,THE LOFTY SKY,And of all things that move
1015,THE LOFTY SKY,See buzzards only above:--
1016,THE LOFTY SKY,"Past all trees, past furze"
1017,THE LOFTY SKY,"And thorn, where nought deters"
1018,THE LOFTY SKY,The desire of the eye
1019,THE LOFTY SKY,"For sky, nothing but sky."
1020,THE LOFTY SKY,I sicken of the woods
1021,THE LOFTY SKY,And all the multitudes
1022,THE LOFTY SKY,Of hedge-trees. They are no more
1023,THE LOFTY SKY,Than weeds upon this floor
1024,THE LOFTY SKY,Of the river of air
1025,THE LOFTY SKY,"Leagues deep, leagues wide, where"
1026,THE LOFTY SKY,I am like a fish that lives
1027,THE LOFTY SKY,In weeds and mud and gives
1028,THE LOFTY SKY,What's above him no thought.
1029,THE LOFTY SKY,I might be a tench for aught
1030,THE LOFTY SKY,That I can do to-day
1031,THE LOFTY SKY,Down on the wealden clay.
1032,THE LOFTY SKY,Even the tench has days
1033,THE LOFTY SKY,When he floats up and plays
1034,THE LOFTY SKY,Among the lily leaves
1035,THE LOFTY SKY,"And sees the sky, or grieves"
1036,THE LOFTY SKY,Not if he nothing sees:
1037,THE LOFTY SKY,"While I, I know that trees"
1038,THE LOFTY SKY,Under that lofty sky
1039,THE LOFTY SKY,"Are weeds, fields mud, and I"
1040,THE LOFTY SKY,Would arise and go far
1041,THE LOFTY SKY,To where the lilies are.
1042,THE LOFTY SKY,
1043,THE LOFTY SKY,
1044,AFTER RAIN,AFTER RAIN
1045,AFTER RAIN,
1046,AFTER RAIN,THE rain of a night and a day and a night
1047,AFTER RAIN,Stops at the light
1048,AFTER RAIN,Of this pale choked day. The peering sun
1049,AFTER RAIN,Sees what has been done.
1050,AFTER RAIN,The road under the trees has a border new
1051,AFTER RAIN,Of purple hue
1052,AFTER RAIN,Inside the border of bright thin grass:
1053,AFTER RAIN,For all that has
1054,AFTER RAIN,Been left by November of leaves is torn
1055,AFTER RAIN,From hazel and thorn
1056,AFTER RAIN,And the greater trees. Throughout the copse
1057,AFTER RAIN,No dead leaf drops
1058,AFTER RAIN,"On grey grass, green moss, burnt-orange fern,"
1059,AFTER RAIN,At the wind's return:
1060,AFTER RAIN,The leaflets out of the ash-tree shed
1061,AFTER RAIN,Are thinly spread
1062,AFTER RAIN,"In the road, like little black fish, inlaid,"
1063,AFTER RAIN,As if they played.
1064,AFTER RAIN,What hangs from the myriad branches down there
1065,AFTER RAIN,So hard and bare
1066,AFTER RAIN,Is twelve yellow apples lovely to see
1067,AFTER RAIN,On one crab-tree.
1068,AFTER RAIN,And on each twig of every tree in the dell
1069,AFTER RAIN,Uncountable
1070,AFTER RAIN,Crystals both dark and bright of the rain
1071,AFTER RAIN,That begins again.
1072,AFTER RAIN,
1073,AFTER RAIN,
1074,DIGGING,DIGGING
1075,DIGGING,
1076,DIGGING,TO-DAY I think
1077,DIGGING,"Only with scents,--scents dead leaves yield,"
1078,DIGGING,"And bracken, and wild carrot's seed,"
1079,DIGGING,And the square mustard field;
1080,DIGGING,
1081,DIGGING,Odours that rise
1082,DIGGING,"When the spade wounds the root of tree,"
1083,DIGGING,"Rose, currant, raspberry, or goutweed,"
1084,DIGGING,Rhubarb or celery;
1085,DIGGING,
1086,DIGGING,"The smoke's smell, too,"
1087,DIGGING,Flowing from where a bonfire burns
1088,DIGGING,"The dead, the waste, the dangerous,"
1089,DIGGING,And all to sweetness turns.
1090,DIGGING,
1091,DIGGING,It is enough
1092,DIGGING,"To smell, to crumble the dark earth."
1093,DIGGING,While the robin sings over again
1094,DIGGING,Sad songs of Autumn mirth.
1095,DIGGING,
1096,DIGGING,
1097,BUT THESE THINGS ALSO,BUT THESE THINGS ALSO
1098,BUT THESE THINGS ALSO,
1099,BUT THESE THINGS ALSO,BUT these things also are Spring's--
1100,BUT THESE THINGS ALSO,On banks by the roadside the grass
1101,BUT THESE THINGS ALSO,Long-dead that is greyer now
1102,BUT THESE THINGS ALSO,Than all the Winter it was;
1103,BUT THESE THINGS ALSO,
1104,BUT THESE THINGS ALSO,The shell of a little snail bleached
1105,BUT THESE THINGS ALSO,"In the grass; chip of flint, and mite"
1106,BUT THESE THINGS ALSO,Of chalk; and the small birds' dung
1107,BUT THESE THINGS ALSO,In splashes of purest white:
1108,BUT THESE THINGS ALSO,
1109,BUT THESE THINGS ALSO,All the white things a man mistakes
1110,BUT THESE THINGS ALSO,For earliest violets
1111,BUT THESE THINGS ALSO,Who seeks through Winter's ruins
1112,BUT THESE THINGS ALSO,"Something to pay Winter's debts,"
1113,BUT THESE THINGS ALSO,
1114,BUT THESE THINGS ALSO,"While the North blows, and starling flocks"
1115,BUT THESE THINGS ALSO,By chattering on and on
1116,BUT THESE THINGS ALSO,"Keep their spirits up in the mist,"
1117,BUT THESE THINGS ALSO,"And Spring's here, Winter's not gone."
1118,BUT THESE THINGS ALSO,
1119,BUT THESE THINGS ALSO,
1120,APRIL,APRIL
1121,APRIL,
1122,APRIL,"THE sweetest thing, I thought"
1123,APRIL,"At one time, between earth and heaven"
1124,APRIL,Was the first smile
1125,APRIL,When mist has been forgiven
1126,APRIL,"And the sun has stolen out,"
1127,APRIL,"Peered, and resolved to shine at seven"
1128,APRIL,"On dabbled lengthening grasses,"
1129,APRIL,"Thick primroses and early leaves uneven,"
1130,APRIL,"When earth's breath, warm and humid, far sur-"
1131,APRIL,passes
1132,APRIL,"The richest oven's, and loudly rings ""cuckoo"""
1133,APRIL,"And sharply the nightingale's ""tsoo, tsoo, tsoo,"
1134,APRIL,"tsoo"":"
1135,APRIL,"To say ""God bless it"" was all that I could do."
1136,APRIL,
1137,APRIL,But now I know one sweeter
1138,APRIL,By far since the day Emily
1139,APRIL,Turned weeping back
1140,APRIL,"To me, still happy me,"
1141,APRIL,"To ask forgiveness,--"
1142,APRIL,Yet smiled with half a certainty
1143,APRIL,"To be forgiven,--for what"
1144,APRIL,"She had never done; I knew not what it might be,"
1145,APRIL,"Nor could she tell me, having now forgot,"
1146,APRIL,By rapture carried with me past all care
1147,APRIL,As to an isle in April lovelier
1148,APRIL,"Than April's self. ""God bless you"" I said to her."
1149,APRIL,
1150,APRIL,
1151,THE BARN,THE BARN
1152,THE BARN,
1153,THE BARN,"THEY should never have built a barn there, at all--"
1154,THE BARN,"Drip, drip, drip!--under that elm tree,"
1155,THE BARN,Though then it was young. Now it is old
1156,THE BARN,"But good, not like the barn and me."
1157,THE BARN,
1158,THE BARN,To-morrow they cut it down. They will leave
1159,THE BARN,"The barn, as I shall be left, maybe."
1160,THE BARN,What holds it up? 'Twould not pay to pull down.
1161,THE BARN,"Well, this place has no other antiquity."
1162,THE BARN,
1163,THE BARN,No abbey or castle looks so old
1164,THE BARN,"As this that Job Knight built in '54,"
1165,THE BARN,Built to keep corn for rats and men.
1166,THE BARN,"Now there's fowls in the roof, pigs on the floor."
1167,THE BARN,
1168,THE BARN,"What thatch survives is dung for the grass,"
1169,THE BARN,The best grass on the farm. A pity the roof
1170,THE BARN,Will not bear a mower to mow it. But
1171,THE BARN,Only fowls have foothold enough.
1172,THE BARN,
1173,THE BARN,Starlings used to sit there with bubbling throats
1174,THE BARN,Making a spiky beard as they chattered
1175,THE BARN,"And whistled and kissed, with heads in air,"
1176,THE BARN,Till they thought of something else that mattered.
1177,THE BARN,
1178,THE BARN,"But now they cannot find a place,"
1179,THE BARN,"Among all those holes, for a nest any more."
1180,THE BARN,"It's the turn of lesser things, I suppose."
1181,THE BARN,Once I fancied 'twas starlings they built it for.
1182,THE BARN,
1183,THE BARN,
1184,THE BARN AND THE DOWN,THE BARN AND THE DOWN
1185,THE BARN AND THE DOWN,
1186,THE BARN AND THE DOWN,IT stood in the sunset sky
1187,THE BARN AND THE DOWN,"Like the straight-backed down,"
1188,THE BARN AND THE DOWN,Many a time--the barn
1189,THE BARN AND THE DOWN,"At the edge of the town,"
1190,THE BARN AND THE DOWN,
1191,THE BARN AND THE DOWN,So huge and dark that it seemed
1192,THE BARN AND THE DOWN,It was the hill
1193,THE BARN AND THE DOWN,Till the gable's precipice proved
1194,THE BARN AND THE DOWN,It impossible.
1195,THE BARN AND THE DOWN,
1196,THE BARN AND THE DOWN,Then the great down in the west
1197,THE BARN AND THE DOWN,"Grew into sight,"
1198,THE BARN AND THE DOWN,A barn stored full to the ridge
1199,THE BARN AND THE DOWN,With black of night;
1200,THE BARN AND THE DOWN,
1201,THE BARN AND THE DOWN,And the barn fell to a barn
1202,THE BARN AND THE DOWN,Or even less
1203,THE BARN AND THE DOWN,Before critical eyes and its own
1204,THE BARN AND THE DOWN,Late mightiness.
1205,THE BARN AND THE DOWN,
1206,THE BARN AND THE DOWN,But far down and near barn and I
1207,THE BARN AND THE DOWN,"Since then have smiled,"
1208,THE BARN AND THE DOWN,Having seen my new cautiousness
1209,THE BARN AND THE DOWN,By itself beguiled
1210,THE BARN AND THE DOWN,
1211,THE BARN AND THE DOWN,To disdain what seemed the barn
1212,THE BARN AND THE DOWN,Till a few steps changed
1213,THE BARN AND THE DOWN,It past all doubt to the down;
1214,THE BARN AND THE DOWN,So the barn was avenged.
1215,THE BARN AND THE DOWN,
1216,THE BARN AND THE DOWN,
1217,THE CHILD ON THE CLIFFS,THE CHILD ON THE CLIFFS
1218,THE CHILD ON THE CLIFFS,
1219,THE CHILD ON THE CLIFFS,"MOTHER, the root of this little yellow flower"
1220,THE CHILD ON THE CLIFFS,Among the stones has the taste of quinine.
1221,THE CHILD ON THE CLIFFS,Things are strange to-day on the cliff. The sun
1222,THE CHILD ON THE CLIFFS,"shines so bright,"
1223,THE CHILD ON THE CLIFFS,And the grasshopper works at his sewing-machine
1224,THE CHILD ON THE CLIFFS,"So hard. Here's one on my hand, mother, look;"
1225,THE CHILD ON THE CLIFFS,I lie so still. There's one on your book.
1226,THE CHILD ON THE CLIFFS,
1227,THE CHILD ON THE CLIFFS,But I have something to tell more strange. So
1228,THE CHILD ON THE CLIFFS,leave
1229,THE CHILD ON THE CLIFFS,"Your book to the grasshopper, mother dear,--"
1230,THE CHILD ON THE CLIFFS,"Like a green knight in a dazzling market-place,--"
1231,THE CHILD ON THE CLIFFS,And listen now. Can you hear what I hear
1232,THE CHILD ON THE CLIFFS,Far out? Now and then the foam there curls
1233,THE CHILD ON THE CLIFFS,And stretches a white arm out like a girl's.
1234,THE CHILD ON THE CLIFFS,
1235,THE CHILD ON THE CLIFFS,Fishes and gulls ring no bells. There cannot be
1236,THE CHILD ON THE CLIFFS,"A chapel or church between here and Devon,"
1237,THE CHILD ON THE CLIFFS,"With fishes or gulls ringing its bell,--hark.--"
1238,THE CHILD ON THE CLIFFS,Somewhere under the sea or up in heaven.
1239,THE CHILD ON THE CLIFFS,"""It's the bell, my son, out in the bay"
1240,THE CHILD ON THE CLIFFS,"On the buoy. It does sound sweet to-day."""
1241,THE CHILD ON THE CLIFFS,
1242,THE CHILD ON THE CLIFFS,"Sweeter I never heard, mother, no, not in all Wales."
1243,THE CHILD ON THE CLIFFS,"I should like to be lying under that foam,"
1244,THE CHILD ON THE CLIFFS,"Dead, but able to hear the sound of the bell,"
1245,THE CHILD ON THE CLIFFS,And certain that you would often come
1246,THE CHILD ON THE CLIFFS,"And rest, listening happily."
