,Poem Title,line
1346,III. 1.,"They melt, they vanish from my eyes."
1347,III. 1.,But oh! what solemn scenes on Snowdon's height            105
1348,III. 1.,Descending slow their glittering skirts unroll?
1349,III. 1.,"Visions of glory, spare my aching sight!"
1350,III. 1.,"Ye unborn ages, crowd not on my soul!"
1351,III. 1.,No more our long-lost Arthur we bewail.
1352,III. 1.,"All hail, ye genuine kings, Britannia's issue, hail!        110"
1353,III. 1.,
1354,III. 1.,
1355,III. 2.,III. 2.
1356,III. 2.,
1357,III. 2.,"""Girt with many a baron bold"
1358,III. 2.,Sublime their starry fronts they rear;
1359,III. 2.,"And gorgeous dames, and statesmen old"
1360,III. 2.,"In bearded majesty, appear."
1361,III. 2.,In the midst a form divine!                                 115
1362,III. 2.,Her eye proclaims her of the Briton line;
1363,III. 2.,"Her lion-port, her awe-commanding face,"
1364,III. 2.,Attemper'd sweet to virgin-grace.
1365,III. 2.,"What strings symphonious tremble in the air,"
1366,III. 2.,What strains of vocal transport round her play!           120
1367,III. 2.,"Hear from the grave, great Taliessin, hear;"
1368,III. 2.,They breathe a soul to animate thy clay.
1369,III. 2.,"Bright Rapture calls, and soaring as she sings,"
1370,III. 2.,Waves in the eye of heaven her many-colour'd wings.
1371,III. 2.,
1372,III. 2.,
1373,III. 3.,III. 3.
1374,III. 3.,
1375,III. 3.,"""The verse adorn again                                    125"
1376,III. 3.,"Fierce War, and faithful Love,"
1377,III. 3.,"And Truth severe, by fairy Fiction drest."
1378,III. 3.,In buskin'd measures move
1379,III. 3.,"Pale Grief, and pleasing Pain,"
1380,III. 3.,"With Horror, tyrant of the throbbing breast.                130"
1381,III. 3.,"A voice, as of the cherub-choir,"
1382,III. 3.,Gales from blooming Eden bear;
1383,III. 3.,"And distant warblings lessen on my ear,"
1384,III. 3.,That lost in long futurity expire.
1385,III. 3.,"Fond impious man, think'st thou yon sanguine cloud,         135"
1386,III. 3.,"Rais'd by thy breath, has quench'd the orb of day?"
1387,III. 3.,"To-morrow he repairs the golden flood,"
1388,III. 3.,And warms the nations with redoubled ray.
1389,III. 3.,Enough for me; with joy I see
1390,III. 3.,The different doom our fates assign.                      140
1391,III. 3.,"Be thine despair, and sceptred care;"
1392,III. 3.,"To triumph, and to die, are mine."""
1393,III. 3.,"He spoke, and headlong from the mountain's height"
1394,III. 3.,Deep in the roaring tide he plung'd to endless night.
1395,III. 3.,
1396,III. 3.,[Illustration: QUEEN ELIZABETH.]
1397,III. 3.,
1398,III. 3.,
1399,III. 3.,
1400,III. 3.,
1401,III. 3.,[Illustration]
1402,III. 3.,
1403,III. 3.,
1404,HYMN TO ADVERSITY.,HYMN TO ADVERSITY.
1405,HYMN TO ADVERSITY.,
1406,HYMN TO ADVERSITY.,[Greek:  Zêna----
1407,HYMN TO ADVERSITY.,Ton phronein brotous hodô-
1408,HYMN TO ADVERSITY.,"santa, tôi pathei mathan"
1409,HYMN TO ADVERSITY.,Thenta kuriôs echein.]
1410,HYMN TO ADVERSITY.,"ÆSCHYLUS, _Agam_."
1411,HYMN TO ADVERSITY.,
1412,HYMN TO ADVERSITY.,
1413,HYMN TO ADVERSITY.,"Daughter of Jove, relentless power,"
1414,HYMN TO ADVERSITY.,"Thou tamer of the human breast,"
1415,HYMN TO ADVERSITY.,Whose iron scourge and torturing hour
1416,HYMN TO ADVERSITY.,"The bad affright, afflict the best!"
1417,HYMN TO ADVERSITY.,"Bound in thy adamantine chain,                        5"
1418,HYMN TO ADVERSITY.,"The proud are taught to taste of pain,"
1419,HYMN TO ADVERSITY.,And purple tyrants vainly groan
1420,HYMN TO ADVERSITY.,"With pangs unfelt before, unpitied and alone."
1421,HYMN TO ADVERSITY.,
1422,HYMN TO ADVERSITY.,When first thy sire to send on earth
1423,HYMN TO ADVERSITY.,"Virtue, his darling child, design'd,               10"
1424,HYMN TO ADVERSITY.,"To thee he gave the heavenly birth,"
1425,HYMN TO ADVERSITY.,And bade to form her infant mind.
1426,HYMN TO ADVERSITY.,Stern rugged nurse! thy rigid lore
1427,HYMN TO ADVERSITY.,With patience many a year she bore:
1428,HYMN TO ADVERSITY.,"What sorrow was, thou bad'st her know,               15"
1429,HYMN TO ADVERSITY.,And from her own she learn'd to melt at others' woe.
1430,HYMN TO ADVERSITY.,
1431,HYMN TO ADVERSITY.,"Scar'd at thy frown terrific, fly"
1432,HYMN TO ADVERSITY.,"Self-pleasing Folly's idle brood,"
1433,HYMN TO ADVERSITY.,"Wild Laughter, Noise, and thoughtless Joy,"
1434,HYMN TO ADVERSITY.,And leave us leisure to be good.                   20
1435,HYMN TO ADVERSITY.,"Light they disperse, and with them go"
1436,HYMN TO ADVERSITY.,"The summer friend, the flattering foe;"
1437,HYMN TO ADVERSITY.,"By vain Prosperity receiv'd,"
1438,HYMN TO ADVERSITY.,"To her they vow their truth, and are again believ'd."
1439,HYMN TO ADVERSITY.,
1440,HYMN TO ADVERSITY.,"Wisdom in sable garb array'd,                        25"
1441,HYMN TO ADVERSITY.,"Immersed in rapturous thought profound,"
1442,HYMN TO ADVERSITY.,"And Melancholy, silent maid,"
1443,HYMN TO ADVERSITY.,"With leaden eye that loves the ground,"
1444,HYMN TO ADVERSITY.,Still on thy solemn steps attend;
1445,HYMN TO ADVERSITY.,"Warm Charity, the general friend,                    30"
1446,HYMN TO ADVERSITY.,"With Justice, to herself severe,"
1447,HYMN TO ADVERSITY.,"And Pity, dropping soft the sadly-pleasing tear."
1448,HYMN TO ADVERSITY.,
1449,HYMN TO ADVERSITY.,"Oh! gently on thy suppliant's head,"
1450,HYMN TO ADVERSITY.,"Dread goddess, lay thy chastening hand!"
1451,HYMN TO ADVERSITY.,"Not in thy Gorgon terrors clad,                      35"
1452,HYMN TO ADVERSITY.,Not circled with the vengeful band
1453,HYMN TO ADVERSITY.,"(As by the impious thou art seen),"
1454,HYMN TO ADVERSITY.,"With thundering voice and threatening mien,"
1455,HYMN TO ADVERSITY.,"With screaming Horror's funeral cry,"
1456,HYMN TO ADVERSITY.,"Despair, and fell Disease, and ghastly Poverty:        40"
1457,HYMN TO ADVERSITY.,
1458,HYMN TO ADVERSITY.,"Thy form benign, O goddess, wear,"
1459,HYMN TO ADVERSITY.,Thy milder influence impart;
1460,HYMN TO ADVERSITY.,Thy philosophic train be there
1461,HYMN TO ADVERSITY.,"To soften, not to wound, my heart."
1462,HYMN TO ADVERSITY.,"The generous spark extinct revive,                   45"
1463,HYMN TO ADVERSITY.,"Teach me to love and to forgive,"
1464,HYMN TO ADVERSITY.,"Exact my own defects to scan,"
1465,HYMN TO ADVERSITY.,"What others are to feel, and know myself a Man."
1466,HYMN TO ADVERSITY.,
1467,HYMN TO ADVERSITY.,
1468,HYMN TO ADVERSITY.,
1469,HYMN TO ADVERSITY.,
1470,HYMN TO ADVERSITY.,[Illustration: BERKELEY CASTLE.
1471,HYMN TO ADVERSITY.,
1472,HYMN TO ADVERSITY.,"""Mark the year, and mark the night,"
1473,HYMN TO ADVERSITY.,When Severn shall reëcho with affright
1474,HYMN TO ADVERSITY.,"The shrieks of death thro' Berkeley's roofs that ring,"
1475,HYMN TO ADVERSITY.,"Shrieks of an agonizing king!"""
1476,HYMN TO ADVERSITY.,"_The Bard_, 53.]"
1477,HYMN TO ADVERSITY.,
1478,HYMN TO ADVERSITY.,
1479,HYMN TO ADVERSITY.,
1480,HYMN TO ADVERSITY.,
1481,NOTES.,NOTES.
1482,NOTES.,
1483,NOTES.,
1484,NOTES.,
1485,NOTES.,
1486,LIST OF ABBREVIATIONS.,LIST OF ABBREVIATIONS.
1487,LIST OF ABBREVIATIONS.,
1488,LIST OF ABBREVIATIONS.,
1489,LIST OF ABBREVIATIONS.,"A. S., Anglo-Saxon."
1490,LIST OF ABBREVIATIONS.,
1491,LIST OF ABBREVIATIONS.,"Arc., Milton's _Arcades_."
1492,LIST OF ABBREVIATIONS.,
1493,LIST OF ABBREVIATIONS.,"C. T., Chaucer's _Canterbury Tales_."
1494,LIST OF ABBREVIATIONS.,
1495,LIST OF ABBREVIATIONS.,"Cf. (_confer_), compare."
1496,LIST OF ABBREVIATIONS.,
1497,LIST OF ABBREVIATIONS.,"D. V., Goldsmith's _Deserted Village_."
1498,LIST OF ABBREVIATIONS.,
1499,LIST OF ABBREVIATIONS.,"Ep., Epistle, Epode."
1500,LIST OF ABBREVIATIONS.,
1501,LIST OF ABBREVIATIONS.,"Foll., following."
1502,LIST OF ABBREVIATIONS.,
1503,LIST OF ABBREVIATIONS.,"F. Q., Spenser's _Faërie Queene_."
1504,LIST OF ABBREVIATIONS.,
1505,LIST OF ABBREVIATIONS.,"H., Haven's _Rhetoric_ (Harper's edition)."
1506,LIST OF ABBREVIATIONS.,
1507,LIST OF ABBREVIATIONS.,"Hales, _Longer English Poems_, edited by Rev. J. W. Hales (London,"
1508,LIST OF ABBREVIATIONS.,1872).
1509,LIST OF ABBREVIATIONS.,
1510,LIST OF ABBREVIATIONS.,"Il Pens., Milton's _Il Penseroso_."
1511,LIST OF ABBREVIATIONS.,
1512,LIST OF ABBREVIATIONS.,"L'All., Milton's _L'Allegro_."
1513,LIST OF ABBREVIATIONS.,
1514,LIST OF ABBREVIATIONS.,"Ol., Pindar's _Olympian Odes_."
1515,LIST OF ABBREVIATIONS.,
1516,LIST OF ABBREVIATIONS.,"P. L., Milton's _Paradise Lost_."
1517,LIST OF ABBREVIATIONS.,
1518,LIST OF ABBREVIATIONS.,"P. R., Milton's _Paradise Regained_."
1519,LIST OF ABBREVIATIONS.,
1520,LIST OF ABBREVIATIONS.,"S. A., Milton's _Samson Agonistes_."
1521,LIST OF ABBREVIATIONS.,
1522,LIST OF ABBREVIATIONS.,"Shakes. Gr., Abbott's _Shakespearian Grammar_ (the references are to"
1523,LIST OF ABBREVIATIONS.,"_sections_, not pages)."
1524,LIST OF ABBREVIATIONS.,
1525,LIST OF ABBREVIATIONS.,"Shep. Kal., Spenser's _Shepherd's Kalendar_."
1526,LIST OF ABBREVIATIONS.,
1527,LIST OF ABBREVIATIONS.,"st., stanza."
1528,LIST OF ABBREVIATIONS.,
1529,LIST OF ABBREVIATIONS.,"Wb., Webster's Dictionary (last revised quarto edition)."
1530,LIST OF ABBREVIATIONS.,
1531,LIST OF ABBREVIATIONS.,"Worc., Worcester's Dictionary (quarto edition)."
1532,LIST OF ABBREVIATIONS.,
1533,LIST OF ABBREVIATIONS.,
1534,LIST OF ABBREVIATIONS.,"Other abbreviations (names of books in the Bible, plays of"
1535,LIST OF ABBREVIATIONS.,"Shakespeare, works of Ovid, Virgil, and Horace, etc.) need no"
1536,LIST OF ABBREVIATIONS.,explanation.
1537,LIST OF ABBREVIATIONS.,
1538,LIST OF ABBREVIATIONS.,
1539,LIST OF ABBREVIATIONS.,
1540,LIST OF ABBREVIATIONS.,
1541,NOTES.,NOTES.
1542,NOTES.,
1543,NOTES.,[Illustration]
1544,NOTES.,
1545,NOTES.,
1546,ELEGY IN A COUNTRY CHURCHYARD.,ELEGY IN A COUNTRY CHURCHYARD.
1547,ELEGY IN A COUNTRY CHURCHYARD.,
1548,ELEGY IN A COUNTRY CHURCHYARD.,
1549,ELEGY IN A COUNTRY CHURCHYARD.,"This poem was begun in the year 1742, but was not finished until"
1550,ELEGY IN A COUNTRY CHURCHYARD.,"1750, when Gray sent it to Walpole with a letter (dated June 12,"
1551,ELEGY IN A COUNTRY CHURCHYARD.,"1750) in which he says: ""I have been here at Stoke a few days (where"
1552,ELEGY IN A COUNTRY CHURCHYARD.,"I shall continue good part of the summer), and having put an end to a"
1553,ELEGY IN A COUNTRY CHURCHYARD.,"thing, whose beginning you have seen long ago, I immediately send it"
1554,ELEGY IN A COUNTRY CHURCHYARD.,"you. You will, I hope, look upon it in the light of a thing with an"
1555,ELEGY IN A COUNTRY CHURCHYARD.,"end to it: a merit that most of my writings have wanted, and are like"
1556,ELEGY IN A COUNTRY CHURCHYARD.,"to want."" It was shown in manuscript to some of the author's friends,"
1557,ELEGY IN A COUNTRY CHURCHYARD.,and was published in 1751 only because it was about to be printed
1558,ELEGY IN A COUNTRY CHURCHYARD.,surreptitiously.
1559,ELEGY IN A COUNTRY CHURCHYARD.,
1560,ELEGY IN A COUNTRY CHURCHYARD.,"February 11, 1751, Gray wrote to Walpole that the proprietors of ""the"
1561,ELEGY IN A COUNTRY CHURCHYARD.,"Magazine of Magazines"" were about to publish his _Elegy_, and added,"
1562,ELEGY IN A COUNTRY CHURCHYARD.,"""I have but one bad way left to escape the honour they would inflict"
1563,ELEGY IN A COUNTRY CHURCHYARD.,upon me; and therefore am obliged to desire you would make Dodsley
1564,ELEGY IN A COUNTRY CHURCHYARD.,print it immediately (which may be done in less than a week's time)
1565,ELEGY IN A COUNTRY CHURCHYARD.,"from your copy, but without my name, in what form is most convenient"
1566,ELEGY IN A COUNTRY CHURCHYARD.,"for him, but on his best paper and character; he must correct the"
1567,ELEGY IN A COUNTRY CHURCHYARD.,"press himself,[1] and print it without any interval between the"
1568,ELEGY IN A COUNTRY CHURCHYARD.,"stanzas, because the sense is in some places continued beyond them;"
1569,ELEGY IN A COUNTRY CHURCHYARD.,"and the title must be--'Elegy, written in a Country Churchyard.' If"
1570,ELEGY IN A COUNTRY CHURCHYARD.,"he would add a line or two to say it came into his hands by accident,"
1571,ELEGY IN A COUNTRY CHURCHYARD.,"I should like it better."" Walpole did as requested, and wrote an"
1572,ELEGY IN A COUNTRY CHURCHYARD.,advertisement to the effect that accident alone brought the poem
1573,ELEGY IN A COUNTRY CHURCHYARD.,"before the public, although an apology was unnecessary to any but the"
1574,ELEGY IN A COUNTRY CHURCHYARD.,"author. On which Gray wrote, ""I thank you for your advertisement,"
1575,ELEGY IN A COUNTRY CHURCHYARD.,"which saves my honour."""
1576,ELEGY IN A COUNTRY CHURCHYARD.,
1577,ELEGY IN A COUNTRY CHURCHYARD.,[Footnote 1: Dodsley's proof-reading must have been somewhat
1578,ELEGY IN A COUNTRY CHURCHYARD.,"careless, for there are many errors of the press in this _editio"
1579,ELEGY IN A COUNTRY CHURCHYARD.,"princeps_. Gray writes to Walpole, under date of ""Ash-Wednesday,"
1580,ELEGY IN A COUNTRY CHURCHYARD.,"Cambridge, 1751,"" as follows: ""Nurse Dodsley has given it a pinch or"
1581,ELEGY IN A COUNTRY CHURCHYARD.,"two in the cradle, that (I doubt) it will bear the marks of as long"
1582,ELEGY IN A COUNTRY CHURCHYARD.,as it lives. But no matter: we have ourselves suffered under her
1583,ELEGY IN A COUNTRY CHURCHYARD.,"hands before now; and besides, it will only look the more careless"
1584,ELEGY IN A COUNTRY CHURCHYARD.,"and by _accident_ as it were."" Again, March 3, 1751, he writes: ""I do"
1585,ELEGY IN A COUNTRY CHURCHYARD.,not expect any more editions; as I have appeared in more magazines
1586,ELEGY IN A COUNTRY CHURCHYARD.,than one. The chief errata were _sacred_ for _secret_; _hidden_ for
1587,ELEGY IN A COUNTRY CHURCHYARD.,_kindred_ (in spite of dukes and classics); and '_frowning_ as in
1588,ELEGY IN A COUNTRY CHURCHYARD.,"scorn' for _smiling_. I humbly propose, for the benefit of Mr."
1589,ELEGY IN A COUNTRY CHURCHYARD.,"Dodsley and his matrons, that take _awake_ [in line 92, which at"
1590,ELEGY IN A COUNTRY CHURCHYARD.,"first read ""awake and faithful to her wonted fires""] for a verb, that"
1591,ELEGY IN A COUNTRY CHURCHYARD.,"they should read _asleep_, and all will be right."" Other errors were,"
1592,ELEGY IN A COUNTRY CHURCHYARD.,"""Their _harrow_ oft the stubborn glebe,"" ""And read their _destiny_ in"
1593,ELEGY IN A COUNTRY CHURCHYARD.,"a nation's eyes,"" ""With uncouth rhymes and shapeless _culture_"
1594,ELEGY IN A COUNTRY CHURCHYARD.,"decked,"" ""Slow through the churchway _pass_,"" and many of minor"
1595,ELEGY IN A COUNTRY CHURCHYARD.,importance.]
1596,ELEGY IN A COUNTRY CHURCHYARD.,
1597,ELEGY IN A COUNTRY CHURCHYARD.,"A writer in _Notes and Queries_, June 12, 1875, states that the poem"
1598,ELEGY IN A COUNTRY CHURCHYARD.,"first appeared in the _London Magazine_, March, 1751, p. 134, and"
1599,ELEGY IN A COUNTRY CHURCHYARD.,"that ""the Magazine of Magazines"" is ""a gentle term of scorn used by"
1600,ELEGY IN A COUNTRY CHURCHYARD.,"Gray to indicate"" that periodical, and not the name of any actual"
1601,ELEGY IN A COUNTRY CHURCHYARD.,"magazine. But in the next number of _Notes and Queries_ (June 19,"
1602,ELEGY IN A COUNTRY CHURCHYARD.,1875) Mr. F. Locker informs us that he has in his possession a
1603,ELEGY IN A COUNTRY CHURCHYARD.,"title-page of the _Grand Magazine of Magazines_, and the page of the"
1604,ELEGY IN A COUNTRY CHURCHYARD.,"number for April, 1751, which contains the _Elegy_. The magazine is"
1605,ELEGY IN A COUNTRY CHURCHYARD.,"said to be ""collected and digested by Roger Woodville, Esq.,"" and"
1606,ELEGY IN A COUNTRY CHURCHYARD.,"""published by Cooper at the Globe, in Pater Noster Row."""
1607,ELEGY IN A COUNTRY CHURCHYARD.,
1608,ELEGY IN A COUNTRY CHURCHYARD.,Gray says nothing in his letters of the appearance of the _Elegy_ in
1609,ELEGY IN A COUNTRY CHURCHYARD.,"the _London Magazine_. The full title of that periodical was ""The"
1610,ELEGY IN A COUNTRY CHURCHYARD.,"London Magazine: or Gentleman's Monthly Intelligencer."" The editor's"
1611,ELEGY IN A COUNTRY CHURCHYARD.,"name was not given; the publisher was ""R. Baldwin, jun. at the Rose"
1612,ELEGY IN A COUNTRY CHURCHYARD.,"in Pater-Noster Row."" The volume for 1751 was the 20th, and the"
1613,ELEGY IN A COUNTRY CHURCHYARD.,"Preface (written at the close of the year) begins thus: ""As the two"
1614,ELEGY IN A COUNTRY CHURCHYARD.,"most formidable Enemies we have ever had, are now extinct, we have"
1615,ELEGY IN A COUNTRY CHURCHYARD.,"great Reason to conclude, that it is only the Merit, and real"
1616,ELEGY IN A COUNTRY CHURCHYARD.,"Usefulness of our COLLECTION, that hath supported its Sale and"
1617,ELEGY IN A COUNTRY CHURCHYARD.,"Reputation for Twenty Years."" A foot-note informs us that the"
1618,ELEGY IN A COUNTRY CHURCHYARD.,"""Enemies"" are the ""_Magazine of Magazines_ and _Grand Magazine of"
1619,ELEGY IN A COUNTRY CHURCHYARD.,"Magazines_;"" from which it would appear that there were two"
1620,ELEGY IN A COUNTRY CHURCHYARD.,periodicals of similar name published in London in 1751.[2]
1621,ELEGY IN A COUNTRY CHURCHYARD.,
1622,ELEGY IN A COUNTRY CHURCHYARD.,[Footnote 2: May not the _Elegy_ have been printed in both of these?
1623,ELEGY IN A COUNTRY CHURCHYARD.,We do not know how otherwise to reconcile the conflicting statements
1624,ELEGY IN A COUNTRY CHURCHYARD.,"concerning the ""Magazine of Magazines,"" as Gray calls it. In the"
1625,ELEGY IN A COUNTRY CHURCHYARD.,"first place, Gray appears (from other portions of his letter to"
1626,ELEGY IN A COUNTRY CHURCHYARD.,"Walpole) to be familiar with this magazine, and would not be likely"
1627,ELEGY IN A COUNTRY CHURCHYARD.,"to confound it with another of similar name. Then, as we have seen,"
1628,ELEGY IN A COUNTRY CHURCHYARD.,he writes _early in March_ to Walpole that the poem has been printed
1629,ELEGY IN A COUNTRY CHURCHYARD.,"""in more magazines than one."" This cannot refer to the _Grand"
1630,ELEGY IN A COUNTRY CHURCHYARD.,"Magazine of Magazines_, if, as Mr. Locker states, it was the _April_"
1631,ELEGY IN A COUNTRY CHURCHYARD.,number of that periodical in which the poem appeared. Nor can it
1632,ELEGY IN A COUNTRY CHURCHYARD.,"refer to the _London Magazine_, as it is clear from internal evidence"
1633,ELEGY IN A COUNTRY CHURCHYARD.,"that the March number, containing the _Elegy_, was not issued until"
1634,ELEGY IN A COUNTRY CHURCHYARD.,"early in April. It contains a summary of current news down to Sunday,"
1635,ELEGY IN A COUNTRY CHURCHYARD.,"March 31, and the price of stocks in the London market for March 30."
1636,ELEGY IN A COUNTRY CHURCHYARD.,"The _February_ number, in its ""monthly catalogue"" of new books,"
1637,ELEGY IN A COUNTRY CHURCHYARD.,"records the publication of the _Elegy_ by Dodsley thus: ""An Elegy"
1638,ELEGY IN A COUNTRY CHURCHYARD.,"wrote in a Church-yard, pr. 6d. Dodsley."""
1639,ELEGY IN A COUNTRY CHURCHYARD.,
1640,ELEGY IN A COUNTRY CHURCHYARD.,"If, then, the _Elegy_ did not appear in either the _London Magazine_"
1641,ELEGY IN A COUNTRY CHURCHYARD.,or the _Grand Magazine of Magazines_ until more than a month (in the
1642,ELEGY IN A COUNTRY CHURCHYARD.,"case of the latter, perhaps two months) after Dodsley had issued it,"
1643,ELEGY IN A COUNTRY CHURCHYARD.,in what magazine was it that it _did_ appear just before he issued
1644,ELEGY IN A COUNTRY CHURCHYARD.,"it? The _N. A. Review_ says that ""it was a close race between the"
1645,ELEGY IN A COUNTRY CHURCHYARD.,"Magazine and Dodsley; but the former, having a little the start, came"
1646,ELEGY IN A COUNTRY CHURCHYARD.,"out a few days ahead."" If so, it must have been the _March_ number;"
1647,ELEGY IN A COUNTRY CHURCHYARD.,"or the _February_ one, if it was published, like the _London_, at the"
1648,ELEGY IN A COUNTRY CHURCHYARD.,"end of the month. Gray calls it ""the Magazine of Magazines,"" and we"
1649,ELEGY IN A COUNTRY CHURCHYARD.,shall take his word for it until we have reason for doubting it. What
1650,ELEGY IN A COUNTRY CHURCHYARD.,"else was included in his ""more magazines than one"" we cannot even"
1651,ELEGY IN A COUNTRY CHURCHYARD.,guess.
1652,ELEGY IN A COUNTRY CHURCHYARD.,
1653,ELEGY IN A COUNTRY CHURCHYARD.,We have not been able to find the _Magazine of Magazines_ or the
1654,ELEGY IN A COUNTRY CHURCHYARD.,"_Grand Magazine of Magazines_ in the libraries, and know nothing"
1655,ELEGY IN A COUNTRY CHURCHYARD.,"about either ""of our own knowledge."" The _London Magazine_ is in the"
1656,ELEGY IN A COUNTRY CHURCHYARD.,"Harvard College Library, and the statements concerning that we can"
1657,ELEGY IN A COUNTRY CHURCHYARD.,personally vouch for.]
1658,ELEGY IN A COUNTRY CHURCHYARD.,
1659,ELEGY IN A COUNTRY CHURCHYARD.,The author's name is not given with the _Elegy_ as printed in the
1660,ELEGY IN A COUNTRY CHURCHYARD.,"_London Magazine_. The poem is sandwiched between an ""Epilogue to"
1661,ELEGY IN A COUNTRY CHURCHYARD.,"_Alfred, a Masque_"" and some coarse rhymes entitled ""Strip-Me-Naked,"
1662,ELEGY IN A COUNTRY CHURCHYARD.,"or Royal Gin for ever."" There is not even a printer's ""rule"" or"
1663,ELEGY IN A COUNTRY CHURCHYARD.,"""dash"" to separate the title of the latter from the last line of the"
1664,ELEGY IN A COUNTRY CHURCHYARD.,_Elegy_. The poem is more correctly printed than in Dodsley's
1665,ELEGY IN A COUNTRY CHURCHYARD.,"authorized edition; though, queerly enough, it has ""winds"" in the"
1666,ELEGY IN A COUNTRY CHURCHYARD.,"second line and the parenthesis ""(all he had)"" in the Epitaph. Of"
1667,ELEGY IN A COUNTRY CHURCHYARD.,"Dodsley's misprints noted above it has only ""Their _harrow_ oft"" and"
1668,ELEGY IN A COUNTRY CHURCHYARD.,"""shapeless _culture_."" These four errors, indeed, are the only ones"
1669,ELEGY IN A COUNTRY CHURCHYARD.,"worth noting, except ""Or _wake_ to extasy the living lyre."""
1670,ELEGY IN A COUNTRY CHURCHYARD.,
1671,ELEGY IN A COUNTRY CHURCHYARD.,"The ""Magazine of Magazines"" (as the writer in the _North American"
1672,ELEGY IN A COUNTRY CHURCHYARD.,Review_ tells us) printed the _Elegy_ with the author's name. The
1673,ELEGY IN A COUNTRY CHURCHYARD.,authorized though anonymous edition was thus briefly noticed by _The
1674,ELEGY IN A COUNTRY CHURCHYARD.,"Monthly Review_, the critical Rhadamanthus of the day: ""_An Elegy in"
1675,ELEGY IN A COUNTRY CHURCHYARD.,a Country Churchyard_. 4to. Dodsley's. Seven pages.--The excellence
1676,ELEGY IN A COUNTRY CHURCHYARD.,"of this little piece amply compensates for its want of quantity."""
1677,ELEGY IN A COUNTRY CHURCHYARD.,
1678,ELEGY IN A COUNTRY CHURCHYARD.,"""Soon after its publication,"" says Mason, ""I remember, sitting with"
1679,ELEGY IN A COUNTRY CHURCHYARD.,"Mr. Gray in his College apartment, he expressed to me his surprise at"
1680,ELEGY IN A COUNTRY CHURCHYARD.,the rapidity of its sale. I replied:
1681,ELEGY IN A COUNTRY CHURCHYARD.,
1682,ELEGY IN A COUNTRY CHURCHYARD.,"'Sunt lacrymae rerum, et mentem mortalia tangunt.'"
1683,ELEGY IN A COUNTRY CHURCHYARD.,
1684,ELEGY IN A COUNTRY CHURCHYARD.,"He paused awhile, and taking his pen, wrote the line on a printed"
1685,ELEGY IN A COUNTRY CHURCHYARD.,"copy of it lying on his table. 'This,' said he, 'shall be its future"
1686,ELEGY IN A COUNTRY CHURCHYARD.,"motto.' 'Pity,' cried I, 'that Dr. Young's Night Thoughts have"
1687,ELEGY IN A COUNTRY CHURCHYARD.,"preoccupied it.' 'So,' replied he, 'indeed it is.'"" Gray himself"
1688,ELEGY IN A COUNTRY CHURCHYARD.,tells the story of its success on the margin of the manuscript copy
1689,ELEGY IN A COUNTRY CHURCHYARD.,"of the _Elegy_ preserved at Cambridge among his papers, and"
1690,ELEGY IN A COUNTRY CHURCHYARD.,reproduced in _fac-simile_ in Mathias's elegant edition of the poet.
1691,ELEGY IN A COUNTRY CHURCHYARD.,The following is a careful transcript of the memorandum:
1692,ELEGY IN A COUNTRY CHURCHYARD.,
1693,ELEGY IN A COUNTRY CHURCHYARD.,"""publish'd in"
1694,ELEGY IN A COUNTRY CHURCHYARD.,"Feb:^{ry}, 1751."
1695,ELEGY IN A COUNTRY CHURCHYARD.,by Dodsley: &
1696,ELEGY IN A COUNTRY CHURCHYARD.,went thro' four
1697,ELEGY IN A COUNTRY CHURCHYARD.,Editions; in two
1698,ELEGY IN A COUNTRY CHURCHYARD.,months; and af-
1699,ELEGY IN A COUNTRY CHURCHYARD.,terwards a fifth
1700,ELEGY IN A COUNTRY CHURCHYARD.,6^{th} 7^{th} & 8^{th} 9^{th} & 10^{th}
1701,ELEGY IN A COUNTRY CHURCHYARD.,& 11^{th}
1702,ELEGY IN A COUNTRY CHURCHYARD.,printed also in 1753
1703,ELEGY IN A COUNTRY CHURCHYARD.,with M^r Bentley's
1704,ELEGY IN A COUNTRY CHURCHYARD.,"Designs, of w^{ch}"
1705,ELEGY IN A COUNTRY CHURCHYARD.,there is a 2^d Edition
1706,ELEGY IN A COUNTRY CHURCHYARD.,& again by Dodsley
1707,ELEGY IN A COUNTRY CHURCHYARD.,"in his Miscellany,"
1708,ELEGY IN A COUNTRY CHURCHYARD.,Vol: 4^{th} & in a
1709,ELEGY IN A COUNTRY CHURCHYARD.,Scotch Collection
1710,ELEGY IN A COUNTRY CHURCHYARD.,call'd _the Union_.
1711,ELEGY IN A COUNTRY CHURCHYARD.,translated into
1712,ELEGY IN A COUNTRY CHURCHYARD.,Latin by Chr: Anstey
1713,ELEGY IN A COUNTRY CHURCHYARD.,"Esq, & the Rev^d M^r"
1714,ELEGY IN A COUNTRY CHURCHYARD.,"Roberts, & publish'd"
1715,ELEGY IN A COUNTRY CHURCHYARD.,in 1762; & again
1716,ELEGY IN A COUNTRY CHURCHYARD.,in the same year
1717,ELEGY IN A COUNTRY CHURCHYARD.,"by Rob: Lloyd, M: A:"""
1718,ELEGY IN A COUNTRY CHURCHYARD.,
1719,ELEGY IN A COUNTRY CHURCHYARD.,"""One peculiar and remarkable tribute to the merit of the _Elegy_,"""
1720,ELEGY IN A COUNTRY CHURCHYARD.,"says Professor Henry Reed, ""is to be noticed in the great number of"
1721,ELEGY IN A COUNTRY CHURCHYARD.,"translations which have been made of it into various languages, both"
