,Poem Title,line
463,THE RAPE OF THE BARON'S WINE,"Flung himself in his oaken chair,"
464,THE RAPE OF THE BARON'S WINE,Kicked the hound that whined for bread;
465,THE RAPE OF THE BARON'S WINE,"""God! the thief shall swing!"" he said,"
466,THE RAPE OF THE BARON'S WINE,Thrust his hand through his ruffled hair.
467,THE RAPE OF THE BARON'S WINE,
468,THE RAPE OF THE BARON'S WINE,Bolt and bar and double chain
469,THE RAPE OF THE BARON'S WINE,Held secure the cellar door;
470,THE RAPE OF THE BARON'S WINE,"And the watchman placed before,"
471,THE RAPE OF THE BARON'S WINE,Kept a faithful watch in vain.
472,THE RAPE OF THE BARON'S WINE,
473,THE RAPE OF THE BARON'S WINE,"Every day the story came,"
474,THE RAPE OF THE BARON'S WINE,"""Master, come!  I hear it drip!"""
475,THE RAPE OF THE BARON'S WINE,"The wine is wet on the robber's lip,"
476,THE RAPE OF THE BARON'S WINE,"Who the robber, none could name."
477,THE RAPE OF THE BARON'S WINE,
478,THE RAPE OF THE BARON'S WINE,All the folk in County Clare
479,THE RAPE OF THE BARON'S WINE,Found a task for every day
480,THE RAPE OF THE BARON'S WINE,"By the Baron's gate to stray,"
481,THE RAPE OF THE BARON'S WINE,"Came to gossip, stayed to stare."
482,THE RAPE OF THE BARON'S WINE,
483,THE RAPE OF THE BARON'S WINE,Nothing here to satisfy
484,THE RAPE OF THE BARON'S WINE,Souls for tragedy awake;
485,THE RAPE OF THE BARON'S WINE,"Just the castle by the lake,"
486,THE RAPE OF THE BARON'S WINE,Calmest spot beneath the sky.
487,THE RAPE OF THE BARON'S WINE,
488,THE RAPE OF THE BARON'S WINE,"But the whispered story grew,"
489,THE RAPE OF THE BARON'S WINE,"When the Baron went to dine,"
490,THE RAPE OF THE BARON'S WINE,"That a devil shared his wine,"
491,THE RAPE OF THE BARON'S WINE,Had his soul in danger too.
492,THE RAPE OF THE BARON'S WINE,
493,THE RAPE OF THE BARON'S WINE,Every morn the Baron rose
494,THE RAPE OF THE BARON'S WINE,More morose and full of age;
495,THE RAPE OF THE BARON'S WINE,"Passed the day in sullen rage,"
496,THE RAPE OF THE BARON'S WINE,Barred his gates on friends or foes.
497,THE RAPE OF THE BARON'S WINE,
498,THE RAPE OF THE BARON'S WINE,"Lone to-night he came to dine,"
499,THE RAPE OF THE BARON'S WINE,"Struck the hound that asked a share,"
500,THE RAPE OF THE BARON'S WINE,Heard a step upon the stair--
501,THE RAPE OF THE BARON'S WINE,"""Come, the thief is at your wine!"""
502,THE RAPE OF THE BARON'S WINE,
503,THE RAPE OF THE BARON'S WINE,Baron of Killowen keep
504,THE RAPE OF THE BARON'S WINE,"Running down the vaulted way,"
505,THE RAPE OF THE BARON'S WINE,"To the cellar dark by day,"
506,THE RAPE OF THE BARON'S WINE,Took the ten steps at a leap.
507,THE RAPE OF THE BARON'S WINE,
508,THE RAPE OF THE BARON'S WINE,There he listened with the throng
509,THE RAPE OF THE BARON'S WINE,"Of frighted servants at the door,"
510,THE RAPE OF THE BARON'S WINE,"He heard the wine drip on the floor,"
511,THE RAPE OF THE BARON'S WINE,And sea-mew's laughter loud and long.
512,THE RAPE OF THE BARON'S WINE,
513,THE RAPE OF THE BARON'S WINE,"Of oaken beam, of bolt and chain"
514,THE RAPE OF THE BARON'S WINE,"They freed the door, and crowded through,"
515,THE RAPE OF THE BARON'S WINE,"Their eyes a horror claimed in vain,"
516,THE RAPE OF THE BARON'S WINE,Nor ghost nor devil met their view.
517,THE RAPE OF THE BARON'S WINE,
518,THE RAPE OF THE BARON'S WINE,"They searched behind the hogshead, where"
519,THE RAPE OF THE BARON'S WINE,The watchful spider spied and span;
520,THE RAPE OF THE BARON'S WINE,They sighed to see the wine that ran
521,THE RAPE OF THE BARON'S WINE,"A crimson torrent, wasting there."
522,THE RAPE OF THE BARON'S WINE,
523,THE RAPE OF THE BARON'S WINE,They even searched the gloomy well
524,THE RAPE OF THE BARON'S WINE,That legend said rose from the lake;
525,THE RAPE OF THE BARON'S WINE,"They saw bright bubbles rise and break,"
526,THE RAPE OF THE BARON'S WINE,But nothing stranger here befell.
527,THE RAPE OF THE BARON'S WINE,
528,THE RAPE OF THE BARON'S WINE,"The Baron cursed--the Baron said,"
529,THE RAPE OF THE BARON'S WINE,"""Now all be gone, alone I'll stay,"
530,THE RAPE OF THE BARON'S WINE,There shall not rise another day
531,THE RAPE OF THE BARON'S WINE,"Without this thief, alive or dead."""
532,THE RAPE OF THE BARON'S WINE,
533,THE RAPE OF THE BARON'S WINE,"So still he stood, no sound was there,"
534,THE RAPE OF THE BARON'S WINE,But just the wine went drop and drip;
535,THE RAPE OF THE BARON'S WINE,"Save that, the silence seemed to slip"
536,THE RAPE OF THE BARON'S WINE,Its threatening fingers through his hair.
537,THE RAPE OF THE BARON'S WINE,
538,THE RAPE OF THE BARON'S WINE,"And then as last an echo flew,"
539,THE RAPE OF THE BARON'S WINE,The splash of waters thrown apart;
540,THE RAPE OF THE BARON'S WINE,He cursed the beating of his heart
541,THE RAPE OF THE BARON'S WINE,Because the thief was listening too.
542,THE RAPE OF THE BARON'S WINE,
543,THE RAPE OF THE BARON'S WINE,"The slipping scrape of scales he hears,"
544,THE RAPE OF THE BARON'S WINE,"And sea-mew laughter, loud and sweet;"
545,THE RAPE OF THE BARON'S WINE,"He dares not move his frightened feet,"
546,THE RAPE OF THE BARON'S WINE,His pulse beats with a thousand fears.
547,THE RAPE OF THE BARON'S WINE,
548,THE RAPE OF THE BARON'S WINE,At that strange monster in the gloom
549,THE RAPE OF THE BARON'S WINE,"He points his pistol quick, and fires;"
550,THE RAPE OF THE BARON'S WINE,Before the powder spark expires
551,THE RAPE OF THE BARON'S WINE,He hears a sea-bird's scream of doom.
552,THE RAPE OF THE BARON'S WINE,
553,THE RAPE OF THE BARON'S WINE,"He saw one gleam of foam-white arms,"
554,THE RAPE OF THE BARON'S WINE,"Of sea-green eyes, of sloak brown hair;"
555,THE RAPE OF THE BARON'S WINE,"He had a glance to find her fair,"
556,THE RAPE OF THE BARON'S WINE,When he had slain her thousand charms.
557,THE RAPE OF THE BARON'S WINE,
558,THE RAPE OF THE BARON'S WINE,* * * * *
559,THE RAPE OF THE BARON'S WINE,
560,THE RAPE OF THE BARON'S WINE,The Baron of Killowen slew
561,THE RAPE OF THE BARON'S WINE,"A strange sea-maiden, young and fair;"
562,THE RAPE OF THE BARON'S WINE,And all the folk in county Clare
563,THE RAPE OF THE BARON'S WINE,Will tell you that the tale is true.
564,THE RAPE OF THE BARON'S WINE,
565,THE RAPE OF THE BARON'S WINE,"And when the Baron came to dine,"
566,THE RAPE OF THE BARON'S WINE,"His guests could never understand,"
567,THE RAPE OF THE BARON'S WINE,"That he should say, with glass in hand,"
568,THE RAPE OF THE BARON'S WINE,"""I would the thief were at my wine!"""
569,THE RAPE OF THE BARON'S WINE,
570,THE RAPE OF THE BARON'S WINE,
571,THE RAPE OF THE BARON'S WINE,
572,THE RAPE OF THE BARON'S WINE,
573,CEAN DUV DEELISH,CEAN DUV DEELISH
574,CEAN DUV DEELISH,
575,CEAN DUV DEELISH,
576,CEAN DUV DEELISH,"Cean duv deelish, beside the sea"
577,CEAN DUV DEELISH,I stand and stretch my hands to thee
578,CEAN DUV DEELISH,Across the world.
579,CEAN DUV DEELISH,The riderless horses race to shore
580,CEAN DUV DEELISH,"With thundering hoofs and shuddering, hoar,"
581,CEAN DUV DEELISH,Blown manes uncurled.
582,CEAN DUV DEELISH,
583,CEAN DUV DEELISH,"Cean duv deelish, I cry to thee"
584,CEAN DUV DEELISH,"Beyond the world, beneath the sea,"
585,CEAN DUV DEELISH,Thou being dead.
586,CEAN DUV DEELISH,Where hast thou hidden from the beat
587,CEAN DUV DEELISH,Of crushing hoofs and tearing feet
588,CEAN DUV DEELISH,Thy dear black head?
589,CEAN DUV DEELISH,
590,CEAN DUV DEELISH,"Cean duv deelish, 'tis hard to pray"
591,CEAN DUV DEELISH,"With breaking heart from day to day,"
592,CEAN DUV DEELISH,And no reply;
593,CEAN DUV DEELISH,When the passionate challenge of sky is cast
594,CEAN DUV DEELISH,In the teeth of the sea and an angry blast
595,CEAN DUV DEELISH,Goes by.
596,CEAN DUV DEELISH,
597,CEAN DUV DEELISH,"God bless the woman, whoever she be,"
598,CEAN DUV DEELISH,From the tossing waves will recover thee
599,CEAN DUV DEELISH,And lashing wind.
600,CEAN DUV DEELISH,"Who will take thee out of the wind and storm,"
601,CEAN DUV DEELISH,Dry thy wet face on her bosom warm
602,CEAN DUV DEELISH,And lips so kind?
603,CEAN DUV DEELISH,
604,CEAN DUV DEELISH,"I not to know.  It is hard to pray,"
605,CEAN DUV DEELISH,"But I shall for this woman from day to day,"
606,CEAN DUV DEELISH,"""Comfort my dead,"
607,CEAN DUV DEELISH,"The sport of the winds and the play of the sea."""
608,CEAN DUV DEELISH,"I loved thee too well for this thing to be,"
609,CEAN DUV DEELISH,O dear black head!
610,CEAN DUV DEELISH,
611,CEAN DUV DEELISH,
612,CEAN DUV DEELISH,
613,CEAN DUV DEELISH,
614,BANAGHER RHUE,BANAGHER RHUE
615,BANAGHER RHUE,
616,BANAGHER RHUE,
617,BANAGHER RHUE,"Banagher Rhue of Donegal,"
618,BANAGHER RHUE,"(Holy Mary, how slow the dawn!)"
619,BANAGHER RHUE,This is the hour of your loss or gain:
620,BANAGHER RHUE,"_Is go d-tigheadh do_, _mhuirnin slan_! {21}"
621,BANAGHER RHUE,
622,BANAGHER RHUE,"Banagher Rhue, but the hour was ill"
623,BANAGHER RHUE,"(O Mary Mother, how high the price!)"
624,BANAGHER RHUE,When you swore you'd game with Death himself;
625,BANAGHER RHUE,"Aye, and win with the devil's dice."
626,BANAGHER RHUE,
627,BANAGHER RHUE,"Banagher Rhue, you must play with Death,"
628,BANAGHER RHUE,"(Mary, watch with him till the light!)"
629,BANAGHER RHUE,"Through the dark hours, for the words you said,"
630,BANAGHER RHUE,All this strange and noisy night.
631,BANAGHER RHUE,
632,BANAGHER RHUE,"Banagher Rhue, you are pale and cold;"
633,BANAGHER RHUE,(How the demons laugh through the air!)
634,BANAGHER RHUE,The anguish beads on your frowning brow;
635,BANAGHER RHUE,Mary set on your lips a prayer!
636,BANAGHER RHUE,
637,BANAGHER RHUE,"Banagher Rhue, you have won the toss:"
638,BANAGHER RHUE,"(Mother, pray for his soul's release!)"
639,BANAGHER RHUE,"Shuffle and deal ere the black cock crows,"
640,BANAGHER RHUE,That your spirit may find its peace.
641,BANAGHER RHUE,
642,BANAGHER RHUE,"Banagher Rhue, you have played a king;"
643,BANAGHER RHUE,(How strange a light on your fingers fall!)
644,BANAGHER RHUE,"A voice, ""I was cold, and he sheltered me . . . """
645,BANAGHER RHUE,"The trick is gained, but your chance is small."
646,BANAGHER RHUE,
647,BANAGHER RHUE,"Banagher Rhue, now an ace is yours;"
648,BANAGHER RHUE,"(Mother Mary, the night is long!)"
649,BANAGHER RHUE,"""I was a sin that he hurried aside . . ."""
650,BANAGHER RHUE,O for the dawn and the blackbird's song!
651,BANAGHER RHUE,
652,BANAGHER RHUE,"Banagher Rhue, now a ten of suit;"
653,BANAGHER RHUE,"(Mother Mary, what hot winds blow!)"
654,BANAGHER RHUE,"""Nine little lives hath he saved in his path . . . """
655,BANAGHER RHUE,And the black cock that does not crow.
656,BANAGHER RHUE,
657,BANAGHER RHUE,"Banagher Rhue, you have played a knave;"
658,BANAGHER RHUE,(O what strange gates on their hinges groan!)
659,BANAGHER RHUE,"""I was a friend who had wrought him ill;"
660,BANAGHER RHUE,"When I had fallen he cast no stone . . . """
661,BANAGHER RHUE,
662,BANAGHER RHUE,"Banagher Rhue, now a queen has won!"
663,BANAGHER RHUE,(The black cock crows with the flash of dawn.)
664,BANAGHER RHUE,And she is the woman who prays for you:
665,BANAGHER RHUE,"""_Is go d-tigheadh do_, _mhuirnin slan_!"""
666,BANAGHER RHUE,
667,BANAGHER RHUE,
668,BANAGHER RHUE,
669,BANAGHER RHUE,
670,THE FAIR LITTLE MAIDEN,THE FAIR LITTLE MAIDEN
671,THE FAIR LITTLE MAIDEN,
672,THE FAIR LITTLE MAIDEN,
673,THE FAIR LITTLE MAIDEN,"""There is one at the door, Wolfe O'Driscoll,"
674,THE FAIR LITTLE MAIDEN,"At the door, who is bidding you come!"""
675,THE FAIR LITTLE MAIDEN,"""Who is he that wakes me in the darkness,"
676,THE FAIR LITTLE MAIDEN,"Calling when all the world's dumb?"""
677,THE FAIR LITTLE MAIDEN,
678,THE FAIR LITTLE MAIDEN,"""Six horses has he to his carriage,"
679,THE FAIR LITTLE MAIDEN,"Six horses blacker than the night,"
680,THE FAIR LITTLE MAIDEN,And their twelve red eyes in the shadows
681,THE FAIR LITTLE MAIDEN,Twelve lamps he carries for his light;
682,THE FAIR LITTLE MAIDEN,
683,THE FAIR LITTLE MAIDEN,"""And his coach is a coffin black and mouldy,"
684,THE FAIR LITTLE MAIDEN,A huge black coffin open wide:
685,THE FAIR LITTLE MAIDEN,"He asks for your soul, Wolfe O'Driscoll,"
686,THE FAIR LITTLE MAIDEN,"Who is calling at the door outside."""
687,THE FAIR LITTLE MAIDEN,
688,THE FAIR LITTLE MAIDEN,"""Who let him thro' the gates of my gardens,"
689,THE FAIR LITTLE MAIDEN,"Where stronger bolts have never been?"""
690,THE FAIR LITTLE MAIDEN,"""'Twas the father of the fair little maiden"
691,THE FAIR LITTLE MAIDEN,"You drove to her grave so green."""
692,THE FAIR LITTLE MAIDEN,
693,THE FAIR LITTLE MAIDEN,"""And who let him pass through the courtyard,"
694,THE FAIR LITTLE MAIDEN,"By loosening the bar and the chain?"""
695,THE FAIR LITTLE MAIDEN,"""Oh, who but the brother of the maiden,"
696,THE FAIR LITTLE MAIDEN,"Who lies in the cold and the rain!"""
697,THE FAIR LITTLE MAIDEN,
698,THE FAIR LITTLE MAIDEN,"""Then who drew the bolts at the portal,"
699,THE FAIR LITTLE MAIDEN,"And into my house bade him go?"""
700,THE FAIR LITTLE MAIDEN,"""She, the mother of the poor young maiden,"
701,THE FAIR LITTLE MAIDEN,"Who lies in her youth so low."""
702,THE FAIR LITTLE MAIDEN,
703,THE FAIR LITTLE MAIDEN,"""Who stands, that he dare not enter,"
704,THE FAIR LITTLE MAIDEN,"The door of my chamber, between?"""
705,THE FAIR LITTLE MAIDEN,"""O, the ghost of the fair little maiden,"
706,THE FAIR LITTLE MAIDEN,"Who lies in the churchyard green."""
707,THE FAIR LITTLE MAIDEN,
708,THE FAIR LITTLE MAIDEN,
709,THE FAIR LITTLE MAIDEN,
710,THE FAIR LITTLE MAIDEN,
711,AT CHRISTMAS TIME,AT CHRISTMAS TIME
712,AT CHRISTMAS TIME,
713,AT CHRISTMAS TIME,
714,AT CHRISTMAS TIME,For that old love I once adored
715,AT CHRISTMAS TIME,I decked my halls and spread my board
716,AT CHRISTMAS TIME,At Christmas time.
717,AT CHRISTMAS TIME,With all the winter's flowers that grow
718,AT CHRISTMAS TIME,"I wreathed my room, and mistletoe"
719,AT CHRISTMAS TIME,"Hung in the gloom of my doorway,"
720,AT CHRISTMAS TIME,Wherein my dear lost love might stray
721,AT CHRISTMAS TIME,When joy-bells chime.
722,AT CHRISTMAS TIME,
723,AT CHRISTMAS TIME,What phantom was it entered there
724,AT CHRISTMAS TIME,And drank his wine and took his chair
725,AT CHRISTMAS TIME,At Christmas time?
726,AT CHRISTMAS TIME,With holly boughs and mistletoe
727,AT CHRISTMAS TIME,"He crowned his head, and at my woe"
728,AT CHRISTMAS TIME,And tears I shed laughed long and loud;
729,AT CHRISTMAS TIME,"""Get back, O phantom! to thy shroud"
730,AT CHRISTMAS TIME,"When joy-bells chime."""
731,AT CHRISTMAS TIME,
732,AT CHRISTMAS TIME,
733,AT CHRISTMAS TIME,
734,AT CHRISTMAS TIME,
735,A WEEPING CUPID,A WEEPING CUPID
736,A WEEPING CUPID,
737,A WEEPING CUPID,
738,A WEEPING CUPID,"Why love!  I thought you were gay and fair,"
739,A WEEPING CUPID,Merry of mien and debonair.
740,A WEEPING CUPID,"What then means this brow so black,"
741,A WEEPING CUPID,"Whose sullen gloom twin eyes give back,"
742,A WEEPING CUPID,"Poor little god in tears, alack!"
743,A WEEPING CUPID,
744,A WEEPING CUPID,Why love!  I thought in your smiling cheek
745,A WEEPING CUPID,Dainty dimples played hide and seek;
746,A WEEPING CUPID,"Passing by like a winter's night,"
747,A WEEPING CUPID,With stormy sighs from lips all white.
748,A WEEPING CUPID,"Poor little god, how comes your plight?"
749,A WEEPING CUPID,
750,A WEEPING CUPID,"A maiden said you were tall and bold,"
751,A WEEPING CUPID,With an arm of steel and a heart of gold;
752,A WEEPING CUPID,Whose changing face would make her day;
753,A WEEPING CUPID,"When came a frown, the sunshine play"
754,A WEEPING CUPID,Of smiles would chase the clouds away.
755,A WEEPING CUPID,
756,A WEEPING CUPID,A youth once said you were like a maid
757,A WEEPING CUPID,With sunny hair in a golden braid;
758,A WEEPING CUPID,Whose cheeks were each a rose uncurled;
759,A WEEPING CUPID,And brow a lilybell unfurled;
760,A WEEPING CUPID,The fairest maid in all the world.
761,A WEEPING CUPID,
762,A WEEPING CUPID,"Why love!  I find you so weak and small,"
763,A WEEPING CUPID,"A human child, not a god at all;"
764,A WEEPING CUPID,"Two angry, sleepy eyes that cry,"
765,A WEEPING CUPID,"Two little hands so soft and shy,"
766,A WEEPING CUPID,I'll hush you with a lullaby.
767,A WEEPING CUPID,"Come, love!"
768,A WEEPING CUPID,
769,A WEEPING CUPID,
770,A WEEPING CUPID,
771,A WEEPING CUPID,
772,THE LOVER,THE LOVER
773,THE LOVER,
774,THE LOVER,
775,THE LOVER,"I go through wet spring woods alone,"
776,THE LOVER,"Through sweet green woods with heart of stone,"
777,THE LOVER,My weary foot upon the grass
778,THE LOVER,Falls heavy as I pass.
779,THE LOVER,"The cuckoo from the distance cries,"
780,THE LOVER,The lark a pilgrim in the skies;
781,THE LOVER,But all the pleasant spring is drear.
782,THE LOVER,"I want you, dear!"
783,THE LOVER,
784,THE LOVER,"I pass the summer meadows by,"
785,THE LOVER,The autumn poppies bloom and die;
786,THE LOVER,I speak alone so bitterly
787,THE LOVER,For no voice answers me.
788,THE LOVER,"""O lovers parting by the gate,"
789,THE LOVER,"O robin singing to your mate,"
790,THE LOVER,"Plead you well, for she will hear"
791,THE LOVER,"'I love you, dear!'"""
792,THE LOVER,
793,THE LOVER,"I crouch alone, unsatisfied,"
794,THE LOVER,Mourning by winter's fireside.
795,THE LOVER,"O Fate, what evil wind you blow."
796,THE LOVER,Must this be so?
797,THE LOVER,"No southern breezes come to bless,"
798,THE LOVER,So conscious of their emptiness
799,THE LOVER,"My lonely arms I spread in woe,"
800,THE LOVER,I want you so.
801,THE LOVER,
802,THE LOVER,
803,THE LOVER,
804,THE LOVER,
805,A BIRD FROM THE WEST,A BIRD FROM THE WEST
806,A BIRD FROM THE WEST,
807,A BIRD FROM THE WEST,
808,A BIRD FROM THE WEST,"At the grey dawn, amongst the felling leaves,"
809,A BIRD FROM THE WEST,"A little bird outside my window swung,"
810,A BIRD FROM THE WEST,"High on a topmost branch he trilled his song,"
811,A BIRD FROM THE WEST,"And ""Ireland! Ireland! Ireland!"" ever sung."
812,A BIRD FROM THE WEST,
813,A BIRD FROM THE WEST,"Take me, I cried, back to my island home;"
814,A BIRD FROM THE WEST,"Sweet bird, my soul shall ride between thy wings;"
815,A BIRD FROM THE WEST,"For my lone spirit wide his pinions spread,"
816,A BIRD FROM THE WEST,And home and home and home he ever sings.
817,A BIRD FROM THE WEST,
818,A BIRD FROM THE WEST,We lingered over Ulster stern and wild.
819,A BIRD FROM THE WEST,"I called: ""Arise! doth none remember me?"""
820,A BIRD FROM THE WEST,"One turned in the darkness murmuring,"
821,A BIRD FROM THE WEST,"""How loud upon the breakers sobs the sea!"""
822,A BIRD FROM THE WEST,
823,A BIRD FROM THE WEST,We rested over Connaught--whispering said:
824,A BIRD FROM THE WEST,"""Awake, awake, and welcome!  I am here."""
825,A BIRD FROM THE WEST,One woke and shivered at the morning grey;
826,A BIRD FROM THE WEST,"""The trees, I never heard them sigh so drear."""
827,A BIRD FROM THE WEST,
828,A BIRD FROM THE WEST,We flew low over Munster.  Long I wept:
829,A BIRD FROM THE WEST,"""You used to love me, love me once again!"""
830,A BIRD FROM THE WEST,They spoke from out the shadows wondering;
831,A BIRD FROM THE WEST,"""You'd think of tears, so bitter falls the rain."""
832,A BIRD FROM THE WEST,
833,A BIRD FROM THE WEST,"Long over Leinster lingered we. ""Good-bye!"
834,A BIRD FROM THE WEST,"My best beloved, good-bye for evermore."""
835,A BIRD FROM THE WEST,Sleepless they tossed and whispered to the dawn;
836,A BIRD FROM THE WEST,"""So sad a wind was never heard before."""
837,A BIRD FROM THE WEST,
838,A BIRD FROM THE WEST,Was it a dream I dreamt?  For yet there swings
839,A BIRD FROM THE WEST,"In the grey morn a bird upon the bough,"
840,A BIRD FROM THE WEST,"And ""Ireland! Ireland! Ireland!"" ever sings."
841,A BIRD FROM THE WEST,Oh! fair the breaking day in Ireland now.
842,A BIRD FROM THE WEST,
843,A BIRD FROM THE WEST,
844,A BIRD FROM THE WEST,
845,A BIRD FROM THE WEST,
846,ALL SOULS' EVE,ALL SOULS' EVE
847,ALL SOULS' EVE,
848,ALL SOULS' EVE,
849,ALL SOULS' EVE,"I cried all night to you,"
850,ALL SOULS' EVE,I called till day was here;
851,ALL SOULS' EVE,"Perhaps you could not come,"
852,ALL SOULS' EVE,"Or were too tired, dear."
853,ALL SOULS' EVE,
854,ALL SOULS' EVE,"Your chair I set by mine,"
855,ALL SOULS' EVE,"I made the dim hearth glow,"
856,ALL SOULS' EVE,"I whispered, ""When he comes"
857,ALL SOULS' EVE,"I shall not let him go."""
858,ALL SOULS' EVE,
859,ALL SOULS' EVE,"I closed the shutters tight,"
860,ALL SOULS' EVE,"I feared the dawn of day,"
861,ALL SOULS' EVE,I stopped the busy clock
862,ALL SOULS' EVE,That timed your hours away.
863,ALL SOULS' EVE,
864,ALL SOULS' EVE,"Loud howled my neighbour's dog,"
865,ALL SOULS' EVE,O glad was I to hear.
866,ALL SOULS' EVE,"The dead are going by,"
867,ALL SOULS' EVE,"Now you will come, my dear,"
868,ALL SOULS' EVE,
869,ALL SOULS' EVE,To take the chair by mine--
870,ALL SOULS' EVE,Until the cock would crow--
871,ALL SOULS' EVE,"O, if it be you came"
872,ALL SOULS' EVE,"And could not let me know,"
873,ALL SOULS' EVE,
874,ALL SOULS' EVE,For once a shadow passed
875,ALL SOULS' EVE,"Behind me in the room,"
876,ALL SOULS' EVE,I thought your loving eyes
877,ALL SOULS' EVE,Would meet mine in the gloom.
878,ALL SOULS' EVE,
879,ALL SOULS' EVE,And once I thought I heard
880,ALL SOULS' EVE,"A footstep by my chair,"
881,ALL SOULS' EVE,"I raised my eager hands,"
882,ALL SOULS' EVE,But no sweet ghost was there.
883,ALL SOULS' EVE,
884,ALL SOULS' EVE,We were too wide apart--
885,ALL SOULS' EVE,You in your spirit land--
886,ALL SOULS' EVE,"I knew not when you came,"
887,ALL SOULS' EVE,I could not understand.
888,ALL SOULS' EVE,
889,ALL SOULS' EVE,"Your eyes perhaps met mine,"
890,ALL SOULS' EVE,"Reproached me through the gloom,"
891,ALL SOULS' EVE,"Alas, for me alone"
892,ALL SOULS' EVE,"The empty, empty room!"
893,ALL SOULS' EVE,
894,ALL SOULS' EVE,"The dead were passing home,"
895,ALL SOULS' EVE,"The cock crew loud and clear,"
896,ALL SOULS' EVE,"Mavourneen, if you came,"
897,ALL SOULS' EVE,I knew not you were here.
898,ALL SOULS' EVE,
899,ALL SOULS' EVE,
900,ALL SOULS' EVE,
901,ALL SOULS' EVE,
902,AN IMPERFECT REVOLUTION,AN IMPERFECT REVOLUTION
903,AN IMPERFECT REVOLUTION,
904,AN IMPERFECT REVOLUTION,
905,AN IMPERFECT REVOLUTION,"They crowded weeping from the teacher's house,"
906,AN IMPERFECT REVOLUTION,"Crying aloud their fear at what he taught,"
907,AN IMPERFECT REVOLUTION,"Old men and young men, wives and maids unwed,"
908,AN IMPERFECT REVOLUTION,And children screaming in the crowds unsought:
909,AN IMPERFECT REVOLUTION,Some to their temples with accustomed feet
910,AN IMPERFECT REVOLUTION,"Bent--as the oxen go beneath the rod,"
911,AN IMPERFECT REVOLUTION,"To fling themselves before some pictured saint,"
912,AN IMPERFECT REVOLUTION,"""Alas!  God help us if there is no God."""
913,AN IMPERFECT REVOLUTION,
914,AN IMPERFECT REVOLUTION,Some to the bed-side of their dying kind
915,AN IMPERFECT REVOLUTION,To clasp with arms afraid to loose their hold;
916,AN IMPERFECT REVOLUTION,Some to a church-yard falling on a grave
917,AN IMPERFECT REVOLUTION,To kiss the carven name with lips as cold.
918,AN IMPERFECT REVOLUTION,Some watched from break of day into the night.
919,AN IMPERFECT REVOLUTION,"The flash of birds, the bloom of flower and tree,"
920,AN IMPERFECT REVOLUTION,"The whirling worlds that glimmer in the dark,"
921,AN IMPERFECT REVOLUTION,"All said: ""God help us if no God there be."""
922,AN IMPERFECT REVOLUTION,
923,AN IMPERFECT REVOLUTION,Some hid in caves and chattered mad with fear
924,AN IMPERFECT REVOLUTION,At the uprising of the patient poor.
925,AN IMPERFECT REVOLUTION,"""He suffers with you,"" no more could they say,"
926,AN IMPERFECT REVOLUTION,"Thus lock with keys of Heaven their bonds secure,"
927,AN IMPERFECT REVOLUTION,"Some called their dead, and then remembering fell"
928,AN IMPERFECT REVOLUTION,"Abusing death and cursed the wormy grave,"
929,AN IMPERFECT REVOLUTION,"And wept for their long hoped-for Paradise,"
930,AN IMPERFECT REVOLUTION,"""God help us if there be no God to save!"""
931,AN IMPERFECT REVOLUTION,
932,AN IMPERFECT REVOLUTION,"And others sought for right and found it not,"
933,AN IMPERFECT REVOLUTION,"And, seeking duty, found that it was dead,"
934,AN IMPERFECT REVOLUTION,Blamed their long blameless lives and vowed no more
935,AN IMPERFECT REVOLUTION,"To sacrifice, for ""Might is right"" they said."
936,AN IMPERFECT REVOLUTION,"And pleasure, leaping in the streets with sin,"
937,AN IMPERFECT REVOLUTION,Caroused through many days till wearily
938,AN IMPERFECT REVOLUTION,She tired and met with death in bitter pain.
939,AN IMPERFECT REVOLUTION,"""Alas!  God help us if no God we gain."""
940,AN IMPERFECT REVOLUTION,
941,AN IMPERFECT REVOLUTION,"A few rose up and speaking, ""O be strong,"""
942,AN IMPERFECT REVOLUTION,"Were answered, ""There's no reason for your right,"""
943,AN IMPERFECT REVOLUTION,But many crept in thankfulness for rest
944,AN IMPERFECT REVOLUTION,Into the river's darkness out of sight;
945,AN IMPERFECT REVOLUTION,"And others with their limbs deformed, or sore"
946,AN IMPERFECT REVOLUTION,"Seared flesh, shrieked out their patient years of pain."
947,AN IMPERFECT REVOLUTION,Crying to Death for their lost plains of Heaven.
948,AN IMPERFECT REVOLUTION,"""Alas!  God help us if no God we gain."""
949,AN IMPERFECT REVOLUTION,
950,AN IMPERFECT REVOLUTION,
951,AN IMPERFECT REVOLUTION,
952,AN IMPERFECT REVOLUTION,
953,LOVE,LOVE
954,LOVE,
955,LOVE,
956,LOVE,Deep in the moving depths
957,LOVE,"Of yellow wine,"
958,LOVE,"I swore I'd drown your face,"
959,LOVE,O love of mine;
960,LOVE,"All clad in yellow hue,"
961,LOVE,"So fair to see,"
962,LOVE,You crouched within my cup
963,LOVE,And laughed at me.
964,LOVE,
965,LOVE,Twice o'er a learned page
966,LOVE,"I turned and tossed,"
967,LOVE,For would I not forget
968,LOVE,The love I lost.
969,LOVE,"All stern and robed in gloom,"
970,LOVE,"You read it too,"
971,LOVE,I could not see the words--
972,LOVE,Saw only you.
973,LOVE,
974,LOVE,Within the hungry chase
975,LOVE,I thought to kill
