,Poem Title,line
1067,CHAPTER III.,Some most persistent and ingenious fate
1068,CHAPTER III.,"Of idle tongues had held them separate,"
1069,CHAPTER III.,Griselda and the Prince--him in his part
1070,CHAPTER III.,"Of host, with cares not wholly of the heart"
1071,CHAPTER III.,"Demanding his attention, while on her"
1072,CHAPTER III.,Friends fastened more than dull and less than dear.
1073,CHAPTER III.,"In vain they stopped, and loitered, and went on,"
1074,CHAPTER III.,"Leaving no trick untried, unturned no stone;"
1075,CHAPTER III.,In vain they waited. Still their hope deferred
1076,CHAPTER III.,"Failed of its object, one consoling word,"
1077,CHAPTER III.,One little sigh as of relief thus given:
1078,CHAPTER III.,"""Well, they are gone at last, and thanked be Heaven."""
1079,CHAPTER III.,"But hour on hour went by, and accident"
1080,CHAPTER III.,"Seemed still at pains to frustrate their intent,"
1081,CHAPTER III.,"Piling up grief for them and poor Lord L.,"
1082,CHAPTER III.,"On whom, in fault of foes, their vengeance fell."
1083,CHAPTER III.,"'Twas worst for her. She knew not whom to strike,"
1084,CHAPTER III.,"Lord L., her friends, the Prince--'twas now alike."
1085,CHAPTER III.,"She had lost in fact her temper, if I dare"
1086,CHAPTER III.,"Thus speak of one so wise and one so fair,"
1087,CHAPTER III.,And to the point that now there was no room
1088,CHAPTER III.,"For other thought, but L. should take her home,"
1089,CHAPTER III.,Away and speedily.
1090,CHAPTER III.,
1091,CHAPTER III.,"The Prince, who knew"
1092,CHAPTER III.,"No word of what a storm Fate held in brew,"
1093,CHAPTER III.,"And who had sought, in innocence of all,"
1094,CHAPTER III.,"Griselda's hand to lead the opening ball,"
1095,CHAPTER III.,"And sought in vain, now found, to his despair,"
1096,CHAPTER III.,My lady cloaked and standing on the stair.
1097,CHAPTER III.,"She was alone. ""Lord L. had gone,"" she said,"
1098,CHAPTER III.,"""To bid the Prince good night. Her foolish head"
1099,CHAPTER III.,"Had played her false, and ached with the new heat"
1100,CHAPTER III.,Of the May sun (even L. complained of it).
1101,CHAPTER III.,"They must be home betimes. Next day was Sunday,"
1102,CHAPTER III.,"And they had much to do 'twixt that and Monday,"
1103,CHAPTER III.,"In view of their departure."" ""Whither? whence?"
1104,CHAPTER III.,"In Heaven's name,"" exclaimed the astounded Prince."
1105,CHAPTER III.,"""Why, home to England, she had thought he knew:"
1106,CHAPTER III.,She must have told him. L. was more than due
1107,CHAPTER III.,"In London, where his place in Parliament"
1108,CHAPTER III.,"Required his presence. He had missed the Lent,"
1109,CHAPTER III.,And dared not miss the Easter session. She
1110,CHAPTER III.,"Thought he was right, altho',""--and suddenly"
1111,CHAPTER III.,"She burst in tears. The Prince, in dire distress,"
1112,CHAPTER III.,"Besought her to be calm. But she, with face"
1113,CHAPTER III.,"Hid in both hands, and turning from the light,"
1114,CHAPTER III.,"Broke from his arms, and rushed into the night."
1115,CHAPTER III.,"Across the hall, beneath the portico,"
1116,CHAPTER III.,"And down the steps she fled, to where below"
1117,CHAPTER III.,"The garden lay all dim with starlit shade,"
1118,CHAPTER III.,And the white glimmer of the main façade.
1119,CHAPTER III.,"Here Belgirate found her on a seat,"
1120,CHAPTER III.,"Crouched in an angle of the parapet,"
1121,CHAPTER III.,And sobbing as in terror. His surprise
1122,CHAPTER III.,Was changed to resolution. To his eyes
1123,CHAPTER III.,"The world became transfigured. ""Lady L.,"""
1124,CHAPTER III.,"He whispered, ""what is this? You love me? Well,"
1125,CHAPTER III.,"Why do you weep?"""
1126,CHAPTER III.,
1127,CHAPTER III.,He took her hands in his
1128,CHAPTER III.,And pressed them to his lips; and at the kiss
1129,CHAPTER III.,Griselda started from the heap she was
1130,CHAPTER III.,"And sat upright, with pale pathetic face"
1131,CHAPTER III.,Turned to the night. By the dim starlight he
1132,CHAPTER III.,"Beheld, half-awed and half in ecstasy,"
1133,CHAPTER III.,The strange emotion of her countenance.
1134,CHAPTER III.,"She made no gesture to withdraw her hands,"
1135,CHAPTER III.,No sign of disagreement with his words.
1136,CHAPTER III.,Her eyes looked scared and troubled like a bird's
1137,CHAPTER III.,"Caught in a net, and seemed to ask of Fate"
1138,CHAPTER III.,Where the next blow should fall. 'Twas thus she sat
1139,CHAPTER III.,"Speechless, inanimate, nor seemed to breathe."
1140,CHAPTER III.,"The Prince could hear the chattering of her teeth,"
1141,CHAPTER III.,"And feel her shiver in the warm night wind,--"
1142,CHAPTER III.,And yet its touch was hardly thus unkind.
1143,CHAPTER III.,
1144,CHAPTER III.,"He too, poor soul, in hope and tenderness,"
1145,CHAPTER III.,"Still kissed her hands, and kissed her gloves and dress,"
1146,CHAPTER III.,And kneeling at her feet embraced her knees
1147,CHAPTER III.,With soothing arms and soft cajoleries.
1148,CHAPTER III.,She dared not turn nor speak. The balustrade
1149,CHAPTER III.,Served as a pretext for her with its shade
1150,CHAPTER III.,Hiding his face. She would not seem to guess
1151,CHAPTER III.,All that his fondness asked of her distress:
1152,CHAPTER III.,A word might break the spell. She only knew
1153,CHAPTER III.,"She was a poor sad woman, doomed to do"
1154,CHAPTER III.,"Sorrow to all who loved her, that the Prince"
1155,CHAPTER III.,"Had spoken truly, and her long pretence"
1156,CHAPTER III.,Of innocence was o'er. She scorned to make
1157,CHAPTER III.,An idle protest now for honour's sake.
1158,CHAPTER III.,He had a right to ask for what he would
1159,CHAPTER III.,"Now that she loved him, and her womanhood"
1160,CHAPTER III.,"Reserved one tearful right, and only one,"
1161,CHAPTER III.,To hide her face an instant and be gone.
1162,CHAPTER III.,
1163,CHAPTER III.,How long they sat thus silent who shall say?
1164,CHAPTER III.,Griselda knew not. Time was far away;
1165,CHAPTER III.,She wanted courage to prepare her heart
1166,CHAPTER III.,"For that last bitterest word of all, ""We part;"""
1167,CHAPTER III.,"And he cared naught for time: his heaven was there,"
1168,CHAPTER III.,"Nor needed thought, nor speech, nor even prayer."
1169,CHAPTER III.,
1170,CHAPTER III.,A sound of music roused them. From the house
1171,CHAPTER III.,"Voices broke in and strains tumultuous,"
1172,CHAPTER III.,Proving the dance begun. Then with a sigh
1173,CHAPTER III.,"Griselda turned her head, and piteously"
1174,CHAPTER III.,"Looked in his face. She moved as if to go,"
1175,CHAPTER III.,"And when he held her still, ""For pity, no,"
1176,CHAPTER III.,"Let me be gone,"" she cried. ""I ask it thus,"""
1177,CHAPTER III.,"Clasping her hands. ""You will not? No! alas!"
1178,CHAPTER III.,You must not doubt me when I speak the truth;
1179,CHAPTER III.,"This is a great misfortune for us both."""
1180,CHAPTER III.,"""Griselda,"" he began. ""Oh, stop,"" she said,"
1181,CHAPTER III.,"""You know not what you ask."" She bent her head"
1182,CHAPTER III.,"Close to his own. ""I am not what I seem,"
1183,CHAPTER III.,"A woman to be loved, not even by him"
1184,CHAPTER III.,Whom I might choose to worship. Mine must be
1185,CHAPTER III.,"An unfinished life, not quite a tragedy,"
1186,CHAPTER III.,"Even to my friends, an idle aimless life,"
1187,CHAPTER III.,"Not worth an argument, still less a strife."
1188,CHAPTER III.,"You must forget, forgive me. We were friends,"
1189,CHAPTER III.,"Friends still perhaps; but, oh! this first day ends"
1190,CHAPTER III.,"Our love for ever. What you said was true,"
1191,CHAPTER III.,"Only I never guessed it."""
1192,CHAPTER III.,
1193,CHAPTER III.,The Prince knew
1194,CHAPTER III.,"That she was weeping, and a single sob"
1195,CHAPTER III.,Broke from her lips. She seemed her wounds to probe.
1196,CHAPTER III.,"""Yes, I have loved you, loved you from the first,"
1197,CHAPTER III.,"The day we met at Terni, when you burst"
1198,CHAPTER III.,Like sunshine on the storm of my dark life--
1199,CHAPTER III.,"You, wise and free--I, only the sad wife"
1200,CHAPTER III.,Of one you called a friend. The fault was mine
1201,CHAPTER III.,And mine alone. In you there was no sin:
1202,CHAPTER III.,"You stood too far from me, too high above"
1203,CHAPTER III.,My woman's follies even to dream of love.
1204,CHAPTER III.,"There, do not answer. You were kind to me,"
1205,CHAPTER III.,"Good, patient, wise--you could no other be--"
1206,CHAPTER III.,"But, oh! you never loved me."""
1207,CHAPTER III.,
1208,CHAPTER III.,Here again
1209,CHAPTER III.,The Prince broke in protesting (but in vain):
1210,CHAPTER III.,Her words were madness and his heart was hers.
1211,CHAPTER III.,She would not listen nor control her tears--
1212,CHAPTER III.,"""You never loved me. This one thought I hold"
1213,CHAPTER III.,In consolation of my manifold
1214,CHAPTER III.,Deceits and errors. You at least are free
1215,CHAPTER III.,From all deceptions and remorse and me:--
1216,CHAPTER III.,"I cannot cause you sorrow, else it were"
1217,CHAPTER III.,"Indeed too pitiful, too hard to bear."""
1218,CHAPTER III.,
1219,CHAPTER III.,"She stooped and kissed his forehead reverently,"
1220,CHAPTER III.,As one would kiss a relic; and when he
1221,CHAPTER III.,"Still would have spoken, stopped him with a hand"
1222,CHAPTER III.,"Laid on his lips, half-prayer and half-command."
1223,CHAPTER III.,"She would not let him speak. The prince, tho' mute,"
1224,CHAPTER III.,Now pleaded with his hands and pressed his suit
1225,CHAPTER III.,"With better eloquence, for this to her"
1226,CHAPTER III.,Seemed less a crime than speech. Her ignorant fear
1227,CHAPTER III.,Had hardly fathomed yet the troubled sea
1228,CHAPTER III.,On which her lot was cast thus dangerously.
1229,CHAPTER III.,She only feared his words to prove him right;
1230,CHAPTER III.,And these caresses in the dim still night
1231,CHAPTER III.,"Soothed and consoled her. They were too unreal,"
1232,CHAPTER III.,"Too strange to her experience, quite to feel"
1233,CHAPTER III.,"Or quite to question. She, with half-shut eyes,"
1234,CHAPTER III.,"And face averted, ceased to feel surprise,"
1235,CHAPTER III.,"And ceased to think. She was a child again,"
1236,CHAPTER III.,"Caressed and fondled. She forgot her pain,"
1237,CHAPTER III.,And almost even his presence in the place.
1238,CHAPTER III.,He was too near and could not see her face.
1239,CHAPTER III.,"Besides, Griselda loved him. Only once"
1240,CHAPTER III.,"She made a silent protest with her hands,"
1241,CHAPTER III.,"As one might make asleep, and in her dream"
1242,CHAPTER III.,"Opened her eyes, and seemed to question him"
1243,CHAPTER III.,With the pathetic instinct as of doom.
1244,CHAPTER III.,The Prince in rapture judged his hour was come.
1245,CHAPTER III.,
1246,CHAPTER III.,"Alas! poor Prince. If thou hadst had thy bliss,"
1247,CHAPTER III.,"I would not then have grudged thy happiness,"
1248,CHAPTER III.,Thine nor Griselda's. Happiness is not
1249,CHAPTER III.,A merchandise men buy or leave unbought
1250,CHAPTER III.,And find again. It is a wild bird winging
1251,CHAPTER III.,"Its way through heaven, in joyous circles ringing,"
1252,CHAPTER III.,"Aloft, at its own will. Then, e'er we wist,"
1253,CHAPTER III.,"It stooped and sat a moment on our wrist,"
1254,CHAPTER III.,"And fondled with our fingers, and made play"
1255,CHAPTER III.,With jess and hood as if it meant to stay.
1256,CHAPTER III.,"And we, if we were wise and fortunate,"
1257,CHAPTER III.,"And if the hour had been decreed of fate,"
1258,CHAPTER III.,"Seized the glad bird and held it in our hand,"
1259,CHAPTER III.,"And forced it to obey our least command,"
1260,CHAPTER III.,"Knowing that never more, if not made sure,"
1261,CHAPTER III.,"It would come again to voice, or sign, or lure."
1262,CHAPTER III.,
1263,CHAPTER III.,"Oh, such is happiness. That night for them"
1264,CHAPTER III.,"Fate stood, a genius, suppliant and tame,"
1265,CHAPTER III.,"Demanding to do service. Had they willed,"
1266,CHAPTER III.,The treasure-house of heaven had been unfilled
1267,CHAPTER III.,"And emptied in their lap. They too, even they,"
1268,CHAPTER III.,"Mere mortals born, inheritors of clay,"
1269,CHAPTER III.,"Had known eternal life, and been as gods,"
1270,CHAPTER III.,"Only the will between them was at odds,"
1271,CHAPTER III.,Only the word was wanting.
1272,CHAPTER III.,
1273,CHAPTER III.,What one thing
1274,CHAPTER III.,"It was that frightened Fate to taking wing,"
1275,CHAPTER III.,"And scared for ever the celestial bird,"
1276,CHAPTER III.,"And left them desolate, if I have heard"
1277,CHAPTER III.,"I do not now remember, nor would say"
1278,CHAPTER III.,Even if I knew. 'Twas told me not to-day
1279,CHAPTER III.,"Nor yesterday, but in a time long since,"
1280,CHAPTER III.,"By one of the two who knew, in confidence,"
1281,CHAPTER III.,And then not quite perhaps the utter truth--
1282,CHAPTER III.,Whoever tells it? But there came to both
1283,CHAPTER III.,"A moment when, as Belgirate knew,"
1284,CHAPTER III.,There was no further power to plead or sue:
1285,CHAPTER III.,They had played with Fate too long. Their hour was over;
1286,CHAPTER III.,She was no more his love nor he her lover.
1287,CHAPTER III.,His courage was exhausted. One by one
1288,CHAPTER III.,"His fingers, which still held Griselda's gown,"
1289,CHAPTER III.,"Relaxed their hold. His hands dropped by his side,"
1290,CHAPTER III.,"His head upon his bosom, and the pride,"
1291,CHAPTER III.,"Which was the reason of his being, quailed."
1292,CHAPTER III.,"Grief in that hour and tenderness prevailed,"
1293,CHAPTER III.,"And tears rushed to his eyes, long strangers there,"
1294,CHAPTER III.,"And to his lips, Italian-like, a prayer,"
1295,CHAPTER III.,"While he lay prostrate, his face turned from heaven,"
1296,CHAPTER III.,Under the stars.
1297,CHAPTER III.,
1298,CHAPTER III.,The tower clock struck eleven
1299,CHAPTER III.,And roused him. He had neither heard nor known
1300,CHAPTER III.,"Griselda's going, but he was alone."
1301,CHAPTER III.,
1302,CHAPTER III.,*       *       *       *       *
1303,CHAPTER III.,
1304,CHAPTER III.,"And she? Griselda? In a whirl of grief,"
1305,CHAPTER III.,"Tortured, distracted, hopeless of relief,"
1306,CHAPTER III.,"And careless now what eye should see her tears,"
1307,CHAPTER III.,"Whom none could mock with bitterer jibes than hers,"
1308,CHAPTER III.,"And speechless to all question of her lord,"
1309,CHAPTER III.,"Who sought to learn what portent had occurred,"
1310,CHAPTER III.,And still reverted to the theme begun
1311,CHAPTER III.,Of Roman fever and the Roman sun;
1312,CHAPTER III.,She was driven back to Rome. Two days her door
1313,CHAPTER III.,"Was shut to all the world, both rich and poor,"
1314,CHAPTER III.,"And on the third she went to Ostia,"
1315,CHAPTER III.,Pleading a wild desire to see the sea.
1316,CHAPTER III.,
1317,CHAPTER III.,The sea! What virtue is there in the sea
1318,CHAPTER III.,That it consoles us thus in misery?
1319,CHAPTER III.,"In joy we do not love it, and our bliss"
1320,CHAPTER III.,Scoffs at its tears and scorns its barrenness.
1321,CHAPTER III.,"Our pride of life is in the fruitful Earth,"
1322,CHAPTER III.,"The mother of all joy, which gave us birth,"
1323,CHAPTER III.,"The Earth so touching in its hopes to be,"
1324,CHAPTER III.,"So green, so tender in its sympathy."
1325,CHAPTER III.,"But when life turns to bitterness--ah! then,"
1326,CHAPTER III.,Where is Earth's message to the sons of men?
1327,CHAPTER III.,How does she speak? What sound of grief is hers
1328,CHAPTER III.,To match our grief? What tale of pity stirs
1329,CHAPTER III.,Her jubilant heart? The laughing woods give back
1330,CHAPTER III.,Naught of their happiness to those who lack.
1331,CHAPTER III.,"The beauty of the uplands bars relief,"
1332,CHAPTER III.,The prosperous fields are insolent to grief;
1333,CHAPTER III.,"There is no comfort in the lowing herds,"
1334,CHAPTER III.,"The hum of bees, the songs, the shouts of birds;"
1335,CHAPTER III.,"There is no sob in all the living earth,"
1336,CHAPTER III.,"Naught but the flutter of discordant mirth,"
1337,CHAPTER III.,"On which, as on a pageant, morn and even"
1338,CHAPTER III.,The careless sun shines mockingly from heaven.
1339,CHAPTER III.,"There is no grief in all the world save one,"
1340,CHAPTER III.,"The ocean's voice, as tearful as our own."
1341,CHAPTER III.,"Then from the Earth we turn--too potent mother,"
1342,CHAPTER III.,"Too joyous in her offspring--to that other,"
1343,CHAPTER III.,"The childless, joyless, unproductive Sea,"
1344,CHAPTER III.,And mourn with her her dread virginity.
1345,CHAPTER III.,"We clasp her naked rocks with our two hands,"
1346,CHAPTER III.,"Barefoot we tread her barren waste of sands,"
1347,CHAPTER III.,"Her breadths of shingle and her treeless shore,"
1348,CHAPTER III.,"Knowing her griefs are as our griefs, and more,"
1349,CHAPTER III.,An eternal lack of love.
1350,CHAPTER III.,
1351,CHAPTER III.,'Twas in this guise
1352,CHAPTER III.,"Griselda cradled her soul's miseries,"
1353,CHAPTER III.,"And nursed it in its anguish like a child,"
1354,CHAPTER III.,And soothed it to oblivion. The sea smiled
1355,CHAPTER III.,"With its eternal smile upon her sorrow,"
1356,CHAPTER III.,"The selfsame yesterday, to-day, to-morrow,"
1357,CHAPTER III.,"And kept its tears in its own bosom sealed,"
1358,CHAPTER III.,"A mystery of passion unrevealed,"
1359,CHAPTER III.,"Save in the tremor of its voice at noon,"
1360,CHAPTER III.,When the wind rose and played wild chords thereon.
1361,CHAPTER III.,So she.
1362,CHAPTER III.,
1363,CHAPTER III.,The memory of that place long stood
1364,CHAPTER III.,"In her remembrance as a dream of good,"
1365,CHAPTER III.,"Dividing life as sleep divides the day,"
1366,CHAPTER III.,A place of utter weakness. Let those say
1367,CHAPTER III.,"Who will, that deeds of strength life's milestones are."
1368,CHAPTER III.,"The dearest days are not the days of war,"
1369,CHAPTER III.,And victory is forgotten in the peace
1370,CHAPTER III.,"Of certain hours gone by in helplessness,"
1371,CHAPTER III.,"When the soul ceased to battle, and lay still"
1372,CHAPTER III.,As on a deathbed dumb to good and ill.
1373,CHAPTER III.,These are its treasures.
1374,CHAPTER III.,
1375,CHAPTER III.,Nor was silence all
1376,CHAPTER III.,"Griselda's ointment. Hard by the sea-wall,"
1377,CHAPTER III.,"Where daily her steps turned fresh peace to find,"
1378,CHAPTER III.,"A convent stood, inviting to the mind."
1379,CHAPTER III.,"Here she found entrance at the chapel gate,"
1380,CHAPTER III.,"And knelt in prayer half-inarticulate,"
1381,CHAPTER III.,Bowed to the earth. For patron saints it had
1382,CHAPTER III.,"The Marys three--""two virtuous, and one bad,"""
1383,CHAPTER III.,"Griselda thought, ""like her own self""--who came"
1384,CHAPTER III.,"In flight together from Jerusalem,"
1385,CHAPTER III.,"And landed there; and these in her great need,"
1386,CHAPTER III.,"She suppliant asked for her soul's daily bread,"
1387,CHAPTER III.,"Using all fondest words her lips could frame,"
1388,CHAPTER III.,To speak her secret wishes without blame.
1389,CHAPTER III.,"Six candlesticks she vowed, to each a pair,"
1390,CHAPTER III.,So they would listen to and grant her prayer.
1391,CHAPTER III.,The superstition pleased her. In her pride
1392,CHAPTER III.,"She bowed and begged like any peasant's bride,"
1393,CHAPTER III.,For what? for whom? she hardly could explain
1394,CHAPTER III.,"Even to her, the dear St. Magdalen."
1395,CHAPTER III.,"""And yet,"" she argued, ""she at least will know"
1396,CHAPTER III.,"And understand me if no other do."""
1397,CHAPTER III.,
1398,CHAPTER III.,"All this was folly, but it comforted"
1399,CHAPTER III.,"And gave her strength. Then with a calmer head,"
1400,CHAPTER III.,"If not a calmer heart, she turned once more"
1401,CHAPTER III.,From love to life. Her first strong grief was o'er.
1402,CHAPTER III.,
1403,CHAPTER III.,
1404,CHAPTER III.,
1405,CHAPTER III.,
1406,CHAPTER IV.,CHAPTER IV.
1407,CHAPTER IV.,
1408,CHAPTER IV.,
1409,CHAPTER IV.,How shall I take up this vain parable
1410,CHAPTER IV.,"And ravel out its issue? Heaven and hell,"
1411,CHAPTER IV.,"The principles of good and evil thought,"
1412,CHAPTER IV.,"Embodied in our lives, have blindly fought"
1413,CHAPTER IV.,Too long for empire in my soul to leave
1414,CHAPTER IV.,"Much for its utterance, much that it can grieve."
1415,CHAPTER IV.,"A soldier on the battlefield of life,"
1416,CHAPTER IV.,"I have grown callous to the signs of strife,"
1417,CHAPTER IV.,And feel the wounds of others and my own
1418,CHAPTER IV.,With scarce a tremor and without a groan.
1419,CHAPTER IV.,"I have seen many perish in their sins,"
1420,CHAPTER IV.,"Known much of frailty and inconsequence,"
1421,CHAPTER IV.,"And if I laughed once, now I dare not be"
1422,CHAPTER IV.,Other than sad at man's insanity.
1423,CHAPTER IV.,"Therefore, in all humility of years,"
1424,CHAPTER IV.,"Colder and wiser for hopes drowned in tears,"
1425,CHAPTER IV.,"And seeking no more quarries for my mirth,"
1426,CHAPTER IV.,"Who most need pity of the sons of earth,"
1427,CHAPTER IV.,"I dip in kindlier ink my chastened pen,"
1428,CHAPTER IV.,And fill of my lost tale what leaves remain.
1429,CHAPTER IV.,
1430,CHAPTER IV.,Years passed. Griselda from my wandering sight
1431,CHAPTER IV.,"Had waned and vanished, like a meteor bright,"
1432,CHAPTER IV.,"Leaving no pathway in my manhood's heaven,"
1433,CHAPTER IV.,Save only memories vaguely unforgiven
1434,CHAPTER IV.,"Of something fair and sad, which for a day"
1435,CHAPTER IV.,Had lit its zenith and had gone its way.
1436,CHAPTER IV.,"Rome and the Prince, the tale that I had heard,"
1437,CHAPTER IV.,Griselda's beauty--all that once had stirred
1438,CHAPTER IV.,"My curious thought to wonder and regret,"
1439,CHAPTER IV.,"In the vexed problem of her woman's fate,"
1440,CHAPTER IV.,"Had yielded place to the world's work-day cares,"
1441,CHAPTER IV.,The wealth it covets and the toil it dares.
1442,CHAPTER IV.,"I was no more a boy, when idle chance"
1443,CHAPTER IV.,And that light favour which attends romance
1444,CHAPTER IV.,Brought me once more within the transient spell
1445,CHAPTER IV.,"Of other days, and dreams of Lady L."
1446,CHAPTER IV.,
1447,CHAPTER IV.,'Twas in September (I have always found
1448,CHAPTER IV.,"That month in my life's record dangerous ground,"
1449,CHAPTER IV.,Whether it be due to some unreasoned stress
1450,CHAPTER IV.,"Of the mad stars which dog our happiness,"
1451,CHAPTER IV.,Or whether--since in truth most things are due
1452,CHAPTER IV.,"To natural causes, if our blindness knew--"
1453,CHAPTER IV.,"To the strong law of Nature's first decay,"
1454,CHAPTER IV.,"Warning betimes of time that cannot stay,"
1455,CHAPTER IV.,"And summer perishing, and hours to come,"
1456,CHAPTER IV.,Lit by less hope in the year's martyrdom;
1457,CHAPTER IV.,And so we needs must seize at any cost
1458,CHAPTER IV.,Fleet pleasure's hem lest all our day be lost)
1459,CHAPTER IV.,"'Twas in September, at a country house"
1460,CHAPTER IV.,"In the Midland shires, where I had come, God knows,"
1461,CHAPTER IV.,Without a thought but of such joyous sort
1462,CHAPTER IV.,As manhood ventures in the realms of sport
1463,CHAPTER IV.,With that dear god of slaughter England's sons
1464,CHAPTER IV.,"Adore with incense-smoke and roar of guns,"
1465,CHAPTER IV.,That this new chapter opens. Who had guessed
1466,CHAPTER IV.,So rare a phoenix housed in such a nest?
1467,CHAPTER IV.,
1468,CHAPTER IV.,"For we, in truth, were no wise company,"
1469,CHAPTER IV.,"Men strong and joyous, keen of hand and eye,"
1470,CHAPTER IV.,"And shrewd for pleasure, but whose subtlest wit"
1471,CHAPTER IV.,"Was still to jest at life while using it,"
1472,CHAPTER IV.,"And jest at love, as at a fruit low hung"
1473,CHAPTER IV.,"To all men's lips, no matter whence it sprung."
1474,CHAPTER IV.,"A fool's philosophy, yet dear to youth"
1475,CHAPTER IV.,"Bred without knowledge of the nobler truth,"
1476,CHAPTER IV.,"And seeming wisdom, till the bitter taste"
1477,CHAPTER IV.,Of grief has come to cure its overhaste.
1478,CHAPTER IV.,"Naught was there, in the scene nor in the parts"
1479,CHAPTER IV.,"Played by the actors, worthy serious hearts,"
1480,CHAPTER IV.,Or worthy her whose passion trod a stage
1481,CHAPTER IV.,"High o'er the frailties of our prurient age,"
1482,CHAPTER IV.,Griselda and her unattained fair dream
1483,CHAPTER IV.,Of noble deeds and griefs unknown to them.
1484,CHAPTER IV.,How came she there?
1485,CHAPTER IV.,
1486,CHAPTER IV.,Our hostess was a woman
1487,CHAPTER IV.,"Less famed for wisdom than a heart all human,"
1488,CHAPTER IV.,"Rich in life's gifts, a wealthy generous soul,"
1489,CHAPTER IV.,But still too fair and still too bountiful.
1490,CHAPTER IV.,"The rest, mad hoydens of the world, whose worth"
1491,CHAPTER IV.,"Lay mired with folly, earthiest of the earth."
1492,CHAPTER IV.,How came she there?
1493,CHAPTER IV.,
1494,CHAPTER IV.,"When I, unconscious all"
1495,CHAPTER IV.,"Of such high presence at our festival,"
1496,CHAPTER IV.,Heard her name bandied in the general hum
1497,CHAPTER IV.,"Of hungry tongues, which told the guests had come,"
1498,CHAPTER IV.,"And saw in converse with our host the form,"
1499,CHAPTER IV.,"Familiar once in sunshine and in storm,"
1500,CHAPTER IV.,Of her who was to me the type and sign
1501,CHAPTER IV.,"Of all things noble, not to say Divine,"
1502,CHAPTER IV.,"Breathing the atmosphere of that vain house,"
1503,CHAPTER IV.,"My heart stopped beating. Half incredulous,"
1504,CHAPTER IV.,"I looked and questioned in my neighbours' eyes,"
1505,CHAPTER IV.,Seeking the sense of this supreme surprise.
1506,CHAPTER IV.,"My thought took words, as at the table set"
1507,CHAPTER IV.,"Men's lips were loosed, discoursing while they ate,"
1508,CHAPTER IV.,And each to each.
1509,CHAPTER IV.,
1510,CHAPTER IV.,"Beside me, of the crew"
1511,CHAPTER IV.,Of gilded youths who swelled the retinue
1512,CHAPTER IV.,Of our fair hostess in her daily lot
1513,CHAPTER IV.,"Of hunting laughter when field sports were not,"
1514,CHAPTER IV.,"Sat one, a joyous boy, whom fashion's freak,"
1515,CHAPTER IV.,"A mad-cap courage and a beardless cheek,"
1516,CHAPTER IV.,Had set pre-eminent in pleasure's school
1517,CHAPTER IV.,To play the hero and to play the fool
1518,CHAPTER IV.,For those few years which are the summer's day
1519,CHAPTER IV.,Of fashion's foils ere they are cast away.
1520,CHAPTER IV.,"Young Jerry Manton! Happy fortune's son,"
1521,CHAPTER IV.,"What heights of vanity your creed had won,"
1522,CHAPTER IV.,"Creed of adventure, and untiring words"
1523,CHAPTER IV.,And songs and loves as brainless as a bird's.
1524,CHAPTER IV.,"Who would not envy you your lack of sense,"
1525,CHAPTER IV.,"Your lawless jibes, your wealth of insolence,"
1526,CHAPTER IV.,The glory of your triumphs unconcealed
1527,CHAPTER IV.,In pleasure's inmost and most sacred field!
1528,CHAPTER IV.,"Who would not share the sunshine of your mirth,"
1529,CHAPTER IV.,"Your god-like smile, your consciousness of worth,"
1530,CHAPTER IV.,"The keenness of your wit in the world's ways,"
1531,CHAPTER IV.,Your heart so callous to its blame or praise!
1532,CHAPTER IV.,"Him I addressed, in pursuance of my doubt"
1533,CHAPTER IV.,How such a prodigy had come about.
1534,CHAPTER IV.,
1535,CHAPTER IV.,"Young Manton eyed me. ""Every road,"" he said,"
1536,CHAPTER IV.,"""Leads--well--to Rome."" He laughed and shook his head,"
1537,CHAPTER IV.,As if in censure of a thought less sage.
1538,CHAPTER IV.,"""My lady's thirty is a dangerous age,"
1539,CHAPTER IV.,And of the three where most misfortunes come
1540,CHAPTER IV.,"Is the worst strewn with wrecks in Christendom."""
1541,CHAPTER IV.,"""You see,"" he added, ""we are not all wise"
1542,CHAPTER IV.,"In all dilemmas and all companies,"
1543,CHAPTER IV.,And there are times and seasons when the best
1544,CHAPTER IV.,"Has need of an hour's frolic with the rest,"
1545,CHAPTER IV.,If only to set free the importunate load
1546,CHAPTER IV.,Of trouble pressing on an uphill road.
1547,CHAPTER IV.,Women's first snare is vanity. At twenty
1548,CHAPTER IV.,"Praises are pleasant, be they ne'er so plenty;"
1549,CHAPTER IV.,"And some, the foolish ones, are thus soon caught"
1550,CHAPTER IV.,Seeking to justify the flattery taught.
1551,CHAPTER IV.,"These are the spendthrifts, dear ingenuous souls,"
1552,CHAPTER IV.,"Whose names emblazoned stand on pleasure's rolls,"
1553,CHAPTER IV.,"Manning the hosts of mirth. Apart from them,"
1554,CHAPTER IV.,"More serious or less eager in their aim,"
1555,CHAPTER IV.,"The wise ones wait like birds that hold aloof,"
1556,CHAPTER IV.,Conscious of danger and the cloven hoof.
1557,CHAPTER IV.,"Yet there are times."""
1558,CHAPTER IV.,
1559,CHAPTER IV.,He paused awhile and sighed.
1560,CHAPTER IV.,"""The second snare,"" said he, ""is set less wide;"
1561,CHAPTER IV.,It stands midway between the dawn of youth
1562,CHAPTER IV.,"And beauty's sunset, with its naked truth,"
1563,CHAPTER IV.,"A danger hidden cunningly in flowers,"
