,Poem Title,line
558,NARCISSUS,"Holding the boughs o'erhead, with cautious foot"
559,NARCISSUS,He felt his way along the mossy root
560,NARCISSUS,That edged the brimming pool; then paused and dreamed.
561,NARCISSUS,"Half like a dryad of the tree he seemed,"
562,NARCISSUS,"Half like the naiad of the stream below,"
563,NARCISSUS,Suspended there between the water's flow
564,NARCISSUS,And the green tree-top world; the love-sick air
565,NARCISSUS,Coaxing with softest touch his body fair
566,NARCISSUS,A little longer yet to be content
567,NARCISSUS,Outside of its own crystal element.
568,NARCISSUS,"And he, still lingering at the brink, looked down"
569,NARCISSUS,And marked the sunshine fleck with gold the brown
570,NARCISSUS,And sandy floor which paved that woodland pool.
571,NARCISSUS,"But then, within the shadows deep and cool"
572,NARCISSUS,"Which the close hemlocks on the surface made,"
573,NARCISSUS,Two eyes met his yet darker than that shade
574,NARCISSUS,"And, shining through the watery foliage dim,"
575,NARCISSUS,Two white and slender arms reached up to him.
576,NARCISSUS,"""Comest thou again, now all the woods are still,"
577,NARCISSUS,"Fair shape, nor even Echo from the hill"
578,NARCISSUS,"Calls her Narcissus?  Would her voice were thine,"
579,NARCISSUS,"Dear speechless image, and could answer mine!"
580,NARCISSUS,Her I but hear and thee I may but see;
581,NARCISSUS,"Yet, Echo, thou art happy unto me;"
582,NARCISSUS,"For though thyself art but a voice, sad maid,"
583,NARCISSUS,Thy love the substance is and my love shade.
584,NARCISSUS,Alas! for never may I kiss those dumb
585,NARCISSUS,"Sweet lips, nor ever hope to come"
586,NARCISSUS,Into that shadow-world that lies somewhere--
587,NARCISSUS,Somewhere between the water and the air.
588,NARCISSUS,Alas! for never shall I clasp that form
589,NARCISSUS,"That mocks me yonder, seeming firm and warm;"
590,NARCISSUS,"But if I leap to its embrace, the cold"
591,NARCISSUS,And yielding flood is all my arms enfold.
592,NARCISSUS,"All creatures else, save only me, can share"
593,NARCISSUS,"My beauties, be it but to stroke my hair,"
594,NARCISSUS,"Or hold my hand in theirs, or hear me speak."
595,NARCISSUS,The village wives will laugh and clap my cheek;
596,NARCISSUS,"The forest nymphs will beg me for a kiss,"
597,NARCISSUS,"To make me blush, or hide themselves by this"
598,NARCISSUS,"Clear brook to see me bathe.  But I must pine,"
599,NARCISSUS,"Loving not me but this dear ghost of mine."""
600,NARCISSUS,"Then, bending down the boughs, until they dipped"
601,NARCISSUS,"Their broad green fronds, into the wave he slipped,"
602,NARCISSUS,"And, floating breast-high, from the branches hung,"
603,NARCISSUS,His body with the current idly swung.
604,NARCISSUS,And ever and anon he caught the gleam
605,NARCISSUS,"Of a white shoulder swimming in the stream,"
606,NARCISSUS,"Pressed close to his, and two young eyes of black"
607,NARCISSUS,Under the dimpling surface answered back
608,NARCISSUS,"His own, just out of kissing distance: then"
609,NARCISSUS,The vain and passionate longing came again
610,NARCISSUS,"Still baffled, still renewed: he loosed his hold"
611,NARCISSUS,Upon the boughs and strove once more to fold
612,NARCISSUS,To his embrace that fine unbodied shape;
613,NARCISSUS,"But the quick apparition made escape,"
614,NARCISSUS,And once again his empty arms took in
615,NARCISSUS,Only the water and the shadows thin.
616,NARCISSUS,"Thus every day, when noon lay bright and hot"
617,NARCISSUS,"On all the plains, there came to this cool spot,"
618,NARCISSUS,"Under the hemlocks by the deepening brook,"
619,NARCISSUS,"Narcissus, Phoebus' darling, there to look"
620,NARCISSUS,And pore upon his picture in the flood:
621,NARCISSUS,"Till once a peeping dryad of the wood,"
622,NARCISSUS,Tracking his steps along the slender path
623,NARCISSUS,"Which he between the tree trunks trodden hath,"
624,NARCISSUS,Misses the boy on whom her amorous eyes
625,NARCISSUS,Where wont to feed; but where he stood she spies
626,NARCISSUS,"A new-made yellow flower, that still doth seem"
627,NARCISSUS,To woo his own pale reflex in the stream;
628,NARCISSUS,Whom Phoebus kisses when the woods are still
629,NARCISSUS,And only ceaseless Echo from the hill
630,NARCISSUS,Unprompted cries _Narcissus_!
631,NARCISSUS,
632,NARCISSUS,
633,NARCISSUS,
634,NARCISSUS,
635,NUNC DIMITTIS,NUNC DIMITTIS
636,NUNC DIMITTIS,
637,NUNC DIMITTIS,"Highlands of Navesink,"
638,NUNC DIMITTIS,"By the blue ocean's brink,"
639,NUNC DIMITTIS,Let your gray bases drink
640,NUNC DIMITTIS,Deep of the sea.
641,NUNC DIMITTIS,"Tide that comes flooding up,"
642,NUNC DIMITTIS,"Fill me a stirrup cup,"
643,NUNC DIMITTIS,"Pledge me a parting sup,"
644,NUNC DIMITTIS,Now I go free.
645,NUNC DIMITTIS,
646,NUNC DIMITTIS,"Wall of the Palisades,"
647,NUNC DIMITTIS,"I know where greener glades,"
648,NUNC DIMITTIS,"Deeper glens, darker shades,"
649,NUNC DIMITTIS,"Hemlock and pine,"
650,NUNC DIMITTIS,Far toward the morning lie
651,NUNC DIMITTIS,"Under a bluer sky,"
652,NUNC DIMITTIS,"Lifted by cliffs as high,"
653,NUNC DIMITTIS,Haunts that are mine.
654,NUNC DIMITTIS,
655,NUNC DIMITTIS,"Marshes of Hackensack,"
656,NUNC DIMITTIS,"See, I am going back"
657,NUNC DIMITTIS,Where the Quinnipiac
658,NUNC DIMITTIS,"Winds to the bay,"
659,NUNC DIMITTIS,"Down its long meadow track,"
660,NUNC DIMITTIS,"Piled with the myriad stack,"
661,NUNC DIMITTIS,Where in wide bivouac
662,NUNC DIMITTIS,Camps the salt hay.
663,NUNC DIMITTIS,
664,NUNC DIMITTIS,"Spire of old Trinity,"
665,NUNC DIMITTIS,Never again to be
666,NUNC DIMITTIS,Sea-mark and goal to me
667,NUNC DIMITTIS,As I walk down;
668,NUNC DIMITTIS,"Chimes on the upper air,"
669,NUNC DIMITTIS,"Calling in vain to prayer,"
670,NUNC DIMITTIS,Squandering your music where
671,NUNC DIMITTIS,Roars the black town:
672,NUNC DIMITTIS,
673,NUNC DIMITTIS,Bless me once ere I ride
674,NUNC DIMITTIS,"Off to God's countryside,"
675,NUNC DIMITTIS,Where in the treetops hide
676,NUNC DIMITTIS,Belfry and bell;
677,NUNC DIMITTIS,"Tongue of the steeple towers,"
678,NUNC DIMITTIS,Telling the slow-paced hours--
679,NUNC DIMITTIS,"Hail, thou still town of ours--"
680,NUNC DIMITTIS,"Bedlam, farewell!"
681,NUNC DIMITTIS,
682,NUNC DIMITTIS,
683,NUNC DIMITTIS,
684,NUNC DIMITTIS,
685,BEAVER POND MEADOW,BEAVER POND MEADOW
686,BEAVER POND MEADOW,
687,BEAVER POND MEADOW,"Thou art my Dismal Swamp, my Everglades:"
688,BEAVER POND MEADOW,"Thou my Campagna, where the bison wades"
689,BEAVER POND MEADOW,"Through shallow, steaming pools, and the sick air"
690,BEAVER POND MEADOW,"Decays.  Thou my Serbonian Bog art, where"
691,BEAVER POND MEADOW,"O'er leagues of mud, black vomit of the Nile,"
692,BEAVER POND MEADOW,Crawls in the sun the myriad crocodile.
693,BEAVER POND MEADOW,Or thou my Cambridge or my Lincoln fen
694,BEAVER POND MEADOW,Shalt be--a lonely land where stilted men
695,BEAVER POND MEADOW,"Stalking across the surface waters go,"
696,BEAVER POND MEADOW,"Casting long shadows, and the creaking, slow"
697,BEAVER POND MEADOW,"Canal-barge, laden with its marshy hay,"
698,BEAVER POND MEADOW,Disturbs the stagnant ditches twice a day.
699,BEAVER POND MEADOW,Thou hast thy crocodiles: on rotten logs
700,BEAVER POND MEADOW,"Afloat, the turtles swarm and bask: the frogs,"
701,BEAVER POND MEADOW,"When come the pale, cold twilights of the spring,"
702,BEAVER POND MEADOW,Like distant sleigh-bells through the meadows ring.
703,BEAVER POND MEADOW,The school-boy comes on holidays to take
704,BEAVER POND MEADOW,"The musk-rat in its hole, or kill the snake,"
705,BEAVER POND MEADOW,Or fish for bull-heads in the pond at night.
706,BEAVER POND MEADOW,"The hog-snout's swollen corpse, with belly white,"
707,BEAVER POND MEADOW,"I find upon the footway through the sedge,"
708,BEAVER POND MEADOW,Trodden by tramps along the water's edge.
709,BEAVER POND MEADOW,Not thine the breath of the salt marsh below
710,BEAVER POND MEADOW,"Where, when the tide is out, the mowers go"
711,BEAVER POND MEADOW,"Shearing the oozy plain, that reeks with brine"
712,BEAVER POND MEADOW,More tonic than the incense of the pine.
713,BEAVER POND MEADOW,"Thou art the sink of all uncleanliness,"
714,BEAVER POND MEADOW,"A drain for slaughter-pens, a wilderness"
715,BEAVER POND MEADOW,"Of trenches, pockets, quagmires, bogs where rank"
716,BEAVER POND MEADOW,"The poison sumach grows, and in the tank"
717,BEAVER POND MEADOW,The water standeth ever black and deep
718,BEAVER POND MEADOW,"Greened o'er with scum: foul pottages, that steep"
719,BEAVER POND MEADOW,"And brew in that dark broth, at night distil"
720,BEAVER POND MEADOW,Malarious fogs bringing the fever chill.
721,BEAVER POND MEADOW,Yet grislier horrors thy recesses hold:
722,BEAVER POND MEADOW,The murdered peddler's body five days old
723,BEAVER POND MEADOW,Among the yellow lily-pads was found
724,BEAVER POND MEADOW,In yonder pond: the new-born babe lay drowned
725,BEAVER POND MEADOW,"And throttled on the bottom of this moat,"
726,BEAVER POND MEADOW,Near where the negro hermit keeps his boat;
727,BEAVER POND MEADOW,Whose wigwam stands beside the swamp; whose meals
728,BEAVER POND MEADOW,"It furnishes, fat pouts and mud-spawned eels."
729,BEAVER POND MEADOW,"Even so thou hast a kind of beauty, wild,"
730,BEAVER POND MEADOW,"Unwholesome--thou the suburb's outcast child,"
731,BEAVER POND MEADOW,Behind whose grimy skin and matted hair
732,BEAVER POND MEADOW,Warm nature works and makes her creature fair.
733,BEAVER POND MEADOW,Summer has wrought a blue and silver border
734,BEAVER POND MEADOW,Of iris flags and flowers in triple order
735,BEAVER POND MEADOW,"Of the white arrowhead round Beaver Pond,"
736,BEAVER POND MEADOW,And o'er the milkweeds in the swamp beyond
737,BEAVER POND MEADOW,Tangled the dodder's amber-colored threads.
738,BEAVER POND MEADOW,In every fosse the bladderwort's bright heads
739,BEAVER POND MEADOW,Like orange helmets on the surface show.
740,BEAVER POND MEADOW,Richer surprises still thou hast: I know
741,BEAVER POND MEADOW,"The ways that to thy penetralia lead,"
742,BEAVER POND MEADOW,Where in black bogs the sundew's sticky bead
743,BEAVER POND MEADOW,"Ensnares young insects, and that rosy lass,"
744,BEAVER POND MEADOW,"Sweet Arethusa, blushes in the grass."
745,BEAVER POND MEADOW,"Once on a Sunday when the bells were still,"
746,BEAVER POND MEADOW,Following the path under the sandy hill
747,BEAVER POND MEADOW,Through the old orchard and across the plank
748,BEAVER POND MEADOW,"That bridges the dead stream, past many a rank"
749,BEAVER POND MEADOW,"Of cat-tails, midway in the swamp I found"
750,BEAVER POND MEADOW,"A small green mead of dry but spongy ground,"
751,BEAVER POND MEADOW,Entrenched about on every side with sluices
752,BEAVER POND MEADOW,"Full to the brim of thick lethean juices,"
753,BEAVER POND MEADOW,The filterings of the marsh.  With line and hook
754,BEAVER POND MEADOW,Two little French boys from the trenches took
755,BEAVER POND MEADOW,Frogs for their Sunday meal and gathered messes
756,BEAVER POND MEADOW,Of pungent salad from the water-cresses.
757,BEAVER POND MEADOW,"A little isle of foreign soil it seemed,"
758,BEAVER POND MEADOW,"And listening to their outland talk, I dreamed"
759,BEAVER POND MEADOW,That yonder spire above the elm-tops calm
760,BEAVER POND MEADOW,Rose from the village chestnuts of La Balme.
761,BEAVER POND MEADOW,"Yes, many a pretty secret hast thou shown"
762,BEAVER POND MEADOW,"To me, O Beaver Pond, walking alone"
763,BEAVER POND MEADOW,"On summer afternoons, while yet the swallow"
764,BEAVER POND MEADOW,Skimmed o'er each flaggy plash and gravelly shallow;
765,BEAVER POND MEADOW,Or when September turned the swamps to gold
766,BEAVER POND MEADOW,And purple.  But the year is growing old:
767,BEAVER POND MEADOW,"The golden-rod is rusted, and the red"
768,BEAVER POND MEADOW,That streaked October's frosty cheek is dead;
769,BEAVER POND MEADOW,Only the sumach's garnet pompons make
770,BEAVER POND MEADOW,Procession through the melancholy brake.
771,BEAVER POND MEADOW,Lo! even now the autumnal wind blows cool
772,BEAVER POND MEADOW,"Over the rippled waters of thy pool,"
773,BEAVER POND MEADOW,And red autumnal sunset colors brood
774,BEAVER POND MEADOW,Where I alone and all too late intrude.
775,BEAVER POND MEADOW,
776,BEAVER POND MEADOW,
777,BEAVER POND MEADOW,
778,BEAVER POND MEADOW,
779,HIGH ISLAND,HIGH ISLAND
780,HIGH ISLAND,
781,HIGH ISLAND,"Pleasant it was at shut of day,"
782,HIGH ISLAND,"When wind and wave had sunk away,"
783,HIGH ISLAND,"To hear, as on the rocks we lay,"
784,HIGH ISLAND,The fog bell toll;
785,HIGH ISLAND,And grimly through the gathering night
786,HIGH ISLAND,"The horn's dull blare from Faulkner's Light,"
787,HIGH ISLAND,Snuffed out by ghostly fingers white
788,HIGH ISLAND,That round it stole.
789,HIGH ISLAND,
790,HIGH ISLAND,"Somewhere behind its curtain, soon"
791,HIGH ISLAND,The mist grew conscious of a moon:
792,HIGH ISLAND,No more we heard the diving loon
793,HIGH ISLAND,Scream from the spray;
794,HIGH ISLAND,But seated round our drift-wood fire
795,HIGH ISLAND,"Watched the red sparks rise high and higher,"
796,HIGH ISLAND,"Then, wandering into night, expire"
797,HIGH ISLAND,And pass away.
798,HIGH ISLAND,
799,HIGH ISLAND,"Down the dark wood, the pines among,"
800,HIGH ISLAND,A lurid glare the firelight flung;
801,HIGH ISLAND,"So for a while we talked and sung,"
802,HIGH ISLAND,And then to sleep;
803,HIGH ISLAND,"And heard in dreams the light-house bell,"
804,HIGH ISLAND,As all night long in solemn swell
805,HIGH ISLAND,The tidal waters rose and fell
806,HIGH ISLAND,With soundings deep.
807,HIGH ISLAND,
808,HIGH ISLAND,
809,HIGH ISLAND,
810,HIGH ISLAND,
811,LOTUS EATING,LOTUS EATING
812,LOTUS EATING,
813,LOTUS EATING,"Come up once more before mine eyes,"
814,LOTUS EATING,"Sweet halcyon days, warm summer sea,"
815,LOTUS EATING,Faint orange of the morning skies
816,LOTUS EATING,And dark-lined shores upon the lee!
817,LOTUS EATING,"Touched with the sunrise, sea and sky"
818,LOTUS EATING,All still on Memory's canvas lie:
819,LOTUS EATING,The scattered isles with India ink
820,LOTUS EATING,Dot the wide back-ground's gold and pink:
821,LOTUS EATING,"Unstirring in the Sunday calm,"
822,LOTUS EATING,"Their profile cedars, sharply drawn,"
823,LOTUS EATING,"Bold black against the flushing dawn,"
824,LOTUS EATING,Take shape like clumps of tropic palm.
825,LOTUS EATING,Night shadows still the distance dim
826,LOTUS EATING,(Ultra-marine) where ocean's brim
827,LOTUS EATING,Upholdeth the horizon-rim.
828,LOTUS EATING,
829,LOTUS EATING,Once more in thought we seem to creep
830,LOTUS EATING,"By lonely reefs where sea-birds scream,"
831,LOTUS EATING,"Ulysses-like, along the deep"
832,LOTUS EATING,Borne onward in the ocean-stream.
833,LOTUS EATING,The sea-floor spreadeth glassy still;
834,LOTUS EATING,No breath the idle sail doth fill;
835,LOTUS EATING,Our oar-blades smite the heavy seas;
836,LOTUS EATING,Under the world the morning breeze
837,LOTUS EATING,Treads with the sun the unknown ways.
838,LOTUS EATING,Thus steer we o'er the solemn main
839,LOTUS EATING,"Eating the Lotus-fruit again,"
840,LOTUS EATING,"Dreaming that time forever stays,"
841,LOTUS EATING,"Singing ""Where, Absence, is thy sting?"""
842,LOTUS EATING,Listening to hear our echoes ring
843,LOTUS EATING,Through the far rocks where Sirens sing.
844,LOTUS EATING,
845,LOTUS EATING,
846,LOTUS EATING,
847,LOTUS EATING,
848,THE MERMAID'S GLASS,THE MERMAID'S GLASS
849,THE MERMAID'S GLASS,
850,THE MERMAID'S GLASS,'T was down among the Thimble Isles
851,THE MERMAID'S GLASS,"That strew for many ""liquid miles"""
852,THE MERMAID'S GLASS,The waters of Long Island Sound:
853,THE MERMAID'S GLASS,Our yacht lay in a cove; around
854,THE MERMAID'S GLASS,The rocky isles with cedars green
855,THE MERMAID'S GLASS,And channels winding in between:
856,THE MERMAID'S GLASS,"And here a low, black reef was spread,"
857,THE MERMAID'S GLASS,"And there a sunken ""nigger-head"""
858,THE MERMAID'S GLASS,Dimpled the surface of the tide.
859,THE MERMAID'S GLASS,From one tall island's cliffy side
860,THE MERMAID'S GLASS,We heard the shaggy goats that fed:
861,THE MERMAID'S GLASS,The gulls wheeled screaming overhead
862,THE MERMAID'S GLASS,Or settled in a snowy flock
863,THE MERMAID'S GLASS,Far out upon the lonely rock
864,THE MERMAID'S GLASS,"Which, like a pillar, seemed to show"
865,THE MERMAID'S GLASS,Some drowned acropolis below.
866,THE MERMAID'S GLASS,"Meanwhile, in the warm sea about,"
867,THE MERMAID'S GLASS,"With many a plunge and jolly shout,"
868,THE MERMAID'S GLASS,Our crew enjoyed their morning bath.
869,THE MERMAID'S GLASS,The hairy skipper in his wrath
870,THE MERMAID'S GLASS,Lay cursing on the gunwale's rim:
871,THE MERMAID'S GLASS,He loved a dip but could not swim;
872,THE MERMAID'S GLASS,"So, now and then with plank afloat"
873,THE MERMAID'S GLASS,He'd struggle feebly round the boat
874,THE MERMAID'S GLASS,"And o'er the side climb puffing in,"
875,THE MERMAID'S GLASS,"Scraping wide areas off his skin,"
876,THE MERMAID'S GLASS,Then lie and sun each hirsute limb
877,THE MERMAID'S GLASS,Once more upon the gunwale's rim
878,THE MERMAID'S GLASS,"And shout, with curses unavailing,"
879,THE MERMAID'S GLASS,"""Come out!  There's wind: let's do some sailing."""
880,THE MERMAID'S GLASS,
881,THE MERMAID'S GLASS,"A palm-leaf hat, that here and there"
882,THE MERMAID'S GLASS,"Bobbed on the water, showed him where"
883,THE MERMAID'S GLASS,Some venturous swimmer outward bound
884,THE MERMAID'S GLASS,Escaped beyond his voice's sound.
885,THE MERMAID'S GLASS,"All heedless of their skipper's call,"
886,THE MERMAID'S GLASS,One group fought for the upset yawl.
887,THE MERMAID'S GLASS,The conqueror sat astride the keel
888,THE MERMAID'S GLASS,And deftly pounded with his heel
889,THE MERMAID'S GLASS,"The hands that clutched his citadel,"
890,THE MERMAID'S GLASS,Which showed--at distance--like the shell
891,THE MERMAID'S GLASS,"Round which, unseen, the Naiad train"
892,THE MERMAID'S GLASS,Sport naked on the middle main.
893,THE MERMAID'S GLASS,"Myself had drifted far away,"
894,THE MERMAID'S GLASS,"Meanwhile, from where the sail-boat lay,"
895,THE MERMAID'S GLASS,Till all unbroken I could hear
896,THE MERMAID'S GLASS,"The wave's low whisper in my ear,"
897,THE MERMAID'S GLASS,And at the level of mine eye
898,THE MERMAID'S GLASS,The blue vibration met the sky.
899,THE MERMAID'S GLASS,Sometimes upon my back I lay
900,THE MERMAID'S GLASS,"And watched the clouds, while I and they"
901,THE MERMAID'S GLASS,Were wafted effortless along.--
902,THE MERMAID'S GLASS,Sudden I seemed to hear a song:
903,THE MERMAID'S GLASS,"Yet not a song, but some weird strain"
904,THE MERMAID'S GLASS,As though the inarticulate main
905,THE MERMAID'S GLASS,Had found a voice whose human tone
906,THE MERMAID'S GLASS,Interpreted its own dull moan;
907,THE MERMAID'S GLASS,Its foamy hiss; its surfy roar;
908,THE MERMAID'S GLASS,Its gentle lapping on the shore;
909,THE MERMAID'S GLASS,Its noise of subterranean waves
910,THE MERMAID'S GLASS,That grumble in the sea-cliff caves;
911,THE MERMAID'S GLASS,Its whish among the drifting miles
912,THE MERMAID'S GLASS,Of gulf-weed from the Indian Isles:--
913,THE MERMAID'S GLASS,All--all the harmonies were there
914,THE MERMAID'S GLASS,Which ocean makes with earth or air.
915,THE MERMAID'S GLASS,Turning I saw a sunken ledge
916,THE MERMAID'S GLASS,"Bared by the ebb, along whose edge"
917,THE MERMAID'S GLASS,"The matted sea-weed dripped: thereon,"
918,THE MERMAID'S GLASS,Betwixt the dazzle of the sun
919,THE MERMAID'S GLASS,"And the blue shimmer of the sea,"
920,THE MERMAID'S GLASS,I saw--or else I seemed to see
921,THE MERMAID'S GLASS,"A mermaid, crooning a wild song,"
922,THE MERMAID'S GLASS,Combing with arm uplifted long
923,THE MERMAID'S GLASS,The hair that shed its meshes black
924,THE MERMAID'S GLASS,Down the slope whiteness of her back.
925,THE MERMAID'S GLASS,"She held a mirror in her hand,"
926,THE MERMAID'S GLASS,"Wherein she viewed sky, sea, and land,"
927,THE MERMAID'S GLASS,Her beauty's background and its frame.
928,THE MERMAID'S GLASS,"But now, as toward the rock I came,"
929,THE MERMAID'S GLASS,All suddenly across the glass
930,THE MERMAID'S GLASS,Some startling image seemed to pass;
931,THE MERMAID'S GLASS,"For her song rose into a scream,"
932,THE MERMAID'S GLASS,Over her shoulders one swift gleam
933,THE MERMAID'S GLASS,"Of eyes unearthly fell on me,"
934,THE MERMAID'S GLASS,"And, 'twixt the flashing of the sea"
935,THE MERMAID'S GLASS,"And the blind dazzle of the sun,"
936,THE MERMAID'S GLASS,"I saw the rock, but thereupon"
937,THE MERMAID'S GLASS,She sat no longer 'gainst the blue;
938,THE MERMAID'S GLASS,Only across the reef there flew
939,THE MERMAID'S GLASS,One snow-white tern and vanished too.
940,THE MERMAID'S GLASS,"But, coasting that lone island round,"
941,THE MERMAID'S GLASS,Among the slippery kelp I found
942,THE MERMAID'S GLASS,A little oval glass that lay
943,THE MERMAID'S GLASS,Upturned and flashing in the ray
944,THE MERMAID'S GLASS,Of the down-looking sun.  Thereto
945,THE MERMAID'S GLASS,With scarce believing eyes I drew
946,THE MERMAID'S GLASS,And took it captive
947,THE MERMAID'S GLASS,A while there
948,THE MERMAID'S GLASS,"I rested in the mermaid's lair,"
949,THE MERMAID'S GLASS,"And felt the merry breeze that blew,"
950,THE MERMAID'S GLASS,"And watched the sharpies as they flew,"
951,THE MERMAID'S GLASS,"And snuffed the sea's breath thick with brine,"
952,THE MERMAID'S GLASS,And basked me in the sun's warm shine;
953,THE MERMAID'S GLASS,Then with my prize I made my way
954,THE MERMAID'S GLASS,Once more to where the sail-boat lay.
955,THE MERMAID'S GLASS,I kept the secret--and the glass;
956,THE MERMAID'S GLASS,By day across its surface pass
957,THE MERMAID'S GLASS,The transient shapes of common things
958,THE MERMAID'S GLASS,Which chance within its oval brings.
959,THE MERMAID'S GLASS,But when at night I strive to sound
960,THE MERMAID'S GLASS,"The darkness of its face profound,"
961,THE MERMAID'S GLASS,Again I seem to hear the breeze
962,THE MERMAID'S GLASS,That curls the waves on summer seas;
963,THE MERMAID'S GLASS,I see the isles with cedars green;
964,THE MERMAID'S GLASS,The channels winding in between;
965,THE MERMAID'S GLASS,The coves with beaches of white sand;
966,THE MERMAID'S GLASS,The reefs where warning spindles stand;
967,THE MERMAID'S GLASS,"And, through the multitudinous shimmer"
968,THE MERMAID'S GLASS,"Of waves and sun, again the glimmer"
969,THE MERMAID'S GLASS,"Of eyes unearthly falls on me,"
970,THE MERMAID'S GLASS,Deep with the mystery of the sea.
971,THE MERMAID'S GLASS,
972,THE MERMAID'S GLASS,
973,THE MERMAID'S GLASS,
974,THE MERMAID'S GLASS,
975,A HOLIDAY ECLOGUE,A HOLIDAY ECLOGUE
976,A HOLIDAY ECLOGUE,
977,ABOVE,ABOVE
978,ABOVE,
979,ABOVE,_First Mason:_
980,ABOVE,
981,ABOVE,Tink-a-link!  Tink-a-link!  Hear the trowels ring;
982,ABOVE,Feel the merry breezes make the scaffold swing;
983,ABOVE,See the skimming swallow brush us with her wing:--
984,ABOVE,"Go it with your hammers, boys; time us while we sing."
985,ABOVE,
986,BELOW.,BELOW.
987,BELOW.,
988,BELOW.,_First Student:_
989,BELOW.,
990,BELOW.,"See the yellow sparkle of the Neckar in the glass,"
991,BELOW.,And through the cedar branches sparkles blue the sea;
992,BELOW.,Hear the sweet piano--hear the German lass
993,BELOW.,"Sing Freut"" euch des Lebens--Oh! ""I love I love the free!"""
994,BELOW.,
995,BELOW.,_Second Student:_
996,BELOW.,
997,BELOW.,I like the canary better;
998,BELOW.,"Look, how he swells his throttle!"
999,BELOW.,He gurgles like musical water
1000,BELOW.,That dances and sings in a bottle.
1001,BELOW.,
1002,ABOVE.,ABOVE.
1003,ABOVE.,
1004,ABOVE.,_Second Mason:_
1005,ABOVE.,
1006,ABOVE.,D'ye mind the students down in the grove
1007,ABOVE.,Drinking their wine and beer?
1008,ABOVE.,That's an easy life they lead.
1009,ABOVE.,
1010,ABOVE.,_First Mason:_
1011,ABOVE.,
1012,ABOVE.,So do we up here
1013,ABOVE.,When the weathercock points west
1014,ABOVE.,And the look-off's clear.
1015,ABOVE.,
1016,ABOVE.,_Third Mason:_
1017,ABOVE.,
1018,ABOVE.,House-top Jim's the boy for work!
1019,ABOVE.,
1020,ABOVE.,_First Mason:_
1021,ABOVE.,
1022,ABOVE.,"True for you, my dear."
1023,ABOVE.,"(_Whistles ""The Girl I Left Behind me.""_)"
1024,ABOVE.,
1025,BELOW.,BELOW.
1026,BELOW.,
1027,BELOW.,_First Student:_
1028,BELOW.,
1029,BELOW.,See the Dutchmen on those settees:
1030,BELOW.,Isn't it like the Rhine?
1031,BELOW.,And the old church-tower up over the trees--
1032,BELOW.,Kellner!  Noch ein Stein!
1033,BELOW.,
1034,BELOW.,_Third Student:_
1035,BELOW.,
1036,BELOW.,I'd like to work with those masons there
1037,BELOW.,Half way up the sky.
1038,BELOW.,"The air is sweet where the pigeons build,"
1039,BELOW.,And the world is all in their eye.
1040,BELOW.,
1041,BELOW.,_Second Student:_
1042,BELOW.,
1043,BELOW.,"But ""Love is of the valley:"" the Gretchen and the Kellner"
1044,BELOW.,Haunt the cheerful levels of the lower story.
1045,BELOW.,Glory in the garret--comfort in the cellar:
1046,BELOW.,I will keep the comfort--you may take the glory.
1047,BELOW.,
1048,ABOVE.,ABOVE.
1049,ABOVE.,
1050,ABOVE.,_First Mason:_
1051,ABOVE.,
1052,ABOVE.,Look up at the pointers: they 're drawing close together;
1053,ABOVE.,"'T is here we get the earliest news of sun, and moon, and weather;"
1054,ABOVE.,"We can hear time's pulse a-ticking, with the whistling weathercock."
1055,ABOVE.,"Drop your mortar-boards, my lads, it's coming twelve o'clock."
1056,ABOVE.,
1057,ABOVE.,_Third Mason:_
1058,ABOVE.,
1059,ABOVE.,"Oh! it's hungry that I am with working in the wind,"
1060,ABOVE.,But there's a shawl and bonnet--below there: do you mind?
1061,ABOVE.,It's Molly with the dinner-pail: she's coming in the door.
1062,ABOVE.,"Faith, my belly thinks my throat is cut this half an hour and more."
1063,ABOVE.,
1064,ABOVE.,(_The church clock strikes the noon._)
1065,ABOVE.,
1066,ABOVE.,
1067,ABOVE.,
1068,ABOVE.,
1069,A MEMORY,A MEMORY
1070,A MEMORY,
1071,A MEMORY,"I came across the marsh to-night,"
1072,A MEMORY,"And though the wind was cold,"
1073,A MEMORY,I stayed a moment on the bridge
1074,A MEMORY,To note the paly gold
1075,A MEMORY,
1076,A MEMORY,That lingered on the darkening bay;
1077,A MEMORY,The creek which ran below
1078,A MEMORY,Was frozen dumb; the dreary flats
1079,A MEMORY,Were overspread with snow.
1080,A MEMORY,
1081,A MEMORY,"The college bell began to ring,"
1082,A MEMORY,And as the north wind blew
1083,A MEMORY,"Its distant janglings out to sea,"
1084,A MEMORY,"I thought, dear Friend, of you;"
1085,A MEMORY,
1086,A MEMORY,"And how one warm September day,"
1087,A MEMORY,"While yet the woods were green,"
1088,A MEMORY,We strayed across the happy hills
1089,A MEMORY,And this wide marsh between.
1090,A MEMORY,
1091,A MEMORY,The hay-stacks dotted here and there
1092,A MEMORY,The water-meadows wide:
1093,A MEMORY,The even lines of sluices black
1094,A MEMORY,Were filling with the tide.
1095,A MEMORY,
1096,A MEMORY,"Then this salt stream, now winter bound,"
1097,A MEMORY,"Fled softly through the sedge,"
1098,A MEMORY,Retreating from the sparkling Sound;
1099,A MEMORY,And there along its edge
1100,A MEMORY,
1101,A MEMORY,"We strolled, and marked the far-off sloops,"
