,Poem Title,line
635,THE LORD GOD,"Was it because of Death, Life's complement,--or Pain,"
636,THE LORD GOD,That thou didst loose thy pride to question of My will?
637,THE LORD GOD,
638,SATAN,SATAN
639,SATAN,
640,SATAN,"Nay, Lord, Thou knowest the truth. These evils are not ill."
641,SATAN,"They do but prove Thy wisdom. All that lives must perish,"
642,SATAN,"Else were the life at charge, the bodily fires they cherish,"
643,SATAN,Accumulating ills. The creatures thou didst make
644,SATAN,Sink when their day is done. They slough time like the snake
645,SATAN,"How many hundred sunsets? Yet night comes for rest,"
646,SATAN,"And they awake no more,--and sleep,--and it is best."
647,SATAN,"What, Lord, would I not give to shift my cares and lie"
648,SATAN,"Enfolded in Time's arms, stone-dead, eternally?"
649,SATAN,"No. 'Twas not Death, nor Pain; Pain the true salt of pleasure,"
650,SATAN,"The condiment that stings and teaches each his measure,"
651,SATAN,"The limit of his strength, joy's value in his hand."
652,SATAN,"It was not these we feared. We bowed to Thy command,"
653,SATAN,Even to that stern decree which bade the lion spring
654,SATAN,"Upon the weakling steer, the falcon bend her wing"
655,SATAN,"To reive the laggard fowl, the monster of the deep"
656,SATAN,Devour and be devoured. He who hath sown shall reap.
657,SATAN,"And we beheld the Earth by that mute law controlled,"
658,SATAN,"Grow ever young and new, Time's necklace of pure gold"
659,SATAN,"Set on Creation's neck. We gazed, and we applauded"
660,SATAN,"The splendour of Thy might, Thy incarnated Godhead."
661,SATAN,"And yet--Lord God, forgive--Nay, hear me. Thou wert not"
662,SATAN,Content with this fair world in its first glorious thought.
663,SATAN,"Thou needs must make thee Man. Ah, there Thy wisdom strayed."
664,SATAN,"Thou wantedst one to know Thee, no mere servile jade,"
665,SATAN,But a brave upright form to walk the Earth and be
666,SATAN,"Thy lieutenant with all and teach integrity,"
667,SATAN,"One to aspire, adorn, to stand the roof and crown"
668,SATAN,"Of thy Creation's house in full dominion,"
669,SATAN,"The fairest, noblest, best of Thy created things--"
670,SATAN,One thou shouldst call Thy rose of all Time's blossomings.
671,SATAN,"And thou evolvedst Man!--There were a thousand forms,"
672,SATAN,"All glorious, all sublime, the riders of Thy storms,"
673,SATAN,"The battlers of Thy seas, the four-foot Lords of Earth,"
674,SATAN,From which to choose Thy stem and get Thee a new birth.
675,SATAN,"There were forms painted, proud, bright birds with plumes of heaven"
676,SATAN,"And songs more sweet than angels' heard on the hills at even,"
677,SATAN,"Frail flashing butterflies, free fishes of such hue"
678,SATAN,"As rainbows hardly have, sleek serpents which renew"
679,SATAN,"Their glittering coats like gems, grave brindled-hided kine,"
680,SATAN,"Large-hearted elephants, the horse how near divine,"
681,SATAN,"The whale, the mastodon, the mighty Behemoth,"
682,SATAN,Leviathan's self awake and glorious in his wrath.
683,SATAN,"All these thou hadst for choice, competitors with Thee"
684,SATAN,"For Thy new gift and prize, Thy co-divinity."
685,SATAN,"Yet didst Thou choose, Lord God, the one comedian shape"
686,SATAN,"In Thy Creation's range, the lewd bare-buttocked ape,"
687,SATAN,"And calledst him, in scorn of all that brave parade,"
688,SATAN,"King of Thy living things, in Thine own likeness made!"
689,SATAN,"Where, Lord, was then Thy wisdom? We, who watched Thee, saw"
690,SATAN,"More than Thyself didst see. We recognised the flaw,"
691,SATAN,"The certainty of fault, and I in zeal spake plain."
692,SATAN,
693,THE LORD GOD,THE LORD GOD
694,THE LORD GOD,
695,THE LORD GOD,"Thou didst, rebellious Spirit, and thy zeal was vain."
696,THE LORD GOD,"Thou spakest in thy blindness. Was it hard for God,"
697,THE LORD GOD,"Thinkest thou, to choose His graft, to wring from the worst clod"
698,THE LORD GOD,"His noblest fruiting? Nay. Man's baseness was the test,"
699,THE LORD GOD,"The text of His all-power, its proof made manifest."
700,THE LORD GOD,There was nought hard for God.
701,THE LORD GOD,
702,SATAN,SATAN
703,SATAN,
704,SATAN,Except to win Man's heart.
705,SATAN,"Lord, hear me to the end. Thy Will found counterpart"
706,SATAN,"Only in Man's un-Will. Thy Truth in his un-Truth,"
707,SATAN,"Thy Beauty in his Baseness, Ruth in his un-Ruth,"
708,SATAN,"Order in his dis-Order. See, Lord, what hath been"
709,SATAN,"To Thy fair Earth through him, the fount and origin"
710,SATAN,Of all its temporal woes. How was it ere he came
711,SATAN,"In his high arrogance, sad creature without shame?"
712,SATAN,"Thou dost remember, Lord, the glorious World it was,"
713,SATAN,"The beauty, the abundance, the unbroken face"
714,SATAN,Of undulent forest spread without or rent or seam
715,SATAN,"From mountain foot to mountain, one embroidered hem"
716,SATAN,"Fringing the mighty plains through which Thy rivers strayed,"
717,SATAN,"Thy lakes, Thy floods, Thy marshes, tameless, unbetrayed,"
718,SATAN,"All virgin of the spoiler, all inviolate,"
719,SATAN,"In beauty undeflowered, where fear was not nor hate."
720,SATAN,"Thou knowest, Lord of all, how that sanct solitude"
721,SATAN,"Was crowded with brave life, a thousand forms of good"
722,SATAN,"Enjoying Thy sweet air, some strong, some weak, yet none"
723,SATAN,Oppressor of the rest more than Thy writ might run.
724,SATAN,"Armed were they, yet restrained. Not even the lion slew"
725,SATAN,"His prey in wantonness, nor claimed beyond his due."
726,SATAN,"He thinned their ranks,--yet, lo, the Spring brought back their joy."
727,SATAN,"Short was his anger, Lord. He raged not to destroy."
728,SATAN,"Oh, noble was the World, its balance held by Thee,"
729,SATAN,"Timely its fruits for all, 'neath Thy sole sovereignty."
730,SATAN,"But he! he, the unclean! The fault, Lord God, was Thine."
731,SATAN,"Behold him in Thy place, a presence saturnine,"
732,SATAN,"In stealth among the rest, equipped as none of these"
733,SATAN,"With Thy mind's attributes, low crouched beneath the trees,"
734,SATAN,Betraying all and each. The wit Thou gavest him
735,SATAN,"He useth to undo, to bend them to his whim."
736,SATAN,"His bodily strength is little, slow of foot is he,"
737,SATAN,"Of stature base, unclad in mail or panoply."
738,SATAN,His heart hath a poor courage. He hath beauty none.
739,SATAN,Bare to the buttocks he of all that might atone.
740,SATAN,"Without Thy favour, Lord, what power had he for ill?"
741,SATAN,Without thy prompting voice his violence had scant skill.
742,SATAN,"The snare, the sling, the lime, who taught him these but Thou?"
743,SATAN,The World was lost through Thee who fashioned him his bow.
744,SATAN,"And Thou hast clean forgot the fair great beasts of yore,"
745,SATAN,"The mammoth, aurochs, elk, sea-lion, cave-bear, boar,"
746,SATAN,"Which fell before his hand, each one of them than he"
747,SATAN,"Nobler and mightier far, undone by treachery."
748,SATAN,"He spared them not, old, young, calf, cow. With pitfall hid"
749,SATAN,"In their mid path they fell, by his guile harvested,"
750,SATAN,"And with them the World's truth. Henceforth all walked in fear,"
751,SATAN,"Knowing that one there was turned traitor, haply near."
752,SATAN,This was the wild man's crime.
753,SATAN,
754,THE LORD GOD,THE LORD GOD
755,THE LORD GOD,
756,THE LORD GOD,He erred in ignorance.
757,THE LORD GOD,As yet he was not Man. Naught but his form was Man's.
758,THE LORD GOD,
759,SATAN,SATAN
760,SATAN,
761,SATAN,"Well had he so remained. Lord God, thou thoughtest then"
762,SATAN,"To perfect him by grace, among the sons of men"
763,SATAN,"To choose a worthiest man. ""If he should know,"" saidst Thou"
764,SATAN,"""The evil from the good, the thing We do allow"
765,SATAN,"""From that We do forbid! If We should give him shame,"
766,SATAN,"""The consciousness of wrong, the red blush under blame!"
767,SATAN,"""If he should walk in light beholding truth as We!"""
768,SATAN,"Thou gavest him Conscience, Creed, Responsibility,"
769,SATAN,The power to worship Thee. Thou showedst him Thy way.
770,SATAN,"Thou didst reveal Thyself. Thou spakest, as one should say"
771,SATAN,Conversing mouth to mouth. Old Adam and his Eve
772,SATAN,Thou didst array in aprons Thy own hands did weave.
773,SATAN,Enoch was taken up. To Noah Thou didst send
774,SATAN,Salvation in Thine ark. Lord Abraham was Thy friend.
775,SATAN,"These are the facts recorded, facts--say fables--yet"
776,SATAN,Impressed with the large truth of a new value set
777,SATAN,Upon Man's race and kind by Thy too favouring will.
778,SATAN,"Man had become a ""Soul,"" informed for good and ill"
779,SATAN,"With Thy best attributes, Earth's moral arbiter,"
780,SATAN,Tyrant and priest and judge. Woe and alas for her!
781,SATAN,"Think of the deeds of Man! the sins! No wilding now,"
782,SATAN,"But set in cities proud, yet marked upon his brow"
783,SATAN,With label of all crime.
784,SATAN,
785,THE LORD GOD,THE LORD GOD
786,THE LORD GOD,
787,THE LORD GOD,The men before the Flood?
788,THE LORD GOD,We did destroy them all.
789,THE LORD GOD,
790,SATAN,SATAN
791,SATAN,
792,SATAN,Save Noah and his brood.
793,SATAN,"In what were these more worthy? Did they love Thee more,"
794,SATAN,"The men of the new lineage? Was their sin less sore,"
795,SATAN,Their service of more zeal? Nay. Earth was hardly dry
796,SATAN,Ere their corruption stank and their sin sulphurously
797,SATAN,"Rose as a smoke to heaven, Ur, Babel, Nineveh,"
798,SATAN,"The Cities of the Plain. Bethink Thee, Lord, to-day"
799,SATAN,"What their debasement was, who did defile Thy face"
800,SATAN,"And flout Thee in derision, dogs in shamelessness!"
801,SATAN,
802,THE LORD GOD,THE LORD GOD
803,THE LORD GOD,
804,THE LORD GOD,"Nay, but there loved me one."
805,THE LORD GOD,
806,SATAN,SATAN
807,SATAN,
808,SATAN,The son of Terah?
809,SATAN,
810,THE LORD GOD,THE LORD GOD
811,THE LORD GOD,
812,THE LORD GOD,He.
813,THE LORD GOD,
814,SATAN,SATAN
815,SATAN,
816,SATAN,"I give Thee Thy one friend. Nay, more, I give Thee three--"
817,SATAN,"Moses, Melchisedec."
818,SATAN,
819,THE LORD GOD,THE LORD GOD
820,THE LORD GOD,
821,THE LORD GOD,And Job.
822,THE LORD GOD,
823,SATAN,SATAN
824,SATAN,
825,SATAN,"Ay, Job. He stands"
826,SATAN,"In light of the new Gospel, Captain of Thy bands,"
827,SATAN,"And prince of all that served Thee, fearing not to find"
828,SATAN,"Thy justice even in wrong with no new life behind,"
829,SATAN,"Thy justice even in death. In all, four men of good"
830,SATAN,"Of the whole race of Shem, Heaven's stars in multitude."
831,SATAN,I speak of the old time and the one chosen Nation
832,SATAN,To whom Thou gavest the law.
833,SATAN,
834,THE LORD GOD,THE LORD GOD
835,THE LORD GOD,
836,THE LORD GOD,Truce to that dispensation.
837,THE LORD GOD,"It was an old world hope, made void by Jacob's guile."
838,THE LORD GOD,"His was a bitter stem. We bore with it awhile,"
839,THE LORD GOD,"Too long, till We grew weary. But enough. 'Tis done."
840,THE LORD GOD,"What sayest thou of the new, most wise Apollyon?"
841,THE LORD GOD,
842,SATAN,SATAN
843,SATAN,
844,SATAN,"Ah, Lord, wilt Thou believe me? That was a mighty dream,"
845,SATAN,"Sublime, of a world won by Thy Son's stratagem"
846,SATAN,Of being himself a Man--the rueful outcast thing!
847,SATAN,And of all men a Jew! for poor Earth's ransoming.
848,SATAN,Thrice glorious inspiration! Who but He had dared
849,SATAN,"Come naked, as He came, of all His kingship bared,"
850,SATAN,"Not one of us to serve Him, neither praised nor proud"
851,SATAN,"But just as the least are, the last ones of the crowd."
852,SATAN,He had not Man's fierce eye. No beast fell back abashed
853,SATAN,"To meet Him in the woods, as though a flame had flashed."
854,SATAN,He lay down with the foxes. The quails went and came
855,SATAN,Between His feet asleep. They did not fear His blame.
856,SATAN,He had not Man's hard heart. He had not Man's false hand.
857,SATAN,His gesture was as theirs. Their wit could understand
858,SATAN,He was their fellow flesh. To Him so near to God
859,SATAN,What difference lay 'twixt Man and the least herb He trod?
860,SATAN,"He came to save them _all_, to win _all_ to His peace."
861,SATAN,"What cared He for Man, Jew, more than the least of these?"
862,SATAN,"And yet He loved His kind, the sick at heart, the poor,"
863,SATAN,"The impotent of will, those who from wrong forbore,"
864,SATAN,"Those without arms to strike, the lost of Israel."
865,SATAN,Of these He made His kingdom--as it pleased Him well--
866,SATAN,Kingdom without a king. His thought was to bring back
867,SATAN,"Earth to its earlier way, ere Man had left the track,"
868,SATAN,"And stay his rage to slay. ""Take ye no thought,"" said He,"
869,SATAN,"""Of what the day may bring. Be as the lilies be."
870,SATAN,"""They toil not, nor do spin, and yet are clothed withal."
871,SATAN,"""Choose ye the lowest place. Be guileless of all gall."
872,SATAN,"""If one shall smite you, smile. If one shall rob, give more."
873,SATAN,"""The first shall be the last, and each soul hold its store."
874,SATAN,"""Only the eyes that weep--only the poor in spirit--"
875,SATAN,"""Only the pure in heart God's kingdom shall inherit."""
876,SATAN,"On this fair base of love Thy Son built up His creed,"
877,SATAN,"Thinking to save the world. And Man, who owned no need"
878,SATAN,"Of any saving, slew Him."
879,SATAN,
880,THE LORD GOD,THE LORD GOD
881,THE LORD GOD,
882,THE LORD GOD,It was the Jews that slew
883,THE LORD GOD,In huge ingratitude Him who Himself was Jew.
884,THE LORD GOD,O perfidi Judæi! Yet His creed prevailed.
885,THE LORD GOD,"Thou hast thyself borne witness. If Shem's virtue failed,"
886,THE LORD GOD,Japhet hath found us sons who swear all by His name.
887,THE LORD GOD,"Nay, thou hast testified the Christian faith finds fame"
888,THE LORD GOD,In every western land. It hath inherited
889,THE LORD GOD,All that was once called Rome. The Orient bows its head
890,THE LORD GOD,Perturbed by the white vision of a purer day.
891,THE LORD GOD,"Ham's heritage accepts new salves for its decay,"
892,THE LORD GOD,And there are worlds reborn beyond the ocean's verge
893,THE LORD GOD,"Where men are not as men, mad foam on the salt surge,"
894,THE LORD GOD,"But live even as He taught them in love's noblest mood,"
895,THE LORD GOD,Under the law of Jesus.
896,THE LORD GOD,
897,SATAN,SATAN
898,SATAN,
899,SATAN,"Where, O glorious God?"
900,SATAN,"In what land of the heathen--and I know them all,"
901,SATAN,"From China to Peru, from Hind to Senegal,"
902,SATAN,And onward through the isles of the great Southern main.
903,SATAN,"Where is this miracle? Nay, nay, the search were vain."
904,SATAN,
905,THE LORD GOD,THE LORD GOD
906,THE LORD GOD,
907,THE LORD GOD,It is the angels' hearsay.
908,THE LORD GOD,
909,SATAN,SATAN
910,SATAN,
911,SATAN,"A romance, Lord. Hear"
912,SATAN,"The word of one Thy wanderer, sphere and hemisphere,"
913,SATAN,"For ever on Thy Earth, who shepherding Thy seas"
914,SATAN,"No less than Thy green valleys hath nor rest nor peace,"
915,SATAN,But he must learn the way of all who in them dwell;
916,SATAN,"To whom there is no secret, naught untold, no hell"
917,SATAN,Where any sin may hide but he hath wormed it out
918,SATAN,From silence to confession till his ears grew hot;
919,SATAN,Who knoweth the race of Man as his own flesh; whose eye
920,SATAN,"Is cruel to evasion and the lips that lie,"
921,SATAN,"And who would tell Thee all, all, all to the last act"
922,SATAN,Of tragic fooling proved which seals Man's counterpact.
923,SATAN,"--What was the true tale, think Thee, of Thy Son that died?"
924,SATAN,"What of the souls that knew Him, Him the crucified,"
925,SATAN,"After their Lord was gone? They waited for Him long,"
926,SATAN,"The sick He had made whole, the wronged consoled of wrong,"
927,SATAN,"The women He had loved, the fisher folk whose ears"
928,SATAN,"Had drunk in His word's wisdom those three wondrous years,"
929,SATAN,"And deemed Him prophet, prince, His kingdom yet to come,"
930,SATAN,Nay from the grave new-risen and had been seen of some.
931,SATAN,"What did they teach? Awhile, they told His law of peace,"
932,SATAN,"His rule of unresistance and sweet guilelessness,"
933,SATAN,"His truce with mother Earth, His abstinence from toil,"
934,SATAN,"His love of the least life that wanton hands despoil,"
935,SATAN,"The glory of His tears, His watching, fasting, prayer,"
936,SATAN,"The patience of His death, His last word of despair."
937,SATAN,And as He lived they lived--awhile--expectant still
938,SATAN,Of His return in power to balance the Earth's ill.
939,SATAN,"They would not deem Him dead. But, when He came not, lo,"
940,SATAN,"Their reason went astray. Poor souls, they loved Him so,"
941,SATAN,"They had such grief for Him, their one true God in Man"
942,SATAN,"Revealed to their sad eyes in all a World grown wan,"
943,SATAN,"That they must build a creed, a refuge from their fears"
944,SATAN,In His remembered words and so assuage their tears.
945,SATAN,His kingdom? It was what? Not all a dream? Forbid
946,SATAN,"That fault, that failure, Heaven, for such were death indeed."
947,SATAN,"His promises of peace, goodwill on earth to men,"
948,SATAN,"Which needed a fulfilment, lest faith fail? How then"
949,SATAN,"Since no fulfilment came, since He had left them lone"
950,SATAN,"In face of the world's wolves, for bread had given a stone?"
951,SATAN,"How reconcile His word with that which was their life,"
952,SATAN,Man's hatred and God's silence in a world of strife?
953,SATAN,"Was there no path, no way? Nay, none on this sad Earth"
954,SATAN,Save with their Lord to suffer and account it mirth.
955,SATAN,And so awhile they grieved. Then rose a subtlety--
956,SATAN,"Lord God, Thou knowest not wholly how men crave to lie"
957,SATAN,In face of a hard truth too grievous to their pride--
958,SATAN,"To these poor fisher folk, thus of their Lord denied,"
959,SATAN,Came a new blinding vision. They had seen Thy Son
960,SATAN,"How often after death, no ghost, no carrion,"
961,SATAN,"But a plain man alive, who moved among them slow,"
962,SATAN,"And showed His feet and hands, the thorn prints on His brow,"
963,SATAN,"The spear wound in His side. He had come to comfort them,"
964,SATAN,"Confirm them in the faith, by His love's stratagem."
965,SATAN,"How if this thing were real: If this, that proved Him God,"
966,SATAN,"Proved also themselves spirits, not mere flesh and blood"
967,SATAN,"One with the beasts that perish, but immortal souls,"
968,SATAN,Even as we angels are who fill Heaven's muster rolls
969,SATAN,"And so shall live for aye? ""Here,"" argued they, ""it stands"
970,SATAN,"""The kingdom of His Heaven, a house not made with hands,"
971,SATAN,"""Wherein we too new-born, but in no earthly case,"
972,SATAN,"""Shall enter after death."" On this fair fragile base"
973,SATAN,Their sorrow built its nest. It gave a hope to men
974,SATAN,And pandered to their pride. And lo the world's disdain
975,SATAN,Was changed to acclamation. Kings and emperors kneeled
976,SATAN,"Before the Crucified, a living God revealed,"
977,SATAN,Who made them heirs with Him of His own glory. Mark
978,SATAN,The ennobling phrase and title. No base Noah's ark
979,SATAN,"Man's fount of honour now, but God's eternal choice"
980,SATAN,"Made of His human race, predestined to His joys"
981,SATAN,"From the first dawn of time,--the very Universe"
982,SATAN,"Resolved to a mere potsherd, shattered to rehearse"
983,SATAN,"The splendour of Man's advent, the one act and end"
984,SATAN,"To which Creation moved, and where even we must tend,"
985,SATAN,The spirit hosts of Heaven--Stark mad insolence!
986,SATAN,"Rank blasphemy proclaimed in Rome's halls and Byzance,"
987,SATAN,"Through all the Imperial lands, as though, forsooth, Thou, Lord,"
988,SATAN,"Couldst, even if Thou wouldst, raise this fantastic horde"
989,SATAN,"Of bodies to Thy glory, shapes dispersed and gone"
990,SATAN,As lightly as Time's wracks swept to oblivion!
991,SATAN,"Yet all believed this creed. Space, straightway grown too strait,"
992,SATAN,"Shrank from these Christened kings, who held Earth reprobate"
993,SATAN,"Save for their own high calling. Heaven had become their throne,"
994,SATAN,"A fief for their new pride, in which they reigned alone,"
995,SATAN,"In virtue of their faith, above Time's humbler show,"
996,SATAN,And Earth became their footstool. All were masters now
997,SATAN,"Of the brute beasts despised who had no souls to save,"
998,SATAN,And lords too of the heathen doomed beyond the grave.
999,SATAN,God's kingdom had begun. It compassed all the lands
1000,SATAN,"And trafficked wealth and power. It issued its commands,"
1001,SATAN,"And in default it slew in Thy high holy name,"
1002,SATAN,Thine the all merciful! Alas for the world's shame!
1003,SATAN,"Alas for the world's reason, for Thy Son's sane creed"
1004,SATAN,"Of doing only good each day to its own need,"
1005,SATAN,Of being as the least of these in wise humility!
1006,SATAN,"Behold our Christian Saints, too proud to live or die"
1007,SATAN,"As all flesh dies and lives, their emperors and kings"
1008,SATAN,"Clothed in the robes of life as with an eagle's wings,"
1009,SATAN,"Their Popes dispensing power, their priests absolving sin."
1010,SATAN,"Nay. They have made a hell their damned shall dwell within,"
1011,SATAN,With me for their gaolmaster in a world to come
1012,SATAN,Of which they hold the keys! God's curse on Christendom!
1013,SATAN,
1014,THE LORD GOD,THE LORD GOD
1015,THE LORD GOD,
1016,THE LORD GOD,"Hush, traitor, thou blasphemest. If things once were so,"
1017,THE LORD GOD,"'Twas in a darkened age, the night of long ago."
1018,THE LORD GOD,None now believe in Hell.
1019,THE LORD GOD,
1020,SATAN,SATAN
1021,SATAN,
1022,SATAN,"Or Heaven. Forgive it, Lord,"
1023,SATAN,"I spoke it in my haste. See, I withdraw the word."
1024,SATAN,"Thy Christendom is wise, reformed. None buy nor sell"
1025,SATAN,"Seats now at Thy right hand, (_aside_) grown quite unsaleable."
1026,SATAN,None now believe nor tremble--Yet is their sin as sore.
1027,SATAN,"Lord, hear me to the end. Thou dravest me out of yore"
1028,SATAN,"An exile from Thy sight, with mission to undo"
1029,SATAN,And tempt Man to his death. I had fallen from Heaven's blue
1030,SATAN,By reason of my pride. Thou wouldst have service done
1031,SATAN,"Unreasoning, on the knees, as flowers bend to the Sun,"
1032,SATAN,"Which withers them at noon, nor ask of his white fires"
1033,SATAN,Why they consume and slay. I had fallen by my desires
1034,SATAN,"Which were too large for one not God, because I would"
1035,SATAN,"Have shewn Thee the truth bare, in no similitude"
1036,SATAN,As a slave flattering speaks and half despises him
1037,SATAN,"He fawns on, but in love, which stands erect of limb"
1038,SATAN,"Claiming an equal part, which reasons, questions, dares,"
1039,SATAN,"And calls all by its name, the wheat wheat, the tares tares,"
1040,SATAN,"The friend friend, the foe foe. Thou wast displeased at this,"
1041,SATAN,"And deemed I envied Man his portion in Thy bliss,"
1042,SATAN,The Man that Thou hadst made and in Thy royal faith
1043,SATAN,"Held worthy of all trust, Thy lord of life and death,"
1044,SATAN,"One to be proved and tried, as gold is tried by fire,"
1045,SATAN,And fare the purer forth. Of me Thou didst require
1046,SATAN,"The sad task of his tempting. I, forsooth, must sue"
1047,SATAN,"And prompt to evil deeds, make the false thought seem true,"
1048,SATAN,"The true thought false, that he, thus proved, thus tried, might turn"
1049,SATAN,"And hurl me a dog's word, as Jesus did, in scorn"
1050,SATAN,"""Get thee behind Me, Satan!"" To this penance chained"
1051,SATAN,"I bowed me in despair, as Thou, Lord, hadst ordained,"
1052,SATAN,Cast out from Thee and cursed. It was a rueful task
1053,SATAN,For one who had known _Thee_ to wear the felon's mask
1054,SATAN,"And tempt this piteous child to his base sins of greed,"
1055,SATAN,"His lusts ignoble, crimes how prompt in act and deed,"
1056,SATAN,To urge him to rebellion against God and good
1057,SATAN,Who needed none to urge. His savage simian blood
1058,SATAN,"Flamed at a word, a sign. He lied, he thieved, he slew,"
1059,SATAN,By instinct of his birth. No virtue but he knew
1060,SATAN,"Its countervice and foil, without my wit to aid."
1061,SATAN,No fair thought but he chose the foul thought in its stead.
1062,SATAN,Ah sad primæval race! Thou saidst it was not Man
1063,SATAN,"This thing armed with the stone which through thy forests ran,"
1064,SATAN,Intent to snare and slay. Not Man the senseless knave
1065,SATAN,"Who struck fire from his flint to burn Thy gorses brave,"
1066,SATAN,"Thy heaths for his lean kine, who, being the one unclean,"
1067,SATAN,Defiled thy flower-sweet Earth with ordure heaps obscene
1068,SATAN,"To plant his rice, his rye. Not Man, saidst Thou, because"
1069,SATAN,"He knew not of Thy way nor had he learned Thy laws,"
1070,SATAN,And was stark savage still. Not Man? Behold to-day
1071,SATAN,"Thy tamed Man as he lives, Thy Son of Japhet, nay"
1072,SATAN,"Thy new true-Christened King, the follower of Thy Christ,"
1073,SATAN,Who sweareth by Thy name and his own mailéd fist
1074,SATAN,"That Thou art Lord of all and he the Lord of Thee,"
1075,SATAN,Heaven's instrument ordained to teach integrity.
1076,SATAN,"Thinkest Thou the _man_ is changed, the _ape_ that in him is"
1077,SATAN,Because his limbs are clothed which went in shamelessness?
1078,SATAN,Are his lusts bridled more because his parts are hid?
1079,SATAN,"Nay, Lord, he doeth to-day as those forefathers did,"
1080,SATAN,"Only in greater guile. I will tell Thee his full worth,"
1081,SATAN,"This Man's, the latest born, Thy creature from his birth"
1082,SATAN,"Who lords it now, a king, this white Man's who hath pressed"
1083,SATAN,"All Earth to his sole bondage and supreme behest,"
1084,SATAN,"This Man of all Mankind. Behold him in Thy place,"
1085,SATAN,"Administering the World, vicegerent of Thy grace"
1086,SATAN,"And agent named of Thee, the symbol and the sign"
1087,SATAN,"Of Thy high will on Earth and purposing divine,"
1088,SATAN,Clothed in his robes of power. Whence was he? What is he
1089,SATAN,That he asserteth thus his hand's supremacy?
1090,SATAN,"His lineage what? Nay, Lord, he cometh of that mad stem"
1091,SATAN,"Harder in act than Ham's, more subtle than of Shem,"
1092,SATAN,The red Japhetic stock of the bare plains which rolled
1093,SATAN,"A base born horde on Rome erewhile in lust of gold,"
1094,SATAN,"Tide following tide, the Goth, Gaul, Vandal, Lombard, Hun,"
1095,SATAN,Spewed forth from the white North to new dominion
1096,SATAN,"In the fair southern lands, with famine at their heel"
1097,SATAN,"And rapine in their van, armed to the lips with steel."
1098,SATAN,"These made their spoil of all, the pomp of the world's power,"
1099,SATAN,"Its wealth, its beauty stored, all Rome's imperial dower,"
1100,SATAN,"Her long renown, her skill, her art, her cultured fame,"
1101,SATAN,And with the rest her faiths bearing the Christian name.
1102,SATAN,From this wild bitter root of violent lust and greed
1103,SATAN,"New Christendom upsprang, a pagan blood-stained creed,"
1104,SATAN,"Pagan in spite of Christ, for the old gods cast down"
1105,SATAN,"Still ruled it in men's hearts and lured them to renown,"
1106,SATAN,"Ay in Thy name, Lord God, by glamour of the sword,"
1107,SATAN,"And for Thy dead Son's sake, as in the days abhorred."
1108,SATAN,"Like bulls they strove, they slew, like wolves they seized the prey,"
1109,SATAN,"The hungriest strongest first, and who should say them nay."
1110,SATAN,"After the Goth the Gaul, after the Gaul the Dane,"
1111,SATAN,"Kings in descent from Thor, peace sued to them in vain."
1112,SATAN,"Thou knowest, Lord God, their story. It is writ in blood,"
1113,SATAN,"The blood of beast and man, by their brute hands subdued,"
1114,SATAN,"Down to the latest born, the hungriest of the pack,"
1115,SATAN,"The master wolf of all men call the Sassenach,"
1116,SATAN,"The Anglo-Norman dog, who goeth by land and sea"
1117,SATAN,"As his forefathers went in chartered piracy,"
1118,SATAN,"Death, fire in his right hand."
1119,SATAN,
1120,THE LORD GOD,THE LORD GOD
1121,THE LORD GOD,
1122,THE LORD GOD,"Satan, once more beware."
1123,THE LORD GOD,"Thy tongue hath a wide license, yet it runneth far."
1124,THE LORD GOD,This Anglo-Saxon man hath a fair name with some.
1125,THE LORD GOD,"He standeth in brave repute, a priest of Christendom,"
1126,THE LORD GOD,"First in civility, so say the Angel host"
1127,THE LORD GOD,Who speak of him with awe as one that merits most.
1128,THE LORD GOD,
1129,SATAN,SATAN
1130,SATAN,
1131,SATAN,"The Angels fear him, Lord."
1132,SATAN,
1133,THE LORD GOD,THE LORD GOD
1134,THE LORD GOD,
1135,THE LORD GOD,How fear?
1136,THE LORD GOD,
1137,SATAN,SATAN
1138,SATAN,
1139,SATAN,"They fear his tongue,"
1140,SATAN,"Unscrupulous to speak, the right he hath in wrong,"
1141,SATAN,"The wrong he hath in right. They doubt he hath Thine ear,"
1142,SATAN,Lord of the Universe. They are excused of fear.
1143,SATAN,"They see his long success, his victory over good,"
1144,SATAN,They count the nations lost which were of kindlier blood
1145,SATAN,"But could not stand before him, his great subtlety,"
1146,SATAN,"His skill in the arts, the crafts. They mark the powers that be"
1147,SATAN,"In earth, air, water, fire, all banded in his plan"
1148,SATAN,And used to the world's hurt as never yet by Man.
1149,SATAN,"They look on Thee, Lord God, as one that careth not,"
1150,SATAN,On him as Thy supplanter and the iron as hot
1151,SATAN,Which shall reforge the chain by which the Earth is bound.
1152,SATAN,They fear to awaken Thee from Thy long sleep profound.
1153,SATAN,"He hath become their God, one impious and profane,"
1154,SATAN,"But strong and unreproved, ascendant on Thy wane."
1155,SATAN,They kneel to the new comer as all courtiers use
1156,SATAN,"Who fear a change of king. Their news is an ill news,"
1157,SATAN,"Nay, Lord, 'tis but a lie. I know it well, their story."
1158,SATAN,"'Tis but the man's own boast, his mouthings of vain glory"
1159,SATAN,"Repeated day by day with long reiterate stress,"
1160,SATAN,"Till the world half believes in sheer ear-weariness,"
1161,SATAN,"And they, who think to please, retail it as their own."
1162,SATAN,"What say they of him, Lord? That he hath one God alone,"
