,Poem Title,line
1268,SUN AND SHADOW.,"out vulcanized India-rubber, if it happen to live through the period when"
1269,SUN AND SHADOW.,health and strength are most wanted?]
1270,SUN AND SHADOW.,
1271,SUN AND SHADOW.,--Have I ever acted in private theatricals?  Often.  I have played the
1272,SUN AND SHADOW.,"part of the ""Poor Gentleman,"" before a great many audiences,--more, I"
1273,SUN AND SHADOW.,"trust, than I shall ever face again.  I did not wear a stage-costume, nor"
1274,SUN AND SHADOW.,"a wig, nor moustaches of burnt cork; but I was placarded and announced as"
1275,SUN AND SHADOW.,"a public performer, and at the proper hour I came forward with the"
1276,SUN AND SHADOW.,"ballet-dancer's smile upon my countenance, and made my bow and acted my"
1277,SUN AND SHADOW.,part.  I have seen my name stuck up in letters so big that I was ashamed
1278,SUN AND SHADOW.,to show myself in the place by daylight.  I have gone to a town with a
1279,SUN AND SHADOW.,"sober literary essay in my pocket, and seen myself everywhere announced"
1280,SUN AND SHADOW.,"as the most desperate of _buffos_,--one who was obliged to restrain"
1281,SUN AND SHADOW.,"himself in the full exercise of his powers, from prudential"
1282,SUN AND SHADOW.,"considerations.  I have been through as many hardships as Ulysses, in the"
1283,SUN AND SHADOW.,pursuit of my histrionic vocation.  I have travelled in cars until the
1284,SUN AND SHADOW.,"conductors all knew me like a brother.  I have run off the rails, and"
1285,SUN AND SHADOW.,"stuck all night in snow-drifts, and sat behind females that would have"
1286,SUN AND SHADOW.,the window open when one could not wink without his eyelids freezing
1287,SUN AND SHADOW.,together.  Perhaps I shall give you some of my experiences one of these
1288,SUN AND SHADOW.,"days;--I will not now, for I have something else for you."
1289,SUN AND SHADOW.,
1290,SUN AND SHADOW.,"Private theatricals, as I have figured in them in country lyceum-halls,"
1291,SUN AND SHADOW.,"are one thing,--and private theatricals, as they may be seen in certain"
1292,SUN AND SHADOW.,"gilded and frescoed saloons of our metropolis, are another.  Yes, it is"
1293,SUN AND SHADOW.,"pleasant to see real gentlemen and ladies, who do not think it necessary"
1294,SUN AND SHADOW.,"to mouth, and rant, and stride, like most of our stage heroes and"
1295,SUN AND SHADOW.,"heroines, in the characters which show off their graces and talents; most"
1296,SUN AND SHADOW.,"of all to see a fresh, unrouged, unspoiled, high bred young maiden, with"
1297,SUN AND SHADOW.,"a lithe figure, and a pleasant voice, acting in those love-dramas which"
1298,SUN AND SHADOW.,"make us young again to look upon, when real youth and beauty will play"
1299,SUN AND SHADOW.,them for us.
1300,SUN AND SHADOW.,
1301,SUN AND SHADOW.,--Of course I wrote the prologue I was asked to write.  I did not see the
1302,SUN AND SHADOW.,"play, though.  I knew there was a young lady in it, and that somebody was"
1303,SUN AND SHADOW.,"in love with her, and she was in love with him, and somebody (an old"
1304,SUN AND SHADOW.,"tutor, I believe) wanted to interfere, and, very naturally, the young"
1305,SUN AND SHADOW.,lady was too sharp for him.  The play of course ends charmingly; there is
1306,SUN AND SHADOW.,"a general reconciliation, and all concerned form a line and take each"
1307,SUN AND SHADOW.,"others' hands, as people always do after they have made up their"
1308,SUN AND SHADOW.,"quarrels,--and then the curtain falls,--if it does not stick, as it"
1309,SUN AND SHADOW.,"commonly does at private theatrical exhibitions, in which case a boy is"
1310,SUN AND SHADOW.,"detailed to pull it down, which he does, blushing violently."
1311,SUN AND SHADOW.,
1312,SUN AND SHADOW.,"Now, then, for my prologue.  I am not going to change my caesuras and"
1313,SUN AND SHADOW.,"cadences for anybody; so if you do not like the heroic, or iambic"
1314,SUN AND SHADOW.,"trimeter brachy-catalectic, you had better not wait to hear it"
1315,SUN AND SHADOW.,
1316,THIS IS IT.,THIS IS IT.
1317,THIS IS IT.,
1318,THIS IS IT.,"A Prologue?  Well, of course the ladies know;--"
1319,THIS IS IT.,"I have my doubts.  No matter,--here we go!"
1320,THIS IS IT.,What is a Prologue?  Let our Tutor teach:
1321,THIS IS IT.,_Pro_ means beforehand; _logos_ stands for speech.
1322,THIS IS IT.,"'Tis like the harper's prelude on the strings,"
1323,THIS IS IT.,The prima donna's courtesy ere she sings;--
1324,THIS IS IT.,Prologues in metre are to other _pros_
1325,THIS IS IT.,As worsted stockings are to engine-hose.
1326,THIS IS IT.,
1327,THIS IS IT.,"""The world's a stage,"" as Shakspeare said, one day;"
1328,THIS IS IT.,The stage a world--was what he meant to say.
1329,THIS IS IT.,"The outside world's a blunder, that is clear;"
1330,THIS IS IT.,The real world that Nature meant is here.
1331,THIS IS IT.,Here every foundling finds its lost mamma;
1332,THIS IS IT.,"Each rogue, repentant, melts his stern papa;"
1333,THIS IS IT.,"Misers relent, the spendthrift's debts are paid,"
1334,THIS IS IT.,The cheats are taken in the traps they laid;
1335,THIS IS IT.,One after one the troubles all are past
1336,THIS IS IT.,"Till the fifth act comes right side up at last,"
1337,THIS IS IT.,"When the young couple, old folks, rogues, and all,"
1338,THIS IS IT.,"Join hands, _so_ happy at the curtain's fall."
1339,THIS IS IT.,"--Here suffering virtue ever finds relief,"
1340,THIS IS IT.,"And black-browed ruffians always come to grief,"
1341,THIS IS IT.,"--When the lorn damsel, with a frantic screech,"
1342,THIS IS IT.,"And cheeks as hueless as a brandy-peach,"
1343,THIS IS IT.,"Cries, ""Help, kyind Heaven!"" and drops upon her knees"
1344,THIS IS IT.,"On the green--baize,--beneath the (canvas) trees,--"
1345,THIS IS IT.,See to her side avenging Valor fly:--
1346,THIS IS IT.,"""Ha! Villain!  Draw!  Now, Terraitorr, yield or die!"""
1347,THIS IS IT.,"--When the poor hero flounders in despair,"
1348,THIS IS IT.,"Some dear lost uncle turns up millionnaire,--"
1349,THIS IS IT.,"Clasps the young scapegrace with paternal joy,"
1350,THIS IS IT.,"Sobs on his neck, ""_My boy_!  MY BOY!!  MY BOY!!!"""
1351,THIS IS IT.,
1352,THIS IS IT.,"Ours, then, sweet friends, the real world to-night."
1353,THIS IS IT.,Of love that conquers in disaster's spite.
1354,THIS IS IT.,"Ladies, attend!  While woful cares and doubt"
1355,THIS IS IT.,"Wrong the soft passion in the world without,"
1356,THIS IS IT.,"Though fortune scowl, though prudence interfere,"
1357,THIS IS IT.,One thing is certain: Love will triumph here!
1358,THIS IS IT.,
1359,THIS IS IT.,"Lords of creation, whom your ladies rule,--"
1360,THIS IS IT.,"The world's great masters, when you're out of school,--"
1361,THIS IS IT.,Learn the brief moral of our evening's play:
1362,THIS IS IT.,"Man has his will,--but woman has her way!"
1363,THIS IS IT.,"While man's dull spirit toils in smoke and fire,"
1364,THIS IS IT.,"Woman's swift instinct threads the electric wire,--"
1365,THIS IS IT.,The magic bracelet stretched beneath the waves
1366,THIS IS IT.,Beats the black giant with his score of slaves.
1367,THIS IS IT.,All earthly powers confess your sovereign art
1368,THIS IS IT.,"But that one rebel,--woman's wilful heart."
1369,THIS IS IT.,All foes you master; but a woman's wit
1370,THIS IS IT.,Lets daylight through you ere you know you're hit.
1371,THIS IS IT.,"So, just to picture what her art can do,"
1372,THIS IS IT.,Hear an old story made as good as new.
1373,THIS IS IT.,
1374,THIS IS IT.,"Rudolph, professor of the headsman's trade,"
1375,THIS IS IT.,Alike was famous for his arm and blade.
1376,THIS IS IT.,One day a prisoner Justice had to kill
1377,THIS IS IT.,Knelt at the block to test the artist's skill.
1378,THIS IS IT.,"Bare-armed, swart-visaged, gaunt, and shaggy-browed,"
1379,THIS IS IT.,Rudolph the headsman rose above the crowd.
1380,THIS IS IT.,"His falchion lightened with a sudden gleam,"
1381,THIS IS IT.,As the pike's armor flashes in the stream.
1382,THIS IS IT.,He sheathed his blade; he turned as if to go;
1383,THIS IS IT.,"The victim knelt, still waiting for the blow."
1384,THIS IS IT.,"""Why strikest not?  Perform thy murderous act,"""
1385,THIS IS IT.,The prisoner said.  (Hs voice was slightly cracked.)
1386,THIS IS IT.,"""Friend I _have_ struck,"" the artist straight replied;"
1387,THIS IS IT.,"""Wait but one moment, and yourself decide."""
1388,THIS IS IT.,
1389,THIS IS IT.,"He held his snuff-box,--""Now then, if you please!"""
1390,THIS IS IT.,"The prisoner sniffed, and, with a crashing sneeze,"
1391,THIS IS IT.,"Off his head tumbled,--bowled along the floor,--"
1392,THIS IS IT.,Bounced down the steps;--the prisoner said no more!
1393,THIS IS IT.,
1394,THIS IS IT.,Woman! thy falchion is a glittering eye;
1395,THIS IS IT.,"If death lurks in it, oh, how sweet to die!"
1396,THIS IS IT.,Thou takest hearts as Rudolph took the head;
1397,THIS IS IT.,"We die with love, and never dream we're dead!"
1398,THIS IS IT.,
1399,THIS IS IT.,"The prologue went off very well, as I hear.  No alterations were"
1400,THIS IS IT.,"suggested by the lady to whom it was sent, so far as I know.  Sometimes"
1401,THIS IS IT.,"people criticize the poems one sends them, and suggest all sorts of"
1402,THIS IS IT.,"improvements.  Who was that silly body that wanted Burns to alter ""Scots"
1403,THIS IS IT.,"wha hae,"" so as to lengthen the last line, thus"
1404,THIS IS IT.,
1405,THIS IS IT.,"""_Edward_!"" Chains and slavery!"
1406,THIS IS IT.,
1407,THIS IS IT.,Here is a little poem I sent a short time since to a committee for a
1408,THIS IS IT.,certain celebration.  I understood that it was to be a festive and
1409,THIS IS IT.,"convivial occasion, and ordered myself accordingly.  It seems the"
1410,THIS IS IT.,"president of the day was what is called a ""teetotaller.""  I received a"
1411,THIS IS IT.,"note from him in the following words, containing the copy subjoined, with"
1412,THIS IS IT.,the emendations annexed to it.
1413,THIS IS IT.,
1414,THIS IS IT.,"""Dear Sir,--your poem gives good satisfaction to the committee.  The"
1415,THIS IS IT.,"sentiments expressed with reference to liquor are not, however, those"
1416,THIS IS IT.,generally entertained by this community.  I have therefore consulted the
1417,THIS IS IT.,"clergyman of this place, who has made come slight changes, which he"
1418,THIS IS IT.,"thinks will remove all objections, and keep the valuable portions of the"
1419,THIS IS IT.,poem.  Please to inform me of your charge for said poem.  Our means are
1420,THIS IS IT.,"limited, etc., etc., etc."
1421,THIS IS IT.,
1422,THIS IS IT.,"Yours with respect."""
1423,THIS IS IT.,
1424,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!
1425,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,
1426,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,"Come! fill a fresh bumper,--for why should we go"
1427,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,While the [nectar --> logwood] still reddens our cups as they flow?
1428,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,"Pour out the [rich juices --> decoction] still bright with the sun,"
1429,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,Till o'er the brimmed crystal the [rubies --> dye-stuff] shall run.
1430,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,
1431,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,The [purple glebed clusters --> half-ripened apples] their life-dews
1432,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,have bled;
1433,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,How sweet is the [breath --> taste] of the [fragrance they shed -->
1434,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,sugar of lead]!
1435,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,For summer's [last roses --> rank poisons] lie hid in the [wines -->
1436,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,_wines_!!!]
1437,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,That were garnered by [maidens who laughed through the vines. -->
1438,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,stable-boys smoking long-nines.]
1439,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,
1440,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,"Then a [smile --> scowl], and a [glass --> howl], and a [toast -->"
1441,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,"scoff], and a [cheer --> sneer],"
1442,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,"For all [the good wine, and we've some of it here --> strychnine and"
1443,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,"whiskey, and ratsbane and beer]"
1444,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,"In cellar, in pantry, in attic, in hall,"
1445,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,"[Long live the gay servant that laughs for us all! --> Down, down,"
1446,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,with the tyrant that masters us all!]
1447,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,
1448,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,"The company said I had been shabbily treated, and advised me to charge"
1449,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,"the committee double,--which I did.  But as I never got my pay, I don't"
1450,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,know that it made much difference.  I am a very particular person about
1451,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,"having all I write printed as I write it.  I require to see a proof, a"
1452,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,"revise, a re-revise, and a double re-revise, or fourth-proof rectified"
1453,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,"impression of all my productions, especially verse.  A misprint kills a"
1454,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,sensitive author.  An intentional change of his text murders him.  No
1455,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,wonder so many poets die young!
1456,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,
1457,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,"I have nothing more to report at this time, except two pieces of advice I"
1458,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,gave to the young women at table.  One relates to a vulgarism of
1459,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,"language, which I grieve to say is sometimes heard even from female lips."
1460,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,"The other is of more serious purport, and applies to such as contemplate"
1461,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,"a change of condition,--matrimony, in fact."
1462,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,
1463,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,"--The woman who ""calculates"" is lost."
1464,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,
1465,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,"--Put not your trust in money, but put your money in trust."
1466,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,
1467,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,
1468,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,
1469,HERE IT IS--WITH THE _SLIGHT ALTERATIONS_!,
1470,CHAPTER III,CHAPTER III
1471,CHAPTER III,
1472,CHAPTER III,
1473,CHAPTER III,"[The ""Atlantic"" obeys the moon, and its LUNIVERSARY has come round again."
1474,CHAPTER III,I have gathered up some hasty notes of my remarks made since the last
1475,CHAPTER III,"high tides, which I respectfully submit.  Please to remember this is"
1476,CHAPTER III,_talk_; just as easy and just as formal as I choose to make it.]
1477,CHAPTER III,
1478,CHAPTER III,"--I never saw an author in my life--saving, perhaps, one--that did not"
1479,CHAPTER III,"purr as audibly as a full-grown domestic cat, (_Felis Catus_, LINN.,) on"
1480,CHAPTER III,having his fur smoothed in the right way by a skilful hand.
1481,CHAPTER III,
1482,CHAPTER III,But let me give you a caution.  Be very careful how you tell an author he
1483,CHAPTER III,"is _droll_.  Ten to one he will hate you; and if he does, be sure he can"
1484,CHAPTER III,"do you a mischief, and very probably will.  Say you _cried_ over his"
1485,CHAPTER III,"romance or his verses, and he will love you and send you a copy.  You can"
1486,CHAPTER III,laugh over that as much as you like--in private.
1487,CHAPTER III,
1488,CHAPTER III,"--Wonder why authors and actors are ashamed of being funny?--Why, there"
1489,CHAPTER III,"are obvious reasons, and deep philosophical ones.  The clown knows very"
1490,CHAPTER III,"well that the women are not in love with him, but with Hamlet, the fellow"
1491,CHAPTER III,in the black cloak and plumed hat.  Passion never laughs.  The wit knows
1492,CHAPTER III,that his place is at the tail of a procession.
1493,CHAPTER III,
1494,CHAPTER III,"If you want the deep underlying reason, I must take more time to tell it."
1495,CHAPTER III,There is a perfect consciousness in every form of wit--using that term in
1496,CHAPTER III,its general sense--that its essence consists in a partial and incomplete
1497,CHAPTER III,"view of whatever it touches.  It throws a single ray, separated from the"
1498,CHAPTER III,"rest,--red, yellow, blue, or any intermediate shade,--upon an object;"
1499,CHAPTER III,never white light; that is the province of wisdom.  We get beautiful
1500,CHAPTER III,"effects from wit,--all the prismatic colors,--but never the object as it"
1501,CHAPTER III,"is in fair daylight.  A pun, which is a kind if wit, is a different and"
1502,CHAPTER III,much shallower trick in mental optics throwing the _shadows_ of two
1503,CHAPTER III,objects so that one overlies the other.  Poetry uses the rainbow tints
1504,CHAPTER III,"for special effects, but always keeps its essential object in the purest"
1505,CHAPTER III,white light of truth.--Will you allow me to pursue this subject a little
1506,CHAPTER III,further?
1507,CHAPTER III,
1508,CHAPTER III,"[They didn't allow me at that time, for somebody happened to scrape the"
1509,CHAPTER III,"floor with his chair just then; which accidental sound, as all must have"
1510,CHAPTER III,"noticed, has the instantaneous effect that the cutting of the yellow hair"
1511,CHAPTER III,"by Iris had upon infelix Dido.  It broke the charm, and that breakfast"
1512,CHAPTER III,was over.]
1513,CHAPTER III,
1514,CHAPTER III,--Don't flatter yourselves that friendship authorizes you to say
1515,CHAPTER III,"disagreeable things to your intimates.  On the contrary, the nearer you"
1516,CHAPTER III,"come into relation with a person, the more necessary do tact and courtesy"
1517,CHAPTER III,"become.  Except in cases of necessity, which are rare, leave your friend"
1518,CHAPTER III,to learn unpleasant truths from his enemies; they are ready enough to
1519,CHAPTER III,tell them.  Good-breeding _never_ forgets that _amour-propre_ is
1520,CHAPTER III,"universal.  When you read the story of the Archbishop and Gil Blas, you"
1521,CHAPTER III,"may laugh, if you will, at the poor old man's delusion; but don't forget"
1522,CHAPTER III,"that the youth was the greater fool of the two, and that his master"
1523,CHAPTER III,served such a booby rightly in turning him out of doors.
1524,CHAPTER III,
1525,CHAPTER III,"--You need not get up a rebellion against what I say, if you find"
1526,CHAPTER III,everything in my sayings is not exactly new.  You can't possibly mistake
1527,CHAPTER III,a man who means to be honest for a literary pickpocket.  I once read an
1528,CHAPTER III,introductory lecture that looked to me too learned for its latitude.  On
1529,CHAPTER III,"examination, I found all its erudition was taken ready-made from"
1530,CHAPTER III,"D'Israeli.  If I had been ill-natured, I should have shown up the little"
1531,CHAPTER III,"great man, who had once belabored me in his feeble way.  But one can"
1532,CHAPTER III,"generally tell these wholesale thieves easily enough, and they are not"
1533,CHAPTER III,worth the trouble of putting them in the pillory.  I doubt the entire
1534,CHAPTER III,"novelty of my remarks just made on telling unpleasant truths, yet I am"
1535,CHAPTER III,not conscious of any larceny.
1536,CHAPTER III,
1537,CHAPTER III,Neither make too much of flaws and occasional overstatements.  Some
1538,CHAPTER III,"persons seem to think that absolute truth, in the form of rigidly stated"
1539,CHAPTER III,"propositions, is all that conversation admits.  This is precisely as if a"
1540,CHAPTER III,musician should insist on having nothing but perfect chords and simple
1541,CHAPTER III,"melodies,--no diminished fifths, no flat sevenths, no flourishes, on any"
1542,CHAPTER III,"account.  Now it is fair to say, that, just as music must have all these,"
1543,CHAPTER III,"so conversation must have its partial truths, its embellished truths, its"
1544,CHAPTER III,"exaggerated truths.  It is in its higher forms an artistic product, and"
1545,CHAPTER III,admits the ideal element as much as pictures or statues.  One man who is
1546,CHAPTER III,a little too literal can spoil the talk of a whole tableful of men of
1547,CHAPTER III,"_esprit_.--""Yes,"" you say, ""but who wants to hear fanciful people's"
1548,CHAPTER III,"nonsense?  Put the facts to it, and then see where it is!""--Certainly, if"
1549,CHAPTER III,"a man is too fond of paradox,--if he is flighty and empty,--if, instead"
1550,CHAPTER III,"of striking those fifths and sevenths, those harmonious discords, often"
1551,CHAPTER III,"so much better than the twinned octaves, in the music of thought,--if,"
1552,CHAPTER III,"instead of striking these, he jangles the chords, stick a fact into him"
1553,CHAPTER III,"like a stiletto.  But remember that talking is one of the fine arts,--the"
1554,CHAPTER III,"noblest, the most important, and the most difficult,--and that its fluent"
1555,CHAPTER III,harmonies may be spoiled by the intrusion of a single harsh note.
1556,CHAPTER III,"Therefore conversation which is suggestive rather than argumentative,"
1557,CHAPTER III,"which lets out the most of each talker's results of thought, is commonly"
1558,CHAPTER III,"the pleasantest and the most profitable.  It is not easy, at the best,"
1559,CHAPTER III,for two persons talking together to make the most of each other's
1560,CHAPTER III,"thoughts, there are so many of them."
1561,CHAPTER III,
1562,CHAPTER III,[The company looked as if they wanted an explanation.]
1563,CHAPTER III,
1564,CHAPTER III,"When John and Thomas, for instance, are talking together, it is natural"
1565,CHAPTER III,enough that among the six there should be more or less confusion and
1566,CHAPTER III,misapprehension.
1567,CHAPTER III,
1568,CHAPTER III,[Our landlady turned pale;--no doubt she thought there was a screw loose
1569,CHAPTER III,"in my intellects,--and that involved the probable loss of a boarder.  A"
1570,CHAPTER III,"severe-looking person, who wears a Spanish cloak and a sad cheek, fluted"
1571,CHAPTER III,"by the passions of the melodrama, whom I understand to be the"
1572,CHAPTER III,"professional ruffian of the neighboring theatre, alluded, with a certain"
1573,CHAPTER III,"lifting of the brow, drawing down of the corners of the mouth, and"
1574,CHAPTER III,"somewhat rasping _voce di petto_, to Falstaff's nine men in buckram."
1575,CHAPTER III,Everybody looked up.  I believe the old gentleman opposite was afraid I
1576,CHAPTER III,"should seize the carving-knife; at any rate, he slid it to one side, as"
1577,CHAPTER III,it were carelessly.]
1578,CHAPTER III,
1579,CHAPTER III,"I think, I said, I can make it plain to Benjamin Franklin here, that"
1580,CHAPTER III,there are at least six personalities distinctly to be recognized as
1581,CHAPTER III,taking part in that dialogue between John and Thomas.
1582,CHAPTER III,
1583,CHAPTER III,Three Johns.
1584,CHAPTER III,
1585,CHAPTER III,1.  The real John; known only to his Maker.
1586,CHAPTER III,
1587,CHAPTER III,"2.  John's ideal John; never the real one, and often very unlike him."
1588,CHAPTER III,
1589,CHAPTER III,"3.  Thomas's ideal John; never the real John, nor John's John, but often"
1590,CHAPTER III,very unlike either.
1591,CHAPTER III,
1592,CHAPTER III,Three Thomas.
1593,CHAPTER III,
1594,CHAPTER III,1.  The real Thomas.
1595,CHAPTER III,
1596,CHAPTER III,2.  Thomas's ideal Thomas.
1597,CHAPTER III,
1598,CHAPTER III,3.  John's ideal Thomas.
1599,CHAPTER III,
1600,CHAPTER III,* * * * *
1601,CHAPTER III,
1602,CHAPTER III,Only one of the three Johns is taxed; only one can be weighed on a
1603,CHAPTER III,platform-balance; but the other two are just as important in the
1604,CHAPTER III,"conversation.  Let us suppose the real John to be old, dull, and"
1605,CHAPTER III,ill-looking.  But as the Higher Powers have not conferred on men the gift
1606,CHAPTER III,"of seeing themselves in the true light, John very possibly conceives"
1607,CHAPTER III,"himself to be youthful, witty, and fascinating, and talks from the point"
1608,CHAPTER III,"of view of this ideal.  Thomas, again, believes him to be an artful"
1609,CHAPTER III,"rogue, we will say; therefore he is, so far as Thomas's attitude in the"
1610,CHAPTER III,"conversation is concerned, an artful rogue, though really simple and"
1611,CHAPTER III,"stupid.  The same conditions apply to the three Thomases.  It follows,"
1612,CHAPTER III,"that, until a man can be found who knows himself as his Maker knows him,"
1613,CHAPTER III,"or who sees himself as others see him, there must be at least six persons"
1614,CHAPTER III,"engaged in every dialogue between two.  Of these, the least important,"
1615,CHAPTER III,"philosophically speaking, is the one that we have called the real person."
1616,CHAPTER III,"No wonder two disputants often get angry, when there are six of them"
1617,CHAPTER III,talking and listening all at the same time.
1618,CHAPTER III,
1619,CHAPTER III,[A very unphilosophical application of the above remarks was made by a
1620,CHAPTER III,"young fellow, answering to the name of John, who sits near me at table."
1621,CHAPTER III,"A certain basket of peaches, a rare vegetable, little known to"
1622,CHAPTER III,"boarding-houses, was on its way to me _via_ this unlettered Johannes.  He"
1623,CHAPTER III,"appropriated the three that remained in the basket, remarking that there"
1624,CHAPTER III,was just one apiece for him.  I convinced him that his practical
1625,CHAPTER III,"inference was hasty and illogical, but in the mean time he had eaten the"
1626,CHAPTER III,peaches.]
1627,CHAPTER III,
1628,CHAPTER III,[Picture: The Young Fellow called John]
1629,CHAPTER III,
1630,CHAPTER III,--The opinions of relatives as to a man's powers are very commonly of
1631,CHAPTER III,little value; not merely because they sometimes overrate their own flesh
1632,CHAPTER III,"and blood, as some may suppose; on the contrary, they are quite as likely"
1633,CHAPTER III,to underrate those whom they have grown into the habit of considering
1634,CHAPTER III,like themselves.  The advent of genius is like what florists style the
1635,CHAPTER III,_breaking_ of a seedling tulip into what we may call high-caste
1636,CHAPTER III,"colors,--ten thousand dingy flowers, then one with the divine streak; or,"
1637,CHAPTER III,"if you prefer it, like the coming up in old Jacob's garden of that most"
1638,CHAPTER III,"gentlemanly little fruit, the seckel pear, which I have sometimes seen in"
1639,CHAPTER III,"shop-windows.  It is a surprise,--there is nothing to account for it."
1640,CHAPTER III,All at once we find that twice two make _five_.  Nature is fond of what
1641,CHAPTER III,"are called ""gift-enterprises.""  This little book of life which she has"
1642,CHAPTER III,given into the hands of its joint possessors is commonly one of the old
1643,CHAPTER III,story-books bound over again.  Only once in a great while there is a
1644,CHAPTER III,"stately poem in it, or its leaves are illuminated with the glories of"
1645,CHAPTER III,"art, or they enfold a draft for untold values signed by the million-fold"
1646,CHAPTER III,millionnaire old mother herself.  But strangers are commonly the first to
1647,CHAPTER III,"find the ""gift"" that came with the little book."
1648,CHAPTER III,
1649,CHAPTER III,It may be questioned whether anything can be conscious of its own flavor.
1650,CHAPTER III,"Whether the musk-deer, or the civet-cat, or even a still more eloquently"
1651,CHAPTER III,"silent animal that might be mentioned, is aware of any personal"
1652,CHAPTER III,"peculiarity, may well be doubted.  No man knows his own voice; many men"
1653,CHAPTER III,do not know their own profiles.  Every one remembers Carlyle's famous
1654,CHAPTER III,"""Characteristics"" article; allow for exaggerations, and there is a great"
1655,CHAPTER III,deal in his doctrine of the self-unconsciousness of genius.  It comes
1656,CHAPTER III,under the great law just stated.  This incapacity of knowing its own
1657,CHAPTER III,traits is often found in the family as well as in the individual.  So
1658,CHAPTER III,"never mind what your cousins, brothers, sisters, uncles, aunts, and the"
1659,CHAPTER III,"rest, say about that fine poem you have written, but send it"
1660,CHAPTER III,"(postage-paid) to the editors, if there are any, of the"
1661,CHAPTER III,"""Atlantic,""--which, by the way, is not so called because it is _a"
1662,CHAPTER III,"notion_, as some dull wits wish they had said, but are too late."
1663,CHAPTER III,
1664,CHAPTER III,"--Scientific knowledge, even in the most modest persons, has mingled with"
1665,CHAPTER III,"it a something which partakes of insolence.  Absolute, peremptory facts"
1666,CHAPTER III,"are bullies, and those who keep company with them are apt to get a"
1667,CHAPTER III,"bullying habit of mind;--not of manners, perhaps; they may be soft and"
1668,CHAPTER III,"smooth, but the smile they carry has a quiet assertion in it, such as the"
1669,CHAPTER III,"Champion of the Heavy Weights, commonly the best-natured, but not the"
1670,CHAPTER III,"most diffident of men, wears upon what he very inelegantly calls his"
1671,CHAPTER III,"""mug.""  Take the man, for instance, who deals in the mathematical"
1672,CHAPTER III,sciences.  There is no elasticity in a mathematical fact; if you bring up
1673,CHAPTER III,"against it, it never yields a hair's breadth; everything must go to"
1674,CHAPTER III,pieces that comes in collision with it.  What the mathematician knows
1675,CHAPTER III,"being absolute, unconditional, incapable of suffering question, it should"
1676,CHAPTER III,"tend, in the nature of things, to breed a despotic way of thinking.  So"
1677,CHAPTER III,of those who deal with the palpable and often unmistakable facts of
1678,CHAPTER III,external nature; only in a less degree.  Every probability--and most of
1679,CHAPTER III,"our common, working beliefs are probabilities--is provided with _buffers_"
1680,CHAPTER III,"at both ends, which break the force of opposite opinions clashing against"
1681,CHAPTER III,"it; but scientific certainty has no spring in it, no courtesy, no"
