,Poem Title,line
864,INITIATION,Lift thine eyes slowly to the great dark tree
865,INITIATION,"That stands against heaven, solitary, tall,"
866,INITIATION,"And thou hast visioned Life, its meanings rise"
867,INITIATION,Like words that in the silence clearer grow;
868,INITIATION,As they unfold before thy will to know
869,INITIATION,Gently withdraw thine eyes--
870,INITIATION,
871,INITIATION,
872,INITIATION,
873,INITIATION,
874,THE NEIGHBOUR,THE NEIGHBOUR
875,THE NEIGHBOUR,
876,THE NEIGHBOUR,
877,THE NEIGHBOUR,Strange violin! Dost thou follow me?
878,THE NEIGHBOUR,"In many foreign cities, far away,"
879,THE NEIGHBOUR,Thy lone voice spoke to me like memory.
880,THE NEIGHBOUR,"Do hundreds play thee, or does but one play?"
881,THE NEIGHBOUR,
882,THE NEIGHBOUR,Are there in all great cities tempest-tossed
883,THE NEIGHBOUR,"Men who would seek the rivers but for thee,"
884,THE NEIGHBOUR,
885,THE NEIGHBOUR,"Who, but for thee, would be forever lost?"
886,THE NEIGHBOUR,Why drifts thy lonely voice always to me?
887,THE NEIGHBOUR,Why am I the neighbour always
888,THE NEIGHBOUR,Of those who force to sing thy trembling strings?
889,THE NEIGHBOUR,Life is more heavy--thy song says--
890,THE NEIGHBOUR,"Than the vast, heavy burden of all things."
891,THE NEIGHBOUR,
892,THE NEIGHBOUR,
893,THE NEIGHBOUR,
894,THE NEIGHBOUR,
895,SONG OF THE STATUE,SONG OF THE STATUE
896,SONG OF THE STATUE,
897,SONG OF THE STATUE,
898,SONG OF THE STATUE,Who so loveth me that he
899,SONG OF THE STATUE,Will give his precious life for me?
900,SONG OF THE STATUE,I shall be set free from the stone
901,SONG OF THE STATUE,"If some one drowns for me in the sea,"
902,SONG OF THE STATUE,"I shall have life, life of my own,--"
903,SONG OF THE STATUE,For life I ache.
904,SONG OF THE STATUE,
905,SONG OF THE STATUE,"I long for the singing blood,"
906,SONG OF THE STATUE,The stone is so still and cold.
907,SONG OF THE STATUE,"I dream of life, life is good."
908,SONG OF THE STATUE,Will no one love me and be bold
909,SONG OF THE STATUE,And me awake?
910,SONG OF THE STATUE,
911,SONG OF THE STATUE,-------------------------------
912,SONG OF THE STATUE,
913,SONG OF THE STATUE,"I weep and weep alone,"
914,SONG OF THE STATUE,Weep always for my stone.
915,SONG OF THE STATUE,What joy is my blood to me
916,SONG OF THE STATUE,If it ripens like red wine?
917,SONG OF THE STATUE,It cannot call back from the sea
918,SONG OF THE STATUE,"The life that was given for mine,"
919,SONG OF THE STATUE,Given for Love's sake.
920,SONG OF THE STATUE,
921,SONG OF THE STATUE,
922,SONG OF THE STATUE,
923,SONG OF THE STATUE,
924,MAIDENS. I,MAIDENS. I
925,MAIDENS. I,
926,MAIDENS. I,
927,MAIDENS. I,Others must by a long dark way
928,MAIDENS. I,"Stray to the mystic bards,"
929,MAIDENS. I,Or ask some one who has heard them sing
930,MAIDENS. I,Or touch the magic chords.
931,MAIDENS. I,Only the maidens question not
932,MAIDENS. I,The bridges that lead to Dream;
933,MAIDENS. I,Their luminous smiles are like strands of pearls
934,MAIDENS. I,On a silver vase agleam.
935,MAIDENS. I,
936,MAIDENS. I,The maidens' doors of Life lead out
937,MAIDENS. I,"Where the song of the poet soars,"
938,MAIDENS. I,And out beyond to the great world--
939,MAIDENS. I,To the world beyond the doors.
940,MAIDENS. I,
941,MAIDENS. I,
942,MAIDENS. I,
943,MAIDENS. I,
944,MAIDENS. II,MAIDENS. II
945,MAIDENS. II,
946,MAIDENS. II,
947,MAIDENS. II,Maidens the poets learn from you to tell
948,MAIDENS. II,"How solitary and remote you are,"
949,MAIDENS. II,As night is lighted by one high bright star
950,MAIDENS. II,They draw light from the distance where you dwell.
951,MAIDENS. II,
952,MAIDENS. II,For poet you must always maiden be
953,MAIDENS. II,Even though his eyes the woman in you wake
954,MAIDENS. II,"Wedding brocade your fragile wrists would break,"
955,MAIDENS. II,"Mysterious, elusive, from him flee."
956,MAIDENS. II,
957,MAIDENS. II,Within his garden let him wait alone
958,MAIDENS. II,Where benches stand expectant in the shade
959,MAIDENS. II,Within the chamber where the lyre was played
960,MAIDENS. II,Where he received you as the eternal One.
961,MAIDENS. II,
962,MAIDENS. II,Go! It grows dark--your voice and form no more
963,MAIDENS. II,His senses seek; he now no longer sees
964,MAIDENS. II,A white robe fluttering under dark beech trees
965,MAIDENS. II,Along the pathway where it gleamed before.
966,MAIDENS. II,
967,MAIDENS. II,"He loves the long paths where no footfalls ring,"
968,MAIDENS. II,And he loves much the silent chamber where
969,MAIDENS. II,Like a soft whisper through the quiet air
970,MAIDENS. II,"He hears your voice, far distant, vanishing."
971,MAIDENS. II,
972,MAIDENS. II,The softly stealing echo comes again
973,MAIDENS. II,"From crowds of men whom, wearily, he shuns;"
974,MAIDENS. II,And many see you there--so his thought runs--
975,MAIDENS. II,And tenderest memories are pierced with pain.
976,MAIDENS. II,
977,MAIDENS. II,
978,MAIDENS. II,
979,MAIDENS. II,
980,THE BRIDE,THE BRIDE
981,THE BRIDE,
982,THE BRIDE,
983,THE BRIDE,"Call me, Beloved! Call aloud to me!"
984,THE BRIDE,Thy bride her vigil at the window keeps;
985,THE BRIDE,"The evening wanes to dusk, the dimness creeps"
986,THE BRIDE,Down empty alleys of the old plane-tree.
987,THE BRIDE,
988,THE BRIDE,"O! Let thy voice enfold me close about,"
989,THE BRIDE,"Or from this dark house, lonely and remote,"
990,THE BRIDE,Through deep blue gardens where gray shadows float
991,THE BRIDE,I will pour forth my soul with hands stretched out ...
992,THE BRIDE,
993,THE BRIDE,
994,THE BRIDE,
995,THE BRIDE,
996,AUTUMNAL DAY,AUTUMNAL DAY
997,AUTUMNAL DAY,
998,AUTUMNAL DAY,
999,AUTUMNAL DAY,Lord! It is time. So great was Summer's glow:
1000,AUTUMNAL DAY,Thy shadows lay upon the dials' faces
1001,AUTUMNAL DAY,And o'er wide spaces let thy tempests blow.
1002,AUTUMNAL DAY,
1003,AUTUMNAL DAY,"Command to ripen the last fruits of thine,"
1004,AUTUMNAL DAY,Give to them two more burning days and press
1005,AUTUMNAL DAY,The last sweetness into the heavy wine.
1006,AUTUMNAL DAY,
1007,AUTUMNAL DAY,"He who has now no house will ne'er build one,"
1008,AUTUMNAL DAY,Who is alone will now remain alone;
1009,AUTUMNAL DAY,"He will awake, will read, will letters write"
1010,AUTUMNAL DAY,Through the long day and in the lonely night;
1011,AUTUMNAL DAY,"And restless, solitary, he will rove"
1012,AUTUMNAL DAY,"Where the leaves rustle, wind-blown, in the grove."
1013,AUTUMNAL DAY,
1014,AUTUMNAL DAY,
1015,AUTUMNAL DAY,
1016,AUTUMNAL DAY,
1017,MOONLIGHT NIGHT,MOONLIGHT NIGHT
1018,MOONLIGHT NIGHT,
1019,MOONLIGHT NIGHT,
1020,MOONLIGHT NIGHT,South-German night! the ripe moon hangs above
1021,MOONLIGHT NIGHT,Weaving enchantment o'er the shadowy lea.
1022,MOONLIGHT NIGHT,From the old tower the hours fall heavily
1023,MOONLIGHT NIGHT,Into the dark as though into the sea--
1024,MOONLIGHT NIGHT,"A rustle, a call of night-watch in the grove,"
1025,MOONLIGHT NIGHT,Then for a while void silence fills the air;
1026,MOONLIGHT NIGHT,And then a violin (from God knows where)
1027,MOONLIGHT NIGHT,Awakes and slowly sings: Oh Love ... Oh Love ...
1028,MOONLIGHT NIGHT,
1029,MOONLIGHT NIGHT,
1030,MOONLIGHT NIGHT,
1031,MOONLIGHT NIGHT,
1032,IN APRIL,IN APRIL
1033,IN APRIL,
1034,IN APRIL,
1035,IN APRIL,"Again the woods are odorous, the lark"
1036,IN APRIL,Lifts on upsoaring wings the heaven gray
1037,IN APRIL,"That hung above the tree-tops, veiled and dark,"
1038,IN APRIL,Where branches bare disclosed the empty day.
1039,IN APRIL,
1040,IN APRIL,After long rainy afternoons an hour
1041,IN APRIL,Comes with its shafts of golden light and flings
1042,IN APRIL,"Them at the windows in a radiant shower,"
1043,IN APRIL,And rain drops beat the panes like timorous wings.
1044,IN APRIL,
1045,IN APRIL,Then all is still. The stones are crooned to sleep
1046,IN APRIL,By the soft sound of rain that slowly dies;
1047,IN APRIL,"And cradled in the branches, hidden deep"
1048,IN APRIL,"In each bright bud, a slumbering silence lies."
1049,IN APRIL,
1050,IN APRIL,
1051,IN APRIL,
1052,IN APRIL,
1053,MEMORIES OF A CHILDHOOD,MEMORIES OF A CHILDHOOD
1054,MEMORIES OF A CHILDHOOD,
1055,MEMORIES OF A CHILDHOOD,
1056,MEMORIES OF A CHILDHOOD,The darkness hung like richness in the room
1057,MEMORIES OF A CHILDHOOD,When like a dream the mother entered there
1058,MEMORIES OF A CHILDHOOD,And then a glass's tinkle stirred the air
1059,MEMORIES OF A CHILDHOOD,Near where a boy sat in the silent gloom.
1060,MEMORIES OF A CHILDHOOD,
1061,MEMORIES OF A CHILDHOOD,The room betrayed the mother--so she felt--
1062,MEMORIES OF A CHILDHOOD,"She kissed her boy and questioned ""Are you here?"""
1063,MEMORIES OF A CHILDHOOD,And with a gesture that he held most dear
1064,MEMORIES OF A CHILDHOOD,Down for a moment by his side she knelt.
1065,MEMORIES OF A CHILDHOOD,
1066,MEMORIES OF A CHILDHOOD,Toward the piano they both shyly glanced
1067,MEMORIES OF A CHILDHOOD,"For she would sing to him on many a night,"
1068,MEMORIES OF A CHILDHOOD,And the child seated in the fading light
1069,MEMORIES OF A CHILDHOOD,"Would listen strangely as if half entranced,"
1070,MEMORIES OF A CHILDHOOD,
1071,MEMORIES OF A CHILDHOOD,His large eyes fastened with a quiet glow
1072,MEMORIES OF A CHILDHOOD,Upon the hand which by her ring seemed bent
1073,MEMORIES OF A CHILDHOOD,And slowly wandering o'er the white keys went
1074,MEMORIES OF A CHILDHOOD,Moving as though against a drift of snow.
1075,MEMORIES OF A CHILDHOOD,
1076,MEMORIES OF A CHILDHOOD,
1077,MEMORIES OF A CHILDHOOD,
1078,MEMORIES OF A CHILDHOOD,
1079,DEATH,DEATH
1080,DEATH,
1081,DEATH,
1082,DEATH,Before us great Death stands
1083,DEATH,Our fate held close within his quiet hands.
1084,DEATH,When with proud joy we lift Life's red wine
1085,DEATH,To drink deep of the mystic shining cup
1086,DEATH,And ecstasy through all our being leaps--
1087,DEATH,Death bows his head and weeps.
1088,DEATH,
1089,DEATH,
1090,DEATH,
1091,DEATH,
1092,THE ASHANTEE,THE ASHANTEE
1093,THE ASHANTEE,"(Jardin d'Acclimatation, Paris)"
1094,THE ASHANTEE,
1095,THE ASHANTEE,
1096,THE ASHANTEE,"No vision of exotic southern countries,"
1097,THE ASHANTEE,"No dancing women, supple, brown and tall"
1098,THE ASHANTEE,Whirling from out their falling draperies
1099,THE ASHANTEE,To melodies that beat a fierce mad call;
1100,THE ASHANTEE,
1101,THE ASHANTEE,"No sound of songs that from the hot blood rise,"
1102,THE ASHANTEE,"No langorous, stretching, dusky, velvet maids"
1103,THE ASHANTEE,"Flashing like gleaming weapon their bright eyes,"
1104,THE ASHANTEE,"No swift, wild thrill the quickening blood pervades."
1105,THE ASHANTEE,
1106,THE ASHANTEE,Only mouths widening with a still broad smile
1107,THE ASHANTEE,"Of comprehension, a strange knowing leer"
1108,THE ASHANTEE,"At white men, at their vanity and guile,"
1109,THE ASHANTEE,An understanding that fills one with fear.
1110,THE ASHANTEE,
1111,THE ASHANTEE,"The beasts in cages much more loyal are,"
1112,THE ASHANTEE,"Restlessly pacing, pacing to and fro,"
1113,THE ASHANTEE,"Dreaming of countries beckoning from afar,"
1114,THE ASHANTEE,Lands where they roamed in days of long ago.
1115,THE ASHANTEE,
1116,THE ASHANTEE,They burn with an unquenched and smothered fire
1117,THE ASHANTEE,"Consumed by longings over which they brood,"
1118,THE ASHANTEE,"Oblivious of time, without desire,"
1119,THE ASHANTEE,Alone and lost in their great solitude.
1120,THE ASHANTEE,
1121,THE ASHANTEE,
1122,THE ASHANTEE,
1123,THE ASHANTEE,
1124,REMEMBRANCE,REMEMBRANCE
1125,REMEMBRANCE,
1126,REMEMBRANCE,
1127,REMEMBRANCE,Expectant and waiting you muse
1128,REMEMBRANCE,On the great rare thing which alone
1129,REMEMBRANCE,To enhance your life you would choose:
1130,REMEMBRANCE,"The awakening of the stone,"
1131,REMEMBRANCE,The deeps where yourself you would lose.
1132,REMEMBRANCE,
1133,REMEMBRANCE,"In the dusk of the shelves, embossed"
1134,REMEMBRANCE,"Shine the volumes in gold and browns,"
1135,REMEMBRANCE,"And you think of countries once crossed,"
1136,REMEMBRANCE,"Of pictures, of shimmering gowns"
1137,REMEMBRANCE,Of the women that you have lost.
1138,REMEMBRANCE,
1139,REMEMBRANCE,And it comes to you then at last--
1140,REMEMBRANCE,And you rise for you are aware
1141,REMEMBRANCE,Of a year in the far off past
1142,REMEMBRANCE,With its wonder and fear and prayer.
1143,REMEMBRANCE,
1144,REMEMBRANCE,
1145,REMEMBRANCE,
1146,REMEMBRANCE,
1147,MUSIC,MUSIC
1148,MUSIC,
1149,MUSIC,
1150,MUSIC,"What play you, O Boy? Through the garden it stole"
1151,MUSIC,"Like wandering steps, like a whisper--then mute;"
1152,MUSIC,"What play you, O Boy? Lo! your gypsying soul"
1153,MUSIC,Is caught and held fast in the pipes of Pan's flute.
1154,MUSIC,
1155,MUSIC,"And what conjure you? Imprisoned is the song,"
1156,MUSIC,It lingers and longs in the reeds where it lies;
1157,MUSIC,"Your young life is strong, but how much more strong"
1158,MUSIC,Is the longing that through your music sighs.
1159,MUSIC,
1160,MUSIC,Let your flute be still and your soul float through
1161,MUSIC,"Waves of sound formless as waves of the sea,"
1162,MUSIC,For here your song lived and it wisely grew
1163,MUSIC,Before it was forced into melody.
1164,MUSIC,
1165,MUSIC,"Its wings beat gently, its note no more calls,"
1166,MUSIC,"Its flight has been spent by you, dreaming Boy!"
1167,MUSIC,Now it no longer steals over my walls--
1168,MUSIC,But in my garden I'd woo it to joy.
1169,MUSIC,
1170,MUSIC,
1171,MUSIC,
1172,MUSIC,
1173,MAIDEN MELANCHOLY,MAIDEN MELANCHOLY
1174,MAIDEN MELANCHOLY,
1175,MAIDEN MELANCHOLY,
1176,MAIDEN MELANCHOLY,A young knight comes into my mind
1177,MAIDEN MELANCHOLY,As from some myth of old.
1178,MAIDEN MELANCHOLY,
1179,MAIDEN MELANCHOLY,He came! You felt yourself entwined
1180,MAIDEN MELANCHOLY,As a great storm would round you wind.
1181,MAIDEN MELANCHOLY,He went! A blessing undefined
1182,MAIDEN MELANCHOLY,"Seemed left, as when church-bells declined"
1183,MAIDEN MELANCHOLY,And left you wrapt in prayer.
1184,MAIDEN MELANCHOLY,You fain would cry aloud--but bind
1185,MAIDEN MELANCHOLY,Your scarf about you and tear-blind
1186,MAIDEN MELANCHOLY,Weep softly in its fold.
1187,MAIDEN MELANCHOLY,
1188,MAIDEN MELANCHOLY,A young knight comes into my mind
1189,MAIDEN MELANCHOLY,Full armored forth to fare.
1190,MAIDEN MELANCHOLY,
1191,MAIDEN MELANCHOLY,His smile was luminously kind
1192,MAIDEN MELANCHOLY,"Like glint of ivory enshrined,"
1193,MAIDEN MELANCHOLY,"Like a home longing undivined,"
1194,MAIDEN MELANCHOLY,"Like Christmas snows where dark ways wind,"
1195,MAIDEN MELANCHOLY,"Like sea-pearls about turquoise twined,"
1196,MAIDEN MELANCHOLY,Like moonlight silver when combined
1197,MAIDEN MELANCHOLY,With a loved book's rare gold.
1198,MAIDEN MELANCHOLY,
1199,MAIDEN MELANCHOLY,
1200,MAIDEN MELANCHOLY,
1201,MAIDEN MELANCHOLY,
1202,MAIDENS AT CONFIRMATION,MAIDENS AT CONFIRMATION
1203,MAIDENS AT CONFIRMATION,
1204,MAIDENS AT CONFIRMATION,"(Paris in May, 1903)"
1205,MAIDENS AT CONFIRMATION,
1206,MAIDENS AT CONFIRMATION,
1207,MAIDENS AT CONFIRMATION,The white veiled maids to confirmation go
1208,MAIDENS AT CONFIRMATION,Through deep green garden paths they slowly wind;
1209,MAIDENS AT CONFIRMATION,Their childhood they are leaving now behind:
1210,MAIDENS AT CONFIRMATION,"The future will be different, they know."
1211,MAIDENS AT CONFIRMATION,
1212,MAIDENS AT CONFIRMATION,Oh! Will it come? They wait--It must come soon!
1213,MAIDENS AT CONFIRMATION,"The next long hour slowly strikes at last,"
1214,MAIDENS AT CONFIRMATION,"The whole house stirs again, the feast is past,"
1215,MAIDENS AT CONFIRMATION,And sadly passes by the afternoon ...
1216,MAIDENS AT CONFIRMATION,
1217,MAIDENS AT CONFIRMATION,Like resurrection were the garments white
1218,MAIDENS AT CONFIRMATION,The wreathed procession walked through trees arched wide
1219,MAIDENS AT CONFIRMATION,"Into the church, as cool as silk inside,"
1220,MAIDENS AT CONFIRMATION,With long aisles of tall candles flaming bright:
1221,MAIDENS AT CONFIRMATION,The lights all shone like jewels rich and rare
1222,MAIDENS AT CONFIRMATION,To solemn eyes that watched them gleam and flare.
1223,MAIDENS AT CONFIRMATION,
1224,MAIDENS AT CONFIRMATION,Then through the silence the great song rose high
1225,MAIDENS AT CONFIRMATION,"Up to the vaulted dome like clouds it soared,"
1226,MAIDENS AT CONFIRMATION,"Then luminously, gently down it poured--"
1227,MAIDENS AT CONFIRMATION,Over white veils like rain it seemed to die.
1228,MAIDENS AT CONFIRMATION,
1229,MAIDENS AT CONFIRMATION,The wind through the white garments softly stirred
1230,MAIDENS AT CONFIRMATION,And they grew vari-coloured in each fold
1231,MAIDENS AT CONFIRMATION,And each fold hidden blossoms seemed to hold
1232,MAIDENS AT CONFIRMATION,"And flowers and stars and fluting notes of bird,"
1233,MAIDENS AT CONFIRMATION,"And dim, quaint figures shimmering like gold"
1234,MAIDENS AT CONFIRMATION,Seemed to come forth from distant myths of old.
1235,MAIDENS AT CONFIRMATION,
1236,MAIDENS AT CONFIRMATION,"Outside the day was one of green and blue,"
1237,MAIDENS AT CONFIRMATION,"With touches of a luminous glowing red,"
1238,MAIDENS AT CONFIRMATION,Across the quiet pond the small waves sped.
1239,MAIDENS AT CONFIRMATION,"Beyond the city, gardens hidden from view"
1240,MAIDENS AT CONFIRMATION,Sent odors of sweet blossoms on the breeze
1241,MAIDENS AT CONFIRMATION,And singing sounded through the far off trees.
1242,MAIDENS AT CONFIRMATION,
1243,MAIDENS AT CONFIRMATION,It was as though garlands crowned everything
1244,MAIDENS AT CONFIRMATION,And all things were touched softly by the sun;
1245,MAIDENS AT CONFIRMATION,And many windows opened one by one
1246,MAIDENS AT CONFIRMATION,And the light trembled on them glistening.
1247,MAIDENS AT CONFIRMATION,
1248,MAIDENS AT CONFIRMATION,
1249,MAIDENS AT CONFIRMATION,
1250,MAIDENS AT CONFIRMATION,
1251,THE WOMAN WHO LOVES,THE WOMAN WHO LOVES
1252,THE WOMAN WHO LOVES,
1253,THE WOMAN WHO LOVES,
1254,THE WOMAN WHO LOVES,Ah yes! I long for you. To you I glide
1255,THE WOMAN WHO LOVES,And lose myself--for to you I belong.
1256,THE WOMAN WHO LOVES,The hope that hitherto I have denied
1257,THE WOMAN WHO LOVES,Imperious comes to me as from your side
1258,THE WOMAN WHO LOVES,"Serious, unfaltering and swift and strong."
1259,THE WOMAN WHO LOVES,
1260,THE WOMAN WHO LOVES,Those times: the times when I was quite alone
1261,THE WOMAN WHO LOVES,"By memories wrapt that whispered to me low,"
1262,THE WOMAN WHO LOVES,My silence was the quiet of a stone
1263,THE WOMAN WHO LOVES,Over which rippling murmuring waters flow.
1264,THE WOMAN WHO LOVES,
1265,THE WOMAN WHO LOVES,But in these weeks of the awakening Spring
1266,THE WOMAN WHO LOVES,Something within me has been freed--something
1267,THE WOMAN WHO LOVES,"That in the past dark years unconscious lay,"
1268,THE WOMAN WHO LOVES,Which rises now within me and commands
1269,THE WOMAN WHO LOVES,And gives my poor warm life into your hands
1270,THE WOMAN WHO LOVES,Who know not what I was that Yesterday.
1271,THE WOMAN WHO LOVES,
1272,THE WOMAN WHO LOVES,
1273,THE WOMAN WHO LOVES,
1274,THE WOMAN WHO LOVES,
1275,PONT DU CARROUSEL,PONT DU CARROUSEL
1276,PONT DU CARROUSEL,
1277,PONT DU CARROUSEL,
1278,PONT DU CARROUSEL,"Upon the bridge the blind man stands alone,"
1279,PONT DU CARROUSEL,Gray like a mist veiled monument he towers
1280,PONT DU CARROUSEL,As though of nameless realms the boundary stone
1281,PONT DU CARROUSEL,About which circle distant starry hours.
1282,PONT DU CARROUSEL,
1283,PONT DU CARROUSEL,He seems the center around which stars glow
1284,PONT DU CARROUSEL,While all earth's ostentations surge below.
1285,PONT DU CARROUSEL,
1286,PONT DU CARROUSEL,Immovably and silently he stands
1287,PONT DU CARROUSEL,Placed where the confused current ebbs and flows;
1288,PONT DU CARROUSEL,Past fathomless dark depths that he commands
1289,PONT DU CARROUSEL,A shallow generation drifting goes....
1290,PONT DU CARROUSEL,
1291,PONT DU CARROUSEL,
1292,PONT DU CARROUSEL,
1293,PONT DU CARROUSEL,
1294,MADNESS,MADNESS
1295,MADNESS,
1296,MADNESS,
1297,MADNESS,She thinks: I am--Have you not seen?
1298,MADNESS,"Who are you then, Marie?"
1299,MADNESS,"I am a Queen, I am a Queen!"
1300,MADNESS,"To your knee, to your knee!"
1301,MADNESS,
1302,MADNESS,And then she weeps: I was--a child--
1303,MADNESS,"Who were you then, Marie?"
1304,MADNESS,"Know you that I was no man's child,"
1305,MADNESS,Poor and in rags--said she.
1306,MADNESS,
1307,MADNESS,And then a Princess I became
1308,MADNESS,To whom men bend their knees;
1309,MADNESS,To princes things are not the same
1310,MADNESS,As those a beggar sees.
1311,MADNESS,
1312,MADNESS,And those things which have made you great
1313,MADNESS,"Came to you, tell me, when?"
1314,MADNESS,"One night, one night, one night quite late,"
1315,MADNESS,Things became different then.
1316,MADNESS,
1317,MADNESS,I walked the lane which presently
1318,MADNESS,With strung chords seemed to bend;
1319,MADNESS,Then Marie became Melody
1320,MADNESS,And danced from end to end.
1321,MADNESS,
1322,MADNESS,The people watched with startled mien
1323,MADNESS,And passed with frightened glance
1324,MADNESS,For all know that only a Queen
1325,MADNESS,May dance in the lanes: dance!...
1326,MADNESS,
1327,MADNESS,
1328,MADNESS,
1329,MADNESS,
1330,LAMENT,LAMENT
1331,LAMENT,
1332,LAMENT,
1333,LAMENT,Oh! All things are long passed away and far.
1334,LAMENT,A light is shining but the distant star
1335,LAMENT,From which it still comes to me has been dead
1336,LAMENT,A thousand years ... In the dim phantom boat
1337,LAMENT,That glided past some ghastly thing was said.
1338,LAMENT,A clock just struck within some house remote.
1339,LAMENT,Which house?--I long to still my beating heart.
1340,LAMENT,Beneath the sky's vast dome I long to pray ...
1341,LAMENT,Of all the stars there must be far away
1342,LAMENT,A single star which still exists apart.
1343,LAMENT,And I believe that I should know the one
1344,LAMENT,Which has alone endured and which alone
1345,LAMENT,Like a white City that all space commands
1346,LAMENT,At the ray's end in the high heaven stands.
1347,LAMENT,
1348,LAMENT,
1349,LAMENT,
1350,LAMENT,
1351,SYMBOLS,SYMBOLS
1352,SYMBOLS,
1353,SYMBOLS,
1354,SYMBOLS,From infinite longings finite deeds rise
1355,SYMBOLS,"As fountains spring toward far-off glowing skies,"
1356,SYMBOLS,But rushing swiftly upward weakly bend
1357,SYMBOLS,And trembling from their lack of power descend--
1358,SYMBOLS,So through the falling torrent of our fears
1359,SYMBOLS,Our joyous force leaps like these dancing tears.
1360,SYMBOLS,
1361,SYMBOLS,
1362,SYMBOLS,
1363,SYMBOLS,
1364,NEW POEMS,NEW POEMS
1365,NEW POEMS,
1366,NEW POEMS,
1367,NEW POEMS,
1368,NEW POEMS,
1369,EARLY APOLLO,EARLY APOLLO
1370,EARLY APOLLO,
1371,EARLY APOLLO,
1372,EARLY APOLLO,As when at times there breaks through branches bare
1373,EARLY APOLLO,"A morning vibrant with the breath of spring,"
1374,EARLY APOLLO,About this poet-head a splendour rare
1375,EARLY APOLLO,Transforms it almost to a mortal thing.
1376,EARLY APOLLO,
1377,EARLY APOLLO,"There is as yet no shadow in his glance,"
1378,EARLY APOLLO,Too cool his temples for the laurel's glow;
1379,EARLY APOLLO,"But later o'er those marble brows, perchance,"
1380,EARLY APOLLO,"A rose-garden with bushes tall will grow,"
1381,EARLY APOLLO,
1382,EARLY APOLLO,And single petals one by one will fall
1383,EARLY APOLLO,"O'er the still mouth and break its silent thrall,"
1384,EARLY APOLLO,--The mouth that trembles with a dawning smile
1385,EARLY APOLLO,As though a song were rising there the while.
1386,EARLY APOLLO,
1387,EARLY APOLLO,
1388,EARLY APOLLO,
1389,EARLY APOLLO,
1390,THE TOMB OF A YOUNG GIRL,THE TOMB OF A YOUNG GIRL
1391,THE TOMB OF A YOUNG GIRL,
1392,THE TOMB OF A YOUNG GIRL,
1393,THE TOMB OF A YOUNG GIRL,We still remember! The same as of yore
1394,THE TOMB OF A YOUNG GIRL,All that has happened once again must be.
1395,THE TOMB OF A YOUNG GIRL,As grows a lemon-tree upon the shore--
1396,THE TOMB OF A YOUNG GIRL,"It was like that--your light, small breasts you bore,"
1397,THE TOMB OF A YOUNG GIRL,And his blood's current coursed like the wild sea.
1398,THE TOMB OF A YOUNG GIRL,
1399,THE TOMB OF A YOUNG GIRL,That god--
1400,THE TOMB OF A YOUNG GIRL,"who was the wanderer, the slim"
1401,THE TOMB OF A YOUNG GIRL,"Despoiler of fair women; he--the wise,--"
1402,THE TOMB OF A YOUNG GIRL,But sweet and glowing as your thoughts of him
1403,THE TOMB OF A YOUNG GIRL,Who cast a shadow over your young limb
1404,THE TOMB OF A YOUNG GIRL,While bending like your arched brows o'er your eyes.
1405,THE TOMB OF A YOUNG GIRL,
1406,THE TOMB OF A YOUNG GIRL,
1407,THE TOMB OF A YOUNG GIRL,
1408,THE TOMB OF A YOUNG GIRL,
1409,THE POET,THE POET
1410,THE POET,
1411,THE POET,
1412,THE POET,"You Hour! From me you ever take your flight,"
1413,THE POET,Your swift wings wound me as they whir along;
1414,THE POET,"Without you void would be my day and night,"
1415,THE POET,Without you I'll not capture my great song.
1416,THE POET,
1417,THE POET,"I have no earthly spot where I can live,"
1418,THE POET,"I have no love, I have no household fane,"
1419,THE POET,And all the things to which myself I give
1420,THE POET,Impoverish me with richness they attain.
1421,THE POET,
1422,THE POET,
1423,THE POET,
1424,THE POET,
1425,THE PANTHER,THE PANTHER
1426,THE PANTHER,
1427,THE PANTHER,
1428,THE PANTHER,"His weary glance, from passing by the bars,"
1429,THE PANTHER,Has grown into a dazed and vacant stare;
1430,THE PANTHER,It seems to him there are a thousand bars
1431,THE PANTHER,And out beyond those bars the empty air.
1432,THE PANTHER,
1433,THE PANTHER,"The pad of his strong feet, that ceaseless sound"
1434,THE PANTHER,"Of supple tread behind the iron bands,"
1435,THE PANTHER,"Is like a dance of strength circling around,"
1436,THE PANTHER,"While in the circle, stunned, a great will stands."
1437,THE PANTHER,
1438,THE PANTHER,But there are times the pupils of his eyes
1439,THE PANTHER,"Dilate, the strong limbs stand alert, apart,"
1440,THE PANTHER,Tense with the flood of visions that arise
1441,THE PANTHER,Only to sink and die within his heart.
1442,THE PANTHER,
1443,THE PANTHER,
1444,THE PANTHER,
1445,THE PANTHER,
1446,GROWING BLIND,GROWING BLIND
1447,GROWING BLIND,
1448,GROWING BLIND,
1449,GROWING BLIND,Among all the others there sat a guest
1450,GROWING BLIND,"Who sipped her tea as if one apart,"
1451,GROWING BLIND,And she held her cup not quite like the rest;
1452,GROWING BLIND,Once she smiled so it pierced one's heart.
1453,GROWING BLIND,
1454,GROWING BLIND,When the group of people arose at last
1455,GROWING BLIND,"And laughed and talked in a merry tone,"
1456,GROWING BLIND,As lingeringly through the rooms they passed
1457,GROWING BLIND,I saw that she followed alone.
1458,GROWING BLIND,
1459,GROWING BLIND,Tense and still like one who to sing must rise
1460,GROWING BLIND,Before a throng on a festal night
