,Poem Title,line
1079,II.,the thing in itself
1080,II.,unaware of the man
1081,II.,yelling at it
1082,II.,
1083,II.,
1084,II.,
1085,II.,
1086,II.,
1087,II.,
1088,II.,surrender
1089,II.,
1090,II.,
1091,II.,The spilled wine spreads to the edge of my napkin
1092,II.,"over the course of our dinner.  After the second bottle,"
1093,II.,I confess that my wife has thirteen ribs.
1094,II.,"On the third bottle, we compare traumas."
1095,II.,The gay waiter interrupts
1096,II.,with the indifference of a Greek chorus:
1097,II.,'our most popular sin is the chocolate souffl'.
1098,II.,"An hour later, my red napkin could pass"
1099,II.,for a thin sheet of venison tartar.
1100,II.,The waiter pours two flutes of Kir Royal
1101,II.,then impatiently stacks the chairs behind us.
1102,II.,You lean back as if you were Isaac
1103,II.,anticipating his father's judgement
1104,II.,"and we are both in that drunken, beatific state"
1105,II.,that makes any room sacred.
1106,II.,
1107,II.,
1108,II.,
1109,II.,
1110,II.,
1111,II.,
1112,II.,one metaphor
1113,II.,
1114,II.,
1115,II.,twenty winters from now
1116,II.,you'll still be divining
1117,II.,profundities from copulation
1118,II.,and I'll still be mining
1119,II.,my family secrets
1120,II.,for that one metaphor
1121,II.,that will inexplicably
1122,II.,explain my childhood
1123,II.,
1124,II.,there's so little poetry in the reality
1125,II.,that we can't write our failings
1126,II.,"into a good life, or be thankful"
1127,II.,our compulsions move us
1128,II.,any closer toward truth
1129,II.,
1130,II.,"in Japan, a bird alights on a branch"
1131,II.,outside your window
1132,II.,and inspires a hundred tankas
1133,II.,or it simply wings
1134,II.,"over your house, unnoticed"
1135,II.,
1136,II.,
1137,II.,
1138,II.,
1139,II.,
1140,II.,
