,Poem Title,line
764,BALLADE OF THE MUSE.,"The sons of queenly Rome count _me_,"
765,BALLADE OF THE MUSE.,"Me too, with them whose chants delight,—"
766,BALLADE OF THE MUSE.,The poets’ kindly company;
767,BALLADE OF THE MUSE.,"Now broken is the tooth of spite,"
768,BALLADE OF THE MUSE.,"But thou, that temperest aright"
769,BALLADE OF THE MUSE.,"The golden lyre, all, all to thee"
770,BALLADE OF THE MUSE.,"He owes—life, fame, and fortune’s height—"
771,BALLADE OF THE MUSE.,"The man thou lov’st, Melpomene!"
772,BALLADE OF THE MUSE.,
773,ENVOY.,ENVOY.
774,ENVOY.,
775,ENVOY.,"Queen, that to mute lips could’st unite"
776,ENVOY.,The wild swan’s dying melody!
777,ENVOY.,"Thy gifts, ah! how shall he requite—"
778,ENVOY.,"The man thou lov’st, Melpomene?"
779,ENVOY.,
780,ENVOY.,
781,ENVOY.,
782,BALLADE AGAINST THE JESUITS.,BALLADE AGAINST THE JESUITS.
783,BALLADE AGAINST THE JESUITS.,
784,BALLADE AGAINST THE JESUITS.,
785,AFTER LA FONTAINE.,AFTER LA FONTAINE.
786,AFTER LA FONTAINE.,
787,AFTER LA FONTAINE.,Rome does right well to censure all the vain
788,AFTER LA FONTAINE.,"Talk of Jansenius, and of them who preach"
789,AFTER LA FONTAINE.,That earthly joys are damnable!  ’Tis plain
790,AFTER LA FONTAINE.,We need not charge at Heaven as at a breach;
791,AFTER LA FONTAINE.,"No, amble on!  We’ll gain it, one and all;"
792,AFTER LA FONTAINE.,"The narrow path’s a dream fantastical,"
793,AFTER LA FONTAINE.,And Arnauld’s quite superfluously driven
794,AFTER LA FONTAINE.,"Mirth from the world.  We’ll scale the heavenly wall,"
795,AFTER LA FONTAINE.,Escobar makes a primrose path to heaven!
796,AFTER LA FONTAINE.,
797,AFTER LA FONTAINE.,He does not hold a man may well be slain
798,AFTER LA FONTAINE.,"Who vexes with unseasonable speech,"
799,AFTER LA FONTAINE.,"You _may_ do murder for five ducats gain,"
800,AFTER LA FONTAINE.,"_Not_ for a pin, a ribbon, or a peach;"
801,AFTER LA FONTAINE.,He ventures (most consistently) to teach
802,AFTER LA FONTAINE.,That there are certain cases that befall
803,AFTER LA FONTAINE.,"When perjury need no good man appal,"
804,AFTER LA FONTAINE.,And life of love (he says) may keep a leaven.
805,AFTER LA FONTAINE.,"Sure, hearing this, a grateful world will bawl,"
806,AFTER LA FONTAINE.,“Escobar makes a primrose path to heaven!”
807,AFTER LA FONTAINE.,
808,AFTER LA FONTAINE.,“For God’s sake read me somewhat in the strain
809,AFTER LA FONTAINE.,"Of his most cheering volumes, I beseech!”"
810,AFTER LA FONTAINE.,Why should I name them all? a mighty train—
811,AFTER LA FONTAINE.,"So many, none may know the name of each."
812,AFTER LA FONTAINE.,"Make these your compass to the heavenly beach,"
813,AFTER LA FONTAINE.,These only in your library instal:
814,AFTER LA FONTAINE.,"Burn Pascal and his fellows, great and small,"
815,AFTER LA FONTAINE.,Dolts that in vain with Escobar have striven;
816,AFTER LA FONTAINE.,"I tell you, and the common voice doth call,"
817,AFTER LA FONTAINE.,Escobar makes a primrose path to heaven!
818,AFTER LA FONTAINE.,
819,ENVOY.,ENVOY.
820,ENVOY.,
821,ENVOY.,"_Satan_, that pride did hurry to thy fall,"
822,ENVOY.,Thou porter of the grim infernal hall—
823,ENVOY.,Thou keeper of the courts of souls unshriven!
824,ENVOY.,"To shun thy shafts, to ‘scape thy hellish thrall,"
825,ENVOY.,Escobar makes a primrose path to heaven!
826,ENVOY.,
827,ENVOY.,
828,ENVOY.,
829,BALLADE OF DEAD CITIES.,BALLADE OF DEAD CITIES.
830,BALLADE OF DEAD CITIES.,
831,BALLADE OF DEAD CITIES.,
832,TO E. W. GOSSE.,TO E. W. GOSSE.
833,TO E. W. GOSSE.,
834,TO E. W. GOSSE.,The dust of Carthage and the dust
835,TO E. W. GOSSE.,"Of Babel on the desert wold,"
836,TO E. W. GOSSE.,"The loves of Corinth, and the lust,"
837,TO E. W. GOSSE.,Orchomenos increased with gold;
838,TO E. W. GOSSE.,"The town of Jason, over-bold,"
839,TO E. W. GOSSE.,"And Cherson, smitten in her prime—"
840,TO E. W. GOSSE.,What are they but a dream half-told?
841,TO E. W. GOSSE.,Where are the cities of old time?
842,TO E. W. GOSSE.,
843,TO E. W. GOSSE.,"In towns that were a kingdom’s trust,"
844,TO E. W. GOSSE.,"In dim Atlantic forests’ fold,"
845,TO E. W. GOSSE.,"The marble wasteth to a crust,"
846,TO E. W. GOSSE.,The granite crumbles into mould;
847,TO E. W. GOSSE.,O’er these—left nameless from of old—
848,TO E. W. GOSSE.,"As over Shinar’s brick and slime,"
849,TO E. W. GOSSE.,One vast forgetfulness is roll’d—
850,TO E. W. GOSSE.,Where are the cities of old time?
851,TO E. W. GOSSE.,
852,TO E. W. GOSSE.,"The lapse of ages, and the rust,"
853,TO E. W. GOSSE.,"The fire, the frost, the waters cold,"
854,TO E. W. GOSSE.,Efface the evil and the just;
855,TO E. W. GOSSE.,"From Thebes, that Eriphyle sold,"
856,TO E. W. GOSSE.,"To drown’d Caer-Is, whose sweet bells toll’d"
857,TO E. W. GOSSE.,Beneath the wave a dreamy chime
858,TO E. W. GOSSE.,"That echo’d from the mountain-hold,—"
859,TO E. W. GOSSE.,“Where are the cities of old time?”
860,TO E. W. GOSSE.,
861,ENVOY.,ENVOY.
862,ENVOY.,
863,ENVOY.,"Prince, all thy towns and cities must"
864,ENVOY.,"Decay as these, till all their crime,"
865,ENVOY.,"And mirth, and wealth, and toil are thrust"
866,ENVOY.,Where are the cities of old time.
867,ENVOY.,
868,ENVOY.,
869,ENVOY.,
870,BALLADE OF THE ROYAL GAME OF GOLF.,BALLADE OF THE ROYAL GAME OF GOLF.
871,BALLADE OF THE ROYAL GAME OF GOLF.,
872,BALLADE OF THE ROYAL GAME OF GOLF.,
873,(EAST FIFESHIRE.),(EAST FIFESHIRE.)
874,(EAST FIFESHIRE.),
875,(EAST FIFESHIRE.),There are laddies will drive ye a ba’
876,(EAST FIFESHIRE.),"To the burn frae the farthermost tee,"
877,(EAST FIFESHIRE.),"But ye mauna think driving is a’,"
878,(EAST FIFESHIRE.),"Ye may heel her, and send her ajee,"
879,(EAST FIFESHIRE.),Ye may land in the sand or the sea;
880,(EAST FIFESHIRE.),"And ye’re dune, sir, ye’re no worth a preen,"
881,(EAST FIFESHIRE.),"Tak’ the word that an auld man ’ll gie,"
882,(EAST FIFESHIRE.),Tak’ aye tent to be up on the green!
883,(EAST FIFESHIRE.),
884,(EAST FIFESHIRE.),"The auld folk are crouse, and they craw"
885,(EAST FIFESHIRE.),That their putting is pawky and slee;
886,(EAST FIFESHIRE.),"In a bunker they’re nae gude ava’,"
887,(EAST FIFESHIRE.),"But to girn, and to gar the sand flee."
888,(EAST FIFESHIRE.),"And a lassie can putt—ony she,—"
889,(EAST FIFESHIRE.),"Be she Maggy, or Bessie, or Jean,"
890,(EAST FIFESHIRE.),"But a cleek-shot’s the billy for me,"
891,(EAST FIFESHIRE.),Tak’ aye tent to be up on the green!
892,(EAST FIFESHIRE.),
893,(EAST FIFESHIRE.),"I hae play’d in the frost and the thaw,"
894,(EAST FIFESHIRE.),"I hae play’d since the year thirty-three,"
895,(EAST FIFESHIRE.),"I hae play’d in the rain and the snaw,"
896,(EAST FIFESHIRE.),And I trust I may play till I dee;
897,(EAST FIFESHIRE.),"And I tell ye the truth and nae lee,"
898,(EAST FIFESHIRE.),For I speak o’ the thing I hae seen—
899,(EAST FIFESHIRE.),"Tom Morris, I ken, will agree—"
900,(EAST FIFESHIRE.),Tak’ aye tent to be up on the green!
901,(EAST FIFESHIRE.),
902,ENVOY.,ENVOY.
903,ENVOY.,
904,ENVOY.,"Prince, faith you’re improving a wee,"
905,ENVOY.,"And, Lord, man, they tell me you’re keen;"
906,ENVOY.,"Tak’ the best o’ advice that can be,"
907,ENVOY.,Tak’ aye tent to be up on the green!
908,ENVOY.,
909,ENVOY.,
910,ENVOY.,
911,DOUBLE BALLADE OF PRIMITIVE MAN.,DOUBLE BALLADE OF PRIMITIVE MAN.
912,DOUBLE BALLADE OF PRIMITIVE MAN.,
913,DOUBLE BALLADE OF PRIMITIVE MAN.,
914,TO J. A. FARRER.,TO J. A. FARRER.
915,TO J. A. FARRER.,
916,TO J. A. FARRER.,"He lived in a cave by the seas,"
917,TO J. A. FARRER.,"He lived upon oysters and foes,"
918,TO J. A. FARRER.,"But his list of forbidden degrees,"
919,TO J. A. FARRER.,An extensive morality shows;
920,TO J. A. FARRER.,Geological evidence goes
921,TO J. A. FARRER.,"To prove he had never a pan,"
922,TO J. A. FARRER.,"But he shaved with a shell when he chose,—"
923,TO J. A. FARRER.,’Twas the manner of Primitive Man.
924,TO J. A. FARRER.,
925,TO J. A. FARRER.,"He worshipp’d the rain and the breeze,"
926,TO J. A. FARRER.,"He worshipp’d the river that flows,"
927,TO J. A. FARRER.,"And the Dawn, and the Moon, and the trees,"
928,TO J. A. FARRER.,"And bogies, and serpents, and crows;"
929,TO J. A. FARRER.,He buried his dead with their toes
930,TO J. A. FARRER.,"Tucked-up, an original plan,"
931,TO J. A. FARRER.,"Till their knees came right under their nose,—"
932,TO J. A. FARRER.,’Twas the manner of Primitive Man.
933,TO J. A. FARRER.,
934,TO J. A. FARRER.,"His communal wives, at his ease,"
935,TO J. A. FARRER.,He would curb with occasional blows;
936,TO J. A. FARRER.,"Or his State had a queen, like the bees"
937,TO J. A. FARRER.,(As another philosopher trows):
938,TO J. A. FARRER.,"When he spoke, it was never in prose,"
939,TO J. A. FARRER.,"But he sang in a strain that would scan,"
940,TO J. A. FARRER.,"For (to doubt it, perchance, were morose)"
941,TO J. A. FARRER.,’Twas the manner of Primitive Man!
942,TO J. A. FARRER.,
943,TO J. A. FARRER.,"On the coasts that incessantly freeze,"
944,TO J. A. FARRER.,"With his stones, and his bones, and his bows;"
945,TO J. A. FARRER.,"On luxuriant tropical leas,"
946,TO J. A. FARRER.,"Where the summer eternally glows,"
947,TO J. A. FARRER.,"He is found, and his habits disclose"
948,TO J. A. FARRER.,(Let theology say what she can)
949,TO J. A. FARRER.,"That he lived in the long, long agos,"
950,TO J. A. FARRER.,’Twas the manner of Primitive Man!
951,TO J. A. FARRER.,
952,TO J. A. FARRER.,"From a status like that of the Crees,"
953,TO J. A. FARRER.,"Our society’s fabric arose,—"
954,TO J. A. FARRER.,"Develop’d, evolved, if you please,"
955,TO J. A. FARRER.,"But deluded chronologists chose,"
956,TO J. A. FARRER.,In a fancied accordance with Mos
957,TO J. A. FARRER.,"es, 4000 B.C. for the span"
958,TO J. A. FARRER.,"When he rushed on the world and its woes,—"
959,TO J. A. FARRER.,’Twas the manner of Primitive Man!
960,TO J. A. FARRER.,
961,TO J. A. FARRER.,"But the mild anthropologist,—_he’s_"
962,TO J. A. FARRER.,Not _recent_ inclined to suppose
963,TO J. A. FARRER.,"Flints Palæolithic like these,"
964,TO J. A. FARRER.,Quaternary bones such as those!
965,TO J. A. FARRER.,"In Rhinoceros, Mammoth and Co.’s,"
966,TO J. A. FARRER.,"First epoch, the Human began,"
967,TO J. A. FARRER.,"Theologians all to expose,—"
968,TO J. A. FARRER.,’Tis the _mission_ of Primitive Man.
969,TO J. A. FARRER.,
970,ENVOY.,ENVOY.
971,ENVOY.,
972,ENVOY.,"MAX, proudly your Aryans pose,"
973,ENVOY.,"But their rigs they undoubtedly ran,"
974,ENVOY.,"For, as every Darwinian knows,"
975,ENVOY.,’Twas the manner of Primitive Man! {46}
976,ENVOY.,
977,ENVOY.,
978,ENVOY.,
979,BALLADE OF AUTUMN.,BALLADE OF AUTUMN.
980,BALLADE OF AUTUMN.,
981,BALLADE OF AUTUMN.,
982,BALLADE OF AUTUMN.,"We built a castle in the air,"
983,BALLADE OF AUTUMN.,"In summer weather, you and I,"
984,BALLADE OF AUTUMN.,"The wind and sun were in your hair,—"
985,BALLADE OF AUTUMN.,Gold hair against a sapphire sky:
986,BALLADE OF AUTUMN.,"When Autumn came, with leaves that fly"
987,BALLADE OF AUTUMN.,"Before the storm, across the plain,"
988,BALLADE OF AUTUMN.,"You fled from me, with scarce a sigh—"
989,BALLADE OF AUTUMN.,My Love returns no more again!
990,BALLADE OF AUTUMN.,
991,BALLADE OF AUTUMN.,The windy lights of Autumn flare:
992,BALLADE OF AUTUMN.,I watch the moonlit sails go by;
993,BALLADE OF AUTUMN.,"I marvel how men toil and fare,"
994,BALLADE OF AUTUMN.,The weary business that they ply!
995,BALLADE OF AUTUMN.,"Their voyaging is vanity,"
996,BALLADE OF AUTUMN.,"And fairy gold is all their gain,"
997,BALLADE OF AUTUMN.,"And all the winds of winter cry,"
998,BALLADE OF AUTUMN.,“My Love returns no more again!”
999,BALLADE OF AUTUMN.,
1000,BALLADE OF AUTUMN.,"Here, in my castle of Despair,"
1001,BALLADE OF AUTUMN.,I sit alone with memory;
1002,BALLADE OF AUTUMN.,"The wind-fed wolf has left his lair,"
1003,BALLADE OF AUTUMN.,To keep the outcast company.
1004,BALLADE OF AUTUMN.,"The brooding owl he hoots hard by,"
1005,BALLADE OF AUTUMN.,"_The hare shall kindle on thy hearth-stane_,"
1006,BALLADE OF AUTUMN.,"The Rhymer’s soothest prophecy,—{48}"
1007,BALLADE OF AUTUMN.,My Love returns no more again!
1008,BALLADE OF AUTUMN.,
1009,ENVOY.,ENVOY.
1010,ENVOY.,
1011,ENVOY.,"Lady, my home until I die"
1012,ENVOY.,"Is here, where youth and hope were slain;"
1013,ENVOY.,"They flit, the ghosts of our July,"
1014,ENVOY.,My Love returns no more again!
1015,ENVOY.,
1016,ENVOY.,
1017,ENVOY.,
1018,BALLADE OF TRUE WISDOM.,BALLADE OF TRUE WISDOM.
1019,BALLADE OF TRUE WISDOM.,
1020,BALLADE OF TRUE WISDOM.,
1021,BALLADE OF TRUE WISDOM.,"While others are asking for beauty or fame,"
1022,BALLADE OF TRUE WISDOM.,"Or praying to know that for which they should pray,"
1023,BALLADE OF TRUE WISDOM.,"Or courting Queen Venus, that affable dame,"
1024,BALLADE OF TRUE WISDOM.,"Or chasing the Muses the weary and grey,"
1025,BALLADE OF TRUE WISDOM.,The sage has found out a more excellent way—
1026,BALLADE OF TRUE WISDOM.,"To Pan and to Pallas his incense he showers,"
1027,BALLADE OF TRUE WISDOM.,"And his humble petition puts up day by day,"
1028,BALLADE OF TRUE WISDOM.,"For a house full of books, and a garden of flowers."
1029,BALLADE OF TRUE WISDOM.,
1030,BALLADE OF TRUE WISDOM.,"Inventors may bow to the God that is lame,"
1031,BALLADE OF TRUE WISDOM.,And crave from the fire on his stithy a ray;
1032,BALLADE OF TRUE WISDOM.,"Philosophers kneel to the God without name,"
1033,BALLADE OF TRUE WISDOM.,"Like the people of Athens, agnostics are they;"
1034,BALLADE OF TRUE WISDOM.,"The hunter a fawn to Diana will slay,"
1035,BALLADE OF TRUE WISDOM.,The maiden wild roses will wreathe for the Hours;
1036,BALLADE OF TRUE WISDOM.,"But the wise man will ask, ere libation he pay,"
1037,BALLADE OF TRUE WISDOM.,"For a house full of books, and a garden of flowers."
1038,BALLADE OF TRUE WISDOM.,
1039,BALLADE OF TRUE WISDOM.,Oh! grant me a life without pleasure or blame
1040,BALLADE OF TRUE WISDOM.,(As mortals count pleasure who rush through their day
1041,BALLADE OF TRUE WISDOM.,With a speed to which that of the tempest is tame)!
1042,BALLADE OF TRUE WISDOM.,"O grant me a house by the beach of a bay,"
1043,BALLADE OF TRUE WISDOM.,"Where the waves can be surly in winter, and play"
1044,BALLADE OF TRUE WISDOM.,"With the sea-weed in summer, ye bountiful powers!"
1045,BALLADE OF TRUE WISDOM.,"And I’d leave all the hurry, the noise, and the fray,"
1046,BALLADE OF TRUE WISDOM.,"For a house full of books, and a garden of flowers."
1047,BALLADE OF TRUE WISDOM.,
1048,ENVOY.,ENVOY.
1049,ENVOY.,
1050,ENVOY.,"Gods, grant or withhold it; your “yea” and your “nay”"
1051,ENVOY.,"Are immutable, heedless of outcry of ours:"
1052,ENVOY.,"But life _is_ worth living, and here we would stay"
1053,ENVOY.,"For a house full of books, and a garden of flowers."
1054,ENVOY.,
1055,ENVOY.,
1056,ENVOY.,
1057,BALLADE OF WORLDLY WEALTH.,BALLADE OF WORLDLY WEALTH.
1058,BALLADE OF WORLDLY WEALTH.,
1059,BALLADE OF WORLDLY WEALTH.,
1060,(OLD FRENCH.),(OLD FRENCH.)
1061,(OLD FRENCH.),
1062,(OLD FRENCH.),"Money taketh town and wall,"
1063,(OLD FRENCH.),Fort and ramp without a blow;
1064,(OLD FRENCH.),"Money moves the merchants all,"
1065,(OLD FRENCH.),While the tides shall ebb and flow;
1066,(OLD FRENCH.),Money maketh Evil show
1067,(OLD FRENCH.),"Like the Good, and Truth like lies:"
1068,(OLD FRENCH.),These alone can ne’er bestow
1069,(OLD FRENCH.),"Youth, and health, and Paradise."
1070,(OLD FRENCH.),
1071,(OLD FRENCH.),"Money maketh festival,"
1072,(OLD FRENCH.),"Wine she buys, and beds can strow;"
1073,(OLD FRENCH.),"Round the necks of captains tall,"
1074,(OLD FRENCH.),"Money wins them chains to throw,"
1075,(OLD FRENCH.),"Marches soldiers to and fro,"
1076,(OLD FRENCH.),Gaineth ladies with sweet eyes:
1077,(OLD FRENCH.),These alone can ne’er bestow
1078,(OLD FRENCH.),"Youth, and health, and Paradise."
1079,(OLD FRENCH.),
1080,(OLD FRENCH.),Money wins the priest his stall;
1081,(OLD FRENCH.),"Money mitres buys, I trow,"
1082,(OLD FRENCH.),"Red hats for the Cardinal,"
1083,(OLD FRENCH.),Abbeys for the novice low;
1084,(OLD FRENCH.),"Money maketh sin as snow,"
1085,(OLD FRENCH.),Place of penitence supplies:
1086,(OLD FRENCH.),These alone can ne’er bestow
1087,(OLD FRENCH.),"Youth, and health, and Paradise."
1088,(OLD FRENCH.),
1089,(OLD FRENCH.),
1090,(OLD FRENCH.),
1091,BALLADE OF LIFE.,BALLADE OF LIFE.
1092,BALLADE OF LIFE.,
1093,BALLADE OF LIFE.,
1094,BALLADE OF LIFE.,"“‘Dead and gone,’—a sorry burden of the Ballad of Life.”"
1095,BALLADE OF LIFE.,
1096,BALLADE OF LIFE.,_Death’s Jest Book_.
1097,BALLADE OF LIFE.,
1098,BALLADE OF LIFE.,"Say, fair maids, maying"
1099,BALLADE OF LIFE.,"In gardens green,"
1100,BALLADE OF LIFE.,"In deep dells straying,"
1101,BALLADE OF LIFE.,What end hath been
1102,BALLADE OF LIFE.,Two Mays between
1103,BALLADE OF LIFE.,Of the flowers that shone
1104,BALLADE OF LIFE.,And your own sweet queen—
1105,BALLADE OF LIFE.,“They are dead and gone!”
1106,BALLADE OF LIFE.,
1107,BALLADE OF LIFE.,"Say, grave priests, praying"
1108,BALLADE OF LIFE.,"In dule and teen,"
1109,BALLADE OF LIFE.,From cells decaying
1110,BALLADE OF LIFE.,What have ye seen
1111,BALLADE OF LIFE.,"Of the proud and mean,"
1112,BALLADE OF LIFE.,"Of Judas and John,"
1113,BALLADE OF LIFE.,Of the foul and clean?—
1114,BALLADE OF LIFE.,“They are dead and gone!”
1115,BALLADE OF LIFE.,
1116,BALLADE OF LIFE.,"Say, kings, arraying"
1117,BALLADE OF LIFE.,"Loud wars to win,"
1118,BALLADE OF LIFE.,Of your manslaying
1119,BALLADE OF LIFE.,What gain ye glean?
1120,BALLADE OF LIFE.,"“They are fierce and keen,"
1121,BALLADE OF LIFE.,"But they fall anon,"
1122,BALLADE OF LIFE.,"On the sword that lean,—"
1123,BALLADE OF LIFE.,They are dead and gone!”
1124,BALLADE OF LIFE.,
1125,ENVOY.,ENVOY.
1126,ENVOY.,
1127,ENVOY.,"Through the mad world’s scene,"
1128,ENVOY.,"We are drifting on,"
1129,ENVOY.,"To this tune, I ween,"
1130,ENVOY.,“They are dead and gone!”
1131,ENVOY.,
1132,ENVOY.,
1133,ENVOY.,
1134,BALLADE OF BLUE CHINA.,BALLADE OF BLUE CHINA.
1135,BALLADE OF BLUE CHINA.,
1136,BALLADE OF BLUE CHINA.,
1137,BALLADE OF BLUE CHINA.,"There’s a joy without canker or cark,"
1138,BALLADE OF BLUE CHINA.,"There’s a pleasure eternally new,"
1139,BALLADE OF BLUE CHINA.,’Tis to gloat on the glaze and the mark
1140,BALLADE OF BLUE CHINA.,Of china that’s ancient and blue;
1141,BALLADE OF BLUE CHINA.,Unchipp’d all the centuries through
1142,BALLADE OF BLUE CHINA.,"It has pass’d, since the chime of it rang,"
1143,BALLADE OF BLUE CHINA.,"And they fashion’d it, figure and hue,"
1144,BALLADE OF BLUE CHINA.,In the reign of the Emperor Hwang.
1145,BALLADE OF BLUE CHINA.,
1146,BALLADE OF BLUE CHINA.,"These dragons (their tails, you remark,"
1147,BALLADE OF BLUE CHINA.,"Into bunches of gillyflowers grew),—"
1148,BALLADE OF BLUE CHINA.,"When Noah came out of the ark,"
1149,BALLADE OF BLUE CHINA.,Did these lie in wait for his crew?
1150,BALLADE OF BLUE CHINA.,"They snorted, they snapp’d, and they slew,"
1151,BALLADE OF BLUE CHINA.,"They were mighty of fin and of fang,"
1152,BALLADE OF BLUE CHINA.,And their portraits Celestials drew
1153,BALLADE OF BLUE CHINA.,In the reign of the Emperor Hwang.
1154,BALLADE OF BLUE CHINA.,
1155,BALLADE OF BLUE CHINA.,"Here’s a pot with a cot in a park,"
1156,BALLADE OF BLUE CHINA.,"In a park where the peach-blossoms blew,"
1157,BALLADE OF BLUE CHINA.,"Where the lovers eloped in the dark,"
1158,BALLADE OF BLUE CHINA.,"Lived, died, and were changed into two"
1159,BALLADE OF BLUE CHINA.,Bright birds that eternally flew
1160,BALLADE OF BLUE CHINA.,"Through the boughs of the may, as they sang:"
1161,BALLADE OF BLUE CHINA.,’Tis a tale was undoubtedly true
1162,BALLADE OF BLUE CHINA.,In the reign of the Emperor Hwang.
1163,BALLADE OF BLUE CHINA.,
1164,ENVOY.,ENVOY.
1165,ENVOY.,
1166,ENVOY.,"Come, snarl at my ecstasies, do,"
1167,ENVOY.,"Kind critic, your “tongue has a tang”"
1168,ENVOY.,But—a sage never heeded a shrew
1169,ENVOY.,In the reign of the Emperor Hwang.
1170,ENVOY.,
1171,ENVOY.,
1172,ENVOY.,
1173,BALLADE OF DEAD LADIES.,BALLADE OF DEAD LADIES.
1174,BALLADE OF DEAD LADIES.,
1175,BALLADE OF DEAD LADIES.,
1176,(AFTER VILLON.),(AFTER VILLON.)
1177,(AFTER VILLON.),
1178,(AFTER VILLON.),"Nay, tell me now in what strange air"
1179,(AFTER VILLON.),The Roman Flora dwells to-day.
1180,(AFTER VILLON.),"Where Archippiada hides, and where"
1181,(AFTER VILLON.),Beautiful Thais has passed away?
1182,(AFTER VILLON.),"Whence answers Echo, afield, astray,"
1183,(AFTER VILLON.),"By mere or stream,—around, below?"
1184,(AFTER VILLON.),Lovelier she than a woman of clay;
1185,(AFTER VILLON.),"Nay, but where is the last year’s snow?"
1186,(AFTER VILLON.),
1187,(AFTER VILLON.),"Where is wise Héloïse, that care"
1188,(AFTER VILLON.),"Brought on Abeilard, and dismay?"
1189,(AFTER VILLON.),"All for her love he found a snare,"
1190,(AFTER VILLON.),A maimed poor monk in orders grey;
1191,(AFTER VILLON.),And where’s the Queen who willed to slay
1192,(AFTER VILLON.),"Buridan, that in a sack must go"
1193,(AFTER VILLON.),"Afloat down Seine,—a perilous way—"
1194,(AFTER VILLON.),"Nay, but where is the last year’s snow?"
1195,(AFTER VILLON.),
1196,(AFTER VILLON.),"Where’s that White Queen, a lily rare,"
1197,(AFTER VILLON.),"With her sweet song, the Siren’s lay?"
1198,(AFTER VILLON.),"Where’s Bertha Broad-foot, Beatrice fair?"
1199,(AFTER VILLON.),"Alys and Ermengarde, where are they?"
1200,(AFTER VILLON.),"Good Joan, whom English did betray"
1201,(AFTER VILLON.),"In Rouen town, and burned her?  No,"
1202,(AFTER VILLON.),"Maiden and Queen, no man may say;"
1203,(AFTER VILLON.),"Nay, but where is the last year’s snow?"
1204,(AFTER VILLON.),
1205,ENVOY.,ENVOY.
1206,ENVOY.,
1207,ENVOY.,"Prince, all this week thou need’st not pray,"
1208,ENVOY.,Nor yet this year the thing to know.
1209,ENVOY.,"One burden answers, ever and aye,"
1210,ENVOY.,"“Nay, but where is the last year’s snow?”"
1211,ENVOY.,
1212,ENVOY.,
1213,ENVOY.,
1214,VILLON’S BALLADE,VILLON’S BALLADE
1215,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.","OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE."
1216,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.",
1217,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.",
1218,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.","Nay, be you pardoner or cheat,"
1219,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.","Or cogger keen, or mumper shy,"
1220,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.","You’ll burn your fingers at the feat,"
1221,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.",And howl like other folks that fry.
1222,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.",All evil folks that love a lie!
1223,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.","And where goes gain that greed amasses,"
1224,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.","By wile, and trick, and thievery?"
1225,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.",’Tis all to taverns and to lasses!
1226,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.",
1227,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.","Rhyme, rail, dance, play the cymbals sweet,"
1228,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.","With game, and shame, and jollity,"
1229,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.","Go jigging through the field and street,"
1230,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.",With _myst’ry_ and _morality_;
1231,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.","Win gold at _gleek_,—and that will fly,"
1232,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.","Where all you gain at _passage_ passes,—"
1233,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.","And that’s?  You know as well as I,"
1234,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.",’Tis all to taverns and to lasses!
1235,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.",
1236,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.","Nay, forth from all such filth retreat,"
1237,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.","Go delve and ditch, in wet or dry,"
1238,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.","Turn groom, give horse and mule their meat,"
1239,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.",If you’ve no clerkly skill to ply;
1240,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.","You’ll gain enough, with husbandry,"
1241,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.","But—sow hempseed and such wild grasses,"
1242,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.",And where goes all you take thereby?—
1243,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.",’Tis all to taverns and to lasses!
1244,"OF GOOD COUNSEL, TO HIS FRIENDS OF EVIL LIFE.",
1245,ENVOY.,ENVOY.
1246,ENVOY.,
