,Poem Title,line
467,KING VALDEMAR AND HIS SISTER,"And the King measured her by the girdle with care,"
468,KING VALDEMAR AND HIS SISTER,But still he of nothing amiss was aware.
469,KING VALDEMAR AND HIS SISTER,
470,KING VALDEMAR AND HIS SISTER,"""O Sophia, may thee shame and evil betide,"
471,KING VALDEMAR AND HIS SISTER,"My dear little Kirsten thou'st foully belied."""
472,KING VALDEMAR AND HIS SISTER,
473,KING VALDEMAR AND HIS SISTER,"""It is the Lord's truth that I've told, and no lie,"
474,KING VALDEMAR AND HIS SISTER,"She has brought forth a daughter in secrecy."""
475,KING VALDEMAR AND HIS SISTER,
476,KING VALDEMAR AND HIS SISTER,"The Queen has yet worse little Kirsten distrest,"
477,KING VALDEMAR AND HIS SISTER,Her two lovely breasts she tore out from her vest.
478,KING VALDEMAR AND HIS SISTER,
479,KING VALDEMAR AND HIS SISTER,"And, craving her ruin, with hand resolute"
480,KING VALDEMAR AND HIS SISTER,She pressed out the milk before Valdemar's foot.
481,KING VALDEMAR AND HIS SISTER,
482,KING VALDEMAR AND HIS SISTER,She pressed out the milk 'fore the King on the floor:
483,KING VALDEMAR AND HIS SISTER,"""My King and my husband, canst doubt any more?"""
484,KING VALDEMAR AND HIS SISTER,
485,KING VALDEMAR AND HIS SISTER,"Then black as the earth grew King Valdemar's face,"
486,KING VALDEMAR AND HIS SISTER,And Kirstenlil swooned 'neath the load of disgrace.
487,KING VALDEMAR AND HIS SISTER,
488,KING VALDEMAR AND HIS SISTER,"""I intended to wed thee but full speedily,"
489,KING VALDEMAR AND HIS SISTER,Now thou shalt this evening with agony die.
490,KING VALDEMAR AND HIS SISTER,
491,KING VALDEMAR AND HIS SISTER,"""To a mighty lord I'd resolv'd thee to espouse,"
492,KING VALDEMAR AND HIS SISTER,Now this very night thy young life thou shalt lose.
493,KING VALDEMAR AND HIS SISTER,
494,KING VALDEMAR AND HIS SISTER,"""The death the most cruel and painful of all,"
495,KING VALDEMAR AND HIS SISTER,"This night thou shalt suffer in this very hall."""
496,KING VALDEMAR AND HIS SISTER,
497,KING VALDEMAR AND HIS SISTER,Little Kirsten she fell 'fore the King on her knee:
498,KING VALDEMAR AND HIS SISTER,"""Dear brother! I pray shew some pity to me."""
499,KING VALDEMAR AND HIS SISTER,
500,KING VALDEMAR AND HIS SISTER,"""Thy kneeling, O Kirsten, will profit thee nought,"
501,KING VALDEMAR AND HIS SISTER,The basest and vilest of sins thou hast wrought.
502,KING VALDEMAR AND HIS SISTER,
503,KING VALDEMAR AND HIS SISTER,"'Tis folly to hope I shall mercy display,"
504,KING VALDEMAR AND HIS SISTER,Thou injured me hast in such infamous way.
505,KING VALDEMAR AND HIS SISTER,
506,KING VALDEMAR AND HIS SISTER,"I promised thy hand, for of this nought I knew,"
507,KING VALDEMAR AND HIS SISTER,"To the son of a king 'cross the Haf's water blue."""
508,KING VALDEMAR AND HIS SISTER,
509,KING VALDEMAR AND HIS SISTER,He turned to the foot-swain who stood at his side:
510,KING VALDEMAR AND HIS SISTER,""" Fetch hither five horse-whips,"" King Valdemar cried."
511,KING VALDEMAR AND HIS SISTER,
512,KING VALDEMAR AND HIS SISTER,Little Kirsten she fell down upon her bare knee:
513,KING VALDEMAR AND HIS SISTER,"""Now mighty Lord God! look with mercy on me."""
514,KING VALDEMAR AND HIS SISTER,
515,KING VALDEMAR AND HIS SISTER,"""For four whips or five whips thou needest not send,"
516,KING VALDEMAR AND HIS SISTER,"One will be quite enough to bring me to my end."""
517,KING VALDEMAR AND HIS SISTER,
518,KING VALDEMAR AND HIS SISTER,"The King in his hand the horse-scourges has ta'en,"
519,KING VALDEMAR AND HIS SISTER,"His bosom with sorrow was filled, and with pain."
520,KING VALDEMAR AND HIS SISTER,
521,KING VALDEMAR AND HIS SISTER,""" Rise, rise Queen Sophia! and beg for me now,"
522,KING VALDEMAR AND HIS SISTER,"For brought me to this have thy brother and thou."""
523,KING VALDEMAR AND HIS SISTER,
524,KING VALDEMAR AND HIS SISTER,"""Little worthy were I of the title of Queen,"
525,KING VALDEMAR AND HIS SISTER,"Were I to essay such a harlot to screen."""
526,KING VALDEMAR AND HIS SISTER,
527,KING VALDEMAR AND HIS SISTER,"""I'll punish her so, though I love her full dear,"
528,KING VALDEMAR AND HIS SISTER,"That all shall thereof with astonishment hear."""
529,KING VALDEMAR AND HIS SISTER,
530,KING VALDEMAR AND HIS SISTER,"He lashed her so long, and he lashed her so sore,"
531,KING VALDEMAR AND HIS SISTER,That grovelling she lay in a stream of red gore.
532,KING VALDEMAR AND HIS SISTER,
533,KING VALDEMAR AND HIS SISTER,"She crept for defence 'neath Sophia's array,"
534,KING VALDEMAR AND HIS SISTER,With her foot she with vehemence spurned her away.
535,KING VALDEMAR AND HIS SISTER,
536,KING VALDEMAR AND HIS SISTER,"""O 'neath your red scarlet my poor body hide,"
537,KING VALDEMAR AND HIS SISTER,For the sake of the Christ who for us sinners died.
538,KING VALDEMAR AND HIS SISTER,
539,KING VALDEMAR AND HIS SISTER,"I let fall so many a big briny tear,"
540,KING VALDEMAR AND HIS SISTER,God's mercy upon me! my fate has been drear.
541,KING VALDEMAR AND HIS SISTER,
542,KING VALDEMAR AND HIS SISTER,"O brother, O brother, your cruel hand stay,"
543,KING VALDEMAR AND HIS SISTER,"For a moment, that soul-gifts distribute I may."
544,KING VALDEMAR AND HIS SISTER,
545,KING VALDEMAR AND HIS SISTER,"I give to thyself all my castles so grand,"
546,KING VALDEMAR AND HIS SISTER,Because that my life thou dost hold in thy hand.
547,KING VALDEMAR AND HIS SISTER,
548,KING VALDEMAR AND HIS SISTER,"To my daughter so dear my red gold I bequeath,"
549,KING VALDEMAR AND HIS SISTER,For she shall cause vengeance be ta'en for my death.
550,KING VALDEMAR AND HIS SISTER,
551,KING VALDEMAR AND HIS SISTER,"I give to Queen Sophy my silver-cased knife,"
552,KING VALDEMAR AND HIS SISTER,Because she it was who betrayed my young life.
553,KING VALDEMAR AND HIS SISTER,
554,KING VALDEMAR AND HIS SISTER,"O Buris! God give thee misery smart,"
555,KING VALDEMAR AND HIS SISTER,Enveloped with care the most black is my heart.
556,KING VALDEMAR AND HIS SISTER,
557,KING VALDEMAR AND HIS SISTER,"And now I've my testament made to my mind,"
558,KING VALDEMAR AND HIS SISTER,"Dear brother, prove towards me forgiving and kind."
559,KING VALDEMAR AND HIS SISTER,
560,KING VALDEMAR AND HIS SISTER,"I to Christ give my soul, may he shew it good grace,"
561,KING VALDEMAR AND HIS SISTER,"There's no one, I trow, cares for me in this place."""
562,KING VALDEMAR AND HIS SISTER,
563,KING VALDEMAR AND HIS SISTER,She bade all good night that around her she spied.
564,KING VALDEMAR AND HIS SISTER,And all for the damsel so piteously cried.
565,KING VALDEMAR AND HIS SISTER,
566,KING VALDEMAR AND HIS SISTER,"For her wept every dame, for her wept every maid,"
567,KING VALDEMAR AND HIS SISTER,"All wept save Sophia, that vile wicked jade."
568,KING VALDEMAR AND HIS SISTER,
569,KING VALDEMAR AND HIS SISTER,"Then yielded the roselet her innocent sprite,"
570,KING VALDEMAR AND HIS SISTER,To God she commended it as it took flight.
571,KING VALDEMAR AND HIS SISTER,
572,KING VALDEMAR AND HIS SISTER,"O then was King Vald'mar with sorrow opprest,"
573,KING VALDEMAR AND HIS SISTER,And wildly his heart 'gan to knock in his breast.
574,KING VALDEMAR AND HIS SISTER,
575,KING VALDEMAR AND HIS SISTER,"""What a hard hearted wretch thou, O Sophy, must be,"
576,KING VALDEMAR AND HIS SISTER,That thou her distress without pity could see.
577,KING VALDEMAR AND HIS SISTER,
578,KING VALDEMAR AND HIS SISTER,"Shame upon thee, thou basest of all womankind,"
579,KING VALDEMAR AND HIS SISTER,Thou now hast obtained the great wish of thy mind.
580,KING VALDEMAR AND HIS SISTER,
581,KING VALDEMAR AND HIS SISTER,"Alack! well a day, my dear sister is dead;"
582,KING VALDEMAR AND HIS SISTER,"Now where shall we bury the rose-flower red?"""
583,KING VALDEMAR AND HIS SISTER,
584,KING VALDEMAR AND HIS SISTER,"""In Riber street, Sir, let thy flower repose,"
585,KING VALDEMAR AND HIS SISTER,"That o'er her may tread every day my horse-shoes."""
586,KING VALDEMAR AND HIS SISTER,
587,KING VALDEMAR AND HIS SISTER,"""O never shalt thou have the joy, that thy horse"
588,KING VALDEMAR AND HIS SISTER,Shall tread o'er the ground which concealth her corse.
589,KING VALDEMAR AND HIS SISTER,
590,KING VALDEMAR AND HIS SISTER,"To Vestervig's cloister her corse shall be sent,"
591,KING VALDEMAR AND HIS SISTER,"O'er her shall be placed a red brick monument."""
592,KING VALDEMAR AND HIS SISTER,
593,KING VALDEMAR AND HIS SISTER,"He caused her be buried with grandeur and state,"
594,KING VALDEMAR AND HIS SISTER,All the days of his life the King sighed for her fate.
595,KING VALDEMAR AND HIS SISTER,
596,KING VALDEMAR AND HIS SISTER,"""Now I will retire to a chamber of gloom,"
597,KING VALDEMAR AND HIS SISTER,A chamber which fire nor light shall illume.
598,KING VALDEMAR AND HIS SISTER,
599,KING VALDEMAR AND HIS SISTER,"There ne'er shall the blest sun on me cast its ray,"
600,KING VALDEMAR AND HIS SISTER,"Till I've through repentance my sins wiped away."""
601,KING VALDEMAR AND HIS SISTER,
602,KING VALDEMAR AND HIS SISTER,To his page the King spake with so serious an air:
603,KING VALDEMAR AND HIS SISTER,"""Command thou Sir Buris to me to repair."
604,KING VALDEMAR AND HIS SISTER,
605,KING VALDEMAR AND HIS SISTER,"""Hark, hark thou, Sir Knight, what I now say to thee,"
606,KING VALDEMAR AND HIS SISTER,How hast thou been found in thy duty to me?
607,KING VALDEMAR AND HIS SISTER,
608,KING VALDEMAR AND HIS SISTER,"I left thee a vine-yard for thee to watch o'er,"
609,KING VALDEMAR AND HIS SISTER,Therein hast thou done me an injury sore.
610,KING VALDEMAR AND HIS SISTER,
611,KING VALDEMAR AND HIS SISTER,"The loveliest vine in the vineyard that stood,"
612,KING VALDEMAR AND HIS SISTER,"That hast thou destroyed to thy own little good."""
613,KING VALDEMAR AND HIS SISTER,
614,KING VALDEMAR AND HIS SISTER,Sir Buris he fell on his knee 'fore the King:
615,KING VALDEMAR AND HIS SISTER,"""My dear lord and master, O pardon this thing."""
616,KING VALDEMAR AND HIS SISTER,
617,KING VALDEMAR AND HIS SISTER,"""No, thou too shalt suffer both torment and shame,"
618,KING VALDEMAR AND HIS SISTER,"To a sharp shameful death through thy treachery she came."""
619,KING VALDEMAR AND HIS SISTER,
620,KING VALDEMAR AND HIS SISTER,"""The cruellest death ye for me can invent,"
621,KING VALDEMAR AND HIS SISTER,"To thou for the beautiful maid I'm content."""
622,KING VALDEMAR AND HIS SISTER,
623,KING VALDEMAR AND HIS SISTER,"""Let the eyes of the horse-thief be torn from his head,"
624,KING VALDEMAR AND HIS SISTER,"Because he the beautiful damsel betray'd."""
625,KING VALDEMAR AND HIS SISTER,
626,KING VALDEMAR AND HIS SISTER,"They've torn from the sockets Sir Buris's eyes,"
627,KING VALDEMAR AND HIS SISTER,In spite of Queen Sophy's entreaties and cries.
628,KING VALDEMAR AND HIS SISTER,
629,KING VALDEMAR AND HIS SISTER,"Sir Buris' right hand, and Sir Buris' left foot,"
630,KING VALDEMAR AND HIS SISTER,King Valdemar caused to be hewn off to boot.
631,KING VALDEMAR AND HIS SISTER,
632,KING VALDEMAR AND HIS SISTER,"From the Castle the knight they led forth on the green,"
633,KING VALDEMAR AND HIS SISTER,In mockery and scoff of Sophia the Queen.
634,KING VALDEMAR AND HIS SISTER,
635,KING VALDEMAR AND HIS SISTER,"""Behold now thy brother, that lord great and fine,"
636,KING VALDEMAR AND HIS SISTER,"Who fain as a prince and a monarch would shine!"""
637,KING VALDEMAR AND HIS SISTER,
638,KING VALDEMAR AND HIS SISTER,"The Dane-king a fetter has caused to be made,"
639,KING VALDEMAR AND HIS SISTER,On Buris in Vestervig cloister 'twas laid.
640,KING VALDEMAR AND HIS SISTER,
641,KING VALDEMAR AND HIS SISTER,"For eleven long years there was Sir Buris confin'd,"
642,KING VALDEMAR AND HIS SISTER,Each day to her grave went the knight lame and blind.
643,KING VALDEMAR AND HIS SISTER,
644,KING VALDEMAR AND HIS SISTER,Each day that he lived of the King did he crave
645,KING VALDEMAR AND HIS SISTER,That beside her when dead they might lay him in grave.
646,KING VALDEMAR AND HIS SISTER,
647,KING VALDEMAR AND HIS SISTER,"To the King he was forced to give land and domain,"
648,KING VALDEMAR AND HIS SISTER,Ere to rest in the cloister the boon he could gain.
649,KING VALDEMAR AND HIS SISTER,
650,KING VALDEMAR AND HIS SISTER,He expired just as the twelfth year was begun--
651,KING VALDEMAR AND HIS SISTER,The King never smiled Queen Sophia upon.
652,KING VALDEMAR AND HIS SISTER,
653,KING VALDEMAR AND HIS SISTER,
654,KING VALDEMAR AND HIS SISTER,
655,KING VALDEMAR AND HIS SISTER,
656,MIRROR OF CINTRA,MIRROR OF CINTRA
657,MIRROR OF CINTRA,
658,MIRROR OF CINTRA,
659,MIRROR OF CINTRA,_Translated from the original Portuguese on a marble slab in the garden
660,MIRROR OF CINTRA,"of Don Juan De Castro_,_ at Cintra_."
661,MIRROR OF CINTRA,
662,MIRROR OF CINTRA,"Tiny fields in charming order,"
663,MIRROR OF CINTRA,Which the jagged forests border;
664,MIRROR OF CINTRA,"Sheltered valleys downward wending,"
665,MIRROR OF CINTRA,'Midst the rocks to heaven ascending;
666,MIRROR OF CINTRA,"Silvery fountains turbid never,"
667,MIRROR OF CINTRA,Foliage dense which bloometh ever;
668,MIRROR OF CINTRA,"Ceaseless Zephyrs gently playing,"
669,MIRROR OF CINTRA,"Satyrs, fawns by thousands straying;"
670,MIRROR OF CINTRA,"Nymphs, with fair bewitching faces,"
671,MIRROR OF CINTRA,Form of Cintra's clime the graces.
672,MIRROR OF CINTRA,
673,MIRROR OF CINTRA,1840.
674,MIRROR OF CINTRA,
675,MIRROR OF CINTRA,
676,MIRROR OF CINTRA,
677,MIRROR OF CINTRA,
678,THE HARP,THE HARP
679,THE HARP,
680,THE HARP,
681,THE HARP,_From Garonwy Owen_
682,THE HARP,
683,THE HARP,The harp to every one is dear
684,THE HARP,"Who hateth vice, and all things evil;"
685,THE HARP,"Hail to its gentle voice so clear,"
686,THE HARP,Its gentle voice affrights the Devil!
687,THE HARP,
688,THE HARP,The Devil can not the Minstrel quell--
689,THE HARP,He by the Minstrel is confounded;
690,THE HARP,"From Saul was cast the spirit fell,"
691,THE HARP,When David's harp melodious sounded.
692,THE HARP,
693,THE HARP,* * * * *
694,THE HARP,
695,LONDON:,LONDON:
696,LONDON:,"Printed for THOMAS J. WISE, Hampstead, N.W."
697,LONDON:,_Edition limited to Thirty Copies_.
698,LONDON:,
699,LONDON:,
700,LONDON:,
701,LONDON:,
702,LONDON:,
703,LONDON:,
