,Poem Title,line
522,A POEM.,"Say, art Thou come, and, to deceive our Eyes"
523,A POEM.,Dissembled under _DORSET's_ fair Disguise?
524,A POEM.,"If so; go on, Great _Sackvile_, to regard"
525,A POEM.,"The Poet, and th'imploring Muse reward."
526,A POEM.,"So to Thy Fame a _Pyramid_ shall rise,"
527,A POEM.,Nor shall the Poet fix thee in the Skies.
528,A POEM.,"For if a Verse Eternity can claim,"
529,A POEM.,Thy Own are able to preserve thy Name.
530,A POEM.,"This Province all is Thine, o'er which in vain"
531,A POEM.,"_Octavius_ hover'd long, and sought to Reign."
532,A POEM.,"This Sun prevail'd upon his Eagle's sight,"
533,A POEM.,"Glar'd in their Royal Eyes, and stop'd their flight."
534,A POEM.,"Let him his Title to such Glory bring,"
535,A POEM.,"You give as freely, and more nobly sing."
536,A POEM.,"Reason will judge, when both their Claims produce,"
537,A POEM.,"He shall his Empire boast, and Thou the Muse."
538,A POEM.,"_Horace_ and He are in Thy Nature joyn'd,"
539,A POEM.,The Patron's Bounty with the Poet's Mind.
540,A POEM.,
541,A POEM.,"O Light of _England_, and her highest Grace!"
542,A POEM.,Thou best and greatest of thy Ancient Race!
543,A POEM.,"Descend, when I invoke thy Name, to shine"
544,A POEM.,"(For 'tis thy Praise) on each unworthy Line,"
545,A POEM.,"While to the World, unprejudic'd, I tell"
546,A POEM.,"The noblest Poets, and who most excel."
547,A POEM.,"Thee with the Foremost thro' the Globe I send,"
548,A POEM.,Far as the British Arms or Memory extend.
549,A POEM.,
550,A POEM.,"But 'twould be vain, and tedious, to reherse"
551,A POEM.,"The meaner Croud, undignify'd for Verse"
552,A POEM.,"On barren ground who drag th'unwilling Plough,"
553,A POEM.,And feel the Sweat of Brain as well as Brow.
554,A POEM.,"A Crew so vile, which, soon as read, displease,"
555,A POEM.,"May Slumber in forgetfulness and ease,"
556,A POEM.,Till fresher Dulness wakes their sleeping Memories.
557,A POEM.,
558,A POEM.,Some stuff'd in Garrets dream for wicked Rhyme
559,A POEM.,Where nothing but their Lodging is sublime.
560,A POEM.,"Observe their twenty faces, how they strain"
561,A POEM.,To void forth Nonsense from their costive Brain.
562,A POEM.,"Who (when they've murder'd so much costly time,"
563,A POEM.,"Beat the vext Anvil with continual chime,"
564,A POEM.,And labour'd hard to hammer statutable Rhyme)
565,A POEM.,"Create a _BRITISH PRINCE_; as hard a task,"
566,A POEM.,"As would a _Cowley_ or a _Milton_ ask,"
567,A POEM.,"To build a Poem of the vastest price,"
568,A POEM.,"A _DAVIDEIS_, or _LOST PARADISE_."
569,A POEM.,So tho' a Beauty of _Imperial Mien_
570,A POEM.,"May labour with a Heroe, or a Queen,"
571,A POEM.,"The Dowdie's Offspring, of the freckled strain,"
572,A POEM.,"Shall cause like Travail, and as great a Pain."
573,A POEM.,
574,A POEM.,"Such to the Rabble may appear inspir'd,"
575,A POEM.,"By Coxcombs envy'd, and by Fools admir'd."
576,A POEM.,"I pity Madmen who attempt to fly,"
577,A POEM.,And raise their _Airy Babel_ to the Sky.
578,A POEM.,"Who, arm'd with Gabble, to create a Name,"
579,A POEM.,"Design a Beauty, and a Monster frame,"
580,A POEM.,"Not so the Seat of _Phoebus_ role, which lay"
581,A POEM.,"In Ruins buried, and a long Decay."
582,A POEM.,"To _Britany_ the Temple was convey'd,"
583,A POEM.,"By Natures utmost force, and more than Human Aid."
584,A POEM.,"Built from the _Basis_ by a noble Few,"
585,A POEM.,The stately Fabrick in perfection view.
586,A POEM.,"While Nature gazes on the polish'd piece,"
587,A POEM.,The Work of many rowling Centuries.
588,A POEM.,
589,A POEM.,For Joyn'd with Art She labour'd long to raise
590,A POEM.,"An _English_ Poet, meriting the Bays."
591,A POEM.,How vain a Toil! Since Authors first were known
592,A POEM.,"For _Greek_ and _Latin_ Tongues, but scorn'd their Own."
593,A POEM.,
594,A POEM.,"As _Moors_ of old, near _Guinea's_ precious Shore,"
595,A POEM.,For glittering Brass exchang'd their shining Oar.
596,A POEM.,"Involving Darkness did our Language shrowd,"
597,A POEM.,Nor could we view the Goddess thro' the Cloud.
598,A POEM.,
599,A POEM.,[_Chaucer_ and _Spencer_]
600,A POEM.,
601,A POEM.,"Sunk in a Sea of Ignorance we lay,"
602,A POEM.,"Till _Chaucer_ rose, and pointed out the Day."
603,A POEM.,"A joking Bard, whose antiquated Muse"
604,A POEM.,In mouldy words could Solid sense produce.
605,A POEM.,"Our _English Ennius_ He, who claim'd his part"
606,A POEM.,"In wealthy Nature, tho' unskil'd in Art."
607,A POEM.,"The sparkling Diamond on his Dunghil shines,"
608,A POEM.,And golden fragments glitter in his Lines.
609,A POEM.,"Which _Spencer_ gather'd, for his Learning known,"
610,A POEM.,And by successful gleanings made his Own.
611,A POEM.,"So careful Bees, on a fair Summer's Day,"
612,A POEM.,"Hum o'er the Flowers, and suck the sweets away."
613,A POEM.,"O had thy Poet, _Britany_, rely'd"
614,A POEM.,"On native Strength, and Foreign Aid deny'd!"
615,A POEM.,"Had not wild Fairies blasted his Design,"
616,A POEM.,_Mæanides_ and _Virgil_ had been Thine!
617,A POEM.,"Their Finish'd Poems He exactly view'd,"
618,A POEM.,But _Chaucer's_ steps _religiously_ pursu'd.
619,A POEM.,
620,A POEM.,[_Ben. Johnson_.]
621,A POEM.,
622,A POEM.,"He cull'd, and pick'd, and thought it greater praise"
623,A POEM.,"T'adore his Master, than improve his Phrase;"
624,A POEM.,'Twas counted Sin to deviate from his Page;
625,A POEM.,So secred was th' Authority of Age!
626,A POEM.,"The Coyn must sure for _currant Sterling_ pass,"
627,A POEM.,Stamp'd with old _Chaucer's Venerable Face_.
628,A POEM.,"But _Johnson_ found it of a gross _Alloy_,"
629,A POEM.,"Melted it down, and slung the Dross away"
630,A POEM.,"He dug pure Silver from a _Roman Mine_,"
631,A POEM.,And prest his Sacred Image on the Coyn.
632,A POEM.,"We all rejoyc'd to see the pillag'd Oar,"
633,A POEM.,"Our Tongue inrich'd, which was so poor before."
634,A POEM.,"Fear not, Learn'd Poet, our impartial blame,"
635,A POEM.,Such Thefts as these add Lustre to thy Name.
636,A POEM.,Whether thy labour'd Comedies betray
637,A POEM.,"The Sweat of _Terence_, in thy Glorious way,"
638,A POEM.,Or _Catliine_ plots better in thy Play.
639,A POEM.,"Whether his Crimes more excellently shine,"
640,A POEM.,"Whether we hear the Consul's Voice Divine,"
641,A POEM.,"And doubt which merits most, _Rome's Cicero_, or Thine."
642,A POEM.,"All yield, consenting to sustain the Yoke,"
643,A POEM.,And learn the Language which the Victor spoke.
644,A POEM.,So _Macedon's Imperial Hero_ threw
645,A POEM.,"His wings abroad, and conquer'd as he flew."
646,A POEM.,"Great _Johnson's_ Deeds stand Parallel with His,"
647,A POEM.,"Were _Noble Thefts, Successful Pyracies_."
648,A POEM.,
649,A POEM.,"Souls of a Heroe's, or a Poet's Frame"
650,A POEM.,Are fill'd with larger particles of flame.
651,A POEM.,"Scorning confinement, for more Land they groan,"
652,A POEM.,And stretch beyond the Limits of their Own.
653,A POEM.,
654,A POEM.,[_Fletcher_ and _Beaument_]
655,A POEM.,
656,A POEM.,"_Fletcher_, whose Wit, like some luxuriant Vine,"
657,A POEM.,Profusely wanton'd in each golden Line.
658,A POEM.,"Who, prodigal of Sense, by _Beaumont's_ care,"
659,A POEM.,"Was prun'd so wisely, and became so fair."
660,A POEM.,"Could from his copious Brain new Humours bring,"
661,A POEM.,"A _bragging Bessus_, or _inconstant King_."
662,A POEM.,"Could Laughter thence, here melting pity raise"
663,A POEM.,"In his _Amyntors_, and _Aspasia's_."
664,A POEM.,But _Rome_ and _Athens_ must the Plots produce
665,A POEM.,"With _France_, the Handmaid of the _English_ Muse"
666,A POEM.,
667,A POEM.,[_Shakespear_.]
668,A POEM.,
669,A POEM.,"Ev'n _Shakespear_ sweated in his narrow Isle,"
670,A POEM.,And Subject _Italy_ obey'd his Stile.
671,A POEM.,"_Boccace_ and _Cinthio_ must a tribute pay,"
672,A POEM.,"T'inrich his Scenes, and furnish out a Play."
673,A POEM.,"Tho' Art ne're taught him how to write by Rules,"
674,A POEM.,Or borrow Learning from _Athenian_ Schools:
675,A POEM.,"Yet He, with _Plautus_, could instruct and please,"
676,A POEM.,"And what requir'd long toil, perform with ease."
677,A POEM.,"By inborn strength so _Theseus_ bent the Pine,"
678,A POEM.,Which cost _the Robber_ many Years Design[2].
679,A POEM.,
680,A POEM.,[2] _See Plutarch's Life of Theseus_.
681,A POEM.,
682,A POEM.,"Tho' sometimes rude, unpolish'd and undrest"
683,A POEM.,"His Sentence flows, more careless than the rest."
684,A POEM.,"Yet, when his Muse, complying with his will,"
685,A POEM.,"Deigns with informing heat his Breast to fill,"
686,A POEM.,Then hear him thunder in the Pompous strain
687,A POEM.,"Of _Æschylus_, or sooth in _Ovid's_ vein."
688,A POEM.,"I feel a Pity working in my Eyes,"
689,A POEM.,When _Desdemona_ by _Othello_ dyes.
690,A POEM.,When I view _Brutus_ in his Dress appear;
691,A POEM.,I know not how to call him too severe.
692,A POEM.,"His _rigid Vertue_ there attories for all,"
693,A POEM.,And makes a Sacrifice of _Cæsar's_ Fall.
694,A POEM.,
695,A POEM.,[_Cowley_.]
696,A POEM.,
697,A POEM.,Nature work'd Wonders then; when _Shakespear_ dy'd
698,A POEM.,"Her _Cowley_ rose, drest in her gaudy Pride."
699,A POEM.,"So from great Ruins a new Life she calls,"
700,A POEM.,And Builds an _Ovid[3]_ when a _Tully_ Falls.
701,A POEM.,
702,A POEM.,[3] _Ovid_ was born the same year in which _Cicero_ dy'd.
703,A POEM.,
704,A POEM.,"With what Delight he tunes his Silver-Strings,"
705,A POEM.,And _David's_ Toils in _David's_ numbers Sings?
706,A POEM.,"Hark! how he Murmurs to the Fields and Groves,"
707,A POEM.,"His rural Pleasures, and his various Loves,"
708,A POEM.,"Yet every Line so Innocent and Clear,"
709,A POEM.,_Hermits_ may read them to a Virgin's Ear.
710,A POEM.,"Unstoln _Promethean_ Fire informs his Song,"
711,A POEM.,"Rich is his Fancy, his Invention strong."
712,A POEM.,"His Wit, unfathom'd, has a fresh Supply,"
713,A POEM.,"Is always flowing-out, but never Dry."
714,A POEM.,
715,A POEM.,"Sure the profuseness of a boundless Thought,"
716,A POEM.,Unjustly is imputed for a Fault.
717,A POEM.,"A Spirit, that is unconfin'd and free,"
718,A POEM.,"Should hurry forward, like the Wind or Sea."
719,A POEM.,"Which laughs at Laws and Shackles, when a Vain"
720,A POEM.,"Presuming _Xerxes_ shall pretend to Reign,"
721,A POEM.,And on the flitting Air impose his pond'rous Chain.
722,A POEM.,
723,A POEM.,Hail _English_ Swan? for You alone could dare
724,A POEM.,With well-pois'd Pinions tempt th' unbounded Air:
725,A POEM.,"And to your Lute _Pindaric_ Numbers call,"
726,A POEM.,Nor fear the Danger of a _threatned Fall_.
727,A POEM.,"O had You liv'd to _Waller's_ Reverend Age,"
728,A POEM.,"Better'd your Measures, and reform'd your Page!"
729,A POEM.,"Then _Britain's_ Isle might raise her Trophies high,"
730,A POEM.,"And _Solid Rome_, or _Witty Greece_ outvy."
731,A POEM.,"The _Rhine_, the _Tyber_, and _Parisian Sein_,"
732,A POEM.,"When e're they pay their Tribute to the Main,"
733,A POEM.,"Should no sweet Song more willingly rehearse,"
734,A POEM.,Than gentle _Cowley's_ never-dying Verse.
735,A POEM.,"The _Thames_ should sweep his briny way before,"
736,A POEM.,And with his Name salute each distant Shore.
737,A POEM.,
738,A POEM.,[_Milton._]
739,A POEM.,
740,A POEM.,"Then You, like Glorious _Milton_ had been known"
741,A POEM.,To Lands which Conquest has insur'd our Own.
742,A POEM.,"_Milton_! whose Muse Kisses th' embroider'd Skies,"
743,A POEM.,"While Earth below grows little, as She Flies."
744,A POEM.,"Thro' trackless Air she bends her winding Flight,"
745,A POEM.,Far as the Confines of retreating Light.
746,A POEM.,"Tells the _sindg'd Moor_, how scepter'd Death began"
747,A POEM.,His Lengthning Empire o'er offending Man.
748,A POEM.,"Unteaches conquer'd Nations to Rebel,"
749,A POEM.,By Singing how their Stubborn Parents fell.
750,A POEM.,
751,A POEM.,"Now _Seraphs_ crown'd with _Helmets_ I behold,"
752,A POEM.,_Helmets_ of Substance more refin'd than Gold:
753,A POEM.,"The Skies with an united Lustre shine,"
754,A POEM.,And Face to Face th' Immortal Armies joyn.
755,A POEM.,"God's _plated Son, Majestically gay_,"
756,A POEM.,Urges his Chariot thro' the Chrystal-Way
757,A POEM.,"Breaks down their Ranks, and Thunders, as he Flies,"
758,A POEM.,"Arms in his Hands, and Terrour in his Eyes."
759,A POEM.,"O'er Heav'ns wide Arch the routed Squadrons Rore,"
760,A POEM.,And transfix d Angels groan upon the _Diamond-Floor_.
761,A POEM.,"Then, wheeling from _Olympus_ Snowy top,"
762,A POEM.,Thro' the scorch'd Air the giddy Leaders drop
763,A POEM.,"Down to th' Abyss of their allotted Hell,"
764,A POEM.,And gaze on the lost Skies from whence they Fell.
765,A POEM.,
766,A POEM.,"I see the Fiend, who tumbled from his Sphere"
767,A POEM.,"Once by the _Victor God_, begins to fear"
768,A POEM.,"New Lightning, and a Second Thunderer."
769,A POEM.,"I hear him Yell, and argue with the Skies,"
770,A POEM.,"_Was't not enough, Relentless Power_! he cries,"
771,A POEM.,"_Despair of better state, and loss of Light"
772,A POEM.,Irreparable? Was not loathsom Night
773,A POEM.,"And ever-during Dark sufficient Pain,"
774,A POEM.,"But Man must Triumph, by our Fall to Reign,"
775,A POEM.,And Register the Fate which we Sustain?
776,A POEM.,Hence Hell is doubly Ours: Almighty Name
777,A POEM.,"Hence, after Thine, we feel the_ Poet's _Flame"
778,A POEM.,And in Immortal Song renew Reviving shame_.
779,A POEM.,
780,A POEM.,"O Soul _Seraphick_, teach us how we may"
781,A POEM.,"Thy Praise adapted to thy Worth display,"
782,A POEM.,For who can Merit more? or who enough can Pay?
783,A POEM.,"Earth was unworthy Your aspiring View,"
784,A POEM.,Sublimer Objects were reserv'd for You.
785,A POEM.,"Thence Nothing mean obtrudes on Your Design,"
786,A POEM.,"Your Style is equal to Your Theme Divine,"
787,A POEM.,"All Heavenly great, and more than Masculine."
788,A POEM.,"Tho' neither Vernal Bloom, nor Summer's Rose"
789,A POEM.,Their op'ning Beauties could to Thee disclose.
790,A POEM.,"Tho' Nature's curious Characters, which we"
791,A POEM.,"Exactly view, were all eras'd to Thee."
792,A POEM.,"Yet Heav'n stood Witness to Thy piercing sight,"
793,A POEM.,"Below was Darkness, but Above was Light:"
794,A POEM.,Thy Soul was Brightness all; nor would it stay
795,A POEM.,"In nether Night, and such a want of Day."
796,A POEM.,But wing'd aloft from sordid Earth retires
797,A POEM.,"To upper Glory, and its kindred-Fires:"
798,A POEM.,"Like an unhooded _Hawk_, who, loose to Prey,"
799,A POEM.,With open Eyes pursues th' Ethereal Way.
800,A POEM.,"There, Happy Soul, assume thy destin'd Place,"
801,A POEM.,And in yon Sphere begin thy glorious Race:
802,A POEM.,"Or, if amongst the Laurel'd Heads there be"
803,A POEM.,"A Mansion in the Skies reserv'd for Thee,"
804,A POEM.,"There Ruler of thy Orb aloft appear,"
805,A POEM.,And rowl with _Homer_ in the brightest Sphere;
806,A POEM.,"To whom _Calliope_ has joyn'd thy Name,"
807,A POEM.,And recompens'd thy Fortunes with his Fame.
808,A POEM.,
809,A POEM.,[_Waller_.]
810,A POEM.,
811,A POEM.,Tho' She (forgive our freedom) sometimes Flows
812,A POEM.,"In Lines too Rugged, and akin to Prose."
813,A POEM.,"Verse with a lively smoothness should be Wrote,"
814,A POEM.,When room is granted to the Speech and Thought.
815,A POEM.,"Like some fair Planet, the Majestick Song"
816,A POEM.,"Should gently move, and sparkle as it rowls along."
817,A POEM.,"Like _Waller's_ Muse, who tho' inchain'd by Rhime,"
818,A POEM.,Taught wondring Poets to keep even Chime.
819,A POEM.,"His Praise inflames my breast, and should be shown"
820,A POEM.,In Numbers sweet and _Courtly_ as his Own.
821,A POEM.,"Who no unmanly _Turns_ of Thought pursues,"
822,A POEM.,Rash Errours of an injudicious Muse.
823,A POEM.,"Such Wit, like Lightning, for a while looks Gay,"
824,A POEM.,"Just gilds the Place, and vanishes away."
825,A POEM.,"In one continu'd blaze He upwards sprung,"
826,A POEM.,Like those _Seraphick_ flames of which He Sung.
827,A POEM.,"If, _Cromwel_, he laments thy Mighty Fall"
828,A POEM.,Nature attending Weeps at the _Great Funeral_.
829,A POEM.,Or if his Muse with joyful Triumph brings
830,A POEM.,"the Monarch to His Ancient Throne, or Sings"
831,A POEM.,"_Batavians_ worsted on the Conquer'd Main,"
832,A POEM.,"Fleets flying, and advent'rous _Opdam_ Slain,"
833,A POEM.,Then _Rome_ and _Athens_ to his Song repair
834,A POEM.,"With _British_ Graces smiling on his Care,"
835,A POEM.,Divinely charming in a Dress so Fair.
836,A POEM.,As Squadrons in well-Marshal'd order fill
837,A POEM.,"The _Flandrian Plains_, and speak no vulgar Skill;"
838,A POEM.,"So Rank'd is every Line, each Sentence such,"
839,A POEM.,"No Word is wanting, and no Word's too much."
840,A POEM.,"As Pearls in Gold with their own Lustre Shine,"
841,A POEM.,"The Substance precious, and the Work Divine:"
842,A POEM.,"So did his Words his Beauteous Thoughts inchase,"
843,A POEM.,"Both shone and sparkled with unborrow'd Grace,"
844,A POEM.,A mighty Value in a little Space.
845,A POEM.,"So the _Venusian Clio_ sung of Old,"
846,A POEM.,When lofty Acts in well-chose Phrase he told.
847,A POEM.,"But _Rome's_ aspiring _Lyrick_ pleas'd us less,"
848,A POEM.,"Sung not so moving, tho' with more Success."
849,A POEM.,"O _Sacharissa_, what could steel thy Breast,"
850,A POEM.,To Rob _Harmonious Waller_ of his Rest?
851,A POEM.,"To send him Murm'ring thro' the _Cypress_-Grove,"
852,A POEM.,In strains lamenting his neglected Love.
853,A POEM.,"Th' attentive Forest did his Grief partake,"
854,A POEM.,And Sympathizing Oaks their knotted Branches shake.
855,A POEM.,"Each Nymph, tho' Coy, to Pity would incline;"
856,A POEM.,"And every stubborn Heart was mov'd, but Thine."
857,A POEM.,Henceforth be Thou to future Ages known;
858,A POEM.,"Like _Niobe_, a Monument of Stone."
859,A POEM.,
860,A POEM.,"Here could I dwell, like Bees on Flowry Dew,"
861,A POEM.,"And _Waller's_ praise Eternally pursue,"
862,A POEM.,"Could I, like Him, in Harmony excel,"
863,A POEM.,"So sweetly strike the Lute, and Sing so Well."
864,A POEM.,
865,A POEM.,But now the forward Muse converts her Eye
866,A POEM.,"To see where _Denham_, and _Roscommon_ fly,"
867,A POEM.,"Cautiously daring, and correctly High."
868,A POEM.,"Both chief in Honour, and in Learning's Grace,"
869,A POEM.,"Of Ancient Spirit, and of Ancient Race."
870,A POEM.,"Who, when withdrawn from Business, and Affairs,"
871,A POEM.,"Their Minds unloaded of tormenting Cares,"
872,A POEM.,"With soothing Verse deceiv'd the sliding Time,"
873,A POEM.,"And, unrewarded, Sung in Noble Rhyme."
874,A POEM.,"Not like those Venal Bards, who Write for Pence,"
875,A POEM.,"Above the Vulgar were their Names and Sense,"
876,A POEM.,"The _Critick_ judges what the _Muse_ indites,"
877,A POEM.,"And Rules for _Dryden_, like a _Dryden_, Writes."
878,A POEM.,"'Tis true their Lamps were of the smallest Size,"
879,A POEM.,"But like the _Stoicks_[4], of prodigious Price."
880,A POEM.,"_Roscommon's_ Rules shall o'er our Isle be Read,"
881,A POEM.,"Nor Dye, till Poetry itself be Dead."
882,A POEM.,"Fam'd _Cooper's Hill_ shall, like _Parnassus_, stand,"
883,A POEM.,"And _Denham_ reign, the _Phæbus_ of the Land."
884,A POEM.,
885,A POEM.,[4] _Epictetus._
886,A POEM.,
887,A POEM.,"Among these sacred and immortal Names, [_Oldham_.]"
888,A POEM.,"A Youth glares out, and his just Honour claims;"
889,A POEM.,"See circling Flames, in stead of Laurel, play"
890,A POEM.,"Around his Head, and Sun the brighten'd Way."
891,A POEM.,"But misty Clouds of unexpected Night,"
892,A POEM.,Cast their black Mantle o'er th' immoderate Light.
893,A POEM.,"Here, pious Muse, lament a While; 'tis just"
894,A POEM.,We pay some Tribute to his sacred Dust.
895,A POEM.,O'er his fresh Marble strow the fading Rose
896,A POEM.,"And Lilly, for his Youth resembled those."
897,A POEM.,"The brooding Sun took care to dress him Gay,"
898,A POEM.,In all the Trappings of the flowry _May_.
899,A POEM.,"He set him out unsufferably bright,"
900,A POEM.,And sow'd in every part his beamy Light.
901,A POEM.,"Th' unfinish'd Poet budded forth too soon,"
902,A POEM.,For what the Morning warm'd; was scorch'd at Noon.
903,A POEM.,
904,A POEM.,"His careless Lines plain Nature's Rules obey,"
905,A POEM.,"Like _Satyrs_ Rough, but not Deform'd as they."
906,A POEM.,"His Sense undrest, like _Adam_, free from Blame,"
907,A POEM.,"Without his Cloathing, and without his Shame,"
908,A POEM.,"True Wit requires no Ornaments of skill,"
909,A POEM.,"A Beauty naked, is a Beauty still."
910,A POEM.,
911,A POEM.,"Warm'd with just Rage he lash'd the _Romish_ Crimes,"
912,A POEM.,In rugged _Satyr_ and ill-sounding Rhymes.
913,A POEM.,"All _Italy_ felt his imbitter'd Tongue,"
914,A POEM.,And trembled less when sharp _Lucilius_ Stung.
915,A POEM.,"Here let us pass in Silence, nor accuse"
916,A POEM.,Th' extravagance of his Unhallow'd Muse.
917,A POEM.,"In _Jordan's_ stream she wash'd the tainted Sore,"
918,A POEM.,And rose more Beauteous than She was before.
919,A POEM.,
920,A POEM.,[_Lee._]
921,A POEM.,
922,A POEM.,"Then Fancy curb'd began to Cool her Rage,"
923,A POEM.,"And Sparks of Judgment glimmer'd in his Page,"
924,A POEM.,"When the wild Fury did his Breast inspire,"
925,A POEM.,"She rav'd, and set the Little World on Fire."
926,A POEM.,Thus _Lee_ by Reason strove not to controul
927,A POEM.,That powerful heat which o'er-inform'd his Soul.
928,A POEM.,"He took his swing, and Nature's bounds surpast,"
929,A POEM.,"Stretch'd her, and bent her, till she broke at last."
930,A POEM.,"I scorn to Flatter, or the Dead defame;"
931,A POEM.,But who will call a Blaze a Lambent Flame?
932,A POEM.,
933,A POEM.,[_Otway._ and _Dryden._]
934,A POEM.,
935,A POEM.,"Terrour and Pity are allow'd to be,"
936,A POEM.,The moving parts of Tragic Poetry.
937,A POEM.,"If Pity sooths us, _Otway_ claims our Praise;"
938,A POEM.,"If Terrour strikes, then _Lee_ deserves the Bays."
939,A POEM.,"We grant a Genius shines in _Jaffeir's_ Part,"
940,A POEM.,And _Roman Brutus_ speaks a Master's Art.
941,A POEM.,But still we often Mourn to see their Phrase
942,A POEM.,"An Earthly Vapour, or at Mounting Blaze."
943,A POEM.,"A rising Meteor never was design'd,"
944,A POEM.,T'amaze the sober part of Human kind.
945,A POEM.,"Were I to write for Fame, I would not chuse"
946,A POEM.,A Prostitute and Mercenary Muse.
947,A POEM.,"Which for poor Gains must in rich Trappings go,"
948,A POEM.,"Emptily Gay, magnificently Low,"
949,A POEM.,"Like Ancient _Rome's_ Religion, Sacrifice and Show."
950,A POEM.,"Things fashion'd for amusement and surprize,"
951,A POEM.,"Ne'er move the Head, tho' they divert the Eyes."
952,A POEM.,"The Mouthing Actors well-dissembled Rage,"
953,A POEM.,May please the Young _Sir Foplings_ on the Stage.
954,A POEM.,"But, disingag'd, the swelling Phrase I find"
955,A POEM.,Like _Spencer's_ Giant sunk away in Wind.
956,A POEM.,It grates judicious Readers when they meet
957,A POEM.,"Nothing but jingling Verse, and even Feet."
958,A POEM.,"Such false, such counterfeited Wings as these,"
959,A POEM.,"Forsake th' unguided Boy, and plunge him in the Seas."
960,A POEM.,"_Lee_ aim'd to rise above great _Dryden's_ Height,"
961,A POEM.,But lofty _Dryden_ keeps a steddy Flight.
962,A POEM.,"Like Dædalus, he times with prudent Care"
963,A POEM.,"His well-wax'd Wings, and Waves in Middle Air."
964,A POEM.,"The Native Spark, which first advanc'd his Name,"
965,A POEM.,By industry he kindled to a Flame.
966,A POEM.,The proper Phrase of our exalted Tongue
967,A POEM.,To such Perfection from his Numbers sprung.
968,A POEM.,"His Tropes continu'd, and his Figures fine,"
969,A POEM.,"_All of a Piece throughout, and all Divine._"
970,A POEM.,"His _Images_ so strong and lively be,"
971,A POEM.,"I hear not Words alone, but Substance see;"
972,A POEM.,"Adapted Speech, and just Expressions move"
973,A POEM.,"Our various Passions, Pity, Rage and Love."
974,A POEM.,I weep to hear fond _Anthony_ complain
975,A POEM.,"In _Shakespear's_ Fancy, but in _Virgil's_ Strain."
976,A POEM.,
977,A POEM.,"Tho' for the Comick, others we prefer,"
978,A POEM.,Himself[5] the Judge; nor do's his Judgment Err.
979,A POEM.,"But Comedy, 'tis Thought, can never claim"
980,A POEM.,The sounding Title of a Poem's Name.
981,A POEM.,"For Raillery, and what creates a Smile"
982,A POEM.,"Betrays no lofty Genius, nor a Style."
983,A POEM.,That _Heav'nly Heat_ refuses to be seen
984,A POEM.,In a Town-Character and Comick Mien.
985,A POEM.,
986,A POEM.,[5] See Preface to _Aurengzebe_.
987,A POEM.,
988,A POEM.,"If we would do him right, we must produce"
989,A POEM.,The _Sophoclean Buskin_; when his Muse
990,A POEM.,"With her loud Accents fills the list'ning Ear,"
991,A POEM.,And _Peals_ applauding shake the Theater.
992,A POEM.,
993,A POEM.,"They fondly seek, Great Name, to blast thy Praise,"
994,A POEM.,Who think that Foreign Thanks produc'd thy Bays.
995,A POEM.,"Is he oblig'd to _France_, who draws from thence"
996,A POEM.,"By _English_ Energy, their Captive Sense?"
997,A POEM.,"Tho' _Edward_ and fam'd _Henry_ Warr'd in vain,"
998,A POEM.,Subduing what they could not long retain:
999,A POEM.,"Yet now beyond our Arms the Muse prevails,"
1000,A POEM.,And Poets Conquer where the Hero fails.
1001,A POEM.,
1002,A POEM.,This does superiour excellence betray;
1003,A POEM.,O could I Write in thy Immortal Way!
1004,A POEM.,"If Art be Nature's Scholar, and can make"
1005,A POEM.,"Such vast improvements, Nature must forsake"
1006,A POEM.,Her Ancient Style; and in some grand Design
1007,A POEM.,"She must her Own Originals decline,"
1008,A POEM.,And for the Noblest Copies follow Thine.
1009,A POEM.,"Pardon this just transition to thy Praise,"
1010,A POEM.,Which Young _Thalia_ sung in Rural Lays.
1011,A POEM.,
1012,A POEM.,As Sleep to weary Drovers on the Plain
1013,A POEM.,"As a sweet River to a thirsty Swain,"
1014,A POEM.,"Such _Tityrus's_ charming Number show,"
1015,A POEM.,"Please like the River, like the River flow."
1016,A POEM.,"When his first Years in mighty Order ran,"
1017,A POEM.,"And cradled Infancy bespoke the Man,"
1018,A POEM.,"Around his Lips the _Waxen Artists_ hung,"
1019,A POEM.,And drop'd ambrosial Dew upon his Tongue.
1020,A POEM.,"Then from his Mouth harmonious Numbers broke,"
1021,A POEM.,More sweet than Honey from a hollow Oke.
1022,A POEM.,"Pleasant as streams which from a Mountain Glide,"
1023,A POEM.,Yet lofty as the Top from whence they slide.
1024,A POEM.,
1025,A POEM.,"Long He possest th' Hereditary Plains,"
1026,A POEM.,Admir'd by all the Herdsmen and the Swains.
1027,A POEM.,"Till he resign'd his Flock, opprest with cares,"
1028,A POEM.,"Weaken'd by num'rous Woes, and grey with Years."
1029,A POEM.,"Yet still, like _Ætna's_ _Mount_, he kept his Fire,"
1030,A POEM.,And look'd like beauteous Roses on a Brier.
1031,A POEM.,"He smil'd, like _Phoebus_ in a Stormy Morn,"
1032,A POEM.,"And sung, like _Philomel_ against a Thorn."
1033,A POEM.,
1034,A POEM.,"Here _Syren of sweet Poesy_, receive"
1035,A POEM.,That little praise my unknown Muse can give.
1036,A POEM.,"Thou shalt immortal be, no Censure fear"
1037,A POEM.,Tho' angry _B----more_ in Heroicks jeer.
1038,A POEM.,
1039,A POEM.,"A Bard, who seems to challenge _Virgil's_ Flame,"
1040,A POEM.,And would be next in Majesty and Name.
