,Poem Title,line
979,THE EGOCENTRIC CIRCLE,late years that it is showing symptoms of waking. It harries Cale Young
980,THE EGOCENTRIC CIRCLE,Rice:
981,THE EGOCENTRIC CIRCLE,
982,THE EGOCENTRIC CIRCLE,I have felt the ineffable sting
983,THE EGOCENTRIC CIRCLE,"Of life, though I be art's valet."
984,THE EGOCENTRIC CIRCLE,"I have painted the cloud and the clod,"
985,THE EGOCENTRIC CIRCLE,Who should have possessed the earth.
986,THE EGOCENTRIC CIRCLE,[Footnote: _Limitations_.]
987,THE EGOCENTRIC CIRCLE,
988,THE EGOCENTRIC CIRCLE,It depressed Alan Seeger:
989,THE EGOCENTRIC CIRCLE,
990,THE EGOCENTRIC CIRCLE,"I, who, conceived beneath another star,"
991,THE EGOCENTRIC CIRCLE,"Had been a prince and played with life,"
992,THE EGOCENTRIC CIRCLE,"Have been its slave, an outcast exiled far"
993,THE EGOCENTRIC CIRCLE,From the fair things my faith has merited.
994,THE EGOCENTRIC CIRCLE,[Footnote: _Liebestod_.]
995,THE EGOCENTRIC CIRCLE,
996,THE EGOCENTRIC CIRCLE,It characteristically stings Ezra Pound to expletive:
997,THE EGOCENTRIC CIRCLE,
998,THE EGOCENTRIC CIRCLE,"Great God! if we be damned to be not men but only dreams,"
999,THE EGOCENTRIC CIRCLE,"Then let us be such dreams the world shall tremble at,"
1000,THE EGOCENTRIC CIRCLE,"And know we be its rulers, though but dreams."
1001,THE EGOCENTRIC CIRCLE,[Footnote: _Revolt Against the Crepuscular Spirit in Modern Poetry_.]
1002,THE EGOCENTRIC CIRCLE,
1003,THE EGOCENTRIC CIRCLE,"Perhaps, indeed, judging from contemporary tendencies, this study is"
1004,THE EGOCENTRIC CIRCLE,made too early to reflect the poet's egoism at its full tide.
1005,THE EGOCENTRIC CIRCLE,
1006,THE EGOCENTRIC CIRCLE,The poet's overweening self-esteem may well be the hothouse atmosphere
1007,THE EGOCENTRIC CIRCLE,"in which alone his genius can thrive, but from another point of view it"
1008,THE EGOCENTRIC CIRCLE,"seems a subtle poison gas, engendering all the ills that differentiate"
1009,THE EGOCENTRIC CIRCLE,him from other men. Its first effect is likely to be the reflection that
1010,THE EGOCENTRIC CIRCLE,his genius is judged by a public that is vastly inferior to him. This
1011,THE EGOCENTRIC CIRCLE,galling thought usually drives him into an attitude of indifference or
1012,THE EGOCENTRIC CIRCLE,of openly expressed contempt for his audience. The mood is apparent at
1013,THE EGOCENTRIC CIRCLE,the very beginning of the romantic period. The germ of such a feeling is
1014,THE EGOCENTRIC CIRCLE,"to be found even in so modest a poet as Cowper, who maintains that his"
1015,THE EGOCENTRIC CIRCLE,"brother poets, rather than the unliterary public, should pass upon his"
1016,THE EGOCENTRIC CIRCLE,worth.[Footnote: See _To Darwin_.] But the average poet of the last
1017,THE EGOCENTRIC CIRCLE,"century and a half goes a step beyond this attitude, and appears to feel"
1018,THE EGOCENTRIC CIRCLE,that there is something contemptible about popularity. Literary
1019,THE EGOCENTRIC CIRCLE,"arrogance seems far from characteristic of Burns, yet he tells us how,"
1020,THE EGOCENTRIC CIRCLE,"in a mood of discouragement,"
1021,THE EGOCENTRIC CIRCLE,
1022,THE EGOCENTRIC CIRCLE,"I backward mused on wasted time,"
1023,THE EGOCENTRIC CIRCLE,"How I had spent my youthful prime,"
1024,THE EGOCENTRIC CIRCLE,And done naething
1025,THE EGOCENTRIC CIRCLE,But stringin' blithers up in rhyme
1026,THE EGOCENTRIC CIRCLE,For fools to sing.
1027,THE EGOCENTRIC CIRCLE,[Footnote: _The Vision._]
1028,THE EGOCENTRIC CIRCLE,
1029,THE EGOCENTRIC CIRCLE,Of course it is not till we come to Byron that we meet the most
1030,THE EGOCENTRIC CIRCLE,thoroughgoing expression of this contempt for the public. The sentiment
1031,THE EGOCENTRIC CIRCLE,in _Childe Harold_ is one that Byron never tires of harping on:
1032,THE EGOCENTRIC CIRCLE,"I have not loved the world, nor the world me;"
1033,THE EGOCENTRIC CIRCLE,"I have not flattered its rank breath, nor bowed"
1034,THE EGOCENTRIC CIRCLE,To its idolatries a patient knee.
1035,THE EGOCENTRIC CIRCLE,
1036,THE EGOCENTRIC CIRCLE,"And this attitude of Byron's has been adopted by all his disciples, who"
1037,THE EGOCENTRIC CIRCLE,delight in picturing his scorn:
1038,THE EGOCENTRIC CIRCLE,
1039,THE EGOCENTRIC CIRCLE,"With terror now he froze the cowering blood,"
1040,THE EGOCENTRIC CIRCLE,"And now dissolved the heart in tenderness,"
1041,THE EGOCENTRIC CIRCLE,"Yet would not tremble, would not weep, himself,"
1042,THE EGOCENTRIC CIRCLE,"But back into his soul retired alone,"
1043,THE EGOCENTRIC CIRCLE,"Dark, sullen, proud, gazing contemptuously"
1044,THE EGOCENTRIC CIRCLE,On hearts and passions prostrate at his feet.
1045,THE EGOCENTRIC CIRCLE,"[Footnote: Robert Pollock, _The Course of Time._]"
1046,THE EGOCENTRIC CIRCLE,
1047,THE EGOCENTRIC CIRCLE,"Of the other romantic poets, Sir Walter Scott alone remains on good"
1048,THE EGOCENTRIC CIRCLE,"terms with the public, expressing a child's surprise and delight over"
1049,THE EGOCENTRIC CIRCLE,the substantial checks he is given in exchange for his imaginings. But
1050,THE EGOCENTRIC CIRCLE,"Shelley starts out with a chip on his shoulder, in the very"
1051,THE EGOCENTRIC CIRCLE,advertisements of his poems expressing his unflattering opinion of
1052,THE EGOCENTRIC CIRCLE,"The public's judgment, and Keats makes it plain that his own criticisms"
1053,THE EGOCENTRIC CIRCLE,concern him far more than those of other men.
1054,THE EGOCENTRIC CIRCLE,
1055,THE EGOCENTRIC CIRCLE,"The consciously aristocratic, sniffing attitude toward the public, which"
1056,THE EGOCENTRIC CIRCLE,"ran its course during Victoria's reign, is ushered in by Landor, who"
1057,THE EGOCENTRIC CIRCLE,"confesses,"
1058,THE EGOCENTRIC CIRCLE,
1059,THE EGOCENTRIC CIRCLE,"I know not whether I am proud,"
1060,THE EGOCENTRIC CIRCLE,"But this I know, I hate the crowd,"
1061,THE EGOCENTRIC CIRCLE,Therefore pray let me disengage
1062,THE EGOCENTRIC CIRCLE,"My verses from the motley page,"
1063,THE EGOCENTRIC CIRCLE,"Where others, far more sure to please"
1064,THE EGOCENTRIC CIRCLE,Pour forth their choral song with ease.
1065,THE EGOCENTRIC CIRCLE,
1066,THE EGOCENTRIC CIRCLE,The same gentlemanly indifference to his plebeian readers is diffused
1067,THE EGOCENTRIC CIRCLE,"all through Matthew Arnold's writing, of course. He casually disposes of"
1068,THE EGOCENTRIC CIRCLE,popularity:
1069,THE EGOCENTRIC CIRCLE,
1070,THE EGOCENTRIC CIRCLE,Some secrets may the poet tell
1071,THE EGOCENTRIC CIRCLE,For the world loves new ways;
1072,THE EGOCENTRIC CIRCLE,"To tell too deep ones is not well,--"
1073,THE EGOCENTRIC CIRCLE,It knows not what he says.
1074,THE EGOCENTRIC CIRCLE,[Footnote: See _In Memory of Obermann._]
1075,THE EGOCENTRIC CIRCLE,
1076,THE EGOCENTRIC CIRCLE,Mrs. Browning probably has her own success in mind when she makes the
1077,THE EGOCENTRIC CIRCLE,"young poetess, Aurora Leigh, recoil from the fulsome praise of her"
1078,THE EGOCENTRIC CIRCLE,"readers. Browning takes the same attitude in _Sordello,_ contrasting"
1079,THE EGOCENTRIC CIRCLE,"Eglamor, the versifier who servilely conformed to the taste of the mob,"
1080,THE EGOCENTRIC CIRCLE,"with Sordello, the true poet, who despised it. In _Popularity_, Browning"
1081,THE EGOCENTRIC CIRCLE,"returns to the same theme, of the public's misplaced praises, and in"
1082,THE EGOCENTRIC CIRCLE,_Pacchiarotto_ he outdoes himself in heaping ridicule upon his readers.
1083,THE EGOCENTRIC CIRCLE,Naturally the coterie of later poets who have prided themselves on their
1084,THE EGOCENTRIC CIRCLE,unique skill in interpreting Browning have been impressed by his
1085,THE EGOCENTRIC CIRCLE,contempt for his readers. Perhaps they have even exaggerated it. No less
1086,THE EGOCENTRIC CIRCLE,"contemptuous of his readers than Browning was that other Victorian, so"
1087,THE EGOCENTRIC CIRCLE,"like him in many respects, George Meredith."
1088,THE EGOCENTRIC CIRCLE,
1089,THE EGOCENTRIC CIRCLE,It would be interesting to make a list of the zoological metaphors by
1090,THE EGOCENTRIC CIRCLE,which the Victorians expressed their contempt for the public. Landor
1091,THE EGOCENTRIC CIRCLE,"characterized their criticisms as ""asses' kicks aimed at his head."""
1092,THE EGOCENTRIC CIRCLE,"[Footnote: Edmund Gosse, _Life of Swinburne_, p. 103.] Browning"
1093,THE EGOCENTRIC CIRCLE,alternately represented his public cackling and barking at him.
1094,THE EGOCENTRIC CIRCLE,"[Footnote: See Thomas J. Wise, Letters, Second Series, Vol. 2, p. 52.]"
1095,THE EGOCENTRIC CIRCLE,"George Meredith made a dichotomy of his readers into ""summer flies"" and"
1096,THE EGOCENTRIC CIRCLE,"""swinish grunters."" [Footnote: _My Theme_.] Tennyson, being no"
1097,THE EGOCENTRIC CIRCLE,"naturalist, simply named the public the ""many-headed beast."" [Footnote:"
1098,THE EGOCENTRIC CIRCLE,_In Memoriam_.]
1099,THE EGOCENTRIC CIRCLE,
1100,THE EGOCENTRIC CIRCLE,In America there has been less of this sort of thing openly expressed by
1101,THE EGOCENTRIC CIRCLE,"genuine poets. Emerson is fairly outspoken, telling us, in _The"
1102,THE EGOCENTRIC CIRCLE,"Poet_, how the public gapes and jeers at a new vision. But one must"
1103,THE EGOCENTRIC CIRCLE,go to our border-line poets to find the feeling most candidly put into
1104,THE EGOCENTRIC CIRCLE,"words. Most of them spurn popularity, asserting that they are too"
1105,THE EGOCENTRIC CIRCLE,worthwhile to be appreciated. They may be even nauseated by the slight
1106,THE EGOCENTRIC CIRCLE,"success they manage to achieve, and exclaim,"
1107,THE EGOCENTRIC CIRCLE,
1108,THE EGOCENTRIC CIRCLE,Yet to know
1109,THE EGOCENTRIC CIRCLE,That we create an Eden for base worms!
1110,THE EGOCENTRIC CIRCLE,
1111,THE EGOCENTRIC CIRCLE,If the consciousness of recent writers is dominated by contempt for
1112,THE EGOCENTRIC CIRCLE,"mankind at large, such a mood is expressed with more caution than"
1113,THE EGOCENTRIC CIRCLE,formerly. Kipling takes men's stupidity philosophically. [Footnote: See
1114,THE EGOCENTRIC CIRCLE,_The Story of Ung._] Edgar Lee Masters uses a fictional character
1115,THE EGOCENTRIC CIRCLE,as a mask for his remarks on the subject. [Footnote: See _Having His
1116,THE EGOCENTRIC CIRCLE,Way._] Other poets have expressed themselves with a degree of mildness.
1117,THE EGOCENTRIC CIRCLE,"[Footnote: See Watts-Dunton, _Apollo in Paris;_ James Stephens, _The"
1118,THE EGOCENTRIC CIRCLE,"Market;_ Henry Newbolt, _An Essay in Criticism;_ William Rose Benét,"
1119,THE EGOCENTRIC CIRCLE,_People._] But of course Ezra Pound is not to be suppressed. He
1120,THE EGOCENTRIC CIRCLE,"inquires,"
1121,THE EGOCENTRIC CIRCLE,
1122,THE EGOCENTRIC CIRCLE,Will people accept them?
1123,THE EGOCENTRIC CIRCLE,"(i.e., these songs)"
1124,THE EGOCENTRIC CIRCLE,As a timorous wench from a centaur
1125,THE EGOCENTRIC CIRCLE,(or a centurion)
1126,THE EGOCENTRIC CIRCLE,"Already they flee, howling in terror"
1127,THE EGOCENTRIC CIRCLE,*       *       *       *       *
1128,THE EGOCENTRIC CIRCLE,Will they be touched with the verisimilitude?
1129,THE EGOCENTRIC CIRCLE,Their virgin stupidity is untemptable.
1130,THE EGOCENTRIC CIRCLE,
1131,THE EGOCENTRIC CIRCLE,"He adds,"
1132,THE EGOCENTRIC CIRCLE,
1133,THE EGOCENTRIC CIRCLE,"I beg you, my friendly critics,"
1134,THE EGOCENTRIC CIRCLE,Do not set about to procure me an audience.
1135,THE EGOCENTRIC CIRCLE,
1136,THE EGOCENTRIC CIRCLE,"Again he instructs his poems, when they meet the public,"
1137,THE EGOCENTRIC CIRCLE,
1138,THE EGOCENTRIC CIRCLE,Salute them with your thumbs to your noses.
1139,THE EGOCENTRIC CIRCLE,
1140,THE EGOCENTRIC CIRCLE,"It is very curious, after such passages, to find him pleading, in"
1141,THE EGOCENTRIC CIRCLE,"another poem,"
1142,THE EGOCENTRIC CIRCLE,
1143,THE EGOCENTRIC CIRCLE,May my poems be printed this week?
1144,THE EGOCENTRIC CIRCLE,
1145,THE EGOCENTRIC CIRCLE,The naïveté of this last question brings up insistently a perplexing
1146,THE EGOCENTRIC CIRCLE,"problem. If the poet despises his readers, why does he write? He may"
1147,THE EGOCENTRIC CIRCLE,"perhaps evade this question by protesting, with Tennyson,"
1148,THE EGOCENTRIC CIRCLE,
1149,THE EGOCENTRIC CIRCLE,"I pipe but as the linnets do,"
1150,THE EGOCENTRIC CIRCLE,And sing because I must.
1151,THE EGOCENTRIC CIRCLE,
1152,THE EGOCENTRIC CIRCLE,"But why does he publish? If he were strictly logical, surely he would do"
1153,THE EGOCENTRIC CIRCLE,"as the artist in Browning's _Pictor Ignotus,_ who so shrank from"
1154,THE EGOCENTRIC CIRCLE,"having his pictures come into contact with fools, that he painted upon"
1155,THE EGOCENTRIC CIRCLE,"hidden, moldering walls, thus renouncing all possibility of fame. But"
1156,THE EGOCENTRIC CIRCLE,"one doubts whether such renunciation has been made often, especially in"
1157,THE EGOCENTRIC CIRCLE,"the field of poetry. Rossetti buried his poems, of course, but their"
1158,THE EGOCENTRIC CIRCLE,resurrection was not postponed till the Last Judgment. Other writers
1159,THE EGOCENTRIC CIRCLE,"have coyly waved fame away, but have gracefully yielded to their"
1160,THE EGOCENTRIC CIRCLE,"friends' importunities, and have given their works to the world. When"
1161,THE EGOCENTRIC CIRCLE,one reads such expressions as Byron's;
1162,THE EGOCENTRIC CIRCLE,
1163,THE EGOCENTRIC CIRCLE,"Fame is the thirst of youth,--but I am not"
1164,THE EGOCENTRIC CIRCLE,So young as to regard men's frown or smile
1165,THE EGOCENTRIC CIRCLE,"As loss or guerdon of a glorious lot,"
1166,THE EGOCENTRIC CIRCLE,[Footnote: _Childe Harold._]
1167,THE EGOCENTRIC CIRCLE,
1168,THE EGOCENTRIC CIRCLE,one wonders. Perhaps the highest genius takes absolutely no account of
1169,THE EGOCENTRIC CIRCLE,"fame, as the sun-god asserts in Watts-Dunton's poem, _Apollo in Paris:_"
1170,THE EGOCENTRIC CIRCLE,
1171,THE EGOCENTRIC CIRCLE,"I love the song-born poet, for that he"
1172,THE EGOCENTRIC CIRCLE,Loves only song--seeks for love's sake alone
1173,THE EGOCENTRIC CIRCLE,"Shy Poesie, whose dearest bowers, unknown"
1174,THE EGOCENTRIC CIRCLE,"To feudaries of fame, are known to thee."
1175,THE EGOCENTRIC CIRCLE,"[Footnote: See also Coventry Patmore, from _The Angel in the House,_ ""I"
1176,THE EGOCENTRIC CIRCLE,"will not Hearken Blame or Praise""; Francis Carlin, _The Home Song_"
1177,THE EGOCENTRIC CIRCLE,(1918).]
1178,THE EGOCENTRIC CIRCLE,
1179,THE EGOCENTRIC CIRCLE,"But other poets, with the utmost inconsistency, have admitted that they"
1180,THE EGOCENTRIC CIRCLE,"find the thought of fame very sweet. [Footnote: See Edward Young, _Love"
1181,THE EGOCENTRIC CIRCLE,"of Fame;_ John Clare, _Song's Eternity, Idle Fame, To John Milton;_"
1182,THE EGOCENTRIC CIRCLE,"Bulwer Lytton, _The Desire of Fame;_ James Gates Percival, _Sonnet 379;_"
1183,THE EGOCENTRIC CIRCLE,"Josephine Peston Peabody, _Marlowe._] Keats dwells upon the thought of"
1184,THE EGOCENTRIC CIRCLE,it. [Footnote: See the _Epistle to My Brother George._] Browning shows
1185,THE EGOCENTRIC CIRCLE,both of his poet heroes concerned over the question. In _Pauline_ the
1186,THE EGOCENTRIC CIRCLE,"speaker confesses,"
1187,THE EGOCENTRIC CIRCLE,
1188,THE EGOCENTRIC CIRCLE,I ne'er sing
1189,THE EGOCENTRIC CIRCLE,"But as one entering bright halls, where all"
1190,THE EGOCENTRIC CIRCLE,Will rise and shout for him.
1191,THE EGOCENTRIC CIRCLE,
1192,THE EGOCENTRIC CIRCLE,"In _Sordello,_ again, Browning analyzes the desire for fame:"
1193,THE EGOCENTRIC CIRCLE,
1194,THE EGOCENTRIC CIRCLE,"Souls like Sordello, on the contrary,"
1195,THE EGOCENTRIC CIRCLE,"Coerced and put to shame, retaining will,"
1196,THE EGOCENTRIC CIRCLE,"Care little, take mysterious comfort still,"
1197,THE EGOCENTRIC CIRCLE,But look forth tremblingly to ascertain
1198,THE EGOCENTRIC CIRCLE,"If others judge their claims not urged in vain,"
1199,THE EGOCENTRIC CIRCLE,And say for them their stifled thoughts aloud.
1200,THE EGOCENTRIC CIRCLE,So they must ever live before a crowd:
1201,THE EGOCENTRIC CIRCLE,"--""Vanity,"" Naddo tells you."
1202,THE EGOCENTRIC CIRCLE,
1203,THE EGOCENTRIC CIRCLE,"Emerson's Saadi is one who does not despise fame,"
1204,THE EGOCENTRIC CIRCLE,Nor can dispense
1205,THE EGOCENTRIC CIRCLE,With Persia for an audience.
1206,THE EGOCENTRIC CIRCLE,[Footnote: _Saadi._]
1207,THE EGOCENTRIC CIRCLE,
1208,THE EGOCENTRIC CIRCLE,"Can it be that when the poet renounces fame, we must concur with Austin"
1209,THE EGOCENTRIC CIRCLE,"Dobson's paraphrase of his meaning,"
1210,THE EGOCENTRIC CIRCLE,
1211,THE EGOCENTRIC CIRCLE,"But most, because the grapes are sour,"
1212,THE EGOCENTRIC CIRCLE,"Farewell, renown?"
1213,THE EGOCENTRIC CIRCLE,[Footnote: _Farewell Renown._]
1214,THE EGOCENTRIC CIRCLE,
1215,THE EGOCENTRIC CIRCLE,Perhaps the poet is saved from inconsistency by his touching confidence
1216,THE EGOCENTRIC CIRCLE,that in other times and places human nature is less stupid and
1217,THE EGOCENTRIC CIRCLE,unappreciative than it proves itself in his immediate audience. He
1218,THE EGOCENTRIC CIRCLE,reasons that in times past the public has shown sufficient insight to
1219,THE EGOCENTRIC CIRCLE,"establish the reputation of the master poets, and that history will"
1220,THE EGOCENTRIC CIRCLE,repeat itself. Several writers have stated explicitly that their quarrel
1221,THE EGOCENTRIC CIRCLE,with humanity is not to be carried beyond the present generation. Thus
1222,THE EGOCENTRIC CIRCLE,Arnold objects to his time because it is aesthetically dead. [Footnote:
1223,THE EGOCENTRIC CIRCLE,See _Persistency of Poetry._] But elsewhere he objects because it shows
1224,THE EGOCENTRIC CIRCLE,"signs of coming to life, [Footnote: See _Bacchanalia._] so it is hard to"
1225,THE EGOCENTRIC CIRCLE,determine how our grandfathers could have pleased him. Similarly
1226,THE EGOCENTRIC CIRCLE,unreasonable discontent has been expressed by later poets with our own
1227,THE EGOCENTRIC CIRCLE,"time. [Footnote: See William Ernest Henley, _The Gods are Dead;_ Edmund"
1228,THE EGOCENTRIC CIRCLE,"Gosse, _On Certain Critics;_ Samuel Waddington, _The Death of Song;_"
1229,THE EGOCENTRIC CIRCLE,"John Payne, _Double Ballad of the Singers of the Time_(1906).] Only"
1230,THE EGOCENTRIC CIRCLE,occasionally a poet rebukes his brethren for this carping attitude. Mrs.
1231,THE EGOCENTRIC CIRCLE,"Browning protests, in _Aurora Leigh,_"
1232,THE EGOCENTRIC CIRCLE,
1233,THE EGOCENTRIC CIRCLE,'Tis ever thus
1234,THE EGOCENTRIC CIRCLE,"With times we live in,--evermore too great"
1235,THE EGOCENTRIC CIRCLE,To be apprehended near....
1236,THE EGOCENTRIC CIRCLE,I do distrust the poet who discerns
1237,THE EGOCENTRIC CIRCLE,"No character or glory in his times,"
1238,THE EGOCENTRIC CIRCLE,And trundles back his soul five hundred years.
1239,THE EGOCENTRIC CIRCLE,"[Footnote: See Robert Browning, Letter to Elizabeth Barrett, March 12,"
1240,THE EGOCENTRIC CIRCLE,1845.]
1241,THE EGOCENTRIC CIRCLE,
1242,THE EGOCENTRIC CIRCLE,"And Kipling is a notorious defender of the present generation, but these"
1243,THE EGOCENTRIC CIRCLE,"two stand almost alone. [Footnote: See also James Elroy Flecker, _Oak"
1244,THE EGOCENTRIC CIRCLE,"and Olive;_ Max Ehrmann, _Give Me Today._]"
1245,THE EGOCENTRIC CIRCLE,
1246,THE EGOCENTRIC CIRCLE,Several mythical explanations for the stupidity of the poet's own times
1247,THE EGOCENTRIC CIRCLE,have been offered in verse. Browning says that poetry is like wine; it
1248,THE EGOCENTRIC CIRCLE,must age before it grows sweet. [Footnote: _Epilogue to the Pacchiarotto
1249,THE EGOCENTRIC CIRCLE,Volume._] Emerson says the poet's generation is deafened by the thunder
1250,THE EGOCENTRIC CIRCLE,of his voice. [Footnote: _Solution._] A minor writer says that poetry
1251,THE EGOCENTRIC CIRCLE,"must be written in one's life-blood, so that it necessarily kills one"
1252,THE EGOCENTRIC CIRCLE,"before it is appreciated. [Footnote: William Reed Dunroy, _The Way of"
1253,THE EGOCENTRIC CIRCLE,the World_ (1897).] Another suggests that a subtle electric change is
1254,THE EGOCENTRIC CIRCLE,"worked in one's poems by death. [Footnote: Richard Gilder, _A Poet's"
1255,THE EGOCENTRIC CIRCLE,Question._] But the only reasonable explanation of the failure of the
1256,THE EGOCENTRIC CIRCLE,poet's own generation to appreciate him seems to be that offered by
1257,THE EGOCENTRIC CIRCLE,"Shelley, in the _Defense of Poetry:_"
1258,THE EGOCENTRIC CIRCLE,
1259,THE EGOCENTRIC CIRCLE,No living poet ever arrived at the fullness of his fame; the
1260,THE EGOCENTRIC CIRCLE,"jury which sits in judgment upon a poet, belonging as he does to"
1261,THE EGOCENTRIC CIRCLE,"all time, must be composed of his peers."
1262,THE EGOCENTRIC CIRCLE,
1263,THE EGOCENTRIC CIRCLE,Of course the contempt of the average poet for his contemporaries is not
1264,THE EGOCENTRIC CIRCLE,the sort of thing to endear him to them. Their self-respect almost
1265,THE EGOCENTRIC CIRCLE,"forces them to ignore the poet's talents. And unfortunately, in addition"
1266,THE EGOCENTRIC CIRCLE,"to taking a top-lofty attitude, the poet has, until recently, gone much"
1267,THE EGOCENTRIC CIRCLE,"farther, and while despising the public has tried to improve it. Most"
1268,THE EGOCENTRIC CIRCLE,"nineteenth century poetry might be described in Mrs. Browning's words,"
1269,THE EGOCENTRIC CIRCLE,as
1270,THE EGOCENTRIC CIRCLE,
1271,THE EGOCENTRIC CIRCLE,Antidotes
1272,THE EGOCENTRIC CIRCLE,"Of medicated music, answering for"
1273,THE EGOCENTRIC CIRCLE,Mankind's forlornest uses.
1274,THE EGOCENTRIC CIRCLE,[Footnote: _Sonnets from the Portuguese._]
1275,THE EGOCENTRIC CIRCLE,
1276,THE EGOCENTRIC CIRCLE,And like an unruly child the public struggled against the dose.
1277,THE EGOCENTRIC CIRCLE,"Whereupon the poet was likely to lose his temper, and declare, as"
1278,THE EGOCENTRIC CIRCLE,"Browning did,"
1279,THE EGOCENTRIC CIRCLE,
1280,THE EGOCENTRIC CIRCLE,"My Thirty-four Port, no need to waste"
1281,THE EGOCENTRIC CIRCLE,"On a tongue that's fur, and a palate--paste!"
1282,THE EGOCENTRIC CIRCLE,A magnum for friends who are sound: the sick--
1283,THE EGOCENTRIC CIRCLE,"I'll posset and cosset them, nothing loath,"
1284,THE EGOCENTRIC CIRCLE,Henceforward with nettle-broth.
1285,THE EGOCENTRIC CIRCLE,[Footnote: _Epilogue to the Pacchiarotto Volume._]
1286,THE EGOCENTRIC CIRCLE,
1287,THE EGOCENTRIC CIRCLE,"Yes, much as we pity the forlorn poet when his sensitive feelings are"
1288,THE EGOCENTRIC CIRCLE,"hurt by the world's cruelty, we must still pronounce that he is partly"
1289,THE EGOCENTRIC CIRCLE,to blame. If the public is buzzing around his head like a swarm of angry
1290,THE EGOCENTRIC CIRCLE,"hornets, he must in most cases admit that he has stirred them up with a"
1291,THE EGOCENTRIC CIRCLE,stick.
1292,THE EGOCENTRIC CIRCLE,
1293,THE EGOCENTRIC CIRCLE,The poet's vilified contemporaries employ various means of retaliating.
1294,THE EGOCENTRIC CIRCLE,"They may invite him to dinner, then point out that His Omniscience does"
1295,THE EGOCENTRIC CIRCLE,"not know how to manage a fork, or they may investigate his family tree,"
1296,THE EGOCENTRIC CIRCLE,"and then cut his acquaintance, or, most often, they may listen to his"
1297,THE EGOCENTRIC CIRCLE,"fanciful accounts of reality, then brand him as a liar. So the vicious"
1298,THE EGOCENTRIC CIRCLE,"circle is completed, for the poet is harassed by this treatment into the"
1299,THE EGOCENTRIC CIRCLE,"belief that he is the target for organized persecution, and as a result"
1300,THE EGOCENTRIC CIRCLE,"his egotism grows more and more morbid, and his contempt for the public"
1301,THE EGOCENTRIC CIRCLE,more deliberately expressed.
1302,THE EGOCENTRIC CIRCLE,
1303,THE EGOCENTRIC CIRCLE,At the beginning of the period under discussion the social snubs seem to
1304,THE EGOCENTRIC CIRCLE,have rankled most in the poet's nature. This was doubtless a survival
1305,THE EGOCENTRIC CIRCLE,from the times of patronage. James Thomson [Footnote: See the _Castle
1306,THE EGOCENTRIC CIRCLE,"of Indolence,_ Canto II, stanzas XXI-III. See also _To Mr. Thomson,"
1307,THE EGOCENTRIC CIRCLE,"Doubtful to What Patron to Address the Poem,_ by H. Hill.] and Thomas"
1308,THE EGOCENTRIC CIRCLE,Hood [Footnote: See _To the Late Lord Mayor._] both concerned
1309,THE EGOCENTRIC CIRCLE,themselves with the problem. Kirke White appears to have felt that
1310,THE EGOCENTRIC CIRCLE,patronage of poets was still a live issue. [Footnote: See the _Ode
1311,THE EGOCENTRIC CIRCLE,"Addressed to the Earle of Carlisle._] Crabbe, in a narrative poem,"
1312,THE EGOCENTRIC CIRCLE,offered a pathetic picture of a young poet dying of heartbreak because
1313,THE EGOCENTRIC CIRCLE,"of the malicious cruelty of the aristocracy toward him, a farmer's son."
1314,THE EGOCENTRIC CIRCLE,[Footnote: _The Patron._] Later on Mrs. Browning took up the cudgels for
1315,THE EGOCENTRIC CIRCLE,"the poet, in _Lady Geraldine's Courtship,_ and upheld the nobility of"
1316,THE EGOCENTRIC CIRCLE,"the untitled poet almost too strenuously, for his morbid pride makes him"
1317,THE EGOCENTRIC CIRCLE,appear by all odds the worst snob in the poem. The less dignified
1318,THE EGOCENTRIC CIRCLE,contingent of the public annoys the poet by burlesquing the grandiose
1319,THE EGOCENTRIC CIRCLE,manners and poses to which his large nature easily lends itself. People
1320,THE EGOCENTRIC CIRCLE,are likely to question the poet's powers of soul because he forgets to
1321,THE EGOCENTRIC CIRCLE,"cut his hair, or to fasten his blouse at the throat. And of course there"
1322,THE EGOCENTRIC CIRCLE,"have been rhymsters who have gone over to the side of the enemy, and who"
1323,THE EGOCENTRIC CIRCLE,"have made profit from exhibiting their freakishness, after the manner of"
1324,THE EGOCENTRIC CIRCLE,circus monstrosities. Thomas Moore sometimes takes malicious pleasure in
1325,THE EGOCENTRIC CIRCLE,thus showing up the oddities of his race. [See _Common Sense and
1326,THE EGOCENTRIC CIRCLE,"Genius,_ and _Rhymes by the Road._] Later libelers have been, usually,"
1327,THE EGOCENTRIC CIRCLE,writers of no reputation. The literary squib that made most stir in the
1328,THE EGOCENTRIC CIRCLE,"course of the century was not a poem, but the novel, _The Green"
1329,THE EGOCENTRIC CIRCLE,"Carnation,_ which poked fun at the mannerisms of the 1890 poets."
1330,THE EGOCENTRIC CIRCLE,[Footnote: Gilbert and Sullivan's _Patience_ made an even greater
1331,THE EGOCENTRIC CIRCLE,"sensation.] Oddly, American poets betray more indignation than English"
1332,THE EGOCENTRIC CIRCLE,"ones over such lampoons. Longfellow makes Michael Angelo exclaim,"
1333,THE EGOCENTRIC CIRCLE,
1334,THE EGOCENTRIC CIRCLE,I say an artist
1335,THE EGOCENTRIC CIRCLE,"Who does not wholly give himself to art,"
1336,THE EGOCENTRIC CIRCLE,"Who has about him nothing marked or strange,"
