,Poem Title,line
929,ESSAY ON WAR,"Or where Oppression wages War, in Peace,"
930,ESSAY ON WAR,On the defenceless: on the hapless man
931,ESSAY ON WAR,Who holds his breath but by another's will:
932,ESSAY ON WAR,Whose Life is only one long cruel Death! ...
933,ESSAY ON WAR,"Hardly he fares, and hopelessly he toils;"
934,ESSAY ON WAR,"And when his driver's anger, or caprice,"
935,ESSAY ON WAR,"Or wanton cruelty, inflicts a blow,"
936,ESSAY ON WAR,"Not daring to look angry at the whip,"
937,ESSAY ON WAR,Oh! see him meekly clasp his hands and bow
938,ESSAY ON WAR,To every stroke: no lurid deathful scene
939,ESSAY ON WAR,"In Battle's rage, so racks the feeling heart;"
940,ESSAY ON WAR,"Not all the thunders of infuriate War,"
941,ESSAY ON WAR,"Disploding mines, and crafting, bursting bombs,"
942,ESSAY ON WAR,Are half so horrid as the sounding lash
943,ESSAY ON WAR,That echoes through the Carribean groves.
944,ESSAY ON WAR,"Incessant is the War of Human Wit,"
945,ESSAY ON WAR,Oppos'd to bestial strength; and variously
946,ESSAY ON WAR,"Successful: in these happy fertile climes,"
947,ESSAY ON WAR,Man still maintains his surreptitious power;
948,ESSAY ON WAR,"Reigns o'er the Brutes, and, with the voice of Fate,"
949,ESSAY ON WAR,"Says ""This to-day, and that to-morrow dies."""
950,ESSAY ON WAR,"Though here our Shambles blazon the Renown,"
951,ESSAY ON WAR,"The Victory, and Rule, of lordly Man;"
952,ESSAY ON WAR,Far wider tracts within the Torrid Zone
953,ESSAY ON WAR,Own no such Lord: where Sol's intenser rays
954,ESSAY ON WAR,"Create in bestial hearts more fervid fires,"
955,ESSAY ON WAR,And deadlier poisons arm the Serpent's tooth;
956,ESSAY ON WAR,"In gloomy shades, impassable to Man,"
957,ESSAY ON WAR,"Where matted foliage exclude the Sun,"
958,ESSAY ON WAR,The torpid Birds that crawl from bough to bough
959,ESSAY ON WAR,Utter their notes of terror: while beneath
960,ESSAY ON WAR,"Fury and Venom, couch'd in murky dens,"
961,ESSAY ON WAR,"Hissing and yelling, guard the hideous gloom."
962,ESSAY ON WAR,"O'er dreary wastes, untrod by human feet,"
963,ESSAY ON WAR,Without controul the lordly Lion reigns;
964,ESSAY ON WAR,And every creature trembles at his voice:
965,ESSAY ON WAR,"When risen from his den, he prances forth,"
966,ESSAY ON WAR,"Extends his talons, shakes his flaky mane,"
967,ESSAY ON WAR,"Then whurrs his tufted tail, and stooping low"
968,ESSAY ON WAR,"His wide mouth near the ground, his dreadful roar"
969,ESSAY ON WAR,Makes all the desart tremble: he proclaims
970,ESSAY ON WAR,His ire--proclaims his strong necessity;
971,ESSAY ON WAR,And that surprise or artifice he scorns.
972,ESSAY ON WAR,"Unskill'd, alas! in philosophic lore,"
973,ESSAY ON WAR,Unbless'd with scientific erudition;
974,ESSAY ON WAR,"How can I sing of elemental War,"
975,ESSAY ON WAR,Or the contending powers of opposite
976,ESSAY ON WAR,"Attractions, that impel, and poize, and guide,"
977,ESSAY ON WAR,"The ever-rolling Spheres: Animal War,"
978,ESSAY ON WAR,"The flux of Life, devouring and devour'd,"
979,ESSAY ON WAR,"Ceaseless in every tribe, through Earth, and Air,"
980,ESSAY ON WAR,"And Ocean, transcends my utmost ken."
981,ESSAY ON WAR,
982,ESSAY ON WAR,From obvious truths my Song has aim'd to shew
983,ESSAY ON WAR,That War is an inevitable Ill;
984,ESSAY ON WAR,An Ill through Nature's various Realms diffus'd;
985,ESSAY ON WAR,An Ill subservient to the General Good.
986,ESSAY ON WAR,With sympathetic sense of human woes
987,ESSAY ON WAR,"Deeply impress'd, the melancholy Muse"
988,ESSAY ON WAR,With modesty asserts this mournful Truth:
989,ESSAY ON WAR,"'Tis not in human wisdom to avert,"
990,ESSAY ON WAR,"Though every feeling heart must sure lament,"
991,ESSAY ON WAR,The SAD NECESSITY of FATAL WAR.
992,ESSAY ON WAR,
993,ESSAY ON WAR,*       *       *       *       *
994,ESSAY ON WAR,
995,ESSAY ON WAR,
996,ESSAY ON WAR,
997,ESSAY ON WAR,
998,ELEGY,ELEGY
999,ELEGY,
1000,ON THE ENCLOSURE OF HONINGTON GREEN.,ON THE ENCLOSURE OF HONINGTON GREEN.
1001,ON THE ENCLOSURE OF HONINGTON GREEN.,
1002,ON THE ENCLOSURE OF HONINGTON GREEN.,
1003,ON THE ENCLOSURE OF HONINGTON GREEN.,[Motives of Enclosure.--Natural Pleasures and humble Convenience lost by
1004,ON THE ENCLOSURE OF HONINGTON GREEN.,it.--Recollections of the Spot.... The Mother.--The Father.--Character
1005,ON THE ENCLOSURE OF HONINGTON GREEN.,of his Mind.--The Widow.... Maternal Cares.--The Green.... It's Beauties
1006,ON THE ENCLOSURE OF HONINGTON GREEN.,and Pleasures.--The Enclosure in general less an object to the
1007,ON THE ENCLOSURE OF HONINGTON GREEN.,Poor.--Under whatever Change the Man will adapt itself.--The new Scene
1008,ON THE ENCLOSURE OF HONINGTON GREEN.,will find it's Admirers.--Pleasures are as the Mind and it's Habits.]
1009,ON THE ENCLOSURE OF HONINGTON GREEN.,
1010,ON THE ENCLOSURE OF HONINGTON GREEN.,*       *       *       *       *
1011,ON THE ENCLOSURE OF HONINGTON GREEN.,
1012,ON THE ENCLOSURE OF HONINGTON GREEN.,1
1013,ON THE ENCLOSURE OF HONINGTON GREEN.,
1014,ON THE ENCLOSURE OF HONINGTON GREEN.,Improvement extends it's domain;
1015,ON THE ENCLOSURE OF HONINGTON GREEN.,The Shepherds of Britain deplore
1016,ON THE ENCLOSURE OF HONINGTON GREEN.,"That the Coulter has furrow'd each plain,"
1017,ON THE ENCLOSURE OF HONINGTON GREEN.,And their calling is needful no more.
1018,ON THE ENCLOSURE OF HONINGTON GREEN.,"""Enclosing Land doubles its use;"
1019,ON THE ENCLOSURE OF HONINGTON GREEN.,"When cultur'd, the heath and the moor"
1020,ON THE ENCLOSURE OF HONINGTON GREEN.,"Will the Riches of Ceres produce,"
1021,ON THE ENCLOSURE OF HONINGTON GREEN.,"Yet feed as large flocks as before."""
1022,ON THE ENCLOSURE OF HONINGTON GREEN.,
1023,ON THE ENCLOSURE OF HONINGTON GREEN.,2
1024,ON THE ENCLOSURE OF HONINGTON GREEN.,
1025,ON THE ENCLOSURE OF HONINGTON GREEN.,Such a lucrative maxim as this
1026,ON THE ENCLOSURE OF HONINGTON GREEN.,"The Lords of the Land all pursue,"
1027,ON THE ENCLOSURE OF HONINGTON GREEN.,For who such advantage wou'd miss?
1028,ON THE ENCLOSURE OF HONINGTON GREEN.,Self-int'rest we all keep in view.
1029,ON THE ENCLOSURE OF HONINGTON GREEN.,"By it, they still more wealth amass,"
1030,ON THE ENCLOSURE OF HONINGTON GREEN.,Who possess'd great abundance before;
1031,ON THE ENCLOSURE OF HONINGTON GREEN.,"It gives pow'r to the Great, but alas!"
1032,ON THE ENCLOSURE OF HONINGTON GREEN.,Still poorer it renders the Poor.
1033,ON THE ENCLOSURE OF HONINGTON GREEN.,
1034,ON THE ENCLOSURE OF HONINGTON GREEN.,3
1035,ON THE ENCLOSURE OF HONINGTON GREEN.,
1036,ON THE ENCLOSURE OF HONINGTON GREEN.,"Taste spreads, her refinements around,"
1037,ON THE ENCLOSURE OF HONINGTON GREEN.,Enriching her favourite Land
1038,ON THE ENCLOSURE OF HONINGTON GREEN.,"With prospects of beautified ground,"
1039,ON THE ENCLOSURE OF HONINGTON GREEN.,"Where, cinctur'd, the spruce Villas stand;"
1040,ON THE ENCLOSURE OF HONINGTON GREEN.,"On the causeways, that never are foul,"
1041,ON THE ENCLOSURE OF HONINGTON GREEN.,Marshal'd bands may with measur'd pace tread;
1042,ON THE ENCLOSURE OF HONINGTON GREEN.,"The soft Car of Voluptuousness roll,"
1043,ON THE ENCLOSURE OF HONINGTON GREEN.,And the proud Steed of Greatness parade.
1044,ON THE ENCLOSURE OF HONINGTON GREEN.,
1045,ON THE ENCLOSURE OF HONINGTON GREEN.,4
1046,ON THE ENCLOSURE OF HONINGTON GREEN.,
1047,ON THE ENCLOSURE OF HONINGTON GREEN.,"Those fenc'd ways that so even are made,"
1048,ON THE ENCLOSURE OF HONINGTON GREEN.,The pedestrian traveler bemoans;
1049,ON THE ENCLOSURE OF HONINGTON GREEN.,"He no more the green carpet may tread,"
1050,ON THE ENCLOSURE OF HONINGTON GREEN.,"But plod on, 'midst the gravel and stones:"
1051,ON THE ENCLOSURE OF HONINGTON GREEN.,"And if he would rest with his load,"
1052,ON THE ENCLOSURE OF HONINGTON GREEN.,"No green hillock presents him a seat,"
1053,ON THE ENCLOSURE OF HONINGTON GREEN.,"But long, hard, tiresome sameness of road"
1054,ON THE ENCLOSURE OF HONINGTON GREEN.,Fatigues both the eye and the feet.
1055,ON THE ENCLOSURE OF HONINGTON GREEN.,
1056,ON THE ENCLOSURE OF HONINGTON GREEN.,5
1057,ON THE ENCLOSURE OF HONINGTON GREEN.,
1058,ON THE ENCLOSURE OF HONINGTON GREEN.,"Sighs speak the poor Labourers' pain,"
1059,ON THE ENCLOSURE OF HONINGTON GREEN.,"While the new mounds and fences they rear,"
1060,ON THE ENCLOSURE OF HONINGTON GREEN.,"Intersecting their dear native plain,"
1061,ON THE ENCLOSURE OF HONINGTON GREEN.,To divide to each rich Man his share;
1062,ON THE ENCLOSURE OF HONINGTON GREEN.,"It cannot but grieve them to see,"
1063,ON THE ENCLOSURE OF HONINGTON GREEN.,"Where so freely they rambled before,"
1064,ON THE ENCLOSURE OF HONINGTON GREEN.,What a bare narrow track is left free
1065,ON THE ENCLOSURE OF HONINGTON GREEN.,To the foot of the unportion'd Poor.
1066,ON THE ENCLOSURE OF HONINGTON GREEN.,
1067,ON THE ENCLOSURE OF HONINGTON GREEN.,6
1068,ON THE ENCLOSURE OF HONINGTON GREEN.,
1069,ON THE ENCLOSURE OF HONINGTON GREEN.,The proud City's gay wealthy train.
1070,ON THE ENCLOSURE OF HONINGTON GREEN.,"Who nought but refinements adore,"
1071,ON THE ENCLOSURE OF HONINGTON GREEN.,May wonder to hear me complain
1072,ON THE ENCLOSURE OF HONINGTON GREEN.,That Honington Green is no more;
1073,ON THE ENCLOSURE OF HONINGTON GREEN.,"But if to the Church you e'er went,"
1074,ON THE ENCLOSURE OF HONINGTON GREEN.,"If you knew what the village has been,"
1075,ON THE ENCLOSURE OF HONINGTON GREEN.,"You will sympathize, while I lament"
1076,ON THE ENCLOSURE OF HONINGTON GREEN.,The Enclosure of Honington Green.
1077,ON THE ENCLOSURE OF HONINGTON GREEN.,
1078,ON THE ENCLOSURE OF HONINGTON GREEN.,7
1079,ON THE ENCLOSURE OF HONINGTON GREEN.,
1080,ON THE ENCLOSURE OF HONINGTON GREEN.,That no more upon Honington Green
1081,ON THE ENCLOSURE OF HONINGTON GREEN.,"Dwells the Matron whom most I revere,"
1082,ON THE ENCLOSURE OF HONINGTON GREEN.,"If by pert observation unseen,"
1083,ON THE ENCLOSURE OF HONINGTON GREEN.,I e'en now could indulge a fond tear.
1084,ON THE ENCLOSURE OF HONINGTON GREEN.,"E'er her bright Morn of Life was o'ercast,"
1085,ON THE ENCLOSURE OF HONINGTON GREEN.,"When my senses first woke to the scene,"
1086,ON THE ENCLOSURE OF HONINGTON GREEN.,Some short happy hours she had past
1087,ON THE ENCLOSURE OF HONINGTON GREEN.,On the margin of Honington Green.
1088,ON THE ENCLOSURE OF HONINGTON GREEN.,
1089,ON THE ENCLOSURE OF HONINGTON GREEN.,8
1090,ON THE ENCLOSURE OF HONINGTON GREEN.,
1091,ON THE ENCLOSURE OF HONINGTON GREEN.,"Her Parents with Plenty were blest,"
1092,ON THE ENCLOSURE OF HONINGTON GREEN.,"And nume'rous her Children, and young,"
1093,ON THE ENCLOSURE OF HONINGTON GREEN.,"Youth's Blossoms her cheek yet possest,"
1094,ON THE ENCLOSURE OF HONINGTON GREEN.,And Melody woke when she sung:
1095,ON THE ENCLOSURE OF HONINGTON GREEN.,"A Widow so youthful to leave,"
1096,ON THE ENCLOSURE OF HONINGTON GREEN.,(Early clos'd the blest days he had seen)
1097,ON THE ENCLOSURE OF HONINGTON GREEN.,"My Father was laid in his grave,"
1098,ON THE ENCLOSURE OF HONINGTON GREEN.,In the Church-yard on Honington Green.
1099,ON THE ENCLOSURE OF HONINGTON GREEN.,
1100,ON THE ENCLOSURE OF HONINGTON GREEN.,9
1101,ON THE ENCLOSURE OF HONINGTON GREEN.,
1102,ON THE ENCLOSURE OF HONINGTON GREEN.,"I faintly remember the Man,"
1103,ON THE ENCLOSURE OF HONINGTON GREEN.,Who died when I was but a Child;
1104,ON THE ENCLOSURE OF HONINGTON GREEN.,"But far as my young mind could scan,"
1105,ON THE ENCLOSURE OF HONINGTON GREEN.,His manners were gentle and mild:
1106,ON THE ENCLOSURE OF HONINGTON GREEN.,"He won infant ears with his lore,"
1107,ON THE ENCLOSURE OF HONINGTON GREEN.,"Nor let young ideas run wild,"
1108,ON THE ENCLOSURE OF HONINGTON GREEN.,Tho' his hand the severe rod of pow'r
1109,ON THE ENCLOSURE OF HONINGTON GREEN.,Never sway'd o'er a trembling Child.
1110,ON THE ENCLOSURE OF HONINGTON GREEN.,
1111,ON THE ENCLOSURE OF HONINGTON GREEN.,10
1112,ON THE ENCLOSURE OF HONINGTON GREEN.,
1113,ON THE ENCLOSURE OF HONINGTON GREEN.,"Not anxiously careful for pelf,"
1114,ON THE ENCLOSURE OF HONINGTON GREEN.,"Melancholic and thoughtful, his mind"
1115,ON THE ENCLOSURE OF HONINGTON GREEN.,"Look'd inward and dwelt on itself,"
1116,ON THE ENCLOSURE OF HONINGTON GREEN.,"Still pensive, pathetic, and kind;"
1117,ON THE ENCLOSURE OF HONINGTON GREEN.,"Yet oft in despondency drown'd,"
1118,ON THE ENCLOSURE OF HONINGTON GREEN.,"He from friends, and from converse would fly."
1119,ON THE ENCLOSURE OF HONINGTON GREEN.,"In weeping a luxury found,"
1120,ON THE ENCLOSURE OF HONINGTON GREEN.,And reliev'd others' woes with a sigh.
1121,ON THE ENCLOSURE OF HONINGTON GREEN.,
1122,ON THE ENCLOSURE OF HONINGTON GREEN.,11
1123,ON THE ENCLOSURE OF HONINGTON GREEN.,
1124,ON THE ENCLOSURE OF HONINGTON GREEN.,"In solitude long would he stay,"
1125,ON THE ENCLOSURE OF HONINGTON GREEN.,And long lock'd in silence his tongue;
1126,ON THE ENCLOSURE OF HONINGTON GREEN.,"Then he humm'd an elegiac lay,"
1127,ON THE ENCLOSURE OF HONINGTON GREEN.,Or a Psalm penitential he sung:
1128,ON THE ENCLOSURE OF HONINGTON GREEN.,"But if with his Friends he regal'd,"
1129,ON THE ENCLOSURE OF HONINGTON GREEN.,"His Mirth, as his Griefs, knew no bounds;"
1130,ON THE ENCLOSURE OF HONINGTON GREEN.,"In no Tale of Mark Sargent he sail'd,"
1131,ON THE ENCLOSURE OF HONINGTON GREEN.,Nor in all Robin Hood's Derry-downs.
1132,ON THE ENCLOSURE OF HONINGTON GREEN.,
1133,ON THE ENCLOSURE OF HONINGTON GREEN.,12
1134,ON THE ENCLOSURE OF HONINGTON GREEN.,
1135,ON THE ENCLOSURE OF HONINGTON GREEN.,"Thro' the poor Widow's long lonely years,"
1136,ON THE ENCLOSURE OF HONINGTON GREEN.,Her Father supported us all:
1137,ON THE ENCLOSURE OF HONINGTON GREEN.,"Yet sure she was loaded with cares,"
1138,ON THE ENCLOSURE OF HONINGTON GREEN.,Being left with six Children so small.
1139,ON THE ENCLOSURE OF HONINGTON GREEN.,Meagre Want never lifted her latch;
1140,ON THE ENCLOSURE OF HONINGTON GREEN.,Her cottage was still tight and clean;
1141,ON THE ENCLOSURE OF HONINGTON GREEN.,And the casement beneath it's low thatch
1142,ON THE ENCLOSURE OF HONINGTON GREEN.,Commanded a view o'er the Green.
1143,ON THE ENCLOSURE OF HONINGTON GREEN.,
1144,ON THE ENCLOSURE OF HONINGTON GREEN.,13
1145,ON THE ENCLOSURE OF HONINGTON GREEN.,
1146,ON THE ENCLOSURE OF HONINGTON GREEN.,"O'er the Green, where so often she blest"
1147,ON THE ENCLOSURE OF HONINGTON GREEN.,"The return of a Husband or Son,"
1148,ON THE ENCLOSURE OF HONINGTON GREEN.,"Coming happily home to their rest,"
1149,ON THE ENCLOSURE OF HONINGTON GREEN.,"At night, when their labour, was done:"
1150,ON THE ENCLOSURE OF HONINGTON GREEN.,"Where so oft in her earlier years,"
1151,ON THE ENCLOSURE OF HONINGTON GREEN.,"She, with transport maternal, has seen"
1152,ON THE ENCLOSURE OF HONINGTON GREEN.,(While plying her housewifely cares)
1153,ON THE ENCLOSURE OF HONINGTON GREEN.,Her Children all safe on the Green.
1154,ON THE ENCLOSURE OF HONINGTON GREEN.,
1155,ON THE ENCLOSURE OF HONINGTON GREEN.,14
1156,ON THE ENCLOSURE OF HONINGTON GREEN.,
1157,ON THE ENCLOSURE OF HONINGTON GREEN.,"The Green was our pride through the year,"
1158,ON THE ENCLOSURE OF HONINGTON GREEN.,"For in Spring, when the wild flow'rets blew,"
1159,ON THE ENCLOSURE OF HONINGTON GREEN.,"Tho' many rich pastures were near,"
1160,ON THE ENCLOSURE OF HONINGTON GREEN.,Where Cowslips and Daffodils grew;
1161,ON THE ENCLOSURE OF HONINGTON GREEN.,"And tho' such gallant flow'rs were our choice,"
1162,ON THE ENCLOSURE OF HONINGTON GREEN.,It was bliss interrupted by Fear--
1163,ON THE ENCLOSURE OF HONINGTON GREEN.,"The Fear of their Owner's dread voice,"
1164,ON THE ENCLOSURE OF HONINGTON GREEN.,"Harshly bawling ""You've no business here."""
1165,ON THE ENCLOSURE OF HONINGTON GREEN.,
1166,ON THE ENCLOSURE OF HONINGTON GREEN.,15
1167,ON THE ENCLOSURE OF HONINGTON GREEN.,
1168,ON THE ENCLOSURE OF HONINGTON GREEN.,"While the Green, tho' but Daisies it's boast,"
1169,ON THE ENCLOSURE OF HONINGTON GREEN.,Was free as the Flow'rs to the Bee;
1170,ON THE ENCLOSURE OF HONINGTON GREEN.,"In all seasons the Green we lov'd most,"
1171,ON THE ENCLOSURE OF HONINGTON GREEN.,Because on the Green we were free;
1172,ON THE ENCLOSURE OF HONINGTON GREEN.,"'Twas the prospect that first met my eyes,"
1173,ON THE ENCLOSURE OF HONINGTON GREEN.,And Memory still blesses the scene;
1174,ON THE ENCLOSURE OF HONINGTON GREEN.,For early my heart learnt to prize
1175,ON THE ENCLOSURE OF HONINGTON GREEN.,The Freedom of Honington Green.
1176,ON THE ENCLOSURE OF HONINGTON GREEN.,
1177,ON THE ENCLOSURE OF HONINGTON GREEN.,16
1178,ON THE ENCLOSURE OF HONINGTON GREEN.,
1179,ON THE ENCLOSURE OF HONINGTON GREEN.,"No Peasant had pin'd at his lot,"
1180,ON THE ENCLOSURE OF HONINGTON GREEN.,Tho' new fences the lone Heath enclose:
1181,ON THE ENCLOSURE OF HONINGTON GREEN.,"For, alas! the blest days are forgot,"
1182,ON THE ENCLOSURE OF HONINGTON GREEN.,When poor Men had their Sheep and their Cows.
1183,ON THE ENCLOSURE OF HONINGTON GREEN.,"Still had Labour been blest with Content,"
1184,ON THE ENCLOSURE OF HONINGTON GREEN.,"Still Competence happy had been,"
1185,ON THE ENCLOSURE OF HONINGTON GREEN.,"Nor Indigence utter'd a plaint,"
1186,ON THE ENCLOSURE OF HONINGTON GREEN.,Had Avarice spar'd but the Green.
1187,ON THE ENCLOSURE OF HONINGTON GREEN.,
1188,ON THE ENCLOSURE OF HONINGTON GREEN.,17
1189,ON THE ENCLOSURE OF HONINGTON GREEN.,
1190,ON THE ENCLOSURE OF HONINGTON GREEN.,Not Avarice itself could be mov'd
1191,ON THE ENCLOSURE OF HONINGTON GREEN.,By desire of a morsel so small:
1192,ON THE ENCLOSURE OF HONINGTON GREEN.,It could not be lucre he lov'd;
1193,ON THE ENCLOSURE OF HONINGTON GREEN.,But to rob the poor folk of their all.
1194,ON THE ENCLOSURE OF HONINGTON GREEN.,"He in wantonness ope'd his wide jaws,"
1195,ON THE ENCLOSURE OF HONINGTON GREEN.,As a Shark may disport with the Fry;
1196,ON THE ENCLOSURE OF HONINGTON GREEN.,"Or a Lion, when licking his paws,"
1197,ON THE ENCLOSURE OF HONINGTON GREEN.,May wantonly snap at a Fly.
1198,ON THE ENCLOSURE OF HONINGTON GREEN.,
1199,ON THE ENCLOSURE OF HONINGTON GREEN.,18
1200,ON THE ENCLOSURE OF HONINGTON GREEN.,
1201,ON THE ENCLOSURE OF HONINGTON GREEN.,"Could there live such an envious Man,"
1202,ON THE ENCLOSURE OF HONINGTON GREEN.,Who endur'd not the halcyon scene?
1203,ON THE ENCLOSURE OF HONINGTON GREEN.,"When the infantine Peasantry ran,"
1204,ON THE ENCLOSURE OF HONINGTON GREEN.,And roll'd on the daisy-deck'd Green:
1205,ON THE ENCLOSURE OF HONINGTON GREEN.,"Ah! sure 'twas fell Envy's despite,"
1206,ON THE ENCLOSURE OF HONINGTON GREEN.,"Lest Indigence tasted of Bliss,"
1207,ON THE ENCLOSURE OF HONINGTON GREEN.,That sternly decreed they've no right
1208,ON THE ENCLOSURE OF HONINGTON GREEN.,To innocent pleasure like this.
1209,ON THE ENCLOSURE OF HONINGTON GREEN.,
1210,ON THE ENCLOSURE OF HONINGTON GREEN.,19
1211,ON THE ENCLOSURE OF HONINGTON GREEN.,
1212,ON THE ENCLOSURE OF HONINGTON GREEN.,Tho' the Youth of to-day must deplore--
1213,ON THE ENCLOSURE OF HONINGTON GREEN.,"The rough mounds that now sadden the scene,"
1214,ON THE ENCLOSURE OF HONINGTON GREEN.,"The vain stretch of Misanthropy's Power,"
1215,ON THE ENCLOSURE OF HONINGTON GREEN.,The Enclosure of Honington Green.
1216,ON THE ENCLOSURE OF HONINGTON GREEN.,"Yet when not a green turf is left free,"
1217,ON THE ENCLOSURE OF HONINGTON GREEN.,"When not one odd nook is left wild,"
1218,ON THE ENCLOSURE OF HONINGTON GREEN.,Will the Children of Honington be
1219,ON THE ENCLOSURE OF HONINGTON GREEN.,Less blest than when I was a Child?
1220,ON THE ENCLOSURE OF HONINGTON GREEN.,
1221,ON THE ENCLOSURE OF HONINGTON GREEN.,20
1222,ON THE ENCLOSURE OF HONINGTON GREEN.,
1223,ON THE ENCLOSURE OF HONINGTON GREEN.,"No! ... Childhood shall find the scene fair,"
1224,ON THE ENCLOSURE OF HONINGTON GREEN.,Then here let me cease my complaint;
1225,ON THE ENCLOSURE OF HONINGTON GREEN.,"Still shall Health be inhal'd with the Air,"
1226,ON THE ENCLOSURE OF HONINGTON GREEN.,Which at Honington cannot be taint:
1227,ON THE ENCLOSURE OF HONINGTON GREEN.,"And tho' Age may still talk of the Green,"
1228,ON THE ENCLOSURE OF HONINGTON GREEN.,"Of the Heath, and free Commons of yore,"
1229,ON THE ENCLOSURE OF HONINGTON GREEN.,"Youth shall joy in the new-fangled scene,"
1230,ON THE ENCLOSURE OF HONINGTON GREEN.,And boast of _that_ change we deplore.
1231,ON THE ENCLOSURE OF HONINGTON GREEN.,
1232,ON THE ENCLOSURE OF HONINGTON GREEN.,21
1233,ON THE ENCLOSURE OF HONINGTON GREEN.,
1234,ON THE ENCLOSURE OF HONINGTON GREEN.,"Dear to me was the wild-thorny Hill,"
1235,ON THE ENCLOSURE OF HONINGTON GREEN.,And dear the brown Heath's sober scene;
1236,ON THE ENCLOSURE OF HONINGTON GREEN.,"And Youth shall find Happiness still,"
1237,ON THE ENCLOSURE OF HONINGTON GREEN.,Tho' he roves not on Common or Green:
1238,ON THE ENCLOSURE OF HONINGTON GREEN.,Tho' the pressure of Wealth's lordly hand
1239,ON THE ENCLOSURE OF HONINGTON GREEN.,"Shall give Emulation no scope,"
1240,ON THE ENCLOSURE OF HONINGTON GREEN.,And tho' all the' appropriate Land
1241,ON THE ENCLOSURE OF HONINGTON GREEN.,Shall leave Indigence nothing to hope.
1242,ON THE ENCLOSURE OF HONINGTON GREEN.,
1243,ON THE ENCLOSURE OF HONINGTON GREEN.,22
1244,ON THE ENCLOSURE OF HONINGTON GREEN.,
1245,ON THE ENCLOSURE OF HONINGTON GREEN.,So happily flexile Man's make.
1246,ON THE ENCLOSURE OF HONINGTON GREEN.,"So pliantly docile his mind,"
1247,ON THE ENCLOSURE OF HONINGTON GREEN.,"Surrounding impressions we take,"
1248,ON THE ENCLOSURE OF HONINGTON GREEN.,And bliss in each circumstance find.
1249,ON THE ENCLOSURE OF HONINGTON GREEN.,The Youths of a more polish'd Age
1250,ON THE ENCLOSURE OF HONINGTON GREEN.,Shall not wish these rude Commons to see;
1251,ON THE ENCLOSURE OF HONINGTON GREEN.,"To the Bird that's inur'd to the Cage,"
1252,ON THE ENCLOSURE OF HONINGTON GREEN.,It would not be Bills to be free.
1253,ON THE ENCLOSURE OF HONINGTON GREEN.,
1254,ON THE ENCLOSURE OF HONINGTON GREEN.,*       *       *       *       *
1255,ON THE ENCLOSURE OF HONINGTON GREEN.,
1256,ON THE ENCLOSURE OF HONINGTON GREEN.,
1257,ON THE ENCLOSURE OF HONINGTON GREEN.,
1258,ON THE ENCLOSURE OF HONINGTON GREEN.,
1259,THE CULPRIT.,THE CULPRIT.
1260,THE CULPRIT.,
1261,THE CULPRIT.,
1262,THE CULPRIT.,"""_Man hard of heart to Man! ... of horrid things_"
1263,THE CULPRIT.,_Most horrid; midst stupendous highly strange:_
1264,THE CULPRIT.,_Yet oft his courtesies are smoother wrongs;_
1265,THE CULPRIT.,"_Pride brandishes the favours he confers,_"
1266,THE CULPRIT.,_And contumelious his Humanity._
1267,THE CULPRIT.,"_What then his vengeance? hear it not, ye Stars,_"
1268,THE CULPRIT.,"_And thou, pale Moon, turn paler at the sound_: ..."
1269,THE CULPRIT.,"_Man is to Man the sorest, surest Ill._"""
1270,THE CULPRIT.,
1271,YOUNG.,YOUNG.
1272,YOUNG.,
1273,YOUNG.,*       *       *       *       *
1274,YOUNG.,
1275,YOUNG.,[His Reflections on the Propensity to gaze on Misery.--Military
1276,YOUNG.,Punishments.--Eager Curiosity of Spectators.--Theatric Amusements.--He
1277,YOUNG.,examines the Motives where the Distress is real.--His Dread from the
1278,YOUNG.,Disposition of Mankind.--The Jury withdrawn.... His Reflections.--Full
1279,YOUNG.,of apprehension.... effect of Pride in maintaing an opinion.--His fears
1280,YOUNG.,from the diminished regard of an Oath.--This idea pursued.--Instance
1281,YOUNG.,of false Shame.... of contempt of Shame.--Perjury.--Duty of
1282,YOUNG.,Deliberation.... Misbodings.--Hopes from mild and conscientious
1283,YOUNG.,"feelings.--Conflict of Hope, Doubt, and Fear.--The Verdict.]"
1284,YOUNG.,
1285,YOUNG.,*       *       *       *       *
1286,YOUNG.,
1287,YOUNG.,'Man hard of heart! of horrid things
1288,YOUNG.,Most horrid! and of strange most strange:'...
1289,YOUNG.,"Thus the mournful Poet sings,"
1290,YOUNG.,Experienc'd in Life's various range.
1291,YOUNG.,
1292,YOUNG.,"In the hopeful morn of Youth,"
1293,YOUNG.,"This serious Song I lov'd and learn'd,"
1294,YOUNG.,Nor ever thought the mournful truth
1295,YOUNG.,Would ever thus by me be mourn'd.
1296,YOUNG.,
1297,YOUNG.,"Ne'er thought I ever thus should stand,"
1298,YOUNG.,The butt of every tearful eye;
1299,YOUNG.,"To raise the Culprit's trembling hand,"
1300,YOUNG.,To heave the Culprit's anxious sigh.
1301,YOUNG.,
1302,YOUNG.,"Now the mournful truth to prove,"
1303,YOUNG.,"Gazing crouds around I see,"
1304,YOUNG.,For sure 'tis cruel selfish love
1305,YOUNG.,That brings them here to gaze on me.
1306,YOUNG.,
1307,YOUNG.,"'Tis thus wherever human woe,"
1308,YOUNG.,Wherever deep distress appears;
1309,YOUNG.,"Thither curious gazers go,"
1310,YOUNG.,To' insult the wretched with their tears.
1311,YOUNG.,
