,Poem Title,line
580,FOUR POEMS OF DEPARTURE,
581,FOUR POEMS OF DEPARTURE,"Men's fates are already set,"
582,FOUR POEMS OF DEPARTURE,There is no need of asking diviners.
583,FOUR POEMS OF DEPARTURE,
584,FOUR POEMS OF DEPARTURE,
585,FOUR POEMS OF DEPARTURE,
586,FOUR POEMS OF DEPARTURE,
587,FOUR POEMS OF DEPARTURE,The City of Choan
588,FOUR POEMS OF DEPARTURE,
589,FOUR POEMS OF DEPARTURE,
590,FOUR POEMS OF DEPARTURE,The phoenix are at play on their terrace.
591,FOUR POEMS OF DEPARTURE,"The phoenix are gone, the river flows on alone."
592,FOUR POEMS OF DEPARTURE,Flowers and grass
593,FOUR POEMS OF DEPARTURE,Cover over the dark path
594,FOUR POEMS OF DEPARTURE,where lay the dynastic house of the Go.
595,FOUR POEMS OF DEPARTURE,The bright cloths and bright caps of Shin
596,FOUR POEMS OF DEPARTURE,Are now the base of old hills.
597,FOUR POEMS OF DEPARTURE,
598,FOUR POEMS OF DEPARTURE,"The Three Mountains fall through the far heaven,"
599,FOUR POEMS OF DEPARTURE,The isle of White Heron
600,FOUR POEMS OF DEPARTURE,splits the two streams apart.
601,FOUR POEMS OF DEPARTURE,Now the high clouds cover the sun
602,FOUR POEMS OF DEPARTURE,And I can not see Choan afar
603,FOUR POEMS OF DEPARTURE,And I am sad.
604,FOUR POEMS OF DEPARTURE,
605,FOUR POEMS OF DEPARTURE,
606,FOUR POEMS OF DEPARTURE,
607,FOUR POEMS OF DEPARTURE,
608,FOUR POEMS OF DEPARTURE,South-Folk in Cold Country
609,FOUR POEMS OF DEPARTURE,
610,FOUR POEMS OF DEPARTURE,
611,FOUR POEMS OF DEPARTURE,"The Dai horse neighs against the bleak wind of Etsu,"
612,FOUR POEMS OF DEPARTURE,"The birds of Etsu have no love for En, in the north,"
613,FOUR POEMS OF DEPARTURE,Emotion is born out of habit.
614,FOUR POEMS OF DEPARTURE,"Yesterday we went out of the Wild-Goose gate,"
615,FOUR POEMS OF DEPARTURE,To-day from the Dragon-Pen.[1]
616,FOUR POEMS OF DEPARTURE,Surprised. Desert turmoil. Sea sun.
617,FOUR POEMS OF DEPARTURE,Flying snow bewilders the barbarian heaven.
618,FOUR POEMS OF DEPARTURE,Lice swarm like ants over our accoutrements.
619,FOUR POEMS OF DEPARTURE,Mind and spirit drive on the feathery banners.
620,FOUR POEMS OF DEPARTURE,Hard fight gets no reward.
621,FOUR POEMS OF DEPARTURE,Loyalty is hard to explain.
622,FOUR POEMS OF DEPARTURE,"Who will be sorry for General Rishogu,"
623,FOUR POEMS OF DEPARTURE,"the swift moving,"
624,FOUR POEMS OF DEPARTURE,Whose white head is lost for this province?
625,FOUR POEMS OF DEPARTURE,
626,FOUR POEMS OF DEPARTURE,"[1] I.e., we have been warring from one end of the empire to"
627,FOUR POEMS OF DEPARTURE,"the other, now east, now west, on each border."
628,FOUR POEMS OF DEPARTURE,
629,FOUR POEMS OF DEPARTURE,
630,FOUR POEMS OF DEPARTURE,*       *       *       *       *
631,FOUR POEMS OF DEPARTURE,
632,FOUR POEMS OF DEPARTURE,I have not come to the end of Ernest Fenollosa's notes by a
633,FOUR POEMS OF DEPARTURE,"long way, nor is it entirely perplexity that causes me to"
634,FOUR POEMS OF DEPARTURE,"cease from translation. True, I can find little to add to"
635,FOUR POEMS OF DEPARTURE,one line out of a certain poem :
636,FOUR POEMS OF DEPARTURE,
637,FOUR POEMS OF DEPARTURE,"""You know well where it was that I walked"
638,FOUR POEMS OF DEPARTURE,"When you had left me."""
639,FOUR POEMS OF DEPARTURE,
640,FOUR POEMS OF DEPARTURE,In another I find a perfect speech in a literality which
641,FOUR POEMS OF DEPARTURE,will be to many most unacceptable. The couplet is as follows:
642,FOUR POEMS OF DEPARTURE,
643,FOUR POEMS OF DEPARTURE,"""Drawing sword, cut into water, water again flow:"
644,FOUR POEMS OF DEPARTURE,"Raise cup, quench sorrow, sorrow again sorry."""
645,FOUR POEMS OF DEPARTURE,
646,FOUR POEMS OF DEPARTURE,"There are also other poems, notably the ""Five colour"
647,FOUR POEMS OF DEPARTURE,"Screen,"" in which Professor Fenollosa was, as an art critic,"
648,FOUR POEMS OF DEPARTURE,"especially interested, and Rihaku's sort of Ars Poetica,"
649,FOUR POEMS OF DEPARTURE,which might be given with diffidence to an audience of good
650,FOUR POEMS OF DEPARTURE,"will. But if I give them, with the necessary breaks for"
651,FOUR POEMS OF DEPARTURE,"explanation, and a tedium of notes, it is quite certain that"
652,FOUR POEMS OF DEPARTURE,"the personal hatred in which I am held by many, and the"
653,FOUR POEMS OF DEPARTURE,_invidia_ which is directed against me because I have dared
654,FOUR POEMS OF DEPARTURE,"openly to declare my belief in certain young artists, will"
655,FOUR POEMS OF DEPARTURE,"be brought to bear first on the flaws of such translation,"
656,FOUR POEMS OF DEPARTURE,and will then be merged into depreciation of the whole book
657,FOUR POEMS OF DEPARTURE,of translations. Therefore I give only these unquestionable
658,FOUR POEMS OF DEPARTURE,poems.
659,FOUR POEMS OF DEPARTURE,
660,E. P.,E. P.
661,E. P.,
662,E. P.,
663,E. P.,
664,E. P.,
