,Poem Title,line
508,THE RIME OF THE CLARK STREET CABLE,That I found a guy with a fishy eye
509,THE RIME OF THE CLARK STREET CABLE,And a think tank filled with dope.
510,THE RIME OF THE CLARK STREET CABLE,
511,THE RIME OF THE CLARK STREET CABLE,"His hair was matted, his face was black,"
512,THE RIME OF THE CLARK STREET CABLE,And matted and black was he;
513,THE RIME OF THE CLARK STREET CABLE,"And I heard this wight in the vault recite,"
514,THE RIME OF THE CLARK STREET CABLE,"""In a singular minor key"":"
515,THE RIME OF THE CLARK STREET CABLE,
516,THE RIME OF THE CLARK STREET CABLE,"""Oh, I am the guy with the fishy eye"
517,THE RIME OF THE CLARK STREET CABLE,And the think tank filled with dope.
518,THE RIME OF THE CLARK STREET CABLE,My work is to watch the beautiful botch
519,THE RIME OF THE CLARK STREET CABLE,That's known as the Clark Street Rope.
520,THE RIME OF THE CLARK STREET CABLE,
521,THE RIME OF THE CLARK STREET CABLE,"""I pipes my eye as the rope goes by"
522,THE RIME OF THE CLARK STREET CABLE,For every danger spot.
523,THE RIME OF THE CLARK STREET CABLE,"If I spies one out I gives a shout,"
524,THE RIME OF THE CLARK STREET CABLE,And we puts in another knot.
525,THE RIME OF THE CLARK STREET CABLE,
526,THE RIME OF THE CLARK STREET CABLE,"""Them knots is all like brothers to me,"
527,THE RIME OF THE CLARK STREET CABLE,"And I loves 'em, one and all."""
528,THE RIME OF THE CLARK STREET CABLE,The muddy guy with the fishy eye
529,THE RIME OF THE CLARK STREET CABLE,A muddy tear let fall.
530,THE RIME OF THE CLARK STREET CABLE,
531,THE RIME OF THE CLARK STREET CABLE,"""There goes a knot we tied last week,"
532,THE RIME OF THE CLARK STREET CABLE,There's one what we tied to-day;
533,THE RIME OF THE CLARK STREET CABLE,"And there's a patch was hard to reach,"
534,THE RIME OF THE CLARK STREET CABLE,And caused six hours' delay.
535,THE RIME OF THE CLARK STREET CABLE,
536,THE RIME OF THE CLARK STREET CABLE,"""Two hundred seventy-nine, all told,"
537,THE RIME OF THE CLARK STREET CABLE,And I knows their history;
538,THE RIME OF THE CLARK STREET CABLE,And I'm most attached to a break we patched
539,THE RIME OF THE CLARK STREET CABLE,In the winter of 'eighty-three.
540,THE RIME OF THE CLARK STREET CABLE,
541,THE RIME OF THE CLARK STREET CABLE,"""For every time that knot comes round"
542,THE RIME OF THE CLARK STREET CABLE,"It sings out, 'Howdy, Bill!"
543,THE RIME OF THE CLARK STREET CABLE,"We'll walk 'em home to-night, old man,"
544,THE RIME OF THE CLARK STREET CABLE,From here to the Ferris Wheel.
545,THE RIME OF THE CLARK STREET CABLE,
546,THE RIME OF THE CLARK STREET CABLE,"""'We'll walk 'em in the rush hours, Bill,"
547,THE RIME OF THE CLARK STREET CABLE,"A swearing company,"
548,THE RIME OF THE CLARK STREET CABLE,"As we've walked 'em, Bill, since I was tied,"
549,THE RIME OF THE CLARK STREET CABLE,"In the winter of 'eighty-three.'"""
550,THE RIME OF THE CLARK STREET CABLE,
551,THE RIME OF THE CLARK STREET CABLE,The muddy guy with the fishy eye
552,THE RIME OF THE CLARK STREET CABLE,Let fall another tear.
553,THE RIME OF THE CLARK STREET CABLE,"""Them knots is wife and child to me;"
554,THE RIME OF THE CLARK STREET CABLE,I've known 'em forty year.
555,THE RIME OF THE CLARK STREET CABLE,
556,THE RIME OF THE CLARK STREET CABLE,"""For I am the guy with the fishy eye"
557,THE RIME OF THE CLARK STREET CABLE,"And the think tank filled with dope,"
558,THE RIME OF THE CLARK STREET CABLE,Whose work is to watch the lovely botch
559,THE RIME OF THE CLARK STREET CABLE,"That's known as the Clark Street Rope."""
560,THE RIME OF THE CLARK STREET CABLE,
561,THE RIME OF THE CLARK STREET CABLE,
562,THE RIME OF THE CLARK STREET CABLE,
563,THE RIME OF THE CLARK STREET CABLE,
564,MISS LEGION,MISS LEGION
565,MISS LEGION,
566,MISS LEGION,
567,MISS LEGION,"She is hotfoot after Cultyure,"
568,MISS LEGION,She pursues it with a club.
569,MISS LEGION,She breathes a heavy atmosphere
570,MISS LEGION,Of literary flub.
571,MISS LEGION,No literary shrine so far
572,MISS LEGION,But she is there to kneel;
573,MISS LEGION,But--
574,MISS LEGION,Her favorite line of reading
575,MISS LEGION,"Is O. Meredith's ""Lucille."""
576,MISS LEGION,
577,MISS LEGION,Of course she's up on pictures--
578,MISS LEGION,Passes for a connoisseur.
579,MISS LEGION,On free days at the Institute
580,MISS LEGION,You'll always notice her.
581,MISS LEGION,She qualifies approval
582,MISS LEGION,Of a Titian or Corot;
583,MISS LEGION,But--
584,MISS LEGION,She throws a fit of rapture
585,MISS LEGION,When she comes to Bouguereau.
586,MISS LEGION,
587,MISS LEGION,"And when you talk of music,"
588,MISS LEGION,She is Music's devotee.
589,MISS LEGION,She will tell you that Beethoven
590,MISS LEGION,Always makes her wish to pray;
591,MISS LEGION,"And ""dear old Bach!"" His very name"
592,MISS LEGION,"She says, her ear enchants;"
593,MISS LEGION,But--
594,MISS LEGION,Her favorite piece is Weber's
595,MISS LEGION,"""Invitation to the Dance."""
596,MISS LEGION,
597,MISS LEGION,
598,MISS LEGION,
599,MISS LEGION,
600,A BALLADE OF DEATH AND TIME,A BALLADE OF DEATH AND TIME
601,A BALLADE OF DEATH AND TIME,
602,A BALLADE OF DEATH AND TIME,
603,A BALLADE OF DEATH AND TIME,I hold it truth with him who sweetly sings--
604,A BALLADE OF DEATH AND TIME,The weekly music of the _London Sphere_--
605,A BALLADE OF DEATH AND TIME,That deathless tomes the living present brings:
606,A BALLADE OF DEATH AND TIME,Great literature is with us year on year.
607,A BALLADE OF DEATH AND TIME,"Books of the mighty dead, whom men revere,"
608,A BALLADE OF DEATH AND TIME,Remind me I can make _my_ books sublime.
609,A BALLADE OF DEATH AND TIME,"But prithee, bay my brow while I am here:"
610,A BALLADE OF DEATH AND TIME,Why do we always wait for Death and Time?
611,A BALLADE OF DEATH AND TIME,
612,A BALLADE OF DEATH AND TIME,"Shakespeare, great spirit, beat his mighty wings,"
613,A BALLADE OF DEATH AND TIME,"As I beat mine, for the occasion near."
614,A BALLADE OF DEATH AND TIME,"He knew, as I, the worth of present things:"
615,A BALLADE OF DEATH AND TIME,Great literature is with us year on year.
616,A BALLADE OF DEATH AND TIME,Methinks I meet across the gulf his clear
617,A BALLADE OF DEATH AND TIME,And tranquil eye; his calm reflections chime
618,A BALLADE OF DEATH AND TIME,"With mine: ""Why do we at the present fleer?"
619,A BALLADE OF DEATH AND TIME,"Why do we always wait for Death and Time?"""
620,A BALLADE OF DEATH AND TIME,
621,A BALLADE OF DEATH AND TIME,The reading world with acclamation rings
622,A BALLADE OF DEATH AND TIME,"For my last book. It led the list at Weir,"
623,A BALLADE OF DEATH AND TIME,"Altoona, Rahway, Painted Post, Hot Springs:"
624,A BALLADE OF DEATH AND TIME,Great literature is with us year on year.
625,A BALLADE OF DEATH AND TIME,The _Bookman_ gives me a vociferous cheer.
626,A BALLADE OF DEATH AND TIME,Howells approves! I can no higher climb.
627,A BALLADE OF DEATH AND TIME,"Bring then the laurel, crown my bright career."
628,A BALLADE OF DEATH AND TIME,Why do we always wait for Death and Time?
629,A BALLADE OF DEATH AND TIME,
630,A BALLADE OF DEATH AND TIME,
631,A BALLADE OF DEATH AND TIME,_L'Envoi_
632,A BALLADE OF DEATH AND TIME,
633,A BALLADE OF DEATH AND TIME,"Critics, who pastward, ever pastward peer,"
634,A BALLADE OF DEATH AND TIME,Great literature is with us year on year.
635,A BALLADE OF DEATH AND TIME,Trumpet my fame while I am in my prime.
636,A BALLADE OF DEATH AND TIME,Why do we always wait for Death and Time?
637,A BALLADE OF DEATH AND TIME,
638,A BALLADE OF DEATH AND TIME,
639,A BALLADE OF DEATH AND TIME,
640,A BALLADE OF DEATH AND TIME,
641,THE KAISER'S FAREWELL TO PRINCE HENRY,THE KAISER'S FAREWELL TO PRINCE HENRY
642,THE KAISER'S FAREWELL TO PRINCE HENRY,
643,THE KAISER'S FAREWELL TO PRINCE HENRY,
644,THE KAISER'S FAREWELL TO PRINCE HENRY,"Aufwiedersehen, brother mine!"
645,THE KAISER'S FAREWELL TO PRINCE HENRY,Farewells will soon be kissed;
646,THE KAISER'S FAREWELL TO PRINCE HENRY,And ere you leave to breast the brine
647,THE KAISER'S FAREWELL TO PRINCE HENRY,Give me once more your fist;
648,THE KAISER'S FAREWELL TO PRINCE HENRY,
649,THE KAISER'S FAREWELL TO PRINCE HENRY,"That mailéd fist, clenched high in air"
650,THE KAISER'S FAREWELL TO PRINCE HENRY,"On many a foreign shore,"
651,THE KAISER'S FAREWELL TO PRINCE HENRY,Enforcing coaling stations where
652,THE KAISER'S FAREWELL TO PRINCE HENRY,No stations were before;
653,THE KAISER'S FAREWELL TO PRINCE HENRY,
654,THE KAISER'S FAREWELL TO PRINCE HENRY,"That fist, which weaker nations view"
655,THE KAISER'S FAREWELL TO PRINCE HENRY,"As if 'twere Michael's own,"
656,THE KAISER'S FAREWELL TO PRINCE HENRY,And which appals the heathen who
657,THE KAISER'S FAREWELL TO PRINCE HENRY,Bow down to wood and stone.
658,THE KAISER'S FAREWELL TO PRINCE HENRY,
659,THE KAISER'S FAREWELL TO PRINCE HENRY,But this trip no brass knuckles. Glove
660,THE KAISER'S FAREWELL TO PRINCE HENRY,That heavy mailéd hand;
661,THE KAISER'S FAREWELL TO PRINCE HENRY,Your mission now is one of Love
662,THE KAISER'S FAREWELL TO PRINCE HENRY,And Peace--you understand.
663,THE KAISER'S FAREWELL TO PRINCE HENRY,
664,THE KAISER'S FAREWELL TO PRINCE HENRY,All that's American you'll praise;
665,THE KAISER'S FAREWELL TO PRINCE HENRY,The Yank can do no wrong.
666,THE KAISER'S FAREWELL TO PRINCE HENRY,"To use his own expressive phrase,"
667,THE KAISER'S FAREWELL TO PRINCE HENRY,"Just ""jolly him along."""
668,THE KAISER'S FAREWELL TO PRINCE HENRY,
669,THE KAISER'S FAREWELL TO PRINCE HENRY,"Express surprise to find, the more"
670,THE KAISER'S FAREWELL TO PRINCE HENRY,"Of Roosevelt you see,"
671,THE KAISER'S FAREWELL TO PRINCE HENRY,"How much I am like Theodore,"
672,THE KAISER'S FAREWELL TO PRINCE HENRY,And Theodore like me.
673,THE KAISER'S FAREWELL TO PRINCE HENRY,
674,THE KAISER'S FAREWELL TO PRINCE HENRY,"I am, in fact, (this might not be"
675,THE KAISER'S FAREWELL TO PRINCE HENRY,"A bad thing to suggest,)"
676,THE KAISER'S FAREWELL TO PRINCE HENRY,"The Theodore of the East, and he"
677,THE KAISER'S FAREWELL TO PRINCE HENRY,The William of the West.
678,THE KAISER'S FAREWELL TO PRINCE HENRY,
679,THE KAISER'S FAREWELL TO PRINCE HENRY,"And, should you get a chance, find out--"
680,THE KAISER'S FAREWELL TO PRINCE HENRY,If anybody knows--
681,THE KAISER'S FAREWELL TO PRINCE HENRY,"Exactly what it's all about,"
682,THE KAISER'S FAREWELL TO PRINCE HENRY,That Doctrine of Monroe's.
683,THE KAISER'S FAREWELL TO PRINCE HENRY,
684,THE KAISER'S FAREWELL TO PRINCE HENRY,That's _entre nous_. My present plan
685,THE KAISER'S FAREWELL TO PRINCE HENRY,You know as well as I:
686,THE KAISER'S FAREWELL TO PRINCE HENRY,Be just as Yankee as you can;
687,THE KAISER'S FAREWELL TO PRINCE HENRY,"If needs be, eat some pie."
688,THE KAISER'S FAREWELL TO PRINCE HENRY,
689,THE KAISER'S FAREWELL TO PRINCE HENRY,"Cut out the 'kraut, cut out Rhine wine,"
690,THE KAISER'S FAREWELL TO PRINCE HENRY,"Cut out the Schützenfest,"
691,THE KAISER'S FAREWELL TO PRINCE HENRY,"The Sängerbund, the Turnverein,"
692,THE KAISER'S FAREWELL TO PRINCE HENRY,"The Kommers, and the rest."
693,THE KAISER'S FAREWELL TO PRINCE HENRY,
694,THE KAISER'S FAREWELL TO PRINCE HENRY,And if some fool society
695,THE KAISER'S FAREWELL TO PRINCE HENRY,"""Die Wacht am Rhein"" should sing,"
696,THE KAISER'S FAREWELL TO PRINCE HENRY,"_You_ sing ""My Country, 'Tis of Thee""--"
697,THE KAISER'S FAREWELL TO PRINCE HENRY,"The tune's ""God Save the King."""
698,THE KAISER'S FAREWELL TO PRINCE HENRY,
699,THE KAISER'S FAREWELL TO PRINCE HENRY,To our own kindred in that land
700,THE KAISER'S FAREWELL TO PRINCE HENRY,There's not much you need tell.
701,THE KAISER'S FAREWELL TO PRINCE HENRY,"Just tell them that you saw me, and"
702,THE KAISER'S FAREWELL TO PRINCE HENRY,That I was looking well.
703,THE KAISER'S FAREWELL TO PRINCE HENRY,
704,THE KAISER'S FAREWELL TO PRINCE HENRY,
705,THE KAISER'S FAREWELL TO PRINCE HENRY,
706,THE KAISER'S FAREWELL TO PRINCE HENRY,
707,TO LILLIAN RUSSELL,TO LILLIAN RUSSELL
708,TO LILLIAN RUSSELL,
709,TO LILLIAN RUSSELL,(_A reminiscence of 18--._)
710,TO LILLIAN RUSSELL,
711,TO LILLIAN RUSSELL,
712,TO LILLIAN RUSSELL,"Dear Lillian! (The ""dear"" one risks;"
713,TO LILLIAN RUSSELL,"""Miss Russell"" were a bit austerer)--"
714,TO LILLIAN RUSSELL,Do you remember Mr. Fiske's
715,TO LILLIAN RUSSELL,_Dramatic Mirror_
716,TO LILLIAN RUSSELL,
717,TO LILLIAN RUSSELL,Back when--? (But we'll not count the years;
718,TO LILLIAN RUSSELL,The way they've sped is most surprising.)
719,TO LILLIAN RUSSELL,You were a trifle in arrears
720,TO LILLIAN RUSSELL,For advertising.
721,TO LILLIAN RUSSELL,
722,TO LILLIAN RUSSELL,I brought the bill to your address;
723,TO LILLIAN RUSSELL,I was the _Mirror's_ bill collector--
724,TO LILLIAN RUSSELL,In Thespian haunts a more or less
725,TO LILLIAN RUSSELL,Familiar spectre.
726,TO LILLIAN RUSSELL,
727,TO LILLIAN RUSSELL,On that (to me) momentous day
728,TO LILLIAN RUSSELL,"You dwelt amid the city's clatter,"
729,TO LILLIAN RUSSELL,A few doors west of old Broadway;
730,TO LILLIAN RUSSELL,The street--no matter.
731,TO LILLIAN RUSSELL,
732,TO LILLIAN RUSSELL,"But while you have forgot the debt,"
733,TO LILLIAN RUSSELL,"And him who called in line of duty,"
734,TO LILLIAN RUSSELL,"He never, never shall forget"
735,TO LILLIAN RUSSELL,Your wondrous beauty.
736,TO LILLIAN RUSSELL,
737,TO LILLIAN RUSSELL,"You were too fair for mortal speech,--"
738,TO LILLIAN RUSSELL,"Enchanting, positively rippin';"
739,TO LILLIAN RUSSELL,"You were some dream, and quelque peach,"
740,TO LILLIAN RUSSELL,And beaucoup pippin.
741,TO LILLIAN RUSSELL,
742,TO LILLIAN RUSSELL,"Your ""fight with Time"" had not begun,"
743,TO LILLIAN RUSSELL,Nor any reason to promote it;
744,TO LILLIAN RUSSELL,No beauty battles to be won.
745,TO LILLIAN RUSSELL,Beauty? You wrote it!
746,TO LILLIAN RUSSELL,
747,TO LILLIAN RUSSELL,"""A bill?"" you murmured in distress,"
748,TO LILLIAN RUSSELL,"""A bill?"" (I still can hear you say it.)"
749,TO LILLIAN RUSSELL,"""A bill from Mr. Fiske? Oh, yes ..."
750,TO LILLIAN RUSSELL,"I'll call and pay it."""
751,TO LILLIAN RUSSELL,
752,TO LILLIAN RUSSELL,"And he, the thrice-requited kid,"
753,TO LILLIAN RUSSELL,"That such a goddess should address him,"
754,TO LILLIAN RUSSELL,"Could only blush and paw his lid,"
755,TO LILLIAN RUSSELL,"And stammer, ""Yes'm!"""
756,TO LILLIAN RUSSELL,
757,TO LILLIAN RUSSELL,"Eheu! It seems a cycle since,"
758,TO LILLIAN RUSSELL,But still the nerve of memory tingles.
759,TO LILLIAN RUSSELL,"And here you're writing Beauty Hints,"
760,TO LILLIAN RUSSELL,And I these jingles.
761,TO LILLIAN RUSSELL,
762,TO LILLIAN RUSSELL,
763,TO LILLIAN RUSSELL,
764,TO LILLIAN RUSSELL,
765,DORNRÖSCHEN,DORNRÖSCHEN
766,DORNRÖSCHEN,
767,DORNRÖSCHEN,
768,DORNRÖSCHEN,"In the great hall of Castle Innocence,"
769,DORNRÖSCHEN,"Hedged round with thorns of maiden doubts and fears,--"
770,DORNRÖSCHEN,"Within, without, a silence grave, intense,--"
771,DORNRÖSCHEN,Her soul lies sleeping through the rose-leaf years.
772,DORNRÖSCHEN,
773,DORNRÖSCHEN,Hedged round with thorns of maiden doubts and fears;
774,DORNRÖSCHEN,And all save one the thither path shall miss.
775,DORNRÖSCHEN,"Her soul lies sleeping through the rose-leaf years,"
776,DORNRÖSCHEN,Waiting the Prince and his awakening kiss.
777,DORNRÖSCHEN,
778,DORNRÖSCHEN,And all save one the thither path shall miss;
779,DORNRÖSCHEN,For one alone may thread the thorn defence.
780,DORNRÖSCHEN,"Waiting the Prince and his awakening kiss,"
781,DORNRÖSCHEN,A hush broods over Castle Innocence.
782,DORNRÖSCHEN,
783,DORNRÖSCHEN,"For one alone may thread the thorn defence,"
784,DORNRÖSCHEN,"Care free, heart free, and singing on his way."
785,DORNRÖSCHEN,A hush broods over Castle Innocence
786,DORNRÖSCHEN,"One comes to wake;--but when--ah, who can say!"
787,DORNRÖSCHEN,
788,DORNRÖSCHEN,"Care free, heart free, and singing on his way,"
789,DORNRÖSCHEN,One comes all thorns of Fear and Doubt to dare.
790,DORNRÖSCHEN,"One comes to wake! But when? Ah, who can say"
791,DORNRÖSCHEN,The hour his light feet press the castle stair?
792,DORNRÖSCHEN,
793,DORNRÖSCHEN,One comes all thorns of Fear and Doubt to dare!
794,DORNRÖSCHEN,Thorns with his coming into roses bloom.
795,DORNRÖSCHEN,The hour his light feet press the castle stair
796,DORNRÖSCHEN,The warders of the castle hall give room.
797,DORNRÖSCHEN,
798,DORNRÖSCHEN,Thorns with his coming into roses bloom;
799,DORNRÖSCHEN,For him the flowers of Trust and Faith unfold.
800,DORNRÖSCHEN,The warders of the castle hall give room
801,DORNRÖSCHEN,Before the young Prince of the Heart of Gold.
802,DORNRÖSCHEN,
803,DORNRÖSCHEN,For him the flowers of Trust and Faith unfold;
804,DORNRÖSCHEN,Till then the thorns of maiden doubts and fears.
805,DORNRÖSCHEN,Before the young Prince of the Heart of Gold
806,DORNRÖSCHEN,Her rose-soul slumbers through the tranquil years.
807,DORNRÖSCHEN,
808,DORNRÖSCHEN,Till then the thorns of maiden doubts and fears.
809,DORNRÖSCHEN,"Within, without, a silence grave, intense."
810,DORNRÖSCHEN,Her rose-soul slumbers through the tranquil years
811,DORNRÖSCHEN,In the great hall of Castle Innocence.
812,DORNRÖSCHEN,
813,DORNRÖSCHEN,
814,DORNRÖSCHEN,
815,DORNRÖSCHEN,
816,"""FAREWELL!""","""FAREWELL!"""
817,"""FAREWELL!""",
818,"""FAREWELL!""","(_Evoked by Calverley's ""Forever.""_)"
819,"""FAREWELL!""",
820,"""FAREWELL!""",
821,"""FAREWELL!""","""Farewell!"" Another gloomy word"
822,"""FAREWELL!""",As ever into language crept.
823,"""FAREWELL!""","'Tis often written, never heard"
824,"""FAREWELL!""",Except
825,"""FAREWELL!""",
826,"""FAREWELL!""",In playhouse. Ere the hero flits
827,"""FAREWELL!""","(In handcuffs) from our pitying view,"
828,"""FAREWELL!""","""Farewell!"" he murmurs, then exits"
829,R. U.,R. U.
830,R. U.,
831,R. U.,"""Farewell!"" is much too sighful for"
832,R. U.,An age that has not time to sigh.
833,R. U.,"We say, ""I'll see you later,"" or"
834,R. U.,"""Good-bye!"""
835,R. U.,
836,R. U.,"""Fare well"" meant long ago, before"
837,R. U.,"It crept tear-spattered into song,"
838,R. U.,"""Safe voyage!"" ""Pleasant journey!"" or"
839,R. U.,"""So long!"""
840,R. U.,
841,R. U.,"But gone its cheery, old-time ring:"
842,R. U.,The poets made it rime with knell.
843,R. U.,"Joined, it became a dismal thing--"
844,R. U.,"""Farewell!"""
845,R. U.,
846,R. U.,"""Farewell!"" Into the lover's soul"
847,R. U.,You see fate plunge the cruel iron.
848,R. U.,All poets use it. It's the whole
849,R. U.,Of Byron.
850,R. U.,
851,R. U.,"""I only feel--farewell!"" said he;"
852,R. U.,And always tearful was the telling.
853,R. U.,Lord Byron was eternally
854,R. U.,Farewelling.
855,R. U.,
856,R. U.,"""Farewell!"" A dismal word, 'tis true."
857,R. U.,(And why not tell the truth about it?)
858,R. U.,But what on earth would poets do
859,R. U.,Without it!
860,R. U.,
861,R. U.,
862,R. U.,
863,R. U.,
864,REFORM IN OUR TOWN,REFORM IN OUR TOWN
865,REFORM IN OUR TOWN,
866,REFORM IN OUR TOWN,
867,REFORM IN OUR TOWN,There was a man in Our Town
868,REFORM IN OUR TOWN,"And Jimson was his name,"
869,REFORM IN OUR TOWN,"Who cried, ""Our civic government"
870,REFORM IN OUR TOWN,"Is honeycombed with shame."""
871,REFORM IN OUR TOWN,"He called us neighbors in and said,"
872,REFORM IN OUR TOWN,"""By Graft we're overrun."
873,REFORM IN OUR TOWN,"Let's have a general cleaning up,"
874,REFORM IN OUR TOWN,"As other towns have done."""
875,REFORM IN OUR TOWN,
876,REFORM IN OUR TOWN,The citizens of Our Town
877,REFORM IN OUR TOWN,Responded to the call;
878,REFORM IN OUR TOWN,Beneath the banner of Reform
879,REFORM IN OUR TOWN,We gathered one and all.
880,REFORM IN OUR TOWN,We sent away for men expert
881,REFORM IN OUR TOWN,"In hunting civic sin,"
882,REFORM IN OUR TOWN,To ask these practised gentlemen
883,REFORM IN OUR TOWN,Just how we should begin.
884,REFORM IN OUR TOWN,
885,REFORM IN OUR TOWN,The experts came to Our Town
886,REFORM IN OUR TOWN,And told us how 'twas done.
887,REFORM IN OUR TOWN,"""Begin with Gas and Traction,"
888,REFORM IN OUR TOWN,And half your fight is won.
889,REFORM IN OUR TOWN,Begin with Gas and Traction;
890,REFORM IN OUR TOWN,"The rest will follow soon."""
891,REFORM IN OUR TOWN,We looked at one another
892,REFORM IN OUR TOWN,And hummed a different tune.
893,REFORM IN OUR TOWN,
894,REFORM IN OUR TOWN,"Said Smith, ""Saloons in Our Town"
895,REFORM IN OUR TOWN,"Are palaces of shame."""
896,REFORM IN OUR TOWN,"Said Jones, ""Police corruption"
897,REFORM IN OUR TOWN,"Has hurt the town's fair name."""
898,REFORM IN OUR TOWN,"Said Brown, ""Our lawless children"
899,REFORM IN OUR TOWN,"Pitch pennies as they please."""
900,REFORM IN OUR TOWN,Now would it not be wiser
901,REFORM IN OUR TOWN,To start Reform with these?
902,REFORM IN OUR TOWN,
903,REFORM IN OUR TOWN,The men who came to Our Town
904,REFORM IN OUR TOWN,"Replied, ""No haste with these;"
905,REFORM IN OUR TOWN,Begin with Gas--or Water--
906,REFORM IN OUR TOWN,"The roots of the disease."""
907,REFORM IN OUR TOWN,We looked at one another
908,REFORM IN OUR TOWN,And hemmed and hawed a bit;
909,REFORM IN OUR TOWN,Enthusiasm faded then
910,REFORM IN OUR TOWN,From every single cit.
911,REFORM IN OUR TOWN,
912,REFORM IN OUR TOWN,The men who came to Our Town
913,REFORM IN OUR TOWN,"Expressed a mild surprise,"
914,REFORM IN OUR TOWN,Then they too at each other
915,REFORM IN OUR TOWN,"Looked ""with a wild surmise."""
916,REFORM IN OUR TOWN,"Jimson had stock in Traction,"
917,REFORM IN OUR TOWN,"And Jones had stock in Gas,"
918,REFORM IN OUR TOWN,"And Smith and Brown in this and that,"
919,REFORM IN OUR TOWN,So--nothing came to pass.
920,REFORM IN OUR TOWN,
921,REFORM IN OUR TOWN,The profligates of Our Town
922,REFORM IN OUR TOWN,Pitch pennies as of yore;
923,REFORM IN OUR TOWN,Police corruption flourishes
924,REFORM IN OUR TOWN,"As rankly as before,"
925,REFORM IN OUR TOWN,Still are our gilded ginmills
926,REFORM IN OUR TOWN,Foul palaces of shame.
927,REFORM IN OUR TOWN,Reform is just as distant
928,REFORM IN OUR TOWN,As when the wise men came.
929,REFORM IN OUR TOWN,
930,REFORM IN OUR TOWN,
931,REFORM IN OUR TOWN,
932,REFORM IN OUR TOWN,
933,WHEN THE SIRUP'S ON THE FLAPJACK,WHEN THE SIRUP'S ON THE FLAPJACK
934,WHEN THE SIRUP'S ON THE FLAPJACK,
935,WHEN THE SIRUP'S ON THE FLAPJACK,
936,WHEN THE SIRUP'S ON THE FLAPJACK,When the sirup's on the flapjack and the coffee's in the pot;
937,WHEN THE SIRUP'S ON THE FLAPJACK,When the fly is in the butter--where he'd rather be than not;
938,WHEN THE SIRUP'S ON THE FLAPJACK,"When the cloth is on the table, and the plates are on the cloth;"
939,WHEN THE SIRUP'S ON THE FLAPJACK,When the salt is in the shaker and the chicken's in the broth;
940,WHEN THE SIRUP'S ON THE FLAPJACK,"When the cream is in the pitcher and the pitcher's on the tray,"
941,WHEN THE SIRUP'S ON THE FLAPJACK,And the tray is on the sideboard when it isn't on the way;
942,WHEN THE SIRUP'S ON THE FLAPJACK,"When the rind is on the bacon and likewise upon the cheese,"
943,WHEN THE SIRUP'S ON THE FLAPJACK,Then I somehow feel inspired to do a string of rimes like these.
944,WHEN THE SIRUP'S ON THE FLAPJACK,
945,WHEN THE SIRUP'S ON THE FLAPJACK,
946,WHEN THE SIRUP'S ON THE FLAPJACK,
947,WHEN THE SIRUP'S ON THE FLAPJACK,
948,BREAD PUDDYNGE,BREAD PUDDYNGE
949,BREAD PUDDYNGE,
950,BREAD PUDDYNGE,
951,BREAD PUDDYNGE,When good King Arthur ruled our land
952,BREAD PUDDYNGE,"He was a goodly king,"
953,BREAD PUDDYNGE,And his idea of what to eat
954,BREAD PUDDYNGE,Was a good bag puddynge.
955,BREAD PUDDYNGE,
956,BREAD PUDDYNGE,The bag puddynge he had in mind
957,BREAD PUDDYNGE,"Was thickly strewn with plums,"
958,BREAD PUDDYNGE,With alternating lumps of fat
959,BREAD PUDDYNGE,As big as my two thumbs.
960,BREAD PUDDYNGE,
961,BREAD PUDDYNGE,"""My love,"" quoth he to Guinevere,"
962,BREAD PUDDYNGE,"""We have a joust to-day--"
963,BREAD PUDDYNGE,"Sir Launce is here, Sir Tris, Sir Gal,"
964,BREAD PUDDYNGE,And all the brave array.
965,BREAD PUDDYNGE,
966,BREAD PUDDYNGE,"""Put everything across to-night"
967,BREAD PUDDYNGE,"In guise of goodly fare,"
968,BREAD PUDDYNGE,And cook us up a bag puddynge
969,BREAD PUDDYNGE,"That will y-curl our hair."""
970,BREAD PUDDYNGE,
971,BREAD PUDDYNGE,"""I'll curl your hair,"" said Guinevere,"
972,BREAD PUDDYNGE,"""As tight as tight can be;"
973,BREAD PUDDYNGE,I'll cook you up a bag puddynge
974,BREAD PUDDYNGE,"From my new recipee."""
975,BREAD PUDDYNGE,
976,BREAD PUDDYNGE,. . . . . . . . . .
977,BREAD PUDDYNGE,
978,BREAD PUDDYNGE,"""Pitch in and eat, my merry men!"""
979,BREAD PUDDYNGE,That night the King did say;
980,BREAD PUDDYNGE,"""But save a little room--a bag"
981,BREAD PUDDYNGE,Puddynge is on the way.
982,BREAD PUDDYNGE,
983,BREAD PUDDYNGE,"""Ho! here it comes! Now, by my sword,"
984,BREAD PUDDYNGE,A famous feast 'twill be.
985,BREAD PUDDYNGE,"Queen Guinevere hath cooked it, Launce,"
986,BREAD PUDDYNGE,"From her own recipee."""
987,BREAD PUDDYNGE,
988,BREAD PUDDYNGE,"""Odslife!"" cried Launce, ""if there is aught"
989,BREAD PUDDYNGE,"I love 'tis this same thing."""
990,BREAD PUDDYNGE,And he and all the knights did fall
991,BREAD PUDDYNGE,Upon that bag puddynge.
992,BREAD PUDDYNGE,
993,BREAD PUDDYNGE,"One taste, and every holy knight"
994,BREAD PUDDYNGE,"Sat speechless for a space,"
995,BREAD PUDDYNGE,While disappointment and disgust
996,BREAD PUDDYNGE,Were writ in every face.
