,Poem Title,line
462,UNDER THE ROUND TOWER,"Mouth mastered a sweet sound,"
463,UNDER THE ROUND TOWER,Prancing round and prancing up
464,UNDER THE ROUND TOWER,Until they pranced upon the top.
465,UNDER THE ROUND TOWER,
466,UNDER THE ROUND TOWER,That golden king and that wild lady
467,UNDER THE ROUND TOWER,"Sang till stars began to fade,"
468,UNDER THE ROUND TOWER,"Hands gripped in hands, toes close together,"
469,UNDER THE ROUND TOWER,Hair spread on the wind they made;
470,UNDER THE ROUND TOWER,That lady and that golden king
471,UNDER THE ROUND TOWER,Could like a brace of blackbirds sing.
472,UNDER THE ROUND TOWER,
473,UNDER THE ROUND TOWER,"'It's certain that my luck is broken,'"
474,UNDER THE ROUND TOWER,That rambling jailbird Billy said;
475,UNDER THE ROUND TOWER,'Before nightfall I'll pick a pocket
476,UNDER THE ROUND TOWER,"And snug it in a feather-bed,"
477,UNDER THE ROUND TOWER,I cannot find the peace of home
478,UNDER THE ROUND TOWER,On great-grandfather's battered tomb.'
479,UNDER THE ROUND TOWER,
480,UNDER THE ROUND TOWER,
481,UNDER THE ROUND TOWER,
482,UNDER THE ROUND TOWER,
483,SOLOMON TO SHEBA,SOLOMON TO SHEBA
484,SOLOMON TO SHEBA,
485,SOLOMON TO SHEBA,
486,SOLOMON TO SHEBA,"Sang Solomon to Sheba,"
487,SOLOMON TO SHEBA,"And kissed her dusky face,"
488,SOLOMON TO SHEBA,'All day long from mid-day
489,SOLOMON TO SHEBA,"We have talked in the one place,"
490,SOLOMON TO SHEBA,All day long from shadowless noon
491,SOLOMON TO SHEBA,We have gone round and round
492,SOLOMON TO SHEBA,In the narrow theme of love
493,SOLOMON TO SHEBA,Like an old horse in a pound.'
494,SOLOMON TO SHEBA,
495,SOLOMON TO SHEBA,"To Solomon sang Sheba,"
496,SOLOMON TO SHEBA,"Planted on his knees,"
497,SOLOMON TO SHEBA,'If you had broached a matter
498,SOLOMON TO SHEBA,"That might the learned please,"
499,SOLOMON TO SHEBA,You had before the sun had thrown
500,SOLOMON TO SHEBA,Our shadows on the ground
501,SOLOMON TO SHEBA,"Discovered that my thoughts, not it,"
502,SOLOMON TO SHEBA,Are but a narrow pound.'
503,SOLOMON TO SHEBA,
504,SOLOMON TO SHEBA,"Sang Solomon to Sheba,"
505,SOLOMON TO SHEBA,"And kissed her Arab eyes,"
506,SOLOMON TO SHEBA,'There's not a man or woman
507,SOLOMON TO SHEBA,Born under the skies
508,SOLOMON TO SHEBA,"Dare match in learning with us two,"
509,SOLOMON TO SHEBA,And all day long we have found
510,SOLOMON TO SHEBA,There's not a thing but love can make
511,SOLOMON TO SHEBA,The world a narrow pound.'
512,SOLOMON TO SHEBA,
513,SOLOMON TO SHEBA,
514,SOLOMON TO SHEBA,
515,SOLOMON TO SHEBA,
516,THE LIVING BEAUTY,THE LIVING BEAUTY
517,THE LIVING BEAUTY,
518,THE LIVING BEAUTY,
519,THE LIVING BEAUTY,I'll say and maybe dream I have drawn content--
520,THE LIVING BEAUTY,"Seeing that time has frozen up the blood,"
521,THE LIVING BEAUTY,The wick of youth being burned and the oil spent--
522,THE LIVING BEAUTY,From beauty that is cast out of a mould
523,THE LIVING BEAUTY,"In bronze, or that in dazzling marble appears,"
524,THE LIVING BEAUTY,"Appears, and when we have gone is gone again,"
525,THE LIVING BEAUTY,Being more indifferent to our solitude
526,THE LIVING BEAUTY,"Than 'twere an apparition. O heart, we are old,"
527,THE LIVING BEAUTY,"The living beauty is for younger men,"
528,THE LIVING BEAUTY,We cannot pay its tribute of wild tears.
529,THE LIVING BEAUTY,
530,THE LIVING BEAUTY,
531,THE LIVING BEAUTY,
532,THE LIVING BEAUTY,
533,A SONG,A SONG
534,A SONG,
535,A SONG,
536,A SONG,I thought no more was needed
537,A SONG,Youth to prolong
538,A SONG,Than dumb-bell and foil
539,A SONG,To keep the body young.
540,A SONG,"Oh, who could have foretold"
541,A SONG,That the heart grows old?
542,A SONG,
543,A SONG,"Though I have many words,"
544,A SONG,"What woman's satisfied,"
545,A SONG,I am no longer faint
546,A SONG,Because at her side?
547,A SONG,"Oh, who could have foretold"
548,A SONG,That the heart grows old?
549,A SONG,
550,A SONG,I have not lost desire
551,A SONG,"But the heart that I had,"
552,A SONG,I thought 'twould burn my body
553,A SONG,Laid on the death-bed.
554,A SONG,But who could have foretold
555,A SONG,That the heart grows old?
556,A SONG,
557,A SONG,
558,A SONG,
559,A SONG,
560,TO A YOUNG BEAUTY,TO A YOUNG BEAUTY
561,TO A YOUNG BEAUTY,
562,TO A YOUNG BEAUTY,
563,TO A YOUNG BEAUTY,"Dear fellow-artist, why so free"
564,TO A YOUNG BEAUTY,"With every sort of company,"
565,TO A YOUNG BEAUTY,With every Jack and Jill?
566,TO A YOUNG BEAUTY,Choose your companions from the best;
567,TO A YOUNG BEAUTY,Who draws a bucket with the rest
568,TO A YOUNG BEAUTY,Soon topples down the hill.
569,TO A YOUNG BEAUTY,
570,TO A YOUNG BEAUTY,"You may, that mirror for a school,"
571,TO A YOUNG BEAUTY,"Be passionate, not bountiful"
572,TO A YOUNG BEAUTY,"As common beauties may,"
573,TO A YOUNG BEAUTY,Who were not born to keep in trim
574,TO A YOUNG BEAUTY,With old Ezekiel's cherubim
575,TO A YOUNG BEAUTY,But those of Beaujolet.
576,TO A YOUNG BEAUTY,
577,TO A YOUNG BEAUTY,"I know what wages beauty gives,"
578,TO A YOUNG BEAUTY,"How hard a life her servant lives,"
579,TO A YOUNG BEAUTY,Yet praise the winters gone;
580,TO A YOUNG BEAUTY,"There is not a fool can call me friend,"
581,TO A YOUNG BEAUTY,And I may dine at journey's end
582,TO A YOUNG BEAUTY,With Landor and with Donne.
583,TO A YOUNG BEAUTY,
584,TO A YOUNG BEAUTY,
585,TO A YOUNG BEAUTY,
586,TO A YOUNG BEAUTY,
587,TO A YOUNG GIRL,TO A YOUNG GIRL
588,TO A YOUNG GIRL,
589,TO A YOUNG GIRL,
590,TO A YOUNG GIRL,"My dear, my dear, I know"
591,TO A YOUNG GIRL,More than another
592,TO A YOUNG GIRL,What makes your heart beat so;
593,TO A YOUNG GIRL,Not even your own mother
594,TO A YOUNG GIRL,"Can know it as I know,"
595,TO A YOUNG GIRL,Who broke my heart for her
596,TO A YOUNG GIRL,"When the wild thought,"
597,TO A YOUNG GIRL,That she denies
598,TO A YOUNG GIRL,"And has forgot,"
599,TO A YOUNG GIRL,Set all her blood astir
600,TO A YOUNG GIRL,And glittered in her eyes.
601,TO A YOUNG GIRL,
602,TO A YOUNG GIRL,
603,TO A YOUNG GIRL,
604,TO A YOUNG GIRL,
605,THE SCHOLARS,THE SCHOLARS
606,THE SCHOLARS,
607,THE SCHOLARS,
608,THE SCHOLARS,"Bald heads forgetful of their sins,"
609,THE SCHOLARS,"Old, learned, respectable bald heads"
610,THE SCHOLARS,Edit and annotate the lines
611,THE SCHOLARS,"That young men, tossing on their beds,"
612,THE SCHOLARS,Rhymed out in love's despair
613,THE SCHOLARS,To flatter beauty's ignorant ear.
614,THE SCHOLARS,
615,THE SCHOLARS,They'll cough in the ink to the world's end;
616,THE SCHOLARS,Wear out the carpet with their shoes
617,THE SCHOLARS,Earning respect; have no strange friend;
618,THE SCHOLARS,If they have sinned nobody knows.
619,THE SCHOLARS,"Lord, what would they say"
620,THE SCHOLARS,Should their Catullus walk that way?
621,THE SCHOLARS,
622,THE SCHOLARS,
623,THE SCHOLARS,
624,THE SCHOLARS,
625,TOM O'ROUGHLEY,TOM O'ROUGHLEY
626,TOM O'ROUGHLEY,
627,TOM O'ROUGHLEY,
628,TOM O'ROUGHLEY,"'Though logic choppers rule the town,"
629,TOM O'ROUGHLEY,And every man and maid and boy
630,TOM O'ROUGHLEY,"Has marked a distant object down,"
631,TOM O'ROUGHLEY,"An aimless joy is a pure joy,'"
632,TOM O'ROUGHLEY,Or so did Tom O'Roughley say
633,TOM O'ROUGHLEY,"That saw the surges running by,"
634,TOM O'ROUGHLEY,'And wisdom is a butterfly
635,TOM O'ROUGHLEY,And not a gloomy bird of prey.
636,TOM O'ROUGHLEY,
637,TOM O'ROUGHLEY,'If little planned is little sinned
638,TOM O'ROUGHLEY,But little need the grave distress.
639,TOM O'ROUGHLEY,What's dying but a second wind?
640,TOM O'ROUGHLEY,How but in zigzag wantonness
641,TOM O'ROUGHLEY,Could trumpeter Michael be so brave?'
642,TOM O'ROUGHLEY,"Or something of that sort he said,"
643,TOM O'ROUGHLEY,'And if my dearest friend were dead
644,TOM O'ROUGHLEY,I'd dance a measure on his grave.'
645,TOM O'ROUGHLEY,
646,TOM O'ROUGHLEY,
647,TOM O'ROUGHLEY,
648,TOM O'ROUGHLEY,
649,THE SAD SHEPHERD,THE SAD SHEPHERD
650,THE SAD SHEPHERD,
651,THE SAD SHEPHERD,
652,SHEPHERD,SHEPHERD
653,SHEPHERD,
654,SHEPHERD,That cry's from the first cuckoo of the year
655,SHEPHERD,I wished before it ceased.
656,SHEPHERD,
657,GOATHERD,GOATHERD
658,GOATHERD,
659,GOATHERD,Nor bird nor beast
660,GOATHERD,"Could make me wish for anything this day,"
661,GOATHERD,"Being old, but that the old alone might die,"
662,GOATHERD,And that would be against God's Providence.
663,GOATHERD,Let the young wish. But what has brought you here?
664,GOATHERD,Never until this moment have we met
665,GOATHERD,Where my goats browse on the scarce grass or leap
666,GOATHERD,From stone to stone.
667,GOATHERD,
668,SHEPHERD,SHEPHERD
669,SHEPHERD,
670,SHEPHERD,I am looking for strayed sheep;
671,SHEPHERD,Something has troubled me and in my trouble
672,SHEPHERD,"I let them stray. I thought of rhyme alone,"
673,SHEPHERD,For rhyme can beat a measure out of trouble
674,SHEPHERD,And make the daylight sweet once more; but when
675,SHEPHERD,I had driven every rhyme into its place
676,SHEPHERD,The sheep had gone from theirs.
677,SHEPHERD,
678,GOATHERD,GOATHERD
679,GOATHERD,
680,GOATHERD,I know right well
681,GOATHERD,What turned so good a shepherd from his charge.
682,GOATHERD,
683,SHEPHERD,SHEPHERD
684,SHEPHERD,
685,SHEPHERD,He that was best in every country sport
686,SHEPHERD,"And every country craft, and of us all"
687,SHEPHERD,Most courteous to slow age and hasty youth
688,SHEPHERD,Is dead.
689,SHEPHERD,
690,GOATHERD,GOATHERD
691,GOATHERD,
692,GOATHERD,The boy that brings my griddle cake
693,GOATHERD,Brought the bare news.
694,GOATHERD,
695,SHEPHERD,SHEPHERD
696,SHEPHERD,
697,SHEPHERD,He had thrown the crook away
698,SHEPHERD,And died in the great war beyond the sea.
699,SHEPHERD,
700,GOATHERD,GOATHERD
701,GOATHERD,
702,GOATHERD,He had often played his pipes among my hills
703,GOATHERD,"And when he played it was their loneliness,"
704,GOATHERD,"The exultation of their stone, that cried"
705,GOATHERD,Under his fingers.
706,GOATHERD,
707,SHEPHERD,SHEPHERD
708,SHEPHERD,
709,SHEPHERD,"I had it from his mother,"
710,SHEPHERD,And his own flock was browsing at the door.
711,SHEPHERD,
712,GOATHERD,GOATHERD
713,GOATHERD,
714,GOATHERD,How does she bear her grief? There is not a shepherd
715,GOATHERD,"But grows more gentle when he speaks her name,"
716,GOATHERD,"Remembering kindness done, and how can I,"
717,GOATHERD,That found when I had neither goat nor grazing
718,GOATHERD,New welcome and old wisdom at her fire
719,GOATHERD,"Till winter blasts were gone, but speak of her"
720,GOATHERD,Even before his children and his wife.
721,GOATHERD,
722,SHEPHERD,SHEPHERD
723,SHEPHERD,
724,SHEPHERD,She goes about her house erect and calm
725,SHEPHERD,"Between the pantry and the linen chest,"
726,SHEPHERD,Or else at meadow or at grazing overlooks
727,SHEPHERD,"Her labouring men, as though her darling lived"
728,SHEPHERD,But for her grandson now; there is no change
729,SHEPHERD,But such as I have seen upon her face
730,SHEPHERD,Watching our shepherd sports at harvest-time
731,SHEPHERD,When her son's turn was over.
732,SHEPHERD,
733,GOATHERD,GOATHERD
734,GOATHERD,
735,GOATHERD,"Sing your song,"
736,GOATHERD,"I too have rhymed my reveries, but youth"
737,GOATHERD,Is hot to show whatever it has found
738,GOATHERD,And till that's done can neither work nor wait.
739,GOATHERD,"Old goatherds and old goats, if in all else"
740,GOATHERD,"Youth can excel them in accomplishment,"
741,GOATHERD,Are learned in waiting.
742,GOATHERD,
743,SHEPHERD,SHEPHERD
744,SHEPHERD,
745,SHEPHERD,You cannot but have seen
746,SHEPHERD,"That he alone had gathered up no gear,"
747,SHEPHERD,"Set carpenters to work on no wide table,"
748,SHEPHERD,On no long bench nor lofty milking shed
749,SHEPHERD,"As others will, when first they take possession,"
750,SHEPHERD,But left the house as in his father's time
751,SHEPHERD,"As though he knew himself, as it were, a cuckoo,"
752,SHEPHERD,No settled man. And now that he is gone
753,SHEPHERD,There's nothing of him left but half a score
754,SHEPHERD,"Of sorrowful, austere, sweet, lofty pipe tunes."
755,SHEPHERD,
756,GOATHERD,GOATHERD
757,GOATHERD,
758,GOATHERD,You have put the thought in rhyme.
759,GOATHERD,
760,SHEPHERD,SHEPHERD
761,SHEPHERD,
762,SHEPHERD,I worked all day
763,SHEPHERD,And when 'twas done so little had I done
764,SHEPHERD,That maybe 'I am sorry' in plain prose
765,SHEPHERD,Had sounded better to your mountain fancy.
766,SHEPHERD,
767,SHEPHERD,[_He sings._
768,SHEPHERD,
769,SHEPHERD,'Like the speckled bird that steers
770,SHEPHERD,"Thousands of leagues oversea,"
771,SHEPHERD,And runs for a while or a while half-flies
772,SHEPHERD,"Upon his yellow legs through our meadows,"
773,SHEPHERD,He stayed for a while; and we
774,SHEPHERD,Had scarcely accustomed our ears
775,SHEPHERD,"To his speech at the break of day,"
776,SHEPHERD,Had scarcely accustomed our eyes
777,SHEPHERD,"To his shape in the lengthening shadows,"
778,SHEPHERD,"Where the sheep are thrown in the pool,"
779,SHEPHERD,When he vanished from ears and eyes.
780,SHEPHERD,I had wished a dear thing on that day
781,SHEPHERD,"I heard him first, but man is a fool.'"
782,SHEPHERD,
783,GOATHERD,GOATHERD
784,GOATHERD,
785,GOATHERD,"You sing as always of the natural life,"
786,GOATHERD,And I that made like music in my youth
787,GOATHERD,Hearing it now have sighed for that young man
788,GOATHERD,And certain lost companions of my own.
789,GOATHERD,
790,SHEPHERD,SHEPHERD
791,SHEPHERD,
792,SHEPHERD,They say that on your barren mountain ridge
793,SHEPHERD,You have measured out the road that the soul treads
794,SHEPHERD,When it has vanished from our natural eyes;
795,SHEPHERD,That you have talked with apparitions.
796,SHEPHERD,
797,GOATHERD,GOATHERD
798,GOATHERD,
799,GOATHERD,Indeed
800,GOATHERD,My daily thoughts since the first stupor of youth
801,GOATHERD,Have found the path my goats' feet cannot find.
802,GOATHERD,
803,SHEPHERD,SHEPHERD
804,SHEPHERD,
805,SHEPHERD,"Sing, for it may be that your thoughts have plucked"
806,SHEPHERD,Some medicable herb to make our grief
807,SHEPHERD,Less bitter.
808,SHEPHERD,
809,GOATHERD,GOATHERD
810,GOATHERD,
811,GOATHERD,They have brought me from that ridge
812,GOATHERD,Seed pods and flowers that are not all wild poppy.
813,GOATHERD,
814,GOATHERD,[_Sings._
815,GOATHERD,
816,GOATHERD,'He grows younger every second
817,GOATHERD,That were all his birthdays reckoned
818,GOATHERD,Much too solemn seemed;
819,GOATHERD,"Because of what he had dreamed,"
820,GOATHERD,"Or the ambitions that he served,"
821,GOATHERD,Much too solemn and reserved.
822,GOATHERD,"Jaunting, journeying"
823,GOATHERD,"To his own dayspring,"
824,GOATHERD,He unpacks the loaded pern
825,GOATHERD,"Of all 'twas pain or joy to learn,"
826,GOATHERD,Of all that he had made.
827,GOATHERD,The outrageous war shall fade;
828,GOATHERD,At some old winding whitethorn root
829,GOATHERD,"He'll practice on the shepherd's flute,"
830,GOATHERD,Or on the close-cropped grass
831,GOATHERD,"Court his shepherd lass,"
832,GOATHERD,Or run where lads reform our day-time
833,GOATHERD,Till that is their long shouting play-time;
834,GOATHERD,Knowledge he shall unwind
835,GOATHERD,"Through victories of the mind,"
836,GOATHERD,"Till, clambering at the cradle side,"
837,GOATHERD,"He dreams himself his mother's pride,"
838,GOATHERD,All knowledge lost in trance
839,GOATHERD,Of sweeter ignorance.'
840,GOATHERD,
841,SHEPHERD,SHEPHERD
842,SHEPHERD,
843,SHEPHERD,When I have shut these ewes and this old ram
844,SHEPHERD,"Into the fold, we'll to the woods and there"
845,SHEPHERD,Cut out our rhymes on strips of new-torn bark
846,SHEPHERD,But put no name and leave them at her door.
847,SHEPHERD,To know the mountain and the valley grieve
848,SHEPHERD,"May be a quiet thought to wife and mother,"
849,SHEPHERD,And children when they spring up shoulder high.
850,SHEPHERD,
851,SHEPHERD,
852,SHEPHERD,
853,SHEPHERD,
854,LINES WRITTEN IN DEJECTION,LINES WRITTEN IN DEJECTION
855,LINES WRITTEN IN DEJECTION,
856,LINES WRITTEN IN DEJECTION,
857,LINES WRITTEN IN DEJECTION,When have I last looked on
858,LINES WRITTEN IN DEJECTION,The round green eyes and the long wavering bodies
859,LINES WRITTEN IN DEJECTION,Of the dark leopards of the moon?
860,LINES WRITTEN IN DEJECTION,"All the wild witches those most noble ladies,"
861,LINES WRITTEN IN DEJECTION,"For all their broom-sticks and their tears,"
862,LINES WRITTEN IN DEJECTION,"Their angry tears, are gone."
863,LINES WRITTEN IN DEJECTION,The holy centaurs of the hills are banished;
864,LINES WRITTEN IN DEJECTION,And I have nothing but harsh sun;
865,LINES WRITTEN IN DEJECTION,"Heroic mother moon has vanished,"
866,LINES WRITTEN IN DEJECTION,And now that I have come to fifty years
867,LINES WRITTEN IN DEJECTION,I must endure the timid sun.
868,LINES WRITTEN IN DEJECTION,
869,LINES WRITTEN IN DEJECTION,
870,LINES WRITTEN IN DEJECTION,
871,LINES WRITTEN IN DEJECTION,
872,THE DAWN,THE DAWN
873,THE DAWN,
874,THE DAWN,
875,THE DAWN,I would be ignorant as the dawn
876,THE DAWN,That has looked down
877,THE DAWN,On that old queen measuring a town
878,THE DAWN,"With the pin of a brooch,"
879,THE DAWN,Or on the withered men that saw
880,THE DAWN,From their pedantic Babylon
881,THE DAWN,"The careless planets in their courses,"
882,THE DAWN,"The stars fade out where the moon comes,"
883,THE DAWN,And took their tablets and did sums;
884,THE DAWN,I would be ignorant as the dawn
885,THE DAWN,"That merely stood, rocking the glittering coach"
886,THE DAWN,Above the cloudy shoulders of the horses;
887,THE DAWN,I would be--for no knowledge is worth a straw--
888,THE DAWN,Ignorant and wanton as the dawn.
889,THE DAWN,
890,THE DAWN,
891,THE DAWN,
892,THE DAWN,
893,ON WOMAN,ON WOMAN
894,ON WOMAN,
895,ON WOMAN,
896,ON WOMAN,May God be praised for woman
897,ON WOMAN,"That gives up all her mind,"
898,ON WOMAN,A man may find in no man
899,ON WOMAN,A friendship of her kind
900,ON WOMAN,That covers all he has brought
901,ON WOMAN,"As with her flesh and bone,"
902,ON WOMAN,Nor quarrels with a thought
903,ON WOMAN,Because it is not her own.
904,ON WOMAN,
905,ON WOMAN,Though pedantry denies
906,ON WOMAN,It's plain the Bible means
907,ON WOMAN,That Solomon grew wise
908,ON WOMAN,While talking with his queens.
909,ON WOMAN,"Yet never could, although"
910,ON WOMAN,"They say he counted grass,"
911,ON WOMAN,Count all the praises due
912,ON WOMAN,"When Sheba was his lass,"
913,ON WOMAN,"When she the iron wrought, or"
914,ON WOMAN,When from the smithy fire
915,ON WOMAN,It shuddered in the water:
916,ON WOMAN,Harshness of their desire
917,ON WOMAN,"That made them stretch and yawn,"
918,ON WOMAN,"Pleasure that comes with sleep,"
919,ON WOMAN,Shudder that made them one.
920,ON WOMAN,What else He give or keep
921,ON WOMAN,"God grant me--no, not here,"
922,ON WOMAN,For I am not so bold
923,ON WOMAN,To hope a thing so dear
924,ON WOMAN,"Now I am growing old,"
925,ON WOMAN,But when if the tale's true
926,ON WOMAN,The Pestle of the moon
927,ON WOMAN,That pounds up all anew
928,ON WOMAN,Brings me to birth again--
929,ON WOMAN,To find what once I had
930,ON WOMAN,"And know what once I have known,"
931,ON WOMAN,"Until I am driven mad,"
932,ON WOMAN,"Sleep driven from my bed,"
933,ON WOMAN,"By tenderness and care,"
934,ON WOMAN,"Pity, an aching head,"
935,ON WOMAN,"Gnashing of teeth, despair;"
936,ON WOMAN,And all because of some one
937,ON WOMAN,"Perverse creature of chance,"
938,ON WOMAN,And live like Solomon
939,ON WOMAN,That Sheba led a dance.
940,ON WOMAN,
941,ON WOMAN,
942,ON WOMAN,
943,ON WOMAN,
944,THE FISHERMAN,THE FISHERMAN
945,THE FISHERMAN,
946,THE FISHERMAN,
947,THE FISHERMAN,"Although I can see him still,"
948,THE FISHERMAN,The freckled man who goes
949,THE FISHERMAN,To a grey place on a hill
950,THE FISHERMAN,In grey Connemara clothes
951,THE FISHERMAN,"At dawn to cast his flies,"
952,THE FISHERMAN,It's long since I began
953,THE FISHERMAN,To call up to the eyes
954,THE FISHERMAN,This wise and simple man.
955,THE FISHERMAN,All day I'd looked in the face
956,THE FISHERMAN,What I had hoped 'twould be
957,THE FISHERMAN,To write for my own race
958,THE FISHERMAN,And the reality;
959,THE FISHERMAN,"The living men that I hate,"
960,THE FISHERMAN,"The dead man that I loved,"
961,THE FISHERMAN,"The craven man in his seat,"
962,THE FISHERMAN,"The insolent unreproved,"
963,THE FISHERMAN,And no knave brought to book
964,THE FISHERMAN,"Who has won a drunken cheer,"
965,THE FISHERMAN,The witty man and his joke
966,THE FISHERMAN,"Aimed at the commonest ear,"
967,THE FISHERMAN,The clever man who cries
968,THE FISHERMAN,"The catch-cries of the clown,"
969,THE FISHERMAN,The beating down of the wise
970,THE FISHERMAN,And great Art beaten down.
971,THE FISHERMAN,
972,THE FISHERMAN,Maybe a twelvemonth since
973,THE FISHERMAN,"Suddenly I began,"
974,THE FISHERMAN,"In scorn of this audience,"
975,THE FISHERMAN,Imagining a man
976,THE FISHERMAN,"And his sun-freckled face,"
977,THE FISHERMAN,"And grey Connemara cloth,"
978,THE FISHERMAN,Climbing up to a place
979,THE FISHERMAN,"Where stone is dark under froth,"
980,THE FISHERMAN,And the down turn of his wrist
981,THE FISHERMAN,When the flies drop in the stream:
982,THE FISHERMAN,"A man who does not exist,"
983,THE FISHERMAN,A man who is but a dream;
984,THE FISHERMAN,"And cried, 'Before I am old"
985,THE FISHERMAN,I shall have written him one
986,THE FISHERMAN,Poem maybe as cold
987,THE FISHERMAN,And passionate as the dawn.'
988,THE FISHERMAN,
989,THE FISHERMAN,
990,THE FISHERMAN,
991,THE FISHERMAN,
992,THE HAWK,THE HAWK
993,THE HAWK,
994,THE HAWK,
995,THE HAWK,'Call down the hawk from the air;
996,THE HAWK,Let him be hooded or caged
997,THE HAWK,"Till the yellow eye has grown mild,"
998,THE HAWK,"For larder and spit are bare,"
999,THE HAWK,"The old cook enraged,"
1000,THE HAWK,The scullion gone wild.'
1001,THE HAWK,
1002,THE HAWK,"'I will not be clapped in a hood,"
1003,THE HAWK,"Nor a cage, nor alight upon wrist,"
1004,THE HAWK,Now I have learnt to be proud
1005,THE HAWK,Hovering over the wood
1006,THE HAWK,In the broken mist
1007,THE HAWK,Or tumbling cloud.'
1008,THE HAWK,
1009,THE HAWK,"'What tumbling cloud did you cleave,"
1010,THE HAWK,"Yellow-eyed hawk of the mind,"
1011,THE HAWK,"Last evening? that I, who had sat"
1012,THE HAWK,"Dumbfounded before a knave,"
1013,THE HAWK,Should give to my friend
1014,THE HAWK,A pretence of wit.'
1015,THE HAWK,
1016,THE HAWK,
1017,THE HAWK,
1018,THE HAWK,
1019,MEMORY,MEMORY
1020,MEMORY,
1021,MEMORY,
1022,MEMORY,"One had a lovely face,"
1023,MEMORY,"And two or three had charm,"
1024,MEMORY,But charm and face were in vain
1025,MEMORY,Because the mountain grass
1026,MEMORY,Cannot but keep the form
1027,MEMORY,Where the mountain hare has lain.
1028,MEMORY,
1029,MEMORY,
1030,MEMORY,
1031,MEMORY,
1032,HER PRAISE,HER PRAISE
1033,HER PRAISE,
1034,HER PRAISE,
1035,HER PRAISE,She is foremost of those that I would hear praised.
1036,HER PRAISE,"I have gone about the house, gone up and down"
1037,HER PRAISE,As a man does who has published a new book
1038,HER PRAISE,"Or a young girl dressed out in her new gown,"
1039,HER PRAISE,And though I have turned the talk by hook or crook
1040,HER PRAISE,"Until her praise should be the uppermost theme,"
1041,HER PRAISE,"A woman spoke of some new tale she had read,"
1042,HER PRAISE,A man confusedly in a half dream
1043,HER PRAISE,As though some other name ran in his head.
1044,HER PRAISE,She is foremost of those that I would hear praised.
1045,HER PRAISE,I will talk no more of books or the long war
1046,HER PRAISE,But walk by the dry thorn until I have found
1047,HER PRAISE,"Some beggar sheltering from the wind, and there"
1048,HER PRAISE,Manage the talk until her name come round.
1049,HER PRAISE,If there be rags enough he will know her name
1050,HER PRAISE,"And be well pleased remembering it, for in the old days,"
1051,HER PRAISE,"Though she had young men's praise and old men's blame,"
1052,HER PRAISE,Among the poor both old and young gave her praise.
1053,HER PRAISE,
1054,HER PRAISE,
1055,HER PRAISE,
1056,HER PRAISE,
1057,THE PEOPLE,THE PEOPLE
1058,THE PEOPLE,
1059,THE PEOPLE,
1060,THE PEOPLE,"'What have I earned for all that work,' I said,"
1061,THE PEOPLE,'For all that I have done at my own charge?
1062,THE PEOPLE,"The daily spite of this unmannerly town,"
1063,THE PEOPLE,"Where who has served the most is most defamed,"
1064,THE PEOPLE,The reputation of his lifetime lost
1065,THE PEOPLE,"Between the night and morning. I might have lived,"
1066,THE PEOPLE,"And you know well how great the longing has been,"
1067,THE PEOPLE,Where every day my footfall should have lit
1068,THE PEOPLE,In the green shadow of Ferrara wall;
1069,THE PEOPLE,Or climbed among the images of the past--
1070,THE PEOPLE,The unperturbed and courtly images--
1071,THE PEOPLE,"Evening and morning, the steep street of Urbino"
1072,THE PEOPLE,To where the duchess and her people talked
1073,THE PEOPLE,The stately midnight through until they stood
1074,THE PEOPLE,In their great window looking at the dawn;
1075,THE PEOPLE,I might have had no friend that could not mix
1076,THE PEOPLE,Courtesy and passion into one like those
1077,THE PEOPLE,That saw the wicks grow yellow in the dawn;
1078,THE PEOPLE,I might have used the one substantial right
1079,THE PEOPLE,"My trade allows: chosen my company,"
1080,THE PEOPLE,And chosen what scenery had pleased me best.'
1081,THE PEOPLE,"Thereon my phoenix answered in reproof,"
1082,THE PEOPLE,"'The drunkards, pilferers of public funds,"
1083,THE PEOPLE,"All the dishonest crowd I had driven away,"
1084,THE PEOPLE,"When my luck changed and they dared meet my face,"
1085,THE PEOPLE,"Crawled from obscurity, and set upon me"
1086,THE PEOPLE,Those I had served and some that I had fed;
1087,THE PEOPLE,"Yet never have I, now nor any time,"
1088,THE PEOPLE,Complained of the people.'
1089,THE PEOPLE,
1090,THE PEOPLE,All I could reply
1091,THE PEOPLE,"Was: 'You, that have not lived in thought but deed,"
1092,THE PEOPLE,"Can have the purity of a natural force,"
1093,THE PEOPLE,"But I, whose virtues are the definitions"
1094,THE PEOPLE,"Of the analytic mind, can neither close"
1095,THE PEOPLE,The eye of the mind nor keep my tongue from speech.'
1096,THE PEOPLE,"And yet, because my heart leaped at her words,"
1097,THE PEOPLE,"I was abashed, and now they come to mind"
1098,THE PEOPLE,"After nine years, I sink my head abashed."
1099,THE PEOPLE,
1100,THE PEOPLE,
1101,THE PEOPLE,
1102,THE PEOPLE,
1103,HIS PHOENIX,HIS PHOENIX
1104,HIS PHOENIX,
1105,HIS PHOENIX,
1106,HIS PHOENIX,"There is a queen in China, or maybe it's in Spain,"
1107,HIS PHOENIX,And birthdays and holidays such praises can be heard
1108,HIS PHOENIX,"Of her unblemished lineaments, a whiteness with no stain,"
1109,HIS PHOENIX,That she might be that sprightly girl who was trodden by a bird;
1110,HIS PHOENIX,"And there's a score of duchesses, surpassing womankind,"
