,Poem Title,line
2367,LORD HENRY OF THE EDEN-SIDE.,"And all these sounds familiar to them come,"
2368,LORD HENRY OF THE EDEN-SIDE.,"And all the village holds them in respect,"
2369,LORD HENRY OF THE EDEN-SIDE.,Which as they near the rustic boys will doff
2370,LORD HENRY OF THE EDEN-SIDE.,"Their brown worn caps in manner rustic like,"
2371,LORD HENRY OF THE EDEN-SIDE.,While dame and damsel pay a reverence meet
2372,LORD HENRY OF THE EDEN-SIDE.,Unto the lady they have learnt to love;
2373,LORD HENRY OF THE EDEN-SIDE.,"For she is loved by all the people well,"
2374,LORD HENRY OF THE EDEN-SIDE.,"And held in honor as a God-sent friend,--"
2375,LORD HENRY OF THE EDEN-SIDE.,"Kind-hearted to the poor, and to the sick"
2376,LORD HENRY OF THE EDEN-SIDE.,A double help and kindly comforter.
2377,LORD HENRY OF THE EDEN-SIDE.,"In manner thus the seasons quickly pass,"
2378,LORD HENRY OF THE EDEN-SIDE.,"One after one,--the flowery Summer and"
2379,LORD HENRY OF THE EDEN-SIDE.,"The golden Autumn, with her bounty hand;"
2380,LORD HENRY OF THE EDEN-SIDE.,"Then, in the background, Winter, and again,"
2381,LORD HENRY OF THE EDEN-SIDE.,"When Spring, the early Summer; it was then,"
2382,LORD HENRY OF THE EDEN-SIDE.,"Her full time having come, the lady went"
2383,LORD HENRY OF THE EDEN-SIDE.,"Unto her chamber, and brought forth a child."
2384,LORD HENRY OF THE EDEN-SIDE.,"And it was robed, and brought, and put into"
2385,LORD HENRY OF THE EDEN-SIDE.,"The father's hand, and he was very glad"
2386,LORD HENRY OF THE EDEN-SIDE.,"With the full joy which fills a father's heart,"
2387,LORD HENRY OF THE EDEN-SIDE.,"And went and kissed his wife, and bade"
2388,LORD HENRY OF THE EDEN-SIDE.,"Her speedy well, and all things seemed good;"
2389,LORD HENRY OF THE EDEN-SIDE.,"And in his ear a sweet, soft voice foretold:"
2390,LORD HENRY OF THE EDEN-SIDE.,"""Thine is a happy lot of years to come,"
2391,LORD HENRY OF THE EDEN-SIDE.,All full of tranquil and domestic bliss;
2392,LORD HENRY OF THE EDEN-SIDE.,"Thy paths are by the ways of harmony,"
2393,LORD HENRY OF THE EDEN-SIDE.,"And a fair train of love shall ever tend,"
2394,LORD HENRY OF THE EDEN-SIDE.,"With all her blessings largely to bestow,"
2395,LORD HENRY OF THE EDEN-SIDE.,"Upon thy head as dew in Summer night."""
2396,LORD HENRY OF THE EDEN-SIDE.,"Again he went unto his wife, to see"
2397,LORD HENRY OF THE EDEN-SIDE.,How quickly she got well and how she fared
2398,LORD HENRY OF THE EDEN-SIDE.,"For he was weary to be wanting her,"
2399,LORD HENRY OF THE EDEN-SIDE.,And longed to see her graceful form again
2400,LORD HENRY OF THE EDEN-SIDE.,Come quickly here and there about his home.
2401,LORD HENRY OF THE EDEN-SIDE.,But lo! he saw the hand of sickness had
2402,LORD HENRY OF THE EDEN-SIDE.,"Upon his loved one laid a ruthless hold,"
2403,LORD HENRY OF THE EDEN-SIDE.,"And that the lustre of her eye had gone,"
2404,LORD HENRY OF THE EDEN-SIDE.,And that her voice had lost its brightest chords.
2405,LORD HENRY OF THE EDEN-SIDE.,"Then day and night he watched her, and bestowed"
2406,LORD HENRY OF THE EDEN-SIDE.,"Of every tendence he could think to give,"
2407,LORD HENRY OF THE EDEN-SIDE.,"Which would allay the fever, or imply"
2408,LORD HENRY OF THE EDEN-SIDE.,Relief awhile unto her aching head.
2409,LORD HENRY OF THE EDEN-SIDE.,"But day and night he saw her further wane,"
2410,LORD HENRY OF THE EDEN-SIDE.,Her life-stream ebbing every hour away;
2411,LORD HENRY OF THE EDEN-SIDE.,"Until at last he saw her wane and die,"
2412,LORD HENRY OF THE EDEN-SIDE.,Beheld her sink into the arms of death.
2413,LORD HENRY OF THE EDEN-SIDE.,"Then woeful was the scene, to see him bend"
2414,LORD HENRY OF THE EDEN-SIDE.,"Upon the lifeless form in floods of woe,"
2415,LORD HENRY OF THE EDEN-SIDE.,Whose bitter torrents overwhelmed long;
2416,LORD HENRY OF THE EDEN-SIDE.,"And much he wept in full and heavy tears,"
2417,LORD HENRY OF THE EDEN-SIDE.,Till they who saw it thought his heart would break;
2418,LORD HENRY OF THE EDEN-SIDE.,"And for long hours he gazed upon her form,"
2419,LORD HENRY OF THE EDEN-SIDE.,Nor could conceive that she was truly dead.
2420,LORD HENRY OF THE EDEN-SIDE.,"And all the household wept, and many came"
2421,LORD HENRY OF THE EDEN-SIDE.,"To give him comfort, but he turned away,"
2422,LORD HENRY OF THE EDEN-SIDE.,"And could not hearken to their kindly words,"
2423,LORD HENRY OF THE EDEN-SIDE.,"And rose and left the house to wander out,"
2424,LORD HENRY OF THE EDEN-SIDE.,"And passed the old domestic at the door,"
2425,LORD HENRY OF THE EDEN-SIDE.,Who dare not question where his master went.
2426,LORD HENRY OF THE EDEN-SIDE.,"And to the woods he wandered.  It was night,"
2427,LORD HENRY OF THE EDEN-SIDE.,And long the warblers of the dale had sung
2428,LORD HENRY OF THE EDEN-SIDE.,"Their last glad anthem to the dying day,"
2429,LORD HENRY OF THE EDEN-SIDE.,And gone to slumber in the sylvan bowers
2430,LORD HENRY OF THE EDEN-SIDE.,Until the dawning of another morn.
2431,LORD HENRY OF THE EDEN-SIDE.,"And on he wandered, but he knew not whence,"
2432,LORD HENRY OF THE EDEN-SIDE.,For all his thoughts were maddened and confused.
2433,LORD HENRY OF THE EDEN-SIDE.,"Then to the bower he came, where oft in time"
2434,LORD HENRY OF THE EDEN-SIDE.,"But lately gone he had his loved one led,"
2435,LORD HENRY OF THE EDEN-SIDE.,And with the fairest flowers bedecked her hair.
2436,LORD HENRY OF THE EDEN-SIDE.,"He paused awhile, and, with a heavy sigh,"
2437,LORD HENRY OF THE EDEN-SIDE.,"Spake to the flowers, ""O ye fair flowers, receive"
2438,LORD HENRY OF THE EDEN-SIDE.,The lamentations of a widowed heart.
2439,LORD HENRY OF THE EDEN-SIDE.,Thy gay perfections have no further charms;
2440,LORD HENRY OF THE EDEN-SIDE.,And those sweet odors are diffused now
2441,LORD HENRY OF THE EDEN-SIDE.,"As fragrance is unto a wasted land,"
2442,LORD HENRY OF THE EDEN-SIDE.,"Since she who loved them has for ever gone."""
2443,LORD HENRY OF THE EDEN-SIDE.,Then on he pressed into the deepest depths
2444,LORD HENRY OF THE EDEN-SIDE.,"Of the still woods, his mournful story told"
2445,LORD HENRY OF THE EDEN-SIDE.,In tears and sighs unto the woods and wilds;
2446,LORD HENRY OF THE EDEN-SIDE.,"And they made answer in a murmur deep,"
2447,LORD HENRY OF THE EDEN-SIDE.,Which ran from tree to tree adown the break;
2448,LORD HENRY OF THE EDEN-SIDE.,"While from the stream a low lamenting came,"
2449,LORD HENRY OF THE EDEN-SIDE.,"And the clear heavens wept gentle tear-drops down,"
2450,LORD HENRY OF THE EDEN-SIDE.,And every star seemed as a pitying eye--
2451,LORD HENRY OF THE EDEN-SIDE.,An eye of love with sparkling tear-drops full.
2452,LORD HENRY OF THE EDEN-SIDE.,"And all around was mute, and the pale moon"
2453,LORD HENRY OF THE EDEN-SIDE.,"Came forth to take a survey of her realm,"
2454,LORD HENRY OF THE EDEN-SIDE.,Parading in a calm majestic air
2455,LORD HENRY OF THE EDEN-SIDE.,"From end to end, and casting here and there,"
2456,LORD HENRY OF THE EDEN-SIDE.,"Through the condenseness of the sylvan boughs,"
2457,LORD HENRY OF THE EDEN-SIDE.,"Her sidelong glances, which intrude the depths,"
2458,LORD HENRY OF THE EDEN-SIDE.,And lay strange shadows wrangling on the ground.
2459,LORD HENRY OF THE EDEN-SIDE.,Then for a while he stood amazed amid
2460,LORD HENRY OF THE EDEN-SIDE.,"The awful tremor of this death-like calm,"
2461,LORD HENRY OF THE EDEN-SIDE.,And for a time his grief forgot its depth;
2462,LORD HENRY OF THE EDEN-SIDE.,For a calm wonder sat enthroned instead
2463,LORD HENRY OF THE EDEN-SIDE.,"Upon his soul, which shewed the great, and good,"
2464,LORD HENRY OF THE EDEN-SIDE.,And grand conception of the God who made
2465,LORD HENRY OF THE EDEN-SIDE.,The earth and heavens in order so profound.
2466,LORD HENRY OF THE EDEN-SIDE.,"And, growing weary, there he sat him down"
2467,LORD HENRY OF THE EDEN-SIDE.,Beneath the cover of a spreading tree;
2468,LORD HENRY OF THE EDEN-SIDE.,For it was many days since he had slept
2469,LORD HENRY OF THE EDEN-SIDE.,Or rested for his earnest watchfulness.
2470,LORD HENRY OF THE EDEN-SIDE.,He breathed a silent prayer that God would send
2471,LORD HENRY OF THE EDEN-SIDE.,"Him comfort in and strength to bear the grief,"
2472,LORD HENRY OF THE EDEN-SIDE.,"Then drew his mantle o'er him, and remained"
2473,LORD HENRY OF THE EDEN-SIDE.,"Wrapt in the sadness of his mournful thoughts,"
2474,LORD HENRY OF THE EDEN-SIDE.,Until the gentle arms of slumber closed
2475,LORD HENRY OF THE EDEN-SIDE.,"Around him, and he slept a deep, soft sleep."
2476,LORD HENRY OF THE EDEN-SIDE.,And in the watches of the night there came
2477,LORD HENRY OF THE EDEN-SIDE.,A bright and wondrous vision on his mind.
2478,LORD HENRY OF THE EDEN-SIDE.,He dreamt that on a lovely eve he sat
2479,LORD HENRY OF THE EDEN-SIDE.,"Beneath the shadow of a spreading tree,"
2480,LORD HENRY OF THE EDEN-SIDE.,In adoration of the beauties round
2481,LORD HENRY OF THE EDEN-SIDE.,But heartsore with the burden of his woe;
2482,LORD HENRY OF THE EDEN-SIDE.,When the sweet fragments of a heavenly song
2483,LORD HENRY OF THE EDEN-SIDE.,"Broke on his ear.  He raised his eyes, and lo!"
2484,LORD HENRY OF THE EDEN-SIDE.,Amid the tranquil heights above he saw
2485,LORD HENRY OF THE EDEN-SIDE.,Forth from the portals of the eternal gates
2486,LORD HENRY OF THE EDEN-SIDE.,Two angel forms descending unto him.
2487,LORD HENRY OF THE EDEN-SIDE.,"Their garments were as white as Winter snow,"
2488,LORD HENRY OF THE EDEN-SIDE.,"And on their brows were sparkling crowns of gold,"
2489,LORD HENRY OF THE EDEN-SIDE.,"And they had wings as angels, and each held"
2490,LORD HENRY OF THE EDEN-SIDE.,"A banner in her hand, on which these words"
2491,LORD HENRY OF THE EDEN-SIDE.,In golden letters were so strangely wrought:
2492,LORD HENRY OF THE EDEN-SIDE.,"""'Tis peace, and love, and joy eternally"
2493,LORD HENRY OF THE EDEN-SIDE.,"Adorns the precincts of our blessed home."""
2494,LORD HENRY OF THE EDEN-SIDE.,"And bright their presence was as dazzling suns,"
2495,LORD HENRY OF THE EDEN-SIDE.,Which send a radiance through the heavens wide.
2496,LORD HENRY OF THE EDEN-SIDE.,"They now before him stood, and she who spake"
2497,LORD HENRY OF THE EDEN-SIDE.,Was lovely to behold; her perfect form
2498,LORD HENRY OF THE EDEN-SIDE.,"Was as the form of his departed one,"
2499,LORD HENRY OF THE EDEN-SIDE.,Yet lovelier far; and the sweet voice did seem
2500,LORD HENRY OF THE EDEN-SIDE.,The same sweet voice he had been wont to hear.
2501,LORD HENRY OF THE EDEN-SIDE.,"In fervent power, yet softly, thus she spake:"
2502,LORD HENRY OF THE EDEN-SIDE.,"""Dear Henry, rise and mourn no more for me,"
2503,LORD HENRY OF THE EDEN-SIDE.,"Since I am in a sweet eternity,"
2504,LORD HENRY OF THE EDEN-SIDE.,"And dwell in peace, and joy, and love, and songs,"
2505,LORD HENRY OF THE EDEN-SIDE.,Which are for ever gladly rising there.
2506,LORD HENRY OF THE EDEN-SIDE.,"Sweet were our days together spent below,"
2507,LORD HENRY OF THE EDEN-SIDE.,But sweeter far they shall be when above
2508,LORD HENRY OF THE EDEN-SIDE.,We are united through unending days
2509,LORD HENRY OF THE EDEN-SIDE.,"With her, an angel too, who was our babe,"
2510,LORD HENRY OF THE EDEN-SIDE.,"And who hath come to bear me presence here."""
2511,LORD HENRY OF THE EDEN-SIDE.,"Then by the hand she took him, and thus spake"
2512,LORD HENRY OF THE EDEN-SIDE.,"In kind and pleading words: ""The laws of man"
2513,LORD HENRY OF THE EDEN-SIDE.,"Would hold and deem it just that, if a man"
2514,LORD HENRY OF THE EDEN-SIDE.,In time of his prosperity forget
2515,LORD HENRY OF THE EDEN-SIDE.,To render to his God a full return
2516,LORD HENRY OF THE EDEN-SIDE.,"Of thankfulness and praise, then he shall be"
2517,LORD HENRY OF THE EDEN-SIDE.,In time of his adversity forgot.
2518,LORD HENRY OF THE EDEN-SIDE.,"But God is more compassionate, and says"
2519,LORD HENRY OF THE EDEN-SIDE.,"That if a man turn from his heedless ways,"
2520,LORD HENRY OF THE EDEN-SIDE.,"And bear a true repentance, he shall live."
2521,LORD HENRY OF THE EDEN-SIDE.,"Then I, the spirit of your once fond wife,"
2522,LORD HENRY OF THE EDEN-SIDE.,"Come from the realms of bliss, do thee adjure;"
2523,LORD HENRY OF THE EDEN-SIDE.,"Turn to thy God, and give Him worship due,"
2524,LORD HENRY OF THE EDEN-SIDE.,And mourn not with a needless sorrow more.
2525,LORD HENRY OF THE EDEN-SIDE.,"Then, but a season longer, ye shall come"
2526,LORD HENRY OF THE EDEN-SIDE.,"And join me in this never-ending bliss."""
2527,LORD HENRY OF THE EDEN-SIDE.,"Awe-struck and dumb the wondering Henry stood,"
2528,LORD HENRY OF THE EDEN-SIDE.,And took communion from the Holy One;
2529,LORD HENRY OF THE EDEN-SIDE.,"In adoration bound, he knew not whence"
2530,LORD HENRY OF THE EDEN-SIDE.,"To make an answer fit, and would have knelt,"
2531,LORD HENRY OF THE EDEN-SIDE.,"Like as before a God, to worship them."
2532,LORD HENRY OF THE EDEN-SIDE.,"But, ere he knew, they had on pinions bright"
2533,LORD HENRY OF THE EDEN-SIDE.,Resumed their course unto the regions whence
2534,LORD HENRY OF THE EDEN-SIDE.,"He saw them come; and, with a wondering look,"
2535,LORD HENRY OF THE EDEN-SIDE.,"He watched them still ascend, until the gates"
2536,LORD HENRY OF THE EDEN-SIDE.,"Of heaven opened, and they entered in."
2537,LORD HENRY OF THE EDEN-SIDE.,"Then it was morn, and Henry woke from sleep,"
2538,LORD HENRY OF THE EDEN-SIDE.,"And looked in wonder on the things around,"
2539,LORD HENRY OF THE EDEN-SIDE.,And felt bewildered for a time to know
2540,LORD HENRY OF THE EDEN-SIDE.,"How hither he had come, and whence the cause."
2541,LORD HENRY OF THE EDEN-SIDE.,"Then fragments of the dream broke on his mind,"
2542,LORD HENRY OF THE EDEN-SIDE.,"And yet awhile the joys, the cares, the woes"
2543,LORD HENRY OF THE EDEN-SIDE.,"Came clear in their intensity, as when"
2544,LORD HENRY OF THE EDEN-SIDE.,He had endured them in the days just gone.
2545,LORD HENRY OF THE EDEN-SIDE.,"The chilly numbness from his limbs removed,"
2546,LORD HENRY OF THE EDEN-SIDE.,"He turned to wander homeward, being now"
2547,LORD HENRY OF THE EDEN-SIDE.,"Refreshed by sleep and more in spirit soothed,"
2548,LORD HENRY OF THE EDEN-SIDE.,Reflecting long and deep on the stern truths
2549,LORD HENRY OF THE EDEN-SIDE.,And troubles tending on the lives of men.
2550,LORD HENRY OF THE EDEN-SIDE.,Then came the vision of the night before
2551,LORD HENRY OF THE EDEN-SIDE.,"Clear as the waters of a Summer stream,"
2552,LORD HENRY OF THE EDEN-SIDE.,"And bore its beauties to his soul anew,"
2553,LORD HENRY OF THE EDEN-SIDE.,"Wherefrom he saw a lucent line ascend,"
2554,LORD HENRY OF THE EDEN-SIDE.,"Of comfort and of warning to his life,"
2555,LORD HENRY OF THE EDEN-SIDE.,"Bidding his soul to higher things ascend,"
2556,LORD HENRY OF THE EDEN-SIDE.,As vapors rise--as vapors rise and flow--
2557,LORD HENRY OF THE EDEN-SIDE.,"To seek the presence of the sunny heights,"
2558,LORD HENRY OF THE EDEN-SIDE.,Sore of their sojourn in the sphere below;
2559,LORD HENRY OF THE EDEN-SIDE.,And thus reflected on his bygone days:
2560,LORD HENRY OF THE EDEN-SIDE.,"""Ah me! ah me! my latter life hath been"
2561,LORD HENRY OF THE EDEN-SIDE.,"A sorry semblance of the lives of men,"
2562,LORD HENRY OF THE EDEN-SIDE.,"Who seek for pleasures in a barren land,"
2563,LORD HENRY OF THE EDEN-SIDE.,"And look for comfort in an empty urn,"
2564,LORD HENRY OF THE EDEN-SIDE.,And lose the aim wherefore they live and die
2565,LORD HENRY OF THE EDEN-SIDE.,Amid the luring of deluding joys.
2566,LORD HENRY OF THE EDEN-SIDE.,O error bold! ye now thyself reveal
2567,LORD HENRY OF THE EDEN-SIDE.,"Within the chaos of departed time,"
2568,LORD HENRY OF THE EDEN-SIDE.,"That she, my wife, received the honor due"
2569,LORD HENRY OF THE EDEN-SIDE.,"Unto my God, for she was as my God,--"
2570,LORD HENRY OF THE EDEN-SIDE.,"The idol I adored, my constant theme."
2571,LORD HENRY OF THE EDEN-SIDE.,Forget! forgive!  I will return again
2572,LORD HENRY OF THE EDEN-SIDE.,"Unto a nobler purpose, and will give"
2573,LORD HENRY OF THE EDEN-SIDE.,"Unto my God the reverence which is meet,"
2574,LORD HENRY OF THE EDEN-SIDE.,"And yet a cherished recollection hold,"
2575,LORD HENRY OF THE EDEN-SIDE.,"Because of her who hath departed, and"
2576,LORD HENRY OF THE EDEN-SIDE.,Who came to warn me of my error here.
2577,LORD HENRY OF THE EDEN-SIDE.,"Then in a future day I shall ascend,"
2578,LORD HENRY OF THE EDEN-SIDE.,"And share beside her an eternal joy."""
2579,LORD HENRY OF THE EDEN-SIDE.,"Again he thought, ""But can the babe be dead?"
2580,LORD HENRY OF THE EDEN-SIDE.,It which should be my only comfort now.
2581,LORD HENRY OF THE EDEN-SIDE.,"But now I cannot murmur; I will say,"
2582,LORD HENRY OF THE EDEN-SIDE.,"'God's will be done!'  He knoweth what is good."""
2583,LORD HENRY OF THE EDEN-SIDE.,"In manner thus he pondered full and deep,"
2584,LORD HENRY OF THE EDEN-SIDE.,"Until the hall he reached, then entered in."
2585,LORD HENRY OF THE EDEN-SIDE.,"And all the household wondered whence he came,"
2586,LORD HENRY OF THE EDEN-SIDE.,"For that their lord had been the night away,"
2587,LORD HENRY OF THE EDEN-SIDE.,But none could ask him whither he had been;
2588,LORD HENRY OF THE EDEN-SIDE.,"And when they told him that the child was dead,"
2589,LORD HENRY OF THE EDEN-SIDE.,"For it was sickly ere he wandered forth,"
2590,LORD HENRY OF THE EDEN-SIDE.,"He shed a silent tear, and calmly said,"
2591,LORD HENRY OF THE EDEN-SIDE.,"""Great are my woes, but I can bear them now."""
2592,LORD HENRY OF THE EDEN-SIDE.,And 'twas the vision of the fallen night
2593,LORD HENRY OF THE EDEN-SIDE.,That stood a comfort to his spirit then;
2594,LORD HENRY OF THE EDEN-SIDE.,"Yet he had hoped to see the child survive,"
2595,LORD HENRY OF THE EDEN-SIDE.,And be a last lone comfort to his soul
2596,LORD HENRY OF THE EDEN-SIDE.,Of earthly kind.  And they were glad to see
2597,LORD HENRY OF THE EDEN-SIDE.,"That the full torrent of his grief had gone,"
2598,LORD HENRY OF THE EDEN-SIDE.,And that a peaceful sadness moved him now.
2599,LORD HENRY OF THE EDEN-SIDE.,"Then on the fifth day from her death it was,"
2600,LORD HENRY OF THE EDEN-SIDE.,"All due obsequies made, the castle gates"
2601,LORD HENRY OF THE EDEN-SIDE.,"Were opened, and emerged therefrom, in deep"
2602,LORD HENRY OF THE EDEN-SIDE.,"And sombre black, a mournful train, which bore"
2603,LORD HENRY OF THE EDEN-SIDE.,Unto the grave the mother and the child.
2604,LORD HENRY OF THE EDEN-SIDE.,There in the ancients' tombs they were reposed
2605,LORD HENRY OF THE EDEN-SIDE.,"Together, by the graves where many years"
2606,LORD HENRY OF THE EDEN-SIDE.,Had slept his fathers in a silent sleep.
2607,LORD HENRY OF THE EDEN-SIDE.,"The old church bell tolled mournfully, and all"
2608,LORD HENRY OF THE EDEN-SIDE.,"The village mourned, while many wept among"
2609,LORD HENRY OF THE EDEN-SIDE.,"The aged and the feeble, who had known"
2610,LORD HENRY OF THE EDEN-SIDE.,"The kindness of her way, and the full hand"
2611,LORD HENRY OF THE EDEN-SIDE.,With which in trouble she had come to them.
2612,LORD HENRY OF THE EDEN-SIDE.,"Then Henry rose, and left the well-loved spot,"
2613,LORD HENRY OF THE EDEN-SIDE.,"Nor could he brook to linger on the scene,"
2614,LORD HENRY OF THE EDEN-SIDE.,Where had been spent so many happy hours
2615,LORD HENRY OF THE EDEN-SIDE.,"With her he loved, and where she lived and died;"
2616,LORD HENRY OF THE EDEN-SIDE.,"But in a foreign land he sought a home,"
2617,LORD HENRY OF THE EDEN-SIDE.,And there sojourned many years away.
2618,LORD HENRY OF THE EDEN-SIDE.,
2619,LORD HENRY OF THE EDEN-SIDE.,
2620,LORD HENRY OF THE EDEN-SIDE.,
2621,LORD HENRY OF THE EDEN-SIDE.,
2622,MY MOTHER'S DEATH.,MY MOTHER'S DEATH.
2623,MY MOTHER'S DEATH.,
2624,MY MOTHER'S DEATH.,
2625,MY MOTHER'S DEATH.,It is a mournful song I sing--
2626,MY MOTHER'S DEATH.,A loving mother dead.
2627,MY MOTHER'S DEATH.,"Who can so hard a tiding bring,"
2628,MY MOTHER'S DEATH.,Or deeper sorrow bid.
2629,MY MOTHER'S DEATH.,
2630,MY MOTHER'S DEATH.,
2631,MY MOTHER'S DEATH.,
2632,THE MESSAGE.,THE MESSAGE.
2633,THE MESSAGE.,
2634,THE MESSAGE.,
2635,THE MESSAGE.,"Soft as an angel's breath,"
2636,THE MESSAGE.,"Swift as the wings of death,"
2637,THE MESSAGE.,"Through all the haunts of men,"
2638,THE MESSAGE.,"By lake and by river,"
2639,THE MESSAGE.,"Across forest and fen,"
2640,THE MESSAGE.,"Onward they sped, paused they never."
2641,THE MESSAGE.,"By hamlet or hall,"
2642,THE MESSAGE.,"Mystic their pall,"
2643,THE MESSAGE.,"Hied as a spirit hidden from view,"
2644,THE MESSAGE.,"Faithless nor wavering, ever more true."
2645,THE MESSAGE.,Onward these words sped--
2646,THE MESSAGE.,"""Your mother is dead."""
2647,THE MESSAGE.,"Quick as a dart,"
2648,THE MESSAGE.,"Piercing the heart,"
2649,THE MESSAGE.,Bore they upon me;
2650,THE MESSAGE.,Reeling the blow sent me.
2651,THE MESSAGE.,"Oh! for the woe lent me,"
2652,THE MESSAGE.,How could I stand.
2653,THE MESSAGE.,
2654,THE MESSAGE.,
2655,THE MESSAGE.,
2656,THE AFFLICTOR.,THE AFFLICTOR.
2657,THE AFFLICTOR.,
2658,THE AFFLICTOR.,
2659,THE AFFLICTOR.,Was it the hand of God lifted the rod?
2660,THE AFFLICTOR.,"Oh how hard does it seem, wonderful God!"
2661,THE AFFLICTOR.,"Mighty and marvellous, we but behold"
2662,THE AFFLICTOR.,In wonder and awe Thy mysteries told--
2663,THE AFFLICTOR.,The work of Thy hand
2664,THE AFFLICTOR.,"Throughout all the land,"
2665,THE AFFLICTOR.,Bearing on mankind--
2666,THE AFFLICTOR.,Man frail and mortal.
2667,THE AFFLICTOR.,"Dark and ambiguous, mighty and grand,"
2668,THE AFFLICTOR.,All Thy works are;
2669,THE AFFLICTOR.,"Thee, whom all the angels adore,"
2670,THE AFFLICTOR.,Falling in prostration before
2671,THE AFFLICTOR.,Thy radiant throne.
2672,THE AFFLICTOR.,In beauty of state
2673,THE AFFLICTOR.,"The archangels wait,"
2674,THE AFFLICTOR.,"Seeking Thy glory,"
2675,THE AFFLICTOR.,"Great God, alone."
2676,THE AFFLICTOR.,"How shall we bend,"
2677,THE AFFLICTOR.,Seeking to lend
2678,THE AFFLICTOR.,"Humble adorance, worship before Thee?"
2679,THE AFFLICTOR.,How shall we yield us meekly submissive
2680,THE AFFLICTOR.,Unto Thy will?
2681,THE AFFLICTOR.,"So prone is the heart oft to rebel,"
2682,THE AFFLICTOR.,Murmuring still;
2683,THE AFFLICTOR.,"From morning until night,"
2684,THE AFFLICTOR.,And
2685,THE AFFLICTOR.,"From darkness until light,"
2686,THE AFFLICTOR.,It doth rebel.
2687,THE AFFLICTOR.,"Send,"
2688,THE AFFLICTOR.,"O Lord! the spirit of meekness,"
2689,THE AFFLICTOR.,And dispel
2690,THE AFFLICTOR.,All turbulent thought
2691,THE AFFLICTOR.,And vainglory sought.
2692,THE AFFLICTOR.,We are but nought
2693,THE AFFLICTOR.,In the presence of Thy greatness.
2694,THE AFFLICTOR.,
2695,THE AFFLICTOR.,
2696,THE AFFLICTOR.,
2697,THE COMFORTER.,THE COMFORTER.
2698,THE COMFORTER.,
2699,THE COMFORTER.,
2700,THE COMFORTER.,O Lord! reach us
2701,THE COMFORTER.,"Thy hand, rich in comfort and love;"
2702,THE COMFORTER.,"Our grief soothe, and raise us above"
2703,THE COMFORTER.,The tide of woe in which we move;
2704,THE COMFORTER.,In this loss console us; sweet may
2705,THE COMFORTER.,"Our mourning be; oh! let us say,"
2706,THE COMFORTER.,"""God hath removed her; He took her away."""
2707,THE COMFORTER.,"And, Lord, teach us"
2708,THE COMFORTER.,In all things Thy wisdom to see.
2709,THE COMFORTER.,Thou wouldst not have us alway be
2710,THE COMFORTER.,Wandering this vale of misery.
2711,THE COMFORTER.,
2712,THE COMFORTER.,
2713,THE COMFORTER.,
2714,HER SUFFERING.,HER SUFFERING.
2715,HER SUFFERING.,
2716,HER SUFFERING.,
2717,HER SUFFERING.,"Great had her sorrow been,"
2718,HER SUFFERING.,"Anguish and woe,"
2719,HER SUFFERING.,"Pouring their full fury,"
2720,HER SUFFERING.,Bearing her low.
2721,HER SUFFERING.,"But, in agony sore,"
2722,HER SUFFERING.,The affliction she bore
2723,HER SUFFERING.,Meek as a child.
2724,HER SUFFERING.,"Though every breath was in agony seethed,"
2725,HER SUFFERING.,"Yet not a murmur her parched lips breathed,"
2726,HER SUFFERING.,So passively mild.
2727,HER SUFFERING.,All the earth's gladness
2728,HER SUFFERING.,Is but as sadness
2729,HER SUFFERING.,Unto her now.
2730,HER SUFFERING.,All its gay pleasures
2731,HER SUFFERING.,And its great treasures
2732,HER SUFFERING.,Are but as measures
2733,HER SUFFERING.,Empty and vain.
2734,HER SUFFERING.,"Peace, peace in her soul"
2735,HER SUFFERING.,Has fullest control.
2736,HER SUFFERING.,
2737,HER SUFFERING.,
2738,HER SUFFERING.,
2739,HER DEATH.,HER DEATH.
2740,HER DEATH.,
2741,HER DEATH.,
2742,HER DEATH.,"Then the deliverer came,"
2743,HER DEATH.,"And, in the glorious name"
2744,HER DEATH.,"Of the great God, took her away"
2745,HER DEATH.,High unto the regions of day.
2746,HER DEATH.,"And, ere she yielded her breath"
2747,HER DEATH.,"Unto the angel of death,"
2748,HER DEATH.,These were the last words she spoke--
2749,HER DEATH.,How sweetly from her lips they broke!--
2750,HER DEATH.,"""Saviour, receive my spirit,"""
2751,HER DEATH.,Breathed in all the merit
2752,HER DEATH.,Of her Redeemer's love.
2753,HER DEATH.,"He stood waiting above,"
2754,HER DEATH.,Watching the angels move
2755,HER DEATH.,Unto His throne.
2756,HER DEATH.,And thus the angel came and went;
2757,HER DEATH.,But they who by the pillow bent
2758,HER DEATH.,Were not the power of vision lent
2759,HER DEATH.,To see the holy being sent
2760,HER DEATH.,"Among them then,"
2761,HER DEATH.,And moving when
2762,HER DEATH.,"He passed away,"
2763,HER DEATH.,Felt not the soft zephyrs lay
2764,HER DEATH.,"Room for his wing,"
2765,HER DEATH.,Heard not the heavenly throng
2766,HER DEATH.,"Their glad anthem sing,"
2767,HER DEATH.,Till the fulness of their song
2768,HER DEATH.,Made the high arches ring.
2769,HER DEATH.,
2770,HER DEATH.,
2771,HER DEATH.,
2772,THE LAST FAREWELL.,THE LAST FAREWELL.
2773,THE LAST FAREWELL.,
2774,THE LAST FAREWELL.,
2775,THE LAST FAREWELL.,Well I remember
