,Poem Title,line
3522,XXVIII.,"There stands he, spell-struck, gaping at the air,"
3523,XXVIII.,"While Heaven subverts his reign, and plants her standard there."""
3524,XXVIII.,
3525,XXIX.,XXIX.
3526,XXIX.,
3527,XXIX.,"Here, as recovered, Satan fix'd his eye"
3528,XXIX.,Full on the speaker; dark it was and stern;
3529,XXIX.,"He wrapp'd his black vest round him gloomily,"
3530,XXIX.,And stood like one whom weightiest thoughts concern.
3531,XXIX.,"Him Moloch mark'd, and strove again to turn"
3532,XXIX.,"His soul to rage. ""Behold, behold,"" he cried,"
3533,XXIX.,"""The lord of Hell, who made these legions spurn"
3534,XXIX.,Almighty rule--behold he lays aside
3535,XXIX.,"The spear of just revenge, and shrinks, by man defied."""
3536,XXIX.,
3537,XXX.,XXX.
3538,XXX.,
3539,XXX.,"Thus ended Moloch, and his burning tongue"
3540,XXX.,"Hung quivering, as if [mad] to quench its heat"
3541,XXX.,"In slaughter. So, his native wilds among,"
3542,XXX.,"The famish'd tiger pants, when, near his seat,"
3543,XXX.,"Press'd on the sands, he marks the traveller's feet."
3544,XXX.,"Instant low murmurs rose, and many a sword"
3545,XXX.,Had from its scabbard sprung; but toward the seat
3546,XXX.,"Of the arch-fiend all turn'd with one accord,"
3547,XXX.,As loud he thus harangued the sanguinary horde.
3548,XXX.,
3549,XXX.,*        *        *        *        *
3550,XXX.,
3551,XXX.,"""Ye powers of Hell, I am no coward. I proved"
3552,XXX.,this of old: who led your forces against the armies
3553,XXX.,of Jehovah? Who coped with Ithuriel and the
3554,XXX.,"thunders of the Almighty? Who, when stunned"
3555,XXX.,"and confused ye lay on the burning lake, who first"
3556,XXX.,"awoke, and collected your scattered powers? Lastly,"
3557,XXX.,who led you across the unfathomable abyss to this
3558,XXX.,"delightful world, and established that reign here"
3559,XXX.,"which now totters to its base? How, therefore,"
3560,XXX.,dares yon treacherous fiend to cast a stain on Satan's
3561,XXX.,bravery? he who preys only on the defenceless--who
3562,XXX.,"sucks the blood of infants, and delights only in"
3563,XXX.,acts of ignoble cruelty and unequal contention.
3564,XXX.,"Away with the boaster who never joins in action,"
3565,XXX.,"but, like a cormorant, hovers over the field, to feed"
3566,XXX.,"upon the wounded, and overwhelm the dying. True"
3567,XXX.,bravery is as remote from rashness as from hesitation;
3568,XXX.,"let us counsel coolly, but let us execute our"
3569,XXX.,counselled purposes determinately. In power we
3570,XXX.,"have learned, by that experiment which lost us"
3571,XXX.,"Heaven, that we are inferior to the Thunder-bearer:--In"
3572,XXX.,"subtlety, in subtlety alone we are his equals."
3573,XXX.,Open war is impossible.
3574,XXX.,
3575,XXX.,*        *        *        *        *
3576,XXX.,
3577,XXX.,"""Thus we shall pierce our conqueror through the race"
3578,XXX.,"Which as himself he loves; thus if we fall,"
3579,XXX.,"We fall not with the anguish, the disgrace,"
3580,XXX.,Of falling unrevenged. The stirring call
3581,XXX.,"Of vengeance rings within me! Warriors all,"
3582,XXX.,"The word is vengeance, and the spur despair."
3583,XXX.,Away with coward wiles!--Death's coal-black pall
3584,XXX.,Be now our standard!--Be our torch the glare
3585,XXX.,"Of cities fired! our fifes, the shrieks that fill the air!"""
3586,XXX.,
3587,XXX.,"Him answering rose Mecashpim, who of old,"
3588,XXX.,"Far in the silence of Chaldea's groves,"
3589,XXX.,"Was worshipp'd, God of Fire, with charms untold"
3590,XXX.,"And mystery. His wandering spirit roves,"
3591,XXX.,Now vainly searching for the flame it loves;
3592,XXX.,"And sits and mourns like some white-robed sire,"
3593,XXX.,"Where stood his temple, and where fragrant cloves"
3594,XXX.,"And cinnamon unheap'd the sacred pyre,"
3595,XXX.,And nightly magi watch'd the everlasting fire.
3596,XXX.,
3597,XXX.,"He waved his robe of flame, he cross'd his breast,"
3598,XXX.,"And sighing--his papyrus scarf survey'd,"
3599,XXX.,"Woven with dark characters, then thus address'd"
3600,XXX.,The troubled council.
3601,XXX.,
3602,XXX.,*        *        *        *        *
3603,XXX.,
3604,I.,I.
3605,I.,
3606,I.,Thus far have I pursued my solemn theme
3607,I.,"With self-rewarding toil, thus far have sung"
3608,I.,"Of godlike deeds, far loftier than beseem"
3609,I.,The lyre which I in early days have strung:
3610,I.,"And now my spirit's faint, and I have hung"
3611,I.,"The shell, that solaced me in saddest hour,"
3612,I.,On the dark cypress! and the strings which rung
3613,I.,"With Jesus' praise, their harpings now are o'er,"
3614,I.,"Or, when the breeze comes by, moan and are heard no more."
3615,I.,
3616,I.,And must the harp of Judah sleep again?
3617,I.,Shall I no more reanimate the lay?
3618,I.,"Oh! thou who visitest the sons of men,"
3619,I.,"Thou who dost listen when the humble pray,"
3620,I.,One little space prolong my mournful day!
3621,I.,One little lapse suspend thy last decree!
3622,I.,"I am a youthful traveller in the way,"
3623,I.,"And this slight boon would consecrate to thee,"
3624,I.,"Ere I with Death shake hands, and smile that I am free."
3625,I.,
3626,I.,*        *        *        *        *
3627,I.,
3628,I.,
3629,I.,
3630,I.,
3631,"LINES WRITTEN ON A SURVEY OF THE HEAVENS,","LINES WRITTEN ON A SURVEY OF THE HEAVENS,"
3632,"LINES WRITTEN ON A SURVEY OF THE HEAVENS,",
3633,IN THE MORNING BEFORE DAYBREAK.,IN THE MORNING BEFORE DAYBREAK.
3634,IN THE MORNING BEFORE DAYBREAK.,
3635,IN THE MORNING BEFORE DAYBREAK.,
3636,IN THE MORNING BEFORE DAYBREAK.,"Ye many twinkling stars, who yet do hold"
3637,IN THE MORNING BEFORE DAYBREAK.,Your brilliant places in the sable vault
3638,IN THE MORNING BEFORE DAYBREAK.,"Of night's dominions!--Planets, and central orbs"
3639,IN THE MORNING BEFORE DAYBREAK.,Of other systems!--big as the burning sun
3640,IN THE MORNING BEFORE DAYBREAK.,"Which lights this nether globe,--yet to our eye"
3641,IN THE MORNING BEFORE DAYBREAK.,Small as the glowworm's lamp!--To you I raise
3642,IN THE MORNING BEFORE DAYBREAK.,"My lowly orisons, while, all bewilder'd,"
3643,IN THE MORNING BEFORE DAYBREAK.,My vision strays o'er your ethereal hosts;
3644,IN THE MORNING BEFORE DAYBREAK.,"Too vast, too boundless for our narrow mind,"
3645,IN THE MORNING BEFORE DAYBREAK.,"Warp'd with low prejudices, to unfold,"
3646,IN THE MORNING BEFORE DAYBREAK.,"And sagely comprehend. Thence higher soaring,"
3647,IN THE MORNING BEFORE DAYBREAK.,"Through ye I raise my solemn thoughts to Him,"
3648,IN THE MORNING BEFORE DAYBREAK.,"The mighty Founder of this wondrous maze,"
3649,IN THE MORNING BEFORE DAYBREAK.,"The great Creator! Him! who now sublime,"
3650,IN THE MORNING BEFORE DAYBREAK.,Wrapt in the solitary amplitude
3651,IN THE MORNING BEFORE DAYBREAK.,"Of boundless space, above the rolling spheres"
3652,IN THE MORNING BEFORE DAYBREAK.,Sits on his silent throne and meditates.
3653,IN THE MORNING BEFORE DAYBREAK.,
3654,IN THE MORNING BEFORE DAYBREAK.,"The angelic hosts, in their inferior Heaven,"
3655,IN THE MORNING BEFORE DAYBREAK.,"Hymn to the golden harps his praise sublime,"
3656,IN THE MORNING BEFORE DAYBREAK.,"Repeating loud, ""The Lord our God is great,"""
3657,IN THE MORNING BEFORE DAYBREAK.,In varied harmonies.--The glorious sounds
3658,IN THE MORNING BEFORE DAYBREAK.,"Roll o'er the air serene--The Æolian spheres,"
3659,IN THE MORNING BEFORE DAYBREAK.,"Harping along their viewless boundaries,"
3660,IN THE MORNING BEFORE DAYBREAK.,"Catch the full note, and cry, ""The Lord is great,"""
3661,IN THE MORNING BEFORE DAYBREAK.,Responding to the Seraphim. O'er all
3662,IN THE MORNING BEFORE DAYBREAK.,"From orb to orb, to the remotest verge"
3663,IN THE MORNING BEFORE DAYBREAK.,"Of the created world, the sound is borne,"
3664,IN THE MORNING BEFORE DAYBREAK.,Till the whole universe is full of Him.
3665,IN THE MORNING BEFORE DAYBREAK.,Oh! 'tis this heavenly harmony which now
3666,IN THE MORNING BEFORE DAYBREAK.,"In fancy strikes upon my listening ear,"
3667,IN THE MORNING BEFORE DAYBREAK.,And thrills my inmost soul. It bids me smile
3668,IN THE MORNING BEFORE DAYBREAK.,"On the vain world, and all its bustling cares,"
3669,IN THE MORNING BEFORE DAYBREAK.,And gives a shadowy glimpse of future bliss.
3670,IN THE MORNING BEFORE DAYBREAK.,
3671,IN THE MORNING BEFORE DAYBREAK.,"Oh! what is man, when at ambition's height,"
3672,IN THE MORNING BEFORE DAYBREAK.,"What even are kings, when balanced in the scale"
3673,IN THE MORNING BEFORE DAYBREAK.,Of these stupendous worlds! Almighty God!
3674,IN THE MORNING BEFORE DAYBREAK.,"Thou, the dread author of these wondrous works!"
3675,IN THE MORNING BEFORE DAYBREAK.,"Say, canst thou cast on me, poor passing worm,"
3676,IN THE MORNING BEFORE DAYBREAK.,One look of kind benevolence?--Thou canst:
3677,IN THE MORNING BEFORE DAYBREAK.,"For Thou art full of universal love,"
3678,IN THE MORNING BEFORE DAYBREAK.,And in thy boundless goodness wilt impart
3679,IN THE MORNING BEFORE DAYBREAK.,"Thy beams as well to me as to the proud,"
3680,IN THE MORNING BEFORE DAYBREAK.,The pageant insects of a glittering hour.
3681,IN THE MORNING BEFORE DAYBREAK.,
3682,IN THE MORNING BEFORE DAYBREAK.,"Oh! when reflecting on these truths sublime,"
3683,IN THE MORNING BEFORE DAYBREAK.,"How insignificant do all the joys,"
3684,IN THE MORNING BEFORE DAYBREAK.,"The gaudes, and honours of the world appear!"
3685,IN THE MORNING BEFORE DAYBREAK.,How vain ambition! Why has my wakeful lamp
3686,IN THE MORNING BEFORE DAYBREAK.,"Outwatch'd the slow-paced night!--Why on the page,"
3687,IN THE MORNING BEFORE DAYBREAK.,"The schoolman's labour'd page, have I employ'd"
3688,IN THE MORNING BEFORE DAYBREAK.,"The hours devoted by the world to rest,"
3689,IN THE MORNING BEFORE DAYBREAK.,And needful to recruit exhausted nature?
3690,IN THE MORNING BEFORE DAYBREAK.,"Say, can the voice of narrow Fame repay"
3691,IN THE MORNING BEFORE DAYBREAK.,The loss of health? or can the hope of glory
3692,IN THE MORNING BEFORE DAYBREAK.,"Lend a new throb into my languid heart,"
3693,IN THE MORNING BEFORE DAYBREAK.,"Cool, even now, my feverish aching brow,"
3694,IN THE MORNING BEFORE DAYBREAK.,"Relume the fires of this deep sunken eye,"
3695,IN THE MORNING BEFORE DAYBREAK.,Or paint new colours on this pallid cheek?
3696,IN THE MORNING BEFORE DAYBREAK.,
3697,IN THE MORNING BEFORE DAYBREAK.,"Say, foolish one--can that unbodied fame,"
3698,IN THE MORNING BEFORE DAYBREAK.,"For which thou barterest health and happiness,"
3699,IN THE MORNING BEFORE DAYBREAK.,"Say, can it soothe the slumbers of the grave?"
3700,IN THE MORNING BEFORE DAYBREAK.,"Give a new zest to bliss, or chase the pangs"
3701,IN THE MORNING BEFORE DAYBREAK.,Of everlasting punishment condign?
3702,IN THE MORNING BEFORE DAYBREAK.,Alas! how vain are mortal man's desires!
3703,IN THE MORNING BEFORE DAYBREAK.,How fruitless his pursuits! Eternal God!
3704,IN THE MORNING BEFORE DAYBREAK.,"Guide thou my footsteps in the way of truth,"
3705,IN THE MORNING BEFORE DAYBREAK.,"And oh! assist me so to live on earth,"
3706,IN THE MORNING BEFORE DAYBREAK.,"That I may die in peace, and claim a place"
3707,IN THE MORNING BEFORE DAYBREAK.,"In thy high dwelling.--All but this is folly,"
3708,IN THE MORNING BEFORE DAYBREAK.,The vain illusions of deceitful life.
3709,IN THE MORNING BEFORE DAYBREAK.,
3710,IN THE MORNING BEFORE DAYBREAK.,
3711,IN THE MORNING BEFORE DAYBREAK.,
3712,IN THE MORNING BEFORE DAYBREAK.,
3713,LINES SUPPOSED TO BE SPOKEN BY A LOVER,LINES SUPPOSED TO BE SPOKEN BY A LOVER
3714,AT THE GRAVE OF HIS MISTRESS.,AT THE GRAVE OF HIS MISTRESS.
3715,AT THE GRAVE OF HIS MISTRESS.,
3716,OCCASIONED BY A SITUATION IN A ROMANCE.,OCCASIONED BY A SITUATION IN A ROMANCE.
3717,OCCASIONED BY A SITUATION IN A ROMANCE.,
3718,OCCASIONED BY A SITUATION IN A ROMANCE.,
3719,OCCASIONED BY A SITUATION IN A ROMANCE.,"Mary, the moon is sleeping on thy grave,"
3720,OCCASIONED BY A SITUATION IN A ROMANCE.,"And on the turf thy lover sad is kneeling,"
3721,OCCASIONED BY A SITUATION IN A ROMANCE.,"The big tear in his eye.--Mary, awake,"
3722,OCCASIONED BY A SITUATION IN A ROMANCE.,"From thy dark house arise, and bless his sight"
3723,OCCASIONED BY A SITUATION IN A ROMANCE.,"On the pale moonbeam gliding. Soft, and low."
3724,OCCASIONED BY A SITUATION IN A ROMANCE.,"Pour on the silver ear of night thy tale,"
3725,OCCASIONED BY A SITUATION IN A ROMANCE.,"Thy whisper'd tale of comfort and of love,"
3726,OCCASIONED BY A SITUATION IN A ROMANCE.,"To soothe thy Edward's lorn, distracted soul,"
3727,OCCASIONED BY A SITUATION IN A ROMANCE.,"And cheer his breaking heart.--Come, as thou didst,"
3728,OCCASIONED BY A SITUATION IN A ROMANCE.,"When o'er the barren moors the night wind howl'd,"
3729,OCCASIONED BY A SITUATION IN A ROMANCE.,And the deep thunders shook the ebon throne
3730,OCCASIONED BY A SITUATION IN A ROMANCE.,"Of the startled night!--O! then, as lone reclining,"
3731,OCCASIONED BY A SITUATION IN A ROMANCE.,"I listen'd sadly to the dismal storm,"
3732,OCCASIONED BY A SITUATION IN A ROMANCE.,Thou on the lambent lightnings wild careering
3733,OCCASIONED BY A SITUATION IN A ROMANCE.,"Didst strike my moody eye;--dead pale thou wert,"
3734,OCCASIONED BY A SITUATION IN A ROMANCE.,"Yet passing lovely.--Thou didst smile upon me,"
3735,OCCASIONED BY A SITUATION IN A ROMANCE.,"And oh! thy voice it rose so musical,"
3736,OCCASIONED BY A SITUATION IN A ROMANCE.,"Betwixt the hollow pauses of the storm,"
3737,OCCASIONED BY A SITUATION IN A ROMANCE.,"That at the sound the winds forgot to rave,"
3738,OCCASIONED BY A SITUATION IN A ROMANCE.,"And the stern demon of the tempest, charm'd,"
3739,OCCASIONED BY A SITUATION IN A ROMANCE.,"Sunk on his rocking throne to still repose,"
3740,OCCASIONED BY A SITUATION IN A ROMANCE.,Lock'd in the arms of silence.
3741,OCCASIONED BY A SITUATION IN A ROMANCE.,
3742,OCCASIONED BY A SITUATION IN A ROMANCE.,Spirit of her!
3743,OCCASIONED BY A SITUATION IN A ROMANCE.,"My only love! O! now again arise,"
3744,OCCASIONED BY A SITUATION IN A ROMANCE.,And let once more thine aëry accents fall
3745,OCCASIONED BY A SITUATION IN A ROMANCE.,"Soft on my listening ear. The night is calm,"
3746,OCCASIONED BY A SITUATION IN A ROMANCE.,The gloomy willows wave in sinking cadence
3747,OCCASIONED BY A SITUATION IN A ROMANCE.,With the stream that sweeps below. Divinely swelling
3748,OCCASIONED BY A SITUATION IN A ROMANCE.,"On the still air, the distant waterfall"
3749,OCCASIONED BY A SITUATION IN A ROMANCE.,"Mingles its melody;--and, high above,"
3750,OCCASIONED BY A SITUATION IN A ROMANCE.,"The pensive empress of the solemn night,"
3751,OCCASIONED BY A SITUATION IN A ROMANCE.,"Fitful, emerging from the rapid clouds,"
3752,OCCASIONED BY A SITUATION IN A ROMANCE.,Shows her chaste face in the meridian sky.
3753,OCCASIONED BY A SITUATION IN A ROMANCE.,No wicked elves upon the Warlock-knoll
3754,OCCASIONED BY A SITUATION IN A ROMANCE.,Dare now assemble at their mystic revels.
3755,OCCASIONED BY A SITUATION IN A ROMANCE.,"It is a night when, from their primrose beds,"
3756,OCCASIONED BY A SITUATION IN A ROMANCE.,The gentle ghosts of injured innocents
3757,OCCASIONED BY A SITUATION IN A ROMANCE.,"Are known to rise and wander on the breeze,"
3758,OCCASIONED BY A SITUATION IN A ROMANCE.,"Or take their stand by the oppressor's couch,"
3759,OCCASIONED BY A SITUATION IN A ROMANCE.,And strike grim terror to his guilty soul.
3760,OCCASIONED BY A SITUATION IN A ROMANCE.,"The spirit of my love might now awake,"
3761,OCCASIONED BY A SITUATION IN A ROMANCE.,And hold its custom'd converse.
3762,OCCASIONED BY A SITUATION IN A ROMANCE.,
3763,OCCASIONED BY A SITUATION IN A ROMANCE.,"Mary, lo!"
3764,OCCASIONED BY A SITUATION IN A ROMANCE.,"Thy Edward kneels upon thy verdant grave,"
3765,OCCASIONED BY A SITUATION IN A ROMANCE.,And calls upon thy name. The breeze that blows
3766,OCCASIONED BY A SITUATION IN A ROMANCE.,On his wan cheek will soon sweep over him
3767,OCCASIONED BY A SITUATION IN A ROMANCE.,"In solemn music a funereal dirge,"
3768,OCCASIONED BY A SITUATION IN A ROMANCE.,"Wild and most sorrowful. His cheek is pale,"
3769,OCCASIONED BY A SITUATION IN A ROMANCE.,The worm that prey'd upon thy youthful bloom
3770,OCCASIONED BY A SITUATION IN A ROMANCE.,"It canker'd green on his. Now lost he stands,"
3771,OCCASIONED BY A SITUATION IN A ROMANCE.,"The ghost of what he was, and the cold dew,"
3772,OCCASIONED BY A SITUATION IN A ROMANCE.,"Which bathes his aching temples, gives sure omen"
3773,OCCASIONED BY A SITUATION IN A ROMANCE.,"Of speedy dissolution. Mary, soon"
3774,OCCASIONED BY A SITUATION IN A ROMANCE.,"Thy love will lay his pallid cheek to thine,"
3775,OCCASIONED BY A SITUATION IN A ROMANCE.,And sweetly will he sleep with thee in death.
3776,OCCASIONED BY A SITUATION IN A ROMANCE.,
3777,OCCASIONED BY A SITUATION IN A ROMANCE.,
3778,OCCASIONED BY A SITUATION IN A ROMANCE.,
3779,OCCASIONED BY A SITUATION IN A ROMANCE.,
3780,MY STUDY.,MY STUDY.
3781,MY STUDY.,
3782,A LETTER IN HUDIBRASTIC VERSE.,A LETTER IN HUDIBRASTIC VERSE.
3783,A LETTER IN HUDIBRASTIC VERSE.,
3784,A LETTER IN HUDIBRASTIC VERSE.,
3785,A LETTER IN HUDIBRASTIC VERSE.,"You bid me, Ned, describe the place"
3786,A LETTER IN HUDIBRASTIC VERSE.,"Where I, one of the rhyming race,"
3787,A LETTER IN HUDIBRASTIC VERSE.,"Pursue my studies con amore,"
3788,A LETTER IN HUDIBRASTIC VERSE.,And wanton with the muse in glory.
3789,A LETTER IN HUDIBRASTIC VERSE.,
3790,A LETTER IN HUDIBRASTIC VERSE.,"Well, figure to your senses straight,"
3791,A LETTER IN HUDIBRASTIC VERSE.,"Upon the house's topmost height,"
3792,A LETTER IN HUDIBRASTIC VERSE.,"A closet just six feet by four,"
3793,A LETTER IN HUDIBRASTIC VERSE.,With whitewash'd walls and plaster floor.
3794,A LETTER IN HUDIBRASTIC VERSE.,"So noble large, 'tis scarcely able"
3795,A LETTER IN HUDIBRASTIC VERSE.,To admit a single chair and table:
3796,A LETTER IN HUDIBRASTIC VERSE.,And (lest the muse should die with cold)
3797,A LETTER IN HUDIBRASTIC VERSE.,A smoky grate my fire to hold:
3798,A LETTER IN HUDIBRASTIC VERSE.,"So wondrous small, 'twould much it pose"
3799,A LETTER IN HUDIBRASTIC VERSE.,To melt the icedrop on one's nose;
3800,A LETTER IN HUDIBRASTIC VERSE.,"And yet so big, it covers o'er"
3801,A LETTER IN HUDIBRASTIC VERSE.,Full half the spacious room and more.
3802,A LETTER IN HUDIBRASTIC VERSE.,
3803,A LETTER IN HUDIBRASTIC VERSE.,"A window vainly stuff'd about,"
3804,A LETTER IN HUDIBRASTIC VERSE.,"To keep November's breezes out,"
3805,A LETTER IN HUDIBRASTIC VERSE.,"So crazy, that the panes proclaim"
3806,A LETTER IN HUDIBRASTIC VERSE.,That soon they mean to leave the frame.
3807,A LETTER IN HUDIBRASTIC VERSE.,
3808,A LETTER IN HUDIBRASTIC VERSE.,My furniture I sure may crack--
3809,A LETTER IN HUDIBRASTIC VERSE.,A broken chair without a back;
3810,A LETTER IN HUDIBRASTIC VERSE.,"A table wanting just two legs,"
3811,A LETTER IN HUDIBRASTIC VERSE.,One end sustain'd by wooden pegs;
3812,A LETTER IN HUDIBRASTIC VERSE.,"A desk--of that I am not fervent,"
3813,A LETTER IN HUDIBRASTIC VERSE.,"The work of, Sir, your humble servant;"
3814,A LETTER IN HUDIBRASTIC VERSE.,"(Who, though I say't, am no such fumbler;)"
3815,A LETTER IN HUDIBRASTIC VERSE.,"A glass decanter and a tumbler,"
3816,A LETTER IN HUDIBRASTIC VERSE.,"From which my night-parch'd throat I lave,"
3817,A LETTER IN HUDIBRASTIC VERSE.,"Luxurious, with the limpid wave."
3818,A LETTER IN HUDIBRASTIC VERSE.,"A chest of drawers, in antique sections,"
3819,A LETTER IN HUDIBRASTIC VERSE.,And saw'd by me in all directions;
3820,A LETTER IN HUDIBRASTIC VERSE.,"So small, Sir, that whoever views 'em"
3821,A LETTER IN HUDIBRASTIC VERSE.,Swears nothing but a doll could use 'em.
3822,A LETTER IN HUDIBRASTIC VERSE.,"To these, if you will add a store"
3823,A LETTER IN HUDIBRASTIC VERSE.,"Of oddities upon thee floor,"
3824,A LETTER IN HUDIBRASTIC VERSE.,"A pair of globes, electric balls,"
3825,A LETTER IN HUDIBRASTIC VERSE.,"Scales, quadrants, prisms, and cobbler's awls,"
3826,A LETTER IN HUDIBRASTIC VERSE.,"And crowds of books, on rotten shelves,"
3827,A LETTER IN HUDIBRASTIC VERSE.,"Octavos, folios, quartos, twelves;"
3828,A LETTER IN HUDIBRASTIC VERSE.,"I think, dear Ned, you curious dog,"
3829,A LETTER IN HUDIBRASTIC VERSE.,You'll have my earthly catalogue.
3830,A LETTER IN HUDIBRASTIC VERSE.,"But stay,--I nearly had left out"
3831,A LETTER IN HUDIBRASTIC VERSE.,My bellows destitute of snout;
3832,A LETTER IN HUDIBRASTIC VERSE.,"And on the walls,--Good Heavens! why there"
3833,A LETTER IN HUDIBRASTIC VERSE.,"I've such a load of precious ware,"
3834,A LETTER IN HUDIBRASTIC VERSE.,"Of heads, and coins, and silver medals,"
3835,A LETTER IN HUDIBRASTIC VERSE.,"And organ works, and broken pedals;"
3836,A LETTER IN HUDIBRASTIC VERSE.,"(For I was once a-building music,"
3837,A LETTER IN HUDIBRASTIC VERSE.,Though soon of that employ I grew sick);
3838,A LETTER IN HUDIBRASTIC VERSE.,And skeletons of laws which shoot
3839,A LETTER IN HUDIBRASTIC VERSE.,All out of one primordial root;
3840,A LETTER IN HUDIBRASTIC VERSE.,"That you, at such a sight, would swear"
3841,A LETTER IN HUDIBRASTIC VERSE.,Confusion's self had settled there.
3842,A LETTER IN HUDIBRASTIC VERSE.,"There stands, just by a broken sphere,"
3843,A LETTER IN HUDIBRASTIC VERSE.,"A Cicero without an ear,"
3844,A LETTER IN HUDIBRASTIC VERSE.,"A neck, on which, by logic good,"
3845,A LETTER IN HUDIBRASTIC VERSE.,I know for sure a head once stood;
3846,A LETTER IN HUDIBRASTIC VERSE.,But who it was the able master
3847,A LETTER IN HUDIBRASTIC VERSE.,"Had moulded in the mimic planter,"
3848,A LETTER IN HUDIBRASTIC VERSE.,"Whether 't was Pope, or Coke, or Burn,"
3849,A LETTER IN HUDIBRASTIC VERSE.,I never yet could justly learn:
3850,A LETTER IN HUDIBRASTIC VERSE.,"But knowing well, that any head"
3851,A LETTER IN HUDIBRASTIC VERSE.,"Is made to answer for the dead,"
3852,A LETTER IN HUDIBRASTIC VERSE.,"(And sculptors first their faces frame,"
3853,A LETTER IN HUDIBRASTIC VERSE.,"And after pitch upon a name,"
3854,A LETTER IN HUDIBRASTIC VERSE.,Nor think it aught of a misnomer
3855,A LETTER IN HUDIBRASTIC VERSE.,"To christen Chaucer's busto Homer,"
3856,A LETTER IN HUDIBRASTIC VERSE.,"Because they both have beards, which, you know,"
3857,A LETTER IN HUDIBRASTIC VERSE.,"Will mark them well from Joan, and Juno,)"
3858,A LETTER IN HUDIBRASTIC VERSE.,"For some great man, I could not tell"
3859,A LETTER IN HUDIBRASTIC VERSE.,"But Neck might answer just as well,"
3860,A LETTER IN HUDIBRASTIC VERSE.,"So perch'd it up, all in a row"
3861,A LETTER IN HUDIBRASTIC VERSE.,With Chatham and with Cicero.
3862,A LETTER IN HUDIBRASTIC VERSE.,
3863,A LETTER IN HUDIBRASTIC VERSE.,"Then all around, in just degree,"
3864,A LETTER IN HUDIBRASTIC VERSE.,"A range of portraits you may see,"
3865,A LETTER IN HUDIBRASTIC VERSE.,"Of mighty men and eke of women,"
3866,A LETTER IN HUDIBRASTIC VERSE.,Who are no whit inferior to men.
3867,A LETTER IN HUDIBRASTIC VERSE.,
3868,A LETTER IN HUDIBRASTIC VERSE.,"With these fair dames, and heroes round,"
3869,A LETTER IN HUDIBRASTIC VERSE.,I call my garret classic ground.
3870,A LETTER IN HUDIBRASTIC VERSE.,"For though confined, 't will well contain"
3871,A LETTER IN HUDIBRASTIC VERSE.,The ideal flights of Madam Brain.
3872,A LETTER IN HUDIBRASTIC VERSE.,"No dungeon's walls, no cell confined"
3873,A LETTER IN HUDIBRASTIC VERSE.,Can cramp the energies of mind!
3874,A LETTER IN HUDIBRASTIC VERSE.,"Thus, though my heart may seem so small,"
3875,A LETTER IN HUDIBRASTIC VERSE.,"I've friends, and 't will contain them all;"
3876,A LETTER IN HUDIBRASTIC VERSE.,And should it e'er become so cold
3877,A LETTER IN HUDIBRASTIC VERSE.,"That these it will no longer hold,"
3878,A LETTER IN HUDIBRASTIC VERSE.,"No more may Heaven her blessings give,"
3879,A LETTER IN HUDIBRASTIC VERSE.,I shall not then be fit to live.
3880,A LETTER IN HUDIBRASTIC VERSE.,
3881,A LETTER IN HUDIBRASTIC VERSE.,
3882,A LETTER IN HUDIBRASTIC VERSE.,
3883,A LETTER IN HUDIBRASTIC VERSE.,
3884,DESCRIPTION OF A SUMMER'S EVE.,DESCRIPTION OF A SUMMER'S EVE.
3885,DESCRIPTION OF A SUMMER'S EVE.,
3886,DESCRIPTION OF A SUMMER'S EVE.,
3887,DESCRIPTION OF A SUMMER'S EVE.,Down the sultry arc of day
3888,DESCRIPTION OF A SUMMER'S EVE.,The burning wheels have urged their way;
3889,DESCRIPTION OF A SUMMER'S EVE.,And eve along the western skies
3890,DESCRIPTION OF A SUMMER'S EVE.,Sheds her intermingling dyes.
3891,DESCRIPTION OF A SUMMER'S EVE.,"Down the deep, the miry lane,"
3892,DESCRIPTION OF A SUMMER'S EVE.,"Creaking comes the empty wain,"
3893,DESCRIPTION OF A SUMMER'S EVE.,"And driver on the shaft-horse sits,"
3894,DESCRIPTION OF A SUMMER'S EVE.,Whistling now and then by fits:
3895,DESCRIPTION OF A SUMMER'S EVE.,"And oft, with his accustom'd call,"
3896,DESCRIPTION OF A SUMMER'S EVE.,Urging on the sluggish Ball.
3897,DESCRIPTION OF A SUMMER'S EVE.,"The barn is still, the master's gone,"
3898,DESCRIPTION OF A SUMMER'S EVE.,"And thresher puts his jacket on,"
3899,DESCRIPTION OF A SUMMER'S EVE.,"While Dick, upon the ladder tall,"
3900,DESCRIPTION OF A SUMMER'S EVE.,Nails the dead kite to the wall.
3901,DESCRIPTION OF A SUMMER'S EVE.,"Here comes shepherd Jack at last,"
3902,DESCRIPTION OF A SUMMER'S EVE.,"He has penn'd the sheepcote fast,"
3903,DESCRIPTION OF A SUMMER'S EVE.,"For 't was but two nights before,"
3904,DESCRIPTION OF A SUMMER'S EVE.,A lamb was eaten on the moor:
3905,DESCRIPTION OF A SUMMER'S EVE.,"His empty wallet Rover carries,"
3906,DESCRIPTION OF A SUMMER'S EVE.,"Nor for Jack, when near home, tarries."
3907,DESCRIPTION OF A SUMMER'S EVE.,With lolling tongue he runs to try
3908,DESCRIPTION OF A SUMMER'S EVE.,If the horse-trough be not dry.
3909,DESCRIPTION OF A SUMMER'S EVE.,"The milk is settled in the pans,"
