,Poem Title,line
2272,"FOR INSERTION IN THE ""MORNING CHRONICLE.""","Nor e'en to PITT, the patriot's 'palm' resign;"
2273,"FOR INSERTION IN THE ""MORNING CHRONICLE.""","Which Envy, wearing Candour's sacred mask,"
2274,"FOR INSERTION IN THE ""MORNING CHRONICLE.""","For PITT, and PITT alone, has dar'd to ask. [x]"
2275,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2276,"FOR INSERTION IN THE ""MORNING CHRONICLE.""","(Southwell, Oct., 1806. [1])"
2277,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2278,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2279,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",[Footnote 1: The stanza on the death of Fox appeared in the _Morning
2280,"FOR INSERTION IN THE ""MORNING CHRONICLE.""","Post_, September 26, 1806.]"
2281,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2282,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",[Footnote 2: This MS. is preserved at Newstead.]
2283,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2284,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",[Footnote i:
2285,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2286,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",_The subjoined Reply._
2287,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2288,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",[4to] ]
2289,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2290,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2291,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",[Footnote ii:
2292,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2293,"FOR INSERTION IN THE ""MORNING CHRONICLE.""","_Would mangle, still, the dead, in spite of truth._"
2294,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2295,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",[4to] ]
2296,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2297,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2298,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",[Footnote iii:
2299,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2300,"FOR INSERTION IN THE ""MORNING CHRONICLE.""","_Shall, therefore, dastard tongues assail the name"
2301,"FOR INSERTION IN THE ""MORNING CHRONICLE.""","Of him, whose virtues claim eternal fame?_"
2302,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2303,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",[4to] ]
2304,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2305,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",[Footnote iv: _And all his errors._--[4to] ]
2306,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2307,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",[Footnote v:
2308,"FOR INSERTION IN THE ""MORNING CHRONICLE.""","_He died, an Atlas bending 'neath the weight"
2309,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",Of cares oppressing our unhappy state.
2310,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",But lo! another Hercules appeared._
2311,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2312,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",[4to] ]
2313,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2314,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2315,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",[Footnote vi:
2316,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2317,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",_He too is dead who still our England propp'd
2318,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",With him our fast reviving hopes have dropp'd._
2319,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2320,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",[4to] ]
2321,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2322,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2323,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",[Footnote vii: _And give the palm._ [4to] ]
2324,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2325,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",[Footnote viii:
2326,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2327,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",_But let not canker'd Calumny assail
2328,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",And round.--
2329,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2330,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",[4to] ]
2331,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2332,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2333,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",[Footnote ix: _And friends and foes._ [4to] ]
2334,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2335,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",[Footnote x: '--would dare to ask.' [410]]
2336,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2337,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2338,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2339,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2340,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2341,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2342,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2343,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2344,"FOR INSERTION IN THE ""MORNING CHRONICLE.""",
2345,TO A LADY WHO PRESENTED TO THE AUTHOR A LOCK OF HAIR BRAIDED WITH HIS,TO A LADY WHO PRESENTED TO THE AUTHOR A LOCK OF HAIR BRAIDED WITH HIS
2346,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]"
2347,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2348,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","These locks, which fondly thus entwine,"
2349,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","In firmer chains our hearts confine,"
2350,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",Than all th' unmeaning protestations
2351,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","Which swell with nonsense, love orations."
2352,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","Our love is fix'd, I think we've prov'd it;"
2353,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","Nor time, nor place, nor art have mov'd it;"
2354,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","Then wherefore should we sigh and whine,"
2355,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",With groundless jealousy repine;
2356,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","With silly whims, and fancies frantic,"
2357,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",Merely to make our love romantic?
2358,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","Why should you weep, like _Lydia Languish_,"
2359,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",And fret with self-created anguish?
2360,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","Or doom the lover you have chosen,"
2361,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",On winter nights to sigh half frozen;
2362,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","In leafless shades, to sue for pardon,"
2363,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",Only because the scene's a garden?
2364,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","For gardens seem, by one consent,"
2365,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",(Since Shakespeare set the precedent;
2366,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",Since Juliet first declar'd her passion)
2367,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",To form the place of assignation.
2368,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","Oh! would some modern muse inspire,"
2369,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",And seat her by a _sea-coal_ fire;
2370,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","Or had the bard at Christmas written,"
2371,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",And laid the scene of love in Britain;
2372,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","He surely, in commiseration,"
2373,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",Had chang'd the place of declaration.
2374,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","In Italy, I've no objection,"
2375,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",Warm nights are proper for reflection;
2376,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","But here our climate is so rigid,"
2377,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","That love itself, is rather frigid:"
2378,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","Think on our chilly situation,"
2379,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",And curb this rage for imitation.
2380,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","Then let us meet, as oft we've done,"
2381,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",Beneath the influence of the sun;
2382,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","Or, if at midnight I must meet you,"
2383,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",Within your mansion let me greet you: [i.]
2384,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","'There', we can love for hours together,"
2385,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","Much better, in such snowy weather,"
2386,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","Than plac'd in all th' Arcadian groves,"
2387,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",That ever witness'd rural loves;
2388,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","'Then', if my passion fail to please, [ii.]"
2389,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",Next night I'll be content to freeze;
2390,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","No more I'll give a loose to laughter,"
2391,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","But curse my fate, for ever after. [2]"
2392,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2393,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2394,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",[Footnote 1: These lines are addressed to the same Mary referred to in
2395,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","the lines beginning, ""This faint resemblance of thy charms."" ('Vide"
2396,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","ante', p. 32.)]"
2397,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2398,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",[Footnote 2: In the above little piece the author has been accused by
2399,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",some 'candid readers' of introducing the name of a lady [Julia
2400,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",Leacroft] from whom he was some hundred miles distant at the time this
2401,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","was written; and poor Juliet, who has slept so long in ""the tomb of all"
2402,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","the Capulets,"" has been converted, with a trifling alteration of her"
2403,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","name, into an English damsel, walking in a garden of their own creation,"
2404,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","during the month of 'December', in a village where the author never"
2405,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",passed a winter. Such has been the candour of some ingenious critics. We
2406,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",would advise these 'liberal' commentators on taste and arbiters of
2407,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",decorum to read 'Shakespeare'.
2408,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2409,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",Having heard that a very severe and indelicate censure has been passed
2410,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","on the above poem, I beg leave to reply in a quotation from an admired"
2411,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","work, 'Carr's Stranger in France'.--""As we were contemplating a"
2412,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","painting on a large scale, in which, among other figures, is the"
2413,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","uncovered whole length of a warrior, a prudish-looking lady, who seemed"
2414,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","to have touched the age of desperation, after having attentively"
2415,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","surveyed it through her glass, observed to her party that there was a"
2416,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",great deal of indecorum in that picture. Madame S. shrewdly whispered in
2417,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","my ear 'that the indecorum was in the remark.'""--[Ed. 1803, cap. xvi, p."
2418,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","171. Compare the note on verses addressed ""To a Knot of Ungenerous"
2419,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]","Critics,"" p. 213.]]"
2420,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2421,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",[Footnote i:
2422,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2423,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",'Oh! let me in your chamber greet you.'
2424,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2425,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",[4to]]
2426,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2427,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2428,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",[Footnote ii:
2429,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2430,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",'There if my passion'
2431,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2432,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",[4to. 'P. on V. Occasions]]
2433,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2434,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2435,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2436,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2437,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2438,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2439,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2440,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2441,"OWN, AND APPOINTED A NIGHT IN DECEMBER TO MEET HIM IN THE GARDEN. [1]",
2442,TO A BEAUTIFUL QUAKER. [1],TO A BEAUTIFUL QUAKER. [1]
2443,TO A BEAUTIFUL QUAKER. [1],
2444,TO A BEAUTIFUL QUAKER. [1],
2445,TO A BEAUTIFUL QUAKER. [1],"Sweet girl! though only once we met,"
2446,TO A BEAUTIFUL QUAKER. [1],That meeting I shall ne'er forget;
2447,TO A BEAUTIFUL QUAKER. [1],"And though we ne'er may meet again,"
2448,TO A BEAUTIFUL QUAKER. [1],Remembrance will thy form retain;
2449,TO A BEAUTIFUL QUAKER. [1],"I would not say, ""I love,"" but still,"
2450,TO A BEAUTIFUL QUAKER. [1],My senses struggle with my will:
2451,TO A BEAUTIFUL QUAKER. [1],"In vain to drive thee from my breast,"
2452,TO A BEAUTIFUL QUAKER. [1],My thoughts are more and more represt;
2453,TO A BEAUTIFUL QUAKER. [1],"In vain I check the rising sighs,"
2454,TO A BEAUTIFUL QUAKER. [1],Another to the last replies:
2455,TO A BEAUTIFUL QUAKER. [1],"Perhaps, this is not love, but yet,"
2456,TO A BEAUTIFUL QUAKER. [1],Our meeting I can ne'er forget.
2457,TO A BEAUTIFUL QUAKER. [1],
2458,TO A BEAUTIFUL QUAKER. [1],"What, though we never silence broke,"
2459,TO A BEAUTIFUL QUAKER. [1],Our eyes a sweeter language spoke;
2460,TO A BEAUTIFUL QUAKER. [1],"The tongue in flattering falsehood deals,"
2461,TO A BEAUTIFUL QUAKER. [1],And tells a tale it never feels:
2462,TO A BEAUTIFUL QUAKER. [1],"Deceit, the guilty lips impart,"
2463,TO A BEAUTIFUL QUAKER. [1],And hush the mandates of the heart;
2464,TO A BEAUTIFUL QUAKER. [1],"But soul's interpreters, the eyes,"
2465,TO A BEAUTIFUL QUAKER. [1],"Spurn such restraint, and scorn disguise."
2466,TO A BEAUTIFUL QUAKER. [1],"As thus our glances oft convers'd,"
2467,TO A BEAUTIFUL QUAKER. [1],"And all our bosoms felt rehears'd,"
2468,TO A BEAUTIFUL QUAKER. [1],"No _spirit_, from within, reprov'd us,"
2469,TO A BEAUTIFUL QUAKER. [1],"Say rather, ""'twas the _spirit mov'd_ us."""
2470,TO A BEAUTIFUL QUAKER. [1],"Though, what they utter'd, I repress,"
2471,TO A BEAUTIFUL QUAKER. [1],Yet I conceive thou'lt partly guess;
2472,TO A BEAUTIFUL QUAKER. [1],"For as on thee, my memory ponders,"
2473,TO A BEAUTIFUL QUAKER. [1],"Perchance to me, thine also wanders."
2474,TO A BEAUTIFUL QUAKER. [1],"This, for myself, at least, I'll say,"
2475,TO A BEAUTIFUL QUAKER. [1],"Thy form appears through night, through day;"
2476,TO A BEAUTIFUL QUAKER. [1],"Awake, with it my fancy teems,"
2477,TO A BEAUTIFUL QUAKER. [1],"In sleep, it smiles in fleeting dreams;"
2478,TO A BEAUTIFUL QUAKER. [1],"The vision charms the hours away,"
2479,TO A BEAUTIFUL QUAKER. [1],And bids me curse Aurora's ray
2480,TO A BEAUTIFUL QUAKER. [1],"For breaking slumbers of delight,"
2481,TO A BEAUTIFUL QUAKER. [1],Which make me wish for endless night.
2482,TO A BEAUTIFUL QUAKER. [1],"Since, oh! whate'er my future fate,"
2483,TO A BEAUTIFUL QUAKER. [1],Shall joy or woe my steps await;
2484,TO A BEAUTIFUL QUAKER. [1],"Tempted by love, by storms beset,"
2485,TO A BEAUTIFUL QUAKER. [1],"Thine image, I can ne'er forget."
2486,TO A BEAUTIFUL QUAKER. [1],
2487,TO A BEAUTIFUL QUAKER. [1],"Alas! again no more we meet,"
2488,TO A BEAUTIFUL QUAKER. [1],No more our former looks repeat;
2489,TO A BEAUTIFUL QUAKER. [1],"Then, let me breathe this parting prayer,"
2490,TO A BEAUTIFUL QUAKER. [1],The dictate of my bosom's care:
2491,TO A BEAUTIFUL QUAKER. [1],"""May Heaven so guard my lovely quaker,"
2492,TO A BEAUTIFUL QUAKER. [1],That anguish never can o'ertake her;
2493,TO A BEAUTIFUL QUAKER. [1],"That peace and virtue ne'er forsake her,"
2494,TO A BEAUTIFUL QUAKER. [1],But bliss be aye her heart's partaker!
2495,TO A BEAUTIFUL QUAKER. [1],"Oh! may the happy mortal, fated [i]"
2496,TO A BEAUTIFUL QUAKER. [1],"To be, by dearest ties, related,"
2497,TO A BEAUTIFUL QUAKER. [1],"For _her_, each hour, _new joys_ discover, [ii]"
2498,TO A BEAUTIFUL QUAKER. [1],And lose the husband in the lover!
2499,TO A BEAUTIFUL QUAKER. [1],May that fair bosom never know
2500,TO A BEAUTIFUL QUAKER. [1],"What 'tis to feel the restless woe,"
2501,TO A BEAUTIFUL QUAKER. [1],"Which stings the soul, with vain regret,"
2502,TO A BEAUTIFUL QUAKER. [1],"Of him, who never can forget!"""
2503,TO A BEAUTIFUL QUAKER. [1],
2504,TO A BEAUTIFUL QUAKER. [1],1806.
2505,TO A BEAUTIFUL QUAKER. [1],
2506,TO A BEAUTIFUL QUAKER. [1],
2507,TO A BEAUTIFUL QUAKER. [1],[Footnote 1:
2508,TO A BEAUTIFUL QUAKER. [1],
2509,TO A BEAUTIFUL QUAKER. [1],_Whom the author saw at Harrowgate_.
2510,TO A BEAUTIFUL QUAKER. [1],
2511,TO A BEAUTIFUL QUAKER. [1],"Annotated copy of 'P. on V. Occasions', p. 64 (British Museum).]"
2512,TO A BEAUTIFUL QUAKER. [1],
2513,TO A BEAUTIFUL QUAKER. [1],
2514,TO A BEAUTIFUL QUAKER. [1],[Footnote i:
2515,TO A BEAUTIFUL QUAKER. [1],The Quarto inserts the following lines:--
2516,TO A BEAUTIFUL QUAKER. [1],
2517,TO A BEAUTIFUL QUAKER. [1],"_""No jealous passion shall invade,"
2518,TO A BEAUTIFUL QUAKER. [1],"No envy that pure heart pervade;"""
2519,TO A BEAUTIFUL QUAKER. [1],"For he that revels in such charms,"
2520,TO A BEAUTIFUL QUAKER. [1],Can never seek another's arms._]
2521,TO A BEAUTIFUL QUAKER. [1],
2522,TO A BEAUTIFUL QUAKER. [1],
2523,TO A BEAUTIFUL QUAKER. [1],[Footnote ii:
2524,TO A BEAUTIFUL QUAKER. [1],
2525,TO A BEAUTIFUL QUAKER. [1],new joy _discover_.
2526,TO A BEAUTIFUL QUAKER. [1],
2527,TO A BEAUTIFUL QUAKER. [1],[4to]]
2528,TO A BEAUTIFUL QUAKER. [1],
2529,TO A BEAUTIFUL QUAKER. [1],
2530,TO A BEAUTIFUL QUAKER. [1],
2531,TO A BEAUTIFUL QUAKER. [1],
2532,TO A BEAUTIFUL QUAKER. [1],
2533,TO A BEAUTIFUL QUAKER. [1],
2534,TO A BEAUTIFUL QUAKER. [1],
2535,TO A BEAUTIFUL QUAKER. [1],
2536,TO A BEAUTIFUL QUAKER. [1],
2537,TO A BEAUTIFUL QUAKER. [1],TO LESBIA! [i] [1]
2538,TO A BEAUTIFUL QUAKER. [1],
2539,TO A BEAUTIFUL QUAKER. [1],
2540,TO A BEAUTIFUL QUAKER. [1],
2541,TO A BEAUTIFUL QUAKER. [1],1.
2542,TO A BEAUTIFUL QUAKER. [1],
2543,TO A BEAUTIFUL QUAKER. [1],"LESBIA! since far from you I've rang'd, [ii]"
2544,TO A BEAUTIFUL QUAKER. [1],Our souls with fond affection glow not;
2545,TO A BEAUTIFUL QUAKER. [1],"You say, 'tis I, not you, have chang'd,"
2546,TO A BEAUTIFUL QUAKER. [1],"I'd tell you why,--but yet I know not."
2547,TO A BEAUTIFUL QUAKER. [1],
2548,TO A BEAUTIFUL QUAKER. [1],
2549,TO A BEAUTIFUL QUAKER. [1],2.
2550,TO A BEAUTIFUL QUAKER. [1],
2551,TO A BEAUTIFUL QUAKER. [1],Your polish'd brow no cares have crost;
2552,TO A BEAUTIFUL QUAKER. [1],"And Lesbia! we are not much older, [iii]"
2553,TO A BEAUTIFUL QUAKER. [1],"Since, trembling, first my heart I lost,"
2554,TO A BEAUTIFUL QUAKER. [1],"Or told my love, with hope grown bolder."
2555,TO A BEAUTIFUL QUAKER. [1],
2556,TO A BEAUTIFUL QUAKER. [1],
2557,TO A BEAUTIFUL QUAKER. [1],3.
2558,TO A BEAUTIFUL QUAKER. [1],
2559,TO A BEAUTIFUL QUAKER. [1],"Sixteen was then our utmost age,"
2560,TO A BEAUTIFUL QUAKER. [1],"Two years have lingering pass'd away, love!"
2561,TO A BEAUTIFUL QUAKER. [1],"And now new thoughts our minds engage,"
2562,TO A BEAUTIFUL QUAKER. [1],"At least, I feel disposed to stray, love!"
2563,TO A BEAUTIFUL QUAKER. [1],
2564,TO A BEAUTIFUL QUAKER. [1],
2565,TO A BEAUTIFUL QUAKER. [1],4.
2566,TO A BEAUTIFUL QUAKER. [1],
2567,TO A BEAUTIFUL QUAKER. [1],"""Tis _I_ that am alone to blame,"
2568,TO A BEAUTIFUL QUAKER. [1],"_I_, that am guilty of love's treason;"
2569,TO A BEAUTIFUL QUAKER. [1],"Since your sweet breast is still the same,"
2570,TO A BEAUTIFUL QUAKER. [1],Caprice must be my only reason.
2571,TO A BEAUTIFUL QUAKER. [1],
2572,TO A BEAUTIFUL QUAKER. [1],
2573,TO A BEAUTIFUL QUAKER. [1],5.
2574,TO A BEAUTIFUL QUAKER. [1],
