,Poem Title,line
592,A DIALOGUE ON ETHICS,And I wish that a reversal of the laws of gravitation
593,A DIALOGUE ON ETHICS,Would prevent your vicious current from contaminating me!
594,A DIALOGUE ON ETHICS,With your hedonists who grovel on a cushion with a novel
595,A DIALOGUE ON ETHICS,"(Which is sure to sap the morals and the intellect to stunt),"
596,A DIALOGUE ON ETHICS,"And the spectacle nefarious of your idle, gay Lotharios"
597,A DIALOGUE ON ETHICS,"Who pursue a mild flirtation in a misdirected punt!"""
598,A DIALOGUE ON ETHICS,
599,A DIALOGUE ON ETHICS,"Said the Cherwell to the Isis, ""You may talk about my vices--"
600,A DIALOGUE ON ETHICS,"But of all the sights of sorrow since the universe began,"
601,A DIALOGUE ON ETHICS,Just commend me to the patience that can bear the degradations
602,A DIALOGUE ON ETHICS,Which inflicted are by Rowing on the dignity of man:
603,A DIALOGUE ON ETHICS,The unspeakable reproaches which are lavished by your coaches--
604,A DIALOGUE ON ETHICS,"On my sense of what is proper they continually jar""--"
605,A DIALOGUE ON ETHICS,"(""It is simply _Mos Majorum_--'twas their fathers' way before 'em--"
606,A DIALOGUE ON ETHICS,"'Tis a kind of ancient Cussed 'em""--said the Isis to the Cher.)"
607,A DIALOGUE ON ETHICS,
608,A DIALOGUE ON ETHICS,"""Are we men and are we Britons? shall we ne'er obtain a quittance""--"
609,A DIALOGUE ON ETHICS,"Said the Cherwell to the Isis--""from the tyrants of the oar?"
610,A DIALOGUE ON ETHICS,O it's Youth in a Canader with the willow boughs to shade her
611,A DIALOGUE ON ETHICS,"And a chaperone discreetly in attendance (on the shore),"
612,A DIALOGUE ON ETHICS,"O it's cultivated leisure that is life's supremest treasure,"
613,A DIALOGUE ON ETHICS,"Far from athletes merely brutal, and from Philistines afar:"
614,A DIALOGUE ON ETHICS,"I've a natural aversion to gratuitous exertion,"
615,A DIALOGUE ON ETHICS,"And I'm prone to mild flirtation,"" said the unrepentant Cher."
616,A DIALOGUE ON ETHICS,
617,A DIALOGUE ON ETHICS,"But in accents of the sternest, ""Life is Real: Life is Earnest,"""
618,A DIALOGUE ON ETHICS,(Said the grim rebuking Isis to his tributary stream);
619,A DIALOGUE ON ETHICS,"""Don't you know the Joy of Living is in honourably Striving,"
620,A DIALOGUE ON ETHICS,Don't you know the Chase of Pleasure is a vain delusive Dream?
621,A DIALOGUE ON ETHICS,"When they toil and when they shiver in the tempests on the River,"
622,A DIALOGUE ON ETHICS,"When they're faint and spent and weary, and they have"
623,A DIALOGUE ON ETHICS,"to pull it through,"
624,A DIALOGUE ON ETHICS,"'Tis in Action stern and zealous that they truly find a _Telos_, [1]"
625,A DIALOGUE ON ETHICS,"Though a moment's relaxation be afforded them by you!"""
626,A DIALOGUE ON ETHICS,
627,A DIALOGUE ON ETHICS,"Said the Cherwell to the Isis, ""When the trees are clad in greenness,"
628,A DIALOGUE ON ETHICS,"When the Eights are fairly over, and it's drawing near Commem.,"
629,A DIALOGUE ON ETHICS,"It is Ver and it is Venus that shall judge the case between us,"
630,A DIALOGUE ON ETHICS,And I think for all your maxims that you won't compete with them!
631,A DIALOGUE ON ETHICS,Then despite their boasted virtue shall your athletes all desert you
632,A DIALOGUE ON ETHICS,(Come to me for information if you don't know where they are):
633,A DIALOGUE ON ETHICS,For it's _ina scholaxomen_ [2] that's the proper end of Woman
634,A DIALOGUE ON ETHICS,"And of Man--at least in summer,"" said the easy-going Cher."
635,A DIALOGUE ON ETHICS,
636,A DIALOGUE ON ETHICS,"[1. Transcriber's note: The word ""Telos"" was transliterated from the"
637,A DIALOGUE ON ETHICS,"Greek characters Tau, epsilon, lambda, omicron, and sigma.]"
638,A DIALOGUE ON ETHICS,
639,A DIALOGUE ON ETHICS,"[2. Transcriber's note: The two words ""ina scholaxomen"" were"
640,A DIALOGUE ON ETHICS,"transliterated from Greek as follows: ""ina""--iota (possibly accompanied"
641,A DIALOGUE ON ETHICS,"by the rough-breathing diacritical), nu, alpha; ""scholaxomen""--sigma,"
642,A DIALOGUE ON ETHICS,"chi, omicron, lambda, alpha (possibly with the soft-breathing"
643,A DIALOGUE ON ETHICS,"diacritical), xi, omega, mu, epsilon, nu.]"
644,A DIALOGUE ON ETHICS,
645,A DIALOGUE ON ETHICS,
646,A DIALOGUE ON ETHICS,
647,A DIALOGUE ON ETHICS,
648,PEDAGOGY,PEDAGOGY
649,PEDAGOGY,
650,PEDAGOGY,"Our fathers on the pedagogue held sentiments irrational,"
651,PEDAGOGY,"Curricula for training him 'twas never theirs to know,"
652,PEDAGOGY,"And when he taught the way he ought, by genius educational,"
653,PEDAGOGY,"They gave their thanks to Providence, who made him do it so."
654,PEDAGOGY,But our developed intellect and keener perspicacity
655,PEDAGOGY,Has all reduced to system now and _a priori_ rule:
656,PEDAGOGY,"We've altogether ceased to trust in natural capacity,"
657,PEDAGOGY,And pin alone our faith upon a Pedagogy School.
658,PEDAGOGY,
659,PEDAGOGY,Don't talk to me of knowledge gained by base experience practical
660,PEDAGOGY,(A thing that's wholly obsolete and laid upon the shelf):
661,PEDAGOGY,"Don't waste your time in aiming at exactitude syntactical,"
662,PEDAGOGY,Or hold that he who teaches Greek should know that Greek himself:
663,PEDAGOGY,"For if you wish to face the truth, and fact no more to see awry--"
664,PEDAGOGY,Who strives to wake the dormant mind of unreceptive imps
665,PEDAGOGY,Need only read the works of Rein on Education's Theory
666,PEDAGOGY,And study the immortal tomes of Ziegler and De Guimps!
667,PEDAGOGY,
668,PEDAGOGY,"Whene'er of old a boy was dull or quite adverse to knowledge, he"
669,PEDAGOGY,Was set an imposition or corrected with a switch:
670,PEDAGOGY,"Far different our practice is, who reign by Methodology"
671,PEDAGOGY,And guide the dunce by precepts learnt from Landon or from Fitch:
672,PEDAGOGY,"'Twas difficult by rule of thumb to check unseemly merriment,"
673,PEDAGOGY,To make your class their pastor treat with proper due regard--
674,PEDAGOGY,"'Tis easy quite for specialists in Juvenile Temperament,"
675,PEDAGOGY,Who know the books on Punishment and also on Reward!
676,PEDAGOGY,
677,PEDAGOGY,"There's no demand for authors now of erudite _opuscula_,"
678,PEDAGOGY,For Wranglers or for Science men or linguists of repute:
679,PEDAGOGY,"No cricketers can gain a post by mere distinction muscular,"
680,PEDAGOGY,No Socker Blues can hope to teach the young idea to Shoot:
681,PEDAGOGY,Read Lange his Psychology--Didactics of Comenius--
682,PEDAGOGY,By works like these and only these your prudent mind prepare:
683,PEDAGOGY,For if you've nought but scholarship or independent genius
684,PEDAGOGY,You'd better far adopt the Bar and make your fortune there!
685,PEDAGOGY,
686,PEDAGOGY,O all ye ancient dominies whose names are writ in history--
687,PEDAGOGY,"Shade of the late Orbilius, and ghost of Dr Parr,"
688,PEDAGOGY,Howe'er you got your fame of old--the reason's wrapt in mystery--
689,PEDAGOGY,"Where'er you be, I hope you see how obsolete you are!"
690,PEDAGOGY,"'Tis Handbooks make the Pedagogue: O great, eternal verity!"
691,PEDAGOGY,O fact of which our ancestors could ne'er obtain a glimpse!
692,PEDAGOGY,"But we'll proclaim the truth abroad and noise it to posterity,"
693,PEDAGOGY,Our watchword a curriculum--our shibboleth DE GUIMPS!
694,PEDAGOGY,
695,PEDAGOGY,
696,PEDAGOGY,
697,PEDAGOGY,
698,SONG FOR THE NAVY LEAGUE,SONG FOR THE NAVY LEAGUE
699,SONG FOR THE NAVY LEAGUE,
700,SONG FOR THE NAVY LEAGUE,(Dedicated without permission to LORD CHARLES BERESFORD.)
701,SONG FOR THE NAVY LEAGUE,
702,SONG FOR THE NAVY LEAGUE,O where be all those mariners bold
703,SONG FOR THE NAVY LEAGUE,"who used to control the sea,"
704,SONG FOR THE NAVY LEAGUE,The Admiral great and the bo'sun's mate
705,SONG FOR THE NAVY LEAGUE,and the skipper who skipped so free?
706,SONG FOR THE NAVY LEAGUE,"O what has become of our midshipmites,"
707,SONG FOR THE NAVY LEAGUE,"the terror of every foe,"
708,SONG FOR THE NAVY LEAGUE,And the captain brave who dares the wave
709,SONG FOR THE NAVY LEAGUE,when the stormy winds do blow?
710,SONG FOR THE NAVY LEAGUE,
711,CHORUS,CHORUS
712,CHORUS,
713,CHORUS,"_For the tar may roam, but the tar comes home"
714,CHORUS,"to wherever his home may be,"
715,CHORUS,"With a Yo, heave ho, and a _o e to_, [1] and a"
716,CHORUS,Master of Arts Degree_!
717,CHORUS,
718,CHORUS,They have gone to imbibe the classical lore
719,CHORUS,of Learning's ancient seat
720,CHORUS,(They are sadly at sea in the classics as
721,CHORUS,"yet, though _classis_ is Latin for fleet),"
722,CHORUS,"It is there you will find those naval men,"
723,CHORUS,"by the Isis and eke the Cher.,"
724,CHORUS,For Scholarship is the only ship that is fit
725,CHORUS,for a bold Jack Tar.
726,CHORUS,
727,CHORUS,He has bartered his rum for a coach and a
728,CHORUS,"crib, at the First Lord's stern decree,"
729,CHORUS,And he learns the use of the rocket and
730,CHORUS,squib (which are useful as lights at sea):
731,CHORUS,And they train him in part of the nautical
732,CHORUS,"art, as much as a landsman can,"
733,CHORUS,"For they teach him to paddle the gay canoe,"
734,CHORUS,and to row the rash randan.
735,CHORUS,
736,CHORUS,Should he e'er be inclined his Tutors and
737,CHORUS,Deans to look with contempt upon
738,CHORUS,(Observing the maxims of Raleigh and
739,CHORUS,"Drake, who never thought much of a Don),"
740,CHORUS,Let him think there are things in the nautical
741,CHORUS,"line that even a Don can do,"
742,CHORUS,For only too well are examiners versed in
743,CHORUS,the way to plough the Blue!
744,CHORUS,
745,CHORUS,Though a Captain _per se_ is an excellent
746,CHORUS,"thing for repelling his country's foes,"
747,CHORUS,"He is better by far, as an engine of war, with"
748,CHORUS,a knowledge of Logic and Prose:
749,CHORUS,"And a bold A.B. is the nation's pride, in"
750,CHORUS,"his rude uncultured way,"
751,CHORUS,But prouder still will the nation be when
752,CHORUS,he's also a bold B.A.!
753,CHORUS,
754,CHORUS,CHORUS
755,CHORUS,
756,CHORUS,"For the Horse Marine will be Tutor and Dean,"
757,CHORUS,"in the glorious days to be,"
758,CHORUS,"With his Yo, heave ho, and his _o e to_, [1] and a"
759,CHORUS,Master of Arts degree!
760,CHORUS,
761,CHORUS,"[1. Transcriber's note: the character group ""o e to"" was transliterated"
762,CHORUS,from the Greek characters omicron (with the rough-breathing
763,CHORUS,"diacritical), eta (with the rough-breathing diacritical), tau, and"
764,CHORUS,omicron (with the soft-breathing diacritical).]
765,CHORUS,
766,CHORUS,
767,A DREAM,A DREAM
768,A DREAM,
769,A DREAM,"In sleep the errant phantasy,"
770,A DREAM,"No more by sense imprisoned,"
771,A DREAM,Creates what possibly might be
772,A DREAM,But actually isn't:
773,A DREAM,"And this my tale is past belief,"
774,A DREAM,"Of truth and reason emptied,"
775,A DREAM,'Tis fiction manifest--in brief
776,A DREAM,"I was asleep, and dreamt it."
777,A DREAM,
778,A DREAM,"I met a man by Isis' stream,"
779,A DREAM,"Whose phrase discreet and prudent,"
780,A DREAM,Whose penchant for a learned theme
781,A DREAM,Proclaimed the Serious Student:
782,A DREAM,I never knew a scholar who
783,A DREAM,Could more at ease converse on
784,A DREAM,The latest _Classical Review_
785,A DREAM,Than that superior person.
786,A DREAM,
787,A DREAM,He spoke of books--all manly sports
788,A DREAM,He deemed but meet for scoffing:
789,A DREAM,He did not know the Racquet Courts--
790,A DREAM,He'd never heard of golfing--
791,A DREAM,"Professors ne'er were half so wise,"
792,A DREAM,Nor Readers more sedate!
793,A DREAM,He was--I learnt with some surprise--
794,A DREAM,An undergraduate.
795,A DREAM,
796,A DREAM,"Another man I met, whose head"
797,A DREAM,"Was crammed with pastime's annals,"
798,A DREAM,"And who, to judge from what he said,"
799,A DREAM,Must simply live in flannels:
800,A DREAM,"A shallow mind his talk proclaimed,"
801,A DREAM,And showed of culture no trace:
802,A DREAM,"One ""book"" and one alone he named--"
803,A DREAM,His own--'twas on the Boat-race.
804,A DREAM,
805,A DREAM,"""Of course,"" you cry, ""some brainless lad,"
806,A DREAM,"Some scion of ancient Tories,"
807,A DREAM,"Bob Acres, sent to Oxford _ad"
808,A DREAM,"Emolliendos mores_,"
809,A DREAM,Meant but to drain the festive glass
810,A DREAM,"And win the athlete's pewter!"""
811,A DREAM,There you are wrong: this person was
812,A DREAM,That undergraduate's Tutor.
813,A DREAM,
814,A DREAM,*      *      *      *
815,A DREAM,
816,A DREAM,"Twas but a dream, I said above,"
817,A DREAM,"In concrete truth deficient,"
818,A DREAM,Belonging to the region of
819,A DREAM,The wholly Unconditioned:
820,A DREAM,"Yet, when I see how strange the ways"
821,A DREAM,"Of undergrad. and Don are,"
822,A DREAM,"Methinks it was, in classic phrase,"
823,A DREAM,Not _upar_ less than _onar_. [1]
824,A DREAM,
825,A DREAM,"[1. Transcriber's note: the words ""upar"" and ""onar"" were transliterated"
826,A DREAM,"from the Greek as follows: ""upar""--upsilon (possibly with the"
827,A DREAM,"rough-breathing diacritical), pi, alpha, and rho; ""onar""--omicron"
828,A DREAM,"(possibly with the rough-breathing diacritical), nu, alpha, and rho.]"
829,A DREAM,
830,A DREAM,
831,A DREAM,
832,A DREAM,
833,THE SCHOOL OF AGRICULTURE,THE SCHOOL OF AGRICULTURE
834,THE SCHOOL OF AGRICULTURE,
835,THE SCHOOL OF AGRICULTURE,I gazed with wild prophetic eye
836,THE SCHOOL OF AGRICULTURE,Into the future vast and dim:
837,THE SCHOOL OF AGRICULTURE,I saw the University
838,THE SCHOOL OF AGRICULTURE,Indulge its last and strangest whim:
839,THE SCHOOL OF AGRICULTURE,"It did away with Mods and Greats,"
840,THE SCHOOL OF AGRICULTURE,Its other Schools abolished all:
841,THE SCHOOL OF AGRICULTURE,And simply made its candidates
842,THE SCHOOL OF AGRICULTURE,Read Science Agricultural.
843,THE SCHOOL OF AGRICULTURE,
844,THE SCHOOL OF AGRICULTURE,They learnt to hoe: they learnt to plough:
845,THE SCHOOL OF AGRICULTURE,To delve and dig was all their joy:
846,THE SCHOOL OF AGRICULTURE,But O in ways we know not now
847,THE SCHOOL OF AGRICULTURE,Those candidates we did employ:
848,THE SCHOOL OF AGRICULTURE,"No more, accepting of a bribe"
849,THE SCHOOL OF AGRICULTURE,"To take these persons off our hands,"
850,THE SCHOOL OF AGRICULTURE,"We sent them off, a studious tribe,"
851,THE SCHOOL OF AGRICULTURE,To distant climes and foreign lands.
852,THE SCHOOL OF AGRICULTURE,
853,THE SCHOOL OF AGRICULTURE,We did not then examine in
854,THE SCHOOL OF AGRICULTURE,The subjects which we could not teach
855,THE SCHOOL OF AGRICULTURE,To those who Honours aimed to win
856,THE SCHOOL OF AGRICULTURE,"We taught their subjects, all and each"
857,THE SCHOOL OF AGRICULTURE,We made the Professoriate
858,THE SCHOOL OF AGRICULTURE,Take from its Professorial shelf
859,THE SCHOOL OF AGRICULTURE,"Authorities of ancient date,"
860,THE SCHOOL OF AGRICULTURE,And teach the candidates itself
861,THE SCHOOL OF AGRICULTURE,
862,THE SCHOOL OF AGRICULTURE,My scanty page could ne'er contain
863,THE SCHOOL OF AGRICULTURE,Of works the long and learned list
864,THE SCHOOL OF AGRICULTURE,By which it was their plan to train
865,THE SCHOOL OF AGRICULTURE,The sucking agriculturist:
866,THE SCHOOL OF AGRICULTURE,"In brief, the arts of tilling land"
867,THE SCHOOL OF AGRICULTURE,Sufficiently imparted were
868,THE SCHOOL OF AGRICULTURE,"By great Professor Ellis, and"
869,THE SCHOOL OF AGRICULTURE,By great Professor Bywater.
870,THE SCHOOL OF AGRICULTURE,
871,THE SCHOOL OF AGRICULTURE,One taught th' aspiring candidate
872,THE SCHOOL OF AGRICULTURE,In Hesiod each alternate day:
873,THE SCHOOL OF AGRICULTURE,One showed him how the crops rotate
874,THE SCHOOL OF AGRICULTURE,From Cato De Re Rustica:
875,THE SCHOOL OF AGRICULTURE,The bee that in our bonnets lurks
876,THE SCHOOL OF AGRICULTURE,He taught to yield its honied store
877,THE SCHOOL OF AGRICULTURE,By reading Columella's works
878,THE SCHOOL OF AGRICULTURE,And also Virgil (Georgic Four).
879,THE SCHOOL OF AGRICULTURE,
880,THE SCHOOL OF AGRICULTURE,Yet not by Theory alone
881,THE SCHOOL OF AGRICULTURE,Did learning train the student mind--
882,THE SCHOOL OF AGRICULTURE,Its exercise was carried on
883,THE SCHOOL OF AGRICULTURE,In places properly assigned:
884,THE SCHOOL OF AGRICULTURE,From toil by weather undeterred
885,THE SCHOOL OF AGRICULTURE,"In winter wild or burning June,"
886,THE SCHOOL OF AGRICULTURE,The precepts in the morning heard
887,THE SCHOOL OF AGRICULTURE,They practised in the afternoon.
888,THE SCHOOL OF AGRICULTURE,
889,THE SCHOOL OF AGRICULTURE,"The Colleges, whose grassy plots"
890,THE SCHOOL OF AGRICULTURE,"Are now resorts of vicious ease,"
891,THE SCHOOL OF AGRICULTURE,"Were then laid out in little lots,"
892,THE SCHOOL OF AGRICULTURE,With useful beans and early peas:
893,THE SCHOOL OF AGRICULTURE,Each merely ornamental sod
894,THE SCHOOL OF AGRICULTURE,They dug with spades and hoed with hoes:
895,THE SCHOOL OF AGRICULTURE,The wilderness in every quad
896,THE SCHOOL OF AGRICULTURE,Was made to blossom as the rose.
897,THE SCHOOL OF AGRICULTURE,
898,THE SCHOOL OF AGRICULTURE,"The gardens too, with cereals decked,"
899,THE SCHOOL OF AGRICULTURE,"Where tennis-courts no longer were,"
900,THE SCHOOL OF AGRICULTURE,Showed Agriculture's due effect
901,THE SCHOOL OF AGRICULTURE,Upon the student's character:
902,THE SCHOOL OF AGRICULTURE,No more by practices beguiled
903,THE SCHOOL OF AGRICULTURE,"Which Virtue with displeasure notes,"
904,THE SCHOOL OF AGRICULTURE,"No longer dissolute and wild,"
905,THE SCHOOL OF AGRICULTURE,He sowed domesticated oats.
906,THE SCHOOL OF AGRICULTURE,
907,THE SCHOOL OF AGRICULTURE,It was indeed a blissful state:
908,THE SCHOOL OF AGRICULTURE,For Convocation's high decree
909,THE SCHOOL OF AGRICULTURE,Dubbed the successful candidate
910,THE SCHOOL OF AGRICULTURE,Magister Agriculturae:
911,THE SCHOOL OF AGRICULTURE,"And if he failed, his vows denied,"
912,THE SCHOOL OF AGRICULTURE,The world observed without surprise
913,THE SCHOOL OF AGRICULTURE,That those who learnt the plough to guide
914,THE SCHOOL OF AGRICULTURE,Were objects of its exercise!
915,THE SCHOOL OF AGRICULTURE,
916,THE SCHOOL OF AGRICULTURE,
917,THE SCHOOL OF AGRICULTURE,
918,THE SCHOOL OF AGRICULTURE,
919,THE LAST STRAW,THE LAST STRAW
920,THE LAST STRAW,
921,THE LAST STRAW,Now Spring bedecks with nascent green
922,THE LAST STRAW,"The meadows near and far,"
923,THE LAST STRAW,"And Sabbath calm pervades the scene,"
924,THE LAST STRAW,And Sabbath punts the Cher.:
925,THE LAST STRAW,"While I, like trees new drest by June,"
926,THE LAST STRAW,"Must bow to Fashion's law,"
927,THE LAST STRAW,And wear on Sunday afternoon
928,THE LAST STRAW,A variegated Straw.
929,THE LAST STRAW,
930,THE LAST STRAW,"My Topper! so serenely sleek,"
931,THE LAST STRAW,"So beautifully tall,"
932,THE LAST STRAW,Wherein I decked me once a week
933,THE LAST STRAW,"Whene'er I went to call,--"
934,THE LAST STRAW,"No more shall now th' admiring maid,"
935,THE LAST STRAW,"While handing me my tea,"
936,THE LAST STRAW,View her reflected charms displayed
937,THE LAST STRAW,(Narcissus-like) in thee!
938,THE LAST STRAW,
939,THE LAST STRAW,Yet oh! though different forms of hat
940,THE LAST STRAW,"May wreathe my manly brow,"
941,THE LAST STRAW,No Straw shall e'er (be sure of that)
942,THE LAST STRAW,Be half so dear as thou.
943,THE LAST STRAW,Hang then upon thy native rack
944,THE LAST STRAW,"As varying modes compel,"
945,THE LAST STRAW,"Till next year's fashions bring thee back,"
946,THE LAST STRAW,"My Chimneypot, farewell!"
947,THE LAST STRAW,
948,THE LAST STRAW,
949,THE LAST STRAW,
950,THE LAST STRAW,
951,THE 1713 AGAINST NEWNHAM,THE 1713 AGAINST NEWNHAM
952,THE 1713 AGAINST NEWNHAM,
953,THE 1713 AGAINST NEWNHAM,"[This Fragment will be found to contain, in a concentrated form, all"
954,THE 1713 AGAINST NEWNHAM,"the constituent parts of Greek Tragedy.  It has an Anagnorisis, because"
955,THE 1713 AGAINST NEWNHAM,its subject is the Recognition of Women.  It also contains _at least
956,THE 1713 AGAINST NEWNHAM,"one_ Peripeteia: and the action has been strictly confined, chiefly by"
957,THE 1713 AGAINST NEWNHAM,"the Editor of the _Magazine_, within one revolution of the sun.]"
958,THE 1713 AGAINST NEWNHAM,
959,THE 1713 AGAINST NEWNHAM,SCENE: _Interior of a Ladies' College_
960,THE 1713 AGAINST NEWNHAM,
961,LEADER OF THE CHORUS OF LADIES,LEADER OF THE CHORUS OF LADIES
962,LEADER OF THE CHORUS OF LADIES,
963,LEADER OF THE CHORUS OF LADIES,"Sisters, from far upon my senses steals"
964,LEADER OF THE CHORUS OF LADIES,"A sound of crackers and of Catherine wheels,"
965,LEADER OF THE CHORUS OF LADIES,By which I know the Senate in debate
966,LEADER OF THE CHORUS OF LADIES,Decides our future and the country's fate:
967,LEADER OF THE CHORUS OF LADIES,And lo! a herald from the city's stir
968,LEADER OF THE CHORUS OF LADIES,I see arrive--the usual Messenger.
969,LEADER OF THE CHORUS OF LADIES,
970,LEADER OF THE CHORUS OF LADIES,_Enter a Messenger_
971,LEADER OF THE CHORUS OF LADIES,
972,LEADER OF THE CHORUS OF LADIES,_M._  O maiden guardians of this sacred shrine--
973,LEADER OF THE CHORUS OF LADIES,
974,LEADER OF THE CHORUS OF LADIES,_Ch._  Observe the rules: you've had your single line.
975,LEADER OF THE CHORUS OF LADIES,
976,LEADER OF THE CHORUS OF LADIES,"_M._  Say, is the Lady Principal at home?"
977,LEADER OF THE CHORUS OF LADIES,
978,LEADER OF THE CHORUS OF LADIES,"_Ch._  Thou speak'st, as one for information come."
979,LEADER OF THE CHORUS OF LADIES,
980,LEADER OF THE CHORUS OF LADIES,"_M._  I ask the question, for I wish to know."
981,LEADER OF THE CHORUS OF LADIES,
982,LEADER OF THE CHORUS OF LADIES,_Ch._  By shrewd conjecture one might guess 'twas so.
983,LEADER OF THE CHORUS OF LADIES,
984,LEADER OF THE CHORUS OF LADIES,"_M._  Go, tell your Lady I would speak with her."
985,LEADER OF THE CHORUS OF LADIES,
986,LEADER OF THE CHORUS OF LADIES,_Ch._  About what thing? what quest dost thou prefer?
987,LEADER OF THE CHORUS OF LADIES,
988,LEADER OF THE CHORUS OF LADIES,_M._  I bear a tale I hardly dare to tell.
989,LEADER OF THE CHORUS OF LADIES,
990,LEADER OF THE CHORUS OF LADIES,"_Ch._  Why vex her ears, when ours will do as well?"
991,LEADER OF THE CHORUS OF LADIES,
992,LEADER OF THE CHORUS OF LADIES,_M._  Hear then the facts which with self-seeing eyes
993,LEADER OF THE CHORUS OF LADIES,"I witnessed, not receiving from another."
994,LEADER OF THE CHORUS OF LADIES,For when I came within those doors august
995,LEADER OF THE CHORUS OF LADIES,"Where sat the Boule, doubting if to grant"
996,LEADER OF THE CHORUS OF LADIES,"The boon of honour which the women ask,"
997,LEADER OF THE CHORUS OF LADIES,Or not: and like some Thracian Hellespont
998,LEADER OF THE CHORUS OF LADIES,"Tides of opinion flowed in different ways,"
999,LEADER OF THE CHORUS OF LADIES,Until obeying some divine decree
1000,LEADER OF THE CHORUS OF LADIES,(This is a Nominative Absolute)
1001,LEADER OF THE CHORUS OF LADIES,The hollow-bellied circle of a hat
1002,LEADER OF THE CHORUS OF LADIES,"Received their votes (and now, but not till now,"
1003,LEADER OF THE CHORUS OF LADIES,Observe my true apodosis begin)--
1004,LEADER OF THE CHORUS OF LADIES,"Arithmetic, supreme of sciences,"
1005,LEADER OF THE CHORUS OF LADIES,Proclaimed that persons to the number of
1006,LEADER OF THE CHORUS OF LADIES,One thousand seven hundred and thirteen
1007,LEADER OF THE CHORUS OF LADIES,"Voted Non-Placet (or, It does not please),"
1008,LEADER OF THE CHORUS OF LADIES,"While thrice two hundred, also sixty-two,"
1009,LEADER OF THE CHORUS OF LADIES,Voted for Placet on the other side;
1010,LEADER OF THE CHORUS OF LADIES,"Who, being worsted, come as suppliants"
1011,LEADER OF THE CHORUS OF LADIES,"With boughs and fillets and the rest complete,"
1012,LEADER OF THE CHORUS OF LADIES,Winging the booted oarage of their feet
1013,LEADER OF THE CHORUS OF LADIES,Within your gates: the obscurantist rout
1014,LEADER OF THE CHORUS OF LADIES,"Pursue them here with threats, and swear they'll drag them out!"
1015,LEADER OF THE CHORUS OF LADIES,"Such is my tale: its truth should you deny,"
1016,LEADER OF THE CHORUS OF LADIES,"I simply answer, that you tell a lie."
1017,LEADER OF THE CHORUS OF LADIES,
1018,CHORUS,CHORUS
1019,CHORUS,
1020,CHORUS,Woe!  Woe!  Woe!  Woe!  What shall we do and where shall we go?
1021,CHORUS,"Dublin or Durham, Heidelberg, Bonn,"
1022,CHORUS,All to escape the recalcitrant don?
1023,CHORUS,In what peaceful shade reclined
1024,CHORUS,Shall the cultured female mind
1025,CHORUS,E'er remunerated be
1026,CHORUS,By a Bachelor's Degree?
1027,CHORUS,"_Pheu, pheu_! [1]  Whence, O whence (here the"
1028,CHORUS,"antistrophe ought to commence),"
1029,CHORUS,Whence shall we the privilege seek
1030,CHORUS,Due to our knowledge of Latin and Greek?
1031,CHORUS,Shall we tear our waving locks?
1032,CHORUS,Shall we rend our Sunday frocks?
1033,CHORUS,"No, 'tis plain that nothing can"
1034,CHORUS,Melt the so-called heart of man.
1035,CHORUS,While with loud triumphant pealings
1036,CHORUS,"Ring his cries of horrid joy,"
1037,CHORUS,Let us vent our outraged feelings
1038,CHORUS,In a wild _otototoi_-- [2]
1039,CHORUS,"Justifiable impatience, when the shafts of fate annoy,"
1040,CHORUS,Makes one utter exclamations such as _ototototoi_! [2]
1041,CHORUS,
1042,CHORUS,_Enter_ PROFESSOR PLACET
1043,CHORUS,
1044,CHORUS,"I ask you, ye intolerable creatures,"
1045,CHORUS,"Why raise this wholly execrable din,"
1046,CHORUS,O objects of dislike to the discreet?
1047,CHORUS,"Six hundred persons, also sixty-two"
1048,CHORUS,(Almost the very number of the Beast)
1049,CHORUS,"Have voted for you, and defend your gates."
1050,CHORUS,"Moreover, mark my subtle argument:--"
1051,CHORUS,When gates are locked no person can get in
1052,CHORUS,"Without unlocking them: your gates are locked,"
1053,CHORUS,"And I have got the key: so that, unless"
1054,CHORUS,"I ope the gates, the foe cannot get in."
1055,CHORUS,"This statement is Pure Reason: or, if this"
1056,CHORUS,"Is not Pure Reason, _I_ don't know what is."
1057,CHORUS,
1058,CHORUS,CHORUS
1059,CHORUS,
1060,CHORUS,Holy Reason! sacred _Nous_! [3]
1061,CHORUS,Thou that hast for ever parted
1062,CHORUS,"From the Cambridge Senate House,"
1063,CHORUS,"Make, O make us valiant hearted!"
1064,CHORUS,"Wisdom, still residing here,"
1065,CHORUS,Calm our mind and chase our fear
1066,CHORUS,While with wild discordant clamour
1067,CHORUS,On our College gate they hammer!
1068,CHORUS,
1069,CHORUS,[_Confused Noise without._]
1070,CHORUS,
1071,CHORUS,_Hemich. a._ [4]  Horrid things!  I really wonder
1072,CHORUS,"how they ever dared to come,"
1073,CHORUS,When they know to base Non-Placets
1074,CHORUS,that we're always Not At Home.
1075,CHORUS,
1076,CHORUS,_Hemich. B._ [4]  'Tis a national dishonour:
1077,CHORUS,'tis the century's disgrace.
1078,CHORUS,
1079,CHORUS,"_Hemich. a._  If the College rules allowed it,"
1080,CHORUS,_I_ should like to scratch their face.
1081,CHORUS,
1082,CHORUS,_Hemich. B._  Never mind! a time is coming
1083,CHORUS,when despite of all their Dons
1084,CHORUS,"We will sack the hall of Jesus,"
1085,CHORUS,and enjoy the wealth of John's!
1086,CHORUS,
