,Poem Title,line
1160,"WEAVE IN, MY HARDY LIFE","We know not why or what, yet weave, forever weave."
1161,"WEAVE IN, MY HARDY LIFE",
1162,"WEAVE IN, MY HARDY LIFE",
1163,"WEAVE IN, MY HARDY LIFE",
1164,"WEAVE IN, MY HARDY LIFE",
1165,HOW SOLEMN AS ONE BY ONE,HOW SOLEMN AS ONE BY ONE
1166,HOW SOLEMN AS ONE BY ONE,
1167,HOW SOLEMN AS ONE BY ONE,"(_Washington City, 1865_)"
1168,HOW SOLEMN AS ONE BY ONE,
1169,HOW SOLEMN AS ONE BY ONE,
1170,HOW SOLEMN AS ONE BY ONE,"How solemn as one by one,"
1171,HOW SOLEMN AS ONE BY ONE,"As the ranks returning worn and sweaty, as the men file by where I"
1172,HOW SOLEMN AS ONE BY ONE,"stand,"
1173,HOW SOLEMN AS ONE BY ONE,"As the faces the masks appear, as I glance at the faces studying the"
1174,HOW SOLEMN AS ONE BY ONE,masks
1175,HOW SOLEMN AS ONE BY ONE,"(As I glance upward out of this page studying you, dear friend,"
1176,HOW SOLEMN AS ONE BY ONE,"whoever you are),"
1177,HOW SOLEMN AS ONE BY ONE,"How solemn the thought of my whispering soul to each in the ranks,"
1178,HOW SOLEMN AS ONE BY ONE,and to you!
1179,HOW SOLEMN AS ONE BY ONE,"I see behind each mask that wonder a kindred soul,"
1180,HOW SOLEMN AS ONE BY ONE,"O the bullet could never kill what you really are, dear friend,"
1181,HOW SOLEMN AS ONE BY ONE,Nor the bayonet stab what you really are;
1182,HOW SOLEMN AS ONE BY ONE,"The soul! yourself I see, great as any, good as the best,"
1183,HOW SOLEMN AS ONE BY ONE,"Waiting secure and content, which the bullet could never kill,"
1184,HOW SOLEMN AS ONE BY ONE,Nor the bayonet stab O friend.
1185,HOW SOLEMN AS ONE BY ONE,
1186,HOW SOLEMN AS ONE BY ONE,
1187,HOW SOLEMN AS ONE BY ONE,
1188,HOW SOLEMN AS ONE BY ONE,
1189,SPIRIT WHOSE WORK IS DONE,SPIRIT WHOSE WORK IS DONE
1190,SPIRIT WHOSE WORK IS DONE,
1191,SPIRIT WHOSE WORK IS DONE,"(_Washington City, 1865_)"
1192,SPIRIT WHOSE WORK IS DONE,
1193,SPIRIT WHOSE WORK IS DONE,
1194,SPIRIT WHOSE WORK IS DONE,Spirit whose work is done--spirit of dreadful hours!
1195,SPIRIT WHOSE WORK IS DONE,Ere departing fade from my eyes your forests of bayonets;
1196,SPIRIT WHOSE WORK IS DONE,Spirit of gloomiest fears and doubts (yet onward ever unfaltering
1197,SPIRIT WHOSE WORK IS DONE,"pressing),"
1198,SPIRIT WHOSE WORK IS DONE,"Spirit of many a solemn day and many a savage scene--electric spirit,"
1199,SPIRIT WHOSE WORK IS DONE,"That with muttering voice through the war now closed, like a tireless"
1200,SPIRIT WHOSE WORK IS DONE,"phantom flitted,"
1201,SPIRIT WHOSE WORK IS DONE,"Rousing the land with breath of flame, while you beat and beat the"
1202,SPIRIT WHOSE WORK IS DONE,"drum,"
1203,SPIRIT WHOSE WORK IS DONE,"Now as the sound of the drum, hollow and harsh to the last,"
1204,SPIRIT WHOSE WORK IS DONE,"reverberates round me,"
1205,SPIRIT WHOSE WORK IS DONE,"As your ranks, your immortal ranks, return, return from the battles,"
1206,SPIRIT WHOSE WORK IS DONE,"As the muskets of the young men yet lean over their shoulders,"
1207,SPIRIT WHOSE WORK IS DONE,"As I look on the bayonets bristling over their shoulders,"
1208,SPIRIT WHOSE WORK IS DONE,"As those slanted bayonets, whole forests of them appearing in the"
1209,SPIRIT WHOSE WORK IS DONE,"distance, approach and pass on, returning homeward,"
1210,SPIRIT WHOSE WORK IS DONE,"Moving with steady motion, swaying to and fro to the right and left,"
1211,SPIRIT WHOSE WORK IS DONE,"Evenly, lightly rising and falling while the steps keep time;"
1212,SPIRIT WHOSE WORK IS DONE,"Spirit of hours I knew, all hectic red one day, but pale as death"
1213,SPIRIT WHOSE WORK IS DONE,"next day,"
1214,SPIRIT WHOSE WORK IS DONE,"Touch my mouth ere you depart, press my lips close,"
1215,SPIRIT WHOSE WORK IS DONE,Leave me your pulses of rage--bequeath them to me--fill me with
1216,SPIRIT WHOSE WORK IS DONE,"currents convulsive,"
1217,SPIRIT WHOSE WORK IS DONE,"Let them scorch and blister out of my chants when you are gone,"
1218,SPIRIT WHOSE WORK IS DONE,Let them identify you to the future in these songs.
1219,SPIRIT WHOSE WORK IS DONE,
1220,SPIRIT WHOSE WORK IS DONE,
1221,SPIRIT WHOSE WORK IS DONE,
1222,SPIRIT WHOSE WORK IS DONE,
1223,THE RETURN OF THE HEROES,THE RETURN OF THE HEROES
1224,THE RETURN OF THE HEROES,
1225,THE RETURN OF THE HEROES,
1226,THE RETURN OF THE HEROES,1
1227,THE RETURN OF THE HEROES,
1228,THE RETURN OF THE HEROES,"For the lands and for these passionate days and for myself,"
1229,THE RETURN OF THE HEROES,"Now I awhile retire to thee O soil of autumn fields,"
1230,THE RETURN OF THE HEROES,"Reclining on thy breast, giving myself to thee,"
1231,THE RETURN OF THE HEROES,"Answering the pulses of thy sane and equable heart,"
1232,THE RETURN OF THE HEROES,Tuning a verse for thee.
1233,THE RETURN OF THE HEROES,
1234,THE RETURN OF THE HEROES,"O earth that hast no voice, confide to me a voice,"
1235,THE RETURN OF THE HEROES,"O harvest of my lands--O boundless summer growths,"
1236,THE RETURN OF THE HEROES,"O lavish brown parturient earth--O infinite teeming womb,"
1237,THE RETURN OF THE HEROES,A song to narrate thee.
1238,THE RETURN OF THE HEROES,
1239,THE RETURN OF THE HEROES,
1240,THE RETURN OF THE HEROES,2
1241,THE RETURN OF THE HEROES,
1242,THE RETURN OF THE HEROES,"Ever upon this stage,"
1243,THE RETURN OF THE HEROES,"Is acted God's calm annual drama,"
1244,THE RETURN OF THE HEROES,"Gorgeous processions, songs of birds,"
1245,THE RETURN OF THE HEROES,"Sunrise that fullest feeds and freshens most the soul,"
1246,THE RETURN OF THE HEROES,"The heaving sea, the waves upon the shore, the musical, strong waves,"
1247,THE RETURN OF THE HEROES,"The woods, the stalwart trees, the slender, tapering trees,"
1248,THE RETURN OF THE HEROES,"The liliput countless armies of the grass,"
1249,THE RETURN OF THE HEROES,"The heat, the showers, the measureless pasturages,"
1250,THE RETURN OF THE HEROES,"The scenery of the snows, the winds' free orchestra,"
1251,THE RETURN OF THE HEROES,"The stretching light-hung roof of clouds, the clear cerulean and the"
1252,THE RETURN OF THE HEROES,"silvery fringes,"
1253,THE RETURN OF THE HEROES,"The high-dilating stars, the placid beckoning stars,"
1254,THE RETURN OF THE HEROES,"The moving flocks and herds, the plains and emerald meadows,"
1255,THE RETURN OF THE HEROES,The shows of all the varied lands and all the growths and products.
1256,THE RETURN OF THE HEROES,
1257,THE RETURN OF THE HEROES,
1258,THE RETURN OF THE HEROES,3
1259,THE RETURN OF THE HEROES,
1260,THE RETURN OF THE HEROES,"Fecund America--to-day,"
1261,THE RETURN OF THE HEROES,Thou art all over set in births and joys!
1262,THE RETURN OF THE HEROES,"Thou groan'st with riches, thy wealth clothes thee as a swathing"
1263,THE RETURN OF THE HEROES,"garment,"
1264,THE RETURN OF THE HEROES,"Thou laughest loud with ache of great possessions,"
1265,THE RETURN OF THE HEROES,A myriad-twining life like interlacing vines binds all thy vast
1266,THE RETURN OF THE HEROES,"demesne,"
1267,THE RETURN OF THE HEROES,"As some huge ship freighted to water's edge thou ridest into port,"
1268,THE RETURN OF THE HEROES,"As rain falls from the heaven and vapours rise from the earth, so"
1269,THE RETURN OF THE HEROES,have the precious values fallen upon thee and risen out of
1270,THE RETURN OF THE HEROES,thee;
1271,THE RETURN OF THE HEROES,Thou envy of the globe! thou miracle!
1272,THE RETURN OF THE HEROES,"Thou, bathed, choked, swimming in plenty,"
1273,THE RETURN OF THE HEROES,"Thou lucky Mistress of the tranquil barns,"
1274,THE RETURN OF THE HEROES,Thou Prairie Dame that sittest in the middle and lookest out upon thy
1275,THE RETURN OF THE HEROES,"world, and lookest East and lookest West,"
1276,THE RETURN OF THE HEROES,"Dispensatress, that by a word givest a thousand miles, a million"
1277,THE RETURN OF THE HEROES,"farms, and missest nothing,"
1278,THE RETURN OF THE HEROES,Thou all-acceptress--thou hospitable (thou only art hospitable as
1279,THE RETURN OF THE HEROES,God is hospitable).
1280,THE RETURN OF THE HEROES,
1281,THE RETURN OF THE HEROES,
1282,THE RETURN OF THE HEROES,4
1283,THE RETURN OF THE HEROES,
1284,THE RETURN OF THE HEROES,"When late I sang sad was my voice,"
1285,THE RETURN OF THE HEROES,Sad were the shows around me with deafening noises of hatred and
1286,THE RETURN OF THE HEROES,smoke of war;
1287,THE RETURN OF THE HEROES,"In the midst of the conflict, the heroes, I stood,"
1288,THE RETURN OF THE HEROES,Or pass'd with slow step through the wounded and dying.
1289,THE RETURN OF THE HEROES,
1290,THE RETURN OF THE HEROES,"But now I sing not war,"
1291,THE RETURN OF THE HEROES,"Nor the measur'd march of soldiers, nor the tents of camps,"
1292,THE RETURN OF THE HEROES,Nor the regiments hastily coming up deploying in line of battle;
1293,THE RETURN OF THE HEROES,"No more the sad, unnatural shows of war."
1294,THE RETURN OF THE HEROES,
1295,THE RETURN OF THE HEROES,"Ask'd room those flush'd immortal ranks, the first forth-stepping"
1296,THE RETURN OF THE HEROES,armies?
1297,THE RETURN OF THE HEROES,"Ask room alas the ghastly ranks, the armies dread that follow'd."
1298,THE RETURN OF THE HEROES,
1299,THE RETURN OF THE HEROES,"(Pass, pass, ye proud brigades, with your tramping sinewy legs,"
1300,THE RETURN OF THE HEROES,"With your shoulders young and strong, with your knapsacks and your"
1301,THE RETURN OF THE HEROES,muskets;
1302,THE RETURN OF THE HEROES,"How elate I stood and watch'd you, where starting off you march'd."
1303,THE RETURN OF THE HEROES,
1304,THE RETURN OF THE HEROES,"Pass--then rattle drums again,"
1305,THE RETURN OF THE HEROES,"For an army heaves in sight, O another gathering army,"
1306,THE RETURN OF THE HEROES,"Swarming, trailing on the rear, O you dread accruing army,"
1307,THE RETURN OF THE HEROES,"O you regiments so piteous, with your mortal diarrhoea, with your"
1308,THE RETURN OF THE HEROES,"fever,"
1309,THE RETURN OF THE HEROES,"O my land's maim'd darlings, with the plenteous bloody bandage and the"
1310,THE RETURN OF THE HEROES,"crutch,"
1311,THE RETURN OF THE HEROES,"Lo, your pallid army follows.)"
1312,THE RETURN OF THE HEROES,
1313,THE RETURN OF THE HEROES,
1314,THE RETURN OF THE HEROES,5
1315,THE RETURN OF THE HEROES,
1316,THE RETURN OF THE HEROES,"But on these days of brightness,"
1317,THE RETURN OF THE HEROES,"On the far-stretching beauteous landscape, the roads and lanes, the"
1318,THE RETURN OF THE HEROES,"high-piled farm-wagons, and the fruits and barns,"
1319,THE RETURN OF THE HEROES,Should the dead intrude?
1320,THE RETURN OF THE HEROES,
1321,THE RETURN OF THE HEROES,"Ah the dead to me mar not, they fit well in Nature,"
1322,THE RETURN OF THE HEROES,"They fit very well in the landscape under the trees and grass,"
1323,THE RETURN OF THE HEROES,And along the edge of the sky in the horizon's far margin.
1324,THE RETURN OF THE HEROES,
1325,THE RETURN OF THE HEROES,"Nor do I forget you Departed,"
1326,THE RETURN OF THE HEROES,"Nor in winter or summer my lost ones,"
1327,THE RETURN OF THE HEROES,"But most in the open air as now when my soul is rapt and at peace, like"
1328,THE RETURN OF THE HEROES,"pleasing phantoms,"
1329,THE RETURN OF THE HEROES,Your memories rising glide silently by me.
1330,THE RETURN OF THE HEROES,
1331,THE RETURN OF THE HEROES,
1332,THE RETURN OF THE HEROES,6
1333,THE RETURN OF THE HEROES,
1334,THE RETURN OF THE HEROES,"I saw the day the return of the heroes,"
1335,THE RETURN OF THE HEROES,"(Yet the heroes never surpass'd shall never return,"
1336,THE RETURN OF THE HEROES,Them that day I saw not).
1337,THE RETURN OF THE HEROES,
1338,THE RETURN OF THE HEROES,"I saw the interminable corps, I saw the processions of armies,"
1339,THE RETURN OF THE HEROES,"I saw them approaching, defiling by with divisions,"
1340,THE RETURN OF THE HEROES,"Streaming northward, their work done, camping awhile in clusters of"
1341,THE RETURN OF THE HEROES,mighty camps.
1342,THE RETURN OF THE HEROES,
1343,THE RETURN OF THE HEROES,"No holiday soldiers--youthful, yet veterans,"
1344,THE RETURN OF THE HEROES,"Worn, swart, handsome, strong, of the stock of homestead and workshop,"
1345,THE RETURN OF THE HEROES,"Harden'd of many a long campaign and sweaty march,"
1346,THE RETURN OF THE HEROES,Inured on many a hard-fought bloody field.
1347,THE RETURN OF THE HEROES,
1348,THE RETURN OF THE HEROES,"A pause--the armies wait,"
1349,THE RETURN OF THE HEROES,"A million flush'd embattled conquerors wait,"
1350,THE RETURN OF THE HEROES,"The world too waits, then soft as breaking night and sure as dawn,"
1351,THE RETURN OF THE HEROES,"They melt, they disappear."
1352,THE RETURN OF THE HEROES,
1353,THE RETURN OF THE HEROES,Exult O lands! victorious lands!
1354,THE RETURN OF THE HEROES,"Not there your victory on those red shuddering fields,"
1355,THE RETURN OF THE HEROES,But here and hence your victory.
1356,THE RETURN OF THE HEROES,
1357,THE RETURN OF THE HEROES,"Melt, melt away ye armies--disperse ye blue-clad soldiers,"
1358,THE RETURN OF THE HEROES,"Resolve ye back again, give up for good your deadly arms,"
1359,THE RETURN OF THE HEROES,"Other the arms the fields henceforth for you, or South or North,"
1360,THE RETURN OF THE HEROES,"With saner wars, sweet wars, life-giving wars."
1361,THE RETURN OF THE HEROES,
1362,THE RETURN OF THE HEROES,
1363,THE RETURN OF THE HEROES,7
1364,THE RETURN OF THE HEROES,
1365,THE RETURN OF THE HEROES,"Loud O my throat, and clear O soul!"
1366,THE RETURN OF THE HEROES,"The season of thanks and the voice of full-yielding,"
1367,THE RETURN OF THE HEROES,The chant of joy and power for boundless fertility.
1368,THE RETURN OF THE HEROES,
1369,THE RETURN OF THE HEROES,"All till'd and untill'd fields expand before me,"
1370,THE RETURN OF THE HEROES,"I see the true arenas of my race, or first or last,"
1371,THE RETURN OF THE HEROES,Man's innocent and strong arenas.
1372,THE RETURN OF THE HEROES,
1373,THE RETURN OF THE HEROES,"I see the heroes at other toils,"
1374,THE RETURN OF THE HEROES,I see well-wielded in their hands the better weapons.
1375,THE RETURN OF THE HEROES,
1376,THE RETURN OF THE HEROES,"I see where the Mother of All,"
1377,THE RETURN OF THE HEROES,"With full-spanning eye gazes forth, dwells long,"
1378,THE RETURN OF THE HEROES,And counts the varied gathering of the products.
1379,THE RETURN OF THE HEROES,
1380,THE RETURN OF THE HEROES,"Busy the far, the sunlit panorama,"
1381,THE RETURN OF THE HEROES,"Prairie, orchard, and yellow grain of the North,"
1382,THE RETURN OF THE HEROES,"Cotton and rice of the South and Louisianian cane,"
1383,THE RETURN OF THE HEROES,"Open unseeded fallows, rich fields of clover and timothy,"
1384,THE RETURN OF THE HEROES,"Kine and horses feeding, and droves of sheep and swine,"
1385,THE RETURN OF THE HEROES,"And many a stately river flowing and many a jocund brook,"
1386,THE RETURN OF THE HEROES,"And healthy uplands with herby-perfumed breezes,"
1387,THE RETURN OF THE HEROES,"And the good green grass, that delicate miracle the ever-recurring"
1388,THE RETURN OF THE HEROES,grass.
1389,THE RETURN OF THE HEROES,
1390,THE RETURN OF THE HEROES,Toil on heroes! harvest the products!
1391,THE RETURN OF THE HEROES,"Not alone on those warlike fields the Mother of All,"
1392,THE RETURN OF THE HEROES,With dilated form and lambent eyes watch'd you.
1393,THE RETURN OF THE HEROES,
1394,THE RETURN OF THE HEROES,Toil on heroes! toil well! handle the weapons well!
1395,THE RETURN OF THE HEROES,"The Mother of All, yet here as ever she watches you."
1396,THE RETURN OF THE HEROES,
1397,THE RETURN OF THE HEROES,"Well-pleased America thou beholdest,"
1398,THE RETURN OF THE HEROES,"Over the fields of the West those crawling monsters,"
1399,THE RETURN OF THE HEROES,"The human-divine inventions, the labour-saving implements;"
1400,THE RETURN OF THE HEROES,Beholdest moving in every direction imbued as with life the revolving
1401,THE RETURN OF THE HEROES,"hay-rakes,"
1402,THE RETURN OF THE HEROES,"The steam-power reaping-machines and the horse-power machines,"
1403,THE RETURN OF THE HEROES,"The engines, thrashers of grain and cleaners of grain, well"
1404,THE RETURN OF THE HEROES,"separating the straw, the nimble work of the patent pitchfork,"
1405,THE RETURN OF THE HEROES,"Beholdest the newer saw-mill, the southern cotton-gin, and the"
1406,THE RETURN OF THE HEROES,rice-cleanser.
1407,THE RETURN OF THE HEROES,
1408,THE RETURN OF THE HEROES,"Beneath thy look O Maternal,"
1409,THE RETURN OF THE HEROES,With these and else and with their own strong hands the heroes harvest.
1410,THE RETURN OF THE HEROES,
1411,THE RETURN OF THE HEROES,"All gather and all harvest,"
1412,THE RETURN OF THE HEROES,"Yet but for thee O Powerful, not a scythe might swing as now in"
1413,THE RETURN OF THE HEROES,"security,"
1414,THE RETURN OF THE HEROES,Not a maize-stalk dangle as now its silken tassels in peace.
1415,THE RETURN OF THE HEROES,
1416,THE RETURN OF THE HEROES,"Under thee only they harvest, even but a wisp of hay under thy great"
1417,THE RETURN OF THE HEROES,"face only,"
1418,THE RETURN OF THE HEROES,"Harvest the wheat of Ohio, Illinois, Wisconsin, every barbed spear"
1419,THE RETURN OF THE HEROES,"under thee,"
1420,THE RETURN OF THE HEROES,"Harvest the maize of Missouri, Kentucky, Tennessee, each ear in its"
1421,THE RETURN OF THE HEROES,"light-green sheath,"
1422,THE RETURN OF THE HEROES,"Gather the hay to its myriad mows in the odorous tranquil barns,"
1423,THE RETURN OF THE HEROES,"Oats to their bins, the white potato, the buckwheat of Michigan, to"
1424,THE RETURN OF THE HEROES,theirs;
1425,THE RETURN OF THE HEROES,"Gather the cotton in Mississippi or Alabama, dig and hoard the"
1426,THE RETURN OF THE HEROES,"golden the sweet potato of Georgia and the Carolinas,"
1427,THE RETURN OF THE HEROES,"Clip the wool of California or Pennsylvania,"
1428,THE RETURN OF THE HEROES,"Cut the flax in the Middle States, or hemp or tobacco in the Borders,"
1429,THE RETURN OF THE HEROES,"Pick the pea and the bean, or pull apples from the trees or bunches of"
1430,THE RETURN OF THE HEROES,"grapes from the vines,"
1431,THE RETURN OF THE HEROES,"Or aught that ripens in all these States or North or South,"
1432,THE RETURN OF THE HEROES,Under the beaming sun and under thee.
1433,THE RETURN OF THE HEROES,
1434,THE RETURN OF THE HEROES,
1435,THE RETURN OF THE HEROES,
1436,THE RETURN OF THE HEROES,
1437,MEMORIES OF PRESIDENT LINCOLN,MEMORIES OF PRESIDENT LINCOLN
1438,MEMORIES OF PRESIDENT LINCOLN,
1439,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,WHEN LILACS LAST IN THE DOORYARD BLOOM'D
1440,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1441,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1442,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,1
1443,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1444,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"When lilacs last in the dooryard bloom'd,"
1445,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"And the great star early droop'd in the western sky in the night,"
1446,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"I mourn'd, and yet shall mourn with ever-returning spring."
1447,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1448,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Ever-returning spring, trinity sure to me you bring,"
1449,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Lilac blooming perennial and drooping star in the west,"
1450,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,And thought of him I love.
1451,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1452,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1453,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,2
1454,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1455,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,O powerful western fallen star!
1456,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"O shades of night--O moody, tearful night!"
1457,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,O great star disappear'd--O the black murk that hides the star!
1458,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,O cruel hands that hold me powerless--O helpless soul of me!
1459,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,O harsh surrounding cloud that will not free my soul.
1460,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1461,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1462,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,3
1463,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1464,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,In the dooryard fronting an old farm-house near the white-wash'd
1465,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"palings,"
1466,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,Stands the lilac-bush tall-growing with heart-shaped leaves of rich
1467,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"green,"
1468,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"With many a pointed blossom rising delicate, with the perfume strong I"
1469,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"love,"
1470,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"With every leaf a miracle--and from this bush in the door-yard,"
1471,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"With delicate-colour'd blossoms and heart-shaped leaves of rich green,"
1472,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,A sprig with its flower I break.
1473,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1474,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1475,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,4
1476,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1477,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"In the swamp in secluded recesses,"
1478,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,A shy and hidden bird is warbling a song.
1479,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1480,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Solitary the thrush,"
1481,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"The hermit withdrawn to himself, avoiding the settlements,"
1482,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,Sings by himself a song.
1483,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1484,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Song of the bleeding throat,"
1485,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Death's outlet song of life (for well dear brother I know,"
1486,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,If thou wast not granted to sing thou would'st surely die).
1487,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1488,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1489,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,5
1490,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1491,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Over the breast of the spring, the land, amid cities,"
1492,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Amid lanes and through old woods, where lately the violets peep'd"
1493,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"from the ground, spotting the gray débris,"
1494,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Amid the grass in the fields each side of the lanes, passing the"
1495,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"endless grass,"
1496,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Passing the yellow-spear'd wheat, every grain from its shroud in the"
1497,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"dark-brown fields uprisen,"
1498,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Passing the apple-tree blows of white and pink in the orchards,"
1499,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Carrying a corpse to where it shall rest in the grave,"
1500,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,Night and day journeys a coffin.
1501,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1502,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1503,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,6
1504,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1505,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Coffin that passes through lanes and streets,"
1506,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Through day and night with the great cloud darkening the land,"
1507,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"With the pomp of the inloop'd flags with the cities draped in black,"
1508,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,With the show of the States themselves as of crape-veil'd women
1509,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"standing,"
1510,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"With processions long and winding and the flambeaus of the night,"
1511,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"With the countless torches lit, with the silent sea of faces and the"
1512,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"unbared heads,"
1513,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"With the waiting depot, the arriving coffin, and the sombre faces,"
1514,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"With dirges through the night, with the thousand voices rising"
1515,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"strong and solemn,"
1516,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"With all the mournful voices of the dirges pour'd around the coffin,"
1517,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,The dim-lit churches and the shuddering organs--where amid these you
1518,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"journey,"
1519,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"With the tolling tolling bells' perpetual clang,"
1520,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Here, coffin that slowly passes,"
1521,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,I give you my sprig of lilac.
1522,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1523,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1524,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,7
1525,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1526,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"(Nor for you, for one alone,"
1527,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Blossoms and branches green to coffins all I bring,"
1528,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"For fresh as the morning, thus would I chant a song for you O sane and"
1529,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,sacred death.
1530,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1531,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"All over bouquets of roses,"
1532,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"O death, I cover you over with roses and early lilies,"
1533,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"But mostly and now the lilac that blooms the first,"
1534,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Copious I break, I break the sprigs from the bushes,"
1535,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"With loaded arms I come, pouring for you,"
1536,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,For you and the coffins all of you O death.)
1537,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1538,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1539,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,8
1540,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,
1541,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"O western orb sailing the heaven,"
1542,WHEN LILACS LAST IN THE DOORYARD BLOOM'D,"Now I know what you must have meant as a month since I walk'd,"
