,Poem Title,line
722,SEASHORE AT THE MOUTH OF A CREEK,"Sing with us, walk with us, talk with us"
723,SEASHORE AT THE MOUTH OF A CREEK,Carelessly gay.
724,SEASHORE AT THE MOUTH OF A CREEK,"Come with us, play with us, stray with us"
725,SEASHORE AT THE MOUTH OF A CREEK,Where we may stray.
726,SEASHORE AT THE MOUTH OF A CREEK,
727,SEASHORE AT THE MOUTH OF A CREEK,Paolo--
728,SEASHORE AT THE MOUTH OF A CREEK,"Pray, kelpies, tell me what you find of joy,"
729,SEASHORE AT THE MOUTH OF A CREEK,In what of work or play your hours employ.
730,SEASHORE AT THE MOUTH OF A CREEK,
731,SEASHORE AT THE MOUTH OF A CREEK,Kelpies' Chorus--
732,SEASHORE AT THE MOUTH OF A CREEK,You can sing of the lakes and mountains
733,SEASHORE AT THE MOUTH OF A CREEK,And the freedom of open plains;
734,SEASHORE AT THE MOUTH OF A CREEK,But for spaces wide and untrammelled
735,SEASHORE AT THE MOUTH OF A CREEK,The ocean alone remains.
736,SEASHORE AT THE MOUTH OF A CREEK,
737,SEASHORE AT THE MOUTH OF A CREEK,In the cradle of ocean surges
738,SEASHORE AT THE MOUTH OF A CREEK,We rock to heart's content.
739,SEASHORE AT THE MOUTH OF A CREEK,We've played on countless beaches
740,SEASHORE AT THE MOUTH OF A CREEK,And roam the sea's extent.
741,SEASHORE AT THE MOUTH OF A CREEK,
742,SEASHORE AT THE MOUTH OF A CREEK,1st Kelpie--
743,SEASHORE AT THE MOUTH OF A CREEK,The sights that we view on our travels
744,SEASHORE AT THE MOUTH OF A CREEK,Are marvels that fill with delight;
745,SEASHORE AT THE MOUTH OF A CREEK,But chief is the phosphorescence
746,SEASHORE AT THE MOUTH OF A CREEK,"Of the foaming seas, at night."
747,SEASHORE AT THE MOUTH OF A CREEK,
748,SEASHORE AT THE MOUTH OF A CREEK,Paolo--
749,SEASHORE AT THE MOUTH OF A CREEK,I wish you would tell of those flashes
750,SEASHORE AT THE MOUTH OF A CREEK,That are such a wonderful sight.
751,SEASHORE AT THE MOUTH OF A CREEK,
752,SEASHORE AT THE MOUTH OF A CREEK,
753,SEASHORE AT THE MOUTH OF A CREEK,Phosphorescence
754,SEASHORE AT THE MOUTH OF A CREEK,
755,SEASHORE AT THE MOUTH OF A CREEK,
756,SEASHORE AT THE MOUTH OF A CREEK,1st Kelpie--
757,SEASHORE AT THE MOUTH OF A CREEK,"Sparkling and darkling, dust of the milky way,"
758,SEASHORE AT THE MOUTH OF A CREEK,"Shifting and drifting, firefly legions at play;"
759,SEASHORE AT THE MOUTH OF A CREEK,"Fading and glowing, lights of a starry maze,"
760,SEASHORE AT THE MOUTH OF A CREEK,"Coming and going, drift of a luminous haze."
761,SEASHORE AT THE MOUTH OF A CREEK,
762,SEASHORE AT THE MOUTH OF A CREEK,"Tangling and spangling the waves with a wealth of light,"
763,SEASHORE AT THE MOUTH OF A CREEK,Spraying and straying silently through the night;
764,SEASHORE AT THE MOUTH OF A CREEK,"Dusting and flashing a light in our yeasty wake,"
765,SEASHORE AT THE MOUTH OF A CREEK,Glowing and splashing wherever the waves we break.
766,SEASHORE AT THE MOUTH OF A CREEK,
767,SEASHORE AT THE MOUTH OF A CREEK,"Lacing and tracing the path of the evening breeze,"
768,SEASHORE AT THE MOUTH OF A CREEK,Blazing and raising a light on the breaking seas;
769,SEASHORE AT THE MOUTH OF A CREEK,"Ebbing and flowing, an ocean of liquid light,"
770,SEASHORE AT THE MOUTH OF A CREEK,Finding and showing the reefs in the blackest night.
771,SEASHORE AT THE MOUTH OF A CREEK,
772,SEASHORE AT THE MOUTH OF A CREEK,Paolo--
773,SEASHORE AT THE MOUTH OF A CREEK,There's much in what you say appeals to me;
774,SEASHORE AT THE MOUTH OF A CREEK,What else may you have learned along the margin of the sea?
775,SEASHORE AT THE MOUTH OF A CREEK,
776,SEASHORE AT THE MOUTH OF A CREEK,1st Kelpie--
777,SEASHORE AT THE MOUTH OF A CREEK,"There is a cove, secret from passing eyes,"
778,SEASHORE AT THE MOUTH OF A CREEK,Beautiful as a dream of Paradise;
779,SEASHORE AT THE MOUTH OF A CREEK,"Where, sheltered from the stormy waves that stray"
780,SEASHORE AT THE MOUTH OF A CREEK,"Unfettered down the sea's wide open way,"
781,SEASHORE AT THE MOUTH OF A CREEK,The seaman oftentimes doth moor his barque
782,SEASHORE AT THE MOUTH OF A CREEK,"In shaded bays, peaceful by day or dark."
783,SEASHORE AT THE MOUTH OF A CREEK,"For there the salty tide finds calm repose,"
784,SEASHORE AT THE MOUTH OF A CREEK,Sheltered from every boisterous wind that blows;
785,SEASHORE AT THE MOUTH OF A CREEK,"And ripples, like faint shadows on a glass,"
786,SEASHORE AT THE MOUTH OF A CREEK,Play lightly where the fitful breezes pass.
787,SEASHORE AT THE MOUTH OF A CREEK,"Elsewhere the mirrored shores inverted stand,"
788,SEASHORE AT THE MOUTH OF A CREEK,"Trees foot to foot, hand clasping hand;"
789,SEASHORE AT THE MOUTH OF A CREEK,"And all the flitting clouds their faces see,"
790,SEASHORE AT THE MOUTH OF A CREEK,Till sea and sky seem one in harmony.
791,SEASHORE AT THE MOUTH OF A CREEK,In that well guarded spot few sounds intrude
792,SEASHORE AT THE MOUTH OF A CREEK,To mar the quiet of its solitude.
793,SEASHORE AT THE MOUTH OF A CREEK,The beat of surges at the entrance seems
794,SEASHORE AT THE MOUTH OF A CREEK,A distant murmur from the land of dreams;
795,SEASHORE AT THE MOUTH OF A CREEK,"While crickets chirruping and song birds gay,"
796,SEASHORE AT THE MOUTH OF A CREEK,From valley and from hillside sound their lay.
797,SEASHORE AT THE MOUTH OF A CREEK,
798,SEASHORE AT THE MOUTH OF A CREEK,Four miles of coastline do those arms surround
799,SEASHORE AT THE MOUTH OF A CREEK,"Of cliff and delta, wood and open ground;"
800,SEASHORE AT THE MOUTH OF A CREEK,Where stately fir and cedar trees are seen
801,SEASHORE AT THE MOUTH OF A CREEK,In contrast with the lighter shades of green;
802,SEASHORE AT THE MOUTH OF A CREEK,"While on the rocks thick moss and lichen grow,"
803,SEASHORE AT THE MOUTH OF A CREEK,And rough arbutus shrubs their shadows throw.
804,SEASHORE AT THE MOUTH OF A CREEK,
805,SEASHORE AT THE MOUTH OF A CREEK,"When sunset edges all the clouds with gold,"
806,SEASHORE AT THE MOUTH OF A CREEK,"And sea and shore with jewelled wealth untold,"
807,SEASHORE AT THE MOUTH OF A CREEK,Those rocky cliffs a fitting setting form
808,SEASHORE AT THE MOUTH OF A CREEK,To hold that gem of ocean (safe in storm);
809,SEASHORE AT THE MOUTH OF A CREEK,"And changing lights, warm and elusive, wear"
810,SEASHORE AT THE MOUTH OF A CREEK,To match the shading of the sea and air.
811,SEASHORE AT THE MOUTH OF A CREEK,
812,SEASHORE AT THE MOUTH OF A CREEK,"A maid lives there, who often roams this way;"
813,SEASHORE AT THE MOUTH OF A CREEK,We're here to greet her when she comes to-day.
814,SEASHORE AT THE MOUTH OF A CREEK,
815,SEASHORE AT THE MOUTH OF A CREEK,[Enter Virginia.]
816,SEASHORE AT THE MOUTH OF A CREEK,
817,SEASHORE AT THE MOUTH OF A CREEK,Kelpies--
818,SEASHORE AT THE MOUTH OF A CREEK,"Virginia, come and play with us awhile;"
819,SEASHORE AT THE MOUTH OF A CREEK,"Come, be our queen and on our revels smile."
820,SEASHORE AT THE MOUTH OF A CREEK,"Or if we may but help you o'er the stream,"
821,SEASHORE AT THE MOUTH OF A CREEK,Our labours shall a moment's frolic seem.
822,SEASHORE AT THE MOUTH OF A CREEK,
823,SEASHORE AT THE MOUTH OF A CREEK,Virginia--
824,SEASHORE AT THE MOUTH OF A CREEK,"Kelpies, too long you've roamed on mischief bent:"
825,SEASHORE AT THE MOUTH OF A CREEK,Too long you've made the sky your nightly tent.
826,SEASHORE AT THE MOUTH OF A CREEK,I've oft been warned to shun your careless way
827,SEASHORE AT THE MOUTH OF A CREEK,And from your pranks and revels warned to stay.
828,SEASHORE AT THE MOUTH OF A CREEK,I dare not try to cross the swollen tide
829,SEASHORE AT THE MOUTH OF A CREEK,Unless some stronger arm is close beside.
830,SEASHORE AT THE MOUTH OF A CREEK,
831,SEASHORE AT THE MOUTH OF A CREEK,[Paolo approaches]
832,SEASHORE AT THE MOUTH OF A CREEK,
833,SEASHORE AT THE MOUTH OF A CREEK,Permit my arm to be this guide and stay:
834,SEASHORE AT THE MOUTH OF A CREEK,Pray give me leave to help you on your way.
835,SEASHORE AT THE MOUTH OF A CREEK,
836,SEASHORE AT THE MOUTH OF A CREEK,Virginia--
837,SEASHORE AT THE MOUTH OF A CREEK,"Kind sir, if you will take me by the hand,"
838,SEASHORE AT THE MOUTH OF A CREEK,I'll thank you to assist to that far strand.
839,SEASHORE AT THE MOUTH OF A CREEK,No--Don't you lift me up--I didn't mean--
840,SEASHORE AT THE MOUTH OF A CREEK,Well--If you must--
841,SEASHORE AT THE MOUTH OF A CREEK,
842,SEASHORE AT THE MOUTH OF A CREEK,[Carried over]
843,SEASHORE AT THE MOUTH OF A CREEK,
844,SEASHORE AT THE MOUTH OF A CREEK,How strong your arms have been.
845,SEASHORE AT THE MOUTH OF A CREEK,
846,SEASHORE AT THE MOUTH OF A CREEK,Paolo--
847,SEASHORE AT THE MOUTH OF A CREEK,"Virginia, did I hear the kelpies say?"
848,SEASHORE AT THE MOUTH OF A CREEK,"Yes, that's my name.  What is your own, I pray?"
849,SEASHORE AT THE MOUTH OF A CREEK,"Call me Paolo, and if I may be"
850,SEASHORE AT THE MOUTH OF A CREEK,"Of any further help fair maid to thee,"
851,SEASHORE AT THE MOUTH OF A CREEK,Allow me to attend you on your way.
852,SEASHORE AT THE MOUTH OF A CREEK,
853,SEASHORE AT THE MOUTH OF A CREEK,Virginia--
854,SEASHORE AT THE MOUTH OF A CREEK,"Thank you, I need no further help to-day."
855,SEASHORE AT THE MOUTH OF A CREEK,
856,SEASHORE AT THE MOUTH OF A CREEK,[Exit Virginia.]
857,SEASHORE AT THE MOUTH OF A CREEK,
858,SEASHORE AT THE MOUTH OF A CREEK,Kelpies--
859,SEASHORE AT THE MOUTH OF A CREEK,"Join with us, dance with us, prance with us"
860,SEASHORE AT THE MOUTH OF A CREEK,Over the sea.
861,SEASHORE AT THE MOUTH OF A CREEK,"Roam with us, flee with us, be with us"
862,SEASHORE AT THE MOUTH OF A CREEK,Where we may be.
863,SEASHORE AT THE MOUTH OF A CREEK,
864,SEASHORE AT THE MOUTH OF A CREEK,"Paolo, turning from looking after Virginia--"
865,SEASHORE AT THE MOUTH OF A CREEK,I'm in no mood to join your frolics now;
866,SEASHORE AT THE MOUTH OF A CREEK,Perhaps some other day you'll show me how
867,SEASHORE AT THE MOUTH OF A CREEK,You ride the combers on the ocean swell.
868,SEASHORE AT THE MOUTH OF A CREEK,"I must be going now, Kelpies farewell."
869,SEASHORE AT THE MOUTH OF A CREEK,
870,SEASHORE AT THE MOUTH OF A CREEK,
871,SEASHORE AT THE MOUTH OF A CREEK,
872,SCENE II.,SCENE II.
873,SCENE II.,
874,WINTER LANDSCAPE,WINTER LANDSCAPE
875,WINTER LANDSCAPE,
876,WINTER LANDSCAPE,[Paolo wandering disconsolate on snowshoes--Frosties bobbing
877,WINTER LANDSCAPE,up and down behind bushes and snowdrifts.]
878,WINTER LANDSCAPE,
879,WINTER LANDSCAPE,Paolo--
880,WINTER LANDSCAPE,"What goblins, what strange forms are these I see?"
881,WINTER LANDSCAPE,I thought the haunts of men and sprites to flee
882,WINTER LANDSCAPE,And far from every human habitation
883,WINTER LANDSCAPE,Find solace for my grief mid desolation.
884,WINTER LANDSCAPE,
885,WINTER LANDSCAPE,"Stand forth yon elf and speak, that I may know"
886,WINTER LANDSCAPE,These are no tricks that on my fancies grow.
887,WINTER LANDSCAPE,
888,WINTER LANDSCAPE,[Frosties all dance out on the snow--Master Frosty steps forward
889,WINTER LANDSCAPE,with greeting:]
890,WINTER LANDSCAPE,
891,M. F.--,M. F.--
892,M. F.--,"I'm the master of the Frosties' band,"
893,M. F.--,On outpost duty from the Arctic land;
894,M. F.--,"You need not fear,"
895,M. F.--,'Tis friends are here.
896,M. F.--,"Your lonely sorrow we can understand,"
897,M. F.--,And would in sympathy just clasp your hand.
898,M. F.--,If for your grief
899,M. F.--,You find relief
900,M. F.--,"In telling us the cause of all your woe,"
901,M. F.--,"Your confidence we will respect, I know;"
902,M. F.--,And we'll be true
903,M. F.--,As skies are blue.
904,M. F.--,
905,M. F.--,Paolo--
906,M. F.--,It is a story of a winsome maid
907,M. F.--,That yester eve across my pathway strayed.
908,M. F.--,That I was shy I can't deny;
909,M. F.--,"But if it will not weary you to hear,"
910,M. F.--,"I'll try and tell you what I found so dear,"
911,M. F.--,When o'er a stream
912,M. F.--,As in a dream
913,M. F.--,"I helped Virginia to the further shore,"
914,M. F.--,And lost my heart to her for evermore.
915,M. F.--,
916,M. F.--,
917,M. F.--,Last Night My Heart Was All Aglow
918,M. F.--,
919,M. F.--,Paolo--
920,M. F.--,The mist with pearls had beaded
921,M. F.--,Each wayward strand of hair;
922,M. F.--,And the light in her eyes was like sunshine.
923,M. F.--,Would I had asked her there!
924,M. F.--,
925,M. F.--,_Refrain_--
926,M. F.--,"Last night my heart was all aglow,"
927,M. F.--,"I loved, I loved Virginia so;"
928,M. F.--,But wintry dawn has brought despair
929,M. F.--,Of ever winning maid so fair.
930,M. F.--,
931,M. F.--,Frosties' Chorus--
932,M. F.--,"Last night his heart was all aglow,"
933,M. F.--,Last night he loved Virginia so;
934,M. F.--,But wintry dawn has brought despair
935,M. F.--,Of ever winning maid so fair.
936,M. F.--,
937,M. F.--,Paolo--
938,M. F.--,"And now when days seem dreary,"
939,M. F.--,"And hope begins to wane,"
940,M. F.--,My thoughts run back and I wonder--
941,M. F.--,Will we ever meet again.
942,M. F.--,
943,M. F.--,Ever my heart is yearning
944,M. F.--,For a voice that is far away:
945,M. F.--,For a smile that is bright and cheering
946,M. F.--,As sunshine and waves at play.
947,M. F.--,
948,M. F.--,[Enter Cupid.]
949,M. F.--,
950,M. F.--,Paolo--
951,M. F.--,"Good morrow, Cupid. (C.) I salute thee too."
952,M. F.--,
953,M. F.--,Paolo--
954,M. F.--,What errand brings you out amid the snow?
955,M. F.--,"Perchance you've lost your way, rash Cupid.  (C.) No."
956,M. F.--,"The harbinger of spring to lovers true,"
957,M. F.--,I started out while yet the snowflakes flew.
958,M. F.--,
959,M. F.--,Paolo--
960,M. F.--,"You're late I fear, my hopes have sunk too low."
961,M. F.--,
962,M. F.--,Cupid--
963,M. F.--,"Let not your drooping spirits fail, faint heart"
964,M. F.--,Did never yet assume that valiant part
965,M. F.--,That finds a way in spite of what befall
966,M. F.--,And wins at length to beauty's citadel.
967,M. F.--,
968,M. F.--,Paolo--
969,M. F.--,"Thanks, Cupid, for your words of lofty cheer;"
970,M. F.--,"My heart responds, I see my pathway clear."
971,M. F.--,
972,M. F.--,
973,M. F.--,My Darling
974,M. F.--,
975,M. F.--,I'll take Virginia in my arms and kiss her
976,M. F.--,On lips and cheek and brow;
977,M. F.--,"I'll tell her how I love her, miss her,"
978,M. F.--,"And when, and why, and how."
979,M. F.--,
980,M. F.--,I'll draw my darling to my heart and hold her
981,M. F.--,In fond and close embrace;
982,M. F.--,I'll whisper softly how I've longed to fold her
983,M. F.--,In all her girlish grace.
984,M. F.--,
985,M. F.--,"I'll look into her eyes, their love light showing,"
986,M. F.--,Small need of words we'll know;
987,M. F.--,"For tender glances sprung from hearts aglowing,"
988,M. F.--,With meaning overflow.
989,M. F.--,
990,M. F.--,Cupid--
991,M. F.--,Such sentiments as these I quite approve:
992,M. F.--,I'm hopeful for the outcome of your love.
993,M. F.--,
994,M. F.--,Cupid (turning to Frosties)--
995,M. F.--,Who are these furry folk that round us stand?
996,M. F.--,They seem like members of the Frosties' band.
997,M. F.--,
998,M. F.--,Frosties (in chorus)--
999,M. F.--,"We are the elves of the Northern Light,"
1000,M. F.--,Of the ice blink and the snow;
1001,M. F.--,"We deck the moss with a silver floss,"
1002,M. F.--,And make the frost flowers grow.
1003,M. F.--,
1004,M. F.--,We place the fetters on stream and rill
1005,M. F.--,And encase the lakes and seas:
1006,M. F.--,We spread a carpet o'er vale and hill
1007,M. F.--,And drape the leafless trees.
1008,M. F.--,
1009,M. F.--,Cupid--
1010,M. F.--,Won't you just tell dear Frosties
1011,M. F.--,In the language of song to-night
1012,M. F.--,Of those beauties and silent wonders
1013,M. F.--,That dwell in the Northern Light.
1014,M. F.--,
1015,M. F.--,Sing of some thrilling vision
1016,M. F.--,"Of those beams in endless train,"
1017,M. F.--,Like the bars of a thousand searchlights;
1018,M. F.--,Sing to us Frosties again.
1019,M. F.--,
1020,M. F.--,
1021,M. F.--,The Northern Lights
1022,M. F.--,
1023,M. F.--,Master Frosty--
1024,M. F.--,Across the starry arches of the heavens
1025,M. F.--,Like mighty spokes of a revolving wheel;
1026,M. F.--,Or organ pipes that grouped in stately silence
1027,M. F.--,Await some master's touch to wake their peal;
1028,M. F.--,
1029,M. F.--,The Northern Lights had strayed far down the vistas
1030,M. F.--,Of mellow air that mark the temperate zone;
1031,M. F.--,Their searchlight beams above the northern skyline
1032,M. F.--,A magic arch of changing lights had thrown.
1033,M. F.--,
1034,M. F.--,They marched across the sky in long procession:
1035,M. F.--,"From east to west their standards were unfurled,"
1036,M. F.--,Summoning visions of the Arctic winter
1037,M. F.--,And whalers prisoned in a frozen world.
1038,M. F.--,
1039,M. F.--,"Then formed a tent, across the starry heavens,"
1040,M. F.--,Woven of interlacing beams of light
1041,M. F.--,"Flung lightly o'er the arches which supported,"
1042,M. F.--,"High overhead, the canopy of night."
1043,M. F.--,
1044,M. F.--,Once more a wide and undulating archway
1045,M. F.--,"Expressed in quivering jets of frosty flame,"
1046,M. F.--,"Against the background of the midnight shadows,"
1047,M. F.--,"With play of countless brilliant flashes, came;"
1048,M. F.--,
1049,M. F.--,While dark below flowed on the silent ocean:
1050,M. F.--,An anchored barque swayed slowly on the swell.
1051,M. F.--,And here and there a phosphorescent glimmer
1052,M. F.--,Showed where the trailing seaweed rose and fell.
1053,M. F.--,
1054,M. F.--,Cupid--
1055,M. F.--,"I thank you, Frosties, for your song and story"
1056,M. F.--,About the Northern Lights in all their glory;
1057,M. F.--,"But time is hasting on, I must be going."
1058,M. F.--,The sun through lengthened days is warmly glowing.
1059,M. F.--,Farewell Paolo too: what shall I say
1060,M. F.--,When I shall meet your maiden on my way?
1061,M. F.--,
1062,M. F.--,Paolo--
1063,M. F.--,"Haste, Cupid; haste: fly forth on rapid wing"
1064,M. F.--,Bearing your dainty bow and feathered darts;
1065,M. F.--,And with the graceful practise of your arts
1066,M. F.--,"Whisper into my darling's ear, or sing"
1067,M. F.--,The sweetest messages that love can bring;
1068,M. F.--,And weave such tender dreams as spring imparts
1069,M. F.--,Where youth and beauty know each others hearts
1070,M. F.--,And feel the thrill that from such joy can spring.
1071,M. F.--,"Sweet cherub, when you wing your arrow's flight,"
1072,M. F.--,Speed it away with thoughts of love from me;
1073,M. F.--,"And when it finds the heart that beats with mine,"
1074,M. F.--,Full welcome to that breast I know 'twill be.
1075,M. F.--,When you reveal my message in love's light
1076,M. F.--,It's: (Dearest will you be my valentine).
1077,M. F.--,
1078,M. F.--,Cupid--
1079,M. F.--,"This errand suits me well, I'll not delay;"
1080,M. F.--,But to the land of flowers will wing my way.
1081,M. F.--,
1082,M. F.--,
1083,M. F.--,Farewell to Cupid
1084,M. F.--,
1085,M. F.--,Frosties' Chorus--
1086,M. F.--,We are glad to have made your acquaintance
1087,M. F.--,And wish you had longer to stay;
1088,M. F.--,"We are glad, we must say, to have met you,"
1089,M. F.--,And wish you good luck on your way.
1090,M. F.--,
1091,M. F.--,"Farewell, my Cupid,"
1092,M. F.--,Love speed you on your way.
1093,M. F.--,"Farewell, dear Cupid,"
1094,M. F.--,And au-revoir we'll say.
1095,M. F.--,
1096,M. F.--,'Tis the time of the northward migration
1097,M. F.--,And ahead of the birds we must fly
1098,M. F.--,To where days are of endless duration;
1099,M. F.--,So in chorus we bid you good-bye.
1100,M. F.--,
1101,M. F.--,"Farewell, my Cupid,"
1102,M. F.--,Love speed you on your way.
1103,M. F.--,"Farewell, dear Cupid,"
1104,M. F.--,And au-revoir we'll say.
1105,M. F.--,
1106,M. F.--,(All in chorus)
1107,M. F.--,
1108,M. F.--,"Farewell to you, farewell to all, farewell to-day;"
1109,M. F.--,"Paolo, Cupid, Frosties each farewell must say."
1110,M. F.--,
1111,M. F.--,
1112,M. F.--,
1113,SCENE III.,SCENE III.
1114,SCENE III.,
1115,SPRING LANDSCAPE,SPRING LANDSCAPE
1116,SPRING LANDSCAPE,
1117,SPRING LANDSCAPE,"[Virginia sitting on a bank of grass and spring flowers, with a"
1118,SPRING LANDSCAPE,band of fairies dancing around her in a ring.]
1119,SPRING LANDSCAPE,
1120,SPRING LANDSCAPE,
1121,SPRING LANDSCAPE,Spring Draweth Near
1122,SPRING LANDSCAPE,
1123,SPRING LANDSCAPE,Fairies (in Chorus)--
1124,SPRING LANDSCAPE,"Spring is coming, hear the humming"
1125,SPRING LANDSCAPE,Of the bumble bees;
1126,SPRING LANDSCAPE,"Life is waking, buds are breaking,"
1127,SPRING LANDSCAPE,Love is in the breeze.
1128,SPRING LANDSCAPE,
1129,SPRING LANDSCAPE,_Refrain_--
1130,SPRING LANDSCAPE,Fairies sing for the spring
1131,SPRING LANDSCAPE,Draweth near;
1132,SPRING LANDSCAPE,Mirth and song now belong
1133,SPRING LANDSCAPE,To the year.
1134,SPRING LANDSCAPE,
1135,SPRING LANDSCAPE,"Birdies wooing, ring doves cooing"
1136,SPRING LANDSCAPE,From each budding bough.
1137,SPRING LANDSCAPE,"All things mating, no one waiting,"
1138,SPRING LANDSCAPE,Love is calling now.
1139,SPRING LANDSCAPE,
1140,SPRING LANDSCAPE,"Larks are singing, swallows winging"
1141,SPRING LANDSCAPE,"North, their rapid flight."
1142,SPRING LANDSCAPE,"Winter's ending, spring is sending"
1143,SPRING LANDSCAPE,Warmth and love and light.
1144,SPRING LANDSCAPE,
1145,SPRING LANDSCAPE,Virginia--
1146,SPRING LANDSCAPE,What strange emotions fill this breast?
1147,SPRING LANDSCAPE,What flitting shadows of unrest
1148,SPRING LANDSCAPE,Disturb me so?
1149,SPRING LANDSCAPE,I have not ceased to long and dream
1150,SPRING LANDSCAPE,Since I was lifted o'er that stream
1151,SPRING LANDSCAPE,By Paolo.
1152,SPRING LANDSCAPE,
1153,SPRING LANDSCAPE,In strong arms' clasp what can there be
1154,SPRING LANDSCAPE,To thrill the heart in fancy free
1155,SPRING LANDSCAPE,And leave behind
1156,SPRING LANDSCAPE,"A joy that is akin to pain,"
1157,SPRING LANDSCAPE,A longing to be held again
1158,SPRING LANDSCAPE,By arms entwined?
1159,SPRING LANDSCAPE,
1160,SPRING LANDSCAPE,[Enter Cupid during last words.]
1161,SPRING LANDSCAPE,
1162,SPRING LANDSCAPE,Cupid--
1163,SPRING LANDSCAPE,"Good morning to you all, a fairy ring"
1164,SPRING LANDSCAPE,Delights my heart; I'll wait and hear you sing.
1165,SPRING LANDSCAPE,
1166,SPRING LANDSCAPE,Virginia--
1167,SPRING LANDSCAPE,"We're glad you're back, you should avoid the snows"
1168,SPRING LANDSCAPE,Dear careless boy; some day you'll freeze your toes.
1169,SPRING LANDSCAPE,
1170,SPRING LANDSCAPE,[Cupid fitting arrow to his bow--]
1171,SPRING LANDSCAPE,
1172,SPRING LANDSCAPE,Virginia--
1173,SPRING LANDSCAPE,"No, don't you shoot your arrow; 'tisn't fair!"
1174,SPRING LANDSCAPE,"You've learned too much already, spare oh spare"
1175,SPRING LANDSCAPE,My heart from further pain you cruel boy;
1176,SPRING LANDSCAPE,What balm have you for wounds that peace destroy?
1177,SPRING LANDSCAPE,
1178,SPRING LANDSCAPE,Cupid--
1179,SPRING LANDSCAPE,Forbid the thought of Cupid causing pain;
1180,SPRING LANDSCAPE,Nought else I seek but bringing joy again.
1181,SPRING LANDSCAPE,I have a secret message to unfold
1182,SPRING LANDSCAPE,"To you, the sweetest lover ever told."
1183,SPRING LANDSCAPE,"I'll whisper softly in your dainty ear,"
1184,SPRING LANDSCAPE,So soft that even fairies will not hear.
1185,SPRING LANDSCAPE,
1186,SPRING LANDSCAPE,[Cupid whispers his message.]
1187,SPRING LANDSCAPE,
1188,SPRING LANDSCAPE,Virginia--
1189,SPRING LANDSCAPE,"Oh Cupid!  (C.) How you blush, your burning cheek"
1190,SPRING LANDSCAPE,Tells plainer still than even lips can speak
1191,SPRING LANDSCAPE,Of tenderness for Paolo that glows
1192,SPRING LANDSCAPE,"Within your heart, and now quite overflows."
1193,SPRING LANDSCAPE,
1194,SPRING LANDSCAPE,
1195,SPRING LANDSCAPE,Blushing
1196,SPRING LANDSCAPE,
1197,SPRING LANDSCAPE,Fairies--
1198,SPRING LANDSCAPE,Blush of the early morning
1199,SPRING LANDSCAPE,"Heralds the coming day,"
1200,SPRING LANDSCAPE,Heralds the beam of sunshine
1201,SPRING LANDSCAPE,Chasing the dark away.
1202,SPRING LANDSCAPE,
1203,SPRING LANDSCAPE,_Refrain_--
1204,SPRING LANDSCAPE,"Blushing, blushing,"
1205,SPRING LANDSCAPE,Roses of deepest dye;
1206,SPRING LANDSCAPE,"Flushing, flushing"
1207,SPRING LANDSCAPE,Red as the sunlit sky.
1208,SPRING LANDSCAPE,
1209,SPRING LANDSCAPE,"Blushes those cheeks suffusing,"
1210,SPRING LANDSCAPE,Cupid's enchantments prove;
1211,SPRING LANDSCAPE,Prove that the little archer
1212,SPRING LANDSCAPE,Whispers to you of love.
1213,SPRING LANDSCAPE,
1214,SPRING LANDSCAPE,[Enter Paolo.]
1215,SPRING LANDSCAPE,
1216,SPRING LANDSCAPE,Fairies--
1217,SPRING LANDSCAPE,Paolo here at last!
1218,SPRING LANDSCAPE,Where has he been in hiding?
1219,SPRING LANDSCAPE,"He ought to be ashamed,"
1220,SPRING LANDSCAPE,But we must not be chiding.
1221,SPRING LANDSCAPE,
1222,SPRING LANDSCAPE,Paolo--
1223,SPRING LANDSCAPE,"I'm glad to find you all so bright and gay,"
1224,SPRING LANDSCAPE,"Please, fairies, sing before you run away."
1225,SPRING LANDSCAPE,
1226,SPRING LANDSCAPE,Fairy--
1227,SPRING LANDSCAPE,"We've played so long, the hours of morn will pass"
1228,SPRING LANDSCAPE,E're we can sip the dewdrops from the grass
1229,SPRING LANDSCAPE,And glean the jewels from the lily's cup.
1230,SPRING LANDSCAPE,The sunbeams now are gathering them up.
1231,SPRING LANDSCAPE,
1232,SPRING LANDSCAPE,Then we must weave some garments for our queen.
1233,SPRING LANDSCAPE,No lighter gossamer was ever seen
1234,SPRING LANDSCAPE,Than spider web woven by fairy hands
1235,SPRING LANDSCAPE,To wear when dancing on the moonlit sands.
1236,SPRING LANDSCAPE,
1237,SPRING LANDSCAPE,"So now good-bye, we all must skip away;"
1238,SPRING LANDSCAPE,"(We'll take dear Cupid with us, if we may,"
1239,SPRING LANDSCAPE,To catch the butterflies and paint their wings.)
1240,SPRING LANDSCAPE,"We wish you all the joy that springtime brings,"
1241,SPRING LANDSCAPE,
1242,SPRING LANDSCAPE,[Fairies and Cupid Exit]
1243,SPRING LANDSCAPE,
1244,SPRING LANDSCAPE,"Paolo, turning to Virginia--"
1245,SPRING LANDSCAPE,'Tis thoughts of you have sped me on my way;
1246,SPRING LANDSCAPE,"Virginia, dear, I seek your hand to-day."
1247,SPRING LANDSCAPE,
1248,SPRING LANDSCAPE,"[Paolo, taking Virginia's hands, looks into her eyes.]"
1249,SPRING LANDSCAPE,
1250,SPRING LANDSCAPE,
1251,SPRING LANDSCAPE,Reflections
1252,SPRING LANDSCAPE,
