,Poem Title,line
585,THE RAINBOW.,Shake horrible lances at me!
586,THE RAINBOW.,
587,THE RAINBOW.,One day--I remember it still--
588,THE RAINBOW.,For pranks I had played on the clown
589,THE RAINBOW.,"Who lived on the neighbouring hill,"
590,THE RAINBOW.,My cabin was trod to the ground.
591,THE RAINBOW.,Who ever felt grief such as I
592,THE RAINBOW.,When crashed by this terrible blow?
593,THE RAINBOW.,"Not Priam, the monarch of Troy,"
594,THE RAINBOW.,When all his proud towers lay low.
595,THE RAINBOW.,
596,THE RAINBOW.,And grief upon grief was my lot:
597,THE RAINBOW.,"Soon after, my lambkin was slain;"
598,THE RAINBOW.,"My hare, having strayed from its cot,"
599,THE RAINBOW.,Was chased by the hounds o'er the plain.
600,THE RAINBOW.,What countless calamities teem
601,THE RAINBOW.,From memory's page on my view!--
602,THE RAINBOW.,"How trifling soever you seem,"
603,THE RAINBOW.,Yet once I have wept over you.
604,THE RAINBOW.,
605,THE RAINBOW.,"Then cease, foolish heart, to repine;"
606,THE RAINBOW.,No stage is exempted from care:
607,THE RAINBOW.,"If you would true happiness find,"
608,THE RAINBOW.,Come follow! and I'll show you where.
609,THE RAINBOW.,"But, first, let us take for our guide"
610,THE RAINBOW.,The Word which Jehovah has penned;
611,THE RAINBOW.,By this the true path is descried
612,THE RAINBOW.,Which leads to a glorious end.
613,THE RAINBOW.,
614,THE RAINBOW.,How narrow this path to our view!
615,THE RAINBOW.,How steep an ascent lies before!
616,THE RAINBOW.,"Whilst, foolish fond heart, laid for you"
617,THE RAINBOW.,Are dazzling temptations all o'er.
618,THE RAINBOW.,What bye-ways with easy descent
619,THE RAINBOW.,Invite us through pleasures to stray!
620,THE RAINBOW.,"Whilst Satan, with hellish intent,"
621,THE RAINBOW.,Suggests that we ought to obey.
622,THE RAINBOW.,
623,THE RAINBOW.,"But trust not the father of lies,"
624,THE RAINBOW.,He tempts you with vanity's dream;
625,THE RAINBOW.,"His pleasure, when touched, quickly dies,"
626,THE RAINBOW.,Like bubbles that dance on the stream.
627,THE RAINBOW.,Look not on the wine when it glows
628,THE RAINBOW.,"All ruddy, in vessels of gold;"
629,THE RAINBOW.,"At last it will sting your repose,"
630,THE RAINBOW.,And death at the bottom unfold. {208}
631,THE RAINBOW.,
632,THE RAINBOW.,But lo! an unnatural night
633,THE RAINBOW.,Pours suddenly down on the eye;
634,THE RAINBOW.,"The sun has withdrawn all his light,"
635,THE RAINBOW.,And rolls a black globe o'er the sky!
636,THE RAINBOW.,And hark! what a cry rent the air!
637,THE RAINBOW.,Immortal the terrible sound!--
638,THE RAINBOW.,"The rocks split with honible tear,"
639,THE RAINBOW.,And fearfully shakes all the ground!
640,THE RAINBOW.,
641,THE RAINBOW.,"The dead from their slumbers awake,"
642,THE RAINBOW.,"And, leaving their mouldy domain,"
643,THE RAINBOW.,Make poor guilty mortals to quake
644,THE RAINBOW.,As pallid they glide o'er the plain!
645,THE RAINBOW.,"Sure, Nature's own God is oppressed,"
646,THE RAINBOW.,And Nature in agony cries;--
647,THE RAINBOW.,"The sun in his mourning is dressed,"
648,THE RAINBOW.,To tell the sad news through the skies!
649,THE RAINBOW.,
650,THE RAINBOW.,"Yet surely some victory's gained,"
651,THE RAINBOW.,"Important, and novel, and great,"
652,THE RAINBOW.,"Since Death has his captives unchained,"
653,THE RAINBOW.,And widely thrown open his gate!
654,THE RAINBOW.,"Yes, victory great as a God"
655,THE RAINBOW.,"Could gain over hell, death, and sin,"
656,THE RAINBOW.,This moment's achieved by the blood
657,THE RAINBOW.,"Of Jesus, our crucified King."
658,THE RAINBOW.,
659,THE RAINBOW.,But all the dread conflict is o'er;
660,THE RAINBOW.,Lo! cloud after cloud rolls away;
661,THE RAINBOW.,"And heaven, serene as before,"
662,THE RAINBOW.,Breaks forth in the splendour of day!
663,THE RAINBOW.,"And all the sweet landscape around,"
664,THE RAINBOW.,"Emerged from the ocean of night,"
665,THE RAINBOW.,"With groves, woods, and villages crowned,"
666,THE RAINBOW.,Astonish and fill with delight!
667,THE RAINBOW.,
668,THE RAINBOW.,"But see! where that crowd melts away,"
669,THE RAINBOW.,Three crosses sad spectacles show!
670,THE RAINBOW.,Our Guide has not led us astray;
671,THE RAINBOW.,Heart! this is the secret you'd know--
672,THE RAINBOW.,"Two thieves, and a crucified God"
673,THE RAINBOW.,Hangs awfully mangled between!
674,THE RAINBOW.,Whilst fast from His veins spouting blood
675,THE RAINBOW.,"Runs, dyeing with purple the green!"
676,THE RAINBOW.,
677,THE RAINBOW.,"Behold! the red flood rolls along,"
678,THE RAINBOW.,"And forming a bason below,"
679,THE RAINBOW.,Is termed in Emanuel's song
680,THE RAINBOW.,The fount for uncleanness and woe.
681,THE RAINBOW.,"Immerged in that precious tide,"
682,THE RAINBOW.,"The soul quickly loses its stains,"
683,THE RAINBOW.,"Though deeper than crimson they're dyed,"
684,THE RAINBOW.,And 'scapes from its sorrows and pains.
685,THE RAINBOW.,
686,THE RAINBOW.,This fountain is opened for you:
687,THE RAINBOW.,"Go, wash, without money or price;"
688,THE RAINBOW.,"And instantly formed anew,"
689,THE RAINBOW.,You'll lose all your woes in a trice.
690,THE RAINBOW.,"Then cease, foolish heart, to repine,"
691,THE RAINBOW.,No stage is exempted from care;
692,THE RAINBOW.,"If you would true happiness find,"
693,THE RAINBOW.,'Tis on Calvary--seek for it there.
694,THE RAINBOW.,
695,THE RAINBOW.,
696,THE RAINBOW.,
697,THE RAINBOW.,
698,WINTER-NIGHT MEDITATIONS.,WINTER-NIGHT MEDITATIONS.
699,WINTER-NIGHT MEDITATIONS.,
700,WINTER-NIGHT MEDITATIONS.,
701,WINTER-NIGHT MEDITATIONS.,"Rude winter's come, the sky's o'ercast,"
702,WINTER-NIGHT MEDITATIONS.,"The night is cold and loud the blast,"
703,WINTER-NIGHT MEDITATIONS.,"The mingling snow comes driving down,"
704,WINTER-NIGHT MEDITATIONS.,Fast whitening o'er the flinty ground.
705,WINTER-NIGHT MEDITATIONS.,Severe their lots whose crazy sheds
706,WINTER-NIGHT MEDITATIONS.,Hang tottering o'er their trembling heads:
707,WINTER-NIGHT MEDITATIONS.,Whilst blows through walls and chinky door
708,WINTER-NIGHT MEDITATIONS.,"The drifting snow across the floor,"
709,WINTER-NIGHT MEDITATIONS.,"Where blinking embers scarcely glow,"
710,WINTER-NIGHT MEDITATIONS.,And rushlight only serves to show
711,WINTER-NIGHT MEDITATIONS.,"What well may move the deepest sigh,"
712,WINTER-NIGHT MEDITATIONS.,And force a tear from pity's eye.
713,WINTER-NIGHT MEDITATIONS.,"You there may see a meagre pair,"
714,WINTER-NIGHT MEDITATIONS.,"Worn out with labour, grief, and care:"
715,WINTER-NIGHT MEDITATIONS.,"Whose naked babes, in hungry mood,"
716,WINTER-NIGHT MEDITATIONS.,Complain of cold and cry for food;
717,WINTER-NIGHT MEDITATIONS.,"Whilst tears bedew the mother's cheek,"
718,WINTER-NIGHT MEDITATIONS.,And sighs the father's grief bespeak;
719,WINTER-NIGHT MEDITATIONS.,"For fire or raiment, bed or board,"
720,WINTER-NIGHT MEDITATIONS.,Their dreary shed cannot afford.
721,WINTER-NIGHT MEDITATIONS.,
722,WINTER-NIGHT MEDITATIONS.,"Will no kind hand confer relief,"
723,WINTER-NIGHT MEDITATIONS.,And wipe away the tear of grief?
724,WINTER-NIGHT MEDITATIONS.,A little boon it well might spare
725,WINTER-NIGHT MEDITATIONS.,"Would kindle joy, dispel their care,"
726,WINTER-NIGHT MEDITATIONS.,Abate the rigour of the night
727,WINTER-NIGHT MEDITATIONS.,And warm each heart--achievement bright.
728,WINTER-NIGHT MEDITATIONS.,"Yea, brighter far than such as grace"
729,WINTER-NIGHT MEDITATIONS.,"The annals of a princely race,"
730,WINTER-NIGHT MEDITATIONS.,Where kings bestow a large domain
731,WINTER-NIGHT MEDITATIONS.,"But to receive as much again,"
732,WINTER-NIGHT MEDITATIONS.,"Or e'en corrupt the purest laws,"
733,WINTER-NIGHT MEDITATIONS.,Or fan the breath of vain applause.
734,WINTER-NIGHT MEDITATIONS.,
735,WINTER-NIGHT MEDITATIONS.,Peace to the man who stoops his head
736,WINTER-NIGHT MEDITATIONS.,To enter the most wretched shed:
737,WINTER-NIGHT MEDITATIONS.,"Who, with his condescending smiles,"
738,WINTER-NIGHT MEDITATIONS.,Poor diffidence and awe beguiles:
739,WINTER-NIGHT MEDITATIONS.,"Till all encouraged, soon disclose"
740,WINTER-NIGHT MEDITATIONS.,The different causes of their woes--
741,WINTER-NIGHT MEDITATIONS.,The moving tale dissolves his heart:
742,WINTER-NIGHT MEDITATIONS.,He liberally bestows a part
743,WINTER-NIGHT MEDITATIONS.,Of God's donation.  From above
744,WINTER-NIGHT MEDITATIONS.,"Approving Heaven, in smiles of love,"
745,WINTER-NIGHT MEDITATIONS.,"Looks on, and through the shining skies"
746,WINTER-NIGHT MEDITATIONS.,The great Recording Angel flies
747,WINTER-NIGHT MEDITATIONS.,"The doors of mercy to unfold,"
748,WINTER-NIGHT MEDITATIONS.,And write the deed in lines of gold;
749,WINTER-NIGHT MEDITATIONS.,"There, if a fruit of Faith's fair tree,"
750,WINTER-NIGHT MEDITATIONS.,"To shine throughout eternity,"
751,WINTER-NIGHT MEDITATIONS.,"In honour of that Sovereign dread,"
752,WINTER-NIGHT MEDITATIONS.,"Who had no place to lay His head,"
753,WINTER-NIGHT MEDITATIONS.,Yet opened wide sweet Mercy's door
754,WINTER-NIGHT MEDITATIONS.,"To all the desolate and poor,"
755,WINTER-NIGHT MEDITATIONS.,"Who, stung with guilt and hard oppressed,"
756,WINTER-NIGHT MEDITATIONS.,"Groaned to be with Him, and at rest."
757,WINTER-NIGHT MEDITATIONS.,
758,WINTER-NIGHT MEDITATIONS.,"Now, pent within the city wall,"
759,WINTER-NIGHT MEDITATIONS.,"They throng to theatre and hall,"
760,WINTER-NIGHT MEDITATIONS.,"Where gesture, look, and words conspire,"
761,WINTER-NIGHT MEDITATIONS.,"To stain the mind, the passions fire;"
762,WINTER-NIGHT MEDITATIONS.,"Whence sin-polluted streams abound,"
763,WINTER-NIGHT MEDITATIONS.,That whelm the country all around.
764,WINTER-NIGHT MEDITATIONS.,"Ah!  Modesty, should you be here,"
765,WINTER-NIGHT MEDITATIONS.,Close up the eye and stop the ear;
766,WINTER-NIGHT MEDITATIONS.,"Oppose your fan, nor peep beneath,"
767,WINTER-NIGHT MEDITATIONS.,And blushing shun their tainted breath.
768,WINTER-NIGHT MEDITATIONS.,
769,WINTER-NIGHT MEDITATIONS.,Here every rake exerts his art
770,WINTER-NIGHT MEDITATIONS.,T' ensnare the unsuspecting heart.
771,WINTER-NIGHT MEDITATIONS.,"The prostitute, with faithless smiles,"
772,WINTER-NIGHT MEDITATIONS.,Remorseless plays her tricks and wiles.
773,WINTER-NIGHT MEDITATIONS.,"Her gesture bold and ogling eye,"
774,WINTER-NIGHT MEDITATIONS.,"Obtrusive speech and pert reply,"
775,WINTER-NIGHT MEDITATIONS.,"And brazen front and stubborn tone,"
776,WINTER-NIGHT MEDITATIONS.,Show all her native virtue's flown.
777,WINTER-NIGHT MEDITATIONS.,"By her the thoughtless youth is ta'en,"
778,WINTER-NIGHT MEDITATIONS.,"Impoverished, disgraced, or slain:"
779,WINTER-NIGHT MEDITATIONS.,"Through her the marriage vows are broke,"
780,WINTER-NIGHT MEDITATIONS.,And Hymen proves a galling yoke.
781,WINTER-NIGHT MEDITATIONS.,"Diseases come, destruction's dealt,"
782,WINTER-NIGHT MEDITATIONS.,Where'er her poisonous breath is felt;
783,WINTER-NIGHT MEDITATIONS.,"Whilst she, poor wretch, dies in the flame"
784,WINTER-NIGHT MEDITATIONS.,That runs through her polluted frame.
785,WINTER-NIGHT MEDITATIONS.,
786,WINTER-NIGHT MEDITATIONS.,"Once she was gentle, fair, and kind,"
787,WINTER-NIGHT MEDITATIONS.,"To no seducing schemes inclined,"
788,WINTER-NIGHT MEDITATIONS.,"Would blush to hear a smutty tale,"
789,WINTER-NIGHT MEDITATIONS.,"Nor ever strolled o'er hill or dale,"
790,WINTER-NIGHT MEDITATIONS.,"But lived a sweet domestic maid,"
791,WINTER-NIGHT MEDITATIONS.,To lend her aged parents aid--
792,WINTER-NIGHT MEDITATIONS.,And oft they gazed and oft they smiled
793,WINTER-NIGHT MEDITATIONS.,On this their loved and only child:
794,WINTER-NIGHT MEDITATIONS.,"They thought they might in her be blest,"
795,WINTER-NIGHT MEDITATIONS.,And she would see them laid at rest.
796,WINTER-NIGHT MEDITATIONS.,
797,WINTER-NIGHT MEDITATIONS.,A blithesome youth of courtly mien
798,WINTER-NIGHT MEDITATIONS.,Oft called to see this rural queen:
799,WINTER-NIGHT MEDITATIONS.,His oily tongue and wily art
800,WINTER-NIGHT MEDITATIONS.,Soon gained Maria's yielding heart.
801,WINTER-NIGHT MEDITATIONS.,"The aged pair, too, liked the youth,"
802,WINTER-NIGHT MEDITATIONS.,And thought him naught but love and truth.
803,WINTER-NIGHT MEDITATIONS.,The village feast at length is come;
804,WINTER-NIGHT MEDITATIONS.,Maria by the youth's undone:
805,WINTER-NIGHT MEDITATIONS.,The youth is gone--so is her fame;
806,WINTER-NIGHT MEDITATIONS.,And with it all her sense of shame:
807,WINTER-NIGHT MEDITATIONS.,And now she practises the art
808,WINTER-NIGHT MEDITATIONS.,Which snared her unsuspecting heart;
809,WINTER-NIGHT MEDITATIONS.,"And vice, with a progressive sway,"
810,WINTER-NIGHT MEDITATIONS.,More hardened makes her every day.
811,WINTER-NIGHT MEDITATIONS.,"Averse to good and prone to ill,"
812,WINTER-NIGHT MEDITATIONS.,And dexterous in seducing skill;
813,WINTER-NIGHT MEDITATIONS.,"To look, as if her eyes would melt:"
814,WINTER-NIGHT MEDITATIONS.,T' affect a love she never felt;
815,WINTER-NIGHT MEDITATIONS.,To half suppress the rising sigh;
816,WINTER-NIGHT MEDITATIONS.,Mechanically to weep and cry;
817,WINTER-NIGHT MEDITATIONS.,"To vow eternal truth, and then"
818,WINTER-NIGHT MEDITATIONS.,"To break her vow, and vow again;"
819,WINTER-NIGHT MEDITATIONS.,"Her ways are darkness, death, and hell:"
820,WINTER-NIGHT MEDITATIONS.,"Remorse and shame and passions fell,"
821,WINTER-NIGHT MEDITATIONS.,"And short-lived joy, with endless pain,"
822,WINTER-NIGHT MEDITATIONS.,Pursues her in a gloomy train.
823,WINTER-NIGHT MEDITATIONS.,
824,WINTER-NIGHT MEDITATIONS.,"O Britain fair, thou queen of isles!"
825,WINTER-NIGHT MEDITATIONS.,Nor hostile arms nor hostile wiles
826,WINTER-NIGHT MEDITATIONS.,Could ever shake thy solid throne
827,WINTER-NIGHT MEDITATIONS.,But for thy sins.  Thy sins alone
828,WINTER-NIGHT MEDITATIONS.,"Can make thee stoop thy royal head,"
829,WINTER-NIGHT MEDITATIONS.,And lay thee prostrate with the dead.
830,WINTER-NIGHT MEDITATIONS.,"In vain colossal England mows,"
831,WINTER-NIGHT MEDITATIONS.,"With ponderous strength, the yielding foes;"
832,WINTER-NIGHT MEDITATIONS.,"In vain fair Scotia, by her side,"
833,WINTER-NIGHT MEDITATIONS.,"With courage flushed and Highland pride,"
834,WINTER-NIGHT MEDITATIONS.,Whirls her keen blade with horrid whistle
835,WINTER-NIGHT MEDITATIONS.,And lops off heads like tops of thistle;
836,WINTER-NIGHT MEDITATIONS.,"In vain brave Erin, famed afar,"
837,WINTER-NIGHT MEDITATIONS.,"The flaming thunderbolt of war,"
838,WINTER-NIGHT MEDITATIONS.,"Profuse of life, through blood does wade,"
839,WINTER-NIGHT MEDITATIONS.,To lend her sister kingdom aid:
840,WINTER-NIGHT MEDITATIONS.,Our conquering thunders vainly roar
841,WINTER-NIGHT MEDITATIONS.,Terrific round the Gallic shore;
842,WINTER-NIGHT MEDITATIONS.,Profoundest statesmen vainly scheme--
843,WINTER-NIGHT MEDITATIONS.,"'Tis all a vain, delusive dream,"
844,WINTER-NIGHT MEDITATIONS.,If treacherously within our breast
845,WINTER-NIGHT MEDITATIONS.,"We foster sin, the deadly pest."
846,WINTER-NIGHT MEDITATIONS.,
847,WINTER-NIGHT MEDITATIONS.,"Where Sin abounds Religion dies,"
848,WINTER-NIGHT MEDITATIONS.,And Virtue seeks her native skies;
849,WINTER-NIGHT MEDITATIONS.,"Chaste Conscience hides for very shame,"
850,WINTER-NIGHT MEDITATIONS.,And Honour's but an empty name.
851,WINTER-NIGHT MEDITATIONS.,"Then, like a flood, with fearful din,"
852,WINTER-NIGHT MEDITATIONS.,A gloomy host comes pouring in.
853,WINTER-NIGHT MEDITATIONS.,"First Bribery, with her golden shield,"
854,WINTER-NIGHT MEDITATIONS.,Leads smooth Corruption o'er the field;
855,WINTER-NIGHT MEDITATIONS.,"Dissension wild, with brandished spear,"
856,WINTER-NIGHT MEDITATIONS.,And Anarchy bring up the rear:
857,WINTER-NIGHT MEDITATIONS.,"Whilst Care and Sorrow, Grief and Pain"
858,WINTER-NIGHT MEDITATIONS.,Run howling o'er the bloody plain.
859,WINTER-NIGHT MEDITATIONS.,
860,WINTER-NIGHT MEDITATIONS.,"O Thou, whose power resistless fills"
861,WINTER-NIGHT MEDITATIONS.,"The boundless whole, avert those ills"
862,WINTER-NIGHT MEDITATIONS.,We richly merit: purge away
863,WINTER-NIGHT MEDITATIONS.,The sins which on our vitals prey;
864,WINTER-NIGHT MEDITATIONS.,"Protect, with Thine almighty shield"
865,WINTER-NIGHT MEDITATIONS.,"Our conquering arms by flood and field,"
866,WINTER-NIGHT MEDITATIONS.,Wheel round the time when Peace shall smile
867,WINTER-NIGHT MEDITATIONS.,O'er Britain's highly-favoured Isle;
868,WINTER-NIGHT MEDITATIONS.,When all shall loud hosannas sing
869,WINTER-NIGHT MEDITATIONS.,"To Thee, the great Eternal King!"
870,WINTER-NIGHT MEDITATIONS.,
871,WINTER-NIGHT MEDITATIONS.,"But hark! the bleak, loud whistling wind!"
872,WINTER-NIGHT MEDITATIONS.,Its crushing blast recalls to mind
873,WINTER-NIGHT MEDITATIONS.,The dangers of the troubled deep;
874,WINTER-NIGHT MEDITATIONS.,"Where, with a fierce and thundering sweep,"
875,WINTER-NIGHT MEDITATIONS.,"The winds in wild distraction rave,"
876,WINTER-NIGHT MEDITATIONS.,And push along the mountain wave
877,WINTER-NIGHT MEDITATIONS.,With dreadful swell and hideous curl!
878,WINTER-NIGHT MEDITATIONS.,"Whilst hung aloft in giddy whirl,"
879,WINTER-NIGHT MEDITATIONS.,"Or drop beneath the ocean's bed,"
880,WINTER-NIGHT MEDITATIONS.,The leaky bark without a shred
881,WINTER-NIGHT MEDITATIONS.,Of rigging sweeps through dangers dread.
882,WINTER-NIGHT MEDITATIONS.,"The flaring beacon points the way,"
883,WINTER-NIGHT MEDITATIONS.,And fast the pumps loud clanking play:
884,WINTER-NIGHT MEDITATIONS.,It 'vails not--hark! with crashing shock
885,WINTER-NIGHT MEDITATIONS.,"She's shivered 'gainst the solid rock,"
886,WINTER-NIGHT MEDITATIONS.,"Or by the fierce, incessant waves"
887,WINTER-NIGHT MEDITATIONS.,Is beaten to a thousand staves;
888,WINTER-NIGHT MEDITATIONS.,"Or bilging at her crazy side,"
889,WINTER-NIGHT MEDITATIONS.,"Admits the thundering hostile tide,"
890,WINTER-NIGHT MEDITATIONS.,And down she sinks!--triumphant rave
891,WINTER-NIGHT MEDITATIONS.,"The winds, and close her wat'ry grave!"
892,WINTER-NIGHT MEDITATIONS.,
893,WINTER-NIGHT MEDITATIONS.,"The merchant's care and toil are vain,"
894,WINTER-NIGHT MEDITATIONS.,His hopes He buried in the main--
895,WINTER-NIGHT MEDITATIONS.,In vain the mother's tearful eye
896,WINTER-NIGHT MEDITATIONS.,Looks for its sole remaining joy--
897,WINTER-NIGHT MEDITATIONS.,"In vain fair Susan walks the shore,"
898,WINTER-NIGHT MEDITATIONS.,And sighs for him she'll see no more--
899,WINTER-NIGHT MEDITATIONS.,"For deep they lie in ocean's womb,"
900,WINTER-NIGHT MEDITATIONS.,And fester in a wat'ry tomb.
901,WINTER-NIGHT MEDITATIONS.,
902,WINTER-NIGHT MEDITATIONS.,"Now, from the frothy, thundering main,"
903,WINTER-NIGHT MEDITATIONS.,"My meditations seek the plain,"
904,WINTER-NIGHT MEDITATIONS.,"Where, with a swift fantastic flight,"
905,WINTER-NIGHT MEDITATIONS.,"They scour the regions of the night,"
906,WINTER-NIGHT MEDITATIONS.,Free as the winds that wildly blow
907,WINTER-NIGHT MEDITATIONS.,"O'er hill and dale the blinding snow,"
908,WINTER-NIGHT MEDITATIONS.,"Or, through the woods, their frolics play,"
909,WINTER-NIGHT MEDITATIONS.,"And whirling, sweep the dusty way,"
910,WINTER-NIGHT MEDITATIONS.,"When summer shines with burning glare,"
911,WINTER-NIGHT MEDITATIONS.,"And sportive breezes skim the air,"
912,WINTER-NIGHT MEDITATIONS.,And Ocean's glassy breast is fanned
913,WINTER-NIGHT MEDITATIONS.,To softest curl by Zephyr bland.
914,WINTER-NIGHT MEDITATIONS.,
915,WINTER-NIGHT MEDITATIONS.,"But Summer's gone, and Winter's here--"
916,WINTER-NIGHT MEDITATIONS.,With iron sceptre rules the year--
917,WINTER-NIGHT MEDITATIONS.,Beneath this dark inclement sky
918,WINTER-NIGHT MEDITATIONS.,How many wanderers faint and die!
919,WINTER-NIGHT MEDITATIONS.,"One, flouncing o'er the treacherous snow,"
920,WINTER-NIGHT MEDITATIONS.,Sinks in the pit that yawns below!
921,WINTER-NIGHT MEDITATIONS.,"Another numbed, with panting lift"
922,WINTER-NIGHT MEDITATIONS.,Inhales the suffocating drift!
923,WINTER-NIGHT MEDITATIONS.,"And creeping cold, with stiffening force,"
924,WINTER-NIGHT MEDITATIONS.,"Extends a third, a pallid corse!"
925,WINTER-NIGHT MEDITATIONS.,
926,WINTER-NIGHT MEDITATIONS.,"Thus death, in varied dreadful form,"
927,WINTER-NIGHT MEDITATIONS.,Triumphant rides along the storm:
928,WINTER-NIGHT MEDITATIONS.,"With shocking scenes assails the sight,"
929,WINTER-NIGHT MEDITATIONS.,And makes more sad the dismal night!
930,WINTER-NIGHT MEDITATIONS.,"How blest the man, whose lot is free"
931,WINTER-NIGHT MEDITATIONS.,From such distress and misery;
932,WINTER-NIGHT MEDITATIONS.,"Who, sitting by his blazing fire,"
933,WINTER-NIGHT MEDITATIONS.,Is closely wrapt in warm attire;
934,WINTER-NIGHT MEDITATIONS.,Whose sparkling glasses blush with wine
935,WINTER-NIGHT MEDITATIONS.,Of mirthful might and flavour fine;
936,WINTER-NIGHT MEDITATIONS.,"Whose house, compact and strong, defies"
937,WINTER-NIGHT MEDITATIONS.,The rigour of the angry skies!
938,WINTER-NIGHT MEDITATIONS.,"The ruffling winds may blow their last,"
939,WINTER-NIGHT MEDITATIONS.,And snows come driving on the blast;
940,WINTER-NIGHT MEDITATIONS.,"And frosts their icy morsels fling,"
941,WINTER-NIGHT MEDITATIONS.,But all within is mild as spring!
942,WINTER-NIGHT MEDITATIONS.,
943,WINTER-NIGHT MEDITATIONS.,How blest is he!--blest did I say?
944,WINTER-NIGHT MEDITATIONS.,E'en sorrow here oft finds its way.
945,WINTER-NIGHT MEDITATIONS.,"The senses numbed by frequent use,"
946,WINTER-NIGHT MEDITATIONS.,"Of criminal, absurd abuse"
947,WINTER-NIGHT MEDITATIONS.,"Of heaven's blessings, listless grow,"
948,WINTER-NIGHT MEDITATIONS.,And life is but a dream of woe.
949,WINTER-NIGHT MEDITATIONS.,
950,WINTER-NIGHT MEDITATIONS.,"Oft fostered on the lap of ease,"
951,WINTER-NIGHT MEDITATIONS.,"Grow racking pain and foul disease,"
952,WINTER-NIGHT MEDITATIONS.,"And nervous whims, a ghastly train,"
953,WINTER-NIGHT MEDITATIONS.,Inflicting more than corp'ral pain:
954,WINTER-NIGHT MEDITATIONS.,Oft gold and shining pedigree
955,WINTER-NIGHT MEDITATIONS.,Prove only splendid misery.
956,WINTER-NIGHT MEDITATIONS.,"The king who sits upon his throne,"
957,WINTER-NIGHT MEDITATIONS.,"And calls the kneeling world his own,"
958,WINTER-NIGHT MEDITATIONS.,Has oft of cares a greater load
959,WINTER-NIGHT MEDITATIONS.,Than he who feels his iron rod.
960,WINTER-NIGHT MEDITATIONS.,
961,WINTER-NIGHT MEDITATIONS.,No state is free from care and pain
962,WINTER-NIGHT MEDITATIONS.,"Where fiery passions get the rein,"
963,WINTER-NIGHT MEDITATIONS.,"Or soft indulgence, joined with ease,"
964,WINTER-NIGHT MEDITATIONS.,Begets a thousand ills to tease:
965,WINTER-NIGHT MEDITATIONS.,"Where fair Religion, heavenly maid,"
966,WINTER-NIGHT MEDITATIONS.,Has slighted still her offered aid.
967,WINTER-NIGHT MEDITATIONS.,"Her matchless power the will subdues,"
968,WINTER-NIGHT MEDITATIONS.,And gives the judgment clearer views:
969,WINTER-NIGHT MEDITATIONS.,"Denies no source of real pleasure,"
970,WINTER-NIGHT MEDITATIONS.,And yields us blessings out of measure;
971,WINTER-NIGHT MEDITATIONS.,"Our prospect brightens, proves our stay,"
972,WINTER-NIGHT MEDITATIONS.,December turns to smiling May;
973,WINTER-NIGHT MEDITATIONS.,"Conveys us to that peaceful shore,"
974,WINTER-NIGHT MEDITATIONS.,"By raging billows lashed no more,"
975,WINTER-NIGHT MEDITATIONS.,"Where endless happiness remains,"
976,WINTER-NIGHT MEDITATIONS.,And one eternal summer reigns.
977,WINTER-NIGHT MEDITATIONS.,
978,WINTER-NIGHT MEDITATIONS.,
979,WINTER-NIGHT MEDITATIONS.,
980,WINTER-NIGHT MEDITATIONS.,
981,VERSES SENT TO A LADY ON HER,VERSES SENT TO A LADY ON HER
982,BIRTHDAY.,BIRTHDAY.
983,BIRTHDAY.,
984,BIRTHDAY.,
985,BIRTHDAY.,The joyous day illumes the sky
986,BIRTHDAY.,That bids each care and sorrow fly
987,BIRTHDAY.,To shades of endless night:
988,BIRTHDAY.,"E'en frozen age, thawed in the fires"
989,BIRTHDAY.,"Of social mirth, feels young desires,"
990,BIRTHDAY.,And tastes of fresh delight.
991,BIRTHDAY.,
992,BIRTHDAY.,"In thoughtful mood your parents dear,"
993,BIRTHDAY.,"Whilst joy smiles through the starting tear,"
994,BIRTHDAY.,Give approbation due.
995,BIRTHDAY.,As each drinks deep in mirthful wine
996,BIRTHDAY.,"Your rosy health, and looks benign"
997,BIRTHDAY.,Are sent to heaven for you.
998,BIRTHDAY.,
999,BIRTHDAY.,"But let me whisper, lovely fair,"
1000,BIRTHDAY.,"This joy may soon give place to care,"
1001,BIRTHDAY.,And sorrow cloud this day;
1002,BIRTHDAY.,"Full soon your eyes of sparkling blue,"
1003,BIRTHDAY.,"And velvet lips of scarlet hue,"
1004,BIRTHDAY.,"Discoloured, may decay."
1005,BIRTHDAY.,
1006,BIRTHDAY.,"As bloody drops on virgin snows,"
1007,BIRTHDAY.,So vies the lily with the rose
1008,BIRTHDAY.,Full on your dimpled cheek;
1009,BIRTHDAY.,But ah! the worm in lazy coil
1010,BIRTHDAY.,"May soon prey on this putrid spoil,"
1011,BIRTHDAY.,Or leap in loathsome freak.
1012,BIRTHDAY.,
1013,BIRTHDAY.,"Fond wooers come with flattering tale,"
1014,BIRTHDAY.,"And load with sighs the passing gale,"
1015,BIRTHDAY.,And love-distracted rave:
1016,BIRTHDAY.,"But hark, fair maid! whate'er they say,"
1017,BIRTHDAY.,"You're but a breathing mass of clay,"
1018,BIRTHDAY.,Fast ripening for the grave.
1019,BIRTHDAY.,
1020,BIRTHDAY.,Behold how thievish Time has been!
1021,BIRTHDAY.,"Full eighteen summers you have seen,"
1022,BIRTHDAY.,And yet they seem a day?
1023,BIRTHDAY.,"Whole years, collected in Time's glass,"
1024,BIRTHDAY.,"In silent lapse how soon they pass,"
