,Poem Title,line
867,BY THE REV. ALEXANDER DYCE.,"increased daily, and his society was eagerly courted by a long list of"
868,BY THE REV. ALEXANDER DYCE.,illustrious names. He now became personally known to a distinguished
869,BY THE REV. ALEXANDER DYCE.,"churchman, with whom, during the preceding year he had held some"
870,BY THE REV. ALEXANDER DYCE.,"correspondence by letter--Dr. Porteus, then Rector of Lambeth, and"
871,BY THE REV. ALEXANDER DYCE.,finally Bishop of London; and the friendship which took place between
872,BY THE REV. ALEXANDER DYCE.,them was sincere and lasting.
873,BY THE REV. ALEXANDER DYCE.,
874,BY THE REV. ALEXANDER DYCE.,"At the first levee, Beattie was presented by Lord Dartmouth to his"
875,BY THE REV. ALEXANDER DYCE.,"Majesty, who for several minutes talked to him concerning his _Essay on"
876,BY THE REV. ALEXANDER DYCE.,Truth_ in the most condescending and affable manner.
877,BY THE REV. ALEXANDER DYCE.,
878,BY THE REV. ALEXANDER DYCE.,"Soon after this, the University of Oxford, at the installation of Lord"
879,BY THE REV. ALEXANDER DYCE.,"North as its Chancellor, conferred on our author a very flattering mark"
880,BY THE REV. ALEXANDER DYCE.,"of distinction, an honorary degree of Doctor of Laws."
881,BY THE REV. ALEXANDER DYCE.,
882,BY THE REV. ALEXANDER DYCE.,"At length the object of his wishes was attained. On the 20th of August,"
883,BY THE REV. ALEXANDER DYCE.,"he received an official letter from the secretary of Lord North,"
884,BY THE REV. ALEXANDER DYCE.,informing him that the king had been pleased to allow him a pension of
885,BY THE REV. ALEXANDER DYCE.,"two hundred pounds a year. Of the private interview, with which, a few"
886,BY THE REV. ALEXANDER DYCE.,"days after he was honoured by their majesties, he has left the following"
887,BY THE REV. ALEXANDER DYCE.,account in his Diary:
888,BY THE REV. ALEXANDER DYCE.,
889,BY THE REV. ALEXANDER DYCE.,"""Tuesday, 24th August, set out for Dr. Majendie's at Kew-Green. The"
890,BY THE REV. ALEXANDER DYCE.,"Doctor told me that he had not seen the King yesterday, but had left a"
891,BY THE REV. ALEXANDER DYCE.,"note in writing, to intimate that I was to be at his house to-day; and"
892,BY THE REV. ALEXANDER DYCE.,"that one of the King's pages had come to him this morning, to say 'that"
893,BY THE REV. ALEXANDER DYCE.,"his Majesty would see me a little after twelve.' At twelve, the Doctor"
894,BY THE REV. ALEXANDER DYCE.,"and I went to the King's house, at Kew. We had been only a few minutes"
895,BY THE REV. ALEXANDER DYCE.,"in the hall, when the King and Queen came in from an airing; and, as"
896,BY THE REV. ALEXANDER DYCE.,"they passed through the hall, the King called to me by name, and asked"
897,BY THE REV. ALEXANDER DYCE.,"how long it was since I came from town. I answered, about an hour. 'I"
898,BY THE REV. ALEXANDER DYCE.,"shall see you,' says he, 'in a little.' The Doctor and I waited a"
899,BY THE REV. ALEXANDER DYCE.,"considerable time (for the King was busy), and then we were called into"
900,BY THE REV. ALEXANDER DYCE.,"a large room, furnished as a library, where the King was walking about,"
901,BY THE REV. ALEXANDER DYCE.,and the Queen sitting in a chair. We were received in the most gracious
902,BY THE REV. ALEXANDER DYCE.,manner possible by both their Majesties. I had the honour of a
903,BY THE REV. ALEXANDER DYCE.,conversation with them (nobody else being present but Dr. Majendie) for
904,BY THE REV. ALEXANDER DYCE.,"upwards of an hour, on a great variety of topics; in which both the King"
905,BY THE REV. ALEXANDER DYCE.,"and Queen joined, with a degree of cheerfulness, affability, and ease,"
906,BY THE REV. ALEXANDER DYCE.,"that was to me surprising, and soon dissipated the embarrassment which I"
907,BY THE REV. ALEXANDER DYCE.,"felt at the beginning of the conference. They both complimented me, in"
908,BY THE REV. ALEXANDER DYCE.,"the highest terms, on my 'Essay,' which, they said, was a book they"
909,BY THE REV. ALEXANDER DYCE.,"always kept by them; and the King said he had one copy of it at Kew, and"
910,BY THE REV. ALEXANDER DYCE.,"another in town, and immediately went and took it down from a shelf. I"
911,BY THE REV. ALEXANDER DYCE.,"found it was the second edition. 'I never stole a book but one,' said"
912,BY THE REV. ALEXANDER DYCE.,"his Majesty, 'and that was yours (speaking to me); I stole it from the"
913,BY THE REV. ALEXANDER DYCE.,"Queen, to give it to Lord Hertford to read.' He had heard that the sale"
914,BY THE REV. ALEXANDER DYCE.,"of Hume's 'Essays' had failed, since my book was published; and I told"
915,BY THE REV. ALEXANDER DYCE.,"him what Mr. Strahan had told me, in regard to that matter. He had even"
916,BY THE REV. ALEXANDER DYCE.,"heard of my being in Edinburgh last summer, and how Mr. Hume was"
917,BY THE REV. ALEXANDER DYCE.,offended on the score of my book. He asked many questions about the
918,BY THE REV. ALEXANDER DYCE.,"second part of the 'Essay,' and when it would be ready for the press. I"
919,BY THE REV. ALEXANDER DYCE.,"gave him, in a short speech, an account of the plan of it; and said, my"
920,BY THE REV. ALEXANDER DYCE.,"health was so precarious, I could not tell when it might be ready, as I"
921,BY THE REV. ALEXANDER DYCE.,"had many books to consult before I could finish it; but, that if my"
922,BY THE REV. ALEXANDER DYCE.,"health were good, I thought I might bring it to a conclusion in two or"
923,BY THE REV. ALEXANDER DYCE.,"three years. He asked, how long I had been in composing my Essay?"
924,BY THE REV. ALEXANDER DYCE.,"praised the caution with which it was written; and said, he did not"
925,BY THE REV. ALEXANDER DYCE.,wonder that it had employed me five or six years. He asked about my
926,BY THE REV. ALEXANDER DYCE.,"poems. I said, there was only one poem of my own on which I set any"
927,BY THE REV. ALEXANDER DYCE.,"value (meaning the 'Minstrel,') and that it was first published about"
928,BY THE REV. ALEXANDER DYCE.,"the same time with the 'Essay.' My other poems, I said, were incorrect,"
929,BY THE REV. ALEXANDER DYCE.,"being but juvenile pieces, and of little consequence, even in my own"
930,BY THE REV. ALEXANDER DYCE.,opinion. We had much conversation on moral subjects; from which both
931,BY THE REV. ALEXANDER DYCE.,their Majesties let it appear that they were warm friends to
932,BY THE REV. ALEXANDER DYCE.,"Christianity; and so little inclined to infidelity, that they could"
933,BY THE REV. ALEXANDER DYCE.,"hardly believe that any thinking man could really be an atheist, unless"
934,BY THE REV. ALEXANDER DYCE.,he could bring himself to believe that he made himself; a thought which
935,BY THE REV. ALEXANDER DYCE.,pleased the King exceedingly; and he repeated it several times to the
936,BY THE REV. ALEXANDER DYCE.,"Queen. He asked, whether any thing had been written against me. I spoke"
937,BY THE REV. ALEXANDER DYCE.,"of the late pamphlet, of which I gave an account, telling him, that I"
938,BY THE REV. ALEXANDER DYCE.,"never had met with any man who had read it, except one Quaker. This"
939,BY THE REV. ALEXANDER DYCE.,"brought on some discourse about the Quakers, whose moderation and mild"
940,BY THE REV. ALEXANDER DYCE.,behaviour the King and Queen commended. I was asked many questions about
941,BY THE REV. ALEXANDER DYCE.,the Scots universities; the revenues of the Scots clergy; their mode of
942,BY THE REV. ALEXANDER DYCE.,praying and preaching; the medical college of Edinburgh; Dr. Gregory
943,BY THE REV. ALEXANDER DYCE.,"(of whom I gave a particular character), and Dr. Cullen; the length of"
944,BY THE REV. ALEXANDER DYCE.,"our vacation at Aberdeen, and the closeness of our attendance during the"
945,BY THE REV. ALEXANDER DYCE.,winter; the number of students that attend my lectures; my mode of
946,BY THE REV. ALEXANDER DYCE.,"lecturing, whether from notes, or completely written lectures; about Mr."
947,BY THE REV. ALEXANDER DYCE.,"Hume, and Dr. Robertson, and Lord Kinnoull, and the Archbishop of York,"
948,BY THE REV. ALEXANDER DYCE.,"&c. &c. &c. His Majesty asked what I thought of my new acquaintance,"
949,BY THE REV. ALEXANDER DYCE.,Lord Dartmouth? I said there was something in his air and manner which I
950,BY THE REV. ALEXANDER DYCE.,"thought not only agreeable, but enchanting, and that he seemed to me to"
951,BY THE REV. ALEXANDER DYCE.,be one of the best of men; a sentiment in which both their Majesties
952,BY THE REV. ALEXANDER DYCE.,"heartily joined. 'They say that Lord Dartmouth is an enthusiast,' said"
953,BY THE REV. ALEXANDER DYCE.,"the King, 'but surely he says nothing on the subject of religion, but"
954,BY THE REV. ALEXANDER DYCE.,"what every Christian may, and ought to say.' He asked, whether I did not"
955,BY THE REV. ALEXANDER DYCE.,think the English language on the decline at present? I answered in the
956,BY THE REV. ALEXANDER DYCE.,"affirmative; and the King agreed, and named the 'Spectator' as one of"
957,BY THE REV. ALEXANDER DYCE.,the best standards of the language. When I told him that the Scots
958,BY THE REV. ALEXANDER DYCE.,"clergy sometimes prayed a quarter, or even half an hour at a time, he"
959,BY THE REV. ALEXANDER DYCE.,"asked whether that did not lead them into repetitions? I said, it often"
960,BY THE REV. ALEXANDER DYCE.,"did. 'That,' said he, 'I don't like in prayers; and excellent as our"
961,BY THE REV. ALEXANDER DYCE.,"liturgy is, I think it somewhat faulty in that respect.' 'Your majesty"
962,BY THE REV. ALEXANDER DYCE.,"knows,' said I, 'that three services are joined in one in the ordinary"
963,BY THE REV. ALEXANDER DYCE.,"church service, which is one cause of those repetitions.' 'True,' he"
964,BY THE REV. ALEXANDER DYCE.,"replied, 'and that circumstance also makes the service too long.' From"
965,BY THE REV. ALEXANDER DYCE.,this he took occasion to speak of the composition of the church liturgy;
966,BY THE REV. ALEXANDER DYCE.,"on which he very justly bestowed the highest commendation. 'Observe,'"
967,BY THE REV. ALEXANDER DYCE.,"his Majesty said, 'how flat those occasional prayers are, that are now"
968,BY THE REV. ALEXANDER DYCE.,"composed, in comparison with the old ones.' When I mentioned the"
969,BY THE REV. ALEXANDER DYCE.,"smallness of the church livings in Scotland, he said, 'he wondered how"
970,BY THE REV. ALEXANDER DYCE.,men of liberal education would choose to become clergymen there;' and
971,BY THE REV. ALEXANDER DYCE.,"asked, 'whether in the remote parts of the country, the clergy, in"
972,BY THE REV. ALEXANDER DYCE.,"general were not very ignorant?' I answered, 'No, for that education was"
973,BY THE REV. ALEXANDER DYCE.,"very cheap in Scotland, and that the clergy, in general, were men of"
974,BY THE REV. ALEXANDER DYCE.,"good sense, and competent learning.' He asked whether we had any good"
975,BY THE REV. ALEXANDER DYCE.,"preachers at Aberdeen? I said, yes, and named Campbell and Gerard, with"
976,BY THE REV. ALEXANDER DYCE.,"whose names, however, I did not find that he was acquainted. Dr."
977,BY THE REV. ALEXANDER DYCE.,Majendie mentioned Dr. Oswald's 'Appeal' with commendation; I praised it
978,BY THE REV. ALEXANDER DYCE.,"too and the queen took down the name, with a view to send for it. I was"
979,BY THE REV. ALEXANDER DYCE.,"asked, whether I knew Dr. Oswald? I answered, I did not; and said, that"
980,BY THE REV. ALEXANDER DYCE.,my book was published before I read his; that Dr. O. was well known to
981,BY THE REV. ALEXANDER DYCE.,"Lord Kinnoull, who had often proposed to make us acquainted. We"
982,BY THE REV. ALEXANDER DYCE.,"discussed a great many other topics; for the conversation, as before"
983,BY THE REV. ALEXANDER DYCE.,"observed, lasted for upwards of an hour, without any intermission. The"
984,BY THE REV. ALEXANDER DYCE.,Queen bore a large share in it. Both the King and her Majesty showed a
985,BY THE REV. ALEXANDER DYCE.,"great deal of good sense, acuteness, and knowledge, as well as of good"
986,BY THE REV. ALEXANDER DYCE.,nature and affability. At last the king took out his watch (for it was
987,BY THE REV. ALEXANDER DYCE.,"now almost three o'clock, his hour of dinner), which Dr. Majendie and I"
988,BY THE REV. ALEXANDER DYCE.,"took as a signal to withdraw. We accordingly bowed to their Majesties,"
989,BY THE REV. ALEXANDER DYCE.,"and I addressed the King in these words: 'I hope, Sir, your Majesty will"
990,BY THE REV. ALEXANDER DYCE.,"pardon me, if I take this opportunity to return you my humble and most"
991,BY THE REV. ALEXANDER DYCE.,"grateful acknowledgments, for the honour you have been pleased to confer"
992,BY THE REV. ALEXANDER DYCE.,"upon me.' He immediately answered, 'I think I could do no less for a man"
993,BY THE REV. ALEXANDER DYCE.,who has done so much service to the cause of Christianity. I shall
994,BY THE REV. ALEXANDER DYCE.,always be glad of an opportunity to show the good opinion I have of
995,BY THE REV. ALEXANDER DYCE.,"you.' The Queen sate all the while, and the King stood, sometimes"
996,BY THE REV. ALEXANDER DYCE.,walking about a little. Her Majesty speaks the English language with
997,BY THE REV. ALEXANDER DYCE.,"surprising elegance, and little or nothing of a foreign accent. There is"
998,BY THE REV. ALEXANDER DYCE.,something wonderfully captivating in her manner; so that if she were
999,BY THE REV. ALEXANDER DYCE.,"only of the rank of a private gentlewoman, one could not help taking"
1000,BY THE REV. ALEXANDER DYCE.,"notice of her, as one of the most agreeable women in the world. Her face"
1001,BY THE REV. ALEXANDER DYCE.,is much more pleasing than any of her pictures; and in the expression of
1002,BY THE REV. ALEXANDER DYCE.,"her eyes, and in her smile, there is something peculiarly engaging."
1003,BY THE REV. ALEXANDER DYCE.,"When the Doctor and I came out, 'Pray,' said I, 'how did I behave? Tell"
1004,BY THE REV. ALEXANDER DYCE.,"me honestly, for I am not accustomed to conversations of this kind.'"
1005,BY THE REV. ALEXANDER DYCE.,"'Why, perfectly well,' answered he, 'and just as you ought to do.' 'Are"
1006,BY THE REV. ALEXANDER DYCE.,"you sure of that?' said I. 'As sure,' he replied, 'as of my own"
1007,BY THE REV. ALEXANDER DYCE.,"existence: and you may be assured of it too, when I tell you, that if"
1008,BY THE REV. ALEXANDER DYCE.,there had been any thing in your manner or conversation which was not
1009,BY THE REV. ALEXANDER DYCE.,"perfectly agreeable, your conference would have been at an end in eight"
1010,BY THE REV. ALEXANDER DYCE.,"or ten minutes at most.' The Doctor afterwards told me, that it was a"
1011,BY THE REV. ALEXANDER DYCE.,"most uncommon thing for a private man, and a commoner, to be honoured"
1012,BY THE REV. ALEXANDER DYCE.,"with so long an audience. I dined with Dr. and Mrs. Majendie, and their"
1013,BY THE REV. ALEXANDER DYCE.,"family, and returned to town in the evening, very much pleased with the"
1014,BY THE REV. ALEXANDER DYCE.,"occurrences of the day."""
1015,BY THE REV. ALEXANDER DYCE.,
1016,BY THE REV. ALEXANDER DYCE.,"At this time, Sir Joshua Reynolds, having requested Beattie to sit for"
1017,BY THE REV. ALEXANDER DYCE.,"his picture, produced a likeness of him, which is generally regarded as"
1018,BY THE REV. ALEXANDER DYCE.,one of the finest works of that admirable artist. He is represented in
1019,BY THE REV. ALEXANDER DYCE.,"his Oxford gown of Doctor of Laws, with his famous Essay under his arm;"
1020,BY THE REV. ALEXANDER DYCE.,"while beside him is Truth, habited as an Angel, holding in one hand a"
1021,BY THE REV. ALEXANDER DYCE.,"pair of scales, and with the other thrusting down three frightful"
1022,BY THE REV. ALEXANDER DYCE.,"figures, emblematic of Prejudice, Scepticism, and Folly.[R] Of this"
1023,BY THE REV. ALEXANDER DYCE.,"picture Sir Joshua made a present to Beattie, who set a due value on so"
1024,BY THE REV. ALEXANDER DYCE.,"noble a composition, and preserved it with the utmost care."
1025,BY THE REV. ALEXANDER DYCE.,
1026,BY THE REV. ALEXANDER DYCE.,"After an absence of a little more than five months, he returned to"
1027,BY THE REV. ALEXANDER DYCE.,Aberdeen.
1028,BY THE REV. ALEXANDER DYCE.,
1029,BY THE REV. ALEXANDER DYCE.,A striking proof how highly the character and talents of Beattie were
1030,BY THE REV. ALEXANDER DYCE.,"appreciated, even by those to whom he was personally unknown, occurred"
1031,BY THE REV. ALEXANDER DYCE.,"in October of this year (1773), when the chair of Moral Philosophy in"
1032,BY THE REV. ALEXANDER DYCE.,"the University of Edinburgh was offered to him by the electors, the"
1033,BY THE REV. ALEXANDER DYCE.,"magistrates of the city. He, however, declined accepting it, ""Though my"
1034,BY THE REV. ALEXANDER DYCE.,"fortune"" (he writes to Sir William Forbes, on the subject) ""were as"
1035,BY THE REV. ALEXANDER DYCE.,"narrow now as it lately was, I should still incline rather to remain in"
1036,BY THE REV. ALEXANDER DYCE.,"quiet where I am, than, by becoming a member of the University of"
1037,BY THE REV. ALEXANDER DYCE.,"Edinburgh, to place myself within the reach of those (few as they are)"
1038,BY THE REV. ALEXANDER DYCE.,who have been pleased to let the world know that they do not wish me
1039,BY THE REV. ALEXANDER DYCE.,"well."" He alludes to the enemies whom his _Essay on Truth_ had raised"
1040,BY THE REV. ALEXANDER DYCE.,up.
1041,BY THE REV. ALEXANDER DYCE.,
1042,BY THE REV. ALEXANDER DYCE.,"The Second Book of _The Minstrel_, together with a new and corrected"
1043,BY THE REV. ALEXANDER DYCE.,"edition of the First, appeared in 1774, the author's name being now"
1044,BY THE REV. ALEXANDER DYCE.,"added. The poem, thus enlarged, suffered no diminution of its"
1045,BY THE REV. ALEXANDER DYCE.,popularity.
1046,BY THE REV. ALEXANDER DYCE.,
1047,BY THE REV. ALEXANDER DYCE.,"The following year, Beattie and his wife spent several weeks in London,"
1048,BY THE REV. ALEXANDER DYCE.,"residing during the chief part of the time with Dr. Porteus, one of his"
1049,BY THE REV. ALEXANDER DYCE.,"kindest and most zealous friends. On this occasion, having shown himself"
1050,BY THE REV. ALEXANDER DYCE.,"at court, he was immediately recognized by the King, who spoke to him"
1051,BY THE REV. ALEXANDER DYCE.,"very graciously, and made several inquiries concerning his studies."
1052,BY THE REV. ALEXANDER DYCE.,
1053,BY THE REV. ALEXANDER DYCE.,"To a new and improved edition in quarto, of the _Essay on Truth_,"
1054,BY THE REV. ALEXANDER DYCE.,"printed by subscription,[S] in 1776, our author appended three other"
1055,BY THE REV. ALEXANDER DYCE.,"Essays: _On Poetry and Music, as they affect the Mind_, _On Laughter and"
1056,BY THE REV. ALEXANDER DYCE.,"Ludicrous Composition_, and _On the Utility of Classical Learning_. In"
1057,BY THE REV. ALEXANDER DYCE.,"1777,[T] he gave to the press a new edition of _The Minstrel_, to which"
1058,BY THE REV. ALEXANDER DYCE.,he added a few of his minor poems: this volume (he says in the preface)
1059,BY THE REV. ALEXANDER DYCE.,"contains ""all the verses of which I am willing to be considered as the"
1060,BY THE REV. ALEXANDER DYCE.,"author."" In 1778,[U] he printed for private circulation a _Letter to Dr."
1061,BY THE REV. ALEXANDER DYCE.,"Blair, on the improvement of Psalmody in Scotland_. In 1779, he"
1062,BY THE REV. ALEXANDER DYCE.,"published, for the use of the young men who attended his Lectures, a"
1063,BY THE REV. ALEXANDER DYCE.,"_List of Scotticisms_, to the amount of about two hundred. And in 1780,"
1064,BY THE REV. ALEXANDER DYCE.,he contributed some thoughts _On Dreaming_ to the well known periodical
1065,BY THE REV. ALEXANDER DYCE.,"paper, _The Mirror_."
1066,BY THE REV. ALEXANDER DYCE.,
1067,BY THE REV. ALEXANDER DYCE.,The following portion of a letter from Dr. Johnson to Beattie shows how
1068,BY THE REV. ALEXANDER DYCE.,sincerely our author was esteemed by the great moralist:
1069,BY THE REV. ALEXANDER DYCE.,
1070,BY THE REV. ALEXANDER DYCE.,"""Bolt Court, Fleet Street, 21st August, 1780."
1071,BY THE REV. ALEXANDER DYCE.,
1072,BY THE REV. ALEXANDER DYCE.,"""More years than I have any delight to reckon have past since you"
1073,BY THE REV. ALEXANDER DYCE.,"and I saw one another. Of this, however, there is no reason for"
1074,BY THE REV. ALEXANDER DYCE.,"making any reprehensory complaint, _sic fata ferunt_: but, methinks,"
1075,BY THE REV. ALEXANDER DYCE.,there might pass some small interchange of regard between us. If you
1076,BY THE REV. ALEXANDER DYCE.,"say that I ought to have written, I now write; and I write to tell"
1077,BY THE REV. ALEXANDER DYCE.,"you, that I have much kindness for you and Mrs. Beattie, and that I"
1078,BY THE REV. ALEXANDER DYCE.,"wish your health better, and your life long. Try change of air, and"
1079,BY THE REV. ALEXANDER DYCE.,come a few degrees southward; a softer climate may do you both good.
1080,BY THE REV. ALEXANDER DYCE.,"Winter is coming on, and London will be warmer, and gayer, and"
1081,BY THE REV. ALEXANDER DYCE.,"busier, and more fertile of amusement than Aberdeen."""
1082,BY THE REV. ALEXANDER DYCE.,
1083,BY THE REV. ALEXANDER DYCE.,"In 1781, Beattie made another journey to London, taking with him his"
1084,BY THE REV. ALEXANDER DYCE.,"eldest son, James Hay Beattie.[V] While there, we find him writing thus"
1085,BY THE REV. ALEXANDER DYCE.,to Sir William Forbes:
1086,BY THE REV. ALEXANDER DYCE.,
1087,BY THE REV. ALEXANDER DYCE.,"""1st June."
1088,BY THE REV. ALEXANDER DYCE.,
1089,BY THE REV. ALEXANDER DYCE.,"""I have been visiting all my friends again and again, and found them"
1090,BY THE REV. ALEXANDER DYCE.,as affectionate and attentive as ever. Death has indeed deprived me
1091,BY THE REV. ALEXANDER DYCE.,"of some since I was last here, of Garrick, and Armstrong, and poor"
1092,BY THE REV. ALEXANDER DYCE.,"Harry Smith; but I have still many left.""... ""Johnson grows in grace"
1093,BY THE REV. ALEXANDER DYCE.,as he grows in years. He not only has better health and a fresher
1094,BY THE REV. ALEXANDER DYCE.,"complexion than ever he had before (at least since I knew him), but"
1095,BY THE REV. ALEXANDER DYCE.,"he has contracted a gentleness of manners which pleases every body."""
1096,BY THE REV. ALEXANDER DYCE.,
1097,BY THE REV. ALEXANDER DYCE.,"""28th June."
1098,BY THE REV. ALEXANDER DYCE.,
1099,BY THE REV. ALEXANDER DYCE.,"""I thought it my duty to appear at the levee before I left London;"
1100,BY THE REV. ALEXANDER DYCE.,and accordingly the week before last I went to court. The king had
1101,BY THE REV. ALEXANDER DYCE.,"not seen me for six years, and yet, to my surprise, knew me at first"
1102,BY THE REV. ALEXANDER DYCE.,sight. He spoke to me with his wonted condescension and affability;
1103,BY THE REV. ALEXANDER DYCE.,"and paid me a very polite compliment on the subject of my writings."""
1104,BY THE REV. ALEXANDER DYCE.,
1105,BY THE REV. ALEXANDER DYCE.,"His _Dissertations, Moral and Critical_, were published in 1783."
1106,BY THE REV. ALEXANDER DYCE.,
1107,BY THE REV. ALEXANDER DYCE.,"A passage from a letter of the poet Cowper to the Rev. William Unwin,"
1108,BY THE REV. ALEXANDER DYCE.,"5th April, 1784,[W] must not be omitted here:"
1109,BY THE REV. ALEXANDER DYCE.,
1110,BY THE REV. ALEXANDER DYCE.,"""If you have not his poem, called the 'The Minstrel,' and cannot borrow"
1111,BY THE REV. ALEXANDER DYCE.,"it, I must beg you to buy it for me; for, though I cannot afford to"
1112,BY THE REV. ALEXANDER DYCE.,"deal largely in so expensive a commodity as books, I must afford to"
1113,BY THE REV. ALEXANDER DYCE.,"purchase at least the poetical works of Beattie."""
1114,BY THE REV. ALEXANDER DYCE.,
1115,BY THE REV. ALEXANDER DYCE.,"His health impaired, and his peace of mind destroyed, by the melancholy"
1116,BY THE REV. ALEXANDER DYCE.,"condition of his wife (who, labouring under confirmed insanity, was now"
1117,BY THE REV. ALEXANDER DYCE.,"removed from her family), we need not wonder that Beattie should"
1118,BY THE REV. ALEXANDER DYCE.,endeavour to forget his domestic griefs in the society of his English
1119,BY THE REV. ALEXANDER DYCE.,"friends, to whom he was ever welcome. During the year 1784, after"
1120,BY THE REV. ALEXANDER DYCE.,"passing some time in London, he spent a month with Dr. Porteus (who had"
1121,BY THE REV. ALEXANDER DYCE.,"now attained the rank of Bishop of Chester), at the beautiful parsonage"
1122,BY THE REV. ALEXANDER DYCE.,"of Hunton, near Maidstone, which he characterizes as ""the mansion of"
1123,BY THE REV. ALEXANDER DYCE.,"peace, piety, and cheerfulness."" He also visited Mrs. Montagu, at her"
1124,BY THE REV. ALEXANDER DYCE.,"seat, called Sandleford, in Berks."
1125,BY THE REV. ALEXANDER DYCE.,
1126,BY THE REV. ALEXANDER DYCE.,"In 1786, his _Evidences of the Christian Religion_, were published. A"
1127,BY THE REV. ALEXANDER DYCE.,"remark which he makes in a letter, while engaged in the composition of"
1128,BY THE REV. ALEXANDER DYCE.,"this judicious summary, is worth quoting: ""Whether this work shall ever"
1129,BY THE REV. ALEXANDER DYCE.,"be of use to others, I know not; but this I know, that it has been of"
1130,BY THE REV. ALEXANDER DYCE.,"considerable benefit to myself. For though, when I entered upon it, I"
1131,BY THE REV. ALEXANDER DYCE.,understood my subject well enough to entertain no doubt of the goodness
1132,BY THE REV. ALEXANDER DYCE.,"of my cause, yet I find, as I advance, new light continually breaking in"
1133,BY THE REV. ALEXANDER DYCE.,"upon me."""
1134,BY THE REV. ALEXANDER DYCE.,
1135,BY THE REV. ALEXANDER DYCE.,The receipt of the following letter could hardly fail to gratify our
1136,BY THE REV. ALEXANDER DYCE.,author:
1137,BY THE REV. ALEXANDER DYCE.,
1138,BY THE REV. ALEXANDER DYCE.,"""Philadelphia, 1st August, 1786."
1139,BY THE REV. ALEXANDER DYCE.,
1140,BY THE REV. ALEXANDER DYCE.,"""The American revolution, which divided the British empire, made no"
1141,BY THE REV. ALEXANDER DYCE.,"breach in the republic of letters. As a proof of this, a stranger to"
1142,BY THE REV. ALEXANDER DYCE.,"your person, and a citizen of a country lately hostile to yours, has"
1143,BY THE REV. ALEXANDER DYCE.,expressed his obligations to you for the knowledge and pleasure he
1144,BY THE REV. ALEXANDER DYCE.,has derived from your excellent writings by procuring your admission
1145,BY THE REV. ALEXANDER DYCE.,"into the American Philosophical Society; a certificate of which,"
1146,BY THE REV. ALEXANDER DYCE.,"subscribed by our illustrious president, Dr. Franklin, and the other"
1147,BY THE REV. ALEXANDER DYCE.,"officers of the society, you will receive by the next vessel that"
1148,BY THE REV. ALEXANDER DYCE.,sails to any port in North Britain from this city.
1149,BY THE REV. ALEXANDER DYCE.,
1150,BY THE REV. ALEXANDER DYCE.,"""The stranger alluded to finished his studies in medicine in"
1151,BY THE REV. ALEXANDER DYCE.,"Edinburgh in the year 1769, and has ever since taught chemistry and"
1152,BY THE REV. ALEXANDER DYCE.,medicine in the college of Philadelphia. His name (with the greatest
1153,BY THE REV. ALEXANDER DYCE.,"respect for yours) is,"
1154,BY THE REV. ALEXANDER DYCE.,
1155,"""BENJAMIN RUSH.""","""BENJAMIN RUSH."""
1156,"""BENJAMIN RUSH.""",
1157,"""BENJAMIN RUSH.""","The next year, with his eldest son for his companion, he repaired again"
1158,"""BENJAMIN RUSH.""","to London. While there, he writes thus to his niece, Miss Valentine, now"
1159,"""BENJAMIN RUSH.""",Mrs. Glennie:
1160,"""BENJAMIN RUSH.""",
1161,"""BENJAMIN RUSH.""","""London, 20th July, 1787."
1162,"""BENJAMIN RUSH.""",
1163,"""BENJAMIN RUSH.""","""I am just returned from Windsor, where I passed three days. I went"
1164,"""BENJAMIN RUSH.""","thither, partly to see some friends, but chiefly that I might pay my"
1165,"""BENJAMIN RUSH.""",respects to the King and Queen. They both received me in the most
1166,"""BENJAMIN RUSH.""","gracious manner. I saw the King first on the terrace, where he knew"
1167,"""BENJAMIN RUSH.""","me at first sight, and did me the honour to converse with me a"
1168,"""BENJAMIN RUSH.""",considerable time. Next morning I saw him again at prayers in his
1169,"""BENJAMIN RUSH.""","chapel, where he was pleased to introduce me to the Queen, who"
1170,"""BENJAMIN RUSH.""","inquired very kindly after my health; observed, that many years had"
1171,"""BENJAMIN RUSH.""",passed since she saw me last; regretted the bad weather which I had
1172,"""BENJAMIN RUSH.""","met with at Windsor (for it rained incessantly,) which, said she,"
1173,"""BENJAMIN RUSH.""","has made your friends see less of you than they wished; and, after"
1174,"""BENJAMIN RUSH.""","some other conversation, her Majesty and the Princess Elizabeth,"
1175,"""BENJAMIN RUSH.""","who attended her, made a slight courtesy, and stepped into the"
1176,"""BENJAMIN RUSH.""",carriage that waited for them at the chapel door. The King remained
1177,"""BENJAMIN RUSH.""","with us for some time longer, and talked of various matters."""
1178,"""BENJAMIN RUSH.""",
1179,"""BENJAMIN RUSH.""","Our author then proceeded to visit Dr. Porteus at Hunton, and Mrs."
1180,"""BENJAMIN RUSH.""","Montagu at Sandleford, but was obliged to quit the latter place sooner"
1181,"""BENJAMIN RUSH.""","than he had intended, on account of the illness of his son, who shewed"
1182,"""BENJAMIN RUSH.""",symptoms of that consumptive complaint to which he afterwards fell a
1183,"""BENJAMIN RUSH.""",victim. For the sake of medical advice Beattie carried him back to the
1184,"""BENJAMIN RUSH.""","metropolis, and from thence, by very easy stages, to Aberdeen. Soon"
1185,"""BENJAMIN RUSH.""","after his return to Scotland, the invalid improved so much in health"
1186,"""BENJAMIN RUSH.""",that he was able to take upon him part of the management of the class of
