,Poem Title,line
522,VII.,It gart the herts rise in our breists!
523,VII.,"But Tam, wha tak's your word for law,"
524,VII.,Juist swalla'd doon the first pair raw!
525,VII.,"Yet try's he micht, an' sair he tried,"
526,VII.,"He had to hae the last four fried!"""
527,VII.,"The doctor turn'd him on his heel,"
528,VII.,"An' though puir Tam looked rale no-weel,"
529,VII.,"He couldna trust himsel' to speak,"
530,VII.,"The tears were rinnin' doon his cheek,"
531,VII.,An' a' that day was sair forfaughen
532,VII.,Wi' tryin' to haud himsel' frae lauchin'!
533,VII.,
534,VIII.,VIII.
535,VIII.,"Whate'er wi' Tam ye chance to crack on,"
536,VIII.,There's ae thing ye maun ne'er gang back on.
537,VIII.,"Freely he'll talk on politics,"
538,VIII.,"The weather an' its dirty tricks,"
539,VIII.,On wages an' the price o' coal
540,VIII.,"Or things conneckit wi' the soul,"
541,VIII.,On hoo the meenister's a leear
542,VIII.,"An' medical advice owre dear,"
543,VIII.,"But if the crack warks roond to leeches,"
544,VIII.,Puir Tam pits doon his pipe an' retches!
545,VIII.,
546,VIII.,
547,THE HOWDIE.,THE HOWDIE.
548,THE HOWDIE.,
549,THE HOWDIE.,'Twas in a wee bit but-an'-ben
550,THE HOWDIE.,"She bade when first I kent her,"
551,THE HOWDIE.,Doon the side roadie by the kirk
552,THE HOWDIE.,Whaur Andra was precentor.
553,THE HOWDIE.,
554,THE HOWDIE.,An' a' the week he keepit thrang
555,THE HOWDIE.,"At's wark as village thatcher,"
556,THE HOWDIE.,"Whiles sairly fashed by women folk,"
557,THE HOWDIE.,"Wi' ""Hurry up an' catch her!"""
558,THE HOWDIE.,
559,THE HOWDIE.,"Nae books e'er ravel't Tibbie's harns,"
560,THE HOWDIE.,"Nae college lear had reached her,"
561,THE HOWDIE.,An' a' she kent aboot her job
562,THE HOWDIE.,Her ain experience teached her.
563,THE HOWDIE.,
564,THE HOWDIE.,To this cauld warld in fifty year
565,THE HOWDIE.,She'd fosh near auchteen hunner.
566,THE HOWDIE.,"Losh keep's! When a' thing's said an' dune,"
567,THE HOWDIE.,The cratur' was a won'er!
568,THE HOWDIE.,
569,THE HOWDIE.,"A' gate she'd traivelled day an' nicht,"
570,THE HOWDIE.,A' kin' o' orra weather
571,THE HOWDIE.,"Had seen her trampin' on the road,"
572,THE HOWDIE.,Or trailin' through the heather.
573,THE HOWDIE.,
574,THE HOWDIE.,"But Time had set her pechin' sair,"
575,THE HOWDIE.,As on his way he birled;
576,THE HOWDIE.,The body startit failin' fast
577,THE HOWDIE.,An' gettin' auld an' nirled.
578,THE HOWDIE.,
579,THE HOWDIE.,"An' syne, to weet the bairnie's heid"
580,THE HOWDIE.,"Owre muckle, whiles, they'd gie her;"
581,THE HOWDIE.,"But noo she's deid-ay, mony a year-"
582,THE HOWDIE.,An' Andra's sleepin' wi' her.
583,THE HOWDIE.,
584,THE HOWDIE.,
585,DAYLICHT HAS MONY EEN.,DAYLICHT HAS MONY EEN.
586,DAYLICHT HAS MONY EEN.,
587,DAYLICHT HAS MONY EEN.,O! can'le licht's baith braw and bricht
588,DAYLICHT HAS MONY EEN.,"At e'en when bars are drawn,"
589,DAYLICHT HAS MONY EEN.,But can'le licht's a dowie sicht
590,DAYLICHT HAS MONY EEN.,When dwinin' i' the dawn.
591,DAYLICHT HAS MONY EEN.,Yet dawn can bring nae wearier day
592,DAYLICHT HAS MONY EEN.,"Than I hae dree'd yestre'en,"
593,DAYLICHT HAS MONY EEN.,An' comin' day may licht my way-
594,DAYLICHT HAS MONY EEN.,Daylicht has mony een.
595,DAYLICHT HAS MONY EEN.,
596,DAYLICHT HAS MONY EEN.,"Noo, daylicht's fairly creepin' in,"
597,DAYLICHT HAS MONY EEN.,I hear the auld cock craw;
598,DAYLICHT HAS MONY EEN.,"Fu' aft I've banned him for his din,"
599,DAYLICHT HAS MONY EEN.,An' wauk'nin' o' us a'!
600,DAYLICHT HAS MONY EEN.,But welcome noo's his lichtsome cry
601,DAYLICHT HAS MONY EEN.,"Sin' bed-fast I ha'e been,"
602,DAYLICHT HAS MONY EEN.,It tells anither nicht's gane by-
603,DAYLICHT HAS MONY EEN.,Daylicht has mony een.
604,DAYLICHT HAS MONY EEN.,
605,DAYLICHT HAS MONY EEN.,"O! bed-fast men are weary men,"
606,DAYLICHT HAS MONY EEN.,Laid by frae a' their wark;
607,DAYLICHT HAS MONY EEN.,Hoo thocht can kill ye ne'er will ken
608,DAYLICHT HAS MONY EEN.,Till tholin' 't in the dark.
609,DAYLICHT HAS MONY EEN.,But ere nicht fa's I'll maybe see
610,DAYLICHT HAS MONY EEN.,"What yet I hinna seen,"
611,DAYLICHT HAS MONY EEN.,A land whaur mirk can never be-
612,DAYLICHT HAS MONY EEN.,Daylicht has mony een.
613,DAYLICHT HAS MONY EEN.,
614,DAYLICHT HAS MONY EEN.,
615,THE BANE-SETTER.,THE BANE-SETTER.
616,THE BANE-SETTER.,
617,THE BANE-SETTER.,Oor Jock's gude mither's second man
618,THE BANE-SETTER.,At banes was unco skilly;
619,THE BANE-SETTER.,"It cam' by heirskep frae an aunt,"
620,THE BANE-SETTER.,Leeb Tod o' Nether Tillie.
621,THE BANE-SETTER.,"An' when he thocht to sough awa',"
622,THE BANE-SETTER.,"He sent for Jock, ay did he,"
623,THE BANE-SETTER.,"An' wulled him the bane-doctorin',"
624,THE BANE-SETTER.,Wi' a' the lave o's smiddy.
625,THE BANE-SETTER.,
626,THE BANE-SETTER.,"A braw doon-settin' 'twas for Jock,"
627,THE BANE-SETTER.,"An' for a while it paid him,"
628,THE BANE-SETTER.,For wi's great muckle nieves like mells
629,THE BANE-SETTER.,He pit in banes wi' smeddum.
630,THE BANE-SETTER.,Ay! mony a bane he snappit in
631,THE BANE-SETTER.,"At elbuck, thee, an' shouther;"
632,THE BANE-SETTER.,"Gin ony wouldna gang his gait,"
633,THE BANE-SETTER.,Jock dang them a' to poother.
634,THE BANE-SETTER.,
635,THE BANE-SETTER.,"Noo, smiddy wark's a droothy job,"
636,THE BANE-SETTER.,"Sae whiles Jock wat his whustle,"
637,THE BANE-SETTER.,When wi' a horse-shoe or a bane
638,THE BANE-SETTER.,He'd held some unco tussle.
639,THE BANE-SETTER.,"But even though miracklous whiles,"
640,THE BANE-SETTER.,"It mattered nane whativer,"
641,THE BANE-SETTER.,For whaur's the body disna ken
642,THE BANE-SETTER.,A drucken doctor's cliver?
643,THE BANE-SETTER.,
644,THE BANE-SETTER.,"Ae nicht when Jock was gey weel on,"
645,THE BANE-SETTER.,"An' warslin' wi' some shoein',"
646,THE BANE-SETTER.,They brocht a bane case intil him
647,THE BANE-SETTER.,"That proved puir Jock's undoin',"
648,THE BANE-SETTER.,"A cadger wi' an auld cork leg,"
649,THE BANE-SETTER.,"An' fou as Jock or fouer,"
650,THE BANE-SETTER.,Wha swore that o' his lower limb
651,THE BANE-SETTER.,He'd fairly lost the pooer.
652,THE BANE-SETTER.,
653,THE BANE-SETTER.,"Jock fin's the leg, an' shaks his heid,"
654,THE BANE-SETTER.,"Syne tells the man richt solemn,"
655,THE BANE-SETTER.,"""Your knee-pan's slippit up your thee"
656,THE BANE-SETTER.,Aside your spinal column;
657,THE BANE-SETTER.,"But gin ye'll tak a seat owre here,"
658,THE BANE-SETTER.,"An' lat them haud ye ticht, man,"
659,THE BANE-SETTER.,I'se warrant for a quart o' beer
660,THE BANE-SETTER.,"I'll quickly hae ye richt, man."""
661,THE BANE-SETTER.,
662,THE BANE-SETTER.,Jock yokit noo wi' rale guid wull
663,THE BANE-SETTER.,"To better the condeetion,"
664,THE BANE-SETTER.,While Corkie swore he had his leg
665,THE BANE-SETTER.,Ca'd a' to crockaneetion.
666,THE BANE-SETTER.,"Jock banned the lamp-""'twas in his een""-"
667,THE BANE-SETTER.,"An' deaved wi' Corkie's granin',"
668,THE BANE-SETTER.,"Quo' he, ""Gin ye'll pit oot the licht"
669,THE BANE-SETTER.,"I'll gey sune pit the bane in!"""
670,THE BANE-SETTER.,
671,THE BANE-SETTER.,"Oot went the licht, Jock got his grup,"
672,THE BANE-SETTER.,"He yarkit an' he ruggit,"
673,THE BANE-SETTER.,"He doobled up puir Corkie's leg,"
674,THE BANE-SETTER.,Syne strauchtened it an' tuggit.
675,THE BANE-SETTER.,An' while that baith the twa o' them
676,THE BANE-SETTER.,"Were sayin' some orra wordies,"
677,THE BANE-SETTER.,"Auld Corkie's leg, wi' hauf o's breeks,"
678,THE BANE-SETTER.,Cam' clean aff at the hurdies.
679,THE BANE-SETTER.,
680,THE BANE-SETTER.,"Jock swat wi' fear, an' in the dark"
681,THE BANE-SETTER.,"He crep' attour the smiddy,"
682,THE BANE-SETTER.,"For, weel-a-wat, he thocht his wark"
683,THE BANE-SETTER.,Would land him on the widdy.
684,THE BANE-SETTER.,"An' wi' the leg he ran till's hoose,"
685,THE BANE-SETTER.,"Just half way doon the clachan,"
686,THE BANE-SETTER.,"His cronies oxterin' Corkie oot,"
687,THE BANE-SETTER.,An' nearly deein' o' lauchin'.
688,THE BANE-SETTER.,
689,THE BANE-SETTER.,"But at Jock's door they stude an hour,"
690,THE BANE-SETTER.,"An' vainly kicked an' knockit,"
691,THE BANE-SETTER.,"Sin' Jock, in a' the fear o' death,"
692,THE BANE-SETTER.,Had got it barred an' lockit.
693,THE BANE-SETTER.,An' 'twas na till the neist forenune
694,THE BANE-SETTER.,"They fand the leg, weel hidden,"
695,THE BANE-SETTER.,For Jock was oot afore daylicht
696,THE BANE-SETTER.,An' stuck it in the midden.
697,THE BANE-SETTER.,
698,THE BANE-SETTER.,"This feenished Jock, an' efter han'"
699,THE BANE-SETTER.,"He buckled til his ain wark,"
700,THE BANE-SETTER.,For sune a' owre the kintra-side
701,THE BANE-SETTER.,"They kent aboot his bane wark,"
702,THE BANE-SETTER.,An' hoo a law-wer fleggit Jock
703,THE BANE-SETTER.,"At Corkie's instigation,"
704,THE BANE-SETTER.,An' gart him pay a five-pun' note
705,THE BANE-SETTER.,By way o' compensation.
706,THE BANE-SETTER.,
707,THE BANE-SETTER.,Ne sutor ultra crepidam
708,THE BANE-SETTER.,"Is gude enough for maist o's,"
709,THE BANE-SETTER.,For aye there's wark that's bude to get
710,THE BANE-SETTER.,The better o' the best o's.
711,THE BANE-SETTER.,An' just as doctors canna shoe
712,THE BANE-SETTER.,"Or haud a hin' leg stiddy,"
713,THE BANE-SETTER.,Ye needa seek for surgery
714,THE BANE-SETTER.,Inside a country smiddy.
715,THE BANE-SETTER.,
716,THE BANE-SETTER.,
717,BRITHERS.,BRITHERS.
718,BRITHERS.,
719,BRITHERS.,'Twas up at the tree near the heid o' the glen
720,BRITHERS.,"I keppit a tinkler chiel,"
721,BRITHERS.,"The cauld wind whistled his auld duds through,"
722,BRITHERS.,He was waesomely doon at the heel;
723,BRITHERS.,"But he made me free o' his company,"
724,BRITHERS.,For he kent that I wished him weel.
725,BRITHERS.,
726,BRITHERS.,"He lookit me fairly 'tween the een,"
727,BRITHERS.,He cam' o' an auncient clan;
728,BRITHERS.,"He gae me gude-day in a freendly way,"
729,BRITHERS.,"While he spak me man to man,"
730,BRITHERS.,Though my gibbles were a' for the human frame
731,BRITHERS.,An' his for kettle an' pan.
732,BRITHERS.,
733,BRITHERS.,"""Ye're oot i' the warst that the weather can dae,"
734,BRITHERS.,"Ye're free o' the road, like me,"
735,BRITHERS.,"I palmer aboot for kettles to cloot,"
736,BRITHERS.,Wi' an orra-like weird to dree;
737,BRITHERS.,"An' oor job's to men' whativer'll men',"
738,BRITHERS.,Wi' luck to fix oor fee!
739,BRITHERS.,
740,BRITHERS.,Brithers baith o' the auld high road-
741,BRITHERS.,Yet the Deil hae General Wade
742,BRITHERS.,For learnin's the shauchle instead o' the step
743,BRITHERS.,"Wi' the weary wark o' his spade,"
744,BRITHERS.,Till the Jew an' the Sassenach lord it noo
745,BRITHERS.,"Owre the hills whaur the heroes gaed!"""
746,BRITHERS.,
747,BRITHERS.,"""O, gang ye East,"" quo' I, ""or Wast,"
748,BRITHERS.,Or whither awa' gang ye?
749,BRITHERS.,"Will ye come to a hoose whaur a gude man bides,"
750,BRITHERS.,For a tastin' o' barley bree?
751,BRITHERS.,Ye can howk i' the kebbuck an' howk again
752,BRITHERS.,As lang as there's kebbuck to pree.
753,BRITHERS.,
754,BRITHERS.,Or seek ye a saxpence to slocken your drooth?
755,BRITHERS.,Ye needna be langer in doot;
756,BRITHERS.,"Ye can hae a bit hurl to help ye on,"
757,BRITHERS.,An' I'll get ye a pan to cloot.
758,BRITHERS.,"I'se warrant I'll freely lat ye in,"
759,BRITHERS.,"An' as freely lat ye oot."""
760,BRITHERS.,
761,BRITHERS.,"A tuft o' the broom was knotted wi' tow,"
762,BRITHERS.,"An' a rag on't fluttered free,"
763,BRITHERS.,"While he shook his heid owre some ferlies there,"
764,BRITHERS.,"That I'm bathered if I could see,"
765,BRITHERS.,Though I kent my soul was sib to his
766,BRITHERS.,In a queer free-masonry.
767,BRITHERS.,
768,BRITHERS.,"""The wife's a mile on the road afore's,"
769,BRITHERS.,An' the bairnies farther still;
770,BRITHERS.,"I canna keep tryst wi' doctor folk,"
771,BRITHERS.,"But I'll borrow the price o' a gill,"
772,BRITHERS.,An' I'll pay ye back when we've finished oor tack
773,BRITHERS.,"O' a' that's gude an' ill."""
774,BRITHERS.,
775,BRITHERS.,"He spat on the siller an' pooched it syne,"
776,BRITHERS.,An' quately winked an e'e;
777,BRITHERS.,"""The road's a bond that we canna deny,"
778,BRITHERS.,An' its linkit you an' me
779,BRITHERS.,"In the kindly yoke o' the gaun-about folk,"
780,BRITHERS.,"Whauriver they chance to be!"""
781,BRITHERS.,
782,BRITHERS.,"On the bowl o's cutty he scartit a spunk,"
783,BRITHERS.,An' he leggit it doon the wind;
784,BRITHERS.,"Gin his claes would hae fleggit a bubbly-jock,"
785,BRITHERS.,Guid Lord! he'd an easy mind!
786,BRITHERS.,An' oor forebears maybe were near-hand freen's
787,BRITHERS.,For a' that I can find.
788,BRITHERS.,
789,BRITHERS.,
790,THE CYNIC.,THE CYNIC.
791,THE CYNIC.,
792,THE CYNIC.,"Cauld blew the blast frae East to Wast,"
793,THE CYNIC.,"A blast wi' a smirr o' snaw,"
794,THE CYNIC.,An' it took the doctor's guid lum hat
795,THE CYNIC.,Richt owre the kirk-yaird wa'.
796,THE CYNIC.,"When he sichtit it he dichtit it,"
797,THE CYNIC.,An' he glowred wi' an angry e'e-
798,THE CYNIC.,"For says auld Jock Smairt, wha was passin' wi' his cairt:"
799,THE CYNIC.,"""Ye've a gey gude crap,"" says he."
800,THE CYNIC.,
801,THE CYNIC.,"Cauld blew the blast frae East to Wast,"
802,THE CYNIC.,"A blast baith snell an' keen,"
803,THE CYNIC.,An' the washin' o' the clarty wife
804,THE CYNIC.,"Sailed aff the washin' green,"
805,THE CYNIC.,"An' it landit on the midden-heid,"
806,THE CYNIC.,Whaur nae washin' ought to be-
807,THE CYNIC.,"An' says auld jock Smairt, wha was passin' wi' his cairt:"
808,THE CYNIC.,"""Weel, hame's aye hame,"" says he."
809,THE CYNIC.,
810,THE CYNIC.,"Cauld blew the blast frae East to Wast,"
811,THE CYNIC.,"An' it gart the deid leaves loup,"
812,THE CYNIC.,An' it set the shoothers heicher yet
813,THE CYNIC.,O' the gaithrin' at the roup;
814,THE CYNIC.,"An' stour filled the een o' the unctioneer,"
815,THE CYNIC.,Till the cratur' couldna see;
816,THE CYNIC.,"An' says auld Jock Smairt, wha was passin' wi' his cairt:"
817,THE CYNIC.,"""Turn aboot's fair play,"" says he."
818,THE CYNIC.,
819,THE CYNIC.,"Cauld blew the blast frae East to Wast,"
820,THE CYNIC.,"An' the rein catched the grey mear's tail,"
821,THE CYNIC.,An' her heels to save her hin'er en'
822,THE CYNIC.,Gaed lashin' like a flail.
823,THE CYNIC.,"An' the haill apotheck lay in spails,"
824,THE CYNIC.,As the grey mear warsled free;
825,THE CYNIC.,An' when auld Jock Smairt saw the fashion o' his cairt:
826,THE CYNIC.,"""Wha's seekin' ony spunks?"" says he."
827,THE CYNIC.,
828,THE CYNIC.,
829,THE NICHT THAT THE BAIRNIE CAM' HAME.,THE NICHT THAT THE BAIRNIE CAM' HAME.
830,THE NICHT THAT THE BAIRNIE CAM' HAME.,
831,THE NICHT THAT THE BAIRNIE CAM' HAME.,"I was gaun to my supper richt hungert an' tired,"
832,THE NICHT THAT THE BAIRNIE CAM' HAME.,A' day I'd been hard at the pleugh;
833,THE NICHT THAT THE BAIRNIE CAM' HAME.,"The snaw wi' the dark'nin' was fast dingin' on,"
834,THE NICHT THAT THE BAIRNIE CAM' HAME.,An' the win' had a coorse kin' o' sough.
835,THE NICHT THAT THE BAIRNIE CAM' HAME.,'Twas a cheery like sicht as the bonny fire-licht
836,THE NICHT THAT THE BAIRNIE CAM' HAME.,Gar't the winnock play flicker wi' flame;
837,THE NICHT THAT THE BAIRNIE CAM' HAME.,"But my supper was ""Aff for the doctor at aince!"""
838,THE NICHT THAT THE BAIRNIE CAM' HAME.,That nicht that the bairnie cam' hame.
839,THE NICHT THAT THE BAIRNIE CAM' HAME.,
840,THE NICHT THAT THE BAIRNIE CAM' HAME.,"Noo, I kent there was somethin' o' that sort to be,"
841,THE NICHT THAT THE BAIRNIE CAM' HAME.,"An' I'd had my ain thochts, tae, aboot it;"
842,THE NICHT THAT THE BAIRNIE CAM' HAME.,"Sae when my gude-mither had tel't me to flee,"
843,THE NICHT THAT THE BAIRNIE CAM' HAME.,"Fegs, it wisna my pairt for to doot it."
844,THE NICHT THAT THE BAIRNIE CAM' HAME.,"Wi' a new pair o' buits that was pinchin' like sin,"
845,THE NICHT THAT THE BAIRNIE CAM' HAME.,In a mile I was hirplin' deid lame;
846,THE NICHT THAT THE BAIRNIE CAM' HAME.,"'Twas the warst nicht o' a' that I ever pit in,"
847,THE NICHT THAT THE BAIRNIE CAM' HAME.,That nicht that the bairnie cam' hame.
848,THE NICHT THAT THE BAIRNIE CAM' HAME.,
849,THE NICHT THAT THE BAIRNIE CAM' HAME.,"I'd a gude seeven mile o' a fecht wi' the snaw,"
850,THE NICHT THAT THE BAIRNIE CAM' HAME.,An the road was near smoort oot wi' drift;
851,THE NICHT THAT THE BAIRNIE CAM' HAME.,"While the maister at market had got on the ba',"
852,THE NICHT THAT THE BAIRNIE CAM' HAME.,Sae I'd tint my ae chance o' a lift.
853,THE NICHT THAT THE BAIRNIE CAM' HAME.,"When I passed the auld inn as I cam' owre the hill,"
854,THE NICHT THAT THE BAIRNIE CAM' HAME.,"Although I was mebbe to blame,"
855,THE NICHT THAT THE BAIRNIE CAM' HAME.,"I bude to gang in-bye an' swallow a gill,"
856,THE NICHT THAT THE BAIRNIE CAM' HAME.,That nicht that the bairnie cam' hame.
857,THE NICHT THAT THE BAIRNIE CAM' HAME.,
858,THE NICHT THAT THE BAIRNIE CAM' HAME.,"""Gude be thankit!"" says I, at the doctor's front door,"
859,THE NICHT THAT THE BAIRNIE CAM' HAME.,As I pu'd like mischeef at the bell;
860,THE NICHT THAT THE BAIRNIE CAM' HAME.,But my he'rt gae a dunt at the story that runt
861,THE NICHT THAT THE BAIRNIE CAM' HAME.,O' a hoose-keeper body'd to tell.
862,THE NICHT THAT THE BAIRNIE CAM' HAME.,The man wasna in? He was at the big hoose?
863,THE NICHT THAT THE BAIRNIE CAM' HAME.,A sick dwam cam' richt owre my wame.
864,THE NICHT THAT THE BAIRNIE CAM' HAME.,"Hoo the deevil was I to get haud o' him noo,"
865,THE NICHT THAT THE BAIRNIE CAM' HAME.,That nicht that the bairnie cam' hame?
866,THE NICHT THAT THE BAIRNIE CAM' HAME.,
867,THE NICHT THAT THE BAIRNIE CAM' HAME.,"The doctor was spendin' the nicht at the laird's,"
868,THE NICHT THAT THE BAIRNIE CAM' HAME.,"For the leddy, ye see, was expeckin';"
869,THE NICHT THAT THE BAIRNIE CAM' HAME.,"A feckless bit cratur, weel-meanin' an' a',"
870,THE NICHT THAT THE BAIRNIE CAM' HAME.,Though she ne'er got ayont the doo's cleckin'.
871,THE NICHT THAT THE BAIRNIE CAM' HAME.,"It's them that should hae them that hinna eneugh,"
872,THE NICHT THAT THE BAIRNIE CAM' HAME.,"Fegs, lads, it's a damnable shame!"
873,THE NICHT THAT THE BAIRNIE CAM' HAME.,"Here's me wi' a dizzen, and aye at the pleugh"
874,THE NICHT THAT THE BAIRNIE CAM' HAME.,Sin' that nicht that the bairnie cam' hame!
875,THE NICHT THAT THE BAIRNIE CAM' HAME.,
876,THE NICHT THAT THE BAIRNIE CAM' HAME.,"What was I to dae? I was at my wits' en',"
877,THE NICHT THAT THE BAIRNIE CAM' HAME.,"For Tibbie the howdie was fou,"
878,THE NICHT THAT THE BAIRNIE CAM' HAME.,An' e'en had I got her to traivel the road
879,THE NICHT THAT THE BAIRNIE CAM' HAME.,What use was she mair than the soo?
880,THE NICHT THAT THE BAIRNIE CAM' HAME.,"I was switin' wi' fear though my fingers was cauld,"
881,THE NICHT THAT THE BAIRNIE CAM' HAME.,An' my taes they were muckle the same;
882,THE NICHT THAT THE BAIRNIE CAM' HAME.,"Man, my feet was that sair I was creepin' twa-fauld"
883,THE NICHT THAT THE BAIRNIE CAM' HAME.,That nicht that the bairnie cam' hame.
884,THE NICHT THAT THE BAIRNIE CAM' HAME.,
885,THE NICHT THAT THE BAIRNIE CAM' HAME.,"Three hoors an' a hauf sin' I startit awa',"
886,THE NICHT THAT THE BAIRNIE CAM' HAME.,An Deil faurer forrit was I!
887,THE NICHT THAT THE BAIRNIE CAM' HAME.,Govy-ding! It's nae mows for the heid o' the hoose
888,THE NICHT THAT THE BAIRNIE CAM' HAME.,When the mistress has yokit to cry!
889,THE NICHT THAT THE BAIRNIE CAM' HAME.,A set o' mis-chanters like what I'd come through
890,THE NICHT THAT THE BAIRNIE CAM' HAME.,"The strongest o' spirits would tame,"
891,THE NICHT THAT THE BAIRNIE CAM' HAME.,I was ettlin' to greet as I stude in the street
892,THE NICHT THAT THE BAIRNIE CAM' HAME.,That nicht that the bairnie cam' hame!
893,THE NICHT THAT THE BAIRNIE CAM' HAME.,
894,THE NICHT THAT THE BAIRNIE CAM' HAME.,"But a voice that I kent soondit richt in my lug,"
895,THE NICHT THAT THE BAIRNIE CAM' HAME.,Frae my he'rt it fair lifted a load
896,THE NICHT THAT THE BAIRNIE CAM' HAME.,"As I tells him my story, for wha should he be"
897,THE NICHT THAT THE BAIRNIE CAM' HAME.,But the factor's son hame frae abroad.
898,THE NICHT THAT THE BAIRNIE CAM' HAME.,"""It's a brute of a night, but to doctor's my trade,"
899,THE NICHT THAT THE BAIRNIE CAM' HAME.,"If ye'll have me, my laddie, I'm game!"""
900,THE NICHT THAT THE BAIRNIE CAM' HAME.,An' he druve his ain trap seeven mile through the snaw
901,THE NICHT THAT THE BAIRNIE CAM' HAME.,That nicht that the bairnie cam' hame.
902,THE NICHT THAT THE BAIRNIE CAM' HAME.,
903,THE NICHT THAT THE BAIRNIE CAM' HAME.,Ay! an' cracked like a pen-gun the hail o' the road
904,THE NICHT THAT THE BAIRNIE CAM' HAME.,"An' though I was prooder than ask,"
905,THE NICHT THAT THE BAIRNIE CAM' HAME.,When he fand I was grewsin' awa' at his side
906,THE NICHT THAT THE BAIRNIE CAM' HAME.,He filled me near fou frae his flask.
907,THE NICHT THAT THE BAIRNIE CAM' HAME.,Syne when a' thing was owre an' I gruppit his han'
908,THE NICHT THAT THE BAIRNIE CAM' HAME.,"Says the wife, ""We maun gie him the name!"""
909,THE NICHT THAT THE BAIRNIE CAM' HAME.,An' there's aye been a gude word for him i' the hoose
910,THE NICHT THAT THE BAIRNIE CAM' HAME.,Sin' the nicht that the bairnie cam' hame.
911,THE NICHT THAT THE BAIRNIE CAM' HAME.,
912,THE NICHT THAT THE BAIRNIE CAM' HAME.,
913,HUMAN NATUR'.,HUMAN NATUR'.
914,HUMAN NATUR'.,
915,HUMAN NATUR'.,As I gang roon' the kintra-side
916,HUMAN NATUR'.,"Amang the young an' auld,"
917,HUMAN NATUR'.,I marvel at the things I see
918,HUMAN NATUR'.,An' a' the lees I'm tauld.
919,HUMAN NATUR'.,"There's Mistress-weel, I winna say:"
920,HUMAN NATUR'.,"I wadna hurt her pride,-"
921,HUMAN NATUR'.,"But speerits hae a guff, gude-wife,"
922,HUMAN NATUR'.,Nae peppermints can hide.
923,HUMAN NATUR'.,
924,HUMAN NATUR'.,Then there's the carle I said maun bide
925,HUMAN NATUR'.,"In bed or I cam' back,"
926,HUMAN NATUR'.,An' frae the road I saw him fine
927,HUMAN NATUR'.,Gang dodgin' roond a stack;
928,HUMAN NATUR'.,I heard him pechin' up the stair
929,HUMAN NATUR'.,As I cam' in the door-
930,HUMAN NATUR'.,But Faith! My lad was in his bed
931,HUMAN NATUR'.,An' ettlin' for to snore.
932,HUMAN NATUR'.,
933,HUMAN NATUR'.,"An' here's a chap that needs a peel,"
934,HUMAN NATUR'.,"He chaws it roon' an' roon',"
935,HUMAN NATUR'.,"He's narra' i' the swalla', an'"
936,HUMAN NATUR'.,He canna get it doon.
937,HUMAN NATUR'.,"Yet whiles his swalla's wide eneuch,"
938,HUMAN NATUR'.,"The muckle ne'er-dae-weel,"
939,HUMAN NATUR'.,Gin it had aye been narra'er
940,HUMAN NATUR'.,He hadna nott the peel.
941,HUMAN NATUR'.,
942,HUMAN NATUR'.,"Ye tend them a', baith great an' sma',"
943,HUMAN NATUR'.,"Frae cradle to the grave,"
944,HUMAN NATUR'.,An' add to sorrows o' your ain
945,HUMAN NATUR'.,"The tribbles o' the lave,"
946,HUMAN NATUR'.,"An' yet ye find they're a' the same,"
947,HUMAN NATUR'.,"When human natur's watched,"
948,HUMAN NATUR'.,It's no' ill deeds they haud as wrang-
949,HUMAN NATUR'.,The sin o't 's when they're catched.
950,HUMAN NATUR'.,
951,HUMAN NATUR'.,
952,ANG-BANG-PANG.,ANG-BANG-PANG.
953,ANG-BANG-PANG.,
954,ANG-BANG-PANG.,O hae ye heard the latest news
955,ANG-BANG-PANG.,O' Mistress Mucklewame?
956,ANG-BANG-PANG.,Her doctor hadna pickit up
957,ANG-BANG-PANG.,"Her trouble here at hame,"
958,ANG-BANG-PANG.,Sae they took her tae a speeshalist
959,ANG-BANG-PANG.,"To fin' oot what was wrang,"
960,ANG-BANG-PANG.,An' it seems noo a' the bother
961,ANG-BANG-PANG.,Has been ang-bang-pang.
962,ANG-BANG-PANG.,
963,ANG-BANG-PANG.,"Faith, in the marriage market then"
964,ANG-BANG-PANG.,"Her man's had little luck,"
965,ANG-BANG-PANG.,She's just a muckle creishy lump
966,ANG-BANG-PANG.,That waddles like a juck;
967,ANG-BANG-PANG.,But the nerves gaun through her body's
968,ANG-BANG-PANG.,"Been the trouble a' alang,"
969,ANG-BANG-PANG.,"An' its complicated noo, ye see,"
970,ANG-BANG-PANG.,By ang-bang-pang.
971,ANG-BANG-PANG.,
972,ANG-BANG-PANG.,I've aye held oot oor doctor
973,ANG-BANG-PANG.,"Was a skeely man afore,"
974,ANG-BANG-PANG.,But I'll never lat the cratur noo
975,ANG-BANG-PANG.,A stap inside the door!
976,ANG-BANG-PANG.,A' up an' doon the parish
977,ANG-BANG-PANG.,"It has made a bonny sang,"
978,ANG-BANG-PANG.,That he didna ken his neebor's wife
979,ANG-BANG-PANG.,Had ang-bang-pang.
980,ANG-BANG-PANG.,
981,ANG-BANG-PANG.,They've pit her in hot water baths
982,ANG-BANG-PANG.,"To lat the body steep,"
983,ANG-BANG-PANG.,They're feedin' her on tablets
984,ANG-BANG-PANG.,"Frae the puddens o' a sheep,"
985,ANG-BANG-PANG.,They're talkin' o' a foreign spaw
986,ANG-BANG-PANG.,"Upon the continang,"
987,ANG-BANG-PANG.,They think they'll maybe cure her there
