,Poem Title,line
544,THALASSIUS,"But heaven was as red iron, slumberless,"
545,THALASSIUS,And had no heart to bless;
546,THALASSIUS,"And earth lay sere and darkling as distraught,"
547,THALASSIUS,And help in her was nought.
548,THALASSIUS,
549,THALASSIUS,"Then many a midnight, many a morn and even,"
550,THALASSIUS,"His mother, passing forth of her fair heaven,"
551,THALASSIUS,With goodlier gifts than all save gods can give
552,THALASSIUS,"From earth or from the heaven where sea-things live,"
553,THALASSIUS,With shine of sea-flowers through the bay-leaf braid
554,THALASSIUS,Woven for a crown her foam-white hands had made
555,THALASSIUS,"To crown him with land's laurel and sea-dew,"
556,THALASSIUS,Sought the sea-bird that was her boy: but he
557,THALASSIUS,"Sat panther-throned beside Erigone,"
558,THALASSIUS,Riding the red ways of the revel through
559,THALASSIUS,Midmost of pale-mouthed passion's crownless crew.
560,THALASSIUS,Till on some winter's dawn of some dim year
561,THALASSIUS,He let the vine-bit on the panther's lip
562,THALASSIUS,"Slide, and the green rein slip,"
563,THALASSIUS,"And set his eyes to seaward, nor gave ear"
564,THALASSIUS,"If sound from landward hailed him, dire or dear;"
565,THALASSIUS,And passing forth of all those fair fierce ranks
566,THALASSIUS,"Back to the grey sea-banks,"
567,THALASSIUS,"Against a sea-rock lying, aslant the steep,"
568,THALASSIUS,Fell after many sleepless dreams on sleep.
569,THALASSIUS,
570,THALASSIUS,And in his sleep the dun green light was shed
571,THALASSIUS,Heavily round his head
572,THALASSIUS,"That through the veil of sea falls fathom-deep,"
573,THALASSIUS,Blurred like a lamp's that when the night drops dead
574,THALASSIUS,Dies; and his eyes gat grace of sleep to see
575,THALASSIUS,"The deep divine dark dayshine of the sea,"
576,THALASSIUS,"Dense water-walls and clear dusk water-ways,"
577,THALASSIUS,"Broad-based, or branching as a sea-flower sprays"
578,THALASSIUS,That side or this dividing; and anew
579,THALASSIUS,The glory of all her glories that he knew.
580,THALASSIUS,And in sharp rapture of recovering tears
581,THALASSIUS,"He woke on fire with yearnings of old years,"
582,THALASSIUS,"Pure as one purged of pain that passion bore,"
583,THALASSIUS,Ill child of bitter mother; for his own
584,THALASSIUS,"Looked laughing toward him from her midsea throne,"
585,THALASSIUS,Up toward him there ashore.
586,THALASSIUS,
587,THALASSIUS,"Thence in his heart the great same joy began,"
588,THALASSIUS,Of child that made him man:
589,THALASSIUS,"And turned again from all hearts else on quest,"
590,THALASSIUS,"He communed with his own heart, and had rest."
591,THALASSIUS,And like sea-winds upon loud waters ran
592,THALASSIUS,"His days and dreams together, till the joy"
593,THALASSIUS,Burned in him of the boy.
594,THALASSIUS,Till the earth's great comfort and the sweet sea's breath
595,THALASSIUS,"Breathed and blew life in where was heartless death,"
596,THALASSIUS,"Death spirit-stricken of soul-sick days, where strife"
597,THALASSIUS,Of thought and flesh made mock of death and life.
598,THALASSIUS,And grace returned upon him of his birth
599,THALASSIUS,Where heaven was mixed with heavenlike sea and earth;
600,THALASSIUS,And song shot forth strong wings that took the sun
601,THALASSIUS,"From inward, fledged with might of sorrow and mirth"
602,THALASSIUS,And father's fire made mortal in his son.
603,THALASSIUS,Nor was not spirit of strength in blast and breeze
604,THALASSIUS,To exalt again the sun's child and the sea's;
605,THALASSIUS,For as wild mares in Thessaly grow great
606,THALASSIUS,"With child of ravishing winds, that violate"
607,THALASSIUS,Their leaping length of limb with manes like fire
608,THALASSIUS,And eyes outburning heaven's
609,THALASSIUS,With fires more violent than the lightning levin's
610,THALASSIUS,"And breath drained out and desperate of desire,"
611,THALASSIUS,"Even so the spirit in him, when winds grew strong,"
612,THALASSIUS,Grew great with child of song.
613,THALASSIUS,Nor less than when his veins first leapt for joy
614,THALASSIUS,"To draw delight in such as burns a boy,"
615,THALASSIUS,Now too the soul of all his senses felt
616,THALASSIUS,The passionate pride of deep sea-pulses dealt
617,THALASSIUS,Through nerve and jubilant vein
618,THALASSIUS,"As from the love and largess of old time,"
619,THALASSIUS,And with his heart again
620,THALASSIUS,The tidal throb of all the tides keep rhyme
621,THALASSIUS,And charm him from his own soul's separate sense
622,THALASSIUS,With infinite and invasive influence
623,THALASSIUS,"That made strength sweet in him and sweetness strong,"
624,THALASSIUS,"Being now no more a singer, but a song."
625,THALASSIUS,
626,THALASSIUS,Till one clear day when brighter sea-wind blew
627,THALASSIUS,"And louder sea-shine lightened, for the waves"
628,THALASSIUS,"Were full of godhead and the light that saves,"
629,THALASSIUS,"His father's, and their spirit had pierced him through,"
630,THALASSIUS,He felt strange breath and light all round him shed
631,THALASSIUS,That bowed him down with rapture; and he knew
632,THALASSIUS,"His father's hand, hallowing his humbled head,"
633,THALASSIUS,"And the old great voice of the old good time, that said:"
634,THALASSIUS,
635,THALASSIUS,"""Child of my sunlight and the sea, from birth"
636,THALASSIUS,A fosterling and fugitive on earth;
637,THALASSIUS,"Sleepless of soul as wind or wave or fire,"
638,THALASSIUS,A manchild with an ungrown God's desire;
639,THALASSIUS,"Because thou hast loved nought mortal more than me,"
640,THALASSIUS,"Thy father, and thy mother-hearted sea;"
641,THALASSIUS,"Because thou hast set thine heart to sing, and sold"
642,THALASSIUS,"Life and life's love for song, God's living gold;"
643,THALASSIUS,Because thou hast given thy flower and fire of youth
644,THALASSIUS,"To feed men's hearts with visions, truer than truth;"
645,THALASSIUS,Because thou hast kept in those world-wandering eyes
646,THALASSIUS,The light that makes me music of the skies;
647,THALASSIUS,Because thou hast heard with world-unwearied ears
648,THALASSIUS,The music that puts light into the spheres;
649,THALASSIUS,Have therefore in thine heart and in thy mouth
650,THALASSIUS,"The sound of song that mingles north and south,"
651,THALASSIUS,"The song of all the winds that sing of me,"
652,THALASSIUS,"And in thy soul the sense of all the sea."""
653,THALASSIUS,
654,THALASSIUS,
655,THALASSIUS,
656,THALASSIUS,
657,ON THE CLIFFS,ON THE CLIFFS
658,ON THE CLIFFS,
659,ON THE CLIFFS,[Greek: imerophônos aêdôn.]
660,ON THE CLIFFS,
661,SAPPHO.,SAPPHO.
662,SAPPHO.,
663,SAPPHO.,
664,SAPPHO.,Between the moondawn and the sundown here
665,SAPPHO.,The twilight hangs half starless; half the sea
666,SAPPHO.,Still quivers as for love or pain or fear
667,SAPPHO.,Or pleasure mightier than these all may be
668,SAPPHO.,A man's live heart might beat
669,SAPPHO.,Wherein a God's with mortal blood should meet
670,SAPPHO.,And fill its pulse too full to bear the strain
671,SAPPHO.,"With fear or love or pleasure's twin-born, pain."
672,SAPPHO.,Fiercely the gaunt woods to the grim soil cling
673,SAPPHO.,That bears for all fair fruits
674,SAPPHO.,Wan wild sparse flowers of windy and wintry spring
675,SAPPHO.,Between the tortive serpent-shapen roots
676,SAPPHO.,Wherethrough their dim growth hardly strikes and shoots
677,SAPPHO.,And shews one gracious thing
678,SAPPHO.,"Hardly, to speak for summer one sweet word"
679,SAPPHO.,Of summer's self scarce heard.
680,SAPPHO.,"But higher the steep green sterile fields, thick-set"
681,SAPPHO.,With flowerless hawthorn even to the upward verge
682,SAPPHO.,Whence the woods gathering watch new cliffs emerge
683,SAPPHO.,"Higher than their highest of crowns that sea-winds fret,"
684,SAPPHO.,"Hold fast, for all that night or wind can say,"
685,SAPPHO.,"Some pale pure colour yet,"
686,SAPPHO.,Too dim for green and luminous for grey.
687,SAPPHO.,Between the climbing inland cliffs above
688,SAPPHO.,"And these beneath that breast and break the bay,"
689,SAPPHO.,A barren peace too soft for hate or love
690,SAPPHO.,Broods on an hour too dim for night or day.
691,SAPPHO.,
692,SAPPHO.,"O wind, O wingless wind that walk'st the sea,"
693,SAPPHO.,"Weak wind, wing-broken, wearier wind than we,"
694,SAPPHO.,"Who are yet not spirit-broken, maimed like thee,"
695,SAPPHO.,Who wail not in our inward night as thou
696,SAPPHO.,"In the outer darkness now,"
697,SAPPHO.,What word has the old sea given thee for mine ear
698,SAPPHO.,From thy faint lips to hear?
699,SAPPHO.,"For some word would she send me, knowing not how."
700,SAPPHO.,
701,SAPPHO.,"Nay, what far other word"
702,SAPPHO.,"Than ever of her was spoken, or of me"
703,SAPPHO.,Or all my winged white kinsfolk of the sea
704,SAPPHO.,"Between fresh wave and wave was ever heard,"
705,SAPPHO.,Cleaves the clear dark enwinding tree with tree
706,SAPPHO.,Too close for stars to separate and to see
707,SAPPHO.,Enmeshed in multitudinous unity?
708,SAPPHO.,What voice of what strong God hath stormed and stirred
709,SAPPHO.,"The fortressed rock of silence, rent apart"
710,SAPPHO.,Even to the core Night's all-maternal heart?
711,SAPPHO.,"What voice of God grown heavenlier in a bird,"
712,SAPPHO.,Made keener of edge to smite
713,SAPPHO.,"Than lightning--yea, thou knowest, O mother Night,"
714,SAPPHO.,Keen as that cry from thy strange children sent
715,SAPPHO.,"Wherewith the Athenian judgment-shrine was rent,"
716,SAPPHO.,"For wrath that all their wrath was vainly spent,"
717,SAPPHO.,Their wrath for wrong made right
718,SAPPHO.,By justice in her own divine despite
719,SAPPHO.,That bade pass forth unblamed
720,SAPPHO.,The sinless matricide and unashamed?
721,SAPPHO.,"Yea, what new cry is this, what note more bright"
722,SAPPHO.,"Than their song's wing of words was dark of flight,"
723,SAPPHO.,"What word is this thou hast heard,"
724,SAPPHO.,"Thine and not thine or theirs, O Night, what word"
725,SAPPHO.,More keen than lightning and more sweet than light?
726,SAPPHO.,As all men's hearts grew godlike in one bird
727,SAPPHO.,"And all those hearts cried on thee, crying with might,"
728,SAPPHO.,"Hear us, O mother Night."
729,SAPPHO.,
730,SAPPHO.,Dumb is the mouth of darkness as of death:
731,SAPPHO.,"Light, sound and life are one"
732,SAPPHO.,In the eyes and lips of dawn that draw the sun
733,SAPPHO.,To hear what first child's word with glimmering breath
734,SAPPHO.,Their weak wan weanling child the twilight saith;
735,SAPPHO.,But night makes answer none.
736,SAPPHO.,
737,SAPPHO.,"God, if thou be God,--bird, if bird thou be,--"
738,SAPPHO.,Do thou then answer me.
739,SAPPHO.,"For but one word, what wind soever blow,"
740,SAPPHO.,Is blown up usward ever from the sea.
741,SAPPHO.,In fruitless years of youth dead long ago
742,SAPPHO.,And deep beneath their own dead leaves and snow
743,SAPPHO.,"Buried, I heard with bitter heart and sere"
744,SAPPHO.,"The same sea's word unchangeable, nor knew"
745,SAPPHO.,But that mine own life-days were changeless too
746,SAPPHO.,And sharp and salt with unshed tear on tear
747,SAPPHO.,"And cold and fierce and barren; and my soul,"
748,SAPPHO.,"Sickening, swam weakly with bated breath"
749,SAPPHO.,"In a deep sea like death,"
750,SAPPHO.,And felt the wind buffet her face with brine
751,SAPPHO.,"Hard, and harsh thought on thought in long bleak roll"
752,SAPPHO.,Blown by keen gusts of memory sad as thine
753,SAPPHO.,"Heap the weight up of pain, and break, and leave"
754,SAPPHO.,Strength scarce enough to grieve
755,SAPPHO.,"In the sick heavy spirit, unmanned with strife"
756,SAPPHO.,Of waves that beat at the tired lips of life.
757,SAPPHO.,
758,SAPPHO.,"Nay, sad may be man's memory, sad may be"
759,SAPPHO.,"The dream he weaves him as for shadow of thee,"
760,SAPPHO.,"But scarce one breathing-space, one heartbeat long,"
761,SAPPHO.,Wilt thou take shadow of sadness on thy song.
762,SAPPHO.,"Not thou, being more than man or man's desire,"
763,SAPPHO.,"Being bird and God in one,"
764,SAPPHO.,With throat of gold and spirit of the sun;
765,SAPPHO.,"The sun whom all our souls and songs call sire,"
766,SAPPHO.,"Whose godhead gave thee, chosen of all our quire,"
767,SAPPHO.,"Thee only of all that serve, of all that sing"
768,SAPPHO.,"Before our sire and king,"
769,SAPPHO.,"Borne up some space on time's world-wandering wing,"
770,SAPPHO.,"This gift, this doom, to bear till time's wing tire--"
771,SAPPHO.,Life everlasting of eternal fire.
772,SAPPHO.,
773,SAPPHO.,Thee only of all; yet can no memory say
774,SAPPHO.,How many a night and day
775,SAPPHO.,"My heart has been as thy heart, and my life"
776,SAPPHO.,"As thy life is, a sleepless hidden thing,"
777,SAPPHO.,"Full of the thirst and hunger of winter and spring,"
778,SAPPHO.,That seeks its food not in such love or strife
779,SAPPHO.,As fill men's hearts with passionate hours and rest.
780,SAPPHO.,From no loved lips and on no loving breast
781,SAPPHO.,Have I sought ever for such gifts as bring
782,SAPPHO.,"Comfort, to stay the secret soul with sleep."
783,SAPPHO.,"The joys, the loves, the labours, whence men reap"
784,SAPPHO.,"Rathe fruit of hopes and fears,"
785,SAPPHO.,I have made not mine; the best of all my days
786,SAPPHO.,"Have been as those fair fruitless summer strays,"
787,SAPPHO.,"Those water-waifs that but the sea-wind steers,"
788,SAPPHO.,Flakes of glad foam or flowers on footless ways
789,SAPPHO.,"That take the wind in season and the sun,"
790,SAPPHO.,And when the wind wills is their season done.
791,SAPPHO.,
792,SAPPHO.,For all my days as all thy days from birth
793,SAPPHO.,"My heart as thy heart was in me as thee,"
794,SAPPHO.,Fire; and not all the fountains of the sea
795,SAPPHO.,"Have waves enough to quench it, nor on earth"
796,SAPPHO.,"Is fuel enough to feed,"
797,SAPPHO.,While day sows night and night sows day for seed.
798,SAPPHO.,
799,SAPPHO.,"We were not marked for sorrow, thou nor I,"
800,SAPPHO.,"For joy nor sorrow, sister, were we made,"
801,SAPPHO.,"To take delight and grief to live and die,"
802,SAPPHO.,Assuaged by pleasures or by pains affrayed
803,SAPPHO.,That melt men's hearts and alter; we retain
804,SAPPHO.,"A memory mastering pleasure and all pain,"
805,SAPPHO.,"A spirit within the sense of ear and eye,"
806,SAPPHO.,"A soul behind the soul, that seeks and sings"
807,SAPPHO.,And makes our life move only with its wings
808,SAPPHO.,"And feed but from its lips, that in return"
809,SAPPHO.,Feed of our hearts wherein the old fires that burn
810,SAPPHO.,Have strength not to consume
811,SAPPHO.,Nor glory enough to exalt us past our doom.
812,SAPPHO.,
813,SAPPHO.,"_Ah, ah, the doom_ (thou knowest whence rang that wail)"
814,SAPPHO.,_Of the shrill nightingale!_
815,SAPPHO.,"(From whose wild lips, thou knowest, that wail was thrown)"
816,SAPPHO.,_For round about her have the great gods cast
817,SAPPHO.,"A wing-borne body, and clothed her close and fast"
818,SAPPHO.,With a sweet life that hath no part in moan.
819,SAPPHO.,"But me, for me_ (how hadst thou heart to hear?)"
820,SAPPHO.,_Remains a sundering with the two-edged spear._
821,SAPPHO.,
822,SAPPHO.,"_Ah, for her doom!_ so cried in presage then"
823,SAPPHO.,"The bodeful bondslave of the king of men,"
824,SAPPHO.,And might not win her will.
825,SAPPHO.,"Too close the entangling dragnet woven of crime,"
826,SAPPHO.,"The snare of ill new-born of elder ill,"
827,SAPPHO.,"The curse of new time for an elder time,"
828,SAPPHO.,"Had caught, and held her yet,"
829,SAPPHO.,"Enmeshed intolerably in the intolerant net,"
830,SAPPHO.,"Who thought with craft to mock the God most high,"
831,SAPPHO.,And win by wiles his crown of prophecy
832,SAPPHO.,"From the Sun's hand sublime,"
833,SAPPHO.,"As God were man, to spare or to forget."
834,SAPPHO.,
835,SAPPHO.,"But thou,--the gods have given thee and forgiven thee"
836,SAPPHO.,More than our master gave
837,SAPPHO.,That strange-eyed spirit-wounded strange-tongued slave
838,SAPPHO.,There questing houndlike where the roofs red-wet
839,SAPPHO.,Reeked as a wet red grave.
840,SAPPHO.,"Life everlasting has their strange grace given thee,"
841,SAPPHO.,Even hers whom thou wast wont to sing and serve
842,SAPPHO.,"With eyes, but not with song, too swift to swerve;"
843,SAPPHO.,"Yet might not even thine eyes estranged estrange her,"
844,SAPPHO.,"Who seeing thee too, but inly, burn and bleed"
845,SAPPHO.,"Like that pale princess-priest of Priam's seed,"
846,SAPPHO.,For stranger service gave thee guerdon stranger;
847,SAPPHO.,"If this indeed be guerdon, this indeed"
848,SAPPHO.,"Her mercy, this thy meed--"
849,SAPPHO.,"That thou, being more than all we born, being higher"
850,SAPPHO.,Than all heads crowned of him that only gives
851,SAPPHO.,"The light whereby man lives,"
852,SAPPHO.,The bay that bids man moved of God's desire
853,SAPPHO.,"Lay hand on lute or lyre,"
854,SAPPHO.,Set lip to trumpet or deflowered green reed--
855,SAPPHO.,"If this were given thee for a grace indeed,"
856,SAPPHO.,"That thou, being first of all these, thou alone"
857,SAPPHO.,"Shouldst have the grace to die not, but to live"
858,SAPPHO.,"And lose nor change one pulse of song, one tone"
859,SAPPHO.,"Of all that were thy lady's and thine own,"
860,SAPPHO.,"Thy lady's whom thou criedst on to forgive,"
861,SAPPHO.,"Thou, priest and sacrifice on the altar-stone"
862,SAPPHO.,"Where none may worship not of all that live,"
863,SAPPHO.,"Love's priestess, errant on dark ways diverse;"
864,SAPPHO.,"If this were grace indeed for Love to give,"
865,SAPPHO.,If this indeed were blessing and no curse.
866,SAPPHO.,
867,SAPPHO.,"Love's priestess, mad with pain and joy of song,"
868,SAPPHO.,"Song's priestess, mad with joy and pain of love,"
869,SAPPHO.,"Name above all names that are lights above,"
870,SAPPHO.,"We have loved, praised, pitied, crowned and done thee wrong,"
871,SAPPHO.,O thou past praise and pity; thou the sole
872,SAPPHO.,"Utterly deathless, perfect only and whole"
873,SAPPHO.,"Immortal, body and soul."
874,SAPPHO.,For over all whom time hath overpast
875,SAPPHO.,"The shadow of sleep inexorable is cast,"
876,SAPPHO.,The implacable sweet shadow of perfect sleep
877,SAPPHO.,That gives not back what life gives death to keep;
878,SAPPHO.,"Yea, all that lived and loved and sang and sinned"
879,SAPPHO.,Are all borne down death's cold sweet soundless wind
880,SAPPHO.,"That blows all night and knows not whom its breath,"
881,SAPPHO.,"Darkling, may touch to death:"
882,SAPPHO.,"But one that wind hath touched and changed not,--one"
883,SAPPHO.,Whose body and soul are parcel of the sun;
884,SAPPHO.,"One that earth's fire could burn not, nor the sea"
885,SAPPHO.,Quench; nor might human doom take hold on thee;
886,SAPPHO.,"All praise, all pity, all dreams have done thee wrong,"
887,SAPPHO.,"All love, with eyes love-blinded from above;"
888,SAPPHO.,"Song's priestess, mad with joy and pain of love,"
889,SAPPHO.,"Love's priestess, mad with pain and joy of song."
890,SAPPHO.,
891,SAPPHO.,Hast thou none other answer then for me
892,SAPPHO.,"Than the air may have of thee,"
893,SAPPHO.,Or the earth's warm woodlands girdling with green girth
894,SAPPHO.,"Thy secret sleepless burning life on earth,"
895,SAPPHO.,"Or even the sea that once, being woman crowned"
896,SAPPHO.,"And girt with fire and glory of anguish round,"
897,SAPPHO.,"Thou wert so fain to seek to, fain to crave"
898,SAPPHO.,If she would hear thee and save
899,SAPPHO.,And give thee comfort of thy great green grave?
900,SAPPHO.,"Because I have known thee always who thou art,"
901,SAPPHO.,"Thou knowest, have known thee to thy heart's own heart,"
902,SAPPHO.,Nor ever have given light ear to storied song
903,SAPPHO.,"That did thy sweet name sweet unwitting wrong,"
904,SAPPHO.,"Nor ever have called thee nor would call for shame,"
905,SAPPHO.,"Thou knowest, but inly by thine only name,"
906,SAPPHO.,"Sappho--because I have known thee and loved, hast thou"
907,SAPPHO.,None other answer now?
908,SAPPHO.,"As brother and sister were we, child and bird,"
909,SAPPHO.,Since thy first Lesbian word
910,SAPPHO.,"Flamed on me, and I knew not whence I knew"
911,SAPPHO.,"This was the song that struck my whole soul through,"
912,SAPPHO.,"Pierced my keen spirit of sense with edge more keen,"
913,SAPPHO.,"Even when I knew not,--even ere sooth was seen,--"
914,SAPPHO.,When thou wast but the tawny sweet winged thing
915,SAPPHO.,Whose cry was but of spring.
916,SAPPHO.,
917,SAPPHO.,"And yet even so thine ear should hear me--yea,"
918,SAPPHO.,"Hear me this nightfall by this northland bay,"
919,SAPPHO.,"Even for their sake whose loud good word I had,"
920,SAPPHO.,Singing of thee in the all-beloved clime
921,SAPPHO.,"Once, where the windy wine of spring makes mad"
922,SAPPHO.,"Our sisters of Majano, who kept time"
923,SAPPHO.,Clear to my choral rhyme.
924,SAPPHO.,Yet was the song acclaimed of these aloud
925,SAPPHO.,"Whose praise had made mute humbleness misproud,"
926,SAPPHO.,"The song with answering song applauded thus,"
927,SAPPHO.,But of that Daulian dream of Itylus.
928,SAPPHO.,"So but for love's love haply was it--nay,"
929,SAPPHO.,"How else?--that even their song took my song's part,"
930,SAPPHO.,"For love of love and sweetness of sweet heart,"
931,SAPPHO.,Or god-given glorious madness of mid May
932,SAPPHO.,"And heat of heart and hunger and thirst to sing,"
933,SAPPHO.,Full of the new wine of the wind of spring.
934,SAPPHO.,
935,SAPPHO.,"Or if this were not, and it be not sin"
936,SAPPHO.,"To hold myself in spirit of thy sweet kin,"
937,SAPPHO.,In heart and spirit of song;
938,SAPPHO.,"If this my great love do thy grace no wrong,"
939,SAPPHO.,Thy grace that gave me grace to dwell therein;
940,SAPPHO.,"If thy gods thus be my gods, and their will"
941,SAPPHO.,Made my song part of thy song--even such part
942,SAPPHO.,As man's hath of God's heart--
943,SAPPHO.,And my life like as thy life to fulfil;
944,SAPPHO.,"What have our gods then given us? Ah, to thee,"
945,SAPPHO.,"Sister, much more, much happier than to me,"
946,SAPPHO.,"Much happier things they have given, and more of grace"
947,SAPPHO.,Than falls to man's light race;
948,SAPPHO.,"For lighter are we, all our love and pain"
949,SAPPHO.,"Lighter than thine, who knowest of time or place"
950,SAPPHO.,"Thus much, that place nor time"
951,SAPPHO.,Can heal or hurt or lull or change again
952,SAPPHO.,The singing soul that makes his soul sublime
953,SAPPHO.,Who hears the far fall of its fire-fledged rhyme
954,SAPPHO.,Fill darkness as with bright and burning rain
955,SAPPHO.,"Till all the live gloom inly glows, and light"
956,SAPPHO.,Seems with the sound to cleave the core of night.
957,SAPPHO.,
958,SAPPHO.,"The singing soul that moves thee, and that moved"
959,SAPPHO.,"When thou wast woman, and their songs divine"
960,SAPPHO.,Who mixed for Grecian mouths heaven's lyric wine
961,SAPPHO.,"Fell dumb, fell down reproved"
962,SAPPHO.,Before one sovereign Lesbian song of thine.
963,SAPPHO.,"That soul, though love and life had fain held fast,"
964,SAPPHO.,"Wind-winged with fiery music, rose and past"
965,SAPPHO.,"Through the indrawn hollow of earth and heaven and hell,"
966,SAPPHO.,As through some strait sea-shell
967,SAPPHO.,"The wide sea's immemorial song,--the sea"
968,SAPPHO.,That sings and breathes in strange men's ears of thee
969,SAPPHO.,"How in her barren bride-bed, void and vast,"
970,SAPPHO.,Even thy soul sang itself to sleep at last.
971,SAPPHO.,
972,SAPPHO.,"To sleep? Ah, then, what song is this, that here"
973,SAPPHO.,"Makes all the night one ear,"
974,SAPPHO.,"One ear fulfilled and mad with music, one"
975,SAPPHO.,"Heart kindling as the heart of heaven, to hear"
976,SAPPHO.,A song more fiery than the awakening sun
977,SAPPHO.,"Sings, when his song sets fire"
978,SAPPHO.,To the air and clouds that build the dead night's pyre?
979,SAPPHO.,"_O thou of divers-coloured mind, O thou"
980,SAPPHO.,"Deathless, God's daughter subtle-souled_--lo, now,"
981,SAPPHO.,"Now too the song above all songs, in flight"
982,SAPPHO.,"Higher than the day-star's height,"
983,SAPPHO.,And sweet as sound the moving wings of night!
984,SAPPHO.,"_Thou of the divers-coloured seat_--behold,"
985,SAPPHO.,Her very song of old!--
986,SAPPHO.,"_O deathless, O God's daughter subtle-souled!_"
987,SAPPHO.,That same cry through this boskage overhead
988,SAPPHO.,"Rings round reiterated,"
989,SAPPHO.,"Palpitates as the last palpitated,"
990,SAPPHO.,The last that panted through her lips and died
991,SAPPHO.,Not down this grey north sea's half sapped cliff-side
992,SAPPHO.,"That crumbles toward the coastline, year by year"
993,SAPPHO.,More near the sands and near;
994,SAPPHO.,"The last loud lyric fiery cry she cried,"
995,SAPPHO.,"Heard once on heights Leucadian,--heard not here."
996,SAPPHO.,
997,SAPPHO.,"Not here; for this that fires our northland night,"
998,SAPPHO.,This is the song that made
999,SAPPHO.,"Love fearful, even the heart of love afraid,"
1000,SAPPHO.,With the great anguish of its great delight.
1001,SAPPHO.,"No swan-song, no far-fluttering half-drawn breath,"
1002,SAPPHO.,"No word that love of love's sweet nature saith,"
1003,SAPPHO.,"No dirge that lulls the narrowing lids of death,"
1004,SAPPHO.,"No healing hymn of peace-prevented strife,--"
1005,SAPPHO.,This is her song of life.
1006,SAPPHO.,
1007,SAPPHO.,"_I loved thee_,--hark, one tenderer note than all--"
1008,SAPPHO.,"_Atthis, of old time, once_--one low long fall,"
1009,SAPPHO.,"Sighing--one long low lovely loveless call,"
1010,SAPPHO.,Dying--one pause in song so flamelike fast--
1011,SAPPHO.,"_Atthis, long since in old time overpast_--"
1012,SAPPHO.,One soft first pause and last.
1013,SAPPHO.,"One,--then the old rage of rapture's fieriest rain"
1014,SAPPHO.,Storms all the music-maddened night again.
1015,SAPPHO.,
1016,SAPPHO.,"_Child of God, close craftswoman, I beseech thee,"
1017,SAPPHO.,"Bid not ache nor agony break nor master,"
1018,SAPPHO.,"Lady, my spirit_--"
1019,SAPPHO.,"O thou her mistress, might her cry not reach thee?"
1020,SAPPHO.,"Our Lady of all men's loves, could Love go past her,"
1021,SAPPHO.,"Pass, and not hear it?"
1022,SAPPHO.,
1023,SAPPHO.,"She hears not as she heard not; hears not me,"
1024,SAPPHO.,"O treble-natured mystery,--how should she"
1025,SAPPHO.,"Hear, or give ear?--who heard and heard not thee;"
1026,SAPPHO.,"Heard, and went past, and heard not; but all time"
1027,SAPPHO.,Hears all that all the ravin of his years
1028,SAPPHO.,Hath cast not wholly out of all men's ears
1029,SAPPHO.,And dulled to death with deep dense funeral chime
1030,SAPPHO.,Of their reiterate rhyme.
1031,SAPPHO.,"And now of all songs uttering all her praise,"
1032,SAPPHO.,"All hers who had thy praise and did thee wrong,"
1033,SAPPHO.,"Abides one song yet of her lyric days,"
1034,SAPPHO.,"Thine only, this thy song."
1035,SAPPHO.,
1036,SAPPHO.,"O soul triune, woman and god and bird,"
1037,SAPPHO.,"Man, man at least has heard."
1038,SAPPHO.,"All ages call thee conqueror, and thy cry"
1039,SAPPHO.,The mightiest as the least beneath the sky
1040,SAPPHO.,"Whose heart was ever set to song, or stirred"
1041,SAPPHO.,With wind of mounting music blown more high
1042,SAPPHO.,"Than wildest wing may fly,"
1043,SAPPHO.,"Hath heard or hears,--even Æschylus as I."
1044,SAPPHO.,"But when thy name was woman, and thy word"
1045,SAPPHO.,"Human,--then haply, surely then meseems"
1046,SAPPHO.,"This thy bird's note was heard on earth of none,"
1047,SAPPHO.,Of none save only in dreams.
1048,SAPPHO.,In all the world then surely was but one
1049,SAPPHO.,Song; as in heaven at highest one sceptred sun
1050,SAPPHO.,"Regent, on earth here surely without fail"
1051,SAPPHO.,"One only, one imperious nightingale."
1052,SAPPHO.,"Dumb was the field, the woodland mute, the lawn"
1053,SAPPHO.,Silent; the hill was tongueless as the vale
1054,SAPPHO.,Even when the last fair waif of cloud that felt
1055,SAPPHO.,"Its heart beneath the colouring moonrays melt,"
1056,SAPPHO.,"At high midnoon of midnight half withdrawn,"
1057,SAPPHO.,Bared all the sudden deep divine moondawn.
1058,SAPPHO.,"Then, unsaluted by her twin-born tune,"
1059,SAPPHO.,That latter timeless morning of the moon
1060,SAPPHO.,Rose past its hour of moonrise; clouds gave way
1061,SAPPHO.,"To the old reconquering ray,"
1062,SAPPHO.,But no song answering made it more than day;
1063,SAPPHO.,No cry of song by night
1064,SAPPHO.,Shot fire into the cloud-constraining light.
1065,SAPPHO.,"One only, one Æolian island heard"
1066,SAPPHO.,"Thrill, but through no bird's throat,"
1067,SAPPHO.,"In one strange manlike maiden's godlike note,"
1068,SAPPHO.,The song of all these as a single bird.
1069,SAPPHO.,Till the sea's portal was as funeral gate
1070,SAPPHO.,For that sole singer in all time's ageless date
1071,SAPPHO.,"Singled and signed for so triumphal fate,"
1072,SAPPHO.,All nightingales but one in all the world
1073,SAPPHO.,"All her sweet life were silent; only then,"
1074,SAPPHO.,"When her life's wing of womanhood was furled,"
1075,SAPPHO.,"Their cry, this cry of thine was heard again,"
1076,SAPPHO.,"As of me now, of any born of men."
1077,SAPPHO.,"Through sleepless clear spring nights filled full of thee,"
