,Poem Title,line
441,IN HONOUR OF TAFFY TOPAZ,"What you don't give, he steals."
442,IN HONOUR OF TAFFY TOPAZ,
443,IN HONOUR OF TAFFY TOPAZ,His gallant heart is strongly stirred
444,IN HONOUR OF TAFFY TOPAZ,"By clink of plate or flight of bird,"
445,IN HONOUR OF TAFFY TOPAZ,He has a plumy tail;
446,IN HONOUR OF TAFFY TOPAZ,At night he treads on stealthy pad
447,IN HONOUR OF TAFFY TOPAZ,As merry as Sir Galahad
448,IN HONOUR OF TAFFY TOPAZ,A-seeking of the Grail.
449,IN HONOUR OF TAFFY TOPAZ,
450,IN HONOUR OF TAFFY TOPAZ,His amiable amber eyes
451,IN HONOUR OF TAFFY TOPAZ,"Are very friendly, very wise;"
452,IN HONOUR OF TAFFY TOPAZ,"Like Buddha, grave and fat,"
453,IN HONOUR OF TAFFY TOPAZ,"He sits, regardless of applause,"
454,IN HONOUR OF TAFFY TOPAZ,"And thinking, as he kneads his paws,"
455,IN HONOUR OF TAFFY TOPAZ,What fun to be a cat!
456,IN HONOUR OF TAFFY TOPAZ,
457,IN HONOUR OF TAFFY TOPAZ,
458,IN HONOUR OF TAFFY TOPAZ,
459,IN HONOUR OF TAFFY TOPAZ,
460,THE CEDAR CHEST,THE CEDAR CHEST
461,THE CEDAR CHEST,
462,THE CEDAR CHEST,
463,THE CEDAR CHEST,Her mind is like her cedar chest
464,THE CEDAR CHEST,Wherein in quietness do rest
465,THE CEDAR CHEST,The wistful dreamings of her heart
466,THE CEDAR CHEST,In fragrant folds all laid apart.
467,THE CEDAR CHEST,
468,THE CEDAR CHEST,"There, put away in sprigs of rhyme"
469,THE CEDAR CHEST,"Until her life's full blossom-time,"
470,THE CEDAR CHEST,Flutter (like tremulous little birds)
471,THE CEDAR CHEST,Her small and sweet maternal words.
472,THE CEDAR CHEST,
473,THE CEDAR CHEST,
474,THE CEDAR CHEST,
475,THE CEDAR CHEST,
476,O PRAISE ME NOT THE COUNTRY,O PRAISE ME NOT THE COUNTRY
477,O PRAISE ME NOT THE COUNTRY,
478,O PRAISE ME NOT THE COUNTRY,
479,O PRAISE ME NOT THE COUNTRY,O praise me not the country--
480,O PRAISE ME NOT THE COUNTRY,"The meadows green and cool,"
481,O PRAISE ME NOT THE COUNTRY,"The solemn glow of sunsets, the hidden silver pool!"
482,O PRAISE ME NOT THE COUNTRY,"The city for my craving,"
483,O PRAISE ME NOT THE COUNTRY,"Her lordship and her slaving,"
484,O PRAISE ME NOT THE COUNTRY,The hot stones of her paving
485,O PRAISE ME NOT THE COUNTRY,"For me, a city fool!"
486,O PRAISE ME NOT THE COUNTRY,
487,O PRAISE ME NOT THE COUNTRY,O praise me not the leisure
488,O PRAISE ME NOT THE COUNTRY,"Of gardened country seats,"
489,O PRAISE ME NOT THE COUNTRY,The fountains on the terrace against the summer heats--
490,O PRAISE ME NOT THE COUNTRY,"The city for my yearning,"
491,O PRAISE ME NOT THE COUNTRY,My spending and my earning.
492,O PRAISE ME NOT THE COUNTRY,"Her winding ways for learning,"
493,O PRAISE ME NOT THE COUNTRY,Sing hey! the city streets!
494,O PRAISE ME NOT THE COUNTRY,
495,O PRAISE ME NOT THE COUNTRY,"O praise me not the country,"
496,O PRAISE ME NOT THE COUNTRY,"Her sycamores and bees,"
497,O PRAISE ME NOT THE COUNTRY,I had my youthful plenty of sour apple trees!
498,O PRAISE ME NOT THE COUNTRY,"The city for my wooing,"
499,O PRAISE ME NOT THE COUNTRY,My dreaming and my doing;
500,O PRAISE ME NOT THE COUNTRY,"Her beauty for pursuing,"
501,O PRAISE ME NOT THE COUNTRY,Her deathless mysteries.
502,O PRAISE ME NOT THE COUNTRY,
503,O PRAISE ME NOT THE COUNTRY,"O praise me not the country,"
504,O PRAISE ME NOT THE COUNTRY,"Her evenings full of stars,"
505,O PRAISE ME NOT THE COUNTRY,Her yachts upon the water with the wind among their spars--
506,O PRAISE ME NOT THE COUNTRY,"The city for my wonder,"
507,O PRAISE ME NOT THE COUNTRY,"Her glory and her blunder,"
508,O PRAISE ME NOT THE COUNTRY,And O the haunting thunder
509,O PRAISE ME NOT THE COUNTRY,Of the Elevated cars!
510,O PRAISE ME NOT THE COUNTRY,
511,O PRAISE ME NOT THE COUNTRY,
512,O PRAISE ME NOT THE COUNTRY,
513,O PRAISE ME NOT THE COUNTRY,
514,ANIMAL CRACKERS,ANIMAL CRACKERS
515,ANIMAL CRACKERS,
516,ANIMAL CRACKERS,
517,ANIMAL CRACKERS,"Animal crackers, and cocoa to drink,"
518,ANIMAL CRACKERS,"That is the finest of suppers, I think;"
519,ANIMAL CRACKERS,When I'm grown up and can have what I please
520,ANIMAL CRACKERS,I think I shall always insist upon these.
521,ANIMAL CRACKERS,
522,ANIMAL CRACKERS,What do _you_ choose when you're offered a treat?
523,ANIMAL CRACKERS,"When Mother says, ""What would you like best to eat?"""
524,ANIMAL CRACKERS,"Is it waffles and syrup, or cinnamon toast?"
525,ANIMAL CRACKERS,It's cocoa and animals that _I_ love most!
526,ANIMAL CRACKERS,
527,ANIMAL CRACKERS,The kitchen's the cosiest place that I know:
528,ANIMAL CRACKERS,"The kettle is singing, the stove is aglow,"
529,ANIMAL CRACKERS,"And there in the twilight, how jolly to see"
530,ANIMAL CRACKERS,The cocoa and animals waiting for me.
531,ANIMAL CRACKERS,
532,ANIMAL CRACKERS,"Daddy and Mother dine later in state,"
533,ANIMAL CRACKERS,"With Mary to cook for them, Susan to wait;"
534,ANIMAL CRACKERS,But they don't have nearly as much fun as I
535,ANIMAL CRACKERS,Who eat in the kitchen with Nurse standing by;
536,ANIMAL CRACKERS,"And Daddy once said, he would like to be me"
537,ANIMAL CRACKERS,Having cocoa and animals once more for tea!
538,ANIMAL CRACKERS,
539,ANIMAL CRACKERS,
540,ANIMAL CRACKERS,
541,ANIMAL CRACKERS,
542,THE WAKEFUL HUSBAND,THE WAKEFUL HUSBAND
543,THE WAKEFUL HUSBAND,
544,THE WAKEFUL HUSBAND,
545,THE WAKEFUL HUSBAND,How blue the moonlight and how still the night.
546,THE WAKEFUL HUSBAND,Silent I ramble through the whole dear house
547,THE WAKEFUL HUSBAND,Setting aright in happy ownership
548,THE WAKEFUL HUSBAND,Whatever may lie out of its due place.
549,THE WAKEFUL HUSBAND,"Books in the living room I rearrange,"
550,THE WAKEFUL HUSBAND,"Then in the dining room my pewter mugs,"
551,THE WAKEFUL HUSBAND,And put her little brown nasturtium bowl
552,THE WAKEFUL HUSBAND,Where she can see it when she telephones.
553,THE WAKEFUL HUSBAND,Up in my den the papers are a-sprawl
554,THE WAKEFUL HUSBAND,And litter up my desk: these too I sort
555,THE WAKEFUL HUSBAND,"Thinking, to-morrow I will rise betimes"
556,THE WAKEFUL HUSBAND,And do my work neglected.... Tiptoe then
557,THE WAKEFUL HUSBAND,"I pass into the Shrine. She is asleep,"
558,THE WAKEFUL HUSBAND,Dark hair across the moon-blanched pillow slip.
559,THE WAKEFUL HUSBAND,"Her eyes are sealed with peace, but as I touch"
560,THE WAKEFUL HUSBAND,"The girlish cheek, her lips are tremulous"
561,THE WAKEFUL HUSBAND,With secret knowing smiles. In her boudoir
562,THE WAKEFUL HUSBAND,"(Her ""sulking room"" I call it: did you know"
563,THE WAKEFUL HUSBAND,It means that?) I wind up the tiny clock
564,THE WAKEFUL HUSBAND,And stand at her Prayer Window where the fields
565,THE WAKEFUL HUSBAND,Lie listening to the crickets and the stars....
566,THE WAKEFUL HUSBAND,"Alas, I only hear the throb of pain"
567,THE WAKEFUL HUSBAND,That echoes from the moonlit fields of France.
568,THE WAKEFUL HUSBAND,
569,THE WAKEFUL HUSBAND,"Into our kitchen, too, I love to go,"
570,THE WAKEFUL HUSBAND,"Straighten the spoons against our break of fast,"
571,THE WAKEFUL HUSBAND,"Share secrets with our dog, the drowsy-eyed,"
572,THE WAKEFUL HUSBAND,Surprise the kitten with some midnight milk.
573,THE WAKEFUL HUSBAND,"The pantry cupboard, full of pleasant things,"
574,THE WAKEFUL HUSBAND,Attracts me: there I love to place in line
575,THE WAKEFUL HUSBAND,"The packages of cereals, or fill up"
576,THE WAKEFUL HUSBAND,The breakfast sugar bowl; and empty out
577,THE WAKEFUL HUSBAND,The icebox pan into the singing night.
578,THE WAKEFUL HUSBAND,
579,THE WAKEFUL HUSBAND,"Then, as I fixed the cushions on the porch,"
580,THE WAKEFUL HUSBAND,"I wondered whether God, while wandering"
581,THE WAKEFUL HUSBAND,"Through his big house, the World, householderwise,"
582,THE WAKEFUL HUSBAND,"Does also quietly set things aright,"
583,THE WAKEFUL HUSBAND,Gives sleep to sleepless wives in Germany
584,THE WAKEFUL HUSBAND,And gently smooths the battlefields of France?
585,THE WAKEFUL HUSBAND,"Dear Father God, the children in their play"
586,THE WAKEFUL HUSBAND,Have tossed their toys in saddest disarray--
587,THE WAKEFUL HUSBAND,"Wilt Thou not, like a kindly nurse at dusk,"
588,THE WAKEFUL HUSBAND,"Pass through the playroom, make it neat again?"
589,THE WAKEFUL HUSBAND,"_September_, 1914."
590,THE WAKEFUL HUSBAND,
591,THE WAKEFUL HUSBAND,
592,THE WAKEFUL HUSBAND,
593,THE WAKEFUL HUSBAND,
594,LIGHT VERSE,LIGHT VERSE
595,LIGHT VERSE,
596,LIGHT VERSE,
597,LIGHT VERSE,"At night the gas lamps light our street,"
598,LIGHT VERSE,Electric bulbs our homes;
599,LIGHT VERSE,"The gas is billed in cubic feet,"
600,LIGHT VERSE,Electric light in ohms.
601,LIGHT VERSE,
602,LIGHT VERSE,But one illumination still
603,LIGHT VERSE,"Is brighter far, and sweeter;"
604,LIGHT VERSE,"It is not figured in a bill,"
605,LIGHT VERSE,Nor measured by a meter.
606,LIGHT VERSE,
607,LIGHT VERSE,"More bright than lights that money buys,"
608,LIGHT VERSE,"More pleasing to discerners,"
609,LIGHT VERSE,"The shining lamps of Helen's eyes,"
610,LIGHT VERSE,Those lovely double burners!
611,LIGHT VERSE,
612,LIGHT VERSE,
613,LIGHT VERSE,
614,LIGHT VERSE,
615,FULL MOON,FULL MOON
616,FULL MOON,
617,FULL MOON,
618,FULL MOON,The moon is but a silver watch
619,FULL MOON,To tell the time of night;
620,FULL MOON,"If you should wake, and wish to know"
621,FULL MOON,"The hour, don't strike a light."
622,FULL MOON,
623,FULL MOON,"Just draw the blind, and closely scan"
624,FULL MOON,Her dial in the blue:
625,FULL MOON,"If it is round and bright, there is"
626,FULL MOON,A deal more sleep for you.
627,FULL MOON,
628,FULL MOON,"She runs without an error,"
629,FULL MOON,"Not too slow nor too quick,"
630,FULL MOON,And better than alarum clocks--
631,FULL MOON,She doesn't have to tick!
632,FULL MOON,
633,FULL MOON,
634,FULL MOON,
635,FULL MOON,
636,MY WIFE,MY WIFE
637,MY WIFE,
638,MY WIFE,
639,MY WIFE,"Pure as the moonlight, sweet as midnight air,"
640,MY WIFE,"Simple as the primrose, brave and just and fair,"
641,MY WIFE,Such is my wife. The more unworthy I
642,MY WIFE,To kiss the little hand of her by whom I lie.
643,MY WIFE,
644,MY WIFE,"New words, true words, need I to make you see"
645,MY WIFE,"The gallantry, the graciousness, that she has brought to me;"
646,MY WIFE,"How humble and how haughty, how quick in thought and deed,"
647,MY WIFE,How loyally she comrades me in every time of need.
648,MY WIFE,
649,MY WIFE,To-night she is not with me. I kiss her empty dress.
650,MY WIFE,"Here I kneel beside it, not ashamed to bless"
651,MY WIFE,"Each dear bosom-fold of it that bears a breath of her,"
652,MY WIFE,"Makes my heart a house of pain, and my eyes a blur."
653,MY WIFE,
654,MY WIFE,"Here I kneel beside it, humble now to pray"
655,MY WIFE,That God will send her back to me on the morrow day.
656,MY WIFE,
657,MY WIFE,"New words, true words, only such could praise"
658,MY WIFE,"The blessed, blessed magic of her dear and dauntless ways."
659,MY WIFE,
660,MY WIFE,
661,MY WIFE,
662,MY WIFE,
663,WASHING THE DISHES,WASHING THE DISHES
664,WASHING THE DISHES,
665,WASHING THE DISHES,
666,WASHING THE DISHES,When we on simple rations sup
667,WASHING THE DISHES,How easy is the washing up!
668,WASHING THE DISHES,But heavy feeding complicates
669,WASHING THE DISHES,The task by soiling many plates.
670,WASHING THE DISHES,
671,WASHING THE DISHES,And though I grant that I have prayed
672,WASHING THE DISHES,"That we might find a serving-maid,"
673,WASHING THE DISHES,"I'd scullion all my days, I think,"
674,WASHING THE DISHES,To see Her smile across the sink!
675,WASHING THE DISHES,
676,WASHING THE DISHES,"I wash, She wipes. In water hot"
677,WASHING THE DISHES,I souse each dish and pan and pot;
678,WASHING THE DISHES,"While Taffy mutters, purrs, and begs,"
679,WASHING THE DISHES,And rubs himself against my legs.
680,WASHING THE DISHES,
681,WASHING THE DISHES,The man who never in his life
682,WASHING THE DISHES,Has washed the dishes with his wife
683,WASHING THE DISHES,Or polished up the silver plate--
684,WASHING THE DISHES,He still is largely celibate.
685,WASHING THE DISHES,
686,WASHING THE DISHES,One warning: there is certain ware
687,WASHING THE DISHES,That must be handled with all care:
688,WASHING THE DISHES,The Lord Himself will give you up
689,WASHING THE DISHES,If you should drop a willow cup!
690,WASHING THE DISHES,
691,WASHING THE DISHES,
692,WASHING THE DISHES,
693,WASHING THE DISHES,
694,THE FURNACE,THE FURNACE
695,THE FURNACE,
696,THE FURNACE,
697,THE FURNACE,At night I opened
698,THE FURNACE,The furnace door:
699,THE FURNACE,The warm glow brightened
700,THE FURNACE,The cellar floor.
701,THE FURNACE,
702,THE FURNACE,The fire that sparkled
703,THE FURNACE,"Blue and red,"
704,THE FURNACE,Kept small toes cosy
705,THE FURNACE,In their bed.
706,THE FURNACE,
707,THE FURNACE,As up the stair
708,THE FURNACE,"So late I stole,"
709,THE FURNACE,I said my prayer:
710,THE FURNACE,_Thank God for coal!_
711,THE FURNACE,
712,THE FURNACE,
713,THE FURNACE,
714,THE FURNACE,
715,THE CHURCH OF UNBENT KNEES,THE CHURCH OF UNBENT KNEES
716,THE CHURCH OF UNBENT KNEES,
717,THE CHURCH OF UNBENT KNEES,
718,THE CHURCH OF UNBENT KNEES,As I went by the church to-day
719,THE CHURCH OF UNBENT KNEES,I heard the organ cry;
720,THE CHURCH OF UNBENT KNEES,"And goodly folk were on their knees,"
721,THE CHURCH OF UNBENT KNEES,But I went striding by.
722,THE CHURCH OF UNBENT KNEES,
723,THE CHURCH OF UNBENT KNEES,My minster hath a roof more vast:
724,THE CHURCH OF UNBENT KNEES,My aisles are oak trees high;
725,THE CHURCH OF UNBENT KNEES,"My altar-cloth is on the hills,"
726,THE CHURCH OF UNBENT KNEES,My organ is the sky.
727,THE CHURCH OF UNBENT KNEES,
728,THE CHURCH OF UNBENT KNEES,"I see my rood upon the clouds,"
729,THE CHURCH OF UNBENT KNEES,"The winds, my chanted choir;"
730,THE CHURCH OF UNBENT KNEES,"My crystal windows, heaven-glazed,"
731,THE CHURCH OF UNBENT KNEES,Are stained with sunset fire.
732,THE CHURCH OF UNBENT KNEES,
733,THE CHURCH OF UNBENT KNEES,"The stars, the thunder, and the rain,"
734,THE CHURCH OF UNBENT KNEES,White sands and purple seas--
735,THE CHURCH OF UNBENT KNEES,"These are His pulpit and His pew,"
736,THE CHURCH OF UNBENT KNEES,My God of Unbent Knees!
737,THE CHURCH OF UNBENT KNEES,
738,THE CHURCH OF UNBENT KNEES,
739,THE CHURCH OF UNBENT KNEES,
740,THE CHURCH OF UNBENT KNEES,
741,THE NEW ALTMAN BUILDING,THE NEW ALTMAN BUILDING
742,THE NEW ALTMAN BUILDING,
743,THE NEW ALTMAN BUILDING,Madison Avenue and Thirty-fourth Street
744,THE NEW ALTMAN BUILDING,"(January, 1914)"
745,THE NEW ALTMAN BUILDING,
746,THE NEW ALTMAN BUILDING,
747,THE NEW ALTMAN BUILDING,"Fled is the glamour, fled the royal dream,"
748,THE NEW ALTMAN BUILDING,Fled is the joy. They work no more by night
749,THE NEW ALTMAN BUILDING,"Deep in that cave of dazzling amber light,"
750,THE NEW ALTMAN BUILDING,"In pools of darkness, under plumes of steam."
751,THE NEW ALTMAN BUILDING,Gone are the laughing drills that sting and hiss
752,THE NEW ALTMAN BUILDING,Deep in the ribs of the metropolis.
753,THE NEW ALTMAN BUILDING,
754,THE NEW ALTMAN BUILDING,Gone are the torches and the great red cranes
755,THE NEW ALTMAN BUILDING,That swung their arms with such resistless might;
756,THE NEW ALTMAN BUILDING,"Gone are the flags and drums of that great fight,"
757,THE NEW ALTMAN BUILDING,No more they swink with rocks and autumn rains;
758,THE NEW ALTMAN BUILDING,"And only girders, rising tier on tier,"
759,THE NEW ALTMAN BUILDING,Give hint of all the struggle that was here.
760,THE NEW ALTMAN BUILDING,
761,THE NEW ALTMAN BUILDING,"We too, mad zealots of the hardest craft,"
762,THE NEW ALTMAN BUILDING,"Striving to build a word-house fair and tall,"
763,THE NEW ALTMAN BUILDING,Have wept to see our dear erections fall;
764,THE NEW ALTMAN BUILDING,"Have wept--then flung away our tools, and laughed."
765,THE NEW ALTMAN BUILDING,"Fled is the dream, but working year by year"
766,THE NEW ALTMAN BUILDING,"We see our buildings rising, tier on tier."
767,THE NEW ALTMAN BUILDING,
768,THE NEW ALTMAN BUILDING,
769,THE NEW ALTMAN BUILDING,
770,THE NEW ALTMAN BUILDING,
771,THE MADONNA OF THE CURB,THE MADONNA OF THE CURB
772,THE MADONNA OF THE CURB,
773,THE MADONNA OF THE CURB,
774,THE MADONNA OF THE CURB,"On the curb of a city pavement,"
775,THE MADONNA OF THE CURB,"By the ash and garbage cans,"
776,THE MADONNA OF THE CURB,In the stench and rolling thunder
777,THE MADONNA OF THE CURB,"Of motor trucks and vans,"
778,THE MADONNA OF THE CURB,"There sits my little lady,"
779,THE MADONNA OF THE CURB,"With brave but troubled eyes,"
780,THE MADONNA OF THE CURB,And in her arms a baby
781,THE MADONNA OF THE CURB,That cries and cries and cries.
782,THE MADONNA OF THE CURB,
783,THE MADONNA OF THE CURB,She cannot be more than seven;
784,THE MADONNA OF THE CURB,"But years go fast in the slums,"
785,THE MADONNA OF THE CURB,And hard on the pains of winter
786,THE MADONNA OF THE CURB,The pitiless summer comes.
787,THE MADONNA OF THE CURB,The wail of sickly children
788,THE MADONNA OF THE CURB,She knows; she understands
789,THE MADONNA OF THE CURB,"The pangs of puny bodies,"
790,THE MADONNA OF THE CURB,The clutch of small hot hands.
791,THE MADONNA OF THE CURB,
792,THE MADONNA OF THE CURB,"In the deadly blaze of August,"
793,THE MADONNA OF THE CURB,"That turns men faint and mad,"
794,THE MADONNA OF THE CURB,She quiets the peevish urchins
795,THE MADONNA OF THE CURB,By telling a dream she had--
796,THE MADONNA OF THE CURB,"A heaven with marble counters,"
797,THE MADONNA OF THE CURB,"And ice, and a singing fan;"
798,THE MADONNA OF THE CURB,"And a God in white, so friendly,"
799,THE MADONNA OF THE CURB,Just like the drug-store man.
800,THE MADONNA OF THE CURB,
801,THE MADONNA OF THE CURB,Her ragged dress is dearer
802,THE MADONNA OF THE CURB,Than the perfect robe of a queen!
803,THE MADONNA OF THE CURB,"Poor little lass, who knows not"
804,THE MADONNA OF THE CURB,The blessing of being clean.
805,THE MADONNA OF THE CURB,And when you are giving millions
806,THE MADONNA OF THE CURB,"To Belgian, Pole and Serb,"
807,THE MADONNA OF THE CURB,Remember my pitiful lady--
808,THE MADONNA OF THE CURB,Madonna of the Curb!
809,THE MADONNA OF THE CURB,
810,THE MADONNA OF THE CURB,
811,THE MADONNA OF THE CURB,
812,THE MADONNA OF THE CURB,
813,MY PIPE,MY PIPE
814,MY PIPE,
815,MY PIPE,
816,MY PIPE,My pipe is old
817,MY PIPE,And caked with soot;
818,MY PIPE,My wife remarks:
819,MY PIPE,"""How can you put"
820,MY PIPE,"That horrid relic,"
821,MY PIPE,"So unclean,"
822,MY PIPE,Inside your mouth?
823,MY PIPE,The nicotine
824,MY PIPE,Is strong enough
825,MY PIPE,To stupefy
826,MY PIPE,"A Swedish plumber."""
827,MY PIPE,I reply:
828,MY PIPE,
829,MY PIPE,"""This is the kind"
830,MY PIPE,Of pipe I like:
831,MY PIPE,I fill it full
832,MY PIPE,"Of Happy Strike,"
833,MY PIPE,Or Barking Cat
834,MY PIPE,"Or Cabman's Puff,"
835,MY PIPE,Or Brooklyn Bridge
836,MY PIPE,(That potent stuff)
837,MY PIPE,"Or Chaste Embraces,"
838,MY PIPE,"Knacker's Twist,"
839,MY PIPE,Old Honeycomb
840,MY PIPE,Or Niggerfist.
841,MY PIPE,
842,MY PIPE,I clamp my teeth
843,MY PIPE,Upon its stem--
844,MY PIPE,"It is my bliss,"
845,MY PIPE,My diadem.
846,MY PIPE,Whatever Fate
847,MY PIPE,"May do to me,"
848,MY PIPE,This is my favourite
849,B,B
850,B B.,B B.
851,B B.,For this dear pipe
852,B B.,You feign to scorn
853,B B.,I smoked the night
854,B B.,"The boy was born."""
855,B B.,
856,B B.,
857,B B.,
858,B B.,
859,TO A GRANDMOTHER,TO A GRANDMOTHER
860,TO A GRANDMOTHER,
861,TO A GRANDMOTHER,
862,TO A GRANDMOTHER,"At six o'clock in the evening,"
863,TO A GRANDMOTHER,"The time for lullabies,"
864,TO A GRANDMOTHER,My son lay on my mother's lap
865,TO A GRANDMOTHER,"With sleepy, sleepy eyes!"
866,TO A GRANDMOTHER,"(_O drowsy little manny boy,"
867,TO A GRANDMOTHER,"With sleepy, sleepy eyes!_)"
868,TO A GRANDMOTHER,
869,TO A GRANDMOTHER,"I heard her sing, and rock him,"
870,TO A GRANDMOTHER,"And the creak of the swaying chair,"
871,TO A GRANDMOTHER,And the old dear cadence of the words
872,TO A GRANDMOTHER,Came softly down the stair.
873,TO A GRANDMOTHER,
874,TO A GRANDMOTHER,"And all the years had vanished,"
875,TO A GRANDMOTHER,"All folly, greed, and stain--"
876,TO A GRANDMOTHER,"The old, old song, the creaking chair,"
877,TO A GRANDMOTHER,The dearest arms again!
878,TO A GRANDMOTHER,"(_O lucky little manny boy,"
879,TO A GRANDMOTHER,To feel those arms again!_)
880,TO A GRANDMOTHER,
881,TO A GRANDMOTHER,
882,TO A GRANDMOTHER,
883,TO A GRANDMOTHER,
884,A HANDFUL OF SONNETS,A HANDFUL OF SONNETS
885,A HANDFUL OF SONNETS,
886,A HANDFUL OF SONNETS,
887,A HANDFUL OF SONNETS,
888,A HANDFUL OF SONNETS,
889,I,I
890,I,
891,I,
892,I,I have no hope to make you live in rhyme
893,I,Or with your beauty to enrich the years--
894,I,"Enough for me this now, this present time;"
895,I,The greater claim for greater sonneteers.
896,I,But O how covetous I am of NOW--
897,I,"Dear human minutes, marred by human pains--"
898,I,"I want to know your lips, your cheek, your brow,"
899,I,And all the miracles your heart contains.
900,I,"I wish to study all your changing face,"
901,I,"Your eyes, divinely hurt with tenderness;"
902,I,I hope to win your dear unstinted grace
903,I,For these blunt rhymes and what they would express.
904,I,"Then may you say, when others better prove:--"
905,I,"""_Theirs for their style I'll read, his for his love._"""
906,I,
907,I,
908,I,
909,I,
910,II,II
911,II,
912,II,
913,II,"When all my trivial rhymes are blotted out,"
914,II,"Vanished our days, so precious and so few,"
915,II,If some should wonder what we were about
916,II,And what the little happenings we knew:
917,II,"I wish that they might know how, night by night,"
918,II,"My pencil, heavy in the sleepy hours,"
919,II,Sought vainly for some gracious way to write
920,II,"How much this love is ours, and only ours."
921,II,"How many evenings, as you drowsed to sleep,"
922,II,"I read to you by tawny candle-glow,"
923,II,And watched you down the valley dim and deep
924,II,Where poppies and the April flowers grow.
925,II,"Then knelt beside your pillow with a prayer,"
926,II,And loved the breath of pansies in your hair.
927,II,
928,II,
929,II,
930,II,
931,PEDOMETER,PEDOMETER
932,PEDOMETER,
933,PEDOMETER,
934,PEDOMETER,"My thoughts beat out in sonnets while I walk,"
935,PEDOMETER,And every evening on the homeward street
936,PEDOMETER,I find the rhythm of my marching feet
937,PEDOMETER,Throbs into verses (though the rhyme may balk.)
938,PEDOMETER,I think the sonneteers were walking men:
939,PEDOMETER,"The form is dour and rigid, like a clamp,"
940,PEDOMETER,"But with the swing of legs the tramp, tramp, tramp"
941,PEDOMETER,"Of syllables begins to thud, and then--"
942,PEDOMETER,Lo! while you seek a rhyme for _hook_ or _crook_
943,PEDOMETER,"Vanished your shabby coat, and you are kith"
944,PEDOMETER,"To all great walk-and-singers--Meredith,"
945,PEDOMETER,"And Shakespeare, Wordsworth, Keats, and Rupert Brooke!"
946,PEDOMETER,"Free verse is poor for walking, but a sonnet--"
947,PEDOMETER,O marvellous to stride and brood upon it!
948,PEDOMETER,
949,PEDOMETER,
950,PEDOMETER,
951,PEDOMETER,
952,ARS DURA,ARS DURA
953,ARS DURA,
954,ARS DURA,
955,ARS DURA,"How many evenings, walking soberly"
956,ARS DURA,"Along our street all dappled with rich sun,"
957,ARS DURA,"I please myself with words, and happily"
958,ARS DURA,"Time rhymes to footfalls, planning how they run;"
959,ARS DURA,"And yet, when midnight comes, and paper lies"
960,ARS DURA,"Clean, white, receptive, all that one can ask,"
961,ARS DURA,"Alas for drowsy spirit, weary eyes"
962,ARS DURA,And traitor hand that fails the well loved task!
963,ARS DURA,
964,ARS DURA,Who ever learned the sonnet's bitter craft
965,ARS DURA,"But he had put away his sleep, his ease,"
966,ARS DURA,"The wine he loved, the men with whom he laughed,"
967,ARS DURA,To brood upon such thankless tricks as these?
968,ARS DURA,"And yet, such joy does in that craft abide"
969,ARS DURA,He greets the paper as the groom the bride!
970,ARS DURA,
971,ARS DURA,
972,ARS DURA,
973,ARS DURA,
974,O. HENRY--APOTHECARY,O. HENRY--APOTHECARY
975,O. HENRY--APOTHECARY,
976,O. HENRY--APOTHECARY,"""O. Henry"" once worked in a drug-store in Greensboro, N. C."
977,O. HENRY--APOTHECARY,
978,O. HENRY--APOTHECARY,
979,O. HENRY--APOTHECARY,"Where once he measured camphor, glycerine,"
980,O. HENRY--APOTHECARY,"Quinine and potash, peppermint in bars,"
981,O. HENRY--APOTHECARY,And all the oils and essences so keen
982,O. HENRY--APOTHECARY,That druggists keep in rows of stoppered jars--
983,O. HENRY--APOTHECARY,"Now, blender of strange drugs more volatile,"
984,O. HENRY--APOTHECARY,The master pharmacist of joy and pain
985,O. HENRY--APOTHECARY,Dispenses sadness tinctured with a smile
986,O. HENRY--APOTHECARY,And laughter that dissolves in tears again.
987,O. HENRY--APOTHECARY,
988,O. HENRY--APOTHECARY,O brave apothecary! You who knew
989,O. HENRY--APOTHECARY,"What dark and acid doses life prefers,"
990,O. HENRY--APOTHECARY,And yet with friendly face resolved to brew
991,O. HENRY--APOTHECARY,These sparkling potions for your customers--
992,O. HENRY--APOTHECARY,In each prescription your Physician writ
993,O. HENRY--APOTHECARY,You poured your rich compassion and your wit!
994,O. HENRY--APOTHECARY,
995,O. HENRY--APOTHECARY,
996,O. HENRY--APOTHECARY,
997,O. HENRY--APOTHECARY,
998,FOR THE CENTENARY OF KEATS'S SONNET (1816),FOR THE CENTENARY OF KEATS'S SONNET (1816)
999,FOR THE CENTENARY OF KEATS'S SONNET (1816),
1000,FOR THE CENTENARY OF KEATS'S SONNET (1816),"""On First Looking Into Chapman's Homer."""
1001,FOR THE CENTENARY OF KEATS'S SONNET (1816),
1002,FOR THE CENTENARY OF KEATS'S SONNET (1816),
1003,FOR THE CENTENARY OF KEATS'S SONNET (1816),"I knew a scientist, an engineer,"
1004,FOR THE CENTENARY OF KEATS'S SONNET (1816),"Student of tensile strengths and calculus,"
1005,FOR THE CENTENARY OF KEATS'S SONNET (1816),A man who loved a cantilever truss
1006,FOR THE CENTENARY OF KEATS'S SONNET (1816),And always wore a pencil on his ear.
1007,FOR THE CENTENARY OF KEATS'S SONNET (1816),"My friend believed that poets all were queer,"
1008,FOR THE CENTENARY OF KEATS'S SONNET (1816),And literary folk ridiculous;
