,Poem Title,line
1407,(FROM ARNLJOT GELLINE),"Its voice, its silence, can none interpret."
1408,(FROM ARNLJOT GELLINE),
1409,(FROM ARNLJOT GELLINE),"Yes, toward the ocean, far out toward ocean,"
1410,(FROM ARNLJOT GELLINE),That knows no hour of self-atonement!
1411,(FROM ARNLJOT GELLINE),"For all that suffer release it offers,"
1412,(FROM ARNLJOT GELLINE),But trails forever its own enigma.
1413,(FROM ARNLJOT GELLINE),"A strange alliance with Death unites it,"
1414,(FROM ARNLJOT GELLINE),"That _all_ it give Him,--itself excepting!"
1415,(FROM ARNLJOT GELLINE),
1416,(FROM ARNLJOT GELLINE),"I feel, vast Ocean, thy solemn sadness,"
1417,(FROM ARNLJOT GELLINE),"To thee abandon my weak devices,"
1418,(FROM ARNLJOT GELLINE),To thee let fly all my anxious longings:
1419,(FROM ARNLJOT GELLINE),May thy cool breath to my heart bring healing!
1420,(FROM ARNLJOT GELLINE),"Let Death now follow, his booty seeking:"
1421,(FROM ARNLJOT GELLINE),The moves are many before the checkmate!
1422,(FROM ARNLJOT GELLINE),"Awhile I'll harass thy love of plunder,"
1423,(FROM ARNLJOT GELLINE),As on I scud 'neath thy angry eyebrows;
1424,(FROM ARNLJOT GELLINE),"Thou only fillest my swelling mainsail,"
1425,(FROM ARNLJOT GELLINE),Though Death ride fast on thy howling tempest;
1426,(FROM ARNLJOT GELLINE),Thy billows raging shall bear the faster
1427,(FROM ARNLJOT GELLINE),My little vessel to quiet waters.
1428,(FROM ARNLJOT GELLINE),
1429,(FROM ARNLJOT GELLINE),"Ah! Thus alone at the helm in darkness,"
1430,(FROM ARNLJOT GELLINE),"By all forsaken, by Death forgotten,"
1431,(FROM ARNLJOT GELLINE),When sails unknown far away are wafted
1432,(FROM ARNLJOT GELLINE),"And some swift-coursing by night are passing,"
1433,(FROM ARNLJOT GELLINE),"To note the ground-swell's resistless current,"
1434,(FROM ARNLJOT GELLINE),The sighing heart of the breathing ocean --
1435,(FROM ARNLJOT GELLINE),"Or small waves plashing along the planking,"
1436,(FROM ARNLJOT GELLINE),Its quiet pastime amid its sadness.
1437,(FROM ARNLJOT GELLINE),Then glide my lingering longings over
1438,(FROM ARNLJOT GELLINE),"Into the ocean-deep grief of nature,"
1439,(FROM ARNLJOT GELLINE),"The night's, the water's united coldness"
1440,(FROM ARNLJOT GELLINE),Prepares my spirit for death's dark dwelling.
1441,(FROM ARNLJOT GELLINE),
1442,(FROM ARNLJOT GELLINE),Then comes day's dawning! My soul bounds upward
1443,(FROM ARNLJOT GELLINE),On beams of light to the vault of heaven;
1444,(FROM ARNLJOT GELLINE),My ship-steed sniffing its flank is laving
1445,(FROM ARNLJOT GELLINE),With buoyant zest in the cooling billow.
1446,(FROM ARNLJOT GELLINE),With song the sailor to masthead clambers
1447,(FROM ARNLJOT GELLINE),"To clear the sail that shall swell more freely,"
1448,(FROM ARNLJOT GELLINE),And thoughts are flying like birds aweary
1449,(FROM ARNLJOT GELLINE),"Round mast and yard-arm, but find no refuge.  ..."
1450,(FROM ARNLJOT GELLINE),"Yes, toward the ocean! To follow Vikar!"
1451,(FROM ARNLJOT GELLINE),"To sail like him and to sink as he did,"
1452,(FROM ARNLJOT GELLINE),For great King Olaf the prow defending!
1453,(FROM ARNLJOT GELLINE),"With keel unswerving the cold thought cleaving,"
1454,(FROM ARNLJOT GELLINE),But hope deriving from lightest breezes!
1455,(FROM ARNLJOT GELLINE),"Death's eager fingers so near the rudder,"
1456,(FROM ARNLJOT GELLINE),While heaven's clearness the way illumines!
1457,(FROM ARNLJOT GELLINE),
1458,(FROM ARNLJOT GELLINE),And then at last in the final hour
1459,(FROM ARNLJOT GELLINE),To feel the bolts and the nails are yielding
1460,(FROM ARNLJOT GELLINE),"And Death is pressing the seams asunder,"
1461,(FROM ARNLJOT GELLINE),That in may stream the absolving water!
1462,(FROM ARNLJOT GELLINE),"Wet winding-sheets shall be folded round me,"
1463,(FROM ARNLJOT GELLINE),"And I descend to eternal silence,"
1464,(FROM ARNLJOT GELLINE),While rolling billows my name bear shoreward
1465,(FROM ARNLJOT GELLINE),In spacious nights 'neath the cloudless moonlight!
1466,(FROM ARNLJOT GELLINE),
1467,(FROM ARNLJOT GELLINE),
1468,(FROM ARNLJOT GELLINE),
1469,ALONE AND REPENTANT,ALONE AND REPENTANT
1470,(TO A FRIEND SINCE DECEASED),(TO A FRIEND SINCE DECEASED)
1471,(TO A FRIEND SINCE DECEASED),(See Note 9)
1472,(TO A FRIEND SINCE DECEASED),
1473,(TO A FRIEND SINCE DECEASED),"A friend I possess, whose whispers just said,"
1474,(TO A FRIEND SINCE DECEASED),"""God's peace!"" to my night-watching mind."
1475,(TO A FRIEND SINCE DECEASED),"When daylight is gone and darkness brings dread,"
1476,(TO A FRIEND SINCE DECEASED),He ever the way can find.
1477,(TO A FRIEND SINCE DECEASED),
1478,(TO A FRIEND SINCE DECEASED),He utters no word to smite and to score;
1479,(TO A FRIEND SINCE DECEASED),"He, too, has known sin and its grief."
1480,(TO A FRIEND SINCE DECEASED),"He heals with his look the place that is sore,"
1481,(TO A FRIEND SINCE DECEASED),And stays till I have relief.
1482,(TO A FRIEND SINCE DECEASED),
1483,(TO A FRIEND SINCE DECEASED),He takes for his own the deed that is such
1484,(TO A FRIEND SINCE DECEASED),That sorrows of heart increase.
1485,(TO A FRIEND SINCE DECEASED),"He cleanses the wound with so gentle a touch,"
1486,(TO A FRIEND SINCE DECEASED),The pain must give way to peace.
1487,(TO A FRIEND SINCE DECEASED),
1488,(TO A FRIEND SINCE DECEASED),He followed each hope the heights that would scale
1489,(TO A FRIEND SINCE DECEASED),Reproached not a hapless descent.
1490,(TO A FRIEND SINCE DECEASED),"He stands here just now, so mild, but so pale; --"
1491,(TO A FRIEND SINCE DECEASED),In time he shall know what it meant.
1492,(TO A FRIEND SINCE DECEASED),
1493,(TO A FRIEND SINCE DECEASED),
1494,(TO A FRIEND SINCE DECEASED),
1495,THE PRINCESS,THE PRINCESS
1496,THE PRINCESS,
1497,THE PRINCESS,"The princess looked down from her bower high,"
1498,THE PRINCESS,The youth blew his horn as he lingered thereby.
1499,THE PRINCESS,"""Be quiet, O youth, will forever you blow?"
1500,THE PRINCESS,"It hinders my thoughts, that would far away go,"
1501,THE PRINCESS,"Now, when sets the sun."""
1502,THE PRINCESS,
1503,THE PRINCESS,"The princess looked down from her bower high,"
1504,THE PRINCESS,"The youth ceased his blowing, his horn he laid by."
1505,THE PRINCESS,"""Why are you so quiet? Now more shall you blow,"
1506,THE PRINCESS,"It lifts all my thoughts, that would far away go,"
1507,THE PRINCESS,"Now, when sets the sun."""
1508,THE PRINCESS,
1509,THE PRINCESS,"The princess looked down from her bower high,"
1510,THE PRINCESS,"The youth blew again, as he lingered thereby."
1511,THE PRINCESS,"Then weeping, she whispered: ""O God, let me know"
1512,THE PRINCESS,The name of this sorrow that burdens me so! --
1513,THE PRINCESS,"Now has set the sun."""
1514,THE PRINCESS,
1515,THE PRINCESS,
1516,THE PRINCESS,
1517,FROM MONTE PINCIO,FROM MONTE PINCIO
1518,FROM MONTE PINCIO,
1519,FROM MONTE PINCIO,"Evening is coming, the sun waxes red,"
1520,FROM MONTE PINCIO,Radiant colors from heaven are beaming
1521,FROM MONTE PINCIO,Life's lustrous longings in infinite streaming;--
1522,FROM MONTE PINCIO,Glory in death o'er the mountains is spread.
1523,FROM MONTE PINCIO,"Cupolas burn, but the fog in far masses"
1524,FROM MONTE PINCIO,"Over the bluish-black fields softly passes,"
1525,FROM MONTE PINCIO,Rolling as whilom oblivion pale;
1526,FROM MONTE PINCIO,Hid is yon valley 'neath thousand years' veil.
1527,FROM MONTE PINCIO,Evening so red and warm
1528,FROM MONTE PINCIO,"Glows as the people swarm,"
1529,FROM MONTE PINCIO,"Notes of the cornet flare,"
1530,FROM MONTE PINCIO,Flowers and brown eyes fair.
1531,FROM MONTE PINCIO,"Great men of old stand in marble erected,"
1532,FROM MONTE PINCIO,"Waiting, scarce known and neglected."
1533,FROM MONTE PINCIO,
1534,FROM MONTE PINCIO,"Vespers are ringing, through roseate air"
1535,FROM MONTE PINCIO,"Nebulous floating of tone-sacrifices,"
1536,FROM MONTE PINCIO,"Twilight in churches now broadens and rises,"
1537,FROM MONTE PINCIO,Incense and word fill the evening with prayer.
1538,FROM MONTE PINCIO,"Over the Sabines the flame-belt is knotted,"
1539,FROM MONTE PINCIO,"Shepherds' lights through the Campagna are dotted,"
1540,FROM MONTE PINCIO,"Rome with her lamps dimly breaks on the sight,--"
1541,FROM MONTE PINCIO,Shadowy legend from history's night.
1542,FROM MONTE PINCIO,But to the evening's spell
1543,FROM MONTE PINCIO,Dances the Saltarell';--
1544,FROM MONTE PINCIO,"Fireworks flash and play,"
1545,FROM MONTE PINCIO,Mora and laughter gay;--
1546,FROM MONTE PINCIO,Colors and tones in all thoughts are enthroning
1547,FROM MONTE PINCIO,Harmony's gracious condoning.
1548,FROM MONTE PINCIO,
1549,FROM MONTE PINCIO,"Lost has the light in its soundless affray,"
1550,FROM MONTE PINCIO,"Heaven its vaulting of dark-blue is framing,"
1551,FROM MONTE PINCIO,"Where from infinity deep stars are flaming,"
1552,FROM MONTE PINCIO,Earth's masses sink into vapor away.
1553,FROM MONTE PINCIO,"Fleeing the darkness, the eyes seek the city,"
1554,FROM MONTE PINCIO,Meet with its torches a corpse borne in pity;
1555,FROM MONTE PINCIO,"These seek the night, but a flag is each light,"
1556,FROM MONTE PINCIO,Waving the hope of eternity bright.
1557,FROM MONTE PINCIO,Gaily to dance and wine
1558,FROM MONTE PINCIO,Mandolins give the sign.
1559,FROM MONTE PINCIO,"Monkish song, noise of streets,"
1560,FROM MONTE PINCIO,Drowned by a drum's stern beats;--
1561,FROM MONTE PINCIO,"Through all the dreaming life's arteries flowing,"
1562,FROM MONTE PINCIO,Glimpses of daylight are going.
1563,FROM MONTE PINCIO,
1564,FROM MONTE PINCIO,"Silence o'er all, and the darker blue sky"
1565,FROM MONTE PINCIO,"Watches serenely expectant, 'mid cheering"
1566,FROM MONTE PINCIO,Dreams of the past and the future that's nearing:--
1567,FROM MONTE PINCIO,Fluctuant gleams in the gray that is nigh.
1568,FROM MONTE PINCIO,"But they will gather, and Rome be resurgent,"
1569,FROM MONTE PINCIO,Day-dawn from Italy's midnight emergent:
1570,FROM MONTE PINCIO,"Cannon shall sound and the bells ring the new,"
1571,FROM MONTE PINCIO,Mem'ries illumine the future's bright blue!--
1572,FROM MONTE PINCIO,Greeting a bridal pair
1573,FROM MONTE PINCIO,"Charming in hope so rare,"
1574,FROM MONTE PINCIO,"Voices bring soft salute,"
1575,FROM MONTE PINCIO,Music of harp and flute.
1576,FROM MONTE PINCIO,Mightier yearnings sweet sleep is beguiling;--
1577,FROM MONTE PINCIO,Lesser dare waken to smiling.
1578,FROM MONTE PINCIO,
1579,FROM MONTE PINCIO,
1580,FROM MONTE PINCIO,
1581,IF ONLY YOU KNEW IT,IF ONLY YOU KNEW IT
1582,IF ONLY YOU KNEW IT,
1583,IF ONLY YOU KNEW IT,"I dare never speak up to you,"
1584,IF ONLY YOU KNEW IT,"For you to look down would not do,"
1585,IF ONLY YOU KNEW IT,"But always you are there each day,"
1586,IF ONLY YOU KNEW IT,And always I wander this way.
1587,IF ONLY YOU KNEW IT,"Our thoughts go by stealth to make search and renew it,"
1588,IF ONLY YOU KNEW IT,But neither dares question nor give answer due it;
1589,IF ONLY YOU KNEW IT,If only you knew it!
1590,IF ONLY YOU KNEW IT,
1591,IF ONLY YOU KNEW IT,"When constantly I could be found,"
1592,IF ONLY YOU KNEW IT,You often in pride on me frowned;
1593,IF ONLY YOU KNEW IT,"But now that I rarely appear,"
1594,IF ONLY YOU KNEW IT,I see that you wait for me here!
1595,IF ONLY YOU KNEW IT,"Two eyes, oh, two eyes made a snare and then drew it,"
1596,IF ONLY YOU KNEW IT,"And who would escape must beware, and eschew it!"
1597,IF ONLY YOU KNEW IT,If only you knew it!
1598,IF ONLY YOU KNEW IT,
1599,IF ONLY YOU KNEW IT,"Yes, if you but guessed, this might be"
1600,IF ONLY YOU KNEW IT,"A poem for you made by me,"
1601,IF ONLY YOU KNEW IT,Whose billowy lines just now fly
1602,IF ONLY YOU KNEW IT,Up where you stand graceful and high!
1603,IF ONLY YOU KNEW IT,"But look you, this knowledge, to no purpose grew it,"
1604,IF ONLY YOU KNEW IT,"I farther will go, Heaven guard, lest we rue it,--"
1605,IF ONLY YOU KNEW IT,If only you knew it!
1606,IF ONLY YOU KNEW IT,
1607,IF ONLY YOU KNEW IT,
1608,IF ONLY YOU KNEW IT,
1609,THE ANGELS OF SLEEP,THE ANGELS OF SLEEP
1610,THE ANGELS OF SLEEP,
1611,THE ANGELS OF SLEEP,Asleep the child fell
1612,THE ANGELS OF SLEEP,When night cast its spell;
1613,THE ANGELS OF SLEEP,The angels came near
1614,THE ANGELS OF SLEEP,With laughter and cheer.
1615,THE ANGELS OF SLEEP,Her watch at its waking the mother was keeping:
1616,THE ANGELS OF SLEEP,"""How sweet, my dear child, was your smile now while sleeping!"""
1617,THE ANGELS OF SLEEP,
1618,THE ANGELS OF SLEEP,
1619,THE ANGELS OF SLEEP,"To God mother went,"
1620,THE ANGELS OF SLEEP,From home it was rent;
1621,THE ANGELS OF SLEEP,Asleep the child fell
1622,THE ANGELS OF SLEEP,'Neath tears' troublous spell.
1623,THE ANGELS OF SLEEP,But soon it heard laughter and mother-words tender;
1624,THE ANGELS OF SLEEP,The angels brought dreams full of childhood's rare splendor.
1625,THE ANGELS OF SLEEP,
1626,THE ANGELS OF SLEEP,"It grew with the years,"
1627,THE ANGELS OF SLEEP,Till gone were the tears;
1628,THE ANGELS OF SLEEP,"Asleep the child fell,"
1629,THE ANGELS OF SLEEP,While thoughts cast their spell.
1630,THE ANGELS OF SLEEP,"But faithful the angels their vigils were keeping,"
1631,THE ANGELS OF SLEEP,"The thoughts took and whispered: ""Have peace now, while sleeping!"""
1632,THE ANGELS OF SLEEP,
1633,THE ANGELS OF SLEEP,
1634,THE ANGELS OF SLEEP,
1635,THE MAIDEN ON THE SHORE,THE MAIDEN ON THE SHORE
1636,THE MAIDEN ON THE SHORE,
1637,THE MAIDEN ON THE SHORE,"She wandered so young on the shore around,"
1638,THE MAIDEN ON THE SHORE,Her thoughts were by naught on earth now bound.
1639,THE MAIDEN ON THE SHORE,"Soon came there a painter, his art he plied"
1640,THE MAIDEN ON THE SHORE,"Above the tide,"
1641,THE MAIDEN ON THE SHORE,"In shadow wide,--"
1642,THE MAIDEN ON THE SHORE,He painted the shore and herself beside.
1643,THE MAIDEN ON THE SHORE,
1644,THE MAIDEN ON THE SHORE,"More slowly she wandered near him around,"
1645,THE MAIDEN ON THE SHORE,Her thoughts by a single thing were bound.
1646,THE MAIDEN ON THE SHORE,And this was his picture wherein he drew
1647,THE MAIDEN ON THE SHORE,"Herself so true,"
1648,THE MAIDEN ON THE SHORE,"Herself so true,"
1649,THE MAIDEN ON THE SHORE,Reflected in ocean with heaven's blue.
1650,THE MAIDEN ON THE SHORE,
1651,THE MAIDEN ON THE SHORE,All driven and drawn far and wide around
1652,THE MAIDEN ON THE SHORE,Her thoughts now by everything were bound.
1653,THE MAIDEN ON THE SHORE,"Far over the ocean,--and yet most dear"
1654,THE MAIDEN ON THE SHORE,"The shore right here,"
1655,THE MAIDEN ON THE SHORE,"The man so near,"
1656,THE MAIDEN ON THE SHORE,Did ever the sunshine so bright appear!
1657,THE MAIDEN ON THE SHORE,
1658,THE MAIDEN ON THE SHORE,
1659,THE MAIDEN ON THE SHORE,
1660,SECRET LOVE,SECRET LOVE
1661,SECRET LOVE,
1662,SECRET LOVE,"He gloomily sat by the wall,"
1663,SECRET LOVE,As gaily she danced with them all.
1664,SECRET LOVE,Her laughter's light spell
1665,SECRET LOVE,On every one fell;
1666,SECRET LOVE,"His heartstrings were near unto rending,"
1667,SECRET LOVE,But this there was none comprehending.
1668,SECRET LOVE,
1669,SECRET LOVE,"She fled from the house, when at eve"
1670,SECRET LOVE,He came there to take his last leave.
1671,SECRET LOVE,"To hide her she crept,"
1672,SECRET LOVE,She wept and she wept;
1673,SECRET LOVE,"Her life-hope was shattered past mending,"
1674,SECRET LOVE,But this there was none comprehending.
1675,SECRET LOVE,
1676,SECRET LOVE,"Long years dragged but heavily o'er,"
1677,SECRET LOVE,And then he came back there once more.
1678,SECRET LOVE,"--Her lot was the best,"
1679,SECRET LOVE,In peace and at rest;
1680,SECRET LOVE,"Her thought was of him at life's ending,"
1681,SECRET LOVE,But this there was none comprehending.
1682,SECRET LOVE,
1683,SECRET LOVE,
1684,SECRET LOVE,
1685,OLAF TRYGVASON,OLAF TRYGVASON
1686,OLAF TRYGVASON,(See Note 10)
1687,OLAF TRYGVASON,
1688,OLAF TRYGVASON,Broad the sails o'er the North Sea go;
1689,OLAF TRYGVASON,High on deck in the morning glow
1690,OLAF TRYGVASON,Erling Skjalgsson from Sole
1691,OLAF TRYGVASON,Scans all the sea toward Denmark:
1692,OLAF TRYGVASON,"""Cometh never Olaf Trygvason?"""
1693,OLAF TRYGVASON,
1694,OLAF TRYGVASON,"Six and fifty the ships are there,"
1695,OLAF TRYGVASON,"Sails are let down, toward Denmark stare"
1696,OLAF TRYGVASON,Sun-reddened men;--then murmur:
1697,OLAF TRYGVASON,"""Where is the great Long Serpent?"
1698,OLAF TRYGVASON,"Cometh never Olaf Trygvason?"""
1699,OLAF TRYGVASON,
1700,OLAF TRYGVASON,When the sun in the second dawn
1701,OLAF TRYGVASON,"Cloudward rising no mast had drawn,"
1702,OLAF TRYGVASON,Grew to a storm their clamor:
1703,OLAF TRYGVASON,"""Where is the great Long Serpent?"
1704,OLAF TRYGVASON,"Cometh never Olaf Trygvason?"""
1705,OLAF TRYGVASON,
1706,OLAF TRYGVASON,"Silent, silent that moment bound,"
1707,OLAF TRYGVASON,Stood they all; for from ocean's ground
1708,OLAF TRYGVASON,Sighed round the fleet a muffled:
1709,OLAF TRYGVASON,"""Taken the great Long Serpent,"
1710,OLAF TRYGVASON,"Fallen is Olaf Trygvason."""
1711,OLAF TRYGVASON,
1712,OLAF TRYGVASON,"Ever since, through so many a year,"
1713,OLAF TRYGVASON,"Norway's ships must beside them hear,"
1714,OLAF TRYGVASON,Clearest in nights of moonshine:
1715,OLAF TRYGVASON,"""Taken the great Long Serpent,"
1716,OLAF TRYGVASON,"Fallen is Olaf Trygvason."""
1717,OLAF TRYGVASON,
1718,OLAF TRYGVASON,
1719,OLAF TRYGVASON,
1720,A SIGH,A SIGH
1721,A SIGH,
1722,A SIGH,Evening sunshine never
1723,A SIGH,"Solace to my window bears,"
1724,A SIGH,Morning sunshine elsewhere fares;--
1725,A SIGH,Here are shadows ever.
1726,A SIGH,
1727,A SIGH,"Sunshine freely falling,"
1728,A SIGH,Wilt thou not my chamber find?
1729,A SIGH,"Here some rays would reach a mind,"
1730,A SIGH,'Mid the dark appalling.
1731,A SIGH,
1732,A SIGH,"Morning sunshine's gladness,"
1733,A SIGH,"Oh, thou art my childhood bright;"
1734,A SIGH,"While _thou_ playest pure and white,"
1735,A SIGH,_I_ would weep in sadness.
1736,A SIGH,
1737,A SIGH,"Evening sunshine's whiling,"
1738,A SIGH,"Oh, thou art the wise man's rest;--"
1739,A SIGH,Farther on! Then from the west
1740,A SIGH,Greet my window smiling!
1741,A SIGH,
1742,A SIGH,"Morning sunshine's singing,"
1743,A SIGH,"Oh, thou art the fantasy"
1744,A SIGH,"That the sun-glad world lifts free,"
1745,A SIGH,Past my powers' winging.
1746,A SIGH,
1747,A SIGH,"Evening sunshine's quiet,"
1748,A SIGH,"Thou art more than wisdom's rest,"
1749,A SIGH,Christian faith glows in thee blest:
1750,A SIGH,Calm my soul's wild riot!
1751,A SIGH,
1752,A SIGH,
1753,A SIGH,
1754,TO A GODSON,TO A GODSON
1755,TO A GODSON,(1861)
1756,TO A GODSON,(With an album containing portraits of all those who at the time of
1757,TO A GODSON,his birth were leaders in the intellectual and political world.)
1758,TO A GODSON,
1759,TO A GODSON,Here hast thou before thee that constellation
1760,TO A GODSON,Whereunder was born thy light;
1761,TO A GODSON,These stars in the vault of high thoughts' mutation
1762,TO A GODSON,Will fashion thy life with might.
1763,TO A GODSON,"Their prophecy, little one, we cannot know,"
1764,TO A GODSON,"They light up the way that, unknown, thou shalt go"
1765,TO A GODSON,And kindle the thoughts that within shall glow.
1766,TO A GODSON,"Thou first shalt them gather,"
1767,TO A GODSON,"Then choose thine own,--"
1768,TO A GODSON,So canst thou the rather
1769,TO A GODSON,Grope on alone.
1770,TO A GODSON,
1771,TO A GODSON,
1772,TO A GODSON,
1773,BERGLIOT,BERGLIOT
1774,BERGLIOT,(See Note 11)
1775,BERGLIOT,"(Harald Haardraade's saga, towards the end of Chapter 45, reads thus:"
1776,BERGLIOT,"When Einar Tambarskelve's wife Bergliot, who had remained behind in"
1777,BERGLIOT,"her lodgings in the town, learned of the death of her husband and of"
1778,BERGLIOT,"her sort, she went straight to the royal residence, where the armed"
1779,BERGLIOT,"force of peasants was, and eagerly urged them to fight.  But in that"
1780,BERGLIOT,very moment the King (Harald) rowed out along the river.  Then said
1781,BERGLIOT,"Bergliot: ""Now miss we here my kinsman, Haakon Ivarson; never should"
1782,BERGLIOT,"Einar's murderer row out along the river, if Haakon stood here on the"
1783,BERGLIOT,"river-bank."")"
1784,BERGLIOT,
1785,BERGLIOT,(In her lodgings)
1786,BERGLIOT,
1787,BERGLIOT,To-day King Harald
1788,BERGLIOT,Must hold his ting-peace;
1789,BERGLIOT,For Einar has here
1790,BERGLIOT,Five hundred peasants.
1791,BERGLIOT,
1792,BERGLIOT,Our son Eindride
1793,BERGLIOT,"Safeguards his father,"
1794,BERGLIOT,Who goes in fearless
1795,BERGLIOT,The King defying.
1796,BERGLIOT,
1797,BERGLIOT,"Thus maybe Harald,"
1798,BERGLIOT,Mindful that Einar
1799,BERGLIOT,Has crowned in Norway
1800,BERGLIOT,"Two men with kingship,"
1801,BERGLIOT,
1802,BERGLIOT,"Will grant that peace be,"
1803,BERGLIOT,On law well grounded;
1804,BERGLIOT,"This was his promise,"
1805,BERGLIOT,His people's longing.--
1806,BERGLIOT,
1807,BERGLIOT,What rolling sand-waves
1808,BERGLIOT,Swirl up the roadway!
1809,BERGLIOT,What noise is nearing!
1810,BERGLIOT,"Look forth, my footboy!"
1811,BERGLIOT,
1812,BERGLIOT,--The wind's but blowing!
1813,BERGLIOT,Here storms beat wildly;
1814,BERGLIOT,"The fjord is open,"
1815,BERGLIOT,The fells low-lying.
1816,BERGLIOT,
1817,BERGLIOT,The town's unchanged
1818,BERGLIOT,Since child I trod it;
1819,BERGLIOT,The wind sends hither
1820,BERGLIOT,The snarling sea-hounds.
1821,BERGLIOT,
1822,BERGLIOT,--What flaming thunder
1823,BERGLIOT,From thousand voices!
1824,BERGLIOT,Steel-weapons redden
1825,BERGLIOT,With stains of warfare!
1826,BERGLIOT,
1827,BERGLIOT,The shields are clashing!
1828,BERGLIOT,"See, sand-clouds rising,"
1829,BERGLIOT,Speer-billows rolling
1830,BERGLIOT,Round Tambarskelve!
1831,BERGLIOT,
1832,BERGLIOT,Hard is his fortune!--
1833,BERGLIOT,"Oh, faithless Harald:"
1834,BERGLIOT,Death's ravens roving
1835,BERGLIOT,Ride o'er thy ting-peace!
1836,BERGLIOT,
1837,BERGLIOT,"Fetch forth the wagon,"
1838,BERGLIOT,Drive to the fighting!
1839,BERGLIOT,At home to cower
1840,BERGLIOT,Would cost my life now.
1841,BERGLIOT,
1842,BERGLIOT,(On the way)
1843,BERGLIOT,
1844,BERGLIOT,"O yeomen, yield not,"
1845,BERGLIOT,Circle and save him!
1846,BERGLIOT,"Eindride, aid now"
1847,BERGLIOT,Thine aged father!
1848,BERGLIOT,
1849,BERGLIOT,Build a shield-bulwark
1850,BERGLIOT,For him bow-bending!
1851,BERGLIOT,Death has no allies
1852,BERGLIOT,Like Einar's arrows!
1853,BERGLIOT,
1854,BERGLIOT,"And thou, Saint Olaf,"
1855,BERGLIOT,"Oh, for thy son's sake!"
1856,BERGLIOT,Help him with good words
1857,BERGLIOT,In Gimle's high hall!
1858,BERGLIOT,
1859,BERGLIOT,( Nearer )
1860,BERGLIOT,
1861,BERGLIOT,Our foes are the stronger ...
1862,BERGLIOT,They fight now no longer ...
1863,BERGLIOT,"Subduing,"
1864,BERGLIOT,"Pursuing,"
1865,BERGLIOT,"They press to the river,--"
1866,BERGLIOT,What is it that's done?
1867,BERGLIOT,What makes me thus quiver?
1868,BERGLIOT,Will fortune us shun?
1869,BERGLIOT,What stillness astounding!
1870,BERGLIOT,"The peasants are staying,"
1871,BERGLIOT,"Their lances now grounding,"
1872,BERGLIOT,"Two dead men surrounding,"
1873,BERGLIOT,Nor Harald delaying!
1874,BERGLIOT,What throngs now enwall
1875,BERGLIOT,The ting-hall's high door! ...
1876,BERGLIOT,Silent they all
1877,BERGLIOT,Let me pass o'er!
1878,BERGLIOT,_Where is Eindride_!--
1879,BERGLIOT,Glances of pity
1880,BERGLIOT,
1881,BERGLIOT,"Fear lest they show it,"
1882,BERGLIOT,Flee lest they greet me ...
1883,BERGLIOT,So I must know it:
1884,BERGLIOT,Two deaths there will meet me!--
1885,BERGLIOT,Room! I must see:
1886,BERGLIOT,"Oh, it is they!--"
1887,BERGLIOT,Can it so be?--
1888,BERGLIOT,"Yes, it is they!"
1889,BERGLIOT,
1890,BERGLIOT,Fallen the noblest
1891,BERGLIOT,Chief of the Northland;
1892,BERGLIOT,Best of Norwegian
1893,BERGLIOT,Bows is broken.
1894,BERGLIOT,
1895,BERGLIOT,Fallen is Einar
1896,BERGLIOT,"Tambarskelve,"
1897,BERGLIOT,"Our son beside him,--"
1898,BERGLIOT,Eindride!
1899,BERGLIOT,
1900,BERGLIOT,"Murdered with malice,"
1901,BERGLIOT,"He, who to Magnus"
1902,BERGLIOT,"More was than father,"
1903,BERGLIOT,King Knut the Mighty's
1904,BERGLIOT,Son's counselor good.
1905,BERGLIOT,
1906,BERGLIOT,Slain by assassins
1907,BERGLIOT,"Svolder's sharp-shooter,"
1908,BERGLIOT,The lion that leaped on the
1909,BERGLIOT,Heath of Lyrskog!
1910,BERGLIOT,
1911,BERGLIOT,Pride of the peasants
1912,BERGLIOT,"Snared in a pitfall,"
1913,BERGLIOT,"Time-honored Tronder,"
1914,BERGLIOT,Tambarskelve.
1915,BERGLIOT,
1916,BERGLIOT,"White-haired and honored,"
1917,BERGLIOT,"Hurled to the hounds here,--"
1918,BERGLIOT,"Our son beside him,"
1919,BERGLIOT,Eindride!
1920,BERGLIOT,
1921,BERGLIOT,"Up, up, ye peasants, he has fallen,"
1922,BERGLIOT,But he who felled him is living!
1923,BERGLIOT,"Have you not known me? Bergliot,"
1924,BERGLIOT,Daughter of Haakon from Hjörungavaag;--
1925,BERGLIOT,Now I am Tambarskelve's widow.
1926,BERGLIOT,
1927,BERGLIOT,"To you I appeal, peasant-warriors:"
1928,BERGLIOT,My aged husband has fallen.
1929,BERGLIOT,"See, see, here is blood on his blanching hair,"
1930,BERGLIOT,"Your heads shall it be on forever,"
1931,BERGLIOT,"For cold it becomes, while vain is your vengeance."
1932,BERGLIOT,
1933,BERGLIOT,"Up, up, warriors, your chieftain has fallen,"
1934,BERGLIOT,"Your honor, your father, the joy of your children,"
1935,BERGLIOT,"Legend of all the valley, hero of all the land,--"
1936,BERGLIOT,"Here he has fallen, will you not avenge him?"
1937,BERGLIOT,
1938,BERGLIOT,"Murdered with malice within the king's hall,"
1939,BERGLIOT,"The ting-hall, the hall of the law, thus murdered,"
1940,BERGLIOT,"Murdered by him whom the law holds highest,--"
1941,BERGLIOT,"From heaven will lightning fall on the land,"
