,Poem Title,line
683,XXV,"Heavy, flushed, sticky with narcotic perfume,"
684,XXV,There was something in you which made me prefer you
685,XXV,Above all the feeble forget-me-nots of the world.
686,XXV,"You were neither burnt out nor pallid,"
687,XXV,"There was plain, coarse, vulgar meaning in every line of you"
688,XXV,And no make-believe:
689,XXV,"You were at least alive,"
690,XXV,When all the rest were but puppets of the night.
691,XXV,
692,XXV,
693,XXVI,XXVI
694,XXVI,
695,XXVI,"Slowly along the lamp-emblazoned street,"
696,XXVI,Amid the last sad drifting crowds of midnight
697,XXVI,"Like lost souls wandering,"
698,XXVI,Comes marching by solemnly
699,XXVI,"As for some gem-bedecked ritual of old,"
700,XXVI,A monotonous procession of black carts
701,XXVI,Full crowded with blood-red blossom:
702,XXVI,Scarlet geraniums
703,XXVI,Unfolding their fiery globes upon the night.
704,XXVI,These are the memories of day moulded in jagged flame:
705,XXVI,"Lust, joy, blood, and death."
706,XXVI,"With crushed hands, weary eyes, and hoarse clamour,"
707,XXVI,We consecrate and acclaim them tumultuously
708,XXVI,"Ere they pass, contemptuous, beyond the unpierced veil of silence."
709,XXVI,
710,XXVI,
711,XXVII,XXVII
712,XXVII,
713,XXVII,"I think there was an hour in which God laughed at me,"
714,XXVII,"For as I passed along the street,"
715,XXVII,saw that all the women--although their bodies were dexterously concealed--
716,XXVII,Were thinking with all their might what men were like:
717,XXVII,"And the men, mechanically correct, cigars at lips,"
718,XXVII,"Were wanting to rush at the women,"
719,XXVII,"But were restrained by respectability or timidity,"
720,XXVII,Or fear of the consequences or vanity or some puerile dream
721,XXVII,Of a pale ideal lost in the vast grey sky.
722,XXVII,"So I said to myself, it is time to end all this:"
723,XXVII,I will take the first woman that comes along.
724,XXVII,And then God laughed at me--and I too smiled
725,XXVII,To see that He was in such good humour and that the sun was shining.
726,XXVII,
727,XXVII,
728,XXVIII,XXVIII
729,XXVIII,
730,XXVIII,"I remember, there was a day"
731,XXVIII,During which I did not write a line of verse:
732,XXVIII,"Nor did I speak a word to any woman,"
733,XXVIII,Nor did I meet with death.
734,XXVIII,
735,XXVIII,Yet all that day I was fully occupied:
736,XXVIII,"My eyes saw trees, clouds, streets, houses, people;"
737,XXVIII,My lungs breathed air;
738,XXVIII,My mouth swallowed food and drink;
739,XXVIII,"My hands seized things, my feet touched earth,"
740,XXVIII,Or spurned it at my desire.
741,XXVIII,
742,XXVIII,"On that day I know I would have been sufficiently happy,"
743,XXVIII,If I could have kept my brain from bothering at all
744,XXVIII,About my next trite poem;
745,XXVIII,About the tedious necessities of sex;
746,XXVIII,And about the day on which I would at last meet death.
747,XXVIII,
748,XXVIII,
749,XXIX,XXIX
750,XXIX,
751,XXIX,"It is evening, and the earth"
752,XXIX,Wraps her shoulders in an old blue shawl.
753,XXIX,"Afar off there clink the polychrome points of the stars,"
754,XXIX,"Indefatigable, after all these years!"
755,XXIX,"Here upon earth there is life, and then death,"
756,XXIX,"Dawn, and later nightfall,"
757,XXIX,"Fire, and the quenching of embers:"
758,XXIX,But why should I not remember that my night is dawn in another part of
759,XXIX,"the world,"
760,XXIX,If the idea fits my fancy?
761,XXIX,"Dawns of marvellous light, wakeful, sleepy, weary, dancing dawns,"
762,XXIX,You are rose petals settling through the blue of my evening:
763,XXIX,"I light my pipe to salute you,"
764,XXIX,And sit puffing smoke in the air and never say a word.
765,XXIX,
766,XXIX,
767,XXX,XXX
768,XXX,
769,XXX,"I have seemed often feeble and useless to myself,"
770,XXX,And many times I have wished that the tedium of my life
771,XXX,Lay at last dissolved in the cold acid of death:
772,XXX,Yet I have not forgotten
773,XXX,"The sparkling of waters in the sunlight,"
774,XXX,"The sound of a woman's voice,"
775,XXX,"Gliding dancers,"
776,XXX,"Chanting worshippers,"
777,XXX,"A child crying,"
778,XXX,The wind amid the hills.
779,XXX,"These I can remember,"
780,XXX,And I think they are more of me
781,XXX,Than the wrinkles on my face and the hungry ache at my heart.
782,XXX,
783,XXX,
784,XXXI,XXXI
785,XXXI,
786,XXXI,My stiff-spread arms
787,XXXI,Break into sudden gesture;
788,XXXI,My feet seize upon the rhythm;
789,XXXI,My hands drag it upwards:
790,XXXI,Thus I create the dance.
791,XXXI,
792,XXXI,I drink of the red bowl of the sunlight:
793,XXXI,I swim through seas of rain:
794,XXXI,I dig my toes into earth:
795,XXXI,I taste the smack of the wind:
796,XXXI,I am myself:
797,XXXI,I live.
798,XXXI,
799,XXXI,The temples of the gods are forgotten or in ruins:
800,XXXI,Professors are still arguing about the past and the future:
801,XXXI,"I am sick of reading marginal notes on life,"
802,XXXI,I am weary of following false banners:
803,XXXI,I desire nothing more intensely or completely than this present;
804,XXXI,There is nothing about me you are more likely to notice than my being:
805,XXXI,"Let me therefore rejoice silently,"
806,XXXI,A golden butterfly glancing against an unflecked wall.
807,XXXI,
808,XXXI,
809,XXXII,XXXII
810,XXXII,
811,XXXII,"Today you shall have but little song from me,"
812,XXXII,For I belong to the sunlight.
813,XXXII,This I would not barter for any kingdom.
814,XXXII,
815,XXXII,"I am a wheeling swallow,"
816,XXXII,Blue all over is my delight.
817,XXXII,I am a drowsy grass-blade
818,XXXII,In the greenest shadow.
819,XXXII,
820,XXXII,
821,XXXIII,XXXIII
822,XXXIII,
823,XXXIII,My desire goes bristling and growling like an angry leopard;
824,XXXIII,"My ribs are a hollow grating, my hair is coarse and hard,"
825,XXXIII,"My flanks are like sharp iron wedges, my eyes glitter as chill glass;"
826,XXXIII,"Down below there are the meadows where my famished hopes are feeding,"
827,XXXIII,"I will waylay them to windward, stalking in watchful patience,"
828,XXXIII,"I will pounce upon them, plunging my muzzle in the hot spurt of their"
829,XXXIII,blood.
830,XXXIII,
831,XXXIII,
832,XXXIV,XXXIV
833,XXXIV,
834,XXXIV,The flag let loose for a day of festivity;
835,XXXIV,"Free desperate symbol of battle and desire,"
836,XXXIV,"Leaping, lunging, tossing up the halyards;"
837,XXXIV,"Below it a tumult of music,"
838,XXXIV,"Above it the streaming wastes of the sky,"
839,XXXIV,"Pinnacles of clouds, pyres of dawn,"
840,XXXIV,"Infinite effort, everlasting day."
841,XXXIV,The immense flag waving
842,XXXIV,Aloft in glory:
843,XXXIV,Over seas and hilltops
844,XXXIV,Transmitting its lightnings.
845,XXXIV,
846,XXXIV,
847,XXXV,XXXV
848,XXXV,
849,XXXV,"What weave you, what spin you,"
850,XXXV,"What wonder win you,"
851,XXXV,You looms of desire?
852,XXXV,"Sin that is splendour,"
853,XXXV,"Love that is shameless,"
854,XXXV,"Life that is glory,"
855,XXXV,Life that is all.
856,XXXV,
857,XXXV,
858,XXXVI,XXXVI
859,XXXVI,
860,XXXVI,Like cataracts that crash from a crumbling crag
861,XXXVI,"Into the dull-blue smouldering gulf of a lake below,"
862,XXXVI,"Landlocked amid the mountains, so my soul"
863,XXXVI,Was a gorge that was filled with the warring echoes of song.
864,XXXVI,
865,XXXVI,"Of old, they wore"
866,XXXVI,"Shining armour, and banners of broad gold they bore:"
867,XXXVI,"Now they drift, like a wild bird's cry,"
868,XXXVI,Downwards from chill summits of the sky.
869,XXXVI,Fountains of flashing joy were their source afar;
870,XXXVI,"Now they lie still, to mirror every star."
871,XXXVI,"In circles of opal, ruby, blue, out-thrown,"
872,XXXVI,"They drift down to a dull, dark monotone."
873,XXXVI,
874,XXXVI,"Pluck the loose strings, singer,"
875,XXXVI,Thrum the strings;
876,XXXVI,"For the wind brings distant, drowsy bells of song."
877,XXXVI,"Loose the plucked string, poet,"
878,XXXVI,"Spurn the strings,"
879,XXXVI,For the echoes of memory float through the gulf for long.
880,XXXVI,
881,XXXVI,My songs seem now one humming note afar:
882,XXXVI,"Light as ether, quivering 'twixt star and star,"
883,XXXVI,"But yet, so still"
884,XXXVI,"I know not whence they come, if mine they are."
885,XXXVI,Yet that low note
886,XXXVI,"Increases in force as if it said, ""I will"":"
887,XXXVI,"Kindled by God's fierce breath, it would the whole world fill."
888,XXXVI,"Till steadily outwards thrown,"
889,XXXVI,"By trumpets blazoned, from the sky downblown,"
890,XXXVI,"It grows a vast march, massive, monotonous, known"
891,XXXVI,Of old gold trumpeteers
892,XXXVI,Through infinite years:
893,XXXVI,"Bursting the white, thronged vaults of the cool sky."
894,XXXVI,Till hurtling down there falls one mad black hammer-blow:
895,XXXVI,Then the chained echoes in their maniac woe
896,XXXVI,"Are loosed against the silence, to shriek uncannily."
897,XXXVI,
898,XXXVI,"The strings shiver faintly, poet:"
899,XXXVI,"Strike the strings,"
900,XXXVI,Speed the song:
901,XXXVI,"Tremulous upward rush of wheeling, whirling wings."
902,XXXVI,
903,XXXVI,
904,EPILOGUE,EPILOGUE
905,EPILOGUE,
906,EPILOGUE,The barking of little dogs in the night is more remembered than
907,EPILOGUE,the shining of the stars:
908,EPILOGUE,Only those who watch for long may see the moon rise:
909,EPILOGUE,And they are mad ever after and go with blind eyes
910,EPILOGUE,Nosing hungrily in the gutter for the scraps that men throw to the dogs;
911,EPILOGUE,Few heed their babblings.
912,EPILOGUE,
913,EPILOGUE,
914,EPILOGUE,
915,SAND AND SPRAY,SAND AND SPRAY
916,SAND AND SPRAY,
917,A SEA-SYMPHONY,A SEA-SYMPHONY
918,A SEA-SYMPHONY,
919,A SEA-SYMPHONY,
920,A SEA-SYMPHONY,
921,A SEA-SYMPHONY,
922,PART I. THE GALE,PART I. THE GALE
923,PART I. THE GALE,
924,PART I. THE GALE,
925,PART I. THE GALE,_Allegro furioso._
926,PART I. THE GALE,
927,PART I. THE GALE,
928,PART I. THE GALE,"Pale green-white, in a gallop across the sky,"
929,PART I. THE GALE,The clouds retreating from a perilous affray
930,PART I. THE GALE,"Carry the moon with them, a heavy sack of gold;"
931,PART I. THE GALE,"Sharp arrows, stars between them shoot and play."
932,PART I. THE GALE,
933,PART I. THE GALE,"The wind, as it strikes the sand,"
934,PART I. THE GALE,Clutches with rigid hands
935,PART I. THE GALE,And tears from them
936,PART I. THE GALE,"Thin ribbons of pallid sleet,"
937,PART I. THE GALE,"Long stinging hissing drift,"
938,PART I. THE GALE,Which it trails up inland.
939,PART I. THE GALE,
940,PART I. THE GALE,I lean against the bitter wind:
941,PART I. THE GALE,My body plunges like a ship.
942,PART I. THE GALE,"Out there I see grey breakers rise,"
943,PART I. THE GALE,"Their ravelled beards are white,"
944,PART I. THE GALE,And foam is in their eyes.
945,PART I. THE GALE,My heart is blown from me to-night
946,PART I. THE GALE,To be transfixed by all the stars.
947,PART I. THE GALE,
948,PART I. THE GALE,Steadily the wind
949,PART I. THE GALE,Rages up the shore:
950,PART I. THE GALE,"In the trees it roars and battles,"
951,PART I. THE GALE,With rattling drums
952,PART I. THE GALE,"And heavy spears,"
953,PART I. THE GALE,Towards the housefronts on it comes.
954,PART I. THE GALE,
955,PART I. THE GALE,"The village, a loose mass outflung,"
956,PART I. THE GALE,Breaks its path.
957,PART I. THE GALE,Between the walls
958,PART I. THE GALE,"It bounces, tosses in its wrath."
959,PART I. THE GALE,"It is broken, it is lost."
960,PART I. THE GALE,
961,PART I. THE GALE,"With green-grey eyes,"
962,PART I. THE GALE,"With whirling arms,"
963,PART I. THE GALE,"With clashing feet,"
964,PART I. THE GALE,"With bellowing lungs,"
965,PART I. THE GALE,"Pale green-white in a gallop across the sky,"
966,PART I. THE GALE,The wind comes.
967,PART I. THE GALE,
968,PART I. THE GALE,The great gale of the winter flings himself flat upon earth.
969,PART I. THE GALE,
970,PART I. THE GALE,He hurriedly scribbles on the sand
971,PART I. THE GALE,His transient tragic destiny.
972,PART I. THE GALE,
973,PART I. THE GALE,
974,PART I. THE GALE,
975,PART I. THE GALE,
976,PART II. VARIATIONS,PART II. VARIATIONS
977,PART II. VARIATIONS,
978,PART II. VARIATIONS,
979,(1) SAILBOATS,(1) SAILBOATS
980,(1) SAILBOATS,
981,(1) SAILBOATS,_Scherzando._
982,(1) SAILBOATS,
983,(1) SAILBOATS,
984,(1) SAILBOATS,"Light as thin-winged swallows pirouetting and gyrating,"
985,(1) SAILBOATS,The sails dance in the estuary:
986,(1) SAILBOATS,"Now heeling to the gust, now cantering,"
987,(1) SAILBOATS,Bobbing as shuttles back and forth from each other.
988,(1) SAILBOATS,I They scorn the black steamers that steadily near them
989,(1) SAILBOATS,"I On a course direct, with white spume of smoke from their bows,"
990,(1) SAILBOATS,With snapping crash of breakers they fling themselves forward:
991,(1) SAILBOATS,"Black on the wing-tips, white on the underside."
992,(1) SAILBOATS,"These are the birds of the land breeze,"
993,(1) SAILBOATS,Nesting on green waves in the gold sunlight:
994,(1) SAILBOATS,These are the sailships
995,(1) SAILBOATS,Heeling and tossing about in the estuary.
996,(1) SAILBOATS,
997,(1) SAILBOATS,
998,(1) SAILBOATS,
999,(2) THE TIDE,(2) THE TIDE
1000,(2) THE TIDE,
1001,(2) THE TIDE,_Con moto ondeggiante_
1002,(2) THE TIDE,
1003,(2) THE TIDE,
1004,(2) THE TIDE,The tide makes music
1005,(2) THE TIDE,At the foot of the beach;
1006,(2) THE TIDE,The waves sing together
1007,(2) THE TIDE,Rumble of breakers.
1008,(2) THE TIDE,"Ships there are swaying,"
1009,(2) THE TIDE,"Into the distance,"
1010,(2) THE TIDE,"Thrum of the cordage,"
1011,(2) THE TIDE,Slap of the sails.
1012,(2) THE TIDE,
1013,(2) THE TIDE,The tide makes music
1014,(2) THE TIDE,At the foot of the beach;
1015,(2) THE TIDE,Low notes of an organ
1016,(2) THE TIDE,'Gainst the dull clang of bells.
1017,(2) THE TIDE,The tide's tense purple
1018,(2) THE TIDE,On the untrodden sand:
1019,(2) THE TIDE,"Its throat is blue,"
1020,(2) THE TIDE,Its hands are gold.
1021,(2) THE TIDE,
1022,(2) THE TIDE,The tide makes music:
1023,(2) THE TIDE,The tide all day
1024,(2) THE TIDE,Catches light from the clouds
1025,(2) THE TIDE,That float over the sky.
1026,(2) THE TIDE,
1027,(2) THE TIDE,"Ocean, old serpent,"
1028,(2) THE TIDE,Coils up and uncoils;
1029,(2) THE TIDE,"With sinuous motion,"
1030,(2) THE TIDE,With rustle of scales.
1031,(2) THE TIDE,
1032,(2) THE TIDE,
1033,(3) THE SANDS,(3) THE SANDS
1034,(3) THE SANDS,
1035,(3) THE SANDS,_Lento._
1036,(3) THE SANDS,
1037,(3) THE SANDS,
1038,(3) THE SANDS,Shallow pools of water
1039,(3) THE SANDS,Are drinking up the sky;
1040,(3) THE SANDS,Chasms of cool blue-white
1041,(3) THE SANDS,In the brown of the sands.
1042,(3) THE SANDS,"The clouds are in them,"
1043,(3) THE SANDS,"The houses on the shore,"
1044,(3) THE SANDS,The winds rumple the even
1045,(3) THE SANDS,Glimmer of the reflection.
1046,(3) THE SANDS,
1047,(3) THE SANDS,_Appassionato._
1048,(3) THE SANDS,
1049,(3) THE SANDS,I dash across those shallow pools:
1050,(3) THE SANDS,Starring their gauzy surface:
1051,(3) THE SANDS,A plopping rush of bubbles:
1052,(3) THE SANDS,I turn and watch my boot-tracks
1053,(3) THE SANDS,Oozing upwards slowly in the dark wind-wrinkled sand.
1054,(3) THE SANDS,
1055,(3) THE SANDS,
1056,(4) THE GULLS,(4) THE GULLS
1057,(4) THE GULLS,
1058,(4) THE GULLS,_Molto Allegro._
1059,(4) THE GULLS,
1060,(4) THE GULLS,
1061,(4) THE GULLS,"White stars scattering,"
1062,(4) THE GULLS,"Pale rain of spray-drops,"
1063,(4) THE GULLS,"Delicate flash of smoke wind-drifted low and high,"
1064,(4) THE GULLS,"Silver upon dark purple,"
1065,(4) THE GULLS,The gulls quiver
1066,(4) THE GULLS,"In a noiseless flight, far out across the sky."
1067,(4) THE GULLS,
1068,(4) THE GULLS,
1069,(5) STEAMERS,(5) STEAMERS
1070,(5) STEAMERS,
1071,(5) STEAMERS,_Maestoso._
1072,(5) STEAMERS,
1073,(5) STEAMERS,
1074,(5) STEAMERS,"Like black plunging dolphins with red bellies,"
1075,(5) STEAMERS,The steamers in herds
1076,(5) STEAMERS,Swim through the choppy breakers
1077,(5) STEAMERS,On this day of winds and clouds.
1078,(5) STEAMERS,"Wallowing and plunging,"
1079,(5) STEAMERS,"They seek their path,"
1080,(5) STEAMERS,The smoke of their snorting
1081,(5) STEAMERS,Hangs in the sky.
1082,(5) STEAMERS,
1083,(5) STEAMERS,"Like black plunging dolphins with red bellies,"
1084,(5) STEAMERS,"The steamers pass,"
1085,(5) STEAMERS,Flapping their propellers
1086,(5) STEAMERS,Salt with the spray.
1087,(5) STEAMERS,"Their iron sides glisten,"
1088,(5) STEAMERS,Their stays thrash:
1089,(5) STEAMERS,Their funnels quiver
1090,(5) STEAMERS,With the heat from beneath.
1091,(5) STEAMERS,
1092,(5) STEAMERS,"Like black plunging dolphins with red bellies,"
1093,(5) STEAMERS,The steamers together
1094,(5) STEAMERS,Dive and roll through the tumult
1095,(5) STEAMERS,Of green hissing water.
1096,(5) STEAMERS,
1097,(5) STEAMERS,"These are the avid of spoil,"
1098,(5) STEAMERS,"Gleaners of the seas,"
1099,(5) STEAMERS,They loom on their adventure
1100,(5) STEAMERS,Up purple and chrome horizons.
1101,(5) STEAMERS,
1102,(5) STEAMERS,
1103,(6) NIGHT OF STARS,(6) NIGHT OF STARS
1104,(6) NIGHT OF STARS,
1105,(6) NIGHT OF STARS,_Allegro brillante._
1106,(6) NIGHT OF STARS,
1107,(6) NIGHT OF STARS,
1108,(6) NIGHT OF STARS,"The sky immense, bejewelled with rain of stars,"
1109,(6) NIGHT OF STARS,Hangs over us:
1110,(6) NIGHT OF STARS,The stars like a sudden explosion powder the zenith
1111,(6) NIGHT OF STARS,With green and gold;
1112,(6) NIGHT OF STARS,"North-east, south-west the Milky Way's pale streamers"
1113,(6) NIGHT OF STARS,Flash past in flame;
1114,(6) NIGHT OF STARS,The sky is a swirling cataract
1115,(6) NIGHT OF STARS,"Of fire, on high."
1116,(6) NIGHT OF STARS,
1117,(6) NIGHT OF STARS,Over us the sky up to the zenith
1118,(6) NIGHT OF STARS,Palpitates with tense glitter:
1119,(6) NIGHT OF STARS,About our keel the foam bubbles and curdles
1120,(6) NIGHT OF STARS,In phosphorescent joy.
1121,(6) NIGHT OF STARS,Flame boils up to meet down-rushing flame
1122,(6) NIGHT OF STARS,In the blue stillness.
1123,(6) NIGHT OF STARS,Aloft a single orange meteor
1124,(6) NIGHT OF STARS,Crashes down the sky.
1125,(6) NIGHT OF STARS,
1126,(6) NIGHT OF STARS,
1127,(6) NIGHT OF STARS,
1128,(6) NIGHT OF STARS,
1129,PART III. VARIATIONS,PART III. VARIATIONS
1130,PART III. VARIATIONS,
1131,PART III. VARIATIONS,
1132,(1) THE GROUNDSWELL.,(1) THE GROUNDSWELL.
1133,(1) THE GROUNDSWELL.,
1134,(1) THE GROUNDSWELL.,_Marcia Funebre._
1135,(1) THE GROUNDSWELL.,
1136,(1) THE GROUNDSWELL.,
1137,(1) THE GROUNDSWELL.,"With heavy doleful clamour, hour on hour, and day on day,"
1138,(1) THE GROUNDSWELL.,The muddy groundswell lifts and breaks and falls and slides away.
1139,(1) THE GROUNDSWELL.,
1140,(1) THE GROUNDSWELL.,"The cold and naked wind runs shivering over the sands,"
1141,(1) THE GROUNDSWELL.,"Salt are its eyes, open its mouth, its brow wet, blue its hands."
1142,(1) THE GROUNDSWELL.,
1143,(1) THE GROUNDSWELL.,"It finds naught but a starving gull whose wings trail at its side,"
1144,(1) THE GROUNDSWELL.,"And the dull battered wreckage, grey jetsam of the tide."
1145,(1) THE GROUNDSWELL.,
1146,(1) THE GROUNDSWELL.,"The lifeless chilly slaty sky with no blue hope is lit,"
1147,(1) THE GROUNDSWELL.,A rusty waddling steamer plants a smudge of smoke on it.
1148,(1) THE GROUNDSWELL.,
1149,(1) THE GROUNDSWELL.,"Stupidly stand the factory chimneys staring over all,"
1150,(1) THE GROUNDSWELL.,"The grey grows ever denser, and soon the night will fall:"
1151,(1) THE GROUNDSWELL.,
1152,(1) THE GROUNDSWELL.,The wind runs sobbing over the beach and touches with its hands
1153,(1) THE GROUNDSWELL.,"Straw, chaff, old bottles, broken crates, the litter of the sands."
1154,(1) THE GROUNDSWELL.,
1155,(1) THE GROUNDSWELL.,"Sometimes the bloated carcase of a dog or fish is found,"
1156,(1) THE GROUNDSWELL.,Sometimes the rumpled feathers of a sea-gull shot or drowned.
1157,(1) THE GROUNDSWELL.,
1158,(1) THE GROUNDSWELL.,"Last year it was an unknown man who came up from the sea,"
1159,(1) THE GROUNDSWELL.,There is his grave hard by the dunes under a stunted tree.
1160,(1) THE GROUNDSWELL.,
1161,(1) THE GROUNDSWELL.,"With heavy doleful clamour, hour on hour, and day on day,"
1162,(1) THE GROUNDSWELL.,The muddy groundswell lifts and breaks and falls and slides away.
1163,(1) THE GROUNDSWELL.,
1164,(1) THE GROUNDSWELL.,
1165,(2) SNOW AT SEA,(2) SNOW AT SEA
1166,(2) SNOW AT SEA,
1167,(2) SNOW AT SEA,_Andante._
1168,(2) SNOW AT SEA,
1169,(2) SNOW AT SEA,
1170,(2) SNOW AT SEA,Silently fell
1171,(2) SNOW AT SEA,The snow on the waters
1172,(2) SNOW AT SEA,In the grey dusk
1173,(2) SNOW AT SEA,Of the winter evening:
1174,(2) SNOW AT SEA,"Swirling and falling,"
1175,(2) SNOW AT SEA,Sucked into the oily
1176,(2) SNOW AT SEA,Blue-black surface
1177,(2) SNOW AT SEA,Of the sea.
1178,(2) SNOW AT SEA,
1179,(2) SNOW AT SEA,We pounded on slowly;
1180,(2) SNOW AT SEA,From our bows sheeted
1181,(2) SNOW AT SEA,A shuddering mass of heavy foam:
1182,(2) SNOW AT SEA,"Night closed about us,"
1183,(2) SNOW AT SEA,"But ere we were darkened,"
1184,(2) SNOW AT SEA,We saw close in
1185,(2) SNOW AT SEA,A great gaunt schooner
1186,(2) SNOW AT SEA,Beating to southward.
1187,(2) SNOW AT SEA,
1188,(2) SNOW AT SEA,Silently fell
1189,(2) SNOW AT SEA,"The snow on the waters,"
1190,(2) SNOW AT SEA,As we pounded north
1191,(2) SNOW AT SEA,In the winter evening.
1192,(2) SNOW AT SEA,
1193,(2) SNOW AT SEA,
1194,(3) THE NIGHT WIND,(3) THE NIGHT WIND
1195,(3) THE NIGHT WIND,
1196,(3) THE NIGHT WIND,_Adagio lamentoso._
1197,(3) THE NIGHT WIND,
1198,(3) THE NIGHT WIND,
1199,(3) THE NIGHT WIND,"Wind of the night, wind of the long cool shadows,"
1200,(3) THE NIGHT WIND,"Wind from the garden gate stealing up the avenue,"
1201,(3) THE NIGHT WIND,"Wind caressing my cool pale cheek completely,"
1202,(3) THE NIGHT WIND,All my happiness goes out to you.
1203,(3) THE NIGHT WIND,
1204,(3) THE NIGHT WIND,"Wind flapping aimlessly at my yellow window curtain,"
1205,(3) THE NIGHT WIND,"Wind suddenly insisting on your way down to the sea,"
1206,(3) THE NIGHT WIND,"Buoyant wind, sobbing wind, wind shuddering and plaintive,"
1207,(3) THE NIGHT WIND,Why come you from beyond through the night's blue mystery?
1208,(3) THE NIGHT WIND,
1209,(3) THE NIGHT WIND,"Wind of my dream, wind of the delicate beauty,"
1210,(3) THE NIGHT WIND,Wind strumming idly at the harp-strings of my heart:
1211,(3) THE NIGHT WIND,"Wind of the autumn--O melancholy beauty,"
1212,(3) THE NIGHT WIND,Touch me once--one instant--you and I shall never part!
1213,(3) THE NIGHT WIND,
1214,(3) THE NIGHT WIND,"Wind of the night, wind that has fallen silent,"
1215,(3) THE NIGHT WIND,"Wind from the dark beyond crying suddenly, eerily,"
1216,(3) THE NIGHT WIND,What terrible news have you shrieked out there in the stillness?
1217,(3) THE NIGHT WIND,The night is cool and quiet and the wind has crept to sea.
1218,(3) THE NIGHT WIND,
1219,(3) THE NIGHT WIND,
1220,(4) THE WRECK,(4) THE WRECK
1221,(4) THE WRECK,
1222,(4) THE WRECK,_Grave: triste._
1223,(4) THE WRECK,
1224,(4) THE WRECK,
1225,(4) THE WRECK,Its huge red prow
1226,(4) THE WRECK,"Uplifted in a tragic attitude,"
1227,(4) THE WRECK,It waits out there; the seas around
1228,(4) THE WRECK,Bubble and hiss with moaning sound:
1229,(4) THE WRECK,"In sight of port at the gates of the sea,"
1230,(4) THE WRECK,It waits upreared expectantly.
1231,(4) THE WRECK,
1232,(4) THE WRECK,"It has known the joy of battle,"
1233,(4) THE WRECK,It has known the shock of wreck:
1234,(4) THE WRECK,"The spray coated its planking,"
1235,(4) THE WRECK,The sands swallow its deck:
1236,(4) THE WRECK,"Monument of the sea,"
1237,(4) THE WRECK,That knows and that forgets eternally.
1238,(4) THE WRECK,
1239,(4) THE WRECK,It heaves its scarred brow towards the city:
1240,(4) THE WRECK,The city pays it little heed:
1241,(4) THE WRECK,"Indifferent, brutal, without pity,"
1242,(4) THE WRECK,Stern cargo-steamers trudge and speed;
1243,(4) THE WRECK,"The sun glares on it and the gulls wheel and flash,"
1244,(4) THE WRECK,"The rain beats on its deck, the winds pass silently;"
1245,(4) THE WRECK,It is out there alone with the immense sea:
1246,(4) THE WRECK,Alone with its forgotten tragedy.
1247,(4) THE WRECK,
1248,(4) THE WRECK,
1249,(5) TIDE OF STORMS,(5) TIDE OF STORMS
1250,(5) TIDE OF STORMS,
1251,(5) TIDE OF STORMS,_Allegro con fuoco._
1252,(5) TIDE OF STORMS,
1253,(5) TIDE OF STORMS,
1254,(5) TIDE OF STORMS,"Crooked, crawling tide with long wet fingers"
1255,(5) TIDE OF STORMS,"Clutching at the gritty beach in the roar and spurt of spray,"
1256,(5) TIDE OF STORMS,"Tide of gales, drunken tide, lava-burst of breakers,"
1257,(5) TIDE OF STORMS,Black ships plunge upon you from sea to sea away.
1258,(5) TIDE OF STORMS,
1259,(5) TIDE OF STORMS,"Shattering tide, tide of winds, tide of the long still winter,"
1260,(5) TIDE OF STORMS,"What matter though ships fail, men sink, there vanish glory?"
1261,(5) TIDE OF STORMS,"War-clouds shall hurl their stinging sleet upon our last adventure,"
1262,(5) TIDE OF STORMS,"Night-winds shall brokenly whisper our bitter, tragic story."
1263,(5) TIDE OF STORMS,
1264,(5) TIDE OF STORMS,
1265,(5) TIDE OF STORMS,
1266,(5) TIDE OF STORMS,
1267,PART IV. THE CALM,PART IV. THE CALM
1268,PART IV. THE CALM,
1269,PART IV. THE CALM,_Largo._
1270,PART IV. THE CALM,
1271,PART IV. THE CALM,
1272,PART IV. THE CALM,In the morning I saw three great ships
1273,PART IV. THE CALM,Almost motionless
1274,PART IV. THE CALM,Becalmed on an infinite horizon.
1275,PART IV. THE CALM,
1276,PART IV. THE CALM,"The clatter of waves up the beach,"
1277,PART IV. THE CALM,"The grating rush of wet pebbles,"
1278,PART IV. THE CALM,"The loud monotonous song of the surf,"
1279,PART IV. THE CALM,All these have soothed me
1280,PART IV. THE CALM,And have given
1281,PART IV. THE CALM,My soul to rest.
1282,PART IV. THE CALM,
1283,PART IV. THE CALM,"At noon I shall see waves flashing,"
1284,PART IV. THE CALM,White power of spray.
1285,PART IV. THE CALM,
1286,PART IV. THE CALM,"The steamers, stately,"
1287,PART IV. THE CALM,Kick up white puffs of spray behind them.
1288,PART IV. THE CALM,The boiling wake
1289,PART IV. THE CALM,Merges in the blue-black mirror of the sea.
1290,PART IV. THE CALM,
1291,PART IV. THE CALM,One eye of the sun sees all:
1292,PART IV. THE CALM,"The world, the wave, my heart."
1293,PART IV. THE CALM,I am content.
1294,PART IV. THE CALM,
1295,PART IV. THE CALM,In the afternoon I shall dream a dream
1296,PART IV. THE CALM,Of islands beyond the horizon.
1297,PART IV. THE CALM,
1298,PART IV. THE CALM,"White clouds drift over the sky,"
1299,PART IV. THE CALM,Frigates on a long voyage.
1300,PART IV. THE CALM,
1301,PART IV. THE CALM,In the evening a mute blue stillness
1302,PART IV. THE CALM,Clutches at my heart.
1303,PART IV. THE CALM,Stars sparkle upon the tips of my fingers.
