,Poem Title,line
572,THE CRUEL STEP-DAME,"At night I lay beneath his head,"
573,THE CRUEL STEP-DAME,For his good sword he loved so dear.
574,THE CRUEL STEP-DAME,
575,THE CRUEL STEP-DAME,That God had made my lot so blest
576,THE CRUEL STEP-DAME,My wicked step-dame could not bear;
577,THE CRUEL STEP-DAME,"She changed me to a little knife,"
578,THE CRUEL STEP-DAME,And bade me far and wide to fare.
579,THE CRUEL STEP-DAME,
580,THE CRUEL STEP-DAME,"By day I was in the Lady's hand,"
581,THE CRUEL STEP-DAME,The linen white with me she cut;
582,THE CRUEL STEP-DAME,"At night within her bower I slept,"
583,THE CRUEL STEP-DAME,All in her golden casket put.
584,THE CRUEL STEP-DAME,
585,THE CRUEL STEP-DAME,"That God had made my lot so blest,"
586,THE CRUEL STEP-DAME,My wicked step-dame could not bear;
587,THE CRUEL STEP-DAME,"She changed me to a little hind,"
588,THE CRUEL STEP-DAME,And bade me wander far and near.
589,THE CRUEL STEP-DAME,
590,THE CRUEL STEP-DAME,"She changed me to a little hind,"
591,THE CRUEL STEP-DAME,And bade me wander far and near;
592,THE CRUEL STEP-DAME,"My seven maids to wolves she changed,"
593,THE CRUEL STEP-DAME,And fiercely urged them me to tear.
594,THE CRUEL STEP-DAME,
595,THE CRUEL STEP-DAME,"My seven maidens were so kind,"
596,THE CRUEL STEP-DAME,They all refus'd the hind to tear;
597,THE CRUEL STEP-DAME,Then vexed was my step-mother wild
598,THE CRUEL STEP-DAME,That God had made my lot so fair.
599,THE CRUEL STEP-DAME,
600,THE CRUEL STEP-DAME,"The young Sir Henrik serves at court,"
601,THE CRUEL STEP-DAME,He is a knight of handsome mien;
602,THE CRUEL STEP-DAME,"For me he sorrowed day and night,"
603,THE CRUEL STEP-DAME,But would not let his grief be seen.
604,THE CRUEL STEP-DAME,
605,THE CRUEL STEP-DAME,Sir Henrik roves with bow in hand
606,THE CRUEL STEP-DAME,The good green wood at morning tide;
607,THE CRUEL STEP-DAME,"Then up there came a little hind,"
608,THE CRUEL STEP-DAME,And fondly she the warrior eyed.
609,THE CRUEL STEP-DAME,
610,THE CRUEL STEP-DAME,Then up there came a little hind
611,THE CRUEL STEP-DAME,Before the young knight as he rang'd;
612,THE CRUEL STEP-DAME,"Then off she cast her bestial shape,"
613,THE CRUEL STEP-DAME,And to a lovely damsel changed.
614,THE CRUEL STEP-DAME,
615,THE CRUEL STEP-DAME,"He took her tenderly in his arm,"
616,THE CRUEL STEP-DAME,He called her oft his bosom's dear:
617,THE CRUEL STEP-DAME,"""Thrice praised be God in heav'n that dwells"
618,THE CRUEL STEP-DAME,That I have found my damsel here.
619,THE CRUEL STEP-DAME,
620,THE CRUEL STEP-DAME,"""I have not any servant, love,"
621,THE CRUEL STEP-DAME,"Nor hast thou any maid, my fair,"
622,THE CRUEL STEP-DAME,"So we'll pull down the linden leaves,"
623,THE CRUEL STEP-DAME,"And thus our bridal bed prepare."""
624,THE CRUEL STEP-DAME,
625,THE CRUEL STEP-DAME,"It was then the damsel fair,"
626,THE CRUEL STEP-DAME,Within the bed herself she placed;
627,THE CRUEL STEP-DAME,It was the brave Sir Henrik then
628,THE CRUEL STEP-DAME,Sweet sank to sleep by her embraced.
629,THE CRUEL STEP-DAME,
630,THE CRUEL STEP-DAME,"Full sorely wept the damsel fair,"
631,THE CRUEL STEP-DAME,As sleep began his eyes to find;
632,THE CRUEL STEP-DAME,"Assuming then her bestial shape,"
633,THE CRUEL STEP-DAME,She went away--a hapless hind.
634,THE CRUEL STEP-DAME,
635,THE CRUEL STEP-DAME,
636,THE CRUEL STEP-DAME,
637,THE CRUEL STEP-DAME,
638,THE CUCKOO,THE CUCKOO
639,THE CUCKOO,
640,THE CUCKOO,
641,THE CUCKOO,_From the Danish_.
642,THE CUCKOO,
643,THE CUCKOO,"Yonder the cuckoo flutters,"
644,THE CUCKOO,"_Cuckoo_, _Cuckoo_! he utters,"
645,THE CUCKOO,And lights the beech upon;
646,THE CUCKOO,"Many a voice is sweeter,"
647,THE CUCKOO,"But do not mock the creature,"
648,THE CUCKOO,Let each enjoy his own.
649,THE CUCKOO,
650,THE CUCKOO,"He knows no notes of passion,"
651,THE CUCKOO,A new song cannot fashion;
652,THE CUCKOO,"True to the ancient rule,"
653,THE CUCKOO,What his good sires respected
654,THE CUCKOO,"By him is not neglected,--"
655,THE CUCKOO,Is he for that a fool?
656,THE CUCKOO,
657,THE CUCKOO,"O thou, my human brother,"
658,THE CUCKOO,Who scorning every other
659,THE CUCKOO,"With self-conceit dost swell,"
660,THE CUCKOO,"We cannot all be gallants,"
661,THE CUCKOO,Not equal are our talents--
662,THE CUCKOO,Thou art no nightingale!
663,THE CUCKOO,
664,LONDON:,LONDON:
665,LONDON:,"Printed for THOMAS J. WISE, Hampstead, N.W."
666,LONDON:,_Edition limited to thirty copies_.
667,LONDON:,
668,LONDON:,
669,LONDON:,
670,LONDON:,
671,LONDON:,
672,LONDON:,
