,Poem Title,line
610,S. IGNATII AD TRALLIANOS.,"Letting his arms hang down to laugh,"
611,S. IGNATII AD TRALLIANOS.,The zebra stripes along his jaw
612,S. IGNATII AD TRALLIANOS.,Swelling to maculate giraffe.
613,S. IGNATII AD TRALLIANOS.,
614,S. IGNATII AD TRALLIANOS.,The circles of the stormy moon
615,S. IGNATII AD TRALLIANOS.,"Slide westward toward the River Plate,"
616,S. IGNATII AD TRALLIANOS.,Death and the Raven drift above
617,S. IGNATII AD TRALLIANOS.,And Sweeney guards the hornèd gate.
618,S. IGNATII AD TRALLIANOS.,
619,S. IGNATII AD TRALLIANOS.,Gloomy Orion and the Dog
620,S. IGNATII AD TRALLIANOS.,Are veiled; and hushed the shrunken seas;
621,S. IGNATII AD TRALLIANOS.,The person in the Spanish cape
622,S. IGNATII AD TRALLIANOS.,Tries to sit on Sweeney's knees
623,S. IGNATII AD TRALLIANOS.,
624,S. IGNATII AD TRALLIANOS.,Slips and pulls the table cloth
625,S. IGNATII AD TRALLIANOS.,"Overturns a coffee-cup,"
626,S. IGNATII AD TRALLIANOS.,Reorganized upon the floor
627,S. IGNATII AD TRALLIANOS.,She yawns and draws a stocking up;
628,S. IGNATII AD TRALLIANOS.,
629,S. IGNATII AD TRALLIANOS.,The silent man in mocha brown
630,S. IGNATII AD TRALLIANOS.,Sprawls at the window-sill and gapes;
631,S. IGNATII AD TRALLIANOS.,The waiter brings in oranges
632,S. IGNATII AD TRALLIANOS.,Bananas figs and hothouse grapes;
633,S. IGNATII AD TRALLIANOS.,
634,S. IGNATII AD TRALLIANOS.,The silent vertebrate in brown
635,S. IGNATII AD TRALLIANOS.,"Contracts and concentrates, withdraws;"
636,S. IGNATII AD TRALLIANOS.,Rachel née Rabinovitch
637,S. IGNATII AD TRALLIANOS.,Tears at the grapes with murderous paws;
638,S. IGNATII AD TRALLIANOS.,
639,S. IGNATII AD TRALLIANOS.,She and the lady in the cape
640,S. IGNATII AD TRALLIANOS.,"Are suspect, thought to be in league;"
641,S. IGNATII AD TRALLIANOS.,Therefore the man with heavy eyes
642,S. IGNATII AD TRALLIANOS.,"Declines the gambit, shows fatigue,"
643,S. IGNATII AD TRALLIANOS.,
644,S. IGNATII AD TRALLIANOS.,Leaves the room and reappears
645,S. IGNATII AD TRALLIANOS.,"Outside the window, leaning in,"
646,S. IGNATII AD TRALLIANOS.,Branches of wisteria
647,S. IGNATII AD TRALLIANOS.,Circumscribe a golden grin;
648,S. IGNATII AD TRALLIANOS.,
649,S. IGNATII AD TRALLIANOS.,The host with someone indistinct
650,S. IGNATII AD TRALLIANOS.,"Converses at the door apart,"
651,S. IGNATII AD TRALLIANOS.,The nightingales are singing near
652,S. IGNATII AD TRALLIANOS.,"The Convent of the Sacred Heart,"
653,S. IGNATII AD TRALLIANOS.,
654,S. IGNATII AD TRALLIANOS.,And sang within the bloody wood
655,S. IGNATII AD TRALLIANOS.,"When Agamemnon cried aloud,"
656,S. IGNATII AD TRALLIANOS.,And let their liquid droppings fall
657,S. IGNATII AD TRALLIANOS.,To stain the stiff dishonoured shroud.
658,S. IGNATII AD TRALLIANOS.,
659,S. IGNATII AD TRALLIANOS.,
660,S. IGNATII AD TRALLIANOS.,
661,S. IGNATII AD TRALLIANOS.,
662,S. IGNATII AD TRALLIANOS.,The Love Song of J. Alfred Prufrock
663,S. IGNATII AD TRALLIANOS.,
664,S. IGNATII AD TRALLIANOS.,S'io credesse che mia risposta fosse
665,S. IGNATII AD TRALLIANOS.,"A persona che mai tornasse al mondo,"
666,S. IGNATII AD TRALLIANOS.,Questa fiamma staria senza piu scosse.
667,S. IGNATII AD TRALLIANOS.,Ma perciocche giammai di questo fondo
668,S. IGNATII AD TRALLIANOS.,"Non torno vivo alcun, s'i'odo il vero,"
669,S. IGNATII AD TRALLIANOS.,Senza tema d'infamia ti rispondo.
670,S. IGNATII AD TRALLIANOS.,
671,S. IGNATII AD TRALLIANOS.,
672,S. IGNATII AD TRALLIANOS.,"Let us go then, you and I,"
673,S. IGNATII AD TRALLIANOS.,When the evening is spread out against the sky
674,S. IGNATII AD TRALLIANOS.,Like a patient etherized upon a table;
675,S. IGNATII AD TRALLIANOS.,"Let us go, through certain half-deserted streets,"
676,S. IGNATII AD TRALLIANOS.,The muttering retreats
677,S. IGNATII AD TRALLIANOS.,Of restless nights in one-night cheap hotels
678,S. IGNATII AD TRALLIANOS.,And sawdust restaurants with oyster-shells:
679,S. IGNATII AD TRALLIANOS.,Streets that follow like a tedious argument
680,S. IGNATII AD TRALLIANOS.,Of insidious intent
681,S. IGNATII AD TRALLIANOS.,To lead you to an overwhelming question....
682,S. IGNATII AD TRALLIANOS.,"Oh, do not ask, ""What is it?"""
683,S. IGNATII AD TRALLIANOS.,Let us go and make our visit.
684,S. IGNATII AD TRALLIANOS.,
685,S. IGNATII AD TRALLIANOS.,In the room the women come and go
686,S. IGNATII AD TRALLIANOS.,Talking of Michelangelo.
687,S. IGNATII AD TRALLIANOS.,
688,S. IGNATII AD TRALLIANOS.,"The yellow fog that rubs its back upon the window-panes,"
689,S. IGNATII AD TRALLIANOS.,The yellow smoke that rubs its muzzle on the window-panes
690,S. IGNATII AD TRALLIANOS.,"Licked its tongue into the corners of the evening,"
691,S. IGNATII AD TRALLIANOS.,"Lingered upon the pools that stand in drains,"
692,S. IGNATII AD TRALLIANOS.,"Let fall upon its back the soot that falls from chimneys,"
693,S. IGNATII AD TRALLIANOS.,"Slipped by the terrace, made a sudden leap,"
694,S. IGNATII AD TRALLIANOS.,"And seeing that it was a soft October night,"
695,S. IGNATII AD TRALLIANOS.,"Curled once about the house, and fell asleep."
696,S. IGNATII AD TRALLIANOS.,
697,S. IGNATII AD TRALLIANOS.,And indeed there will be time
698,S. IGNATII AD TRALLIANOS.,"For the yellow smoke that slides along the street,"
699,S. IGNATII AD TRALLIANOS.,Rubbing its back upon the window panes;
700,S. IGNATII AD TRALLIANOS.,"There will be time, there will be time"
701,S. IGNATII AD TRALLIANOS.,To prepare a face to meet the faces that you meet
702,S. IGNATII AD TRALLIANOS.,"There will be time to murder and create,"
703,S. IGNATII AD TRALLIANOS.,And time for all the works and days of hands
704,S. IGNATII AD TRALLIANOS.,That lift and drop a question on your plate;
705,S. IGNATII AD TRALLIANOS.,"Time for you and time for me,"
706,S. IGNATII AD TRALLIANOS.,"And time yet for a hundred indecisions,"
707,S. IGNATII AD TRALLIANOS.,"And for a hundred visions and revisions,"
708,S. IGNATII AD TRALLIANOS.,Before the taking of a toast and tea.
709,S. IGNATII AD TRALLIANOS.,
710,S. IGNATII AD TRALLIANOS.,In the room the women come and go
711,S. IGNATII AD TRALLIANOS.,Talking of Michelangelo.
712,S. IGNATII AD TRALLIANOS.,
713,S. IGNATII AD TRALLIANOS.,And indeed there will be time
714,S. IGNATII AD TRALLIANOS.,"To wonder, ""Do I dare?"" and, ""Do I dare?"""
715,S. IGNATII AD TRALLIANOS.,"Time to turn back and descend the stair,"
716,S. IGNATII AD TRALLIANOS.,With a bald spot in the middle of my hair--
717,S. IGNATII AD TRALLIANOS.,"(They will say: ""How his hair is growing thin!"")"
718,S. IGNATII AD TRALLIANOS.,"My morning coat, my collar mounting firmly to the chin,"
719,S. IGNATII AD TRALLIANOS.,"My necktie rich and modest, but asserted by a simple pin--"
720,S. IGNATII AD TRALLIANOS.,"(They will say: ""But how his arms and legs are thin!"")"
721,S. IGNATII AD TRALLIANOS.,Do I dare
722,S. IGNATII AD TRALLIANOS.,Disturb the universe?
723,S. IGNATII AD TRALLIANOS.,In a minute there is time
724,S. IGNATII AD TRALLIANOS.,For decisions and revisions which a minute will reverse.
725,S. IGNATII AD TRALLIANOS.,
726,S. IGNATII AD TRALLIANOS.,"For I have known them all already, known them all:"
727,S. IGNATII AD TRALLIANOS.,"Have known the evenings, mornings, afternoons,"
728,S. IGNATII AD TRALLIANOS.,I have measured out my life with coffee spoons;
729,S. IGNATII AD TRALLIANOS.,I know the voices dying with a dying fall
730,S. IGNATII AD TRALLIANOS.,Beneath the music from a farther room.
731,S. IGNATII AD TRALLIANOS.,So how should I presume?
732,S. IGNATII AD TRALLIANOS.,
733,S. IGNATII AD TRALLIANOS.,"And I have known the eyes already, known them all--"
734,S. IGNATII AD TRALLIANOS.,"The eyes that fix you in a formulated phrase,"
735,S. IGNATII AD TRALLIANOS.,"And when I am formulated, sprawling on a pin,"
736,S. IGNATII AD TRALLIANOS.,"When I am pinned and wriggling on the wall,"
737,S. IGNATII AD TRALLIANOS.,Then how should I begin
738,S. IGNATII AD TRALLIANOS.,To spit out all the butt-ends of my days and ways?
739,S. IGNATII AD TRALLIANOS.,And how should I presume?
740,S. IGNATII AD TRALLIANOS.,
741,S. IGNATII AD TRALLIANOS.,"And I have known the arms already, known them all--"
742,S. IGNATII AD TRALLIANOS.,Arms that are braceleted and white and bare
743,S. IGNATII AD TRALLIANOS.,"(But in the lamplight, downed with light brown hair!)"
744,S. IGNATII AD TRALLIANOS.,Is it perfume from a dress
745,S. IGNATII AD TRALLIANOS.,That makes me so digress?
746,S. IGNATII AD TRALLIANOS.,"Arms that lie along a table, or wrap about a shawl."
747,S. IGNATII AD TRALLIANOS.,And should I then presume?
748,S. IGNATII AD TRALLIANOS.,And how should I begin?
749,S. IGNATII AD TRALLIANOS.,.    .    .    .    .    .    .    .    .
750,S. IGNATII AD TRALLIANOS.,"Shall I say, I have gone at dusk through narrow streets"
751,S. IGNATII AD TRALLIANOS.,And watched the smoke that rises from the pipes
752,S. IGNATII AD TRALLIANOS.,"Of lonely men in shirt-sleeves, leaning out of windows?"
753,S. IGNATII AD TRALLIANOS.,
754,S. IGNATII AD TRALLIANOS.,I should have been a pair of ragged claws
755,S. IGNATII AD TRALLIANOS.,Scuttling across the floors of silent seas.
756,S. IGNATII AD TRALLIANOS.,.    .    .    .    .    .    .    .    .
757,S. IGNATII AD TRALLIANOS.,
758,S. IGNATII AD TRALLIANOS.,"And the afternoon, the evening, sleeps so peacefully!"
759,S. IGNATII AD TRALLIANOS.,"Smoothed by long fingers,"
760,S. IGNATII AD TRALLIANOS.,Asleep... tired... or it malingers.
761,S. IGNATII AD TRALLIANOS.,"Stretched on the floor, here beside you and me."
762,S. IGNATII AD TRALLIANOS.,"Should I, after tea and cakes and ices,"
763,S. IGNATII AD TRALLIANOS.,Have the strength to force the moment to its crisis?
764,S. IGNATII AD TRALLIANOS.,"But though I have wept and fasted, wept and prayed,"
765,S. IGNATII AD TRALLIANOS.,"Though I have seen my head (grown slightly bald) brought in upon a platter,"
766,S. IGNATII AD TRALLIANOS.,I am no prophet--and here's no great matter;
767,S. IGNATII AD TRALLIANOS.,"I have seen the moment of my greatness flicker,"
768,S. IGNATII AD TRALLIANOS.,"And I have seen the eternal Footman hold my coat, and snicker,"
769,S. IGNATII AD TRALLIANOS.,"And in short, I was afraid."
770,S. IGNATII AD TRALLIANOS.,
771,S. IGNATII AD TRALLIANOS.,"And would it have been worth it, after all,"
772,S. IGNATII AD TRALLIANOS.,"After the cups, the marmalade, the tea,"
773,S. IGNATII AD TRALLIANOS.,"Among the porcelain, among some talk of you and me,"
774,S. IGNATII AD TRALLIANOS.,"Would it have been worth while,"
775,S. IGNATII AD TRALLIANOS.,"To have bitten off the matter with a smile,"
776,S. IGNATII AD TRALLIANOS.,To have squeezed the universe into a ball
777,S. IGNATII AD TRALLIANOS.,"To roll it toward some overwhelming question,"
778,S. IGNATII AD TRALLIANOS.,"To say: ""I am Lazarus, come from the dead,"
779,S. IGNATII AD TRALLIANOS.,"Come back to tell you all, I shall tell you all""--"
780,S. IGNATII AD TRALLIANOS.,"If one, settling a pillow by her head,"
781,S. IGNATII AD TRALLIANOS.,"Should say: ""That is not what I meant at all;"
782,S. IGNATII AD TRALLIANOS.,"That is not it, at all."""
783,S. IGNATII AD TRALLIANOS.,
784,S. IGNATII AD TRALLIANOS.,"And would it have been worth it, after all,"
785,S. IGNATII AD TRALLIANOS.,"Would it have been worth while,"
786,S. IGNATII AD TRALLIANOS.,"After the sunsets and the dooryards and the sprinkled streets,"
787,S. IGNATII AD TRALLIANOS.,"After the novels, after the teacups, after the skirts that trail along the"
788,S. IGNATII AD TRALLIANOS.,floor--
789,S. IGNATII AD TRALLIANOS.,"And this, and so much more?--"
790,S. IGNATII AD TRALLIANOS.,It is impossible to say just what I mean!
791,S. IGNATII AD TRALLIANOS.,But as if a magic lantern threw the nerves in patterns on a screen:
792,S. IGNATII AD TRALLIANOS.,Would it have been worth while
793,S. IGNATII AD TRALLIANOS.,"If one, settling a  pillow or throwing off a shawl,"
794,S. IGNATII AD TRALLIANOS.,"And turning toward the window, should say:"
795,S. IGNATII AD TRALLIANOS.,"""That is not it at all,"
796,S. IGNATII AD TRALLIANOS.,"That is not what I meant, at all."""
797,S. IGNATII AD TRALLIANOS.,.    .    .    .    .    .    .    .    .
798,S. IGNATII AD TRALLIANOS.,"No! I am not Prince Hamlet, nor was meant to be;"
799,S. IGNATII AD TRALLIANOS.,"Am an attendant lord, one that will do"
800,S. IGNATII AD TRALLIANOS.,"To swell a progress, start a scene or two,"
801,S. IGNATII AD TRALLIANOS.,"Advise the prince; no doubt, an easy tool,"
802,S. IGNATII AD TRALLIANOS.,"Deferential, glad to be of use,"
803,S. IGNATII AD TRALLIANOS.,"Politic, cautious, and meticulous;"
804,S. IGNATII AD TRALLIANOS.,"Full of high sentence, but a bit obtuse;"
805,S. IGNATII AD TRALLIANOS.,"At times, indeed, almost ridiculous--"
806,S. IGNATII AD TRALLIANOS.,"Almost, at times, the Fool."
807,S. IGNATII AD TRALLIANOS.,
808,S. IGNATII AD TRALLIANOS.,I grow old... I grow old...
809,S. IGNATII AD TRALLIANOS.,I shall wear the bottoms of my trousers rolled.
810,S. IGNATII AD TRALLIANOS.,
811,S. IGNATII AD TRALLIANOS.,Shall I part my hair behind? Do I dare to eat a peach?
812,S. IGNATII AD TRALLIANOS.,"I shall wear white flannel trousers, and walk upon the beach."
813,S. IGNATII AD TRALLIANOS.,"I have heard the mermaids singing, each to each."
814,S. IGNATII AD TRALLIANOS.,
815,S. IGNATII AD TRALLIANOS.,I do not think that they will sing to me.
816,S. IGNATII AD TRALLIANOS.,
817,S. IGNATII AD TRALLIANOS.,I have seen them riding seaward on the waves
818,S. IGNATII AD TRALLIANOS.,Combing the white hair of the waves blown back
819,S. IGNATII AD TRALLIANOS.,When the wind blows the water white and black.
820,S. IGNATII AD TRALLIANOS.,
821,S. IGNATII AD TRALLIANOS.,We have lingered in the chambers of the sea
822,S. IGNATII AD TRALLIANOS.,By sea-girls wreathed with seaweed red and brown
823,S. IGNATII AD TRALLIANOS.,"Till human voices wake us, and we drown."
824,S. IGNATII AD TRALLIANOS.,
825,S. IGNATII AD TRALLIANOS.,
826,S. IGNATII AD TRALLIANOS.,
827,S. IGNATII AD TRALLIANOS.,
828,S. IGNATII AD TRALLIANOS.,Portrait of a Lady
829,S. IGNATII AD TRALLIANOS.,
830,S. IGNATII AD TRALLIANOS.,Thou hast committed--
831,S. IGNATII AD TRALLIANOS.,Fornication: but that was in another country
832,S. IGNATII AD TRALLIANOS.,"And besides, the wench is dead."
833,S. IGNATII AD TRALLIANOS.,The Jew of Malta.
834,S. IGNATII AD TRALLIANOS.,
835,S. IGNATII AD TRALLIANOS.,
836,I,I
837,I,
838,I,Among the smoke and fog of a December afternoon
839,I,You have the scene arrange itself--as it will seem to do--
840,I,"With ""I have saved this afternoon for you"";"
841,I,"And four wax candles in the darkened room,"
842,I,"Four rings of light upon the ceiling overhead,"
843,I,An atmosphere of Juliet's tomb
844,I,"Prepared for all the things to be said, or left unsaid."
845,I,"We have been, let us say, to hear the latest Pole"
846,I,"Transmit the Preludes, through his hair and finger-tips."
847,I,"""So intimate, this Chopin, that I think his soul"
848,I,Should be resurrected only among friends
849,I,"Some two or three, who will not touch the bloom"
850,I,"That is rubbed and questioned in the concert room."""
851,I,--And so the conversation slips
852,I,Among velleities and carefully caught regrets
853,I,Through attenuated tones of violins
854,I,Mingled with remote cornets
855,I,And begins.
856,I,
857,I,"""You do not know how much they mean to me, my friends,"
858,I,"And how, how rare and strange it is, to find"
859,I,"In a life composed so much, so much of odds and ends,"
860,I,(For indeed I do not love it... you knew? you are not blind!
861,I,How keen you are!)
862,I,"To find a friend who has these qualities,"
863,I,"Who has, and gives"
864,I,Those qualities upon which friendship lives.
865,I,How much it means that I say this to you--
866,I,"Without these friendships--life, what cauchemar!"""
867,I,Among the windings of the violins
868,I,And the ariettes
869,I,Of cracked cornets
870,I,Inside my brain a dull tom-tom begins
871,I,"Absurdly hammering a prelude of its own,"
872,I,Capricious monotone
873,I,"That is at least one definite ""false note."""
874,I,"--Let us take the air, in a tobacco trance,"
875,I,Admire the monuments
876,I,"Discuss the late events,"
877,I,Correct our watches by the public clocks.
878,I,Then sit for half an hour and drink our bocks.
879,I,
880,II,II
881,II,
882,II,Now that lilacs are in bloom
883,II,She has a bowl of lilacs in her room
884,II,And twists one in her fingers while she talks.
885,II,"""Ah, my friend, you do not know, you do not know"
886,II,"What life is, you should hold it in your hands"";"
887,II,(Slowly twisting the lilac stalks)
888,II,"""You let it flow from you, you let it flow,"
889,II,"And youth is cruel, and has no remorse"
890,II,"And smiles at situations which it cannot see."""
891,II,"I smile, of course,"
892,II,And go on drinking tea.
893,II,"""Yet with these April sunsets, that somehow recall"
894,II,"My buried life, and Paris in the Spring,"
895,II,"I feel immeasurably at peace, and find the world"
896,II,"To be wonderful and youthful, after all."""
897,II,
898,II,The voice returns like the insistent out-of-tune
899,II,Of a broken violin on an August afternoon:
900,II,"""I am always sure that you understand"
901,II,"My feelings, always sure that you feel,"
902,II,Sure that across the gulf you reach your hand.
903,II,
904,II,"You are invulnerable, you have no Achilles' heel."
905,II,"You will go on, and when you have prevailed"
906,II,You can say: at this point many a one has failed.
907,II,
908,II,"But what have I, but what have I, my friend,"
909,II,"To give you, what can you receive from me?"
910,II,Only the friendship and the sympathy
911,II,Of one about to reach her journey's end.
912,II,
913,II,"I shall sit here, serving tea to friends...."""
914,II,
915,II,I take my hat: how can I make a cowardly amends
916,II,For what she has said to me?
917,II,You will see me any morning in the park
918,II,Reading the comics and the sporting page.
919,II,Particularly I remark An English countess goes upon the stage.
920,II,"A Greek was murdered at a Polish dance,"
921,II,Another bank defaulter has confessed.
922,II,"I keep my countenance, I remain self-possessed"
923,II,"Except when a street piano, mechanical and tired"
924,II,Reiterates some worn-out common song
925,II,With the smell of hyacinths across the garden
926,II,Recalling things that other people have desired.
927,II,Are these ideas right or wrong?
928,II,
929,III,III
930,III,
931,III,The October night comes down; returning as before
932,III,Except for a slight sensation of being ill at ease
933,III,I mount the stairs and turn the handle of the door
934,III,And feel as if I had mounted on my hands and knees.
935,III,
936,III,"""And so you are going abroad; and when do you return?"
937,III,But that's a useless question.
938,III,"You hardly know when you are coming back,"
939,III,"You will find so much to learn."""
940,III,My smile falls heavily among the bric-à-brac.
941,III,
942,III,"""Perhaps you can write to me."""
943,III,My self-possession flares up for a second;
944,III,This is as I had reckoned.
945,III,
946,III,"""I have been wondering frequently of late"
947,III,(But our beginnings never know our ends!)
948,III,"Why we have not developed into friends."""
949,III,"I feel like one who smiles, and turning shall remark"
950,III,"Suddenly, his expression in a glass."
951,III,My self-possession gutters; we are really in the dark.
952,III,
953,III,"""For everybody said so, all our friends,"
954,III,They all were sure our feelings would relate
955,III,So closely! I myself can hardly understand.
956,III,We must leave it now to fate.
957,III,"You will write, at any rate."
958,III,Perhaps it is not too late.
959,III,"I shall sit here, serving tea to friends."""
960,III,
961,III,And I must borrow every changing shape
962,III,"To find expression... dance, dance"
963,III,"Like a dancing bear,"
964,III,"Cry like a parrot, chatter like an ape."
965,III,"Let us take the air, in a tobacco trance--"
966,III,"Well! and what if she should die some afternoon,"
967,III,"Afternoon grey and smoky, evening yellow and rose;"
968,III,Should die and leave me sitting pen in hand
969,III,With the smoke coming down above the housetops;
970,III,"Doubtful, for quite a while"
971,III,Not knowing what to feel or if I understand
972,III,"Or whether wise or foolish, tardy or too soon..."
973,III,"Would she not have the advantage, after all?"
974,III,"This music is successful with a ""dying fall"""
975,III,Now that we talk of dying--
976,III,And should I have the right to smile?
977,III,
978,III,
979,III,
980,III,
981,III,Preludes
982,III,
983,I,I
984,I,
985,I,The winter evening settles down
986,I,With smell of steaks in passageways.
987,I,Six o'clock.
988,I,The burnt-out ends of smoky days.
989,I,And now a gusty shower wraps
990,I,The grimy scraps
991,I,Of withered leaves about your feet
992,I,And newspapers from vacant lots;
993,I,The showers beat
994,I,"On broken blinds and chimney-pots,"
995,I,And at the corner of the street
996,I,A lonely cab-horse steams and stamps.
997,I,And then the lighting of the lamps.
998,I,
999,II,II
1000,II,
1001,II,The morning comes to consciousness
1002,II,Of faint stale smells of beer
1003,II,From the sawdust-trampled street
1004,II,With all its muddy feet that press
1005,II,To early coffee-stands.
1006,II,
1007,II,With the other masquerades
1008,II,"That time resumes,"
1009,II,One thinks of all the hands
1010,II,That are raising dingy shades
1011,II,In a thousand furnished rooms.
1012,II,
1013,III,III
1014,III,
1015,III,"You tossed a blanket from the bed,"
1016,III,"You lay upon your back, and waited;"
1017,III,"You dozed, and watched the night revealing"
1018,III,The thousand sordid images
1019,III,Of which your soul was constituted;
1020,III,They flickered against the ceiling.
1021,III,And when all the world came back
1022,III,"And the light crept up between the shutters,"
1023,III,"And you heard the sparrows in the gutters,"
1024,III,You had such a vision of the street
1025,III,As the street hardly understands;
1026,III,"Sitting along the bed's edge, where"
1027,III,"You curled the papers from your hair,"
1028,III,Or clasped the yellow soles of feet
1029,III,In the palms of both soiled hands.
1030,III,
1031,IV,IV
1032,IV,
1033,IV,His soul stretched tight across the skies
1034,IV,"That fade behind a city block,"
1035,IV,Or trampled by insistent feet
1036,IV,At four and five and six o'clock;
1037,IV,"And short square fingers stuffing pipes,"
1038,IV,"And evening newspapers, and eyes"
1039,IV,"Assured of certain certainties,"
1040,IV,The conscience of a blackened street
1041,IV,Impatient to assume the world.
1042,IV,
1043,IV,I am moved by fancies that are curled
1044,IV,"Around these images, and cling:"
1045,IV,The notion of some infinitely gentle
1046,IV,Infinitely suffering thing.
1047,IV,
1048,IV,"Wipe your hand across your mouth, and laugh;"
1049,IV,The worlds revolve like ancient women
1050,IV,Gathering fuel in vacant lots.
1051,IV,
1052,IV,
1053,IV,
1054,IV,
1055,IV,Rhapsody on a Windy Night
1056,IV,
1057,IV,Twelve o'clock.
1058,IV,Along the reaches of the street
1059,IV,"Held in a lunar synthesis,"
1060,IV,Whispering lunar incantations
1061,IV,Disolve the floors of memory
1062,IV,"And all its clear relations,"
1063,IV,"Its divisions and precisions,"
1064,IV,Every street lamp that I pass
1065,IV,"Beats like a fatalistic drum,"
1066,IV,And through the spaces of the dark
1067,IV,Midnight shakes the memory
1068,IV,As a madman shakes a dead geranium.
1069,IV,
1070,IV,"Half-past one,"
1071,IV,"The street lamp sputtered,"
1072,IV,"The street lamp muttered,"
1073,IV,"The street lamp said,"
1074,IV,"""Regard that woman"
1075,IV,Who hesitates toward you in the light of the door
1076,IV,Which opens on her like a grin.
1077,IV,You see the border of her dress
1078,IV,"Is torn and stained with sand,"
1079,IV,And you see the corner of her eye
1080,IV,"Twists like a crooked pin."""
1081,IV,
1082,IV,The memory throws up high and dry
1083,IV,A crowd of twisted things;
1084,IV,A twisted branch upon the beach
1085,IV,"Eaten smooth, and polished"
1086,IV,As if the world gave up
1087,IV,"The secret of its skeleton,"
1088,IV,Stiff and white.
1089,IV,"A broken spring in a factory yard,"
1090,IV,Rust that clings to the form that the strength has left
1091,IV,Hard and curled and ready to snap.
1092,IV,
1093,IV,"Half-past two,"
1094,IV,"The street-lamp said,"
1095,IV,"""Remark the cat which flattens itself in the gutter,"
1096,IV,Slips out its tongue
1097,IV,"And devours a morsel of rancid butter."""
1098,IV,"So the hand of the child, automatic,"
1099,IV,Slipped out and pocketed a toy that was running along
1100,IV,the quay.
1101,IV,I could see nothing behind that child's eye.
1102,IV,I have seen eyes in the street
1103,IV,"Trying to peer through lighted shutters,"
1104,IV,"And a crab one afternoon in a pool,"
1105,IV,"An old crab with barnacles on his back,"
1106,IV,Gripped the end of a stick which I held him.
1107,IV,
1108,IV,"Half-past three,"
1109,IV,"The lamp sputtered,"
1110,IV,The lamp muttered in the dark.
1111,IV,
1112,IV,The lamp hummed:
1113,IV,"""Regard the moon,"
1114,IV,"La lune ne garde aucune rancune,"
1115,IV,"She winks a feeble eye,"
1116,IV,She smiles into corners.
1117,IV,She smooths the hair of the grass.
1118,IV,The moon has lost her memory.
1119,IV,"A washed-out smallpox cracks her face,"
1120,IV,"Her hand twists a paper rose,"
1121,IV,"That smells of dust and old Cologne,"
1122,IV,She is alone With all the old nocturnal smells
1123,IV,That cross and cross across her brain.
1124,IV,The reminiscence comes
1125,IV,Of sunless dry geraniums
1126,IV,"And dust in crevices,"
1127,IV,Smells of chestnuts in the streets
1128,IV,And female smells in shuttered rooms
1129,IV,And cigarettes in corridors
1130,IV,"And cocktail smells in bars."""
1131,IV,
1132,IV,"The lamp said,"
1133,IV,"""Four o'clock,"
1134,IV,Here is the number on the door.
1135,IV,Memory!
1136,IV,"You have the key,"
1137,IV,"The little lamp spreads a ring on the stair,"
1138,IV,Mount.
1139,IV,"The bed is open; the tooth-brush hangs on the wall,"
1140,IV,"Put your shoes at the door, sleep, prepare for life."""
1141,IV,
1142,IV,The last twist of the knife.
1143,IV,
1144,IV,
1145,IV,
1146,IV,
1147,IV,Morning at the Window
1148,IV,
1149,IV,"They are rattling breakfast plates in basement kitchens,"
1150,IV,And along the trampled edges of the street
1151,IV,I am aware of the damp souls of housemaids
1152,IV,Sprouting despondently at area gates.
1153,IV,The brown waves of fog toss up to me
1154,IV,"Twisted faces from the bottom of the street,"
1155,IV,And tear from a passer-by with muddy skirts
1156,IV,An aimless smile that hovers in the air
1157,IV,And vanishes along the level of the roofs.
1158,IV,
1159,IV,
1160,IV,
1161,IV,
1162,IV,The Boston Evening Transcript
1163,IV,
1164,IV,The readers of the Boston Evening Transcript
1165,IV,Sway in the wind like a field of ripe corn.
1166,IV,"When evening quickens faintly in the street,"
1167,IV,Wakening the appetites of life in some
1168,IV,"And to others bringing the Boston Evening Transcript,"
1169,IV,"I mount the steps and ring the bell, turning"
1170,IV,"Wearily, as one would turn to nod good-bye to Rochefoucauld,"
1171,IV,"If the street were time and he at the end of the street,"
1172,IV,"And I say, ""Cousin Harriet, here is the Boston Evening Transcript."""
1173,IV,
1174,IV,
1175,IV,
1176,IV,
1177,IV,Aunt Helen
1178,IV,
1179,IV,"Miss Helen Slingsby was my maiden aunt,"
1180,IV,And lived in a small house near a fashionable square
1181,IV,Cared for by servants to the number of four.
1182,IV,Now when she died there was silence in heaven
1183,IV,And silence at her end of the street.
1184,IV,The shutters were drawn and the undertaker wiped his feet--
1185,IV,He was aware that this sort of thing had occurred before.
1186,IV,"The dogs were handsomely provided for,"
1187,IV,But shortly afterwards the parrot died too.
1188,IV,"The Dresden clock continued ticking on the mantelpiece,"
1189,IV,And the footman sat upon the dining-table
1190,IV,Holding the second housemaid on his knees--
1191,IV,Who had always been so careful while her mistress lived.
1192,IV,
1193,IV,
1194,IV,
1195,IV,
1196,IV,Cousin Nancy
1197,IV,
1198,IV,"Miss Nancy Ellicott Strode across the hills and broke them,"
1199,IV,Rode across the hills and broke them--
1200,IV,The barren New England hills--
1201,IV,Riding to hounds
1202,IV,Over the cow-pasture.
1203,IV,
1204,IV,Miss Nancy Ellicott smoked
1205,IV,And danced all the modern dances;
1206,IV,"And her aunts were not quite sure how they felt about it,"
1207,IV,But they knew that it was modern.
1208,IV,
1209,IV,Upon the glazen shelves kept watch
