,Poem Title,line
460,V. WHAT THE THUNDER SAID,Who are those hooded hordes swarming
461,V. WHAT THE THUNDER SAID,"Over endless plains, stumbling in cracked earth"
462,V. WHAT THE THUNDER SAID,Ringed by the flat horizon only                                         370
463,V. WHAT THE THUNDER SAID,What is the city over the mountains
464,V. WHAT THE THUNDER SAID,Cracks and reforms and bursts in the violet air
465,V. WHAT THE THUNDER SAID,Falling towers
466,V. WHAT THE THUNDER SAID,Jerusalem Athens Alexandria
467,V. WHAT THE THUNDER SAID,Vienna London
468,V. WHAT THE THUNDER SAID,Unreal
469,V. WHAT THE THUNDER SAID,
470,V. WHAT THE THUNDER SAID,A woman drew her long black hair out tight
471,V. WHAT THE THUNDER SAID,And fiddled whisper music on those strings
472,V. WHAT THE THUNDER SAID,And bats with baby faces in the violet light
473,V. WHAT THE THUNDER SAID,"Whistled, and beat their wings                                          380"
474,V. WHAT THE THUNDER SAID,And crawled head downward down a blackened wall
475,V. WHAT THE THUNDER SAID,And upside down in air were towers
476,V. WHAT THE THUNDER SAID,"Tolling reminiscent bells, that kept the hours"
477,V. WHAT THE THUNDER SAID,And voices singing out of empty cisterns and exhausted wells.
478,V. WHAT THE THUNDER SAID,
479,V. WHAT THE THUNDER SAID,In this decayed hole among the mountains
480,V. WHAT THE THUNDER SAID,"In the faint moonlight, the grass is singing"
481,V. WHAT THE THUNDER SAID,"Over the tumbled graves, about the chapel"
482,V. WHAT THE THUNDER SAID,"There is the empty chapel, only the wind’s home."
483,V. WHAT THE THUNDER SAID,"It has no windows, and the door swings,"
484,V. WHAT THE THUNDER SAID,Dry bones can harm no one.                                              390
485,V. WHAT THE THUNDER SAID,Only a cock stood on the rooftree
486,V. WHAT THE THUNDER SAID,Co co rico co co rico
487,V. WHAT THE THUNDER SAID,In a flash of lightning. Then a damp gust
488,V. WHAT THE THUNDER SAID,Bringing rain
489,V. WHAT THE THUNDER SAID,
490,V. WHAT THE THUNDER SAID,"Ganga was sunken, and the limp leaves"
491,V. WHAT THE THUNDER SAID,"Waited for rain, while the black clouds"
492,V. WHAT THE THUNDER SAID,"Gathered far distant, over Himavant."
493,V. WHAT THE THUNDER SAID,"The jungle crouched, humped in silence."
494,V. WHAT THE THUNDER SAID,Then spoke the thunder
495,DA                                                                      400,DA                                                                      400
496,DA                                                                      400,_Datta:_ what have we given?
497,DA                                                                      400,"My friend, blood shaking my heart"
498,DA                                                                      400,The awful daring of a moment’s surrender
499,DA                                                                      400,Which an age of prudence can never retract
500,DA                                                                      400,"By this, and this only, we have existed"
501,DA                                                                      400,Which is not to be found in our obituaries
502,DA                                                                      400,Or in memories draped by the beneficent spider
503,DA                                                                      400,Or under seals broken by the lean solicitor
504,DA                                                                      400,In our empty rooms
505,DA                                                                      410,DA                                                                      410
506,DA                                                                      410,_Dayadhvam:_ I have heard the key
507,DA                                                                      410,Turn in the door once and turn once only
508,DA                                                                      410,"We think of the key, each in his prison"
509,DA                                                                      410,"Thinking of the key, each confirms a prison"
510,DA                                                                      410,"Only at nightfall, aetherial rumours"
511,DA                                                                      410,Revive for a moment a broken Coriolanus
512,DA,DA
513,DA,_Damyata:_ The boat responded
514,DA,"Gaily, to the hand expert with sail and oar"
515,DA,"The sea was calm, your heart would have responded                       420"
516,DA,"Gaily, when invited, beating obedient"
517,DA,To controlling hands
518,DA,
519,DA,I sat upon the shore
520,DA,"Fishing, with the arid plain behind me"
521,DA,Shall I at least set my lands in order?
522,DA,London Bridge is falling down falling down falling down
523,DA,_Poi s’ascose nel foco che gli affina
524,DA,Quando fiam ceu chelidon_ — O swallow swallow
525,DA,_Le Prince d’Aquitaine à la tour abolie_
526,DA,These fragments I have shored against my ruins                          430
527,DA,Why then Ile fit you. Hieronymo’s mad againe.
528,DA,Datta. Dayadhvam. Damyata.
529,DA,Shantih    shantih    shantih
530,DA,
531,DA,Line 415 aetherial] aethereal
532,DA,Line 428 ceu] uti— Editor
533,DA,
534,DA,
535,DA,
536,DA,
537,NOTES ON “THE WASTE LAND”,NOTES ON “THE WASTE LAND”
538,NOTES ON “THE WASTE LAND”,
539,NOTES ON “THE WASTE LAND”,
540,NOTES ON “THE WASTE LAND”,"Not only the title, but the plan and a good deal of the"
541,NOTES ON “THE WASTE LAND”,incidental symbolism of the poem were suggested by Miss Jessie L.
542,NOTES ON “THE WASTE LAND”,Weston’s book on the Grail legend: _From Ritual to Romance_
543,NOTES ON “THE WASTE LAND”,"(Macmillan, Cambridge) Indeed, so deeply am I indebted, Miss"
544,NOTES ON “THE WASTE LAND”,Weston’s book will elucidate the difficulties of the poem much
545,NOTES ON “THE WASTE LAND”,better than my notes can do; and I recommend it (apart from the
546,NOTES ON “THE WASTE LAND”,great interest of the book itself) to any who think such
547,NOTES ON “THE WASTE LAND”,elucidation of the poem worth the trouble. To another work of
548,NOTES ON “THE WASTE LAND”,"anthropology I am indebted in general, one which has influenced"
549,NOTES ON “THE WASTE LAND”,our generation profoundly; I mean _The Golden Bough_; I have used
550,NOTES ON “THE WASTE LAND”,"especially the two volumes _Adonis, Attis, Osiris_. Anyone who is"
551,NOTES ON “THE WASTE LAND”,acquainted with these works will immediately recognise in the
552,NOTES ON “THE WASTE LAND”,poem certain references to vegetation ceremonies.
553,NOTES ON “THE WASTE LAND”,
554,I. THE BURIAL OF THE DEAD,I. THE BURIAL OF THE DEAD
555,I. THE BURIAL OF THE DEAD,
556,I. THE BURIAL OF THE DEAD,Line 20.  Cf.  _Ezekiel_ 2:1.
557,I. THE BURIAL OF THE DEAD,
558,I. THE BURIAL OF THE DEAD,23.  Cf.  _Ecclesiastes_ 12:5.
559,I. THE BURIAL OF THE DEAD,
560,I. THE BURIAL OF THE DEAD,"31.  V.  _Tristan und Isolde_, i, verses 5-8."
561,I. THE BURIAL OF THE DEAD,
562,I. THE BURIAL OF THE DEAD,"42.  Id.  iii, verse 24."
563,I. THE BURIAL OF THE DEAD,
564,I. THE BURIAL OF THE DEAD,46.  I am not familiar with the exact constitution of the Tarot
565,I. THE BURIAL OF THE DEAD,"pack of cards, from which I have obviously departed to suit my"
566,I. THE BURIAL OF THE DEAD,"own convenience. The Hanged Man, a member of the traditional"
567,I. THE BURIAL OF THE DEAD,"pack, fits my purpose in two ways:  because he is associated in"
568,I. THE BURIAL OF THE DEAD,"my mind with the Hanged God of Frazer, and because I associate"
569,I. THE BURIAL OF THE DEAD,him with the hooded figure in the passage of the disciples to
570,I. THE BURIAL OF THE DEAD,Emmaus in Part V. The Phoenician Sailor and the Merchant appear
571,I. THE BURIAL OF THE DEAD,"later; also the “crowds of people,” and Death by Water is"
572,I. THE BURIAL OF THE DEAD,executed in Part IV.  The Man with Three Staves (an authentic
573,I. THE BURIAL OF THE DEAD,"member of the Tarot pack) I associate, quite arbitrarily, with"
574,I. THE BURIAL OF THE DEAD,the Fisher King himself.
575,I. THE BURIAL OF THE DEAD,
576,I. THE BURIAL OF THE DEAD,60.  Cf.  Baudelaire:
577,I. THE BURIAL OF THE DEAD,
578,I. THE BURIAL OF THE DEAD,
579,I. THE BURIAL OF THE DEAD,"“Fourmillante cité, cité; pleine de rêves,"
580,I. THE BURIAL OF THE DEAD,Où le spectre en plein jour raccroche le passant.”
581,I. THE BURIAL OF THE DEAD,"63.  Cf.  _Inferno_, iii.  55-7."
582,I. THE BURIAL OF THE DEAD,
583,I. THE BURIAL OF THE DEAD,
584,I. THE BURIAL OF THE DEAD,“si lunga tratta
585,I. THE BURIAL OF THE DEAD,"di gente, ch’io non avrei mai creduto"
586,I. THE BURIAL OF THE DEAD,che morte tanta n’avesse disfatta.”
587,I. THE BURIAL OF THE DEAD,"64.  Cf.  _Inferno_, iv.  25-7:"
588,I. THE BURIAL OF THE DEAD,
589,I. THE BURIAL OF THE DEAD,
590,I. THE BURIAL OF THE DEAD,"“Quivi, secondo che per ascoltare,"
591,I. THE BURIAL OF THE DEAD,"“non avea pianto, ma’ che di sospiri,"
592,I. THE BURIAL OF THE DEAD,“che l’aura eterna facevan tremare.”
593,I. THE BURIAL OF THE DEAD,68.  A phenomenon which I have often noticed.
594,I. THE BURIAL OF THE DEAD,
595,I. THE BURIAL OF THE DEAD,74.  Cf.  the Dirge in Webster’s _White Devil_.
596,I. THE BURIAL OF THE DEAD,
597,I. THE BURIAL OF THE DEAD,"76.  V. Baudelaire, Preface to _Fleurs du Mal_."
598,I. THE BURIAL OF THE DEAD,
599,II.  A GAME OF CHESS,II.  A GAME OF CHESS
600,II.  A GAME OF CHESS,
601,II.  A GAME OF CHESS,"77.  Cf.  _Antony and Cleopatra_, II. ii., l. 190."
602,II.  A GAME OF CHESS,
603,II.  A GAME OF CHESS,"92.  Laquearia.  V.  _Aeneid_, I. 726:"
604,II.  A GAME OF CHESS,
605,II.  A GAME OF CHESS,
606,II.  A GAME OF CHESS,dependent lychni laquearibus aureis
607,II.  A GAME OF CHESS,"incensi, et noctem flammis funalia vincunt."
608,II.  A GAME OF CHESS,"98.  Sylvan scene.  V. Milton, _Paradise Lost_, iv.  140."
609,II.  A GAME OF CHESS,
610,II.  A GAME OF CHESS,"99.  V. Ovid, _Metamorphoses_, vi, Philomela."
611,II.  A GAME OF CHESS,
612,II.  A GAME OF CHESS,"100.  Cf.  Part III, l. 204."
613,II.  A GAME OF CHESS,
614,II.  A GAME OF CHESS,"115.  Cf.  Part III, l. 195."
615,II.  A GAME OF CHESS,
616,II.  A GAME OF CHESS,118.  Cf.  Webster:  “Is the wind in that door still?”
617,II.  A GAME OF CHESS,
618,II.  A GAME OF CHESS,"126.  Cf.  Part I, l. 37, 48."
619,II.  A GAME OF CHESS,
620,II.  A GAME OF CHESS,138.  Cf.  the game of chess in Middleton’s _Women beware Women_.
621,II.  A GAME OF CHESS,
622,III.  THE FIRE SERMON,III.  THE FIRE SERMON
623,III.  THE FIRE SERMON,
624,III.  THE FIRE SERMON,"176.  V. Spenser, _Prothalamion_."
625,III.  THE FIRE SERMON,
626,III.  THE FIRE SERMON,"192.  Cf.  _The Tempest_, I.  ii."
627,III.  THE FIRE SERMON,
628,III.  THE FIRE SERMON,"196.  Cf.  Marvell, _To His Coy Mistress_."
629,III.  THE FIRE SERMON,
630,III.  THE FIRE SERMON,"197.  Cf.  Day, _Parliament of Bees_:"
631,III.  THE FIRE SERMON,
632,III.  THE FIRE SERMON,
633,III.  THE FIRE SERMON,"“When of the sudden, listening, you shall hear,"
634,III.  THE FIRE SERMON,"“A noise of horns and hunting, which shall bring"
635,III.  THE FIRE SERMON,"“Actaeon to Diana in the spring,"
636,III.  THE FIRE SERMON,“Where all shall see her naked skin . . .”
637,III.  THE FIRE SERMON,199.  I do not know the origin of the ballad from which these
638,III.  THE FIRE SERMON,"lines are taken:  it was reported to me from Sydney, Australia."
639,III.  THE FIRE SERMON,
640,III.  THE FIRE SERMON,"202.  V. Verlaine, _Parsifal_."
641,III.  THE FIRE SERMON,
642,III.  THE FIRE SERMON,210.  The currants were quoted at a price “carriage and insurance
643,III.  THE FIRE SERMON,free to London”; and the Bill of Lading etc. were to be handed
644,III.  THE FIRE SERMON,to the buyer upon payment of the sight draft.
645,III.  THE FIRE SERMON,
646,III.  THE FIRE SERMON,"210.  “Carriage and insurance free”] “cost, insurance and"
647,III.  THE FIRE SERMON,freight”-Editor.
648,III.  THE FIRE SERMON,
649,III.  THE FIRE SERMON,"218.  Tiresias, although a mere spectator and not indeed a"
650,III.  THE FIRE SERMON,"“character,” is yet the most important personage in the poem,"
651,III.  THE FIRE SERMON,"uniting all the rest. Just as the one-eyed merchant, seller of"
652,III.  THE FIRE SERMON,"currants, melts into the Phoenician Sailor, and the latter is not"
653,III.  THE FIRE SERMON,"wholly distinct from Ferdinand Prince of Naples, so all the women"
654,III.  THE FIRE SERMON,"are one woman, and the two sexes meet in Tiresias.  What Tiresias"
655,III.  THE FIRE SERMON,"_sees_, in fact, is the substance of the poem.  The whole passage"
656,III.  THE FIRE SERMON,from Ovid is of great anthropological interest:
657,III.  THE FIRE SERMON,
658,III.  THE FIRE SERMON,
659,III.  THE FIRE SERMON,‘. . . Cum Iunone iocos et maior vestra profecto est
660,III.  THE FIRE SERMON,"Quam, quae contingit maribus,’ dixisse, ‘voluptas.’"
661,III.  THE FIRE SERMON,Illa negat; placuit quae sit sententia docti
662,III.  THE FIRE SERMON,Quaerere Tiresiae: venus huic erat utraque nota.
663,III.  THE FIRE SERMON,Nam duo magnorum viridi coeuntia silva
664,III.  THE FIRE SERMON,Corpora serpentum baculi violaverat ictu
665,III.  THE FIRE SERMON,"Deque viro factus, mirabile, femina septem"
666,III.  THE FIRE SERMON,Egerat autumnos; octavo rursus eosdem
667,III.  THE FIRE SERMON,"Vidit et ‘est vestrae si tanta potentia plagae,’"
668,III.  THE FIRE SERMON,"Dixit ‘ut auctoris sortem in contraria mutet,"
669,III.  THE FIRE SERMON,Nunc quoque vos feriam!’ percussis anguibus isdem
670,III.  THE FIRE SERMON,Forma prior rediit genetivaque venit imago.
671,III.  THE FIRE SERMON,Arbiter hic igitur sumptus de lite iocosa
672,III.  THE FIRE SERMON,Dicta Iovis firmat; gravius Saturnia iusto
673,III.  THE FIRE SERMON,Nec pro materia fertur doluisse suique
674,III.  THE FIRE SERMON,"Iudicis aeterna damnavit lumina nocte,"
675,III.  THE FIRE SERMON,At pater omnipotens (neque enim licet inrita cuiquam
676,III.  THE FIRE SERMON,Facta dei fecisse deo) pro lumine adempto
677,III.  THE FIRE SERMON,Scire futura dedit poenamque levavit honore.
678,III.  THE FIRE SERMON,
679,III.  THE FIRE SERMON,"221.  This may not appear as exact as Sappho’s lines, but I had"
680,III.  THE FIRE SERMON,"in mind the “longshore” or “dory” fisherman, who returns at"
681,III.  THE FIRE SERMON,nightfall.
682,III.  THE FIRE SERMON,
683,III.  THE FIRE SERMON,"253.  V. Goldsmith, the song in _The Vicar of Wakefield_."
684,III.  THE FIRE SERMON,
685,III.  THE FIRE SERMON,"257.  V.  _The Tempest_, as above."
686,III.  THE FIRE SERMON,
687,III.  THE FIRE SERMON,264.  The interior of St. Magnus Martyr is to my mind one of
688,III.  THE FIRE SERMON,the finest among Wren’s interiors.  See _The Proposed Demolition
689,III.  THE FIRE SERMON,"of Nineteen City Churches_ (P. S. King & Son, Ltd.)."
690,III.  THE FIRE SERMON,
691,III.  THE FIRE SERMON,266.  The Song of the (three) Thames-daughters begins here.
692,III.  THE FIRE SERMON,From line 292 to 306 inclusive they speak in turn.
693,III.  THE FIRE SERMON,"V.  _Götterdämmerung_, III.  i:  the Rhine-daughters."
694,III.  THE FIRE SERMON,
695,III.  THE FIRE SERMON,"279.  V. Froude, _Elizabeth_, Vol.  I, ch.  iv, letter of De"
696,III.  THE FIRE SERMON,Quadra to Philip of Spain:
697,III.  THE FIRE SERMON,
698,III.  THE FIRE SERMON,"“In the afternoon we were in a barge, watching the games on the"
699,III.  THE FIRE SERMON,river. (The queen) was alone with Lord Robert and myself on the
700,III.  THE FIRE SERMON,"poop, when they began to talk nonsense, and went so far that Lord"
701,III.  THE FIRE SERMON,"Robert at last said, as I was on the spot there was no reason why"
702,III.  THE FIRE SERMON,they should not be married if the queen pleased.”
703,III.  THE FIRE SERMON,
704,III.  THE FIRE SERMON,"293.  Cf.  _Purgatorio_, v.  133:"
705,III.  THE FIRE SERMON,
706,III.  THE FIRE SERMON,
707,III.  THE FIRE SERMON,"“Ricorditi di me, che son la Pia;"
708,III.  THE FIRE SERMON,"Siena mi fe’, disfecemi Maremma.”"
709,III.  THE FIRE SERMON,
710,III.  THE FIRE SERMON,307.  V. St. Augustine’s _Confessions_:  “to Carthage then I
711,III.  THE FIRE SERMON,"came, where a cauldron of unholy loves sang all about mine ears.”"
712,III.  THE FIRE SERMON,
713,III.  THE FIRE SERMON,308.  The complete text of the Buddha’s Fire Sermon (which
714,III.  THE FIRE SERMON,corresponds in importance to the Sermon on the Mount) from which
715,III.  THE FIRE SERMON,"these words are taken, will be found translated in the late Henry"
716,III.  THE FIRE SERMON,Clarke Warren’s _Buddhism in Translation_ (Harvard Oriental
717,III.  THE FIRE SERMON,Series). Mr. Warren was one of the great pioneers of Buddhist
718,III.  THE FIRE SERMON,studies in the Occident.
719,III.  THE FIRE SERMON,
720,III.  THE FIRE SERMON,309.  From St. Augustine’s _Confessions_ again.  The collocation
721,III.  THE FIRE SERMON,"of these two representatives of eastern and western asceticism,"
722,III.  THE FIRE SERMON,"as the culmination of this part of the poem, is not an accident."
723,III.  THE FIRE SERMON,
724,V. WHAT THE THUNDER SAID,V. WHAT THE THUNDER SAID
725,V. WHAT THE THUNDER SAID,
726,V. WHAT THE THUNDER SAID,In the first part of Part V three themes are employed:
727,V. WHAT THE THUNDER SAID,"the journey to Emmaus, the approach to the Chapel Perilous"
728,V. WHAT THE THUNDER SAID,(see Miss Weston’s book) and the present decay of eastern Europe.
729,V. WHAT THE THUNDER SAID,
730,V. WHAT THE THUNDER SAID,"357.  This is _Turdus aonalaschkae pallasii_, the hermit-thrush"
731,V. WHAT THE THUNDER SAID,which I have heard in Quebec County.  Chapman says (_Handbook of
732,V. WHAT THE THUNDER SAID,Birds of Eastern North America_) “it is most at home in secluded
733,V. WHAT THE THUNDER SAID,woodland and thickety retreats. . . . Its notes are not
734,V. WHAT THE THUNDER SAID,"remarkable for variety or volume, but in purity and sweetness of"
735,V. WHAT THE THUNDER SAID,tone and exquisite modulation they are unequalled.”  Its
736,V. WHAT THE THUNDER SAID,“water-dripping song” is justly celebrated.
737,V. WHAT THE THUNDER SAID,
738,V. WHAT THE THUNDER SAID,360.  The following lines were stimulated by the account of one
739,V. WHAT THE THUNDER SAID,"of the Antarctic expeditions (I forget which, but I think one"
740,V. WHAT THE THUNDER SAID,"of Shackleton’s): it was related that the party of explorers,"
741,V. WHAT THE THUNDER SAID,"at the extremity of their strength, had the constant delusion"
742,V. WHAT THE THUNDER SAID,that there was _one more member_ than could actually be counted.
743,V. WHAT THE THUNDER SAID,
744,V. WHAT THE THUNDER SAID,"366-76. Cf.  Hermann Hesse, _Blick ins Chaos_:"
745,V. WHAT THE THUNDER SAID,
746,V. WHAT THE THUNDER SAID,"“Schon ist halb Europa, schon ist zumindest der halbe Osten"
747,V. WHAT THE THUNDER SAID,"Europas auf dem Wege zum Chaos, fährt betrunken im heiligem Wahn"
748,V. WHAT THE THUNDER SAID,"am Abgrund entlang und singt dazu, singt betrunken und hymnisch"
749,V. WHAT THE THUNDER SAID,wie Dmitri Karamasoff sang. Ueber diese Lieder lacht der Bürger
750,V. WHAT THE THUNDER SAID,"beleidigt, der Heilige und Seher hört sie mit Tränen.”"
751,V. WHAT THE THUNDER SAID,
752,V. WHAT THE THUNDER SAID,"401.  “Datta, dayadhvam, damyata” (Give, sympathize,"
753,V. WHAT THE THUNDER SAID,control). The fable of the meaning of the Thunder is found
754,V. WHAT THE THUNDER SAID,"in the _Brihadaranyaka—Upanishad_, 5, 1.  A translation is found"
755,V. WHAT THE THUNDER SAID,"in Deussen’s _Sechzig Upanishads des Veda_, p.  489."
756,V. WHAT THE THUNDER SAID,
757,V. WHAT THE THUNDER SAID,"407.  Cf.  Webster, _The White Devil_, v.  vi:"
758,V. WHAT THE THUNDER SAID,
759,V. WHAT THE THUNDER SAID,
760,V. WHAT THE THUNDER SAID,“. . . they’ll remarry
761,V. WHAT THE THUNDER SAID,"Ere the worm pierce your winding-sheet, ere the spider"
762,V. WHAT THE THUNDER SAID,Make a thin curtain for your epitaphs.”
763,V. WHAT THE THUNDER SAID,"411.  Cf.  _Inferno_, xxxiii.  46:"
764,V. WHAT THE THUNDER SAID,
765,V. WHAT THE THUNDER SAID,
766,V. WHAT THE THUNDER SAID,“ed io sentii chiavar l’uscio di sotto
767,V. WHAT THE THUNDER SAID,all’orribile torre.”
768,V. WHAT THE THUNDER SAID,"Also F. H. Bradley, _Appearance and Reality_, p.  346:"
769,V. WHAT THE THUNDER SAID,
770,V. WHAT THE THUNDER SAID,“My external sensations are no less private to myself than are my
771,V. WHAT THE THUNDER SAID,thoughts or my feelings.  In either case my experience falls
772,V. WHAT THE THUNDER SAID,"within my own circle, a circle closed on the outside; and, with"
773,V. WHAT THE THUNDER SAID,"all its elements alike, every sphere is opaque to the others"
774,V. WHAT THE THUNDER SAID,"which surround it. . . . In brief, regarded as an existence which"
775,V. WHAT THE THUNDER SAID,"appears in a soul, the whole world for each is peculiar and"
776,V. WHAT THE THUNDER SAID,private to that soul.”
777,V. WHAT THE THUNDER SAID,
778,V. WHAT THE THUNDER SAID,"424.  V. Weston, From _Ritual to Romance_; chapter on the Fisher"
779,V. WHAT THE THUNDER SAID,King.
780,V. WHAT THE THUNDER SAID,
781,V. WHAT THE THUNDER SAID,"427.  V.  _Purgatorio_, xxvi.  148."
782,V. WHAT THE THUNDER SAID,
783,V. WHAT THE THUNDER SAID,
784,V. WHAT THE THUNDER SAID,“‘Ara vos prec per aquella valor
785,V. WHAT THE THUNDER SAID,"‘que vos guida al som de l’escalina,"
786,V. WHAT THE THUNDER SAID,‘sovegna vos a temps de ma dolor.’
787,V. WHAT THE THUNDER SAID,Poi s’ascose nel foco che gli affina.”
788,V. WHAT THE THUNDER SAID,428.  V.  _Pervigilium Veneris_.  Cf.  Philomela in Parts II and
789,III.,III.
790,III.,
791,III.,"429.  V. Gerard de Nerval, Sonnet _El Desdichado_."
792,III.,
793,III.,431.  V. Kyd’s _Spanish Tragedy_.
794,III.,
795,III.,"433.  Shantih.  Repeated as here, a formal ending to an"
796,III.,Upanishad. ‘The Peace which passeth understanding’ is a feeble
797,III.,translation of the content of this word.
798,III.,
799,III.,
800,III.,
801,III.,
802,III.,
803,III.,
