,Poem Title,line
975,IV,"When the eve-star keeps watch alone,"
976,IV,And the summer is nigh.
977,IV,
978,IV,"""But 'tis your grave and constant mind"
979,IV,"Beckon'd me to you,"
980,IV,"Too good, too sweet, too fond, too kind,"
981,IV,For me to be untrue.
982,IV,"So trust me, lass, I'll not be false"
983,IV,"While I do live,"
984,IV,"For we two go where Nature calls,"
985,IV,"As I believe."""
986,IV,
987,IV,
988,IV,viii
989,IV,
990,IV,"Trust! Oh, I could have sunk to ground"
991,IV,And lain under his feet!
992,IV,"To have his praise was like a wound,"
993,IV,Throbbing and deadly sweet;
994,IV,A wound that lets the welling blood
995,IV,"Ebb from the vein,"
996,IV,"Merging the hurt in drowsihood,"
997,IV,And hushing down the pain.
998,IV,
999,IV,"High destiny of Nature's calling,"
1000,IV,Foil'd and frustrate!
1001,IV,Just then the evil tide was crawling
1002,IV,To drown love in hate.
1003,IV,
1004,IV,
1005,IV,
1006,IV,
1007,V,V
1008,V,
1009,V,
1010,V,i
1011,V,
1012,V,"The meadows wear a cloth of gold,"
1013,V,The trees wear green;
1014,V,Upon the down in dimpled fold
1015,V,The white lambs glean;
1016,V,"Deep blue the skyey canopy,"
1017,V,Soft the wind's fan:
1018,V,Behold the earth as it might be
1019,V,If man lov'd man!
1020,V,
1021,V,Summer is soon; the next new moon
1022,V,Will see the yellowing wheat;
1023,V,"Then will be harvest, Earth's high boon"
1024,V,To them that work for it.
1025,V,"The reapers swink, the heat-waves blink"
1026,V,Across the drowsy fen--
1027,V,Now let hearts shrink from scythes that drink
1028,V,The blood of young men!
1029,V,
1030,V,
1031,V,ii
1032,V,
1033,V,As I stood at my open door
1034,V,I caught a flying word:
1035,V,"Two strangers past, ""Then that means war----"""
1036,V,That was what I heard.
1037,V,"'Twas ten o'clock, a summer's day,"
1038,V,My love on the hill.
1039,V,"""Then that means war,"" I heard them say,"
1040,V,And my heart stood still.
1041,V,
1042,V,"Life had been fair as I stood there,"
1043,V,Eight weeks a bride;
1044,V,All of me laid warm and bare
1045,V,To my true love's side!
1046,V,"Oh, who should dream of dark to-morrows"
1047,V,And lonely weeping
1048,V,Whose steadfast joys and passing sorrows
1049,V,Lay in such a keeping?
1050,V,
1051,V,There blew a chill wind from the hill
1052,V,Like a sea-breath;
1053,V,I shiver'd and a taint of ill
1054,V,Brought news of death.
1055,V,I blinkt my eyes as who should try
1056,V,To see what is to fear;
1057,V,"The sun still shone high in the sky,"
1058,V,But no warmth there.
1059,V,
1060,V,Then far away I saw the sea
1061,V,"A rippling golden sheet,"
1062,V,And courage flowed again in me--
1063,V,What foe could break thro' it?
1064,V,"And all about the fields and hedges,"
1065,V,"There when I was born,"
1066,V,"The river slipping through the sedges,"
1067,V,And the growing corn--
1068,V,
1069,V,"A land of quiet tilth and cote,"
1070,V,"Of little woods and streams,"
1071,V,"Of gentle skies and clouds afloat,"
1072,V,And swift sun-gleams!
1073,V,"A land where knee-deep cattle keep,"
1074,V,Chewing as they stand;
1075,V,Of hillsides murmurous with sheep--
1076,V,That is my native land!
1077,V,
1078,V,They say you never love so dear
1079,V,As when you are to part;
1080,V,"I know, to see my land so clear"
1081,V,Cut me to the heart.
1082,V,What vain regrets to have lov'd so ill
1083,V,What was our all!
1084,V,What idle vows to love her still
1085,V,Though she should fall!
1086,V,
1087,V,At stroke of noon my love came in
1088,V,Sharpset for his food;
1089,V,"To see him was right sense to win,"
1090,V,And feel safe and good.
1091,V,I was asham'd my fears to tell
1092,V,"Lest he should think,"
1093,V,"""I thought I knew this woman well--"
1094,V,"But what makes her shrink?"""
1095,V,
1096,V,
1097,V,iii
1098,V,
1099,V,The summer went her gracious way
1100,V,Of sun and lingering eves;
1101,V,"I did my share to win the hay,"
1102,V,The corn stood in sheaves
1103,V,Ere August month was fairly come;
1104,V,And when it was here
1105,V,I knew I carried in my womb
1106,V,The harvest of my dear.
1107,V,
1108,V,
1109,V,iv
1110,V,
1111,V,When I was sure I sat down quiet
1112,V,"In the deep shade,"
1113,V,And if my heart was all in riot
1114,V,I was not afraid.
1115,V,"I did not think, nor say a pray'r,"
1116,V,"But lookt straight before me,"
1117,V,And felt that Someone else stood there
1118,V,With hands held o'er me.
1119,V,
1120,V,I thought His peace blest my increase;
1121,V,"But then, as it seem'd,"
1122,V,"A shadow made my joy to cease,"
1123,V,And the day was dimm'd.
1124,V,I shiver'd as if one a knife
1125,V,Should pull forth of the sheath.
1126,V,I think just then the Lord of Life
1127,V,Gave way to Him of Death.
1128,V,
1129,V,As one bestead with gossamer-thread
1130,V,I pluckt at my eyes
1131,V,"To catch again the glory shed,"
1132,V,"The hope, the load, the prize;"
1133,V,But no more hands invisible
1134,V,"Held like a shade o'er me,"
1135,V,And there seem'd little enough to tell
1136,V,My husband momently.
1137,V,
1138,V,"The long forenoon my thought I held,"
1139,V,And yet all thro' it
1140,V,"The wires all England over shrill'd,"
1141,V,And I never knew it!
1142,V,In a high muse I nurst my news
1143,V,"All the forenoon,"
1144,V,While England braced her limbs and thews
1145,V,To a marching tune.
1146,V,
1147,V,
1148,V,v
1149,V,
1150,V,"I serv'd my love, when he came home,"
1151,V,His meal; then on his knee
1152,V,"I told him what I might become,"
1153,V,And he kiss'd me;
1154,V,"Then said, ""Indeed, there may be need"
1155,V,"Of this little one,"
1156,V,For many a woman's heart must bleed
1157,V,For wanting of a son.
1158,V,
1159,V,"""Since we awoke, the word is spoke,"
1160,V,And if 'tis still right
1161,V,"That English folk keep faith unbroke,"
1162,V,"Then must England fight."""
1163,V,"I could not look, nor think, nor ask"
1164,V,"What himself would do,"
1165,V,"But call'd to task my pride, to bask"
1166,V,In what had warm'd me thro'.
1167,V,
1168,V,"Oh, he was grave and self-possest"
1169,V,Under love's new crown!
1170,V,"He took me in his arms to rest,"
1171,V,And lay my head down
1172,V,A moment on his shoulder; then
1173,V,Went steady to his work.
1174,V,I knew what fate soe'er call'd men
1175,V,He was none to shirk.
1176,V,
1177,V,"Now I must play the helpful wife,"
1178,V,And my new pride
1179,V,Be little worth to ease the strife
1180,V,That vext me in the side;
1181,V,"For like a green and aching wound,"
1182,V,Like a throbbing vein
1183,V,I felt this terror on the ground
1184,V,Of young men slain.
1185,V,
1186,V,"The swooning summer sun sank low,"
1187,V,And all the dusty air
1188,V,"Held breathlessly beneath his glow,"
1189,V,"So tir'd, so quiet and fair,"
1190,V,I would not think that men could live
1191,V,"In such glory a minute,"
1192,V,"To hate and grudge, to slay and reive"
1193,V,Poor souls within it.
1194,V,
1195,V,
1196,V,vi
1197,V,
1198,V,"I heard fond crying in my ears,"
1199,V,Fond and vain regret
1200,V,For life as it had been ere tears
1201,V,Made women's eyes wet;
1202,V,I saw arise the host of stars
1203,V,And listen'd to their song;
1204,V,"""O we have seen a thousand wars"
1205,V,And woe agelong!
1206,V,
1207,V,"""What are you men, what are you women"
1208,V,But a shifting sand?
1209,V,The tide of life is overbrimming--
1210,V,God holds not His hand;
1211,V,But all the evil with the good
1212,V,To His mill is grist;
1213,V,He serves his mood now with man's blood
1214,V,"Who serv'd it once with beast."""
1215,V,
1216,V,So sang the stars. That night our love
1217,V,Burn'd at its holiest;
1218,V,For aught we knew the same might prove
1219,V,Our last in the nest.
1220,V,"But from the bed my passion pled,"
1221,V,"O God, let us be!"
1222,V,"If woman's anguish her bestead,"
1223,V,Then forsake not me!
1224,V,
1225,V,
1226,V,vii
1227,V,
1228,V,I dare not trace that watching space
1229,V,"Of days, too short, too long--"
1230,V,"Too long to wear a patient face,"
1231,V,Too short to wear a strong.
1232,V,I us'd to think I'd have him choose
1233,V,His duty and begone;
1234,V,"And then, No, no, I dare not lose"
1235,V,Him ere he take his son!
1236,V,
1237,V,"Too long, too short the days to wait,"
1238,V,To plan and think and dread;
1239,V,And happy we whose poor estate
1240,V,Claims our work for our bread.
1241,V,Each day I went to scour and scrub
1242,V,"As my mother us'd,"
1243,V,Or stood before the washing-tub
1244,V,Where the linen sluiced.
1245,V,
1246,V,And so my love with careful hand
1247,V,And careful eye
1248,V,Led his white flock about the land;
1249,V,"And I must sigh,"
1250,V,"""There's no rebelling in a poor man's dwelling,"
1251,V,The roof stoops to the blast;
1252,V,"And no heart-swelling meets God's compelling,"
1253,V,"And what is cast is cast!"""
1254,V,
1255,V,
1256,V,viii
1257,V,
1258,V,But as the tide crawls to his full
1259,V,"Without your knowing,"
1260,V,"Invading rock and filling pool,"
1261,V,Endlessly flowing;
1262,V,"Lo, while you sit and look at it,"
1263,V,"Idle, little thinking,"
1264,V,"The flood is brimming at your feet,"
1265,V,Lipping there and winking--
1266,V,
1267,V,The very same the Great War grew;
1268,V,Like a flowing tide
1269,V,It spread its channels thro' and thro'
1270,V,The quiet countryside.
1271,V,"One day you'd stop: a poster up,"
1272,V,"And Lord, how it glared!"
1273,V,"The next there'd be a very crop,"
1274,V,And not a body stared.
1275,V,
1276,V,And then the lorries flung along
1277,V,"By ones and twos, and then"
1278,V,"In snaky line some twenty strong,"
1279,V,Full of shouting men.
1280,V,"They made me blench with noise and stench,"
1281,V,"But more, I do believe,"
1282,V,To know them gaining inch by inch
1283,V,The earth whereby we live.
1284,V,
1285,V,So faded fast the painted past
1286,V,Beneath the mist of war;
1287,V,One could not think life had been cast
1288,V,In sweet lines before.
1289,V,There was no list in that red mist
1290,V,"For love or wholesome breath,"
1291,V,But making rage our staple grist
1292,V,We ground the dust of death.
1293,V,
1294,V,"Our men held talk among themselves,"
1295,V,But said little to we;
1296,V,And soon they went by tens and twelves
1297,V,Soldiers to be.
1298,V,"I knew how 'twould be from the first,"
1299,V,I think my heart could tell;
1300,V,I loved a man who never durst
1301,V,Not do well.
1302,V,
1303,V,
1304,V,ix
1305,V,
1306,V,"How young, how gay they marcht away,"
1307,V,All our village boys!
1308,V,"Leaving us women here to pray,"
1309,V,Drowning with their noise
1310,V,"Misdoubt and eager mother-love,"
1311,V,"Hungry on the watch,"
1312,V,As if they went to race and shove
1313,V,In a football match.
1314,V,
1315,V,But my love chose in soberness
1316,V,"Another way, his own;"
1317,V,And God I bless that my distress
1318,V,Came suddenly down.
1319,V,A swift November night was falling
1320,V,In a windless air;
1321,V,"I heard him indoors, heard him calling,"
1322,V,"And went, and he was there."
1323,V,
1324,V,
1325,V,x
1326,V,
1327,V,"He stood still, and his gaze"
1328,V,"Was far off, and slow"
1329,V,And quiet the words he says:
1330,V,"""Nancy, I must go."""
1331,V,
1332,V,In my still heart's deep
1333,V,I gloried in the trust
1334,V,"He handed me to keep,"
1335,V,"In his quiet ""I must."""
1336,V,
1337,V,"No more we said that night,"
1338,V,But sat in the gloom;
1339,V,We sat without candle-light
1340,V,In our little room.
1341,V,
1342,V,"Handfast, like girl and boy,"
1343,V,"There we sat on,"
1344,V,Hoarding our store of joy
1345,V,Against he were gone.
1346,V,
1347,V,"Handfast, like boy and girl,"
1348,V,And my eyes they did fill;
1349,V,But my heart was in a whirl
1350,V,To have him there still.
1351,V,
1352,V,"'Twas when we were abed,"
1353,V,"And I against his heart,"
1354,V,That I knew the great dread
1355,V,It would be to part.
1356,V,
1357,V,"Old sayings, that sounded new,"
1358,V,"Sweet, every broken word--"
1359,V,"""My Nancy, sweet and true,"
1360,V,"My pretty wild bird!"""
1361,V,
1362,V,"I let him kiss me, but I"
1363,V,Lay quite still in his arm:
1364,V,If I had started to cry
1365,V,God only knew the harm!
1366,V,
1367,V,And if he thought me cool
1368,V,'Twould make an easier going;
1369,V,But _if_ he thought me cool
1370,V,'Twas not for want of knowing.
1371,V,
1372,V,Towards the twilight gray
1373,V,"When my love was sleeping,"
1374,V,"I sat upright to pray,"
1375,V,And heard the sparrows cheeping.
1376,V,
1377,V,It was their fond love-twitter
1378,V,"That broke my prayer down,"
1379,V,"Turn'd all my faith bitter,"
1380,V,To set it by their own.
1381,V,
1382,V,"Their love-life to begin,"
1383,V,And mine now--where?
1384,V,"Their nest to win,"
1385,V,Mine soon to be bare!
1386,V,
1387,V,I lookt forth from my bed
1388,V,To the cold square of the light--
1389,V,"Unto God I said,"
1390,V,"""Show me why men must fight,"
1391,V,
1392,V,"""You, Who to each one say,"
1393,V,Love you one another;
1394,V,"You, Who bid women obey"
1395,V,"Husbands, and sons their mother;"
1396,V,
1397,V,"""You, Who of me require"
1398,V,"To love what I cannot see,"
1399,V,Milk and a heart of fire
1400,V,To nourish what may not be!
1401,V,
1402,V,"""Shall my milk be churn'd into gall,"
1403,V,"Or my blood freeze at the fount,"
1404,V,"And You make light of it all,"
1405,V,"And my love of little account?"""
1406,V,
1407,V,"Then as I held my throat,"
1408,V,"God answer'd me by a bird,"
1409,V,"One long flourishing note,"
1410,V,The bravest I ever heard;
1411,V,
1412,V,And I turn'd where my love lay fast
1413,V,In his wholesome sleep;
1414,V,About him my arms I cast
1415,V,And found grace to weep.
1416,V,
1417,V,"He would do what was right,"
1418,V,As I knew very well--
1419,V,"Yes, but who made them fight,"
1420,V,And turn'd our heaven to hell?
1421,V,
1422,V,"The more I listen the sighs,"
1423,V,"The mourning and the dearth,"
1424,V,The deeper my heart cries
1425,V,Over this wounded earth.
1426,V,
1427,V,
1428,V,
1429,V,
1430,VI,VI
1431,VI,
1432,VI,
1433,VI,i
1434,VI,
1435,VI,May the good King
1436,VI,That guards like sheep
1437,VI,Kings and shepherds all
1438,VI,Send us quiet sleep!
1439,VI,
1440,VI,Shepherds great and small
1441,VI,Has He in hold;
1442,VI,There need no danger
1443,VI,Threaten field or fold.
1444,VI,
1445,VI,Lowly in a manger
1446,VI,That King was born
1447,VI,Of maid undefiled
1448,VI,On a winter's morn.
1449,VI,
1450,VI,He lay a little child
1451,VI,On His mother's knee;
1452,VI,Three kings out of the East
1453,VI,Came Him to see.
1454,VI,
1455,VI,On a mother's breast
1456,VI,Still did He lie:
1457,VI,"Said one king to the other,"
1458,VI,"""Such once was I!"""
1459,VI,
1460,VI,"Then said his brother,"
1461,VI,"""Even thus, I trow,"
1462,VI,"Once lay thy simplicity,"
1463,VI,"_But where is that now_?"""
1464,VI,
1465,VI,
1466,VI,ii
1467,VI,
1468,VI,"How many a woman's eyes are worn,"
1469,VI,Weeping a murder'd son!
1470,VI,How many wish none they had borne
1471,VI,To do as theirs have done!
1472,VI,Who dares to see a mask of hate
1473,VI,And snarling on the face
1474,VI,Which she had pray'd to consecrate
1475,VI,To honour for a space?
1476,VI,
1477,VI,This high-flusht lad whom she has known
1478,VI,Since as a new-born child
1479,VI,"He lay as soft as thistle-down,"
1480,VI,Or like an angel smil'd;
1481,VI,"Whom she has seen, a sturdy imp"
1482,VI,"Tumble bare-breecht at play,"
1483,VI,"Or nurst to health when, quiet and limp,"
1484,VI,Short-breath'd and flusht he lay;
1485,VI,
1486,VI,"Or shockhead boy, aburst with joy,"
1487,VI,"Or gawky, ill-at-ease,"
1488,VI,"All hot and coy, a hobbledehoy"
1489,VI,With laces round his knees--
1490,VI,"But hers, her own, with eyes that trust"
1491,VI,Hers for his better part--
1492,VI,"Ah, tiger-lust of War that thrust"
1493,VI,A hand to snatch that heart!
1494,VI,
1495,VI,"She hides her woe, and helps him go,"
1496,VI,She sits at home to pray;
1497,VI,"He tells her when he met the foe,"
1498,VI,But nothing of the way.
1499,VI,"She never knows the way, and who"
1500,VI,"Would know it if she could,"
1501,VI,What in his fever-heat he do
1502,VI,Of rage and dust and blood?
1503,VI,
1504,VI,"The lads go by, the colours fly,"
1505,VI,"Drums rattle, bugles bray;"
1506,VI,"We only cry, Let mine not die--"
1507,VI,No thought for whom he slay.
1508,VI,"But woman bares a martyr breast,"
1509,VI,And herself points the flame:
1510,VI,"Her son, a hero or a beast,"
1511,VI,Will never be the same.
1512,VI,
1513,VI,
1514,VI,iii
1515,VI,
1516,VI,When forth my love to duty went
1517,VI,"I sought my old home,"
1518,VI,"My few months' joy over and spent,"
1519,VI,And lean years to come.
1520,VI,My mother blinkt her patient eyes;
1521,VI,"She said, It was to be."
1522,VI,Was I less temperate or more wise
1523,VI,To question her decree?
1524,VI,
1525,VI,"Was it for this, our clasp and kiss?"
1526,VI,For this end and no other
1527,VI,"That I was shapt to have increase,"
1528,VI,And call'd to be mother?
1529,VI,Did God make o'er the power to soar
1530,VI,"On men, that they should sink?"
1531,VI,Did He outpour a flood of war
1532,VI,And leave us on the brink?
1533,VI,
1534,VI,"Was't so He wove the robe of Love,"
1535,VI,To mock the lovely earth?
1536,VI,"Sees He, above, creation move"
1537,VI,"To death, not birth?"
1538,VI,"Go, thou dear head, for God is dead,"
1539,VI,And Death is our Lord:
1540,VI,"Between us, red, lies in the bed"
1541,VI,"War, like a naked sword."
1542,VI,
1543,VI,
1544,VI,iv
1545,VI,
1546,VI,"O failing heart, accept your part,"
1547,VI,"And thank the Lord, Who bound"
1548,VI,"Your labour daily to the mart,"
1549,VI,Your service to the ground!
1550,VI,"Take to the mart your stricken heart,"
1551,VI,Tho' the chaffer graze it;
1552,VI,Shrink not altho' the quick flesh smart--
1553,VI,But meet pain and praise it!
1554,VI,
1555,VI,
1556,VI,v
1557,VI,
1558,VI,"He came to see me once again,"
1559,VI,Stiffen'd in his new buff:
1560,VI,"A few short hours compact of strain,"
1561,VI,Too hasty for love;
1562,VI,"For Love can never be confin'd,"
1563,VI,But asks eternity.
1564,VI,To nurse the lov'd one in the mind
1565,VI,The bond must first be free.
1566,VI,
1567,VI,"And he, he now serv'd otherwhere"
1568,VI,And could not be the same;
1569,VI,To all the world my love was there
1570,VI,And answer'd to his name;
1571,VI,"But not to me, oh, not to me"
1572,VI,The kisses of his lips
1573,VI,"Were as of old, but guardedly,"
1574,VI,Like sunlight in eclipse.
1575,VI,
1576,VI,"The moment came, I held him close,"
1577,VI,But had no word to say--
1578,VI,"Good-bye, sweetheart, Good-bye, Blush Rose:"
1579,VI,'Twas his old way.
1580,VI,Then in a hush which seem'd to rock
1581,VI,"Me like a leaf about,"
1582,VI,"I heard the pulsing of the clock,"
1583,VI,Counting my dear life out.
1584,VI,
1585,VI,"And I am here, and you are, where?"
1586,VI,"While the long hours go by,"
1587,VI,"And on my eyes the glaze of care,"
1588,VI,And in my heart a cry.
1589,VI,Bury my heart deep in the grave
1590,VI,Where all its grace is hid:
1591,VI,What other service should I have
1592,VI,Than tend my lovely dead?
1593,VI,
1594,VI,
1595,VI,vi
1596,VI,
1597,VI,"Then waiting, watching, judging news,"
1598,VI,Then terror in the night--
1599,VI,I used to start up with the dews
1600,VI,All over me of fright.
1601,VI,I dream'd of him on stormy seas;
1602,VI,"Then, in a woodland bare,"
1603,VI,"I saw my love on hands and knees,"
1604,VI,With blood upon his hair.
1605,VI,
1606,VI,"Along the limits of the wood,"
1607,VI,"A green bank full of holes,"
1608,VI,With lichen'd stumps which lean'd or stood
1609,VI,Like crazy channel-poles:
1610,VI,"'Twas there I saw my love's drawn face,"
1611,VI,"A face of paper-white,"
1612,VI,Wherein just for a choking space
1613,VI,His eyes shone burning bright;
1614,VI,
1615,VI,"Then faded, and an eyeless man"
1616,VI,"He crawled along the wood,"
1617,VI,And from his hair a black line ran
1618,VI,And broaden'd into blood.
1619,VI,"It was not horror of him wrong'd,"
1620,VI,It was not pity mov'd me;
1621,VI,"It was, those tortur'd eyes belong'd"
1622,VI,To one who'd never lov'd me.
1623,VI,
1624,VI,"That was my love in face and shape,"
1625,VI,That was my love in pain;
1626,VI,But something told me past escape
1627,VI,That not by him I'd lain.
1628,VI,"I sat and star'd into the night,"
1629,VI,And still most dreadfully
1630,VI,I saw those two eyes burning white
1631,VI,That never had seen me!
1632,VI,
1633,VI,
1634,VI,vii
1635,VI,
1636,VI,Upon a wild March morn
1637,VI,My husband went to France;
1638,VI,The day my child was born
1639,VI,His word came to advance.
1640,VI,
1641,VI,'Twas on that very day
1642,VI,"When my life should be crown'd,"
1643,VI,"As I lay in, he lay"
1644,VI,Broken upon the ground.
1645,VI,
1646,VI,"For my loss there was gain,"
1647,VI,But his precious blood
1648,VI,Was shed to earth like rain
1649,VI,Within the shatter'd wood.
1650,VI,
1651,VI,"Missing, the paper said,"
1652,VI,"But my heart said, Nay."
1653,VI,Missing! My man had been dead
1654,VI,Before he went away!
1655,VI,
1656,VI,
1657,VI,viii
1658,VI,
1659,VI,"It never throve from the first,"
1660,VI,"Mother, she seem'd to fear it;"
1661,VI,But her words were the worst:
1662,VI,"""Nancy, you'll never rear it."""
1663,VI,
1664,VI,Yet he took to the breast
1665,VI,And I knew the great end
1666,VI,"Of women, to give their best,"
1667,VI,To spend and to spend.
1668,VI,
1669,VI,But his great eyes stared
1670,VI,"Till he seemed all eyes,"
1671,VI,And more than I dared
1672,VI,Meet looks so wise.
1673,VI,
1674,VI,"Wondering and darkly blue,"
1675,VI,"Pondering and slow,"
1676,VI,"They would look you thro' and thro',"
1677,VI,"Then tire and let you go,"
1678,VI,
1679,VI,"And fall back to vacancy,"
1680,VI,"As if the poor thing plain'd,"
1681,VI,"""Why was I not let be,"
1682,VI,"And what have I gain'd?"""
1683,VI,
1684,VI,"'Twas more than I could bear,"
1685,VI,I pray'd that he might die;
1686,VI,"And God must have heard my prayer,"
1687,VI,For he went with a little sigh:
1688,VI,
1689,VI,"A flutter, a murmur, a sigh"
1690,VI,Lighter than dawn wind--
1691,VI,It was his soft Good-bye;
1692,VI,And all my life lay behind.
1693,VI,
1694,VI,"I wonder if they were wise,"
1695,VI,Those three kings of the East
1696,VI,Who offer'd gifts of price
1697,VI,To the Child on a Girl's breast.
1698,VI,
1699,VI,"But if they were wise, their sons"
1700,VI,Have other counsel than they:
1701,VI,"The gifts they offer are guns,"
1702,VI,And the children's parents they slay.
1703,VI,
1704,VI,
1705,VI,ix
1706,VI,
1707,VI,"He went before my load was quicken'd,"
1708,VI,And I lay in alone.
1709,VI,"He was not there when baby sicken'd,"
1710,VI,Nor when it was gone.
1711,VI,"I walkt with Mother to the church,"
1712,VI,"With Mother and Fan,"
1713,VI,My hard eyes ever on the search--
1714,VI,Pity me who can!
1715,VI,
1716,VI,"The grief was bad enough to bear,"
1717,VI,So dreadfully to wean it;
1718,VI,"But to go home and leave it there,"
1719,VI,And he had never seen it--!
1720,VI,It was a thing to thank God for
1721,VI,That home for me was none;
1722,VI,I knew before we reacht the door
1723,VI,That my home life was done.
1724,VI,
1725,VI,
1726,VI,x
1727,VI,
1728,VI,Now limpt or dragg'd about our street
1729,VI,"The wounded men in blue,"
1730,VI,"Trailing the feet which had been fleet,"
1731,VI,Or crutching one for two;
1732,VI,"Like ghosts of men past out of ken,"
1733,VI,"Pale and uncertain-eyed,"
1734,VI,"Whose gaze would flicker out, and then"
1735,VI,Come back with hasty pride.
1736,VI,
1737,VI,"What they had seen they never told,"
1738,VI,Nor what they had done:
1739,VI,I saw young lads turn'd suddenly old;
1740,VI,I saw the blind in the sun
1741,VI,"Look up to pray, as if the blue"
1742,VI,Was shapt like a cross:
1743,VI,"There came back one my husband knew,"
1744,VI,Spoke kindly of my loss.
1745,VI,
1746,VI,He told me how my love was dead;
1747,VI,He was not the first!
1748,VI,Broadcast our land the word of dread
1749,VI,Told women the worst.
1750,VI,"They say, let love and light be given"
1751,VI,So we keep Liberty;
1752,VI,But I say there is no more Heaven
1753,VI,If men must so be free.
1754,VI,
1755,VI,
1756,VI,xi
1757,VI,
1758,VI,"Can it be own'd that kings were crown'd,"
1759,VI,Consecrate to such evil?
1760,VI,"God-appointed, by God anointed"
1761,VI,Only to play the devil!
1762,VI,"Their men to bind of the tiger kind,"
1763,VI,"To bind and then to goad,"
1764,VI,"Blundering, slavering, hot and blind,"
1765,VI,On murder's hollow road?
1766,VI,
1767,VI,"If kings are so, then let all go--"
1768,VI,Let my dear love cast down
1769,VI,"His lovely life, so we lay low"
1770,VI,The last to wear a crown.
1771,VI,"I'll look upon the steadfast stars,"
1772,VI,"Patient and true and wise,"
1773,VI,"And read in them the end of wars,"
1774,VI,As in my dead love's eyes.
1775,VI,
1776,VI,"O Lord of Life, for whom this earth"
1777,VI,"Should image back Thy thought,"
1778,VI,Wherein the mystery of birth
1779,VI,"In Love like Thine be wrought,"
1780,VI,"If pity stands with Thy commands,"
1781,VI,Grant a short breathing-space
1782,VI,Ere men hold up their bloody hands
1783,VI,Before Thy awful face.
1784,VI,
1785,VI,
1786,VI,
1787,VI,
1788,VI,Note
1789,VI,
1790,VI,"This poem is dramatic, and I am not to be supposed answerable for all"
1791,VI,that it expresses; nevertheless I think that my own convictions about
1792,VI,"aggressive war are very much those of my Village Wife. Of defensive war,"
1793,VI,"of war to save the lives of our children, of war to save humanity"
1794,VI,"itself, there cannot be two sane opinions: that is a pious duty forced"
1795,VI,upon us; but it becomes every day more inconceivable to me how men can
1796,VI,"engage in the other kind of war, and how, in particular, a people so"
1797,VI,provident as the German people could have hoodwinked themselves into
1798,VI,believing that they could be better off by such a monstrous means as
1799,VI,warfare has now become. They had behind them the experience of the
1800,VI,Russians and Japanese; they had all about them the evidences of their
1801,VI,"forty years' commercial activity; they must have known, or at least"
1802,VI,"their governors must have known, what kind of results might be looked"
1803,VI,for from modern armament--and yet they dared risk the dereliction of
1804,VI,"human morality, the cutting off of a generation of men, and their own"
1805,VI,"national bankruptcy. Whether it was the madness of lust, or of pride, or"
1806,VI,"of fear, it was a madness which has procured the greatest disaster of"
1807,VI,"recorded time, and revealed a criminal folly in themselves which it will"
1808,VI,"take more than two generations to efface. Indeed, German blood-lust will"
1809,VI,become one of the standing legends of History.
1810,VI,
1811,VI,"The Village Wife knows nothing of the Germans, however, and her"
1812,VI,reproaches strike at the heart of Mankind. So long as Mankind looks
1813,VI,"upon aggressive war as a reasonable, if ultimate, appeal, her reproaches"
1814,VI,"will have force, and be deserved. They, or something like them (with the"
1815,VI,"sanction of inspiration upon them) will, I believe, be the means of our"
1816,VI,"redemption. As human nature still actually is, no League of Nations"
1817,VI,conceivable to us will be able to save us from war. Rend your hearts and
1818,VI,"not your armaments. Let us learn to look War in the face, and while the"
1819,VI,"blood is cold, so that we may know what we are meaning to do. Let us put"
1820,VI,"a moral taboo upon it, such as we have put upon parricide, or incest, or"
1821,VI,"cannibalism. For certain, in those matters, the reason has put a"
1822,VI,sanction on the conscience. So will it in the matter of aggressive war.
1823,VI,"Side by side with that, as we now see, we must change the governance of"
1824,VI,nations. If those who do a nation's work are given their due share of
1825,VI,"that nation's government, war I firmly believe, will become a dark"
1826,VI,"memory, a blotted cloud upon a past age. ""Hundreds of years ago,"" it"
1827,VI,"will one day be said to some wondering child, ""men hired men to murder"
1828,VI,each other for the sake of their religion or their commerce. This they
1829,VI,"had done for thousands of years until at last, in the most dreadful of"
1830,VI,"their wars, they killed or maimed a whole generation in the space of"
1831,VI,"about four years. Then it was that men saw what they had been doing, and"
1832,VI,"for a while the world was shamed, silent. That time of silence was long"
1833,VI,"enough to turn the hearts of men."""
1834,VI,
1835,VI,I have put into the mouth of my Village Wife thoughts which she may
1836,VI,"never have formulated, but which, I am very sure, lie in her heart, too"
1837,VI,deep for any utterance but that of tears. If I know anything of village
1838,VI,"people I know this, that they shape their lives according to Nature, and"
1839,VI,are outraged to the root of their being by the frustration of Nature's
1840,VI,laws and the stultification of man's function in the scheme of things.
1841,VI,"What the function of man is, what the power, what the dignity have been"
1842,VI,well paraphrased in these words:
1843,VI,
1844,VI,"""'Neither a fixed abode, nor a form in thine own likeness, nor any gift"
1845,VI,"peculiar to thyself alone, have we given thee, O Adam, in order that"
1846,VI,"what abode, what likeness, what gifts thou shalt choose may be thine to"
1847,VI,"have and to possess. The nature allotted to all other creatures, within"
1848,VI,"laws appointed by ourselves, restrains them. Thou, restrained by no"
1849,VI,"narrow bounds, according to thy own free will, in whose power we have"
1850,VI,"placed thee, shalt define thy nature for thyself. We have set thee"
1851,VI,"midmost the world, that thence thou mightest more conveniently survey"
1852,VI,whatsoever is in the world. Nor have we made thee either heavenly or
