,Poem Title,line
622,A FRAGMENT,they come to connect inseparably the idea of their own advantage
623,A FRAGMENT,with that of the death and torture of others. It is manifest that
624,A FRAGMENT,the object of sane polity is directly the reverse; and that laws
625,A FRAGMENT,"founded upon reason, should accustom the gross vulgar to associate"
626,A FRAGMENT,"their ideas of security and of interest with the reformation, and"
627,A FRAGMENT,"the strict restraint, for that purpose alone, of those who might"
628,A FRAGMENT,invade it.
629,A FRAGMENT,
630,A FRAGMENT,The passion of revenge is originally nothing more than an habitual
631,A FRAGMENT,perception of the ideas of the sufferings of the person who inflicts
632,A FRAGMENT,"an injury, as connected, as they are in a savage state, or in such"
633,A FRAGMENT,"portions of society as are yet undisciplined to civilization, with"
634,A FRAGMENT,security that that injury will not be repeated in future. This
635,A FRAGMENT,"feeling, engrafted upon superstition and confirmed by habit, at"
636,A FRAGMENT,last loses sight of the only object for which it may be supposed
637,A FRAGMENT,"to have been implanted, and becomes a passion and a duty to be"
638,A FRAGMENT,"pursued and fulfilled, even to the destruction of those ends to"
639,A FRAGMENT,"which it originally tended. The other passions, both good and evil."
640,A FRAGMENT,"Avarice, Remorse, Love, Patriotism, present a similar appearance;"
641,A FRAGMENT,and to this principle of the mind over-shooting the mark at which
642,A FRAGMENT,"it aims, we owe all that is eminently base or excellent in human"
643,A FRAGMENT,"nature; in providing for the nutriment or the extinction of which,"
644,A FRAGMENT,consists the true art of the legislator. [Footnote: The savage and
645,A FRAGMENT,the illiterate are but faintly aware of the distinction between
646,A FRAGMENT,the future and the past; they make actions belonging to periods so
647,A FRAGMENT,"distinct, the subjects of similar feelings; they live only in the"
648,A FRAGMENT,"present, or in the past, as it is present. It is in this that the"
649,A FRAGMENT,philosopher excels one of the many; it is this which distinguishes
650,A FRAGMENT,the doctrine of philosophic necessity from fatalism; and that
651,A FRAGMENT,"determination of the will, by which it is the active source of future"
652,A FRAGMENT,"events, from that liberty or indifference, to which the abstract"
653,A FRAGMENT,"liability of irremediable actions is attached, according to the"
654,A FRAGMENT,notions of the vulgar.
655,A FRAGMENT,
656,A FRAGMENT,This is the source of the erroneous excesses of Remorse and Revenge;
657,A FRAGMENT,"the one extending itself over the future, and the other over the"
658,A FRAGMENT,past; provinces in which their suggestions can only be the sources
659,A FRAGMENT,of evil. The purpose of a resolution to act more wisely and virtuously
660,A FRAGMENT,"in future, and the sense of a necessity of caution in repressing"
661,A FRAGMENT,"an enemy, are the sources from which the enormous superstitions"
662,A FRAGMENT,implied in the words cited have arisen.]
663,A FRAGMENT,
664,A FRAGMENT,Nothing is more clear than that the infliction of punishment in
665,A FRAGMENT,"general, in a degree which the reformation and the restraint of"
666,A FRAGMENT,"those who transgress the laws does not render indispensable, and"
667,A FRAGMENT,"none more than death, confirms all the inhuman and unsocial impulses"
668,A FRAGMENT,"of men. It is almost a proverbial remark, that those nations in which"
669,A FRAGMENT,"the penal code has been particularly mild, have been distinguished"
670,A FRAGMENT,from all others by the rarity of crime.  But the example is to be
671,A FRAGMENT,admitted to be equivocal. A more decisive argument is afforded by
672,A FRAGMENT,"a consideration of the universal connexion of ferocity of manners,"
673,A FRAGMENT,"and a contempt of social ties, with the contempt of human life."
674,A FRAGMENT,Governments which derive their institutions from the existence of
675,A FRAGMENT,"circumstances of barbarism and violence, with some rare exceptions"
676,A FRAGMENT,"perhaps, are bloody in proportion as they are despotic, and form"
677,A FRAGMENT,the manners of their subjects to a sympathy with their own spirit.
678,A FRAGMENT,
679,A FRAGMENT,"The spectators who feel no abhorrence at a public execution, but"
680,A FRAGMENT,"rather a self-applauding superiority, and a sense of gratified"
681,A FRAGMENT,"indignation, are surely excited to the most inauspicious emotions. The"
682,A FRAGMENT,first reflection of such a one is the sense of his own internal and
683,A FRAGMENT,"actual worth, as preferable to that of the victim, whom circumstances"
684,A FRAGMENT,have led to destruction. The meanest wretch is impressed with a
685,A FRAGMENT,sense of his own comparative merit. He is one of those on whom the
686,A FRAGMENT,tower of Siloam fell not--he is such a one as Jesus Christ found
687,A FRAGMENT,"not in all Samaria, who, in his own soul, throws the first stone at"
688,A FRAGMENT,the woman taken in adultery.  The popular religion of the country
689,A FRAGMENT,takes its designation from that illustrious person whose beautiful
690,A FRAGMENT,sentiment I have quoted.  Any one who has stript from the doctrines
691,A FRAGMENT,"of this person the veil of familiarity, will perceive how adverse"
692,A FRAGMENT,their spirit is to feelings of this nature.
693,A FRAGMENT,
694,A FRAGMENT,
695,A FRAGMENT,
696,A FRAGMENT,
697,A FRAGMENT,
698,SPECULATIONS ON METAPHYSICS,SPECULATIONS ON METAPHYSICS
699,SPECULATIONS ON METAPHYSICS,
700,I--THE MIND,I--THE MIND
701,I--THE MIND,
702,I--THE MIND,"It is an axiom in mental philosophy, that we can think of nothing"
703,I--THE MIND,"which we have not perceived. When I say that we can think of nothing,"
704,I--THE MIND,"I mean, we can imagine nothing, we can reason of nothing, we can"
705,I--THE MIND,"remember nothing, we can foresee nothing.  The most astonishing"
706,I--THE MIND,"combinations of poetry, the subtlest deductions of logic and"
707,I--THE MIND,"mathematics, are no other than combinations which the intellect"
708,I--THE MIND,makes of sensations according to its own laws.  A catalogue of all
709,I--THE MIND,"the thoughts of the mind, and of all their possible modifications,"
710,I--THE MIND,is a cyclopedic history of the universe.
711,I--THE MIND,
712,I--THE MIND,"But, it will be objected, the inhabitants of the various planets of"
713,I--THE MIND,this and other solar systems; and the existence of a Power bearing
714,I--THE MIND,"the same relation to all that we perceive and are, as what we"
715,I--THE MIND,"call a cause does to what we call effect, were never subjects of"
716,I--THE MIND,"sensation, and yet the laws of mind almost universally suggest,"
717,I--THE MIND,"according to the various disposition of each, a conjecture,"
718,I--THE MIND,"a persuasion, or a conviction of their existence. The reply is"
719,I--THE MIND,simple; these thoughts are also to be included in the catalogue
720,I--THE MIND,of existence; they are modes in which thoughts are combined; the
721,I--THE MIND,"objection only adds force to the conclusion, that beyond the limits"
722,I--THE MIND,of perception and thought nothing can exist.
723,I--THE MIND,
724,I--THE MIND,"Thoughts, or ideas, or notions, call them what you will, differ"
725,I--THE MIND,"from each other, not in kind, but in force. It has commonly been"
726,I--THE MIND,supposed that those distinct thoughts which affect a number of
727,I--THE MIND,"persons, at regular intervals, during the passage of a multitude"
728,I--THE MIND,"of other thoughts, which are called REAL or EXTERNAL OBJECTS,"
729,I--THE MIND,are totally different in kind from those which affect only a few
730,I--THE MIND,"persons, and which recur at irregular intervals, and are usually"
731,I--THE MIND,"more obscure and indistinct, such as hallucinations, dreams, and the"
732,I--THE MIND,ideas of madness. No essential distinction between any one of these
733,I--THE MIND,"ideas, or any class of them, is founded on a correct observation of"
734,I--THE MIND,"the nature of things, but merely on a consideration of what thoughts"
735,I--THE MIND,are most invariably subservient to the security and happiness of
736,I--THE MIND,"life; and if nothing more were expressed by the distinction, the"
737,I--THE MIND,philosopher might safely accommodate his language to that of the
738,I--THE MIND,"vulgar. But they pretend to assert an essential difference, which"
739,I--THE MIND,"has no foundation in truth, and which suggests a narrow and false"
740,I--THE MIND,"conception of universal nature, the parent of the most fatal errors"
741,I--THE MIND,in speculation. A specific difference between every thought of the
742,I--THE MIND,"mind, is, indeed, a necessary consequence of that law by which it"
743,I--THE MIND,perceives diversity and number; but a generic and essential difference
744,I--THE MIND,is wholly arbitrary. The principle of the agreement and similarity
745,I--THE MIND,"of all thoughts, is, that they are all thoughts; the principle"
746,I--THE MIND,of their disagreement consists in the variety and irregularity of
747,I--THE MIND,the occasions on which they arise in the mind. That in which they
748,I--THE MIND,"agree, to that in which they differ, is as everything to nothing."
749,I--THE MIND,"Important distinctions, of various degrees of force, indeed, are to"
750,I--THE MIND,"be established between them, if they were, as they may be, subjects"
751,I--THE MIND,of ethical and economical discussion; but that is a question
752,I--THE MIND,altogether distinct. By considering all knowledge as bounded by
753,I--THE MIND,"perception, whose operations may be indefinitely combined, we arrive"
754,I--THE MIND,"at a conception of Nature inexpressibly more magnificent, simple"
755,I--THE MIND,"and true, than accords with the ordinary systems of complicated and"
756,I--THE MIND,"partial consideration. Nor does a contemplation of the universe,"
757,I--THE MIND,"in this comprehensive and synthetical view, exclude the subtlest"
758,I--THE MIND,analysis of its modifications and parts.
759,I--THE MIND,
760,I--THE MIND,"A scale might be formed, graduated according to the degrees"
761,I--THE MIND,"of a combined ratio of intensity, duration, connexion, periods of"
762,I--THE MIND,"recurrence, and utility, which would be the standard, according to"
763,I--THE MIND,"which all ideas might be measured, and an uninterrupted chain of"
764,I--THE MIND,"nicely shadowed distinctions would be observed, from the faintest"
765,I--THE MIND,"impression on the senses, to the most distinct combination of those"
766,I--THE MIND,"impressions; from the simplest of those combinations, to that mass"
767,I--THE MIND,"of knowledge which, including our own nature, constitutes what we"
768,I--THE MIND,call the universe.
769,I--THE MIND,
770,I--THE MIND,"We are intuitively conscious of our own existence, and of that"
771,I--THE MIND,"connexion in the train of our successive ideas, which we term our"
772,I--THE MIND,identity. We are conscious also of the existence of other minds;
773,I--THE MIND,"but not intuitively. Our evidence, with respect to the existence of"
774,I--THE MIND,"other minds, is founded upon a very complicated relation of ideas,"
775,I--THE MIND,which it is foreign to the purpose of this treatise to anatomize.
776,I--THE MIND,"The basis of this relation is, undoubtedly, a periodical recurrence"
777,I--THE MIND,"of masses of ideas, which our voluntary determinations have, in"
778,I--THE MIND,"one peculiar direction, no power to circumscribe or to arrest, and"
779,I--THE MIND,against the recurrence of which they can only imperfectly provide.
780,I--THE MIND,The irresistible laws of thought constrain us to believe that the
781,I--THE MIND,precise limits of our actual ideas are not the actual limits of
782,I--THE MIND,"possible ideas; the law, according to which these deductions are"
783,I--THE MIND,"drawn, is called analogy; and this is the foundation of all our"
784,I--THE MIND,"inferences, from one idea to another, inasmuch as they resemble"
785,I--THE MIND,each other.
786,I--THE MIND,
787,I--THE MIND,"We see trees, houses, fields, living beings in our own shape, and"
788,I--THE MIND,in shapes more or less analogous to our own. These are perpetually
789,I--THE MIND,changing the mode of their existence relatively to us. To express
790,I--THE MIND,"the varieties of these modes, we say, WE MOVE, THEY MOVE; and as this"
791,I--THE MIND,"motion is continual, though not uniform, we express our conception"
792,I--THE MIND,"of the diversities of its course by--IT HAS BEEN, IT IS, IT SHALL"
793,I--THE MIND,"BE. These diversities are events or objects, and are essential,"
794,I--THE MIND,"considered relatively to human identity, for the existence of the"
795,I--THE MIND,"human mind. For if the inequalities, produced by what has been"
796,I--THE MIND,"termed the operations of the external universe, were levelled by the"
797,I--THE MIND,"perception of our being, uniting and filling up their interstices,"
798,I--THE MIND,"motion and mensuration, and time, and space; the elements of the"
799,I--THE MIND,"human mind being thus abstracted, sensation and imagination cease."
800,I--THE MIND,Mind cannot be considered pure.
801,I--THE MIND,
802,II--WHAT METAPHYSICS ARE. ERRORS IN THE USUAL METHODS OF CONSIDERING,II--WHAT METAPHYSICS ARE. ERRORS IN THE USUAL METHODS OF CONSIDERING
803,THEM,THEM
804,THEM,
805,THEM,We do not attend sufficiently to what passes within ourselves. We
806,THEM,"combine words, combined a thousand times before. In our minds we"
807,THEM,"assume entire opinions; and in the expression of those opinions,"
808,THEM,"entire phrases, when we would philosophize. Our whole style of"
809,THEM,expression and sentiment is infected with the tritest plagiarisms.
810,THEM,"Our words are dead, our thoughts are cold and borrowed."
811,THEM,
812,THEM,"Let us contemplate facts; let us, in the great study of ourselves,"
813,THEM,resolutely compel the mind to a rigid consideration of itself. We
814,THEM,"are not content with conjecture, and inductions, and syllogisms,"
815,THEM,"in sciences regarding external objects. As in these, let us also,"
816,THEM,"in considering the phenomena of mind, severely collect those"
817,THEM,facts which cannot be disputed. Metaphysics will thus possess this
818,THEM,"conspicuous advantage over every other science, that each student,"
819,THEM,"by attentively referring to his own mind, may ascertain the"
820,THEM,authorities upon which any assertions regarding it are supported.
821,THEM,"There can thus be no deception, we ourselves being the depositaries"
822,THEM,of the evidence of the subject which we consider.
823,THEM,
824,THEM,Metaphysics may be defined as an inquiry concerning those things
825,THEM,"belonging to, or connected with, the internal nature of man."
826,THEM,
827,THEM,It is said that mind produces motion; and it might as well have
828,THEM,"been said, that motion produces mind."
829,THEM,
830,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,III--DIFFICULTY OF ANALYSING THE HUMAN MIND
831,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,
832,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,If it were possible that a person should give a faithful history of
833,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,"his being, from the earliest epochs of his recollection, a picture"
834,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,would be presented such as the world has never contemplated before.
835,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,A mirror would be held up to all men in which they might behold
836,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,"their own recollections, and, in dim perspective, their shadowy hopes"
837,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,"and fears,--all that they dare not, or that, daring and desiring,"
838,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,they could not expose to the open eyes of day. But thought can
839,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,with difficulty visit the intricate and winding chambers which it
840,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,inhabits. It is like a river whose rapid and perpetual stream flows
841,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,outwards;--like one in dread who speeds through the recesses of
842,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,"some haunted pile, and dares not look behind. The caverns of the"
843,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,"mind are obscure, and shadowy; or pervaded with a lustre, beautifully"
844,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,"bright indeed, but shining not beyond their portals. If it were"
845,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,"possible to be where we have been, vitally and indeed--if, at the"
846,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,"moment of our presence there, we could define the results of our"
847,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,"experience,--if the passage from sensation to reflection--from a"
848,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,"state of passive perception to voluntary contemplation, were not"
849,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,"so dizzying and so tumultuous, this attempt would be less difficult."
850,III--DIFFICULTY OF ANALYSING THE HUMAN MIND,
851,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON
852,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,
853,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,Most of the errors of philosophers have arisen from considering
854,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,the human being in a point of view too detailed and circumscribed
855,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,"He is not a moral, and an intellectual,--but also, and pre-eminently,"
856,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,an imaginative being. His own mind is his law; his own mind is all
857,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,things to him. If we would arrive at any knowledge which should be
858,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,"serviceable from the practical conclusions to which it leads, we"
859,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,ought to consider the mind of man and the universe as the great
860,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,"whole on which to exercise our speculations. Here, above all,"
861,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,"verbal disputes ought to be laid aside, though this has long been"
862,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,their chosen field of battle. It imports little to inquire whether
863,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,thought be distinct from the objects of thought. The use of the
864,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,"words EXTERNAL and INTERNAL, as applied to the establishment of this"
865,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,"distinction, has been the symbol and the source of much dispute."
866,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,"This is merely an affair of words, and as the dispute deserves, to"
867,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,"say, that when speaking of the objects of thought, we indeed only"
868,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,"describe one of the forms of thought--or that, speaking of thought,"
869,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,we only apprehend one of the operations of the universal system of
870,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,beings.
871,IV--HOW THE ANALYSIS SHOULD BE CARRIED ON,
872,"V--CATALOGUE OF THE PHENOMENA OF DREAMS, AS CONNECTING SLEEPING","V--CATALOGUE OF THE PHENOMENA OF DREAMS, AS CONNECTING SLEEPING"
873,AND WAKING,AND WAKING
874,AND WAKING,
875,AND WAKING,"1. Let us reflect on our infancy, and give as faithfully as possible"
876,AND WAKING,a relation of the events of sleep.
877,AND WAKING,
878,AND WAKING,And first I am bound to present a faithful picture of my own peculiar
879,AND WAKING,nature relatively to sleep. I do not doubt that were every individual
880,AND WAKING,"to imitate me, it would be found that among many circumstances"
881,AND WAKING,"peculiar to their individual nature, a sufficiently general"
882,AND WAKING,resemblance would be found to prove the connexion existing between
883,AND WAKING,those peculiarities and the most universal phenomena. I shall employ
884,AND WAKING,"caution, indeed, as to the facts which I state, that they contain"
885,AND WAKING,nothing false or exaggerated. But they contain no more than certain
886,AND WAKING,elucidations of my own nature; concerning the degree in which
887,AND WAKING,"it resembles, or differs from, that of others, I am by no means"
888,AND WAKING,"accurately aware. It is sufficient, however, to caution the reader"
889,AND WAKING,against drawing general inferences from particular instances.
890,AND WAKING,
891,AND WAKING,"I omit the general instances of delusion in fever or delirium, as"
892,AND WAKING,well as mere dreams considered in themselves. A delineation of this
893,AND WAKING,"subject, however inexhaustible and interesting, is to be passed"
894,AND WAKING,over. What is the connexion of sleeping and of waking?
895,AND WAKING,
896,AND WAKING,"2. I distinctly remember dreaming three several times, between"
897,AND WAKING,"intervals of two or more years, the same precise dream.  It was"
898,AND WAKING,"not so much what is ordinarily called a dream; the single image,"
899,AND WAKING,"unconnected with all other images, of a youth who was educated at"
900,AND WAKING,"the same school with myself, presented itself in sleep. Even now,"
901,AND WAKING,"after the lapse of many years, I can never hear the name of this"
902,AND WAKING,"youth, without the three places where I dreamed of him presenting"
903,AND WAKING,themselves distinctly to my mind.
904,AND WAKING,
905,AND WAKING,"3. In dreams, images acquire associations peculiar to dreaming; so"
906,AND WAKING,"that the idea of a particular house, when it recurs a second time"
907,AND WAKING,"in dreams, will have relation with the idea of the same house, in"
908,AND WAKING,"the first time, of a nature entirely different from that which the"
909,AND WAKING,"house excites, when seen or thought of in relation to waking ideas."
910,AND WAKING,
911,AND WAKING,"4. I have beheld scenes, with the intimate and unaccountable"
912,AND WAKING,"connexion of which with the obscure parts of my own nature, I"
913,AND WAKING,have been irresistibly impressed. I have beheld a scene which has
914,AND WAKING,produced no unusual effect on my thoughts. After the lapse of many
915,AND WAKING,"years I have dreamed of this scene. It has hung on my memory, it"
916,AND WAKING,"has haunted my thoughts, at intervals, with the pertinacity of an"
917,AND WAKING,object connected with human affections. I have visited this scene
918,AND WAKING,"again. Neither the dream could be dissociated from the landscape,"
919,AND WAKING,"nor the landscape from the dream, nor feelings, such as neither"
920,AND WAKING,"singly could have awakened, from both."
921,AND WAKING,
922,AND WAKING,"But the most remarkable event of this nature, which ever occurred"
923,AND WAKING,"to me, happened five years ago at Oxford. I was walking with"
924,AND WAKING,"a friend, in the neighbourhood of that city, engaged in earnest"
925,AND WAKING,and interesting conversation. We suddenly turned the corner of a
926,AND WAKING,"lane, and the view, which its high banks and hedges had concealed,"
927,AND WAKING,"presented itself. The view consisted of a wind-mill, standing"
928,AND WAKING,"in one among many plashy meadows, inclosed with stone walls; the"
929,AND WAKING,"irregular and broken ground, between the wall and the road on which"
930,AND WAKING,"we stood; a long low hill behind the windmill, and a grey covering"
931,AND WAKING,of uniform cloud spread over the evening sky. It was that season
932,AND WAKING,when the last leaf had just fallen from the scant and stunted ash.
933,AND WAKING,The scene surely was a common scene; the season and the hour little
934,AND WAKING,calculated to kindle lawless thought; it was a tame uninteresting
935,AND WAKING,"assemblage of objects, such as would drive the imagination for"
936,AND WAKING,"refuge in serious and sober talk, to the evening fireside, and the"
937,AND WAKING,dessert of winter fruits and wine. The effect which it produced on
938,AND WAKING,me was not such as could have been expected. I suddenly remembered
939,AND WAKING,to have seen that exact scene in some dream of long--. [Footnote:
940,AND WAKING,"Here I was obliged to leave off, overcome by thrilling horror.]"
941,AND WAKING,
942,AND WAKING,[1815; publ. 1840]
943,AND WAKING,
944,AND WAKING,
945,AND WAKING,
946,AND WAKING,
947,SPECULATIONS ON MORALS,SPECULATIONS ON MORALS
948,SPECULATIONS ON MORALS,
949,I--PLAN OF A TREATISE ON MORALS,I--PLAN OF A TREATISE ON MORALS
950,I--PLAN OF A TREATISE ON MORALS,
951,I--PLAN OF A TREATISE ON MORALS,That great science which regards nature and the operations of
952,I--PLAN OF A TREATISE ON MORALS,"the human mind, is popularly divided into Morals and Metaphysics."
953,I--PLAN OF A TREATISE ON MORALS,"The latter relates to a just classification, and the assignment"
954,I--PLAN OF A TREATISE ON MORALS,of distinct names to its ideas; the former regards simply the
955,I--PLAN OF A TREATISE ON MORALS,determination of that arrangement of them which produces the greatest
956,I--PLAN OF A TREATISE ON MORALS,and most solid happiness. It is admitted that a virtuous or moral
957,I--PLAN OF A TREATISE ON MORALS,"action, is that action which, when considered in all its accessories"
958,I--PLAN OF A TREATISE ON MORALS,"and consequences, is fitted to produce the highest pleasure to the"
959,I--PLAN OF A TREATISE ON MORALS,greatest number of sensitive beings. The laws according to which
960,I--PLAN OF A TREATISE ON MORALS,"all pleasure, since it cannot be equally felt by all sensitive"
961,I--PLAN OF A TREATISE ON MORALS,"beings, ought to be distributed by a voluntary agent, are reserved"
962,I--PLAN OF A TREATISE ON MORALS,for a separate chapter.
963,I--PLAN OF A TREATISE ON MORALS,
964,I--PLAN OF A TREATISE ON MORALS,The design of this little treatise is restricted to the development
965,I--PLAN OF A TREATISE ON MORALS,of the elementary principles of morals. As far as regards that
966,I--PLAN OF A TREATISE ON MORALS,"purpose, metaphysical science will be treated merely so far as a"
967,I--PLAN OF A TREATISE ON MORALS,source of negative truth; whilst morality will be considered as a
968,I--PLAN OF A TREATISE ON MORALS,"science, respecting which we can arrive at positive conclusions."
969,I--PLAN OF A TREATISE ON MORALS,
970,I--PLAN OF A TREATISE ON MORALS,The misguided imaginations of men have rendered the ascertaining of
971,I--PLAN OF A TREATISE ON MORALS,"what IS NOT TRUE, the principal direct service which metaphysical"
972,I--PLAN OF A TREATISE ON MORALS,science can bestow upon moral science. Moral science itself is the
973,I--PLAN OF A TREATISE ON MORALS,"doctrine of the voluntary actions of man, as a sentient and social"
974,I--PLAN OF A TREATISE ON MORALS,being. These actions depend on the thoughts in his mind. But there
975,I--PLAN OF A TREATISE ON MORALS,"is a mass of popular opinion, from which the most enlightened persons"
976,I--PLAN OF A TREATISE ON MORALS,"are seldom wholly free, into the truth or falsehood of which it"
977,I--PLAN OF A TREATISE ON MORALS,"is incumbent on us to inquire, before we can arrive at any firm"
978,I--PLAN OF A TREATISE ON MORALS,conclusions as to the conduct which we ought to pursue in the
979,I--PLAN OF A TREATISE ON MORALS,"regulation of our own minds, or towards our fellow beings; or before"
980,I--PLAN OF A TREATISE ON MORALS,"we can ascertain the elementary laws, according to which these"
981,I--PLAN OF A TREATISE ON MORALS,"thoughts, from which these actions flow, are originally combined."
982,I--PLAN OF A TREATISE ON MORALS,
983,I--PLAN OF A TREATISE ON MORALS,"The object of the forms according to which human society is administered,"
984,I--PLAN OF A TREATISE ON MORALS,is the happiness of the individuals composing the communities which
985,I--PLAN OF A TREATISE ON MORALS,"they regard, and these forms are perfect or imperfect in proportion"
986,I--PLAN OF A TREATISE ON MORALS,to the degree in which they promote this end.
987,I--PLAN OF A TREATISE ON MORALS,
988,I--PLAN OF A TREATISE ON MORALS,This object is not merely the quantity of happiness enjoyed by
989,I--PLAN OF A TREATISE ON MORALS,"individuals as sensitive beings, but the mode in which it should"
990,I--PLAN OF A TREATISE ON MORALS,"be distributed among them as social beings. It is not enough, if"
991,I--PLAN OF A TREATISE ON MORALS,"such a coincidence can be conceived as possible, that one person"
992,I--PLAN OF A TREATISE ON MORALS,"or class of persons should enjoy the highest happiness, whilst"
993,I--PLAN OF A TREATISE ON MORALS,another is suffering a disproportionate degree of misery. It is
994,I--PLAN OF A TREATISE ON MORALS,"necessary that the happiness produced by the common efforts, and"
995,I--PLAN OF A TREATISE ON MORALS,"preserved by the common care, should be distributed according to"
996,I--PLAN OF A TREATISE ON MORALS,"the just claims of each individual; if not, although the quantity"
997,I--PLAN OF A TREATISE ON MORALS,"produced should be the same, the end of society would remain"
998,I--PLAN OF A TREATISE ON MORALS,unfulfilled. The object is in a compound proportion to the quantity
999,I--PLAN OF A TREATISE ON MORALS,"of happiness produced, and the correspondence of the mode in which"
1000,I--PLAN OF A TREATISE ON MORALS,"it is distributed, to the elementary feelings of man as a social"
1001,I--PLAN OF A TREATISE ON MORALS,being.
1002,I--PLAN OF A TREATISE ON MORALS,
1003,I--PLAN OF A TREATISE ON MORALS,The disposition in an individual to promote this object is called
1004,I--PLAN OF A TREATISE ON MORALS,"virtue; and the two constituent parts of virtue, benevolence and"
1005,I--PLAN OF A TREATISE ON MORALS,"justice, are correlative with these two great portions of the only"
1006,I--PLAN OF A TREATISE ON MORALS,true object of all voluntary actions of a human being. Benevolence
1007,I--PLAN OF A TREATISE ON MORALS,"is the desire to be the author of good, and justice the apprehension"
1008,I--PLAN OF A TREATISE ON MORALS,of the manner in which good ought to be done.
1009,I--PLAN OF A TREATISE ON MORALS,
1010,I--PLAN OF A TREATISE ON MORALS,Justice and benevolence result from the elementary laws of the
1011,I--PLAN OF A TREATISE ON MORALS,human mind.
1012,I--PLAN OF A TREATISE ON MORALS,
1013,I--PLAN OF A TREATISE ON MORALS,
1014,I--PLAN OF A TREATISE ON MORALS,
1015,CHAPTER I ON THE NATURE OF VIRTUE,CHAPTER I ON THE NATURE OF VIRTUE
1016,CHAPTER I ON THE NATURE OF VIRTUE,
1017,CHAPTER I ON THE NATURE OF VIRTUE,SECT. 1. General View of the Nature and Objects of Virtue.--2.  The
1018,CHAPTER I ON THE NATURE OF VIRTUE,"Origin and Basis of Virtue, as founded on the Elementary Principles"
1019,CHAPTER I ON THE NATURE OF VIRTUE,of Mind.--3. The Laws which flow from the nature of Mind regulating
1020,CHAPTER I ON THE NATURE OF VIRTUE,"the application of those principles to human actions;--4. Virtue,"
1021,CHAPTER I ON THE NATURE OF VIRTUE,a possible attribute of man.
1022,CHAPTER I ON THE NATURE OF VIRTUE,
1023,CHAPTER I ON THE NATURE OF VIRTUE,"We exist in the midst of a multitude of beings like ourselves, upon"
1024,CHAPTER I ON THE NATURE OF VIRTUE,whose happiness most of our actions exert some obvious and decisive
1025,CHAPTER I ON THE NATURE OF VIRTUE,influence.
1026,CHAPTER I ON THE NATURE OF VIRTUE,
1027,CHAPTER I ON THE NATURE OF VIRTUE,The regulation of this influence is the object of moral science.
1028,CHAPTER I ON THE NATURE OF VIRTUE,We know that we are susceptible of receiving painful or pleasurable
1029,CHAPTER I ON THE NATURE OF VIRTUE,impressions of greater or less intensity and duration. That is called
1030,CHAPTER I ON THE NATURE OF VIRTUE,good which produces pleasure; that is called evil which produces
1031,CHAPTER I ON THE NATURE OF VIRTUE,"pain. These are general names, applicable to every class of causes,"
1032,CHAPTER I ON THE NATURE OF VIRTUE,from which an overbalance of pain or pleasure may result. But when
1033,CHAPTER I ON THE NATURE OF VIRTUE,a human being is the active instrument of generating or diffusing
1034,CHAPTER I ON THE NATURE OF VIRTUE,"happiness, the principle through which it is most effectually"
1035,CHAPTER I ON THE NATURE OF VIRTUE,"instrumental to that purpose, is called virtue. And benevolence,"
