,Poem Title,line
761,E PE,the ruin of the bedstead he died on; that ugly slanting contrivance used
762,E PE,to be put under his pillow in the days when his breath came hard; there
763,E PE,"is his old chair with both arms gone, symbol of the desolate time when"
764,E PE,he had nothing earthly left to lean on; there is the large wooden reel
765,E PE,"which the blear-eyed old deacon sent the minister's lady, who thanked"
766,E PE,"him graciously, and twirled it smilingly, and in fitting season bowed it"
767,E PE,out decently to the limbo of troublesome conveniences. And there are old
768,E PE,"leather portmanteaus, like stranded porpoises, their mouths gaping in"
769,E PE,gaunt hunger for the food with which they used to be gorged to bulging
770,E PE,"repletion; and old brass andirons, waiting until time shall revenge them"
771,E PE,"on their paltry substitutes, and they shall have their own again, and"
772,E PE,bring with them the fore-stick and the back-log of ancient days; and
773,E PE,"the empty churn, with its idle dasher, which the Nancys and Phoebes, who"
774,E PE,"have left their comfortable places to the Bridgets and Norahs, used to"
775,E PE,"handle to good purpose; and the brown, shaky old spinning-wheel, which"
776,E PE,"was running, it may be, in the days when they were hinging the Salem"
777,E PE,witches.
778,E PE,
779,E PE,Under the dark and haunted garret were attic chambers which themselves
780,E PE,had histories. On a pane in the northeastern chamber may be read these
781,E PE,names:
782,E PE,
783,E PE,"“John Tracy,” “Robert Roberts,” “Thomas Prince;” “Stultus” another hand"
784,E PE,"had added. When I found these names a few years ago (wrong side up, for"
785,E PE,"the window had been reversed), I looked at once in the Triennial to find"
786,E PE,"them, for the epithet showed that they were probably students. I found"
787,E PE,them all under the years 1771 and 1773. Does it please their thin ghosts
788,E PE,thus to be dragged to the light of day? Has “Stultus” forgiven the
789,E PE,indignity of being thus characterized?
790,E PE,
791,E PE,The southeast chamber was the Library Hospital. Every scholar should
792,E PE,have a book infirmary attached his library. There should find a
793,E PE,"peaceable refuge the many books, invalids from their birth, which"
794,E PE,"are sent “with the best regards of the Author”; the respected, but"
795,E PE,unpresentable cripples which have lost cover; the odd volumes of honored
796,E PE,sets which go mourning all their days for their lost brother; the
797,E PE,school-books which have been so often the subjects of assault and
798,E PE,"battery, that they look as if the police must know them by heart; these"
799,E PE,"and still more the pictured story-books, beginning with Mother Goose"
800,E PE,(which a dear old friend of mine has just been amusing his philosophic
801,E PE,leisure with turning most ingeniously and happily into the tongues of
802,E PE,"Virgil and Homer), will be precious mementos by and by, when children"
803,E PE,and grandchildren come along. What would I not give for that dear little
804,E PE,"paper-bound quarto, in large and most legible type, on certain pages of"
805,E PE,which the tender hand that was the shield of my infancy had crossed out
806,E PE,"with deep black marks something awful, probably about BEARS, such as"
807,E PE,"once tare two-and-forty of us little folks for making faces, and the"
808,E PE,very name of which made us hide our heads under the bedclothes.
809,E PE,
810,E PE,I made strange acquaintances in that book infirmary up in the southeast
811,E PE,attic. The “Negro Plot” at New York helped to implant a feeling in me
812,E PE,which it took Mr. Garrison a good many years to root out. “Thinks I to
813,E PE,"Myself,” an old novel, which has been attributed to a famous statesman,"
814,E PE,introduced me to a world of fiction which was not represented on the
815,E PE,"shelves of the library proper, unless perhaps by Coelebs in Search of a"
816,E PE,"Wife, or allegories of the bitter tonic class, as the young doctor that"
817,E PE,"sits on the other side of the table would probably call them. I always,"
818,E PE,"from an early age, had a keen eye for a story with a moral sticking out"
819,E PE,"of it, and gave it a wide berth, though in my later years I have"
820,E PE,"myself written a couple of “medicated novels,” as one of my dearest and"
821,E PE,"pleasantest old friends wickedly called them, when somebody asked her if"
822,E PE,she had read the last of my printed performances. I forgave the satire
823,E PE,for the charming esprit of the epithet. Besides the works I have
824,E PE,"mentioned, there was an old, old Latin alchemy book, with the manuscript"
825,E PE,"annotations of some ancient Rosicrucian, in the pages of which I had"
826,E PE,a vague notion that I might find the mighty secret of the Lapis
827,E PE,"Philosophorum, otherwise called Chaos, the Dragon, the Green Lion, the"
828,E PE,"Quinta Essentia, the Soap of Sages, the Vinegar of Philosophers, the Dew"
829,E PE,"of Heavenly Grace, the Egg, the Old Man, the Sun, the Moon, and by all"
830,E PE,"manner of odd aliases, as I am assured by the plethoric little book"
831,E PE,"before me, in parchment covers browned like a meerschaum with the smoke"
832,E PE,"of furnaces and the thumbing of dead gold seekers, and the fingering of"
833,E PE,"bony-handed book-misers, and the long intervals of dusty slumber on the"
834,E PE,shelves of the bouquiniste; for next year it will be three centuries
835,E PE,"old, and it had already seen nine generations of men when I caught its"
836,E PE,eye (Alchemiae Doctrina) and recognized it at pistol-shot distance as a
837,E PE,"prize, among the breviaries and Heures and trumpery volumes of the"
838,E PE,old open-air dealer who exposed his treasures under the shadow of St.
839,E PE,Sulpice. I have never lost my taste for alchemy since I first got hold
840,E PE,"of the Palladium Spagyricum of Peter John Faber, and sought--in vain,"
841,E PE,"it is true--through its pages for a clear, intelligible, and practical"
842,E PE,statement of how I could turn my lead sinkers and the weights of
843,E PE,"tall kitchen clock into good yellow gold, specific gravity 19.2, and"
844,E PE,"exchangeable for whatever I then wanted, and for many more things than"
845,E PE,I was then aware of. One of the greatest pleasures of childhood found
846,E PE,"in the mysteries which it hides from the skepticism of the elders, and"
847,E PE,works up into small mythologies of its own. I have seen all this
848,E PE,"played over again in adult life,--the same delightful bewilderment"
849,E PE,semi-emotional belief in listening to the gaseous praises of this or
850,E PE,"that fantastic system, that I found in the pleasing mirages conjured"
851,E PE,up for me by the ragged old volume I used to pore over in the southeast
852,E PE,attic-chamber.
853,E PE,
854,E PE,"The rooms of the second story, the chambers of birth and death, are"
855,E PE,sacred to silent memories.
856,E PE,
857,E PE,"Let us go down to the ground-floor. I should have begun with this, but"
858,E PE,that the historical reminiscences of the old house have been recently
859,E PE,told in a most interesting memoir by a distinguished student of our
860,E PE,local history. I retain my doubts about those “dents” on the floor of
861,E PE,"the right-hand room, “the study” of successive occupants, said to have"
862,E PE,"been made by the butts of the Continental militia's firelocks, but this"
863,E PE,was the cause to which the story told me in childhood laid them. That
864,E PE,military consultations were held in that room when the house was General
865,E PE,"Ward's headquarters, that the Provincial generals and colonels and other"
866,E PE,men of war there planned the movement which ended in the fortifying
867,E PE,"of Bunker's Hill, that Warren slept in the house the night before the"
868,E PE,"battle, that President Langdon went forth from the western door and"
869,E PE,prayed for God's blessing on the men just setting forth on their bloody
870,E PE,"expedition,--all these things have been told, and perhaps none of them"
871,E PE,need be doubted.
872,E PE,
873,E PE,But now for fifty years and more that room has been a meeting-ground for
874,E PE,the platoons and companies which range themselves at the scholar's word
875,E PE,of command. Pleasant it is to think that the retreating host of books is
876,E PE,"to give place to a still larger army of volumes, which have seen service"
877,E PE,under the eye of a great commander. For here the noble collection of him
878,E PE,"so freshly remembered as our silver-tongued orator, our erudite scholar,"
879,E PE,"our honored College President, our accomplished statesman, our courtly"
880,E PE,"ambassador, are to be reverently gathered by the heir of his name,"
881,E PE,himself not unworthy to be surrounded by that august assembly of the
882,E PE,wise of all ages and of various lands and languages.
883,E PE,
884,E PE,Could such a many-chambered edifice have stood a century and a half and
885,E PE,not have had its passages of romance to bequeath their lingering
886,E PE,legends to the after-time? There are other names on some of the small
887,E PE,"window-panes, which must have had young flesh-and-blood owners, and"
888,E PE,there is one of early date which elderly persons have whispered was
889,E PE,"borne by a fair woman, whose graces made the house beautiful in the eyes"
890,E PE,of the youth of that time. One especially--you will find the name of
891,E PE,"Fortescue Vernon, of the class of 1780, in the Triennial Catalogue--was"
892,E PE,"a favored visitor to the old mansion; but he went over seas, I think"
893,E PE,"they told me, and died still young, and the name of the maiden which is"
894,E PE,scratched on the windowpane was never changed. I am telling the story
895,E PE,"honestly, as I remember it, but I may have colored it unconsciously, and"
896,E PE,"the legendary pane may be broken before this for aught I know. At least,"
897,E PE,I have named no names except the beautiful one of the supposed hero of
898,E PE,the romantic story.
899,E PE,
900,E PE,It was a great happiness to have been born in an old house haunted by
901,E PE,"such recollections, with harmless ghosts walking its corridors, with"
902,E PE,"fields of waving grass and trees and singing birds, and that vast"
903,E PE,territory of four or five acres around it to give a child the sense that
904,E PE,he was born to a noble principality. It has been a great pleasure
905,E PE,to retain a certain hold upon it for so many years; and since in the
906,E PE,"natural course of things it must at length pass into other hands, it"
907,E PE,is a gratification to see the old place making itself tidy for a new
908,E PE,"tenant, like some venerable dame who is getting ready to entertain a"
909,E PE,neighbor of condition. Not long since a new cap of shingles adorned this
910,E PE,ancient mother among the village--now city--mansions. She has dressed
911,E PE,"herself in brighter colors than she has hitherto worn, so they tell"
912,E PE,"me, within the last few days. She has modernized her aspects in several"
913,E PE,ways; she has rubbed bright the glasses through which she looks at the
914,E PE,Common and the Colleges; and as the sunsets shine upon her through
915,E PE,the flickering leaves or the wiry spray of the elms I remember from my
916,E PE,"childhood, they will glorify her into the aspect she wore when President"
917,E PE,"Holyoke, father of our long since dead centenarian, looked upon her in"
918,E PE,her youthful comeliness.
919,E PE,
920,E PE,The quiet corner formed by this and the neighboring residences has
921,E PE,"changed less than any place I can remember. Our kindly, polite, shrewd,"
922,E PE,"and humorous old neighbor, who in former days has served the town"
923,E PE,"as constable and auctioneer, and who bids fair to become the oldest"
924,E PE,"inhabitant of the city, was there when I was born, and is living there"
925,E PE,to-day. By and by the stony foot of the great University will plant
926,E PE,"itself on this whole territory, and the private recollections which"
927,E PE,clung so tenaciously and fondly to the place and its habitations will
928,E PE,have died with those who cherished them.
929,E PE,
930,E PE,Shall they ever live again in the memory of those who loved them here
931,E PE,below? What is this life without the poor accidents which made it our
932,E PE,"own, and by which we identify ourselves? Ah me! I might like to be a"
933,E PE,"winged chorister, but still it seems to me I should hardly be quite"
934,E PE,"happy if I could not recall at will the Old House with the Long Entry,"
935,E PE,and the White Chamber (where I wrote the first verses that made me
936,E PE,"known, with a pencil, stans pede in uno, pretty, nearly), and the Little"
937,E PE,"Parlor, and the Study, and the old books in uniforms as varied as those"
938,E PE,"of the Ancient and Honorable Artillery Company used to be, if my memory"
939,E PE,"serves me right, and the front yard with the Star-of-Bethlehems growing,"
940,E PE,"flowerless, among the grass, and the dear faces to be seen no more there"
941,E PE,or anywhere on this earthly place of farewells.
942,E PE,
943,E PE,I have told my story. I do not know what special gifts have been granted
944,E PE,"or denied me; but this I know, that I am like so many others of my"
945,E PE,"fellow-creatures, that when I smile, I feel as if they must; when I cry,"
946,E PE,I think their eyes fill; and it always seems to me that when I am most
947,E PE,truly myself I come nearest to them and am surest of being listened to
948,E PE,by the brothers and sisters of the larger family into which I was born
949,E PE,so long ago. I have often feared they might be tired of me and what I
950,E PE,"tell them. But then, perhaps, would come a letter from some quiet body"
951,E PE,"in some out-of-the-way place, which showed me that I had said something"
952,E PE,"which another had often felt but never said, or told the secret of"
953,E PE,another's heart in unburdening my own. Such evidences that one is in
954,E PE,the highway of human experience and feeling lighten the footsteps
955,E PE,wonderfully. So it is that one is encouraged to go on writing as long as
956,E PE,"the world has anything that interests him, for he never knows how many"
957,E PE,"of his fellow-beings he may please or profit, and in how many places his"
958,E PE,name will be spoken as that of a friend.
959,E PE,
960,E PE,In the mood suggested by my story I have ventured on the poem that
961,E PE,follows. Most people love this world more than they are willing to
962,E PE,"confess, and it is hard to conceive ourselves weaned from it so as to"
963,E PE,"feel no emotion at the thought of its most sacred recollections, even"
964,E PE,"after a sojourn of years, as we should count the lapse of earthly"
965,E PE,"time,--in the realm where, sooner or later, all tears shall be wiped"
966,E PE,"away. I hope, therefore, the title of my lines will not frighten those"
967,E PE,who are little accustomed to think of men and women as human beings in
968,E PE,any state but the present.
969,E PE,
970,HOMESICK IN HEAVEN.,HOMESICK IN HEAVEN.
971,HOMESICK IN HEAVEN.,
972,THE DIVINE VOICE.,THE DIVINE VOICE.
973,THE DIVINE VOICE.,
974,THE DIVINE VOICE.,"Go seek thine earth-born sisters,--thus the Voice"
975,THE DIVINE VOICE.,"That all obey,--the sad and silent three;"
976,THE DIVINE VOICE.,"These only, while the hosts of heaven rejoice,"
977,THE DIVINE VOICE.,Smile never: ask them what their sorrows be:
978,THE DIVINE VOICE.,
979,THE DIVINE VOICE.,"And when the secret of their griefs they tell,"
980,THE DIVINE VOICE.,"Look on them with thy mild, half-human eyes;"
981,THE DIVINE VOICE.,Say what thou wast on earth; thou knowest well;
982,THE DIVINE VOICE.,So shall they cease from unavailing sighs.
983,THE DIVINE VOICE.,
984,THE ANGEL.,THE ANGEL.
985,THE ANGEL.,
986,THE ANGEL.,"--Why thus, apart,--the swift-winged herald spake,"
987,THE ANGEL.,--Sit ye with silent lips and unstrung lyres
988,THE ANGEL.,While the trisagion's blending chords awake
989,THE ANGEL.,In shouts of joy from all the heavenly choirs?
990,THE ANGEL.,
991,THE FIRST SPIRIT.,THE FIRST SPIRIT.
992,THE FIRST SPIRIT.,
993,THE FIRST SPIRIT.,"--Chide not thy sisters,--thus the answer came;"
994,THE FIRST SPIRIT.,"--Children of earth, our half-weaned nature clings"
995,THE FIRST SPIRIT.,"To earth's fond memories, and her whispered name"
996,THE FIRST SPIRIT.,"Untunes our quivering lips, our saddened strings;"
997,THE FIRST SPIRIT.,
998,THE FIRST SPIRIT.,"For there we loved, and where we love is home,"
999,THE FIRST SPIRIT.,"Home that our feet may leave, but not our hearts,"
1000,THE FIRST SPIRIT.,Though o'er us shine the jasper-lighted dome:--
1001,THE FIRST SPIRIT.,
1002,THE FIRST SPIRIT.,"The chain may lengthen, but it never parts!"
1003,THE FIRST SPIRIT.,
1004,THE FIRST SPIRIT.,"Sometimes a sunlit sphere comes rolling by,"
1005,THE FIRST SPIRIT.,"And then we softly whisper,--can it be?"
1006,THE FIRST SPIRIT.,"And leaning toward the silvery orb, we try"
1007,THE FIRST SPIRIT.,To hear the music of its murmuring sea;
1008,THE FIRST SPIRIT.,
1009,THE FIRST SPIRIT.,"To catch, perchance, some flashing glimpse of green,"
1010,THE FIRST SPIRIT.,"Or breathe some wild-wood fragrance, wafted through"
1011,THE FIRST SPIRIT.,"The opening gates of pearl, that fold between"
1012,THE FIRST SPIRIT.,The blinding splendors and the changeless blue.
1013,THE FIRST SPIRIT.,
1014,THE ANGEL.,THE ANGEL.
1015,THE ANGEL.,
1016,THE ANGEL.,"--Nay, sister, nay! a single healing leaf"
1017,THE ANGEL.,"Plucked from the bough of yon twelve-fruited tree,"
1018,THE ANGEL.,"Would soothe such anguish,--deeper stabbing grief"
1019,THE ANGEL.,Has pierced thy throbbing heart--
1020,THE ANGEL.,
1021,THE FIRST SPIRIT.,THE FIRST SPIRIT.
1022,THE FIRST SPIRIT.,
1023,THE FIRST SPIRIT.,"--Ah, woe is me!"
1024,THE FIRST SPIRIT.,I from my clinging babe was rudely torn;
1025,THE FIRST SPIRIT.,His tender lips a loveless bosom pressed
1026,THE FIRST SPIRIT.,Can I forget him in my life new born?
1027,THE FIRST SPIRIT.,O that my darling lay upon my breast!
1028,THE FIRST SPIRIT.,
1029,THE ANGEL.,THE ANGEL.
1030,THE ANGEL.,
1031,THE ANGEL.,--And thou?
1032,THE ANGEL.,
1033,THE SECOND SPIRIT.,THE SECOND SPIRIT.
1034,THE SECOND SPIRIT.,
1035,THE SECOND SPIRIT.,"I was a fair and youthful bride,"
1036,THE SECOND SPIRIT.,
1037,THE SECOND SPIRIT.,"The kiss of love still burns upon my cheek,"
1038,THE SECOND SPIRIT.,"He whom I worshipped, ever at my side,"
1039,THE SECOND SPIRIT.,--Him through the spirit realm in vain I seek.
1040,THE SECOND SPIRIT.,
1041,THE SECOND SPIRIT.,Sweet faces turn their beaming eyes on mine;
1042,THE SECOND SPIRIT.,Ah! not in these the wished-for look I read;
1043,THE SECOND SPIRIT.,Still for that one dear human smile I pine;
1044,THE SECOND SPIRIT.,Thou and none other!--is the lover's creed.
1045,THE SECOND SPIRIT.,
1046,THE ANGEL.,THE ANGEL.
1047,THE ANGEL.,
1048,THE ANGEL.,--And whence thy sadness in a world of bliss
1049,THE ANGEL.,"Where never parting comes, nor mourner's tear?"
1050,THE ANGEL.,"Art thou, too, dreaming of a mortal's kiss"
1051,THE ANGEL.,Amid the seraphs of the heavenly sphere?
1052,THE ANGEL.,
1053,THE THIRD SPIRIT.,THE THIRD SPIRIT.
1054,THE THIRD SPIRIT.,
1055,THE THIRD SPIRIT.,"--Nay, tax not me with passion's wasting fire;"
1056,THE THIRD SPIRIT.,"When the swift message set my spirit free,"
1057,THE THIRD SPIRIT.,"Blind, helpless, lone, I left my gray-haired sire;"
1058,THE THIRD SPIRIT.,"My friends were many, he had none save me."
1059,THE THIRD SPIRIT.,
1060,THE THIRD SPIRIT.,"I left him, orphaned, in the starless night;"
1061,THE THIRD SPIRIT.,"Alas, for him no cheerful morning's dawn!"
1062,THE THIRD SPIRIT.,"I wear the ransomed spirit's robe of white,"
1063,THE THIRD SPIRIT.,"Yet still I hear him moaning, She is gone!"
1064,THE THIRD SPIRIT.,
1065,THE ANGEL.,THE ANGEL.
1066,THE ANGEL.,
1067,THE ANGEL.,"--Ye know me not, sweet sisters?--All in vain"
1068,THE ANGEL.,Ye seek your lost ones in the shapes they wore;
1069,THE ANGEL.,"The flower once opened may not bud again,"
1070,THE ANGEL.,The fruit once fallen finds the stem no more.
1071,THE ANGEL.,
1072,THE ANGEL.,"Child, lover, sire,--yea, all things loved below,"
1073,THE ANGEL.,"Fair pictures damasked on a vapor's fold,"
1074,THE ANGEL.,"Fade like the roseate flush, the golden glow,"
1075,THE ANGEL.,When the bright curtain of the day is rolled.
1076,THE ANGEL.,
1077,THE ANGEL.,I was the babe that slumbered on thy breast.
1078,THE ANGEL.,"--And, sister, mine the lips that called thee bride."
1079,THE ANGEL.,"--Mine were the silvered locks thy hand caressed,"
1080,THE ANGEL.,"That faithful hand, my faltering footstep's guide!"
1081,THE ANGEL.,
1082,THE ANGEL.,"Each changing form, frail vesture of decay,"
1083,THE ANGEL.,"The soul unclad forgets it once hath worn,"
1084,THE ANGEL.,"Stained with the travel of the weary day,"
1085,THE ANGEL.,And shamed with rents from every wayside thorn.
1086,THE ANGEL.,
1087,THE ANGEL.,"To lie, an infant, in thy fond embrace,"
1088,THE ANGEL.,"To come with love's warm kisses back to thee,"
1089,THE ANGEL.,"To show thine eyes thy gray-haired father's face,"
1090,THE ANGEL.,Not Heaven itself could grant; this may not be!
1091,THE ANGEL.,
1092,THE ANGEL.,"Then spread your folded wings, and leave to earth"
1093,THE ANGEL.,"The dust once breathing ye have mourned so long,"
1094,THE ANGEL.,"Till Love, new risen, owns his heavenly birth,"
1095,THE ANGEL.,And sorrow's discords sweeten into song!
1096,THE ANGEL.,
1097,THE ANGEL.,
1098,THE ANGEL.,
1099,THE ANGEL.,
1100,II,II
1101,II,
1102,II,"I am going to take it for granted now and henceforth, in my report of"
1103,II,"what was said and what was to be seen at our table, that I have secured"
1104,II,"one good, faithful, loving reader, who never finds fault, who never gets"
1105,II,"sleepy over my pages, whom no critic can bully out of a liking for me,"
1106,II,and to whom I am always safe in addressing myself. My one elect may be
1107,II,"man or woman, old or young, gentle or simple, living in the next block"
1108,II,"or on a slope of Nevada, my fellow-countryman or an alien; but one such"
1109,II,reader I shall assume to exist and have always in my thought when I am
1110,II,writing.
1111,II,
1112,II,A writer is so like a lover! And a talk with the right listener is so
1113,II,like an arm-in-arm walk in the moonlight with the soft heartbeat just
1114,II,felt through the folds of muslin and broadcloth! But it takes very
1115,II,"little to spoil everything for writer, talker, lover. There are a great"
1116,II,many cruel things besides poverty that freeze the genial current of the
1117,II,"soul, as the poet of the Elegy calls it. Fire can stand any wind, but is"
1118,II,"easily blown out, and then come smouldering and smoke, and profitless,"
1119,II,slow combustion without the cheerful blaze which sheds light all
1120,II,round it. The one Reader's hand may shelter the flame; the one blessed
1121,II,ministering spirit with the vessel of oil may keep it bright in spite of
1122,II,the stream of cold water on the other side doing its best to put it out.
1123,II,
1124,II,"I suppose, if any writer, of any distinguishable individuality, could"
1125,II,"look into the hearts of all his readers, he might very probably find one"
1126,II,in his parish of a thousand or a million who honestly preferred him
1127,II,"to any other of his kind. I have no doubt we have each one of us,"
1128,II,"somewhere, our exact facsimile, so like us in all things except the"
1129,II,"accidents of condition, that we should love each other like a pair"
1130,II,"of twins, if our natures could once fairly meet. I know I have my"
1131,II,counterpart in some State of this Union. I feel sure that there is an
1132,II,Englishman somewhere precisely like myself. (I hope he does not drop his
1133,II,"h's, for it does not seem to me possible that the Royal Dane could have"
1134,II,"remained faithful to his love for Ophelia, if she had addressed him as"
1135,II,"'Amlet.) There is also a certain Monsieur, to me at this moment unknown,"
1136,II,"and likewise a Herr Von Something, each of whom is essentially my"
1137,II,"double. An Arab is at this moment eating dates, a mandarin is"
1138,II,"just sipping his tea, and a South-Sea-Islander (with undeveloped"
1139,II,"possibilities) drinking the milk of a cocoa-nut, each one of whom, if"
1140,II,"he had been born in the gambrel-roofed house, and cultivated my little"
1141,II,"sand-patch, and grown up in “the study” from the height of Walton's"
1142,II,Polyglot Bible to that of the shelf which held the Elzevir Tacitus and
1143,II,"Casaubon's Polybius, with all the complex influences about him that"
1144,II,"surrounded me, would have been so nearly what I am that I should have"
1145,II,"loved him like a brother,--always provided that I did not hate him for"
1146,II,"his resemblance to me, on the same principle as that which makes bodies"
1147,II,in the same electric condition repel each other.
1148,II,
1149,II,"For, perhaps after all, my One Reader is quite as likely to be not"
1150,II,"the person most resembling myself, but the one to whom my nature is"
1151,II,complementary. Just as a particular soil wants some one element
1152,II,"to fertilize it, just as the body in some conditions has a kind of"
1153,II,"famine--for one special food, so the mind has its wants, which do not"
1154,II,"always call for what is best, but which know themselves and are as"
1155,II,"peremptory as the salt-sick sailor's call for a lemon or a raw potato,"
1156,II,"or, if you will, as those capricious “longings,” which have a certain"
1157,II,"meaning, we may suppose, and which at any rate we think it reasonable to"
1158,II,satisfy if we can.
1159,II,
1160,II,I was going to say something about our boarders the other day when I got
1161,II,run away with by my local reminiscences. I wish you to understand that
1162,II,we have a rather select company at the table of our boarding-house.
1163,II,
1164,II,"Our Landlady is a most respectable person, who has seen better days, of"
1165,II,"course,--all landladies have,--but has also, I feel sure, seen a good"
1166,II,deal worse ones. For she wears a very handsome silk dress on state
1167,II,"occasions, with a breastpin set, as I honestly believe, with genuine"
1168,II,"pearls, and appears habitually with a very smart cap, from under which"
1169,II,"her gray curls come out with an unmistakable expression, conveyed in the"
1170,II,"hieratic language of the feminine priesthood, to the effect that while"
1171,II,there is life there is hope. And when I come to reflect on the many
1172,II,"circumstances which go to the making of matrimonial happiness, I cannot"
1173,II,"help thinking that a personage of her present able exterior, thoroughly"
1174,II,"experienced in all the domestic arts which render life comfortable,"
1175,II,might make the later years of some hitherto companionless bachelor very
1176,II,"endurable, not to say pleasant."
1177,II,
1178,II,"The condition of the Landlady's family is, from what I learn, such as to"
1179,II,"make the connection I have alluded to, I hope with delicacy, desirable"
1180,II,"for incidental as well as direct reasons, provided a fitting match could"
1181,II,be found. I was startled at hearing her address by the familiar name
1182,II,"of Benjamin the young physician I have referred to, until I found on"
1183,II,"inquiry, what I might have guessed by the size of his slices of pie and"
1184,II,"other little marks of favoritism, that he was her son. He has recently"
1185,II,"come back from Europe, where he has topped off his home training with"
1186,II,a first-class foreign finish. As the Landlady could never have educated
1187,II,"him in this way out of the profits of keeping boarders, I was not"
1188,II,surprised when I was told that she had received a pretty little property
1189,II,"in the form of a bequest from a former boarder, a very kind-hearted,"
1190,II,worthy old gentleman who had been long with her and seen how hard she
1191,II,"worked for food and clothes for herself and this son of hers, Benjamin"
1192,II,"Franklin by his baptismal name. Her daughter had also married well, to"
1193,II,"a member of what we may call the post-medical profession, that, namely,"
1194,II,which deals with the mortal frame after the practitioners of the healing
1195,II,art have done with it and taken their leave. So thriving had this
1196,II,"son-in-law of hers been in his business, that his wife drove about in"
1197,II,"her own carriage, drawn by a pair of jet-black horses of most dignified"
1198,II,"demeanor, whose only fault was a tendency to relapse at once into a walk"
1199,II,after every application of a stimulus that quickened their pace to a
1200,II,trot; which application always caused them to look round upon the driver
1201,II,"with a surprised and offended air, as if he had been guilty of a grave"
1202,II,indecorum.
1203,II,
1204,II,"The Landlady's daughter had been blessed with a number of children,"
1205,II,"of great sobriety of outward aspect, but remarkably cheerful in their"
1206,II,"inward habit of mind, more especially on the occasion of the death of"
1207,II,"a doll, which was an almost daily occurrence, and gave them immense"
1208,II,"delight in getting up a funeral, for which they had a complete miniature"
1209,II,outfit. How happy they were under their solemn aspect! For the head
1210,II,"mourner, a child of remarkable gifts, could actually make the tears"
1211,II,"run down her cheeks,--as real ones as if she had been a grown person"
1212,II,"following a rich relative, who had not forgotten his connections, to his"
1213,II,last unfurnished lodgings.
1214,II,
1215,II,So this was a most desirable family connection for the right man to step
1216,II,"into,--a thriving, thrifty mother-in-law, who knew what was good for the"
1217,II,"sustenance of the body, and had no doubt taught it to her daughter; a"
1218,II,medical artist at hand in case the luxuries of the table should happen
1219,II,"to disturb the physiological harmonies; and in the worst event, a"
1220,II,sweet consciousness that the last sad offices would be attended to with
1221,II,"affectionate zeal, and probably a large discount from the usual charges."
1222,II,
1223,II,"It seems as if I could hardly be at this table for a year, if I should"
1224,II,"stay so long, without seeing some romance or other work itself out"
1225,II,under my eyes; and I cannot help thinking that the Landlady is to be
1226,II,the heroine of the love-history like to unfold itself. I think I see the
1227,II,"little cloud in the horizon, with a silvery lining to it, which may end"
1228,II,"in a rain of cards tied round with white ribbons. Extremes meet, and who"
1229,II,so like to be the other party as the elderly gentleman at the other end
1230,II,"of the table, as far from her now as the length of the board permits? I"
1231,II,"may be mistaken, but I think this is to be the romantic episode of the"
1232,II,"year before me. Only it seems so natural it is improbable, for you never"
1233,II,"find your dropped money just where you look for it, and so it is with"
1234,II,these a priori matches.
1235,II,
1236,II,"This gentleman is a tight, tidy, wiry little man, with a small, brisk"
1237,II,"head, close-cropped white hair, a good wholesome complexion, a quiet,"
1238,II,"rather kindly face, quick in his movements, neat in his dress, but fond"
1239,II,"of wearing a short jacket over his coat, which gives him the look of"
1240,II,"a pickled or preserved schoolboy. He has retired, they say, from a"
1241,II,"thriving business, with a snug property, suspected by some to be rather"
1242,II,"more than snug, and entitling him to be called a capitalist, except that"
1243,II,this word seems to be equivalent to highway robber in the new gospel of
1244,II,"Saint Petroleum. That he is economical in his habits cannot be denied,"
1245,II,"for he saws and splits his own wood, for exercise, he says,--and makes"
1246,II,"his own fires, brushes his own shoes, and, it is whispered, darns a hole"
1247,II,"in a stocking now and then,--all for exercise, I suppose. Every summer"
1248,II,he goes out of town for a few weeks. On a given day of the month a wagon
1249,II,"stops at the door and takes up, not his trunks, for he does not indulge"
1250,II,"in any such extravagance, but the stout brown linen bags in which he"
1251,II,packs the few conveniences he carries with him.
1252,II,
1253,II,I do not think this worthy and economical personage will have much to do
1254,II,"or to say, unless he marries the Landlady. If he does that, he will play"
1255,II,"a part of some importance,--but I don't feel sure at all. His talk is"
1256,II,"little in amount, and generally ends in some compact formula condensing"
1257,II,"much wisdom in few words, as that a man, should not put all his eggs in"
1258,II,one basket; that there are as good fish in the sea as ever came out of
1259,II,"it; and one in particular, which he surprised me by saying in pretty"
1260,II,"good French one day, to the effect that the inheritance of the world"
1261,II,"belongs to the phlegmatic people, which seems to me to have a good deal"
1262,II,of truth in it.
1263,II,
1264,II,"The other elderly personage, the old man with iron-gray hair and large"
1265,II,"round spectacles, sits at my right at table. He is a retired college"
1266,II,"officer, a man of books and observation, and himself an author. Magister"
1267,II,"Artium is one of his titles on the College Catalogue, and I like best"
1268,II,"to speak of him as the Master, because he has a certain air of authority"
1269,II,which none of us feel inclined to dispute. He has given me a copy of a
1270,II,"work of his which seems to me not wanting in suggestiveness, and which I"
1271,II,hope I shall be able to make some use of in my records by and by. I said
1272,II,"the other day that he had good solid prejudices, which is true, and I"
1273,II,like him none the worse for it; but he has also opinions more or
1274,II,"less original, valuable, probable, fanciful; fantastic, or whimsical,"
1275,II,"perhaps, now and then; which he promulgates at table somewhat in the"
