,Poem Title,line
673,FANCIFUL BOUQUET.,"_Thoughts_ of fondness and of pride,"
674,FANCIFUL BOUQUET.,_Love-vanities_ we need not hide;
675,FANCIFUL BOUQUET.,"_Heart-blossoms_, in its crimson dyed,"
676,FANCIFUL BOUQUET.,"For you, are here together tied."
677,FANCIFUL BOUQUET.,
678,FANCIFUL BOUQUET.,"And yet they all appear too poor,"
679,FANCIFUL BOUQUET.,Though goodness can ensure no more;
680,FANCIFUL BOUQUET.,"Though monarchs, whom the world adore,"
681,FANCIFUL BOUQUET.,Would purchase such with all their store.
682,FANCIFUL BOUQUET.,
683,FANCIFUL BOUQUET.,"And while this charmed gift we send,"
684,FANCIFUL BOUQUET.,"We know where'er your footsteps bend,"
685,FANCIFUL BOUQUET.,"The looks and tones that win the friend,"
686,FANCIFUL BOUQUET.,"That kindness, nature, truth, attend,"
687,FANCIFUL BOUQUET.,
688,FANCIFUL BOUQUET.,"Are yours, and must be with you still,"
689,FANCIFUL BOUQUET.,"Angelic guards, go where they will,"
690,FANCIFUL BOUQUET.,"To ward off much surrounding ill,"
691,FANCIFUL BOUQUET.,And happiest destinies fulfil.
692,FANCIFUL BOUQUET.,
693,FANCIFUL BOUQUET.,
694,FANCIFUL BOUQUET.,
695,FANCIFUL BOUQUET.,
696,XVIII.,XVIII.
697,XVIII.,
698,XVIII.,
699,XVIII.,"_Written jointly with a particular Friend, after a conversation"
700,XVIII.,"similar to the subject, with the Damon of the Story_."
701,XVIII.,
702,XVIII.,--------
703,XVIII.,
704,XVIII.,"Believing love was all a bubble,"
705,XVIII.,"And wooing but a needless trouble,"
706,XVIII.,"Damon grew fond of posied rings,"
707,XVIII.,And many such romantic things;
708,XVIII.,"But whether it were Fortune's spite,"
709,XVIII.,"That study wound his brain too tight,"
710,XVIII.,"Or that his fancy play'd him tricks,"
711,XVIII.,He could not on the lady fix.
712,XVIII.,"He look'd around,"
713,XVIII.,"And often found,"
714,XVIII.,A damsel passing fair;
715,XVIII.,"""_She's good enough,_"" he then would cry,"
716,XVIII.,"And rub his hands, and wink his eye,"
717,XVIII.,"""_I'll be enamour'd there!_"""
718,XVIII.,
719,XVIII.,He thus resolved; but had not power
720,XVIII.,"To hold the humour ""_half an hour_""--"
721,XVIII.,"And critics, vers'd in Cupid's laws,"
722,XVIII.,"Pretended they had found a clause,"
723,XVIII.,In an old volume on the shelf;--
724,XVIII.,"Which said, if arrows chanc'd to fly,"
725,XVIII.,"When no bright nymph was passing by,"
726,XVIII.,And lighted on a vacant breast;
727,XVIII.,"The swain, Narcissus-like possest,"
728,XVIII.,Strait doated on himself!
729,XVIII.,
730,XVIII.,"If so, his anxious friends declar'd"
731,XVIII.,All future trouble might be spar'd:
732,XVIII.,"A heart thus pierc'd would never rove,"
733,XVIII.,Nor meanly seek a second love;
734,XVIII.,No distance e'er could give him pain--
735,XVIII.,No rivalry torment his brain.
736,XVIII.,"Self-love will bear a many knocks,"
737,XVIII.,A thousand mortifying shocks;
738,XVIII.,"One moment languish in despair,"
739,XVIII.,The next alert and debonair.
740,XVIII.,
741,XVIII.,"Poor Damon bit his nails and sigh'd,"
742,XVIII.,But still he was not satisfied;
743,XVIII.,"He could not rest, nor be content,"
744,XVIII.,Until to Cupid's court he went.
745,XVIII.,"Of rules establish'd in the place,"
746,XVIII.,"Or, how to enter with a grace,"
747,XVIII.,"He own'd he neither knew nor car'd,"
748,XVIII.,"But thought _such nonsense better spar'd_,"
749,XVIII.,And went undaunted and alone
750,XVIII.,To place himself before the throne.
751,XVIII.,"He kiss'd no hand, he bent no knee,"
752,XVIII.,"Nor measur'd steps of one, two, three,"
753,XVIII.,"But made a careless, slouching bow,"
754,XVIII.,"And said, ""Your highness will allow,"
755,XVIII.,"That I am personable, tall,"
756,XVIII.,"A rather handsome face withal,"
757,XVIII.,"And fit to serve as volunteer,"
758,XVIII.,At least as any present here!
759,XVIII.,"Purblind, and deaf, and long and short,"
760,XVIII.,Without distinction here resort;
761,XVIII.,"Whilst I, neglected and forgot,"
762,XVIII.,Sate daily watching in my cot;
763,XVIII.,"And scarcely stirr'd, for fear there might,"
764,XVIII.,Arrive that morning or that night
765,XVIII.,"A captaincy, or some commission,"
766,XVIII.,"For I confess I have ambition,"
767,XVIII.,And think if none had done me wrong
768,XVIII.,I had not been o'erlook'd so long.
769,XVIII.,"To come then, Sir, I thought my duty,"
770,XVIII.,Oh! make me sensible to beauty!
771,XVIII.,The ice about my bosom melt!
772,XVIII.,Infuse a warmth it never felt!
773,XVIII.,I come uncall'd! excuse my boldness!
774,XVIII.,"In truth I could not bear the coldness!"""
775,XVIII.,
776,XVIII.,"Half piqued to see him thus intrude,"
777,XVIII.,And question in a way so rude;
778,XVIII.,"Half tickled at the strange address,"
779,XVIII.,"Cupid said gravely, ""We confess"
780,XVIII.,There may be reason in your plea;
781,XVIII.,But still we very much admire
782,XVIII.,Your entering in such strange attire!
783,XVIII.,"We cannot such omissions see,"
784,XVIII.,"And countenance--It should appear,"
785,XVIII.,You know not we are sovereign here!
786,XVIII.,The soldiers of our chosen band
787,XVIII.,Approach not till we give command.
788,XVIII.,"We every look and action sway,"
789,XVIII.,And they with prompt delight obey.
790,XVIII.,"For height, and size, and such like things,"
791,XVIII.,We care far less than other kings;
792,XVIII.,"But station, learning, no pretence,"
793,XVIII.,Can make us with our power dispense.
794,XVIII.,"The warrior must not here look big,"
795,XVIII.,"The lawyer doffs his forked wig,"
796,XVIII.,"The portly merchant rich and free,"
797,XVIII.,Forgets his pride and bends the knee;
798,XVIII.,"The doctor gives his terrors scope,"
799,XVIII.,"And, like a patient, whines for hope;"
800,XVIII.,"In short the wise have childish fits,"
801,XVIII.,And fools and madmen find their wits.
802,XVIII.,"""Then go--this silly pride subdue,"
803,XVIII.,And thou shall be our servant too!
804,XVIII.,"Acquire the courtly way of speech,"
805,XVIII.,"Not, 'do you hear?' but, 'I beseech.'"
806,XVIII.,"And let a suitor's voice and air,"
807,XVIII.,"Thy grievances and zeal declare,"
808,XVIII.,"We never scorn a humble prayer!"""
809,XVIII.,
810,XVIII.,"Expecting then a heart submiss,"
811,XVIII.,He held him forth his hand to kiss;
812,XVIII.,"For petrified the while he spoke,"
813,XVIII.,With troubled wonder in his look
814,XVIII.,"Poor Damon stood; aghast, suspended,"
815,XVIII.,But gain'd his senses as he ended;
816,XVIII.,"Abruptly turning on his toe,"
817,XVIII.,"""I thank you, Master Cupid, no!"
818,XVIII.,"I am a freeman and a brave,"
819,XVIII.,And will not stoop to be a slave.
820,XVIII.,"Your rules will never do for me,"
821,XVIII.,I'd rather learn the rule of three--
822,XVIII.,"""And since I find it is the plan,"
823,XVIII.,"To make me an automaton,"
824,XVIII.,"I'll case my heart in triple mail,"
825,XVIII.,"And fence it so completely round,"
826,XVIII.,"That all this vaunted skill shall fail,"
827,XVIII.,Those blunted arrows back rebound;
828,XVIII.,"For know, usurper! from this hour,"
829,XVIII.,"I scorn thy laws, abjure thy power!"
830,XVIII.,From this dear moment I despise
831,XVIII.,The whole artillery of eyes;
832,XVIII.,"Reason alone shall be my guide,"
833,XVIII.,And Reason's voice shall win my bride.
834,XVIII.,Some bonny lass shall say I can
835,XVIII.,Love you as well as any man;
836,XVIII.,"I will the self-same troth accord,"
837,XVIII.,Most gladly take her at her word;
838,XVIII.,And we may just as happy prove
839,XVIII.,Without the fooleries of love.
840,XVIII.,"She must not ask so much attention,"
841,XVIII.,As many ladies I could mention;
842,XVIII.,"But when I do not want to sway,"
843,XVIII.,I'll always let her have her way;
844,XVIII.,"And study to oblige her too,"
845,XVIII.,When I have nothing else to do;
846,XVIII.,"And am not tired, or wish to rest,"
847,XVIII.,"Or like some other plan the best,"
848,XVIII.,"For, more than this would be a task,"
849,XVIII.,None but thy votaries would ask.
850,XVIII.,"She must have riches, beauty, grace,"
851,XVIII.,"And modest sweetness in her face."""
852,XVIII.,Just then he saw a scornful sneer
853,XVIII.,Upon Dan Cupid's face appear;
854,XVIII.,"While courtiers whispered with a grin,"
855,XVIII.,"""Poor fellow, he'll be taken in!"
856,XVIII.,"The finest birds are always shy,"
857,XVIII.,"The rarest at a distance fly,"
858,XVIII.,"And Reason cannot soar so high."""
859,XVIII.,"""Aye, you may laugh, to prove her mind"
860,XVIII.,"At once exalted and refined,"
861,XVIII.,I'll watch her skill in music's art;
862,XVIII.,"By ear and fingers judge the heart,"
863,XVIII.,And then it will not be believ'd
864,XVIII.,I can be easily deceiv'd.
865,XVIII.,I only grieve that in my prime
866,XVIII.,"I've wasted so much precious time,"
867,XVIII.,"For long ere this I might have married,"
868,XVIII.,"Had I not so unwisely tarried,"
869,XVIII.,And vex'd my brains in looking round
870,XVIII.,"For that which never could be found."""
871,XVIII.,
872,XVIII.,"""And would'st thou wish,"" the monarch cried,"
873,XVIII.,"""To set our gentle laws aside?"
874,XVIII.,"Thou hast no friend in Common Sense,"
875,XVIII.,"In such affairs she thinks it wisest,"
876,XVIII.,"To stand aside without pretence,"
877,XVIII.,And sanction laws which thou despisest.
878,XVIII.,"But try the plan, it merits praise,"
879,XVIII.,Success may crown its winning ways!
880,XVIII.,"The lady must be blind indeed,"
881,XVIII.,"With whom such offers of neglect,"
882,XVIII.,"And cool, habitual disrespect"
883,XVIII.,Would not succeed.
884,XVIII.,"But come no longer here to flout us,"
885,XVIII.,"Since, truly, thou canst do without us;"
886,XVIII.,"For dignity is lost in sport,"
887,XVIII.,An outlaw for contempt of court;
888,XVIII.,We banish thee with all thy pride
889,XVIII.,"Until thy heart be rarified."""
890,XVIII.,
891,XVIII.,
892,XVIII.,
893,XVIII.,
894,XIX.,XIX.
895,XIX.,
896,ABSENCE.,ABSENCE.
897,ABSENCE.,
898,ABSENCE.,"_Written in Derbyshire, by the same Friend._"
899,ABSENCE.,
900,ABSENCE.,--------
901,ABSENCE.,
902,ABSENCE.,"When recollection brings to mind,"
903,ABSENCE.,"The kindred ties I've left behind,"
904,ABSENCE.,"The converse gentle and refin'd,"
905,ABSENCE.,I grieve!
906,ABSENCE.,
907,ABSENCE.,"Deep the regret, the pain extreme,"
908,ABSENCE.,"And yet I fondly love the dream,"
909,ABSENCE.,"And find the sad, delightful theme"
910,ABSENCE.,Relieve.
911,ABSENCE.,
912,ABSENCE.,"It bids all present forms decay,"
913,ABSENCE.,All present feelings fade away;
914,ABSENCE.,"Impeding distance, long delay"
915,ABSENCE.,Are o'er!
916,ABSENCE.,
917,ABSENCE.,"Fancy, so active in the gloom,"
918,ABSENCE.,"Till some one enters in the room,"
919,ABSENCE.,Can all the images of home
920,ABSENCE.,Restore.
921,ABSENCE.,
922,ABSENCE.,"Alas! when weeks, and months are past,"
923,ABSENCE.,"Shall I that home behold at last,"
924,ABSENCE.,Which even the dark clouds overcast
925,ABSENCE.,Endear?
926,ABSENCE.,
927,ABSENCE.,Lest one of all the cares that dart
928,ABSENCE.,"Like arrows round each thoughtful heart,"
929,ABSENCE.,May pierce ere then some vital part
930,ABSENCE.,I fear!
931,ABSENCE.,
932,ABSENCE.,
933,ABSENCE.,
934,ABSENCE.,
935,XX.,XX.
936,XX.,
937,XX.,"_On reading in Savary's Travels the death of Ali Bey, who, it is"
938,XX.,"there represented, in the midst of enlightened and benevolent efforts"
939,XX.,"to benefit his country, was repeatedly betrayed, and at length taken"
940,XX.,"captive by his brother-in-law, whom he had advanced and loved, and"
941,XX.,"who, till the very last, he could not believe to be his enemy_."
942,XX.,
943,XX.,--------
944,XX.,
945,XX.,O generous Ali! while thy fate inspires
946,XX.,"Indignant pity, with a patriot's fires,"
947,XX.,"I mourn for Egypt, and with equal zeal,"
948,XX.,"For her, for thee, and ruin'd science feel:"
949,XX.,Admire the confidence my heart deplores
950,XX.,And blame the weakness it almost adores!
951,XX.,
952,XX.,"Pride of thy race! before my mental eyes,"
953,XX.,"I see thee, like another Alfred rise;"
954,XX.,"See honour splendent on thy ample brow,"
955,XX.,While Thought and Genius fill the orbs below;
956,XX.,"Those beaming orbs! where lofty sweetness shone,"
957,XX.,And where the soul sate smiling on her throne:
958,XX.,"Depriv'd too soon of that benignant ray,"
959,XX.,Which impious Dahab shudder'd to survey.
960,XX.,"Pale, bleeding, conquer'd, dying, and forlorn,"
961,XX.,I see thee view the wretch with silent scorn!
962,XX.,"See thy cheek flush at the false tears he shed,"
963,XX.,"And proudly turn away the languid head,"
964,XX.,"With mingled anger, sorrow, and disdain,"
965,XX.,That he should dare to tempt thy love again!
966,XX.,
967,XX.,"Oh! yet within the tent I see thee lie,"
968,XX.,"The victor, like a coward, crouching by;"
969,XX.,"O'erawed, rebuked, and humbled in the hour,"
970,XX.,The plenitude of his success and power!
971,XX.,"A pain the guilty never make us know,"
972,XX.,In all the miseries they cause below;
973,XX.,"A pain which they in every triumph feel,"
974,XX.,"A humbling sense no glory yet could heal,"
975,XX.,"The want of conscious worth, the poignant thought,"
976,XX.,That inwardly sets all pretence at naught!
977,XX.,That curbs all self-applause--tears all disguise--
978,XX.,"When the subdued, the ruin'd can _despise_;"
979,XX.,"And, in the arms of death, can yet be free,"
980,XX.,"To say, ""Let me be any thing but thee!"""
981,XX.,
982,XX.,"Ambition! while thy zeal the good inflame,"
983,XX.,"And make a noble nature sigh for fame,"
984,XX.,"We deem thee of a more than royal line,"
985,XX.,For self-devotion tendeth to divine!
986,XX.,"But when, like Dahab's demon, selfish, vain,"
987,XX.,It loosens Gratitude's mysterious chain;
988,XX.,"When broken Faith aloud, but vainly calls;"
989,XX.,"When the warm friend, the king, the brother falls;"
990,XX.,"Instead of honours, and a conqueror's fame,"
991,XX.,"Hatred shall haunt, and curses brand thy name!"
992,XX.,
993,XX.,
994,XX.,
995,XX.,
996,XXI.,XXI.
997,XXI.,
998,XXI.,
999,LINES.,LINES.
1000,LINES.,
1001,LINES.,_Written for a Young Gentleman to speak at the Audit at St. Saviour's
1002,LINES.,"School, Southwark, after the Battle of Trafalgar_."
1003,LINES.,
1004,LINES.,--------
1005,LINES.,
1006,LINES.,"While others, from the Greek and Roman page,"
1007,LINES.,Declare the prudent councils of the sage;
1008,LINES.,"Or, in recital of achievements bold,"
1009,LINES.,"Retrace the motives and the deeds of old,"
1010,LINES.,"I, in the accents of my native clime,"
1011,LINES.,"And, at the moment, shaking hands with Time,"
1012,LINES.,"I, whom our recent loss forbids to roam,"
1013,LINES.,Shall plant my mourning standard nearer home!
1014,LINES.,"At the sad shrine where gallant Nelson sleeps,"
1015,LINES.,"Where Britain bends her lofty head and weeps,"
1016,LINES.,"Deeply lamenting that she cannot prove,"
1017,LINES.,The fond excess of dearly purchas'd love.
1018,LINES.,
1019,LINES.,"Is there a callous mind, that does not feel"
1020,LINES.,An anxious interest in the public weal!
1021,LINES.,Is there a heart that pities not the brave!
1022,LINES.,To whom luxuriant laurels hide the grave!
1023,LINES.,"A grief unwing'd, yet unconsol'd by pride!"
1024,LINES.,"A tongue that said not, when our hero died,"
1025,LINES.,"While bitter tears that glorious loss deplore,"
1026,LINES.,The man who _lov'd his country_ is no more?
1027,LINES.,No! in each eye the glowing trophies fade;
1028,LINES.,Each sign of triumph seems a vain parade!
1029,LINES.,"The aching sigh to conquering shouts succeeds,"
1030,LINES.,And Victory assumes a widow's weeds.
1031,LINES.,
1032,LINES.,"Some wily chieftain, building up a name,"
1033,LINES.,May fight for immortality and fame;
1034,LINES.,"Time may embalm his valour, or his art,"
1035,LINES.,"And History shew the coldness of a heart,"
1036,LINES.,"Which, emulous of grandeur and a throne,"
1037,LINES.,"Acts for itself, ""_its own low self_"" alone;"
1038,LINES.,"And, in the inner chambers of the mind,"
1039,LINES.,Broods over plans to subjugate mankind:
1040,LINES.,"There fondly bends each nation to his sway,"
1041,LINES.,"That he may rule, and all beside obey."
1042,LINES.,"Haply the mighty fabric may arise,"
1043,LINES.,"Vast in its bulk, and aiming at the skies,"
1044,LINES.,"Till Wisdom, viewing the enormous pile,"
1045,LINES.,"Admires the madness of a man the while,"
1046,LINES.,Who labours with incessant toil and skill;
1047,LINES.,"To feed Ambition, discontented still;"
1048,LINES.,"And for that serpent in his bosom curl'd,"
1049,LINES.,Erects a temple fit to hold the world!
1050,LINES.,
1051,LINES.,"Though such a chief a deathless wreath may crown,"
1052,LINES.,"Though he may win a sterile, hard renown,"
1053,LINES.,"His name shall ne'er a sudden glow impart,"
1054,LINES.,Nor make the tear of admiration start;
1055,LINES.,Ne'er in his plaudits shall warm blessings join!
1056,LINES.,"None cry, ""The triumph of that man is mine!"""
1057,LINES.,"But, when his greatness crumbles in the dust,"
1058,LINES.,"Coldly exclaim, ""Lo! Providence is just!"""
1059,LINES.,Far different is the patriot warrior's lot!
1060,LINES.,He may in Time's long journey be forgot;
1061,LINES.,"Though many generations shall decay,"
1062,LINES.,Ere England's love to Nelson wears away!
1063,LINES.,But if at length successive years should cast
1064,LINES.,"The mist of distance upon ages past,"
1065,LINES.,"And fathers what themselves have witness'd tell,"
1066,LINES.,Of those who yet shall serve their country well--
1067,LINES.,"Memory and Knowledge shall dispel the gloom,"
1068,LINES.,And shed strong light on every honour'd tomb--
1069,LINES.,"To lift the spirit when our courage fail,"
1070,LINES.,"When worth departed, future ages hail!"
1071,LINES.,
1072,LINES.,"And ye, compeers, who in the classic page,"
1073,LINES.,"Do homage to the hero and the sage,"
1074,LINES.,"Whose hearts at base and cruel actions bleed,"
1075,LINES.,But rise triumphant at a noble deed--
1076,LINES.,"Forbear from Duty's anxious side to stray,"
1077,LINES.,But follow bravely when she leads the way;
1078,LINES.,"Follow with head and heart, as Nelson fought;"
1079,LINES.,Be vigilant like him in act and thought;
1080,LINES.,"Then, as the lark mounts upwards in the skies,"
1081,LINES.,"Early in life's fair morning will you rise,"
1082,LINES.,"Expand bold pinions nearest to the sun,"
1083,LINES.,And claim the meed of glory fairly won.
1084,LINES.,
1085,LINES.,
1086,LINES.,
1087,LINES.,
1088,XXII.,XXII.
1089,XXII.,
1090,"TO THE HETMAN, PLATOFF.","TO THE HETMAN, PLATOFF."
1091,"TO THE HETMAN, PLATOFF.",
1092,"TO THE HETMAN, PLATOFF.",--------
1093,"TO THE HETMAN, PLATOFF.",
1094,"TO THE HETMAN, PLATOFF.","O ancient warrior! as we hail thee,"
1095,"TO THE HETMAN, PLATOFF.","And behold thy cordial smile,"
1096,"TO THE HETMAN, PLATOFF.","We hope that greetings ne'er may fail thee,"
1097,"TO THE HETMAN, PLATOFF.",Such as those of Britain's isle.
1098,"TO THE HETMAN, PLATOFF.",
1099,"TO THE HETMAN, PLATOFF.","They are, although so seeming rude,"
1100,"TO THE HETMAN, PLATOFF.",Given only where we think them due;
1101,"TO THE HETMAN, PLATOFF.","Most courteous, e'en when they intrude,"
1102,"TO THE HETMAN, PLATOFF.","Too vehement, but always true!"
1103,"TO THE HETMAN, PLATOFF.",
1104,"TO THE HETMAN, PLATOFF.","Applauses which no art can fashion,"
1105,"TO THE HETMAN, PLATOFF.",Which speak the feelings and no more;
1106,"TO THE HETMAN, PLATOFF.","Which give respect the glow of passion,"
1107,"TO THE HETMAN, PLATOFF.",When worth and valour we adore;
1108,"TO THE HETMAN, PLATOFF.",
1109,"TO THE HETMAN, PLATOFF.",Blest is the hero in receiving!
1110,"TO THE HETMAN, PLATOFF.","And pride may scoff at, or despise,"
1111,"TO THE HETMAN, PLATOFF.","What if but once sincere believing,"
1112,"TO THE HETMAN, PLATOFF.",Is grateful to the good and wise.
1113,"TO THE HETMAN, PLATOFF.",
1114,"TO THE HETMAN, PLATOFF.",
1115,"TO THE HETMAN, PLATOFF.",
1116,"TO THE HETMAN, PLATOFF.",
1117,XXIII.,XXIII.
1118,XXIII.,
1119,XXIII.,_On the Death of Master Frederic Thomson_.
1120,XXIII.,
1121,XXIII.,1810.
1122,XXIII.,
1123,XXIII.,--------
1124,XXIII.,
1125,XXIII.,In the first dawn of youth I much admire
1126,XXIII.,"The lively boy of ruddy countenance,"
1127,XXIII.,"Strong-built, and bold, and hardy, with black hair,"
1128,XXIII.,"And dark brown eye, contrasting its blue-white,"
1129,XXIII.,Somewhat abruptly; save in the bright hour
1130,XXIII.,"Of inward passion, or of sudden joy;"
1131,XXIII.,"When, as a monarch, gracious and renown'd,"
1132,XXIII.,"Amid a crowd of subjects, diverse all,"
1133,XXIII.,"Thrills with one deep, soft feeling every heart;"
1134,XXIII.,"Or, as the sun throws his pervading beams"
1135,XXIII.,At once on bleak harsh mountains and the sky;
1136,XXIII.,"The soul, by union of its light and heat,"
1137,XXIII.,"Clears and irradiates all, and gives to strength"
1138,XXIII.,A mellow sweetness; hues late undefin'd
1139,XXIII.,"Grow more intense, or, if discordant, lose"
1140,XXIII.,"Their coarseness, and become diaphanous."
1141,XXIII.,"This I admire, but still methinks I look"
1142,XXIII.,With a serener pleasure on the head
1143,XXIII.,"Crested by flaxen curls; or where soft locks,"
1144,XXIII.,"Like to long coiling leaves that lose their edge,"
1145,XXIII.,"Shine silken on the cheek, and parting smooth"
1146,XXIII.,"Above a fair and modest countenance,"
1147,XXIII.,"Harmonize with its pure, its tender bloom."
1148,XXIII.,Still lovelier when with that infusion sweet
1149,XXIII.,"Of saint or angel spirit, resident"
1150,XXIII.,In the calm circle of a blue eye fring'd
1151,XXIII.,With sable lashes! I remember once
1152,XXIII.,"A face like this, ere sickness took away"
1153,XXIII.,"Its freshness, in whose looks there also dwelt,"
1154,XXIII.,"If one may speak it of a thing so young,"
1155,XXIII.,And not subdue our warm belief to say
1156,XXIII.,"The prophecy of all these qualities,"
1157,XXIII.,"Refinement, gentleness, and mild resolve;"
1158,XXIII.,"Fitted to stem the evil of this world,"
1159,XXIII.,"And hold with patient intrepidity,"
1160,XXIII.,The shield of calm resistance to its power.
1161,XXIII.,It seem'd as if no anger e'er could dwell
1162,XXIII.,Within his bosom; no blind prejudice
1163,XXIII.,Distract his judgment; and no folly call
1164,XXIII.,For a reproof: as if Affection were
1165,XXIII.,"Too soon allied to Thought, and tempered so"
1166,XXIII.,"His morning, that the ministry of Time,"
1167,XXIII.,"The chast'ning trial of Remorse and Grief,"
1168,XXIII.,"And of stern Disappointment, all were spar'd."
1169,XXIII.,
1170,XXIII.,
1171,XXIII.,
1172,XXIII.,
1173,XXIV.,XXIV.
1174,XXIV.,
1175,XXIV.,_On the Death of Herbert Southey: addressed to his Father_.
1176,XXIV.,
1177,XXIV.,--------
1178,XXIV.,
1179,XXIV.,"Knowing the nature of thy grief,"
1180,XXIV.,"Too deep, too recent for relief,"
1181,XXIV.,Oh! why impatient must I press
1182,XXIV.,So early on a friend's distress!
1183,XXIV.,"Why am I eager thus to prove,"
1184,XXIV.,"To him who feels excess of love,"
1185,XXIV.,The tender liking we bestow
1186,XXIV.,On fair and guileless things below?
1187,XXIV.,"On Love and Joy without pretence,"
1188,XXIV.,On kind and playful Innocence!
1189,XXIV.,"The pleas'd idea Memory kept,"
1190,XXIV.,"The partial glance which never slept,"
1191,XXIV.,"When hopes arose oft render'd vain,"
1192,XXIV.,Of seeing Keswick yet again.
1193,XXIV.,
1194,XXIV.,Never but once a child had won
1195,XXIV.,So much upon me as thy son;
1196,XXIV.,"And, for each wild and winning art,"
1197,XXIV.,"That, nestling, fastens in the heart;"
1198,XXIV.,For graces that light tendrils fling
1199,XXIV.,Around each nerve's tenacious string;
1200,XXIV.,"Caprices beautiful, that strike"
1201,XXIV.,"The heart, and captive fancy, like"
1202,XXIV.,"Those of a tame, young bird at play,"
1203,XXIV.,"That carols near, then flits away,"
1204,XXIV.,"Will on a sudden upward soar,"
1205,XXIV.,"Then give its little wanderings o'er,"
1206,XXIV.,"For fondling, gentle, sweet repose,"
1207,XXIV.,"When tapering pinions softly close,"
1208,XXIV.,"Slight, warmth--pervaded quills are prest,"
1209,XXIV.,And head shrunk closely to the breast:
1210,XXIV.,"All sleeping but that lovely eye,"
1211,XXIV.,"Which speaks delight, and asks reply:"
1212,XXIV.,Oh! with such graces never one
1213,XXIV.,Was so much gifted as thy son!
1214,XXIV.,"In each variety of tone,"
1215,XXIV.,"Each wayward charm, he stood alone;"
1216,XXIV.,"And all too nicely pois'd to press,"
1217,XXIV.,Or ruffle tranquil happiness.
1218,XXIV.,
1219,XXIV.,"If thus a stranger thinks, who knew"
1220,XXIV.,Him but an infant--if he grew
1221,XXIV.,With all the promise that appear'd
1222,XXIV.,"So brightly then, still more endear'd--"
1223,XXIV.,"If, as the Honey with the Bee,"
1224,XXIV.,Affection dwells with poesy:
1225,XXIV.,"If that Affection is comprest,"
1226,XXIV.,"And hoarded in a Father's breast,"
1227,XXIV.,Whose very soul doth blessings shed
1228,XXIV.,Upon a grateful darling's head;
1229,XXIV.,"While every look is treasur'd there,"
1230,XXIV.,"Till Thought itself becomes a prayer,"
1231,XXIV.,And Hopes hang on him full and gay.
1232,XXIV.,"""As blossoms on a bough in May""[1]--"
1233,XXIV.,Shall any venture to intrude
1234,XXIV.,"On thee? Oh! not with footstep rude,"
1235,XXIV.,"But with a timorous zeal I come,"
1236,XXIV.,Just hang this wreath upon his tomb--
1237,XXIV.,"Record fond wishes sadly o'er,"
1238,XXIV.,To see my little favourite more!
1239,XXIV.,
1240,XXIV.,*       *       *       *       *
1241,XXIV.,
1242,XXIV.,[Footnote 1:
1243,XXIV.,As many hopes hang on his noble head
1244,XXIV.,As blossoms on a bough in May; and sweet ones!
1245,XXIV.,--_Beaumont and Fletcher._]
1246,XXIV.,
1247,XXIV.,
1248,XXIV.,
1249,XXIV.,
1250,XXV.,XXV.
1251,XXV.,
1252,XXV.,
1253,XXV.,"Fear has to do with sacred things,"
1254,XXV.,And more than all from Pity springs.
1255,XXV.,"Two school-girls once--the time is past,"
1256,XXV.,But ever will the memory last--
1257,XXV.,"This moral to my fancy drew,"
1258,XXV.,"In colours brilliant, deep, and true."
1259,XXV.,
1260,XXV.,"Mute, blooming, one all-wondering stands,"
1261,XXV.,"The elder kisses oft her hands,"
1262,XXV.,"Bends o'er with fainting, fond caress,"
1263,XXV.,And languishes in strong distress.
1264,XXV.,"Clings to her shoulder, were it meet,"
1265,XXV.,Seems wishing to embrace her feet;
1266,XXV.,"Like one impatient to implore,"
1267,XXV.,"Who dreads the time is nearly o'er,"
1268,XXV.,"To ask or to receive a boon,"
1269,XXV.,Which must be known and granted soon.
1270,XXV.,"A boon with life itself entwin'd,"
1271,XXV.,"One that her lips refus'd to name,"
1272,XXV.,However oft the impulse came.
1273,XXV.,Such was the picture--but her mind
1274,XXV.,"Forgetting self--could not arise,"
1275,XXV.,To look in those unconscious eyes!
1276,XXV.,"The zeal that prompted, were she free"
1277,XXV.,"To serve her friend on bended knee,"
1278,XXV.,"Shrunk from the orphan's gaze, just hurl'd,"
1279,XXV.,Lonely and poor upon the world--
1280,XXV.,"Unknowing yet her loss, endeared,"
1281,XXV.,"By its excess, and therefore fear'd!"
1282,XXV.,
1283,XXV.,"Thus has it ever seem'd to me,"
1284,XXV.,That Pity made a Deity
1285,XXV.,Of Mortal Suffering--that her ray
1286,XXV.,"Melted all blame, all scorn away!"
1287,XXV.,"That when her arms the dying fold,"
1288,XXV.,"When her pure hands the loathsome hold,"
1289,XXV.,"Disgust and Dread, their power forego,"
1290,XXV.,"The Aegis drops from Human Woe,"
1291,XXV.,Whose false and cruel glare alone
1292,XXV.,Turned other living hearts to stone.
1293,XXV.,
1294,XXV.,
1295,XXV.,
1296,XXV.,
1297,XXVI.,XXVI.
1298,XXVI.,
1299,XXVI.,
1300,"ELEGY ON EDWARD BETHAM,","ELEGY ON EDWARD BETHAM,"
1301,"ELEGY ON EDWARD BETHAM,",
1302,"ELEGY ON EDWARD BETHAM,","_Lost in the Duchess of Gordon East Indiaman, off the Cape of Good"
1303,"ELEGY ON EDWARD BETHAM,",Hope_.
1304,"ELEGY ON EDWARD BETHAM,",
1305,"ELEGY ON EDWARD BETHAM,",--------
