,Poem Title,line
1877,VII.,But confess I was frightened when suddenly caught
1878,VII.,"With a cramp in my knee at this distance from shore."""
1879,VII.,With slow even breast strokes the strong swimmer bore
1880,VII.,His fair burden landward.  She lay on the billows
1881,VII.,As lightly as if she were resting on pillows
1882,VII.,Of down.  She relinquished herself to the sea
1883,VII.,"And the man, and was saved; though God knows both can be"
1884,VII.,"False and fickle enough; yet resistance or strife,"
1885,VII.,"On occasions like this, means the forfeit of life."
1886,VII.,The throng of the bathers had scattered before
1887,VII.,Roger carried his burden safe into the shore
1888,VII.,"And saw her emerge from the water, a place"
1889,VII.,Where most women lose every vestige of grace
1890,VII.,Or of charm.  But this mermaid seemed fairer than when
1891,VII.,She had challenged the glances of women and men
1892,VII.,As she went to her bath.  Now her clinging silk suit
1893,VII.,"Revealed every line, from the throat to the foot,"
1894,VII.,"Of her beautiful form.  Her arms, in their splendor,"
1895,VII.,"Gleamed white like wet marble.  The round waist was slender,"
1896,VII.,And yet not too small.  From the twin perfect crests
1897,VII.,And the virginlike grace of her beautiful breasts
1898,VII.,"To the exquisite limbs and the curve of her thigh,"
1899,VII.,"And the arch of her proud little instep, the eye"
1900,VII.,Drank in beauty.  Her face was not beautiful; yet
1901,VII.,"The gaze lingered on it, for Eros had set"
1902,VII.,"His seal on her features.  The mouth full and weak,"
1903,VII.,The blue shadow drooping from eyelid to cheek
1904,VII.,"Like a stain of crushed grapes, and the pale, ardent skin,"
1905,VII.,All spoke of volcanic emotions within.
1906,VII.,
1907,VII.,"By her tip tilted nose and low brow, it was plain"
1908,VII.,To read how her impulses ruled o'er her brain.
1909,VII.,"She had given the chief role of life to her heart,"
1910,VII.,And her intellect played but a small minor part.
1911,VII.,Her eyes were the color the sunlight reveals
1912,VII.,"When it pierces the soft, furry coat of young seals."
1913,VII.,"The thickly fringed lids seemed unwilling to rise,"
1914,VII.,"But drooped, half concealing them; wonderful eyes,"
1915,VII.,Full of secrets and bodings of sorrow.  As coarse
1916,VII.,And as thick as the mane of a finely groomed horse
1917,VII.,"Was her bright mass of hair.  The sea, with rough hands,"
1918,VII.,"Had made free with the braids, and unloosened the strands"
1919,VII.,Till they hung in great clusters of curls to her knees.
1920,VII.,"Her voice, when she spoke, held the breadth and the breeze"
1921,VII.,Of the West in its tones; and the use of the _R_
1922,VII.,Made the listener certain her home had been far
1923,VII.,From New England.  Long after she vanished from view
1924,VII.,The eye and the ear seemed to sense her anew.
1925,VII.,There was that in her voice and her presence which hung
1926,VII.,In the air like a strain of a song which is sung
1927,VII.,"By a singer, and then sings itself the whole day,"
1928,VII.,And will hot be silenced.
1929,VII.,
1930,VII.,As birds flock away
1931,VII.,"From meadow to tree branch, now there and now here,"
1932,VII.,"So, from beach to Casino, each day at the Pier"
1933,VII.,Flock the gay pleasure seekers.  The balconies glow
1934,VII.,With beauty and color.  The belle and the beau
1935,VII.,"Promenade in the sunlight, or sit tete-a-tete,"
1936,VII.,"While the chaperons gossip together.  Bands play,"
1937,VII.,Glasses clink; and 'neath sheltering lace parasols
1938,VII.,There are plans made for meeting at drives or at balls.
1939,VII.,
1940,VII.,"Roger gat at a table alone, with his glass"
1941,VII.,"Of mint julep before him, and watched the crowd pass."
1942,VII.,There were all sorts of people from all sorts of places.
1943,VII.,He thought he liked best the fair Baltimore faces.
1944,VII.,"The South was the land of fair women, he mused,"
1945,VII.,Because they were indolent.  Women who used
1946,VII.,"Mind or body too freely.  Changed curves into angles,"
1947,VII.,For beauty forever with intellect wrangles.
1948,VII.,The trend of the fair sex to-day must alarm
1949,VII.,Every lover of feminine beauty and charm.
1950,VII.,
1951,VII.,As he mused Roger watched with a keen interest
1952,VII.,"For a sight of his Undine.  ""All coiffured and drest,"
1953,VII.,"With her wonderful body concealed, and her hair"
1954,VII.,"Knotted up, well, I doubt if she seem even fair,"""
1955,VII.,"He soliloquized.  ""Ah!"" the word burst from his lips,"
1956,VII.,For he saw her approaching.  She walked from the hips
1957,VII.,With an undulous motion.  As graceful and free
1958,VII.,From all effort as waves swinging in from the sea
1959,VII.,Were her movements.  Her full molded figure seemed slight
1960,VII.,In its close fitting gown of black cloth; and the white
1961,VII.,Of her cheek seemed still whiter by contrast.  Her clothes
1962,VII.,Were tasteful and quiet; yet Roger Montrose
1963,VII.,Knew in some subtle manner he could not express
1964,VII.,('Tis an instinct men have in the matters of dress)
1965,VII.,That they never were made in New York.  By her hat
1966,VII.,One can oft read a woman's whole character.  That
1967,VII.,"Which our fair Undine wore was a thing of rich lace,"
1968,VII.,Flowers and ribbons like others one saw in the place.
1969,VII.,"Yet the width of the brim, or the twist of its bows,"
1970,VII.,Or the way it was worn made it different from those.
1971,VII.,"As it drooped o'er the eyes full of mystery there,"
1972,VII.,"It seemed, all at once, both a menace and dare;"
1973,VII.,"A menace to women, a dare to the men."
1974,VII.,She bowed as she passed Roger's table; and then
1975,VII.,"Took a chair opposite, spread her shade of red silk,"
1976,VII.,"Called a waiter and ordered a cup of hot milk,"
1977,VII.,Which she leisurely sipped.  She seemed unaware
1978,VII.,Of the curious eyes she attracted.  Her air
1979,VII.,"Was of one quite at home, and entirely at ease"
1980,VII.,"With herself, the sole person she studied to please."
1981,VII.,"She had been for three weeks at the Pier, and alone,"
1982,VII.,"Without maid or escort, and nothing was known"
1983,VII.,"Of her there, save the name which the register bore,"
1984,VII.,"""Mrs. Travers, New York.""  Men were mad to learn more"
1985,VII.,"But the women were distant.  One can't, at such places,"
1986,VII.,Accept as credentials good figures or faces.
1987,VII.,There was an unnameable _something_ about
1988,VII.,Mrs. Travers which filled other women with doubt
1989,VII.,"And all men with interest.  Roger, blasé,"
1990,VII.,"Disillusioned with life as he was, felt the sway"
1991,VII.,"Of her strong personality, there as she sat"
1992,VII.,Looking out 'neath the rim of her coquettish hat
1993,VII.,With dark eyes on the sea.  Few people had power
1994,VII.,To draw his gray thoughts from himself for an hour
1995,VII.,"As this woman had done; she was food for his mind,"
1996,VII.,And he sought by his inner perceptions to find
1997,VII.,"in what class she belonged.  ""An adventuress?  No,"
1998,VII.,Though I fancy three-fourths of the women think so
1999,VII.,"And one-half of the men; but that role leaves a trace,"
2000,VII.,"An expression, I fail to detect in her face."
2001,VII.,Her past is not shadowed; my judgment would say
2002,VII.,"That her sins lie before her, and not far away."
2003,VII.,"She's a puzzle, I think, to herself; and grim Fate"
2004,VII.,Will aid her in solving the riddle too late.
2005,VII.,Her soul dreams of happiness; but in her eyes
2006,VII.,The sensuous foe to all happiness lies.
2007,VII.,"As the rain is drawn up by some moods of the sun,"
2008,VII.,"Some natures draw trouble from life; her's is one."""
2009,VII.,
2010,VII.,"She rose and passed by him again, and her gown"
2011,VII.,Brushed his knee.  A light tremor went shivering down
2012,VII.,His whole body.  She left on the air as she went
2013,VII.,A subtle suggestion of perfume; the scent
2014,VII.,"Which steals out of some fans, or old laces, and seems"
2015,VII.,Full of soft fragrant fancies and languorous dreams.
2016,VII.,"She haunted the mind, though she passed from the sight."
2017,VII.,"When Roger Montrose sought his pillow that night,"
2018,VII.,'Twas to dream of La Travers.  He thought she became
2019,VII.,"A burning red rose, with each leaf like a flame."
2020,VII.,"He stooped down and plucked it, and woke with a start,"
2021,VII.,As it turned to an adder and struck at his heart.
2022,VII.,
2023,VII.,"The dream left its impress, as certain dreams should,"
2024,VII.,"For, as warnings of evil, precursors of good,"
2025,VII.,"They are sent to our souls o'er a mystical line,"
2026,VII.,"Night messages, couched in a cipher divine."
2027,VII.,
2028,VII.,"Roger knew much of life, much of women, and knew"
2029,VII.,Even more of himself and his weaknesses.  Few
2030,VII.,Of us mortals look inward; our gaze is turned out
2031,VII.,"To watch what the rest of the world is about,"
2032,VII.,While the rest of the world watches us.
2033,VII.,
2034,VII.,Roger's reason
2035,VII.,And logic were clear.  But his will played him treason.
2036,VII.,"If you looked at his hand, you would see it.  Hands speak"
2037,VII.,"More than faces.  His thumb (the first phalanx) was weak,"
2038,VII.,"Undeveloped; the second, firm jointed and long,"
2039,VII.,"Which showed that the reasoning powers were strong,"
2040,VII.,"But the will, from disuse, had grown feeble."
2041,VII.,
2042,VII.,That morning
2043,VII.,He looked on his dream in the light of a warning
2044,VII.,"And made sudden plans for departure.  ""To go"
2045,VII.,"Is to fly from some folly,"" he said, ""for I know"
2046,VII.,"What salt air and dry wine, and the soft siren eyes"
2047,VII.,"Of a woman, can do under midsummer skies"
2048,VII.,With a man who is wretched as I am.  Unrest
2049,VII.,"Is a tramp, who goes picking the locks on one's breast"
2050,VII.,That a whole gang of vices may enter.  A thirst
2051,VII.,"For strong drink and chance games, those twin comrades accursed,"
2052,VII.,"Are already admitted.  Oh Mabel, my wife,"
2053,VII.,"Reach, reach out your arms, draw me into the life"
2054,VII.,"That alone is worth living.  I need you to-day,"
2055,VII.,"Have pity, and love me, oh love me, I pray."
2056,VII.,I will turn once again from the bad world to you.
2057,VII.,"Though false to myself, to my vows I am true."""
2058,VII.,
2059,VII.,When a soul strives to pull itself up out of sin
2060,VII.,The devil tries harder to push it back in.
2061,VII.,And the man who attempts to retrace the wrong track
2062,VII.,Needs his God and his will to stand close at his back.
2063,VII.,
2064,VII.,"Through what are called accidents, Roger was late"
2065,VII.,At the train.  Are not accidents servants of Fate?
2066,VII.,The first coach was filled; he passed on to the second.
2067,VII.,"That, too, seemed complete, but a gentleman beckoned"
2068,VII.,"And said, ""There's a seat, sir; the third from the last"
2069,VII.,"On your left.""  Roger thanked him and leisurely passed"
2070,VII.,"Down the aisle, with his coat on his arm, to the place"
2071,VII.,"Indicated.  The seat held a lady, whose face"
2072,VII.,"Was turned to the window.  ""Pray pardon me, miss"""
2073,VII.,"(For he judged by her back she was youthful), ""is this"
2074,VII.,"Seat engaged?""  As he spoke, the face turned in surprise,"
2075,VII.,"And Roger looked into the long, languid eyes"
2076,VII.,"Of La Travers.  She smiled, moved her wraps from the seat,"
2077,VII.,"And he sat down beside her.  The same subtle, sweet"
2078,VII.,"Breath of perfume exhaled from her presence, and made"
2079,VII.,The place seem a boudoir.  The deep winey shade
2080,VII.,"'Neath her eyes had grown larger, as if she had wept"
2081,VII.,"Or a late, lonely vigil with memory kept."
2082,VII.,
2083,VII.,A man who has rescued a woman from danger
2084,VII.,"Or death, does not seem to her wholly a stranger"
2085,VII.,When next she encounters him; yet both essayed
2086,VII.,To be formal and proper; and each of them made
2087,VII.,The effort a failure.  The jar of a train
2088,VII.,At times holds a mesmeric spell for the brain
2089,VII.,And a tense excitation for nerves; and the shriek
2090,VII.,Of the engine compels one to lean near to speak
2091,VII.,Or to list to his neighbor.  Formality flies
2092,VII.,With the smoke of the train and floats off to the skies.
2093,VII.,Roger led his companion to talk; and the theme
2094,VII.,"Which he chose, was herself, her life story.  The dream"
2095,VII.,Of the previous night was forgotten.  The charm
2096,VII.,Of the woman outweighed superstitious alarm.
2097,VII.,
2098,VII.,When the sunlight began to play peek-a-boo
2099,VII.,"Through the tunnels, which told them the journey was through,"
2100,VII.,Roger looked at his time-piece; the train for Bay Bend
2101,VII.,Left in just twenty minutes; but what a rude end
2102,VII.,To the day's pleasant comradeship--rushing away
2103,VII.,With a hurried good-bye!  He decided to stay
2104,VII.,Over night in the city.  He was not expected
2105,VII.,"At home.  Mrs. Travers was quite unprotected,"
2106,VII.,And almost a stranger in Gotham.  He ought
2107,VII.,"To see her safe into her doorway, he thought."
2108,VII.,"At the doorway she gave him her hand, with a smile;"
2109,VII.,"""I have known you,"" she said, ""such a brief little while,"
2110,VII.,Yet you seem like a friend of long standing; I say
2111,VII.,"Good-bye with reluctance."""
2112,VII.,
2113,VII.,"""Perhaps, then, I may"
2114,VII.,"Call and see you to-morrow?"" the words seemed to fall"
2115,VII.,Of themselves from his lips; words he longed to recall
2116,VII.,"When once uttered, for deep in his conscience he knew"
2117,VII.,"That the one word for him to speak now, was adieu."
2118,VII.,"The lady's soft, cushion-like hand rested still"
2119,VII.,"In his own, and the contact was pleasant.  A thrill"
2120,VII.,From the finger tips quickened his pulses.
2121,VII.,
2122,VII.,"""You may"
2123,VII.,"Call to-morrow at four."" The soft hand slipped away"
2124,VII.,And left his palm lonely.
2125,VII.,
2126,VII.,"""The call must be brief,"""
2127,VII.,"He said to himself, with a sense of relief,"
2128,VII.,"As he ran down the steps, ""for at five my train goes."""
2129,VII.,Yet the five o'clock train bore no Roger Montrose
2130,VII.,From New York.  Mrs. Travers had asked him to dine.
2131,VII.,"A tete-a-tete dinner with beauty and wine,"
2132,VII.,To stir the man's senses and deaden his brain.
2133,VII.,(The devil keeps always good chefs in his train.)
2134,VII.,It was ten when he rose for departure.  The room
2135,VII.,Seemed a garden of midsummer fragrance and bloom.
2136,VII.,The lights with their soft rosy coverings made
2137,VII.,"A glow like late sunsets, in some tropic glade."
2138,VII.,"The world seemed afar, with its dullness and duty,"
2139,VII.,And life was a rapture of love and of beauty.
2140,VII.,
2141,VII.,God knows how it happened; they never knew how.
2142,VII.,"He turned with a formal conventional bow,"
2143,VII.,"And some well chosen words of politeness, to go."
2144,VII.,Her mouth was a rose Love had dropped in the snow
2145,VII.,"Of her face.  It smiled up to him, luscious and sweet."
2146,VII.,"In the tip of each finger he felt his heart beat,"
2147,VII.,"Like five hearts all in one, as her hand touched his own."
2148,VII.,"She murmured ""good-night,"" in a tremulous tone."
2149,VII.,"White, intense, through the soft golden mist which the wine"
2150,VII.,"Had cast over his vision, he saw her face shine."
2151,VII.,Her low lidded eyes held a lion-like glow.
2152,VII.,You have seen sudden storms lash the ocean?  You know
2153,VII.,"How the cyclone, unheralded, rises in wrath,"
2154,VII.,And leaves devastation and death in its path?
2155,VII.,"So swift, sudden passion may rise in its power,"
2156,VII.,And ruin and blight a whole life in an hour.
2157,VII.,"Two unanchored souls in its maelstrom were whirled,"
2158,VII.,"Drawn down by love's undertow, lost to the world."
2159,VII.,"The dark, solemn billows of night shut them in."
2160,VII.,Like corpses afloat on the ocean of sin
2161,VII.,"They must seem to their true, better selves, when again"
2162,VII.,The tide drifts them back to the notice of men.
2163,VII.,
2164,VII.,
2165,VII.,
2166,VII.,
2167,VII.,"_Forget me, dear; forget and cease to love me,"
2168,VII.,"I am not worth one memory, kind or true,"
2169,VII.,"Let silent, pale Oblivion spread above me"
2170,VII.,"Her winding sheet, for I am dead to you."
2171,VII.,"Forget, forget._"
2172,VII.,
2173,VII.,_Sin has resumed its interrupted story;
2174,VII.,"I am enslaved, who dreamed of being free."
2175,VII.,"Say for my soul, in life's dark purgatory,"
2176,VII.,"One little prayer, then cease to think of me."
2177,VII.,"Forget, forget._"
2178,VII.,
2179,VII.,_I ask you not to pity or to pardon;
2180,VII.,I ask you to forget me.  Tear my name
2181,VII.,From out your heart; the wound will heal and harden.
2182,VII.,Death does not dig so deep a grave as shame.
2183,VII.,"Forget, forget._"
2184,VII.,
2185,VII.,
2186,VII.,
2187,VII.,
2188,VIII.,VIII.
2189,VIII.,
2190,VIII.,_Roger's Letter to Mabel._
2191,VIII.,
2192,VIII.,Farewell!  I shall never again seek your side;
2193,VIII.,I will stay with my sins and leave you with your pride.
2194,VIII.,"Let the swift flame of scorn dry the tears of regret,"
2195,VIII.,"Shut me out of your life, lock the door and forget."
2196,VIII.,I shall pass from your skies as a vagabond star
2197,VIII.,Passes out of the great solar system afar
2198,VIII.,"Into blackness and gloom; while the heavens smile on,"
2199,VIII.,Scarce knowing the poor erring creature is gone.
2200,VIII.,Say a prayer for the soul sunk in sinning; I die
2201,VIII.,"To you, and to all who have known me.  Good-bye."
2202,VIII.,
2203,VIII.,_Mabel's Letter to Maurice._
2204,VIII.,
2205,VIII.,"I break through the silence of years, my old friend,"
2206,VIII.,"To beg for a favor; oh, grant it!  I send"
2207,VIII.,"Roger's letter in confidence to you, and ask,"
2208,VIII.,"In the name of our sweet early friendship, a task,"
2209,VIII.,"Which, however painful, I pray you perform."
2210,VIII.,Poor Roger! his bark is adrift in the storm.
2211,VIII.,He has veered from the course; with no compass of faith
2212,VIII.,"To point to the harbor, he goes to his death."
2213,VIII.,"You are giving your talents and time, I am told,"
2214,VIII.,To aiding the poor; let this victim of gold
2215,VIII.,"Be included.  His life has not learned self-control,"
2216,VIII.,And luxury stunted the growth of his soul.
2217,VIII.,"In blindness of spirit he took the wrong track,"
2218,VIII.,But he sees his great error and longs to come back.
2219,VIII.,"Oh, help me to reach him and save him, Maurice."
2220,VIII.,My heart yearns to show him the infinite peace
2221,VIII.,"Found but in God's love.  Let us pity, forgive"
2222,VIII.,"And help him, dear friend, to seek Christ and to live"
2223,VIII.,In the light of His mercy.  I know you will do
2224,VIII.,"What I ask, you were ever so loyal and true."
2225,VIII.,
2226,VIII.,_Maurice to Mabel._
2227,VIII.,
2228,VIII.,"Though bitter the task (why, your heart must well know),"
2229,VIII.,Your wish shall be ever my pleasure.  I go
2230,VIII.,"On the search for the prodigal.  Not for his sake,"
2231,VIII.,"But because you have asked me, I willingly make"
2232,VIII.,"This effort to find him.  Sometimes, I contend,"
2233,VIII.,It is kinder to let a soul speed to the end
2234,VIII.,"Of its swift downward course than to check it to-day,"
2235,VIII.,But to see it to-morrow pursue the same way.
2236,VIII.,The man who could wantonly stray from your side
2237,VIII.,Into folly and sin has abandoned all pride.
2238,VIII.,"There is little to hope from him.  Yet, since his name"
2239,VIII.,"Is the name you now bear, I will save him from shame,"
2240,VIII.,God permitting.  To serve and obey you is still
2241,VIII.,"Held an honor, Madame, by Maurice Somerville."
2242,VIII.,
2243,VIII.,_Maurice to Mabel Ten Days Later._
2244,VIII.,
2245,VIII.,"The search for your husband is finished.  Oh, pray"
2246,VIII.,Tear all love and all hope from your heart ere I say
2247,VIII.,What I must say.  The man has insulted your trust;
2248,VIII.,"He has dragged the most sacred of ties in the dust,"
2249,VIII.,"And ruined the fame of a woman who wore,"
2250,VIII.,"Until now, a good name.  He has gone.  Close the door"
2251,VIII.,Of your heart in his face if he seeks to come back.
2252,VIII.,"The sleuth hounds of justice were put on his track,"
2253,VIII.,And his life since he left you lies bare to my gaze.
2254,VIII.,"He sailed yesterday on the ""Paris.""  For days"
2255,VIII.,Preceding the journey he lived as the guest
2256,VIII.,"Of one Mrs. Zoe Travers, who comes from the West!"
2257,VIII.,"A widow, young, fair, well-connected.  I hear"
2258,VIII.,"He followed her back to New York from the Pier,"
2259,VIII.,And now he has taken the woman abroad.
2260,VIII.,My letter sounds brutal and harsh.  Would to God
2261,VIII.,"I might soften the facts in some measure; but no,"
2262,VIII.,In matters like this the one thing is to know
2263,VIII.,"The whole truth, and at once.  Though the pain be intense"
2264,VIII.,It pulls less on the soul than the pangs of suspense.
2265,VIII.,"Like a surgeon of fate, with my pen for a knife,"
2266,VIII.,I cut out false hopes which endanger your life.
2267,VIII.,"Let the law, like a nurse, cleanse the wound--there is shame"
2268,VIII.,And disgrace for you now in the man's very name.
2269,VIII.,"Though justice is blindfolded, yet she can hear"
2270,VIII.,When the chink of gold dollars sounds close in her ear.
2271,VIII.,
2272,VIII.,One needs but to give her this musical hint
2273,VIII.,To save you the sight of your sorrows in print.
2274,VIII.,"Closed doors, private hearing; a sentence or two"
2275,VIII.,In the journals; then dignified freedom for you.
2276,VIII.,"When love, truth and loyalty vanish, the tie"
2277,VIII.,Which binds man to woman is only a lie.
2278,VIII.,Undo it! remember at all times I stand
2279,VIII.,As a friend to rely on--a serf to command.
2280,VIII.,
2281,VIII.,*      *      *      *      *
2282,VIII.,
2283,VIII.,Some women there are who would willingly barter
2284,VIII.,A queen's diadem for the crown of a martyr.
2285,VIII.,"They want to be pitied, not envied.  To know"
2286,VIII.,That the world feels compassion makes joy of their woe;
2287,VIII.,"And the keenest delight in their misery lies,"
2288,VIII.,If only their friends will look on with wet eyes.
2289,VIII.,
2290,VIII.,"In fact, 'tis the prevalent weakness, I find,"
2291,VIII.,"Of the sex.  As a mass, women seem disinclined"
2292,VIII.,To be thought of as happy; they like you to feel
2293,VIII.,That their bright smiling faces are masks which conceal
2294,VIII.,A dead hope in their hearts.  The strange fancy clings
2295,VIII.,To the mind of the world that the rarest of things--
2296,VIII.,"Contentment--is commonplace; and, that to shine"
2297,VIII.,"As something superior, one must repine,"
2298,VIII.,Or seem to be hiding an ache in the breast.
2299,VIII.,"Yet the commonest thing in the world is unrest,"
2300,VIII.,"If you want to be really unique, go along"
2301,VIII.,"And act as if Fate had not done you a wrong,"
2302,VIII.,And declare you have had your deserts in this life.
2303,VIII.,
2304,VIII.,"The part of the patient, neglected young wife"
2305,VIII.,Contained its attractions for Mabel Montrose.
2306,VIII.,She was one of the women who live but to pose
2307,VIII.,In the eyes of their friends; and she so loved her art
2308,VIII.,That she really believed she was living the part.
2309,VIII.,The suffering martyr who makes no complaint
2310,VIII.,"Was a role more important, by far, than the saint"
2311,VIII.,"Or reformer.  As first leading lady in grief,"
2312,VIII.,Her pride in herself found a certain relief.
2313,VIII.,
2314,VIII.,The ardent and love-selfish husband had not
2315,VIII.,"Been so dear to her heart, or so close to her thought,"
2316,VIII.,"As this weak, reckless sinner, who woke in her soul"
2317,VIII.,Its dominant wish--to reform and control.
2318,VIII.,
2319,VIII.,"(How often, alas, the reformers of earth,"
2320,VIII.,"If they studied their purpose, would find it had birth"
2321,VIII.,In this thirst to control; in the poor human passion
2322,VIII.,The minds and the manners of others to fashion!
2323,VIII.,
2324,VIII.,"We sigh o'er the heathen, we weep o'er his woes,"
2325,VIII.,While forcing him into our creeds and our clothes.
2326,VIII.,"If he adds our diseases and vices as well,"
2327,VIII.,"Still, at least we have guided him into _our_ hell"
2328,VIII.,And away from his own heathen hades.  The pleasure
2329,VIII.,Derived from that thought but reformers can measure.)
2330,VIII.,
2331,VIII.,The thing Mabel Montrose loved best on this earth
2332,VIII.,"Was a sinner, and Roger but doubled his worth"
2333,VIII.,In her eyes when he wrote her that letter.  And still
2334,VIII.,When the last message came from Maurice Somerville
2335,VIII.,"And the bald, ugly facts, unsuspected, unguessed,"
2336,VIII.,"Lay before her, the _woman_ awoke in her breast,"
2337,VIII.,"And the patient reformer gave way to the wife,"
2338,VIII.,Who was torn with resentment and jealousy's strife.
2339,VIII.,"Ah, jealousy! vain is the effort to prove"
2340,VIII.,Your right in the world as the offspring of love;
2341,VIII.,"For oftener far, you are spawned by a heart"
2342,VIII.,Where Cupid has never implanted a dart.
2343,VIII.,"Love knows you, indeed, for you serve in his train,"
2344,VIII.,But crowned like a monarch you royally reign
2345,VIII.,Over souls wherein love is a stranger.
2346,VIII.,
2347,VIII.,No thought
2348,VIII.,Came to Mabel Montrose that her own life was not
2349,VIII.,"Free from blame.  (How few women, indeed, think of this"
2350,VIII.,When they grieve o'er the ruin of marital bliss!)
2351,VIII.,She was shocked and indignant.  Pain gave her a new
2352,VIII.,Role to play without study; she missed in her cue
2353,VIII.,"And played badly at first, was resentful and cried"
2354,VIII.,Against Fate for the blow it had dealt to her pride
2355,VIII.,"(Though she called it her love), and declared her life blighted."
2356,VIII.,"It is one thing, of course, for a wife to be slighted"
2357,VIII.,"For the average folly the world calls a sin,"
2358,VIII.,"Such as races, clubs, games; when a woman steps in"
2359,VIII.,"The matter assumes a new color, and Mabel,"
2360,VIII.,"Who dearly loved sinners, at first seemed unable"
2361,VIII.,"To pardon, or ask God to pardon, the crime"
2362,VIII.,Of her husband; an angry disgust for a time
2363,VIII.,"Drove all charity out of her heart.  For a thief,"
2364,VIII.,"For a forger, a murderer, even, her grief"
2365,VIII.,Had been mingled with pity and pardon; the one
2366,VIII.,Thing she could not forgive was the thing he had done.
2367,VIII.,"It was wicked, indecent, and so unrefined."
2368,VIII.,"To the lure of the senses her nature was blind,"
2369,VIII.,And her mantle of charity never had been
2370,VIII.,Wide enough to quite cover that one vulgar sin.
2371,VIII.,
2372,VIII.,"In the letter she sent to Maurice, though she said"
2373,VIII.,"Little more than her thanks for his kindness, he read"
2374,VIII.,All her tense nervous feelings between its few lines.
2375,VIII.,"Though we study our words, the keen reader divines"
2376,VIII.,What we _thought_ while we penned them; thought odors reveal
2377,VIII.,What words not infrequently seek to conceal.
2378,VIII.,
2379,VIII.,"Maurice read the grief, the resentment, the shame"
2380,VIII.,Which Mabel's heart held; to his own bosom came
2381,VIII.,"Stealing back, masked demurely as friendly regard,"
2382,VIII.,The hope of a lover--that hope long debarred.
2383,VIII.,"His letters grew frequent; their tone, dignified,"
2384,VIII.,"Unselfish, and manly, appealed to her pride."
2385,VIII.,Sweet sympathy mingled with praise in each line
2386,VIII.,"(As a gentle narcotic is stirred into wine),"
2387,VIII.,"Soothed pain, stimulated self love, and restored her"
2388,VIII.,The pleasure of knowing the man still adored her.
2389,VIII.,
2390,VIII.,"Understand, Mabel Montrose was not a coquette,"
2391,VIII.,She lacked all the arts of the temptress; and yet
2392,VIII.,"She was young, she was feminine; love to her mind"
2393,VIII.,Was extreme admiration; it pleased her to find
2394,VIII.,"She was still, to Maurice, an ideal.  A woman"
2395,VIII.,"Must be quite unselfish, almost superhuman,"
2396,VIII.,"And full of strong sympathy, who, in her soul,"
2397,VIII.,Feels no wrench when she knows she has lost all control
2398,VIII.,O'er the heart of a man who once loved her.
2399,VIII.,
2400,VIII.,"Months passed,"
2401,VIII.,And Mabel accepted her burden at last
2402,VIII.,"And went back to her world and its duties.  Her eyes,"
2403,VIII.,"Seemed to say when she looked at you, ""please sympathize,"
2404,VIII.,On the slight graceful form or the beautiful face.
2405,VIII.,"Twas a sorrow of mind, not a sorrow of heart,"
2406,VIII.,And the two play a wholly dissimilar part
2407,VIII.,In the life of a woman.
2408,VIII.,
2409,VIII.,Maurice Somerville
2410,VIII.,Kept his place as good friend through sheer force of his will
2411,VIII.,But his heart was in tumult; he longed for the time
2412,VIII.,"When, free once again from the legalized crime"
2413,VIII.,"Of her ties, she might listen to all he would say."
2414,VIII.,"There was anguish, and doubt, and suspense in delay,"
2415,VIII.,Yet Mabel spoke never of freedom.  At length
2416,VIII.,"He wrote her, ""My will has exhausted its strength."
2417,VIII.,"Read the song I enclose; though my lips must be mute,"
2418,VIII.,"The muse may at least improvise to her lute."""
2419,VIII.,
2420,VIII.,_Song._
2421,VIII.,
2422,VIII.,"There was a bird as blithe as free,"
2423,VIII.,(Summer and sun and song)
2424,VIII.,"She sang by the shores of a laughing sea,"
2425,VIII.,"And oh, but the world seemed fair to me,"
2426,VIII.,And the days were sweet and long.
2427,VIII.,
2428,VIII.,"There was a hunter, a hunter bold,"
2429,VIII.,(Autumn and storm and sea)
2430,VIII.,"And he prisoned the bird in a cage of gold,"
2431,VIII.,"And oh, but the world grew dark and cold,"
2432,VIII.,And the days were sad to me.
2433,VIII.,
2434,VIII.,"The hunter has gone; ah, what cares he?"
2435,VIII.,(Winter and wind and rain)
2436,VIII.,"And the caged bird pines for the air and the sea,"
2437,VIII.,And I long for the right to set her free
2438,VIII.,To sing in the sun again.
2439,VIII.,
2440,VIII.,"The hunter has gone with a sneer at fate,"
2441,VIII.,(Spring and the sea and the sun)
2442,VIII.,"Let the bird fly free to find her mate,"
2443,VIII.,Ere the year of love grow sere and late.
2444,VIII.,"Sweet ladye, my song is done."
2445,VIII.,
2446,VIII.,_Mabel's Letter to Maurice._
2447,VIII.,
2448,VIII.,"To the song of your muse I have listened.  Oh, cease"
2449,VIII.,"To think of me but as a friend, dear Maurice."
2450,VIII.,"Once a wife, a wife alway.  I vowed from my heart,"
2451,VIII.,"""For better, for worse, until death do us part."""
2452,VIII.,No mention was made in the service that day
2453,VIII.,Of breaking my fetters if joy flew away.
2454,VIII.,"""For better, for worse,"" a vow lightly spoken,"
2455,VIII.,"When Fate brings the ""worse,"" how lightly 'tis broken!"
2456,VIII.,
2457,VIII.,"The ""worse,"" in my case, is the worst fate can give."
2458,VIII.,"Tho' I shrank from the blow, I must bear it and live,"
2459,VIII.,"Not for self, but for duty; nor strive to evade"
2460,VIII.,Fulfilling the promise I willingly made.
