,Poem Title,line
1183,"IF I WERE A MAN, A YOUNG MAN","The treasures that lie in the deep sea, Mind."
1184,"IF I WERE A MAN, A YOUNG MAN","I would dream, and think, and act;"
1185,"IF I WERE A MAN, A YOUNG MAN","I would work, and love, and pray,"
1186,"IF I WERE A MAN, A YOUNG MAN","Till each dream and vision grew into a fact,"
1187,"IF I WERE A MAN, A YOUNG MAN","If I were a man, a young man, and knew what I know to-day."
1188,"IF I WERE A MAN, A YOUNG MAN",
1189,"IF I WERE A MAN, A YOUNG MAN","If I were a man, a young man, and knew what I know to-day,"
1190,"IF I WERE A MAN, A YOUNG MAN","I would guard my passions as Kings guard treasures,"
1191,"IF I WERE A MAN, A YOUNG MAN",And keep them high and clean.
1192,"IF I WERE A MAN, A YOUNG MAN","(For the will of a man, with his passions, measures;"
1193,"IF I WERE A MAN, A YOUNG MAN",It is strong as they are keen.)
1194,"IF I WERE A MAN, A YOUNG MAN",I would think of each woman as some one’s mother;
1195,"IF I WERE A MAN, A YOUNG MAN","I would think of each man as my own blood brother,"
1196,"IF I WERE A MAN, A YOUNG MAN",And speed him along on his way.
1197,"IF I WERE A MAN, A YOUNG MAN",And the glory of life in this wonderful hour
1198,"IF I WERE A MAN, A YOUNG MAN","Should fill me and thrill me with Conscious power,"
1199,"IF I WERE A MAN, A YOUNG MAN","If I were a man, a young man, and knew what I know to-day."
1200,"IF I WERE A MAN, A YOUNG MAN",
1201,"IF I WERE A MAN, A YOUNG MAN",
1202,"IF I WERE A MAN, A YOUNG MAN",
1203,WE MUST SEND THEM OUT TO PLAY,WE MUST SEND THEM OUT TO PLAY
1204,WE MUST SEND THEM OUT TO PLAY,
1205,WE MUST SEND THEM OUT TO PLAY,
1206,WE MUST SEND THEM OUT TO PLAY,Now much there is need of doing must not be done in haste;
1207,WE MUST SEND THEM OUT TO PLAY,"But slowly and with patience, as a jungle is changed to a town."
1208,WE MUST SEND THEM OUT TO PLAY,"But listen, my brothers, listen; it is not always so:"
1209,WE MUST SEND THEM OUT TO PLAY,"When a murderer’s hand is lifted to kill, there is no time to waste;"
1210,WE MUST SEND THEM OUT TO PLAY,And the way to change his purpose is first to knock him down
1211,WE MUST SEND THEM OUT TO PLAY,And teach him the law of kindness after you give him the blow.
1212,WE MUST SEND THEM OUT TO PLAY,
1213,WE MUST SEND THEM OUT TO PLAY,The acorn you plant in the morning will not give shade at noon;
1214,WE MUST SEND THEM OUT TO PLAY,And the thornless cactus must be bred by year on year of toil.
1215,WE MUST SEND THEM OUT TO PLAY,"But listen, my brothers, listen; it is not ever the way,"
1216,WE MUST SEND THEM OUT TO PLAY,For the roots of the poison ivy plant you cannot pull too soon;
1217,WE MUST SEND THEM OUT TO PLAY,"If you would better your garden and make the most of your soil,"
1218,WE MUST SEND THEM OUT TO PLAY,Hurry and dig up the evil things and cast them out to-day.
1219,WE MUST SEND THEM OUT TO PLAY,
1220,WE MUST SEND THEM OUT TO PLAY,The ancient sin of the nations no law can ever efface;
1221,WE MUST SEND THEM OUT TO PLAY,"We must wait for the mothers of men to grow, and give clean souls"
1222,WE MUST SEND THEM OUT TO PLAY,to their sons.
1223,WE MUST SEND THEM OUT TO PLAY,"But listen, my brothers, listen—when a child cries out in pain,"
1224,WE MUST SEND THEM OUT TO PLAY,"We must rise from the banquet board and go, though the host is saying"
1225,WE MUST SEND THEM OUT TO PLAY,grace;
1226,WE MUST SEND THEM OUT TO PLAY,"We must rise and find the Herod of Greed, who is killing our little"
1227,WE MUST SEND THEM OUT TO PLAY,"ones,"
1228,WE MUST SEND THEM OUT TO PLAY,Nor ever go back to the banquet until the monster is slain.
1229,WE MUST SEND THEM OUT TO PLAY,
1230,WE MUST SEND THEM OUT TO PLAY,"The strong man waits for justice, with lifted soul and eyes,"
1231,WE MUST SEND THEM OUT TO PLAY,"As a sturdy oak will face the storm, and does not break or bow."
1232,WE MUST SEND THEM OUT TO PLAY,"But listen, my brothers, listen; the child is a child for a day;"
1233,WE MUST SEND THEM OUT TO PLAY,"If a merciless foot treads down each shoot, how can the forest rise?"
1234,WE MUST SEND THEM OUT TO PLAY,We are robbing the race when we rob a child; we must rescue the
1235,WE MUST SEND THEM OUT TO PLAY,children NOW;
1236,WE MUST SEND THEM OUT TO PLAY,We must rescue the little slaves of Greed and send them out to
1237,WE MUST SEND THEM OUT TO PLAY,play.
1238,WE MUST SEND THEM OUT TO PLAY,
1239,WE MUST SEND THEM OUT TO PLAY,
1240,WE MUST SEND THEM OUT TO PLAY,
1241,PROTEST,PROTEST
1242,PROTEST,
1243,PROTEST,
1244,PROTEST,To sit in silence when we should protest
1245,PROTEST,Makes cowards out of men.  The human race
1246,PROTEST,Has climbed on protest.  Had no voice been raised
1247,PROTEST,"Against injustice, ignorance and lust"
1248,PROTEST,The Inquisition yet would serve the law
1249,PROTEST,And guillotines decide our least disputes.
1250,PROTEST,The few who dare must speak and speak again
1251,PROTEST,"To right the wrongs of many.  Speech, thank God,"
1252,PROTEST,No vested power in this great day and land
1253,PROTEST,Can gag or throttle; Press and voice may cry
1254,PROTEST,"Loud disapproval of existing ills,"
1255,PROTEST,May criticise oppression and condemn
1256,PROTEST,The lawlessness of wealth-protecting laws
1257,PROTEST,That let the children and child-bearers toil
1258,PROTEST,"To purchase ease for idle millionaires,"
1259,PROTEST,Therefore do I protest against the boast
1260,PROTEST,Of independence in this mighty land.
1261,PROTEST,"Call no chain strong which holds one rusted link,"
1262,PROTEST,Call no land free that holds one fettered slave
1263,PROTEST,"Until the manacled, slim wrists of babes"
1264,PROTEST,"Are loosed to toss in childish sport and glee,"
1265,PROTEST,Until the Mother bears no burden save
1266,PROTEST,The precious one beneath her heart; until
1267,PROTEST,God’s soil is rescued from the clutch of greed
1268,PROTEST,"And given back to labour, let no man"
1269,PROTEST,Call this the Land of Freedom.
1270,PROTEST,
1271,PROTEST,
1272,PROTEST,
1273,REWARD,REWARD
1274,REWARD,
1275,REWARD,
1276,REWARD,"Fate used me meanly; but I looked at her and laughed,"
1277,REWARD,That none might know how bitter was the cup I quaffed.
1278,REWARD,"Along came Joy, and paused beside me where I sat,"
1279,REWARD,"Saying, ‘I came to see what you were laughing at.’"
1280,REWARD,
1281,REWARD,
1282,REWARD,
1283,THIS IS MY TASK,THIS IS MY TASK
1284,THIS IS MY TASK,
1285,THIS IS MY TASK,
1286,THIS IS MY TASK,When the whole world resounds with rude alarms
1287,THIS IS MY TASK,"Of warring arms,"
1288,THIS IS MY TASK,"When God’s good earth, from border unto border"
1289,THIS IS MY TASK,"Shows man’s disorder,"
1290,THIS IS MY TASK,Let me not waste my dower of mortal might
1291,THIS IS MY TASK,In grieving over wrongs I cannot right.
1292,THIS IS MY TASK,This is my task: amid discordant strife
1293,THIS IS MY TASK,To keep a clean sweet centre in my life;
1294,THIS IS MY TASK,And though the human orchestra may be
1295,THIS IS MY TASK,Playing all out of key—
1296,THIS IS MY TASK,"To tune my soul to symphonies above,"
1297,THIS IS MY TASK,And sound the note of love.
1298,THIS IS MY TASK,This is my task.
1299,THIS IS MY TASK,
1300,THIS IS MY TASK,When by the minds of men most beauteous Faith
1301,THIS IS MY TASK,"Seems doomed to death,"
1302,THIS IS MY TASK,"And to her place is hoisted, by soul treason,"
1303,THIS IS MY TASK,"The dullard Reason,"
1304,THIS IS MY TASK,Let me not hurry forth with flag unfurled
1305,THIS IS MY TASK,To proselyte an unbelieving world.
1306,THIS IS MY TASK,This is my task: in depths of unstarred night
1307,THIS IS MY TASK,Or in diverting and distracting light
1308,THIS IS MY TASK,"To keep (in crowds, or in my room alone)"
1309,THIS IS MY TASK,Faith on her lofty throne;
1310,THIS IS MY TASK,"And whatsoever happen or befall,"
1311,THIS IS MY TASK,To see God’s hand in all.
1312,THIS IS MY TASK,This is my task.
1313,THIS IS MY TASK,
1314,THIS IS MY TASK,"When, in church pews, men worship God in words,"
1315,THIS IS MY TASK,"But meet their kind with swords,"
1316,THIS IS MY TASK,"When Fair Religion, stripped of holy passion,"
1317,THIS IS MY TASK,"Walks masked as Fashion,"
1318,THIS IS MY TASK,Let me not wax indignant at the sight;
1319,THIS IS MY TASK,Or waste my strength bewailing her sad plight.
1320,THIS IS MY TASK,This is my task: to search in my own mind
1321,THIS IS MY TASK,Until the qualities of God I find;
1322,THIS IS MY TASK,To seek them in the hearts of friend and foe—
1323,THIS IS MY TASK,Or high or low;
1324,THIS IS MY TASK,"And in my hours of toil, or prayer, or play,"
1325,THIS IS MY TASK,To live my creed each day.
1326,THIS IS MY TASK,This is my task.
1327,THIS IS MY TASK,
1328,THIS IS MY TASK,
1329,THIS IS MY TASK,
1330,THE STATUE,THE STATUE
1331,THE STATUE,
1332,THE STATUE,
1333,THE STATUE,A granite rock in the mountain side
1334,THE STATUE,Gazed on the world and was satisfied.
1335,THE STATUE,"It watched the centuries come and go,"
1336,THE STATUE,"It welcomed the sunlight yet loved the snow,"
1337,THE STATUE,"It grieved when the forest was forced to fall,"
1338,THE STATUE,Yet joyed when steeples rose white and tall
1339,THE STATUE,"In the valley below it, and thrilled to hear"
1340,THE STATUE,The voice of the great town roaring near.
1341,THE STATUE,
1342,THE STATUE,When the mountain stream from its idle play
1343,THE STATUE,Was caught by the mill-wheel and borne away
1344,THE STATUE,"And trained to labour, the gray rock mused,"
1345,THE STATUE,‘Tree and verdure and stream are used
1346,THE STATUE,"By man the master, but I remain"
1347,THE STATUE,"Friend of the mountain and star and plain,"
1348,THE STATUE,Unchanged forever by God’s decree
1349,THE STATUE,While passing centuries bow to me.’
1350,THE STATUE,
1351,THE STATUE,"Then all unwarned, with a mighty shock"
1352,THE STATUE,Out of the mountain was wrenched the rock;
1353,THE STATUE,"Bruised and battered, and broken in heart"
1354,THE STATUE,It was carried away to the common mart.
1355,THE STATUE,"Wrenched, and ruined in peace and pride,"
1356,THE STATUE,"‘Oh, God is cruel,’ the granite cried,"
1357,THE STATUE,"‘Comrade of mountain, of star the friend,"
1358,THE STATUE,By all deserted—how sad my end.’
1359,THE STATUE,
1360,THE STATUE,A dreaming sculptor in passing by
1361,THE STATUE,Gazed on the granite with thoughtful eye;
1362,THE STATUE,Then stirred with a purpose supremely grand
1363,THE STATUE,He bade his dream in the rock expand.
1364,THE STATUE,And lo! from the broken and shapeless mass
1365,THE STATUE,"That grieved and doubted, it came to pass"
1366,THE STATUE,That a glorious statue of priceless worth
1367,THE STATUE,And infinite beauty adorned the earth.
1368,THE STATUE,
1369,THE STATUE,
1370,THE STATUE,
1371,BEHOLD THE EARTH,BEHOLD THE EARTH
1372,BEHOLD THE EARTH,
1373,BEHOLD THE EARTH,
1374,BEHOLD THE EARTH,Behold the earth swung in among the stars
1375,BEHOLD THE EARTH,Fit home for gods if men were only kind—
1376,BEHOLD THE EARTH,"Do thou thy part to shape it to those ends,"
1377,BEHOLD THE EARTH,By shaping thine own life to perfectness.
1378,BEHOLD THE EARTH,Seek nothing for thyself or thine own kin
1379,BEHOLD THE EARTH,"That robs another of one hope or joy,"
1380,BEHOLD THE EARTH,Let no man toil in poverty and pain
1381,BEHOLD THE EARTH,To give thee unearned luxury and ease.
1382,BEHOLD THE EARTH,"Feed not the hungry servitor with stones,"
1383,BEHOLD THE EARTH,That idle guests may fatten on thy bread.
1384,BEHOLD THE EARTH,"Look for the good in stranger and in foe,"
1385,BEHOLD THE EARTH,Nor save thy praises for the cherished few;
1386,BEHOLD THE EARTH,And let the weakest sinner find in thee
1387,BEHOLD THE EARTH,An impetus to reach receding heights.
1388,BEHOLD THE EARTH,Behold the earth swung in among the stars—
1389,BEHOLD THE EARTH,Fit home for gods; wake thou the God within
1390,BEHOLD THE EARTH,And by the broad example of thy love
1391,BEHOLD THE EARTH,Communicate Omnipotence to men.
1392,BEHOLD THE EARTH,All men are unawakened gods: be thine
1393,BEHOLD THE EARTH,The voice to rouse them from unhappy sleep
1394,BEHOLD THE EARTH,
1395,BEHOLD THE EARTH,
1396,BEHOLD THE EARTH,
1397,WHAT THEY SAW,WHAT THEY SAW
1398,WHAT THEY SAW,
1399,WHAT THEY SAW,
1400,WHAT THEY SAW,"_Sad man_, _Sad man_, _tell me_, _pray_,"
1401,WHAT THEY SAW,_What did you see to-day_?
1402,WHAT THEY SAW,
1403,WHAT THEY SAW,"I saw the unloved and unhappy old, waiting for slow delinquent death"
1404,WHAT THEY SAW,to come.
1405,WHAT THEY SAW,"Pale little children toiling for the rich, in rooms where sunlight is"
1406,WHAT THEY SAW,ashamed to go.
1407,WHAT THEY SAW,"The awful alms-house, where the living dead rot slowly in their"
1408,WHAT THEY SAW,hideous open graves.
1409,WHAT THEY SAW,And there were shameful things;
1410,WHAT THEY SAW,"Soldiers and forts, and industries of death, and devil ships, and"
1411,WHAT THEY SAW,"loud-winged devil birds,"
1412,WHAT THEY SAW,All bent on slaughter and destruction.  These and yet more shameful
1413,WHAT THEY SAW,things mine eyes beheld.
1414,WHAT THEY SAW,"Old men upon lascivious conquest bent, and young men living with no"
1415,WHAT THEY SAW,thought of God;
1416,WHAT THEY SAW,"And half clothed women puffing at a weed, aping the vices of the"
1417,WHAT THEY SAW,underworld—
1418,WHAT THEY SAW,Engrossed in shallow pleasures and intent on being barren wives.
1419,WHAT THEY SAW,These things I saw.
1420,WHAT THEY SAW,(How God must loathe His earth.)
1421,WHAT THEY SAW,
1422,WHAT THEY SAW,"_Glad man_, _Glad man_, _tell me_, _pray_,"
1423,WHAT THEY SAW,_What did you see to-day_?
1424,WHAT THEY SAW,
1425,WHAT THEY SAW,"I saw an aged couple, in whose eyes"
1426,WHAT THEY SAW,Shone that deep light of mingled love and faith
1427,WHAT THEY SAW,"Which makes the earth one room of Paradise,"
1428,WHAT THEY SAW,And leaves no sting in death.
1429,WHAT THEY SAW,
1430,WHAT THEY SAW,"I saw fair regiments of children pour,"
1431,WHAT THEY SAW,"Rank after rank, out of the schoolroom door"
1432,WHAT THEY SAW,By Progress mobilised.  They seemed to say
1433,WHAT THEY SAW,‘Let ignorance make way;
1434,WHAT THEY SAW,We are the heralds of a better day.’
1435,WHAT THEY SAW,
1436,WHAT THEY SAW,I saw the college and the church that stood
1437,WHAT THEY SAW,For all things sane and good.
1438,WHAT THEY SAW,
1439,WHAT THEY SAW,I saw God’s helpers in the shop and slum
1440,WHAT THEY SAW,Blazing a path for health and hope to come;
1441,WHAT THEY SAW,And men and women of large soul and mind
1442,WHAT THEY SAW,Absorbed in toil for bettering their kind.
1443,WHAT THEY SAW,
1444,WHAT THEY SAW,"Then, too, I saw life’s sweetest sight and best—"
1445,WHAT THEY SAW,"Pure mothers with dear babies at the breast,"
1446,WHAT THEY SAW,These things I saw.
1447,WHAT THEY SAW,(How God must love His earth.)
1448,WHAT THEY SAW,
1449,WHAT THEY SAW,
1450,WHAT THEY SAW,
1451,HIS LAST LETTER,HIS LAST LETTER
1452,HIS LAST LETTER,
1453,HIS LAST LETTER,
1454,HIS LAST LETTER,"Well, you are free;"
1455,HIS LAST LETTER,"The longed for, lied for, waited for decree"
1456,HIS LAST LETTER,Is yours to-day.
1457,HIS LAST LETTER,"I made no protest; and you had your say,"
1458,HIS LAST LETTER,And left me with no vestige of repute.
1459,HIS LAST LETTER,"Neglect, abuse, and cruelty you charge"
1460,HIS LAST LETTER,With broken marriage vows.  The list is large
1461,HIS LAST LETTER,But not to be denied.  So I was mute.
1462,HIS LAST LETTER,
1463,HIS LAST LETTER,Now you shall listen to a few plain facts
1464,HIS LAST LETTER,Before you go out wholly from my life
1465,HIS LAST LETTER,As some man’s wife.
1466,HIS LAST LETTER,Read carefully this statement of your acts
1467,HIS LAST LETTER,Which changed the lustre of my honeymoon
1468,HIS LAST LETTER,"To sombre gloom,"
1469,HIS LAST LETTER,And wrenched the cover from Pandora’s box.
1470,HIS LAST LETTER,
1471,HIS LAST LETTER,In those first talks
1472,HIS LAST LETTER,"’Twixt bride and groom I showed you my whole heart,"
1473,HIS LAST LETTER,Showed you how deep my love was and how true;
1474,HIS LAST LETTER,With all a strong man’s feeling I loved YOU:
1475,HIS LAST LETTER,"(God, how I loved you, my one chosen mate.)"
1476,HIS LAST LETTER,But I learned this
1477,HIS LAST LETTER,(So poorly did you play your little part):
1478,HIS LAST LETTER,"You married marriage, to avoid the fate"
1479,HIS LAST LETTER,Of having ‘Miss’
1480,HIS LAST LETTER,"Carved on your tombstone.  Love you did not know,"
1481,HIS LAST LETTER,But you were greedy for the showy things
1482,HIS LAST LETTER,That money brings.
1483,HIS LAST LETTER,Such weak affection as you could bestow
1484,HIS LAST LETTER,"Was given the provider, not the lover."
1485,HIS LAST LETTER,
1486,HIS LAST LETTER,The knowledge hurt.  Keen pain like that is dumb;
1487,HIS LAST LETTER,"And masks itself in smiles, lest men discover."
1488,HIS LAST LETTER,But I was lonely; and the feeling grew
1489,HIS LAST LETTER,The more I studied you.
1490,HIS LAST LETTER,"Into your shallow heart love could not come,"
1491,HIS LAST LETTER,But yet you loved my love; because it gave
1492,HIS LAST LETTER,The prowess of a mistress o’er a slave.
1493,HIS LAST LETTER,You showed your power
1494,HIS LAST LETTER,"In petty tyranny hour after hour,"
1495,HIS LAST LETTER,"Day after day, year after lengthening years."
1496,HIS LAST LETTER,"My tasks, my pleasures, my pursuits were not"
1497,HIS LAST LETTER,"Held near or dear,"
1498,HIS LAST LETTER,Or made to seem important in your thought.
1499,HIS LAST LETTER,My friends were not your friends; you goaded me
1500,HIS LAST LETTER,"By foolish and ignoble jealousy,"
1501,HIS LAST LETTER,"Till, through suggestion’s laws"
1502,HIS LAST LETTER,I gave you cause.
1503,HIS LAST LETTER,The beauteous ideal Love had hung
1504,HIS LAST LETTER,"In my soul’s shrine,"
1505,HIS LAST LETTER,"And worshipped as a something all divine,"
1506,HIS LAST LETTER,With wanton hand you flung
1507,HIS LAST LETTER,Into the dust.  And then you wondered why
1508,HIS LAST LETTER,My love should die.
1509,HIS LAST LETTER,My sins and derelictions cry aloud
1510,HIS LAST LETTER,To all the world: my head is bowed
1511,HIS LAST LETTER,Under its merited reproaches.  Yours
1512,HIS LAST LETTER,Is lifted to receive
1513,HIS LAST LETTER,The sympathy the court’s decree insures.
1514,HIS LAST LETTER,The world loves to believe
1515,HIS LAST LETTER,In man’s depravity and woman’s worth;
1516,HIS LAST LETTER,But I am one of many men on earth
1517,HIS LAST LETTER,Whose loud resounding fall
1518,HIS LAST LETTER,Is like the crashing of some well-built wall
1519,HIS LAST LETTER,Which those who seek can trace
1520,HIS LAST LETTER,To the slow work of insects at its base.
1521,HIS LAST LETTER,. . . . . . .
1522,HIS LAST LETTER,Be not afraid.
1523,HIS LAST LETTER,The alimony will be promptly paid
1524,HIS LAST LETTER,
1525,HIS LAST LETTER,
1526,HIS LAST LETTER,
1527,A DIALOGUE,A DIALOGUE
1528,A DIALOGUE,
1529,A DIALOGUE,
1530,HE,HE
1531,HE,
1532,HE,
1533,HE,"Let us be friends.  My life is sad and lonely,"
1534,HE,While yours with love is beautiful and bright.
1535,HE,Be kind to me: I ask your friendship only.
1536,HE,No Star is robbed by lending darkness light.
1537,HE,
1538,HE,
1539,SHE,SHE
1540,SHE,
1541,SHE,
1542,SHE,"I give you friendship as I understand it,"
1543,SHE,A sentiment I feel for all mankind.
1544,SHE,
1545,SHE,
1546,HE,HE
1547,HE,
1548,HE,
1549,HE,"Oh, give me more; may not one friend command it?"
1550,HE,
1551,HE,
1552,SHE,SHE
1553,SHE,
1554,SHE,
1555,SHE,"Look in the skies, ’tis there the star you’ll find;"
1556,SHE,It casts its beams on all with equal favour.
1557,SHE,
1558,SHE,
1559,HE,HE
1560,HE,
1561,HE,
1562,HE,I would have more than what all men may claim.
1563,HE,
1564,HE,
1565,SHE,SHE
1566,SHE,
1567,SHE,
1568,SHE,Then your ideas of friendship strongly savour
1569,SHE,Of sentiments which wear another name.
1570,SHE,
1571,SHE,
1572,HE,HE
1573,HE,
1574,HE,
1575,HE,May not one friend receive more than another?
1576,HE,
1577,HE,
1578,SHE,SHE
1579,SHE,
1580,SHE,
1581,SHE,Not man from woman and still remain a friend.
1582,SHE,"Life holds but three for her, a father, brother,"
1583,SHE,Lover—against the rest she must contend.
1584,SHE,
1585,SHE,
1586,HE,HE
1587,HE,
1588,HE,
1589,HE,"Against the universe I would protect you,"
1590,HE,"With my life even, nor hold the price too dear."
1591,HE,
1592,HE,
1593,SHE,SHE
1594,SHE,
1595,SHE,
1596,SHE,"But not against _yourself_, should fate select you"
1597,SHE,As Lancelot for foolish Guinevere.
1598,SHE,
1599,SHE,
1600,HE,HE
1601,HE,
1602,HE,
1603,HE,You would not tempt me?
1604,HE,
1605,HE,
1606,SHE,SHE
1607,SHE,
1608,SHE,
1609,SHE,That is undisputed.
1610,SHE,We put the question back upon the shelf.
1611,SHE,"My point remains unanswered, unrefuted"
1612,SHE,No man protects a woman from himself.
1613,SHE,
1614,SHE,
1615,HE,HE
1616,HE,
1617,HE,
1618,HE,"I am immune: for once I loved with passion,"
1619,HE,And all the fires within me burned to dust.
1620,HE,I think of woman but in friendly fashion:
1621,HE,In me she finds a comrade safe to trust.
1622,HE,
1623,HE,
1624,SHE,SHE
1625,SHE,
1626,SHE,
1627,SHE,So said Mount Peelée to the listening ocean:
1628,SHE,Behold what followed!  Let the good be wise.
1629,SHE,"Though human hearts proclaim extinct emotion,"
1630,SHE,Beware how high the tides of friendship rise.
1631,SHE,
1632,SHE,
1633,SHE,
1634,A WISH,A WISH
1635,A WISH,
1636,A WISH,
1637,A WISH,"Great dignity ever attends great grief,"
1638,A WISH,And silently walks beside it;
1639,A WISH,And I always know when I see such woe
1640,A WISH,That Invisible Helpers guide it.
1641,A WISH,"And I know deep sorrow is like a tide,"
1642,A WISH,It cannot ever be flowing;
1643,A WISH,The high-water mark in the night and the dark—
1644,A WISH,"Then dawn, and the outward going."
1645,A WISH,
1646,A WISH,But the people who pull at my heart-strings hard
1647,A WISH,Are the ones whom destiny hurries
1648,A WISH,"Through commonplace ways to the end of their days,"
1649,A WISH,And pesters with paltry worries.
1650,A WISH,The peddlers who trudge with a budget of wares
1651,A WISH,To the door that is slammed unkindly;
1652,A WISH,The vendor who stands with his shop in his hands
1653,A WISH,Where the hastening hosts pass blindly;
1654,A WISH,
1655,A WISH,The woman who holds in her poor flat purse
1656,A WISH,"The price of her rent-room only,"
1657,A WISH,While her starved eye feeds on the comfort she needs
1658,A WISH,To brighten the lot that is lonely;
1659,A WISH,"The man in the desert of endless work,"
1660,A WISH,Unsoftened by islands of leisure;
1661,A WISH,"And the children who toil in the dust and the soil,"
1662,A WISH,While their little hearts cry for pleasure;
1663,A WISH,
1664,A WISH,"The people who labour, and scrimp, and save,"
1665,A WISH,"At the call of some thankless duty,"
1666,A WISH,"And carefully hide, with a mien of pride,"
1667,A WISH,Their ravening hunger for beauty;
1668,A WISH,"These ask no pity, and seek no aid,"
1669,A WISH,But the thought of them somehow is haunting;
1670,A WISH,And I wish I might fling at their feet everything
1671,A WISH,That I know in their hearts they are wanting.
1672,A WISH,
1673,A WISH,
1674,A WISH,
1675,JUSTICE,JUSTICE
1676,JUSTICE,
1677,JUSTICE,
1678,JUSTICE,However inexplicable may seem
1679,JUSTICE,"Event and circumstance upon the earth,"
1680,JUSTICE,"Though favours fall on those who none esteem,"
1681,JUSTICE,"And insult and indifference greet worth,"
1682,JUSTICE,"Though poverty repays a life of toil,"
1683,JUSTICE,"And riches spring where idle feet have trod,"
1684,JUSTICE,And storms lay waste the patiently tilled soil—
1685,JUSTICE,Yet Justice sways the universe of God.
1686,JUSTICE,
1687,JUSTICE,As undisturbed the stately stars remain
1688,JUSTICE,"Beyond the glare of day’s obscuring light,"
1689,JUSTICE,"So Justice dwells, though mortal eyes in vain"
1690,JUSTICE,Seek it persistently by reason’s sight.
1691,JUSTICE,"But, when once freed, the illumined soul looks out—"
1692,JUSTICE,"Its cry will be, ‘O God, how could I doubt?’"
1693,JUSTICE,
1694,JUSTICE,
1695,JUSTICE,
1696,AN OLD SONG,AN OLD SONG
1697,AN OLD SONG,
1698,AN OLD SONG,
1699,AN OLD SONG,"_Two roadways lead from this land to That_, _and one is the road of"
1700,AN OLD SONG,Prayer_;
1701,AN OLD SONG,"_And one is the road of Old-time Songs_, _and every note is a stair_."
1702,AN OLD SONG,
1703,AN OLD SONG,A shabby old man with a music machine on the sordid city street;
1704,AN OLD SONG,"But suddenly earth seemed Arcady, and life grew young and sweet."
1705,AN OLD SONG,"For the city street fled, and the world was green, and a little house"
1706,AN OLD SONG,stood by the sea;
1707,AN OLD SONG,And she came singing a martial air (she who was peace itself);
1708,AN OLD SONG,"She brought back with her the old, strange charm, of mingled pathos"
1709,AN OLD SONG,and glee—
1710,AN OLD SONG,
1711,AN OLD SONG,"With her eyes of a child in a woman’s face, and her soul of a saint in"
1712,AN OLD SONG,an elf.
1713,AN OLD SONG,She had been gone for many a year.  They tell us it is not far—
1714,AN OLD SONG,"That silent place where the dear ones go, but it might as well be a"
1715,AN OLD SONG,star.
1716,AN OLD SONG,"Yes, it might as well be a distant star as a beautiful Near-by Land,"
1717,AN OLD SONG,"If we hear no voice, and see no face, and feel no touch of a hand."
1718,AN OLD SONG,
1719,AN OLD SONG,"But now she had come, for I saw her there, and she looked so blithe"
1720,AN OLD SONG,and young;
1721,AN OLD SONG,"(Not white and still, as I saw her last) and the rose that she wore"
1722,AN OLD SONG,was red;
1723,AN OLD SONG,"And her voice soared up in a bird-like trill, at the end of the song"
1724,AN OLD SONG,"she sung,"
1725,AN OLD SONG,"And she mimicked a soldier’s warlike stride, and tossed back her dear"
1726,AN OLD SONG,little head.
1727,AN OLD SONG,
1728,AN OLD SONG,"She had gone for many a year, and never came back before;"
1729,AN OLD SONG,"But I think she dwells in a Near-by Land, since song jarred open the"
1730,AN OLD SONG,door;
1731,AN OLD SONG,"Yes, I think it is surely a Near-by Land, that place where our loved"
1732,AN OLD SONG,"ones are,"
1733,AN OLD SONG,For the song would never have reached her ear had she been on a
1734,AN OLD SONG,distant star.
1735,AN OLD SONG,
1736,AN OLD SONG,"_Two roadways lead from this land to That_, _and one is the road of"
1737,AN OLD SONG,"Prayer_,"
1738,AN OLD SONG,"_And one is the road of Old-time Songs_, _and every note is a stair_."
1739,AN OLD SONG,
1740,AN OLD SONG,
1741,AN OLD SONG,
1742,"OH, POOR, SICK WORLD","OH, POOR, SICK WORLD"
1743,"OH, POOR, SICK WORLD",
1744,"OH, POOR, SICK WORLD",
1745,"OH, POOR, SICK WORLD","_Lord of all the Universe_, _when I think of YOU_,"
1746,"OH, POOR, SICK WORLD","_Flinging stars out into space_, _moving suns and tides_;"
1747,"OH, POOR, SICK WORLD","_Then this little mortal mind gets the larger view_,"
1748,"OH, POOR, SICK WORLD",_And the carping self of me runs away and hides_.
1749,"OH, POOR, SICK WORLD",
1750,"OH, POOR, SICK WORLD",_Then I see all shadowed paths leading out to Light_;
1751,"OH, POOR, SICK WORLD","_See the false things fade away_, _leaving but the True_;"
1752,"OH, POOR, SICK WORLD","_See the wrong things slay themselves_, _leaving only Right_;"
1753,"OH, POOR, SICK WORLD",_When this little mortal mind gets the larger view_.
1754,"OH, POOR, SICK WORLD",
1755,"OH, POOR, SICK WORLD","_Cavillings at this and that_, _censure_, _doubt and fear_,"
1756,"OH, POOR, SICK WORLD","_Fly_, _as fly before the dawn_, _insects of the night_;"
1757,"OH, POOR, SICK WORLD","_Life and Death are understood_; _everything seems clear_,"
1758,"OH, POOR, SICK WORLD","_All the wrong things slay themselves_, _leaving only Right_."
1759,"OH, POOR, SICK WORLD",
1760,"OH, POOR, SICK WORLD",The World has walked with fever in its veins
1761,"OH, POOR, SICK WORLD","For many and many a day.  Oh, poor, sick world!"
1762,"OH, POOR, SICK WORLD","Not knowing all its dreams of greed and gain,"
