,Poem Title,line
598,UP AND DOWN OLD CLARK'S RUN.,"On which you could string, if you seined for a week,"
599,UP AND DOWN OLD CLARK'S RUN.,Every fish that was found up and down the old creek--
600,UP AND DOWN OLD CLARK'S RUN.,"With one ""gallus"" to pants that were rolled to the knee,"
601,UP AND DOWN OLD CLARK'S RUN.,And holes in our hats through which you could see
602,UP AND DOWN OLD CLARK'S RUN.,Where the sunbeams had turned the light hair to dun--
603,UP AND DOWN OLD CLARK'S RUN.,We hied us away to the banks of Clark's Run!
604,UP AND DOWN OLD CLARK'S RUN.,
605,UP AND DOWN OLD CLARK'S RUN.,"There we baited the hook and threw out the line,"
606,UP AND DOWN OLD CLARK'S RUN.,And watched the cork disappear with a rapture divine!
607,UP AND DOWN OLD CLARK'S RUN.,And felt just as proud as a prince or a king
608,UP AND DOWN OLD CLARK'S RUN.,"When we landed high up, with a jerk and a swing,"
609,UP AND DOWN OLD CLARK'S RUN.,"A fish that would measure two inches or more,"
610,UP AND DOWN OLD CLARK'S RUN.,Then anchored him fast with the string to the shore!
611,UP AND DOWN OLD CLARK'S RUN.,But unnumbered now are the silver strands spun
612,UP AND DOWN OLD CLARK'S RUN.,With the hair of the head since we fished in Clark's Run!
613,UP AND DOWN OLD CLARK'S RUN.,
614,UP AND DOWN OLD CLARK'S RUN.,O who can there be with a heart in his breast
615,UP AND DOWN OLD CLARK'S RUN.,Would forget the dear scenes which so lovingly rest
616,UP AND DOWN OLD CLARK'S RUN.,"In the bosom when life has grown old and cold,"
617,UP AND DOWN OLD CLARK'S RUN.,"And feel no delight when such pictures unfold,"
618,UP AND DOWN OLD CLARK'S RUN.,And would blot out forever from memory's page
619,UP AND DOWN OLD CLARK'S RUN.,The records of childhood which solace old age?
620,UP AND DOWN OLD CLARK'S RUN.,"'Till time ends for me and with life I have done,"
621,UP AND DOWN OLD CLARK'S RUN.,I'll dream of the days when we fished in Clark's Run!
622,UP AND DOWN OLD CLARK'S RUN.,
623,UP AND DOWN OLD CLARK'S RUN.,
624,UP AND DOWN OLD CLARK'S RUN.,
625,UP AND DOWN OLD CLARK'S RUN.,
626,ROBERT BURNS.,ROBERT BURNS.
627,ROBERT BURNS.,
628,(A PARAPHRASE.),(A PARAPHRASE.)
629,(A PARAPHRASE.),
630,(A PARAPHRASE.),
631,I.,I.
632,I.,
633,I.,Thou lingering Star! No less'ning ray
634,I.,"Will e'er bedim thy natal morn,"
635,I.,Or usher in the unhallowed day
636,I.,When we forget that thou wert born!
637,I.,O Burns! Thou dear departed shade!
638,I.,Where is thy place of blissful rest?
639,I.,"See'st thou again a Highland maid,"
640,I.,Who heard the groans that rent thy breast?
641,I.,
642,I.,
643,II.,II.
644,II.,
645,II.,"That sacred day can we forget,"
646,II.,Can we forget the hallowed spot
647,II.,Where by the winding Ayr was set
648,II.,The sparkling jewel in lowly cot?
649,II.,Eternity will not efface
650,II.,The record dear of time that's past;
651,II.,"Thy memory sweet we still embrace,"
652,II.,And will as long as life shall last!
653,II.,
654,II.,
655,III.,III.
656,III.,
657,III.,"Ayr, congealèd to its pebbled shore,"
658,III.,"O'erhung with wild woods, shorn of green;"
659,III.,The leafless birch and hawthorn hoar
660,III.,Were planted round the wintry scene;
661,III.,No flowers sprang wanton to be pressed--
662,III.,No birds sang love on every spray--
663,III.,But brightest yet o'er all the rest
664,III.,Will ever shine thy natal day!
665,III.,
666,III.,
667,IV.,IV.
668,IV.,
669,IV.,"Still o'er thy songs our rapture wakes,"
670,IV.,And memory broods with miser care!
671,IV.,"Time but their music sweeter makes,"
672,IV.,As streams their channels deeper wear.
673,IV.,O Burns! Thou dear departed shade!
674,IV.,Where is thy place of blissful rest?
675,IV.,"See'st thou again a Highland maid,"
676,IV.,Who heard the groans that rent thy breast?
677,IV.,
678,IV.,
679,IV.,
680,IV.,
681,WISHING--FISHING.,WISHING--FISHING.
682,WISHING--FISHING.,
683,WISHING--FISHING.,
684,I.,I.
685,I.,
686,I.,Full well I know that wishing never yet has brought
687,I.,"The things that seem to us would satisfy the heart,"
688,I.,"And that anticipated pleasure, when at last 'tis caught,"
689,I.,Has naught but transitory solace to impart;
690,I.,"And yet, somehow, I've ever felt and thought"
691,I.,A joy there is that never can depart--
692,I.,(As long as we are capable of feeling--wishing)--
693,I.,"And that's to leave dull care behind, and--go a-fishing!"
694,I.,
695,I.,
696,II.,II.
697,II.,
698,II.,Some dream of wealth--of place--of fame--
699,II.,And fleeting shadows vainly they pursue;
700,II.,And some have sighed to win a deathless name
701,II.,"Where fields of carnage corpses thickly strew,"
702,II.,And shrieks of agony are heard 'mid smoke and flame;
703,II.,But these are dizzy heights attained by few;
704,II.,"So, when Dame Fortune is her favors dishing,"
705,II.,I hope that I'll get mine in ample time to--go a-fishing!
706,II.,
707,II.,
708,III.,III.
709,III.,
710,III.,"Oh, was there ever any sweeter dream,"
711,III.,"Or music with a tone that's more entrancing,"
712,III.,Than just to wander where some mountain stream
713,III.,Is o'er the rocks and polished pebbles dancing?
714,III.,"And nothing short of heaven itself, I ween,"
715,III.,"Is like the moment when, his scales all glancing,"
716,III.,"You see the happy consummation of your wishing,"
717,III.,And catch the very fish for which you have been fishing!
718,III.,
719,III.,
720,III.,
721,III.,
722,POE.,POE.
723,POE.,
724,POE.,
725,I.,I.
726,I.,
727,I.,"Oh, melancholy child of want and woe!"
728,I.,A brilliant meteor in an ebon sky!
729,I.,Thy soul's weird music all did flow
730,I.,From heart-strings touched by destiny!
731,I.,
732,I.,
733,II.,II.
734,II.,
735,II.,"The Raven, perched above thy chamber door,"
736,II.,Responsive croaked with a prophetic word--
737,II.,"For in the realm of song may ""Nevermore"""
738,II.,Such strains as thine by mortal ear be heard!
739,II.,
740,II.,
741,III.,III.
742,III.,
743,III.,"Where now doth that proud spirit dwell,"
744,III.,Whose earthly days were clouded o'er with gloom?
745,III.,"In regions with the sweet-voiced ""Israfel,"""
746,III.,Where never-fading flowerets bloom?
747,III.,
748,III.,
749,IV.,IV.
750,IV.,
751,IV.,"Dost rest within some ""distant Aidenn,"
752,IV.,Beyond the Night's Plutonian shore?
753,IV.,And clasp again a sainted maiden
754,IV.,"Whom the angels name Lenore?"""
755,IV.,
756,IV.,
757,V.,V.
758,V.,
759,V.,"Yes, ""echo through the corridors of Time"""
760,V.,"Will have a tone that ages yet will know,"
761,V.,And blend with all that's beautiful--sublime--
762,V.,The deathless name of Edgar Allan Poe!
763,V.,
764,V.,
765,V.,
766,V.,
767,"A BARREN ""IDEALTY.""","A BARREN ""IDEALTY."""
768,"A BARREN ""IDEALTY.""",
769,"A BARREN ""IDEALTY.""",
770,"A BARREN ""IDEALTY.""",This song that I sing--
771,"A BARREN ""IDEALTY.""","It is not of a spring,"
772,"A BARREN ""IDEALTY.""",Nor yet of a silvery stream--
773,"A BARREN ""IDEALTY.""",But of a vision bright
774,"A BARREN ""IDEALTY.""",Which came last night
775,"A BARREN ""IDEALTY.""",In the garb of a blissful dream--
776,"A BARREN ""IDEALTY.""","When I thought, as I lay,"
777,"A BARREN ""IDEALTY.""","It was Thanksgiving Day,"
778,"A BARREN ""IDEALTY.""",And I was invited to dine
779,"A BARREN ""IDEALTY.""",Where a table stood
780,"A BARREN ""IDEALTY.""",On which everything good
781,"A BARREN ""IDEALTY.""",Spread a feast that was almost divine!
782,"A BARREN ""IDEALTY.""",
783,"A BARREN ""IDEALTY.""","Where the savors arose,"
784,"A BARREN ""IDEALTY.""","Right under my nose,"
785,"A BARREN ""IDEALTY.""",From turkey--and pumpkin pies;
786,"A BARREN ""IDEALTY.""",And from jolly roast pig
787,"A BARREN ""IDEALTY.""",Were slices as big
788,"A BARREN ""IDEALTY.""",As some of the campaign lies!
789,"A BARREN ""IDEALTY.""",And celery so white
790,"A BARREN ""IDEALTY.""",'Twas a thing of delight
791,"A BARREN ""IDEALTY.""",To bite the crisp stalks in two.
792,"A BARREN ""IDEALTY.""",And the cranberry sauce--
793,"A BARREN ""IDEALTY.""","Oh, I tell you 'twas boss--"
794,"A BARREN ""IDEALTY.""",And flanked by an oyster stew!
795,"A BARREN ""IDEALTY.""",
796,"A BARREN ""IDEALTY.""",Where the bread and the cake--
797,"A BARREN ""IDEALTY.""",The best they can bake--
798,"A BARREN ""IDEALTY.""",Were cut into slices heroic.
799,"A BARREN ""IDEALTY.""",And the amber ice cream
800,"A BARREN ""IDEALTY.""",Melted into my dream
801,"A BARREN ""IDEALTY.""",Like love to the heart of a 'poet';
802,"A BARREN ""IDEALTY.""","And they heaped up my plate,"
803,"A BARREN ""IDEALTY.""",And I sat there and ate
804,"A BARREN ""IDEALTY.""","Till I awoke with a yell,"
805,"A BARREN ""IDEALTY.""",And a shiver and shake
806,"A BARREN ""IDEALTY.""",And a pain and an ache
807,"A BARREN ""IDEALTY.""",That rudely my dream did dispel!
808,"A BARREN ""IDEALTY.""",
809,"A BARREN ""IDEALTY.""","But dreams, as you know,"
810,"A BARREN ""IDEALTY.""","By contraries go,"
811,"A BARREN ""IDEALTY.""",And thus I fear if it will be
812,"A BARREN ""IDEALTY.""",With the one of delight
813,"A BARREN ""IDEALTY.""",That came last night
814,"A BARREN ""IDEALTY.""",When I feasted so heartily;
815,"A BARREN ""IDEALTY.""",And Thanksgiving Day
816,"A BARREN ""IDEALTY.""",In the usual way
817,"A BARREN ""IDEALTY.""","Will come to me, don't you see,"
818,"A BARREN ""IDEALTY.""",And the dinner I had
819,"A BARREN ""IDEALTY.""",And the ache that was bad
820,"A BARREN ""IDEALTY.""","Prove a----barren ""idealty""!"
821,"A BARREN ""IDEALTY.""",
822,"A BARREN ""IDEALTY.""",
823,"A BARREN ""IDEALTY.""",
824,"A BARREN ""IDEALTY.""",
825,A CHERISHED RELIC.,A CHERISHED RELIC.
826,A CHERISHED RELIC.,
827,A CHERISHED RELIC.,
828,A CHERISHED RELIC.,"In the attic, unused, there they put it away;"
829,A CHERISHED RELIC.,The old oaken frame has begun to decay;
830,A CHERISHED RELIC.,"What iron's about it is eaten with rust,"
831,A CHERISHED RELIC.,And upon and around it are cobwebs and dust;
832,A CHERISHED RELIC.,"The dear, loving hands that on it have spun,"
833,A CHERISHED RELIC.,"With labor and toil forever are done,"
834,A CHERISHED RELIC.,And long is the time since I saw them unreel
835,A CHERISHED RELIC.,"The threads, snowy white, from the old spinning-wheel!"
836,A CHERISHED RELIC.,
837,A CHERISHED RELIC.,It stood on a porch where the Summer sunshine
838,A CHERISHED RELIC.,"Sifted down to the floor through a clambering vine,"
839,A CHERISHED RELIC.,Whose tendrils about the lattice-work clung
840,A CHERISHED RELIC.,"Like my heart-strings round her, and the song that she sung;"
841,A CHERISHED RELIC.,"And the pictures of fancy I con o'er and o'er,"
842,A CHERISHED RELIC.,"Till, raptured, I see the dear features once more,"
843,A CHERISHED RELIC.,And thrill with the touch when her lips set the seal
844,A CHERISHED RELIC.,"Of her love, as she spun on the old spinning-wheel!"
845,A CHERISHED RELIC.,
846,A CHERISHED RELIC.,Then through the shadows and mists of many long years
847,A CHERISHED RELIC.,The old cottage home to the vision appears;
848,A CHERISHED RELIC.,"And though youth it has fled, and the hair it is gray,"
849,A CHERISHED RELIC.,I'm a bare-footed boy returned to his play--
850,A CHERISHED RELIC.,Forgetting the present to dream once again
851,A CHERISHED RELIC.,"That life had no anguish, no sorrow, no pain;"
852,A CHERISHED RELIC.,And sweetly the bells of the memory peal
853,A CHERISHED RELIC.,When communing up there with the old spinning-wheel!
854,A CHERISHED RELIC.,
855,A CHERISHED RELIC.,"And back from the past, with its grief and its joy,"
856,A CHERISHED RELIC.,"Come the tones of a voice I heard when a boy,"
857,A CHERISHED RELIC.,"And I see once again, as it moved to and fro,"
858,A CHERISHED RELIC.,"A form that now rests where the wild roses blow,"
859,A CHERISHED RELIC.,And the sentinel stars their love vigils keep
860,A CHERISHED RELIC.,"Above the dear one in her long, dreamless sleep;"
861,A CHERISHED RELIC.,But memories sweet to a heart that can feel
862,A CHERISHED RELIC.,Still cluster around the old spinning-wheel.
863,A CHERISHED RELIC.,
864,A CHERISHED RELIC.,"Some spokes from the rim are broken and gone,"
865,A CHERISHED RELIC.,"And it stands there forsaken, neglected, alone;"
866,A CHERISHED RELIC.,"It knows naught of language, but a story can tell"
867,A CHERISHED RELIC.,With a charm that for me time cannot dispel;
868,A CHERISHED RELIC.,And often I climb the old attic stair
869,A CHERISHED RELIC.,"The love of my childhood with it to share,"
870,A CHERISHED RELIC.,And emotions possess me I cannot conceal
871,A CHERISHED RELIC.,When fondly I gaze on the old spinning-wheel!
872,A CHERISHED RELIC.,
873,A CHERISHED RELIC.,The distaff is worn and smooth with the touch
874,A CHERISHED RELIC.,Of the now folded hands that used it so much;
875,A CHERISHED RELIC.,And lingering there I clearly can trace
876,A CHERISHED RELIC.,"The sweet smile of love from a well-cherished face,"
877,A CHERISHED RELIC.,Which sheds round about it a halo divine
878,A CHERISHED RELIC.,"When thus I am kneeling at memory's shrine,"
879,A CHERISHED RELIC.,"And hallows the thoughts which on the mind steal,"
880,A CHERISHED RELIC.,When up there alone with the old spinning-wheel!
881,A CHERISHED RELIC.,
882,A CHERISHED RELIC.,"'Tis then that I see her in saintly guise,"
883,A CHERISHED RELIC.,Through the fast-welling tears that come to my eyes--
884,A CHERISHED RELIC.,A vision arrayed in raiment white
885,A CHERISHED RELIC.,"That beckons to me from the regions of light,"
886,A CHERISHED RELIC.,And illumines the way that my footsteps may tread
887,A CHERISHED RELIC.,Unerringly where her love for me led--
888,A CHERISHED RELIC.,Along the straight path that she tried to reveal
889,A CHERISHED RELIC.,"As she taught me, and spun on the old spinning-wheel!"
890,A CHERISHED RELIC.,
891,A CHERISHED RELIC.,"Yes, the finger of Time has furrowed the brow,"
892,A CHERISHED RELIC.,"And silvered the hair, yet I dream of her now"
893,A CHERISHED RELIC.,"As when, long ago, I heard as a child"
894,A CHERISHED RELIC.,The words of her love that my sorrows beguiled;
895,A CHERISHED RELIC.,And this relic she used but brings back anew
896,A CHERISHED RELIC.,"The morning of life, that was fresh with the dew"
897,A CHERISHED RELIC.,"Distilled from the heart, as she taught me to kneel"
898,A CHERISHED RELIC.,"Right down by her side, and the old spinning-wheel!"
899,A CHERISHED RELIC.,
900,A CHERISHED RELIC.,
901,A CHERISHED RELIC.,
902,A CHERISHED RELIC.,
903,"""RESTLAND.""","""RESTLAND."""
904,"""RESTLAND.""",
905,WRITTEN IN THE DANVILLE (KY.) CEMETERY.,WRITTEN IN THE DANVILLE (KY.) CEMETERY.
906,WRITTEN IN THE DANVILLE (KY.) CEMETERY.,
907,WRITTEN IN THE DANVILLE (KY.) CEMETERY.,
908,I.,I.
909,I.,
910,I.,"Within thy hallowed precincts on this sweet autumnal day,"
911,I.,"We're wandering 'neath the cedar and the pine,"
912,I.,"Where rests the sacred dust of loved ones passed away,"
913,I.,And bleeding hearts a melancholy pleasure find.
914,I.,
915,I.,
916,II.,II.
917,II.,
918,II.,In memory's faithful mirror here once more we trace
919,II.,"Familiar forms of those in life we knew,"
920,II.,And see again the shadowy outlines of some face
921,II.,"That, living, beamed with kindness--ever true."
922,II.,
923,II.,
924,III.,III.
925,III.,
926,III.,"Old age, and manhood's prime, and helpless infancy"
927,III.,"Have dotted o'er with many an emerald mound,"
928,III.,And marked each stone with mournful tracery
929,III.,Which stands within this consecrated ground.
930,III.,
931,III.,
932,IV.,IV.
933,IV.,
934,IV.,And there the marble shaft its stately head
935,IV.,"In polished whiteness pointing to the sky,"
936,IV.,And here the modest tribute to the lowly dead--
937,IV.,The silent monitors that tell us all must die.
938,IV.,
939,IV.,
940,V.,V.
941,V.,
942,V.,Here lavish Nature her bright smile imparts
943,V.,"And decks with lovely flowers in early Spring,"
944,V.,"And here the sympathetic tear unbidden starts,"
945,V.,And loving hands their sweetest tributes bring.
946,V.,
947,V.,
948,VI.,VI.
949,VI.,
950,VI.,Loved spot! A solace to the living 'tis to know
951,VI.,That when at last--life's fitful fever o'er--
952,VI.,"The cortege sad, with solemn step and slow,"
953,VI.,"Shall bear us here, to rest forever more,--"
954,VI.,
955,VI.,
956,VII.,VII.
957,VII.,
958,VII.,"'Till that bright day when ransomed spirits rise,"
959,VII.,"And loved and lost shall reunited be,"
960,VII.,To dwell in realms beyond the star-lit skies
961,VII.,"Throughout one circling, vast eternity!"
962,VII.,
963,VII.,
964,VII.,
965,VII.,
966,MY VALENTINE.,MY VALENTINE.
967,MY VALENTINE.,
968,MY VALENTINE.,
969,I.,I.
970,I.,
971,I.,I passed her on the crowded street--
972,I.,"This winsome maid, demure and sweet--"
973,I.,And envious saw the silken tresses
974,I.,"That seemed to give her cheeks caresses,"
975,I.,And rapture felt that thrilled me through
976,I.,When on me glanced those eyes of blue
977,I.,From underneath the drooping lashes
978,I.,That could not hide their azure flashes!
979,I.,"And oh, I dreampt of bliss divine"
980,I.,If she would be--my Valentine!
981,I.,
982,I.,
983,II.,II.
984,II.,
985,II.,And visions of as fair a face
986,II.,As painter's pencil e'er did trace
987,II.,"Would haunt the mind each waking hour,"
988,II.,And slumber owned its magic power--
989,II.,Until I found by merest chance
990,II.,"That belladonna made the glance,"
991,II.,And borrowed hair had lent its aid
992,II.,For silken tresses of this maid--
993,II.,And padding--paint--did all combine
994,II.,To make for me--my Valentine!
995,II.,
996,II.,
997,II.,
998,II.,
999,A SMOKE.,A SMOKE.
1000,A SMOKE.,
1001,A SMOKE.,
1002,I.,I.
1003,I.,
1004,I.,O others may boast of their pleasures galore--
1005,I.,"The miser with rapture may count o'er his store,"
1006,I.,And some may imagine great happiness there
1007,I.,In the gay shining beam of Society's glare;
1008,I.,"But best of all comforts a feller can know,"
1009,I.,"While wintry winds whistle and fast flies the snow,"
1010,I.,"Is a pipe after supper, by a bright blazing fire,"
1011,I.,Encircled with ringlets that curl high and higher!
1012,I.,
1013,I.,
1014,II.,II.
1015,II.,
1016,II.,O doctors may tell you and others declare
1017,II.,It'll shorten your days and your heart will impair--
1018,II.,That nicotine poison will flow through your veins
1019,II.,And nervous distraction will rack with its pains;
1020,II.,"But what cares a feller in slippers and gown,"
1021,II.,"When wintry winds whistle and snow's pouring down,"
1022,II.,"With papers and books, and his feet near the fire,"
1023,II.,Encircled with ringlets that curl high and higher?
1024,II.,
1025,II.,
1026,III.,III.
1027,III.,
1028,III.,"O rare are the fancies, contentment and bliss,"
1029,III.,That drive away care in an hour such as this!
1030,III.,When the ills of this life and the things that provoke
1031,III.,Are lost for the while in the blue curling smoke
1032,III.,"Of a pipe and tobacco that's yellow as gold,"
1033,III.,And raptures supernal the senses unfold.
1034,III.,"O give me a chair by a bright blazing fire,"
1035,III.,And sweet-smelling ringlets that curl high and higher!
1036,III.,
1037,III.,
1038,III.,
1039,III.,
1040,PERRYVILLE.,PERRYVILLE.
1041,PERRYVILLE.,
1042,PERRYVILLE.,"FOUGHT OCTOBER 8th, 1862."
1043,PERRYVILLE.,
1044,PERRYVILLE.,
1045,PERRYVILLE.,"Here on this spot, where Nature now, with chilling, icy breath,"
1046,PERRYVILLE.,"Has mantled in a robe of white the field of strife and death,"
1047,PERRYVILLE.,We view in memory once again the awful scenes where met
1048,PERRYVILLE.,In serried ranks the Blue and Gray--and tears the lashes wet;
1049,PERRYVILLE.,"For those who fell that dreadful day are mingled with the dust,"
1050,PERRYVILLE.,And often here the plow upturns a bayonet red with rust:
1051,PERRYVILLE.,A sad memento of the time when passion held full sway--
1052,PERRYVILLE.,Reminder to the rustic swain of fratricidal fray.
1053,PERRYVILLE.,
1054,PERRYVILLE.,From yonder hill the shotted guns in dreadful chorus rang--
1055,PERRYVILLE.,"And on this plain was heard that day the glittering sabre's clang,"
1056,PERRYVILLE.,"And in that vale, where wound the brook, with waters murmuring,"
1057,PERRYVILLE.,"We stood and heard the Minie balls their deadly message sing,"
1058,PERRYVILLE.,"And saw the life blood, gushing red, from stricken comrade near,"
1059,PERRYVILLE.,Whose gentle voice his loved ones then no more should ever hear--
1060,PERRYVILLE.,"His blue eyes close--his bosom heave--his pulse forever still,"
1061,PERRYVILLE.,"A sacrifice to cause held dear, on the field of Perryville!"
1062,PERRYVILLE.,
1063,PERRYVILLE.,And the swiftly circling years can ne'er erase
1064,PERRYVILLE.,From Memory's tablets or from Nature's face
1065,PERRYVILLE.,One spot of all the rest we're standing near--
1066,PERRYVILLE.,By fiercely battling hosts the prize held dear;
1067,PERRYVILLE.,The old spring's waters still are gurgling from the rock
1068,PERRYVILLE.,Where famished soldiers knelt--grim Death himself to mock;
1069,PERRYVILLE.,Here on that day in ghastly heaps they lay--
1070,PERRYVILLE.,Commingling with the Blue the men that wore the Gray!
1071,PERRYVILLE.,
1072,PERRYVILLE.,And now the virgin snow has covered o'er the sod
1073,PERRYVILLE.,Where once in fierce array contending armies trod;
1074,PERRYVILLE.,The wintry wind makes mournful music through the trees
1075,PERRYVILLE.,"Where then the clash of arms was floating on the breeze,"
1076,PERRYVILLE.,And deep-toned guns belched forth the screaming shell
1077,PERRYVILLE.,Like fiendish messengers of Death let loose from hell;
1078,PERRYVILLE.,Now Nature's peaceful emblem spread o'er glade and hill
1079,PERRYVILLE.,Enwraps beneath its folds the bloody field of Perryville.
1080,PERRYVILLE.,
1081,PERRYVILLE.,"December 26, 1895."
1082,PERRYVILLE.,
1083,PERRYVILLE.,
1084,PERRYVILLE.,
1085,PERRYVILLE.,
1086,LONGINGS.,LONGINGS.
1087,LONGINGS.,
1088,LONGINGS.,
1089,I.,I.
1090,I.,
1091,I.,"Gim me back my stone-bruised heel,"
1092,I.,"And them tow-linen pants,"
1093,I.,"An' that old pole an' line an' reel,"
1094,I.,"An' all them boyhood ha'nts,"
1095,I.,"An' that old hat I used to wear,"
1096,I.,"That didn't hav' no crown,"
1097,I.,An' that same crop uv yeller hair--
1098,I.,Sun-burnt on top ter brown--
1099,I.,"An' them playmates I used ter know,"
1100,I.,An' loved like very brothers--
1101,I.,An' you kin let the old world go
1102,I.,An' giv' its wealth ter others!
1103,I.,
1104,I.,
1105,II.,II.
1106,II.,
1107,II.,"Gim me back one gallus, too,"
1108,II.,"That buttoned with a peg,"
1109,II.,An' them blamed ticks that burrowed through
1110,II.,"The skin uv either leg,"
1111,II.,"An' that old single-barrel gun,"
1112,II.,"As crooked as a rail,"
1113,II.,An' that same dog that used ter run
1114,II.,"The molly cotton-tail,"
1115,II.,An' lem me hav' the tops I spun--
1116,II.,The kites that I hav' sailed--
1117,II.,"An' then at last, when life is done,"
1118,II.,Who'd keer if it had failed?
1119,II.,
1120,II.,
1121,II.,
1122,II.,
1123,DOWN ABOUT OLD SHAKERTOWN.,DOWN ABOUT OLD SHAKERTOWN.
1124,DOWN ABOUT OLD SHAKERTOWN.,
1125,DOWN ABOUT OLD SHAKERTOWN.,
1126,DOWN ABOUT OLD SHAKERTOWN.,You may boast about the landscapes fair so far across the sea
1127,DOWN ABOUT OLD SHAKERTOWN.,"Of castled Rhine, and southern France, and favored Italy--"
1128,DOWN ABOUT OLD SHAKERTOWN.,"But have you seen, when Springtime flings the scented blossoms down,"
1129,DOWN ABOUT OLD SHAKERTOWN.,The forests and the meadows green around old Shakertown?
1130,DOWN ABOUT OLD SHAKERTOWN.,
1131,DOWN ABOUT OLD SHAKERTOWN.,You may boast of some that bask beneath perpetual Summer's smiles--
1132,DOWN ABOUT OLD SHAKERTOWN.,"Those ""Eden's of the eastern wave""--the sunny Grecian isles--"
1133,DOWN ABOUT OLD SHAKERTOWN.,"And others that perhaps you've seen, of beauty and renown,"
1134,DOWN ABOUT OLD SHAKERTOWN.,But come and view the country spread around old Shakertown!
1135,DOWN ABOUT OLD SHAKERTOWN.,
1136,DOWN ABOUT OLD SHAKERTOWN.,O come and boast that you have been where Nature's lavish hand
1137,DOWN ABOUT OLD SHAKERTOWN.,Bestowed the gifts of wood and field that vie with any land--
1138,DOWN ABOUT OLD SHAKERTOWN.,Where valleys wear a velvet robe--the hills an emerald crown
1139,DOWN ABOUT OLD SHAKERTOWN.,"Of bluegrass shimmering in the sun, around old Shakertown!"
1140,DOWN ABOUT OLD SHAKERTOWN.,
1141,DOWN ABOUT OLD SHAKERTOWN.,"O come to old Kentucky then, and to her garden spot,"
1142,DOWN ABOUT OLD SHAKERTOWN.,"Then wander wheresoe'er you will, it ne'er will be forgot--"
1143,DOWN ABOUT OLD SHAKERTOWN.,For Nature's face is wreathed in smiles nor wears a single frown
1144,DOWN ABOUT OLD SHAKERTOWN.,To mar the beauty she has spread around old Shakertown!
1145,DOWN ABOUT OLD SHAKERTOWN.,
1146,DOWN ABOUT OLD SHAKERTOWN.,
1147,DOWN ABOUT OLD SHAKERTOWN.,
1148,DOWN ABOUT OLD SHAKERTOWN.,
1149,MEMORIA IN ÆTERNA.,MEMORIA IN ÆTERNA.
1150,MEMORIA IN ÆTERNA.,
1151,MEMORIA IN ÆTERNA.,
1152,MEMORIA IN ÆTERNA.,Sweet Memory! thou faculty divine--
1153,MEMORIA IN ÆTERNA.,Triumphant o'er the cruel hand of Time!
1154,MEMORIA IN ÆTERNA.,On thy tablets we may trace
1155,MEMORIA IN ÆTERNA.,"The lines his fingers ne'er efface,"
1156,MEMORIA IN ÆTERNA.,And take with us till latest day
1157,MEMORIA IN ÆTERNA.,"The images that light our way,"
1158,MEMORIA IN ÆTERNA.,And picture thus in a shadowy form
1159,MEMORIA IN ÆTERNA.,The loved and lost he's from us torn--
1160,MEMORIA IN ÆTERNA.,Their lids by Death so early sealed--
1161,MEMORIA IN ÆTERNA.,Life's crimson tide by him congealed--
1162,MEMORIA IN ÆTERNA.,The tyrant has not all concealed--
1163,MEMORIA IN ÆTERNA.,They in thy mirror still revealed!
1164,MEMORIA IN ÆTERNA.,
1165,MEMORIA IN ÆTERNA.,Before the morning sunbeams kissed
1166,MEMORIA IN ÆTERNA.,The face of Nature--veiled in mist--
1167,MEMORIA IN ÆTERNA.,And heralded with golden ray
1168,MEMORIA IN ÆTERNA.,The opening of the perfect day--
1169,MEMORIA IN ÆTERNA.,Ere yet the sable shades of night
1170,MEMORIA IN ÆTERNA.,At dawn's approach had winged their flight--
1171,MEMORIA IN ÆTERNA.,We've listed to the whispering breeze
1172,MEMORIA IN ÆTERNA.,"That's wafted o'er the trembling trees,"
1173,MEMORIA IN ÆTERNA.,And seemed to hear the voices sweet
1174,MEMORIA IN ÆTERNA.,Of loved ones now we ne'er can meet
1175,MEMORIA IN ÆTERNA.,Till earthly night shall pass away--
1176,MEMORIA IN ÆTERNA.,Supplanted by immortal day!
1177,MEMORIA IN ÆTERNA.,
1178,MEMORIA IN ÆTERNA.,"And thus in retrospective mood,"
1179,MEMORIA IN ÆTERNA.,Alone with Nature's solitude
1180,MEMORIA IN ÆTERNA.,"In some secluded sylvan dell,"
1181,MEMORIA IN ÆTERNA.,Her myriad voices float and swell
1182,MEMORIA IN ÆTERNA.,And flitting shadows softly tell
1183,MEMORIA IN ÆTERNA.,Of dear ones lost--yet loved so well!
1184,MEMORIA IN ÆTERNA.,Then to the sunny home where dwelt--
1185,MEMORIA IN ÆTERNA.,(Ere yet the envious tyrant dealt
1186,MEMORIA IN ÆTERNA.,The blow that blighted hopes have felt)--
1187,MEMORIA IN ÆTERNA.,"Fond fancy wanders, and can see"
1188,MEMORIA IN ÆTERNA.,Once happy scenes that ne'er can be
1189,MEMORIA IN ÆTERNA.,"Lost in thy shades, O Memory!"
1190,MEMORIA IN ÆTERNA.,
1191,MEMORIA IN ÆTERNA.,But those to us so cruelly denied
1192,MEMORIA IN ÆTERNA.,Are drifting now upon some fairer tide--
1193,MEMORIA IN ÆTERNA.,Their scattered ashes on Hope's pinions rise
1194,MEMORIA IN ÆTERNA.,And people realms beyond the azure skies!
1195,MEMORIA IN ÆTERNA.,Then may our faltering footsteps lead
1196,MEMORIA IN ÆTERNA.,To where fond hearts may never bleed--
