,Poem Title,line
635,A MAIDEN'S DREAM,"If I could reach that star up yonder,"
636,A MAIDEN'S DREAM,My soul would lift and preen;
637,A MAIDEN'S DREAM,If Summertime would always stay
638,A MAIDEN'S DREAM,My yard would be more green.
639,A MAIDEN'S DREAM,
640,A MAIDEN'S DREAM,I see the airplane rise and soaring
641,A MAIDEN'S DREAM,On all bright days and fair;
642,A MAIDEN'S DREAM,The tiny specks go roaring out
643,A MAIDEN'S DREAM,Across the hills from care.
644,A MAIDEN'S DREAM,
645,A MAIDEN'S DREAM,If my good pilot friend is landing
646,A MAIDEN'S DREAM,On some star world up there.
647,A MAIDEN'S DREAM,He might bring back some silver
648,A MAIDEN'S DREAM,Or flowers for my hair.
649,A MAIDEN'S DREAM,
650,A MAIDEN'S DREAM,
651,A MAIDEN'S DREAM,
652,A MAIDEN'S DREAM,
653,PROMISES,PROMISES
654,PROMISES,
655,PROMISES,
656,PROMISES,On New Year's day
657,PROMISES,Mankind makes promises
658,PROMISES,Of gossamer film.
659,PROMISES,
660,PROMISES,
661,PROMISES,
662,PROMISES,
663,IN BOASTFUL PRIDE,IN BOASTFUL PRIDE
664,IN BOASTFUL PRIDE,
665,IN BOASTFUL PRIDE,
666,IN BOASTFUL PRIDE,He walked quite proudly on the rocky ledge
667,IN BOASTFUL PRIDE,"And shouted, ""I am standing here so high!"
668,IN BOASTFUL PRIDE,"How fine the valley and the flowing rye,"
669,IN BOASTFUL PRIDE,I see the barn that's near the osage hedge;
670,IN BOASTFUL PRIDE,"Come look--it's splendid from this shaly edge!"""
671,IN BOASTFUL PRIDE,He leaned far out and slipped--the foolish guy.
672,IN BOASTFUL PRIDE,Where he had stood was only murky sky.
673,IN BOASTFUL PRIDE,To face great danger is a privilege.
674,IN BOASTFUL PRIDE,"Don't dare for show, my boy, the rock might slide."
675,IN BOASTFUL PRIDE,"For worthy cause the brave will stand or fall,"
676,IN BOASTFUL PRIDE,But watch the stepping where the bluff is steep;
677,IN BOASTFUL PRIDE,"Remember too when flushed with boastful pride,"
678,IN BOASTFUL PRIDE,Men take most careless risks--don't reckon all;
679,IN BOASTFUL PRIDE,And then--a life goes out in just one leap.
680,IN BOASTFUL PRIDE,
681,IN BOASTFUL PRIDE,
682,IN BOASTFUL PRIDE,
683,IN BOASTFUL PRIDE,
684,IN THE STORM,IN THE STORM
685,IN THE STORM,
686,IN THE STORM,
687,IN THE STORM,Hear the gale roaring through woods!
688,IN THE STORM,"Trees bend and snap and sway,"
689,IN THE STORM,They race and break on this dark day.
690,IN THE STORM,If I could fashion some sturdy hoods
691,IN THE STORM,"To hold the storm at bay,"
692,IN THE STORM,Then trim and straight would all trees stay.
693,IN THE STORM,But great trees knotted by winds' moods
694,IN THE STORM,--Like men who face their care--
695,IN THE STORM,Stand scarred yet staunch and bravely there.
696,IN THE STORM,
697,IN THE STORM,
698,IN THE STORM,
699,THE PRESS OF FLOZARI,THE PRESS OF FLOZARI
700,THE PRESS OF FLOZARI,
701,COLOPHON,COLOPHON
702,COLOPHON,
703,COLOPHON,"This is number 107 of the Torchbearers' Chapbooks, printed by hand at"
704,COLOPHON,"the Pegasus Studio, from hand-set 10 point Century on Eggshell paper,"
705,COLOPHON,in an edition of 110 copies and the type distributed.
706,COLOPHON,
707,COLOPHON,"Copies may be secured from the author, at 75¢ each, postpaid"
708,COLOPHON,"Clara M. Beede, 146-1/2 North College, Tulsa 4, Okla."
709,COLOPHON,
710,COLOPHON,
711,COLOPHON,
712,COLOPHON,
713,COLOPHON,
714,COLOPHON,
715,COLOPHON,
