,Poem Title,line
3953,FOOTNOTES:,"_continues_) If I know myself, you'll not value Viscus more highly"
3954,FOOTNOTES:,"as a friend, or Varius either; for who can write verses faster, and"
3955,FOOTNOTES:,"more of them, than I can? Who's a greater master of deportment? As"
3956,FOOTNOTES:,"for my singing, it's enough to make even Hermogenes jealous!"
3957,FOOTNOTES:,
3958,FOOTNOTES:,HORACE (_seizing the chance of interrupting_): Have you a mother--any
3959,FOOTNOTES:,relatives to whom your health is of moment?
3960,FOOTNOTES:,
3961,FOOTNOTES:,BORE: Not one left. I've laid them all to rest.
3962,FOOTNOTES:,
3963,FOOTNOTES:,HORACE: Lucky people! Now I'm the sole survivor. Do for _me_! The
3964,FOOTNOTES:,melancholy fate draws near which a fortune-telling Sabellian crone once
3965,FOOTNOTES:,"prophesied in my boyhood: ""This lad neither dread poison nor hostile"
3966,FOOTNOTES:,"sword shall take off, nor pleurisy, nor cough, nor crippling gout. A"
3967,FOOTNOTES:,"chatterbox will one day be his death!"""
3968,FOOTNOTES:,
3969,FOOTNOTES:,"BORE (_realising that, as it is the hour for opening the law course,"
3970,FOOTNOTES:,"he must answer to his recognisances, or lose a suit to which he is a"
3971,FOOTNOTES:,party_): Oblige me with your assistance in court for a little.
3972,FOOTNOTES:,
3973,FOOTNOTES:,"HORACE: Deuce take me if I've strength to hang about so long, or know"
3974,FOOTNOTES:,"any law. Besides, I'm hurrying, you know where."
3975,FOOTNOTES:,
3976,FOOTNOTES:,BORE: I'm in a fix what to do--whether to give you up or my case.
3977,FOOTNOTES:,
3978,FOOTNOTES:,"HORACE: Me, please."
3979,FOOTNOTES:,
3980,FOOTNOTES:,"BORE: Shan't! (_Starts ahead of_ HORACE, _who, beaten at every point,"
3981,FOOTNOTES:,has to follow. The other opens conversation again_.) On what footing do
3982,FOOTNOTES:,you and Mæcenas stand?
3983,FOOTNOTES:,
3984,FOOTNOTES:,"HORACE (_haughtily_): He has a select circle, and thoroughly sound"
3985,FOOTNOTES:,judgment.
3986,FOOTNOTES:,
3987,FOOTNOTES:,BORE (_unimpressed_): Ah! No one ever made a smarter use of his
3988,FOOTNOTES:,"chances. You'd have a powerful supporter, a capable understudy, if"
3989,FOOTNOTES:,you'd agree to introduce your humble servant. Deuce take me if you
3990,FOOTNOTES:,wouldn't clear everybody out of your way.
3991,FOOTNOTES:,
3992,FOOTNOTES:,HORACE (_disgusted_): We don't live on the terms _you_ fancy. No
3993,FOOTNOTES:,"establishment is more honest than his, or more foreign to such"
3994,FOOTNOTES:,"intrigues. It does me no harm, I tell you, because this one has more"
3995,FOOTNOTES:,money or learning than I. Everybody has his own place.
3996,FOOTNOTES:,
3997,FOOTNOTES:,BORE: A tall story--hardly believable.
3998,FOOTNOTES:,
3999,FOOTNOTES:,"HORACE: A fact, nevertheless."
4000,FOOTNOTES:,
4001,FOOTNOTES:,BORE: You fire my anxiety all the more to be one of his intimate
4002,FOOTNOTES:,friends.
4003,FOOTNOTES:,
4004,FOOTNOTES:,HORACE (_sarcastically_): You've only got to wish. Such are _your_
4005,FOOTNOTES:,"qualities, you'll carry him by storm."
4006,FOOTNOTES:,
4007,FOOTNOTES:,BORE (_on whom the irony is lost_): I'll not fail myself. I'll bribe
4008,FOOTNOTES:,his slaves. If I find the door shut in my face I'll not give up. I'll
4009,FOOTNOTES:,watch for lucky moments. I'll meet him at street corners. I'll see him
4010,FOOTNOTES:,home. Life grants man nothing without hard work.
4011,FOOTNOTES:,
4012,FOOTNOTES:,"[_Enter_ FUSCUS, _a friend of_ HORACE. _Knowing the_"
4013,FOOTNOTES:,"BORE'S _ways, he reads the situation_. HORACE"
4014,FOOTNOTES:,"_furtively tugs at_ FUSCUS'S _gown, pinches him,"
4015,FOOTNOTES:,nods and winks to_ FUSCUS _to rescue him_. FUSCUS
4016,FOOTNOTES:,"_smiles, and with a mischievous fondness for a joke,"
4017,FOOTNOTES:,pretends he does not understand_.
4018,FOOTNOTES:,
4019,FOOTNOTES:,"HORACE (_angry with_ Fuscus): Of course, you _did_ say you wanted to"
4020,FOOTNOTES:,talk over something with me in private.
4021,FOOTNOTES:,
4022,FOOTNOTES:,"FUSCUS: Ah, yes, I remember; but I'll tell you at a more convenient"
4023,FOOTNOTES:,season. (_Inventing an excuse with mock solemnity_.) To-day is the
4024,FOOTNOTES:,"""Thirtieth Sabbath."" You wouldn't affront the circumcised Jews, would"
4025,FOOTNOTES:,you?
4026,FOOTNOTES:,
4027,FOOTNOTES:,HORACE: I have no scruples.
4028,FOOTNOTES:,
4029,FOOTNOTES:,"FUSCUS: But _I_ have. I'm a slightly weaker brother--one, of many."
4030,FOOTNOTES:,"Pardon, I'll talk about it another time."
4031,FOOTNOTES:,
4032,FOOTNOTES:,"[_Exit, leaving_ HORACE _like a victim under the knife_."
4033,FOOTNOTES:,
4034,FOOTNOTES:,HORACE (_to himself_): To think this day should have dawned so
4035,FOOTNOTES:,black for me!
4036,FOOTNOTES:,
4037,FOOTNOTES:,[_Suddenly enter the_ PLAINTIFF _in the suit against the_
4038,BORE.,BORE.
4039,BORE.,
4040,BORE.,"PLAINTIFF (_loudly to the_ BORE): Where are you off to, you"
4041,BORE.,scoundrel? (_To_ HORACE) May I call you as a witness to his contempt
4042,BORE.,of court?
4043,BORE.,
4044,BORE.,"[HORACE _lets his ear be touched, according to legal form."
4045,BORE.,"The_ BORE _is hauled away to court, he and the_ PLAINTIFF"
4046,BORE.,_bawling at each other. The arrest attracts a large
4047,BORE.,crowd_.
4048,BORE.,
4049,BORE.,HORACE (_quietly disappearing_): What an escape! Thank Apollo!
4050,BORE.,
4051,BORE.,
4052,BORE.,
4053,BORE.,
4054,BORE.,_The Art of Poetry_
4055,BORE.,
4056,BORE.,
4057,UNITY AND SIMPLICITY ARE REQUISITE,UNITY AND SIMPLICITY ARE REQUISITE
4058,UNITY AND SIMPLICITY ARE REQUISITE,
4059,UNITY AND SIMPLICITY ARE REQUISITE,Suppose a painter to a human head
4060,UNITY AND SIMPLICITY ARE REQUISITE,"Should join a horse's neck, and wildly spread"
4061,UNITY AND SIMPLICITY ARE REQUISITE,The various plumage of the feather'd kind
4062,UNITY AND SIMPLICITY ARE REQUISITE,"O'er limbs of different beasts, absurdly joined."
4063,UNITY AND SIMPLICITY ARE REQUISITE,Or if he gave to view of beauteous maid
4064,UNITY AND SIMPLICITY ARE REQUISITE,"Above the waist with every charm arrayed,"
4065,UNITY AND SIMPLICITY ARE REQUISITE,"But ending, fish-like, in a mermaid tail,"
4066,UNITY AND SIMPLICITY ARE REQUISITE,Could you to laugh at such a picture fail?
4067,UNITY AND SIMPLICITY ARE REQUISITE,"Such is the book that, like a sick man's dreams,"
4068,UNITY AND SIMPLICITY ARE REQUISITE,"Varies all shapes, and mixes all extremes."
4069,UNITY AND SIMPLICITY ARE REQUISITE,"""Painters and poets our indulgence claim,"
4070,UNITY AND SIMPLICITY ARE REQUISITE,"Their daring equal, and their art the same."""
4071,UNITY AND SIMPLICITY ARE REQUISITE,"I own the indulgence, such I give and take;"
4072,UNITY AND SIMPLICITY ARE REQUISITE,But not through nature's sacred rules to break.
4073,UNITY AND SIMPLICITY ARE REQUISITE,"Your opening promises some grand design,"
4074,UNITY AND SIMPLICITY ARE REQUISITE,And purple patches with broad lustre shine
4075,UNITY AND SIMPLICITY ARE REQUISITE,Sewed on the poem; here in laboured strain
4076,UNITY AND SIMPLICITY ARE REQUISITE,"A sacred grove, or fair Diana's fane"
4077,UNITY AND SIMPLICITY ARE REQUISITE,Rises to view; there through delightful meads
4078,UNITY AND SIMPLICITY ARE REQUISITE,A murmuring stream its winding water leads.
4079,UNITY AND SIMPLICITY ARE REQUISITE,"Why will you thus a mighty vase intend,"
4080,UNITY AND SIMPLICITY ARE REQUISITE,If in a worthless bowl your labours end?
4081,UNITY AND SIMPLICITY ARE REQUISITE,"Then learn this wandering humour to control,"
4082,UNITY AND SIMPLICITY ARE REQUISITE,And keep one equal tenour through the whole.
4083,UNITY AND SIMPLICITY ARE REQUISITE,
4084,UNITY AND SIMPLICITY ARE REQUISITE,
4085,THE FALSEHOOD OF EXTREMES IN STYLE,THE FALSEHOOD OF EXTREMES IN STYLE
4086,THE FALSEHOOD OF EXTREMES IN STYLE,
4087,THE FALSEHOOD OF EXTREMES IN STYLE,But oft our greatest errors take their rise
4088,THE FALSEHOOD OF EXTREMES IN STYLE,"From our best views. I strive to be concise,"
4089,THE FALSEHOOD OF EXTREMES IN STYLE,"And prove obscure. My strength, or passion, flees,"
4090,THE FALSEHOOD OF EXTREMES IN STYLE,When I would write with elegance and ease.
4091,THE FALSEHOOD OF EXTREMES IN STYLE,"Aiming at greatness, some to fustian soar:"
4092,THE FALSEHOOD OF EXTREMES IN STYLE,"Some, bent on safety, creep along the shore."
4093,THE FALSEHOOD OF EXTREMES IN STYLE,"Thus injudicious, while one fault we shun,"
4094,THE FALSEHOOD OF EXTREMES IN STYLE,Into its opposite extreme we run.
4095,THE FALSEHOOD OF EXTREMES IN STYLE,
4096,THE FALSEHOOD OF EXTREMES IN STYLE,
4097,CHOICE OF THEME,CHOICE OF THEME
4098,CHOICE OF THEME,
4099,CHOICE OF THEME,"Examine well, ye writers, weigh with care,"
4100,CHOICE OF THEME,"What suits your genius, what your strength can bear;"
4101,CHOICE OF THEME,"For when a well-proportioned theme you choose,"
4102,CHOICE OF THEME,"Nor words, nor method shall their aid refuse."
4103,CHOICE OF THEME,
4104,CHOICE OF THEME,
4105,WORDS OLD AND NEW,WORDS OLD AND NEW
4106,WORDS OLD AND NEW,
4107,WORDS OLD AND NEW,The author of a promised work must be
4108,WORDS OLD AND NEW,Subtle and careful in word-harmony.
4109,WORDS OLD AND NEW,To choose and to reject. You merit praise
4110,WORDS OLD AND NEW,If by deft linking of known words a phrase
4111,WORDS OLD AND NEW,Strikes one as new. Should unfamiliar theme
4112,WORDS OLD AND NEW,"Need fresh-invented terms, proper will seem"
4113,WORDS OLD AND NEW,Diction unknown of old. This licence used
4114,WORDS OLD AND NEW,With fair discretion never is refused.
4115,WORDS OLD AND NEW,"As when the forest, with the bending year,"
4116,WORDS OLD AND NEW,"First sheds the leaves, which earliest appear,"
4117,WORDS OLD AND NEW,"So an old race of words maturely dies,"
4118,WORDS OLD AND NEW,"And some, new born, in youth and vigour rise."
4119,WORDS OLD AND NEW,
4120,WORDS OLD AND NEW,Many shall rise which now forgotten lie;
4121,WORDS OLD AND NEW,"Others, in present credit, soon shall die,"
4122,WORDS OLD AND NEW,"If custom will, whose arbitrary sway"
4123,WORDS OLD AND NEW,Words and the forms of language must obey.
4124,WORDS OLD AND NEW,
4125,WORDS OLD AND NEW,
4126,WORDS MUST SUIT CHARACTER,WORDS MUST SUIT CHARACTER
4127,WORDS MUST SUIT CHARACTER,
4128,WORDS MUST SUIT CHARACTER,"'Tis not enough, ye writers, that ye charm"
4129,WORDS MUST SUIT CHARACTER,With pretty elegance; a play should warm
4130,WORDS MUST SUIT CHARACTER,"With soft concernment--should possess the soul,"
4131,WORDS MUST SUIT CHARACTER,"And, as it wills, the listeners control."
4132,WORDS MUST SUIT CHARACTER,"With those who laugh, our social joy appears;"
4133,WORDS MUST SUIT CHARACTER,"With those who mourn, we sympathise in tears;"
4134,WORDS MUST SUIT CHARACTER,"If you would have me weep, begin the strain,"
4135,WORDS MUST SUIT CHARACTER,"Then I shall feel your sorrow, feel your pain;"
4136,WORDS MUST SUIT CHARACTER,"But if your heroes act not what they say,"
4137,WORDS MUST SUIT CHARACTER,I sleep or laugh the lifeless scene away.
4138,WORDS MUST SUIT CHARACTER,
4139,WORDS MUST SUIT CHARACTER,
4140,ON LITERARY BORROWING,ON LITERARY BORROWING
4141,ON LITERARY BORROWING,
4142,ON LITERARY BORROWING,"If you would make a common theme your own,"
4143,ON LITERARY BORROWING,Dwell not on incidents already known;
4144,ON LITERARY BORROWING,"Nor word for word translate with painful care,"
4145,ON LITERARY BORROWING,Nor be confined in such a narrow sphere.
4146,ON LITERARY BORROWING,
4147,ON LITERARY BORROWING,
4148,ON BEGINNING A HEROIC POEM,ON BEGINNING A HEROIC POEM
4149,ON BEGINNING A HEROIC POEM,
4150,ON BEGINNING A HEROIC POEM,"Begin your work with modest grace and plain,"
4151,ON BEGINNING A HEROIC POEM,Not in the cyclic bard's bombastic strain:
4152,ON BEGINNING A HEROIC POEM,"""I chant the glorious war and Priam's fate----"""
4153,ON BEGINNING A HEROIC POEM,How will the boaster keep this ranting rate?
4154,ON BEGINNING A HEROIC POEM,"The mountains laboured with prodigious throes,"
4155,ON BEGINNING A HEROIC POEM,And lo! a mouse ridiculous arose.
4156,ON BEGINNING A HEROIC POEM,"Far better Homer, who tries naught in vain,"
4157,ON BEGINNING A HEROIC POEM,Opens his poem in a humbler strain:
4158,ON BEGINNING A HEROIC POEM,"""Muse, tell the many who after Troy subdued,"
4159,ON BEGINNING A HEROIC POEM,"Manners and towns of various nations viewed."""
4160,ON BEGINNING A HEROIC POEM,"Right to the great event he speeds his course,"
4161,ON BEGINNING A HEROIC POEM,"And bears his readers, with impetuous force,"
4162,ON BEGINNING A HEROIC POEM,"Into the midst of things, while every line"
4163,ON BEGINNING A HEROIC POEM,Opens by just degrees his whole design.
4164,ON BEGINNING A HEROIC POEM,
4165,ON BEGINNING A HEROIC POEM,
4166,ACTION AND NARRATION IN PLAYS,ACTION AND NARRATION IN PLAYS
4167,ACTION AND NARRATION IN PLAYS,
4168,ACTION AND NARRATION IN PLAYS,The business of the drama must appear
4169,ACTION AND NARRATION IN PLAYS,"In action or description. What we hear,"
4170,ACTION AND NARRATION IN PLAYS,With slower passion to the heart proceeds
4171,ACTION AND NARRATION IN PLAYS,Than when an audience views the very deeds.
4172,ACTION AND NARRATION IN PLAYS,But let not such upon the stage be brought
4173,ACTION AND NARRATION IN PLAYS,Which better should behind the scenes be wrought;
4174,ACTION AND NARRATION IN PLAYS,Nor force the unwilling audience to behold
4175,ACTION AND NARRATION IN PLAYS,What may with vivid elegance be told.
4176,ACTION AND NARRATION IN PLAYS,Let not Medea with unnatural rage
4177,ACTION AND NARRATION IN PLAYS,Murder her little children on the stage.
4178,ACTION AND NARRATION IN PLAYS,
4179,ACTION AND NARRATION IN PLAYS,
4180,GOOD SENSE A WELL-SPRING OF POETRY,GOOD SENSE A WELL-SPRING OF POETRY
4181,GOOD SENSE A WELL-SPRING OF POETRY,
4182,GOOD SENSE A WELL-SPRING OF POETRY,"Good sense, the fountain of the muse's art,"
4183,GOOD SENSE A WELL-SPRING OF POETRY,Let the strong page of Socrates impart;
4184,GOOD SENSE A WELL-SPRING OF POETRY,"For if the mind with clear conceptions glow,"
4185,GOOD SENSE A WELL-SPRING OF POETRY,The willing words in just expressions flow.
4186,GOOD SENSE A WELL-SPRING OF POETRY,The poet who with nice discernment knows
4187,GOOD SENSE A WELL-SPRING OF POETRY,What to his country and his friends he owes;
4188,GOOD SENSE A WELL-SPRING OF POETRY,"How various nature warms the human breast,"
4189,GOOD SENSE A WELL-SPRING OF POETRY,"To love the parent, brother, friend, or guest;"
4190,GOOD SENSE A WELL-SPRING OF POETRY,"What the high duties of our judges are,"
4191,GOOD SENSE A WELL-SPRING OF POETRY,Of senator or general sent to war;
4192,GOOD SENSE A WELL-SPRING OF POETRY,"He surely knows, with nice self-judging art,"
4193,GOOD SENSE A WELL-SPRING OF POETRY,The strokes peculiar to each different part.
4194,GOOD SENSE A WELL-SPRING OF POETRY,"Keep nature's great original in view,"
4195,GOOD SENSE A WELL-SPRING OF POETRY,And thence the living images pursue.
4196,GOOD SENSE A WELL-SPRING OF POETRY,"For when the sentiments and manners please,"
4197,GOOD SENSE A WELL-SPRING OF POETRY,"And all the characters are wrought with ease,"
4198,GOOD SENSE A WELL-SPRING OF POETRY,"Your play, though weak in beauty, force, and art,"
4199,GOOD SENSE A WELL-SPRING OF POETRY,"More strongly shall delight, and warm the heart,"
4200,GOOD SENSE A WELL-SPRING OF POETRY,"Than where a lifeless pomp of verse appears,"
4201,GOOD SENSE A WELL-SPRING OF POETRY,And with sonorous trifles charms our ears.
4202,GOOD SENSE A WELL-SPRING OF POETRY,
4203,GOOD SENSE A WELL-SPRING OF POETRY,
4204,PERFECTION CANNOT BE EXPECTED,PERFECTION CANNOT BE EXPECTED
4205,PERFECTION CANNOT BE EXPECTED,
4206,PERFECTION CANNOT BE EXPECTED,"Where beauties in a poem faults outshine,"
4207,PERFECTION CANNOT BE EXPECTED,I am not angry if a casual line
4208,PERFECTION CANNOT BE EXPECTED,(That with some trivial blot unequal flows)
4209,PERFECTION CANNOT BE EXPECTED,A careless hand or human frailty shows.
4210,PERFECTION CANNOT BE EXPECTED,Then shall I angrily see no excuse
4211,PERFECTION CANNOT BE EXPECTED,If honest Homer slumber o'er his muse?
4212,PERFECTION CANNOT BE EXPECTED,Yet surely sometimes an indulgent sleep
4213,PERFECTION CANNOT BE EXPECTED,O'er works of length allowably may creep!
4214,PERFECTION CANNOT BE EXPECTED,
4215,PERFECTION CANNOT BE EXPECTED,
4216,A HIGH STANDARD MUST BE EXACTED,A HIGH STANDARD MUST BE EXACTED
4217,A HIGH STANDARD MUST BE EXACTED,
4218,A HIGH STANDARD MUST BE EXACTED,"In certain subjects, Piso, be assured,"
4219,A HIGH STANDARD MUST BE EXACTED,Tame mediocrity may be endured.
4220,A HIGH STANDARD MUST BE EXACTED,"But god, and man, and booksellers deny"
4221,A HIGH STANDARD MUST BE EXACTED,A poet's right to mediocrity!
4222,A HIGH STANDARD MUST BE EXACTED,
4223,A HIGH STANDARD MUST BE EXACTED,
4224,ARE POETS BORN OR MADE?,ARE POETS BORN OR MADE?
4225,ARE POETS BORN OR MADE?,
4226,ARE POETS BORN OR MADE?,'Tis long disputed whether poems claim
4227,ARE POETS BORN OR MADE?,From art or nature their best right to fame;
4228,ARE POETS BORN OR MADE?,"But art, if un-enriched by nature's vein,"
4229,ARE POETS BORN OR MADE?,"And a rude genius of uncultured strain,"
4230,ARE POETS BORN OR MADE?,Are useless both: they must be fast combined
4231,ARE POETS BORN OR MADE?,And mutual succour in each other find.
4232,ARE POETS BORN OR MADE?,
4233,ARE POETS BORN OR MADE?,
4234,ARE POETS BORN OR MADE?,
4235,ARE POETS BORN OR MADE?,
4236,ARE POETS BORN OR MADE?,_Odes_
4237,ARE POETS BORN OR MADE?,
4238,ARE POETS BORN OR MADE?,
4239,A DEDICATION,A DEDICATION
4240,A DEDICATION,
4241,A DEDICATION,"Mæcenas, sprung from regal line,"
4242,A DEDICATION,Bulwark and dearest glory mine!
4243,A DEDICATION,Some love to stir Olympic dust
4244,A DEDICATION,With glowing chariot-wheels which just
4245,A DEDICATION,"Avoid the goal, and win a prize"
4246,A DEDICATION,Fit for the rulers of the skies.
4247,A DEDICATION,One joys in triple civic fame
4248,A DEDICATION,Conferred by fickle Rome's acclaim;
4249,A DEDICATION,Another likes from Libya's plain
4250,A DEDICATION,To store his private barns with grain;
4251,A DEDICATION,"A third who, with unceasing toil,"
4252,A DEDICATION,"Hoes cheerful the paternal soil,"
4253,A DEDICATION,No promised wealth of Attalus
4254,A DEDICATION,Shall tempt to venture timorous
4255,A DEDICATION,Sailing in Cyprian bark to brave
4256,A DEDICATION,The terrors of Myrtoan wave.
4257,A DEDICATION,"Others in tented fields rejoice,"
4258,A DEDICATION,Trumpets and answering clarion-voice.
4259,A DEDICATION,"Be mine the ivy, fair reward,"
4260,A DEDICATION,Which blissful crowns the immortal bard;
4261,A DEDICATION,"Be mine amid the breezy grove,"
4262,A DEDICATION,In sacred solitude to rove--
4263,A DEDICATION,"To see the nymphs and satyrs bound,"
4264,A DEDICATION,"Light dancing in the mazy round,"
4265,A DEDICATION,While all the tuneful muses join
4266,A DEDICATION,Their various harmony divine.
4267,A DEDICATION,Count me but in the lyric choir--
4268,A DEDICATION,My crest shall to the stars aspire.
4269,A DEDICATION,
4270,A DEDICATION,
4271,TO PYRRHA,TO PYRRHA
4272,TO PYRRHA,
4273,TO PYRRHA,What slender youth bedewed with liquid odours
4274,TO PYRRHA,"Courts thee on roses in some pleasant cave,"
4275,TO PYRRHA,Pyrrha? For whom bind'st thou
4276,TO PYRRHA,"In wreaths thy golden hair,"
4277,TO PYRRHA,"Plain in thy neatness? Oh, how oft shall he"
4278,TO PYRRHA,"On faith and changed gods complain, and seas"
4279,TO PYRRHA,"Rough with black winds, and storms"
4280,TO PYRRHA,Unwonted shall admire!
4281,TO PYRRHA,"Who now enjoys thee credulous, all gold,"
4282,TO PYRRHA,"Who always vacant, always amiable"
4283,TO PYRRHA,"Hopes thee, of flattering gales"
4284,TO PYRRHA,Unmindful. Hapless they
4285,TO PYRRHA,"To whom thou untried seem'st fair. Me, in my vowed"
4286,TO PYRRHA,"Picture, the sacred wall declares to have hung"
4287,TO PYRRHA,My dank and dropping weeds
4288,TO PYRRHA,To the stern god of sea.
4289,TO PYRRHA,
4290,TO PYRRHA,
4291,WINTER CHEER,WINTER CHEER
4292,WINTER CHEER,
4293,WINTER CHEER,Seest thou yon mountain laden with deep snow
4294,WINTER CHEER,"The groves beneath their fleecy burthen bow,"
4295,WINTER CHEER,"The streams congealed, forget to flow?"
4296,WINTER CHEER,"Come, thaw the cold, and lay a cheerful pile"
4297,WINTER CHEER,Of fuel on the hearth;
4298,WINTER CHEER,Broach the best cask and make old winter smile
4299,WINTER CHEER,With seasonable mirth.
4300,WINTER CHEER,
4301,WINTER CHEER,This be our part--let Heaven dispose the rest;
4302,WINTER CHEER,"If Jove commands, the winds shall sleep"
4303,WINTER CHEER,"That now wage war upon the foamy deep,"
4304,WINTER CHEER,And gentle gales spring from the balmy west.
4305,WINTER CHEER,
4306,WINTER CHEER,E'en let us shift to-morrow as we may:
4307,WINTER CHEER,"When to-morrow's passed away,"
4308,WINTER CHEER,"We at least shall have to say,"
4309,WINTER CHEER,We have lived another day;
4310,WINTER CHEER,"Your auburn locks will soon be silvered o'er,"
4311,WINTER CHEER,"Old age is at our heels, and youth returns no more."
4312,WINTER CHEER,
4313,WINTER CHEER,
4314,"""GATHER YE ROSEBUDS WHILE YE MAY""","""GATHER YE ROSEBUDS WHILE YE MAY"""
4315,"""GATHER YE ROSEBUDS WHILE YE MAY""",
4316,"""GATHER YE ROSEBUDS WHILE YE MAY""","Secure those golden early joys,"
4317,"""GATHER YE ROSEBUDS WHILE YE MAY""","That youth unsoured with sorrow bears,"
4318,"""GATHER YE ROSEBUDS WHILE YE MAY""",Ere withering time the taste destroys
4319,"""GATHER YE ROSEBUDS WHILE YE MAY""",With sickness and unwieldy years.
4320,"""GATHER YE ROSEBUDS WHILE YE MAY""","For active sports, for pleasing rest,"
4321,"""GATHER YE ROSEBUDS WHILE YE MAY""",This is the time to be possessed;
4322,"""GATHER YE ROSEBUDS WHILE YE MAY""",The best is but in season best.
4323,"""GATHER YE ROSEBUDS WHILE YE MAY""",
4324,"""GATHER YE ROSEBUDS WHILE YE MAY""","The appointed tryst of promised bliss,"
4325,"""GATHER YE ROSEBUDS WHILE YE MAY""","The pleasing whisper in the dark,"
4326,"""GATHER YE ROSEBUDS WHILE YE MAY""","The half-unwilling willing kiss,"
4327,"""GATHER YE ROSEBUDS WHILE YE MAY""","The laugh that guides thee to the mark,"
4328,"""GATHER YE ROSEBUDS WHILE YE MAY""","When the kind nymph would coyness feign,"
4329,"""GATHER YE ROSEBUDS WHILE YE MAY""",And hides but to be found again--
4330,"""GATHER YE ROSEBUDS WHILE YE MAY""","These, these are joys the gods for youth ordain."
4331,"""GATHER YE ROSEBUDS WHILE YE MAY""",
4332,"""GATHER YE ROSEBUDS WHILE YE MAY""",
4333,GOD AND EMPEROR,GOD AND EMPEROR
4334,GOD AND EMPEROR,
4335,GOD AND EMPEROR,"Saturnian Jove, parent and guardian god"
4336,GOD AND EMPEROR,"Of human kind, to thee the Fates award"
4337,GOD AND EMPEROR,The care of Cæsar's reign; to thine alone
4338,GOD AND EMPEROR,"Inferior, let his empire rise."
4339,GOD AND EMPEROR,Whether the Parthian's formidable power
4340,GOD AND EMPEROR,"Or Indians or the Seres of the East,"
4341,GOD AND EMPEROR,"With humbled pride beneath his triumph fall,"
4342,GOD AND EMPEROR,Wide o'er a willing world shall he
4343,GOD AND EMPEROR,"Contented rule, and to thy throne shall bend"
4344,GOD AND EMPEROR,Submissive. Thou in thy tremendous car
4345,GOD AND EMPEROR,"Shalt shake Olympus' head, and at our groves"
4346,GOD AND EMPEROR,Polluted hurl thy dreadful bolts.
4347,GOD AND EMPEROR,
4348,GOD AND EMPEROR,
4349,THE STRENGTH OF INNOCENCE,THE STRENGTH OF INNOCENCE
4350,THE STRENGTH OF INNOCENCE,
4351,THE STRENGTH OF INNOCENCE,"The man of life, unstained and free from craft,"
4352,THE STRENGTH OF INNOCENCE,"Ne'er needs, my Fuscus, Moorish darts to throw;"
4353,THE STRENGTH OF INNOCENCE,"He needs no quiver filled with venomed shaft,"
4354,THE STRENGTH OF INNOCENCE,Nor e'er a bow.
4355,THE STRENGTH OF INNOCENCE,
4356,THE STRENGTH OF INNOCENCE,"Whether he fare thro' Afric's boiling shoals,"
4357,THE STRENGTH OF INNOCENCE,"Or o'er the Caucasus inhospitable,"
4358,THE STRENGTH OF INNOCENCE,"Or where the great Hydaspes river rolls,"
4359,THE STRENGTH OF INNOCENCE,Renowned in fable.
4360,THE STRENGTH OF INNOCENCE,
4361,THE STRENGTH OF INNOCENCE,Once in a Sabine forest as I strayed
4362,THE STRENGTH OF INNOCENCE,"Beyond my boundary, by fancy charmed,"
4363,THE STRENGTH OF INNOCENCE,"Singing my Lalage, a wolf, afraid,"
4364,THE STRENGTH OF INNOCENCE,Shunned me unarmed.
4365,THE STRENGTH OF INNOCENCE,
4366,THE STRENGTH OF INNOCENCE,"The broad oak-woods of hardy Daunia,"
4367,THE STRENGTH OF INNOCENCE,"Rear no such monster mid their fiercest scions,"
4368,THE STRENGTH OF INNOCENCE,"Nor Juba's arid Mauretania,"
4369,THE STRENGTH OF INNOCENCE,The nurse of lions.
4370,THE STRENGTH OF INNOCENCE,
4371,THE STRENGTH OF INNOCENCE,"Set me where, in the heart of frozen plains,"
4372,THE STRENGTH OF INNOCENCE,"No tree is freshened by a summer wind,"
4373,THE STRENGTH OF INNOCENCE,"A quarter of the globe enthralled by rains,"
4374,THE STRENGTH OF INNOCENCE,And Jove unkind;
4375,THE STRENGTH OF INNOCENCE,
4376,THE STRENGTH OF INNOCENCE,"Or set me 'neath the chariot of the Sun,"
4377,THE STRENGTH OF INNOCENCE,"Where, overnear his fires, no homes may be;"
4378,THE STRENGTH OF INNOCENCE,"I'll love, for her sweet smile and voice, but one--"
4379,THE STRENGTH OF INNOCENCE,My Lalage.
4380,THE STRENGTH OF INNOCENCE,
4381,THE STRENGTH OF INNOCENCE,
4382,TRANQUILLITY,TRANQUILLITY
4383,TRANQUILLITY,
4384,TRANQUILLITY,"Should fortune frown, live thou serene;"
4385,TRANQUILLITY,"Nor let thy spirit rise too high,"
4386,TRANQUILLITY,Though kinder grown she change the scene;
4387,TRANQUILLITY,"Bethink thee, Delius, thou must die."
4388,TRANQUILLITY,
4389,TRANQUILLITY,"Whether thy slow days mournful pass,"
4390,TRANQUILLITY,"Or swiftly joyous fleet away,"
4391,TRANQUILLITY,While thou reclining on the grass
4392,TRANQUILLITY,Dost bless with wine the festal day.
4393,TRANQUILLITY,
4394,TRANQUILLITY,Where poplar white and giant pine
4395,TRANQUILLITY,Ward off the inhospitable beam;
4396,TRANQUILLITY,"Where their luxuriant branches twine,"
4397,TRANQUILLITY,"Where bickers down its course the stream,"
4398,TRANQUILLITY,
4399,TRANQUILLITY,"Here bid them perfumes bring, and wine,"
4400,TRANQUILLITY,"And the fair rose's short-lived flower,"
4401,TRANQUILLITY,While youth and fortune and the twine
