,Poem Title,line
924,ELEGY V.,For all is safe and blest where ye abide!
925,ELEGY V.,Return O Jove! the age of gold restore--
926,ELEGY V.,Why chose to dwell where storms and thunders roar?
927,ELEGY V.,"At least, thou, Phoebus! moderate thy speed,"
928,ELEGY V.,"Let not the vernal hours too swift proceed,"
929,ELEGY V.,"Command rough Winter back, nor yield the pole"
930,ELEGY V.,"Too soon to Night's encroaching, long control.     140"
931,ELEGY V.,
932,ELEGY V.,1 Helicon.
933,ELEGY V.,
934,ELEGY V.,"2 The Great Bear, called also Charles's Wain (wagon). ""Bootes"" is"
935,ELEGY V.,"the constellation called ""The Waggoner,"" who is said to be ""less"
936,ELEGY V.,"fatigued"" because he drives the wain higher in the sky."
937,ELEGY V.,
938,ELEGY V.,3 Diana (the Moon).
939,ELEGY V.,
940,ELEGY V.,"4 Tithonus, mortal husband to Aurora (the dawn), granted"
941,ELEGY V.,immortality without eternal youth. See Homer's Hymn to Aphrodite
942,ELEGY V.,"(lines 218-238). Cephalus was her lover, unwillingly taken by her"
943,ELEGY V.,"from his beloved wife Procris. See Ovid (Met. vii, 700-708)."
944,ELEGY V.,
945,ELEGY V.,5 Hades (Pluto).
946,ELEGY V.,
947,ELEGY V.,6 A water goddess--mother of the river gods and wife of Oceanus.
948,ELEGY V.,
949,ELEGY V.,7 The mother of Dionysus. Juno persuaded her to ask to see Jove in
950,ELEGY V.,"all his divine glory, the vision of which struck her dead. See"
951,ELEGY V.,"Ovid (Met. iii, 308-309.)"
952,ELEGY V.,
953,ELEGY V.,"8 The wheels of Apollo's chariot. See Ovid (Met. ii, I9-328.)"
954,ELEGY V.,
955,ELEGY V.,9 The goddess of chastity.
956,ELEGY V.,
957,ELEGY V.,"10 Hymn to Hymen, the goddess of marriage. 11 The wood god."
958,ELEGY V.,
959,ELEGY V.,12 The goddess of agriculture. Cybele (Rhea) was called the mother
960,ELEGY V.,"of the gods and of men. See Virgil (Aen. x, 252-253.)"
961,ELEGY V.,
962,ELEGY V.,13 The god of shepherds. 14 A wood nymph.
963,ELEGY V.,
964,ELEGY V.,
965,ELEGY VI,ELEGY VI
966,ELEGY VI,
967,ELEGY VI,"To Charles Diodati,"
968,ELEGY VI,When He Was Visiting in the Country
969,ELEGY VI,
970,ELEGY VI,"Who sent the Author a poetical epistle, in which he requested that"
971,ELEGY VI,"his verses, if not so good as usual, might be excused on account"
972,ELEGY VI,"of the many feasts to which his friends invited him, and which"
973,ELEGY VI,would not allow him leisure to finish them as he wished.
974,ELEGY VI,
975,ELEGY VI,"With no rich viands overcharg'd, I send"
976,ELEGY VI,"Health, which perchance you want, my pamper'd friend;"
977,ELEGY VI,But wherefore should thy Muse tempt mine away
978,ELEGY VI,"From what she loves, from darkness into day?"
979,ELEGY VI,Art thou desirous to be told how well
980,ELEGY VI,"I love thee, and in verse? Verse cannot tell."
981,ELEGY VI,"For verse has bounds, and must in measure move;"
982,ELEGY VI,But neither bounds nor measure knows my love.
983,ELEGY VI,How pleasant in thy lines described appear
984,ELEGY VI,December's harmless sports and rural cheer!         10
985,ELEGY VI,"French spirits kindling with caerulean fires,"
986,ELEGY VI,And all such gambols as the time inspires!
987,ELEGY VI,Think not that Wine against good verse offends;
988,ELEGY VI,"The Muse and Bacchus have been always friends,"
989,ELEGY VI,Nor Phoebus blushes sometimes to be found
990,ELEGY VI,"With Ivy, rather than with Laurel, crown'd."
991,ELEGY VI,The Nine themselves oftimes have join'd the song
992,ELEGY VI,And revels of the Bacchanalian throng.
993,ELEGY VI,Not even Ovid could in Scythian air
994,ELEGY VI,Sing sweetly--why? no vine would flourish there.    20
995,ELEGY VI,What in brief numbers sang Anacreon's1 muse?
996,ELEGY VI,"Wine, and the rose, that sparkling wine bedews."
997,ELEGY VI,Pindar with Bacchus glows--his every line
998,ELEGY VI,"Breathes the rich fragrance of inspiring wine,"
999,ELEGY VI,"While, with loud crash o'erturn'd, the chariot lies"
1000,ELEGY VI,And brown with dust the fiery courser flies.
1001,ELEGY VI,The Roman lyrist steep'd in wine his lays
1002,ELEGY VI,"So sweet in Glycera's, and Chloe's praise.2"
1003,ELEGY VI,"Now too the plenteous feast, and mantling bowl"
1004,ELEGY VI,Nourish the vigour of thy sprightly soul;           30
1005,ELEGY VI,"The flowing goblet makes thy numbers flow,"
1006,ELEGY VI,"And casks not wine alone, but verse, bestow."
1007,ELEGY VI,"Thus Phoebus favours, and the arts attend"
1008,ELEGY VI,"Whom Bacchus, and whom Ceres, both befriend."
1009,ELEGY VI,"What wonder then, thy verses are so sweet,"
1010,ELEGY VI,In which these triple powers so kindly meet.
1011,ELEGY VI,"The lute now also sounds, with gold inwrought,"
1012,ELEGY VI,"And touch'd with flying Fingers nicely taught,"
1013,ELEGY VI,In tap'stried halls high-roof'd the sprightly lyre
1014,ELEGY VI,Directs the dancers of the virgin choir.            40
1015,ELEGY VI,"If dull repletion fright the Muse away,"
1016,ELEGY VI,"Sights, gay as these, may more invite her stay;"
1017,ELEGY VI,"And, trust me, while the iv'ry keys resound,"
1018,ELEGY VI,"Fair damsels sport, and perfumes steam around,"
1019,ELEGY VI,"Apollo's influence, like ethereal flame"
1020,ELEGY VI,"Shall animate at once thy glowing frame,"
1021,ELEGY VI,"And all the Muse shall rush into thy breast,"
1022,ELEGY VI,By love and music's blended pow'rs possest.
1023,ELEGY VI,"For num'rous pow'rs light Elegy befriend,"
1024,ELEGY VI,"Hear her sweet voice, and at her call attend;              50"
1025,ELEGY VI,"Her, Bacchus, Ceres, Venus, all approve,"
1026,ELEGY VI,"And with his blushing Mother, gentle Love."
1027,ELEGY VI,"Hence, to such bards we grant the copious use"
1028,ELEGY VI,"Of banquets, and the vine's delicious juice."
1029,ELEGY VI,But they who Demigods and Heroes praise
1030,ELEGY VI,"And feats perform'd in Jove's more youthful days,"
1031,ELEGY VI,"Who now the counsels of high heav'n explore,"
1032,ELEGY VI,"Now shades, that echo the Cerberean roar,3"
1033,ELEGY VI,"Simply let these, like him of Samos4 live,"
1034,ELEGY VI,Let herbs to them a bloodless banquet give;         60
1035,ELEGY VI,"In beechen goblets let their bev'rage shine,"
1036,ELEGY VI,"Cool from the chrystal spring, their sober wine!"
1037,ELEGY VI,"Their youth should pass, in innocence, secure"
1038,ELEGY VI,"From stain licentious, and in manners pure,"
1039,ELEGY VI,"Pure as the priest's, when robed in white he stands"
1040,ELEGY VI,The fresh lustration ready in his hands.
1041,ELEGY VI,"Thus Linus5 liv'd, and thus, as poets write,"
1042,ELEGY VI,"Tiresias, wiser for his loss of sight,6"
1043,ELEGY VI,"Thus exil'd Chalcas,7 thus the bard of Thrace,8"
1044,ELEGY VI,Melodious tamer of the savage race!                 70
1045,ELEGY VI,"Thus train'd by temp'rance, Homer led, of yore,"
1046,ELEGY VI,"His chief of Ithaca9 from shore to shore,"
1047,ELEGY VI,"Through magic Circe's monster-peopled reign,"
1048,ELEGY VI,And shoals insidious with the siren train;
1049,ELEGY VI,"And through the realms, where griesly spectres dwell,"
1050,ELEGY VI,Whose tribes he fetter'd in a gory spell;
1051,ELEGY VI,"For these are sacred bards, and, from above,"
1052,ELEGY VI,Drink large infusions from the mind of Jove.
1053,ELEGY VI,Would'st thou (perhaps 'tis hardly worth thine ear)
1054,ELEGY VI,Would'st thou be told my occupation here?           80
1055,ELEGY VI,"The promised King of peace employs my pen,"
1056,ELEGY VI,"Th'eternal cov'nant made for guilty men,"
1057,ELEGY VI,The new-born Deity with infant cries
1058,ELEGY VI,"Filling the sordid hovel, where he lies;"
1059,ELEGY VI,"The hymning Angels, and the herald star"
1060,ELEGY VI,"That led the Wise who sought him from afar,"
1061,ELEGY VI,And idols on their own unhallow'd floor
1062,ELEGY VI,"Dash'd at his birth, to be revered no more!"
1063,ELEGY VI,This theme10 on reeds of Albion I rehearse;
1064,ELEGY VI,The dawn of that blest day inspired the verse;      90
1065,ELEGY VI,"Verse that, reserv'd in secret, shall attend"
1066,ELEGY VI,"Thy candid voice, my Critic and my Friend!"
1067,ELEGY VI,
1068,ELEGY VI,1 A poet native to Teios in Ionia.
1069,ELEGY VI,
1070,ELEGY VI,"2 See Horace's Odes (i, 19-23)."
1071,ELEGY VI,
1072,ELEGY VI,"3 Cerberus, the guardian of Hades."
1073,ELEGY VI,
1074,ELEGY VI,4 Pythagoras. 5 A son of Apollo.
1075,ELEGY VI,
1076,ELEGY VI,6 Tiresias was gifted by Pallas with the power of understanding
1077,ELEGY VI,the language of birds to atone for his loss of sight.
1078,ELEGY VI,
1079,ELEGY VI,7 The Grecian soothsayer at the siege of Troy. 8 Orpheus.
1080,ELEGY VI,
1081,ELEGY VI,9 Odysseus.
1082,ELEGY VI,
1083,ELEGY VI,"10 ""The Hymn"" from ""On the Morning of Christ's Nativity."""
1084,ELEGY VI,
1085,ELEGY VI,
1086,ELEGY VI,Elegy VI.
1087,ELEGY VI,Anno Aetates undevigesimo.1
1088,ELEGY VI,
1089,ELEGY VI,As yet a stranger to the gentle fires
1090,ELEGY VI,"That Amathusia's smiling Queen2 inspires,"
1091,ELEGY VI,"Not seldom I derided Cupid's darts,"
1092,ELEGY VI,And scorn'd his claim to rule all human hearts.
1093,ELEGY VI,"Go, child, I said, transfix the tim'rous dove,"
1094,ELEGY VI,An easy conquest suits an infant Love;
1095,ELEGY VI,"Enslave the sparrow, for such prize shall be"
1096,ELEGY VI,Sufficient triumph to a Chief like thee;
1097,ELEGY VI,Why aim thy idle arms at human kind?
1098,ELEGY VI,Thy shafts prevail not 'gainst the noble mind.      10
1099,ELEGY VI,"The Cyprian3 heard, and, kindling into ire,"
1100,ELEGY VI,(None kindles sooner) burn'd with double fire.
1101,ELEGY VI,"It was the Spring, and newly risen day"
1102,ELEGY VI,Peep'd o'er the hamlets on the First of May;
1103,ELEGY VI,"My eyes too tender for the blaze of light,"
1104,ELEGY VI,"Still sought the shelter of retiring night,"
1105,ELEGY VI,"When Love approach'd, in painted plumes arrayed;"
1106,ELEGY VI,"Th'insidious god his rattling darts betray'd,"
1107,ELEGY VI,"Nor less his infant features, and the sly"
1108,ELEGY VI,Sweet intimations of his threat'ning eye.           20
1109,ELEGY VI,"Such the Sigeian boy4 is seen above,"
1110,ELEGY VI,Filling the goblet for imperial Jove;
1111,ELEGY VI,"Such he, on whom the nymphs bestow'd their charms,"
1112,ELEGY VI,"Hylas,5 who perish'd in a Naiad's arms."
1113,ELEGY VI,"Angry he seem'd, yet graceful in his ire,"
1114,ELEGY VI,"And added threats, not destitute of fire."
1115,ELEGY VI,"""My power,"" he said, ""by others pain alone,"
1116,ELEGY VI,'Twere best to learn; now learn it by thy own!
1117,ELEGY VI,"With those, who feel my power, that pow'r attest!"
1118,ELEGY VI,And in thy anguish be my sway confest!              30
1119,ELEGY VI,"I vanquish'd Phoebus, though returning vain"
1120,ELEGY VI,"From his new triumph o'er the Python slain,"
1121,ELEGY VI,"And, when he thinks on Daphne,6 even He"
1122,ELEGY VI,Will yield the prize of archery to me.
1123,ELEGY VI,"A dart less true the Parthian horseman7 sped,"
1124,ELEGY VI,"Behind him kill'd, and conquer'd as he fled,"
1125,ELEGY VI,"Less true th'expert Cydonian, and less true"
1126,ELEGY VI,"The youth, whose shaft his latent Procris slew.8"
1127,ELEGY VI,"Vanquish'd by me see huge Orion bend,"
1128,ELEGY VI,"By me Alcides,9 and Alcides's friend.10                 40"
1129,ELEGY VI,"At me should Jove himself a bolt design,"
1130,ELEGY VI,His bosom first should bleed transfix'd by mine.
1131,ELEGY VI,"But all thy doubts this shaft will best explain,"
1132,ELEGY VI,"Nor shall it teach thee with a trivial pain,"
1133,ELEGY VI,"Thy Muse, vain youth! shall not thy peace ensure,"
1134,ELEGY VI,Nor Phoebus' serpent yield thy wound a cure.11
1135,ELEGY VI,"He spoke, and, waving a bright shaft in air,"
1136,ELEGY VI,Sought the warm bosom of the Cyprian fair.
1137,ELEGY VI,That thus a child should bluster in my ear
1138,ELEGY VI,Provok'd my laughter more than mov'd my fear.       50
1139,ELEGY VI,"I shun'd not, therefore, public haunts, but stray'd"
1140,ELEGY VI,"Careless in city, or suburban shade,"
1141,ELEGY VI,And passing and repassing nymphs that mov'd
1142,ELEGY VI,"With grace divine, beheld where'er I rov'd."
1143,ELEGY VI,"Bright shone the vernal day, with double blaze,"
1144,ELEGY VI,As beauty gave new force to Phoebus' rays.
1145,ELEGY VI,By no grave scruples check'd I freely eyed
1146,ELEGY VI,"The dang'rous show, rash youth my only guide,"
1147,ELEGY VI,And many a look of many a Fair unknown
1148,ELEGY VI,"Met full, unable to control my own.                 60"
1149,ELEGY VI,But one I mark'd (then peace forsook my breast)
1150,ELEGY VI,One--Oh how far superior to the rest!
1151,ELEGY VI,What lovely features! Such the Cyprian Queen
1152,ELEGY VI,"Herself might wish, and Juno wish her mien."
1153,ELEGY VI,"The very nymph was she, whom when I dar'd"
1154,ELEGY VI,"His arrows, Love had even then prepar'd."
1155,ELEGY VI,"Nor was himself remote, nor unsupplied"
1156,ELEGY VI,With torch well-trimm'd and quiver at his side;
1157,ELEGY VI,"Now to her lips he clung, her eye-lids now,"
1158,ELEGY VI,Then settled on her cheeks or on her brow.          70
1159,ELEGY VI,And with a thousand wounds from ev'ry part
1160,ELEGY VI,Pierced and transpierced my undefended heart.
1161,ELEGY VI,"A fever, new to me, of fierce desire"
1162,ELEGY VI,"Now seiz'd my soul, and I was all on fire,"
1163,ELEGY VI,"But she, the while, whom only I adore,"
1164,ELEGY VI,"Was gone, and vanish'd to appear no more."
1165,ELEGY VI,"In silent sadness I pursue my way,"
1166,ELEGY VI,"I pause, I turn, proceed, yet wish to stay,"
1167,ELEGY VI,"And while I follow her in thought, bemoan"
1168,ELEGY VI,With tears my soul's delight so quickly flown.      80
1169,ELEGY VI,When Jove had hurl'd him to the Lemnian coast12
1170,ELEGY VI,"So Vulcan sorrow'd for Olympus lost,"
1171,ELEGY VI,"And so Oeclides, sinking into night,"
1172,ELEGY VI,From the deep gulph look'd up to distant light.13
1173,ELEGY VI,"Wretch that I am, what hopes for me remain"
1174,ELEGY VI,"Who cannot cease to love, yet love in vain?"
1175,ELEGY VI,"Oh could I once, once more, behold the Fair,"
1176,ELEGY VI,"Speak to her, tell her of the pangs I bear,"
1177,ELEGY VI,"Perhaps she is not adamant, would show"
1178,ELEGY VI,Perhaps some pity at my tale of woe.                90
1179,ELEGY VI,Oh inauspicious flame--'tis mine to prove
1180,ELEGY VI,A matchless instance of disastrous love.
1181,ELEGY VI,"Ah spare me, gentle Pow'r!--If such thou be"
1182,ELEGY VI,"Let not thy deeds, and nature disagree."
1183,ELEGY VI,"Now I revere thy fires, thy bow, thy darts:"
1184,ELEGY VI,Now own thee sov'reign of all human hearts.
1185,ELEGY VI,"Spare me, and I will worship at no shrine"
1186,ELEGY VI,"With vow and sacrifice, save only thine."
1187,ELEGY VI,Remove! no--grant me still this raging woe!
1188,ELEGY VI,"Sweet is the wretchedness, that lovers know:       100"
1189,ELEGY VI,But pierce hereafter (should I chance to see
1190,ELEGY VI,One destined mine) at once both her and me.
1191,ELEGY VI,___________________________________________________________14
1192,ELEGY VI,
1193,ELEGY VI,"Such were the trophies, that in earlier days,"
1194,ELEGY VI,"By vanity seduced I toil'd to raise,"
1195,ELEGY VI,"Studious yet indolent, and urg'd by youth,"
1196,ELEGY VI,"That worst of teachers, from the ways of Truth;"
1197,ELEGY VI,"Till learning taught me, in his shady bow'r,"
1198,ELEGY VI,"To quit love's servile yoke, and spurn his pow'r."
1199,ELEGY VI,"Then, on a sudden, the fierce flame supprest,"
1200,ELEGY VI,"A frost continual settled on my breast,            110"
1201,ELEGY VI,"Whence Cupid fears his flames extinct to see,"
1202,ELEGY VI,And Venus dreads a Diomede15 in me.
1203,ELEGY VI,
1204,ELEGY VI,"1 i.e. ""In my nineteenth year."""
1205,ELEGY VI,
1206,ELEGY VI,"2 Venus (Aphrodite), so called from Amethus in Cyprus, where she"
1207,ELEGY VI,had a temple.
1208,ELEGY VI,
1209,ELEGY VI,"3 Cupid, called after his mother's title."
1210,ELEGY VI,
1211,ELEGY VI,"4 Ganymede, whom Jove, in the form of an eagle, spirited away to"
1212,ELEGY VI,"serve as his cup-bearer. See Ovid (Met. x, 155-161)"
1213,ELEGY VI,
1214,ELEGY VI,"5 The friend of Hercules, stolen by nymphs who had fallen in love"
1215,ELEGY VI,with him.
1216,ELEGY VI,
1217,ELEGY VI,"6 She fled from Apollo, and was transformed into a laurel."
1218,ELEGY VI,
1219,ELEGY VI,7 The Roman Crassus was defeated in 53 B.C. by the Parthian
1220,ELEGY VI,cavalry when they fired backwards with devastating effect. The Cydonians were
1221,ELEGY VI,also famed for their skill in archery.
1222,ELEGY VI,
1223,ELEGY VI,"8 Cephalus, who shot his wife Procris by mistake."
1224,ELEGY VI,
1225,ELEGY VI,9 Hercules. 10 Telemon.
1226,ELEGY VI,
1227,ELEGY VI,"11 Esculapius, who came to Rome in the form of a snake."
1228,ELEGY VI,
1229,ELEGY VI,12 Vulcan (Hephaestus) was cast down from Olympus to the isle of
1230,ELEGY VI,Lemnos.
1231,ELEGY VI,
1232,ELEGY VI,13 One of the Argonauts. He was swallowed up by the sea.
1233,ELEGY VI,
1234,ELEGY VI,14 A later retraction by Milton. The line appears in the original to separate it
1235,ELEGY VI,from what came before it.
1236,ELEGY VI,
1237,ELEGY VI,"15 Diomedes wounded Venus (Aphrodite) at Troy. See Homer (Il. v,"
1238,ELEGY VI,335-343)
1239,ELEGY VI,
1240,ELEGY VI,On the Gunpowder Plot.1
1241,ELEGY VI,
1242,ELEGY VI,Cum simul in regem nuper satrapasque Britannos
1243,ELEGY VI,"Ausus es infandum perfide Fauxe nefas,"
1244,ELEGY VI,"Fallor? an & mitis voluisti ex parte videri,"
1245,ELEGY VI,Et pensare mala cum pietate scelus;
1246,ELEGY VI,"Scilicet hos alti missurus ad atria caeli,"
1247,ELEGY VI,Sulphureo curru flammivolisque rotis.
1248,ELEGY VI,Qualiter ille feris caput inviolabile Parcis
1249,ELEGY VI,Liquit Jordanios turbine raptus agros.
1250,ELEGY VI,
1251,ELEGY VI,1 The Poems on the subject of the Gunpowder Treason2 I have not
1252,ELEGY VI,"translated, both because the matter of them is unpleasant, and"
1253,ELEGY VI,"because they are written with an asperity, which, however it might"
1254,ELEGY VI,"be warranted in Milton's day, would be extremely unseasonable"
1255,ELEGY VI,now.--W.C.
1256,ELEGY VI,
1257,ELEGY VI,"2 This includes ""On the Fifth of November"" below."
1258,ELEGY VI,
1259,ELEGY VI,
1260,ELEGY VI,Another on the Same.
1261,ELEGY VI,
1262,ELEGY VI,Siccine tentasti caelo donasse Jacobum
1263,ELEGY VI,Quae septemgemino Bellua monte lates?
1264,ELEGY VI,"Ni meliora tuum poterit dare munera numen,"
1265,ELEGY VI,Parce precor donis insidiosa tuis.
1266,ELEGY VI,Ille quidem sine te consortia serus adivit
1267,ELEGY VI,"Astra, nec inferni pulveris usus ope."
1268,ELEGY VI,"Sic potius foedus in caelum pelle cucullos,"
1269,ELEGY VI,"Et quot habet brutos Roma profana Deos,"
1270,ELEGY VI,"Namque hac aut alia quemque adjuveris arte,"
1271,ELEGY VI,"Crede mihi, caeli vix bene scandet iter.          10"
1272,ELEGY VI,
1273,ELEGY VI,
1274,ELEGY VI,Another on the Same.
1275,ELEGY VI,
1276,ELEGY VI,"Purgatorem animae derisit Jacobus ignem,"
1277,ELEGY VI,Et sine quo superum non adeunda domus.
1278,ELEGY VI,Frenduit hoc trina monstrum Latiale corona
1279,ELEGY VI,Movit & horrificum cornua dena minax.
1280,ELEGY VI,"Et nec inultus ait temnes mea sacra Britanne,"
1281,ELEGY VI,Supplicium spreta relligione dabis.
1282,ELEGY VI,"Et si stelligeras unquam penetraveris arces,"
1283,ELEGY VI,Non nisi per flammas triste patebit iter.
1284,ELEGY VI,"O quam funesto cecinisti proxima vero,"
1285,ELEGY VI,Verbaque ponderibus vix caritura suis!           10
1286,ELEGY VI,Nam prope Tartareo sublime rotatus ab igni
1287,ELEGY VI,Ibat ad aethereas umbra perusta plagas.
1288,ELEGY VI,
1289,ELEGY VI,
1290,ELEGY VI,Another on the Same.
1291,ELEGY VI,
1292,ELEGY VI,"Quem modo Roma suis devoverat impia diris,"
1293,ELEGY VI,"Et Styge damnarat Taenarioque sinu,"
1294,ELEGY VI,"Hunc vice mutata jam tollere gestit ad astra,"
1295,ELEGY VI,Et cupit ad superos evehere usque Deos.
1296,ELEGY VI,
1297,ELEGY VI,
1298,ELEGY VI,On the Inventor of Gunpowder.
1299,ELEGY VI,
1300,ELEGY VI,"Praise in old time the sage Prometheus won,"
1301,ELEGY VI,Who stole ethereal radiance from the sun;
1302,ELEGY VI,"But greater he, whose bold invention strove"
1303,ELEGY VI,To emulate the fiery bolts of Jove.
1304,ELEGY VI,
1305,ELEGY VI,
1306,ELEGY VI,"To Leonora,1 Singing in Rome.2"
1307,ELEGY VI,
1308,ELEGY VI,Angelus unicuique suus (sic credite gentes)
1309,ELEGY VI,Obtigit aethereis ales ab ordinibus.
1310,ELEGY VI,"Quid mirum? Leonora tibi si gloria major,"
1311,ELEGY VI,Nam tua praesentem vox sonat ipsa Deum.
1312,ELEGY VI,"Aut Deus, aut vacui certe mens tertia coeli"
1313,ELEGY VI,Pertua secreto guttura serpit agens;
1314,ELEGY VI,"Serpit agens, facilisque docet mortalia corda"
1315,ELEGY VI,Sensim immortali assuescere posse sono.
1316,ELEGY VI,"Quod si cuncta quidem Deus est, per cunctaque fusus,"
1317,ELEGY VI,"In te una loquitur, caetera mutus habet.          10"
1318,ELEGY VI,
1319,ELEGY VI,"1 Leonora Baroni, celebrated Neapolitan singer. Milton heard her perform at the"
1320,ELEGY VI,palace of Cardinal Barberini in I638.
1321,ELEGY VI,
1322,ELEGY VI,2 I have translated only two of the three poetical compliments
1323,ELEGY VI,"addressed to Leonora, as they appear to me far superior to what"
1324,ELEGY VI,I have omitted.--W.C.
1325,ELEGY VI,
1326,ELEGY VI,
1327,ELEGY VI,Another to the Same.
1328,ELEGY VI,
1329,ELEGY VI,Another Leonora1 once inspir'd
1330,ELEGY VI,"Tasso, with fatal love to frenzy fir'd,"
1331,ELEGY VI,"But how much happier, liv'd he now, were he,"
1332,ELEGY VI,Pierced with whatever pangs for love of Thee!
1333,ELEGY VI,"Since could he hear that heavenly voice of thine,"
1334,ELEGY VI,"With Adriana's lute2 of sound divine,"
1335,ELEGY VI,"Fiercer than Pentheus'3 tho' his eye might roll,"
1336,ELEGY VI,"Or idiot apathy benumb his soul,"
1337,ELEGY VI,"You still, with medicinal sounds, might cheer"
1338,ELEGY VI,His senses wandering in a blind career;          10
1339,ELEGY VI,"And sweetly breathing thro' his wounded breast,"
1340,ELEGY VI,"Charm, with soul-soothing song, his thoughts to rest."
1341,ELEGY VI,
1342,ELEGY VI,"1 Leonora d'Este, supposed lover of Torquato Tasso."
1343,ELEGY VI,
1344,ELEGY VI,"2 Adriana Baroni, who accompanied her daughter on the lute."
1345,ELEGY VI,
1346,ELEGY VI,3 A mad Theban king.
1347,ELEGY VI,
1348,ELEGY VI,
1349,ELEGY VI,Another to the Same.
1350,ELEGY VI,
1351,ELEGY VI,"Naples, too credulous, ah! boast no more"
1352,ELEGY VI,"The sweet-voiced Siren buried on thy shore,"
1353,ELEGY VI,"That, when Parthenope1 deceas'd, she gave"
1354,ELEGY VI,"Her sacred dust to a Chalcidic2 grave,"
1355,ELEGY VI,"For still she lives, but has exchanged the hoarse"
1356,ELEGY VI,"Pausilipo for Tiber's placid course,"
1357,ELEGY VI,"Where, idol of all Rome, she now in chains,"
1358,ELEGY VI,Of magic song both Gods and Men detains.
1359,ELEGY VI,
1360,ELEGY VI,1 One of the Sirens.
1361,ELEGY VI,
1362,ELEGY VI,"2 From Chalcis, whence the Greek colonies of South Italy came."
1363,ELEGY VI,
1364,ELEGY VI,
1365,ELEGY VI,The Fable of the Peasant and his Landlord.1
1366,ELEGY VI,
1367,ELEGY VI,"A Peasant to his lord yearly court,"
1368,ELEGY VI,Presenting pippins of so rich a sort
1369,ELEGY VI,"That he, displeased to have a part alone,"
1370,ELEGY VI,"Removed the tree, that all might be his own."
1371,ELEGY VI,"The tree, too old to travel, though before"
1372,ELEGY VI,"So fruitful, withered, and would yield no more."
1373,ELEGY VI,"The squire, perceiving all his labour void,"
1374,ELEGY VI,"Cursed his own pains, so foolishly employed,"
1375,ELEGY VI,"And ""Oh,"" he cried, ""that I had lived content"
1376,ELEGY VI,"With tribute, small indeed, but kindly meant!    10"
1377,ELEGY VI,"My avarice has expensive proved to me,"
1378,ELEGY VI,"Has cost me both my pippins and my tree."""
1379,ELEGY VI,
1380,ELEGY VI,1 Added to the Elegies in the I673 edition.
1381,ELEGY VI,
1382,ELEGY VI,
1383,ELEGY VI,
1384,2. POEMS IN VARIOUS METRES,2. POEMS IN VARIOUS METRES
1385,2. POEMS IN VARIOUS METRES,
1386,2. POEMS IN VARIOUS METRES,
1387,2. POEMS IN VARIOUS METRES,"On the Death of the Vice-Chancellor,"
1388,2. POEMS IN VARIOUS METRES,A Physician.1
1389,2. POEMS IN VARIOUS METRES,
1390,2. POEMS IN VARIOUS METRES,Learn ye nations of the earth
1391,2. POEMS IN VARIOUS METRES,"The condition of your birth,"
1392,2. POEMS IN VARIOUS METRES,"Now be taught your feeble state,"
1393,2. POEMS IN VARIOUS METRES,"Know, that all must yield to Fate!"
1394,2. POEMS IN VARIOUS METRES,
1395,2. POEMS IN VARIOUS METRES,"If the mournful Rover, Death,"
1396,2. POEMS IN VARIOUS METRES,Say but once-resign your breath-
1397,2. POEMS IN VARIOUS METRES,"Vainly of escape you dream,"
1398,2. POEMS IN VARIOUS METRES,You must pass the Stygian stream.
1399,2. POEMS IN VARIOUS METRES,
1400,2. POEMS IN VARIOUS METRES,Could the stoutest overcome
1401,2. POEMS IN VARIOUS METRES,"Death's assault, and baffle Doom,                   10"
1402,2. POEMS IN VARIOUS METRES,Hercules had both withstood
1403,2. POEMS IN VARIOUS METRES,Undiseas'd by Nessus' blood.2
1404,2. POEMS IN VARIOUS METRES,
1405,2. POEMS IN VARIOUS METRES,Ne'er had Hector press'd the plain
1406,2. POEMS IN VARIOUS METRES,"By a trick of Pallas slain,"
1407,2. POEMS IN VARIOUS METRES,Nor the Chief to Jove allied3
1408,2. POEMS IN VARIOUS METRES,By Achilles' phantom died.
1409,2. POEMS IN VARIOUS METRES,
1410,2. POEMS IN VARIOUS METRES,"Could enchantments life prolong,"
1411,2. POEMS IN VARIOUS METRES,"Circe, saved by magic song,"
1412,2. POEMS IN VARIOUS METRES,"Still had liv'd, and equal skill"
1413,2. POEMS IN VARIOUS METRES,Had preserv'd Medea still.4                         20
1414,2. POEMS IN VARIOUS METRES,
1415,2. POEMS IN VARIOUS METRES,Dwelt in herbs and drugs a pow'r
1416,2. POEMS IN VARIOUS METRES,"To avert Man's destin'd hour,"
1417,2. POEMS IN VARIOUS METRES,Learn'd Machaon5 should have known
1418,2. POEMS IN VARIOUS METRES,Doubtless to avert his own.
1419,2. POEMS IN VARIOUS METRES,
1420,2. POEMS IN VARIOUS METRES,Chiron had survived the smart
1421,2. POEMS IN VARIOUS METRES,"Of the Hydra-tainted dart,6"
1422,2. POEMS IN VARIOUS METRES,And Jove's bolt had been with ease
1423,2. POEMS IN VARIOUS METRES,Foil'd by Asclepiades.7
1424,2. POEMS IN VARIOUS METRES,
1425,2. POEMS IN VARIOUS METRES,"Thou too, Sage! of whom forlorn"
1426,2. POEMS IN VARIOUS METRES,"Helicon and Cirrha mourn,                           30"
1427,2. POEMS IN VARIOUS METRES,"Still had'st filled thy princely place,"
1428,2. POEMS IN VARIOUS METRES,"Regent of the gowned race,"
1429,2. POEMS IN VARIOUS METRES,
