,Poem Title,line
1065,THE STODDARDS,"Happy, thrice happy, is the man we happen to admire,"
1066,THE STODDARDS,"But wretched, oh, how wretched he that hath provoked our ire;"
1067,THE STODDARDS,"For I speak emphatic English when I once get fairly r'iled,"
1068,THE STODDARDS,And Stoddard's wrath's an Ossa upon a Pelion piled.
1069,THE STODDARDS,
1070,THE STODDARDS,"Out yonder, in the alcove, a lady sits and darns,"
1071,THE STODDARDS,And interjects remarks that always serve to spice our yarns;
1072,THE STODDARDS,She's Mrs. Stoddard; there's a dame that's truly to my heart:
1073,THE STODDARDS,"A tiny little woman, but so quaint, and good, and smart"
1074,THE STODDARDS,"That, if you asked me to suggest which one I should prefer"
1075,THE STODDARDS,"Of all the Stoddard treasures, I should promptly mention her."
1076,THE STODDARDS,
1077,THE STODDARDS,"O dear old man, how I should like to be with you this night,"
1078,THE STODDARDS,"Down in your home in Fifteenth street, where all is snug and bright;"
1079,THE STODDARDS,"Where the shaggy little Cerberus dreams in its cushioned place,"
1080,THE STODDARDS,And the books and pictures all around smile in their old friend's face;
1081,THE STODDARDS,"Where the dainty little sweetheart, whom you still were proud to woo,"
1082,THE STODDARDS,Charms back the tender memories so dear to her and you.
1083,THE STODDARDS,
1084,THE STODDARDS,
1085,THE STODDARDS,
1086,THE THREE TAILORS,THE THREE TAILORS
1087,THE THREE TAILORS,
1088,THE THREE TAILORS,"I shall tell you in rhyme how, once on a time,"
1089,THE THREE TAILORS,"Three tailors tramped up to the inn Ingleheim,"
1090,THE THREE TAILORS,"On the Rhine, lovely Rhine;"
1091,THE THREE TAILORS,"They were broke, but the worst of it all, they were curst"
1092,THE THREE TAILORS,With that malady common to tailors--a thirst
1093,THE THREE TAILORS,"For wine, lots of wine."
1094,THE THREE TAILORS,
1095,THE THREE TAILORS,"""Sweet host,"" quoth the three, ""we're hard up as can be,"
1096,THE THREE TAILORS,"Yet skilled in the practice of cunning are we,"
1097,THE THREE TAILORS,"On the Rhine, genial Rhine;"
1098,THE THREE TAILORS,And we pledge you we will impart you that skill
1099,THE THREE TAILORS,"Right quickly and fully, providing you'll fill"
1100,THE THREE TAILORS,"Us with wine, cooling wine."""
1101,THE THREE TAILORS,
1102,THE THREE TAILORS,"But that host shook his head, and he warily said:"
1103,THE THREE TAILORS,"""Though cunning be good, we take money instead,"
1104,THE THREE TAILORS,"On the Rhine, thrifty Rhine;"
1105,THE THREE TAILORS,If ye fancy ye may without pelf have your way
1106,THE THREE TAILORS,You'll find that there's both host and the devil to pay
1107,THE THREE TAILORS,"For your wine, costly wine."""
1108,THE THREE TAILORS,
1109,THE THREE TAILORS,Then the first knavish wight took his needle so bright
1110,THE THREE TAILORS,And threaded its eye with a wee ray of light
1111,THE THREE TAILORS,"From the Rhine, sunny Rhine;"
1112,THE THREE TAILORS,"And, in such a deft way, patched a mirror that day"
1113,THE THREE TAILORS,That where it was mended no expert could say--
1114,THE THREE TAILORS,Done so fine 't was for wine.
1115,THE THREE TAILORS,
1116,THE THREE TAILORS,The second thereat spied a poor little gnat
1117,THE THREE TAILORS,Go toiling along on his nose broad and flat
1118,THE THREE TAILORS,"Towards the Rhine, pleasant Rhine;"
1119,THE THREE TAILORS,"""Aha, tiny friend, I should hate to offend,"
1120,THE THREE TAILORS,"But your stockings need darning""--which same did he mend,"
1121,THE THREE TAILORS,"All for wine, soothing wine."
1122,THE THREE TAILORS,
1123,THE THREE TAILORS,And next there occurred what you'll deem quite absurd--
1124,THE THREE TAILORS,"His needle a space in the wall thrust the third,"
1125,THE THREE TAILORS,"By the Rhine, wondrous Rhine;"
1126,THE THREE TAILORS,"And then all so spry, he leapt through the eye"
1127,THE THREE TAILORS,"Of that thin cambric needle--nay, think you I'd lie"
1128,THE THREE TAILORS,About wine--not for wine.
1129,THE THREE TAILORS,
1130,THE THREE TAILORS,The landlord allowed (with a smile) he was proud
1131,THE THREE TAILORS,To do the fair thing by that talented crowd
1132,THE THREE TAILORS,"On the Rhine, generous Rhine."
1133,THE THREE TAILORS,So a thimble filled he as full as could be--
1134,THE THREE TAILORS,"""Drink long and drink hearty, my jolly friends three,"
1135,THE THREE TAILORS,"Of my wine, filling wine."""
1136,THE THREE TAILORS,
1137,THE THREE TAILORS,
1138,THE THREE TAILORS,
1139,THE JAFFA AND JERUSALEM RAILWAY,THE JAFFA AND JERUSALEM RAILWAY
1140,THE JAFFA AND JERUSALEM RAILWAY,
1141,THE JAFFA AND JERUSALEM RAILWAY,"A tortuous double iron track; a station here, a station there;"
1142,THE JAFFA AND JERUSALEM RAILWAY,"A locomotive, tender, tanks; a coach with stiff reclining chair;"
1143,THE JAFFA AND JERUSALEM RAILWAY,"Some postal cars, and baggage, too; a vestibule of patent make;"
1144,THE JAFFA AND JERUSALEM RAILWAY,"With buffers, duffers, switches, and the soughing automatic brake--"
1145,THE JAFFA AND JERUSALEM RAILWAY,"This is the Orient's novel pride, and Syria's gaudiest modern gem:"
1146,THE JAFFA AND JERUSALEM RAILWAY,The railway scheme that is to ply 'twixt Jaffa and Jerusalem.
1147,THE JAFFA AND JERUSALEM RAILWAY,
1148,THE JAFFA AND JERUSALEM RAILWAY,"Beware, O sacred Mooley cow, the engine when you hear its bell;"
1149,THE JAFFA AND JERUSALEM RAILWAY,"Beware, O camel, when resounds the whistle's shrill, unholy swell;"
1150,THE JAFFA AND JERUSALEM RAILWAY,"And, native of that guileless land, unused to modern travel's snare,"
1151,THE JAFFA AND JERUSALEM RAILWAY,Beware the fiend that peddles books--the awful peanut-boy beware.
1152,THE JAFFA AND JERUSALEM RAILWAY,"Else, trusting in their specious arts, you may have reason to condemn"
1153,THE JAFFA AND JERUSALEM RAILWAY,The traffic which the knavish ply 'twixt Jaffa and Jerusalem.
1154,THE JAFFA AND JERUSALEM RAILWAY,
1155,THE JAFFA AND JERUSALEM RAILWAY,"And when, ah, when the bonds fall due, how passing wroth will wax the"
1156,THE JAFFA AND JERUSALEM RAILWAY,state
1157,THE JAFFA AND JERUSALEM RAILWAY,"From Nebo's mount to Nazareth will spread the cry ""Repudiate""!"
1158,THE JAFFA AND JERUSALEM RAILWAY,"From Hebron to Tiberius, from Jordan's banks unto the sea,"
1159,THE JAFFA AND JERUSALEM RAILWAY,"Will rise profuse anathemas against ""that ---- monopoly!"""
1160,THE JAFFA AND JERUSALEM RAILWAY,"And F.M.B.A. shepherd-folk, with Sockless Jerry leading them,"
1161,THE JAFFA AND JERUSALEM RAILWAY,Will swamp that corporation line 'twixt Jaffa and Jerusalem.
1162,THE JAFFA AND JERUSALEM RAILWAY,
1163,THE JAFFA AND JERUSALEM RAILWAY,
1164,THE JAFFA AND JERUSALEM RAILWAY,
1165,"HUGO'S ""POOL IN THE FOREST""","HUGO'S ""POOL IN THE FOREST"""
1166,"HUGO'S ""POOL IN THE FOREST""",
1167,"HUGO'S ""POOL IN THE FOREST""","How calm, how beauteous and how cool--"
1168,"HUGO'S ""POOL IN THE FOREST""","How like a sister to the skies,"
1169,"HUGO'S ""POOL IN THE FOREST""","Appears the broad, transparent pool"
1170,"HUGO'S ""POOL IN THE FOREST""",That in this quiet forest lies.
1171,"HUGO'S ""POOL IN THE FOREST""","The sunshine ripples on its face,"
1172,"HUGO'S ""POOL IN THE FOREST""","And from the world around, above,"
1173,"HUGO'S ""POOL IN THE FOREST""",It hath caught down the nameless grace
1174,"HUGO'S ""POOL IN THE FOREST""",Of such reflections as we love.
1175,"HUGO'S ""POOL IN THE FOREST""",
1176,"HUGO'S ""POOL IN THE FOREST""",But deep below its surface crawl
1177,"HUGO'S ""POOL IN THE FOREST""",The reptile horrors of the night--
1178,"HUGO'S ""POOL IN THE FOREST""","The dragons, lizards, serpents--all"
1179,"HUGO'S ""POOL IN THE FOREST""",The hideous brood that hate the light;
1180,"HUGO'S ""POOL IN THE FOREST""",Through poison fern and slimy weed
1181,"HUGO'S ""POOL IN THE FOREST""","And under ragged, jagged stones"
1182,"HUGO'S ""POOL IN THE FOREST""","They scuttle, or, in ghoulish greed,"
1183,"HUGO'S ""POOL IN THE FOREST""",They lap a dead man's bleaching bones.
1184,"HUGO'S ""POOL IN THE FOREST""",
1185,"HUGO'S ""POOL IN THE FOREST""","And as, O pool, thou dost cajole"
1186,"HUGO'S ""POOL IN THE FOREST""","With seemings that beguile us well,"
1187,"HUGO'S ""POOL IN THE FOREST""",So doeth many a human soul
1188,"HUGO'S ""POOL IN THE FOREST""",That teemeth with the lusts of hell.
1189,"HUGO'S ""POOL IN THE FOREST""",
1190,"HUGO'S ""POOL IN THE FOREST""",
1191,"HUGO'S ""POOL IN THE FOREST""",
1192,A RHINE-LAND DRINKING SONG,A RHINE-LAND DRINKING SONG
1193,A RHINE-LAND DRINKING SONG,
1194,A RHINE-LAND DRINKING SONG,If our own life is the life of a flower
1195,A RHINE-LAND DRINKING SONG,"(And that's what some sages are thinking),"
1196,A RHINE-LAND DRINKING SONG,We should moisten the bud with a health-giving flood
1197,A RHINE-LAND DRINKING SONG,And 'twill bloom all the sweeter--
1198,A RHINE-LAND DRINKING SONG,"Yes, life's the completer"
1199,A RHINE-LAND DRINKING SONG,"For drinking,"
1200,A RHINE-LAND DRINKING SONG,"and drinking,"
1201,A RHINE-LAND DRINKING SONG,and drinking.
1202,A RHINE-LAND DRINKING SONG,
1203,A RHINE-LAND DRINKING SONG,If it be that our life is a journey
1204,A RHINE-LAND DRINKING SONG,"(As many wise folk are opining),"
1205,A RHINE-LAND DRINKING SONG,We should sprinkle the way with the rain while we may;
1206,A RHINE-LAND DRINKING SONG,"Though dusty and dreary,"
1207,A RHINE-LAND DRINKING SONG,'Tis made cool and cheery
1208,A RHINE-LAND DRINKING SONG,"With wining,"
1209,A RHINE-LAND DRINKING SONG,"and wining,"
1210,A RHINE-LAND DRINKING SONG,and wining.
1211,A RHINE-LAND DRINKING SONG,
1212,A RHINE-LAND DRINKING SONG,If this life that we live be a dreaming
1213,A RHINE-LAND DRINKING SONG,"(As pessimist people are thinking),"
1214,A RHINE-LAND DRINKING SONG,"To induce pleasant dreams there is nothing, meseems,"
1215,A RHINE-LAND DRINKING SONG,"Like this sweet prescription,"
1216,A RHINE-LAND DRINKING SONG,That baffles description--
1217,A RHINE-LAND DRINKING SONG,"This drinking,"
1218,A RHINE-LAND DRINKING SONG,"and drinking,"
1219,A RHINE-LAND DRINKING SONG,and drinking.
1220,A RHINE-LAND DRINKING SONG,
1221,A RHINE-LAND DRINKING SONG,
1222,A RHINE-LAND DRINKING SONG,
1223,DER MANN IM KELLER,DER MANN IM KELLER
1224,DER MANN IM KELLER,
1225,DER MANN IM KELLER,How cool and fair this cellar where
1226,DER MANN IM KELLER,My throne a dusky cask is;
1227,DER MANN IM KELLER,To do no thing but just to sing
1228,DER MANN IM KELLER,And drown the time my task is.
1229,DER MANN IM KELLER,The cooper he's
1230,DER MANN IM KELLER,"Resolved to please,"
1231,DER MANN IM KELLER,"And, answering to my winking,"
1232,DER MANN IM KELLER,He fills me up
1233,DER MANN IM KELLER,Cup after cup
1234,DER MANN IM KELLER,"For drinking, drinking, drinking."
1235,DER MANN IM KELLER,
1236,DER MANN IM KELLER,Begrudge me not
1237,DER MANN IM KELLER,This cosy spot
1238,DER MANN IM KELLER,In which I am reclining--
1239,DER MANN IM KELLER,"Why, who would burst"
1240,DER MANN IM KELLER,"With envious thirst,"
1241,DER MANN IM KELLER,When he can live by wining.
1242,DER MANN IM KELLER,A roseate hue seems to imbue
1243,DER MANN IM KELLER,The world on which I'm blinking;
1244,DER MANN IM KELLER,My fellow-men--I love them when
1245,DER MANN IM KELLER,"I'm drinking, drinking, drinking."
1246,DER MANN IM KELLER,
1247,DER MANN IM KELLER,"And yet I think, the more I drink,"
1248,DER MANN IM KELLER,It's more and more I pine for--
1249,DER MANN IM KELLER,"Oh, such as I (forever dry)"
1250,DER MANN IM KELLER,God made this land of Rhine for;
1251,DER MANN IM KELLER,And there is bliss
1252,DER MANN IM KELLER,"In knowing this,"
1253,DER MANN IM KELLER,As to the floor I'm sinking:
1254,DER MANN IM KELLER,I've wronged no man
1255,DER MANN IM KELLER,And never can
1256,DER MANN IM KELLER,"While drinking, drinking, drinking."
1257,DER MANN IM KELLER,
1258,DER MANN IM KELLER,
1259,DER MANN IM KELLER,
1260,TWO IDYLLS FROM BION THE SMYRNEAN,TWO IDYLLS FROM BION THE SMYRNEAN
1261,TWO IDYLLS FROM BION THE SMYRNEAN,
1262,I,I
1263,I,
1264,I,"Once a fowler, young and artless,"
1265,I,To the quiet greenwood came;
1266,I,Full of skill was he and heartless
1267,I,In pursuit of feathered game.
1268,I,And betimes he chanced to see
1269,I,Eros perching in a tree.
1270,I,
1271,I,"""What strange bird is that, I wonder?"""
1272,I,"Thought the youth, and spread his snare;"
1273,I,"Eros, chuckling at the blunder,"
1274,I,Gayly scampered here and there.
1275,I,"Do his best, the simple clod"
1276,I,Could not snare the agile god!
1277,I,
1278,I,"Blubbering, to his aged master"
1279,I,"Went the fowler in dismay,"
1280,I,And confided his disaster
1281,I,With that curious bird that day;
1282,I,"""Master, hast thou ever heard"
1283,I,"Of so ill-disposed a bird?"""
1284,I,
1285,I,"""Heard of him? Aha, most truly!"""
1286,I,Quoth the master with a smile;
1287,I,"""And thou too, shall know him duly--"
1288,I,"Thou art young, but bide awhile,"
1289,I,And old Eros will not fly
1290,I,From thy presence by and by!
1291,I,
1292,I,"""For when thou art somewhat older"
1293,I,"That same Eros thou didst see,"
1294,I,"More familiar grown and bolder,"
1295,I,Shall become acquaint with thee;
1296,I,And when Eros comes thy way
1297,I,"Mark my word, he comes to stay!"""
1298,I,
1299,II,II
1300,II,
1301,II,"Once came Venus to me, bringing"
1302,II,Eros where my cattle fed--
1303,II,"""Teach this little boy your singing,"
1304,II,"Gentle herdsman,"" Venus said."
1305,II,I was young--I did not know
1306,II,Whom it was that Venus led--
1307,II,That was many years ago!
1308,II,
1309,II,In a lusty voice but mellow--
1310,II,Callow pedant! I began
1311,II,To instruct the little fellow
1312,II,In the mysteries known to man;
1313,II,"Sung the noble cithern's praise,"
1314,II,"And the flute of dear old Pan,"
1315,II,And the lyre that Hermes plays.
1316,II,
1317,II,But he paid no heed unto me--
1318,II,"Nay, that graceless little boy"
1319,II,Coolly plotted to undo me--
1320,II,With his songs of tender joy;
1321,II,"And my pedantry o'erthrown,"
1322,II,Eager was I to employ
1323,II,His sweet ritual for mine own!
1324,II,
1325,II,"Ah, these years of ours are fleeting!"
1326,II,"Yet I have not vainly wrought,"
1327,II,Since to-day I am repeating
1328,II,What dear lessons Eros taught;
1329,II,"Love, and always love, and then--"
1330,II,Counting all things else for naught--
1331,II,Love and always love again!
1332,II,
1333,II,
1334,II,
1335,THE WOOING OF THE SOUTHLAND,THE WOOING OF THE SOUTHLAND
1336,THE WOOING OF THE SOUTHLAND,
1337,(ALASKAN BALLAD),(ALASKAN BALLAD)
1338,(ALASKAN BALLAD),
1339,(ALASKAN BALLAD),The Northland reared his hoary head
1340,(ALASKAN BALLAD),And spied the Southland leagues away--
1341,(ALASKAN BALLAD),"""Fairest of all fair brides,"" he said,"
1342,(ALASKAN BALLAD),"""Be thou my bride, I pray!"""
1343,(ALASKAN BALLAD),
1344,(ALASKAN BALLAD),Whereat the Southland laughed and cried:
1345,(ALASKAN BALLAD),"""I'll bide beside my native sea,"
1346,(ALASKAN BALLAD),And I shall never be thy bride
1347,(ALASKAN BALLAD),"Till thou com'st wooing me!"""
1348,(ALASKAN BALLAD),
1349,(ALASKAN BALLAD),"The Northland's heart was a heart of ice,"
1350,(ALASKAN BALLAD),"A diamond glacier, mountain high--"
1351,(ALASKAN BALLAD),"Oh, love is sweet at any price,"
1352,(ALASKAN BALLAD),As well know you and I!
1353,(ALASKAN BALLAD),
1354,(ALASKAN BALLAD),So gayly the Northland took his heart
1355,(ALASKAN BALLAD),And cast it in the wailing sea--
1356,(ALASKAN BALLAD),"""Go, thou, with all thy cunning art,"
1357,(ALASKAN BALLAD),"And woo my bride for me!"""
1358,(ALASKAN BALLAD),
1359,(ALASKAN BALLAD),"For many a night and for many a day,"
1360,(ALASKAN BALLAD),"And over the leagues that rolled between,"
1361,(ALASKAN BALLAD),The true-heart messenger sped away
1362,(ALASKAN BALLAD),To woo the Southland queen.
1363,(ALASKAN BALLAD),
1364,(ALASKAN BALLAD),"But the sea wailed loud, and the sea wailed long,"
1365,(ALASKAN BALLAD),While ever the Northland cried in glee:
1366,(ALASKAN BALLAD),"""Oh, thou shalt sing us our bridal song,"
1367,(ALASKAN BALLAD),"When comes my bride, O sea!"""
1368,(ALASKAN BALLAD),
1369,(ALASKAN BALLAD),At the foot of the Southland's golden throne
1370,(ALASKAN BALLAD),The heart of the Northland ever throbs--
1371,(ALASKAN BALLAD),"For that true-heart speaks in the waves that moan,"
1372,(ALASKAN BALLAD),The songs that it sings are sobs.
1373,(ALASKAN BALLAD),
1374,(ALASKAN BALLAD),Ever the Southland spurns the cries
1375,(ALASKAN BALLAD),Of the messenger pleading the Northland's part;
1376,(ALASKAN BALLAD),The summer shines in the Southland's eyes--
1377,(ALASKAN BALLAD),The winter bides in her heart!
1378,(ALASKAN BALLAD),
1379,(ALASKAN BALLAD),And ever unto that far-off place
1380,(ALASKAN BALLAD),"Which love doth render a hallowed spot,"
1381,(ALASKAN BALLAD),The Northland turneth his honest face
1382,(ALASKAN BALLAD),And wonders she cometh not.
1383,(ALASKAN BALLAD),
1384,(ALASKAN BALLAD),"The sea wails loud, and the sea wails long,"
1385,(ALASKAN BALLAD),"As the ages of waiting drift slowly by,"
1386,(ALASKAN BALLAD),But the sea shall sing no bridal song--
1387,(ALASKAN BALLAD),As well know you and I!
1388,(ALASKAN BALLAD),
1389,(ALASKAN BALLAD),
1390,(ALASKAN BALLAD),
1391,HYMN,HYMN
1392,HYMN,
1393,(FROM THE GERMAN OF MARTIN LUTHER),(FROM THE GERMAN OF MARTIN LUTHER)
1394,(FROM THE GERMAN OF MARTIN LUTHER),
1395,(FROM THE GERMAN OF MARTIN LUTHER),O heart of mine! lift up thine eyes
1396,(FROM THE GERMAN OF MARTIN LUTHER),And see who in yon manger lies!
1397,(FROM THE GERMAN OF MARTIN LUTHER),"Of perfect form, of face divine--"
1398,(FROM THE GERMAN OF MARTIN LUTHER),"It is the Christ-child, heart of mine!"
1399,(FROM THE GERMAN OF MARTIN LUTHER),
1400,(FROM THE GERMAN OF MARTIN LUTHER),"O dearest, holiest Christ-child, spread"
1401,(FROM THE GERMAN OF MARTIN LUTHER),Within this heart of mine thy bed;
1402,(FROM THE GERMAN OF MARTIN LUTHER),Then shall my breast forever be
1403,(FROM THE GERMAN OF MARTIN LUTHER),A chamber consecrate to thee!
1404,(FROM THE GERMAN OF MARTIN LUTHER),
1405,(FROM THE GERMAN OF MARTIN LUTHER),"Beat high to-day, O heart of mine,"
1406,(FROM THE GERMAN OF MARTIN LUTHER),"And tell, O lips, what joys are thine;"
1407,(FROM THE GERMAN OF MARTIN LUTHER),For with your help shall I prolong
1408,(FROM THE GERMAN OF MARTIN LUTHER),Old Bethlehem's sweetest cradle-song.
1409,(FROM THE GERMAN OF MARTIN LUTHER),
1410,(FROM THE GERMAN OF MARTIN LUTHER),"Glory to God, whom this dear Child"
1411,(FROM THE GERMAN OF MARTIN LUTHER),"Hath by His coming reconciled,"
1412,(FROM THE GERMAN OF MARTIN LUTHER),And whose redeeming love again
1413,(FROM THE GERMAN OF MARTIN LUTHER),"Brings peace on earth, good will to men!"
1414,(FROM THE GERMAN OF MARTIN LUTHER),
1415,(FROM THE GERMAN OF MARTIN LUTHER),
1416,(FROM THE GERMAN OF MARTIN LUTHER),
1417,STAR OF THE EAST,STAR OF THE EAST
1418,STAR OF THE EAST,
1419,STAR OF THE EAST,"Star of the East, that long ago"
1420,STAR OF THE EAST,Brought wise men on their way
1421,STAR OF THE EAST,"Where, angels singing to and fro,"
1422,STAR OF THE EAST,The Child of Bethlehem lay--
1423,STAR OF THE EAST,Above that Syrian hill afar
1424,STAR OF THE EAST,"Thou shinest out to-night, O Star!"
1425,STAR OF THE EAST,
1426,STAR OF THE EAST,"Star of the East, the night were drear"
1427,STAR OF THE EAST,But for the tender grace
1428,STAR OF THE EAST,That with thy glory comes to cheer
1429,STAR OF THE EAST,"Earth's loneliest, darkest place;"
1430,STAR OF THE EAST,For by that charity we see
1431,STAR OF THE EAST,Where there is hope for all and me.
1432,STAR OF THE EAST,
1433,STAR OF THE EAST,Star of the East! show us the way
1434,STAR OF THE EAST,In wisdom undefiled
1435,STAR OF THE EAST,To seek that manger out and lay
1436,STAR OF THE EAST,Our gifts before the child--
1437,STAR OF THE EAST,To bring our hearts and offer them
1438,STAR OF THE EAST,Unto our King in Bethlehem!
1439,STAR OF THE EAST,
1440,STAR OF THE EAST,
1441,STAR OF THE EAST,
1442,TWIN IDOLS,TWIN IDOLS
1443,TWIN IDOLS,
1444,TWIN IDOLS,"There are two phrases, you must know,"
1445,TWIN IDOLS,So potent (yet so small)
1446,TWIN IDOLS,That wheresoe'er a man may go
1447,TWIN IDOLS,He needs none else at all;
1448,TWIN IDOLS,No servile guide to lead the way
1449,TWIN IDOLS,"Nor lackey at his heel,"
1450,TWIN IDOLS,If he be learned enough to say
1451,TWIN IDOLS,"""Comme bien"" and ""Wie viel."""
1452,TWIN IDOLS,
1453,TWIN IDOLS,"The sleek, pomaded Parleyvoo"
1454,TWIN IDOLS,Will air his sweetest airs
1455,TWIN IDOLS,And quote the highest rates when you
1456,TWIN IDOLS,"""Comme bien"" for his wares;"
1457,TWIN IDOLS,"And, though the German stolid be,"
1458,TWIN IDOLS,His so-called heart of steel
1459,TWIN IDOLS,Becomes as soft as wax when he
1460,TWIN IDOLS,"Detects the words ""Wie viel."""
1461,TWIN IDOLS,
1462,TWIN IDOLS,"Go, search the boulevards and rues"
1463,TWIN IDOLS,From Havre to Marseilles--
1464,TWIN IDOLS,You'll find all eloquence you use
1465,TWIN IDOLS,"Except ""Comme bien"" fails;"
1466,TWIN IDOLS,Or in the country auf der Rhine
1467,TWIN IDOLS,Essay a business deal
1468,TWIN IDOLS,And all your art is good fuhr nein
1469,TWIN IDOLS,"Beyond the point--""Wie viel."""
1470,TWIN IDOLS,
1471,TWIN IDOLS,It matters not what game or prey
1472,TWIN IDOLS,Attracts your greedy eyes--
1473,TWIN IDOLS,You must pursue the good old way
1474,TWIN IDOLS,If you would win the prize;
1475,TWIN IDOLS,It is to get a titled mate
1476,TWIN IDOLS,"All run down at the heel,"
1477,TWIN IDOLS,"If you inquire of stock effete,"
1478,TWIN IDOLS,"""Comme bien"" or ""Wie viel."""
1479,TWIN IDOLS,
1480,TWIN IDOLS,So he is wise who envieth not
1481,TWIN IDOLS,"A wealth of foreign speech,"
1482,TWIN IDOLS,Since with two phrases may be got
1483,TWIN IDOLS,Whatever's in his reach;
1484,TWIN IDOLS,For Europe is a soulless shrine
1485,TWIN IDOLS,In which all classes kneel
1486,TWIN IDOLS,"Before twin idols, deemed divine--"
1487,TWIN IDOLS,"""Comme bien"" and ""Wie viel."""
1488,TWIN IDOLS,
1489,TWIN IDOLS,
1490,TWIN IDOLS,
1491,TWO VALENTINES,TWO VALENTINES
1492,TWO VALENTINES,
1493,I.--TO MISTRESS BARBARA,I.--TO MISTRESS BARBARA
1494,I.--TO MISTRESS BARBARA,
1495,I.--TO MISTRESS BARBARA,"There were three cavaliers, all handsome and true,"
1496,I.--TO MISTRESS BARBARA,"On Valentine's day came a maiden to woo,"
1497,I.--TO MISTRESS BARBARA,"And quoth to your mother: ""Good-morrow, my dear,"
1498,I.--TO MISTRESS BARBARA,"We came with some songs for your daughter to hear!"""
1499,I.--TO MISTRESS BARBARA,
1500,I.--TO MISTRESS BARBARA,"Your mother replied: ""I'll be pleased to convey"
1501,I.--TO MISTRESS BARBARA,"To my daughter what things you may sing or may say!"""
1502,I.--TO MISTRESS BARBARA,
1503,I.--TO MISTRESS BARBARA,"Then the first cavalier sung: ""My pretty red rose,"
1504,I.--TO MISTRESS BARBARA,"I'll love you and court you some day, I suppose!"""
1505,I.--TO MISTRESS BARBARA,
1506,I.--TO MISTRESS BARBARA,"And the next cavalier sung, with make-believe tears:"
1507,I.--TO MISTRESS BARBARA,"""I've loved you! I've loved you these many long years!"""
1508,I.--TO MISTRESS BARBARA,
1509,I.--TO MISTRESS BARBARA,"But the third cavalier (with the brown, bushy head"
1510,I.--TO MISTRESS BARBARA,And the pretty blue jacket and necktie of red)
1511,I.--TO MISTRESS BARBARA,"He drew himself up with a resolute air,"
1512,I.--TO MISTRESS BARBARA,"And he warbled: ""O maiden, surpassingly fair!"
1513,I.--TO MISTRESS BARBARA,"I've loved you long years, and I love you to-day,"
1514,I.--TO MISTRESS BARBARA,"And, if you will let me, I'll love you for aye!"""
1515,I.--TO MISTRESS BARBARA,
1516,I.--TO MISTRESS BARBARA,"I (the third cavalier) sang this ditty to you,"
1517,I.--TO MISTRESS BARBARA,In my necktie of red and my jacket of blue;
1518,I.--TO MISTRESS BARBARA,I'm sure you'll prefer the song that was mine
1519,I.--TO MISTRESS BARBARA,And smile your approval on your valentine.
1520,I.--TO MISTRESS BARBARA,
1521,I.--TO MISTRESS BARBARA,
1522,II.--TO A BABY BOY,II.--TO A BABY BOY
1523,II.--TO A BABY BOY,
1524,II.--TO A BABY BOY,"Who I am I shall not say,"
1525,II.--TO A BABY BOY,But I send you this bouquet
1526,II.--TO A BABY BOY,"With this query, baby mine:"
1527,II.--TO A BABY BOY,"""Will you be my valentine?"""
1528,II.--TO A BABY BOY,
1529,II.--TO A BABY BOY,"See these roses blushing blue,"
1530,II.--TO A BABY BOY,Very like your eyes of hue;
1531,II.--TO A BABY BOY,While these violets are the red
1532,II.--TO A BABY BOY,Of your cheeks. It can be said
1533,II.--TO A BABY BOY,Ne'er before was babe like you.
1534,II.--TO A BABY BOY,
1535,II.--TO A BABY BOY,And I think it is quite true
1536,II.--TO A BABY BOY,No one e'er before to-day
1537,II.--TO A BABY BOY,Sent so wondrous a bouquet
1538,II.--TO A BABY BOY,As these posies aforesaid--
1539,II.--TO A BABY BOY,Roses blue and violets red!
1540,II.--TO A BABY BOY,
1541,II.--TO A BABY BOY,"Sweet, repay me sweets for sweets--"
1542,II.--TO A BABY BOY,'Tis your lover who entreats!
1543,II.--TO A BABY BOY,"Smile upon me, baby mine--"
1544,II.--TO A BABY BOY,Be my little valentine!
1545,II.--TO A BABY BOY,
1546,II.--TO A BABY BOY,
1547,II.--TO A BABY BOY,
1548,MOTHER AND SPHINX,MOTHER AND SPHINX
1549,MOTHER AND SPHINX,
1550,(EGYPTIAN FOLK-SONG),(EGYPTIAN FOLK-SONG)
1551,(EGYPTIAN FOLK-SONG),
1552,(EGYPTIAN FOLK-SONG),Grim is the face that looks into the night
1553,(EGYPTIAN FOLK-SONG),Over the stretch of sands;
1554,(EGYPTIAN FOLK-SONG),A sullen rock in a sea of white--
1555,(EGYPTIAN FOLK-SONG),"A ghostly shadow in ghostly light,"
1556,(EGYPTIAN FOLK-SONG),Peering and moaning it stands.
1557,(EGYPTIAN FOLK-SONG),"_""Oh, is it the king that rides this way--"
1558,(EGYPTIAN FOLK-SONG),"Oh, is it the king that rides so free?"
1559,(EGYPTIAN FOLK-SONG),"I have looked for the king this many a day,"
1560,(EGYPTIAN FOLK-SONG),But the years that mock me will not say
1561,(EGYPTIAN FOLK-SONG),"Why tarrieth he!""_"
1562,(EGYPTIAN FOLK-SONG),
1563,(EGYPTIAN FOLK-SONG),"'T is not your king that shall ride to-night,"
1564,(EGYPTIAN FOLK-SONG),But a child that is fast asleep;
1565,(EGYPTIAN FOLK-SONG),And the horse he shall ride is the Dream-horse white--
1566,(EGYPTIAN FOLK-SONG),"Aha, he shall speed through the ghostly light"
