,Poem Title,line
4073,A DEFENCE OF POETRY (1821),is true with respect to poetry in its most extended sense: all
4074,A DEFENCE OF POETRY (1821),"language, institution and form, require not only to be produced but to"
4075,A DEFENCE OF POETRY (1821),be sustained: the office and character of a poet participates in the
4076,A DEFENCE OF POETRY (1821),"divine nature as regards providence, no less than as regards creation."
4077,A DEFENCE OF POETRY (1821),
4078,A DEFENCE OF POETRY (1821),"Civil war, the spoils of Asia, and the fatal predominance first of the"
4079,A DEFENCE OF POETRY (1821),"Macedonian, and then of the Roman arms, were so many symbols of the"
4080,A DEFENCE OF POETRY (1821),extinction or suspension of the creative faculty in Greece. The
4081,A DEFENCE OF POETRY (1821),"bucolic writers, who found patronage under the lettered tyrants of"
4082,A DEFENCE OF POETRY (1821),"Sicily and Egypt, were the latest representatives of its most glorious"
4083,A DEFENCE OF POETRY (1821),reign. Their poetry is intensely melodious; like the odour of the
4084,A DEFENCE OF POETRY (1821),"tuberose, it overcomes and sickens the spirit with excess of"
4085,A DEFENCE OF POETRY (1821),sweetness; whilst the poetry of the preceding age was as a meadow-gale
4086,A DEFENCE OF POETRY (1821),"of June, which mingles the fragrance of all the flowers of the field,"
4087,A DEFENCE OF POETRY (1821),"and adds a quickening and harmonizing spirit of its own, which endows"
4088,A DEFENCE OF POETRY (1821),the sense with a power of sustaining its extreme delight. The bucolic
4089,A DEFENCE OF POETRY (1821),and erotic delicacy in written poetry is correlative with that
4090,A DEFENCE OF POETRY (1821),"softness in statuary, music, and the kindred arts, and even in manners"
4091,A DEFENCE OF POETRY (1821),"and institutions, which distinguished the epoch to which I now refer."
4092,A DEFENCE OF POETRY (1821),"Nor is it the poetical faculty itself, or any misapplication of it, to"
4093,A DEFENCE OF POETRY (1821),which this want of harmony is to be imputed. An equal sensibility to
4094,A DEFENCE OF POETRY (1821),the influence of the senses and the affections is to be found in the
4095,A DEFENCE OF POETRY (1821),"writings of Homer and Sophocles: the former, especially, has clothed"
4096,A DEFENCE OF POETRY (1821),sensual and pathetic images with irresistible attractions. Their
4097,A DEFENCE OF POETRY (1821),superiority over these succeeding writers consists in the presence of
4098,A DEFENCE OF POETRY (1821),"those thoughts which belong to the inner faculties of our nature, not"
4099,A DEFENCE OF POETRY (1821),in the absence of those which are connected with the external: their
4100,A DEFENCE OF POETRY (1821),incomparable perfection consists in a harmony of the union of all. It
4101,A DEFENCE OF POETRY (1821),"is not what the erotic poets have, but what they have not, in which"
4102,A DEFENCE OF POETRY (1821),"their imperfection consists. It is not inasmuch as they were poets,"
4103,A DEFENCE OF POETRY (1821),"but inasmuch as they were not poets, that they can be considered with"
4104,A DEFENCE OF POETRY (1821),any plausibility as connected with the corruption of their age. Had
4105,A DEFENCE OF POETRY (1821),that corruption availed so as to extinguish in them the sensibility to
4106,A DEFENCE OF POETRY (1821),"pleasure, passion, and natural scenery, which is imputed to them as an"
4107,A DEFENCE OF POETRY (1821),"imperfection, the last triumph of evil would have been achieved. For"
4108,A DEFENCE OF POETRY (1821),the end of social corruption is to destroy all sensibility to
4109,A DEFENCE OF POETRY (1821),"pleasure; and, therefore, it is corruption. It begins at the"
4110,A DEFENCE OF POETRY (1821),"imagination and the intellect as at the core, and distributes itself"
4111,A DEFENCE OF POETRY (1821),"thence as a paralysing venom, through the affections into the very"
4112,A DEFENCE OF POETRY (1821),"appetites, until all become a torpid mass in which hardly sense"
4113,A DEFENCE OF POETRY (1821),"survives. At the approach of such a period, poetry ever addresses"
4114,A DEFENCE OF POETRY (1821),"itself to those faculties which are the last to be destroyed, and its"
4115,A DEFENCE OF POETRY (1821),"voice is heard, like the footsteps of Astraea, departing from the"
4116,A DEFENCE OF POETRY (1821),world. Poetry ever communicates all the pleasure which men are capable
4117,A DEFENCE OF POETRY (1821),of receiving: it is ever still the light of life; the source of
4118,A DEFENCE OF POETRY (1821),whatever of beautiful or generous or true can have place in an evil
4119,A DEFENCE OF POETRY (1821),time. It will readily be confessed that those among the luxurious
4120,A DEFENCE OF POETRY (1821),"citizens of Syracuse and Alexandria, who were delighted with the poems"
4121,A DEFENCE OF POETRY (1821),"of Theocritus, were less cold, cruel, and sensual than the remnant of"
4122,A DEFENCE OF POETRY (1821),their tribe. But corruption must utterly have destroyed the fabric of
4123,A DEFENCE OF POETRY (1821),human society before poetry can ever cease. The sacred links of that
4124,A DEFENCE OF POETRY (1821),"chain have never been entirely disjoined, which descending through"
4125,A DEFENCE OF POETRY (1821),"the minds of many men is attached to those great minds, whence as from"
4126,A DEFENCE OF POETRY (1821),"a magnet the invisible effluence is sent forth, which at once"
4127,A DEFENCE OF POETRY (1821),"connects, animates, and sustains the life of all. It is the faculty"
4128,A DEFENCE OF POETRY (1821),which contains within itself the seeds at once of its own and of
4129,A DEFENCE OF POETRY (1821),social renovation. And let us not circumscribe the effects of the
4130,A DEFENCE OF POETRY (1821),bucolic and erotic poetry within the limits of the sensibility of
4131,A DEFENCE OF POETRY (1821),those to whom it was addressed. They may have perceived the beauty of
4132,A DEFENCE OF POETRY (1821),"those immortal compositions, simply as fragments and isolated"
4133,A DEFENCE OF POETRY (1821),"portions: those who are more finely organized, or born in a happier"
4134,A DEFENCE OF POETRY (1821),"age, may recognize them as episodes to that great poem, which all"
4135,A DEFENCE OF POETRY (1821),"poets, like the co-operating thoughts of one great mind, have built up"
4136,A DEFENCE OF POETRY (1821),since the beginning of the world.
4137,A DEFENCE OF POETRY (1821),
4138,A DEFENCE OF POETRY (1821),The same revolutions within a narrower sphere had place in ancient
4139,A DEFENCE OF POETRY (1821),Rome; but the actions and forms of its social life never seem to have
4140,A DEFENCE OF POETRY (1821),been perfectly saturated with the poetical element. The Romans appear
4141,A DEFENCE OF POETRY (1821),to have considered the Greeks as the selectest treasuries of the
4142,A DEFENCE OF POETRY (1821),"selectest forms of manners and of nature, and to have abstained from"
4143,A DEFENCE OF POETRY (1821),"creating in measured language, sculpture, music, or architecture,"
4144,A DEFENCE OF POETRY (1821),anything which might bear a particular relation to their own
4145,A DEFENCE OF POETRY (1821),"condition, whilst it should bear a general one to the universal"
4146,A DEFENCE OF POETRY (1821),"constitution of the world. But we judge from partial evidence, and we"
4147,A DEFENCE OF POETRY (1821),"judge perhaps partially. Ennius, Varro, Pacuvius, and Accius, all"
4148,A DEFENCE OF POETRY (1821),"great poets, have been lost. Lucretius is in the highest, and Virgil"
4149,A DEFENCE OF POETRY (1821),"in a very high sense, a creator. The chosen delicacy of expressions of"
4150,A DEFENCE OF POETRY (1821),"the latter, are as a mist of light which conceal from us the intense"
4151,A DEFENCE OF POETRY (1821),and exceeding truth of his conceptions of nature. Livy is instinct
4152,A DEFENCE OF POETRY (1821),"with poetry. Yet Horace, Catullus, Ovid, and generally the other great"
4153,A DEFENCE OF POETRY (1821),"writers of the Virgilian age, saw man and nature in the mirror of"
4154,A DEFENCE OF POETRY (1821),"Greece. The institutions also, and the religion of Rome were less"
4155,A DEFENCE OF POETRY (1821),"poetical than those of Greece, as the shadow is less vivid than the"
4156,A DEFENCE OF POETRY (1821),"substance. Hence poetry in Rome seemed to follow, rather than"
4157,A DEFENCE OF POETRY (1821),"accompany, the perfection of political and domestic society. The true"
4158,A DEFENCE OF POETRY (1821),"poetry of Rome lived in its institutions; for whatever of beautiful,"
4159,A DEFENCE OF POETRY (1821),"true, and majestic, they contained, could have sprung only from the"
4160,A DEFENCE OF POETRY (1821),faculty which creates the order in which they consist. The life of
4161,A DEFENCE OF POETRY (1821),"Camillus, the death of Regulus; the expectation of the senators, in"
4162,A DEFENCE OF POETRY (1821),"their godlike state, of the victorious Gauls: the refusal of the"
4163,A DEFENCE OF POETRY (1821),"republic to make peace with Hannibal, after the battle of Cannae, were"
4164,A DEFENCE OF POETRY (1821),not the consequences of a refined calculation of the probable personal
4165,A DEFENCE OF POETRY (1821),"advantage to result from such a rhythm and order in the shows of life,"
4166,A DEFENCE OF POETRY (1821),to those who were at once the poets and the actors of these immortal
4167,A DEFENCE OF POETRY (1821),"dramas. The imagination beholding the beauty of this order, created it"
4168,A DEFENCE OF POETRY (1821),"out of itself according to its own idea; the consequence was empire,"
4169,A DEFENCE OF POETRY (1821),and the reward everliving fame. These things are not the less poetry
4170,A DEFENCE OF POETRY (1821),_quia carent vate sacro_. They are the episodes of that cyclic poem
4171,A DEFENCE OF POETRY (1821),"written by Time upon the memories of men. The Past, like an inspired"
4172,A DEFENCE OF POETRY (1821),"rhapsodist, fills the theatre of everlasting generations with their"
4173,A DEFENCE OF POETRY (1821),harmony.
4174,A DEFENCE OF POETRY (1821),
4175,A DEFENCE OF POETRY (1821),At length the ancient system of religion and manners had fulfilled the
4176,A DEFENCE OF POETRY (1821),circle of its revolutions. And the world would have fallen into utter
4177,A DEFENCE OF POETRY (1821),"anarchy and darkness, but that, there were found poets among the"
4178,A DEFENCE OF POETRY (1821),authors of the Christian and chivalric systems of manners and
4179,A DEFENCE OF POETRY (1821),"religion, who created forms of opinion and action never before"
4180,A DEFENCE OF POETRY (1821),"conceived; which, copied into the imaginations of men, become as"
4181,A DEFENCE OF POETRY (1821),generals to the bewildered armies of their thoughts. It is foreign to
4182,A DEFENCE OF POETRY (1821),the present purpose to touch upon the evil produced by these systems:
4183,A DEFENCE OF POETRY (1821),"except that we protest, on the ground of the principles already"
4184,A DEFENCE OF POETRY (1821),"established, that no portion of it can be attributed to the poetry"
4185,A DEFENCE OF POETRY (1821),they contain.
4186,A DEFENCE OF POETRY (1821),
4187,A DEFENCE OF POETRY (1821),"It is probable that the poetry of Moses, Job, David, Solomon, and"
4188,A DEFENCE OF POETRY (1821),"Isaiah, had produced a great effect upon the mind of Jesus and his"
4189,A DEFENCE OF POETRY (1821),disciples. The scattered fragments preserved to us by the biographers
4190,A DEFENCE OF POETRY (1821),"of this extraordinary person, are all instinct with the most vivid"
4191,A DEFENCE OF POETRY (1821),poetry. But his doctrines seem to have been quickly distorted. At a
4192,A DEFENCE OF POETRY (1821),certain period after the prevalence of a system of opinions founded
4193,A DEFENCE OF POETRY (1821),"upon those promulgated by him, the three forms into which Plato had"
4194,A DEFENCE OF POETRY (1821),"distributed the faculties of mind underwent a sort of apotheosis, and"
4195,A DEFENCE OF POETRY (1821),became the object of the worship of the civilized world. Here it is to
4196,A DEFENCE OF POETRY (1821),"be confessed that 'Light seems to thicken', and"
4197,A DEFENCE OF POETRY (1821),
4198,A DEFENCE OF POETRY (1821),"The crow makes wing to the rooky wood,"
4199,A DEFENCE OF POETRY (1821),"Good things of day begin to droop and drowse,"
4200,A DEFENCE OF POETRY (1821),And night's black agents to their preys do rouse.
4201,A DEFENCE OF POETRY (1821),
4202,A DEFENCE OF POETRY (1821),But mark how beautiful an order has sprung from the dust and blood of
4203,A DEFENCE OF POETRY (1821),"this fierce chaos! how the world, as from a resurrection, balancing"
4204,A DEFENCE OF POETRY (1821),"itself on the golden wings of knowledge and of hope, has reassumed its"
4205,A DEFENCE OF POETRY (1821),"yet unwearied flight into the heaven of time. Listen to the music,"
4206,A DEFENCE OF POETRY (1821),"unheard by outward ears, which is as a ceaseless and invisible wind,"
4207,A DEFENCE OF POETRY (1821),nourishing its everlasting course with strength and swiftness.
4208,A DEFENCE OF POETRY (1821),
4209,A DEFENCE OF POETRY (1821),"The poetry in the doctrines of Jesus Christ, and the mythology and"
4210,A DEFENCE OF POETRY (1821),"institutions of the Celtic conquerors of the Roman empire, outlived"
4211,A DEFENCE OF POETRY (1821),the darkness and the convulsions connected with their growth and
4212,A DEFENCE OF POETRY (1821),"victory, and blended themselves in a new fabric of manners and"
4213,A DEFENCE OF POETRY (1821),opinion. It is an error to impute the ignorance of the dark ages to
4214,A DEFENCE OF POETRY (1821),the Christian doctrines or the predominance of the Celtic nations.
4215,A DEFENCE OF POETRY (1821),Whatever of evil their agencies may have contained sprang from the
4216,A DEFENCE OF POETRY (1821),"extinction of the poetical principle, connected with the progress of"
4217,A DEFENCE OF POETRY (1821),"despotism and superstition. Men, from causes too intricate to be here"
4218,A DEFENCE OF POETRY (1821),"discussed, had become insensible and selfish: their own will had"
4219,A DEFENCE OF POETRY (1821),"become feeble, and yet they were its slaves, and thence the slaves of"
4220,A DEFENCE OF POETRY (1821),"the will of others; lust, fear, avarice, cruelty, and fraud,"
4221,A DEFENCE OF POETRY (1821),characterized a race amongst whom no one was to be found capable of
4222,A DEFENCE OF POETRY (1821),"_creating_ in form, language, or institution. The moral anomalies of"
4223,A DEFENCE OF POETRY (1821),such a state of society are not justly to be charged upon any class of
4224,A DEFENCE OF POETRY (1821),"events immediately connected with them, and those events are most"
4225,A DEFENCE OF POETRY (1821),entitled to our approbation which could dissolve it most
4226,A DEFENCE OF POETRY (1821),expeditiously. It is unfortunate for those who cannot distinguish
4227,A DEFENCE OF POETRY (1821),"words from thoughts, that many of these anomalies have been"
4228,A DEFENCE OF POETRY (1821),incorporated into our popular religion.
4229,A DEFENCE OF POETRY (1821),
4230,A DEFENCE OF POETRY (1821),It was not until the eleventh century that the effects of the poetry
4231,A DEFENCE OF POETRY (1821),of the Christian and chivalric systems began to manifest themselves.
4232,A DEFENCE OF POETRY (1821),The principle of equality had been discovered and applied by Plato in
4233,A DEFENCE OF POETRY (1821),"his _Republic_, as the theoretical rule of the mode in which the"
4234,A DEFENCE OF POETRY (1821),"materials of pleasure and of power, produced by the common skill and"
4235,A DEFENCE OF POETRY (1821),"labour of human beings, ought to be distributed among them. The"
4236,A DEFENCE OF POETRY (1821),limitations of this rule were asserted by him to be determined only by
4237,A DEFENCE OF POETRY (1821),"the sensibility of each, or the utility to result to all. Plato,"
4238,A DEFENCE OF POETRY (1821),"following the doctrines of Timaeus and Pythagoras, taught also a moral"
4239,A DEFENCE OF POETRY (1821),"and intellectual system of doctrine, comprehending at once the past,"
4240,A DEFENCE OF POETRY (1821),"the present, and the future condition of man. Jesus Christ divulged"
4241,A DEFENCE OF POETRY (1821),"the sacred and eternal truths contained in these views to mankind, and"
4242,A DEFENCE OF POETRY (1821),"Christianity, in its abstract purity, became the exoteric expression"
4243,A DEFENCE OF POETRY (1821),of the esoteric doctrines of the poetry and wisdom of antiquity. The
4244,A DEFENCE OF POETRY (1821),incorporation of the Celtic nations with the exhausted population of
4245,A DEFENCE OF POETRY (1821),"the south, impressed upon it the figure of the poetry existing in"
4246,A DEFENCE OF POETRY (1821),their mythology and institutions. The result was a sum of the action
4247,A DEFENCE OF POETRY (1821),and reaction of all the causes included in it; for it may be assumed
4248,A DEFENCE OF POETRY (1821),as a maxim that no nation or religion can supersede any other without
4249,A DEFENCE OF POETRY (1821),incorporating into itself a portion of that which it supersedes. The
4250,A DEFENCE OF POETRY (1821),"abolition of personal and domestic slavery, and the emancipation of"
4251,A DEFENCE OF POETRY (1821),"women from a great part of the degrading restraints of antiquity, were"
4252,A DEFENCE OF POETRY (1821),among the consequences of these events.
4253,A DEFENCE OF POETRY (1821),
4254,A DEFENCE OF POETRY (1821),The abolition of personal slavery is the basis of the highest
4255,A DEFENCE OF POETRY (1821),political hope that it can enter into the mind of man to conceive. The
4256,A DEFENCE OF POETRY (1821),freedom of women produced the poetry of sexual love. Love became a
4257,A DEFENCE OF POETRY (1821),"religion, the idols of whose worship were ever present. It was as if"
4258,A DEFENCE OF POETRY (1821),the statues of Apollo and the Muses had been endowed with life and
4259,A DEFENCE OF POETRY (1821),"motion, and had walked forth among their worshippers; so that earth"
4260,A DEFENCE OF POETRY (1821),became peopled by the inhabitants of a diviner world. The familiar
4261,A DEFENCE OF POETRY (1821),"appearance and proceedings of life became wonderful and heavenly, and"
4262,A DEFENCE OF POETRY (1821),a paradise was created as out of the wrecks of Eden. And as this
4263,A DEFENCE OF POETRY (1821),"creation itself is poetry, so its creators were poets; and language"
4264,A DEFENCE OF POETRY (1821),"was the instrument of their art: 'Galeotto fù il libro, e chi lo"
4265,A DEFENCE OF POETRY (1821),"scrisse.' The Provençal Trouveurs, or inventors, preceded Petrarch,"
4266,A DEFENCE OF POETRY (1821),"whose verses are as spells, which unseal the inmost enchanted"
4267,A DEFENCE OF POETRY (1821),fountains of the delight which is in the grief of love. It is
4268,A DEFENCE OF POETRY (1821),impossible to feel them without becoming a portion of that beauty
4269,A DEFENCE OF POETRY (1821),which we contemplate: it were superfluous to explain how the
4270,A DEFENCE OF POETRY (1821),gentleness and the elevation of mind connected with these sacred
4271,A DEFENCE OF POETRY (1821),"emotions can render men more amiable, more generous and wise, and lift"
4272,A DEFENCE OF POETRY (1821),them out of the dull vapours of the little world of self. Dante
4273,A DEFENCE OF POETRY (1821),understood the secret things of love even more than Petrarch. His
4274,A DEFENCE OF POETRY (1821),_Vita Nuova_ is an inexhaustible fountain of purity of sentiment and
4275,A DEFENCE OF POETRY (1821),"language: it is the idealized history of that period, and those"
4276,A DEFENCE OF POETRY (1821),intervals of his life which were dedicated to love. His apotheosis of
4277,A DEFENCE OF POETRY (1821),"Beatrice in Paradise, and the gradations of his own love and her"
4278,A DEFENCE OF POETRY (1821),"loveliness, by which as by steps he feigns himself to have ascended to"
4279,A DEFENCE OF POETRY (1821),"the throne of the Supreme Cause, is the most glorious imagination of"
4280,A DEFENCE OF POETRY (1821),modern poetry. The acutest critics have justly reversed the judgement
4281,A DEFENCE OF POETRY (1821),"of the vulgar, and the order of the great acts of the 'Divine Drama',"
4282,A DEFENCE OF POETRY (1821),"in the measure of the admiration which they accord to the Hell,"
4283,A DEFENCE OF POETRY (1821),"Purgatory, and Paradise. The latter is a perpetual hymn of everlasting"
4284,A DEFENCE OF POETRY (1821),"love. Love, which found a worthy poet in Plato alone of all the"
4285,A DEFENCE OF POETRY (1821),"ancients, has been celebrated by a chorus of the greatest writers of"
4286,A DEFENCE OF POETRY (1821),the renovated world; and the music has penetrated the caverns of
4287,A DEFENCE OF POETRY (1821),"society, and its echoes still drown the dissonance of arms and"
4288,A DEFENCE OF POETRY (1821),"superstition. At successive intervals, Ariosto, Tasso, Shakespeare,"
4289,A DEFENCE OF POETRY (1821),"Spenser, Calderon, Rousseau, and the great writers of our own age,"
4290,A DEFENCE OF POETRY (1821),"have celebrated the dominion of love, planting as it were trophies in"
4291,A DEFENCE OF POETRY (1821),the human mind of that sublimest victory over sensuality and force.
4292,A DEFENCE OF POETRY (1821),The true relation borne to each other by the sexes into which human
4293,A DEFENCE OF POETRY (1821),"kind is distributed, has become less misunderstood; and if the error"
4294,A DEFENCE OF POETRY (1821),which confounded diversity with inequality of the powers of the two
4295,A DEFENCE OF POETRY (1821),sexes has been partially recognized in the opinions and institutions
4296,A DEFENCE OF POETRY (1821),"of modern Europe, we owe this great benefit to the worship of which"
4297,A DEFENCE OF POETRY (1821),"chivalry was the law, and poets the prophets."
4298,A DEFENCE OF POETRY (1821),
4299,A DEFENCE OF POETRY (1821),The poetry of Dante may be considered as the bridge thrown over the
4300,A DEFENCE OF POETRY (1821),"stream of time, which unites the modern and ancient world. The"
4301,A DEFENCE OF POETRY (1821),distorted notions of invisible things which Dante and his rival Milton
4302,A DEFENCE OF POETRY (1821),"have idealized, are merely the mask and the mantle in which these"
4303,A DEFENCE OF POETRY (1821),great poets walk through eternity enveloped and disguised. It is a
4304,A DEFENCE OF POETRY (1821),difficult question to determine how far they were conscious of the
4305,A DEFENCE OF POETRY (1821),distinction which must have subsisted in their minds between their own
4306,A DEFENCE OF POETRY (1821),creeds and that of the people. Dante at least appears to wish to mark
4307,A DEFENCE OF POETRY (1821),"the full extent of it by placing Riphaeus, whom Virgil calls"
4308,A DEFENCE OF POETRY (1821),"_iustissimus unus_, in Paradise, and observing a most heretical"
4309,A DEFENCE OF POETRY (1821),caprice in his distribution of rewards and punishments. And Milton's
4310,A DEFENCE OF POETRY (1821),"poem contains within itself a philosophical refutation of that system,"
4311,A DEFENCE OF POETRY (1821),"of which, by a strange and natural antithesis, it has been a chief"
4312,A DEFENCE OF POETRY (1821),popular support. Nothing can exceed the energy and magnificence of the
4313,A DEFENCE OF POETRY (1821),character of Satan as expressed in _Paradise Lost_. It is a mistake to
4314,A DEFENCE OF POETRY (1821),suppose that he could ever have been intended for the popular
4315,A DEFENCE OF POETRY (1821),"personification of evil. Implacable hate, patient cunning, and a"
4316,A DEFENCE OF POETRY (1821),sleepless refinement of device to inflict the extremest anguish on an
4317,A DEFENCE OF POETRY (1821),"enemy, these things are evil; and, although venial in a slave, are not"
4318,A DEFENCE OF POETRY (1821),to be forgiven in a tyrant; although redeemed by much that ennobles
4319,A DEFENCE OF POETRY (1821),"his defeat in one subdued, are marked by all that dishonours his"
4320,A DEFENCE OF POETRY (1821),conquest in the victor. Milton's Devil as a moral being is as far
4321,A DEFENCE OF POETRY (1821),"superior to his God, as one who perseveres in some purpose which he"
4322,A DEFENCE OF POETRY (1821),"has conceived to be excellent in spite of adversity and torture, is to"
4323,A DEFENCE OF POETRY (1821),one who in the cold security of undoubted triumph inflicts the most
4324,A DEFENCE OF POETRY (1821),"horrible revenge upon his enemy, not from any mistaken notion of"
4325,A DEFENCE OF POETRY (1821),"inducing him to repent of a perseverance in enmity, but with the"
4326,A DEFENCE OF POETRY (1821),alleged design of exasperating him to deserve new torments. Milton has
4327,A DEFENCE OF POETRY (1821),so far violated the popular creed (if this shall be judged to be a
4328,A DEFENCE OF POETRY (1821),violation) as to have alleged no superiority of moral virtue to his
4329,A DEFENCE OF POETRY (1821),God over his Devil. And this bold neglect of a direct moral purpose is
4330,A DEFENCE OF POETRY (1821),the most decisive proof of the supremacy of Milton's genius. He
4331,A DEFENCE OF POETRY (1821),mingled as it were the elements of human nature as colours upon a
4332,A DEFENCE OF POETRY (1821),"single pallet, and arranged them in the composition of his great"
4333,A DEFENCE OF POETRY (1821),"picture according to the laws of epic truth; that is, according to the"
4334,A DEFENCE OF POETRY (1821),laws of that principle by which a series of actions of the external
4335,A DEFENCE OF POETRY (1821),universe and of intelligent and ethical beings is calculated to excite
4336,A DEFENCE OF POETRY (1821),the sympathy of succeeding generations of mankind. The _Divina
4337,A DEFENCE OF POETRY (1821),Commedia_ and _Paradise Lost_ have conferred upon modern mythology a
4338,A DEFENCE OF POETRY (1821),systematic form; and when change and time shall have added one more
4339,A DEFENCE OF POETRY (1821),superstition to the mass of those which have arisen and decayed upon
4340,A DEFENCE OF POETRY (1821),"the earth, commentators will be learnedly employed in elucidating the"
4341,A DEFENCE OF POETRY (1821),"religion of ancestral Europe, only not utterly forgotten because it"
4342,A DEFENCE OF POETRY (1821),will have been stamped with the eternity of genius.
4343,A DEFENCE OF POETRY (1821),
4344,A DEFENCE OF POETRY (1821),"Homer was the first and Dante the second epic poet: that is, the"
4345,A DEFENCE OF POETRY (1821),"second poet, the series of whose creations bore a defined and"
4346,A DEFENCE OF POETRY (1821),intelligible relation to the knowledge and sentiment and religion of
4347,A DEFENCE OF POETRY (1821),"the age in which he lived, and of the ages which followed it:"
4348,A DEFENCE OF POETRY (1821),developing itself in correspondence with their development. For
4349,A DEFENCE OF POETRY (1821),Lucretius had limed the wings of his swift spirit in the dregs of the
4350,A DEFENCE OF POETRY (1821),"sensible world; and Virgil, with a modesty that ill became his genius,"
4351,A DEFENCE OF POETRY (1821),"had affected the fame of an imitator, even whilst he created anew all"
4352,A DEFENCE OF POETRY (1821),"that he copied; and none among the flock of mock-birds, though their"
4353,A DEFENCE OF POETRY (1821),"notes were sweet, Apollonius Rhodius, Quintus Calaber, Nonnus, Lucan,"
4354,A DEFENCE OF POETRY (1821),"Statius, or Claudian, have sought even to fulfil a single condition of"
4355,A DEFENCE OF POETRY (1821),epic truth. Milton was the third epic poet. For if the title of epic
4356,A DEFENCE OF POETRY (1821),"in its highest sense be refused to the _Aeneid_, still less can it be"
4357,A DEFENCE OF POETRY (1821),"conceded to the _Orlando Furioso_, the _Gerusalemme Liberata_, the"
4358,A DEFENCE OF POETRY (1821),"_Lusiad_, or the _Faerie Queene_."
4359,A DEFENCE OF POETRY (1821),
4360,A DEFENCE OF POETRY (1821),Dante and Milton were both deeply penetrated with the ancient religion
4361,A DEFENCE OF POETRY (1821),of the civilized world; and its spirit exists in their poetry probably
4362,A DEFENCE OF POETRY (1821),in the same proportion as its forms survived in the unreformed worship
4363,A DEFENCE OF POETRY (1821),of modern Europe. The one preceded and the other followed the
4364,A DEFENCE OF POETRY (1821),Reformation at almost equal intervals. Dante was the first religious
4365,A DEFENCE OF POETRY (1821),"reformer, and Luther surpassed him rather in the rudeness and"
4366,A DEFENCE OF POETRY (1821),"acrimony, than in the boldness of his censures of papal usurpation."
4367,A DEFENCE OF POETRY (1821),Dante was the first awakener of entranced Europe; he created a
4368,A DEFENCE OF POETRY (1821),"language, in itself music and persuasion, out of a chaos of"
4369,A DEFENCE OF POETRY (1821),inharmonious barbarisms. He was the congregator of those great spirits
4370,A DEFENCE OF POETRY (1821),who presided over the resurrection of learning; the Lucifer of that
4371,A DEFENCE OF POETRY (1821),starry flock which in the thirteenth century shone forth from
4372,A DEFENCE OF POETRY (1821),"republican Italy, as from a heaven, into the darkness of the benighted"
4373,A DEFENCE OF POETRY (1821),"world. His very words are instinct with spirit; each is as a spark, a"
4374,A DEFENCE OF POETRY (1821),burning atom of inextinguishable thought; and many yet lie covered in
4375,A DEFENCE OF POETRY (1821),"the ashes of their birth, and pregnant with a lightning which has yet"
4376,A DEFENCE OF POETRY (1821),found no conductor. All high poetry is infinite; it is as the first
4377,A DEFENCE OF POETRY (1821),"acorn, which contained all oaks potentially. Veil after veil may be"
4378,A DEFENCE OF POETRY (1821),"undrawn, and the inmost naked beauty of the meaning never exposed. A"
4379,A DEFENCE OF POETRY (1821),great poem is a fountain for ever overflowing with the waters of
4380,A DEFENCE OF POETRY (1821),wisdom and delight; and after one person and one age has exhausted all
4381,A DEFENCE OF POETRY (1821),its divine effluence which their peculiar relations enable them to
4382,A DEFENCE OF POETRY (1821),"share, another and yet another succeeds, and new relations are ever"
4383,A DEFENCE OF POETRY (1821),"developed, the source of an unforeseen and an unconceived delight."
4384,A DEFENCE OF POETRY (1821),
4385,A DEFENCE OF POETRY (1821),"The age immediately succeeding to that of Dante, Petrarch, and"
4386,A DEFENCE OF POETRY (1821),"Boccaccio, was characterized by a revival of painting, sculpture, and"
4387,A DEFENCE OF POETRY (1821),"architecture. Chaucer caught the sacred inspiration, and the"
4388,A DEFENCE OF POETRY (1821),superstructure of English literature is based upon the materials of
4389,A DEFENCE OF POETRY (1821),Italian invention.
4390,A DEFENCE OF POETRY (1821),
4391,A DEFENCE OF POETRY (1821),But let us not be betrayed from a defence into a critical history of
4392,A DEFENCE OF POETRY (1821),poetry and its influence on society. Be it enough to have pointed out
4393,A DEFENCE OF POETRY (1821),"the effects of poets, in the large and true sense of the word, upon"
4394,A DEFENCE OF POETRY (1821),their own and all succeeding times.
4395,A DEFENCE OF POETRY (1821),
4396,A DEFENCE OF POETRY (1821),But poets have been challenged to resign the civic crown to reasoners
4397,A DEFENCE OF POETRY (1821),"and mechanists, on another plea. It is admitted that the exercise of"
4398,A DEFENCE OF POETRY (1821),"the imagination is most delightful, but it is alleged that that of"
4399,A DEFENCE OF POETRY (1821),reason is more useful. Let us examine as the grounds of this
4400,A DEFENCE OF POETRY (1821),"distinction, what is here meant by utility. Pleasure or good, in a"
4401,A DEFENCE OF POETRY (1821),"general sense, is that which the consciousness of a sensitive and"
4402,A DEFENCE OF POETRY (1821),"intelligent being seeks, and in which, when found, it acquiesces."
4403,A DEFENCE OF POETRY (1821),"There are two kinds of pleasure, one durable, universal and permanent;"
4404,A DEFENCE OF POETRY (1821),the other transitory and particular. Utility may either express the
4405,A DEFENCE OF POETRY (1821),"means of producing the former or the latter. In the former sense,"
4406,A DEFENCE OF POETRY (1821),"whatever strengthens and purifies the affections, enlarges the"
4407,A DEFENCE OF POETRY (1821),"imagination, and adds spirit to sense, is useful. But a narrower"
